Experiment: Nash_Combination_Experiment_33
Generation: 72
Generation Type: u
Timestamp: 20231226_132050

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.5281747190088516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.163884564849168, 10.181735037493183] - Base Fitness: 0.21973291385217547, Adjusted Fitness: 0.2208605682343559
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.25072161258051695, Adjusted Fitness: 0.3779848435755674
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.308672126120152] - Base Fitness: 0.25843150527748315, Adjusted Fitness: 0.2605676138089466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.1762115215393256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.226458379952529, 10.181735037493183] - Base Fitness: 0.21697762181552366, Adjusted Fitness: 0.21727957940735754
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 11.00893457314891] - Base Fitness: 0.1729541406518125, Adjusted Fitness: 0.1729541406518125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.599585333768306, 10.181735037493183] - Base Fitness: 0.24660270569135412, Adjusted Fitness: 0.2485924056401136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.308672126120152] - Base Fitness: 0.25843150527748315, Adjusted Fitness: 0.2605676138089466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.4905306983916536
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.163884564849168, 10.181735037493183] - Base Fitness: 0.21973291385217547, Adjusted Fitness: 0.2208605682343559
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.1762115215393256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.27667085519757484, Adjusted Fitness: -0.27667085519757484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 510672.78295298724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2980911543765625, 10.308672126120152] - Base Fitness: 0.24535516853966535, Adjusted Fitness: 0.24593680204579196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.960654710518741, 10.181735037493183] - Base Fitness: 0.22990402697077914, Adjusted Fitness: 0.23087464287224455

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -10: cl=-0.559027910232544, cd=0.2353731244802475, cm=-0.18696396052837372
  Angle -9: cl=-0.5926511883735657, cd=0.2046622484922409, cm=-0.17830903828144073
  Angle -8: cl=-0.6300954222679138, cd=0.17288266122341156, cm=-0.17241959273815155
  Angle -7: cl=-0.6633936166763306, cd=0.14022321999073029, cm=-0.16643469035625458
  Angle -6: cl=-0.6250534057617188, cd=0.12381885200738907, cm=-0.15572728216648102
  Angle -5: cl=-0.5084958076477051, cd=0.1101495549082756, cm=-0.14526857435703278
  Angle -4: cl=-0.3857647478580475, cd=0.09790220111608505, cm=-0.13271187245845795
  Angle -3: cl=-0.2584933936595917, cd=0.08672839403152466, cm=-0.12015245854854584
  Angle -2: cl=-0.17004777491092682, cd=0.08062416315078735, cm=-0.10115937888622284
  Angle -1: cl=-0.11314885318279266, cd=0.07838282734155655, cm=-0.07222022116184235
  Angle 0: cl=-0.05414319038391113, cd=0.07832973450422287, cm=-0.042032793164253235
  Angle 1: cl=0.0066424645483493805, cd=0.07955969870090485, cm=-0.014012470841407776
  Angle 2: cl=0.08019844442605972, cd=0.08122627437114716, cm=0.0022188127040863037
  Angle 3: cl=0.3027786612510681, cd=0.07125002145767212, cm=0.006271988153457642
  Angle 4: cl=0.38343262672424316, cd=0.0775415301322937, cm=0.011928826570510864
  Angle 5: cl=0.4646170735359192, cd=0.08458900451660156, cm=0.01696029305458069
  Angle 6: cl=0.5547062754631042, cd=0.09210895001888275, cm=0.019652605056762695
  Angle 7: cl=0.6430273652076721, cd=0.09786343574523926, cm=0.01783326268196106
  Angle 8: cl=0.7321934700012207, cd=0.10168793052434921, cm=0.011929720640182495
  Angle 9: cl=0.8227930068969727, cd=0.10530208796262741, cm=0.0035250037908554077
  Angle 10: cl=0.9170668721199036, cd=0.10905914008617401, cm=-0.0044073909521102905
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.6167901158332825, cd=0.23416195809841156, cm=-0.18939365446567535
  Angle -9: cl=-0.6517398357391357, cd=0.2037142664194107, cm=-0.18121112883090973
  Angle -8: cl=-0.6961427330970764, cd=0.17269659042358398, cm=-0.17531193792819977
  Angle -7: cl=-0.7172263264656067, cd=0.14009501039981842, cm=-0.171407088637352
  Angle -6: cl=-0.6669467091560364, cd=0.12685906887054443, cm=-0.15837611258029938
  Angle -5: cl=-0.5730338096618652, cd=0.11155489087104797, cm=-0.14460201561450958
  Angle -4: cl=-0.46142086386680603, cd=0.09917881339788437, cm=-0.13356240093708038
  Angle -3: cl=-0.3287968039512634, cd=0.08699879795312881, cm=-0.12207360565662384
  Angle -2: cl=-0.229887455701828, cd=0.0800006315112114, cm=-0.10322926938533783
  Angle -1: cl=-0.17008978128433228, cd=0.07590655982494354, cm=-0.07536347210407257
  Angle 0: cl=-0.1101481020450592, cd=0.0754624679684639, cm=-0.04544515907764435
  Angle 1: cl=-0.05129163712263107, cd=0.07613120228052139, cm=-0.018433943390846252
  Angle 2: cl=0.015868976712226868, cd=0.07977019250392914, cm=-0.0020062774419784546
  Angle 3: cl=0.1667628288269043, cd=0.07571201771497726, cm=0.003086403012275696
  Angle 4: cl=0.3192197382450104, cd=0.07287465780973434, cm=0.0073961615562438965
  Angle 5: cl=0.40219080448150635, cd=0.07824666798114777, cm=0.01228611171245575
  Angle 6: cl=0.4865468740463257, cd=0.08592235296964645, cm=0.015189170837402344
  Angle 7: cl=0.5703983902931213, cd=0.09347962588071823, cm=0.018624350428581238
  Angle 8: cl=0.6597591042518616, cd=0.09976420551538467, cm=0.020695611834526062
  Angle 9: cl=0.749264121055603, cd=0.10287043452262878, cm=0.01368992030620575
  Angle 10: cl=0.8440728187561035, cd=0.10694626718759537, cm=0.005644932389259338
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.226458379952529, 10.181735037493183]:
  Angle -10: cl=-0.5617234110832214, cd=0.23037584125995636, cm=-0.189114049077034
  Angle -9: cl=-0.5870879292488098, cd=0.19696083664894104, cm=-0.18643508851528168
  Angle -8: cl=-0.6101018190383911, cd=0.16207489371299744, cm=-0.18525584042072296
  Angle -7: cl=-0.6485795974731445, cd=0.12832464277744293, cm=-0.1790144294500351
  Angle -6: cl=-0.6031367182731628, cd=0.11396034806966782, cm=-0.1637239307165146
  Angle -5: cl=-0.5019227266311646, cd=0.10398014634847641, cm=-0.15058211982250214
  Angle -4: cl=-0.41039639711380005, cd=0.09916246682405472, cm=-0.1372898370027542
  Angle -3: cl=-0.3079242706298828, cd=0.09311572462320328, cm=-0.12334702908992767
  Angle -2: cl=-0.23394417762756348, cd=0.08771488070487976, cm=-0.09948302805423737
  Angle -1: cl=-0.17272786796092987, cd=0.08315562456846237, cm=-0.07018955051898956
  Angle 0: cl=-0.10101412236690521, cd=0.08251404762268066, cm=-0.042539700865745544
  Angle 1: cl=-0.01712188310921192, cd=0.08311880379915237, cm=-0.020794793963432312
  Angle 2: cl=0.06626809388399124, cd=0.08388164639472961, cm=-0.005384281277656555
  Angle 3: cl=0.3144541084766388, cd=0.06774759292602539, cm=-0.0022062063217163086
  Angle 4: cl=0.41257816553115845, cd=0.07425206154584885, cm=0.0023294687271118164
  Angle 5: cl=0.5103391408920288, cd=0.08254163712263107, cm=0.005727887153625488
  Angle 6: cl=0.6052121520042419, cd=0.08942723274230957, cm=0.007710546255111694
  Angle 7: cl=0.6951613426208496, cd=0.09603318572044373, cm=0.010176971554756165
  Angle 8: cl=0.7855924367904663, cd=0.10201453417539597, cm=0.01003827154636383
  Angle 9: cl=0.8811776638031006, cd=0.10618134588003159, cm=0.001783803105354309
  Angle 10: cl=0.9794290065765381, cd=0.11264339834451675, cm=-0.006022199988365173
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 11.00893457314891]:
  Angle -10: cl=-0.5652742981910706, cd=0.23342452943325043, cm=-0.1895812600851059
  Angle -9: cl=-0.5935873985290527, cd=0.2007293552160263, cm=-0.18562917411327362
  Angle -8: cl=-0.6162528991699219, cd=0.16564542055130005, cm=-0.18406598269939423
  Angle -7: cl=-0.6552250981330872, cd=0.13076506555080414, cm=-0.17927299439907074
  Angle -6: cl=-0.6121947765350342, cd=0.11587090790271759, cm=-0.1644609421491623
  Angle -5: cl=-0.5063673257827759, cd=0.10440100729465485, cm=-0.15139199793338776
  Angle -4: cl=-0.41253435611724854, cd=0.09905071556568146, cm=-0.13836152851581573
  Angle -3: cl=-0.3102402091026306, cd=0.09312295913696289, cm=-0.12462250888347626
  Angle -2: cl=-0.2310025990009308, cd=0.08764182776212692, cm=-0.1025945395231247
  Angle -1: cl=-0.17011913657188416, cd=0.08291889727115631, cm=-0.07338695228099823
  Angle 0: cl=-0.10111537575721741, cd=0.08215458691120148, cm=-0.04478813707828522
  Angle 1: cl=-0.018002288416028023, cd=0.08260346204042435, cm=-0.02263711392879486
  Angle 2: cl=0.06525842100381851, cd=0.08339608460664749, cm=-0.007271036505699158
  Angle 3: cl=0.2930828034877777, cd=0.06858087331056595, cm=-0.0019562095403671265
  Angle 4: cl=0.4072815179824829, cd=0.07287225872278214, cm=0.0021131783723831177
  Angle 5: cl=0.5061075687408447, cd=0.08114948868751526, cm=0.005595758557319641
  Angle 6: cl=0.5993610620498657, cd=0.08832620829343796, cm=0.007841497659683228
  Angle 7: cl=0.6890207529067993, cd=0.09490649402141571, cm=0.010228201746940613
  Angle 8: cl=0.7791577577590942, cd=0.10133464634418488, cm=0.01150551438331604
  Angle 9: cl=0.8741064667701721, cd=0.10534289479255676, cm=0.003305882215499878
  Angle 10: cl=0.9735930562019348, cd=0.10991334170103073, cm=-0.004660323262214661
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -9: cl=-0.5925642848014832, cd=0.20165972411632538, cm=-0.18630234897136688
  Angle -8: cl=-0.6154856085777283, cd=0.16683951020240784, cm=-0.18526862561702728
  Angle -7: cl=-0.6539824604988098, cd=0.13167917728424072, cm=-0.1809167116880417
  Angle -6: cl=-0.6074949502944946, cd=0.11701738834381104, cm=-0.1662842184305191
  Angle -5: cl=-0.5005546808242798, cd=0.10472199320793152, cm=-0.15285126864910126
  Angle -4: cl=-0.40719807147979736, cd=0.09942161291837692, cm=-0.13990576565265656
  Angle -3: cl=-0.30603525042533875, cd=0.09372906386852264, cm=-0.12651707231998444
  Angle -2: cl=-0.22398346662521362, cd=0.08843113481998444, cm=-0.10544399917125702
  Angle -1: cl=-0.16300539672374725, cd=0.08363441377878189, cm=-0.07624588906764984
  Angle 0: cl=-0.0902714878320694, cd=0.08274197578430176, cm=-0.048215046525001526
  Angle 1: cl=-0.006735628470778465, cd=0.08302035927772522, cm=-0.025842681527137756
  Angle 2: cl=0.07770498842000961, cd=0.08402615040540695, cm=-0.010830268263816833
  Angle 3: cl=0.307661771774292, cd=0.0690293088555336, cm=-0.005752012133598328
  Angle 4: cl=0.42638951539993286, cd=0.07181651890277863, cm=0.00012123584747314453
  Angle 5: cl=0.5248367190361023, cd=0.08006997406482697, cm=0.0035102665424346924
  Angle 6: cl=0.616280734539032, cd=0.08734180778265, cm=0.005953490734100342
  Angle 7: cl=0.7060118317604065, cd=0.09395493566989899, cm=0.008408382534980774
  Angle 8: cl=0.7961682081222534, cd=0.10051525384187698, cm=0.010033488273620605
  Angle 9: cl=0.891299843788147, cd=0.10524620115756989, cm=0.003697916865348816
  Angle 10: cl=0.9909458756446838, cd=0.11099390685558319, cm=-0.0041857510805130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.599585333768306, 10.181735037493183]:
  Angle -10: cl=-0.5646176338195801, cd=0.23292258381843567, cm=-0.18976299464702606
  Angle -9: cl=-0.5905856490135193, cd=0.19980527460575104, cm=-0.18635232746601105
  Angle -8: cl=-0.6133507490158081, cd=0.16493424773216248, cm=-0.18527768552303314
  Angle -7: cl=-0.6522465348243713, cd=0.13035808503627777, cm=-0.18024061620235443
  Angle -6: cl=-0.6058081984519958, cd=0.11567511409521103, cm=-0.16544677317142487
  Angle -5: cl=-0.49893760681152344, cd=0.1040847972035408, cm=-0.15222246944904327
  Angle -4: cl=-0.4085622727870941, cd=0.09932400286197662, cm=-0.13888876140117645
  Angle -3: cl=-0.306790828704834, cd=0.0934937596321106, cm=-0.12525923550128937
  Angle -2: cl=-0.2279234528541565, cd=0.08814270794391632, cm=-0.1031201034784317
  Angle -1: cl=-0.16677124798297882, cd=0.0834374949336052, cm=-0.0738648921251297
  Angle 0: cl=-0.09402601420879364, cd=0.08256270736455917, cm=-0.04585312306880951
  Angle 1: cl=-0.010515132918953896, cd=0.08307159692049026, cm=-0.023906275629997253
  Angle 2: cl=0.07326162606477737, cd=0.08395087718963623, cm=-0.008695080876350403
  Angle 3: cl=0.3104456663131714, cd=0.06812688708305359, cm=-0.00402502715587616
  Angle 4: cl=0.42089179158210754, cd=0.07276056706905365, cm=0.0010045021772384644
