Experiment: Nash_Combination_Experiment_33
Generation: 55
Generation Type: u
Timestamp: 20231226_131819

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.46499960548668606, Adjusted Fitness: -0.46499960548668606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.1751577573568848
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.4199848579740433, Adjusted Fitness: -1.4199848579740433
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.1751577573568848
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -1.700140830628259, Adjusted Fitness: -1.700140830628259
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.67297739144708, 10.181735037493183] - Base Fitness: 0.24341701046104122, Adjusted Fitness: 0.24419694072924247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.4678473135285992, Adjusted Fitness: -0.4678473135285992
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.2714951873450646, Adjusted Fitness: 0.4165239543761751
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.45529836514214705, Adjusted Fitness: -0.45529836514214705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.3762783578516914, Adjusted Fitness: -0.3762783578516914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.1503252455150654, Adjusted Fitness: 0.1751577573568848
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.181735037493183] - Base Fitness: 0.18735725919253413, Adjusted Fitness: 0.18813072165416875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.8329468535949535, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.033228776097717, 10.0] - Base Fitness: 0.28593043925714556, Adjusted Fitness: 0.2871316425241447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.20141899146295716, Adjusted Fitness: -0.20141899146295716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.157361353825461, 10.58862000166393] - Base Fitness: 0.17474080906136671, Adjusted Fitness: 0.174878427755195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0] - Base Fitness: 0.2833464362154784, Adjusted Fitness: 0.4245338052270249
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183] - Base Fitness: -0.011232529222156503, Adjusted Fitness: 0.014312755281708542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.195959934473375, 10.0] - Base Fitness: -0.183684159387399, Adjusted Fitness: -0.18041636269971106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183] - Base Fitness: 0.2635366112498518, Adjusted Fitness: 3670.810999869953

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5663828253746033, cd=0.23451368510723114, cm=-0.19014869630336761
  Angle -10: cl=-0.559027910232544, cd=0.2353731244802475, cm=-0.18696396052837372
  Angle -9: cl=-0.5926511883735657, cd=0.2046622484922409, cm=-0.17830903828144073
  Angle -8: cl=-0.6300954222679138, cd=0.17288266122341156, cm=-0.17241959273815155
  Angle -7: cl=-0.6633936166763306, cd=0.14022321999073029, cm=-0.16643469035625458
  Angle -6: cl=-0.6250534057617188, cd=0.12381885200738907, cm=-0.15572728216648102
  Angle -5: cl=-0.5084958076477051, cd=0.1101495549082756, cm=-0.14526857435703278
  Angle -4: cl=-0.3857647478580475, cd=0.09790220111608505, cm=-0.13271187245845795
  Angle -3: cl=-0.2584933936595917, cd=0.08672839403152466, cm=-0.12015245854854584
  Angle -2: cl=-0.17004777491092682, cd=0.08062416315078735, cm=-0.10115937888622284
  Angle -1: cl=-0.11314885318279266, cd=0.07838282734155655, cm=-0.07222022116184235
  Angle 0: cl=-0.05414319038391113, cd=0.07832973450422287, cm=-0.042032793164253235
  Angle 1: cl=0.0066424645483493805, cd=0.07955969870090485, cm=-0.014012470841407776
  Angle 2: cl=0.08019844442605972, cd=0.08122627437114716, cm=0.0022188127040863037
  Angle 3: cl=0.3027786612510681, cd=0.07125002145767212, cm=0.006271988153457642
  Angle 4: cl=0.38343262672424316, cd=0.0775415301322937, cm=0.011928826570510864
  Angle 5: cl=0.4646170735359192, cd=0.08458900451660156, cm=0.01696029305458069
  Angle 6: cl=0.5547062754631042, cd=0.09210895001888275, cm=0.019652605056762695
  Angle 7: cl=0.6430273652076721, cd=0.09786343574523926, cm=0.01783326268196106
  Angle 8: cl=0.7321934700012207, cd=0.10168793052434921, cm=0.011929720640182495
  Angle 9: cl=0.8227930068969727, cd=0.10530208796262741, cm=0.0035250037908554077
  Angle 10: cl=0.9170668721199036, cd=0.10905914008617401, cm=-0.0044073909521102905
Genotype [0.0085, 0.41, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5582499504089355, cd=0.19769075512886047, cm=-0.16225065290927887
  Angle -9: cl=-0.6045998930931091, cd=0.1735638976097107, cm=-0.1529378443956375
  Angle -8: cl=-0.643284022808075, cd=0.14315950870513916, cm=-0.14571787416934967
  Angle -7: cl=-0.6789316534996033, cd=0.12216497212648392, cm=-0.12136639654636383
  Angle -6: cl=-0.7065865397453308, cd=0.10145488381385803, cm=-0.09772525727748871
  Angle -5: cl=-0.6598156094551086, cd=0.09125018119812012, cm=-0.0694705992937088
  Angle -4: cl=-0.5806712508201599, cd=0.09560507535934448, cm=-0.056060031056404114
  Angle -3: cl=-0.5107219219207764, cd=0.1011710986495018, cm=-0.044485077261924744
  Angle -2: cl=-0.4644734859466553, cd=0.1031503900885582, cm=-0.0323493629693985
  Angle -1: cl=-0.427524596452713, cd=0.10651740431785583, cm=-0.01653440296649933
  Angle 0: cl=-0.3808566629886627, cd=0.1105966717004776, cm=-0.00032648444175720215
  Angle 1: cl=-0.31465235352516174, cd=0.11212140321731567, cm=0.0078086405992507935
  Angle 2: cl=-0.1753121316432953, cd=0.10749324411153793, cm=0.006284847855567932
  Angle 3: cl=-0.06467542052268982, cd=0.10846544057130814, cm=0.005800619721412659
  Angle 4: cl=0.04283314198255539, cd=0.10944221913814545, cm=0.001639440655708313
  Angle 5: cl=0.17053817212581635, cd=0.10757255554199219, cm=-0.012450411915779114
  Angle 6: cl=0.2812339961528778, cd=0.10579586029052734, cm=-0.030508652329444885
  Angle 7: cl=0.38219118118286133, cd=0.10446915030479431, cm=-0.052540794014930725
  Angle 8: cl=0.4887300431728363, cd=0.10310430079698563, cm=-0.07436646521091461
  Angle 9: cl=0.6009337902069092, cd=0.1014731377363205, cm=-0.09601990878582001
  Angle 10: cl=0.7124685645103455, cd=0.10026002675294876, cm=-0.11803032457828522
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.67297739144708, 10.181735037493183]:
  Angle -10: cl=-0.5642716288566589, cd=0.23263488709926605, cm=-0.18972252309322357
  Angle -9: cl=-0.5900498032569885, cd=0.19944338500499725, cm=-0.1863887459039688
  Angle -8: cl=-0.6129580736160278, cd=0.16459502279758453, cm=-0.1852395087480545
  Angle -7: cl=-0.6513738036155701, cd=0.1300734132528305, cm=-0.1800231784582138
  Angle -6: cl=-0.605459451675415, cd=0.11543530225753784, cm=-0.16533969342708588
  Angle -5: cl=-0.49937117099761963, cd=0.10407509654760361, cm=-0.15204469859600067
  Angle -4: cl=-0.40872761607170105, cd=0.09930992126464844, cm=-0.13871602714061737
  Angle -3: cl=-0.307020366191864, cd=0.09345117956399918, cm=-0.12502272427082062
  Angle -2: cl=-0.22845730185508728, cd=0.08808917552232742, cm=-0.10269792377948761
  Angle -1: cl=-0.1674187183380127, cd=0.08341918885707855, cm=-0.07346214354038239
  Angle 0: cl=-0.09477955102920532, cd=0.08252649009227753, cm=-0.045423075556755066
  Angle 1: cl=-0.011152898892760277, cd=0.08309174329042435, cm=-0.023559197783470154
  Angle 2: cl=0.07235957682132721, cd=0.08393225073814392, cm=-0.008326157927513123
  Angle 3: cl=0.31059151887893677, cd=0.06800267845392227, cm=-0.003684714436531067
  Angle 4: cl=0.4197147786617279, cd=0.07293278723955154, cm=0.001165241003036499
  Angle 5: cl=0.5182135701179504, cd=0.08120688050985336, cm=0.004554614424705505
  Angle 6: cl=0.6112827062606812, cd=0.0882926657795906, cm=0.006743475794792175
  Angle 7: cl=0.7010797262191772, cd=0.09488517791032791, cm=0.009195730090141296
  Angle 8: cl=0.7915634512901306, cd=0.10159535706043243, cm=0.010963395237922668
  Angle 9: cl=0.8866320848464966, cd=0.1056545078754425, cm=0.002848789095878601
  Angle 10: cl=0.9856691360473633, cd=0.1117725744843483, cm=-0.005021199584007263
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0]:
  Angle -10: cl=-0.5665253400802612, cd=0.23472872376441956, cm=-0.19039101898670197
  Angle -9: cl=-0.5925757884979248, cd=0.20180225372314453, cm=-0.1865030974149704
  Angle -8: cl=-0.615192174911499, cd=0.16701021790504456, cm=-0.18562398850917816
  Angle -7: cl=-0.6538445949554443, cd=0.1319418102502823, cm=-0.18135859072208405
  Angle -6: cl=-0.606381893157959, cd=0.11726678162813187, cm=-0.16675634682178497
  Angle -5: cl=-0.4991030693054199, cd=0.10476691275835037, cm=-0.1532394140958786
  Angle -4: cl=-0.40598952770233154, cd=0.09946122765541077, cm=-0.14030615985393524
  Angle -3: cl=-0.30519598722457886, cd=0.09385526925325394, cm=-0.12689460813999176
  Angle -2: cl=-0.22259271144866943, cd=0.08859819918870926, cm=-0.1060166209936142
  Angle -1: cl=-0.1614716351032257, cd=0.08378980308771133, cm=-0.07684741914272308
  Angle 0: cl=-0.08773143589496613, cd=0.08287055045366287, cm=-0.04900316894054413
  Angle 1: cl=-0.004145810380578041, cd=0.08310376852750778, cm=-0.026561573147773743
  Angle 2: cl=0.0804043859243393, cd=0.0841621682047844, cm=-0.011615797877311707
  Angle 3: cl=0.3108142018318176, cd=0.06914904713630676, cm=-0.006604120135307312
  Angle 4: cl=0.43047896027565, cd=0.0715668797492981, cm=-0.0003342926502227783
  Angle 5: cl=0.5289932489395142, cd=0.07983551919460297, cm=0.0031071603298187256
  Angle 6: cl=0.6200019717216492, cd=0.08712645620107651, cm=0.005535826086997986
  Angle 7: cl=0.7096884846687317, cd=0.09371601790189743, cm=0.008017510175704956
  Angle 8: cl=0.7997827529907227, cd=0.10026589035987854, cm=0.009624451398849487
  Angle 9: cl=0.895069420337677, cd=0.10523195564746857, cm=0.0037647634744644165
  Angle 10: cl=0.9947959184646606, cd=0.11121950298547745, cm=-0.004066184163093567
Genotype [0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5451149940490723, cd=0.20594392716884613, cm=-0.18322248756885529
  Angle -9: cl=-0.5755665302276611, cd=0.17383886873722076, cm=-0.1787487119436264
  Angle -8: cl=-0.6021680235862732, cd=0.14633239805698395, cm=-0.1718645840883255
  Angle -7: cl=-0.6313974857330322, cd=0.12175646424293518, cm=-0.16104047000408173
  Angle -6: cl=-0.6402369737625122, cd=0.10994618386030197, cm=-0.14710699021816254
  Angle -5: cl=-0.5500414371490479, cd=0.10267721861600876, cm=-0.13148827850818634
  Angle -4: cl=-0.4635010063648224, cd=0.0950440764427185, cm=-0.10883097350597382
  Angle -3: cl=-0.3780956268310547, cd=0.08723466843366623, cm=-0.08520446717739105
  Angle -2: cl=-0.3069669008255005, cd=0.0810059905052185, cm=-0.058428987860679626
  Angle -1: cl=-0.25208017230033875, cd=0.07966318726539612, cm=-0.032897040247917175
  Angle 0: cl=-0.1921980082988739, cd=0.08762969821691513, cm=-0.016311869025230408
  Angle 1: cl=-0.11869077384471893, cd=0.09492828696966171, cm=-0.0009911507368087769
  Angle 2: cl=0.018193218857049942, cd=0.09438590705394745, cm=0.008836030960083008
  Angle 3: cl=0.1783703714609146, cd=0.09169699251651764, cm=0.014582723379135132
  Angle 4: cl=0.27082669734954834, cd=0.09681862592697144, cm=0.019458428025245667
  Angle 5: cl=0.37008145451545715, cd=0.10096103698015213, cm=0.019526660442352295
  Angle 6: cl=0.46667012572288513, cd=0.10248848050832748, cm=0.013688907027244568
  Angle 7: cl=0.5655508041381836, cd=0.10376226156949997, cm=0.008219912648200989
  Angle 8: cl=0.6594938039779663, cd=0.10555531829595566, cm=0.0010796785354614258
  Angle 9: cl=0.770150363445282, cd=0.10675810277462006, cm=-0.017974063754081726
  Angle 10: cl=0.8830355405807495, cd=0.10652077198028564, cm=-0.03724364936351776
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.0]:
  Angle -10: cl=-0.5665253400802612, cd=0.23472872376441956, cm=-0.19039101898670197
  Angle -9: cl=-0.5925757884979248, cd=0.20180225372314453, cm=-0.1865030974149704
  Angle -8: cl=-0.615192174911499, cd=0.16701021790504456, cm=-0.18562398850917816
  Angle -7: cl=-0.6538445949554443, cd=0.1319418102502823, cm=-0.18135859072208405
  Angle -6: cl=-0.606381893157959, cd=0.11726678162813187, cm=-0.16675634682178497
  Angle -5: cl=-0.4991030693054199, cd=0.10476691275835037, cm=-0.1532394140958786
  Angle -4: cl=-0.40598952770233154, cd=0.09946122765541077, cm=-0.14030615985393524
  Angle -3: cl=-0.30519598722457886, cd=0.09385526925325394, cm=-0.12689460813999176
  Angle -2: cl=-0.22259271144866943, cd=0.08859819918870926, cm=-0.1060166209936142
  Angle -1: cl=-0.1614716351032257, cd=0.08378980308771133, cm=-0.07684741914272308
  Angle 0: cl=-0.08773143589496613, cd=0.08287055045366287, cm=-0.04900316894054413
  Angle 1: cl=-0.004145810380578041, cd=0.08310376852750778, cm=-0.026561573147773743
  Angle 2: cl=0.0804043859243393, cd=0.0841621682047844, cm=-0.011615797877311707
  Angle 3: cl=0.3108142018318176, cd=0.06914904713630676, cm=-0.006604120135307312
  Angle 4: cl=0.43047896027565, cd=0.0715668797492981, cm=-0.0003342926502227783
  Angle 5: cl=0.5289932489395142, cd=0.07983551919460297, cm=0.0031071603298187256
  Angle 6: cl=0.6200019717216492, cd=0.08712645620107651, cm=0.005535826086997986
  Angle 7: cl=0.7096884846687317, cd=0.09371601790189743, cm=0.008017510175704956
  Angle 8: cl=0.7997827529907227, cd=0.10026589035987854, cm=0.009624451398849487
  Angle 9: cl=0.895069420337677, cd=0.10523195564746857, cm=0.0037647634744644165
  Angle 10: cl=0.9947959184646606, cd=0.11121950298547745, cm=-0.004066184163093567
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.181735037493183]:
  Angle -10: cl=-0.567154049873352, cd=0.23524099588394165, cm=-0.19048412144184113
  Angle -9: cl=-0.5937958359718323, cd=0.2025601714849472, cm=-0.18627770245075226
  Angle -8: cl=-0.6164768934249878, cd=0.16771498322486877, cm=-0.18527410924434662
  Angle -7: cl=-0.6550120115280151, cd=0.13240548968315125, cm=-0.18131773173809052
  Angle -6: cl=-0.6078147292137146, cd=0.11765371263027191, cm=-0.16679145395755768
  Angle -5: cl=-0.5013232231140137, cd=0.10504007339477539, cm=-0.153193399310112
  Angle -4: cl=-0.40713053941726685, cd=0.09947976469993591, cm=-0.14035244286060333
  Angle -3: cl=-0.30566370487213135, cd=0.09383991360664368, cm=-0.1271057277917862
  Angle -2: cl=-0.22258460521697998, cd=0.08854154497385025, cm=-0.10636059939861298
  Angle -1: cl=-0.16122180223464966, cd=0.08370459824800491, cm=-0.07737301290035248
  Angle 0: cl=-0.08832201361656189, cd=0.08280745148658752, cm=-0.04941113293170929
  Angle 1: cl=-0.004675367847084999, cd=0.08295072615146637, cm=-0.026784881949424744
  Angle 2: cl=0.07991978526115417, cd=0.0840480700135231, cm=-0.011857911944389343
  Angle 3: cl=0.305990993976593, cd=0.06949453055858612, cm=-0.006619855761528015
  Angle 4: cl=0.42903465032577515, cd=0.07132680714130402, cm=-0.0002979189157485962
  Angle 5: cl=0.5277358889579773, cd=0.07958383113145828, cm=0.003139406442642212
  Angle 6: cl=0.6184069514274597, cd=0.08692499995231628, cm=0.00561465322971344
  Angle 7: cl=0.708105742931366, cd=0.09352395683526993, cm=0.008114144206047058
  Angle 8: cl=0.7983425259590149, cd=0.10009440779685974, cm=0.009643390774726868
  Angle 9: cl=0.893227219581604, cd=0.10507435351610184, cm=0.00404849648475647
  Angle 10: cl=0.9928567409515381, cd=0.11064792424440384, cm=-0.003807738423347473
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5443834066390991, cd=0.20593512058258057, cm=-0.183329775929451
  Angle -9: cl=-0.5749409198760986, cd=0.17373813688755035, cm=-0.17886792123317719
  Angle -8: cl=-0.6011754274368286, cd=0.14629286527633667, cm=-0.17186446487903595
  Angle -7: cl=-0.6303811073303223, cd=0.1218331828713417, cm=-0.1610218733549118
  Angle -6: cl=-0.6394751667976379, cd=0.10994981974363327, cm=-0.1470729559659958
  Angle -5: cl=-0.54941725730896, cd=0.10270774364471436, cm=-0.13146741688251495
  Angle -4: cl=-0.46255284547805786, cd=0.09508676081895828, cm=-0.10894377529621124
  Angle -3: cl=-0.37707698345184326, cd=0.08727212250232697, cm=-0.0852883905172348
  Angle -2: cl=-0.30626481771469116, cd=0.08108092844486237, cm=-0.05850447714328766
  Angle -1: cl=-0.2513556480407715, cd=0.0796300396323204, cm=-0.03285469114780426
  Angle 0: cl=-0.19120527803897858, cd=0.08759413659572601, cm=-0.01632000505924225
  Angle 1: cl=-0.11773140728473663, cd=0.09488208591938019, cm=-0.0009518414735794067
  Angle 2: cl=0.020580582320690155, cd=0.09422693401575089, cm=0.008773133158683777
  Angle 3: cl=0.18022944033145905, cd=0.09164270013570786, cm=0.014508143067359924
  Angle 4: cl=0.2728379964828491, cd=0.09672615677118301, cm=0.01935325562953949
  Angle 5: cl=0.371936172246933, cd=0.10091665387153625, cm=0.019472017884254456
  Angle 6: cl=0.4687061905860901, cd=0.10242515057325363, cm=0.013655498623847961
  Angle 7: cl=0.5677930116653442, cd=0.10369659215211868, cm=0.008184105157852173
  Angle 8: cl=0.6618201732635498, cd=0.10561158508062363, cm=0.0010185986757278442
  Angle 9: cl=0.7719988822937012, cd=0.10677638649940491, cm=-0.018093064427375793
  Angle 10: cl=0.8851234912872314, cd=0.10702966898679733, cm=-0.03749828040599823
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.195959934473375, 10.181735037493183]:
  Angle -10: cl=-0.5532608032226562, cd=0.2169123888015747, cm=-0.18301476538181305
  Angle -9: cl=-0.5865188241004944, cd=0.18586613237857819, cm=-0.17794375121593475
  Angle -8: cl=-0.6154268383979797, cd=0.15267571806907654, cm=-0.17300499975681305
  Angle -7: cl=-0.6430738568305969, cd=0.1259278804063797, cm=-0.16453145444393158
  Angle -6: cl=-0.628385066986084, cd=0.11057797819375992, cm=-0.15251629054546356
  Angle -5: cl=-0.5232024788856506, cd=0.10087510198354721, cm=-0.13858337700366974
  Angle -4: cl=-0.42179664969444275, cd=0.09424731135368347, cm=-0.12386040389537811
  Angle -3: cl=-0.33608126640319824, cd=0.08658087998628616, cm=-0.10063447058200836
  Angle -2: cl=-0.267604798078537, cd=0.08024787157773972, cm=-0.0744636207818985
  Angle -1: cl=-0.21159599721431732, cd=0.07685352861881256, cm=-0.04540838301181793
  Angle 0: cl=-0.15746727585792542, cd=0.07900004088878632, cm=-0.023825660347938538
  Angle 1: cl=-0.09305287152528763, cd=0.08716049790382385, cm=-0.007105246186256409
  Angle 2: cl=-0.017009342089295387, cd=0.09338878840208054, cm=0.006154686212539673
  Angle 3: cl=0.1954210102558136, cd=0.08490356057882309, cm=0.010324537754058838
  Angle 4: cl=0.283271461725235, cd=0.09045077860355377, cm=0.016912683844566345
  Angle 5: cl=0.3774475157260895, cd=0.0962662473320961, cm=0.02117249369621277
