Experiment: Combination_Experiment_359
Generation: 30
Timestamp: 20231225_225927

Genotypes and their Fitness Values:
[0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367] - Fitness: 0.023215848991363527
[0.008733252071761429, 0.43628453136512685, 0.1297836234952852, -0.8320092242809083, 0.25907228846118285, -0.022992616513034518, 0.08918103941208347, -0.0030759465513359877, 0.0030446437723856074, 7.7689445640372625, 10.520576925442219] - Fitness: -0.007470358200664006
[0.008603901578714438, 0.43424927298479854, 0.12951161436498393, -0.833034418714624, 0.2582440275096022, -0.022430666397088767, 0.06721525292144276, -0.003078281945431057, 0.0027798267052027755, 7.666682580288902, 10.550517399620018] - Fitness: -0.016712230607698695
[0.008511274757103782, 0.4324000159467735, 0.12900249448666223, -0.8451704102043897, 0.25908648777444626, -0.022821422833398965, 0.06820425617561637, -0.003103118995160835, 0.0027714322956694315, 8.772951932263403, 10.477790448533426] - Fitness: -0.024869275054966715
[0.008702235371555676, 0.42816623888260535, 0.12970732994341871, -0.8108508301061402, 0.25917656712978654, -0.022761440845449614, 0.0797789256448226, -0.0030453460527617333, 0.00282374867454133, 8.3589901861668, 10.542980072156409] - Fitness: -0.038263993536339025
[0.00871655028994019, 0.4321472309394337, 0.12969147718987475, -0.8133380007304493, 0.2592569657558588, -0.02258511320255775, 0.07961003206102839, -0.0030350768771894546, 0.002673831439984994, 8.387898805796697, 10.635546028032987] - Fitness: -0.03844877110791918
[0.008541405840691919, 0.4333070099966153, 0.129840070090335, -0.8481444248356483, 0.257937076676352, -0.02252398205142518, 0.08002699967904017, -0.0031028294602931756, 0.00280865986022509, 8.85222329793877, 10.34358949893553] - Fitness: -0.04475921537672014
[0.008606797662737814, 0.4231280611896298, 0.1290433102991906, -0.832959089456517, 0.2585155950067032, -0.022287982917600903, 0.07049607067567595, -0.0030710474358698467, 0.0028583623966081627, 7.343891467395417, 10.52473497224693] - Fitness: -0.05550478963972265
[0.008517510706132802, 0.43875759884007265, 0.129605265890529, -0.8375508978377901, 0.25780752615244645, -0.022493139216062125, 0.0655515327440181, -0.003260885181125358, 0.0028116206438614996, 8.563057434179417, 10.436045692997519] - Fitness: -0.06188008688529148
[0.009001881991330186, 0.44291892766856766, 0.12910567728078118, -0.81996929841916, 0.2594902322212216, -0.022547079795125744, 0.07670726809675, -0.003110926917109477, 0.0028772217188252486, 7.526697488283464, 10.473853996173723] - Fitness: -0.0642543792950673
[0.008726256134386405, 0.4298398784049181, 0.1296041152063068, -0.8326624308897286, 0.2591676892317814, -0.022363243499353452, 0.08632479048147271, -0.0030175504191872144, 0.00284128344453121, 8.651755567073339, 10.38027984682215] - Fitness: -0.06904822376720833
[0.008838077932412425, 0.44289318392206767, 0.12979780217108938, -0.8361266225561651, 0.2588961764606383, -0.022253476133113202, 0.06985362616812954, -0.00313114299181291, 0.0025815804365949273, 8.734396013950171, 10.423213604295116] - Fitness: -0.07047243197197478
[0.008755736050638424, 0.4364633264300064, 0.12927795045232113, -0.8391616464223506, 0.2588984499705976, -0.02261951493667707, 0.07546253884908544, -0.003077400844100609, 0.0029404620073272244, 8.341556302289309, 10.481348005225756] - Fitness: -0.07089331557630386
[0.008518215027506191, 0.4363438761978822, 0.12925132090431599, -0.8557401096887005, 0.2589471554354443, -0.022604804965862108, 0.07690194275078908, -0.0034272521015877356, 0.003021856987286563, 8.066113758434339, 10.382086682482697] - Fitness: -0.07198044147664345
[0.008870813882223017, 0.4481393801121059, 0.12951964812533867, -0.8646124687098552, 0.2598386922600618, -0.02209401954501866, 0.07473236455194467, -0.003415747776314827, 0.002709616055413886, 8.234677642607393, 10.093817540366091] - Fitness: -0.0786822792979563
[0.0085, 0.43199929693623784, 0.12836906004237975, -0.8311173706743368, 0.2586445470659626, -0.022557887887815615, 0.07045976695177415, -0.003091518647802965, 0.0028180034324899145, 8.556089982514337, 10.552921528653576] - Fitness: -0.07918742706557795
[0.008554519871201706, 0.42580165575658546, 0.12972899256569043, -0.8345265634070534, 0.2592098292709559, -0.02242317038835327, 0.08697955894862446, -0.003327649175084441, 0.002961834769333267, 8.10863274010949, 10.394041323125338] - Fitness: -0.07921394345718952
[0.008646561646303258, 0.43225915189063163, 0.1292099460371797, -0.8082318186939536, 0.2588141788206061, -0.022590944401579084, 0.07367490754759624, -0.0031319222179916725, 0.0028169015761799125, 9.173515361453704, 10.285709970516006] - Fitness: -0.07932170123714376
[0.00900753150181303, 0.43494758716621484, 0.12974607433694774, -0.8369120624568164, 0.2594059477352678, -0.022891316149182595, 0.07906305666092606, -0.003068382671760064, 0.0030557844705415647, 8.295763374644478, 10.500689059585879] - Fitness: -0.08194407736019758
[0.008745887157765598, 0.43069209278969184, 0.12988857962291928, -0.8313054756792075, 0.25906997681942046, -0.02242449231582026, 0.08994398838705055, -0.0030735781763814403, 0.0030268453477170524, 8.10400226325723, 10.555491882208008] - Fitness: -0.0829557975374851
[0.008677335995230892, 0.4336505583130682, 0.12937044919731894, -0.8533457473179276, 0.2591603202980336, -0.022632945469251833, 0.08446040239502436, -0.003087251653427671, 0.0034975594833177373, 8.590094720362664, 10.101479784786724] - Fitness: -0.08492383540349187
[0.008590757237080656, 0.4275102792436877, 0.12964401840308845, -0.8252979140527699, 0.25877909225712553, -0.02170480890358014, 0.079692416367409, -0.003, 0.0030611512512550604, 7.558191258771994, 10.495802286611058] - Fitness: -0.08496698261673985
[0.008684265876200995, 0.434006141077436, 0.12947751110570058, -0.8564894871891944, 0.25905833964898667, -0.022709161505771784, 0.06697118798276329, -0.003096925593997103, 0.003354844650816241, 8.959851533735886, 10.229218390462412] - Fitness: -0.08556246668036836
[0.00878476137506202, 0.41734033132704934, 0.12883472509217897, -0.8451678608810531, 0.25915944329802043, -0.022346488043418003, 0.06575741332979301, -0.0031120061032019015, 0.0027582184805524973, 8.134941438785031, 10.153323494602843] - Fitness: -0.08590333922339459
[0.008788494054995736, 0.4317517180024229, 0.12982829583270478, -0.8315638645941408, 0.25910302870549445, -0.022977114531530785, 0.08597006693954942, -0.003072976261461475, 0.0030692813443862735, 9.059591201139801, 10.546363486988858] - Fitness: -0.09140832481605335
[0.008834559002068386, 0.4351350095157649, 0.12973562779298842, -0.8339232055228203, 0.25910454405226896, -0.02283301557203963, 0.0861012695991766, -0.0030753301233371584, 0.003062212068125021, 8.79631510396003, 10.518646667925557] - Fitness: -0.09345837394617883
[0.008970610024466733, 0.43357182729136906, 0.12975978880604414, -0.8172738783757589, 0.2594114155049333, -0.02246244811336061, 0.07681553073218932, -0.00306723445594621, 0.002887859820909239, 8.35553870665276, 10.488780971696096] - Fitness: -0.09450434122863569
[0.008607416527303968, 0.4363369416459111, 0.12921585133597846, -0.8572606565583066, 0.2589960790344314, -0.02260992036409243, 0.08007246296659065, -0.0031772624349579058, 0.002922089330633047, 8.973732424582712, 10.527786812381013] - Fitness: -0.09546657006221297
[0.008719111935124103, 0.4435606941536447, 0.12945440804882455, -0.815500859190102, 0.25897557712748687, -0.02240411037776255, 0.07640302492053365, -0.0032435213636671286, 0.0028321548933536943, 8.329346031963858, 10.590319674224627] - Fitness: -0.09671349359541528
[0.008827151703432467, 0.43557593451997567, 0.12946700998162466, -0.834035757135991, 0.25908591757017496, -0.022562750284146213, 0.08510032334259743, -0.0031003511729218182, 0.0027778539629060035, 8.78647235669292, 10.525580579582224] - Fitness: -0.09701465379519941
[0.008708531742023266, 0.42674971752092317, 0.1293526560936785, -0.8327746579448817, 0.2577916015395719, -0.02254289607377251, 0.07538652455920868, -0.003151707003452714, 0.0028532026241339646, 8.187941005566222, 10.401112137036241] - Fitness: -0.09831847815718321
[0.00859603524991183, 0.42114138848316807, 0.12952471277345307, -0.8328226859568788, 0.25672000271022355, -0.0225443107313584, 0.07108406076302679, -0.003293129954285955, 0.002836062317612981, 8.342388486515548, 10.087540347642284] - Fitness: -0.1007724354658998
[0.008588511878175316, 0.4327756882996539, 0.12852320702410386, -0.8322016806241743, 0.2585543826742481, -0.022546827265973023, 0.07047156459466718, -0.0032078053041017865, 0.0028088725075291194, 8.47630148460528, 10.486997373149185] - Fitness: -0.1013767667947812
[0.008830702745058518, 0.4429342107353413, 0.12923460848449556, -0.8221730927330438, 0.2583455186512453, -0.022187001521481, 0.052970269742520656, -0.00327546381199928, 0.002992335014806627, 8.212186105392297, 10.052168908740274] - Fitness: -0.10317107617526765
[0.008532497221326067, 0.4320486771358631, 0.12829453189060772, -0.8493331343260726, 0.25889529825727664, -0.022623330342085017, 0.06721256891403513, -0.003087801818015301, 0.0028843586840875644, 8.5783366899654, 10.754933668142463] - Fitness: -0.10392060783220407
[0.008631035409120908, 0.4325383159558626, 0.128347089471946, -0.8444530039419879, 0.25885510377733345, -0.02261850136220591, 0.09459425910290593, -0.0030926475076587866, 0.0028044215849838206, 8.850682311468141, 10.399406016361548] - Fitness: -0.10427558805936676
[0.008640675590782722, 0.4324170381274433, 0.12865672309727222, -0.8285963858132878, 0.2589716902275887, -0.02263318736630429, 0.08288111242024948, -0.003157986941948388, 0.0028042595152105673, 8.924932093552702, 10.441795863655795] - Fitness: -0.10449125983325525
[0.009187378604085071, 0.437789434404391, 0.1292392522218868, -0.8451916763824678, 0.25930559790902163, -0.022613022769541392, 0.08434871918846996, -0.003066372792636573, 0.0028890286275233944, 8.618695793005369, 10.046178530933403] - Fitness: -0.10556887693911103
[0.008800613120353842, 0.4515027233687536, 0.12842742805780918, -0.8260845665710792, 0.2590305465461714, -0.022254338567326, 0.07246864936622643, -0.003273289008140538, 0.002637996179974449, 8.078042968940823, 10.442577984969208] - Fitness: -0.10786862681273938
[0.00856909877730077, 0.4464739044730714, 0.12817991120369462, -0.8209626181937291, 0.2588804028849106, -0.02253140240847156, 0.09135095579258454, -0.0032697812258214902, 0.0028756910686902493, 7.7956540753301855, 10.753795370398407] - Fitness: -0.10826538557851433
[0.008968457014349328, 0.4482936091507106, 0.12954785875462876, -0.8152586263154832, 0.25934231341324054, -0.022466330016689892, 0.08283909466879083, -0.0031230074043076435, 0.00291451058391137, 8.44136727316005, 10.48179229553073] - Fitness: -0.10996379491591962
[0.00851852335322726, 0.4310051139534539, 0.12829630390191918, -0.8315153297098561, 0.25919911673913076, -0.02243059304129557, 0.08871675607751944, -0.00306687229132402, 0.003006467025790592, 8.538239567445913, 10.553044230171636] - Fitness: -0.11154738309116001
[0.008581721912807259, 0.43253253594933916, 0.12834379186430164, -0.8466522432244734, 0.2590317432707466, -0.02263993278938802, 0.06912136139478915, -0.0030971132122112276, 0.0029586361046872573, 9.043205894579625, 10.511749729778618] - Fitness: -0.11252287452783373
[0.008873958760088377, 0.43221015978021987, 0.12963180697679932, -0.853327303217162, 0.2593935893210807, -0.022769807666826243, 0.08447091217484866, -0.003, 0.003540616998036405, 8.706807266163137, 10.29319056956889] - Fitness: -0.11410586962803912
[0.008814890414947197, 0.43391319874339196, 0.12961439630502813, -0.8329666703436927, 0.2579741897290982, -0.022327378061453736, 0.07687951315572747, -0.003073712497854637, 0.0030696497933120166, 7.797372694067425, 10.558446605636574] - Fitness: -0.11581887466979808
[0.008610157112009324, 0.4337622533074378, 0.12814354039504205, -0.832266267636604, 0.25878835786775745, -0.022607151051397465, 0.09109448386433769, -0.0030923175117941915, 0.0028092518633871283, 8.784223918114224, 10.504250951672597] - Fitness: -0.11585962258824109
[0.00862653245548006, 0.4323898991743787, 0.12827315548952065, -0.8320368675016624, 0.25895299649992404, -0.0225693785512285, 0.09357554755001533, -0.0031030999889398252, 0.002927532216977506, 8.82061414826539, 10.355305038792801] - Fitness: -0.11675937768012754
[0.008641453181977933, 0.432095532423148, 0.12951005837987178, -0.8419820430476094, 0.2590276150041863, -0.022326498233830934, 0.07259990183466536, -0.003095452923328979, 0.003056203731752081, 8.9904570018508, 10.538095354365435] - Fitness: -0.11814983241003169
[0.008590709495943694, 0.4323468190941912, 0.1296296589185485, -0.8109546894889417, 0.25897497437854755, -0.02244027038680424, 0.07936179890930199, -0.0033014513961975903, 0.0028334697434242067, 9.635258353573212, 10.294369295025357] - Fitness: -0.11917094972882922
[0.009138058580502425, 0.43799879891726046, 0.12949859404772865, -0.8358192281631963, 0.25866133288463145, -0.02237165445838509, 0.084195057193433, -0.0030717151745554556, 0.002900910709578956, 7.462278565049099, 10.532843163790005] - Fitness: -0.12125189158726349

Detailed Results for Each Genotype:
Genotype [0.00852578461388469, 0.44898506046820896, 0.12918050908171225, -0.8228435336808401, 0.2587335363366942, -0.022465515331232068, 0.07586856597026001, -0.003238377313784559, 0.0028215144894613484, 7.541647926325395, 10.253260546052367]:
  Angle -10: cl=-0.5598664879798889, cd=0.22557005286216736, cm=-0.1859178990125656
  Angle 0: cl=-0.10768458247184753, cd=0.07910632342100143, cm=-0.023741379380226135
  Angle 1: cl=-0.04524195194244385, cd=0.0851733461022377, cm=-0.004634037613868713
  Angle 2: cl=0.03703313693404198, cd=0.09008375555276871, cm=0.007032737135887146
  Angle 3: cl=0.24760837852954865, cd=0.08143138885498047, cm=0.009289145469665527
  Angle 4: cl=0.33324894309043884, cd=0.08727732300758362, cm=0.014706715941429138
  Angle 5: cl=0.42227455973625183, cd=0.09357782453298569, cm=0.019013583660125732
  Angle 6: cl=0.5178543925285339, cd=0.09748246520757675, cm=0.018610790371894836
  Angle 7: cl=0.61556476354599, cd=0.10071911662817001, cm=0.012635111808776855
  Angle 8: cl=0.7068194150924683, cd=0.10416676849126816, cm=0.0056488364934921265
  Angle 9: cl=0.797365128993988, cd=0.10779479146003723, cm=-0.0027628839015960693
  Angle 10: cl=0.8944313526153564, cd=0.11254643648862839, cm=-0.012159332633018494
Genotype [0.008870813882223017, 0.4481393801121059, 0.12951964812533867, -0.8646124687098552, 0.2598386922600618, -0.02209401954501866, 0.07473236455194467, -0.003415747776314827, 0.002709616055413886, 8.234677642607393, 10.093817540366091]:
  Angle -10: cl=-0.5536180138587952, cd=0.2175849825143814, cm=-0.1845717877149582
  Angle -9: cl=-0.5875570774078369, cd=0.18699243664741516, cm=-0.17992408573627472
  Angle -8: cl=-0.6133854985237122, cd=0.15234375, cm=-0.17570452392101288
  Angle -7: cl=-0.645152747631073, cd=0.12251268327236176, cm=-0.1674441546201706
  Angle -6: cl=-0.6084688305854797, cd=0.1114383190870285, cm=-0.1542728990316391
  Angle -5: cl=-0.49882447719573975, cd=0.10099949687719345, cm=-0.1410672515630722
  Angle -4: cl=-0.39805954694747925, cd=0.09438711404800415, cm=-0.1263550966978073
  Angle -3: cl=-0.30701833963394165, cd=0.08741649985313416, cm=-0.10670016705989838
  Angle -2: cl=-0.24313688278198242, cd=0.08161070942878723, cm=-0.07960273325443268
  Angle -1: cl=-0.18446524441242218, cd=0.07904817909002304, cm=-0.04919914901256561
  Angle 0: cl=-0.12050710618495941, cd=0.07958977669477463, cm=-0.023161783814430237
  Angle 1: cl=-0.05582469701766968, cd=0.08612614125013351, cm=-0.00504736602306366
  Angle 2: cl=0.03356524929404259, cd=0.0905052199959755, cm=0.006062418222427368
  Angle 3: cl=0.24794679880142212, cd=0.08141317963600159, cm=0.00807209312915802
  Angle 4: cl=0.3358379602432251, cd=0.0871349573135376, cm=0.013559520244598389
  Angle 5: cl=0.43086233735084534, cd=0.09324514120817184, cm=0.017117097973823547
  Angle 6: cl=0.5285933613777161, cd=0.09752918779850006, cm=0.01796729862689972
  Angle 7: cl=0.6256662607192993, cd=0.10095323622226715, cm=0.011991947889328003
  Angle 8: cl=0.7176163792610168, cd=0.10428987443447113, cm=0.004742816090583801
  Angle 9: cl=0.8096591830253601, cd=0.10811797529459, cm=-0.003664150834083557
  Angle 10: cl=0.9071609377861023, cd=0.113129623234272, cm=-0.013579532504081726
Genotype [0.0085, 0.43199929693623784, 0.12836906004237975, -0.8311173706743368, 0.2586445470659626, -0.022557887887815615, 0.07045976695177415, -0.003091518647802965, 0.0028180034324899145, 8.556089982514337, 10.552921528653576]:
  Angle -10: cl=-0.5576659440994263, cd=0.2237333208322525, cm=-0.18432150781154633
  Angle -9: cl=-0.5906429290771484, cd=0.19320224225521088, cm=-0.1791985183954239
  Angle -8: cl=-0.621588408946991, cd=0.16032476723194122, cm=-0.1743246167898178
  Angle -7: cl=-0.6501896381378174, cd=0.12735943496227264, cm=-0.16725210845470428
  Angle -6: cl=-0.6210098266601562, cd=0.11558593064546585, cm=-0.1548437625169754
  Angle -5: cl=-0.5019098520278931, cd=0.1027272567152977, cm=-0.14208583533763885
  Angle -4: cl=-0.39260804653167725, cd=0.09382500499486923, cm=-0.12851296365261078
  Angle -3: cl=-0.2933170199394226, cd=0.08703131973743439, cm=-0.11216823756694794
  Angle -2: cl=-0.22329145669937134, cd=0.08080083131790161, cm=-0.08649764955043793
  Angle -1: cl=-0.16514863073825836, cd=0.07827004045248032, cm=-0.05650155246257782
  Angle 0: cl=-0.10575401782989502, cd=0.0786677747964859, cm=-0.027700290083885193
  Angle 1: cl=-0.04216313362121582, cd=0.08279119431972504, cm=-0.006070956587791443
  Angle 2: cl=0.0322866290807724, cd=0.08869251608848572, cm=0.005936354398727417
  Angle 3: cl=0.25470802187919617, cd=0.07862459868192673, cm=0.008483052253723145
  Angle 4: cl=0.3391849994659424, cd=0.08451972901821136, cm=0.014162838459014893
  Angle 5: cl=0.4263705909252167, cd=0.09072718024253845, cm=0.01870732009410858
  Angle 6: cl=0.5187423825263977, cd=0.09644558280706406, cm=0.02105233073234558
  Angle 7: cl=0.6153031587600708, cd=0.09992300719022751, cm=0.01498904824256897
  Angle 8: cl=0.7066205143928528, cd=0.1033250167965889, cm=0.008048295974731445
  Angle 9: cl=0.7971324920654297, cd=0.10694991797208786, cm=-0.0003412961959838867
  Angle 10: cl=0.893997311592102, cd=0.1114656999707222, cm=-0.009095057845115662
Genotype [0.008554519871201706, 0.42580165575658546, 0.12972899256569043, -0.8345265634070534, 0.2592098292709559, -0.02242317038835327, 0.08697955894862446, -0.003327649175084441, 0.002961834769333267, 8.10863274010949, 10.394041323125338]:
  Angle -10: cl=-0.5533087849617004, cd=0.22079545259475708, cm=-0.18255938589572906
  Angle -9: cl=-0.5852232575416565, cd=0.1902703046798706, cm=-0.1775248795747757
  Angle -8: cl=-0.621350884437561, cd=0.15879426896572113, cm=-0.1705099493265152
  Angle -7: cl=-0.6510496735572815, cd=0.1265089213848114, cm=-0.16564662754535675
  Angle -6: cl=-0.6180437207221985, cd=0.11592265963554382, cm=-0.15325264632701874
  Angle -5: cl=-0.49032455682754517, cd=0.10196085274219513, cm=-0.14074234664440155
  Angle -4: cl=-0.37837353348731995, cd=0.09238455444574356, cm=-0.12664826214313507
  Angle -3: cl=-0.2844640910625458, cd=0.08520958572626114, cm=-0.10769195854663849
  Angle -2: cl=-0.2160828858613968, cd=0.07996776700019836, cm=-0.08148925006389618
  Angle -1: cl=-0.1582079976797104, cd=0.07747292518615723, cm=-0.051571354269981384
  Angle 0: cl=-0.09923715889453888, cd=0.07814418524503708, cm=-0.023386642336845398
  Angle 1: cl=-0.03858356922864914, cd=0.08478494733572006, cm=-0.004087522625923157
  Angle 2: cl=0.04846964031457901, cd=0.0891619548201561, cm=0.0077661871910095215
  Angle 3: cl=0.24595904350280762, cd=0.08209928125143051, cm=0.011033594608306885
  Angle 4: cl=0.328597754240036, cd=0.08827759325504303, cm=0.016573265194892883
  Angle 5: cl=0.4145769476890564, cd=0.09449779987335205, cm=0.021287575364112854
  Angle 6: cl=0.5063724517822266, cd=0.09761642664670944, cm=0.018525823950767517
  Angle 7: cl=0.6034377217292786, cd=0.10032739490270615, cm=0.012453719973564148
  Angle 8: cl=0.6963655948638916, cd=0.10401757806539536, cm=0.005888611078262329
  Angle 9: cl=0.7868873476982117, cd=0.10764337331056595, cm=-0.0025072097778320312
  Angle 10: cl=0.882341742515564, cd=0.11214686930179596, cm=-0.01179473102092743
Genotype [0.008646561646303258, 0.43225915189063163, 0.1292099460371797, -0.8082318186939536, 0.2588141788206061, -0.022590944401579084, 0.07367490754759624, -0.0031319222179916725, 0.0028169015761799125, 9.173515361453704, 10.285709970516006]:
  Angle -10: cl=-0.5503992438316345, cd=0.21986672282218933, cm=-0.183748260140419
  Angle -9: cl=-0.5840346813201904, cd=0.18928734958171844, cm=-0.1790354698896408
  Angle -8: cl=-0.6148163080215454, cd=0.15608391165733337, cm=-0.1736360341310501
  Angle -7: cl=-0.6423884630203247, cd=0.1259184330701828, cm=-0.166252002120018
  Angle -6: cl=-0.614838719367981, cd=0.11389835178852081, cm=-0.15372927486896515
  Angle -5: cl=-0.4937114715576172, cd=0.10102761536836624, cm=-0.1410992592573166
  Angle -4: cl=-0.392067015171051, cd=0.09358226507902145, cm=-0.12604589760303497
  Angle -3: cl=-0.29832494258880615, cd=0.08661146461963654, cm=-0.10748670995235443
  Angle -2: cl=-0.23055607080459595, cd=0.08078714460134506, cm=-0.08121214807033539
  Angle -1: cl=-0.17227678000926971, cd=0.07825523614883423, cm=-0.0510680228471756
  Angle 0: cl=-0.1110730767250061, cd=0.07893573492765427, cm=-0.023473069071769714
  Angle 1: cl=-0.04736392945051193, cd=0.08509763330221176, cm=-0.004586860537528992
  Angle 2: cl=0.04549381509423256, cd=0.08911141008138657, cm=0.007185116410255432
  Angle 3: cl=0.24836798012256622, cd=0.08142978698015213, cm=0.009890243411064148
  Angle 4: cl=0.3326224386692047, cd=0.08734316378831863, cm=0.015487059950828552
  Angle 5: cl=0.4209711253643036, cd=0.09356077015399933, cm=0.019972100853919983
  Angle 6: cl=0.5156456828117371, cd=0.09724380820989609, cm=0.018975362181663513
  Angle 7: cl=0.6137071847915649, cd=0.10058692842721939, cm=0.013040095567703247
  Angle 8: cl=0.7053772807121277, cd=0.10411983728408813, cm=0.005975589156150818
  Angle 9: cl=0.7959468364715576, cd=0.10775013267993927, cm=-0.002451598644256592
  Angle 10: cl=0.8926172852516174, cd=0.11262023448944092, cm=-0.01215006411075592
Genotype [0.00900753150181303, 0.43494758716621484, 0.12974607433694774, -0.8369120624568164, 0.2594059477352678, -0.022891316149182595, 0.07906305666092606, -0.003068382671760064, 0.0030557844705415647, 8.295763374644478, 10.500689059585879]:
  Angle -10: cl=-0.548978865146637, cd=0.22163648903369904, cm=-0.18390457332134247
  Angle -9: cl=-0.5825722217559814, cd=0.19102312624454498, cm=-0.17910178005695343
  Angle -8: cl=-0.6113759875297546, cd=0.1572401374578476, cm=-0.17449362576007843
  Angle -7: cl=-0.6385162472724915, cd=0.1268637329339981, cm=-0.16656376421451569
  Angle -6: cl=-0.615878164768219, cd=0.11381322145462036, cm=-0.15415231883525848
  Angle -5: cl=-0.49750417470932007, cd=0.10122419148683548, cm=-0.14151312410831451
  Angle -4: cl=-0.39781254529953003, cd=0.09428495168685913, cm=-0.12683381140232086
  Angle -3: cl=-0.3020537197589874, cd=0.087401382625103, cm=-0.10910822451114655
  Angle -2: cl=-0.2341550588607788, cd=0.08115661889314651, cm=-0.0830330103635788
  Angle -1: cl=-0.1756720244884491, cd=0.07855570316314697, cm=-0.05293525755405426
  Angle 0: cl=-0.11366401612758636, cd=0.07915722578763962, cm=-0.02521364390850067
  Angle 1: cl=-0.04952210187911987, cd=0.08434726297855377, cm=-0.005504235625267029
  Angle 2: cl=0.03501252830028534, cd=0.08931809663772583, cm=0.006419822573661804
  Angle 3: cl=0.24932542443275452, cd=0.08034492284059525, cm=0.008938387036323547
  Angle 4: cl=0.33486542105674744, cd=0.08613605052232742, cm=0.014514625072479248
  Angle 5: cl=0.42377153038978577, cd=0.0923762246966362, cm=0.018950894474983215
  Angle 6: cl=0.5187429785728455, cd=0.09690061956644058, cm=0.019513174891471863
  Angle 7: cl=0.616378128528595, cd=0.1003725528717041, cm=0.013531208038330078
  Angle 8: cl=0.7080269455909729, cd=0.10385677218437195, cm=0.006448492407798767
  Angle 9: cl=0.798589289188385, cd=0.10748642683029175, cm=-0.001973658800125122
  Angle 10: cl=0.895680844783783, cd=0.11235802620649338, cm=-0.01159428060054779
Genotype [0.008745887157765598, 0.43069209278969184, 0.12988857962291928, -0.8313054756792075, 0.25906997681942046, -0.02242449231582026, 0.08994398838705055, -0.0030735781763814403, 0.0030268453477170524, 8.10400226325723, 10.555491882208008]:
  Angle -10: cl=-0.5507768988609314, cd=0.22289498150348663, cm=-0.18345744907855988
  Angle -9: cl=-0.5835984349250793, cd=0.1923215389251709, cm=-0.17850156128406525
  Angle -8: cl=-0.6150832176208496, cd=0.15935809910297394, cm=-0.17322655022144318
  Angle -7: cl=-0.6434349417686462, cd=0.12747423350811005, cm=-0.16655482351779938
  Angle -6: cl=-0.6185181140899658, cd=0.11506342887878418, cm=-0.1541789323091507
  Angle -5: cl=-0.49882298707962036, cd=0.10214808583259583, cm=-0.1414458006620407
  Angle -4: cl=-0.39216530323028564, cd=0.09369786828756332, cm=-0.12716330587863922
  Angle -3: cl=-0.2949336767196655, cd=0.08685468882322311, cm=-0.11004962027072906
  Angle -2: cl=-0.225860595703125, cd=0.08066702634096146, cm=-0.08433444797992706
  Angle -1: cl=-0.16766749322414398, cd=0.07813727855682373, cm=-0.054353728890419006
  Angle 0: cl=-0.10785321891307831, cd=0.07859550416469574, cm=-0.02596096694469452
  Angle 1: cl=-0.04445299506187439, cd=0.08359988778829575, cm=-0.00567077100276947
  Angle 2: cl=0.0344785712659359, cd=0.08909223973751068, cm=0.006522566080093384
  Angle 3: cl=0.24980682134628296, cd=0.0800558552145958, cm=0.009389415383338928
  Angle 4: cl=0.33395862579345703, cd=0.0859970971941948, cm=0.01502835750579834
  Angle 5: cl=0.421318382024765, cd=0.09221850335597992, cm=0.019632726907730103
  Angle 6: cl=0.5141388773918152, cd=0.09655524790287018, cm=0.01984904706478119
  Angle 7: cl=0.6118156313896179, cd=0.10002420097589493, cm=0.013855010271072388
  Angle 8: cl=0.7035053372383118, cd=0.10357538610696793, cm=0.006969869136810303
  Angle 9: cl=0.7940362095832825, cd=0.10720204561948776, cm=-0.001431971788406372
  Angle 10: cl=0.890357255935669, cd=0.11185761541128159, cm=-0.01074548065662384
Genotype [0.008677335995230892, 0.4336505583130682, 0.12937044919731894, -0.8533457473179276, 0.2591603202980336, -0.022632945469251833, 0.08446040239502436, -0.003087251653427671, 0.0034975594833177373, 8.590094720362664, 10.101479784786724]:
  Angle -10: cl=-0.5452714562416077, cd=0.22080788016319275, cm=-0.18364952504634857
  Angle -9: cl=-0.5787534713745117, cd=0.1902388036251068, cm=-0.1789625734090805
  Angle -8: cl=-0.6082969903945923, cd=0.15655849874019623, cm=-0.1739724725484848
  Angle -7: cl=-0.635486900806427, cd=0.12667232751846313, cm=-0.16616792976856232
  Angle -6: cl=-0.6127721071243286, cd=0.1135779321193695, cm=-0.1539149433374405
  Angle -5: cl=-0.4951556921005249, cd=0.10108817368745804, cm=-0.1415577083826065
  Angle -4: cl=-0.3940659165382385, cd=0.09384401142597198, cm=-0.12662704288959503
  Angle -3: cl=-0.3003731966018677, cd=0.08687352389097214, cm=-0.10821960866451263
  Angle -2: cl=-0.23334556818008423, cd=0.08083691447973251, cm=-0.08188919723033905
  Angle -1: cl=-0.17406751215457916, cd=0.07822629809379578, cm=-0.051520273089408875
  Angle 0: cl=-0.11377352476119995, cd=0.07873277366161346, cm=-0.024030283093452454
  Angle 1: cl=-0.04979879409074783, cd=0.08487460762262344, cm=-0.005272373557090759
  Angle 2: cl=0.03789375722408295, cd=0.08948133140802383, cm=0.006731569766998291
  Angle 3: cl=0.24635890126228333, cd=0.08113668859004974, cm=0.009283527731895447
  Angle 4: cl=0.33073559403419495, cd=0.08702191710472107, cm=0.014851316809654236
  Angle 5: cl=0.41881033778190613, cd=0.09327782690525055, cm=0.019348755478858948
