Experiment: Combination_Experiment_444
Generation: 56
Timestamp: 20231226_143552

Genotypes and their Fitness Values:
[0.009254245079424092, 0.43261272997678984, 0.12779203305997386, -0.8073878321987205, 0.2534556463467058, -0.021486744528464823, 0.1110160456968187, -0.0031268251080745716, 0.0032145969476602585, 8.051469838616997, 10.387102440272928] - Fitness: -1.1211498622083886
[0.008924538057212964, 0.43088147978261376, 0.1279729694477168, -0.8074113802789474, 0.2315504548309243, -0.021116449060715862, 0.11102774432668963, -0.003124605365874701, 0.003259283043181068, 8.051452612885544, 10.395910374846466] - Fitness: -1.1282229643822652
[0.009253309750178719, 0.43214216909723113, 0.1277517612005171, -0.807428398625269, 0.2546544913491398, -0.02084935701843644, 0.11103319157453886, -0.003122650834192439, 0.0032825651201289973, 8.05132614923043, 10.388266899540518] - Fitness: -1.1219121011711672
[0.008769559182209143, 0.428308296578575, 0.12768737384413964, -0.8073734881870154, 0.25489935527614793, -0.021109940653290332, 0.11106235755460395, -0.0031132489153979015, 0.0032707254832998536, 8.050674652569572, 10.390154530780567] - Fitness: -1.1205533715841824
[0.009448328354060644, 0.43353086615332825, 0.12786699842876542, -0.8074392948813596, 0.25243200246086234, -0.021405271216179453, 0.11096823288972178, -0.003135458042835845, 0.0032585960613862276, 8.051822540488036, 10.384751098920766] - Fitness: -1.1220913467886031
[0.008842165183979173, 0.43165165531786825, 0.1277747226384568, -0.8074208989858602, 0.2538609969706101, -0.021004117230710592, 0.11103354163638644, -0.0031256597222890942, 0.0032464696508424855, 8.051643877600869, 10.38875749943493] - Fitness: -1.1208517604901103
[0.008949018294056463, 0.4291436528712951, 0.12849376829388298, -0.807369105021584, 0.2532872028111476, -0.020886023698461074, 0.11101710804743095, -0.0031247188241545942, 0.003272710731928196, 8.051306453202752, 10.39525410216183] - Fitness: -1.1211580878490628
[0.008910257567178847, 0.4291874591273008, 0.12769296683944853, -0.8073872466357731, 0.2553779707231907, -0.021056820546032924, 0.11106465899630605, -0.003112725339996252, 0.0032505181390289255, 8.050629436217076, 10.390308561444133] - Fitness: -1.1207158473865566
[0.009008893591801313, 0.4306096430650064, 0.12771141672021433, -0.8073542237999174, 0.2544421057468975, -0.02155973599762838, 0.11106563105329668, -0.003117510087280634, 0.0032621305471763427, 8.089229493933917, 10.390623337857583] - Fitness: -1.1204497025527578
[0.009222628702490038, 0.43396629457115315, 0.1280893146864264, -0.8074934885119852, 0.2537417449213296, -0.020716911274900614, 0.11100492404512909, -0.0031326582666994047, 0.003229784762116155, 8.052022993587583, 10.393559431799066] - Fitness: -1.1218450817594974
[0.009171767972526414, 0.42908719346032403, 0.12767243821914342, -0.807322355290228, 0.2548058884746713, -0.021638733224611868, 0.11107482449106623, -0.003112039371547741, 0.0032817299596595295, 8.050707511494007, 10.391043224340722] - Fitness: -1.1207684993325195
[0.008926768973275951, 0.4458253197267045, 0.12785313372359347, -0.8074234065987083, 0.2529566699878082, -0.020547826031748016, 0.10981477053776864, -0.0031351066150140084, 0.0032428828827965207, 8.05216319740185, 10.38671960046209] - Fitness: -1.120808395969536
[0.008869235819408777, 0.4308353314975981, 0.127756213578678, -0.8074038341549141, 0.2540027491705162, -0.021044381283206473, 0.11103787966838279, -0.003123015827318878, 0.0032572580950239955, 8.05141751352775, 10.388969903667705] - Fitness: -1.1209147525216843
[0.009079942550958611, 0.43010451413540546, 0.12773732080112618, -0.80738946649877, 0.2543051307229721, -0.020920853750929693, 0.11103354504172756, -0.0031201010326205023, 0.003275764563952034, 8.05103375327267, 10.38836657830614] - Fitness: -1.1216527412935924
[0.009179581936661848, 0.42921752195578355, 0.12768639031454132, -0.8073400226513283, 0.254699575446525, -0.02146618288080043, 0.11106583271631669, -0.0031137831553309254, 0.003279117071002164, 8.05078376711962, 10.390489618619558] - Fitness: -1.1210609985422602
[0.009451528197681759, 0.43422813279338673, 0.12785788782291937, -0.8073928616949244, 0.25288949888149764, -0.021237732218474182, 0.11098402008167647, -0.003133226409951455, 0.003217788797872891, 8.051718031039094, 10.38397487391591] - Fitness: -1.1220531090857386
[0.008932626370614864, 0.428794418232586, 0.11, -0.8073677513543285, 0.2543411405870073, -0.021051671004250858, 0.11104438190571284, -0.003117784981270925, 0.003263953285574492, 8.05091457139769, 10.389000092778474] - Fitness: -1.1388484744560567
[0.009336950451038759, 0.431127077394532, 0.12790766028062547, -0.8073350948011658, 0.2543059772255744, -0.02164682576006361, 0.11105015658241454, -0.00311864712201916, 0.0032687144157149866, 8.051073813362505, 10.395309298350954] - Fitness: -1.1209529708033699
[0.008935270365574198, 0.4315011963628071, 0.1277448580661477, -0.8073878254158624, 0.2541539013548643, -0.0213476870403252, 0.11105204255966238, -0.0031219892289302653, 0.0032497179522773833, 8.051479963545376, 10.38985978889485] - Fitness: -1.120506876545397
[0.009338898257869545, 0.4335038610753391, 0.12780790022418975, -0.8073981990872008, 0.2535187805100464, -0.020896541588051883, 0.11100496910807411, -0.003129860284834969, 0.003269919589271493, 8.051696296660825, 10.386695469851023] - Fitness: -1.1222711234372333
[0.009459196190132812, 0.43269619358780864, 0.12785484161882343, -0.8074618935272047, 0.25231171227417903, -0.02173334804339725, 0.11096661716602337, -0.0031344865198596203, 0.00325101302657189, 8.05171571637908, 10.384439713033757] - Fitness: -1.1217209412023383
[0.009084719208777181, 0.42982721359133785, 0.12830545117785658, -0.8160736957385815, 0.25302743643578607, -0.02090627556561221, 0.11102407571552138, -0.0031236191403981933, 0.0032709470216466894, 8.05128126575021, 10.406018428148418] - Fitness: -1.1216468176303713
[0.008932305161640803, 0.4303950968791196, 0.12779595649535436, -0.8073929831178135, 0.25406157626214776, -0.021099680535359516, 0.11104258718468295, -0.0031216323430911866, 0.003259763558942608, 8.051322877026688, 10.391072531668131] - Fitness: -1.1209836279511212
[0.009132821556809122, 0.4340218409437845, 0.12790223887431146, -0.8074387684837003, 0.253362258099352, -0.020990375509422697, 0.11101152369065583, -0.0031322514017153927, 0.003267567985324977, 8.052076504412973, 10.390464273834997] - Fitness: -1.121543790004579
[0.009367344963194817, 0.4296785131287646, 0.12765668540783992, -0.8073462472278071, 0.25553233277978227, -0.02150329776245221, 0.11107809795207979, -0.0031101445501676797, 0.0032664641628604024, 8.05053367160839, 10.390808487328155] - Fitness: -1.1211500451913432
[0.009368721559989284, 0.4326076909003753, 0.12782484565678032, -0.8074684659585313, 0.25351305328944806, -0.021370637390024552, 0.11100475120253211, -0.0031315893965568435, 0.003108021633212726, 8.051825032574627, 10.386188832316172] - Fitness: -1.1214102477108143
[0.009014408742913742, 0.4348918867865222, 0.1280665365967818, -0.8075100790396859, 0.25304688281553955, -0.02075984008440747, 0.11100020148378821, -0.003137903691162997, 0.0032044143884322187, 8.052526126582187, 10.394391721360805] - Fitness: -1.1213941121910735
[0.009346497117393326, 0.4342690494648755, 0.1277785420900464, -0.8073665978016662, 0.2537507935904628, -0.02146563136302973, 0.11102955361750719, -0.003127223119797168, 0.003314370279085854, 8.051777269214288, 10.388459374253964] - Fitness: -1.1213820116577597
[0.008932035869679951, 0.4356620623217766, 0.1278682897875218, -0.8075195977465988, 0.2532673209078147, -0.0206475082544022, 0.11100599879348502, -0.00313895804757739, 0.0031916009960936366, 8.052717391297511, 10.38723884594927] - Fitness: -1.1213572322821037
[0.00878841758040991, 0.42844385159640946, 0.12810330910340512, -0.8073880032157615, 0.2535711751588312, -0.02074591788033456, 0.11102387047276742, -0.003122441815738021, 0.0032771057134170062, 8.051158756088983, 10.400834276878513] - Fitness: -1.1212786069858398
[0.009101104416166642, 0.4295423065412107, 0.12807625095096214, -0.8073595352122102, 0.254014879564274, -0.021161731411860375, 0.11103891322663241, -0.0031198551157507375, 0.0032741631514979375, 8.051083238008255, 10.401629722021054] - Fitness: -1.1212115231434319
[0.009357897503422297, 0.43152293023799027, 0.12791972620872755, -0.8072999652143881, 0.2537303179979945, -0.021722534364672752, 0.11103637832214297, -0.0031216282029525445, 0.0032864723131692925, 8.051206337940032, 10.393478544124719] - Fitness: -1.1210729740908625
[0.00892337709026798, 0.42920268385705795, 0.12771919545912042, -0.8073697044930218, 0.2542862535703283, -0.021124909388198228, 0.11104655573237546, -0.003117728037378445, 0.003278834983387016, 8.050964785381515, 10.389394712133251] - Fitness: -1.1210434951627488
[0.00915613227135005, 0.43258480380631736, 0.12788105274809214, -0.8074405126074389, 0.25440860800329246, -0.02117896101365082, 0.11104489390108714, -0.0031240885194024053, 0.003221886940157571, 8.051611972416733, 10.39372879619389] - Fitness: -1.1210010319003298
[0.00918991936452629, 0.4301933547836235, 0.1290794570795998, -0.8073407577303175, 0.2528612442896221, -0.021096182425650846, 0.11100696440942626, -0.0031281343367794544, 0.00326611825969498, 8.051527998873404, 10.386883840086806] - Fitness: -1.1209795827940576
[0.009480931862277147, 0.43102684845676936, 0.1278305279989394, -0.8075070908188947, 0.25207113190081243, -0.022389501697832853, 0.11096338571862654, -0.0031325434739071694, 0.0032358469569432145, 8.051502068161167, 10.383816941259742] - Fitness: -1.1209767138482507
[0.009305529872463449, 0.43053329812934454, 0.12788956138847235, -0.8073877891813324, 0.25516946606694424, -0.021533262853149902, 0.11107082397282188, -0.003114175500619083, 0.0032420775695335274, 8.050875026496215, 10.398055429690306] - Fitness: -1.1207736189357744
[0.008788023913119968, 0.4332843029584084, 0.12781174075801438, -0.8074550286477526, 0.253577492570798, -0.020923589125718838, 0.11102486557239377, -0.0031309475122295273, 0.003224892762479465, 8.052096605747105, 10.388332690969385] - Fitness: -1.1207292636774016
[0.008761097708007249, 0.42786179386522766, 0.12767072671417934, -0.8073857471036692, 0.25532773811859744, -0.021021996723317532, 0.11106932690323722, -0.003110885410931905, 0.0032625099694941666, 8.050505619747213, 10.390410927906252] - Fitness: -1.1205637636976342
[0.008959946243017528, 0.429638497932973, 0.1286191856193997, -0.8073358019702318, 0.2533067748253363, -0.021222705239884607, 0.11102550931635458, -0.003123731705030903, 0.0032745709382136943, 8.051303677464366, 10.42000069428679] - Fitness: -1.120549789817192
[0.008923257709006618, 0.45260082466332313, 0.12784302968097458, -0.8073592791667814, 0.2527495693744706, -0.020481371216645228, 0.10902061836729104, -0.0031325389933050877, 0.0032770708072651098, 8.051793734804743, 10.386373436803972] - Fitness: -1.120539808555042
[0.008782251393511986, 0.42897805064859595, 0.1277123445390801, -0.8073550998120347, 0.2542567810124738, -0.021241856548249526, 0.11105190353165405, -0.0031167941720968966, 0.0032830487540083846, 8.050928201803108, 10.389769935092039] - Fitness: -1.12053695418844
[0.008935270365574198, 0.4315011963628071, 0.1277448580661477, -0.8073878254158624, 0.2541539013548643, -0.0213476870403252, 0.11105204255966238, -0.0031219892289302653, 0.0032497179522773833, 8.051479963545376, 10.38985978889485] - Fitness: -1.120506876545397
[0.009008893591801313, 0.4306096430650064, 0.12771141672021433, -0.8073542237999174, 0.2544421057468975, -0.02155973599762838, 0.11106563105329668, -0.003117510087280634, 0.0032621305471763427, 8.051171642444512, 10.390623337857583] - Fitness: -1.1203981707668724
[0.009417237752262792, 0.4283977478931473, 0.12757333110700603, -0.8073157813160095, 0.2568049596601559, -0.021936546202306263, 0.11112370294187447, -0.0030994110633375325, 0.0032543729645958175, 8.049965557820888, 10.393345026498437] - Fitness: -1.120355009235971
[0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305] - Fitness: -1.1201856366590386
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587

Detailed Results for Each Genotype:
Genotype [0.009254245079424092, 0.43261272997678984, 0.12779203305997386, -0.8073878321987205, 0.2534556463467058, -0.021486744528464823, 0.1110160456968187, -0.0031268251080745716, 0.0032145969476602585, 8.051469838616997, 10.387102440272928]:
  Angle -10: cl=120.0686264038086, cd=-123.22836303710938, cm=-20.729551315307617
  Angle 1: cl=109.46602630615234, cd=-96.02310180664062, cm=-6.649764537811279
  Angle 2: cl=108.50867462158203, cd=-93.55574798583984, cm=-5.372722148895264
  Angle 3: cl=107.5512466430664, cd=-91.08842468261719, cm=-4.095674991607666
  Angle 4: cl=106.59386444091797, cd=-88.62107849121094, cm=-2.818633556365967
  Angle 5: cl=105.636474609375, cd=-86.15373229980469, cm=-1.541562557220459
  Angle 6: cl=104.67912292480469, cd=-83.6863784790039, cm=-0.2644973397254944
  Angle 7: cl=103.72171020507812, cd=-81.21905517578125, cm=1.0125393867492676
  Angle 8: cl=102.76433563232422, cd=-78.75171661376953, cm=2.289623737335205
  Angle 9: cl=101.80692291259766, cd=-76.2843017578125, cm=3.5666823387145996
  Angle 10: cl=100.84952545166016, cd=-73.81694030761719, cm=4.843747615814209
Genotype [0.008910257567178847, 0.4291874591273008, 0.12769296683944853, -0.8073872466357731, 0.2553779707231907, -0.021056820546032924, 0.11106465899630605, -0.003112725339996252, 0.0032505181390289255, 8.050629436217076, 10.390308561444133]:
  Angle -10: cl=119.08867645263672, cd=-122.39212799072266, cm=-20.497509002685547
  Angle -9: cl=118.13129425048828, cd=-119.92481231689453, cm=-19.220497131347656
  Angle -8: cl=117.1739273071289, cd=-117.45745849609375, cm=-17.943437576293945
  Angle -7: cl=116.2165298461914, cd=-114.9900894165039, cm=-16.666366577148438
  Angle -6: cl=115.2591323852539, cd=-112.52275848388672, cm=-15.389322280883789
  Angle -5: cl=114.30175018310547, cd=-110.05537414550781, cm=-14.1122465133667
  Angle -4: cl=113.34436798095703, cd=-107.58805084228516, cm=-12.835196495056152
  Angle -3: cl=112.38703918457031, cd=-105.1207046508789, cm=-11.55811595916748
  Angle -2: cl=111.4295883178711, cd=-102.65336608886719, cm=-10.281085014343262
  Angle -1: cl=110.47220611572266, cd=-100.18598937988281, cm=-9.004005432128906
  Angle 0: cl=109.51483917236328, cd=-97.7186508178711, cm=-7.726953029632568
  Angle 1: cl=108.55743408203125, cd=-95.25128173828125, cm=-6.449888706207275
  Angle 2: cl=107.60005950927734, cd=-92.78392028808594, cm=-5.172814846038818
  Angle 3: cl=106.64269256591797, cd=-90.31659698486328, cm=-3.8957695960998535
  Angle 4: cl=105.685302734375, cd=-87.84922790527344, cm=-2.618664264678955
  Angle 5: cl=104.7279281616211, cd=-85.38190460205078, cm=-1.3416533470153809
  Angle 6: cl=103.77051544189453, cd=-82.91449737548828, cm=-0.06455950438976288
  Angle 7: cl=102.8131332397461, cd=-80.4471664428711, cm=1.2124686241149902
  Angle 8: cl=101.8557357788086, cd=-77.97982788085938, cm=2.4895291328430176
  Angle 9: cl=100.89836883544922, cd=-75.51249694824219, cm=3.7665905952453613
  Angle 10: cl=99.94097137451172, cd=-73.04511260986328, cm=5.0436692237854
Genotype [0.009008893591801313, 0.4306096430650064, 0.12771141672021433, -0.8073542237999174, 0.2544421057468975, -0.02155973599762838, 0.11106563105329668, -0.003117510087280634, 0.0032621305471763427, 8.089229493933917, 10.390623337857583]:
  Angle -10: cl=119.37564086914062, cd=-122.67146301269531, cm=-20.56842041015625
  Angle -9: cl=118.41828918457031, cd=-120.20413970947266, cm=-19.291349411010742
  Angle -8: cl=117.4609146118164, cd=-117.73680877685547, cm=-18.014310836791992
  Angle -7: cl=116.50350189208984, cd=-115.26942443847656, cm=-16.73723030090332
  Angle -6: cl=115.54606628417969, cd=-112.80204772949219, cm=-15.460193634033203
  Angle -5: cl=114.58875274658203, cd=-110.33475494384766, cm=-14.183136940002441
  Angle -4: cl=113.63134002685547, cd=-107.86740112304688, cm=-12.906068801879883
  Angle -3: cl=112.67395782470703, cd=-105.40001678466797, cm=-11.628990173339844
  Angle -2: cl=111.7165756225586, cd=-102.93268585205078, cm=-10.351938247680664
  Angle -1: cl=110.7591781616211, cd=-100.46533966064453, cm=-9.07486343383789
  Angle 0: cl=109.80182647705078, cd=-97.99803161621094, cm=-7.797858715057373
  Angle 1: cl=108.84442901611328, cd=-95.53063201904297, cm=-6.520772457122803
  Angle 2: cl=107.88703155517578, cd=-93.06328582763672, cm=-5.243725299835205
  Angle 3: cl=106.92960357666016, cd=-90.59593963623047, cm=-3.9666476249694824
  Angle 4: cl=105.97225189208984, cd=-88.12857055664062, cm=-2.689551830291748
  Angle 5: cl=105.01485443115234, cd=-85.66121673583984, cm=-1.412524700164795
  Angle 6: cl=104.0574722290039, cd=-83.1938705444336, cm=-0.13546805083751678
  Angle 7: cl=103.10013580322266, cd=-80.72652435302734, cm=1.1415934562683105
  Angle 8: cl=102.14271545410156, cd=-78.25920104980469, cm=2.4186272621154785
  Angle 9: cl=101.18531036376953, cd=-75.79180908203125, cm=3.6957345008850098
  Angle 10: cl=100.2279281616211, cd=-73.32447052001953, cm=4.972767353057861
Genotype [0.009222628702490038, 0.43396629457115315, 0.1280893146864264, -0.8074934885119852, 0.2537417449213296, -0.020716911274900614, 0.11100492404512909, -0.0031326582666994047, 0.003229784762116155, 8.052022993587583, 10.393559431799066]:
  Angle -10: cl=120.48421478271484, cd=-123.53773498535156, cm=-20.79447364807129
  Angle -9: cl=119.52680206298828, cd=-121.07035064697266, cm=-19.517412185668945
  Angle -8: cl=118.56941986083984, cd=-118.60299682617188, cm=-18.24031639099121
  Angle -7: cl=117.61202239990234, cd=-116.13565826416016, cm=-16.963306427001953
  Angle -6: cl=116.65465545654297, cd=-113.66835021972656, cm=-15.686234474182129
  Angle -5: cl=115.6972885131836, cd=-111.20098876953125, cm=-14.409187316894531
  Angle -4: cl=114.73987579345703, cd=-108.73357391357422, cm=-13.132101058959961
  Angle -3: cl=113.78246307373047, cd=-106.26624298095703, cm=-11.8550443649292
  Angle -2: cl=112.8250961303711, cd=-103.79891967773438, cm=-10.577991485595703
  Angle -1: cl=111.86775970458984, cd=-101.3315658569336, cm=-9.300911903381348
  Angle 0: cl=110.91033172607422, cd=-98.8642349243164, cm=-8.023879051208496
  Angle 1: cl=109.95297241210938, cd=-96.39688873291016, cm=-6.746812343597412
  Angle 2: cl=108.99555206298828, cd=-93.92952728271484, cm=-5.469761371612549
  Angle 3: cl=108.03816223144531, cd=-91.46217346191406, cm=-4.192680835723877
  Angle 4: cl=107.08081817626953, cd=-88.99478912353516, cm=-2.915597438812256
  Angle 5: cl=106.12340545654297, cd=-86.52745056152344, cm=-1.6385369300842285
  Angle 6: cl=105.1659927368164, cd=-84.06008911132812, cm=-0.36148601770401
  Angle 7: cl=104.20862579345703, cd=-81.59276580810547, cm=0.9155401587486267
  Angle 8: cl=103.25125885009766, cd=-79.12543487548828, cm=2.1926074028015137
  Angle 9: cl=102.29383087158203, cd=-76.65803527832031, cm=3.4696688652038574
  Angle 10: cl=101.3364486694336, cd=-74.19068908691406, cm=4.74672269821167
Genotype [0.009171767972526414, 0.42908719346032403, 0.12767243821914342, -0.807322355290228, 0.2548058884746713, -0.021638733224611868, 0.11107482449106623, -0.003112039371547741, 0.0032817299596595295, 8.050707511494007, 10.391043224340722]:
  Angle -10: cl=119.48587799072266, cd=-122.74193572998047, cm=-20.610862731933594
  Angle -9: cl=118.52843475341797, cd=-120.27457427978516, cm=-19.333810806274414
  Angle -8: cl=117.57109832763672, cd=-117.80720520019531, cm=-18.05672264099121
  Angle -7: cl=116.61366271972656, cd=-115.33982849121094, cm=-16.779653549194336
  Angle -6: cl=115.65629577636719, cd=-112.8725357055664, cm=-15.502619743347168
  Angle -5: cl=114.69896697998047, cd=-110.40516662597656, cm=-14.22555923461914
  Angle -4: cl=113.74153900146484, cd=-107.93779754638672, cm=-12.948493003845215
  Angle -3: cl=112.7841567993164, cd=-105.47044372558594, cm=-11.671427726745605
  Angle -2: cl=111.82674407958984, cd=-103.00311279296875, cm=-10.39438247680664
  Angle -1: cl=110.8693618774414, cd=-100.53575134277344, cm=-9.117313385009766
  Angle 0: cl=109.9119644165039, cd=-98.06840515136719, cm=-7.84025239944458
  Angle 1: cl=108.95462799072266, cd=-95.60108184814453, cm=-6.56318998336792
  Angle 2: cl=107.99720001220703, cd=-93.13368225097656, cm=-5.286136150360107
  Angle 3: cl=107.03984832763672, cd=-90.66638946533203, cm=-4.009089946746826
  Angle 4: cl=106.08243560791016, cd=-88.1989974975586, cm=-2.7320027351379395
  Angle 5: cl=105.12503814697266, cd=-85.7316665649414, cm=-1.4549593925476074
  Angle 6: cl=104.16766357421875, cd=-83.26428985595703, cm=-0.17789702117443085
  Angle 7: cl=103.2103042602539, cd=-80.79692840576172, cm=1.0991921424865723
  Angle 8: cl=102.2529296875, cd=-78.32964324951172, cm=2.376218318939209
  Angle 9: cl=101.29553985595703, cd=-75.86224365234375, cm=3.6533007621765137
  Angle 10: cl=100.3381576538086, cd=-73.3949203491211, cm=4.930358409881592
Genotype [0.008926768973275951, 0.4458253197267045, 0.12785313372359347, -0.8074234065987083, 0.2529566699878082, -0.020547826031748016, 0.10981477053776864, -0.0031351066150140084, 0.0032428828827965207, 8.05216319740185, 10.38671960046209]:
  Angle -10: cl=120.46097564697266, cd=-123.60844421386719, cm=-20.721633911132812
  Angle -9: cl=119.50357055664062, cd=-121.14104461669922, cm=-19.44455337524414
  Angle -8: cl=118.54619598388672, cd=-118.67374420166016, cm=-18.16752052307129
  Angle -7: cl=117.58879852294922, cd=-116.20638275146484, cm=-16.890466690063477
  Angle -6: cl=116.6314468383789, cd=-113.73906707763672, cm=-15.613412857055664
  Angle -5: cl=115.67405700683594, cd=-111.27172088623047, cm=-14.336344718933105
  Angle -4: cl=114.71668243408203, cd=-108.80435943603516, cm=-13.05927562713623
  Angle -3: cl=113.75931549072266, cd=-106.33698272705078, cm=-11.782224655151367
  Angle -2: cl=112.8019027709961, cd=-103.86962890625, cm=-10.505167007446289
  Angle -1: cl=111.84449005126953, cd=-101.40225982666016, cm=-9.228080749511719
  Angle 0: cl=110.8871078491211, cd=-98.93496704101562, cm=-7.9510579109191895
  Angle 1: cl=109.92967987060547, cd=-96.46758270263672, cm=-6.673997402191162
  Angle 2: cl=108.97234344482422, cd=-94.00025177001953, cm=-5.396925449371338
  Angle 3: cl=108.01497650146484, cd=-91.53288269042969, cm=-4.119863986968994
  Angle 4: cl=107.05754852294922, cd=-89.06553649902344, cm=-2.842803478240967
  Angle 5: cl=106.10018920898438, cd=-86.59818267822266, cm=-1.5657610893249512
  Angle 6: cl=105.1427993774414, cd=-84.13081359863281, cm=-0.28867107629776
  Angle 7: cl=104.18541717529297, cd=-81.66349792480469, cm=0.9883846640586853
  Angle 8: cl=103.22801971435547, cd=-79.1961441040039, cm=2.265429973602295
  Angle 9: cl=102.27063751220703, cd=-76.72874450683594, cm=3.5425076484680176
  Angle 10: cl=101.31322479248047, cd=-74.26142883300781, cm=4.81956148147583
Genotype [0.008869235819408777, 0.4308353314975981, 0.127756213578678, -0.8074038341549141, 0.2540027491705162, -0.021044381283206473, 0.11103787966838279, -0.003123015827318878, 0.0032572580950239955, 8.05141751352775, 10.388969903667705]:
  Angle -10: cl=119.32421112060547, cd=-122.58489990234375, cm=-20.544801712036133
  Angle -9: cl=118.36687469482422, cd=-120.11759948730469, cm=-19.267745971679688
  Angle -8: cl=117.4094467163086, cd=-117.65025329589844, cm=-17.990713119506836
  Angle -7: cl=116.45206451416016, cd=-115.18289184570312, cm=-16.713659286499023
  Angle -6: cl=115.4946517944336, cd=-112.71549987792969, cm=-15.436593055725098
  Angle -5: cl=114.53730010986328, cd=-110.24822235107422, cm=-14.159546852111816
  Angle -4: cl=113.57991790771484, cd=-107.78089141845703, cm=-12.88248062133789
  Angle -3: cl=112.62249755859375, cd=-105.31346893310547, cm=-11.605399131774902
  Angle -2: cl=111.66514587402344, cd=-102.84616088867188, cm=-10.328351020812988
  Angle -1: cl=110.70777893066406, cd=-100.3788070678711, cm=-9.051284790039062
  Angle 0: cl=109.75035858154297, cd=-97.91145324707031, cm=-7.77422571182251
  Angle 1: cl=108.79295349121094, cd=-95.44409942626953, cm=-6.497150897979736
  Angle 2: cl=107.83556365966797, cd=-92.97673797607422, cm=-5.2201104164123535
  Angle 3: cl=106.87822723388672, cd=-90.50939178466797, cm=-3.943082332611084
  Angle 4: cl=105.92082214355469, cd=-88.04205322265625, cm=-2.6660075187683105
  Angle 5: cl=104.96344757080078, cd=-85.57465362548828, cm=-1.3889174461364746
  Angle 6: cl=104.00603485107422, cd=-83.10730743408203, cm=-0.11185888946056366
  Angle 7: cl=103.0486831665039, cd=-80.63996887207031, cm=1.1652092933654785
  Angle 8: cl=102.0912857055664, cd=-78.172607421875, cm=2.4422507286071777
  Angle 9: cl=101.1339340209961, cd=-75.7052993774414, cm=3.71931791305542
  Angle 10: cl=100.17652130126953, cd=-73.23790740966797, cm=4.996398448944092
Genotype [0.009079942550958611, 0.43010451413540546, 0.12773732080112618, -0.80738946649877, 0.2543051307229721, -0.020920853750929693, 0.11103354504172756, -0.0031201010326205023, 0.003275764563952034, 8.05103375327267, 10.38836657830614]:
  Angle -10: cl=119.6878890991211, cd=-122.84475708007812, cm=-20.63617515563965
  Angle -9: cl=118.7304916381836, cd=-120.37739562988281, cm=-19.3591251373291
  Angle -8: cl=117.77313995361328, cd=-117.91008758544922, cm=-18.082069396972656
  Angle -7: cl=116.81572723388672, cd=-115.44268798828125, cm=-16.804990768432617
  Angle -6: cl=115.85836029052734, cd=-112.9753646850586, cm=-15.527963638305664
  Angle -5: cl=114.90099334716797, cd=-110.50801086425781, cm=-14.250873565673828
  Angle -4: cl=113.9435806274414, cd=-108.04066467285156, cm=-12.973828315734863
  Angle -3: cl=112.9862060546875, cd=-105.57328796386719, cm=-11.696769714355469
  Angle -2: cl=112.0288314819336, cd=-103.10594940185547, cm=-10.419719696044922
  Angle -1: cl=111.07146453857422, cd=-100.6386489868164, cm=-9.142659187316895
  Angle 0: cl=110.11406707763672, cd=-98.1712875366211, cm=-7.865569591522217
  Angle 1: cl=109.15663146972656, cd=-95.70389556884766, cm=-6.58853006362915
  Angle 2: cl=108.19927215576172, cd=-93.23654174804688, cm=-5.311460971832275
  Angle 3: cl=107.24188995361328, cd=-90.76919555664062, cm=-4.034402370452881
  Angle 4: cl=106.28447723388672, cd=-88.30184173583984, cm=-2.757354259490967
  Angle 5: cl=105.32707977294922, cd=-85.83446502685547, cm=-1.480262279510498
  Angle 6: cl=104.36974334716797, cd=-83.36711883544922, cm=-0.20322661101818085
  Angle 7: cl=103.41236877441406, cd=-80.89981079101562, cm=1.073850154876709
  Angle 8: cl=102.45494842529297, cd=-78.43246459960938, cm=2.350879192352295
  Angle 9: cl=101.49755096435547, cd=-75.96507263183594, cm=3.6279702186584473
  Angle 10: cl=100.54022216796875, cd=-73.49774169921875, cm=4.905039310455322
Genotype [0.009179581936661848, 0.42921752195578355, 0.12768639031454132, -0.8073400226513283, 0.254699575446525, -0.02146618288080043, 0.11106583271631669, -0.0031137831553309254, 0.003279117071002164, 8.05078376711962, 10.390489618619558]:
  Angle -10: cl=119.57984924316406, cd=-122.80014038085938, cm=-20.62901496887207
