Experiment: Combination_Experiment_444
Generation: 33
Timestamp: 20231226_143218

Genotypes and their Fitness Values:
[0.009703916435085048, 0.4260118715368293, 0.12843629573526258, -0.8063366616607756, 0.24339819617906416, -0.019344803485227657, 0.11072101603315743, -0.003133592060391201, 0.003305272353874196, 8.049790805425813, 10.338071742542375] - Fitness: -1.1295469010840882
[0.009485404562893339, 0.4261112108118852, 0.1283882351152964, -0.8070145901963155, 0.24594437555706244, -0.019291150643909474, 0.11078651861287975, -0.003157975272253543, 0.003296321454046519, 8.052680172892092, 10.40111139090308] - Fitness: -1.1284086455512898
[0.009674882003231657, 0.44250036991702, 0.12865405917290346, -0.8069885497328708, 0.24379553127707654, -0.019323256183677848, 0.11063377973007882, -0.0031680283242335274, 0.003310216949599141, 8.053355109835579, 10.362576294256417] - Fitness: -1.127948642580772
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.009407252545724665, 0.4261436901096835, 0.12868191959550634, -0.80685543170426, 0.24369013072628626, -0.01928447977444042, 0.11068480782493323, -0.003171298927518285, 0.0033038632992162817, 8.052655415247504, 10.411870384277808] - Fitness: -1.128963502905731
[0.009509464382989798, 0.4260054863394458, 0.12835442328595592, -0.7955932445249084, 0.24027757048349058, -0.019319419181346394, 0.1111586978176953, -0.003160835949442311, 0.0031017428064022256, 8.049992852419818, 10.370332127619486] - Fitness: -1.1303416845595655
[0.00949551950353602, 0.42659616381584664, 0.1214494903555532, -0.8067593104127198, 0.24053865721459114, -0.019308646256207235, 0.11076745617573996, -0.0031771807246087046, 0.003462821187705524, 8.053155174572431, 10.385449540366771] - Fitness: -1.13757951602953
[0.009631029679545999, 0.4273157902330063, 0.12876273677425498, -0.8065119731140369, 0.2428128291990105, -0.019321684410329075, 0.11053597940917871, -0.0031456408819728957, 0.0032997307120449905, 8.05026209919362, 10.367673604645983] - Fitness: -1.1293345712888279
[0.009444302425223556, 0.4259575028488485, 0.1284030840911377, -0.8067681263254372, 0.24187511239417336, -0.0193329790581009, 0.11159498862414352, -0.003162269557766895, 0.003321779215249441, 8.053286134405209, 10.351451657895877] - Fitness: -1.1298194414429505
[0.009333080534474934, 0.42842314791751684, 0.1287103947531072, -0.806826535072519, 0.24256889910884835, -0.019304702719262302, 0.11154642209093087, -0.0031688993922490364, 0.003328091764694439, 8.053029613731393, 10.389737456172785] - Fitness: -1.1288692987174034
[0.0085, 0.425984122990982, 0.12914122301990125, -0.8068679635177287, 0.24171581465025274, -0.019313573278871825, 0.11060054996184655, -0.003180199802557927, 0.0033064680271579355, 8.052926165694396, 10.376639532373066] - Fitness: -1.126606008426289
[0.00958511472741025, 0.42592090103174907, 0.12846762559324496, -0.8097521794362885, 0.24428824630264445, -0.019323916639574956, 0.11112755361496351, -0.0031889371686886596, 0.0033398974426219743, 8.055388296459475, 10.363045031036167] - Fitness: -1.129518025233904
[0.009671256434386672, 0.42594963093612537, 0.12838784323249175, -0.8197883446228735, 0.24342358471842074, -0.019341286839035174, 0.11074254229232179, -0.0031555470370023177, 0.003320317474850937, 8.052965260934972, 10.340884120916666] - Fitness: -1.1297238083358743
[0.009677533519032673, 0.42599421374974505, 0.12796772067561923, -0.8072646007979354, 0.24805171315427652, -0.019312573781600943, 0.11088584842900276, -0.0031520232784803684, 0.003291612386181497, 8.053032244031545, 10.371308589849912] - Fitness: -1.1283522936617398
[0.009689936462685459, 0.42592960569511085, 0.1281116657963676, -0.8046669624314085, 0.24657515193432836, -0.019316120083235758, 0.1109120535182623, -0.003175550467287722, 0.0032477850365128054, 8.056061837764494, 10.365473042476943] - Fitness: -1.1289594042785531
[0.009575735230019571, 0.4260359440531468, 0.128745796373009, -0.8078093970804735, 0.24919306905614108, -0.019290121586409432, 0.11074011716098063, -0.003216962456403207, 0.0033533313570205266, 8.05815778571812, 10.40599767130816] - Fitness: -1.1277822676590983
[0.009374847269998111, 0.4296367721997285, 0.12900941656259213, -0.8065692819647292, 0.2408181177195094, -0.019303641506471618, 0.11114076608410141, -0.0031675673347482686, 0.0033248044423721803, 8.05170808974539, 10.392842114887525] - Fitness: -1.1292643956029553
[0.009400734319304188, 0.42615937941497944, 0.12866207248107178, -0.8036575572531037, 0.24210122307529147, -0.01928706696946134, 0.11064998336369017, -0.0031663408269772732, 0.0032535659391479286, 8.050738670074985, 10.40980140491607] - Fitness: -1.1294400298301628
[0.009657891469184285, 0.42726744657675625, 0.12890403406654916, -0.8066472610673951, 0.2417701781355869, -0.0193265527097797, 0.11050029944986899, -0.0031637464924241694, 0.0033108310811562013, 8.051775753179893, 10.361626553384575] - Fitness: -1.129877611047954
[0.009330528685423996, 0.42741837479674905, 0.12905973525143305, -0.8060414847019103, 0.23818226997814307, -0.019300863084717512, 0.11084453595453089, -0.003160374553275623, 0.0033114861595637674, 8.048637087011105, 10.397359811514093] - Fitness: -1.1303085929548606
[0.009313541468497192, 0.4260570685030617, 0.12793420308488765, -0.7958794073825639, 0.2444919713901102, -0.019312240412173446, 0.11192170017330863, -0.003133619947379784, 0.003121151098989078, 8.051912389429281, 10.37464698068417] - Fitness: -1.1282993945242346
[0.009533265701798799, 0.4259535139159761, 0.1289298279267002, -0.8066320772450227, 0.24009517876827807, -0.01932884738452202, 0.10003863773997596, -0.00316692211407691, 0.0034564082091766216, 8.052315844638617, 10.360703708687717] - Fitness: -1.130511381825915
[0.009523330114344844, 0.4272651923168366, 0.12869279746163026, -0.8067144214874468, 0.24116488921750098, -0.019320231827233796, 0.11101924939091232, -0.0031665143134825885, 0.003307632224473685, 8.052185865470777, 10.367807569888008] - Fitness: -1.129980242950561
[0.009299995601741138, 0.42703419665182407, 0.12909413744852138, -0.8060172082370587, 0.23822580571216867, -0.019292099277540747, 0.11070649220806916, -0.003163526379765161, 0.0033139658394347967, 8.04850130832427, 10.408117929640099] - Fitness: -1.1302778782296554
[0.00944330449274201, 0.42598195168321207, 0.12847419890395184, -0.8046214192710208, 0.24006365268914973, -0.019329194707085336, 0.111359106713455, -0.0031569142575096835, 0.0032434328562023973, 8.0509348541089, 10.359154048039974] - Fitness: -1.1303026755914618
[0.00964604122089733, 0.42592984166178516, 0.12807562186426596, -0.7894779146586763, 0.2437800569668248, -0.019307786247909957, 0.11096346805810806, -0.003205775603230973, 0.0029669609772008556, 8.057160589632016, 10.380740552399562] - Fitness: -1.1298061872199778
[0.009659246725036841, 0.4259702478664308, 0.12800831496125767, -0.7962805877742941, 0.244185011932683, -0.01931182386738958, 0.11086003724294008, -0.0031803127238032676, 0.0030914621140754658, 8.053369732158394, 10.376552088030678] - Fitness: -1.1296973172781775
[0.009665849477106598, 0.42599045096875354, 0.1279746615097535, -0.799681924332103, 0.2443874894156121, -0.01931384267712939, 0.1108083218353561, -0.0031675812840894152, 0.0031537126825127715, 8.051474303421582, 10.374457855846234] - Fitness: -1.1296431145559778
[0.00967905498124611, 0.4260308571733991, 0.1279073546067452, -0.8064845974477207, 0.2447924443814703, -0.01931788029660901, 0.11070489102018813, -0.0031421184046617097, 0.0032782138193873816, 8.04768344594796, 10.37026939147735] - Fitness: -1.129535188709902
[0.009720933006677536, 0.4258828841621933, 0.1282455973681911, -0.8076509972711965, 0.24576942527861473, -0.019322993519477912, 0.11086718830609923, -0.0031851794332616538, 0.00330929036145165, 8.057101697099778, 10.355753561826901] - Fitness: -1.129409082029417
[0.009637465547534082, 0.42590995455213637, 0.128433409480322, -0.8073253396765782, 0.24485208732128966, -0.019334707802615144, 0.11101521592694712, -0.0031775853333781447, 0.0033325024876257768, 8.056426440503682, 10.346467064968188] - Fitness: -1.1293073587612679
[0.009715907305581226, 0.42591640763290733, 0.13, -0.8069282715479511, 0.24240711281237143, -0.01931884119362281, 0.11060946505614931, -0.003200833706772861, 0.003277299817431048, 8.05229735072566, 10.373587673577514] - Fitness: -1.1292637162090953
[0.009709102673775864, 0.4258878780316635, 0.12817322138981535, -0.8079057459797052, 0.24696435409275513, -0.01930929622739678, 0.11083234485492431, -0.0032124089179205373, 0.0032782682953347592, 8.058623818467296, 10.37965490431522] - Fitness: -1.1292449543223613
[0.009693548462109321, 0.4260176016500725, 0.12833039080519826, -0.8065027025807174, 0.2445739743523226, -0.01933808496816431, 0.11076583672575999, -0.003133214710613344, 0.0033012665888463287, 8.050280619218388, 10.344992019477584] - Fitness: -1.1291602590758378
[0.008999698042285719, 0.4260155245636023, 0.12805525954179586, -0.806872009006126, 0.24194551409157816, -0.019308604060067937, 0.113069250974343, -0.0031565698608771245, 0.0033274462660989805, 8.053883664639459, 10.38258700579702] - Fitness: -1.1288809610696717
[0.009708863071326401, 0.4259253930756634, 0.12815410938561206, -0.8076711270638222, 0.2478462375600558, -0.019316663131474142, 0.1109007402904985, -0.003176591987852243, 0.00330898868648502, 8.056513823146947, 10.364475776000106] - Fitness: -1.1285980552805417
[0.009643441646697342, 0.4259996879944872, 0.12791076843863236, -0.8001909101717264, 0.24778374191789881, -0.019305809928872528, 0.11097935133650691, -0.0031611070183268242, 0.003155527049104538, 8.054502048761567, 10.380052263452] - Fitness: -1.1282905835282213
[0.009676203490114575, 0.4259127702940408, 0.12843477166958708, -0.81085247181258, 0.2489747488130529, -0.019312366650482117, 0.11103450509450007, -0.003212147767408801, 0.003353450026462149, 8.057982744134629, 10.37610843998679] - Fitness: -1.1282766582420642
[0.009656647150836854, 0.4260400941991328, 0.12784346153562404, -0.8069935832873443, 0.248188696883757, -0.019309847548352146, 0.11087592052133893, -0.0031356441388991187, 0.0032800281859791487, 8.050711191287943, 10.375863799083117] - Fitness: -1.1281881769137223
[0.009249547063428577, 0.42599589935309357, 0.1281123511341373, -0.8073410412880984, 0.24607046188752635, -0.01930682514484367, 0.1123577341045898, -0.0031715635072505728, 0.003334666409338956, 8.055672661703404, 10.383528138743303] - Fitness: -1.1281414857362078
[0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503] - Fitness: -1.1275140110057822
[0.009641708597230684, 0.42604625221628856, 0.1278008661548766, -0.8073329071804265, 0.2504528652186148, -0.019304492382847573, 0.11098994018877281, -0.003131327961724058, 0.0032812377637069937, 8.052729688181266, 10.379593404153628] - Fitness: -1.1273189646925865
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.009694759941415932, 0.42600204792941043, 0.12801086244908877, -0.8077996985250907, 0.25236082806728005, -0.019303888015744376, 0.11096268854241936, -0.0031659712286056067, 0.003314719770215538, 8.055946698888615, 10.382463124391531] - Fitness: -1.1269648517694322
[0.009727737804017575, 0.42597456958891866, 0.12814140068603147, -0.8080898661177199, 0.25354685902726115, -0.01930351232808563, 0.11094574832982126, -0.0031875062323427857, 0.0033355329093965247, 8.057946462301294, 10.384247004539416] - Fitness: -1.126748739368952
[0.009749245105714295, 0.4259566489320762, 0.12822653431882017, -0.8082791058520432, 0.2543203574794227, -0.01930326731439514, 0.11093470036508338, -0.003201550799997468, 0.003349106695818907, 8.059250655831299, 10.385410404635865] - Fitness: -1.1266100038079478
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009618672342207812, 0.42611732585385675, 0.12762702890463062, -0.8074817401981216, 0.25741874361090444, -0.019289872846623403, 0.1111523668408344, -0.003112023717875878, 0.00331190740867895, 8.052017016715698, 10.395848054855069] - Fitness: -1.1248576527396716
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231

Detailed Results for Each Genotype:
Genotype [0.009703916435085048, 0.4260118715368293, 0.12843629573526258, -0.8063366616607756, 0.24339819617906416, -0.019344803485227657, 0.11072101603315743, -0.003133592060391201, 0.003305272353874196, 8.049790805425813, 10.338071742542375]:
  Angle -10: cl=123.35958099365234, cd=-125.40926361083984, cm=-21.555078506469727
  Angle 1: cl=108.76061248779297, cd=-93.98131561279297, cm=-6.713772296905518
  Angle 2: cl=107.80321502685547, cd=-91.51393127441406, cm=-5.436707973480225
  Angle 3: cl=106.84586334228516, cd=-89.0466079711914, cm=-4.1596598625183105
  Angle 4: cl=105.88844299316406, cd=-86.57921600341797, cm=-2.8825907707214355
  Angle 5: cl=104.93104553222656, cd=-84.11184692382812, cm=-1.6055121421813965
  Angle 6: cl=103.97368621826172, cd=-81.64453125, cm=-0.3284793496131897
  Angle 7: cl=103.01631927490234, cd=-79.1772232055664, cm=0.9485849738121033
  Angle 8: cl=102.05891418457031, cd=-76.70982360839844, cm=2.225642681121826
  Angle 9: cl=101.10150909423828, cd=-74.24244689941406, cm=3.50272798538208
  Angle 10: cl=100.14411163330078, cd=-71.77513122558594, cm=4.779765605926514
Genotype [0.009631029679545999, 0.4273157902330063, 0.12876273677425498, -0.8065119731140369, 0.2428128291990105, -0.019321684410329075, 0.11053597940917871, -0.0031456408819728957, 0.0032997307120449905, 8.05026209919362, 10.367673604645983]:
  Angle -10: cl=123.60609436035156, cd=-125.64643096923828, cm=-21.597909927368164
  Angle -9: cl=122.6487045288086, cd=-123.1791000366211, cm=-20.32083511352539
  Angle -8: cl=121.69133758544922, cd=-120.71178436279297, cm=-19.043806076049805
  Angle -7: cl=120.73392486572266, cd=-118.24441528320312, cm=-17.766733169555664
  Angle -6: cl=119.77657318115234, cd=-115.77706146240234, cm=-16.48967170715332
  Angle -5: cl=118.81916046142578, cd=-113.30970001220703, cm=-15.212603569030762
  Angle -4: cl=117.8617935180664, cd=-110.84236907958984, cm=-13.935546875
  Angle -3: cl=116.90441131591797, cd=-108.3750228881836, cm=-12.658489227294922
  Angle -2: cl=115.94701385498047, cd=-105.90767669677734, cm=-11.381447792053223
  Angle -1: cl=114.98961639404297, cd=-103.44029998779297, cm=-10.104352951049805
  Angle 0: cl=114.0322494506836, cd=-100.97297668457031, cm=-8.827319145202637
  Angle 1: cl=113.07486724853516, cd=-98.50559997558594, cm=-7.550247669219971
  Angle 2: cl=112.11747741699219, cd=-96.03825378417969, cm=-6.273202419281006
  Angle 3: cl=111.16008758544922, cd=-93.57090759277344, cm=-4.996128559112549
  Angle 4: cl=110.2026596069336, cd=-91.103515625, cm=-3.71907377243042
  Angle 5: cl=109.24530029296875, cd=-88.63619232177734, cm=-2.4419846534729004
  Angle 6: cl=108.28791046142578, cd=-86.16886138916016, cm=-1.1649889945983887
  Angle 7: cl=107.33052062988281, cd=-83.70146942138672, cm=0.11208958923816681
  Angle 8: cl=106.3731460571289, cd=-81.23413848876953, cm=1.3891701698303223
  Angle 9: cl=105.4157485961914, cd=-78.76676940917969, cm=2.6662497520446777
  Angle 10: cl=104.4583740234375, cd=-76.2994384765625, cm=3.943297863006592
Genotype [0.009444302425223556, 0.4259575028488485, 0.1284030840911377, -0.8067681263254372, 0.24187511239417336, -0.0193329790581009, 0.11159498862414352, -0.003162269557766895, 0.003321779215249441, 8.053286134405209, 10.351451657895877]:
  Angle -10: cl=123.11067962646484, cd=-125.16461944580078, cm=-21.49608039855957
  Angle -9: cl=122.15331268310547, cd=-122.69728088378906, cm=-20.219013214111328
  Angle -8: cl=121.19590759277344, cd=-120.2298812866211, cm=-18.941923141479492
  Angle -7: cl=120.23853302001953, cd=-117.76258850097656, cm=-17.66489601135254
  Angle -6: cl=119.2811508178711, cd=-115.29524993896484, cm=-16.387836456298828
  Angle -5: cl=118.32373046875, cd=-112.82785034179688, cm=-15.110764503479004
  Angle -4: cl=117.36636352539062, cd=-110.36052703857422, cm=-13.83371353149414
  Angle -3: cl=116.4090347290039, cd=-107.89319610595703, cm=-12.556628227233887
  Angle -2: cl=115.4515609741211, cd=-105.42579650878906, cm=-11.279582977294922
  Angle -1: cl=114.49423217773438, cd=-102.95848083496094, cm=-10.002530097961426
  Angle 0: cl=113.5368423461914, cd=-100.49110412597656, cm=-8.725446701049805
  Angle 1: cl=112.57941436767578, cd=-98.02375793457031, cm=-7.448400020599365
  Angle 2: cl=111.62203216552734, cd=-95.55641174316406, cm=-6.1713547706604
  Angle 3: cl=110.66463470458984, cd=-93.08905029296875, cm=-4.894280910491943
  Angle 4: cl=109.70730590820312, cd=-90.62173461914062, cm=-3.6172537803649902
  Angle 5: cl=108.7498779296875, cd=-88.15431213378906, cm=-2.3401436805725098
  Angle 6: cl=107.79251861572266, cd=-85.6870346069336, cm=-1.0631041526794434
  Angle 7: cl=106.83515167236328, cd=-83.2196273803711, cm=0.21398206055164337
  Angle 8: cl=105.87776947021484, cd=-80.7523193359375, cm=1.4909939765930176
  Angle 9: cl=104.92041778564453, cd=-78.28498077392578, cm=2.768054485321045
  Angle 10: cl=103.9629898071289, cd=-75.81757354736328, cm=4.045165538787842
Genotype [0.009333080534474934, 0.42842314791751684, 0.1287103947531072, -0.806826535072519, 0.24256889910884835, -0.019304702719262302, 0.11154642209093087, -0.0031688993922490364, 0.003328091764694439, 8.053029613731393, 10.389737456172785]:
  Angle -10: cl=123.11270904541016, cd=-125.25102233886719, cm=-21.46515464782715
  Angle -9: cl=122.15535736083984, cd=-122.78370666503906, cm=-20.188119888305664
  Angle -8: cl=121.1980209350586, cd=-120.31631469726562, cm=-18.91102409362793
  Angle -7: cl=120.24059295654297, cd=-117.84898376464844, cm=-17.633970260620117
  Angle -6: cl=119.28321075439453, cd=-115.38160705566406, cm=-16.356916427612305
  Angle -5: cl=118.3258285522461, cd=-112.91429138183594, cm=-15.07986068725586
  Angle -4: cl=117.3683853149414, cd=-110.44691467285156, cm=-13.802793502807617
  Angle -3: cl=116.41105651855469, cd=-107.97958374023438, cm=-12.525755882263184
  Angle -2: cl=115.45366668701172, cd=-105.5122299194336, cm=-11.248679161071777
  Angle -1: cl=114.49629974365234, cd=-103.0448989868164, cm=-9.971611976623535
  Angle 0: cl=113.53888702392578, cd=-100.5775146484375, cm=-8.694539070129395
  Angle 1: cl=112.58148193359375, cd=-98.11017608642578, cm=-7.417494297027588
  Angle 2: cl=111.6241226196289, cd=-95.64285278320312, cm=-6.140439510345459
  Angle 3: cl=110.6667251586914, cd=-93.1755142211914, cm=-4.863397121429443
  Angle 4: cl=109.70935821533203, cd=-90.70816802978516, cm=-3.5863356590270996
  Angle 5: cl=108.75194549560547, cd=-88.24076080322266, cm=-2.3092522621154785
  Angle 6: cl=107.7945556640625, cd=-85.77339172363281, cm=-1.0321850776672363
  Angle 7: cl=106.83720397949219, cd=-83.30609130859375, cm=0.24484963715076447
  Angle 8: cl=105.87982940673828, cd=-80.83872985839844, cm=1.521925449371338
  Angle 9: cl=104.92241668701172, cd=-78.37135314941406, cm=2.798981189727783
  Angle 10: cl=103.96501922607422, cd=-75.90399169921875, cm=4.076056003570557
Genotype [0.0085, 0.425984122990982, 0.12914122301990125, -0.8068679635177287, 0.24171581465025274, -0.019313573278871825, 0.11060054996184655, -0.003180199802557927, 0.0033064680271579355, 8.052926165694396, 10.376639532373066]:
  Angle -10: cl=121.56986236572266, cd=-124.08360290527344, cm=-21.08589744567871
  Angle -9: cl=120.61251831054688, cd=-121.61624908447266, cm=-19.808807373046875
  Angle -8: cl=119.65512084960938, cd=-119.14889526367188, cm=-18.531736373901367
  Angle -7: cl=118.69770050048828, cd=-116.68157958984375, cm=-17.254735946655273
  Angle -6: cl=117.74031066894531, cd=-114.21419525146484, cm=-15.97764778137207
  Angle -5: cl=116.78295135498047, cd=-111.746826171875, cm=-14.700572967529297
  Angle -4: cl=115.82554626464844, cd=-109.27948760986328, cm=-13.423523902893066
  Angle -3: cl=114.8681411743164, cd=-106.81211853027344, cm=-12.146454811096191
  Angle -2: cl=113.9107437133789, cd=-104.34479522705078, cm=-10.869427680969238
  Angle -1: cl=112.95340728759766, cd=-101.87744140625, cm=-9.592354774475098
  Angle 0: cl=111.9959945678711, cd=-99.41006469726562, cm=-8.315267562866211
  Angle 1: cl=111.03857421875, cd=-96.94270324707031, cm=-7.0382256507873535
  Angle 2: cl=110.08123016357422, cd=-94.47537994384766, cm=-5.761152744293213
  Angle 3: cl=109.12387084960938, cd=-92.00804138183594, cm=-4.4840989112854
  Angle 4: cl=108.16645050048828, cd=-89.54065704345703, cm=-3.20704984664917
  Angle 5: cl=107.20902252197266, cd=-87.07329559326172, cm=-1.9299702644348145
  Angle 6: cl=106.2517318725586, cd=-84.60596466064453, cm=-0.6529155373573303
  Angle 7: cl=105.29430389404297, cd=-82.13864135742188, cm=0.6241411566734314
  Angle 8: cl=104.33690643310547, cd=-79.67127990722656, cm=1.901181697845459
  Angle 9: cl=103.37953186035156, cd=-77.2039566040039, cm=3.1782422065734863
  Angle 10: cl=102.42215728759766, cd=-74.73658752441406, cm=4.455296039581299
Genotype [0.00958511472741025, 0.42592090103174907, 0.12846762559324496, -0.8097521794362885, 0.24428824630264445, -0.019323916639574956, 0.11112755361496351, -0.0031889371686886596, 0.0033398974426219743, 8.055388296459475, 10.363045031036167]:
  Angle -10: cl=123.04922485351562, cd=-125.13703155517578, cm=-21.46491813659668
  Angle -9: cl=122.0918197631836, cd=-122.6696548461914, cm=-20.187847137451172
  Angle -8: cl=121.13443756103516, cd=-120.20228576660156, cm=-18.9107723236084
  Angle -7: cl=120.1771011352539, cd=-117.73500061035156, cm=-17.633729934692383
  Angle -6: cl=119.2197036743164, cd=-115.26763916015625, cm=-16.356670379638672
  Angle -5: cl=118.26226043701172, cd=-112.80026245117188, cm=-15.079610824584961
  Angle -4: cl=117.30485534667969, cd=-110.3328857421875, cm=-13.8025484085083
  Angle -3: cl=116.3475112915039, cd=-107.8655776977539, cm=-12.52549934387207
  Angle -2: cl=115.3901138305664, cd=-105.39820098876953, cm=-11.248430252075195
  Angle -1: cl=114.43276977539062, cd=-102.93089294433594, cm=-9.971396446228027
  Angle 0: cl=113.47535705566406, cd=-100.4635238647461, cm=-8.694310188293457
  Angle 1: cl=112.51795196533203, cd=-97.99616241455078, cm=-7.4172797203063965
  Angle 2: cl=111.56058502197266, cd=-95.52880859375, cm=-6.140173435211182
  Angle 3: cl=110.60315704345703, cd=-93.06144714355469, cm=-4.863147258758545
  Angle 4: cl=109.6457748413086, cd=-90.59406280517578, cm=-3.586052417755127
  Angle 5: cl=108.68840789794922, cd=-88.12674713134766, cm=-2.309009075164795
  Angle 6: cl=107.73102569580078, cd=-85.65937805175781, cm=-1.0319485664367676
  Angle 7: cl=106.77363586425781, cd=-83.19203186035156, cm=0.24512334167957306
  Angle 8: cl=105.81622314453125, cd=-80.72468566894531, cm=1.5221772193908691
  Angle 9: cl=104.8588638305664, cd=-78.25731658935547, cm=2.7992405891418457
  Angle 10: cl=103.90143585205078, cd=-75.78997039794922, cm=4.07629919052124
Genotype [0.009671256434386672, 0.42594963093612537, 0.12838784323249175, -0.8197883446228735, 0.24342358471842074, -0.019341286839035174, 0.11074254229232179, -0.0031555470370023177, 0.003320317474850937, 8.052965260934972, 10.340884120916666]:
  Angle -10: cl=123.29332733154297, cd=-125.33480072021484, cm=-21.536466598510742
  Angle -9: cl=122.3359146118164, cd=-122.8674087524414, cm=-20.259397506713867
  Angle -8: cl=121.3785171508789, cd=-120.40008544921875, cm=-18.98235511779785
  Angle -7: cl=120.42113494873047, cd=-117.93273162841797, cm=-17.705291748046875
  Angle -6: cl=119.46369171142578, cd=-115.46533203125, cm=-16.428197860717773
  Angle -5: cl=118.5063705444336, cd=-112.99803161621094, cm=-15.151167869567871
  Angle -4: cl=117.54898834228516, cd=-110.53065490722656, cm=-13.874077796936035
  Angle -3: cl=116.59160614013672, cd=-108.06336212158203, cm=-12.597070693969727
  Angle -2: cl=115.63420867919922, cd=-105.59597778320312, cm=-11.319999694824219
  Angle -1: cl=114.67684173583984, cd=-103.12861633300781, cm=-10.042935371398926
  Angle 0: cl=113.71944427490234, cd=-100.66129302978516, cm=-8.765874862670898
  Angle 1: cl=112.7620620727539, cd=-98.19392395019531, cm=-7.488775730133057
  Angle 2: cl=111.80463409423828, cd=-95.7265625, cm=-6.211740970611572
  Angle 3: cl=110.84728240966797, cd=-93.25922393798828, cm=-4.934680461883545
  Angle 4: cl=109.88988494873047, cd=-90.7918701171875, cm=-3.6576247215270996
  Angle 5: cl=108.9324722290039, cd=-88.3244857788086, cm=-2.3805642127990723
  Angle 6: cl=107.97512817382812, cd=-85.857177734375, cm=-1.1034941673278809
  Angle 7: cl=107.01775360107422, cd=-83.38983154296875, cm=0.17354626953601837
  Angle 8: cl=106.0603256225586, cd=-80.92244720458984, cm=1.4506325721740723
  Angle 9: cl=105.10295867919922, cd=-78.45511627197266, cm=2.727673053741455
  Angle 10: cl=104.1456069946289, cd=-75.98774719238281, cm=4.004727840423584
Genotype [0.009677533519032673, 0.42599421374974505, 0.12796772067561923, -0.8072646007979354, 0.24805171315427652, -0.019312573781600943, 0.11088584842900276, -0.0031520232784803684, 0.003291612386181497, 8.053032244031545, 10.371308589849912]:
  Angle -10: cl=122.2228775024414, cd=-124.50845336914062, cm=-21.266483306884766
  Angle -9: cl=121.2654800415039, cd=-122.04117584228516, cm=-19.98943519592285
  Angle -8: cl=120.30809020996094, cd=-119.57372283935547, cm=-18.712343215942383
  Angle -7: cl=119.35070037841797, cd=-117.10639190673828, cm=-17.435277938842773
  Angle -6: cl=118.39329528808594, cd=-114.6390380859375, cm=-16.158235549926758
  Angle -5: cl=117.43592071533203, cd=-112.17171478271484, cm=-14.881196975708008
  Angle -4: cl=116.4785385131836, cd=-109.70438385009766, cm=-13.60413646697998
  Angle -3: cl=115.52118682861328, cd=-107.23703002929688, cm=-12.327071189880371
  Angle -2: cl=114.56378936767578, cd=-104.76969146728516, cm=-11.0499906539917
  Angle -1: cl=113.60639190673828, cd=-102.30233764648438, cm=-9.772960662841797
  Angle 0: cl=112.64901733398438, cd=-99.83497619628906, cm=-8.495878219604492
  Angle 1: cl=111.69163513183594, cd=-97.36761474609375, cm=-7.218824863433838
  Angle 2: cl=110.7342300415039, cd=-94.90028381347656, cm=-5.941788196563721
  Angle 3: cl=109.77684783935547, cd=-92.43290710449219, cm=-4.664694309234619
  Angle 4: cl=108.81946563720703, cd=-89.965576171875, cm=-3.3876500129699707
  Angle 5: cl=107.86212921142578, cd=-87.49822998046875, cm=-2.110588550567627
  Angle 6: cl=106.9046630859375, cd=-85.03082275390625, cm=-0.8335118889808655
  Angle 7: cl=105.94731140136719, cd=-82.56350708007812, cm=0.44352954626083374
  Angle 8: cl=104.98992156982422, cd=-80.09613037109375, cm=1.7205986976623535
  Angle 9: cl=104.03252410888672, cd=-77.62879180908203, cm=2.9976630210876465
  Angle 10: cl=103.07513427734375, cd=-75.16141510009766, cm=4.274721622467041
Genotype [0.009689936462685459, 0.42592960569511085, 0.1281116657963676, -0.8046669624314085, 0.24657515193432836, -0.019316120083235758, 0.1109120535182623, -0.003175550467287722, 0.0032477850365128054, 8.056061837764494, 10.365473042476943]:
  Angle -10: cl=122.55445098876953, cd=-124.74848175048828, cm=-21.34970474243164
