Experiment: Combination_Experiment_444
Generation: 87
Timestamp: 20231226_144039

Genotypes and their Fitness Values:
[0.008962557016602032, 0.45196194344082485, 0.12860945406792876, -0.8074170556200735, 0.2550043435174889, -0.022529554187619337, 0.10866983902524882, -0.0030608294967515333, 0.0030568870066893764, 8.039787710991167, 10.39025351238006] - Fitness: -1.1151944321305705
[0.008954176895006036, 0.4508946899446318, 0.12862451405776826, -0.8074170523065789, 0.2557621337537214, -0.022664679000548877, 0.11025935927732158, -0.0030623809659346204, 0.00318152408217451, 8.046755676229203, 10.390207831490287] - Fitness: -1.115116227794468
[0.008965798571873608, 0.44700360942521233, 0.1287185446584919, -0.807414909249593, 0.2545095051542655, -0.02250199457063115, 0.10797767302785183, -0.0030426776917749573, 0.002906887113264449, 8.051576826050315, 10.38905685208467] - Fitness: -1.115156063626577
[0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.37463993945701] - Fitness: -1.114893666519679
[0.008967541784918112, 0.44830107902123284, 0.1287969635671441, -0.8074144017035794, 0.25540487458492034, -0.02265626682326962, 0.10895808024154699, -0.003050907478488151, 0.0030397244638362885, 8.042775051329063, 10.388549931411145] - Fitness: -1.1148756617511641
[0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.379954506754965] - Fitness: -1.1149032778161536
[0.008965852597065985, 0.4469984422621057, 0.1288572106886672, -0.8074139770779214, 0.2551400543569595, -0.02260267934144193, 0.10737045693430833, -0.003085957493248858, 0.002844507821321714, 8.036113324566937, 10.388094402583153] - Fitness: -1.1149816109105466
[0.008962518012131037, 0.4522352956261606, 0.12866663758512029, -0.807415669687913, 0.2554691019136056, -0.02258115116847144, 0.10900524448418751, -0.003070275333813953, 0.003143330315730184, 8.046621688775986, 10.390418328065547] - Fitness: -1.115202833731529
[0.008957873704497759, 0.44948920130547587, 0.12869191821166787, -0.8074157088030403, 0.25475093759037487, -0.022614059303627497, 0.10916911391458967, -0.003052199856543136, 0.003054889023129701, 8.031406287232851, 10.392172717178099] - Fitness: -1.1151248484805836
[0.00896476762397264, 0.45113539337105635, 0.1287156779867054, -0.8074153074950474, 0.255292899053772, -0.02255277669256208, 0.10759927509093617, -0.0030750949412527966, 0.0030374671121361527, 8.05105491061078, 10.390480118531935] - Fitness: -1.115155881259899
[0.008957193670232445, 0.4505294755400234, 0.1286296653436416, -0.8074170791488112, 0.2561613264816973, -0.022659861089927843, 0.11027297489124958, -0.0030627774254730145, 0.00318353842288281, 8.049049941038511, 10.390176905634686] - Fitness: -1.1150596170748521
[0.008962438193871672, 0.45152010180306423, 0.12862535856336435, -0.8074165860412033, 0.25489433928103794, -0.02250337058659735, 0.10805730733870592, -0.0030625686210587217, 0.0030182308063348346, 8.043975689254266, 10.390292796036025] - Fitness: -1.115217304377162
[0.008961002969384471, 0.4485936863392769, 0.12879494054336366, -0.8074147501671002, 0.25510306834525565, -0.02250695312117995, 0.1073498549491391, -0.003084419672370853, 0.0028392392892293387, 8.048790138721873, 10.388134746993538] - Fitness: -1.1150540919505625
[0.008962330953180142, 0.45011161933868943, 0.12861223761181545, -0.8074165253359308, 0.2552773868911623, -0.022427669069379905, 0.10784583350638263, -0.0030681530066157935, 0.002865904989839646, 8.051841786354691, 10.390981347410007] - Fitness: -1.1150950581239645
[0.008957260594797874, 0.45007360412205155, 0.1287676895721035, -0.8074147921984203, 0.2548261447252802, -0.022450005908182278, 0.10768038928848456, -0.0030722341316439337, 0.002878882692220768, 8.051055639569215, 10.391777413211628] - Fitness: -1.115100151046557
[0.008962396155564734, 0.44984921974426273, 0.1285897726406054, -0.8074169645621648, 0.25557891493267537, -0.022416001911793174, 0.1083526282767639, -0.003069206075087142, 0.002828398281946593, 8.051586856641805, 10.391286339441033] - Fitness: -1.1150107737493824
[0.008955596610517388, 0.45191908227639416, 0.1286511173427383, -0.8074160887336262, 0.25529932009570483, -0.022620197813932975, 0.10929256318974867, -0.003067717724272713, 0.0031388798701892165, 8.048746027405222, 10.390368836108049] - Fitness: -1.1151769257977946
[0.008951877050605435, 0.4521142746452378, 0.12912270056797015, -0.8074171052111851, 0.2554144386454416, -0.02258707334071348, 0.1099942782447555, -0.003046923254223474, 0.004245301305117994, 8.050727770759396, 10.390675177378391] - Fitness: -1.1167343995607166
[0.008964129782757587, 0.4511016369038846, 0.12861152862929887, -0.8074173481867586, 0.25564142114538846, -0.02251940899334557, 0.1097588201511449, -0.0030654675750685203, 0.0029743929577646347, 8.039273506120015, 10.391843267170678] - Fitness: -1.114994968099996
[0.008967646223340049, 0.448400081124755, 0.1287877250630046, -0.8074144047224263, 0.254800361534973, -0.02243434967759649, 0.1058902979196939, -0.0030816656329739917, 0.002764551043375451, 8.051828895184396, 10.390551061468159] - Fitness: -1.1151009960920575
[0.008953135376715458, 0.44991230556490724, 0.12867126988086447, -0.8074161298790379, 0.25481110459915424, -0.0226648849952122, 0.10948184662460081, -0.003054501868533811, 0.003089311018631285, 8.021581150342861, 10.391524541586897] - Fitness: -1.1150878606212307
[0.0085, 0.4519250800022516, 0.12864717264201195, -0.8074161886571933, 0.255281830349093, -0.022648039526228035, 0.10878243027275666, -0.0030651458732938773, 0.005, 8.051058335584473, 10.390345505946158] - Fitness: -1.1175314923455477
[0.008970369060804595, 0.447281912423361, 0.12885300381738912, -0.8074137836419081, 0.2548633768983914, -0.02242602282411805, 0.10541932489673078, -0.0030894750146244383, 0.0026763673622503007, 8.051567519886362, 10.390640910528258] - Fitness: -1.1150224952667054
[0.008967006492233115, 0.4515943652131099, 0.1285144003315501, -0.8074182852712144, 0.25786973232325444, -0.02246135740183565, 0.10912166739597458, -0.003058781247101237, 0.003109019642749196, 8.05545272797404, 10.390009876272348] - Fitness: -1.114778102898436
[0.00895677327402164, 0.450244699834785, 0.1285725902133198, -0.8074175052576256, 0.2556946819285288, -0.022505326486688203, 0.10971258191030209, -0.0030674225459610353, 0.0029230290799994564, 8.047513056973855, 10.391245667382448] - Fitness: -1.114998753896204
[0.008953575742001223, 0.4474677830007716, 0.12882487084236083, -0.8074142230690753, 0.2551389740013907, -0.022493461445822073, 0.10741721155793647, -0.0030890795731769276, 0.002848068635659633, 8.039261558474937, 10.374648575893623] - Fitness: -1.1151213949905672
[0.008963170524736231, 0.44916668656441866, 0.12859948465865623, -0.8074164847736516, 0.25504634254865755, -0.022440214460597095, 0.10787126688283147, -0.0030565278814616475, 0.0028792147021377357, 8.052358619978698, 10.383276296231962] - Fitness: -1.1151170072660603
[0.008928882255707735, 0.4486306254570822, 0.12870038151153196, -0.8074159723732867, 0.2550434256444108, -0.022795906459847727, 0.10994722718885802, -0.003069410607650755, 0.003138582216376379, 8.052349897987842, 10.39025464031791] - Fitness: -1.115113337947541
[0.008953464982830745, 0.45318078220938135, 0.12867344701046118, -0.8074162171181029, 0.25493670241370764, -0.022410309297694424, 0.10795748040234696, -0.003076028253523938, 0.002907629511893899, 8.051059928636896, 10.390534234115144] - Fitness: -1.1150942701601483
[0.00897020299781413, 0.44649997968648647, 0.128879837596571, -0.8074134721433991, 0.2554008058596657, -0.022678344321130806, 0.10833211414327285, -0.0030848457974802512, 0.002966376547523613, 8.043184493118344, 10.38436054443157] - Fitness: -1.1150706216562905
[0.008962560896580974, 0.4508126701619241, 0.12850044776883895, -0.8074182335854025, 0.25590714712385126, -0.02239856391441457, 0.10919078613759567, -0.0030671646906608426, 0.00288007729924073, 8.051078149234057, 10.391316258341766] - Fitness: -1.115052758537996
[0.008965042692380198, 0.4518647928111918, 0.12869198961196457, -0.8074160739624998, 0.2549399617264222, -0.022411647483407536, 0.10733277730785586, -0.003076286193527211, 0.0028347472487856174, 8.051058277925337, 10.390544915830963] - Fitness: -1.1150423634362834
[0.00895053408462155, 0.45102734501234387, 0.1287906727046561, -0.8074147425633369, 0.2549565054935895, -0.022408404566665072, 0.10710488315109604, -0.0030886596643653653, 0.00280744113228359, 8.051055025273474, 10.390649643112377] - Fitness: -1.1150348968534753
[0.00896295586993546, 0.44921926456141553, 0.12858127067183256, -0.8074169375206455, 0.25542488537100555, -0.022424365505937967, 0.10836958386106313, -0.0030614559916510445, 0.002837271423478653, 8.051931412391145, 10.38614963865567] - Fitness: -1.1150254440917056
[0.008943658721150858, 0.4507585140837701, 0.12862997321925773, -0.8074169720310329, 0.2549314386167129, -0.022766536378381615, 0.11010731204462312, -0.003059105892515161, 0.0031581550096344514, 8.001930876562884, 10.390228190404494] - Fitness: -1.115015515754567
[0.008930933761589295, 0.44459752347295006, 0.12884846715731135, -0.8074143623573692, 0.2549697359206892, -0.023, 0.10974060560905527, -0.003074490630285656, 0.0031136632067286117, 8.05105391696732, 10.390267802480441] - Fitness: -1.1149936853446782
[0.008966061851828893, 0.4470545631785148, 0.12876859779758665, -0.8074147093121413, 0.255198820662191, -0.022458310057096077, 0.10665573628929761, -0.0030797679352244115, 0.0027178249489530465, 8.043985789774482, 10.391118910391626] - Fitness: -1.1149542295455785
[0.008963227220685262, 0.4497990467308065, 0.1286399679153883, -0.8074171328332758, 0.2569597119376492, -0.022650225268685778, 0.1103002061191056, -0.0030635703445498026, 0.00318756710429941, 8.05363847065713, 10.39011505392348] - Fitness: -1.1149476128344593
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.390583641350876] - Fitness: -1.1149228940567018
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.364010804861099] - Fitness: -1.1148744175696146
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546
[0.008955345072032989, 0.45272277133234057, 0.1285827736943014, -0.8074169875530262, 0.25524012284934267, -0.02259514720170762, 0.11010958213363636, -0.003021229755703488, 0.0031683086884293898, 8.047870966290503, 10.392984920741906] - Fitness: -1.1148675938171275
[0.00896252656033392, 0.4493244205554092, 0.12854484269818528, -0.807417843014633, 0.2561819710157016, -0.022392667596619707, 0.10936621781752644, -0.003071312212029837, 0.002753384866160487, 8.051076997216036, 10.391896323503085] - Fitness: -1.1148425692168968
[0.008966132463799847, 0.44848565218519243, 0.12866235395766076, -0.8074163783001752, 0.256267024877885, -0.022425640398868955, 0.10955469678036028, -0.0030776420654655664, 0.0027346832833138974, 8.051066133602578, 10.394345750324497] - Fitness: -1.114767856226704
[0.00896275455307626, 0.44693761892446293, 0.12875872867278995, -0.8074154129697994, 0.2556723795328542, -0.022483691597401597, 0.10792444374795437, -0.0030838620761638874, 0.0026579572023122684, 8.039269404591598, 10.391572766340815] - Fitness: -1.1147274901960877
[0.008950890411427569, 0.4485612941619025, 0.12871443817562056, -0.8074157665277386, 0.25599276329883264, -0.023, 0.10972581090622144, -0.0030751116574578366, 0.003124920277560313, 8.052089615882368, 10.390323909572057] - Fitness: -1.114651612766098
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.008962557016602032, 0.45196194344082485, 0.12860945406792876, -0.8074170556200735, 0.2550043435174889, -0.022529554187619337, 0.10866983902524882, -0.0030608294967515333, 0.0030568870066893764, 8.039787710991167, 10.39025351238006]:
  Angle -10: cl=120.15489959716797, cd=-123.83201599121094, cm=-20.644987106323242
  Angle 1: cl=109.40196990966797, cd=-96.51126861572266, cm=-6.569942951202393
  Angle 2: cl=108.4445571899414, cd=-94.04389953613281, cm=-5.292880535125732
  Angle 3: cl=107.48717498779297, cd=-91.57655334472656, cm=-4.015832424163818
  Angle 4: cl=106.52976989746094, cd=-89.10916900634766, cm=-2.7387375831604004
  Angle 5: cl=105.5724105834961, cd=-86.6418685913086, cm=-1.4617209434509277
  Angle 6: cl=104.61498260498047, cd=-84.17449188232422, cm=-0.18461565673351288
  Angle 7: cl=103.65760040283203, cd=-81.70713806152344, cm=1.0924220085144043
  Angle 8: cl=102.70023345947266, cd=-79.23977661132812, cm=2.36948823928833
  Angle 9: cl=101.74287414550781, cd=-76.7724609375, cm=3.646533489227295
  Angle 10: cl=100.7854995727539, cd=-74.30516052246094, cm=4.923577785491943
Genotype [0.008962518012131037, 0.4522352956261606, 0.12866663758512029, -0.807415669687913, 0.2554691019136056, -0.02258115116847144, 0.10900524448418751, -0.003070275333813953, 0.003143330315730184, 8.046621688775986, 10.390418328065547]:
  Angle -10: cl=120.2220230102539, cd=-123.89147186279297, cm=-20.652746200561523
  Angle -9: cl=119.26457977294922, cd=-121.42410278320312, cm=-19.375682830810547
  Angle -8: cl=118.3072280883789, cd=-118.956787109375, cm=-18.0986270904541
  Angle -7: cl=117.3497543334961, cd=-116.48938751220703, cm=-16.821557998657227
  Angle -6: cl=116.39244842529297, cd=-114.02204895019531, cm=-15.544503211975098
  Angle -5: cl=115.4350357055664, cd=-111.5546875, cm=-14.267441749572754
  Angle -4: cl=114.4776382446289, cd=-109.08733367919922, cm=-12.990365982055664
  Angle -3: cl=113.52027130126953, cd=-106.6199722290039, cm=-11.713298797607422
  Angle -2: cl=112.56291961669922, cd=-104.15264129638672, cm=-10.436284065246582
  Angle -1: cl=111.60546875, cd=-101.68527221679688, cm=-9.159201622009277
  Angle 0: cl=110.64810180664062, cd=-99.21790313720703, cm=-7.882120609283447
  Angle 1: cl=109.69072723388672, cd=-96.75059509277344, cm=-6.605050563812256
  Angle 2: cl=108.73332977294922, cd=-94.28325653076172, cm=-5.328017711639404
  Angle 3: cl=107.77596282958984, cd=-91.81591033935547, cm=-4.050966739654541
  Angle 4: cl=106.81851959228516, cd=-89.34854125976562, cm=-2.773902416229248
  Angle 5: cl=105.86124420166016, cd=-86.88119506835938, cm=-1.4968218803405762
  Angle 6: cl=104.9038314819336, cd=-84.4138412475586, cm=-0.2197595089673996
  Angle 7: cl=103.94644165039062, cd=-81.94649505615234, cm=1.057279109954834
  Angle 8: cl=102.98905181884766, cd=-79.47911071777344, cm=2.3343558311462402
  Angle 9: cl=102.0316390991211, cd=-77.01176452636719, cm=3.611396312713623
  Angle 10: cl=101.0742416381836, cd=-74.54442596435547, cm=4.888454914093018
Genotype [0.008957873704497759, 0.44948920130547587, 0.12869191821166787, -0.8074157088030403, 0.25475093759037487, -0.022614059303627497, 0.10916911391458967, -0.003052199856543136, 0.003054889023129701, 8.031406287232851, 10.392172717178099]:
  Angle -10: cl=120.10796356201172, cd=-123.7961654663086, cm=-20.648515701293945
  Angle -9: cl=119.15065002441406, cd=-121.328857421875, cm=-19.371448516845703
  Angle -8: cl=118.1932601928711, cd=-118.86149597167969, cm=-18.094388961791992
  Angle -7: cl=117.23583221435547, cd=-116.39413452148438, cm=-16.81732749938965
  Angle -6: cl=116.2784652709961, cd=-113.9267578125, cm=-15.54025936126709
  Angle -5: cl=115.32106018066406, cd=-111.45941162109375, cm=-14.263213157653809
  Angle -4: cl=114.3636703491211, cd=-108.99207305908203, cm=-12.986144065856934
  Angle -3: cl=113.40631103515625, cd=-106.52474212646484, cm=-11.709084510803223
  Angle -2: cl=112.44893646240234, cd=-104.0573501586914, cm=-10.432034492492676
  Angle -1: cl=111.49159240722656, cd=-101.59004211425781, cm=-9.154949188232422
  Angle 0: cl=110.53413391113281, cd=-99.12261199951172, cm=-7.877879619598389
  Angle 1: cl=109.57677459716797, cd=-96.65534210205078, cm=-6.600834369659424
  Angle 2: cl=108.61933898925781, cd=-94.18794250488281, cm=-5.323768138885498
  Angle 3: cl=107.66199493408203, cd=-91.7206039428711, cm=-4.0467095375061035
  Angle 4: cl=106.70458221435547, cd=-89.25325012207031, cm=-2.7696566581726074
  Angle 5: cl=105.74724578857422, cd=-86.78589630126953, cm=-1.492586612701416
  Angle 6: cl=104.7898178100586, cd=-84.31852722167969, cm=-0.21552710235118866
  Angle 7: cl=103.83243560791016, cd=-81.85118103027344, cm=1.0615410804748535
  Angle 8: cl=102.87506103515625, cd=-79.3838119506836, cm=2.338592052459717
  Angle 9: cl=101.9177017211914, cd=-76.91651916503906, cm=3.615644931793213
  Angle 10: cl=100.96028900146484, cd=-74.44918823242188, cm=4.892683506011963
Genotype [0.00896476762397264, 0.45113539337105635, 0.1287156779867054, -0.8074153074950474, 0.255292899053772, -0.02255277669256208, 0.10759927509093617, -0.0030750949412527966, 0.0030374671121361527, 8.05105491061078, 10.390480118531935]:
  Angle -10: cl=120.15974426269531, cd=-123.83980560302734, cm=-20.645280838012695
  Angle -9: cl=119.20234680175781, cd=-121.37247467041016, cm=-19.368261337280273
  Angle -8: cl=118.24497985839844, cd=-118.90514373779297, cm=-18.091150283813477
  Angle -7: cl=117.2875747680664, cd=-116.43777465820312, cm=-16.81411361694336
  Angle -6: cl=116.33023834228516, cd=-113.97040557861328, cm=-15.537044525146484
  Angle -5: cl=115.37285614013672, cd=-111.50308227539062, cm=-14.259997367858887
  Angle -4: cl=114.41542053222656, cd=-109.03573608398438, cm=-12.982937812805176
  Angle -3: cl=113.45807647705078, cd=-106.56841278076172, cm=-11.705894470214844
  Angle -2: cl=112.50067901611328, cd=-104.10099792480469, cm=-10.428812980651855
  Angle -1: cl=111.5433349609375, cd=-101.63371276855469, cm=-9.151753425598145
  Angle 0: cl=110.58592987060547, cd=-99.16632843017578, cm=-7.874701023101807
  Angle 1: cl=109.6285171508789, cd=-96.69895935058594, cm=-6.597609996795654
  Angle 2: cl=108.67110443115234, cd=-94.23155975341797, cm=-5.320544719696045
  Angle 3: cl=107.71375274658203, cd=-91.76427459716797, cm=-4.0435051918029785
  Angle 4: cl=106.7563247680664, cd=-89.29693603515625, cm=-2.7664685249328613
  Angle 5: cl=105.79895782470703, cd=-86.82957458496094, cm=-1.4894137382507324
  Angle 6: cl=104.8415756225586, cd=-84.36225128173828, cm=-0.21231608092784882
  Angle 7: cl=103.88417053222656, cd=-81.89485931396484, cm=1.0646958351135254
  Angle 8: cl=102.92681884765625, cd=-79.4275131225586, cm=2.341787815093994
  Angle 9: cl=101.96944427490234, cd=-76.96012878417969, cm=3.618835926055908
  Angle 10: cl=101.01204681396484, cd=-74.49279022216797, cm=4.895925045013428
Genotype [0.008957193670232445, 0.4505294755400234, 0.1286296653436416, -0.8074170791488112, 0.2561613264816973, -0.022659861089927843, 0.11027297489124958, -0.0030627774254730145, 0.00318353842288281, 8.049049941038511, 10.390176905634686]:
  Angle -10: cl=120.07474517822266, cd=-123.77210998535156, cm=-20.625619888305664
  Angle -9: cl=119.11738586425781, cd=-121.30482482910156, cm=-19.34856605529785
  Angle -8: cl=118.15995025634766, cd=-118.8374252319336, cm=-18.071508407592773
  Angle -7: cl=117.20256042480469, cd=-116.37007904052734, cm=-16.7944393157959
  Angle -6: cl=116.24520111083984, cd=-113.90275573730469, cm=-15.517383575439453
  Angle -5: cl=115.28783416748047, cd=-111.43537139892578, cm=-14.240307807922363
  Angle -4: cl=114.33040618896484, cd=-108.96803283691406, cm=-12.96325397491455
  Angle -3: cl=113.37305450439453, cd=-106.50071716308594, cm=-11.686224937438965
  Angle -2: cl=112.4156494140625, cd=-104.03334045410156, cm=-10.409138679504395
  Angle -1: cl=111.4582748413086, cd=-101.56596374511719, cm=-9.132074356079102
  Angle 0: cl=110.50092315673828, cd=-99.09867858886719, cm=-7.855034351348877
  Angle 1: cl=109.54351806640625, cd=-96.63130950927734, cm=-6.577976703643799
  Angle 2: cl=108.58607482910156, cd=-94.16390228271484, cm=-5.300873279571533
  Angle 3: cl=107.62872314453125, cd=-91.69661712646484, cm=-4.0238823890686035
  Angle 4: cl=106.67138671875, cd=-89.22923278808594, cm=-2.7467780113220215
  Angle 5: cl=105.71392059326172, cd=-86.76184844970703, cm=-1.469719409942627
  Angle 6: cl=104.7565689086914, cd=-84.2945327758789, cm=-0.19267992675304413
  Angle 7: cl=103.79914093017578, cd=-81.8271713256836, cm=1.0843863487243652
  Angle 8: cl=102.84178924560547, cd=-79.35977935791016, cm=2.361454486846924
  Angle 9: cl=101.88441467285156, cd=-76.8924789428711, cm=3.6384949684143066
  Angle 10: cl=100.92699432373047, cd=-74.42511749267578, cm=4.915591716766357
Genotype [0.008962438193871672, 0.45152010180306423, 0.12862535856336435, -0.8074165860412033, 0.25489433928103794, -0.02250337058659735, 0.10805730733870592, -0.0030625686210587217, 0.0030182308063348346, 8.043975689254266, 10.390292796036025]:
  Angle -10: cl=120.1397705078125, cd=-123.8164291381836, cm=-20.64398193359375
  Angle -9: cl=119.18234252929688, cd=-121.34904479980469, cm=-19.366899490356445
  Angle -8: cl=118.22496032714844, cd=-118.88170623779297, cm=-18.0898494720459
  Angle -7: cl=117.2676010131836, cd=-116.41436767578125, cm=-16.812782287597656
  Angle -6: cl=116.31021881103516, cd=-113.94706726074219, cm=-15.535737037658691
  Angle -5: cl=115.35277557373047, cd=-111.47962951660156, cm=-14.258665084838867
  Angle -4: cl=114.3954086303711, cd=-109.01232147216797, cm=-12.98160457611084
  Angle -3: cl=113.43802642822266, cd=-106.54499816894531, cm=-11.704578399658203
  Angle -2: cl=112.48064422607422, cd=-104.07763671875, cm=-10.427502632141113
  Angle -1: cl=111.52326202392578, cd=-101.61026000976562, cm=-9.150432586669922
  Angle 0: cl=110.56583404541016, cd=-99.14289855957031, cm=-7.87339448928833
  Angle 1: cl=109.60848236083984, cd=-96.67554473876953, cm=-6.596307277679443
  Angle 2: cl=108.65116119384766, cd=-94.208251953125, cm=-5.319248676300049
  Angle 3: cl=107.69369506835938, cd=-91.74088287353516, cm=-4.0421977043151855
  Angle 4: cl=106.7363510131836, cd=-89.2735366821289, cm=-2.7651495933532715
  Angle 5: cl=105.77896118164062, cd=-86.80619049072266, cm=-1.4880661964416504
  Angle 6: cl=104.8215560913086, cd=-84.33879089355469, cm=-0.21099714934825897
  Angle 7: cl=103.86421966552734, cd=-81.87149810791016, cm=1.0660405158996582
  Angle 8: cl=102.9067611694336, cd=-79.40408325195312, cm=2.343095302581787
  Angle 9: cl=101.9494400024414, cd=-76.93677520751953, cm=3.6201748847961426
  Angle 10: cl=100.99207305908203, cd=-74.46943664550781, cm=4.8972296714782715
Genotype [0.008961002969384471, 0.4485936863392769, 0.12879494054336366, -0.8074147501671002, 0.25510306834525565, -0.02250695312117995, 0.1073498549491391, -0.003084419672370853, 0.0028392392892293387, 8.048790138721873, 10.388134746993538]:
  Angle -10: cl=119.97985076904297, cd=-123.68753051757812, cm=-20.619455337524414
  Angle -9: cl=119.02249908447266, cd=-121.22022247314453, cm=-19.342416763305664
  Angle -8: cl=118.06511688232422, cd=-118.75289154052734, cm=-18.06535530090332
  Angle -7: cl=117.10771942138672, cd=-116.28551483154297, cm=-16.788297653198242
  Angle -6: cl=116.15035247802734, cd=-113.81817626953125, cm=-15.511229515075684
  Angle -5: cl=115.19300079345703, cd=-111.35083770751953, cm=-14.234163284301758
  Angle -4: cl=114.2355728149414, cd=-108.88346099853516, cm=-12.95710563659668
  Angle -3: cl=113.27820587158203, cd=-106.4161148071289, cm=-11.680057525634766
  Angle -2: cl=112.32079315185547, cd=-103.94876098632812, cm=-10.40297794342041
  Angle -1: cl=111.3633804321289, cd=-101.48143005371094, cm=-9.125957489013672
  Angle 0: cl=110.40601348876953, cd=-99.0140609741211, cm=-7.84888219833374
  Angle 1: cl=109.44867706298828, cd=-96.54676818847656, cm=-6.571850299835205
  Angle 2: cl=108.49129486083984, cd=-94.07938385009766, cm=-5.294748783111572
  Angle 3: cl=107.53388214111328, cd=-91.61201477050781, cm=-4.017693996429443
  Angle 4: cl=106.57653045654297, cd=-89.14470672607422, cm=-2.740649700164795
  Angle 5: cl=105.61911010742188, cd=-86.67732238769531, cm=-1.4635777473449707
  Angle 6: cl=104.66171264648438, cd=-84.2099380493164, cm=-0.1865115612745285
  Angle 7: cl=103.70430755615234, cd=-81.74262237548828, cm=1.0905194282531738
  Angle 8: cl=102.7469482421875, cd=-79.27526092529297, cm=2.3676047325134277
  Angle 9: cl=101.78952026367188, cd=-76.80790710449219, cm=3.644649028778076
  Angle 10: cl=100.83216094970703, cd=-74.34056854248047, cm=4.921694278717041
Genotype [0.008962330953180142, 0.45011161933868943, 0.12861223761181545, -0.8074165253359308, 0.2552773868911623, -0.022427669069379905, 0.10784583350638263, -0.0030681530066157935, 0.002865904989839646, 8.051841786354691, 10.390981347410007]:
  Angle -10: cl=119.9416275024414, cd=-123.64962768554688, cm=-20.605798721313477
  Angle -9: cl=118.9842300415039, cd=-121.1822738647461, cm=-19.32874870300293
  Angle -8: cl=118.02687072753906, cd=-118.71493530273438, cm=-18.051685333251953
  Angle -7: cl=117.06944274902344, cd=-116.24754333496094, cm=-16.774633407592773
  Angle -6: cl=116.11209869384766, cd=-113.78020477294922, cm=-15.497550010681152
  Angle -5: cl=115.15471649169922, cd=-111.31287384033203, cm=-14.220503807067871
  Angle -4: cl=114.19725799560547, cd=-108.845458984375, cm=-12.943434715270996
  Angle -3: cl=113.23990631103516, cd=-106.37813568115234, cm=-11.666376113891602
  Angle -2: cl=112.2825698852539, cd=-103.91084289550781, cm=-10.389342308044434
  Angle -1: cl=111.32518768310547, cd=-101.44346618652344, cm=-9.112245559692383
  Angle 0: cl=110.36775970458984, cd=-98.97611236572266, cm=-7.835196018218994
  Angle 1: cl=109.41040802001953, cd=-96.5087661743164, cm=-6.5581440925598145
  Angle 2: cl=108.45301055908203, cd=-94.04138946533203, cm=-5.281076908111572
  Angle 3: cl=107.49559783935547, cd=-91.57405090332031, cm=-4.0040411949157715
  Angle 4: cl=106.53824615478516, cd=-89.10670471191406, cm=-2.7269349098205566
  Angle 5: cl=105.580810546875, cd=-86.63932800292969, cm=-1.4498791694641113
  Angle 6: cl=104.62342071533203, cd=-84.17195129394531, cm=-0.17284350097179413
  Angle 7: cl=103.66606903076172, cd=-81.70467376708984, cm=1.1042046546936035
  Angle 8: cl=102.70870208740234, cd=-79.2373046875, cm=2.381272792816162
  Angle 9: cl=101.75130462646484, cd=-76.76990509033203, cm=3.6583590507507324
  Angle 10: cl=100.79390716552734, cd=-74.30253601074219, cm=4.9354376792907715
Genotype [0.008957260594797874, 0.45007360412205155, 0.1287676895721035, -0.8074147921984203, 0.2548261447252802, -0.022450005908182278, 0.10768038928848456, -0.0030722341316439337, 0.002878882692220768, 8.051055639569215, 10.391777413211628]:
  Angle -10: cl=120.08467864990234, cd=-123.77742004394531, cm=-20.636987686157227
  Angle -9: cl=119.12728118896484, cd=-121.3100814819336, cm=-19.35996437072754
