Experiment: Combination_Experiment_444
Generation: 27
Timestamp: 20231226_143122

Genotypes and their Fitness Values:
[0.009487652967744897, 0.4272046230637682, 0.12761151920436137, -0.8068028526463339, 0.23358637991333886, -0.019285982358839493, 0.11363214017179965, -0.0031811514425725425, 0.003306870528213013, 8.052008373908102, 10.39668670850266] - Fitness: -1.1343505735171195
[0.009599705146045242, 0.42604296192902513, 0.12793741046322543, -0.8060295576570492, 0.23370684510866663, -0.019314599430430374, 0.11024875443398276, -0.003125479490628161, 0.0032984592422578953, 8.049454677046329, 10.378534668153044] - Fitness: -1.1338192453210454
[0.009712066374384971, 0.4260112125473927, 0.128017354587872, -0.80618660240425, 0.24247789959767246, -0.019324410911029405, 0.11055500112607053, -0.0031568766712336566, 0.003285751038175831, 8.046029787184644, 10.36638298520351] - Fitness: -1.1305846623776892
[0.009726307754541993, 0.42605647279415365, 0.12819790960626654, -0.805867025164067, 0.23375460901975317, -0.0193416656072403, 0.11024013267292236, -0.0031151540535976074, 0.0032850848443892583, 8.04805381030506, 10.348025443461186] - Fitness: -1.1337218615948508
[0.009352639740203363, 0.4260453689330092, 0.12069895651173718, -0.8052697844935457, 0.23430589699713075, -0.019309121213669338, 0.11011552414005242, -0.003182990239672551, 0.0032991008483307855, 8.04239624192244, 10.39632482456354] - Fitness: -1.1403842393291257
[0.009389724469906874, 0.42737141592817485, 0.12741220131637093, -0.8066156251679497, 0.2336367788867818, -0.01927060185010464, 0.11265083793576804, -0.0031777094338272765, 0.0033165628420401675, 8.050534479108244, 10.420131978927195] - Fitness: -1.1342313429827038
[0.009720443726784801, 0.4259354273670699, 0.12857360065101212, -0.8062766219267818, 0.23936895195878227, -0.019325204504440162, 0.11046087852363265, -0.003193116899341076, 0.003276654165495241, 8.04807970556457, 10.369542853085711] - Fitness: -1.1317177167004278
[0.009212251307416357, 0.42596184440840157, 0.12758106182705212, -0.8060788639836785, 0.23387794725421673, -0.01929192861644745, 0.11039029736076958, -0.0031903579130606336, 0.0032795515685154894, 8.050179416072204, 10.40825338066804] - Fitness: -1.1335200420984877
[0.009781852501054462, 0.42596754325666586, 0.12827768551135105, -0.8064067901270029, 0.23358138032831444, -0.01934503263626427, 0.11028985284807069, -0.0031200362062551714, 0.0032516246273405587, 8.05225321347404, 10.336637609321466] - Fitness: -1.133871538886428
[0.00940197044003243, 0.42595531867424175, 0.1278632421285968, -0.8062794914733016, 0.23383321894670694, -0.0193088918802925, 0.11035311995831837, -0.0031892513535915863, 0.0032744124139360703, 8.051730088898505, 10.385717049767532] - Fitness: -1.1337933415779178
[0.009742855144326169, 0.4262075687651121, 0.12860680092128401, -0.8057908158160223, 0.23407032883824658, -0.01932988801432202, 0.11220485193943207, -0.0031874748779340406, 0.0033149958260072923, 8.045694285907494, 10.361621122975839] - Fitness: -1.1340248101641015
[0.009787790660042163, 0.4259190738584498, 0.1284296785144666, -0.8064637399220218, 0.2336708898455711, -0.019360399111490238, 0.11028637574477397, -0.0031361412557138913, 0.003217849044058342, 8.052327771846508, 10.31808311463069] - Fitness: -1.1337391109291797
[0.00960422202835547, 0.42590265885058237, 0.12823824778938497, -0.8064056317177988, 0.23381951733596917, -0.01934786731771064, 0.11034347620216889, -0.0031772995608542413, 0.003202471738185186, 8.050697926378758, 10.338179970814906] - Fitness: -1.1336914259694957
[0.00925210663841531, 0.42643457075348795, 0.12747072674787188, -0.8061688026904137, 0.23379182770662654, -0.01927400737531519, 0.1123860695227095, -0.003178543021334448, 0.003317689230729062, 8.04980669344463, 10.423218000464162] - Fitness: -1.133777799957212
[0.00966335492796836, 0.4260916793411562, 0.12808486114885514, -0.806958208389716, 0.23356763165724514, -0.019333405822634965, 0.11062043256713275, -0.0031799005998612217, 0.0031908452784601645, 8.05404237870474, 10.348683582025256] - Fitness: -1.1341662944516753
[0.00950859977756547, 0.42599986363442305, 0.11739050885751862, -0.8054017579633588, 0.2342725060965869, -0.019331518301686872, 0.11011919713700488, -0.0031789695064160985, 0.003275930219338107, 8.043186202812338, 10.366714634988288] - Fitness: -1.1441599483640947
[0.009662727629468782, 0.42607249456801155, 0.12794657519794436, -0.8057905246198791, 0.2336787785862045, -0.01930850558064561, 0.12085758013364944, -0.0031282371843833314, 0.003334826085660731, 8.051582160709422, 10.383959847531585] - Fitness: -1.134246017491506
[0.009514569627528332, 0.42603220186698876, 0.12791926594227818, -0.8058978912170913, 0.23385908701609937, -0.019314749302739388, 0.11022472812364208, -0.0031443061822733756, 0.003288100966434346, 8.048129967204941, 10.380928702878057] - Fitness: -1.1336599067664055
[0.009586972752280518, 0.425900603244884, 0.12794688641482185, -0.8064216725959938, 0.23371021855256274, -0.019318765648472583, 0.11050980362672694, -0.0031878144481631765, 0.003205030882410599, 8.053392478685998, 10.369564534235566] - Fitness: -1.1341776504889203
[0.009656338915278753, 0.42615187455963977, 0.11733954575291122, -0.8061226303619108, 0.23381851796461933, -0.019332889137531832, 0.11051733669374697, -0.003139578048880681, 0.0032606210400725794, 8.04599318043955, 10.354148451423075] - Fitness: -1.1444291326158902
[0.00967905498124611, 0.4260308571733991, 0.1279073546067452, -0.8064845974477207, 0.2447924443814703, -0.01931788029660901, 0.11070489102018813, -0.0031421184046617097, 0.0032782138193873816, 8.04768344594796, 10.37026939147735] - Fitness: -1.129535188709902
[0.00956518096683686, 0.4257852636446916, 0.128121183630863, -0.806461163966848, 0.23366162662489415, -0.01932641306282017, 0.11070104461677358, -0.003191870378374537, 0.0033169013917313077, 8.055052601245084, 10.346427824872533] - Fitness: -1.1341667611012098
[0.00971694053849062, 0.4261065416752864, 0.1281830084697472, -0.805894395271989, 0.23374610835137855, -0.019340350215957883, 0.11026050490854071, -0.0031146537603804836, 0.0032904064242143607, 8.04798539421943, 10.349074723390856] - Fitness: -1.1337140002238995
[0.009448257358862427, 0.4258464710717187, 0.12777597482196962, -0.8061076333276193, 0.2336959546122418, -0.019302023895421024, 0.11067572014472775, -0.0031941693509016152, 0.0032966861698668923, 8.053699959461293, 10.35512781307094] - Fitness: -1.1341434340071694
[0.009562814313320601, 0.4260551271201003, 0.12901671075093232, -0.8047525042579291, 0.2344794211151034, -0.01931421756629222, 0.11007724969267674, -0.0031843487925526364, 0.0033467769982911356, 8.038137173810352, 10.394862726045114] - Fitness: -1.1330162305791656
[0.009168268604692432, 0.426533070789752, 0.12743624395166586, -0.8056981105221921, 0.23392566537677134, -0.019266304030461007, 0.11024671415255444, -0.003181527944648006, 0.003347405952338312, 8.049943990840713, 10.439953170731478] - Fitness: -1.1335761351466906
[0.009817148443097366, 0.4260339423735169, 0.1290127820331159, -0.8043638112318809, 0.23468188179025118, -0.019347479510276055, 0.10994165764813965, -0.0031763324456114007, 0.0033479901628687705, 8.034193295883385, 10.356049151657981] - Fitness: -1.1335030571858908
[0.009799666978017567, 0.4258221350620177, 0.12873366452069776, -0.8065776395120596, 0.2338499088800844, -0.019391132061942172, 0.11027942153818052, -0.0031683513546313315, 0.003150297877493908, 8.052476888591443, 10.280974125249138] - Fitness: -1.1334753923520813
[0.00985180521331137, 0.4260108161114273, 0.12890309114790655, -0.8042763817921412, 0.23471442873062795, -0.019398023878551954, 0.10962075806822752, -0.0031626920227138273, 0.0033540419598748496, 8.037298911662267, 10.33626008027371] - Fitness: -1.133450086810187
[0.009798472307024134, 0.4260023247919842, 0.12836441742317506, -0.8052440722208714, 0.23381737566376562, -0.019356378652978994, 0.10998582943225202, -0.0030699172271243962, 0.003344691949592091, 8.044384491417787, 10.336252155438745] - Fitness: -1.1334034359380547
[0.009344298590494515, 0.426010681742916, 0.1278829769003837, -0.8056345583371756, 0.2341635708309648, -0.019315049047357424, 0.1101766755029607, -0.0031819595655638053, 0.0032673844147872487, 8.045480547522164, 10.385716772328083] - Fitness: -1.1333405817273898
[0.009040719665479148, 0.4261363795301816, 0.1273158518201743, -0.8050058375539195, 0.23437267879821844, -0.01926432703763426, 0.11010817814614751, -0.0031910317061854543, 0.003345442106316142, 8.040816320142646, 10.455545203714045] - Fitness: -1.1332368019310617
[0.008964504421744887, 0.42614359303251004, 0.127111107926225, -0.8054964660819547, 0.23399599153340894, -0.01924551670798585, 0.11024695277527391, -0.0031722147288486976, 0.003337824784175967, 8.046373713402506, 10.472165889004547] - Fitness: -1.133219802470734
[0.009799823082797116, 0.42603144856022523, 0.12934185468874393, -0.8043968153531353, 0.23465309897606607, -0.01934417771471828, 0.10996387371220762, -0.003177102134511606, 0.003347722450732649, 8.034689954528496, 10.360436501626598] - Fitness: -1.1331842915623225
[0.009027248995168269, 0.4260165598377593, 0.12749741754082705, -0.8059366828609863, 0.23400094764836088, -0.01928205484826737, 0.110233613692361, -0.003191794818489044, 0.003348933100040961, 8.048517026284712, 10.424405896200007] - Fitness: -1.1331223000684676
[0.009762921069241643, 0.4259779213199068, 0.12837093789071857, -0.8058749183752039, 0.2332026611605284, -0.01935790902070392, 0.11004489870708421, -0.003, 0.0033421361912261425, 8.051840833300869, 10.32890395791741] - Fitness: -1.1329107452876808
[0.009778089160662692, 0.42597192329538, 0.12823735455012558, -0.8055906123173087, 0.23784881003007674, -0.019337472139870193, 0.11025522133783532, -0.0031863932043775505, 0.0033008254757527287, 8.042722469658013, 10.35861017265583] - Fitness: -1.1327660424311399
[0.009765172362196612, 0.42602646093364194, 0.13, -0.8044628235956437, 0.23459553334769584, -0.019337574123602735, 0.11000830584034352, -0.003178641512312016, 0.003347187026460406, 8.035683271818716, 10.369211201563834] - Fitness: -1.1325497208923991
[0.0085, 0.4262013458835693, 0.12662332855238392, -0.8054778605969508, 0.23412816638461642, -0.019204489661796033, 0.11024881323024338, -0.0032018574651017633, 0.0033433864524328952, 8.045893881175635, 10.527725705042911] - Fitness: -1.132529103046692
[0.009741234159145103, 0.42593841994301984, 0.12817871346425846, -0.8062370169812767, 0.2394034913358044, -0.01932916665910949, 0.11043421924675109, -0.00319219327266083, 0.0032769754200585866, 8.047483715190438, 10.36427803312337] - Fitness: -1.1320993191645967
[0.00976305797918178, 0.42575286048704786, 0.12855624930511605, -0.8074632335390652, 0.2389415240272213, -0.019348833329529788, 0.11078395407848886, -0.003197327027160443, 0.0033257064194099862, 8.058104258274518, 10.31763624806312] - Fitness: -1.1320609271681028
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262
[0.00972200675558205, 0.42626169753038445, 0.12815544445523924, -0.8077909664642458, 0.24154907314446167, -0.019314644120935635, 0.11403626256698247, -0.003206664181672203, 0.0032815299905272154, 8.057445559179387, 10.363527665469865] - Fitness: -1.1313518491500882
[0.009745072877379808, 0.4257978663352531, 0.12842857333334914, -0.8076107376859454, 0.24161580071573258, -0.019335654295485453, 0.11080008433730068, -0.0032023543240804744, 0.0033098937113849106, 8.058277445005444, 10.338309133480486] - Fitness: -1.1310886939319815
[0.009667524156109926, 0.4258714132382997, 0.12806143129252423, -0.8075298263092128, 0.24251285394725974, -0.019312555697588083, 0.11079221506458267, -0.0032037934092273897, 0.003229275308670302, 8.057006206255286, 10.375613754058453] - Fitness: -1.1308088921308606
[0.008945512403128289, 0.4264224958210244, 0.13, -0.805624693880445, 0.2339931657127197, -0.019245699240906015, 0.11024741384511741, -0.0031883044514659253, 0.0033460661190365063, 8.048593954285687, 10.469210682168622] - Fitness: -1.130626351462515
[0.009709102673775864, 0.4258878780316635, 0.12817322138981535, -0.8079057459797052, 0.24696435409275513, -0.01930929622739678, 0.11083234485492431, -0.0032124089179205373, 0.0032782682953347592, 8.058623818467296, 10.37965490431522] - Fitness: -1.1292449543223613
[0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503] - Fitness: -1.1275140110057822
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307

Detailed Results for Each Genotype:
Genotype [0.009487652967744897, 0.4272046230637682, 0.12761151920436137, -0.8068028526463339, 0.23358637991333886, -0.019285982358839493, 0.11363214017179965, -0.0031811514425725425, 0.003306870528213013, 8.052008373908102, 10.39668670850266]:
  Angle -10: cl=124.38362884521484, cd=-125.8853988647461, cm=-21.866579055786133
  Angle 1: cl=113.69586944580078, cd=-98.8416519165039, cm=-7.731930255889893
  Angle 2: cl=112.73845672607422, cd=-96.37432861328125, cm=-6.4548726081848145
  Angle 3: cl=111.78104400634766, cd=-93.90694427490234, cm=-5.177826404571533
  Angle 4: cl=110.82361602783203, cd=-91.4395751953125, cm=-3.9007487297058105
  Angle 5: cl=109.86627960205078, cd=-88.97227478027344, cm=-2.6236987113952637
  Angle 6: cl=108.90889739990234, cd=-86.50489807128906, cm=-1.3466448783874512
  Angle 7: cl=107.95148468017578, cd=-84.03755187988281, cm=-0.06957010924816132
  Angle 8: cl=106.99410247802734, cd=-81.57017517089844, cm=1.20747709274292
  Angle 9: cl=106.03670501708984, cd=-79.10282135009766, cm=2.4845471382141113
  Angle 10: cl=105.07933044433594, cd=-76.6354751586914, cm=3.761622905731201
Genotype [0.009212251307416357, 0.42596184440840157, 0.12758106182705212, -0.8060788639836785, 0.23387794725421673, -0.01929192861644745, 0.11039029736076958, -0.0031903579130606336, 0.0032795515685154894, 8.050179416072204, 10.40825338066804]:
  Angle -10: cl=123.56626892089844, cd=-125.23843383789062, cm=-21.670251846313477
  Angle -9: cl=122.60880279541016, cd=-122.77108001708984, cm=-20.393207550048828
  Angle -8: cl=121.65143585205078, cd=-120.30374908447266, cm=-19.11617660522461
  Angle -7: cl=120.69400787353516, cd=-117.83638000488281, cm=-17.839107513427734
  Angle -6: cl=119.73664855957031, cd=-115.36902618408203, cm=-16.56205177307129
  Angle -5: cl=118.77928161621094, cd=-112.90167236328125, cm=-15.284982681274414
  Angle -4: cl=117.8218765258789, cd=-110.4343032836914, cm=-14.00792121887207
  Angle -3: cl=116.8645248413086, cd=-107.96699523925781, cm=-12.730842590332031
  Angle -2: cl=115.90714263916016, cd=-105.4996109008789, cm=-11.45378303527832
  Angle -1: cl=114.94975280761719, cd=-103.03230285644531, cm=-10.17674732208252
  Angle 0: cl=113.99236297607422, cd=-100.56493377685547, cm=-8.899687767028809
  Angle 1: cl=113.03494262695312, cd=-98.09757232666016, cm=-7.622629642486572
  Angle 2: cl=112.07758331298828, cd=-95.63021087646484, cm=-6.345530033111572
  Angle 3: cl=111.12020111083984, cd=-93.16285705566406, cm=-5.068514347076416
  Angle 4: cl=110.16276550292969, cd=-90.69550323486328, cm=-3.791429042816162
  Angle 5: cl=109.20540618896484, cd=-88.22810363769531, cm=-2.514340877532959
  Angle 6: cl=108.248046875, cd=-85.76084899902344, cm=-1.237337589263916
  Angle 7: cl=107.29064178466797, cd=-83.29344177246094, cm=0.03975339233875275
  Angle 8: cl=106.33329010009766, cd=-80.82612609863281, cm=1.3167815208435059
  Angle 9: cl=105.37589263916016, cd=-78.3587875366211, cm=2.5938782691955566
  Angle 10: cl=104.41844940185547, cd=-75.89134979248047, cm=3.8709464073181152
Genotype [0.009781852501054462, 0.42596754325666586, 0.12827768551135105, -0.8064067901270029, 0.23358138032831444, -0.01934503263626427, 0.11028985284807069, -0.0031200362062551714, 0.0032516246273405587, 8.05225321347404, 10.336637609321466]:
  Angle -10: cl=125.27240753173828, cd=-126.71202087402344, cm=-22.087045669555664
  Angle -9: cl=124.31505584716797, cd=-124.24469757080078, cm=-20.809988021850586
  Angle -8: cl=123.35758209228516, cd=-121.77731323242188, cm=-19.53291130065918
  Angle -7: cl=122.40023803710938, cd=-119.3099594116211, cm=-18.25586700439453
  Angle -6: cl=121.44286346435547, cd=-116.8426284790039, cm=-16.97882080078125
  Angle -5: cl=120.4854965209961, cd=-114.37528228759766, cm=-15.701733589172363
  Angle -4: cl=119.52809143066406, cd=-111.90792083740234, cm=-14.424677848815918
  Angle -3: cl=118.57067108154297, cd=-109.4405288696289, cm=-13.147621154785156
  Angle -2: cl=117.61328125, cd=-106.97317504882812, cm=-11.870551109313965
  Angle -1: cl=116.65594482421875, cd=-104.50587463378906, cm=-10.593494415283203
  Angle 0: cl=115.69853973388672, cd=-102.03849029541016, cm=-9.316452026367188
  Angle 1: cl=114.7411880493164, cd=-99.57115936279297, cm=-8.039381980895996
  Angle 2: cl=113.78376770019531, cd=-97.10382080078125, cm=-6.7623209953308105
  Angle 3: cl=112.82640075683594, cd=-94.63644409179688, cm=-5.485241413116455
  Angle 4: cl=111.86902618408203, cd=-92.1690673828125, cm=-4.208189487457275
  Angle 5: cl=110.9116439819336, cd=-89.70176696777344, cm=-2.931154727935791
  Angle 6: cl=109.9542236328125, cd=-87.23438262939453, cm=-1.6540656089782715
  Angle 7: cl=108.99687957763672, cd=-84.7670669555664, cm=-0.37701278924942017
  Angle 8: cl=108.03948974609375, cd=-82.29972076416016, cm=0.9000429511070251
  Angle 9: cl=107.08206939697266, cd=-79.83232879638672, cm=2.1771187782287598
  Angle 10: cl=106.12471008300781, cd=-77.3650131225586, cm=3.454160213470459
Genotype [0.00940197044003243, 0.42595531867424175, 0.1278632421285968, -0.8062794914733016, 0.23383321894670694, -0.0193088918802925, 0.11035311995831837, -0.0031892513535915863, 0.0032744124139360703, 8.051730088898505, 10.385717049767532]:
  Angle -10: cl=124.17366027832031, cd=-125.74995422363281, cm=-21.81412124633789
  Angle -9: cl=123.21627044677734, cd=-123.28258514404297, cm=-20.53708839416504
  Angle -8: cl=122.25887298583984, cd=-120.81524658203125, cm=-19.260032653808594
  Angle -7: cl=121.30150604248047, cd=-118.34793853759766, cm=-17.98297691345215
  Angle -6: cl=120.34412384033203, cd=-115.88056182861328, cm=-16.705896377563477
  Angle -5: cl=119.3867416381836, cd=-113.41317749023438, cm=-15.428838729858398
  Angle -4: cl=118.4293441772461, cd=-110.94580841064453, cm=-14.151786804199219
  Angle -3: cl=117.47199249267578, cd=-108.4785385131836, cm=-12.874730110168457
  Angle -2: cl=116.51459503173828, cd=-106.01116943359375, cm=-11.59769344329834
  Angle -1: cl=115.55718994140625, cd=-103.54378509521484, cm=-10.320592880249023
  Angle 0: cl=114.59976959228516, cd=-101.0764389038086, cm=-9.043561935424805
  Angle 1: cl=113.64238739013672, cd=-98.60908508300781, cm=-7.766514301300049
  Angle 2: cl=112.68506622314453, cd=-96.14178466796875, cm=-6.489427089691162
  Angle 3: cl=111.7276382446289, cd=-93.67440795898438, cm=-5.212376117706299
  Angle 4: cl=110.77025604248047, cd=-91.20704650878906, cm=-3.935307025909424
  Angle 5: cl=109.81285858154297, cd=-88.73965454101562, cm=-2.658233165740967
  Angle 6: cl=108.85546112060547, cd=-86.27237701416016, cm=-1.3811802864074707
  Angle 7: cl=107.89808654785156, cd=-83.80500030517578, cm=-0.1041446179151535
  Angle 8: cl=106.94071197509766, cd=-81.33761596679688, cm=1.1729378700256348
  Angle 9: cl=105.98333740234375, cd=-78.87028503417969, cm=2.44999361038208
  Angle 10: cl=105.02593231201172, cd=-76.4029312133789, cm=3.727046489715576
Genotype [0.009742855144326169, 0.4262075687651121, 0.12860680092128401, -0.8057908158160223, 0.23407032883824658, -0.01932988801432202, 0.11220485193943207, -0.0031874748779340406, 0.0033149958260072923, 8.045694285907494, 10.361621122975839]:
  Angle -10: cl=125.39889526367188, cd=-126.80975341796875, cm=-22.09332275390625
  Angle -9: cl=124.4415512084961, cd=-124.34239196777344, cm=-20.816251754760742
  Angle -8: cl=123.4841079711914, cd=-121.87503814697266, cm=-19.5391902923584
  Angle -7: cl=122.5267105102539, cd=-119.4076919555664, cm=-18.262149810791016
  Angle -6: cl=121.56935119628906, cd=-116.94034576416016, cm=-16.98509407043457
  Angle -5: cl=120.61197662353516, cd=-114.4730224609375, cm=-15.708043098449707
  Angle -4: cl=119.65454864501953, cd=-112.005615234375, cm=-14.430957794189453
  Angle -3: cl=118.69719696044922, cd=-109.53831481933594, cm=-13.153905868530273
  Angle -2: cl=117.73983001708984, cd=-107.07095336914062, cm=-11.876863479614258
  Angle -1: cl=116.78238677978516, cd=-104.60358428955078, cm=-10.599786758422852
  Angle 0: cl=115.82501983642578, cd=-102.13626861572266, cm=-9.322734832763672
  Angle 1: cl=114.8676528930664, cd=-99.66889953613281, cm=-8.045683860778809
  Angle 2: cl=113.9103012084961, cd=-97.20156860351562, cm=-6.768616199493408
  Angle 3: cl=112.95287322998047, cd=-94.73419189453125, cm=-5.491549968719482
  Angle 4: cl=111.9954605102539, cd=-92.26683044433594, cm=-4.214468479156494
  Angle 5: cl=111.03810119628906, cd=-89.79949951171875, cm=-2.93742036819458
  Angle 6: cl=110.08069610595703, cd=-87.33214569091797, cm=-1.6603913307189941
  Angle 7: cl=109.1233139038086, cd=-84.86479187011719, cm=-0.38332515954971313
  Angle 8: cl=108.16590118408203, cd=-82.39741516113281, cm=0.8937296271324158
  Angle 9: cl=107.20856475830078, cd=-79.93006896972656, cm=2.1708264350891113
  Angle 10: cl=106.25116729736328, cd=-77.4627456665039, cm=3.447875499725342
Genotype [0.009787790660042163, 0.4259190738584498, 0.1284296785144666, -0.8064637399220218, 0.2336708898455711, -0.019360399111490238, 0.11028637574477397, -0.0031361412557138913, 0.003217849044058342, 8.052327771846508, 10.31808311463069]:
  Angle -10: cl=125.3296890258789, cd=-126.77445983886719, cm=-22.09601593017578
  Angle -9: cl=124.37232208251953, cd=-124.30709075927734, cm=-20.818939208984375
  Angle -8: cl=123.41495513916016, cd=-121.83978271484375, cm=-19.541898727416992
  Angle -7: cl=122.45751190185547, cd=-119.37239837646484, cm=-18.264863967895508
  Angle -6: cl=121.50012969970703, cd=-116.905029296875, cm=-16.987794876098633
  Angle -5: cl=120.54276275634766, cd=-114.43770599365234, cm=-15.710702896118164
  Angle -4: cl=119.58540344238281, cd=-111.97036743164062, cm=-14.43366527557373
  Angle -3: cl=118.62799835205078, cd=-109.50300598144531, cm=-13.15660572052002
  Angle -2: cl=117.67060089111328, cd=-107.03562927246094, cm=-11.879539489746094
  Angle -1: cl=116.71324920654297, cd=-104.56825256347656, cm=-10.602447509765625
  Angle 0: cl=115.75585174560547, cd=-102.10092163085938, cm=-9.325429916381836
  Angle 1: cl=114.7984848022461, cd=-99.63360595703125, cm=-8.048351287841797
  Angle 2: cl=113.84103393554688, cd=-97.16622924804688, cm=-6.771292209625244
  Angle 3: cl=112.88368225097656, cd=-94.69890594482422, cm=-5.494260311126709
  Angle 4: cl=111.92626190185547, cd=-92.2315673828125, cm=-4.217199802398682
  Angle 5: cl=110.96892547607422, cd=-89.76420593261719, cm=-2.9401192665100098
  Angle 6: cl=110.01152801513672, cd=-87.29684448242188, cm=-1.6630425453186035
  Angle 7: cl=109.05413055419922, cd=-84.82945251464844, cm=-0.3859859108924866
  Angle 8: cl=108.0967788696289, cd=-82.36219024658203, cm=0.891051709651947
  Angle 9: cl=107.13936614990234, cd=-79.89474487304688, cm=2.1681065559387207
  Angle 10: cl=106.18193817138672, cd=-77.42740631103516, cm=3.4451708793640137
Genotype [0.00960422202835547, 0.42590265885058237, 0.12823824778938497, -0.8064056317177988, 0.23381951733596917, -0.01934786731771064, 0.11034347620216889, -0.0031772995608542413, 0.003202471738185186, 8.050697926378758, 10.338179970814906]:
  Angle -10: cl=124.7770767211914, cd=-126.29132080078125, cm=-21.95886993408203
  Angle -9: cl=123.81966400146484, cd=-123.82390594482422, cm=-20.68177604675293
  Angle -8: cl=122.86231231689453, cd=-121.35659790039062, cm=-19.404739379882812
  Angle -7: cl=121.9049301147461, cd=-118.88925170898438, cm=-18.127668380737305
  Angle -6: cl=120.94747161865234, cd=-116.4218978881836, cm=-16.850618362426758
  Angle -5: cl=119.99012756347656, cd=-113.95458984375, cm=-15.573602676391602
  Angle -4: cl=119.03276824951172, cd=-111.48721313476562, cm=-14.296528816223145
  Angle -3: cl=118.07532501220703, cd=-109.01981353759766, cm=-13.01944637298584
  Angle -2: cl=117.11798858642578, cd=-106.55245208740234, cm=-11.742371559143066
  Angle -1: cl=116.16057586669922, cd=-104.08515167236328, cm=-10.465347290039062
  Angle 0: cl=115.20320129394531, cd=-101.6177749633789, cm=-9.188258171081543
  Angle 1: cl=114.24581146240234, cd=-99.15045166015625, cm=-7.9112114906311035
  Angle 2: cl=113.28845977783203, cd=-96.68312072753906, cm=-6.634146213531494
  Angle 3: cl=112.33104705810547, cd=-94.21571350097656, cm=-5.35707426071167
  Angle 4: cl=111.37364959716797, cd=-91.7483901977539, cm=-4.08003568649292
  Angle 5: cl=110.41626739501953, cd=-89.28103637695312, cm=-2.802976131439209
  Angle 6: cl=109.45890808105469, cd=-86.81366729736328, cm=-1.5258917808532715
  Angle 7: cl=108.50151824951172, cd=-84.34634399414062, cm=-0.24885134398937225
  Angle 8: cl=107.54407501220703, cd=-81.87890625, cm=1.0282320976257324
  Angle 9: cl=106.5866928100586, cd=-79.41156768798828, cm=2.3052639961242676
  Angle 10: cl=105.62931060791016, cd=-76.94425964355469, cm=3.582336902618408
Genotype [0.00925210663841531, 0.42643457075348795, 0.12747072674787188, -0.8061688026904137, 0.23379182770662654, -0.01927400737531519, 0.1123860695227095, -0.003178543021334448, 0.003317689230729062, 8.04980669344463, 10.423218000464162]:
  Angle -10: cl=123.6774673461914, cd=-125.31372833251953, cm=-21.698331832885742
  Angle -9: cl=122.7201156616211, cd=-122.84635162353516, cm=-20.421247482299805
  Angle -8: cl=121.76270294189453, cd=-120.37897491455078, cm=-19.1441707611084
  Angle -7: cl=120.80535125732422, cd=-117.91166687011719, cm=-17.86716079711914
  Angle -6: cl=119.84793853759766, cd=-115.44429779052734, cm=-16.5900936126709
  Angle -5: cl=118.89058685302734, cd=-112.97702026367188, cm=-15.313060760498047
  Angle -4: cl=117.93317413330078, cd=-110.50963592529297, cm=-14.035980224609375
  Angle -3: cl=116.97576141357422, cd=-108.0422592163086, cm=-12.758931159973145
  Angle -2: cl=116.01839447021484, cd=-105.57490539550781, cm=-11.481856346130371
  Angle -1: cl=115.06098175048828, cd=-103.10755157470703, cm=-10.204798698425293
  Angle 0: cl=114.10365295410156, cd=-100.64020538330078, cm=-8.927721977233887
  Angle 1: cl=113.14624786376953, cd=-98.17288208007812, cm=-7.650689601898193
  Angle 2: cl=112.18887329101562, cd=-95.70551300048828, cm=-6.373627185821533
  Angle 3: cl=111.2314682006836, cd=-93.23814392089844, cm=-5.096564769744873
  Angle 4: cl=110.27411651611328, cd=-90.77082061767578, cm=-3.819519519805908
  Angle 5: cl=109.31668853759766, cd=-88.30343627929688, cm=-2.5424532890319824
  Angle 6: cl=108.35932159423828, cd=-85.83610534667969, cm=-1.2654118537902832
  Angle 7: cl=107.4019546508789, cd=-83.36873626708984, cm=0.011690571904182434
  Angle 8: cl=106.44457244873047, cd=-80.90139770507812, cm=1.2887568473815918
  Angle 9: cl=105.48714447021484, cd=-78.43401336669922, cm=2.5658135414123535
  Angle 10: cl=104.52977752685547, cd=-75.96669006347656, cm=3.842881679534912
Genotype [0.00966335492796836, 0.4260916793411562, 0.12808486114885514, -0.806958208389716, 0.23356763165724514, -0.019333405822634965, 0.11062043256713275, -0.0031799005998612217, 0.0031908452784601645, 8.05404237870474, 10.348683582025256]:
  Angle -10: cl=124.88058471679688, cd=-126.34000396728516, cm=-21.98967933654785
