Experiment: Combination_Experiment_444
Generation: 9
Timestamp: 20231226_142833

Genotypes and their Fitness Values:
[0.00961858100652406, 0.4268795913711959, 0.12032839613503618, -0.7770967942829413, 0.23981888652140304, -0.018582110479439806, 0.10324924875767874, -0.00312483952160773, 0.003554425072131255, 7.957151696117206, 10.767662049979931] - Fitness: -1.1409532475793662
[0.010029996872794133, 0.42823428603533786, 0.1241216157799628, -0.8085603868238895, 0.23195975656382262, -0.018869178895556206, 0.11178898048143043, -0.003198897946273048, 0.0032864945793806668, 8.061445686453155, 10.99606168435545] - Fitness: -1.1421150327364529
[0.009952233014878159, 0.4260791759830065, 0.12280447913872206, -0.776299877804447, 0.23771732136529589, -0.01903959502845708, 0.11327711447807545, -0.0036877470181374706, 0.0035733201011091033, 8.009673687205012, 11.172523168390839] - Fitness: -1.1459806414762534
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113
[0.010151244400352276, 0.43627712131704366, 0.12475557800458693, -0.8179368705490295, 0.22712380371032354, -0.01928974740187545, 0.14117212032222468, -0.0034878140860434095, 0.0031510782581480753, 7.864214193230248, 11.600220032481204] - Fitness: -1.146237265028057
[0.00957449477968035, 0.42414449657358005, 0.1226307895091007, -0.7926950938305376, 0.23614018297904688, -0.019075522725064603, 0.11137145195561961, -0.0032446359817905886, 0.003516965248326127, 8.010141036971117, 10.382560889962221] - Fitness: -1.1399705602714896
[0.010316702508394771, 0.46, 0.12266697175862228, -0.8046735314985642, 0.23360409574564445, -0.01910166654960376, 0.10946486229402416, -0.003356109100621227, 0.0032555323042433677, 8.043059691210917, 11.324900811099571] - Fitness: -1.142666236216505
[0.010170631261704463, 0.43232015480687086, 0.121960605859875, -0.7901155661597785, 0.23904359542451636, -0.01878112002667026, 0.10950886471760632, -0.003559388230874567, 0.003724161932977108, 7.919772278372404, 11.326546558449987] - Fitness: -1.1458149325970672
[0.010324273896393874, 0.42681086098711274, 0.12285814669689923, -0.7826022384100799, 0.23814638766959756, -0.019087334320173528, 0.1104522954525202, -0.0038248765846529377, 0.00359961061853083, 8.01631086567984, 11.382884007255324] - Fitness: -1.1483129111513966
[0.010185997566416114, 0.42925956946385485, 0.12562120410073754, -0.8200822076878027, 0.2299350899391207, -0.018787951312272545, 0.11334396779113515, -0.003375793996665166, 0.0034269813220661775, 8.089719986915766, 11.02938075418921] - Fitness: -1.1441521743967331
[0.0126, 0.422397564570889, 0.1231178601017858, -0.8267458165536175, 0.2289423705378568, -0.020399710678623062, 0.11375182597268926, -0.0033513521498608817, 0.003108326213651068, 8.266498713113899, 10.403212137264145] - Fitness: -1.1498419114856997
[0.009770509297023965, 0.42803054771776194, 0.12099658997633664, -0.7828155100846456, 0.238272960757985, -0.018624258828804464, 0.10430382277763578, -0.0031288802321157803, 0.003436338572232851, 7.98243520388592, 11.032972369204957] - Fitness: -1.1415638814514604
[0.010625148307391655, 0.426934010879866, 0.12470292253737124, -0.8151583270233277, 0.2326949093680475, -0.018924663585635985, 0.11339885764033937, -0.003431632780416828, 0.0033793666124593206, 8.035543097228095, 10.846981878575756] - Fitness: -1.1450166332838652
[0.010937513693100294, 0.42698326476064874, 0.12439736320906705, -0.8136881487444348, 0.23413626999260206, -0.018898864808001736, 0.1124117929985003, -0.003527354766441662, 0.0033970262933504395, 8.013110646938962, 10.96161908345243] - Fitness: -1.1466246156926867
[0.010325369866146607, 0.42774830975234857, 0.12200535721105948, -0.7964366136547514, 0.23465081430928242, -0.019465340844899242, 0.11098124818510559, -0.0035857810985481732, 0.0032616437214689443, 8.068758304863293, 11.187095273176404] - Fitness: -1.1467573288161161
[0.010473881035986815, 0.4283689270119083, 0.12497139263000773, -0.804877087633515, 0.23488201202312697, -0.0185688924679453, 0.10612704274646825, -0.0036573842336087596, 0.0035254541832782974, 8.079439286644531, 11.170908036812769] - Fitness: -1.1467314573815215
[0.01013570259961597, 0.43222390220350854, 0.12391651689309302, -0.7943622740817885, 0.23758981856134115, -0.01806197762664443, 0.10456519757805527, -0.0034739758990057594, 0.0035924305864648088, 8.154291367490089, 11.755291279758598] - Fitness: -1.1456934703478043
[0.010563971496521368, 0.42739721973686673, 0.12304040818544512, -0.7886068779233574, 0.2375678717112506, -0.018938129028824517, 0.10829660923413714, -0.0037917945086850965, 0.0035913932690459695, 8.007904881522297, 11.355675802777611] - Fitness: -1.148806108564965
[0.009853238964105395, 0.4317512561268255, 0.12610323981145238, -0.807764831359036, 0.218316611514985, -0.01924335676379433, 0.1302502828574357, -0.003571063910764485, 0.0033718593622730207, 7.980501143342753, 11.154113158697012] - Fitness: -1.1493407552283283
[0.009292507703652635, 0.42634709104686314, 0.11899200845243527, -0.766374221742635, 0.24382625697548665, -0.01820683477353017, 0.09306949494378261, -0.0032599286341216654, 0.004027144300487588, 7.939923954990542, 10.505783010957565] - Fitness: -1.1420405135049834
[0.009579607945629743, 0.4241997288591867, 0.12261551477950597, -0.7923115428489816, 0.23634299114223006, -0.019165521422985315, 0.11203126773746225, -0.0032975487019413453, 0.00351805899505769, 8.014535059354554, 10.472308268284113] - Fitness: -1.1404296769949647
[0.009518767997201168, 0.4269391904005254, 0.1156608510849994, -0.7539084843570977, 0.24683964603428152, -0.018513431552759557, 0.09384529747800668, -0.003184392308124513, 0.0038038141894816612, 7.870322340309028, 10.5761263113839] - Fitness: -1.1432490198055114
[0.00936563841038767, 0.41958637044727914, 0.12258864873499312, -0.809071322592978, 0.23226612014966325, -0.020115544562376637, 0.11014803554151359, -0.0034414843845856687, 0.003299094492744497, 8.272815607855089, 10.565309159595753] - Fitness: -1.141656088564414
[0.010101402178846756, 0.4280443112942635, 0.1259868571943624, -0.8192783037690192, 0.23013262191218323, -0.018871871468303204, 0.11368561513013345, -0.003380794355194074, 0.0034310040456611264, 8.09194571424356, 10.90385122831777] - Fitness: -1.1432220636344952
[0.0126, 0.4328386092041738, 0.12468274771445934, -0.8024614704410525, 0.23566391401998082, -0.018035015908140658, 0.1050257036317734, -0.003459681433716732, 0.0036229061721841736, 8.14395894943639, 11.681887000676685] - Fitness: -1.151894380914254
[0.010173557579890564, 0.4291910835509647, 0.12277237059933149, -0.7975873947653798, 0.23320664117071183, -0.018683429965391202, 0.11134329512787572, -0.0032054424796978216, 0.0032048203907699664, 7.999764777809274, 11.47820359440889] - Fitness: -1.1443356946580399
[0.011053523410235116, 0.4314020955961995, 0.12029380472561857, -0.870779432776906, 0.22290330294936425, -0.021819439234360808, 0.11634883823155191, -0.0031632025184962008, 0.002569224678618432, 8.295848462417084, 10.041619769737835] - Fitness: -1.1438538852239029
[0.01030086296346162, 0.42991999347190346, 0.12232283516001893, -0.8107747606577924, 0.2313311626867685, -0.019250705937024618, 0.11225989438317835, -0.0031607066665862156, 0.0030892745773610846, 8.056728937454773, 11.232837844295462] - Fitness: -1.143837979369232
[0.008503739935979887, 0.4475312192804262, 0.12687194373737584, -0.8639735400025929, 0.20681055302717843, -0.019680043278972145, 0.1822116822890244, -0.0032678446351070657, 0.002700019871191625, 7.851850783263141, 11.675316332888771] - Fitness: -1.1438107836707834
[0.01096754262215303, 0.4327864361179907, 0.1225792870990649, -0.8375485756728123, 0.23063416295994846, -0.019929400150340712, 0.13089639605608, -0.003, 0.0034696873530576933, 8.527405032856933, 10.86650627869793] - Fitness: -1.1434523333735667
[0.010118674471167863, 0.4284536973465461, 0.12517266010048236, -0.8192957942291987, 0.2297214674102908, -0.018857544427340067, 0.11446888232039118, -0.003282056965447223, 0.0033690101254101484, 8.082028175957634, 10.838618247858971] - Fitness: -1.1431167588094655
[0.010074365878023768, 0.430332460410894, 0.12233297765893755, -0.7942529416880539, 0.23518110923114888, -0.018708555527533782, 0.10641297081754983, -0.003136961653131881, 0.0032001655724360418, 8.033002219423349, 11.563593007655008] - Fitness: -1.1428549033419342
[0.009734355644566364, 0.43351362101703556, 0.12116464398419324, -0.7798537938252716, 0.24172967290710778, -0.018594840223417054, 0.09131646480147125, -0.0033410375893680863, 0.0032247163885705627, 8.113726491050407, 11.901549830764507] - Fitness: -1.1426459976502588
[0.010083934783294585, 0.4264721930140556, 0.1273438001833255, -0.8215010927334608, 0.2297026036264148, -0.018911432908188076, 0.11432836216622438, -0.0034688963532157604, 0.003316013212741845, 8.155854451108441, 10.767709947058403] - Fitness: -1.1425913615090904
[0.008815636381009644, 0.42566497202945813, 0.11165334742072544, -0.7100536964513001, 0.25726308083935634, -0.017702390683685114, 0.08331666136942531, -0.003072653218796737, 0.004342238706058189, 7.717048057330848, 10.304991967952757] - Fitness: -1.1424630641520965
[0.008504426255273093, 0.41396398220005953, 0.12153022600140777, -0.7737223346716989, 0.23891361937327615, -0.01954721232988379, 0.10294045467916223, -0.003621748854035243, 0.003680631050931355, 8.285449397337468, 10.88950320425897] - Fitness: -1.1424280984101132
[0.009973590285388094, 0.4237192082795864, 0.1263659142215348, -0.8370299957807099, 0.23003337124942105, -0.019405226052714004, 0.12485343161324092, -0.0035310621424114313, 0.0030857922570746463, 8.011997480262828, 10.691812986947156] - Fitness: -1.1423068167225765
[0.00995074273749464, 0.4260554437897436, 0.12325334811350533, -0.7984163922913363, 0.23456286086343645, -0.018996443329605782, 0.11369917169301982, -0.003314690545549429, 0.0034435354801521725, 7.991866545521853, 10.691063256259458] - Fitness: -1.1422489139104226
[0.010387947825131905, 0.4341096613718617, 0.12369201559531984, -0.7954092844884537, 0.23495069679085984, -0.01805360103097415, 0.12495521046342559, -0.003, 0.0031787282065515723, 7.939316801868028, 11.348630355309034] - Fitness: -1.1417341636705598
[0.010657456643059539, 0.4280199528181086, 0.12417628283537115, -0.8620948044748964, 0.22229487131424386, -0.020968042911115904, 0.12095940683504064, -0.003171087680411308, 0.00272678965546421, 8.25386492363152, 10.079018092600927] - Fitness: -1.141710318162647
[0.010000417535974377, 0.4268355031183004, 0.12531404119397963, -0.8180986835811133, 0.22981218811893844, -0.018976261140904487, 0.11537298692401748, -0.0032401888083671594, 0.003344047250677083, 8.080407997806361, 10.61770746882241] - Fitness: -1.1416602189839675
[0.009932211403708036, 0.42561379495508084, 0.12671816338161207, -0.8176704959314525, 0.23052768585830832, -0.01903971178036452, 0.11436890980813007, -0.0033907950722518905, 0.0034390494928510243, 8.096397168899147, 10.65279217657489] - Fitness: -1.1413804622090018
[0.00958983427752853, 0.4243101934304001, 0.1225849653203165, -0.7915444408858698, 0.23674860746859644, -0.01934551881882674, 0.11335089930114749, -0.0034033741422428584, 0.003520246488520815, 8.023323104121427, 10.651803024927894] - Fitness: -1.1413532443586607
[0.009846780055369962, 0.4277125357291674, 0.12629212891730346, -0.8167440897183599, 0.231080980012832, -0.01915412528807482, 0.11011022732749667, -0.0034507868433384676, 0.003088085099549373, 8.16857399873141, 10.9419960764135] - Fitness: -1.1413145523180093
[0.009875982474290178, 0.43261521413075255, 0.12145419177814967, -0.7875840355334018, 0.23913004535202298, -0.018758806651818945, 0.09655232219689802, -0.003, 0.0031908559357681932, 8.099477102651498, 11.734371834147247] - Fitness: -1.139992916142296
[0.009314724425524256, 0.4245776786780638, 0.11899200845243527, -0.7656593626795329, 0.24291073804823915, -0.018497813780710488, 0.10114010071776469, -0.0031167581005916295, 0.0037905980719280643, 7.906584680579778, 10.23704141152988] - Fitness: -1.1398004069530498
[0.009564268447781563, 0.42403403200236667, 0.12266133896829018, -0.7934621957936494, 0.2357345666526805, -0.018895525329223176, 0.11005182039193437, -0.0031388105414890755, 0.003514777754863002, 8.001352992204243, 10.20306613331844] - Fitness: -1.1390588503653425
[0.009763903665587407, 0.42359911466180894, 0.12559680338097412, -0.8157044622849425, 0.22999362953623365, -0.019213694568033325, 0.11718119613127012, -0.0031564524942070326, 0.0032941215012109518, 8.077167641503816, 10.17588591074929] - Fitness: -1.138746310429225
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872
[0.00986372127449033, 0.42338165599153005, 0.12706453558731606, -0.8268255955305891, 0.22712316097801016, -0.0193727791874384, 0.120745884000938, -0.003165273470566011, 0.003183793374384927, 8.115074966153601, 10.162295799464715] - Fitness: -1.1386836151346889

Detailed Results for Each Genotype:
Genotype [0.00961858100652406, 0.4268795913711959, 0.12032839613503618, -0.7770967942829413, 0.23981888652140304, -0.018582110479439806, 0.10324924875767874, -0.00312483952160773, 0.003554425072131255, 7.957151696117206, 10.767662049979931]:
  Angle -10: cl=119.23637390136719, cd=-120.78829956054688, cm=-20.787445068359375
  Angle 1: cl=113.88862609863281, cd=-98.03973388671875, cm=-7.805766582489014
  Angle 2: cl=112.93120574951172, cd=-95.57229614257812, cm=-6.528692722320557
  Angle 3: cl=111.97380828857422, cd=-93.10496520996094, cm=-5.251636028289795
  Angle 4: cl=111.01647186279297, cd=-90.63762664794922, cm=-3.974562168121338
  Angle 5: cl=110.05902862548828, cd=-88.17025756835938, cm=-2.697507381439209
  Angle 6: cl=109.10164642333984, cd=-85.70289611816406, cm=-1.4204297065734863
  Angle 7: cl=108.14424896240234, cd=-83.23553466796875, cm=-0.14339308440685272
  Angle 8: cl=107.1868667602539, cd=-80.76823425292969, cm=1.1336512565612793
  Angle 9: cl=106.22955322265625, cd=-78.30086517333984, cm=2.410745143890381
  Angle 10: cl=105.27214813232422, cd=-75.83351135253906, cm=3.68776273727417
Genotype [0.010170631261704463, 0.43232015480687086, 0.121960605859875, -0.7901155661597785, 0.23904359542451636, -0.01878112002667026, 0.10950886471760632, -0.003559388230874567, 0.003724161932977108, 7.919772278372404, 11.326546558449987]:
  Angle -10: cl=122.08556365966797, cd=-122.86709594726562, cm=-21.372055053710938
  Angle -9: cl=121.1281509399414, cd=-120.39973449707031, cm=-20.09501075744629
  Angle -8: cl=120.17078399658203, cd=-117.9323959350586, cm=-18.817943572998047
  Angle -7: cl=119.21339416503906, cd=-115.46501159667969, cm=-17.540878295898438
  Angle -6: cl=118.2560043334961, cd=-112.99771881103516, cm=-16.26384925842285
  Angle -5: cl=117.29862976074219, cd=-110.53031921386719, cm=-14.986745834350586
  Angle -4: cl=116.34123229980469, cd=-108.06298065185547, cm=-13.709688186645508
  Angle -3: cl=115.38383483886719, cd=-105.59564971923828, cm=-12.43266773223877
  Angle -2: cl=114.42644500732422, cd=-103.12831115722656, cm=-11.155588150024414
  Angle -1: cl=113.4690933227539, cd=-100.66093444824219, cm=-9.87854290008545
  Angle 0: cl=112.51168060302734, cd=-98.193603515625, cm=-8.601483345031738
  Angle 1: cl=111.5543441772461, cd=-95.72627258300781, cm=-7.324416637420654
  Angle 2: cl=110.596923828125, cd=-93.25885772705078, cm=-6.047354221343994
  Angle 3: cl=109.6395492553711, cd=-90.79154968261719, cm=-4.770300388336182
  Angle 4: cl=108.6821517944336, cd=-88.3241958618164, cm=-3.493224620819092
  Angle 5: cl=107.72467041015625, cd=-85.85680389404297, cm=-2.2161717414855957
  Angle 6: cl=106.7673110961914, cd=-83.38945007324219, cm=-0.9391027092933655
  Angle 7: cl=105.80997467041016, cd=-80.92213439941406, cm=0.3379625678062439
  Angle 8: cl=104.8525619506836, cd=-78.45477294921875, cm=1.6149983406066895
  Angle 9: cl=103.89521026611328, cd=-75.9874267578125, cm=2.8920273780822754
  Angle 10: cl=102.93782806396484, cd=-73.52007293701172, cm=4.16914701461792
Genotype [0.010324273896393874, 0.42681086098711274, 0.12285814669689923, -0.7826022384100799, 0.23814638766959756, -0.019087334320173528, 0.1104522954525202, -0.0038248765846529377, 0.00359961061853083, 8.01631086567984, 11.382884007255324]:
  Angle -10: cl=122.8263931274414, cd=-123.29865264892578, cm=-21.541534423828125
  Angle -9: cl=121.86902618408203, cd=-120.83132934570312, cm=-20.26444435119629
  Angle -8: cl=120.91160583496094, cd=-118.36396026611328, cm=-18.9874210357666
  Angle -7: cl=119.95425415039062, cd=-115.8966064453125, cm=-17.7103328704834
  Angle -6: cl=118.99681854248047, cd=-113.42921447753906, cm=-16.43327522277832
  Angle -5: cl=118.0394515991211, cd=-110.9618911743164, cm=-15.156210899353027
  Angle -4: cl=117.08208465576172, cd=-108.49453735351562, cm=-13.87915325164795
  Angle -3: cl=116.12474822998047, cd=-106.02721405029297, cm=-12.602081298828125
  Angle -2: cl=115.1672592163086, cd=-103.5597915649414, cm=-11.325043678283691
  Angle -1: cl=114.20995330810547, cd=-101.09251403808594, cm=-10.047987937927246
  Angle 0: cl=113.25252532958984, cd=-98.62515258789062, cm=-8.77092170715332
  Angle 1: cl=112.2951431274414, cd=-96.15780639648438, cm=-7.493882656097412
  Angle 2: cl=111.33777618408203, cd=-93.69047546386719, cm=-6.216800212860107
  Angle 3: cl=110.3803482055664, cd=-91.22306823730469, cm=-4.939748287200928
  Angle 4: cl=109.42296600341797, cd=-88.7557601928711, cm=-3.6626830101013184
  Angle 5: cl=108.46559143066406, cd=-86.28840637207031, cm=-2.385632038116455
  Angle 6: cl=107.5082015991211, cd=-83.821044921875, cm=-1.1085619926452637
  Angle 7: cl=106.55084991455078, cd=-81.35368347167969, cm=0.16850514709949493
  Angle 8: cl=105.59346008300781, cd=-78.88636779785156, cm=1.445549488067627
  Angle 9: cl=104.63607025146484, cd=-76.41902160644531, cm=2.7226128578186035
  Angle 10: cl=103.67867279052734, cd=-73.95162963867188, cm=3.999680995941162
Genotype [0.010185997566416114, 0.42925956946385485, 0.12562120410073754, -0.8200822076878027, 0.2299350899391207, -0.018787951312272545, 0.11334396779113515, -0.003375793996665166, 0.0034269813220661775, 8.089719986915766, 11.02938075418921]:
  Angle -10: cl=126.15129852294922, cd=-126.56331634521484, cm=-22.351762771606445
  Angle -9: cl=125.19393157958984, cd=-124.09597778320312, cm=-21.074676513671875
  Angle -8: cl=124.2365493774414, cd=-121.62860870361328, cm=-19.797616958618164
  Angle -7: cl=123.27913665771484, cd=-119.1612777709961, cm=-18.520559310913086
  Angle -6: cl=122.32176971435547, cd=-116.69391632080078, cm=-17.243499755859375
  Angle -5: cl=121.36437225341797, cd=-114.2265625, cm=-15.966442108154297
  Angle -4: cl=120.4070053100586, cd=-111.75924682617188, cm=-14.689391136169434
  Angle -3: cl=119.4495849609375, cd=-109.29183959960938, cm=-13.412344932556152
  Angle -2: cl=118.49221801757812, cd=-106.82452392578125, cm=-12.135252952575684
  Angle -1: cl=117.53482818603516, cd=-104.357177734375, cm=-10.85820484161377
  Angle 0: cl=116.57747650146484, cd=-101.88982391357422, cm=-9.581143379211426
  Angle 1: cl=115.62007904052734, cd=-99.42247009277344, cm=-8.304080963134766
  Angle 2: cl=114.6626968383789, cd=-96.95516967773438, cm=-7.027024745941162
  Angle 3: cl=113.70536041259766, cd=-94.48780059814453, cm=-5.749974727630615
  Angle 4: cl=112.74788665771484, cd=-92.0203857421875, cm=-4.472899913787842
  Angle 5: cl=111.79049682617188, cd=-89.55305480957031, cm=-3.195835590362549
  Angle 6: cl=110.83311462402344, cd=-87.08570098876953, cm=-1.9187874794006348
  Angle 7: cl=109.87578582763672, cd=-84.61840057373047, cm=-0.6417308449745178
  Angle 8: cl=108.91835021972656, cd=-82.15101623535156, cm=0.6353392004966736
  Angle 9: cl=107.96097564697266, cd=-79.68362426757812, cm=1.912407398223877
  Angle 10: cl=107.00362396240234, cd=-77.21632385253906, cm=3.189448833465576
Genotype [0.0126, 0.422397564570889, 0.1231178601017858, -0.8267458165536175, 0.2289423705378568, -0.020399710678623062, 0.11375182597268926, -0.0033513521498608817, 0.003108326213651068, 8.266498713113899, 10.403212137264145]:
  Angle -10: cl=128.64952087402344, cd=-128.2318115234375, cm=-23.145544052124023
  Angle -9: cl=127.69213104248047, cd=-125.76443481445312, cm=-21.868436813354492
  Angle -8: cl=126.73470306396484, cd=-123.29708099365234, cm=-20.591415405273438
  Angle -7: cl=125.77731323242188, cd=-120.8297119140625, cm=-19.314348220825195
  Angle -6: cl=124.81990814208984, cd=-118.36234283447266, cm=-18.03727149963379
  Angle -5: cl=123.86258697509766, cd=-115.89503479003906, cm=-16.760211944580078
  Angle -4: cl=122.9051513671875, cd=-113.42768096923828, cm=-15.483172416687012
  Angle -3: cl=121.94780731201172, cd=-110.96036529541016, cm=-14.206117630004883
  Angle -2: cl=120.99040985107422, cd=-108.49298095703125, cm=-12.929043769836426
  Angle -1: cl=120.03302764892578, cd=-106.02560424804688, cm=-11.65196418762207
  Angle 0: cl=119.07562255859375, cd=-103.55828094482422, cm=-10.374937057495117
  Angle 1: cl=118.11824798583984, cd=-101.09092712402344, cm=-9.097884178161621
  Angle 2: cl=117.1609115600586, cd=-98.62361907958984, cm=-7.820810794830322
  Angle 3: cl=116.20346069335938, cd=-96.15623474121094, cm=-6.543747425079346
  Angle 4: cl=115.24606323242188, cd=-93.6888427734375, cm=-5.266683101654053
  Angle 5: cl=114.28870391845703, cd=-91.2215576171875, cm=-3.989637851715088
  Angle 6: cl=113.33130645751953, cd=-88.75415802001953, cm=-2.712547779083252
  Angle 7: cl=112.37393951416016, cd=-86.28677368164062, cm=-1.4354500770568848
  Angle 8: cl=111.41655731201172, cd=-83.81946563720703, cm=-0.15844015777111053
  Angle 9: cl=110.4591293334961, cd=-81.35211944580078, cm=1.118588924407959
  Angle 10: cl=109.50176239013672, cd=-78.88475799560547, cm=2.3956828117370605
Genotype [0.009770509297023965, 0.42803054771776194, 0.12099658997633664, -0.7828155100846456, 0.238272960757985, -0.018624258828804464, 0.10430382277763578, -0.0031288802321157803, 0.003436338572232851, 7.98243520388592, 11.032972369204957]:
  Angle -10: cl=120.24285125732422, cd=-121.61857604980469, cm=-21.024717330932617
  Angle -9: cl=119.28547668457031, cd=-119.1512680053711, cm=-19.747661590576172
  Angle -8: cl=118.3281021118164, cd=-116.6839370727539, cm=-18.470617294311523
  Angle -7: cl=117.37071228027344, cd=-114.21651458740234, cm=-17.193523406982422
  Angle -6: cl=116.4133529663086, cd=-111.74919891357422, cm=-15.916475296020508
  Angle -5: cl=115.45598602294922, cd=-109.28184509277344, cm=-14.639405250549316
  Angle -4: cl=114.49851989746094, cd=-106.81449890136719, cm=-13.362353324890137
  Angle -3: cl=113.54117584228516, cd=-104.34716033935547, cm=-12.085304260253906
  Angle -2: cl=112.58380889892578, cd=-101.87981414794922, cm=-10.808242797851562
  Angle -1: cl=111.62639617919922, cd=-99.41241455078125, cm=-9.53116226196289
  Angle 0: cl=110.66902160644531, cd=-96.94509887695312, cm=-8.254133224487305
  Angle 1: cl=109.71163940429688, cd=-94.47776794433594, cm=-6.9770588874816895
  Angle 2: cl=108.75420379638672, cd=-92.01034545898438, cm=-5.699954509735107
  Angle 3: cl=107.79686737060547, cd=-89.54306030273438, cm=-4.422946453094482
  Angle 4: cl=106.83946990966797, cd=-87.07567596435547, cm=-3.1458773612976074
  Angle 5: cl=105.882080078125, cd=-84.60835266113281, cm=-1.8688254356384277
  Angle 6: cl=104.92473602294922, cd=-82.14100646972656, cm=-0.5917487740516663
  Angle 7: cl=103.9673080444336, cd=-79.67364501953125, cm=0.6853012442588806
  Angle 8: cl=103.00992584228516, cd=-77.20626068115234, cm=1.9623656272888184
  Angle 9: cl=102.05257415771484, cd=-74.73890686035156, cm=3.239441394805908
  Angle 10: cl=101.09514617919922, cd=-72.27156829833984, cm=4.516496181488037
Genotype [0.010625148307391655, 0.426934010879866, 0.12470292253737124, -0.8151583270233277, 0.2326949093680475, -0.018924663585635985, 0.11339885764033937, -0.003431632780416828, 0.0033793666124593206, 8.035543097228095, 10.846981878575756]:
  Angle -10: cl=125.6258316040039, cd=-126.0274658203125, cm=-22.252487182617188
  Angle -9: cl=124.66844177246094, cd=-123.56010437011719, cm=-20.975418090820312
  Angle -8: cl=123.71104431152344, cd=-121.09275817871094, cm=-19.698373794555664
  Angle -7: cl=122.75366973876953, cd=-118.62542724609375, cm=-18.42131996154785
  Angle -6: cl=121.79629516601562, cd=-116.15809631347656, cm=-17.14425277709961
  Angle -5: cl=120.83893585205078, cd=-113.69071960449219, cm=-15.867177963256836
  Angle -4: cl=119.8814926147461, cd=-111.22338104248047, cm=-14.590145111083984
  Angle -3: cl=118.92412567138672, cd=-108.75605773925781, cm=-13.313077926635742
  Angle -2: cl=117.96678161621094, cd=-106.28865814208984, cm=-12.03599739074707
  Angle -1: cl=117.00934600830078, cd=-103.8212890625, cm=-10.7589693069458
  Angle 0: cl=116.05197143554688, cd=-101.35398864746094, cm=-9.481876373291016
  Angle 1: cl=115.09456634521484, cd=-98.88661193847656, cm=-8.204854011535645
  Angle 2: cl=114.13719177246094, cd=-96.41928100585938, cm=-6.927758693695068
  Angle 3: cl=113.17980194091797, cd=-93.95191192626953, cm=-5.650692462921143
  Angle 4: cl=112.22245788574219, cd=-91.48457336425781, cm=-4.373673915863037
  Angle 5: cl=111.26498413085938, cd=-89.0171890258789, cm=-3.0965914726257324
  Angle 6: cl=110.30767822265625, cd=-86.54985046386719, cm=-1.8195481300354004
  Angle 7: cl=109.35025787353516, cd=-84.08251190185547, cm=-0.5424638390541077
  Angle 8: cl=108.39289093017578, cd=-81.61515808105469, cm=0.7345756888389587
  Angle 9: cl=107.43551635742188, cd=-79.14779663085938, cm=2.0116381645202637
  Angle 10: cl=106.47814178466797, cd=-76.68047332763672, cm=3.2887206077575684
Genotype [0.010937513693100294, 0.42698326476064874, 0.12439736320906705, -0.8136881487444348, 0.23413626999260206, -0.018898864808001736, 0.1124117929985003, -0.003527354766441662, 0.0033970262933504395, 8.013110646938962, 10.96161908345243]:
  Angle -10: cl=125.80475616455078, cd=-126.04139709472656, cm=-22.291128158569336
  Angle -9: cl=124.84737396240234, cd=-123.57404327392578, cm=-21.014070510864258
  Angle -8: cl=123.88997650146484, cd=-121.10669708251953, cm=-19.736997604370117
  Angle -7: cl=122.9325942993164, cd=-118.63935089111328, cm=-18.459936141967773
  Angle -6: cl=121.97521209716797, cd=-116.17195129394531, cm=-17.182863235473633
  Angle -5: cl=121.017822265625, cd=-113.70463562011719, cm=-15.905820846557617
  Angle -4: cl=120.0604476928711, cd=-111.23731994628906, cm=-14.628776550292969
  Angle -3: cl=119.1030502319336, cd=-108.7699203491211, cm=-13.351699829101562
  Angle -2: cl=118.14566802978516, cd=-106.30257415771484, cm=-12.074625968933105
  Angle -1: cl=117.18831634521484, cd=-103.83525848388672, cm=-10.797576904296875
  Angle 0: cl=116.23091125488281, cd=-101.36788177490234, cm=-9.520509719848633
  Angle 1: cl=115.27349853515625, cd=-98.9004898071289, cm=-8.243457794189453
  Angle 2: cl=114.31616973876953, cd=-96.4332046508789, cm=-6.966406345367432
  Angle 3: cl=113.35871887207031, cd=-93.9658203125, cm=-5.689358234405518
  Angle 4: cl=112.4013442993164, cd=-91.49844360351562, cm=-4.4122490882873535
  Angle 5: cl=111.4439926147461, cd=-89.03114318847656, cm=-3.1352267265319824
  Angle 6: cl=110.4865493774414, cd=-86.56375885009766, cm=-1.8581652641296387
  Angle 7: cl=109.5291976928711, cd=-84.09638977050781, cm=-0.5810828804969788
  Angle 8: cl=108.57180786132812, cd=-81.6290512084961, cm=0.6959823966026306
  Angle 9: cl=107.61444091796875, cd=-79.16173553466797, cm=1.9730029106140137
  Angle 10: cl=106.65706634521484, cd=-76.69438934326172, cm=3.2500996589660645
Genotype [0.010325369866146607, 0.42774830975234857, 0.12200535721105948, -0.7964366136547514, 0.23465081430928242, -0.019465340844899242, 0.11098124818510559, -0.0035857810985481732, 0.0032616437214689443, 8.068758304863293, 11.187095273176404]:
  Angle -10: cl=122.55960845947266, cd=-123.19977569580078, cm=-21.55768394470215
