Experiment: Combination_Experiment_444
Generation: 91
Timestamp: 20231226_144116

Genotypes and their Fitness Values:
[0.008964324911197363, 0.4478305771308271, 0.1286631833218592, -0.8074160273189124, 0.25542685881265215, -0.022773922598958416, 0.10825986546878581, -0.0030623565279515944, 0.002795105761404244, 8.05299708671022, 10.388155550923816] - Fitness: -1.1144699495488049
[0.008965628272505783, 0.44854136573198855, 0.12863479256459076, -0.8565035757786574, 0.257114020073272, -0.022467895392917568, 0.10912809071625629, -0.0030729823365241845, 0.0028337417014214702, 8.052906332256658, 10.390191188142829] - Fitness: -1.1145802891111083
[0.00895577239279093, 0.44906785784152714, 0.12870848396358767, -0.8074158490352827, 0.2559152592862378, -0.022828155426211444, 0.10936607773594312, -0.0030677068876832636, 0.003080891219704005, 8.051537361762398, 10.390767279257172] - Fitness: -1.1147454357207687
[0.008963918409085437, 0.4478082010307629, 0.12881583970908747, -0.7992618103229441, 0.25510127053180076, -0.022525408191929937, 0.10602840212257439, -0.003079692500163657, 0.0028691186694828493, 8.038990166812843, 10.386050790655931] - Fitness: -1.1150674594889618
[0.008965763133241907, 0.44945482561383043, 0.12866312200041136, -0.8074165181768749, 0.25658733551594803, -0.022543386675550225, 0.10886767857073132, -0.0030654349091954816, 0.0029929723887384563, 8.045153669391125, 10.38603649216071] - Fitness: -1.1148101380927082
[0.008963408439248696, 0.4486767653445253, 0.12867006630199276, -0.8074162764501194, 0.2557708155722998, -0.022490010375907865, 0.10870695673105002, -0.0030701738231077498, 0.002831118709095814, 8.04905500446674, 10.390689169814847] - Fitness: -1.1148785998603432
[0.008955147183644398, 0.44871015070023024, 0.12877870210938897, -0.8074149977586333, 0.2553745058458505, -0.02269682206379338, 0.10801806308495114, -0.0030825344869848774, 0.0029185283041595483, 8.022681756328376, 10.380929367925788] - Fitness: -1.1147890933331703
[0.010413207043219793, 0.4510637399503339, 0.1286924086812285, -0.8074161607468032, 0.2551915188391869, -0.022586464914251467, 0.10807871875025257, -0.0030395490703088238, 0.003119510315147631, 8.043265358834542, 10.392206118405895] - Fitness: -1.1185872381401736
[0.008966202577455357, 0.4492499189660011, 0.128608541188505, -0.8074174364161223, 0.2575111622872684, -0.022484439840678334, 0.1093026762440319, -0.003069768699037013, 0.002924443100318216, 8.052147566802718, 10.389283732489258] - Fitness: -1.1146447274548081
[0.008960704699564667, 0.44941829640348374, 0.12866438311323086, -0.8074167709811015, 0.25577743903449857, -0.02250981145550788, 0.10804422483771192, -0.003, 0.0029567058716650956, 8.046780416827408, 10.390696079569171] - Fitness: -1.1143718428702498
[0.008963765513701342, 0.44815926331767136, 0.12867580930691594, -0.8074162797838257, 0.25595378892995957, -0.02247160908307059, 0.10873094437426836, -0.003073252419238009, 0.002771525440606535, 8.050844624032674, 10.391128146359888] - Fitness: -1.1148048763158773
[0.008963369312932002, 0.44884699013957685, 0.12871858750209408, -0.8074156218186254, 0.25515072187717336, -0.022504937629682344, 0.10763547123364217, -0.003074355488366931, 0.002842289970599793, 8.03984874092829, 10.38567054843337] - Fitness: -1.1149951406235648
[0.008962985386893031, 0.4496520217960618, 0.12873681582504976, -0.8074165000726641, 0.25637301590666917, -0.022559932171880064, 0.10645740778042807, -0.0030685049947222712, 0.0031495245228321963, 8.04539246078719, 10.388020629970146] - Fitness: -1.1150765415103356
[0.008959499259282301, 0.4501024931598534, 0.12909602733011372, -0.8074168530602853, 0.2556087379143843, -0.02249993233129822, 0.10895703816361862, -0.003067707248562166, 0.0029700750139485155, 8.048668194444154, 10.389638594631087] - Fitness: -1.1146873204226289
[0.008963787396539963, 0.44886110010013675, 0.12870529360520194, -0.8074163057427433, 0.2561877013253766, -0.022527859542012328, 0.10796392611934147, -0.003068229220924452, 0.0027277732672536126, 8.049290711433132, 10.390284166252613] - Fitness: -1.1144451639959934
[0.00896458296486439, 0.44999589768808845, 0.12866853309686654, -0.8074160289463801, 0.2557533965548354, -0.022544146505434293, 0.10976009634551905, -0.0030310568261862265, 0.0029837211163087404, 8.045722986628114, 10.394638707258103] - Fitness: -1.1146628636489015
[0.011142138028813196, 0.4502342242593305, 0.12874722617469203, -0.8074157473436918, 0.25516721683410903, -0.022582123770523384, 0.10706328705856068, -0.0030487087276114926, 0.0030951111285067515, 8.04096255510656, 10.391816717237889] - Fitness: -1.1203021293315538
[0.008962527341241495, 0.4504145510475922, 0.12879402344334018, -0.8074173146558985, 0.25663298517860933, -0.02254256751926248, 0.10972174566579812, -0.0030624320924420483, 0.00305277027358369, 8.04799827409251, 10.390147667225794] - Fitness: -1.1147241165857327
[0.00896129122513228, 0.4525268613341328, 0.1285173530898181, -0.8074182102103686, 0.25714407370960557, -0.022544392353034105, 0.11032492915333283, -0.003034312852910091, 0.0031894200667235643, 8.05173062621554, 10.391698506400587] - Fitness: -1.1147047915913604
[0.008967546259098366, 0.4517408890114337, 0.12852059431905738, -0.8074183449353693, 0.2581643910691209, -0.022530216278605436, 0.11034758156530983, -0.0030323624992319976, 0.0031925508158210164, 8.051376425119912, 10.39179493568537] - Fitness: -1.1145160030469128
[0.00896083267044662, 0.44959324468981193, 0.12876772835878036, -0.8074158520166503, 0.25546171640624193, -0.022582710813455083, 0.10656489109229712, -0.0030539088807872723, 0.0031304876586063166, 8.043005615261675, 10.39119420411976] - Fitness: -1.1150787385284457
[0.008959971951033594, 0.44821793329381, 0.12882977727249995, -0.8074144166279124, 0.25496388853504626, -0.02251771647245312, 0.10681947957379537, -0.003087169273506248, 0.002773864994676935, 8.014405594855162, 10.370404126041405] - Fitness: -1.1148808328135296
[0.008965099464509543, 0.44949248252045637, 0.12866647338379794, -0.8074161453976451, 0.255924605995852, -0.02250464446991251, 0.10969162982379946, -0.00304658523927934, 0.0029007085053104594, 8.047504035619603, 10.394541054946902] - Fitness: -1.1146972811467766
[0.008965626562713706, 0.4492914583700419, 0.12869737360995528, -0.8074159842128994, 0.25610366030526754, -0.022568209795110192, 0.1086954245754631, -0.003065144324101849, 0.0030034101260481665, 8.04462947107561, 10.387412175268247] - Fitness: -1.11489787262823
[0.008960965410655915, 0.4479222057444906, 0.1288338935427993, -0.8074143823189203, 0.2549646656973049, -0.022529222988851863, 0.10678943709197422, -0.006, 0.0027703306644025504, 8.020070133969886, 10.368273018981304] - Fitness: -1.1426602383354747
[0.008965543284778315, 0.45068688797956946, 0.12859949601798287, -0.8074172063124165, 0.25707700513783194, -0.02251855347382744, 0.10914831434311895, -0.003059705156928822, 0.0030895155835830423, 8.052914740879595, 10.389986156182687] - Fitness: -1.1148483200762893
[0.00896252656033392, 0.4493244205554092, 0.12854484269818528, -0.807417843014633, 0.2561819710157016, -0.022392667596619707, 0.10936621781752644, -0.003071312212029837, 0.002753384866160487, 8.051076997216036, 10.391896323503085] - Fitness: -1.1148425692168968
[0.008964553363876866, 0.44976078063747044, 0.12861762495408358, -0.8074171001782511, 0.2565130609733153, -0.022476759837054702, 0.10855593178475784, -0.0030718037378352075, 0.0029151935414677334, 8.044752646468737, 10.384274361159108] - Fitness: -1.114841419728546
[0.008964048768836904, 0.44990027184238246, 0.12863893305642618, -0.807416779027303, 0.25667347352098235, -0.022579517600585353, 0.10965729708598294, -0.0030583629170165437, 0.0030694331681340318, 8.047756307699004, 10.389739475594162] - Fitness: -1.1148229627840234
[0.008966893692407328, 0.4489342634057912, 0.12872795676546794, -0.807415554018498, 0.25622619278010894, -0.022610625319676926, 0.10903636658810255, -0.003057761841786493, 0.0030431247903358336, 8.044539029113722, 10.387657474578234] - Fitness: -1.114817822282208
[0.008965620719861074, 0.4513808006318829, 0.12846795753454063, -0.8074189578297944, 0.25754428827431075, -0.022426442380658277, 0.10977365155570842, -0.0030618738138845037, 0.0030164812332103682, 8.053654935981672, 10.390697308960505] - Fitness: -1.1148125474631483
[0.008963282328123958, 0.4493386029225894, 0.12865668506848477, -0.8074167969763302, 0.2567582145322155, -0.022547732462036937, 0.10903564164864203, -0.0030709338848692756, 0.0029758887497539563, 8.045216562773081, 10.388201990557562] - Fitness: -1.1147906130976746
[0.008966569646151935, 0.4492508555980704, 0.1286934533646299, -0.8074161301759575, 0.25663685187770324, -0.02258780456788058, 0.10907550976138032, -0.0030611890234356638, 0.0030448249535856052, 8.04542101800605, 10.38721124616178] - Fitness: -1.1147894089074912
[0.008967006492233115, 0.4515943652131099, 0.1285144003315501, -0.8074182852712144, 0.25786973232325444, -0.02246135740183565, 0.10912166739597458, -0.003058781247101237, 0.003109019642749196, 8.05545272797404, 10.390009876272348] - Fitness: -1.114778102898436
[0.00896442233127873, 0.45028836203382777, 0.12860022646140634, -0.8074173810670607, 0.25721247995603813, -0.022558968288300327, 0.10981117373597411, -0.0030591592324252055, 0.0030867858496196015, 8.049176384029842, 10.38988060143123] - Fitness: -1.1147685136398673
[0.008966132463799847, 0.44848565218519243, 0.12866235395766076, -0.8074163783001752, 0.256267024877885, -0.022425640398868955, 0.10955469678036028, -0.0030776420654655664, 0.0027346832833138974, 8.051066133602578, 10.394345750324497] - Fitness: -1.114767856226704
[0.008965921553641152, 0.4498840399826287, 0.12862444656295374, -0.8074172824908761, 0.2574581700728918, -0.022542163064287885, 0.10915379610793588, -0.0030680433867340054, 0.0030482252800851503, 8.047184995790708, 10.386318789328868] - Fitness: -1.1147326928770243
[0.00896275455307626, 0.44693761892446293, 0.12875872867278995, -0.8074154129697994, 0.2556723795328542, -0.022483691597401597, 0.10792444374795437, -0.0030838620761638874, 0.0026579572023122684, 8.039269404591598, 10.391572766340815] - Fitness: -1.1147274901960877
[0.008965169456162382, 0.45106454241671845, 0.12852281327136666, -0.8074185851465762, 0.2582904928261498, -0.022517869663730282, 0.11011892703595642, -0.0030607518632425283, 0.003121491212590741, 8.052016536691522, 10.390162853105366] - Fitness: -1.1146607549521523
[0.00895968485618564, 0.450603834568239, 0.1290847189162409, -0.807417215039155, 0.2557637430124662, -0.02251796636570571, 0.10958760356053412, -0.0030673413824673116, 0.003001746909529824, 8.046231109186515, 10.390548265917639] - Fitness: -1.114660407599364
[0.008964479662606634, 0.4471242592639634, 0.12868729531676223, -0.8074162864512384, 0.2563197356452792, -0.02243480649739604, 0.10877891966070508, -0.0030794096114985284, 0.0026523389036279777, 8.054423863164539, 10.392006099449972] - Fitness: -1.114658005777198
[0.008950890411427569, 0.4485612941619025, 0.12871443817562056, -0.8074157665277386, 0.25599276329883264, -0.023, 0.10972581090622144, -0.0030751116574578366, 0.003124920277560313, 8.052089615882368, 10.390323909572057] - Fitness: -1.114651612766098
[0.008967351187354507, 0.45066702543402626, 0.12855603843633354, -0.8074182030593782, 0.2583054467152612, -0.022517528736199867, 0.1096518472995831, -0.003063341424062669, 0.0031058458981117086, 8.050630035894837, 10.387468821182114] - Fitness: -1.1146431510151624
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008956721571804343, 0.45027196634447525, 0.1294001791075356, -0.8074171262740859, 0.2558452909238514, -0.022517004613945804, 0.10947345916679363, -0.003068590587399839, 0.0030199828773732834, 8.050869511230847, 10.389684931748945] - Fitness: -1.1144391204601418
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.008964324911197363, 0.4478305771308271, 0.1286631833218592, -0.8074160273189124, 0.25542685881265215, -0.022773922598958416, 0.10825986546878581, -0.0030623565279515944, 0.002795105761404244, 8.05299708671022, 10.388155550923816]:
  Angle -10: cl=119.71849822998047, cd=-123.50495910644531, cm=-20.572885513305664
  Angle 1: cl=109.39360046386719, cd=-96.52093505859375, cm=-6.560472011566162
  Angle 2: cl=108.43624114990234, cd=-94.05351257324219, cm=-5.283358097076416
  Angle 3: cl=107.47885131835938, cd=-91.586181640625, cm=-4.0063157081604
  Angle 4: cl=106.52144622802734, cd=-89.11888122558594, cm=-2.7292914390563965
  Angle 5: cl=105.56400299072266, cd=-86.65144348144531, cm=-1.4521708488464355
  Angle 6: cl=104.6066665649414, cd=-84.18414306640625, cm=-0.17515234649181366
  Angle 7: cl=103.64933776855469, cd=-81.71678924560547, cm=1.1019301414489746
  Angle 8: cl=102.69190216064453, cd=-79.24942016601562, cm=2.379006862640381
  Angle 9: cl=101.73455047607422, cd=-76.78211212158203, cm=3.656027317047119
  Angle 10: cl=100.77715301513672, cd=-74.31475067138672, cm=4.9330925941467285
Genotype [0.010413207043219793, 0.4510637399503339, 0.1286924086812285, -0.8074161607468032, 0.2551915188391869, -0.022586464914251467, 0.10807871875025257, -0.0030395490703088238, 0.003119510315147631, 8.043265358834542, 10.392206118405895]:
  Angle -10: cl=122.7988510131836, cd=-125.89497375488281, cm=-21.304500579833984
  Angle -9: cl=121.84149932861328, cd=-123.42757415771484, cm=-20.02742576599121
  Angle -8: cl=120.88410186767578, cd=-120.96026611328125, cm=-18.750349044799805
  Angle -7: cl=119.92668914794922, cd=-118.49283599853516, cm=-17.473264694213867
  Angle -6: cl=118.9693374633789, cd=-116.02555084228516, cm=-16.196237564086914
  Angle -5: cl=118.01195526123047, cd=-113.5582046508789, cm=-14.919190406799316
  Angle -4: cl=117.0545425415039, cd=-111.09082794189453, cm=-13.642114639282227
  Angle -3: cl=116.09716033935547, cd=-108.62344360351562, cm=-12.365058898925781
  Angle -2: cl=115.13976287841797, cd=-106.15613555908203, cm=-11.088004112243652
  Angle -1: cl=114.18236541748047, cd=-103.68878173828125, cm=-9.810969352722168
  Angle 0: cl=113.22496795654297, cd=-101.2214126586914, cm=-8.533869743347168
  Angle 1: cl=112.26763153076172, cd=-98.75407409667969, cm=-7.256810665130615
  Angle 2: cl=111.31024932861328, cd=-96.2867431640625, cm=-5.97976541519165
  Angle 3: cl=110.35282135009766, cd=-93.81938934326172, cm=-4.702714443206787
  Angle 4: cl=109.39541625976562, cd=-91.35199737548828, cm=-3.4256672859191895
  Angle 5: cl=108.43805694580078, cd=-88.88465118408203, cm=-2.148550510406494
  Angle 6: cl=107.48068237304688, cd=-86.41735076904297, cm=-0.8715406060218811
  Angle 7: cl=106.52326965332031, cd=-83.94993591308594, cm=0.40553420782089233
  Angle 8: cl=105.56592559814453, cd=-81.48265838623047, cm=1.6825947761535645
  Angle 9: cl=104.6085205078125, cd=-79.0152816772461, cm=2.9596505165100098
  Angle 10: cl=103.65108489990234, cd=-76.54788970947266, cm=4.236738681793213
Genotype [0.008966202577455357, 0.4492499189660011, 0.128608541188505, -0.8074174364161223, 0.2575111622872684, -0.022484439840678334, 0.1093026762440319, -0.003069768699037013, 0.002924443100318216, 8.052147566802718, 10.389283732489258]:
  Angle -10: cl=119.71821594238281, cd=-123.48917388916016, cm=-20.548166275024414
  Angle -9: cl=118.76085662841797, cd=-121.0218276977539, cm=-19.271095275878906
  Angle -8: cl=117.803466796875, cd=-118.55450439453125, cm=-17.99403953552246
  Angle -7: cl=116.8460464477539, cd=-116.08715057373047, cm=-16.716978073120117
  Angle -6: cl=115.88867950439453, cd=-113.61978149414062, cm=-15.439923286437988
  Angle -5: cl=114.93126678466797, cd=-111.15242004394531, cm=-14.162858963012695
  Angle -4: cl=113.97391510009766, cd=-108.68507385253906, cm=-12.885798454284668
  Angle -3: cl=113.01653289794922, cd=-106.21773529052734, cm=-11.608744621276855
  Angle -2: cl=112.05908966064453, cd=-103.75033569335938, cm=-10.331677436828613
  Angle -1: cl=111.10176849365234, cd=-101.28302001953125, cm=-9.05460262298584
  Angle 0: cl=110.14437103271484, cd=-98.81568145751953, cm=-7.777556896209717
  Angle 1: cl=109.18695831298828, cd=-96.34831237792969, cm=-6.500500202178955
  Angle 2: cl=108.22956085205078, cd=-93.88095092773438, cm=-5.2234272956848145
  Angle 3: cl=107.2721939086914, cd=-91.41361236572266, cm=-3.9463868141174316
  Angle 4: cl=106.3148422241211, cd=-88.94628143310547, cm=-2.6693367958068848
  Angle 5: cl=105.35746002197266, cd=-86.47891998291016, cm=-1.3922581672668457
  Angle 6: cl=104.40006256103516, cd=-84.01154327392578, cm=-0.11519579589366913
  Angle 7: cl=103.44263458251953, cd=-81.54421997070312, cm=1.161841869354248
  Angle 8: cl=102.48528289794922, cd=-79.07683563232422, cm=2.438931941986084
  Angle 9: cl=101.52789306640625, cd=-76.60950469970703, cm=3.715973377227783
  Angle 10: cl=100.57047271728516, cd=-74.14212799072266, cm=4.993046283721924
Genotype [0.008960704699564667, 0.44941829640348374, 0.12866438311323086, -0.8074167709811015, 0.25577743903449857, -0.02250981145550788, 0.10804422483771192, -0.003, 0.0029567058716650956, 8.046780416827408, 10.390696079569171]:
  Angle -10: cl=119.91285705566406, cd=-123.68804168701172, cm=-20.605684280395508
  Angle -9: cl=118.95551300048828, cd=-121.220703125, cm=-19.328628540039062
  Angle -8: cl=117.99810028076172, cd=-118.75335693359375, cm=-18.051549911499023
  Angle -7: cl=117.0406723022461, cd=-116.28591918945312, cm=-16.77446937561035
  Angle -6: cl=116.08332061767578, cd=-113.81863403320312, cm=-15.497440338134766
  Angle -5: cl=115.12593841552734, cd=-111.35128784179688, cm=-14.220388412475586
  Angle -4: cl=114.16857147216797, cd=-108.88394927978516, cm=-12.943318367004395
  Angle -3: cl=113.211181640625, cd=-106.41659545898438, cm=-11.666259765625
  Angle -2: cl=112.25377655029297, cd=-103.94924926757812, cm=-10.389230728149414
  Angle -1: cl=111.2964096069336, cd=-101.48188781738281, cm=-9.112157821655273
  Angle 0: cl=110.33899688720703, cd=-99.01448822021484, cm=-7.8350605964660645
  Angle 1: cl=109.38165283203125, cd=-96.54718017578125, cm=-6.558020114898682
  Angle 2: cl=108.42422485351562, cd=-94.07982635498047, cm=-5.280968189239502
  Angle 3: cl=107.4668197631836, cd=-91.61245727539062, cm=-4.003891468048096
  Angle 4: cl=106.50940704345703, cd=-89.14506530761719, cm=-2.726830005645752
  Angle 5: cl=105.55211639404297, cd=-86.6777572631836, cm=-1.4497685432434082
  Angle 6: cl=104.59468841552734, cd=-84.21043395996094, cm=-0.17272047698497772
  Angle 7: cl=103.63732147216797, cd=-81.74307250976562, cm=1.1043314933776855
  Angle 8: cl=102.6799087524414, cd=-79.27569580078125, cm=2.381430149078369
  Angle 9: cl=101.72254180908203, cd=-76.80839538574219, cm=3.65842866897583
  Angle 10: cl=100.76517486572266, cd=-74.34101104736328, cm=4.935507297515869
Genotype [0.008963765513701342, 0.44815926331767136, 0.12867580930691594, -0.8074162797838257, 0.25595378892995957, -0.02247160908307059, 0.10873094437426836, -0.003073252419238009, 0.002771525440606535, 8.050844624032674, 10.391128146359888]:
  Angle -10: cl=119.75272369384766, cd=-123.50596618652344, cm=-20.57073402404785
  Angle -9: cl=118.79537963867188, cd=-121.03864288330078, cm=-19.293682098388672
  Angle -8: cl=117.83792877197266, cd=-118.57123565673828, cm=-18.016630172729492
  Angle -7: cl=116.8805923461914, cd=-116.1039047241211, cm=-16.73954200744629
  Angle -6: cl=115.92320251464844, cd=-113.63654327392578, cm=-15.462491035461426
  Angle -5: cl=114.96582794189453, cd=-111.16923522949219, cm=-14.185446739196777
  Angle -4: cl=114.00845336914062, cd=-108.70185089111328, cm=-12.908369064331055
  Angle -3: cl=113.05103302001953, cd=-106.23450469970703, cm=-11.631312370300293
  Angle -2: cl=112.09369659423828, cd=-103.76718139648438, cm=-10.35426139831543
  Angle -1: cl=111.1362533569336, cd=-101.29978942871094, cm=-9.07718563079834
  Angle 0: cl=110.17888641357422, cd=-98.83243560791016, cm=-7.800130367279053
  Angle 1: cl=109.22148895263672, cd=-96.36506652832031, cm=-6.523060321807861
  Angle 2: cl=108.26412200927734, cd=-93.89776611328125, cm=-5.246029376983643
  Angle 3: cl=107.30675506591797, cd=-91.43038940429688, cm=-3.968961238861084
  Angle 4: cl=106.3493423461914, cd=-88.96305847167969, cm=-2.691911220550537
  Angle 5: cl=105.39200592041016, cd=-86.4957275390625, cm=-1.414818286895752
  Angle 6: cl=104.43458557128906, cd=-84.02833557128906, cm=-0.13775591552257538
  Angle 7: cl=103.4771957397461, cd=-81.56097412109375, cm=1.13930082321167
  Angle 8: cl=102.51980590820312, cd=-79.0936279296875, cm=2.4163613319396973
  Angle 9: cl=101.56243133544922, cd=-76.62630462646484, cm=3.6934056282043457
  Angle 10: cl=100.60505676269531, cd=-74.15895080566406, cm=4.97045373916626
Genotype [0.008963369312932002, 0.44884699013957685, 0.12871858750209408, -0.8074156218186254, 0.25515072187717336, -0.022504937629682344, 0.10763547123364217, -0.003074355488366931, 0.002842289970599793, 8.03984874092829, 10.38567054843337]:
  Angle -10: cl=119.93055725097656, cd=-123.64859008789062, cm=-20.609933853149414
  Angle -9: cl=118.97321319580078, cd=-121.18119812011719, cm=-19.33284568786621
  Angle -8: cl=118.01582336425781, cd=-118.71385955810547, cm=-18.055776596069336
  Angle -7: cl=117.05841064453125, cd=-116.24649810791016, cm=-16.778711318969727
  Angle -6: cl=116.10100555419922, cd=-113.77914428710938, cm=-15.501657485961914
  Angle -5: cl=115.14362335205078, cd=-111.31177520751953, cm=-14.224590301513672
  Angle -4: cl=114.1862564086914, cd=-108.84447479248047, cm=-12.947549819946289
  Angle -3: cl=113.2289047241211, cd=-106.37709045410156, cm=-11.670473098754883
  Angle -2: cl=112.27149963378906, cd=-103.90978240966797, cm=-10.393425941467285
  Angle -1: cl=111.3141098022461, cd=-101.44244384765625, cm=-9.11638355255127
  Angle 0: cl=110.3567123413086, cd=-98.97505187988281, cm=-7.8393025398254395
  Angle 1: cl=109.39933013916016, cd=-96.5076904296875, cm=-6.562242031097412
  Angle 2: cl=108.44192504882812, cd=-94.04035949707031, cm=-5.285190105438232
  Angle 3: cl=107.48455047607422, cd=-91.5729751586914, cm=-4.008081912994385
  Angle 4: cl=106.52716827392578, cd=-89.10565185546875, cm=-2.7310986518859863
  Angle 5: cl=105.56978607177734, cd=-86.63832092285156, cm=-1.454028606414795
  Angle 6: cl=104.61235046386719, cd=-84.17093658447266, cm=-0.1769433468580246
  Angle 7: cl=103.6550064086914, cd=-81.70359802246094, cm=1.1001362800598145
  Angle 8: cl=102.69759368896484, cd=-79.23625946044922, cm=2.377152919769287
  Angle 9: cl=101.74016571044922, cd=-76.76884460449219, cm=3.6542563438415527
  Angle 10: cl=100.78282928466797, cd=-74.30154418945312, cm=4.931283473968506
Genotype [0.008962985386893031, 0.4496520217960618, 0.12873681582504976, -0.8074165000726641, 0.25637301590666917, -0.022559932171880064, 0.10645740778042807, -0.0030685049947222712, 0.0031495245228321963, 8.04539246078719, 10.388020629970146]:
  Angle -10: cl=120.09078216552734, cd=-123.78506469726562, cm=-20.6292667388916
  Angle -9: cl=119.13343048095703, cd=-121.31768798828125, cm=-19.35222053527832
  Angle -8: cl=118.17605590820312, cd=-118.85032653808594, cm=-18.07515525817871
  Angle -7: cl=117.2186508178711, cd=-116.38299560546875, cm=-16.79810333251953
  Angle -6: cl=116.26124572753906, cd=-113.91564178466797, cm=-15.521050453186035
  Angle -5: cl=115.3039321899414, cd=-111.44831848144531, cm=-14.243985176086426
  Angle -4: cl=114.34651947021484, cd=-108.98094177246094, cm=-12.966940879821777
  Angle -3: cl=113.3891372680664, cd=-106.5136489868164, cm=-11.68989372253418
  Angle -2: cl=112.4317398071289, cd=-104.04625701904297, cm=-10.412801742553711
  Angle -1: cl=111.47432708740234, cd=-101.5788803100586, cm=-9.135750770568848
  Angle 0: cl=110.51689147949219, cd=-99.11148834228516, cm=-7.858691692352295
  Angle 1: cl=109.5595474243164, cd=-96.64417266845703, cm=-6.581628322601318
  Angle 2: cl=108.60218811035156, cd=-94.17683410644531, cm=-5.30457067489624
  Angle 3: cl=107.64476013183594, cd=-91.70947265625, cm=-4.027524471282959
  Angle 4: cl=106.68738555908203, cd=-89.24214935302734, cm=-2.7504525184631348
  Angle 5: cl=105.7300033569336, cd=-86.77474975585938, cm=-1.4733872413635254
  Angle 6: cl=104.77263641357422, cd=-84.3073959350586, cm=-0.19633536040782928
  Angle 7: cl=103.81527709960938, cd=-81.8400650024414, cm=1.0807480812072754
  Angle 8: cl=102.85784149169922, cd=-79.37268829345703, cm=2.3577990531921387
  Angle 9: cl=101.90048217773438, cd=-76.90538024902344, cm=3.634859561920166
  Angle 10: cl=100.94307708740234, cd=-74.43800354003906, cm=4.911925792694092
Genotype [0.008959499259282301, 0.4501024931598534, 0.12909602733011372, -0.8074168530602853, 0.2556087379143843, -0.02249993233129822, 0.10895703816361862, -0.003067707248562166, 0.0029700750139485155, 8.048668194444154, 10.389638594631087]:
  Angle -10: cl=120.2783432006836, cd=-123.98787689208984, cm=-20.669790267944336
  Angle -9: cl=119.32099151611328, cd=-121.52058410644531, cm=-19.39274024963379
  Angle -8: cl=118.36359405517578, cd=-119.05323028564453, cm=-18.11568260192871
  Angle -7: cl=117.40619659423828, cd=-116.58583068847656, cm=-16.838598251342773
  Angle -6: cl=116.4488296508789, cd=-114.11852264404297, cm=-15.561570167541504
  Angle -5: cl=115.49137115478516, cd=-111.65113830566406, cm=-14.284509658813477
  Angle -4: cl=114.5340347290039, cd=-109.18377685546875, cm=-13.007428169250488
  Angle -3: cl=113.5766372680664, cd=-106.71644592285156, cm=-11.730364799499512
  Angle -2: cl=112.6192855834961, cd=-104.24909210205078, cm=-10.453298568725586
  Angle -1: cl=111.66187286376953, cd=-101.78167724609375, cm=-9.176215171813965
  Angle 0: cl=110.7044448852539, cd=-99.31436157226562, cm=-7.899176120758057
  Angle 1: cl=109.7470932006836, cd=-96.84705352783203, cm=-6.622147083282471
  Angle 2: cl=108.78974914550781, cd=-94.37972259521484, cm=-5.345107555389404
  Angle 3: cl=107.83232879638672, cd=-91.912353515625, cm=-4.068005084991455
  Angle 4: cl=106.87496185302734, cd=-89.44502258300781, cm=-2.79097318649292
  Angle 5: cl=105.91751861572266, cd=-86.97760009765625, cm=-1.5138821601867676
  Angle 6: cl=104.96016693115234, cd=-84.51026916503906, cm=-0.23682837188243866
  Angle 7: cl=104.00279998779297, cd=-82.04292297363281, cm=1.0402464866638184
  Angle 8: cl=103.0453872680664, cd=-79.57555389404297, cm=2.317286968231201
  Angle 9: cl=102.08802032470703, cd=-77.10821533203125, cm=3.5943541526794434
  Angle 10: cl=101.13063049316406, cd=-74.6408462524414, cm=4.8714423179626465
Genotype [0.008963787396539963, 0.44886110010013675, 0.12870529360520194, -0.8074163057427433, 0.2561877013253766, -0.022527859542012328, 0.10796392611934147, -0.003068229220924452, 0.0027277732672536126, 8.049290711433132, 10.390284166252613]:
  Angle -10: cl=119.7106704711914, cd=-123.50006866455078, cm=-20.55885124206543
