Experiment: Combination_Experiment_444
Generation: 88
Timestamp: 20231226_144048

Genotypes and their Fitness Values:
[0.008963062286214438, 0.44831806907983374, 0.12876126281619413, -0.807415441353872, 0.25576361678815296, -0.02259143172046392, 0.10815769372464143, -0.0030774473120766784, 0.002932984044032033, 8.040294915582452, 10.384018725622372] - Fitness: -1.1149176569746506
[0.008966083956732995, 0.44879219300782836, 0.12872518227618862, -0.8074157931567287, 0.2561211779219461, -0.022560544290858686, 0.10834785363015567, -0.0030739322125796567, 0.002983087207479766, 8.052810090348823, 10.390325396565391] - Fitness: -1.1149723636941837
[0.008962643848283226, 0.44984436134017924, 0.12871206557137782, -0.8074156771050964, 0.2549230915773516, -0.02252291676061815, 0.10752612525455635, -0.0030722206221397382, 0.0029162432853424127, 8.038945098432293, 10.379779999566054] - Fitness: -1.1150768778693292
[0.00896388765705456, 0.4497338863532444, 0.12868265425705327, -0.8074158353495785, 0.2550161318334992, -0.022485346374796843, 0.1074966789189426, -0.0030694483467249975, 0.0028980684633821193, 8.043979729462352, 10.390623241778265] - Fitness: -1.1151083114430738
[0.00894351871917947, 0.44669820198147514, 0.12874498935062897, -0.8074154032392874, 0.2552134075254837, -0.022766400764717268, 0.10918541467613872, -0.00307237680820625, 0.002999557236815804, 8.051267092837115, 10.390675217264677] - Fitness: -1.114997198365476
[0.008965620719861074, 0.4513808006318829, 0.12846795753454063, -0.8074189578297944, 0.25754428827431075, -0.022426442380658277, 0.10977365155570842, -0.0030618738138845037, 0.0030164812332103682, 8.053654935981672, 10.390697308960505] - Fitness: -1.1148125474631483
[0.008943698347483826, 0.4479329199832959, 0.12877507511002928, -0.8074149227907599, 0.2551007546585987, -0.022614439451432336, 0.1084292178103051, -0.0030812119869664586, 0.002964274067946331, 8.0444968942801, 10.380891001663338] - Fitness: -1.115118077138486
[0.008957985031788953, 0.44880938839244866, 0.12882154473190124, -0.8074144852458964, 0.25496233421052905, -0.022494703439655636, 0.1068795645374376, -0.003087483040002904, 0.0027809336552257046, 8.003076516625717, 10.37466634016161] - Fitness: -1.114885809051296
[0.008956721571804343, 0.45027196634447525, 0.1294001791075356, -0.8074171262740859, 0.2558452909238514, -0.022517004613945804, 0.10947345916679363, -0.003068590587399839, 0.0030199828773732834, 8.050869511230847, 10.389684931748945] - Fitness: -1.1144391204601418
[0.008962921210380125, 0.4479576555736511, 0.12876438218941494, -0.8074148138000973, 0.2548656430688596, -0.02250496970096043, 0.1076009821806242, -0.003067722880132495, 0.0028662984188433825, 8.04990481365325, 10.388503589029991] - Fitness: -1.115094314810714
[0.008957607958234125, 0.4493118615365642, 0.12867819990377694, -0.807416396571867, 0.25572623206537454, -0.022592284039289964, 0.1093253930655747, -0.0030709734100263274, 0.0029720973302296136, 8.04376116757416, 10.390753805430498] - Fitness: -1.1149579747451508
[0.008963425435064312, 0.44997221349840316, 0.1285933738548191, -0.8074171017870907, 0.2555114996807587, -0.02246238290090101, 0.10892527837709584, -0.003063060625018035, 0.0028921200371930453, 8.046868249882692, 10.388427090061674] - Fitness: -1.1150124645387134
[0.008964612388646005, 0.44884077862833455, 0.12871130210389772, -0.8074154600037661, 0.25507702810972976, -0.022476334268896586, 0.10721636470906093, -0.0030728882095581358, 0.002837987291905762, 8.043981749566395, 10.390788464649386] - Fitness: -1.115055632619167
[0.008962746675489002, 0.4490064911087368, 0.12875541907538454, -0.807415222637043, 0.2549374677255084, -0.022532689847628545, 0.10726053421248155, -0.0030770466226802463, 0.0028652495248462024, 8.036429803021306, 10.37452360133107] - Fitness: -1.1150081961545284
[0.008960262378481765, 0.4490447752153585, 0.12896340664038838, -0.8074152283312268, 0.25524980807235237, -0.02259643694115055, 0.10841998545848719, -0.003070343797638704, 0.003404825214840226, 8.04195910304392, 10.389126712501248] - Fitness: -1.1156830430559599
[0.008956941432505961, 0.4503586101168804, 0.1285954202654485, -0.8074173348140998, 0.2558813397497962, -0.022567140327984056, 0.10993673910268109, -0.0030655644977658266, 0.003027232817152798, 8.048127810599718, 10.390818162683344] - Fitness: -1.1150228771202024
[0.008963429308870017, 0.4490100890615603, 0.12878525396912785, -0.8074145579015157, 0.25517338264106426, -0.022573762457234685, 0.10844700386032202, -0.003059438139750464, 0.00297538775519008, 8.046087286625124, 10.389840924131338] - Fitness: -1.1149644138466923
[0.008957467269189655, 0.45006794169198494, 0.12901650461624897, -0.8074158539578797, 0.25530468493004876, -0.02259331574100486, 0.09754703206643495, -0.003062536949833628, 0.003684983911599482, 8.044881992282413, 10.389642867460296] - Fitness: -1.1159331693124241
[0.008949811197974559, 0.4477485412357377, 0.12869325044728777, -0.8074159236802466, 0.25533524332788093, -0.022649601147075905, 0.10890781920968044, -0.003071319897166548, 0.002942504251859401, 8.051373680772011, 10.390878924656796] - Fitness: -1.1150005558102856
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008962693155252806, 0.4510288832002626, 0.1286324908198052, -0.807416176821006, 0.25545141529656556, -0.022518436903458047, 0.10875098023493776, -0.0030667475969487898, 0.0030209067588295715, 8.04874557822205, 10.388710852301596] - Fitness: -1.115130337415327
[0.00896751232475686, 0.44828876614633917, 0.1287677894565888, -0.8074151233184551, 0.2557019109140945, -0.02251570380194514, 0.10737167738568071, -0.003079113146594584, 0.0028808472590699445, 8.05239590019467, 10.390430567886348] - Fitness: -1.1149872136460441
[0.00895932348984817, 0.4485204473325305, 0.12870504282678127, -0.8074160687045111, 0.2557082812212011, -0.02255608655866051, 0.10885840995970125, -0.0030752696320721805, 0.002867383954257165, 8.042263913246641, 10.391026792400604] - Fitness: -1.1148802206916524
[0.008965544115448655, 0.44951205295643315, 0.12872715017664701, -0.8074153404820816, 0.25509692591248906, -0.022573360080410734, 0.1081672300605327, -0.0030714794916273337, 0.002997489102810346, 8.043659210799898, 10.387919895394244] - Fitness: -1.1151534276706503
[0.008955501382733152, 0.449548707265747, 0.12881125405615285, -0.8074145710183767, 0.25496039130488257, -0.02246593714865878, 0.10695467074199042, -0.003087875248123724, 0.002789769480911666, 8.043192700043818, 10.379994107811866] - Fitness: -1.1149682078984156
[0.008970369060804595, 0.447281912423361, 0.12885300381738912, -0.8074137836419081, 0.2548633768983914, -0.02242602282411805, 0.10541932489673078, -0.0030894750146244383, 0.0026763673622503007, 8.051567519886362, 10.390640910528258] - Fitness: -1.1150224952667054
[0.008943658721150858, 0.4507585140837701, 0.12862997321925773, -0.8074169720310329, 0.2549314386167129, -0.022766536378381615, 0.11010731204462312, -0.003059105892515161, 0.0031581550096344514, 8.001930876562884, 10.390228190404494] - Fitness: -1.115015515754567
[0.008962396155564734, 0.44984921974426273, 0.1285897726406054, -0.8074169645621648, 0.25557891493267537, -0.022416001911793174, 0.1083526282767639, -0.003069206075087142, 0.002828398281946593, 8.051586856641805, 10.391286339441033] - Fitness: -1.1150107737493824
[0.00895677327402164, 0.450244699834785, 0.1285725902133198, -0.8074175052576256, 0.2556946819285288, -0.022505326486688203, 0.10971258191030209, -0.0030674225459610353, 0.0029230290799994564, 8.047513056973855, 10.391245667382448] - Fitness: -1.114998753896204
[0.008964129782757587, 0.4511016369038846, 0.12861152862929887, -0.8074173481867586, 0.25564142114538846, -0.02251940899334557, 0.1097588201511449, -0.0030654675750685203, 0.0029743929577646347, 8.039273506120015, 10.391843267170678] - Fitness: -1.114994968099996
[0.008930933761589295, 0.44459752347295006, 0.12884846715731135, -0.8074143623573692, 0.2549697359206892, -0.023, 0.10974060560905527, -0.003074490630285656, 0.0031136632067286117, 8.05105391696732, 10.390267802480441] - Fitness: -1.1149936853446782
[0.008965852597065985, 0.4469984422621057, 0.1288572106886672, -0.8074139770779214, 0.2551400543569595, -0.02260267934144193, 0.10737045693430833, -0.003085957493248858, 0.002844507821321714, 8.036113324566937, 10.388094402583153] - Fitness: -1.1149816109105466
[0.008966061851828893, 0.4470545631785148, 0.12876859779758665, -0.8074147093121413, 0.255198820662191, -0.022458310057096077, 0.10665573628929761, -0.0030797679352244115, 0.0027178249489530465, 8.043985789774482, 10.391118910391626] - Fitness: -1.1149542295455785
[0.008963227220685262, 0.4497990467308065, 0.1286399679153883, -0.8074171328332758, 0.2569597119376492, -0.022650225268685778, 0.1103002061191056, -0.0030635703445498026, 0.00318756710429941, 8.05363847065713, 10.39011505392348] - Fitness: -1.1149476128344593
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.390583641350876] - Fitness: -1.1149228940567018
[0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.379954506754965] - Fitness: -1.1149032778161536
[0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.37463993945701] - Fitness: -1.114893666519679
[0.008967541784918112, 0.44830107902123284, 0.1287969635671441, -0.8074144017035794, 0.25540487458492034, -0.02265626682326962, 0.10895808024154699, -0.003050907478488151, 0.0030397244638362885, 8.042775051329063, 10.388549931411145] - Fitness: -1.1148756617511641
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.364010804861099] - Fitness: -1.1148744175696146
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546
[0.008955345072032989, 0.45272277133234057, 0.1285827736943014, -0.8074169875530262, 0.25524012284934267, -0.02259514720170762, 0.11010958213363636, -0.003021229755703488, 0.0031683086884293898, 8.047870966290503, 10.392984920741906] - Fitness: -1.1148675938171275
[0.00896252656033392, 0.4493244205554092, 0.12854484269818528, -0.807417843014633, 0.2561819710157016, -0.022392667596619707, 0.10936621781752644, -0.003071312212029837, 0.002753384866160487, 8.051076997216036, 10.391896323503085] - Fitness: -1.1148425692168968
[0.008967006492233115, 0.4515943652131099, 0.1285144003315501, -0.8074182852712144, 0.25786973232325444, -0.02246135740183565, 0.10912166739597458, -0.003058781247101237, 0.003109019642749196, 8.05545272797404, 10.390009876272348] - Fitness: -1.114778102898436
[0.008966132463799847, 0.44848565218519243, 0.12866235395766076, -0.8074163783001752, 0.256267024877885, -0.022425640398868955, 0.10955469678036028, -0.0030776420654655664, 0.0027346832833138974, 8.051066133602578, 10.394345750324497] - Fitness: -1.114767856226704
[0.00896275455307626, 0.44693761892446293, 0.12875872867278995, -0.8074154129697994, 0.2556723795328542, -0.022483691597401597, 0.10792444374795437, -0.0030838620761638874, 0.0026579572023122684, 8.039269404591598, 10.391572766340815] - Fitness: -1.1147274901960877
[0.008950890411427569, 0.4485612941619025, 0.12871443817562056, -0.8074157665277386, 0.25599276329883264, -0.023, 0.10972581090622144, -0.0030751116574578366, 0.003124920277560313, 8.052089615882368, 10.390323909572057] - Fitness: -1.114651612766098
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.008963062286214438, 0.44831806907983374, 0.12876126281619413, -0.807415441353872, 0.25576361678815296, -0.02259143172046392, 0.10815769372464143, -0.0030774473120766784, 0.002932984044032033, 8.040294915582452, 10.384018725622372]:
  Angle -10: cl=119.93041229248047, cd=-123.6552963256836, cm=-20.60736656188965
  Angle 0: cl=110.41364288330078, cd=-99.01516723632812, cm=-7.852539539337158
  Angle 1: cl=109.45626068115234, cd=-96.5478515625, cm=-6.5754923820495605
  Angle 2: cl=108.49883270263672, cd=-94.08048248291016, cm=-5.298450946807861
  Angle 3: cl=107.54151153564453, cd=-91.6131362915039, cm=-4.021365642547607
  Angle 4: cl=106.58405303955078, cd=-89.145751953125, cm=-2.7442984580993652
  Angle 5: cl=105.6266860961914, cd=-86.67841339111328, cm=-1.467257022857666
  Angle 6: cl=104.66932678222656, cd=-84.21109008789062, cm=-0.1902051419019699
  Angle 7: cl=103.7119140625, cd=-81.7437515258789, cm=1.0868535041809082
  Angle 8: cl=102.75454711914062, cd=-79.2763900756836, cm=2.3639140129089355
  Angle 9: cl=101.7971420288086, cd=-76.80905151367188, cm=3.6409497261047363
  Angle 10: cl=100.83972930908203, cd=-74.3416748046875, cm=4.918018817901611
Genotype [0.008957985031788953, 0.44880938839244866, 0.12882154473190124, -0.8074144852458964, 0.25496233421052905, -0.022494703439655636, 0.1068795645374376, -0.003087483040002904, 0.0027809336552257046, 8.003076516625717, 10.37466634016161]:
  Angle -10: cl=119.92630004882812, cd=-123.65444946289062, cm=-20.609983444213867
  Angle -9: cl=118.96894836425781, cd=-121.18709564208984, cm=-19.332914352416992
  Angle -8: cl=118.01148986816406, cd=-118.71969604492188, cm=-18.05582618713379
  Angle -7: cl=117.0541000366211, cd=-116.25235748291016, cm=-16.778799057006836
  Angle -6: cl=116.09671020507812, cd=-113.7850112915039, cm=-15.501742362976074
  Angle -5: cl=115.1393051147461, cd=-111.3176498413086, cm=-14.224661827087402
  Angle -4: cl=114.18193817138672, cd=-108.85028076171875, cm=-12.947590827941895
  Angle -3: cl=113.22454833984375, cd=-106.38294219970703, cm=-11.670541763305664
  Angle -2: cl=112.26716613769531, cd=-103.91560363769531, cm=-10.393470764160156
  Angle -1: cl=111.30976104736328, cd=-101.44823455810547, cm=-9.116418838500977
  Angle 0: cl=110.35240936279297, cd=-98.98092651367188, cm=-7.839371204376221
  Angle 1: cl=109.39501190185547, cd=-96.5135269165039, cm=-6.562283992767334
  Angle 2: cl=108.4376449584961, cd=-94.04618072509766, cm=-5.285213947296143
  Angle 3: cl=107.48025512695312, cd=-91.57887268066406, cm=-4.008203029632568
  Angle 4: cl=106.5228500366211, cd=-89.11150360107422, cm=-2.731139659881592
  Angle 5: cl=105.56546783447266, cd=-86.64415740966797, cm=-1.4540753364562988
  Angle 6: cl=104.60807037353516, cd=-84.17680358886719, cm=-0.17702727019786835
  Angle 7: cl=103.65070343017578, cd=-81.70947265625, cm=1.1000409126281738
  Angle 8: cl=102.69332122802734, cd=-79.2420883178711, cm=2.377122402191162
  Angle 9: cl=101.73592376708984, cd=-76.77472686767578, cm=3.6541781425476074
  Angle 10: cl=100.77854919433594, cd=-74.30735778808594, cm=4.931240558624268
Genotype [0.008956721571804343, 0.45027196634447525, 0.1294001791075356, -0.8074171262740859, 0.2558452909238514, -0.022517004613945804, 0.10947345916679363, -0.003068590587399839, 0.0030199828773732834, 8.050869511230847, 10.389684931748945]:
  Angle -10: cl=120.48966979980469, cd=-124.19964599609375, cm=-20.70847511291504
  Angle -9: cl=119.53231048583984, cd=-121.73234558105469, cm=-19.431432723999023
  Angle -8: cl=118.57489776611328, cd=-119.26490783691406, cm=-18.154338836669922
  Angle -7: cl=117.61753845214844, cd=-116.79761505126953, cm=-16.877309799194336
  Angle -6: cl=116.66014862060547, cd=-114.33028411865234, cm=-15.600248336791992
  Angle -5: cl=115.7027359008789, cd=-111.86286926269531, cm=-14.3231840133667
  Angle -4: cl=114.745361328125, cd=-109.39553833007812, cm=-13.046127319335938
  Angle -3: cl=113.78801727294922, cd=-106.92822265625, cm=-11.769078254699707
  Angle -2: cl=112.83058166503906, cd=-104.46080017089844, cm=-10.491973876953125
  Angle -1: cl=111.87322235107422, cd=-101.99349212646484, cm=-9.214940071105957
  Angle 0: cl=110.91581726074219, cd=-99.52613067626953, cm=-7.9378886222839355
  Angle 1: cl=109.9584732055664, cd=-97.0588150024414, cm=-6.660830974578857
  Angle 2: cl=109.00104522705078, cd=-94.59144592285156, cm=-5.383761882781982
  Angle 3: cl=108.04369354248047, cd=-92.12409973144531, cm=-4.106698513031006
  Angle 4: cl=107.08625030517578, cd=-89.65673828125, cm=-2.8296256065368652
  Angle 5: cl=106.12886047363281, cd=-87.18932342529297, cm=-1.5525774955749512
  Angle 6: cl=105.1715316772461, cd=-84.72206115722656, cm=-0.27552467584609985
  Angle 7: cl=104.21411895751953, cd=-82.25466918945312, cm=1.0015454292297363
  Angle 8: cl=103.2567138671875, cd=-79.78730773925781, cm=2.278595447540283
  Angle 9: cl=102.29932403564453, cd=-77.31993865966797, cm=3.5556836128234863
  Angle 10: cl=101.3419418334961, cd=-74.85261535644531, cm=4.832726001739502
Genotype [0.008962921210380125, 0.4479576555736511, 0.12876438218941494, -0.8074148138000973, 0.2548656430688596, -0.02250496970096043, 0.1076009821806242, -0.003067722880132495, 0.0028662984188433825, 8.04990481365325, 10.388503589029991]:
  Angle -10: cl=119.98524475097656, cd=-123.6888427734375, cm=-20.6265811920166
  Angle -9: cl=119.0278549194336, cd=-121.2214584350586, cm=-19.34950065612793
  Angle -8: cl=118.0705337524414, cd=-118.75413513183594, cm=-18.072473526000977
  Angle -7: cl=117.11315155029297, cd=-116.28679656982422, cm=-16.795400619506836
  Angle -6: cl=116.15575408935547, cd=-113.81944274902344, cm=-15.518359184265137
  Angle -5: cl=115.19835662841797, cd=-111.35209655761719, cm=-14.241270065307617
  Angle -4: cl=114.2409439086914, cd=-108.88473510742188, cm=-12.964232444763184
  Angle -3: cl=113.28353881835938, cd=-106.41732788085938, cm=-11.687142372131348
  Angle -2: cl=112.3261489868164, cd=-103.94998931884766, cm=-10.410070419311523
  Angle -1: cl=111.36883544921875, cd=-101.4826889038086, cm=-9.133045196533203
  Angle 0: cl=110.4113998413086, cd=-99.01528930664062, cm=-7.855961322784424
  Angle 1: cl=109.45404815673828, cd=-96.54798126220703, cm=-6.57892370223999
  Angle 2: cl=108.49666595458984, cd=-94.08062744140625, cm=-5.301851749420166
  Angle 3: cl=107.5392837524414, cd=-91.61327362060547, cm=-4.024790287017822
  Angle 4: cl=106.58185577392578, cd=-89.14591979980469, cm=-2.7477469444274902
  Angle 5: cl=105.6245346069336, cd=-86.67859649658203, cm=-1.4706816673278809
  Angle 6: cl=104.66712951660156, cd=-84.21125030517578, cm=-0.19363074004650116
  Angle 7: cl=103.70967864990234, cd=-81.74383544921875, cm=1.083467960357666
  Angle 8: cl=102.75233459472656, cd=-79.27647399902344, cm=2.3605332374572754
  Angle 9: cl=101.79491424560547, cd=-76.80914306640625, cm=3.637575626373291
  Angle 10: cl=100.83755493164062, cd=-74.34178161621094, cm=4.91463041305542
Genotype [0.008957607958234125, 0.4493118615365642, 0.12867819990377694, -0.807416396571867, 0.25572623206537454, -0.022592284039289964, 0.1093253930655747, -0.0030709734100263274, 0.0029720973302296136, 8.04376116757416, 10.390753805430498]:
  Angle -10: cl=119.94247436523438, cd=-123.66255950927734, cm=-20.606443405151367
  Angle -9: cl=118.9851303100586, cd=-121.19520568847656, cm=-19.32936668395996
  Angle -8: cl=118.02774047851562, cd=-118.7278823852539, cm=-18.052331924438477
  Angle -7: cl=117.07036590576172, cd=-116.26052856445312, cm=-16.77528953552246
  Angle -6: cl=116.1129379272461, cd=-113.79316711425781, cm=-15.498225212097168
  Angle -5: cl=115.15555572509766, cd=-111.3258285522461, cm=-14.221156120300293
  Angle -4: cl=114.1981430053711, cd=-108.8584213256836, cm=-12.944072723388672
  Angle -3: cl=113.24079132080078, cd=-106.39107513427734, cm=-11.667014122009277
  Angle -2: cl=112.28341674804688, cd=-103.92378997802734, cm=-10.389973640441895
  Angle -1: cl=111.32601165771484, cd=-101.45640563964844, cm=-9.112910270690918
  Angle 0: cl=110.36864471435547, cd=-98.9890365600586, cm=-7.835839748382568
  Angle 1: cl=109.4112548828125, cd=-96.52169036865234, cm=-6.558774471282959
  Angle 2: cl=108.45384979248047, cd=-94.05435180664062, cm=-5.28171968460083
  Angle 3: cl=107.49647521972656, cd=-91.58702850341797, cm=-4.0046916007995605
  Angle 4: cl=106.53907012939453, cd=-89.11959838867188, cm=-2.7275891304016113
  Angle 5: cl=105.58171081542969, cd=-86.65228271484375, cm=-1.4505705833435059
  Angle 6: cl=104.62435150146484, cd=-84.1849594116211, cm=-0.17347578704357147
  Angle 7: cl=103.66692352294922, cd=-81.71761322021484, cm=1.1035380363464355
  Angle 8: cl=102.70957946777344, cd=-79.250244140625, cm=2.3806281089782715
  Angle 9: cl=101.75212860107422, cd=-76.78287506103516, cm=3.657691478729248
  Angle 10: cl=100.7947769165039, cd=-74.3155517578125, cm=4.93473482131958
Genotype [0.008963425435064312, 0.44997221349840316, 0.1285933738548191, -0.8074171017870907, 0.2555114996807587, -0.02246238290090101, 0.10892527837709584, -0.003063060625018035, 0.0028921200371930453, 8.046868249882692, 10.388427090061674]:
  Angle -10: cl=119.91038513183594, cd=-123.62892150878906, cm=-20.599382400512695
  Angle -9: cl=118.95301818847656, cd=-121.16158294677734, cm=-19.322336196899414
  Angle -8: cl=117.9955825805664, cd=-118.6942138671875, cm=-18.04526138305664
  Angle -7: cl=117.03815460205078, cd=-116.22685241699219, cm=-16.768224716186523
  Angle -6: cl=116.08077239990234, cd=-113.75948333740234, cm=-15.491135597229004
  Angle -5: cl=115.12342071533203, cd=-111.29212188720703, cm=-14.214077949523926
  Angle -4: cl=114.1660385131836, cd=-108.82481384277344, cm=-12.93704891204834
  Angle -3: cl=113.20867919921875, cd=-106.35746002197266, cm=-11.659978866577148
  Angle -2: cl=112.25125885009766, cd=-103.89009857177734, cm=-10.382927894592285
  Angle -1: cl=111.29386138916016, cd=-101.42273712158203, cm=-9.105859756469727
  Angle 0: cl=110.33646392822266, cd=-98.95538330078125, cm=-7.82879114151001
  Angle 1: cl=109.3791275024414, cd=-96.48807525634766, cm=-6.5517497062683105
  Angle 2: cl=108.42169952392578, cd=-94.02069091796875, cm=-5.2746968269348145
  Angle 3: cl=107.46432495117188, cd=-91.55328369140625, cm=-3.9975857734680176
  Angle 4: cl=106.50698852539062, cd=-89.08596801757812, cm=-2.7205348014831543
  Angle 5: cl=105.54956817626953, cd=-86.61863708496094, cm=-1.4434962272644043
  Angle 6: cl=104.59217071533203, cd=-84.15127563476562, cm=-0.16643480956554413
  Angle 7: cl=103.6347885131836, cd=-81.68395233154297, cm=1.1106257438659668
  Angle 8: cl=102.6773910522461, cd=-79.2165298461914, cm=2.3877100944519043
  Angle 9: cl=101.72001647949219, cd=-76.74921417236328, cm=3.6647391319274902
  Angle 10: cl=100.76261138916016, cd=-74.28189086914062, cm=4.941784381866455
Genotype [0.008964612388646005, 0.44884077862833455, 0.12871130210389772, -0.8074154600037661, 0.25507702810972976, -0.022476334268896586, 0.10721636470906093, -0.0030728882095581358, 0.002837987291905762, 8.043981749566395, 10.390788464649386]:
  Angle -10: cl=119.9424057006836, cd=-123.65379333496094, cm=-20.612730026245117
  Angle -9: cl=118.98502349853516, cd=-121.18643188476562, cm=-19.335678100585938
  Angle -8: cl=118.02765655517578, cd=-118.7191162109375, cm=-18.05862045288086
  Angle -7: cl=117.07022857666016, cd=-116.25173950195312, cm=-16.781579971313477
  Angle -6: cl=116.11287689208984, cd=-113.78440856933594, cm=-15.504522323608398
  Angle -5: cl=115.15550231933594, cd=-111.31704711914062, cm=-14.227448463439941
  Angle -4: cl=114.1980972290039, cd=-108.84971618652344, cm=-12.950420379638672
  Angle -3: cl=113.24068450927734, cd=-106.38233947753906, cm=-11.673316955566406
  Angle -2: cl=112.28331756591797, cd=-103.91500091552734, cm=-10.396265029907227
  Angle -1: cl=111.32593536376953, cd=-101.4476547241211, cm=-9.11921501159668
  Angle 0: cl=110.3685531616211, cd=-98.98030090332031, cm=-7.842158794403076
  Angle 1: cl=109.41118621826172, cd=-96.512939453125, cm=-6.56506872177124
  Angle 2: cl=108.45380401611328, cd=-94.04559326171875, cm=-5.2880072593688965
  Angle 3: cl=107.49642944335938, cd=-91.57829284667969, cm=-4.0109734535217285
  Angle 4: cl=106.53902435302734, cd=-89.11090087890625, cm=-2.733924388885498
  Angle 5: cl=105.58161163330078, cd=-86.64352416992188, cm=-1.4568419456481934
  Angle 6: cl=104.62425994873047, cd=-84.17622375488281, cm=-0.17982344329357147
  Angle 7: cl=103.6668472290039, cd=-81.70883178710938, cm=1.0972609519958496
  Angle 8: cl=102.70946502685547, cd=-79.24146270751953, cm=2.3743319511413574
  Angle 9: cl=101.7520523071289, cd=-76.77413940429688, cm=3.6513962745666504
  Angle 10: cl=100.79470825195312, cd=-74.3067855834961, cm=4.9284281730651855
Genotype [0.008962746675489002, 0.4490064911087368, 0.12875541907538454, -0.807415222637043, 0.2549374677255084, -0.022532689847628545, 0.10726053421248155, -0.0030770466226802463, 0.0028652495248462024, 8.036429803021306, 10.37452360133107]:
  Angle -10: cl=119.99124145507812, cd=-123.70179748535156, cm=-20.622785568237305
  Angle -9: cl=119.0338134765625, cd=-121.2344970703125, cm=-19.34577751159668
  Angle -8: cl=118.07646942138672, cd=-118.76712036132812, cm=-18.068679809570312
  Angle -7: cl=117.1190414428711, cd=-116.29976654052734, cm=-16.7916316986084
  Angle -6: cl=116.16167449951172, cd=-113.83238220214844, cm=-15.514556884765625
  Angle -5: cl=115.20429229736328, cd=-111.36504364013672, cm=-14.237515449523926
  Angle -4: cl=114.24689483642578, cd=-108.897705078125, cm=-12.960428237915039
  Angle -3: cl=113.28950500488281, cd=-106.43037414550781, cm=-11.683418273925781
  Angle -2: cl=112.33213806152344, cd=-103.9630126953125, cm=-10.406341552734375
  Angle -1: cl=111.374755859375, cd=-101.49565887451172, cm=-9.129264831542969
  Angle 0: cl=110.41735076904297, cd=-99.02826690673828, cm=-7.85219144821167
  Angle 1: cl=109.46002960205078, cd=-96.56098937988281, cm=-6.5751519203186035
  Angle 2: cl=108.50257110595703, cd=-94.09359741210938, cm=-5.2980828285217285
  Angle 3: cl=107.54524993896484, cd=-91.62628936767578, cm=-4.021054744720459
  Angle 4: cl=106.58780670166016, cd=-89.15892028808594, cm=-2.743961811065674
  Angle 5: cl=105.63048553466797, cd=-86.69158172607422, cm=-1.4669365882873535
  Angle 6: cl=104.67304229736328, cd=-84.22421264648438, cm=-0.18987040221691132
  Angle 7: cl=103.71564483642578, cd=-81.75685119628906, cm=1.0872092247009277
  Angle 8: cl=102.75830841064453, cd=-79.28948974609375, cm=2.3642659187316895
  Angle 9: cl=101.80091857910156, cd=-76.82219696044922, cm=3.64131498336792
  Angle 10: cl=100.8435287475586, cd=-74.35482025146484, cm=4.918397426605225
Genotype [0.008960262378481765, 0.4490447752153585, 0.12896340664038838, -0.8074152283312268, 0.25524980807235237, -0.02259643694115055, 0.10841998545848719, -0.003070343797638704, 0.003404825214840226, 8.04195910304392, 10.389126712501248]:
