Experiment: Combination_Experiment_444
Generation: 76
Timestamp: 20231226_143856

Genotypes and their Fitness Values:
[0.008990327646903244, 0.44080710063327705, 0.12933730535680554, -0.8074183752960078, 0.2544948079207974, -0.02249826101306311, 0.11105344971673733, -0.0031151274241294474, 0.0032679172547364294, 8.0511817792447, 10.390798957970896] - Fitness: -1.1165914697841886
[0.008911396949693378, 0.4436276668437271, 0.12863694615326643, -0.8074083714060188, 0.25489720357400325, -0.022454788693382327, 0.1110598196843339, -0.003105382070458603, 0.003268280943243231, 8.05103993399279, 10.39082012220182] - Fitness: -1.1166275733955158
[0.008836256643036153, 0.444000599009531, 0.12792391191443603, -0.8074222737429948, 0.25486658149149577, -0.022763112833252178, 0.1111282069516292, -0.003109648713546614, 0.00326734920063347, 8.051153253777665, 10.39050096887163] - Fitness: -1.116603255150757
[0.008942677449438035, 0.44569457516488087, 0.1283410186339896, -0.8074174146878772, 0.25033006213457293, -0.022378507584007445, 0.1111521050428433, -0.003103772981328057, 0.003269253708448016, 8.051095726365883, 10.387684674506698] - Fitness: -1.1181354556094614
[0.00908007891866832, 0.44081190609079257, 0.1292150662557859, -0.8074122603686453, 0.2544863664034925, -0.022547572677394996, 0.1011667033643297, -0.003112738915603711, 0.0032686874960313494, 8.051132415247096, 10.39090682041535] - Fitness: -1.116750112700383
[0.009050979421921637, 0.44537344230140896, 0.12839215018048378, -0.80742219981061, 0.250569334213565, -0.022331987460154773, 0.11108224616989551, -0.003060523660577537, 0.0032711271406539837, 8.051093941362716, 10.387399381635326] - Fitness: -1.1180186642150873
[0.009003559571085127, 0.44319764741430984, 0.1284489229448399, -0.8074233224481105, 0.2552255096451582, -0.02234315853760889, 0.11102074811734265, -0.003042567284542303, 0.003271334003492256, 8.051104954057536, 10.390149208649683] - Fitness: -1.1165534018116265
[0.009098657696319738, 0.4453337263310028, 0.12880047428317237, -0.8073994000407357, 0.2553079401556936, -0.02243571377517273, 0.1112106516462055, -0.003104752909975502, 0.00326792975919937, 8.050999674651035, 10.39116703253516] - Fitness: -1.1167619034467684
[0.009006771400996242, 0.44410494878245765, 0.12872685125735014, -0.8074114387575126, 0.25484003994262194, -0.022465395860363592, 0.11103732615443826, -0.003102233067606409, 0.003269156805040852, 8.051020132032725, 10.390646831109969] - Fitness: -1.116735180811443
[0.009060442096827472, 0.4448588791192314, 0.12830222460366766, -0.807425727536426, 0.26, -0.022312333976533087, 0.11105807089469896, -0.0030403491070516916, 0.0032718393888283835, 8.051113829567058, 10.38816258402261] - Fitness: -1.115471367684295
[0.008655939103101643, 0.4432826197272831, 0.1282535568937926, -0.8074173838546135, 0.2549065490002627, -0.022382252775516382, 0.11107390859364785, -0.003109522466650452, 0.003266772409332515, 8.051140370728486, 10.39055204374587] - Fitness: -1.1164453755959636
[0.008643943787478441, 0.4434578894782204, 0.12821856713629132, -0.8074180479128538, 0.2549197874473815, -0.022375489031774956, 0.11107712106878341, -0.003109627640826509, 0.003266661534056077, 8.0511467145753, 10.390533509634967] - Fitness: -1.1164372702812126
[0.008954622462119404, 0.44301996621840534, 0.12912977269337816, -0.8074089275055609, 0.2548882808349529, -0.022437511283453046, 0.11103868001400893, -0.003105091852424707, 0.0032686812941517306, 8.051008742941923, 10.390886399881659] - Fitness: -1.116392153776868
[0.008844156437992263, 0.4436535751734426, 0.12841801740894715, -0.8074133811591077, 0.2548778550937275, -0.0224274025055632, 0.11110060507501687, -0.003106748948161488, 0.003268339399559799, 8.0510871094789, 10.39064150418374] - Fitness: -1.1166948950687978
[0.008846404843959623, 0.44496138513942274, 0.12852981465254107, -0.8074285315945391, 0.25464602756747445, -0.022431110559465825, 0.11105838345761634, -0.003107291585952374, 0.0032671853681842254, 8.051178119602994, 10.390324206361903] - Fitness: -1.1165620026331369
[0.008999430025048667, 0.44429388759962185, 0.12881322717524857, -0.8074118861584382, 0.2548769985994683, -0.022448861219544015, 0.10054271445068136, -0.003106007939080697, 0.0028077826666382455, 8.051063113695797, 10.390784368957966] - Fitness: -1.1156834843593049
[0.008960220495815548, 0.44379596632527485, 0.12906279812398655, -0.8074103821682466, 0.25492611586361913, -0.022426736396786717, 0.10841409776041115, -0.0031051515719107813, 0.0029611980159049553, 8.051024186069641, 10.390858000657126] - Fitness: -1.1157875778919
[0.009012415085770737, 0.44680091911547054, 0.12867584849412464, -0.8074142837176841, 0.2548438268029795, -0.022418870194107286, 0.11107799633017286, -0.0031061202450055063, 0.0032690670961425384, 8.051044650187245, 10.386238906712709] - Fitness: -1.1166911239764188
[0.009083481163615495, 0.44729201936911367, 0.1283604097707864, -0.8074052290240294, 0.25545855583823224, -0.022396736638141512, 0.11128974911073504, -0.0031041153099507644, 0.003266934937110955, 8.051055300482632, 10.390915660802449] - Fitness: -1.1169692695653766
[0.00904775666846836, 0.4441159560401573, 0.12886358525630603, -0.807410952642176, 0.25484305824295295, -0.022465772501618513, 0.09945106684603303, -0.003105659122685363, 0.003269164137108271, 8.05105337034439, 10.390803485270952] - Fitness: -1.1166521766828679
[0.00905420852319197, 0.4445907558261384, 0.12901651491001695, -0.8074109773758701, 0.25491039483401534, -0.022444609065868627, 0.10185624134380128, -0.0031047990936211712, 0.0032690178723645998, 8.05103474036456, 10.390840223195319] - Fitness: -1.1165287720331134
[0.009075792530085086, 0.4472302098134216, 0.12842988600102856, -0.8074116116007188, 0.25524470885451944, -0.0224075317096067, 0.1112035713829676, -0.0031020266179337323, 0.003267522670426103, 8.001248873825187, 10.390675677622792] - Fitness: -1.1168467628660137
[0.009030059164015891, 0.44509391463887193, 0.12858581485257628, -0.8074156391629913, 0.2548898718111697, -0.022441115312097522, 0.11103566803757169, -0.0031000950683788687, 0.0032698777551133954, 8.051030493317821, 10.390418551335816] - Fitness: -1.116846171789434
[0.009035885806897417, 0.44498654479386324, 0.12862257429688995, -0.8074267482424554, 0.25454264235045776, -0.02248601169473271, 0.10451273685301138, -0.0031060879870073955, 0.0032688787299593462, 8.051159813551138, 10.390347524237887] - Fitness: -1.1168599226319624
[0.008993007472113655, 0.44347654507170614, 0.12924297299342652, -0.8074088065380773, 0.2549231566675397, -0.022431084885447344, 0.11103950385822295, -0.0031043058619470484, 0.0032688247686328354, 8.050994975097005, 10.390914169631714] - Fitness: -1.116353904389616
[0.009110121879199759, 0.43781803229735755, 0.13, -0.8074210753274935, 0.25414275399020764, -0.02256862832171625, 0.11102982524033286, -0.0031210915303300432, 0.0032683221130803872, 8.051240000645718, 10.39089258193029] - Fitness: -1.1166388038230328
[0.00907936744663914, 0.44382975275487635, 0.12812237345003544, -0.8074327829880581, 0.25548956416362184, -0.02227302700928971, 0.1110097203443059, -0.003, 0.0032732638851771835, 8.051153605975745, 10.389688988797182] - Fitness: -1.1166155461604355
[0.008595023346137123, 0.44542402480411913, 0.12779685770290233, -0.807426571958247, 0.25500922801493076, -0.02231427108931633, 0.11116579019550436, -0.0031100288830369074, 0.0032667477489208806, 8.051215870817977, 10.390245018092436] - Fitness: -1.1165936246567556
[0.00891998059683351, 0.4415608214782538, 0.12898356132615818, -0.8074177725846567, 0.25458395370212594, -0.022481577106333972, 0.10447130362037604, -0.003113910569806267, 0.003267611030745338, 8.05117960849494, 10.390737689486489] - Fitness: -1.1165779166070176
[0.00899696870637031, 0.4454878405045155, 0.12816612972377545, -0.807419773421237, 0.2548659552627567, -0.022431956145667578, 0.11106525751863414, -0.0030427516079808677, 0.0032693162980643223, 8.051082160279119, 10.390227348241265] - Fitness: -1.1165692411274746
[0.00909852387341535, 0.4439457848980062, 0.1291864855984193, -0.8074040241541259, 0.2549224003890509, -0.0224760919618138, 0.1110430163661626, -0.003102393053969285, 0.0032693766183451763, 8.050960567377166, 10.391014636117426] - Fitness: -1.1165578887544856
[0.008810636298458472, 0.44529070313715624, 0.12834326339201382, -0.8074143252487791, 0.25502288881668206, -0.022392710050083406, 0.11108888643134404, -0.003106181264828553, 0.0032673099672204933, 8.051094447143173, 10.390658522031806] - Fitness: -1.1165531356181266
[0.008793219741922677, 0.444056014265518, 0.12830593554359698, -0.8074155707560989, 0.25487808684340485, -0.02242354296274579, 0.10009895587373818, -0.0031091232627904163, 0.003267136975855305, 8.051139347061087, 10.39063442785729] - Fitness: -1.116552589337897
[0.008799882890580082, 0.4411793827160362, 0.12867343398380815, -0.8074094151557288, 0.2547476876348376, -0.02246341770041352, 0.11103535889202118, -0.0031082603765377704, 0.0032681029126497754, 8.051064244566748, 10.390774453076737] - Fitness: -1.1165468561565868
[0.009076946430687748, 0.44395107663311695, 0.1292454065030222, -0.8074055754394593, 0.254935004339255, -0.022458813587064627, 0.11104213730834187, -0.003102752285001035, 0.003269243482319787, 8.05096716050537, 10.390990982408667] - Fitness: -1.1164764043159603
[0.008877852442130903, 0.4421068085118036, 0.1289033720932814, -0.8074091694405279, 0.25481852916977943, -0.022450364079464442, 0.1110370323255809, -0.0031066638333800255, 0.0032683943451895198, 8.05103627863176, 10.390830860381541] - Fitness: -1.1164686486981035
[0.008860059962676903, 0.44378630769034133, 0.12778702849201132, -0.807426385328609, 0.2548291441323247, -0.023, 0.111135413814233, -0.003110603906834684, 0.0032672094201436144, 8.05116837676324, 10.390427179408587] - Fitness: -1.116466497467816
[0.00867992973434805, 0.44293208022540864, 0.12832353640879518, -0.8074160557381327, 0.2548800721060252, -0.02239578026299924, 0.11106748364337674, -0.0031093121182983385, 0.003266994159885392, 8.051127683034863, 10.390589111967682] - Fitness: -1.1164618533861475
[0.008889847757754105, 0.4422494894034601, 0.12893874718704654, -0.8074091316381893, 0.2548294278674628, -0.02244835583008766, 0.1110372897768978, -0.0031064182113557572, 0.003268439180964865, 8.051031976180221, 10.390839538428436] - Fitness: -1.116456679029653
[0.008619953156232034, 0.44380842898009487, 0.12814858762128872, -0.8074193760293346, 0.254946264341619, -0.022361961544292097, 0.11108354601905453, -0.0031098379891786225, 0.0032664397835032, 8.051159402268922, 10.390496441413156] - Fitness: -1.1164208674168685
[0.008949824335870122, 0.4429628938617427, 0.12911562265587212, -0.8074089426264963, 0.2548839213558796, -0.022438314583203757, 0.11103857703348219, -0.003105190101234415, 0.003268663359841592, 8.051010463922537, 10.3908829286629] - Fitness: -1.1163966198312727
[0.0085, 0.44556112648946733, 0.12779869004627575, -0.8074260166117384, 0.25507864881280656, -0.022294324106877816, 0.11111567077041008, -0.0031108897309391906, 0.0032653310307388167, 8.05122284073704, 10.3903111003041] - Fitness: -1.1163411763126638
[0.009193873087550024, 0.4430451626108364, 0.13, -0.8074132286718161, 0.25475093487486117, -0.02246031633795704, 0.11103893808597565, -0.0031078663425086394, 0.0032691993977672904, 8.051037741838757, 10.391016960673252] - Fitness: -1.1163020762687428
[0.009067112232639193, 0.44554035539810055, 0.1293223742174388, -0.8074110268432583, 0.2550450680161401, -0.022402282194368853, 0.10666659033933779, -0.0031030790354927887, 0.0032687253428772575, 8.050997480404904, 10.39091369904405] - Fitness: -1.1162833478719256
[0.009069777492102155, 0.44438970277830786, 0.12946937359352328, -0.8074085646031103, 0.25499290833271315, -0.022418232089435945, 0.11104115154665098, -0.00310273388099173, 0.0032691117175950458, 8.050967439407168, 10.39096970913183] - Fitness: -1.1162776192790052
[0.009052958300744823, 0.44530505113993113, 0.12891384115890514, -0.8074153473784266, 0.254947773337739, -0.022415040398438148, 0.11103666004671198, -0.003061640328595038, 0.0032693651514844498, 8.051012721542264, 10.390530209787343] - Fitness: -1.1162698924170273
[0.009027729513708824, 0.4466780736823661, 0.12808054250697787, -0.807425521541401, 0.2548800708452777, -0.022410252861941458, 0.11102992279680346, -0.003, 0.0032697453023185557, 8.051080644744907, 10.389870960770612] - Fitness: -1.116262507822164
[0.00912975407021817, 0.44510310723659047, 0.12964624906234884, -0.8074083755914172, 0.25504740182112995, -0.02240819084255204, 0.11104243880323539, -0.0031015057708703884, 0.003269335896471772, 8.050945927149485, 10.391013099366294] - Fitness: -1.116218266512789
[0.009249707226450203, 0.4465299161531556, 0.13, -0.8074079975680312, 0.25515638879796354, -0.022388108348784228, 0.11104501331640416, -0.0030990495506277036, 0.0032697842542252255, 8.050902902634116, 10.391099879835224] - Fitness: -1.1161002325191207
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546

Detailed Results for Each Genotype:
Genotype [0.008990327646903244, 0.44080710063327705, 0.12933730535680554, -0.8074183752960078, 0.2544948079207974, -0.02249826101306311, 0.11105344971673733, -0.0031151274241294474, 0.0032679172547364294, 8.0511817792447, 10.390798957970896]:
  Angle -10: cl=120.5458984375, cd=-124.05813598632812, cm=-20.765783309936523
  Angle 1: cl=109.51074981689453, cd=-96.4693603515625, cm=-6.610546588897705
  Angle 2: cl=108.5533676147461, cd=-94.00200653076172, cm=-5.3334736824035645
  Angle 3: cl=107.59600067138672, cd=-91.53466033935547, cm=-4.056406497955322
  Angle 4: cl=106.63861083984375, cd=-89.06732940673828, cm=-2.7793660163879395
  Angle 5: cl=105.68119812011719, cd=-86.5999526977539, cm=-1.5023198127746582
  Angle 6: cl=104.72383117675781, cd=-84.13263702392578, cm=-0.22525648772716522
  Angle 7: cl=103.76638793945312, cd=-81.66522979736328, cm=1.0518174171447754
  Angle 8: cl=102.80903625488281, cd=-79.19790649414062, cm=2.328864574432373
  Angle 9: cl=101.85169219970703, cd=-76.73056030273438, cm=3.605952739715576
  Angle 10: cl=100.89427947998047, cd=-74.2632064819336, cm=4.882998943328857
Genotype [0.009098657696319738, 0.4453337263310028, 0.12880047428317237, -0.8073994000407357, 0.2553079401556936, -0.02243571377517273, 0.1112106516462055, -0.003104752909975502, 0.00326792975919937, 8.050999674651035, 10.39116703253516]:
  Angle -10: cl=120.51771545410156, cd=-124.01773834228516, cm=-20.747150421142578
  Angle -9: cl=119.560302734375, cd=-121.55038452148438, cm=-19.470088958740234
  Angle -8: cl=118.60291290283203, cd=-119.08296203613281, cm=-18.192975997924805
  Angle -7: cl=117.6455307006836, cd=-116.61564636230469, cm=-16.915956497192383
  Angle -6: cl=116.68818664550781, cd=-114.14833068847656, cm=-15.638884544372559
  Angle -5: cl=115.7308120727539, cd=-111.68097686767578, cm=-14.36182689666748
  Angle -4: cl=114.77338409423828, cd=-109.21363067626953, cm=-13.084809303283691
  Angle -3: cl=113.8160400390625, cd=-106.74628448486328, cm=-11.80771255493164
  Angle -2: cl=112.85863494873047, cd=-104.27891540527344, cm=-10.530656814575195
  Angle -1: cl=111.9012222290039, cd=-101.81159973144531, cm=-9.253616333007812
  Angle 0: cl=110.94384765625, cd=-99.3442153930664, cm=-7.976521015167236
  Angle 1: cl=109.98645782470703, cd=-96.87686920166016, cm=-6.699471950531006
  Angle 2: cl=109.02909088134766, cd=-94.40950012207031, cm=-5.422415256500244
  Angle 3: cl=108.07173919677734, cd=-91.94220733642578, cm=-4.145374774932861
  Angle 4: cl=107.11432647705078, cd=-89.47481536865234, cm=-2.868285655975342
  Angle 5: cl=106.1569595336914, cd=-87.00749206542969, cm=-1.591249942779541
  Angle 6: cl=105.19950103759766, cd=-84.54011535644531, cm=-0.3141952157020569
  Angle 7: cl=104.24214935302734, cd=-82.0727767944336, cm=0.9628652930259705
  Angle 8: cl=103.28478240966797, cd=-79.60541534423828, cm=2.239929676055908
  Angle 9: cl=102.32735443115234, cd=-77.13805389404297, cm=3.516984462738037
  Angle 10: cl=101.36998748779297, cd=-74.67070770263672, cm=4.794064044952393
Genotype [0.009006771400996242, 0.44410494878245765, 0.12872685125735014, -0.8074114387575126, 0.25484003994262194, -0.022465395860363592, 0.11103732615443826, -0.003102233067606409, 0.003269156805040852, 8.051020132032725, 10.390646831109969]:
  Angle -10: cl=120.29398345947266, cd=-123.81977081298828, cm=-20.70330810546875
  Angle -9: cl=119.33661651611328, cd=-121.35243225097656, cm=-19.42624282836914
  Angle -8: cl=118.37919616699219, cd=-118.88510131835938, cm=-18.149198532104492
  Angle -7: cl=117.4217758178711, cd=-116.41766357421875, cm=-16.872100830078125
  Angle -6: cl=116.46440887451172, cd=-113.95035552978516, cm=-15.59505558013916
  Angle -5: cl=115.50704193115234, cd=-111.4830093383789, cm=-14.317974090576172
  Angle -4: cl=114.5496597290039, cd=-109.01566314697266, cm=-13.040926933288574
  Angle -3: cl=113.59229278564453, cd=-106.54832458496094, cm=-11.763871192932129
  Angle -2: cl=112.6349105834961, cd=-104.08096313476562, cm=-10.48681640625
  Angle -1: cl=111.67754364013672, cd=-101.6136474609375, cm=-9.20975112915039
  Angle 0: cl=110.72013092041016, cd=-99.14627075195312, cm=-7.9326863288879395
  Angle 1: cl=109.76276397705078, cd=-96.678955078125, cm=-6.655640125274658
  Angle 2: cl=108.80530548095703, cd=-94.21156311035156, cm=-5.378574848175049
  Angle 3: cl=107.84796142578125, cd=-91.74425506591797, cm=-4.101526737213135
  Angle 4: cl=106.89056396484375, cd=-89.2768325805664, cm=-2.8244423866271973
  Angle 5: cl=105.9332275390625, cd=-86.8095474243164, cm=-1.547379970550537
  Angle 6: cl=104.97581481933594, cd=-84.34219360351562, cm=-0.2703290581703186
  Angle 7: cl=104.01844024658203, cd=-81.87484741210938, cm=1.0067362785339355
  Angle 8: cl=103.06106567382812, cd=-79.40750885009766, cm=2.2837796211242676
  Angle 9: cl=102.10367584228516, cd=-76.94015502929688, cm=3.560863971710205
  Angle 10: cl=101.146240234375, cd=-74.47274780273438, cm=4.8378987312316895
Genotype [0.009060442096827472, 0.4448588791192314, 0.12830222460366766, -0.807425727536426, 0.26, -0.022312333976533087, 0.11105807089469896, -0.0030403491070516916, 0.0032718393888283835, 8.051113829567058, 10.38816258402261]:
  Angle -10: cl=119.6122055053711, cd=-123.32090759277344, cm=-20.5344181060791
  Angle -9: cl=118.65483093261719, cd=-120.85356903076172, cm=-19.257375717163086
  Angle -8: cl=117.69740295410156, cd=-118.3862075805664, cm=-17.980321884155273
  Angle -7: cl=116.74005126953125, cd=-115.91883850097656, cm=-16.703245162963867
  Angle -6: cl=115.78267669677734, cd=-113.45149230957031, cm=-15.426180839538574
  Angle -5: cl=114.82527923583984, cd=-110.98417663574219, cm=-14.149127006530762
  Angle -4: cl=113.86790466308594, cd=-108.51679992675781, cm=-12.872053146362305
  Angle -3: cl=112.91046905517578, cd=-106.04942321777344, cm=-11.595000267028809
  Angle -2: cl=111.95313262939453, cd=-103.58213806152344, cm=-10.317935943603516
  Angle -1: cl=110.99573516845703, cd=-101.11475372314453, cm=-9.040874481201172
  Angle 0: cl=110.0383071899414, cd=-98.64736938476562, cm=-7.76382303237915
  Angle 1: cl=109.0809555053711, cd=-96.1800537109375, cm=-6.486767292022705
  Angle 2: cl=108.12358856201172, cd=-93.71269226074219, cm=-5.209693431854248
  Angle 3: cl=107.16619110107422, cd=-91.245361328125, cm=-3.9326539039611816
  Angle 4: cl=106.20880889892578, cd=-88.77799224853516, cm=-2.655579090118408
  Angle 5: cl=105.2514877319336, cd=-86.31068420410156, cm=-1.3785271644592285
  Angle 6: cl=104.29398345947266, cd=-83.84323120117188, cm=-0.10145334899425507
  Angle 7: cl=103.3366470336914, cd=-81.37593841552734, cm=1.1756129264831543
  Angle 8: cl=102.37925720214844, cd=-78.9085693359375, cm=2.45267915725708
  Angle 9: cl=101.42184448242188, cd=-76.44123840332031, cm=3.729684352874756
  Angle 10: cl=100.46450805664062, cd=-73.97391510009766, cm=5.006774425506592
Genotype [0.008655939103101643, 0.4432826197272831, 0.1282535568937926, -0.8074173838546135, 0.2549065490002627, -0.022382252775516382, 0.11107390859364785, -0.003109522466650452, 0.003266772409332515, 8.051140370728486, 10.39055204374587]:
  Angle -10: cl=119.31568145751953, cd=-122.96925354003906, cm=-20.477937698364258
  Angle -9: cl=118.3582534790039, cd=-120.50186920166016, cm=-19.20088005065918
  Angle -8: cl=117.4009017944336, cd=-118.03456115722656, cm=-17.92384910583496
  Angle -7: cl=116.4435043334961, cd=-115.5671615600586, cm=-16.6467342376709
  Angle -6: cl=115.48607635498047, cd=-113.09977722167969, cm=-15.369691848754883
  Angle -5: cl=114.5287094116211, cd=-110.63245391845703, cm=-14.09264087677002
  Angle -4: cl=113.57132720947266, cd=-108.16510009765625, cm=-12.815564155578613
  Angle -3: cl=112.61394500732422, cd=-105.69774627685547, cm=-11.538538932800293
  Angle -2: cl=111.65656280517578, cd=-103.2303695678711, cm=-10.261458396911621
  Angle -1: cl=110.69918823242188, cd=-100.76307678222656, cm=-8.984395027160645
  Angle 0: cl=109.74181365966797, cd=-98.29568481445312, cm=-7.707329273223877
  Angle 1: cl=108.7844467163086, cd=-95.8283920288086, cm=-6.430283069610596
  Angle 2: cl=107.82701873779297, cd=-93.36100769042969, cm=-5.153212070465088
  Angle 3: cl=106.86961364746094, cd=-90.89364624023438, cm=-3.8761773109436035
  Angle 4: cl=105.91219329833984, cd=-88.4262924194336, cm=-2.599123477935791
  Angle 5: cl=104.954833984375, cd=-85.95894622802734, cm=-1.3220572471618652
  Angle 6: cl=103.9974594116211, cd=-83.4916000366211, cm=-0.04499201476573944
  Angle 7: cl=103.04007720947266, cd=-81.02421569824219, cm=1.2320961952209473
  Angle 8: cl=102.08271026611328, cd=-78.55690002441406, cm=2.509122371673584
  Angle 9: cl=101.1253433227539, cd=-76.0895767211914, cm=3.7861809730529785
  Angle 10: cl=100.1679458618164, cd=-73.62223815917969, cm=5.063239574432373
Genotype [0.008643943787478441, 0.4434578894782204, 0.12821856713629132, -0.8074180479128538, 0.2549197874473815, -0.022375489031774956, 0.11107712106878341, -0.003109627640826509, 0.003266661534056077, 8.0511467145753, 10.390533509634967]:
  Angle -10: cl=119.27822875976562, cd=-122.9364242553711, cm=-20.46858787536621
  Angle -9: cl=118.32083129882812, cd=-120.4690170288086, cm=-19.191465377807617
  Angle -8: cl=117.36343383789062, cd=-118.00172424316406, cm=-17.91444969177246
  Angle -7: cl=116.40605163574219, cd=-115.53437805175781, cm=-16.637407302856445
  Angle -6: cl=115.44869232177734, cd=-113.06704711914062, cm=-15.360337257385254
  Angle -5: cl=114.49126434326172, cd=-110.59965515136719, cm=-14.083291053771973
  Angle -4: cl=113.533935546875, cd=-108.13233947753906, cm=-12.806204795837402
  Angle -3: cl=112.57649993896484, cd=-105.66494750976562, cm=-11.529138565063477
  Angle -2: cl=111.61913299560547, cd=-103.19762420654297, cm=-10.252086639404297
  Angle -1: cl=110.66175842285156, cd=-100.73026275634766, cm=-8.975029945373535
  Angle 0: cl=109.70436096191406, cd=-98.2629165649414, cm=-7.697969913482666
  Angle 1: cl=108.74695587158203, cd=-95.79553985595703, cm=-6.420908451080322
  Angle 2: cl=107.78959655761719, cd=-93.32820129394531, cm=-5.143846035003662
  Angle 3: cl=106.83216094970703, cd=-90.86083984375, cm=-3.866793155670166
  Angle 4: cl=105.87480926513672, cd=-88.39350128173828, cm=-2.5897316932678223
  Angle 5: cl=104.91741180419922, cd=-85.92615509033203, cm=-1.3126635551452637
  Angle 6: cl=103.9600601196289, cd=-83.45879364013672, cm=-0.03560595214366913
  Angle 7: cl=103.00263214111328, cd=-80.99142456054688, cm=1.241457462310791
  Angle 8: cl=102.04534149169922, cd=-78.52413940429688, cm=2.5184922218322754
  Angle 9: cl=101.0879135131836, cd=-76.05677795410156, cm=3.795565128326416
  Angle 10: cl=100.13053131103516, cd=-73.58939361572266, cm=5.072632312774658
Genotype [0.008954622462119404, 0.44301996621840534, 0.12912977269337816, -0.8074089275055609, 0.2548882808349529, -0.022437511283453046, 0.11103868001400893, -0.003105091852424707, 0.0032686812941517306, 8.051008742941923, 10.390886399881659]:
  Angle -10: cl=120.41165924072266, cd=-123.95565032958984, cm=-20.724634170532227
  Angle -9: cl=119.45430755615234, cd=-121.48832702636719, cm=-19.447574615478516
  Angle -8: cl=118.49688720703125, cd=-119.02095031738281, cm=-18.17051887512207
  Angle -7: cl=117.5395278930664, cd=-116.55364227294922, cm=-16.893468856811523
  Angle -6: cl=116.5821533203125, cd=-114.0862808227539, cm=-15.6163969039917
  Angle -5: cl=115.6247329711914, cd=-111.61885833740234, cm=-14.339335441589355
  Angle -4: cl=114.6673812866211, cd=-109.15155029296875, cm=-13.062281608581543
  Angle -3: cl=113.70997619628906, cd=-106.68424224853516, cm=-11.785262107849121
  Angle -2: cl=112.75255584716797, cd=-104.21684265136719, cm=-10.508146286010742
  Angle -1: cl=111.7951889038086, cd=-101.74951934814453, cm=-9.231110572814941
  Angle 0: cl=110.8377914428711, cd=-99.28216552734375, cm=-7.954052448272705
  Angle 1: cl=109.88040161132812, cd=-96.81478881835938, cm=-6.676990032196045
  Angle 2: cl=108.92308807373047, cd=-94.34752655029297, cm=-5.399935245513916
  Angle 3: cl=107.96565246582031, cd=-91.8801040649414, cm=-4.12285852432251
  Angle 4: cl=107.00830078125, cd=-89.41279602050781, cm=-2.8458094596862793
  Angle 5: cl=106.05086517333984, cd=-86.94540405273438, cm=-1.568748950958252
  Angle 6: cl=105.09349060058594, cd=-84.47804260253906, cm=-0.2916894555091858
  Angle 7: cl=104.1360855102539, cd=-82.01071166992188, cm=0.9853596091270447
  Angle 8: cl=103.17875671386719, cd=-79.54337310791016, cm=2.262427806854248
  Angle 9: cl=102.2213363647461, cd=-77.07603454589844, cm=3.5394845008850098
  Angle 10: cl=101.26396942138672, cd=-74.608642578125, cm=4.816559314727783
Genotype [0.008844156437992263, 0.4436535751734426, 0.12841801740894715, -0.8074133811591077, 0.2548778550937275, -0.0224274025055632, 0.11110060507501687, -0.003106748948161488, 0.003268339399559799, 8.0510871094789, 10.39064150418374]:
  Angle -10: cl=119.78264617919922, cd=-123.36546325683594, cm=-20.5876407623291
  Angle -9: cl=118.82522583007812, cd=-120.89806365966797, cm=-19.310604095458984
  Angle -8: cl=117.86786651611328, cd=-118.43073272705078, cm=-18.033536911010742
  Angle -7: cl=116.91051483154297, cd=-115.96341705322266, cm=-16.75649070739746
  Angle -6: cl=115.9531021118164, cd=-113.49604797363281, cm=-15.479427337646484
  Angle -5: cl=114.9957046508789, cd=-111.0286865234375, cm=-14.202352523803711
  Angle -4: cl=114.03833770751953, cd=-108.5613784790039, cm=-12.925321578979492
  Angle -3: cl=113.08092498779297, cd=-106.09394073486328, cm=-11.648210525512695
  Angle -2: cl=112.12357330322266, cd=-103.62669372558594, cm=-10.371209144592285
  Angle -1: cl=111.16619110107422, cd=-101.1593017578125, cm=-9.094118118286133
  Angle 0: cl=110.20882415771484, cd=-98.69196319580078, cm=-7.817075252532959
  Angle 1: cl=109.25141906738281, cd=-96.22459411621094, cm=-6.539985179901123
  Angle 2: cl=108.2939682006836, cd=-93.75724792480469, cm=-5.262950420379639
  Angle 3: cl=107.33662414550781, cd=-91.28990936279297, cm=-3.9858975410461426
  Angle 4: cl=106.37922668457031, cd=-88.8225326538086, cm=-2.708832263946533
  Angle 5: cl=105.42183685302734, cd=-86.35518646240234, cm=-1.4317669868469238
  Angle 6: cl=104.46446990966797, cd=-83.8878402709961, cm=-0.15470556914806366
  Angle 7: cl=103.50708770751953, cd=-81.42049407958984, cm=1.1223511695861816
  Angle 8: cl=102.54969024658203, cd=-78.953125, cm=2.3994364738464355
  Angle 9: cl=101.59233093261719, cd=-76.48578643798828, cm=3.6764636039733887
  Angle 10: cl=100.6349105834961, cd=-74.0184097290039, cm=4.953546047210693
Genotype [0.008846404843959623, 0.44496138513942274, 0.12852981465254107, -0.8074285315945391, 0.25464602756747445, -0.022431110559465825, 0.11105838345761634, -0.003107291585952374, 0.0032671853681842254, 8.051178119602994, 10.390324206361903]:
  Angle -10: cl=119.93260955810547, cd=-123.51152038574219, cm=-20.61421012878418
  Angle -9: cl=118.97522735595703, cd=-121.04414367675781, cm=-19.337167739868164
