Experiment: Combination_Experiment_444
Generation: 11
Timestamp: 20231226_142851

Genotypes and their Fitness Values:
[0.009686503898120778, 0.4237995930951233, 0.12441528574569505, -0.8066234512172785, 0.23238735230114027, -0.01912962624751121, 0.11464615741082027, -0.0031747938187922133, 0.0033829090011029215, 8.048950912528035, 10.229836741371457] - Fitness: -1.1390493817147678
[0.009558095068380587, 0.42283683656003446, 0.12407004080791725, -0.8121404294431307, 0.23179206409493075, -0.01973097685265591, 0.11013291225590682, -0.0034452053680867883, 0.0032146907354664474, 8.231118964205617, 10.715983926322853] - Fitness: -1.1414950198786062
[0.009987927803108866, 0.42636628416554356, 0.12434767104601539, -0.8117412549418073, 0.2324345416362272, -0.019043645409531927, 0.11561211758923713, -0.0033203026890857566, 0.003294860746304964, 8.024529626232209, 10.813242562862902] - Fitness: -1.1421983593770975
[0.01093346799638362, 0.42903789847314877, 0.12294584904018895, -0.7953628455575541, 0.2366133419040857, -0.018467369179259195, 0.10632467864419136, -0.003319012992081154, 0.0035370642378290415, 8.043216243578726, 11.11581979109376] - Fitness: -1.1460126022523243
[0.009710043941442559, 0.42406259643897737, 0.12341635191389498, -0.8084817425402391, 0.2351843179689483, -0.0190422611439126, 0.11536809925505043, -0.0033653405256835107, 0.0033677145830160135, 7.969832360389607, 10.509904356780247] - Fitness: -1.1411971060272526
[0.00939013914427783, 0.4207628216397985, 0.12148020111099413, -0.8002452684752371, 0.23459788429120215, -0.0198592064808379, 0.10753959745135248, -0.0034003496523518834, 0.0025, 8.20841668504772, 10.567039903881856] - Fitness: -1.1402769849436247
[0.009751296863686733, 0.4291827412793982, 0.12193705065420588, -0.7899352996375009, 0.237771853872286, -0.018813494122780636, 0.10195212147491256, -0.0030555242165956303, 0.0033204246634061167, 8.060227458472596, 11.121849553815725] - Fitness: -1.1396035985293862
[0.0085, 0.4269285689976381, 0.1258222628919619, -0.8163955526392905, 0.2315292039836239, -0.019044059833346366, 0.11231621803547205, -0.003429493355625899, 0.0032771778985893505, 8.103360435030474, 10.838382029230644] - Fitness: -1.1373136819757634
[0.009602991782166333, 0.42580764636639223, 0.1212432435928241, -0.7831826937093574, 0.23842852836973383, -0.01881547485685801, 0.10676205634959215, -0.0031939231937411763, 0.003539878641301829, 7.980105041412145, 10.649520537301605] - Fitness: -1.1407441274754484
[0.009819248734231355, 0.4269958262525998, 0.12228522779518419, -0.795826986651701, 0.23629545927592965, -0.018811690962542753, 0.109235728898181, -0.0032254038905867363, 0.003352207456594882, 7.989530150216377, 10.951094117463086] - Fitness: -1.1417160497812173
[0.009979172455435658, 0.4343524781718541, 0.12304720072487974, -0.803569052944112, 0.23458131568984014, -0.018985818335662798, 0.11197763420857568, -0.003309668469177428, 0.0033099654575444973, 8.005589041836126, 10.966451485446512] - Fitness: -1.1419021067960993
[0.00974557635691063, 0.42366028072725886, 0.1252983690262354, -0.8133574993217153, 0.23063262186009692, -0.019210677227486938, 0.11667939960752619, -0.0031716203693834787, 0.003316537125530257, 8.070992263736558, 10.20732309406921] - Fitness: -1.138901632430304
[0.009858929441642045, 0.42455139837191475, 0.125496449222156, -0.817895879063582, 0.23026474656862986, -0.019198325799810352, 0.11745699692531394, -0.0032150652808332226, 0.0032287240430987837, 8.066749025466834, 10.455980926199564] - Fitness: -1.1398815670144937
[0.009487977325319738, 0.42319639060082126, 0.12093672371679977, -0.7891283295187681, 0.23739451475899837, -0.01935102818431201, 0.1069886712846514, -0.003322208013177262, 0.0035078130208866937, 8.07290500424382, 10.530704919500252] - Fitness: -1.141519909572151
[0.010030358805706657, 0.42934900418266175, 0.12312072046229643, -0.7927890015733958, 0.236844152904944, -0.018971953085128, 0.10481020980026567, -0.0034051444128762897, 0.0033133426208702254, 8.08612051240088, 11.417666034610054] - Fitness: -1.1432921235121631
[0.009856533525217901, 0.42513626956210704, 0.12471240603957595, -0.8134310208300785, 0.2318355393639397, -0.01911109910599633, 0.1158125533875019, -0.0032399611859668287, 0.0032511893774557123, 8.04258605512345, 10.602823489566989] - Fitness: -1.1405099896374165
[0.009600833404432206, 0.42604032162097344, 0.12104385138344628, -0.7828197723372756, 0.23853034545447252, -0.018646359826648775, 0.10539965262323099, -0.003149614038864197, 0.003588956674909105, 7.968529082929129, 10.540649520660107] - Fitness: -1.140607329701972
[0.009978900028567831, 0.43043774083202535, 0.12256521090091417, -0.7910540128933978, 0.23760611705397033, -0.018900904274024983, 0.10205758059914313, -0.00327009627525086, 0.003272513725836215, 8.090572709151086, 11.523234634455786] - Fitness: -1.142194727602582
[0.00959519716998747, 0.4252716738639904, 0.12170066732171805, -0.7862256434225655, 0.23773334929389925, -0.01893215704556711, 0.10851846014554885, -0.003228465029807899, 0.0035326054258871162, 7.991581714059614, 10.590449780962441] - Fitness: -1.1406394713162753
[0.009966321732709157, 0.42740442122682165, 0.12300379017639901, -0.8067232524752841, 0.23325218474267784, -0.019168453500610035, 0.11099293782041876, -0.0032353731600930527, 0.0033401779069878283, 8.059316272284851, 10.74491831312353] - Fitness: -1.141866068242035
[0.009511771486369874, 0.42345793006994226, 0.12151648338076688, -0.7906956879244932, 0.23677630011134043, -0.01917039431594777, 0.1077985799368894, -0.003244143452166291, 0.003509784599924696, 8.04764824640126, 10.392772829709976] - Fitness: -1.140532111289048
[0.00991839977908395, 0.42476319484223823, 0.1263643378299815, -0.8233348307507987, 0.22819877183438148, -0.019214171968824835, 0.1185967251701698, -0.0031952396056864705, 0.003247894924901789, 8.101208178814705, 10.344460467207792] - Fitness: -1.1398693041650596
[0.009483477739284273, 0.4231477861894874, 0.12095016547884313, -0.7894658543825374, 0.23721604357539716, -0.019271829330141783, 0.10640803339662988, -0.003275644819444596, 0.003506850523762918, 8.069038264546395, 10.451727226576988] - Fitness: -1.1411034968620999
[0.009808468671610567, 0.42445002011962163, 0.12412484847063408, -0.8100287701631914, 0.2335631734486351, -0.01917523686810827, 0.11678361736933934, -0.003364562494916214, 0.003344119827113845, 8.006423478608308, 10.567932212788135] - Fitness: -1.141339242159764
[0.009851787064470869, 0.4260951577774457, 0.12725772786976636, -0.8043406453838355, 0.23478948479460837, -0.019266201547070903, 0.11045016042355618, -0.0031989951580053168, 0.003337492841673341, 8.025002112454958, 10.462902696895714] - Fitness: -1.135718402434581
[0.009851741692369617, 0.42630601194249174, 0.12314431967441589, -0.8045013043630713, 0.2349771249545594, -0.01893664571836828, 0.11252366631187784, -0.0032897529962340405, 0.003296120046169569, 7.994260114436683, 10.896508616301837] - Fitness: -1.1418265706574902
[0.009988986581572287, 0.4408183286306572, 0.12166474268925088, -0.791558718650213, 0.23640541475304877, -0.018815221917124182, 0.10636823858419114, -0.003219771779517959, 0.0033640160650370574, 8.006684998815919, 11.149743745962802] - Fitness: -1.141778821869565
[0.010387947825131905, 0.4341096613718617, 0.12369201559531984, -0.7954092844884537, 0.23495069679085984, -0.01805360103097415, 0.12495521046342559, -0.003, 0.0031787282065515723, 7.939316801868028, 11.348630355309034] - Fitness: -1.1417341636705598
[0.010657456643059539, 0.4280199528181086, 0.12417628283537115, -0.8620948044748964, 0.22229487131424386, -0.020968042911115904, 0.12095940683504064, -0.003171087680411308, 0.00272678965546421, 8.25386492363152, 10.079018092600927] - Fitness: -1.141710318162647
[0.010000417535974377, 0.4268355031183004, 0.12531404119397963, -0.8180986835811133, 0.22981218811893844, -0.018976261140904487, 0.11537298692401748, -0.0032401888083671594, 0.003344047250677083, 8.080407997806361, 10.61770746882241] - Fitness: -1.1416602189839675
[0.00936563841038767, 0.41958637044727914, 0.12258864873499312, -0.809071322592978, 0.23226612014966325, -0.020115544562376637, 0.11014803554151359, -0.0034414843845856687, 0.003299094492744497, 8.272815607855089, 10.565309159595753] - Fitness: -1.141656088564414
[0.009770509297023965, 0.42803054771776194, 0.12099658997633664, -0.7828155100846456, 0.238272960757985, -0.018624258828804464, 0.10430382277763578, -0.0031288802321157803, 0.003436338572232851, 7.98243520388592, 11.032972369204957] - Fitness: -1.1415638814514604
[0.009932211403708036, 0.42561379495508084, 0.12671816338161207, -0.8176704959314525, 0.23052768585830832, -0.01903971178036452, 0.11436890980813007, -0.0033907950722518905, 0.0034390494928510243, 8.096397168899147, 10.65279217657489] - Fitness: -1.1413804622090018
[0.00958983427752853, 0.4243101934304001, 0.1225849653203165, -0.7915444408858698, 0.23674860746859644, -0.01934551881882674, 0.11335089930114749, -0.0034033741422428584, 0.003520246488520815, 8.023323104121427, 10.651803024927894] - Fitness: -1.1413532443586607
[0.009846780055369962, 0.4277125357291674, 0.12629212891730346, -0.8167440897183599, 0.231080980012832, -0.01915412528807482, 0.11011022732749667, -0.0034507868433384676, 0.003088085099549373, 8.16857399873141, 10.9419960764135] - Fitness: -1.1413145523180093
[0.009694148756466275, 0.42649822017433187, 0.12164415989760437, -0.7866139231903799, 0.23750097291168304, -0.018840763866476803, 0.10739480076156638, -0.0031963476200460063, 0.0034690267413627863, 7.995275146073373, 10.808706728836619] - Fitness: -1.1411115146295905
[0.00961858100652406, 0.4268795913711959, 0.12032839613503618, -0.7770967942829413, 0.23981888652140304, -0.018582110479439806, 0.10324924875767874, -0.00312483952160773, 0.003554425072131255, 7.957151696117206, 10.767662049979931] - Fitness: -1.1409532475793662
[0.010120363756045426, 0.4266430431620907, 0.1221025730821968, -0.8235206277567511, 0.230541218007842, -0.019979951258953736, 0.12677960030572882, -0.0031493558484834367, 0.003152313022049752, 8.114952826410823, 10.142227420172508] - Fitness: -1.1408614262409547
[0.010085483683844852, 0.4251495221292018, 0.12806906404019294, -0.8371590349048088, 0.2247179212810543, -0.019357586826685157, 0.12251270877232072, -0.00322257204014927, 0.0031254863226037855, 8.147345039654958, 10.416516645280927] - Fitness: -1.1404403527760654
[0.009579607945629743, 0.4241997288591867, 0.12261551477950597, -0.7923115428489816, 0.23634299114223006, -0.019165521422985315, 0.11203126773746225, -0.0032975487019413453, 0.00351805899505769, 8.014535059354554, 10.472308268284113] - Fitness: -1.1404296769949647
[0.009875982474290178, 0.43261521413075255, 0.12145419177814967, -0.7875840355334018, 0.23913004535202298, -0.018758806651818945, 0.09655232219689802, -0.003, 0.0031908559357681932, 8.099477102651498, 11.734371834147247] - Fitness: -1.139992916142296
[0.00957449477968035, 0.42414449657358005, 0.1226307895091007, -0.7926950938305376, 0.23614018297904688, -0.019075522725064603, 0.11137145195561961, -0.0032446359817905886, 0.003516965248326127, 8.010141036971117, 10.382560889962221] - Fitness: -1.1399705602714896
[0.009314724425524256, 0.4245776786780638, 0.11899200845243527, -0.7656593626795329, 0.24291073804823915, -0.018497813780710488, 0.10114010071776469, -0.0031167581005916295, 0.0037905980719280643, 7.906584680579778, 10.23704141152988] - Fitness: -1.1398004069530498
[0.009568358980541078, 0.42407821783085203, 0.12264911918461438, -0.7931553550084047, 0.23589681318322706, -0.018967524287559746, 0.11057967301740845, -0.0031811407176096807, 0.0035156527522482517, 8.004868210110992, 10.274864035975952] - Fitness: -1.139422606430232
[0.009564268447781563, 0.42403403200236667, 0.12266133896829018, -0.7934621957936494, 0.2357345666526805, -0.018895525329223176, 0.11005182039193437, -0.0031388105414890755, 0.003514777754863002, 8.001352992204243, 10.20306613331844] - Fitness: -1.1390588503653425
[0.009763903665587407, 0.42359911466180894, 0.12559680338097412, -0.8157044622849425, 0.22999362953623365, -0.019213694568033325, 0.11718119613127012, -0.0031564524942070326, 0.0032941215012109518, 8.077167641503816, 10.17588591074929] - Fitness: -1.138746310429225
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872
[0.00986372127449033, 0.42338165599153005, 0.12706453558731606, -0.8268255955305891, 0.22712316097801016, -0.0193727791874384, 0.120745884000938, -0.003165273470566011, 0.003183793374384927, 8.115074966153601, 10.162295799464715] - Fitness: -1.1386836151346889
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262

Detailed Results for Each Genotype:
Genotype [0.009686503898120778, 0.4237995930951233, 0.12441528574569505, -0.8066234512172785, 0.23238735230114027, -0.01912962624751121, 0.11464615741082027, -0.0031747938187922133, 0.0033829090011029215, 8.048950912528035, 10.229836741371457]:
  Angle -10: cl=123.05060577392578, cd=-124.29756927490234, cm=-21.66033363342285
  Angle 1: cl=110.2567367553711, cd=-95.12283325195312, cm=-7.089853763580322
  Angle 2: cl=109.29938507080078, cd=-92.65550231933594, cm=-5.812806606292725
  Angle 3: cl=108.34197235107422, cd=-90.18812561035156, cm=-4.535704135894775
  Angle 4: cl=107.38456726074219, cd=-87.7208023071289, cm=-3.2586731910705566
  Angle 5: cl=106.42720794677734, cd=-85.25340270996094, cm=-1.9815945625305176
  Angle 6: cl=105.46975708007812, cd=-82.78604125976562, cm=-0.7045436501502991
  Angle 7: cl=104.5124282836914, cd=-80.31871032714844, cm=0.5725168585777283
  Angle 8: cl=103.55506134033203, cd=-77.85139465332031, cm=1.849545955657959
  Angle 9: cl=102.59761810302734, cd=-75.38400268554688, cm=3.1266465187072754
  Angle 10: cl=101.6402816772461, cd=-72.91670989990234, cm=4.403687000274658
Genotype [0.0085, 0.4269285689976381, 0.1258222628919619, -0.8163955526392905, 0.2315292039836239, -0.019044059833346366, 0.11231621803547205, -0.003429493355625899, 0.0032771778985893505, 8.103360435030474, 10.838382029230644]:
  Angle -10: cl=121.57754516601562, cd=-123.15444946289062, cm=-21.20045280456543
  Angle -9: cl=120.62016296386719, cd=-120.6870346069336, cm=-19.923368453979492
  Angle -8: cl=119.66275787353516, cd=-118.21971893310547, cm=-18.646360397338867
  Angle -7: cl=118.70539093017578, cd=-115.75236511230469, cm=-17.36925506591797
  Angle -6: cl=117.74800872802734, cd=-113.2850341796875, cm=-16.09220314025879
  Angle -5: cl=116.79061126708984, cd=-110.81764221191406, cm=-14.815118789672852
  Angle -4: cl=115.83324432373047, cd=-108.35031127929688, cm=-13.538076400756836
  Angle -3: cl=114.8758316040039, cd=-105.8829574584961, cm=-12.261042594909668
  Angle -2: cl=113.91844940185547, cd=-103.41560363769531, cm=-10.983954429626465
  Angle -1: cl=112.96102142333984, cd=-100.94824981689453, cm=-9.706896781921387
  Angle 0: cl=112.00371551513672, cd=-98.48091888427734, cm=-8.42986011505127
  Angle 1: cl=111.04633331298828, cd=-96.01356506347656, cm=-7.1527838706970215
  Angle 2: cl=110.08890533447266, cd=-93.54620361328125, cm=-5.875739574432373
  Angle 3: cl=109.13153839111328, cd=-91.07887268066406, cm=-4.598659038543701
  Angle 4: cl=108.17410278320312, cd=-88.61150360107422, cm=-3.3216118812561035
  Angle 5: cl=107.21672821044922, cd=-86.14411926269531, cm=-2.0445332527160645
  Angle 6: cl=106.25933074951172, cd=-83.67681121826172, cm=-0.7674975991249084
  Angle 7: cl=105.30200958251953, cd=-81.2094955444336, cm=0.5095610022544861
  Angle 8: cl=104.34457397460938, cd=-78.74211120605469, cm=1.7866206169128418
  Angle 9: cl=103.38719940185547, cd=-76.27474212646484, cm=3.0636849403381348
  Angle 10: cl=102.42979431152344, cd=-73.80736541748047, cm=4.340761661529541
Genotype [0.009602991782166333, 0.42580764636639223, 0.1212432435928241, -0.7831826937093574, 0.23842852836973383, -0.01881547485685801, 0.10676205634959215, -0.0031939231937411763, 0.003539878641301829, 7.980105041412145, 10.649520537301605]:
  Angle -10: cl=119.94329071044922, cd=-121.42566680908203, cm=-20.94095230102539
  Angle -9: cl=118.98588562011719, cd=-118.95826721191406, cm=-19.66384506225586
  Angle -8: cl=118.02848052978516, cd=-116.49092864990234, cm=-18.386808395385742
  Angle -7: cl=117.07115936279297, cd=-114.02360534667969, cm=-17.109752655029297
  Angle -6: cl=116.11369323730469, cd=-111.55619812011719, cm=-15.832664489746094
  Angle -5: cl=115.15631103515625, cd=-109.0888671875, cm=-14.55562686920166
  Angle -4: cl=114.1989517211914, cd=-106.62151336669922, cm=-13.278565406799316
  Angle -3: cl=113.2415542602539, cd=-104.15415954589844, cm=-12.001527786254883
  Angle -2: cl=112.28418731689453, cd=-101.68682861328125, cm=-10.724444389343262
  Angle -1: cl=111.3268051147461, cd=-99.21951293945312, cm=-9.44737434387207
  Angle 0: cl=110.3694076538086, cd=-96.75211334228516, cm=-8.170327186584473
  Angle 1: cl=109.4119644165039, cd=-94.2847671508789, cm=-6.893277645111084
  Angle 2: cl=108.4546127319336, cd=-91.8173828125, cm=-5.616214275360107
  Angle 3: cl=107.49726104736328, cd=-89.35005187988281, cm=-4.339141368865967
  Angle 4: cl=106.53984832763672, cd=-86.8827133178711, cm=-3.06209135055542
  Angle 5: cl=105.58247375488281, cd=-84.41535949707031, cm=-1.7850422859191895
  Angle 6: cl=104.6250991821289, cd=-81.94799041748047, cm=-0.5079579949378967
  Angle 7: cl=103.6677017211914, cd=-79.48068237304688, cm=0.7690557837486267
  Angle 8: cl=102.7103500366211, cd=-77.0133285522461, cm=2.0461363792419434
  Angle 9: cl=101.75292205810547, cd=-74.54595947265625, cm=3.323214054107666
  Angle 10: cl=100.7955551147461, cd=-72.07858276367188, cm=4.6002726554870605
Genotype [0.009819248734231355, 0.4269958262525998, 0.12228522779518419, -0.795826986651701, 0.23629545927592965, -0.018811690962542753, 0.109235728898181, -0.0032254038905867363, 0.003352207456594882, 7.989530150216377, 10.951094117463086]:
  Angle -10: cl=121.4230728149414, cd=-122.639404296875, cm=-21.287906646728516
  Angle -9: cl=120.46566009521484, cd=-120.1719970703125, cm=-20.010828018188477
  Angle -8: cl=119.50826263427734, cd=-117.70466613769531, cm=-18.733768463134766
  Angle -7: cl=118.5508804321289, cd=-115.2373046875, cm=-17.456750869750977
  Angle -6: cl=117.59349822998047, cd=-112.76995849609375, cm=-16.179651260375977
  Angle -5: cl=116.6361312866211, cd=-110.30264282226562, cm=-14.902621269226074
  Angle -4: cl=115.67874908447266, cd=-107.83525085449219, cm=-13.62554931640625
  Angle -3: cl=114.7213363647461, cd=-105.36788940429688, cm=-12.348469734191895
  Angle -2: cl=113.76396942138672, cd=-102.90057373046875, cm=-11.071434020996094
  Angle -1: cl=112.8065414428711, cd=-100.43321228027344, cm=-9.794367790222168
  Angle 0: cl=111.84920501708984, cd=-97.96585845947266, cm=-8.517313003540039
  Angle 1: cl=110.89183807373047, cd=-95.49855041503906, cm=-7.240267276763916
  Angle 2: cl=109.93444061279297, cd=-93.03117370605469, cm=-5.963194370269775
  Angle 3: cl=108.9770278930664, cd=-90.56381225585938, cm=-4.686130046844482
  Angle 4: cl=108.01961517333984, cd=-88.09642791748047, cm=-3.4090800285339355
  Angle 5: cl=107.06230926513672, cd=-85.62911987304688, cm=-2.1320042610168457
  Angle 6: cl=106.10485076904297, cd=-83.1617202758789, cm=-0.8549419045448303
  Angle 7: cl=105.14754486083984, cd=-80.69441986083984, cm=0.42213863134384155
  Angle 8: cl=104.1900863647461, cd=-78.22705078125, cm=1.6991686820983887
  Angle 9: cl=103.23271942138672, cd=-75.75970458984375, cm=2.9762444496154785
  Angle 10: cl=102.27532196044922, cd=-73.2923583984375, cm=4.2532639503479
Genotype [0.009979172455435658, 0.4343524781718541, 0.12304720072487974, -0.803569052944112, 0.23458131568984014, -0.018985818335662798, 0.11197763420857568, -0.003309668469177428, 0.0033099654575444973, 8.005589041836126, 10.966451485446512]:
  Angle -10: cl=122.93032836914062, cd=-123.94334411621094, cm=-21.595964431762695
  Angle -9: cl=121.97293853759766, cd=-121.47603607177734, cm=-20.318941116333008
  Angle -8: cl=121.01557159423828, cd=-119.0086441040039, cm=-19.041854858398438
  Angle -7: cl=120.05818939208984, cd=-116.54130554199219, cm=-17.764793395996094
  Angle -6: cl=119.10073852539062, cd=-114.0739517211914, cm=-16.487768173217773
  Angle -5: cl=118.14338684082031, cd=-111.6065902709961, cm=-15.210699081420898
  Angle -4: cl=117.18598175048828, cd=-109.13922119140625, cm=-13.933609008789062
  Angle -3: cl=116.22859954833984, cd=-106.67189025878906, cm=-12.65657901763916
  Angle -2: cl=115.27129364013672, cd=-104.20454406738281, cm=-11.379497528076172
  Angle -1: cl=114.3138427734375, cd=-101.7371826171875, cm=-10.10244083404541
  Angle 0: cl=113.3564682006836, cd=-99.26984405517578, cm=-8.825390815734863
  Angle 1: cl=112.3990707397461, cd=-96.80248260498047, cm=-7.548314571380615
  Angle 2: cl=111.44169616699219, cd=-94.33513641357422, cm=-6.271259784698486
  Angle 3: cl=110.4842529296875, cd=-91.86775207519531, cm=-4.9941935539245605
  Angle 4: cl=109.52688598632812, cd=-89.40042114257812, cm=-3.717128276824951
  Angle 5: cl=108.56958770751953, cd=-86.93317413330078, cm=-2.4401211738586426
  Angle 6: cl=107.61211395263672, cd=-84.46568298339844, cm=-1.1630120277404785
  Angle 7: cl=106.6548080444336, cd=-81.99839782714844, cm=0.11403794586658478
  Angle 8: cl=105.6973648071289, cd=-79.53103637695312, cm=1.39109468460083
  Angle 9: cl=104.73998260498047, cd=-77.0636978149414, cm=2.6681361198425293
  Angle 10: cl=103.78253936767578, cd=-74.59632110595703, cm=3.945183277130127
Genotype [0.00974557635691063, 0.42366028072725886, 0.1252983690262354, -0.8133574993217153, 0.23063262186009692, -0.019210677227486938, 0.11667939960752619, -0.0031716203693834787, 0.003316537125530257, 8.070992263736558, 10.20732309406921]:
  Angle -10: cl=124.03736877441406, cd=-125.17693328857422, cm=-21.891355514526367
  Angle -9: cl=123.08000946044922, cd=-122.7096176147461, cm=-20.61429786682129
  Angle -8: cl=122.1225814819336, cd=-120.24223327636719, cm=-19.337234497070312
  Angle -7: cl=121.16521453857422, cd=-117.77486419677734, cm=-18.0601806640625
  Angle -6: cl=120.20783233642578, cd=-115.30748748779297, cm=-16.7830753326416
  Angle -5: cl=119.25041961669922, cd=-112.84017181396484, cm=-15.506056785583496
  Angle -4: cl=118.29302215576172, cd=-110.37284088134766, cm=-14.228997230529785
  Angle -3: cl=117.33565521240234, cd=-107.90547180175781, cm=-12.951934814453125
  Angle -2: cl=116.37824249267578, cd=-105.4381332397461, cm=-11.674891471862793
  Angle -1: cl=115.42085266113281, cd=-102.97073364257812, cm=-10.397802352905273
  Angle 0: cl=114.46349334716797, cd=-100.50341033935547, cm=-9.120759010314941
  Angle 1: cl=113.50611114501953, cd=-98.03608703613281, cm=-7.8437018394470215
  Angle 2: cl=112.54873657226562, cd=-95.56873321533203, cm=-6.566623210906982
  Angle 3: cl=111.5913314819336, cd=-93.10136413574219, cm=-5.289575099945068
  Angle 4: cl=110.63397979736328, cd=-90.63404846191406, cm=-4.012526035308838
  Angle 5: cl=109.67658233642578, cd=-88.16671752929688, cm=-2.7354655265808105
  Angle 6: cl=108.71923065185547, cd=-85.69929504394531, cm=-1.458397388458252
  Angle 7: cl=107.76184844970703, cd=-83.2319564819336, cm=-0.18131212890148163
  Angle 8: cl=106.80440521240234, cd=-80.76460266113281, cm=1.0957283973693848
  Angle 9: cl=105.8470230102539, cd=-78.29727172851562, cm=2.3727736473083496
  Angle 10: cl=104.88965606689453, cd=-75.82991790771484, cm=3.649864673614502
Genotype [0.009858929441642045, 0.42455139837191475, 0.125496449222156, -0.817895879063582, 0.23026474656862986, -0.019198325799810352, 0.11745699692531394, -0.0032150652808332226, 0.0032287240430987837, 8.066749025466834, 10.455980926199564]:
  Angle -10: cl=124.5004653930664, cd=-125.49679565429688, cm=-21.99986457824707
  Angle -9: cl=123.54303741455078, cd=-123.0294189453125, cm=-20.722795486450195
  Angle -8: cl=122.58567810058594, cd=-120.56208038330078, cm=-19.44576072692871
  Angle -7: cl=121.62828063964844, cd=-118.0947036743164, cm=-18.16866683959961
  Angle -6: cl=120.67093658447266, cd=-115.62741088867188, cm=-16.891626358032227
  Angle -5: cl=119.71353912353516, cd=-113.16004943847656, cm=-15.61456298828125
  Angle -4: cl=118.75608825683594, cd=-110.69263458251953, cm=-14.337505340576172
  Angle -3: cl=117.79878997802734, cd=-108.22535705566406, cm=-13.060460090637207
  Angle -2: cl=116.84136199951172, cd=-105.7579345703125, cm=-11.78335952758789
  Angle -1: cl=115.88399505615234, cd=-103.29061889648438, cm=-10.506316184997559
  Angle 0: cl=114.92659759521484, cd=-100.82324981689453, cm=-9.229255676269531
  Angle 1: cl=113.96923065185547, cd=-98.35594940185547, cm=-7.952181339263916
  Angle 2: cl=113.01185607910156, cd=-95.88856506347656, cm=-6.6751179695129395
  Angle 3: cl=112.0544204711914, cd=-93.42119598388672, cm=-5.398078441619873
  Angle 4: cl=111.0970230102539, cd=-90.95389556884766, cm=-4.121037006378174
  Angle 5: cl=110.1396255493164, cd=-88.48651123046875, cm=-2.8439698219299316
  Angle 6: cl=109.1822280883789, cd=-86.01912689208984, cm=-1.5668902397155762
  Angle 7: cl=108.22489166259766, cd=-83.55183410644531, cm=-0.28983837366104126
  Angle 8: cl=107.26749420166016, cd=-81.08447265625, cm=0.987233579158783
  Angle 9: cl=106.31010437011719, cd=-78.61710357666016, cm=2.2642760276794434
  Angle 10: cl=105.35266876220703, cd=-76.1497573852539, cm=3.541337490081787
Genotype [0.009487977325319738, 0.42319639060082126, 0.12093672371679977, -0.7891283295187681, 0.23739451475899837, -0.01935102818431201, 0.1069886712846514, -0.003322208013177262, 0.0035078130208866937, 8.07290500424382, 10.530704919500252]:
  Angle -10: cl=119.42522430419922, cd=-120.90605163574219, cm=-20.83083152770996
  Angle -9: cl=118.46782684326172, cd=-118.43870544433594, cm=-19.55376625061035
  Angle -8: cl=117.51045227050781, cd=-115.97138214111328, cm=-18.276742935180664
  Angle -7: cl=116.55303955078125, cd=-113.50395202636719, cm=-16.999643325805664
  Angle -6: cl=115.59565734863281, cd=-111.0366439819336, cm=-15.722615242004395
  Angle -5: cl=114.6382827758789, cd=-108.56930541992188, cm=-14.445538520812988
  Angle -4: cl=113.680908203125, cd=-106.1019515991211, cm=-13.168478965759277
  Angle -3: cl=112.7234878540039, cd=-103.63459777832031, cm=-11.891434669494629
  Angle -2: cl=111.76612091064453, cd=-101.16722869873047, cm=-10.614365577697754
  Angle -1: cl=110.80876922607422, cd=-98.69990539550781, cm=-9.337310791015625
  Angle 0: cl=109.85132598876953, cd=-96.23251342773438, cm=-8.0602445602417
  Angle 1: cl=108.89397430419922, cd=-93.76520538330078, cm=-6.783204555511475
  Angle 2: cl=107.93660736083984, cd=-91.29784393310547, cm=-5.506115436553955
  Angle 3: cl=106.97920989990234, cd=-88.83050537109375, cm=-4.2290778160095215
  Angle 4: cl=106.02184295654297, cd=-86.3631591796875, cm=-2.9520115852355957
  Angle 5: cl=105.06446075439453, cd=-83.89581298828125, cm=-1.6749634742736816
  Angle 6: cl=104.10704040527344, cd=-81.42843627929688, cm=-0.3979030251502991
  Angle 7: cl=103.14960479736328, cd=-78.96105194091797, cm=0.8791689276695251
  Angle 8: cl=102.19227600097656, cd=-76.49372863769531, cm=2.156210422515869
  Angle 9: cl=101.23489379882812, cd=-74.02641296386719, cm=3.4332518577575684
  Angle 10: cl=100.2774887084961, cd=-71.55900573730469, cm=4.710363864898682
Genotype [0.010030358805706657, 0.42934900418266175, 0.12312072046229643, -0.7927890015733958, 0.236844152904944, -0.018971953085128, 0.10481020980026567, -0.0034051444128762897, 0.0033133426208702254, 8.08612051240088, 11.417666034610054]:
  Angle -10: cl=122.43326568603516, cd=-123.38793182373047, cm=-21.47861671447754
