Experiment: Combination_Experiment_444
Generation: 98
Timestamp: 20231226_144222

Genotypes and their Fitness Values:
[0.008958601617941072, 0.45024631093274975, 0.12937367998095617, -0.7997495453108547, 0.2564889576503816, -0.022551198535002367, 0.10969782613641002, -0.003, 0.003080249238797653, 8.050510875718444, 10.389659569139791] - Fitness: -1.1137401078225873
[0.00896606868303217, 0.44882438382602685, 0.1290534430870962, -0.8078107998484203, 0.25571542435738076, -0.022651974881943374, 0.10848983023989392, -0.003063277810330255, 0.0028787171504289053, 8.049141305381772, 10.388928522637674] - Fitness: -1.1143507620164126
[0.008962199852530332, 0.44822801310529936, 0.12879346178755693, -0.8074164245945445, 0.25592217425665487, -0.022600357983716853, 0.10853746497551175, -0.003066728170463282, 0.0027378554133013775, 8.050398229337354, 10.389992346516195] - Fitness: -1.1143841850543632
[0.00896566344079359, 0.44936325175904057, 0.12905472067799417, -0.8074167892661639, 0.2563171674004719, -0.02254172520030729, 0.10949111869638606, -0.0030429987791467158, 0.002951475916126917, 8.049254553403639, 10.390491958156531] - Fitness: -1.1142823896973653
[0.008955563021813025, 0.4495250871910571, 0.12967530607806171, -0.8074162600259382, 0.2555706664492766, -0.022692933461027964, 0.10924236901002496, -0.003065088374112509, 0.0030597405597054097, 8.05104613519158, 10.3878752537797] - Fitness: -1.1141082048560567
[0.008960496317134664, 0.44902449476163053, 0.1290613673067295, -0.807416210124636, 0.25576950321536407, -0.022658400358781663, 0.10883779056879739, -0.003050828432857788, 0.0029487972489673567, 8.047508277186854, 10.388922801455788] - Fitness: -1.1143144429637062
[0.008954651577415325, 0.4496538905049856, 0.1297835373853745, -0.8074163027061394, 0.2556484621185794, -0.022660610667451966, 0.10938221529099185, -0.003066572644483618, 0.0030775781274019354, 8.05094089653729, 10.388115962748824] - Fitness: -1.1140838105899589
[0.008958139016399474, 0.4492502853545912, 0.12915660211567212, -0.8135821646302224, 0.25595277971177255, -0.022511584844366616, 0.10904314201469098, -0.003045888786193014, 0.0029363907874398187, 8.04939688427696, 10.390327376241661] - Fitness: -1.1143068879369538
[0.008959852839934798, 0.4484369726432945, 0.12910812006022315, -0.807810896938193, 0.2559828548019403, -0.022527870077297753, 0.10873624941254888, -0.0030715262205385898, 0.0028033773545693896, 8.048483926840394, 10.390180006607602] - Fitness: -1.11435990359411
[0.00896196385863396, 0.44935773780859267, 0.12890739667161866, -0.8083050925957954, 0.2568858705578389, -0.022496402589931755, 0.10955157159141704, -0.003058755324975986, 0.0029300317337135947, 8.050044536497888, 10.390410426925868] - Fitness: -1.1144232006061592
[0.008963740836165284, 0.45039546105008726, 0.12409667323120586, -0.8078124496741672, 0.2573764612855844, -0.022504030428631246, 0.10921922204665324, -0.00303472690671741, 0.0030558692845713154, 8.050639498002331, 10.389943313964288] - Fitness: -1.118445013867635
[0.008959669271372699, 0.4494367671930388, 0.12916418388776946, -0.8086988420261068, 0.25592060329176686, -0.022534949033413337, 0.10879454972139271, -0.003062028072690257, 0.0028948037972650227, 8.048920887792145, 10.390304909495729] - Fitness: -1.1143399907944096
[0.008962883104731484, 0.448939989556596, 0.12869551657399397, -0.8074167910123492, 0.2564261591694879, -0.022493095539765785, 0.10898149296320055, -0.0030424479704662397, 0.0027926030807233215, 8.049036622968519, 10.391410209206231] - Fitness: -1.114329621982717
[0.008962511117918098, 0.4490055867024961, 0.12884334200311093, -0.8080092877800956, 0.2570631636667432, -0.02247523399021041, 0.1096613247985217, -0.003063027930158553, 0.0028745156419114426, 8.050766223951834, 10.390736980854893] - Fitness: -1.11442145534454
[0.008957745599243214, 0.44946805625555375, 0.12939547881299093, -0.8084028406169498, 0.2558622596707041, -0.022550373976074633, 0.10902550897694427, -0.0030646961892048, 0.002953326681433626, 8.04894339763067, 10.389872072386712] - Fitness: -1.1142716159876103
[0.008962927818806869, 0.44859027725650663, 0.12571841006490572, -0.8076802038481621, 0.25691268869667816, -0.022474112509623265, 0.10928535448010228, -0.0030695251687882204, 0.0027884860375291098, 8.050635589709291, 10.390734308846206] - Fitness: -1.117085947790224
[0.009021136938768456, 0.4497343048183982, 0.129013216609971, -0.807811449779531, 0.25600002198971206, -0.022515695349034054, 0.10919523617345658, -0.0030480927559926405, 0.002933076356503213, 8.04935454871127, 10.390250034862209] - Fitness: -1.114565111605376
[0.008960814246429936, 0.44930736339057664, 0.12899617000678695, -0.8084028957959494, 0.2559821629005204, -0.022578496735011756, 0.10906428912228827, -0.00302390561226986, 0.002957085250324667, 8.047904199882712, 10.38950825158621] - Fitness: -1.1141784354715856
[0.008962908999960512, 0.4493765240021571, 0.12871194396562707, -0.7623548522913738, 0.2564372662435267, -0.02251281908150339, 0.10913604079483388, -0.003028298646977493, 0.0028762331551317718, 8.048118392269632, 10.391211066753602] - Fitness: -1.114347067838999
[0.008960352780853914, 0.44918158567623145, 0.12908905731016573, -0.8086001109452572, 0.2559289342682933, -0.022528478524294474, 0.10843544960522403, -0.00306428193725607, 0.002828914573622561, 8.048986299047296, 10.390179894327247] - Fitness: -1.1143188686075935
[0.008963960020305695, 0.45001600319470897, 0.1242267846990338, -0.8078121060615485, 0.25714529291559357, -0.022628274756370595, 0.10933555870711992, -0.0030590071067144523, 0.003035836590062802, 8.051801709988949, 10.38857213218592] - Fitness: -1.1184270106236418
[0.008956315738256506, 0.4494658872837143, 0.12958190893456936, -0.8080739689133647, 0.25584851711062595, -0.02256400576386617, 0.10888601116361732, -0.003067952524602186, 0.002953054552474235, 8.050268127424513, 10.389099452952994] - Fitness: -1.1141244061956024
[0.008957652800368941, 0.44899554584194656, 0.1292555524180318, -0.8115269956165359, 0.25602687967253895, -0.022511032907108396, 0.10925675373736417, -0.0030551150618095533, 0.002913577844185543, 8.049887299121048, 10.390345254141948] - Fitness: -1.114268426627629
[0.008959663561338201, 0.4504018401347663, 0.1292890409571086, -0.7954228185592562, 0.25679811378647016, -0.0225448402719032, 0.10976550457788407, -0.0030608053749965527, 0.003092637566213999, 8.051047888612267, 10.389538143650947] - Fitness: -1.1143352399749316
[0.009054304803053281, 0.44866157705277016, 0.12878574442790197, -0.8080086348732717, 0.25636896567889855, -0.022482584657852328, 0.1093895154721741, -0.003064580282080419, 0.002737834449015525, 8.050097451866055, 10.391184392777141] - Fitness: -1.1146441340019826
[0.008957708507506067, 0.4494470773606435, 0.1292649130135346, -0.8074165897052731, 0.25579144365584716, -0.022528898685198626, 0.10892782814547142, -0.003054800428104365, 0.0029692571804947644, 8.047998729431228, 10.389968648505647] - Fitness: -1.1143705165320097
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008971652155784063, 0.4499480417206293, 0.12878889911482286, -0.8074168770508314, 0.2564118926047386, -0.022562922645450838, 0.10936254637216974, -0.0030226195565494387, 0.003007158555093534, 8.048178836466581, 10.390565923632535] - Fitness: -1.1143439107458089
[0.008958002466468716, 0.44972882852523777, 0.12946524880016455, -0.8074164401106749, 0.2561173662806901, -0.022574933718400067, 0.10934421614004788, -0.0030678986748136944, 0.0030651409131723737, 8.048499719293675, 10.387573025276524] - Fitness: -1.1143431916701771
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008961252659915693, 0.448469651765038, 0.1289896617828007, -0.8074159119495548, 0.25519951810952146, -0.02282042227485625, 0.10833506648887861, -0.003060700499992606, 0.0029066241353938125, 8.049685946793952, 10.387268125123253] - Fitness: -1.1143285802453429
[0.008959768118077947, 0.4485537497931889, 0.1291609383449058, -0.807415940642318, 0.2553834733688318, -0.022730633412284366, 0.1085456850628981, -0.003065556847195423, 0.0029147943697965077, 8.048505968987255, 10.388107928398357] - Fitness: -1.1143226447283885
[0.008960253716790217, 0.44925068285324443, 0.12901520768577954, -0.8084029977729164, 0.2558763876217167, -0.022515291013757543, 0.10819400585185733, -0.0030558034611759878, 0.002825522722231869, 8.04943836321872, 10.389947293161946] - Fitness: -1.114321083072333
[0.008956799034402458, 0.44872194584949077, 0.129503491469116, -0.8074159980278446, 0.25575138388745255, -0.022551055687140616, 0.1089669222109371, -0.003075269541601057, 0.0029311348386018986, 8.046146013373864, 10.389787534948566] - Fitness: -1.1143087139328893
[0.008961588615719742, 0.4497306122142929, 0.12891201074946512, -0.8074166143481132, 0.2563485479851625, -0.022550050778527606, 0.10927594882764631, -0.0030287358113513362, 0.00299980156772363, 8.04601173948625, 10.390145111041937] - Fitness: -1.1143014152067188
[0.008958697945726027, 0.44875215651370315, 0.12928400381603897, -0.8080737348901466, 0.2558169153687866, -0.022537060127970562, 0.10846901977842423, -0.0030713895384273182, 0.0028437834979583828, 8.047517483911605, 10.389813545509893] - Fitness: -1.1142893810162422
[0.008959647401387811, 0.4487672618458093, 0.12917425998950044, -0.8084026033212974, 0.2558496811094536, -0.02253006234838554, 0.10822006856216779, -0.003069449536840449, 0.002800107827636625, 8.048203219180476, 10.38982655079056] - Fitness: -1.1142799610447316
[0.008961719799816349, 0.4486712226426166, 0.1289388041549583, -0.8084026487835577, 0.25594559622134605, -0.022515537506056747, 0.10771724937288665, -0.0030687896663876947, 0.0026971361263376363, 8.049117121557597, 10.389929863990286] - Fitness: -1.1142758636082242
[0.008956477731146816, 0.4499352525287167, 0.12954295802865126, -0.8084029988140513, 0.25587064537820436, -0.022563915061200694, 0.10956246925346191, -0.0030615272907810335, 0.00305547258396496, 8.049436849930798, 10.389902420117481] - Fitness: -1.1142667291856836
[0.00896154631271138, 0.44879747251002167, 0.1289547723364234, -0.8090603401835993, 0.25591521259078764, -0.022516066789215486, 0.10772216612965492, -0.003065569533666711, 0.0027127564869931092, 8.049574689718217, 10.389852561351887] - Fitness: -1.1142603347319546
[0.008962960790418572, 0.4502495928932795, 0.12874479874889327, -0.8074168279940663, 0.25645948039160416, -0.022552266164978588, 0.10944513645810057, -0.003, 0.003043493303948672, 8.04628193087186, 10.390812781848341] - Fitness: -1.1141993209872199
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008956680368307879, 0.4484860668166574, 0.12945345302275116, -0.8074166575891626, 0.2561750795940718, -0.022509929032591962, 0.10968397718271054, -0.0030735676130426316, 0.002867951957676991, 8.050868128809224, 10.390381009942528] - Fitness: -1.1141915165150849
[0.008960814246429936, 0.44930736339057664, 0.12899617000678695, -0.8084028957959494, 0.2559821629005204, -0.022578496735011756, 0.10906428912228827, -0.00302390561226986, 0.002957085250324667, 8.047904199882712, 10.38950825158621] - Fitness: -1.1141784354715856
[0.008955018114136059, 0.4499257503703671, 0.12972577481719078, -0.8080083545150474, 0.2558440086097965, -0.0225767350688404, 0.10960224469324739, -0.0030647328485589546, 0.0030785848554969702, 8.049954277649963, 10.389380404345316] - Fitness: -1.1141739624998834
[0.008957385910608427, 0.44926748056320004, 0.1294588434634362, -0.8074161746655362, 0.2554150751106712, -0.022757579048179974, 0.10896267644809121, -0.0030621198333702906, 0.00302406542431236, 8.051256612500161, 10.387393835841458] - Fitness: -1.1141571045174958
[0.00895428830563068, 0.4499209992911923, 0.12981718321146052, -0.8078110323655454, 0.2558306902255926, -0.02258314507266025, 0.10962213241314012, -0.003066335627447915, 0.0030901409912629752, 8.050212991509543, 10.389119396459233] - Fitness: -1.1141273065124524
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338
[0.008962103892697984, 0.4492285535185731, 0.12884514372410022, -0.8074164019070228, 0.2559247976602633, -0.022598352884555327, 0.10908007839058316, -0.003, 0.0029332485399783848, 8.048292111131076, 10.389944606018123] - Fitness: -1.1140318459231728

Detailed Results for Each Genotype:
Genotype [0.008958601617941072, 0.45024631093274975, 0.12937367998095617, -0.7997495453108547, 0.2564889576503816, -0.022551198535002367, 0.10969782613641002, -0.003, 0.003080249238797653, 8.050510875718444, 10.389659569139791]:
  Angle -10: cl=120.41144561767578, cd=-124.19186401367188, cm=-20.694791793823242
  Angle 1: cl=110.2066421508789, cd=-97.31330871582031, cm=-6.7146077156066895
  Angle 2: cl=109.24920654296875, cd=-94.84591674804688, cm=-5.437544345855713
  Angle 3: cl=108.2918472290039, cd=-92.37858581542969, cm=-4.1605000495910645
  Angle 4: cl=107.33443450927734, cd=-89.91123962402344, cm=-2.8834280967712402
  Angle 5: cl=106.37708282470703, cd=-87.44387817382812, cm=-1.6063570976257324
  Angle 6: cl=105.41974639892578, cd=-84.9765853881836, cm=-0.32931286096572876
  Angle 7: cl=104.46234893798828, cd=-82.50922393798828, cm=0.9477514624595642
  Angle 8: cl=103.50493621826172, cd=-80.04183197021484, cm=2.224823474884033
  Angle 9: cl=102.54755401611328, cd=-77.57452392578125, cm=3.5018324851989746
  Angle 10: cl=101.59010314941406, cd=-75.10711669921875, cm=4.7789387702941895
Genotype [0.008958139016399474, 0.4492502853545912, 0.12915660211567212, -0.8135821646302224, 0.25595277971177255, -0.022511584844366616, 0.10904314201469098, -0.003045888786193014, 0.0029363907874398187, 8.04939688427696, 10.390327376241661]:
  Angle -10: cl=120.2099380493164, cd=-123.96043395996094, cm=-20.658845901489258
  Angle -9: cl=119.25260162353516, cd=-121.49308776855469, cm=-19.38178825378418
  Angle -8: cl=118.29520416259766, cd=-119.02570343017578, cm=-18.104707717895508
  Angle -7: cl=117.33783721923828, cd=-116.55841827392578, cm=-16.827699661254883
  Angle -6: cl=116.38040924072266, cd=-114.09099578857422, cm=-15.550601959228516
  Angle -5: cl=115.42302703857422, cd=-111.62368774414062, cm=-14.273548126220703
  Angle -4: cl=114.46566009521484, cd=-109.15628814697266, cm=-12.996476173400879
  Angle -3: cl=113.50830841064453, cd=-106.68896484375, cm=-11.719408988952637
  Angle -2: cl=112.55086517333984, cd=-104.22159576416016, cm=-10.442353248596191
  Angle -1: cl=111.59349822998047, cd=-101.7542953491211, cm=-9.165326118469238
  Angle 0: cl=110.63611602783203, cd=-99.28694152832031, cm=-7.888247013092041
  Angle 1: cl=109.6787338256836, cd=-96.81958770751953, cm=-6.611195087432861
  Angle 2: cl=108.72130584716797, cd=-94.35222625732422, cm=-5.334146976470947
  Angle 3: cl=107.76398468017578, cd=-91.88487243652344, cm=-4.057070255279541
  Angle 4: cl=106.80658721923828, cd=-89.41757202148438, cm=-2.7800145149230957
  Angle 5: cl=105.84915924072266, cd=-86.95015716552734, cm=-1.5029540061950684
  Angle 6: cl=104.89176177978516, cd=-84.4827880859375, cm=-0.22587065398693085
  Angle 7: cl=103.93436431884766, cd=-82.01541137695312, cm=1.0511689186096191
  Angle 8: cl=102.97699737548828, cd=-79.5481185913086, cm=2.3282227516174316
  Angle 9: cl=102.0196304321289, cd=-77.08078002929688, cm=3.6052918434143066
  Angle 10: cl=101.06229400634766, cd=-74.61341857910156, cm=4.882350444793701
Genotype [0.008959852839934798, 0.4484369726432945, 0.12910812006022315, -0.807810896938193, 0.2559828548019403, -0.022527870077297753, 0.10873624941254888, -0.0030715262205385898, 0.0028033773545693896, 8.048483926840394, 10.390180006607602]:
  Angle -10: cl=120.03630828857422, cd=-123.79985046386719, cm=-20.625452041625977
  Angle -9: cl=119.07889556884766, cd=-121.33248138427734, cm=-19.34836769104004
  Angle -8: cl=118.12146759033203, cd=-118.86512756347656, cm=-18.071298599243164
  Angle -7: cl=117.16410064697266, cd=-116.39775848388672, cm=-16.794248580932617
  Angle -6: cl=116.2066879272461, cd=-113.93041229248047, cm=-15.517213821411133
  Angle -5: cl=115.24932098388672, cd=-111.46308135986328, cm=-14.240137100219727
  Angle -4: cl=114.29193878173828, cd=-108.99575805664062, cm=-12.963119506835938
  Angle -3: cl=113.33453369140625, cd=-106.52836608886719, cm=-11.68600845336914
  Angle -2: cl=112.3772201538086, cd=-104.06103515625, cm=-10.408945083618164
  Angle -1: cl=111.41980743408203, cd=-101.59368133544922, cm=-9.131882667541504
  Angle 0: cl=110.46241760253906, cd=-99.1263198852539, cm=-7.854816913604736
  Angle 1: cl=109.5050277709961, cd=-96.6589584350586, cm=-6.577769756317139
  Angle 2: cl=108.5475845336914, cd=-94.19160461425781, cm=-5.300723552703857
  Angle 3: cl=107.59024810791016, cd=-91.72427368164062, cm=-4.023631572723389
  Angle 4: cl=106.63284301757812, cd=-89.25694274902344, cm=-2.746593952178955
  Angle 5: cl=105.67546081542969, cd=-86.78958129882812, cm=-1.4695401191711426
  Angle 6: cl=104.71808624267578, cd=-84.32222747802734, cm=-0.19249777495861053
  Angle 7: cl=103.7607650756836, cd=-81.85489654541016, cm=1.0845818519592285
  Angle 8: cl=102.80329895019531, cd=-79.38746643066406, cm=2.361680507659912
  Angle 9: cl=101.84591674804688, cd=-76.92015075683594, cm=3.6387248039245605
  Angle 10: cl=100.8885269165039, cd=-74.45277404785156, cm=4.915771961212158
Genotype [0.00896196385863396, 0.44935773780859267, 0.12890739667161866, -0.8083050925957954, 0.2568858705578389, -0.022496402589931755, 0.10955157159141704, -0.003058755324975986, 0.0029300317337135947, 8.050044536497888, 10.390410426925868]:
  Angle -10: cl=119.96588897705078, cd=-123.73108673095703, cm=-20.60213279724121
  Angle -9: cl=119.00858306884766, cd=-121.2637710571289, cm=-19.32508659362793
  Angle -8: cl=118.05113983154297, cd=-118.7963638305664, cm=-18.048017501831055
  Angle -7: cl=117.09375, cd=-116.32899475097656, cm=-16.770936965942383
  Angle -6: cl=116.1363754272461, cd=-113.8616714477539, cm=-15.493856430053711
  Angle -5: cl=115.17900848388672, cd=-111.39435577392578, cm=-14.216830253601074
  Angle -4: cl=114.22159576416016, cd=-108.92691802978516, cm=-12.939728736877441
  Angle -3: cl=113.26419830322266, cd=-106.45960998535156, cm=-11.662705421447754
  Angle -2: cl=112.30683135986328, cd=-103.99229431152344, cm=-10.38565731048584
  Angle -1: cl=111.34942626953125, cd=-101.52491760253906, cm=-9.108590126037598
  Angle 0: cl=110.39209747314453, cd=-99.05755615234375, cm=-7.831506252288818
  Angle 1: cl=109.43465423583984, cd=-96.5901870727539, cm=-6.554473400115967
  Angle 2: cl=108.47731018066406, cd=-94.12285614013672, cm=-5.2773966789245605
  Angle 3: cl=107.51990509033203, cd=-91.6555404663086, cm=-4.000355243682861
  Angle 4: cl=106.56253814697266, cd=-89.18816375732422, cm=-2.7232775688171387
  Angle 5: cl=105.60509490966797, cd=-86.7208023071289, cm=-1.4462389945983887
  Angle 6: cl=104.64775848388672, cd=-84.25345611572266, cm=-0.16918711364269257
  Angle 7: cl=103.6903305053711, cd=-81.78611755371094, cm=1.1078829765319824
  Angle 8: cl=102.73297882080078, cd=-79.31880950927734, cm=2.3849244117736816
  Angle 9: cl=101.77558135986328, cd=-76.85144805908203, cm=3.661991596221924
  Angle 10: cl=100.81818389892578, cd=-74.38404846191406, cm=4.939063549041748
Genotype [0.008963740836165284, 0.45039546105008726, 0.12409667323120586, -0.8078124496741672, 0.2573764612855844, -0.022504030428631246, 0.10921922204665324, -0.00303472690671741, 0.0030558692845713154, 8.050639498002331, 10.389943313964288]:
  Angle -10: cl=116.98442840576172, cd=-120.70916748046875, cm=-20.01201820373535
  Angle -9: cl=116.02708435058594, cd=-118.24181365966797, cm=-18.73493003845215
  Angle -8: cl=115.06964874267578, cd=-115.77448272705078, cm=-17.457889556884766
  Angle -7: cl=114.11231231689453, cd=-113.30709838867188, cm=-16.180809020996094
  Angle -6: cl=113.15489959716797, cd=-110.8397445678711, cm=-14.9037446975708
  Angle -5: cl=112.1974868774414, cd=-108.37238311767578, cm=-13.626696586608887
  Angle -4: cl=111.24011993408203, cd=-105.90503692626953, cm=-12.349632263183594
  Angle -3: cl=110.28273010253906, cd=-103.43767547607422, cm=-11.072587966918945
  Angle -2: cl=109.32530975341797, cd=-100.9703140258789, cm=-9.79551887512207
  Angle -1: cl=108.36795043945312, cd=-98.50297546386719, cm=-8.518451690673828
  Angle 0: cl=107.41056823730469, cd=-96.03563690185547, cm=-7.241401195526123
  Angle 1: cl=106.45321655273438, cd=-93.56827545166016, cm=-5.964331150054932
  Angle 2: cl=105.49579620361328, cd=-91.10094451904297, cm=-4.687295436859131
  Angle 3: cl=104.53843688964844, cd=-88.63360595703125, cm=-3.4102301597595215
  Angle 4: cl=103.58104705810547, cd=-86.16624450683594, cm=-2.133176326751709
  Angle 5: cl=102.62364959716797, cd=-83.69886016845703, cm=-0.8560901284217834
  Angle 6: cl=101.666259765625, cd=-81.23151397705078, cm=0.42096656560897827
  Angle 7: cl=100.70885467529297, cd=-78.7641372680664, cm=1.6980271339416504
  Angle 8: cl=99.75151824951172, cd=-76.2968521118164, cm=2.975071430206299
  Angle 9: cl=98.79413604736328, cd=-73.82947540283203, cm=4.2521538734436035
  Angle 10: cl=97.83670806884766, cd=-71.36209869384766, cm=5.52920389175415
Genotype [0.008959669271372699, 0.4494367671930388, 0.12916418388776946, -0.8086988420261068, 0.25592060329176686, -0.022534949033413337, 0.10879454972139271, -0.003062028072690257, 0.0028948037972650227, 8.048920887792145, 10.390304909495729]:
  Angle -10: cl=120.18767547607422, cd=-123.93746185302734, cm=-20.652790069580078
  Angle -9: cl=119.2302474975586, cd=-121.4700927734375, cm=-19.375755310058594
  Angle -8: cl=118.27289581298828, cd=-119.00275421142578, cm=-18.09868621826172
  Angle -7: cl=117.31554412841797, cd=-116.53543090820312, cm=-16.82161521911621
  Angle -6: cl=116.35810089111328, cd=-114.06807708740234, cm=-15.54458236694336
  Angle -5: cl=115.40074920654297, cd=-111.60075378417969, cm=-14.267523765563965
  Angle -4: cl=114.44335174560547, cd=-109.13333892822266, cm=-12.990445137023926
  Angle -3: cl=113.48596954345703, cd=-106.6659927368164, cm=-11.713390350341797
  Angle -2: cl=112.52860260009766, cd=-104.19868469238281, cm=-10.436331748962402
  Angle -1: cl=111.57121276855469, cd=-101.73130798339844, cm=-9.15927505493164
  Angle 0: cl=110.61380767822266, cd=-99.26399230957031, cm=-7.882230281829834
  Angle 1: cl=109.65644073486328, cd=-96.79663848876953, cm=-6.6051411628723145
  Angle 2: cl=108.69904327392578, cd=-94.32923889160156, cm=-5.328090190887451
  Angle 3: cl=107.74164581298828, cd=-91.8619155883789, cm=-4.051044940948486
  Angle 4: cl=106.7842788696289, cd=-89.39459991455078, cm=-2.7739739418029785
  Angle 5: cl=105.82691192626953, cd=-86.92720794677734, cm=-1.4968934059143066
  Angle 6: cl=104.8694839477539, cd=-84.4598388671875, cm=-0.21983866393566132
  Angle 7: cl=103.9121322631836, cd=-81.9925537109375, cm=1.0571894645690918
  Angle 8: cl=102.95470428466797, cd=-79.52513885498047, cm=2.334268093109131
  Angle 9: cl=101.9973373413086, cd=-77.05782318115234, cm=3.6113104820251465
  Angle 10: cl=101.0399398803711, cd=-74.5904541015625, cm=4.888376712799072
Genotype [0.008962883104731484, 0.448939989556596, 0.12869551657399397, -0.8074167910123492, 0.2564261591694879, -0.022493095539765785, 0.10898149296320055, -0.0030424479704662397, 0.0027926030807233215, 8.049036622968519, 10.391410209206231]:
  Angle -10: cl=119.7365951538086, cd=-123.53364562988281, cm=-20.563833236694336
  Angle -9: cl=118.77921295166016, cd=-121.06626892089844, cm=-19.28676986694336
  Angle -8: cl=117.82181549072266, cd=-118.59892272949219, cm=-18.009714126586914
  Angle -7: cl=116.8644790649414, cd=-116.13156127929688, cm=-16.732646942138672
  Angle -6: cl=115.90706634521484, cd=-113.66423797607422, cm=-15.455602645874023
  Angle -5: cl=114.9497299194336, cd=-111.19690704345703, cm=-14.178547859191895
  Angle -4: cl=113.99230194091797, cd=-108.72953033447266, cm=-12.901512145996094
  Angle -3: cl=113.03490447998047, cd=-106.26216888427734, cm=-11.62441349029541
  Angle -2: cl=112.0775146484375, cd=-103.79483032226562, cm=-10.347380638122559
  Angle -1: cl=111.12013244628906, cd=-101.32749938964844, cm=-9.0703125
  Angle 0: cl=110.16277313232422, cd=-98.86012268066406, cm=-7.793232440948486
  Angle 1: cl=109.20537567138672, cd=-96.39273071289062, cm=-6.51615571975708
  Angle 2: cl=108.24797821044922, cd=-93.92537689208984, cm=-5.239099025726318
  Angle 3: cl=107.29060363769531, cd=-91.45808410644531, cm=-3.9620680809020996
  Angle 4: cl=106.33322143554688, cd=-88.99070739746094, cm=-2.6849846839904785
  Angle 5: cl=105.37581634521484, cd=-86.52335357666016, cm=-1.4079413414001465
  Angle 6: cl=104.4184341430664, cd=-84.05603790283203, cm=-0.13089518249034882
  Angle 7: cl=103.46105194091797, cd=-81.58869171142578, cm=1.1461825370788574
  Angle 8: cl=102.50366973876953, cd=-79.12128448486328, cm=2.4232420921325684
  Angle 9: cl=101.54630279541016, cd=-76.65398406982422, cm=3.7002978324890137
  Angle 10: cl=100.58892059326172, cd=-74.18665313720703, cm=4.9773335456848145
Genotype [0.008962511117918098, 0.4490055867024961, 0.12884334200311093, -0.8080092877800956, 0.2570631636667432, -0.02247523399021041, 0.1096613247985217, -0.003063027930158553, 0.0028745156419114426, 8.050766223951834, 10.390736980854893]:
  Angle -10: cl=119.85523223876953, cd=-123.63189697265625, cm=-20.57975959777832
  Angle -9: cl=118.89784240722656, cd=-121.16455078125, cm=-19.302692413330078
  Angle -8: cl=117.94049835205078, cd=-118.69720458984375, cm=-18.025659561157227
  Angle -7: cl=116.9830551147461, cd=-116.2298583984375, cm=-16.748605728149414
  Angle -6: cl=116.02567291259766, cd=-113.76251220703125, cm=-15.471513748168945
  Angle -5: cl=115.06830596923828, cd=-111.29512023925781, cm=-14.194461822509766
  Angle -4: cl=114.11090850830078, cd=-108.82776641845703, cm=-12.917398452758789
  Angle -3: cl=113.15353393554688, cd=-106.36044311523438, cm=-11.640356063842773
  Angle -2: cl=112.19612884521484, cd=-103.8930892944336, cm=-10.363299369812012
  Angle -1: cl=111.23870086669922, cd=-101.4256820678711, cm=-9.086236000061035
  Angle 0: cl=110.28136444091797, cd=-98.95838928222656, cm=-7.809143543243408
  Angle 1: cl=109.3239974975586, cd=-96.4910659790039, cm=-6.532118320465088
  Angle 2: cl=108.36656951904297, cd=-94.0237045288086, cm=-5.255040645599365
  Angle 3: cl=107.40918731689453, cd=-91.55632781982422, cm=-3.9779934883117676
  Angle 4: cl=106.45181274414062, cd=-89.0889892578125, cm=-2.7009291648864746
  Angle 5: cl=105.49446868896484, cd=-86.62165069580078, cm=-1.4238715171813965
  Angle 6: cl=104.53704071044922, cd=-84.15431213378906, cm=-0.14683298766613007
  Angle 7: cl=103.57965087890625, cd=-81.68698120117188, cm=1.1302237510681152
  Angle 8: cl=102.62227630615234, cd=-79.21959686279297, cm=2.4073328971862793
  Angle 9: cl=101.66490936279297, cd=-76.75224304199219, cm=3.684373378753662
  Angle 10: cl=100.7074966430664, cd=-74.28485870361328, cm=4.96144437789917
Genotype [0.008957745599243214, 0.44946805625555375, 0.12939547881299093, -0.8084028406169498, 0.2558622596707041, -0.022550373976074633, 0.10902550897694427, -0.0030646961892048, 0.002953326681433626, 8.04894339763067, 10.389872072386712]:
  Angle -10: cl=120.3873062133789, cd=-124.12271118164062, cm=-20.69205093383789
