Experiment: Combination_Experiment_256
Generation: 74
Timestamp: 20231226_195601

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.02119152874189858, 0.05, -0.003, 0.0025, 7.101889257843694, 10.0] - Fitness: 0.14704779636447818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.28786176374871203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.28880224256559855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2865134379117125
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.07751391151839718, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.2726115690662378
[0.0085, 0.46, 0.13, -0.8737530159133703, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2872525709085835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143421892452125, 10.0] - Fitness: 0.2853684472652349
[0.0126, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: -0.43422308919235725
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913] - Fitness: 0.2869889231304787
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.140108377868487, 10.0] - Fitness: 0.2855010073476203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913] - Fitness: 0.2879464819508657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.288887318929633
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.008617449186913] - Fitness: 0.28522466910598165
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2870686954515476
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2870686954515476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.2877644351089432
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2878444822790897
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.28880224256559855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.288887318929633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.02119152874189858, 0.05, -0.003, 0.0025, 7.101889257843694, 10.0]:
  Angle -10: cl=-0.56139075756073, cd=0.23150916397571564, cm=-0.1886482685804367
  Angle 6: cl=0.6211048364639282, cd=0.08692634850740433, cm=0.005381092429161072
  Angle 7: cl=0.7109366059303284, cd=0.09352419525384903, cm=0.007854580879211426
  Angle 8: cl=0.8009251356124878, cd=0.10005735605955124, cm=0.009416043758392334
  Angle 9: cl=0.8961480855941772, cd=0.10513902455568314, cm=0.003976598381996155
  Angle 10: cl=0.9957810044288635, cd=0.11108221113681793, cm=-0.00388963520526886
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.567114531993866, cd=0.2352534532546997, cm=-0.19063369929790497
  Angle -9: cl=-0.5933672189712524, cd=0.20249465107917786, cm=-0.18645404279232025
  Angle -8: cl=-0.6161618232727051, cd=0.1677219420671463, cm=-0.18560604751110077
  Angle -7: cl=-0.6546114087104797, cd=0.1323968917131424, cm=-0.18162758648395538
  Angle -6: cl=-0.6068728566169739, cd=0.11774636059999466, cm=-0.1671159416437149
  Angle -5: cl=-0.49975836277008057, cd=0.10498925298452377, cm=-0.15344057977199554
  Angle -4: cl=-0.40556836128234863, cd=0.09947600960731506, cm=-0.14067064225673676
  Angle -3: cl=-0.30480387806892395, cd=0.09391197562217712, cm=-0.12735264003276825
  Angle -2: cl=-0.22206422686576843, cd=0.0886567085981369, cm=-0.10653211176395416
  Angle -1: cl=-0.1600964069366455, cd=0.08384605497121811, cm=-0.07769741117954254
  Angle 0: cl=-0.08639942854642868, cd=0.08291081339120865, cm=-0.04986320436000824
  Angle 1: cl=-0.0028297770768404007, cd=0.08305437862873077, cm=-0.027249380946159363
  Angle 2: cl=0.08198478072881699, cd=0.08415865153074265, cm=-0.01234881579875946
  Angle 3: cl=0.3100658059120178, cd=0.06943417340517044, cm=-0.007202818989753723
  Angle 4: cl=0.4322724938392639, cd=0.07123992592096329, cm=-0.0006152987480163574
  Angle 5: cl=0.530903160572052, cd=0.07948774844408035, cm=0.0028137266635894775
  Angle 6: cl=0.621541440486908, cd=0.08684393018484116, cm=0.005311459302902222
  Angle 7: cl=0.7113734483718872, cd=0.09344180673360825, cm=0.007784947752952576
  Angle 8: cl=0.8013732433319092, cd=0.09997278451919556, cm=0.009357362985610962
  Angle 9: cl=0.8965502977371216, cd=0.10510256886482239, cm=0.004051759839057922
  Angle 10: cl=0.9962301254272461, cd=0.11101587861776352, cm=-0.0038162022829055786
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913]:
  Angle -10: cl=-0.5671003460884094, cd=0.2352377325296402, cm=-0.19061823189258575
  Angle -9: cl=-0.5933645963668823, cd=0.20247617363929749, cm=-0.18644849956035614
  Angle -8: cl=-0.6161603927612305, cd=0.16770097613334656, cm=-0.18559278547763824
  Angle -7: cl=-0.65461665391922, cd=0.13238056004047394, cm=-0.18160660564899445
  Angle -6: cl=-0.6069187521934509, cd=0.11772816628217697, cm=-0.1670917123556137
  Angle -5: cl=-0.4998131990432739, cd=0.10498297959566116, cm=-0.15342213213443756
  Angle -4: cl=-0.4056583642959595, cd=0.09947515279054642, cm=-0.14064739644527435
  Angle -3: cl=-0.30485305190086365, cd=0.09390463680028915, cm=-0.12732695043087006
  Angle -2: cl=-0.22210253775119781, cd=0.08864829689264297, cm=-0.1065109521150589
  Angle -1: cl=-0.1601884812116623, cd=0.08383500576019287, cm=-0.0776577740907669
  Angle 0: cl=-0.08653729408979416, cd=0.08290420472621918, cm=-0.04981492459774017
  Angle 1: cl=-0.0029663164168596268, cd=0.08305060863494873, cm=-0.027206584811210632
  Angle 2: cl=0.0818333849310875, cd=0.08415208011865616, cm=-0.012301579117774963
  Angle 3: cl=0.3099251985549927, cd=0.06941297650337219, cm=-0.007153794169425964
  Angle 4: cl=0.4320496618747711, cd=0.071255624294281, cm=-0.0005902498960494995
  Angle 5: cl=0.5306827425956726, cd=0.07950394600629807, cm=0.0028392821550369263
  Angle 6: cl=0.6213438510894775, cd=0.08685807883739471, cm=0.005333617329597473
  Angle 7: cl=0.7111753225326538, cd=0.09345592558383942, cm=0.007807105779647827
  Angle 8: cl=0.801172137260437, cd=0.09998733550310135, cm=0.009379789233207703
  Angle 9: cl=0.8963494896888733, cd=0.10510533303022385, cm=0.004044204950332642
  Angle 10: cl=0.9960275888442993, cd=0.11100706458091736, cm=-0.0038248449563980103
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0]:
  Angle -10: cl=-0.5671076774597168, cd=0.23524655401706696, cm=-0.19062979519367218
  Angle -9: cl=-0.5933567881584167, cd=0.20248575508594513, cm=-0.186454638838768
  Angle -8: cl=-0.6161512732505798, cd=0.16771285235881805, cm=-0.1856059581041336
  Angle -7: cl=-0.65460205078125, cd=0.13239029049873352, cm=-0.18162380158901215
  Angle -6: cl=-0.6068667769432068, cd=0.1177397295832634, cm=-0.16711126267910004
  Angle -5: cl=-0.4997502565383911, cd=0.10498595237731934, cm=-0.15343759953975677
  Angle -4: cl=-0.4055752754211426, cd=0.0994756743311882, cm=-0.14066554605960846
  Angle -3: cl=-0.30480778217315674, cd=0.0939108207821846, cm=-0.12734661996364594
  Angle -2: cl=-0.22207005321979523, cd=0.08865563571453094, cm=-0.10652570426464081
  Angle -1: cl=-0.16011516749858856, cd=0.08384447544813156, cm=-0.07768614590167999
  Angle 0: cl=-0.08642169088125229, cd=0.08291006088256836, cm=-0.04985128343105316
  Angle 1: cl=-0.002848314121365547, cd=0.08305477350950241, cm=-0.027239814400672913
  Angle 2: cl=0.0819631889462471, cd=0.08415831625461578, cm=-0.012338533997535706
  Angle 3: cl=0.31007832288742065, cd=0.06942813098430634, cm=-0.0071941763162612915
  Angle 4: cl=0.43224668502807617, cd=0.07124458998441696, cm=-0.0006110817193984985
  Angle 5: cl=0.5308762192726135, cd=0.07949248701334, cm=0.002817884087562561
  Angle 6: cl=0.6215207576751709, cd=0.08684787899255753, cm=0.005314752459526062
  Angle 7: cl=0.7113527059555054, cd=0.09344576299190521, cm=0.007788240909576416
  Angle 8: cl=0.8013516664505005, cd=0.09997677057981491, cm=0.009360060095787048
  Angle 9: cl=0.8965310454368591, cd=0.10510431975126266, cm=0.004048138856887817
  Angle 10: cl=0.9962087273597717, cd=0.1110190823674202, cm=-0.0038197487592697144
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.008617449186913]:
  Angle -10: cl=-0.5669980049133301, cd=0.23510047793388367, cm=-0.19053588807582855
  Angle -9: cl=-0.5932127237319946, cd=0.2023015171289444, cm=-0.18645347654819489
  Angle -8: cl=-0.616012692451477, cd=0.16752088069915771, cm=-0.18557940423488617
  Angle -7: cl=-0.6545252799987793, cd=0.1322423815727234, cm=-0.18152211606502533
  Angle -6: cl=-0.6068879961967468, cd=0.1175965815782547, cm=-0.16698671877384186
  Angle -5: cl=-0.49975377321243286, cd=0.10491962730884552, cm=-0.15335191786289215
  Angle -4: cl=-0.4058980345726013, cd=0.09946773946285248, cm=-0.14053447544574738
  Angle -3: cl=-0.30499106645584106, cd=0.09387604147195816, cm=-0.1271965652704239
  Angle -2: cl=-0.22225262224674225, cd=0.08861945569515228, cm=-0.10638074576854706
  Angle -1: cl=-0.1606234908103943, cd=0.08380240947008133, cm=-0.07741783559322357
  Angle 0: cl=-0.08707264810800552, cd=0.08288153260946274, cm=-0.04955793917179108
  Angle 1: cl=-0.00345519557595253, cd=0.0830504447221756, cm=-0.026998385787010193
  Angle 2: cl=0.0812748596072197, cd=0.08413713425397873, cm=-0.012075081467628479
  Angle 3: cl=0.30994030833244324, cd=0.06932951509952545, cm=-0.006957784295082092
  Angle 4: cl=0.43133896589279175, cd=0.07134930789470673, cm=-0.0004935115575790405
  Angle 5: cl=0.529954731464386, cd=0.07959917932748795, cm=0.0029351413249969482
  Angle 6: cl=0.620741605758667, cd=0.08693791925907135, cm=0.005412355065345764
  Angle 7: cl=0.7105735540390015, cd=0.09353577345609665, cm=0.007885798811912537
  Angle 8: cl=0.8005592823028564, cd=0.1000700369477272, cm=0.009452104568481445
  Angle 9: cl=0.8957726359367371, cd=0.10513678193092346, cm=0.003977298736572266
  Angle 10: cl=0.9954118132591248, cd=0.11104871332645416, cm=-0.003891780972480774
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913]:
  Angle -10: cl=-0.5671461224555969, cd=0.2352484166622162, cm=-0.19062231481075287
  Angle -9: cl=-0.593434751033783, cd=0.20249183475971222, cm=-0.18644379079341888
  Angle -8: cl=-0.6162307262420654, cd=0.1677149087190628, cm=-0.18558351695537567
  Angle -7: cl=-0.6547102928161621, cd=0.1323845088481903, cm=-0.1816055327653885
  Angle -6: cl=-0.6070070266723633, cd=0.11773957312107086, cm=-0.16709013283252716
  Angle -5: cl=-0.4999195337295532, cd=0.10498959571123123, cm=-0.1534176915884018
  Angle -4: cl=-0.4057368040084839, cd=0.09947484731674194, cm=-0.1406465321779251
  Angle -3: cl=-0.304902583360672, cd=0.09390128403902054, cm=-0.1273283213376999
  Angle -2: cl=-0.22212542593479156, cd=0.08864347636699677, cm=-0.10651876032352448
  Angle -1: cl=-0.16021522879600525, cd=0.08382998406887054, cm=-0.07766459882259369
  Angle 0: cl=-0.08659013360738754, cd=0.08289849013090134, cm=-0.04981718957424164
  Angle 1: cl=-0.0030371714383363724, cd=0.08304299414157867, cm=-0.027204707264900208
  Angle 2: cl=0.0817606970667839, cd=0.08414492011070251, cm=-0.012300267815589905
  Angle 3: cl=0.309693306684494, cd=0.06942039728164673, cm=-0.007142946124076843
  Angle 4: cl=0.43191784620285034, cd=0.07124948501586914, cm=-0.0005860030651092529
  Angle 5: cl=0.5305565595626831, cd=0.07949786633253098, cm=0.0028445571660995483
  Angle 6: cl=0.6212098598480225, cd=0.08685300499200821, cm=0.005339145660400391
  Angle 7: cl=0.7110413908958435, cd=0.09345085918903351, cm=0.007812649011611938
  Angle 8: cl=0.8010377883911133, cd=0.09998248517513275, cm=0.009389013051986694
  Angle 9: cl=0.8962059617042542, cd=0.10509967058897018, cm=0.004054069519042969
  Angle 10: cl=0.9958926439285278, cd=0.11098247766494751, cm=-0.0038165301084518433
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913]:
  Angle -10: cl=-0.5671461224555969, cd=0.2352484166622162, cm=-0.19062231481075287
  Angle -9: cl=-0.593434751033783, cd=0.20249183475971222, cm=-0.18644379079341888
  Angle -8: cl=-0.6162307262420654, cd=0.1677149087190628, cm=-0.18558351695537567
  Angle -7: cl=-0.6547102928161621, cd=0.1323845088481903, cm=-0.1816055327653885
  Angle -6: cl=-0.6070070266723633, cd=0.11773957312107086, cm=-0.16709013283252716
  Angle -5: cl=-0.4999195337295532, cd=0.10498959571123123, cm=-0.1534176915884018
  Angle -4: cl=-0.4057368040084839, cd=0.09947484731674194, cm=-0.1406465321779251
  Angle -3: cl=-0.304902583360672, cd=0.09390128403902054, cm=-0.1273283213376999
  Angle -2: cl=-0.22212542593479156, cd=0.08864347636699677, cm=-0.10651876032352448
  Angle -1: cl=-0.16021522879600525, cd=0.08382998406887054, cm=-0.07766459882259369
  Angle 0: cl=-0.08659013360738754, cd=0.08289849013090134, cm=-0.04981718957424164
  Angle 1: cl=-0.0030371714383363724, cd=0.08304299414157867, cm=-0.027204707264900208
  Angle 2: cl=0.0817606970667839, cd=0.08414492011070251, cm=-0.012300267815589905
  Angle 3: cl=0.309693306684494, cd=0.06942039728164673, cm=-0.007142946124076843
  Angle 4: cl=0.43191784620285034, cd=0.07124948501586914, cm=-0.0005860030651092529
  Angle 5: cl=0.5305565595626831, cd=0.07949786633253098, cm=0.0028445571660995483
  Angle 6: cl=0.6212098598480225, cd=0.08685300499200821, cm=0.005339145660400391
  Angle 7: cl=0.7110413908958435, cd=0.09345085918903351, cm=0.007812649011611938
  Angle 8: cl=0.8010377883911133, cd=0.09998248517513275, cm=0.009389013051986694
  Angle 9: cl=0.8962059617042542, cd=0.10509967058897018, cm=0.004054069519042969
  Angle 10: cl=0.9958926439285278, cd=0.11098247766494751, cm=-0.0038165301084518433
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0]:
  Angle -10: cl=-0.5669663548469543, cd=0.23510555922985077, cm=-0.19054721295833588
  Angle -9: cl=-0.5931453108787537, cd=0.20230424404144287, cm=-0.18646378815174103
  Angle -8: cl=-0.6159438490867615, cd=0.16752788424491882, cm=-0.18560196459293365
  Angle -7: cl=-0.6544257998466492, cd=0.1322547048330307, cm=-0.18154413998126984
  Angle -6: cl=-0.6067536473274231, cd=0.11760339885950089, cm=-0.16701258718967438
  Angle -5: cl=-0.4995928406715393, cd=0.10491922497749329, cm=-0.15337471663951874
  Angle -4: cl=-0.4057297706604004, cd=0.09946893155574799, cm=-0.14055849611759186
  Angle -3: cl=-0.3048911392688751, cd=0.09388676285743713, cm=-0.12722186744213104
  Angle -2: cl=-0.22219118475914001, cd=0.08863270282745361, cm=-0.10639406740665436
  Angle -1: cl=-0.16050472855567932, cd=0.08381614834070206, cm=-0.07745178043842316
  Angle 0: cl=-0.08688215166330338, cd=0.08289388567209244, cm=-0.049604013562202454
  Angle 1: cl=-0.003247443586587906, cd=0.0830618292093277, cm=-0.027042999863624573
  Angle 2: cl=0.08149899542331696, cd=0.08415087312459946, cm=-0.012123629450798035
  Angle 3: cl=0.3103109896183014, cd=0.06932950764894485, cm=-0.007016733288764954
  Angle 4: cl=0.43169358372688293, cd=0.07133977115154266, cm=-0.0005227774381637573
  Angle 5: cl=0.5303014516830444, cd=0.0795891135931015, cm=0.0029043108224868774
  Angle 6: cl=0.6210733652114868, cd=0.08692889660596848, cm=0.005384668707847595
  Angle 7: cl=0.710905134677887, cd=0.09352675825357437, cm=0.007858112454414368
  Angle 8: cl=0.8008940815925598, cd=0.10006015747785568, cm=0.009420067071914673
  Angle 9: cl=0.8961168527603149, cd=0.10513968765735626, cm=0.0039749592542648315
  Angle 10: cl=0.9957489967346191, cd=0.11108216643333435, cm=-0.0038914233446121216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0]:
  Angle -10: cl=-0.5669663548469543, cd=0.23510555922985077, cm=-0.19054721295833588
  Angle -9: cl=-0.5931453108787537, cd=0.20230424404144287, cm=-0.18646378815174103
  Angle -8: cl=-0.6159438490867615, cd=0.16752788424491882, cm=-0.18560196459293365
  Angle -7: cl=-0.6544257998466492, cd=0.1322547048330307, cm=-0.18154413998126984
  Angle -6: cl=-0.6067536473274231, cd=0.11760339885950089, cm=-0.16701258718967438
  Angle -5: cl=-0.4995928406715393, cd=0.10491922497749329, cm=-0.15337471663951874
  Angle -4: cl=-0.4057297706604004, cd=0.09946893155574799, cm=-0.14055849611759186
  Angle -3: cl=-0.3048911392688751, cd=0.09388676285743713, cm=-0.12722186744213104
  Angle -2: cl=-0.22219118475914001, cd=0.08863270282745361, cm=-0.10639406740665436
  Angle -1: cl=-0.16050472855567932, cd=0.08381614834070206, cm=-0.07745178043842316
  Angle 0: cl=-0.08688215166330338, cd=0.08289388567209244, cm=-0.049604013562202454
  Angle 1: cl=-0.003247443586587906, cd=0.0830618292093277, cm=-0.027042999863624573
  Angle 2: cl=0.08149899542331696, cd=0.08415087312459946, cm=-0.012123629450798035
  Angle 3: cl=0.3103109896183014, cd=0.06932950764894485, cm=-0.007016733288764954
  Angle 4: cl=0.43169358372688293, cd=0.07133977115154266, cm=-0.0005227774381637573
  Angle 5: cl=0.5303014516830444, cd=0.0795891135931015, cm=0.0029043108224868774
  Angle 6: cl=0.6210733652114868, cd=0.08692889660596848, cm=0.005384668707847595
  Angle 7: cl=0.710905134677887, cd=0.09352675825357437, cm=0.007858112454414368
  Angle 8: cl=0.8008940815925598, cd=0.10006015747785568, cm=0.009420067071914673
  Angle 9: cl=0.8961168527603149, cd=0.10513968765735626, cm=0.0039749592542648315
  Angle 10: cl=0.9957489967346191, cd=0.11108216643333435, cm=-0.0038914233446121216
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0]:
  Angle -10: cl=-0.5669694542884827, cd=0.2351098209619522, cm=-0.19055058062076569
  Angle -9: cl=-0.593146026134491, cd=0.2023095339536667, cm=-0.18646468222141266
  Angle -8: cl=-0.6159441471099854, cd=0.16753354668617249, cm=-0.18560416996479034
  Angle -7: cl=-0.6544250249862671, cd=0.1322590559720993, cm=-0.18154846131801605
  Angle -6: cl=-0.6067478060722351, cd=0.11760767549276352, cm=-0.16701741516590118
  Angle -5: cl=-0.49958592653274536, cd=0.10492108762264252, cm=-0.15337850153446198
  Angle -4: cl=-0.4057145416736603, cd=0.09946919232606888, cm=-0.1405634731054306
  Angle -3: cl=-0.30488109588623047, cd=0.09388799965381622, cm=-0.1272272914648056
  Angle -2: cl=-0.22218367457389832, cd=0.08863405138254166, cm=-0.10639892518520355
  Angle -1: cl=-0.1604851484298706, cd=0.0838177353143692, cm=-0.07746045291423798
  Angle 0: cl=-0.08685629814863205, cd=0.08289524167776108, cm=-0.049613580107688904
  Angle 1: cl=-0.0032229311764240265, cd=0.08306249976158142, cm=-0.0270511656999588
  Angle 2: cl=0.08152703195810318, cd=0.08415206521749496, cm=-0.012132391333580017
  Angle 3: cl=0.31032443046569824, cd=0.06933239102363586, cm=-0.007025107741355896
  Angle 4: cl=0.431729793548584, cd=0.07133674621582031, cm=-0.0005269646644592285
  Angle 5: cl=0.5303376913070679, cd=0.07958605885505676, cm=0.002900063991546631
  Angle 6: cl=0.6211048364639282, cd=0.08692634850740433, cm=0.005381092429161072
  Angle 7: cl=0.7109366059303284, cd=0.09352419525384903, cm=0.007854580879211426
  Angle 8: cl=0.8009251356124878, cd=0.10005735605955124, cm=0.009416043758392334
  Angle 9: cl=0.8961480855941772, cd=0.10513902455568314, cm=0.003976598381996155
  Angle 10: cl=0.9957810044288635, cd=0.11108221113681793, cm=-0.00388963520526886
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0]:
  Angle -10: cl=-0.5669694542884827, cd=0.2351098209619522, cm=-0.19055058062076569
  Angle -9: cl=-0.593146026134491, cd=0.2023095339536667, cm=-0.18646468222141266
  Angle -8: cl=-0.6159441471099854, cd=0.16753354668617249, cm=-0.18560416996479034
  Angle -7: cl=-0.6544250249862671, cd=0.1322590559720993, cm=-0.18154846131801605
  Angle -6: cl=-0.6067478060722351, cd=0.11760767549276352, cm=-0.16701741516590118
  Angle -5: cl=-0.49958592653274536, cd=0.10492108762264252, cm=-0.15337850153446198
  Angle -4: cl=-0.4057145416736603, cd=0.09946919232606888, cm=-0.1405634731054306
  Angle -3: cl=-0.30488109588623047, cd=0.09388799965381622, cm=-0.1272272914648056
  Angle -2: cl=-0.22218367457389832, cd=0.08863405138254166, cm=-0.10639892518520355
