Experiment: Combination_Experiment_443
Generation: 17
Timestamp: 20231226_141011

Genotypes and their Fitness Values:
[0.0085, 0.4319809590717278, 0.12812806469326066, -0.8328665420008516, 0.2502411419963294, -0.0207391344466472, 0.16735779301350828, -0.003180587844146451, 0.003772716673110267, 7.872735091061475, 11.809264258208056] - Fitness: -1.1255017024132725
[0.009441968231960501, 0.46, 0.1281089906942726, -0.8187885487157137, 0.24665729749030169, -0.022141783508371114, 0.17168632754920227, -0.0032668134833984037, 0.003777362553538851, 7.845001102114185, 11.768312809032661] - Fitness: -1.1255820393475242
[0.00959295462248452, 0.43231081696742724, 0.12787032792555883, -0.8365594296774199, 0.26, -0.021107216496552603, 0.17141732526527487, -0.003293119519344677, 0.0038118417652888733, 7.844185538822215, 11.684346511161838] - Fitness: -1.1258431889210343
[0.009325006646549009, 0.43305764417958736, 0.1285558431709881, -0.8329120751969763, 0.26, -0.02034868572213799, 0.163811604942386, -0.0033517925560123483, 0.0037463379932949677, 7.893510298330744, 11.761049276325686] - Fitness: -1.1261667868929441
[0.009402098630442949, 0.4307071176375463, 0.12807162793824695, -0.8338003127795678, 0.2467147712798975, -0.023, 0.1710630091039293, -0.0032890144117791544, 0.003757603804727074, 7.849602595277613, 11.768306174563712] - Fitness: -1.1264765690965381
[0.00940768930235285, 0.43141427814760774, 0.12818903111550253, -0.8132956942265901, 0.2499803418657799, -0.022003625970041518, 0.16898678474393616, -0.0032738651322943707, 0.003756925327615166, 7.864053501329451, 11.780497348297782] - Fitness: -1.1268527760683247
[0.0094104846383078, 0.4317678584026384, 0.1282477327041303, -0.8330263151183902, 0.2516131271587211, -0.021505438955062274, 0.16794867256393958, -0.003266290492551979, 0.003756586089059212, 7.87127895435537, 11.786592935164817] - Fitness: -1.1269486645985964
[0.009416075310217702, 0.4324750189126999, 0.1283651358813859, -0.8325103166776051, 0.2548786977446035, -0.020509064925103793, 0.16587244820394645, -0.0032511412130671953, 0.0037559076119473038, 7.885729860407208, 11.798784108898888] - Fitness: -1.1271227775095443
[0.009416075310217702, 0.4324750189126999, 0.1283651358813859, -0.8325103166776051, 0.2548786977446035, -0.020509064925103793, 0.16587244820394645, -0.0032511412130671953, 0.0037559076119473038, 7.885729860407208, 11.798784108898888] - Fitness: -1.1271227775095443
[0.009647709140151561, 0.43172816416551185, 0.12759975339331245, -0.8379001480979235, 0.2468382365795148, -0.023, 0.1723675859428811, -0.0032773584254983763, 0.0038422754008767624, 7.820688715734851, 11.664869069344373] - Fitness: -1.1272556073254474
[0.009462330500554067, 0.43106470298747523, 0.1280746067417412, -0.8330432592271599, 0.246907560512542, -0.022099853491820996, 0.17022329070087244, -0.003213474326527279, 0.0037626670988065674, 7.859385238575328, 11.803138247841703] - Fitness: -1.1273939929638477
[0.00938142330338574, 0.4322018202606387, 0.12844280723313417, -0.8334942338577678, 0.2545359107987546, -0.02054654639907324, 0.16604101528090462, -0.003303486405456553, 0.0037761111289953916, 7.869154957623295, 11.780374287994002] - Fitness: -1.1275285914195952
[0.00946160964205205, 0.4321837062792562, 0.1282697822365848, -0.8323094374179194, 0.25231804661690527, -0.020589254526586692, 0.16690286983472666, -0.003200815541594619, 0.0037606924212734713, 7.881839641445438, 11.817651525185488] - Fitness: -1.1276371068601103
[0.00946160964205205, 0.4321837062792562, 0.1282697822365848, -0.8323094374179194, 0.25231804661690527, -0.020589254526586692, 0.16690286983472666, -0.003200815541594619, 0.0037606924212734713, 7.881839641445438, 11.817651525185488] - Fitness: -1.1276371068601103
[0.009305578195157848, 0.4315488668512997, 0.12821977673310408, -0.8343641717080962, 0.24673863180749056, -0.022024726939103425, 0.16846473061368372, -0.0033154385375000987, 0.0037686851864005425, 7.854882573577618, 11.746780721634636] - Fitness: -1.1278075973679889
[0.009492446435609625, 0.4312434956624398, 0.12807609614348836, -0.8326647324509561, 0.24700395512886425, -0.021649780237731495, 0.16980343149934396, -0.0031757042839013414, 0.003765198745846314, 7.864276560224186, 11.820554284480698] - Fitness: -1.1278470951982245
[0.009449031950711341, 0.43103126219375154, 0.12807093395816177, -0.8346672012713421, 0.24666644545106053, -0.022188883404413905, 0.17135357666278514, -0.0032805097821458247, 0.003780486945482376, 7.842988220048143, 11.7526583284478] - Fitness: -1.1278531373502327
[0.009441916504060772, 0.43260334111278864, 0.12870303459126797, -0.8339663769901211, 0.24661474557447818, -0.020358706469213415, 0.16627595374764653, -0.003298155405880605, 0.0025, 7.866221315666504, 11.771781069885172] - Fitness: -1.127920787588288
[0.0085, 0.4320481902992388, 0.12808663615221924, -0.8397808434425711, 0.24618728303727455, -0.02114407555305757, 0.16521571576923422, -0.003418111999527791, 0.0038630304239080015, 7.801718084775038, 11.61293461336321] - Fitness: -1.1280376764381526
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.009409631631804105, 0.43177390830116436, 0.1283862892642072, -0.8337853131881636, 0.2518038661981319, -0.02064547673754086, 0.1671557204501639, -0.003279333330178655, 0.0037909976968456033, 7.8569772872695705, 11.79003679382816] - Fitness: -1.1282415811349564
[0.009537191539707803, 0.4318795854679636, 0.12805720592159858, -0.833145094292318, 0.24920268968604153, -0.020814074406677457, 0.1675852546028991, -0.003170473995422367, 0.003778728799028665, 7.868182815869493, 11.805070624719338] - Fitness: -1.128459822783132
[0.009257317977515299, 0.43196974145817635, 0.12829385113053265, -0.8346461011723604, 0.24675056207128704, -0.021537090408655136, 0.1671655913685609, -0.003328650600360571, 0.003774225877237277, 7.857522562727621, 11.736017995170094] - Fitness: -1.128470983237998
[0.009461903032719276, 0.4310576235568738, 0.1281276720722854, -0.8112826666837867, 0.24662856059550375, -0.02171267526255667, 0.1719979867718387, -0.003255713019208028, 0.003787241927944739, 7.842700355532473, 11.768316126267138] - Fitness: -1.1284816437443637
[0.009472498610845537, 0.43119333447185415, 0.12807058696811918, -0.8351006455172293, 0.246642282536642, -0.02178332510662085, 0.17149886044221305, -0.003276257467329159, 0.0037919285158600265, 7.8396810324334085, 11.744834405389842] - Fitness: -1.1285394405946765
[0.009483203291050568, 0.4315928150880332, 0.1283193937346931, -0.8297917519540121, 0.2472744986714171, -0.020436494578453562, 0.16946099904579504, -0.0030720788698689813, 0.0037378113064598668, 7.894517641253881, 11.914402441612513] - Fitness: -1.1286401966394937
[0.00947557268165965, 0.432165286941976, 0.12851620847280656, -0.8345291582876673, 0.2465652970181711, -0.020554074676604746, 0.1685063883173542, -0.003277508577778248, 0.0030290649690246953, 7.85375113403103, 11.767209339484587] - Fitness: -1.1287117139135643
[0.009552678305720742, 0.4316010810123687, 0.12807907494698262, -0.8319076788985482, 0.24719674436150874, -0.02074963372955249, 0.1689637130962871, -0.003100164198649466, 0.0037702620399258074, 7.874059203521902, 11.85538635775869] - Fitness: -1.1287415632116744
[0.009418135380658336, 0.4327003587881504, 0.12863480304810165, -0.8323675959236065, 0.246969570309581, -0.020323622287918064, 0.16544745197676758, -0.003294179325508698, 0.002983548256470625, 7.888766533255236, 11.79847402077855] - Fitness: -1.1287793276220137
[0.008838917192275364, 0.4320670219816185, 0.12811013443002853, -0.8377940107300786, 0.24646349208468593, -0.020987355846432514, 0.1653993991087962, -0.0033726049073490648, 0.0038301466398989567, 7.82443753138803, 11.661998768340956] - Fitness: -1.128791843697146
[0.009483366949473049, 0.43166443937393206, 0.12827596655984017, -0.830528308458446, 0.24724241653032825, -0.020494245600089576, 0.16878610670594263, -0.0031081183048034724, 0.0037420769506665503, 7.889765922083496, 11.885207483522638] - Fitness: -1.1288693616709382
[0.009515221685440391, 0.4319463048317061, 0.12820300404886245, -0.8331533217559621, 0.24702202377339522, -0.020691180434916585, 0.17154462673980814, -0.003196526799483108, 0.0034665201864149545, 7.868418916101555, 11.801555124112646] - Fitness: -1.1289072139376264
[0.009531149053424061, 0.4320872375605931, 0.1281665227933736, -0.8344658284047202, 0.24691182739492873, -0.02078964785233009, 0.17292388675674086, -0.0032407310468229263, 0.0033287418042891566, 7.8577454131105835, 11.75972894440765] - Fitness: -1.128925656284358
[0.009563003789391403, 0.43236910301836706, 0.12809356028239588, -0.8370908417022362, 0.24669143463799567, -0.020986582687157095, 0.17568240679060634, -0.003329139541502562, 0.0030531850400375613, 7.836398407128641, 11.676076584997658] - Fitness: -1.1289622705475528
[0.009587579471478307, 0.43167683826043524, 0.12791548837827443, -0.8337021988752502, 0.24712578506546568, -0.020963954326737966, 0.16804017778168073, -0.0031502462979741993, 0.003790753050865461, 7.859078265485529, 11.796683357741907] - Fitness: -1.1290214912134566
[0.008814680778884757, 0.4325084408856167, 0.12828055560976304, -0.8378180430438376, 0.24643863815701092, -0.020846636875666524, 0.16454924627101142, -0.0034085381824046834, 0.0038263447455610298, 7.830681887181964, 11.651523366336754] - Fitness: -1.1290765574976496
[0.0093204154507633, 0.4320560750789435, 0.12819845110360353, -0.8338792644769173, 0.24694377290365688, -0.0207289472525199, 0.16706463246653225, -0.0032215990287269318, 0.0037853579865105014, 7.862501037467311, 11.781558911784623] - Fitness: -1.1290857205140195
[0.00949240077045909, 0.43194625985656976, 0.12842279541357587, -0.8348105489364404, 0.24654057274001753, -0.02065175878030041, 0.16962160560220801, -0.00326718516372707, 0.003293597453537043, 7.847516043213292, 11.764923474284295] - Fitness: -1.1291059346374213
[0.009594011197595894, 0.4318837615918798, 0.12794423306273273, -0.8340195548176417, 0.2471136237621458, -0.02096426618910139, 0.16764923797872705, -0.0031654112095957504, 0.003795914795783262, 7.858787839018596, 11.785315542074015] - Fitness: -1.1291212511967068
[0.009008375788413046, 0.43207643782280836, 0.12812188356893314, -0.8368005943738324, 0.24660159660839165, -0.020908995993119985, 0.1654912407785772, -0.003349851361259702, 0.003813704747894434, 7.835797254694526, 11.686530845829829] - Fitness: -1.1291545633286197
[0.00959722706065469, 0.4319872232576021, 0.12795860540496184, -0.8341782327888373, 0.24710754311048586, -0.0209644221202831, 0.16745376807725015, -0.003172993665406526, 0.003798495668242162, 7.85864262578513, 11.779631634240069] - Fitness: -1.1291712123099709
[0.009406244818957117, 0.4327488676258313, 0.12860068727651852, -0.8315682053903495, 0.2471469826771324, -0.02030608019727039, 0.16503320109132813, -0.0032921912853227445, 0.003225322384705937, 7.900039142049602, 11.811820496225234] - Fitness: -1.1292074657874793
[0.00920428402328458, 0.4322835721122309, 0.12825813918191398, -0.8348650572661018, 0.24681728717473098, -0.0207186040140036, 0.16611509215165488, -0.003282316443765664, 0.003792905959802849, 7.856721954440017, 11.744645188797591] - Fitness: -1.1292536084247446
[0.009602606732602182, 0.4322065296223163, 0.12788697506918473, -0.8375763620722728, 0.24677235474738024, -0.021171928437817646, 0.17472187830346753, -0.003314582349718701, 0.0033174829534925493, 7.830475515681533, 11.66344614256397] - Fitness: -1.1292564130519505
[0.009603658786772277, 0.43219414658904665, 0.12798735008942014, -0.8344955887312286, 0.247095381807166, -0.020964733982646526, 0.16706282827429647, -0.003188158577028077, 0.003803657413159963, 7.8583521993181975, 11.768263818572176] - Fitness: -1.129271191506359
[0.009483694266318007, 0.4318076879457297, 0.12818911221013432, -0.832001421467314, 0.2471782522481505, -0.0206097476433616, 0.16743632202623787, -0.0031801971746724536, 0.0037506082390799163, 7.880262483742726, 11.826817567342896] - Fitness: -1.1293279024774652
[0.009560320455332557, 0.43161309456748487, 0.12797725022217826, -0.8346083329287516, 0.2469130537224014, -0.020967256000456683, 0.169539877869436, -0.0031972489138628515, 0.003800376493165408, 7.8486736221728925, 11.769684638354716] - Fitness: -1.1293765999022847
[0.00961169844441926, 0.43245280075335235, 0.12802328094499302, -0.8348922836592179, 0.24708018017801617, -0.020965123810600804, 0.1665741535206043, -0.0032071147165550163, 0.0038101095943072136, 7.85798916623453, 11.75405404898731] - Fitness: -1.129396094790126
[0.009493342280247957, 0.4316534706993098, 0.12798236497362842, -0.834557964833478, 0.2469812016130611, -0.020875135111207054, 0.17167381186217795, -0.0032785147717625846, 0.003463954317979635, 7.856203019285548, 11.738942309890177] - Fitness: -1.1294302844861515
[0.009466454040482623, 0.4308389244531581, 0.12835531850886514, -0.8328829472349459, 0.24652534700211365, -0.02061895929071384, 0.17428505964919733, -0.0031650305970901734, 0.003791378717038891, 7.84816327269926, 11.846595163660396] - Fitness: -1.1294344339058655

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4319809590717278, 0.12812806469326066, -0.8328665420008516, 0.2502411419963294, -0.0207391344466472, 0.16735779301350828, -0.003180587844146451, 0.003772716673110267, 7.872735091061475, 11.809264258208056]:
  Angle -10: cl=119.87602996826172, cd=-122.67617797851562, cm=-20.669313430786133
  Angle 1: cl=110.7868881225586, cd=-96.68915557861328, cm=-6.981032848358154
  Angle 2: cl=109.8294906616211, cd=-94.2217788696289, cm=-5.703979015350342
  Angle 3: cl=108.8721694946289, cd=-91.7544937133789, cm=-4.426930904388428
  Angle 4: cl=107.91474151611328, cd=-89.2871322631836, cm=-3.149876117706299
  Angle 5: cl=106.95733642578125, cd=-86.81976318359375, cm=-1.872790813446045
  Angle 6: cl=105.9999771118164, cd=-84.35240936279297, cm=-0.5957379937171936
  Angle 7: cl=105.0425796508789, cd=-81.88502502441406, cm=0.6813377737998962
  Angle 8: cl=104.0851821899414, cd=-79.41769409179688, cm=1.9583687782287598
  Angle 9: cl=103.12781524658203, cd=-76.95037078857422, cm=3.2354464530944824
  Angle 10: cl=102.1704330444336, cd=-74.48297882080078, cm=4.512507915496826
Genotype [0.009416075310217702, 0.4324750189126999, 0.1283651358813859, -0.8325103166776051, 0.2548786977446035, -0.020509064925103793, 0.16587244820394645, -0.0032511412130671953, 0.0037559076119473038, 7.885729860407208, 11.798784108898888]:
  Angle -10: cl=121.30831146240234, cd=-123.80596923828125, cm=-20.98563575744629
  Angle -9: cl=120.35093688964844, cd=-121.33863067626953, cm=-19.708599090576172
  Angle -8: cl=119.39350891113281, cd=-118.87125396728516, cm=-18.43153190612793
  Angle -7: cl=118.43619537353516, cd=-116.40390014648438, cm=-17.15445899963379
  Angle -6: cl=117.478759765625, cd=-113.93653869628906, cm=-15.877412796020508
  Angle -5: cl=116.52139282226562, cd=-111.4692153930664, cm=-14.600361824035645
  Angle -4: cl=115.5639877319336, cd=-109.00183868408203, cm=-13.323273658752441
  Angle -3: cl=114.60662841796875, cd=-106.53450012207031, cm=-12.04621696472168
  Angle -2: cl=113.64923858642578, cd=-104.06717681884766, cm=-10.769165992736816
  Angle -1: cl=112.69185638427734, cd=-101.59980010986328, cm=-9.492100715637207
  Angle 0: cl=111.73444366455078, cd=-99.1324462890625, cm=-8.215078353881836
  Angle 1: cl=110.77706146240234, cd=-96.66510009765625, cm=-6.937986850738525
  Angle 2: cl=109.8196792602539, cd=-94.1977767944336, cm=-5.660939693450928
  Angle 3: cl=108.86231231689453, cd=-91.73043060302734, cm=-4.3838934898376465
  Angle 4: cl=107.90489196777344, cd=-89.26303100585938, cm=-3.1068148612976074
  Angle 5: cl=106.94750213623047, cd=-86.795654296875, cm=-1.8297314643859863
  Angle 6: cl=105.99011993408203, cd=-84.32835388183594, cm=-0.5526891350746155
  Angle 7: cl=105.03272247314453, cd=-81.86099243164062, cm=0.7243523001670837
  Angle 8: cl=104.07537078857422, cd=-79.39364624023438, cm=2.001417636871338
  Angle 9: cl=103.1179428100586, cd=-76.92623138427734, cm=3.278538227081299
  Angle 10: cl=102.16059875488281, cd=-74.45893859863281, cm=4.555570125579834
Genotype [0.009416075310217702, 0.4324750189126999, 0.1283651358813859, -0.8325103166776051, 0.2548786977446035, -0.020509064925103793, 0.16587244820394645, -0.0032511412130671953, 0.0037559076119473038, 7.885729860407208, 11.798784108898888]:
  Angle -10: cl=121.30831146240234, cd=-123.80596923828125, cm=-20.98563575744629
  Angle -9: cl=120.35093688964844, cd=-121.33863067626953, cm=-19.708599090576172
  Angle -8: cl=119.39350891113281, cd=-118.87125396728516, cm=-18.43153190612793
  Angle -7: cl=118.43619537353516, cd=-116.40390014648438, cm=-17.15445899963379
  Angle -6: cl=117.478759765625, cd=-113.93653869628906, cm=-15.877412796020508
  Angle -5: cl=116.52139282226562, cd=-111.4692153930664, cm=-14.600361824035645
  Angle -4: cl=115.5639877319336, cd=-109.00183868408203, cm=-13.323273658752441
  Angle -3: cl=114.60662841796875, cd=-106.53450012207031, cm=-12.04621696472168
  Angle -2: cl=113.64923858642578, cd=-104.06717681884766, cm=-10.769165992736816
  Angle -1: cl=112.69185638427734, cd=-101.59980010986328, cm=-9.492100715637207
  Angle 0: cl=111.73444366455078, cd=-99.1324462890625, cm=-8.215078353881836
  Angle 1: cl=110.77706146240234, cd=-96.66510009765625, cm=-6.937986850738525
  Angle 2: cl=109.8196792602539, cd=-94.1977767944336, cm=-5.660939693450928
  Angle 3: cl=108.86231231689453, cd=-91.73043060302734, cm=-4.3838934898376465
  Angle 4: cl=107.90489196777344, cd=-89.26303100585938, cm=-3.1068148612976074
  Angle 5: cl=106.94750213623047, cd=-86.795654296875, cm=-1.8297314643859863
  Angle 6: cl=105.99011993408203, cd=-84.32835388183594, cm=-0.5526891350746155
  Angle 7: cl=105.03272247314453, cd=-81.86099243164062, cm=0.7243523001670837
  Angle 8: cl=104.07537078857422, cd=-79.39364624023438, cm=2.001417636871338
  Angle 9: cl=103.1179428100586, cd=-76.92623138427734, cm=3.278538227081299
  Angle 10: cl=102.16059875488281, cd=-74.45893859863281, cm=4.555570125579834
Genotype [0.009647709140151561, 0.43172816416551185, 0.12759975339331245, -0.8379001480979235, 0.2468382365795148, -0.023, 0.1723675859428811, -0.0032773584254983763, 0.0038422754008767624, 7.820688715734851, 11.664869069344373]:
  Angle -10: cl=121.53058624267578, cd=-123.99150848388672, cm=-21.14760398864746
  Angle -9: cl=120.57317352294922, cd=-121.52407836914062, cm=-19.870492935180664
  Angle -8: cl=119.61576080322266, cd=-119.05670166015625, cm=-18.593400955200195
  Angle -7: cl=118.6584243774414, cd=-116.58938598632812, cm=-17.316347122192383
  Angle -6: cl=117.70101165771484, cd=-114.12202453613281, cm=-16.0393123626709
  Angle -5: cl=116.74370574951172, cd=-111.65471649169922, cm=-14.76224136352539
  Angle -4: cl=115.78626251220703, cd=-109.18734741210938, cm=-13.485190391540527
  Angle -3: cl=114.8288803100586, cd=-106.719970703125, cm=-12.208122253417969
  Angle -2: cl=113.8714828491211, cd=-104.25260925292969, cm=-10.931038856506348
  Angle -1: cl=112.91409301757812, cd=-101.7853012084961, cm=-9.654024124145508
  Angle 0: cl=111.95673370361328, cd=-99.31794738769531, cm=-8.37694263458252
  Angle 1: cl=110.99930572509766, cd=-96.85059356689453, cm=-7.099899768829346
  Angle 2: cl=110.04195404052734, cd=-94.38324737548828, cm=-5.822821140289307
  Angle 3: cl=109.08454132080078, cd=-91.91587829589844, cm=-4.545770168304443
  Angle 4: cl=108.12715148925781, cd=-89.44853210449219, cm=-3.2687182426452637
  Angle 5: cl=107.1697769165039, cd=-86.98116302490234, cm=-1.9916539192199707
  Angle 6: cl=106.21239471435547, cd=-84.51377868652344, cm=-0.7145829796791077
  Angle 7: cl=105.2550277709961, cd=-82.04647827148438, cm=0.5624527335166931
  Angle 8: cl=104.2976303100586, cd=-79.57908630371094, cm=1.8395485877990723
  Angle 9: cl=103.34020233154297, cd=-77.1117935180664, cm=3.116565227508545
  Angle 10: cl=102.38288116455078, cd=-74.64443969726562, cm=4.393660068511963
Genotype [0.009462330500554067, 0.43106470298747523, 0.1280746067417412, -0.8330432592271599, 0.246907560512542, -0.022099853491820996, 0.17022329070087244, -0.003213474326527279, 0.0037626670988065674, 7.859385238575328, 11.803138247841703]:
  Angle -10: cl=121.67587280273438, cd=-124.10816192626953, cm=-21.162992477416992
  Angle -9: cl=120.71846008300781, cd=-121.64080047607422, cm=-19.885950088500977
  Angle -8: cl=119.76109313964844, cd=-119.17345428466797, cm=-18.608896255493164
  Angle -7: cl=118.80370330810547, cd=-116.70608520507812, cm=-17.331811904907227
  Angle -6: cl=117.8463363647461, cd=-114.23873901367188, cm=-16.054750442504883
  Angle -5: cl=116.8889389038086, cd=-111.77139282226562, cm=-14.777709007263184
  Angle -4: cl=115.93154907226562, cd=-109.30404663085938, cm=-13.50064754486084
  Angle -3: cl=114.97417449951172, cd=-106.83667755126953, cm=-12.223573684692383
  Angle -2: cl=114.01677703857422, cd=-104.36933135986328, cm=-10.946523666381836
  Angle -1: cl=113.05939483642578, cd=-101.90201568603516, cm=-9.669464111328125
  Angle 0: cl=112.10204315185547, cd=-99.43468475341797, cm=-8.392401695251465
  Angle 1: cl=111.14464569091797, cd=-96.96726989746094, cm=-7.115331172943115
  Angle 2: cl=110.187255859375, cd=-94.49994659423828, cm=-5.838260173797607
  Angle 3: cl=109.22985076904297, cd=-92.03258514404297, cm=-4.561206340789795
  Angle 4: cl=108.2724838256836, cd=-89.56523895263672, cm=-3.2841544151306152
  Angle 5: cl=107.31511688232422, cd=-87.097900390625, cm=-2.0071024894714355
  Angle 6: cl=106.35770416259766, cd=-84.63053131103516, cm=-0.7300429940223694
  Angle 7: cl=105.40034484863281, cd=-82.16317749023438, cm=0.5470089316368103
  Angle 8: cl=104.44290924072266, cd=-79.69583129882812, cm=1.824084758758545
  Angle 9: cl=103.48552703857422, cd=-77.22846984863281, cm=3.1011605262756348
  Angle 10: cl=102.52819061279297, cd=-74.7611083984375, cm=4.37822961807251
Genotype [0.00938142330338574, 0.4322018202606387, 0.12844280723313417, -0.8334942338577678, 0.2545359107987546, -0.02054654639907324, 0.16604101528090462, -0.003303486405456553, 0.0037761111289953916, 7.869154957623295, 11.780374287994002]:
  Angle -10: cl=121.34468841552734, cd=-123.80255126953125, cm=-20.990026473999023
  Angle -9: cl=120.38729095458984, cd=-121.3351821899414, cm=-19.713001251220703
  Angle -8: cl=119.42992401123047, cd=-118.86785125732422, cm=-18.435903549194336
  Angle -7: cl=118.47254943847656, cd=-116.4005355834961, cm=-17.158863067626953
  Angle -6: cl=117.51514434814453, cd=-113.93312072753906, cm=-15.881780624389648
  Angle -5: cl=116.55774688720703, cd=-111.46581268310547, cm=-14.604738235473633
  Angle -4: cl=115.60037994384766, cd=-108.99848175048828, cm=-13.327680587768555
  Angle -3: cl=114.64301300048828, cd=-106.53111267089844, cm=-12.050616264343262
  Angle -2: cl=113.68560028076172, cd=-104.06370544433594, cm=-10.773527145385742
  Angle -1: cl=112.72823333740234, cd=-101.596435546875, cm=-9.496506690979004
  Angle 0: cl=111.77080535888672, cd=-99.12899780273438, cm=-8.219428062438965
  Angle 1: cl=110.81342315673828, cd=-96.66168212890625, cm=-6.9423651695251465
  Angle 2: cl=109.85608673095703, cd=-94.19434356689453, cm=-5.6652960777282715
  Angle 3: cl=108.8987045288086, cd=-91.72702026367188, cm=-4.388258457183838
  Angle 4: cl=107.94127655029297, cd=-89.25965118408203, cm=-3.1111960411071777
  Angle 5: cl=106.9839096069336, cd=-86.79228210449219, cm=-1.8341279029846191
  Angle 6: cl=106.02652740478516, cd=-84.32495880126953, cm=-0.557077944278717
  Angle 7: cl=105.06917572021484, cd=-81.85761260986328, cm=0.7199730277061462
  Angle 8: cl=104.11175537109375, cd=-79.39019775390625, cm=1.997058391571045
  Angle 9: cl=103.15436553955078, cd=-76.92289733886719, cm=3.2741141319274902
  Angle 10: cl=102.19701385498047, cd=-74.45552825927734, cm=4.551163196563721
Genotype [0.00946160964205205, 0.4321837062792562, 0.1282697822365848, -0.8323094374179194, 0.25231804661690527, -0.020589254526586692, 0.16690286983472666, -0.003200815541594619, 0.0037606924212734713, 7.881839641445438, 11.817651525185488]:
  Angle -10: cl=121.62873077392578, cd=-124.04489135742188, cm=-21.086362838745117
  Angle -9: cl=120.6713638305664, cd=-121.5775375366211, cm=-19.809293746948242
  Angle -8: cl=119.71393585205078, cd=-119.11019897460938, cm=-18.532238006591797
  Angle -7: cl=118.7565689086914, cd=-116.64286804199219, cm=-17.25518035888672
  Angle -6: cl=117.7991943359375, cd=-114.17549896240234, cm=-15.978124618530273
  Angle -5: cl=116.84178924560547, cd=-111.70818328857422, cm=-14.70108413696289
  Angle -4: cl=115.8844223022461, cd=-109.24080657958984, cm=-13.423996925354004
  Angle -3: cl=114.92700958251953, cd=-106.7734375, cm=-12.146939277648926
  Angle -2: cl=113.96968078613281, cd=-104.30609893798828, cm=-10.869879722595215
  Angle -1: cl=113.01224517822266, cd=-101.83876037597656, cm=-9.59282398223877
  Angle 0: cl=112.05484771728516, cd=-99.371337890625, cm=-8.315736770629883
  Angle 1: cl=111.0975112915039, cd=-96.904052734375, cm=-7.038698673248291
  Angle 2: cl=110.1401138305664, cd=-94.43668365478516, cm=-5.761626720428467
  Angle 3: cl=109.18273162841797, cd=-91.96936798095703, cm=-4.484583377838135
  Angle 4: cl=108.22537994384766, cd=-89.50201416015625, cm=-3.207540988922119
  Angle 5: cl=107.26793670654297, cd=-87.03463745117188, cm=-1.930457592010498
  Angle 6: cl=106.310546875, cd=-84.56729125976562, cm=-0.6534095406532288
  Angle 7: cl=105.35315704345703, cd=-82.09989929199219, cm=0.6237120032310486
  Angle 8: cl=104.3957748413086, cd=-79.632568359375, cm=1.900712490081787
  Angle 9: cl=103.4383773803711, cd=-77.16522216796875, cm=3.177769184112549
  Angle 10: cl=102.48107147216797, cd=-74.69792175292969, cm=4.4548211097717285
Genotype [0.00946160964205205, 0.4321837062792562, 0.1282697822365848, -0.8323094374179194, 0.25231804661690527, -0.020589254526586692, 0.16690286983472666, -0.003200815541594619, 0.0037606924212734713, 7.881839641445438, 11.817651525185488]:
  Angle -10: cl=121.62873077392578, cd=-124.04489135742188, cm=-21.086362838745117
  Angle -9: cl=120.6713638305664, cd=-121.5775375366211, cm=-19.809293746948242
  Angle -8: cl=119.71393585205078, cd=-119.11019897460938, cm=-18.532238006591797
  Angle -7: cl=118.7565689086914, cd=-116.64286804199219, cm=-17.25518035888672
  Angle -6: cl=117.7991943359375, cd=-114.17549896240234, cm=-15.978124618530273
  Angle -5: cl=116.84178924560547, cd=-111.70818328857422, cm=-14.70108413696289
  Angle -4: cl=115.8844223022461, cd=-109.24080657958984, cm=-13.423996925354004
  Angle -3: cl=114.92700958251953, cd=-106.7734375, cm=-12.146939277648926
  Angle -2: cl=113.96968078613281, cd=-104.30609893798828, cm=-10.869879722595215
  Angle -1: cl=113.01224517822266, cd=-101.83876037597656, cm=-9.59282398223877
  Angle 0: cl=112.05484771728516, cd=-99.371337890625, cm=-8.315736770629883
  Angle 1: cl=111.0975112915039, cd=-96.904052734375, cm=-7.038698673248291
  Angle 2: cl=110.1401138305664, cd=-94.43668365478516, cm=-5.761626720428467
  Angle 3: cl=109.18273162841797, cd=-91.96936798095703, cm=-4.484583377838135
  Angle 4: cl=108.22537994384766, cd=-89.50201416015625, cm=-3.207540988922119
  Angle 5: cl=107.26793670654297, cd=-87.03463745117188, cm=-1.930457592010498
  Angle 6: cl=106.310546875, cd=-84.56729125976562, cm=-0.6534095406532288
  Angle 7: cl=105.35315704345703, cd=-82.09989929199219, cm=0.6237120032310486
  Angle 8: cl=104.3957748413086, cd=-79.632568359375, cm=1.900712490081787
  Angle 9: cl=103.4383773803711, cd=-77.16522216796875, cm=3.177769184112549
  Angle 10: cl=102.48107147216797, cd=-74.69792175292969, cm=4.4548211097717285
Genotype [0.009305578195157848, 0.4315488668512997, 0.12821977673310408, -0.8343641717080962, 0.24673863180749056, -0.022024726939103425, 0.16846473061368372, -0.0033154385375000987, 0.0037686851864005425, 7.854882573577618, 11.746780721634636]:
  Angle -10: cl=121.58194732666016, cd=-123.98838806152344, cm=-21.11784553527832
  Angle -9: cl=120.62451934814453, cd=-121.52106475830078, cm=-19.840822219848633
