Experiment: Combination_Experiment_443
Generation: 95
Timestamp: 20231226_142621

Genotypes and their Fitness Values:
[0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977] - Fitness: -1.112513563125147
[0.00858309147398846, 0.4585703255166683, 0.12976716228836144, -0.8495894191715756, 0.26, -0.022899832369109266, 0.16605641874408125, -0.0030276285860492197, 0.0025692784683194487, 7.866086188496497, 11.775799135977802] - Fitness: -1.1125352950969587
[0.008597439458645044, 0.46, 0.12976263563466406, -0.8281001159198983, 0.25896190130192837, -0.02288881887866272, 0.16566278219166486, -0.003, 0.0025965421436907376, 7.857775775977857, 11.771825657498084] - Fitness: -1.1125566653152987
[0.008594273437370598, 0.45917865851666345, 0.13, -0.8282820344260664, 0.2587663306447455, -0.0229246334825442, 0.16571725038699486, -0.0030167572399532805, 0.0025967615457315137, 7.863162937988006, 11.774204901338013] - Fitness: -1.1125578835720014
[0.00857729654035919, 0.4588556557390744, 0.1299059344092931, -0.8289982320635078, 0.2590364915872264, -0.022901009627581972, 0.16546623330474736, -0.0030209141400442873, 0.002582790134499923, 7.864313738143995, 11.774278451449748] - Fitness: -1.1125903053038604
[0.008556404289555165, 0.45883262511478784, 0.12975350016296197, -0.836897025585948, 0.25924698579047173, -0.02289181837282949, 0.16590815721677096, -0.003022588153227858, 0.002560763223360296, 7.8649474259388406, 11.77523381725857] - Fitness: -1.112598383789219
[0.008568808091853484, 0.4586941543502799, 0.12985890161393965, -0.8293563308822285, 0.25917157205846686, -0.022889197700100852, 0.1653407247636236, -0.00302299259008979, 0.002575804428884127, 7.864889138221988, 11.774315226505616] - Fitness: -1.1126068987225164
[0.0085, 0.45853998750832026, 0.12974470532772617, -0.8286286613522663, 0.2586494482745612, -0.022900665902824944, 0.16606893015760232, -0.0030265626566436782, 0.002538393487974942, 7.866288159670394, 11.77599864278801] - Fitness: -1.1126097577179246
[0.008536429831965169, 0.45860428690065286, 0.1297400795112873, -0.8282272135388234, 0.25865538779370334, -0.023, 0.1660631527458783, -0.0030269548970493507, 0.002564072528095712, 7.866516831178805, 11.775930960841574] - Fitness: -1.1126202460451056
[0.008581788138152805, 0.45893797552226034, 0.12990842479100428, -0.8287534350815375, 0.2588736040476328, -0.022899426729778113, 0.16563142623578883, -0.003019010791201096, 0.0025840293104031067, 7.863764908552067, 11.774329922942396] - Fitness: -1.112621464814223
[0.008562111292348556, 0.45910969231697907, 0.1297580126051831, -0.8295988009026937, 0.25944999464962964, -0.022882265258859204, 0.1645948625499098, -0.0030273484108124886, 0.0025724850468316, 7.866152318088384, 11.773432453813562] - Fitness: -1.1126250576985315
[0.008584489872124564, 0.45849466210059114, 0.12985441855289126, -0.8477035819711511, 0.2586768694970305, -0.022836455748455796, 0.16485119508183566, -0.003, 0.002584680040612537, 7.86618784819705, 11.775147737832476] - Fitness: -1.112628461591882
[0.008561048207307707, 0.45886105520682113, 0.12975582842036648, -0.8295727481229997, 0.25945113941865316, -0.022881579853791398, 0.1646711888049226, -0.0030273113776163813, 0.0025681875392298357, 7.86616052534781, 11.77361747024804] - Fitness: -1.1126306034629647
[0.008560516664787281, 0.45873673665174214, 0.12975473632795817, -0.8295597217331527, 0.25945171180316495, -0.02288123715125749, 0.16470935193242897, -0.003027292861018327, 0.0025660387854289533, 7.866164628977525, 11.773709978465279] - Fitness: -1.1126330953305255
[0.008548012216899202, 0.4590483718349121, 0.12974984028969064, -0.8289007782783953, 0.2590269836503236, -0.022884791528729465, 0.16532353473910238, -0.003022476083133166, 0.0025620458547651564, 7.864973877775595, 11.774287144392876] - Fitness: -1.11263438156565
[0.008559453579746433, 0.4584880995415842, 0.12975255214314155, -0.8295336689534587, 0.25945285657218853, -0.022880551746189682, 0.16478567818744178, -0.0030272558278222196, 0.0025617412778271885, 7.866172836236951, 11.773894994899756] - Fitness: -1.1126386314541554
[0.008551831194842076, 0.4583711515726908, 0.12976483602323274, -0.8300725285196698, 0.2594417330009478, -0.022865573845138626, 0.1650897076813761, -0.003027149490180797, 0.0025618330176525365, 7.866039938377977, 11.77438877661735] - Fitness: -1.1126400805029453
[0.0085386128332663, 0.45900749151353415, 0.12974439207936234, -0.8284354298621962, 0.25874497631745286, -0.022886475708642974, 0.1658093161985641, -0.0030192278646802837, 0.0025550863933875272, 7.864188250900403, 11.774856938112418] - Fitness: -1.112640431916984
[0.00854973603105649, 0.45837354966679456, 0.13, -0.830162083561935, 0.25862610523733837, -0.022905980277640087, 0.16604000193214458, -0.0030282222062494274, 0.002591442368954725, 7.866101188194924, 11.773254981100692] - Fitness: -1.1126448322643023
[0.008554174228279678, 0.4584212059002212, 0.12990444676172075, -0.8299401881186903, 0.2589563997194514, -0.022899969172232984, 0.16567320720788947, -0.0030279660060655387, 0.0025836629081539214, 7.866128563485217, 11.773500101225995] - Fitness: -1.112645495204868
[0.00855639332689127, 0.4584450340169344, 0.12985667014258112, -0.8298292403970678, 0.25912154696050793, -0.022896963619529434, 0.16548980984576192, -0.003027837905973594, 0.00257977317775352, 7.866142251130364, 11.773622661288648] - Fitness: -1.112645859449185
[0.008548180488501, 0.45874120631000237, 0.12984663524761741, -0.8287131602005836, 0.25875238826469193, -0.022882734090790294, 0.16590089751204756, -0.0030226581142078226, 0.0025634049699902513, 7.86486937971152, 11.774608392146828] - Fitness: -1.1126467458045317
[0.008560831524114458, 0.458492690250361, 0.12976111690430187, -0.8296073449538232, 0.25945184144262096, -0.022890952514122327, 0.16512301512150682, -0.003027581705789705, 0.0025719937169527167, 7.866169626420657, 11.773867781413951] - Fitness: -1.1126468113929815
[0.00857222161708509, 0.4586877326577753, 0.12978075814836568, -0.8337165598657047, 0.25917567648594636, -0.02287375135488199, 0.16510527913414574, -0.0030178651317514537, 0.002576339560159664, 7.865353001458953, 11.774059226904011] - Fitness: -1.112647862443072
[0.008577916663570407, 0.4587852538614824, 0.12979057877039757, -0.8357711673216456, 0.25903759400760906, -0.02286515077526182, 0.1650964111404652, -0.0030130068447323283, 0.002578512481763137, 7.864944688978101, 11.774154949649038] - Fitness: -1.1126488122586948
[0.008552964316118352, 0.45860806370823654, 0.12989775683174493, -0.8288520253697773, 0.25875609423831153, -0.022880863281863957, 0.16594668816878932, -0.003024373238971592, 0.0025675642582916125, 7.865209944117078, 11.774484119164036] - Fitness: -1.1126496900203513
[0.008566500670210832, 0.4589091370011217, 0.12976614907109157, -0.8315654615662873, 0.2590225020271273, -0.02287600305754999, 0.16533497116810547, -0.0030169432665303067, 0.0025711768745333265, 7.864467119481535, 11.774149970452255] - Fitness: -1.1126507405707664
[0.008589306756541038, 0.4589802962688967, 0.12981022001446138, -0.8398803822335271, 0.25876142905093447, -0.022847949616021487, 0.1650786751531041, -0.003003290270694077, 0.002582858324970084, 7.864128064016397, 11.774346395139098] - Fitness: -1.1126511793831497
[0.008566527698133604, 0.4587133751412965, 0.12991524829809858, -0.832484763083047, 0.2586971466735576, -0.022885066786505783, 0.16570096723478206, -0.0030189074861661025, 0.0025876444082323785, 7.8648999816873815, 11.77353127817738] - Fitness: -1.112651823113309
[0.008563635882100447, 0.458861493305148, 0.12984405996916965, -0.8287707763140744, 0.2588973895715262, -0.022879091399224616, 0.16567602535481893, -0.0030214227405685632, 0.002570525735475381, 7.864368885234564, 11.774047672962059] - Fitness: -1.1126523791562584
[0.008563640196773706, 0.45901983917279476, 0.1297588445324545, -0.8304899124165785, 0.2589459147977178, -0.022877128908883992, 0.16544981718508528, -0.0030164823339197335, 0.0025685955317201574, 7.864024178492825, 11.774195342226378] - Fitness: -1.112652389760436
[0.008575545488543907, 0.4588176340250589, 0.12986263718650642, -0.8289891354092733, 0.25892724074907647, -0.022886823353395064, 0.1655885141601858, -0.003020137566825003, 0.002577663192738903, 7.8640658938340975, 11.774392433744588] - Fitness: -1.1126535638977255
[0.008574923531672161, 0.4588832878785475, 0.12987287244714787, -0.833646102843603, 0.2587326673916672, -0.022874610040938635, 0.16553144988610086, -0.00301425012612444, 0.002585745427871205, 7.8642993784336115, 11.77366942671572] - Fitness: -1.112655438264389
[0.008557919249899449, 0.45924124351614115, 0.1297442354551804, -0.8283388141171611, 0.2587927403388987, -0.02287938061155199, 0.165679509219045, -0.0030155604686985865, 0.00256343284609382, 7.863138296515407, 11.774286085774621] - Fitness: -1.1126554792925298
[0.008575257571321208, 0.45878642846490736, 0.12981257874231278, -0.8316144497805062, 0.25903930076585446, -0.02287400126785977, 0.16540212504321086, -0.0030175906886663424, 0.0025763345626862496, 7.8644129204140585, 11.773921236707624] - Fitness: -1.1126562582464394
[0.008562531971353052, 0.4583417785047048, 0.13, -0.8291297557081647, 0.2587635061855506, -0.02287712166401128, 0.1660382694822728, -0.003027803488499131, 0.0025758828348943366, 7.865891072928195, 11.774235573198446] - Fitness: -1.1126562925123635
[0.008585508654994778, 0.4589619666315802, 0.12983025586197022, -0.8353127432011997, 0.2587907523048473, -0.022858520224543467, 0.16538616265458586, -0.0030088457720319163, 0.002580245821572502, 7.863677957948524, 11.774093537648675] - Fitness: -1.1126581567578469
[0.00854735399726161, 0.45856320007623713, 0.12983312626674143, -0.8312869448838188, 0.25864386338405543, -0.02295528316154715, 0.1659303616132558, -0.003027123272689069, 0.0025749860062389525, 7.870067975953144, 11.775184886356115] - Fitness: -1.1126593847806674
[0.008576775548439268, 0.4588357763684734, 0.12982848903928634, -0.830563394737907, 0.25897111290580854, -0.022874126224348663, 0.1655505479977434, -0.003017453467123787, 0.0025763320639495425, 7.863942879891612, 11.773852241609431] - Fitness: -1.1126605517986596
[0.008583609604221647, 0.458952801812922, 0.12984027378572463, -0.8330289236850359, 0.2588054139318038, -0.02286380552880446, 0.16553990640532676, -0.0030116235227008363, 0.0025789395698737104, 7.863452904914588, 11.773967108903467] - Fitness: -1.1126616721239286
[0.008591715198749275, 0.4592231133530495, 0.12978812074524645, -0.8359687823647151, 0.25880370882788645, -0.02285369654980433, 0.16519241518873834, -0.003004935406041115, 0.002581947467148858, 7.863098171926069, 11.773945723792409] - Fitness: -1.112662583101955
[0.008574051658901276, 0.4587369076186386, 0.12990687308882232, -0.8286841083378605, 0.2588109935189946, -0.022875291312888055, 0.16591101909862996, -0.0030207205121921613, 0.002576178989282197, 7.863965556873875, 11.773888025341513] - Fitness: -1.112664711840511
[0.008582318737963484, 0.45912247664003475, 0.12982687487467276, -0.8314147078742735, 0.25879345726068537, -0.022872607480031157, 0.16555888761882137, -0.003012289235407904, 0.0025826569499711053, 7.863004316969609, 11.773512765858744] - Fitness: -1.1126657095418624
[0.008557168721584258, 0.4587603329141153, 0.12975183021307304, -0.828125687308757, 0.25873018712733276, -0.022945763695989392, 0.16593742132309341, -0.0030222305668686344, 0.0025651090206376724, 7.86500131318715, 11.775213467138995] - Fitness: -1.1126677563772946
[0.008579811502675387, 0.45893447217560546, 0.12986030963323347, -0.8284612846527085, 0.2588347371857166, -0.022874376137326444, 0.16584739390680853, -0.0030171790240386756, 0.002576327066476128, 7.863002798846717, 11.773714251413043] - Fitness: -1.1126690165944368
[0.008586016341109145, 0.4592420710207784, 0.12980387608843522, -0.8302990103896086, 0.25882385219519444, -0.02287160619957742, 0.1655726064851816, -0.003011308790049636, 0.0025811127110210554, 7.862356786237608, 11.773434435430254] - Fitness: -1.11267063113693
[0.008543373811072525, 0.45850409483258525, 0.12975776182113882, -0.8372907814219926, 0.25902143628579516, -0.02287639337113656, 0.1655495125974033, -0.0030269354502220694, 0.0025504492873659286, 7.866127405825674, 11.775099730317272] - Fitness: -1.1126712544834991
[0.00856129470125792, 0.45848825027457235, 0.12985667014258112, -0.8337466461168884, 0.25912006987896863, -0.022882369457392436, 0.16533777482642686, -0.0030272207680454876, 0.0025786369472982104, 7.872319811715366, 11.773899177109087] - Fitness: -1.112671657630029
[0.008553042100428995, 0.45846022645322626, 0.12978350112703566, -0.8292122548161636, 0.25917474618781994, -0.02288572421865264, 0.16549381467988133, -0.0030274216396465672, 0.002565683924535015, 7.866096525070416, 11.77441466031381] - Fitness: -1.1126718517032073
[0.008556459804840483, 0.45859263738778755, 0.12987597996331368, -0.8309387056936979, 0.25872192932638194, -0.022882192782082714, 0.16584058594784648, -0.0030222171078724057, 0.002575074339302812, 7.865334738230452, 11.774212758371867] - Fitness: -1.1126749814417414

Detailed Results for Each Genotype:
Genotype [0.008562995694789704, 0.4585161538616317, 0.12975024316566477, -0.8293136626280712, 0.26, -0.022877211853283914, 0.16459192193275052, -0.0030270035057630732, 0.002557947540856775, 7.8661976487396235, 11.773624447468977]:
  Angle -10: cl=119.20209503173828, cd=-123.21455383300781, cm=-20.390470504760742
  Angle 1: cl=108.84522247314453, cd=-96.22211456298828, cm=-6.383265018463135
  Angle 2: cl=107.88782501220703, cd=-93.7547836303711, cm=-5.106227397918701
  Angle 3: cl=106.93047332763672, cd=-91.28749084472656, cm=-3.829179286956787
  Angle 4: cl=105.97307586669922, cd=-88.82012939453125, cm=-2.55210542678833
  Angle 5: cl=105.01568603515625, cd=-86.35273742675781, cm=-1.275036334991455
  Angle 6: cl=104.05828857421875, cd=-83.88540649414062, cm=0.002012684941291809
  Angle 7: cl=103.10094451904297, cd=-81.41807556152344, cm=1.2790703773498535
  Angle 8: cl=102.14353942871094, cd=-78.95067596435547, cm=2.556161403656006
  Angle 9: cl=101.1861343383789, cd=-76.48332977294922, cm=3.833214282989502
  Angle 10: cl=100.22875213623047, cd=-74.0159912109375, cm=5.11025857925415
Genotype [0.0085, 0.45853998750832026, 0.12974470532772617, -0.8286286613522663, 0.2586494482745612, -0.022900665902824944, 0.16606893015760232, -0.0030265626566436782, 0.002538393487974942, 7.866288159670394, 11.77599864278801]:
  Angle -10: cl=119.19026947021484, cd=-123.19542694091797, cm=-20.391923904418945
  Angle -9: cl=118.2329330444336, cd=-120.72805786132812, cm=-19.1148624420166
  Angle -8: cl=117.27550506591797, cd=-118.26066589355469, cm=-17.837783813476562
  Angle -7: cl=116.31814575195312, cd=-115.7933578491211, cm=-16.56077003479004
  Angle -6: cl=115.36075592041016, cd=-113.32604217529297, cm=-15.283693313598633
  Angle -5: cl=114.40335845947266, cd=-110.85867309570312, cm=-14.006613731384277
  Angle -4: cl=113.44599151611328, cd=-108.39131164550781, cm=-12.729549407958984
  Angle -3: cl=112.48860931396484, cd=-105.92398071289062, cm=-11.452495574951172
  Angle -2: cl=111.53121185302734, cd=-103.45663452148438, cm=-10.175446510314941
  Angle -1: cl=110.57386016845703, cd=-100.98927307128906, cm=-8.898385047912598
  Angle 0: cl=109.61644744873047, cd=-98.52192687988281, cm=-7.621325969696045
  Angle 1: cl=108.65900421142578, cd=-96.05452728271484, cm=-6.344253063201904
  Angle 2: cl=107.70169830322266, cd=-93.58723449707031, cm=-5.0671868324279785
  Angle 3: cl=106.74433135986328, cd=-91.11985778808594, cm=-3.7901453971862793
  Angle 4: cl=105.78691864013672, cd=-88.65255737304688, cm=-2.513070583343506
  Angle 5: cl=104.82952117919922, cd=-86.18517303466797, cm=-1.2360339164733887
  Angle 6: cl=103.87215423583984, cd=-83.71781921386719, cm=0.041037991642951965
  Angle 7: cl=102.91476440429688, cd=-81.25047302246094, cm=1.318068027496338
  Angle 8: cl=101.95735931396484, cd=-78.78313446044922, cm=2.5951247215270996
  Angle 9: cl=100.99999237060547, cd=-76.31576538085938, cm=3.8722147941589355
  Angle 10: cl=100.0425796508789, cd=-73.84835052490234, cm=5.149285793304443
Genotype [0.008536429831965169, 0.45860428690065286, 0.1297400795112873, -0.8282272135388234, 0.25865538779370334, -0.023, 0.1660631527458783, -0.0030269548970493507, 0.002564072528095712, 7.866516831178805, 11.775930960841574]:
  Angle -10: cl=119.2523193359375, cd=-123.250244140625, cm=-20.408296585083008
  Angle -9: cl=118.294921875, cd=-120.78289031982422, cm=-19.131227493286133
  Angle -8: cl=117.3375473022461, cd=-118.31556701660156, cm=-17.85418701171875
  Angle -7: cl=116.38016510009766, cd=-115.8481674194336, cm=-16.577123641967773
  Angle -6: cl=115.42278289794922, cd=-113.380859375, cm=-15.300071716308594
  Angle -5: cl=114.46543884277344, cd=-110.91354370117188, cm=-14.022991180419922
  Angle -4: cl=113.5079574584961, cd=-108.44607543945312, cm=-12.745938301086426
  Angle -3: cl=112.55058288574219, cd=-105.97877502441406, cm=-11.468888282775879
  Angle -2: cl=111.59323120117188, cd=-103.51142883300781, cm=-10.191821098327637
  Angle -1: cl=110.6358642578125, cd=-101.04409790039062, cm=-8.91476058959961
  Angle 0: cl=109.67850494384766, cd=-98.57678985595703, cm=-7.637707233428955
  Angle 1: cl=108.72105407714844, cd=-96.109375, cm=-6.360637187957764
  Angle 2: cl=107.76366424560547, cd=-93.64202880859375, cm=-5.08358907699585
  Angle 3: cl=106.80631256103516, cd=-91.1746597290039, cm=-3.806511402130127
  Angle 4: cl=105.84894561767578, cd=-88.70732879638672, cm=-2.52946138381958
  Angle 5: cl=104.89152526855469, cd=-86.23998260498047, cm=-1.2524018287658691
  Angle 6: cl=103.93415832519531, cd=-83.77264404296875, cm=0.02466626465320587
  Angle 7: cl=102.97676849365234, cd=-81.30531311035156, cm=1.3016924858093262
  Angle 8: cl=102.01941680908203, cd=-78.83794403076172, cm=2.578770160675049
  Angle 9: cl=101.06201171875, cd=-76.37057495117188, cm=3.85585355758667
  Angle 10: cl=100.10465240478516, cd=-73.90328979492188, cm=5.132883548736572
Genotype [0.008581788138152805, 0.45893797552226034, 0.12990842479100428, -0.8287534350815375, 0.2588736040476328, -0.022899426729778113, 0.16563142623578883, -0.003019010791201096, 0.0025840293104031067, 7.863764908552067, 11.774329922942396]:
  Angle -10: cl=119.46846771240234, cd=-123.44438171386719, cm=-20.451927185058594
  Angle -9: cl=118.51106262207031, cd=-120.97698974609375, cm=-19.174861907958984
  Angle -8: cl=117.5537338256836, cd=-118.50971984863281, cm=-17.897809982299805
  Angle -7: cl=116.59632110595703, cd=-116.0423583984375, cm=-16.62074851989746
  Angle -6: cl=115.63892364501953, cd=-113.57499694824219, cm=-15.343692779541016
  Angle -5: cl=114.6815185546875, cd=-111.10761260986328, cm=-14.066615104675293
  Angle -4: cl=113.72411346435547, cd=-108.6402816772461, cm=-12.789575576782227
  Angle -3: cl=112.76676177978516, cd=-106.17292022705078, cm=-11.512510299682617
  Angle -2: cl=111.80939483642578, cd=-103.70557403564453, cm=-10.23543930053711
  Angle -1: cl=110.85198974609375, cd=-101.23825073242188, cm=-8.958390235900879
  Angle 0: cl=109.89459228515625, cd=-98.77084350585938, cm=-7.681308269500732
  Angle 1: cl=108.93724822998047, cd=-96.30355834960938, cm=-6.404280185699463
  Angle 2: cl=107.97980499267578, cd=-93.83615112304688, cm=-5.127197742462158
  Angle 3: cl=107.02241516113281, cd=-91.36878967285156, cm=-3.8501381874084473
  Angle 4: cl=106.06511688232422, cd=-88.90148162841797, cm=-2.5730795860290527
  Angle 5: cl=105.10767364501953, cd=-86.43415832519531, cm=-1.2960429191589355
  Angle 6: cl=104.15032196044922, cd=-83.96678924560547, cm=-0.018947169184684753
  Angle 7: cl=103.19287872314453, cd=-81.4994125366211, cm=1.25809907913208
  Angle 8: cl=102.23551177978516, cd=-79.03206634521484, cm=2.5351500511169434
  Angle 9: cl=101.27814483642578, cd=-76.56473541259766, cm=3.8122000694274902
  Angle 10: cl=100.32071685791016, cd=-74.09736633300781, cm=5.089259624481201
Genotype [0.008562111292348556, 0.45910969231697907, 0.1297580126051831, -0.8295988009026937, 0.25944999464962964, -0.022882265258859204, 0.1645948625499098, -0.0030273484108124886, 0.0025724850468316, 7.866152318088384, 11.773432453813562]:
  Angle -10: cl=119.28398132324219, cd=-123.2781982421875, cm=-20.40799903869629
  Angle -9: cl=118.32659149169922, cd=-120.81090545654297, cm=-19.1309757232666
  Angle -8: cl=117.36918640136719, cd=-118.34355163574219, cm=-17.853933334350586
  Angle -7: cl=116.41179656982422, cd=-115.876220703125, cm=-16.57686424255371
  Angle -6: cl=115.4544448852539, cd=-113.40887451171875, cm=-15.299798011779785
  Angle -5: cl=114.49703216552734, cd=-110.94146728515625, cm=-14.022743225097656
  Angle -4: cl=113.53961944580078, cd=-108.47415161132812, cm=-12.745674133300781
  Angle -3: cl=112.58226013183594, cd=-106.00682830810547, cm=-11.46864128112793
  Angle -2: cl=111.62488555908203, cd=-103.53942108154297, cm=-10.191523551940918
  Angle -1: cl=110.66748809814453, cd=-101.07209014892578, cm=-8.914510726928711
  Angle 0: cl=109.71012115478516, cd=-98.60475158691406, cm=-7.637440204620361
  Angle 1: cl=108.75271606445312, cd=-96.13739776611328, cm=-6.360382556915283
  Angle 2: cl=107.79532623291016, cd=-93.66999816894531, cm=-5.083306789398193
  Angle 3: cl=106.83794403076172, cd=-91.20269012451172, cm=-3.806257724761963
  Angle 4: cl=105.8805160522461, cd=-88.73532104492188, cm=-2.529198169708252
  Angle 5: cl=104.92322540283203, cd=-86.26800537109375, cm=-1.2521233558654785
  Angle 6: cl=103.96578216552734, cd=-83.80062103271484, cm=0.024922803044319153
  Angle 7: cl=103.0083999633789, cd=-81.33328247070312, cm=1.3019909858703613
  Angle 8: cl=102.05101776123047, cd=-78.865966796875, cm=2.5790152549743652
  Angle 9: cl=101.09362030029297, cd=-76.3985824584961, cm=3.8560938835144043
  Angle 10: cl=100.1362533569336, cd=-73.93122863769531, cm=5.133166790008545
Genotype [0.008584489872124564, 0.45849466210059114, 0.12985441855289126, -0.8477035819711511, 0.2586768694970305, -0.022836455748455796, 0.16485119508183566, -0.003, 0.002584680040612537, 7.86618784819705, 11.775147737832476]:
  Angle -10: cl=119.46724700927734, cd=-123.44266510009766, cm=-20.456281661987305
  Angle -9: cl=118.50987243652344, cd=-120.9753646850586, cm=-19.179250717163086
  Angle -8: cl=117.552490234375, cd=-118.5079574584961, cm=-17.90216636657715
  Angle -7: cl=116.59507751464844, cd=-116.0406265258789, cm=-16.625104904174805
  Angle -6: cl=115.63773345947266, cd=-113.57329559326172, cm=-15.348071098327637
  Angle -5: cl=114.6803207397461, cd=-111.1059341430664, cm=-14.071004867553711
  Angle -4: cl=113.72293853759766, cd=-108.6385726928711, cm=-12.79393196105957
  Angle -3: cl=112.76555633544922, cd=-106.17123413085938, cm=-11.516866683959961
  Angle -2: cl=111.80819702148438, cd=-103.7038803100586, cm=-10.239814758300781
  Angle -1: cl=110.850830078125, cd=-101.23657989501953, cm=-8.96277141571045
  Angle 0: cl=109.89341735839844, cd=-98.76920318603516, cm=-7.685709476470947
  Angle 1: cl=108.9360122680664, cd=-96.30182647705078, cm=-6.408640384674072
  Angle 2: cl=107.9786148071289, cd=-93.8344497680664, cm=-5.131542682647705
  Angle 3: cl=107.02124786376953, cd=-91.36717224121094, cm=-3.854525089263916
  Angle 4: cl=106.06383514404297, cd=-88.89972686767578, cm=-2.5774426460266113
  Angle 5: cl=105.10648345947266, cd=-86.43243408203125, cm=-1.300386905670166
  Angle 6: cl=104.14911651611328, cd=-83.96510314941406, cm=-0.023328348994255066
  Angle 7: cl=103.19176483154297, cd=-81.49774169921875, cm=1.253730297088623
  Angle 8: cl=102.23429107666016, cd=-79.03038024902344, cm=2.530757427215576
  Angle 9: cl=101.2769546508789, cd=-76.56300354003906, cm=3.807858943939209
  Angle 10: cl=100.3195571899414, cd=-74.09565734863281, cm=5.084892749786377
Genotype [0.008561048207307707, 0.45886105520682113, 0.12975582842036648, -0.8295727481229997, 0.25945113941865316, -0.022881579853791398, 0.1646711888049226, -0.0030273113776163813, 0.0025681875392298357, 7.86616052534781, 11.77361747024804]:
  Angle -10: cl=119.27094268798828, cd=-123.26606750488281, cm=-20.406328201293945
  Angle -9: cl=118.31359100341797, cd=-120.79875183105469, cm=-19.12928581237793
  Angle -8: cl=117.3561782836914, cd=-118.33135986328125, cm=-17.852191925048828
  Angle -7: cl=116.39881134033203, cd=-115.86404418945312, cm=-16.575151443481445
  Angle -6: cl=115.4414291381836, cd=-113.39667510986328, cm=-15.298087120056152
  Angle -5: cl=114.48401641845703, cd=-110.92930603027344, cm=-14.021025657653809
  Angle -4: cl=113.526611328125, cd=-108.46196746826172, cm=-12.743974685668945
  Angle -3: cl=112.5692367553711, cd=-105.99459075927734, cm=-11.46689224243164
  Angle -2: cl=111.6118392944336, cd=-103.52725982666016, cm=-10.189844131469727
  Angle -1: cl=110.65447235107422, cd=-101.05988311767578, cm=-8.912782669067383
  Angle 0: cl=109.69709014892578, cd=-98.59255981445312, cm=-7.63573694229126
  Angle 1: cl=108.73971557617188, cd=-96.12520599365234, cm=-6.358648777008057
  Angle 2: cl=107.7823257446289, cd=-93.65784454345703, cm=-5.081608295440674
  Angle 3: cl=106.82493591308594, cd=-91.19047546386719, cm=-3.804527759552002
  Angle 4: cl=105.8675537109375, cd=-88.72319030761719, cm=-2.527493953704834
  Angle 5: cl=104.91016387939453, cd=-86.25581359863281, cm=-1.2504267692565918
  Angle 6: cl=103.95275115966797, cd=-83.78846740722656, cm=0.026626065373420715
  Angle 7: cl=102.99539184570312, cd=-81.32107543945312, cm=1.3037219047546387
  Angle 8: cl=102.03801727294922, cd=-78.85375213623047, cm=2.5807528495788574
  Angle 9: cl=101.08062744140625, cd=-76.38641357421875, cm=3.8578248023986816
  Angle 10: cl=100.12324523925781, cd=-73.91901397705078, cm=5.134890079498291
Genotype [0.008560516664787281, 0.45873673665174214, 0.12975473632795817, -0.8295597217331527, 0.25945171180316495, -0.02288123715125749, 0.16470935193242897, -0.003027292861018327, 0.0025660387854289533, 7.866164628977525, 11.773709978465279]:
  Angle -10: cl=119.26439666748047, cd=-123.2599868774414, cm=-20.40549659729004
  Angle -9: cl=118.30704498291016, cd=-120.79261779785156, cm=-19.1284122467041
  Angle -8: cl=117.34964752197266, cd=-118.32523345947266, cm=-17.85133171081543
  Angle -7: cl=116.39226531982422, cd=-115.85789489746094, cm=-16.574277877807617
  Angle -6: cl=115.43485260009766, cd=-113.39054870605469, cm=-15.29723072052002
  Angle -5: cl=114.47748565673828, cd=-110.92321014404297, cm=-14.020153999328613
  Angle -4: cl=113.52008819580078, cd=-108.45588684082031, cm=-12.743123054504395
  Angle -3: cl=112.56266021728516, cd=-105.98848724365234, cm=-11.466052055358887
  Angle -2: cl=111.60530090332031, cd=-103.52110290527344, cm=-10.18896198272705
  Angle -1: cl=110.64794158935547, cd=-101.05380249023438, cm=-8.911906242370605
  Angle 0: cl=109.69055938720703, cd=-98.58641815185547, cm=-7.634843349456787
  Angle 1: cl=108.73316955566406, cd=-96.119140625, cm=-6.3578362464904785
  Angle 2: cl=107.77584075927734, cd=-93.65177917480469, cm=-5.080735683441162
  Angle 3: cl=106.8183822631836, cd=-91.18438720703125, cm=-3.8036856651306152
  Angle 4: cl=105.86102294921875, cd=-88.71704864501953, cm=-2.526625156402588
  Angle 5: cl=104.90360260009766, cd=-86.24967956542969, cm=-1.2495455741882324
  Angle 6: cl=103.94622039794922, cd=-83.78236389160156, cm=0.027485325932502747
  Angle 7: cl=102.98881530761719, cd=-81.31498718261719, cm=1.3045716285705566
  Angle 8: cl=102.0315170288086, cd=-78.84768676757812, cm=2.58158540725708
  Angle 9: cl=101.07404327392578, cd=-76.38026428222656, cm=3.8586764335632324
  Angle 10: cl=100.1166763305664, cd=-73.9129638671875, cm=5.135732173919678
Genotype [0.008548012216899202, 0.4590483718349121, 0.12974984028969064, -0.8289007782783953, 0.2590269836503236, -0.022884791528729465, 0.16532353473910238, -0.003022476083133166, 0.0025620458547651564, 7.864973877775595, 11.774287144392876]:
  Angle -10: cl=119.27947998046875, cd=-123.27342987060547, cm=-20.40962791442871
  Angle -9: cl=118.32205200195312, cd=-120.8060302734375, cm=-19.13252067565918
