Experiment: Combination_Experiment_443
Generation: 12
Timestamp: 20231226_140925

Genotypes and their Fitness Values:
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342] - Fitness: -1.1295804267212832
[0.00932944560171662, 0.43082388231480007, 0.12812544983029395, -0.8300303689752859, 0.24729447191158244, -0.020429945121291166, 0.1671017122002436, -0.0032244134048284106, 0.0036836613647102624, 7.894794274691573, 11.852186560879492] - Fitness: -1.1296888685806175
[0.00957144989482657, 0.4345274355433046, 0.12890784420729257, -0.8340257373156216, 0.24696772060941846, -0.020273164163669186, 0.16499232389648685, -0.0032456864359034134, 0.003811540787464487, 7.888647201824854, 11.772085460663353] - Fitness: -1.1298580196172603
[0.00938246369555468, 0.4328458853011931, 0.1285324557333522, -0.8299694243238349, 0.2475018074122352, -0.02027099601597504, 0.1642046993204492, -0.003288215204950838, 0.003708870641176562, 7.922584359638334, 11.838513447118611] - Fitness: -1.1300617759908196
[0.009252730415472126, 0.43051104021408226, 0.12798505070324145, -0.8308862339903567, 0.24727237639057623, -0.02048442141434598, 0.1652471764376155, -0.0033366201072426156, 0.0036608520380421432, 7.890180872240034, 11.79188366242311] - Fitness: -1.130447378950455
[0.009744634717387353, 0.43201774587673475, 0.1271793488190877, -0.8417775387704092, 0.2468064682332719, -0.021928397014072613, 0.18979208635504607, -0.003375615744935498, 0.0038829626000939027, 7.791664044321845, 11.532519857666385] - Fitness: -1.130523214217241
[0.009460859656294989, 0.42978016599971475, 0.127924173524532, -0.8497622225380679, 0.24404011603518663, -0.023, 0.16781487655443167, -0.003654996013444433, 0.003966088998362553, 7.658113235221947, 11.401920174858823] - Fitness: -1.1305314199682772
[0.00932092227244987, 0.4295008144030207, 0.12881006560361002, -0.8350155398278089, 0.24531598296406834, -0.020434275976597457, 0.17202541567819457, -0.0032914779941680375, 0.0038334730343376295, 7.798796965006478, 11.817921263037476] - Fitness: -1.130621377388151
[0.009709666645771624, 0.4370045326727827, 0.12886691422875762, -0.837391713631827, 0.2472528065991585, -0.020573174410055205, 0.15973480763346543, -0.003396666165780486, 0.003867801826101357, 7.8946579623933095, 11.641993788874036] - Fitness: -1.1306597938168081
[0.009609235519445201, 0.43115375001918016, 0.12761084225084865, -0.8421406238230789, 0.24604790727288123, -0.021669912415221287, 0.16610159369689986, -0.0034088484054242024, 0.003898737433654666, 7.764777813036929, 11.560858955332634] - Fitness: -1.1306662065849469
[0.009615736855137051, 0.43606637005683907, 0.12915864226873935, -0.8368792865008603, 0.24678224943733026, -0.020249249977913008, 0.16208309398198037, -0.00336852965385512, 0.0038526711721734806, 7.880960262939957, 11.671732012098902] - Fitness: -1.1306946139194378
[0.009555429564225903, 0.431327991073148, 0.12774967739340398, -0.8325138110988632, 0.2460195764075183, -0.02166604496716116, 0.16605610455453657, -0.0034277222022186934, 0.0039057367499904664, 7.781167246748043, 11.627787133897282] - Fitness: -1.130743044163089
[0.009332257556229216, 0.43354404469367186, 0.1285955595578288, -0.83079481701318, 0.24758337964155538, -0.020245997756371793, 0.1609016571179239, -0.0034323228074262567, 0.0036986659527415934, 7.931865999660175, 11.77137399178179] - Fitness: -1.131003968907413
[0.0085, 0.43318668747603484, 0.12861067302443982, -0.8414680543215293, 0.24562671242068201, -0.020588566257931852, 0.1611562656676179, -0.0037007347017557943, 0.0038545983952028864, 7.809439334603557, 11.531553322978583] - Fitness: -1.1310315552153534
[0.009542758999061212, 0.43062122286460613, 0.12791239903673887, -0.8404121193699019, 0.24580573812768516, -0.021353405287365734, 0.18292834447484443, -0.003400256243462121, 0.0038840053770496192, 7.773472389678064, 11.615706200863865] - Fitness: -1.1310376837554657
[0.009778775021244152, 0.4382430812375218, 0.12884644923949018, -0.8390747017899296, 0.24739534959402848, -0.02072317953324821, 0.15710604950195473, -0.0034721560307190216, 0.0038959323454197925, 7.897663342677537, 11.576947952979376] - Fitness: -1.1310637223504294
[0.009393463231089007, 0.43092841664003034, 0.12883159294707902, -0.7917723464682511, 0.24501817750574045, -0.02078460574727007, 0.16167681991991645, -0.003427375506968802, 0.003879934893962651, 7.769785614033231, 11.658078349543612] - Fitness: -1.1311647731229775
[0.009285327296319904, 0.4305330215939539, 0.12766560671304367, -0.8341623889565503, 0.2471467457235024, -0.020859781174006713, 0.1630897723257289, -0.003457492506921906, 0.003687400614052193, 7.863674841362231, 11.67394436290968] - Fitness: -1.1311745958946144
[0.009585162377671081, 0.4308164486504861, 0.1276221057558439, -0.8445653163202911, 0.24557992767263204, -0.02180857086227747, 0.1660558369691158, -0.0034880673598244706, 0.003932238614109615, 7.732608524849003, 11.501649754144779] - Fitness: -1.1312052701072548
[0.009441821139898143, 0.42992296135854186, 0.12827892414556444, -0.8397294096696484, 0.2453053730748918, -0.021065909424012295, 0.1794964735347436, -0.003412576492725433, 0.003884526765527478, 7.764376562356173, 11.657299372462607] - Fitness: -1.131300304624674
[0.009504453444842135, 0.4310778102314379, 0.1278303584696769, -0.8301250972339679, 0.24553743137458764, -0.021802769690187282, 0.16598760325557083, -0.0035163780550162074, 0.003942737588613314, 7.757192675415674, 11.602042021991751] - Fitness: -1.1313181444129266
[0.009429733710408577, 0.43164221775853523, 0.1288423566188135, -0.8424287478857595, 0.2448692747765765, -0.020959770632606373, 0.1565025220407774, -0.0034953242633691843, 0.0039031658237751615, 7.755279938546608, 11.578156892796681] - Fitness: -1.1313191289242481
[0.010053162972174963, 0.44690687193286066, 0.13, -0.8362058293612367, 0.24938251159888158, -0.020237263474938687, 0.14404867170661162, -0.003611903699968348, 0.003927488877923864, 8.053348177228546, 11.554588980379048] - Fitness: -1.131407044012884
[0.008739720017193255, 0.4318661548906796, 0.12824810479431847, -0.8379200182011168, 0.24626730159183474, -0.020590489354941354, 0.16130900136551446, -0.0036448542258818873, 0.0037588523910040937, 7.838045227696917, 11.58744313999129] - Fitness: -1.1314241927667006
[0.009442540744625569, 0.4302715889812822, 0.12801577900064087, -0.8447966299303121, 0.24492780713529022, -0.021548842900164046, 0.18412265702071978, -0.0034891408123535203, 0.003947303954767704, 7.708306702064291, 11.555170730538716] - Fitness: -1.1314409132263405
[0.009488469664796807, 0.43197326866360153, 0.128550647149699, -0.8481679985733959, 0.244394351557228, -0.021873400268852657, 0.16563797208311715, -0.0036391465219281103, 0.003955114788387639, 7.703550136789556, 11.412849377821484] - Fitness: -1.1314908390463887
[0.009491529272061698, 0.4332870547364299, 0.12893683863523933, -0.8398720767775624, 0.24560499137873737, -0.02042820192877212, 0.16587706005094371, -0.0034317971128544522, 0.0038833392136522794, 7.807303487530219, 11.637497506160598] - Fitness: -1.1314937089273933
[0.009574585189091519, 0.43597053230164373, 0.12919400647055712, -0.8384931801753386, 0.2462739344938226, -0.02045281351764765, 0.16131369937098444, -0.003491648565912617, 0.0038974089987304198, 7.8599410096093445, 11.635173793876413] - Fitness: -1.1315388548993273
[0.008859580025789881, 0.43120588859800196, 0.12806682067925781, -0.8361460001409107, 0.2465875961774111, -0.020591450903446107, 0.16138536921446275, -0.0036169139879449336, 0.003710979388904698, 7.8523481742435965, 11.615388048497643] - Fitness: -1.1316128433149235
[0.009808220487422449, 0.44019246763219066, 0.1292295044757139, -0.8390997860986105, 0.2475660861840585, -0.0207930999783304, 0.15332786357734962, -0.0035981693996038682, 0.003939696148472446, 7.922218205142458, 11.558439779048552] - Fitness: -1.1316515932123925
[0.009919140546175181, 0.4323965321170676, 0.12636141597554687, -0.8507501386539191, 0.2464516717530566, -0.023, 0.15926659229292045, -0.0036260262415591634, 0.003985417654792172, 7.716759354139974, 11.239004857582472] - Fitness: -1.131671220317809
[0.00898509398888423, 0.4324880676929045, 0.1279719230756191, -0.8455980130823104, 0.24542695607684878, -0.02123397144943013, 0.16211308961553705, -0.0036764343616685624, 0.0039084590944240775, 7.757328797670999, 11.433034886749779] - Fitness: -1.131678506361635
[0.009685749245046192, 0.4368352654818557, 0.12884425671357086, -0.8405467644672974, 0.24665787347664694, -0.02107101823002626, 0.15796745951271862, -0.0035913022494216285, 0.003945799783746736, 7.856653219099414, 11.560365178383304] - Fitness: -1.131775633344049
[0.009502274669047715, 0.43306981999554495, 0.1288638839622825, -0.84737088659106, 0.24457146931824864, -0.021310100403278985, 0.14615392628249926, -0.003631221776169949, 0.003949627683400183, 7.726268587573362, 11.418313979302816] - Fitness: -1.1317829744589674
[0.009239945421572002, 0.42852643834641324, 0.1290119743632156, -0.8383639902691411, 0.24430464296930507, -0.020490917697305416, 0.17263273165454196, -0.003437216991252056, 0.003885569542483195, 7.746184907712391, 11.740485715660089] - Fitness: -1.1318354939229531
[0.009916991772189207, 0.44072017836699995, 0.12880551926095524, -0.8424406781061349, 0.2476804355837685, -0.02102318977963423, 0.15184853323893327, -0.0036231357605960943, 0.003952193384056663, 7.903674103245992, 11.446856281190058] - Fitness: -1.1318778049822456
[0.009753984942284445, 0.4397913558620429, 0.12944165327399573, -0.8394680024937882, 0.24716514867566813, -0.020421010026987534, 0.15505640668572246, -0.0035778215405223887, 0.003928229837102509, 7.910736236103372, 11.567211687128687] - Fitness: -1.1318929195178515
[0.009429425480524022, 0.43189739707622543, 0.1288259368184893, -0.8413684719159135, 0.2450163623494409, -0.020517677904201684, 0.16777404308542537, -0.003463430842354118, 0.003898673234391678, 7.77047509982535, 11.620380253191447] - Fitness: -1.1318940591807207
[0.009291493758244677, 0.42939851053355593, 0.12843399409141748, -0.8463061755102637, 0.24398847658629935, -0.021359065843209762, 0.18128794235355666, -0.0035459033460625315, 0.003979474632104605, 7.666628030935513, 11.566496166974883] - Fitness: -1.131897530681771
[0.009699736255601438, 0.43626786178137134, 0.12863791112214448, -0.8421637978874786, 0.2464732665626548, -0.02111319748966605, 0.1587259245328873, -0.0035861951749398373, 0.003944860517243841, 7.835168648846134, 11.517302791349461] - Fitness: -1.1319013919722922
[0.009591108497307554, 0.434041703488557, 0.1285541070527391, -0.8420253577781506, 0.24586968205209797, -0.021158201344681965, 0.16216462017986433, -0.0035677248821117087, 0.003941194083837431, 7.800915921646205, 11.552526046429163] - Fitness: -1.1319176515970295
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.009373852980719785, 0.4295893869029283, 0.12838649891392834, -0.8417484775594943, 0.2446625130309843, -0.021248209054713786, 0.16904201147381837, -0.0035307842964554517, 0.0039338612170246095, 7.732410467246347, 11.622972556588566] - Fitness: -1.1319605808475663
[0.009099300042983136, 0.42988535601264677, 0.12770425244913647, -0.8325979640204983, 0.2472281853485638, -0.02059337400045561, 0.16153810491235931, -0.003561033512071026, 0.0036152333847059054, 7.880954067336956, 11.671277865510348] - Fitness: -1.1319752106720382
[0.009227640983326343, 0.43213875780133926, 0.1276525481012088, -0.847662992462701, 0.24532707790493213, -0.02155667404517927, 0.16259150158949665, -0.0036642841916249462, 0.003935389444034673, 7.731273529204721, 11.383775668635376] - Fitness: -1.1319875185866668
[0.00935877369059234, 0.4291726013730871, 0.12846503772426313, -0.842784274687371, 0.24444037317043654, -0.021128905720939187, 0.16996536839814422, -0.0035209323022012367, 0.003931038115497722, 7.715018924016695, 11.597583970103681] - Fitness: -1.132008169789953
[0.009440806760293676, 0.4301208611811858, 0.12807376118928473, -0.8434407212046711, 0.24484144806182387, -0.021626854733417973, 0.16724665138345662, -0.003577567949057149, 0.003958007054295318, 7.725523247013326, 11.564215977052806] - Fitness: -1.1320280395970987
[0.009762212251924429, 0.4422671023117607, 0.12960914963825326, -0.8351402884770076, 0.24854310290027368, -0.02026668276579941, 0.1485411333612699, -0.0036580532834167272, 0.003860892556635869, 8.005563542880713, 11.592552724975093] - Fitness: -1.1320334540424588
[0.00973411527567387, 0.43953250915078895, 0.12952908732105065, -0.8407153554448079, 0.24686361204266244, -0.020333174658752784, 0.15553969767262044, -0.0035923793602168465, 0.003930910678898092, 7.892676295730087, 11.528737058265213] - Fitness: -1.1320812789204504

Detailed Results for Each Genotype:
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle 1: cl=111.46794128417969, cd=-96.9780502319336, cm=-7.191492557525635
  Angle 2: cl=110.5105209350586, cd=-94.51068878173828, cm=-5.914450168609619
  Angle 3: cl=109.5531997680664, cd=-92.04335021972656, cm=-4.637370586395264
  Angle 4: cl=108.59580993652344, cd=-89.57601165771484, cm=-3.360321521759033
  Angle 5: cl=107.63841247558594, cd=-87.108642578125, cm=-2.083235263824463
  Angle 6: cl=106.68103790283203, cd=-84.64126586914062, cm=-0.8061748147010803
  Angle 7: cl=105.7236328125, cd=-82.17393493652344, cm=0.4708561301231384
  Angle 8: cl=104.7662582397461, cd=-79.70662689208984, cm=1.7479395866394043
  Angle 9: cl=103.80887603759766, cd=-77.23925018310547, cm=3.0249905586242676
  Angle 10: cl=102.85150909423828, cd=-74.77191162109375, cm=4.302030086517334
Genotype [0.009460859656294989, 0.42978016599971475, 0.127924173524532, -0.8497622225380679, 0.24404011603518663, -0.023, 0.16781487655443167, -0.003654996013444433, 0.003966088998362553, 7.658113235221947, 11.401920174858823]:
  Angle -10: cl=121.77887725830078, cd=-123.92333984375, cm=-21.180112838745117
  Angle -9: cl=120.82149505615234, cd=-121.4559326171875, cm=-19.903026580810547
  Angle -8: cl=119.8641128540039, cd=-118.98863983154297, cm=-18.626008987426758
  Angle -7: cl=118.9067153930664, cd=-116.52125549316406, cm=-17.34892463684082
  Angle -6: cl=117.94934844970703, cd=-114.05387878417969, cm=-16.071855545043945
  Angle -5: cl=116.99195098876953, cd=-111.58653259277344, cm=-14.794787406921387
  Angle -4: cl=116.0345687866211, cd=-109.11921691894531, cm=-13.517751693725586
  Angle -3: cl=115.07718658447266, cd=-106.65187072753906, cm=-12.240696907043457
  Angle -2: cl=114.11981964111328, cd=-104.18449401855469, cm=-10.963618278503418
  Angle -1: cl=113.16239166259766, cd=-101.71714782714844, cm=-9.686554908752441
  Angle 0: cl=112.20506286621094, cd=-99.24980926513672, cm=-8.409499168395996
  Angle 1: cl=111.24762725830078, cd=-96.7824478149414, cm=-7.132445812225342
  Angle 2: cl=110.29021453857422, cd=-94.31510162353516, cm=-5.855403423309326
  Angle 3: cl=109.33283233642578, cd=-91.84770202636719, cm=-4.578294277191162
  Angle 4: cl=108.37543487548828, cd=-89.38038635253906, cm=-3.3012490272521973
  Angle 5: cl=107.41809844970703, cd=-86.91302490234375, cm=-2.0241904258728027
  Angle 6: cl=106.4607162475586, cd=-84.4457015991211, cm=-0.7471747994422913
  Angle 7: cl=105.50334167480469, cd=-81.97833251953125, cm=0.5298981070518494
  Angle 8: cl=104.54590606689453, cd=-79.510986328125, cm=1.806973934173584
  Angle 9: cl=103.58855438232422, cd=-77.04367065429688, cm=3.084023952484131
  Angle 10: cl=102.63114166259766, cd=-74.5762710571289, cm=4.3611016273498535
Genotype [0.00932092227244987, 0.4295008144030207, 0.12881006560361002, -0.8350155398278089, 0.24531598296406834, -0.020434275976597457, 0.17202541567819457, -0.0032914779941680375, 0.0038334730343376295, 7.798796965006478, 11.817921263037476]:
  Angle -10: cl=122.69627380371094, cd=-124.72685241699219, cm=-21.366043090820312
  Angle -9: cl=121.7388916015625, cd=-122.25950622558594, cm=-20.088964462280273
  Angle -8: cl=120.78150177001953, cd=-119.79214477539062, cm=-18.81191635131836
  Angle -7: cl=119.82415771484375, cd=-117.32479095458984, cm=-17.534852981567383
  Angle -6: cl=118.86673736572266, cd=-114.857421875, cm=-16.25777816772461
  Angle -5: cl=117.90930938720703, cd=-112.39007568359375, cm=-14.980741500854492
  Angle -4: cl=116.95195007324219, cd=-109.92272186279297, cm=-13.703680038452148
  Angle -3: cl=115.99459075927734, cd=-107.45537567138672, cm=-12.426595687866211
  Angle -2: cl=115.03719329833984, cd=-104.988037109375, cm=-11.149566650390625
  Angle -1: cl=114.07978057861328, cd=-102.52069091796875, cm=-9.872486114501953
  Angle 0: cl=113.1224365234375, cd=-100.0533218383789, cm=-8.595418930053711
  Angle 1: cl=112.16503143310547, cd=-97.58598327636719, cm=-7.318362712860107
  Angle 2: cl=111.20764923095703, cd=-95.11865234375, cm=-6.041325092315674
  Angle 3: cl=110.25023651123047, cd=-92.65126037597656, cm=-4.764246463775635
  Angle 4: cl=109.29287719726562, cd=-90.1839370727539, cm=-3.487168788909912
  Angle 5: cl=108.3354721069336, cd=-87.71653747558594, cm=-2.2101187705993652
  Angle 6: cl=107.37810516357422, cd=-85.24921417236328, cm=-0.9330564141273499
  Angle 7: cl=106.42073822021484, cd=-82.78186798095703, cm=0.34398025274276733
  Angle 8: cl=105.46332550048828, cd=-80.31448364257812, cm=1.62107515335083
  Angle 9: cl=104.50598907470703, cd=-77.84713745117188, cm=2.8981451988220215
  Angle 10: cl=103.5486068725586, cd=-75.37982940673828, cm=4.175198078155518
Genotype [0.009709666645771624, 0.4370045326727827, 0.12886691422875762, -0.837391713631827, 0.2472528065991585, -0.020573174410055205, 0.15973480763346543, -0.003396666165780486, 0.003867801826101357, 7.8946579623933095, 11.641993788874036]:
  Angle -10: cl=123.67993927001953, cd=-125.59342956542969, cm=-21.53159523010254
  Angle -9: cl=122.7225570678711, cd=-123.12606811523438, cm=-20.25453758239746
  Angle -8: cl=121.76512145996094, cd=-120.65872955322266, cm=-18.977495193481445
  Angle -7: cl=120.80778503417969, cd=-118.19136047363281, cm=-17.70041275024414
  Angle -6: cl=119.85040283203125, cd=-115.72402954101562, cm=-16.423377990722656
  Angle -5: cl=118.89302825927734, cd=-113.25666046142578, cm=-15.146271705627441
  Angle -4: cl=117.93561553955078, cd=-110.78931427001953, cm=-13.869253158569336
  Angle -3: cl=116.97826385498047, cd=-108.32197570800781, cm=-12.592187881469727
  Angle -2: cl=116.0208511352539, cd=-105.8545913696289, cm=-11.315118789672852
  Angle -1: cl=115.06348419189453, cd=-103.3873062133789, cm=-10.038069725036621
  Angle 0: cl=114.10611724853516, cd=-100.919921875, cm=-8.760993957519531
  Angle 1: cl=113.14871978759766, cd=-98.45256042480469, cm=-7.483933925628662
  Angle 2: cl=112.19129180908203, cd=-95.98519134521484, cm=-6.20689058303833
  Angle 3: cl=111.23392486572266, cd=-93.51789855957031, cm=-4.929846286773682
  Angle 4: cl=110.27654266357422, cd=-91.05055236816406, cm=-3.6527867317199707
  Angle 5: cl=109.3191146850586, cd=-88.58311462402344, cm=-2.3756823539733887
  Angle 6: cl=108.36174774169922, cd=-86.11578369140625, cm=-1.0986323356628418
  Angle 7: cl=107.4043960571289, cd=-83.64849090576172, cm=0.17840810120105743
  Angle 8: cl=106.44696044921875, cd=-81.18106842041016, cm=1.4554791450500488
  Angle 9: cl=105.4896469116211, cd=-78.71375274658203, cm=2.7325634956359863
  Angle 10: cl=104.5322494506836, cd=-76.24642181396484, cm=4.009589672088623
Genotype [0.009609235519445201, 0.43115375001918016, 0.12761084225084865, -0.8421406238230789, 0.24604790727288123, -0.021669912415221287, 0.16610159369689986, -0.0034088484054242024, 0.003898737433654666, 7.764777813036929, 11.560858955332634]:
  Angle -10: cl=122.10413360595703, cd=-124.19918060302734, cm=-21.25270652770996
  Angle -9: cl=121.146728515625, cd=-121.73182678222656, cm=-19.97565269470215
  Angle -8: cl=120.1893539428711, cd=-119.26447296142578, cm=-18.69859504699707
  Angle -7: cl=119.23197937011719, cd=-116.7970962524414, cm=-17.421510696411133
  Angle -6: cl=118.27460479736328, cd=-114.32976531982422, cm=-16.144445419311523
  Angle -5: cl=117.31720733642578, cd=-111.86241149902344, cm=-14.86739730834961
  Angle -4: cl=116.3598403930664, cd=-109.39506530761719, cm=-13.590351104736328
  Angle -3: cl=115.40242767333984, cd=-106.92767333984375, cm=-12.313279151916504
  Angle -2: cl=114.44507598876953, cd=-104.46037292480469, cm=-11.036218643188477
  Angle -1: cl=113.48763275146484, cd=-101.99299621582031, cm=-9.759171485900879
  Angle 0: cl=112.5302963256836, cd=-99.52566528320312, cm=-8.482089042663574
  Angle 1: cl=111.5728988647461, cd=-97.05829620361328, cm=-7.205027103424072
  Angle 2: cl=110.61553192138672, cd=-94.59097290039062, cm=-5.927980899810791
  Angle 3: cl=109.65811920166016, cd=-92.12361145019531, cm=-4.6509222984313965
  Angle 4: cl=108.70072174072266, cd=-89.65624237060547, cm=-3.373852252960205
  Angle 5: cl=107.7433853149414, cd=-87.18890380859375, cm=-2.0967955589294434
  Angle 6: cl=106.78601837158203, cd=-84.72154235839844, cm=-0.8197274804115295
  Angle 7: cl=105.82859802246094, cd=-82.25419616699219, cm=0.4573368430137634
  Angle 8: cl=104.87120056152344, cd=-79.7868423461914, cm=1.7343859672546387
  Angle 9: cl=103.91382598876953, cd=-77.31951141357422, cm=3.0114169120788574
  Angle 10: cl=102.9564437866211, cd=-74.85212707519531, cm=4.28850793838501
Genotype [0.009615736855137051, 0.43606637005683907, 0.12915864226873935, -0.8368792865008603, 0.24678224943733026, -0.020249249977913008, 0.16208309398198037, -0.00336852965385512, 0.0038526711721734806, 7.880960262939957, 11.671732012098902]:
  Angle -10: cl=123.79766082763672, cd=-125.69442749023438, cm=-21.55738067626953
  Angle -9: cl=122.84032440185547, cd=-123.22711944580078, cm=-20.28034019470215
  Angle -8: cl=121.88292694091797, cd=-120.7597427368164, cm=-19.003284454345703
  Angle -7: cl=120.92556762695312, cd=-118.29239654541016, cm=-17.726200103759766
  Angle -6: cl=119.9681396484375, cd=-115.82501983642578, cm=-16.44913673400879
  Angle -5: cl=119.01075744628906, cd=-113.35771942138672, cm=-15.172091484069824
  Angle -4: cl=118.05337524414062, cd=-110.89035034179688, cm=-13.89503002166748
  Angle -3: cl=117.09600067138672, cd=-108.42300415039062, cm=-12.617964744567871
  Angle -2: cl=116.13860321044922, cd=-105.95564270019531, cm=-11.340926170349121
  Angle -1: cl=115.18122100830078, cd=-103.48831176757812, cm=-10.063855171203613
  Angle 0: cl=114.22383880615234, cd=-101.02093505859375, cm=-8.786778450012207
  Angle 1: cl=113.26644134521484, cd=-98.5535888671875, cm=-7.509730815887451
  Angle 2: cl=112.30902862548828, cd=-96.08621978759766, cm=-6.232669353485107
  Angle 3: cl=111.35167694091797, cd=-93.618896484375, cm=-4.95562219619751
  Angle 4: cl=110.39430236816406, cd=-91.15153503417969, cm=-3.6785130500793457
  Angle 5: cl=109.43692016601562, cd=-88.68424987792969, cm=-2.4015002250671387
  Angle 6: cl=108.47949981689453, cd=-86.21685028076172, cm=-1.1244330406188965
  Angle 7: cl=107.52213287353516, cd=-83.7494888305664, cm=0.15263982117176056
  Angle 8: cl=106.56476593017578, cd=-81.28211975097656, cm=1.4296984672546387
  Angle 9: cl=105.60733795166016, cd=-78.81476593017578, cm=2.7067389488220215
  Angle 10: cl=104.64994049072266, cd=-76.3474349975586, cm=3.983778476715088
Genotype [0.009555429564225903, 0.431327991073148, 0.12774967739340398, -0.8325138110988632, 0.2460195764075183, -0.02166604496716116, 0.16605610455453657, -0.0034277222022186934, 0.0039057367499904664, 7.781167246748043, 11.627787133897282]:
  Angle -10: cl=122.11881256103516, cd=-124.20538330078125, cm=-21.248023986816406
  Angle -9: cl=121.16143035888672, cd=-121.73802947998047, cm=-19.970975875854492
  Angle -8: cl=120.20411682128906, cd=-119.27072143554688, cm=-18.693923950195312
  Angle -7: cl=119.2466812133789, cd=-116.8033676147461, cm=-17.416868209838867
  Angle -6: cl=118.2893295288086, cd=-114.3360366821289, cm=-16.13981056213379
  Angle -5: cl=117.3319320678711, cd=-111.86862182617188, cm=-14.8627290725708
  Angle -4: cl=116.37455749511719, cd=-109.40129852294922, cm=-13.585670471191406
  Angle -3: cl=115.41715240478516, cd=-106.93395233154297, cm=-12.308623313903809
  Angle -2: cl=114.45978546142578, cd=-104.46662139892578, cm=-11.031578063964844
  Angle -1: cl=113.50237274169922, cd=-101.99923706054688, cm=-9.75450611114502
  Angle 0: cl=112.54497528076172, cd=-99.53189086914062, cm=-8.47745132446289
  Angle 1: cl=111.58765411376953, cd=-97.06455993652344, cm=-7.200380802154541
  Angle 2: cl=110.63023376464844, cd=-94.59719848632812, cm=-5.923305034637451
  Angle 3: cl=109.67285919189453, cd=-92.12983703613281, cm=-4.646261692047119
  Angle 4: cl=108.71542358398438, cd=-89.6624755859375, cm=-3.369197368621826
  Angle 5: cl=107.75806427001953, cd=-87.19512176513672, cm=-2.092130184173584
  Angle 6: cl=106.80066680908203, cd=-84.72777557373047, cm=-0.8150601983070374
  Angle 7: cl=105.84326171875, cd=-82.26043701171875, cm=0.4619593024253845
  Angle 8: cl=104.88590240478516, cd=-79.79307556152344, cm=1.739051342010498
  Angle 9: cl=103.92853546142578, cd=-77.32571411132812, cm=3.0161118507385254
  Angle 10: cl=102.97112274169922, cd=-74.85836791992188, cm=4.293155193328857
Genotype [0.009332257556229216, 0.43354404469367186, 0.1285955595578288, -0.83079481701318, 0.24758337964155538, -0.020245997756371793, 0.1609016571179239, -0.0034323228074262567, 0.0036986659527415934, 7.931865999660175, 11.77137399178179]:
  Angle -10: cl=122.56175994873047, cd=-124.57405090332031, cm=-21.278440475463867
  Angle -9: cl=121.6043930053711, cd=-122.10670471191406, cm=-20.00139808654785
  Angle -8: cl=120.6469955444336, cd=-119.63934326171875, cm=-18.724332809448242
  Angle -7: cl=119.68961334228516, cd=-117.17203521728516, cm=-17.44727897644043
  Angle -6: cl=118.73223114013672, cd=-114.70465087890625, cm=-16.170215606689453
  Angle -5: cl=117.77483367919922, cd=-112.23728942871094, cm=-14.893157958984375
  Angle -4: cl=116.81749725341797, cd=-109.76995849609375, cm=-13.61610221862793
  Angle -3: cl=115.86006927490234, cd=-107.30261993408203, cm=-12.33903980255127
  Angle -2: cl=114.90265655517578, cd=-104.83521270751953, cm=-11.061956405639648
  Angle -1: cl=113.94530487060547, cd=-102.36788177490234, cm=-9.784934997558594
  Angle 0: cl=112.98790740966797, cd=-99.90056610107422, cm=-8.50786304473877
  Angle 1: cl=112.0305404663086, cd=-97.43319702148438, cm=-7.230801105499268
  Angle 2: cl=111.0731430053711, cd=-94.96585083007812, cm=-5.953744411468506
  Angle 3: cl=110.11579895019531, cd=-92.49851989746094, cm=-4.676684856414795
  Angle 4: cl=109.15835571289062, cd=-90.03112030029297, cm=-3.3996024131774902
  Angle 5: cl=108.20101165771484, cd=-87.56379699707031, cm=-2.122541904449463
  Angle 6: cl=107.24359130859375, cd=-85.09646606445312, cm=-0.8455091118812561
  Angle 7: cl=106.2862319946289, cd=-82.62909698486328, cm=0.431574285030365
  Angle 8: cl=105.32886505126953, cd=-80.16178131103516, cm=1.708611011505127
  Angle 9: cl=104.37142181396484, cd=-77.6943359375, cm=2.9857115745544434
  Angle 10: cl=103.41407012939453, cd=-75.22704315185547, cm=4.262723445892334
Genotype [0.0085, 0.43318668747603484, 0.12861067302443982, -0.8414680543215293, 0.24562671242068201, -0.020588566257931852, 0.1611562656676179, -0.0037007347017557943, 0.0038545983952028864, 7.809439334603557, 11.531553322978583]:
  Angle -10: cl=121.18009185791016, cd=-123.35001373291016, cm=-20.91748046875
