Experiment: Combination_Experiment_443
Generation: 62
Timestamp: 20231226_142115

Genotypes and their Fitness Values:
[0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426] - Fitness: -1.1145901737033608
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.008619796474693554, 0.4514883003966166, 0.12939044668630423, -0.8272733929935547, 0.26, -0.022702698307352193, 0.16566826850063082, -0.003070231809809392, 0.0028491528399287964, 7.8639697103382655, 11.777765668151105] - Fitness: -1.1146286082834955
[0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172] - Fitness: -1.1147425769113486
[0.008628623975576469, 0.4508241395836045, 0.1294837331176367, -0.8275602508831474, 0.26, -0.022688564471539812, 0.1673019821478607, -0.0030575026168791174, 0.002981332223458328, 7.863727246064477, 11.766793008774425] - Fitness: -1.1147674505625726
[0.008630288327362522, 0.45124263324914893, 0.12944963450604108, -0.8274920251121067, 0.2573366898807457, -0.02266133034292392, 0.16481655343420035, -0.003075709763496213, 0.0025784130001038647, 7.864106125594027, 11.778049349172932] - Fitness: -1.1148322899944851
[0.008629662424697926, 0.45136405415533826, 0.12947403317165854, -0.8277742593952861, 0.25735056416389357, -0.022670732170066786, 0.16478427349831776, -0.0030773830102171695, 0.0026176195001557977, 7.864117669523404, 11.777902069074809] - Fitness: -1.1148772565282938
[0.008649620023196549, 0.4517020354561684, 0.12953247181977756, -0.8287342533943849, 0.25738897382033, -0.022683128831571434, 0.1636499821012219, -0.003078990407456068, 0.002649248426039374, 7.863894590623593, 11.776812562636284] - Fitness: -1.114894039746038
[0.008541692267032304, 0.45069227802600953, 0.12927652856889724, -0.8270559496877274, 0.2573655589529423, -0.02268862760514545, 0.16831076182692833, -0.0030736289501789834, 0.0026694565042764216, 7.863939241357798, 11.77744750259355] - Fitness: -1.1149279795600249
[0.008628410619368736, 0.4516068959677168, 0.12952283050289343, -0.828338727961645, 0.25737831273018924, -0.022689535824352514, 0.16471971362655255, -0.003080729503659082, 0.0026960325002596624, 7.864140757382158, 11.77760750887857] - Fitness: -1.114966697250824
[0.008614427074228735, 0.4509143118727883, 0.12935589510638876, -0.8271791217996098, 0.2573284284694031, -0.02265828508733715, 0.16591137032854905, -0.0030702333065583476, 0.002647213623052063, 7.8639822654863165, 11.77814106801571] - Fitness: -1.1149930268537345
[0.008612418920141347, 0.4509475784813444, 0.12937076311620785, -0.8268034343209155, 0.2573187022981412, -0.022683272635374837, 0.16652593570041607, -0.003072553690326554, 0.0026639795212251485, 7.864126196813681, 11.777982786985707] - Fitness: -1.1150002753597463
[0.008557797832541103, 0.4507379156581983, 0.12935357131034553, -0.8269059793421039, 0.2573545505776498, -0.0227102233710118, 0.16837128201090135, -0.003075265836181662, 0.0027487121938275065, 7.863961270038223, 11.777599272682162] - Fitness: -1.1150457807210057
[0.00865069987541198, 0.45148320744105574, 0.12947789811082655, -0.8284734458720657, 0.257379337345378, -0.022688468807239973, 0.16453957727168067, -0.003072566542624588, 0.0027238726390590605, 7.863796200810727, 11.776354667088214] - Fitness: -1.1150460820903445
[0.008556652715903832, 0.4506636948985366, 0.12926804317503443, -0.8272099950984616, 0.2573609771757668, -0.022682712632675166, 0.16817415665067192, -0.0030709325575027082, 0.0027336681006833114, 7.863908836092891, 11.777660223786745] - Fitness: -1.1150865373693777
[0.008562538400548455, 0.4507847859380049, 0.12929041626689688, -0.8271640309678943, 0.2573619285438614, -0.02269723958656821, 0.16796943167871498, -0.0030709088590565726, 0.002754184756414632, 7.8638712096695915, 11.777442358115486] - Fitness: -1.1150914602595146
[0.00855153916340079, 0.4509923717652136, 0.12928766128350266, -0.8259257184598452, 0.25733320798078985, -0.022802842185379958, 0.16899331502442583, -0.003090384855266484, 0.002749683907890302, 7.864143130131051, 11.777470827035962] - Fitness: -1.1150934382404678
[0.008584894145335975, 0.45087809412516655, 0.12932113493172567, -0.8273803048401225, 0.25736330415455333, -0.02270014465096336, 0.16744508290845334, -0.0030718024591712186, 0.0027475554159776426, 7.86386164369695, 11.776271885902663] - Fitness: -1.1151015583210444
[0.008648951414782885, 0.451484442678066, 0.12947256939653878, -0.8283298478588177, 0.257376030228058, -0.02270242977320494, 0.16472130694059528, -0.0030766545274793907, 0.002743135855686316, 7.86386062155356, 11.775581758488363] - Fitness: -1.1151039562292044
[0.008565850615295502, 0.45076073447429277, 0.12939209268106966, -0.8268309941692922, 0.25734904639000356, -0.02272102125394497, 0.16840154210288785, -0.0030760842791830016, 0.00278834003860305, 7.863972284378434, 11.777675157726469] - Fitness: -1.1151048770244718
[0.008634044287601138, 0.45079045062766354, 0.12947587247702286, -0.8272413553864713, 0.257318518800823, -0.022646681609028184, 0.1665261039354597, -0.0030619590514309953, 0.002757697338991987, 7.864069186018284, 11.778117000719092] - Fitness: -1.1151135422949532
[0.008639033568105406, 0.4513526869814765, 0.12945605357009415, -0.8282066339769478, 0.2573710513799042, -0.02268850860841214, 0.16540525604279951, -0.0030698335181273146, 0.0027691125346135607, 7.863885335964445, 11.776988166424168] - Fitness: -1.1151172958736562
[0.008605870544997247, 0.4508715720907973, 0.12933342407218004, -0.8273049044265408, 0.2573381720468797, -0.022666164286686632, 0.16642649883984081, -0.003069168324810372, 0.002720820434578094, 7.8639318793618385, 11.778039647338979] - Fitness: -1.1151181893139703
[0.008602858313866165, 0.4509214720036315, 0.12935572608690865, -0.8267413732084993, 0.2573235827899868, -0.02270364560874316, 0.1673483468976414, -0.0030726489004626817, 0.0027459692818377224, 7.864147776352885, 11.777802225793973] - Fitness: -1.1151290227640527
[0.008618885769670261, 0.4513404982083784, 0.12946343613550035, -0.8278801577229558, 0.25736334571016684, -0.022698079296411586, 0.1661441745596767, -0.0030751751869291083, 0.002794048750389493, 7.864165450948576, 11.77754708645164] - Fitness: -1.1151551585803285
[0.008613276926695664, 0.45100677583418003, 0.1293591341360014, -0.8278820088284438, 0.2573644161873727, -0.02268452792437818, 0.16643047813796258, -0.003072627589622053, 0.0027474368616600383, 7.8638873610764675, 11.776654776996446] - Fitness: -1.1151558357258917
[0.008564132940339596, 0.4506494033348001, 0.12926380047810299, -0.8272870178038286, 0.25735868628717895, -0.022679755146440023, 0.16810585406254375, -0.0030695843611645707, 0.002765773898886756, 7.863893633460438, 11.777766584383341] - Fitness: -1.115165550012402
[0.008645005681356014, 0.45107975585528615, 0.1293868607296689, -0.8279448485547325, 0.25735808700148616, -0.022677646407859617, 0.1664341108649931, -0.003048437702195449, 0.0028420315154345597, 7.863539122408179, 11.777288772461247] - Fitness: -1.115179551485503
[0.008595439682652053, 0.45076794241223705, 0.1293024165057327, -0.8276580893132568, 0.25735860916703, -0.022675576999964794, 0.1672850637366462, -0.003070614120693385, 0.0027495873646469, 7.863900730837922, 11.777191286250488] - Fitness: -1.1151816957736338
[0.008571125015273694, 0.45100153026606044, 0.1293284468719158, -0.8260516360352574, 0.2573268704960673, -0.02279396151196448, 0.16873014764867927, -0.003086362275904063, 0.002801543912932767, 7.86413832998327, 11.777557626391612] - Fitness: -1.1151856008158725
[0.008606495084487811, 0.45097100217474506, 0.1293434381131399, -0.82754248241632, 0.25736217675535883, -0.022705903173872315, 0.16701224344921578, -0.003070889213667336, 0.0027866048718282526, 7.863822844866526, 11.77568407755722] - Fitness: -1.1151881924607725
[0.00864434504247374, 0.4512255824883563, 0.12942266510369452, -0.8281405869845992, 0.25736742070476165, -0.02268799500044195, 0.165748027250923, -0.003064385525361431, 0.0028056525517905096, 7.86375762525559, 11.776678495196968] - Fitness: -1.1151926064273552
[0.008611350070601157, 0.4509682409953225, 0.12940836962173574, -0.8265322868823111, 0.25731647211474684, -0.0227354335481849, 0.16751296695126028, -0.0030755925175337266, 0.002804428748129374, 7.864112328742759, 11.777861138343098] - Fitness: -1.1152042260222044
[0.008641148722224302, 0.4509073265226732, 0.12943559626778936, -0.8275142131283587, 0.2573351180468828, -0.022670104663662816, 0.16642020899540078, -0.0030623088106696405, 0.0028027445252253712, 7.863900723554393, 11.776921695478185] - Fitness: -1.1152096468470538
[0.008578348139405858, 0.4509686149785359, 0.12935177863556757, -0.8265469843989416, 0.2573408040412358, -0.022766699409165776, 0.1683107380999168, -0.003079101836670309, 0.0028434684093418556, 7.8639602545609755, 11.770255506435161] - Fitness: -1.1152184244576704
[0.0085819561808043, 0.45080637210648156, 0.12946913542251798, -0.8266810238236686, 0.2573380380147111, -0.022742617019811315, 0.16846206228686086, -0.00307772116518568, 0.0028675957281541348, 7.863994313058859, 11.777826927815081] - Fitness: -1.1152226797290585
[0.008580917941210147, 0.45100610951648384, 0.12934883966612237, -0.8261145948229636, 0.257323701753706, -0.02278952117525674, 0.16859856396080597, -0.003084350986222853, 0.0028274739154539996, 7.86413592990938, 11.777601026069437] - Fitness: -1.1152316190739489
[0.00855976519456483, 0.4502902755683511, 0.1291889812451953, -0.8272102502828829, 0.25734699512634474, -0.022657675151138035, 0.1689942349340135, -0.0030665871828360475, 0.002753888370620622, 7.86392747036083, 11.778264304758572] - Fitness: -1.1152340439433697
[0.008629646174975115, 0.45480429892502705, 0.12942844128408784, -0.8277247275717189, 0.25734349477407337, -0.022689137792855772, 0.16728510435047975, -0.0030723494331038543, 0.0029200069225778684, 7.866494446697722, 11.777320883838897] - Fitness: -1.115246439427011
[0.008616981006662756, 0.45131494726285193, 0.12939642099811474, -0.8270263576231403, 0.25733284360813025, -0.02271361005429643, 0.16628316798417397, -0.00307201871238417, 0.002834244809328989, 7.86401724980643, 11.777797491548437] - Fitness: -1.115246703400649
[0.008600002962101165, 0.45105713617915205, 0.12937461819409218, -0.826177752630231, 0.2573154487717088, -0.02277980951776326, 0.1680063984591606, -0.0030824092505850925, 0.0028277944526980663, 7.864133900104996, 11.777733207155102] - Fitness: -1.1152490029090234
[0.008644700939535887, 0.45096576447017805, 0.1294154581631726, -0.8276506419993024, 0.25734341766991276, -0.022681816190980135, 0.16636726152537135, -0.0030624836902889627, 0.0028252681183420633, 7.863816492322448, 11.776324042857732] - Fitness: -1.115257724297023
[0.008622364144565983, 0.45101524797238046, 0.12957460033371657, -0.827853687381535, 0.2573561206523373, -0.02267975928643029, 0.1667525780080114, -0.003068595364183254, 0.0028942146336536495, 7.864007705549373, 11.777872683464487] - Fitness: -1.1152590424478948
[0.0085893752257158, 0.4508899304708212, 0.12943733135532498, -0.8265048192535515, 0.25732976851642003, -0.02275782641262329, 0.1684113960061403, -0.003078764061855581, 0.0028722910050910664, 7.864049039739955, 11.777771286859082] - Fitness: -1.1152626593763924
[0.008623184648106108, 0.4532367155585758, 0.1294529966711191, -0.8274517761311333, 0.25733839329451536, -0.022694908892621414, 0.1672942291817599, -0.0030719647246768497, 0.002905175263086027, 7.8654990928198245, 11.777602912278802] - Fitness: -1.1152648536681495
[0.00863203694724256, 0.4511293483155838, 0.12942626789429396, -0.8276014051311338, 0.25734960186201883, -0.02268929764732601, 0.16669908708353395, -0.0030541342734819905, 0.002902043963924489, 7.863679156670647, 11.777455191092812] - Fitness: -1.1152690776804122
[0.008619953884671603, 0.4524529238753503, 0.12946527436463473, -0.8273153004108404, 0.2573358425547364, -0.02269779444250424, 0.16729879159739997, -0.003071772370463347, 0.0028977594333401057, 7.865001415880876, 11.777743926498758] - Fitness: -1.1152756310876197
[0.00859175262740839, 0.450956736585197, 0.12938383731160005, -0.8268576173684897, 0.25734460207145887, -0.022748628021058682, 0.16796944963766236, -0.003073460327372221, 0.0028903606600676323, 7.863868816775938, 11.766647846134761] - Fitness: -1.115280353797105
[0.00859308474817155, 0.450931709652991, 0.1294214293217285, -0.826416716968493, 0.25732563376727446, -0.02276543110902928, 0.16838606286578, -0.003079285510190531, 0.0028746386435595326, 7.864076403080503, 11.777743466381082] - Fitness: -1.115282952858659
[0.008653303212349653, 0.4508161857990708, 0.12931887584305665, -0.8277479088512762, 0.2573479741371346, -0.02267170169961317, 0.16729130948421336, -0.0030322918014636328, 0.002915031023022008, 7.8632383049211905, 11.777129404252586] - Fitness: -1.1152861586382024

Detailed Results for Each Genotype:
Genotype [0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426]:
  Angle -10: cl=119.38597869873047, cd=-123.19595336914062, cm=-20.469682693481445
  Angle 2: cl=107.8411636352539, cd=-93.5119400024414, cm=-5.137264728546143
  Angle 3: cl=106.8837661743164, cd=-91.04463195800781, cm=-3.8602194786071777
  Angle 4: cl=105.92635345458984, cd=-88.57723236083984, cm=-2.5831456184387207
  Angle 5: cl=104.96904754638672, cd=-86.10991668701172, cm=-1.3060603141784668
  Angle 6: cl=104.01155853271484, cd=-83.64250946044922, cm=-0.02900652587413788
  Angle 7: cl=103.05423736572266, cd=-81.17520141601562, cm=1.2480320930480957
  Angle 8: cl=102.09680938720703, cd=-78.70780944824219, cm=2.5250954627990723
  Angle 9: cl=101.1394271850586, cd=-76.24050903320312, cm=3.8021750450134277
  Angle 10: cl=100.18204498291016, cd=-73.77314758300781, cm=5.079212665557861
Genotype [0.008649620023196549, 0.4517020354561684, 0.12953247181977756, -0.8287342533943849, 0.25738897382033, -0.022683128831571434, 0.1636499821012219, -0.003078990407456068, 0.002649248426039374, 7.863894590623593, 11.776812562636284]:
  Angle -10: cl=119.43415069580078, cd=-123.21229553222656, cm=-20.48267936706543
  Angle -9: cl=118.4767837524414, cd=-120.7449722290039, cm=-19.20564079284668
  Angle -8: cl=117.51940155029297, cd=-118.27761840820312, cm=-17.928579330444336
  Angle -7: cl=116.56204986572266, cd=-115.8102798461914, cm=-16.65151023864746
  Angle -6: cl=115.60465240478516, cd=-113.34291076660156, cm=-15.37444019317627
  Angle -5: cl=114.64728546142578, cd=-110.87556457519531, cm=-14.09738540649414
  Angle -4: cl=113.68985748291016, cd=-108.40821838378906, cm=-12.820344924926758
  Angle -3: cl=112.73249053955078, cd=-105.94084167480469, cm=-11.543281555175781
  Angle -2: cl=111.77513122558594, cd=-103.47356414794922, cm=-10.266219139099121
  Angle -1: cl=110.81771087646484, cd=-101.00617980957031, cm=-8.989151000976562
  Angle 0: cl=109.86030578613281, cd=-98.53880310058594, cm=-7.712097644805908
  Angle 1: cl=108.90296173095703, cd=-96.07144927978516, cm=-6.435023784637451
  Angle 2: cl=107.94554901123047, cd=-93.60408782958984, cm=-5.1579813957214355
  Angle 3: cl=106.98814392089844, cd=-91.1367416381836, cm=-3.880922794342041
  Angle 4: cl=106.03083038330078, cd=-88.66943359375, cm=-2.603855609893799
  Angle 5: cl=105.07339477539062, cd=-86.20205688476562, cm=-1.3267827033996582
  Angle 6: cl=104.1159896850586, cd=-83.73470306396484, cm=-0.04975084960460663
  Angle 7: cl=103.15864562988281, cd=-81.26737976074219, cm=1.2273306846618652
  Angle 8: cl=102.20121765136719, cd=-78.79998016357422, cm=2.504394054412842
  Angle 9: cl=101.24385833740234, cd=-76.33267974853516, cm=3.7814364433288574
  Angle 10: cl=100.2864761352539, cd=-73.86531066894531, cm=5.058475971221924
Genotype [0.008541692267032304, 0.45069227802600953, 0.12927652856889724, -0.8270559496877274, 0.2573655589529423, -0.02268862760514545, 0.16831076182692833, -0.0030736289501789834, 0.0026694565042764216, 7.863939241357798, 11.77744750259355]:
  Angle -10: cl=119.06241607666016, cd=-122.87590026855469, cm=-20.404329299926758
  Angle -9: cl=118.10507202148438, cd=-120.40853118896484, cm=-19.127256393432617
  Angle -8: cl=117.14766693115234, cd=-117.94113159179688, cm=-17.850177764892578
  Angle -7: cl=116.19025421142578, cd=-115.47383880615234, cm=-16.573118209838867
  Angle -6: cl=115.2329330444336, cd=-113.0064926147461, cm=-15.296076774597168
  Angle -5: cl=114.27552032470703, cd=-110.53913116455078, cm=-14.019011497497559
  Angle -4: cl=113.3180923461914, cd=-108.07176208496094, cm=-12.741941452026367
  Angle -3: cl=112.36077117919922, cd=-105.60443878173828, cm=-11.464887619018555
  Angle -2: cl=111.40338897705078, cd=-103.13711547851562, cm=-10.187853813171387
  Angle -1: cl=110.44597625732422, cd=-100.66975402832031, cm=-8.910788536071777
  Angle 0: cl=109.4886474609375, cd=-98.20243835449219, cm=-7.63373327255249
  Angle 1: cl=108.53118133544922, cd=-95.7350082397461, cm=-6.356651782989502
  Angle 2: cl=107.57382202148438, cd=-93.26771545410156, cm=-5.079617977142334
  Angle 3: cl=106.61646270751953, cd=-90.80034637451172, cm=-3.8025317192077637
  Angle 4: cl=105.6590576171875, cd=-88.33299255371094, cm=-2.525465488433838
  Angle 5: cl=104.70169830322266, cd=-85.86568450927734, cm=-1.2484326362609863
  Angle 6: cl=103.7442398071289, cd=-83.39826965332031, cm=0.028642132878303528
  Angle 7: cl=102.78687286376953, cd=-80.93089294433594, cm=1.3057188987731934
  Angle 8: cl=101.8294906616211, cd=-78.46356964111328, cm=2.5827736854553223
  Angle 9: cl=100.87210845947266, cd=-75.99623107910156, cm=3.8598313331604004
  Angle 10: cl=99.91471099853516, cd=-73.52888488769531, cm=5.13688325881958
Genotype [0.008628410619368736, 0.4516068959677168, 0.12952283050289343, -0.828338727961645, 0.25737831273018924, -0.022689535824352514, 0.16471971362655255, -0.003080729503659082, 0.0026960325002596624, 7.864140757382158, 11.77760750887857]:
  Angle -10: cl=119.42919158935547, cd=-123.2013931274414, cm=-20.4801082611084
  Angle -9: cl=118.47183227539062, cd=-120.73411560058594, cm=-19.203073501586914
  Angle -8: cl=117.51441192626953, cd=-118.26668548583984, cm=-17.92599868774414
  Angle -7: cl=116.55706024169922, cd=-115.79937744140625, cm=-16.648942947387695
  Angle -6: cl=115.59964752197266, cd=-113.33200073242188, cm=-15.371875762939453
  Angle -5: cl=114.64228057861328, cd=-110.86470031738281, cm=-14.094853401184082
  Angle -4: cl=113.68486785888672, cd=-108.39732360839844, cm=-12.817778587341309
  Angle -3: cl=112.72748565673828, cd=-105.92994689941406, cm=-11.540692329406738
  Angle -2: cl=111.7701187133789, cd=-103.46260070800781, cm=-10.26364517211914
  Angle -1: cl=110.81273651123047, cd=-100.99522399902344, cm=-8.986567497253418
  Angle 0: cl=109.85531616210938, cd=-98.52788543701172, cm=-7.7095112800598145
  Angle 1: cl=108.8979263305664, cd=-96.0605697631836, cm=-6.432483196258545
  Angle 2: cl=107.94055938720703, cd=-93.59315490722656, cm=-5.15536642074585
  Angle 3: cl=106.98313903808594, cd=-91.1258316040039, cm=-3.87833833694458
  Angle 4: cl=106.0257797241211, cd=-88.6584701538086, cm=-2.6012959480285645
  Angle 5: cl=105.0683822631836, cd=-86.19111633300781, cm=-1.3242144584655762
  Angle 6: cl=104.11101531982422, cd=-83.7237777709961, cm=-0.047134920954704285
  Angle 7: cl=103.1536636352539, cd=-81.25643920898438, cm=1.2298951148986816
  Angle 8: cl=102.19620513916016, cd=-78.7890396118164, cm=2.506957530975342
  Angle 9: cl=101.23885345458984, cd=-76.32174682617188, cm=3.783998966217041
  Angle 10: cl=100.28150939941406, cd=-73.85443115234375, cm=5.06107759475708
Genotype [0.008614427074228735, 0.4509143118727883, 0.12935589510638876, -0.8271791217996098, 0.2573284284694031, -0.02265828508733715, 0.16591137032854905, -0.0030702333065583476, 0.002647213623052063, 7.8639822654863165, 11.77814106801571]:
  Angle -10: cl=119.2417221069336, cd=-123.03092956542969, cm=-20.44575309753418
  Angle -9: cl=118.28437042236328, cd=-120.5636215209961, cm=-19.168725967407227
  Angle -8: cl=117.32695770263672, cd=-118.09626770019531, cm=-17.891679763793945
  Angle -7: cl=116.36955261230469, cd=-115.6288833618164, cm=-16.614606857299805
  Angle -6: cl=115.41217041015625, cd=-113.16154479980469, cm=-15.337532043457031
  Angle -5: cl=114.45479583740234, cd=-110.69419860839844, cm=-14.060481071472168
  Angle -4: cl=113.49738311767578, cd=-108.22683715820312, cm=-12.783421516418457
  Angle -3: cl=112.53999328613281, cd=-105.75947570800781, cm=-11.506369590759277
  Angle -2: cl=111.58263397216797, cd=-103.29217529296875, cm=-10.229327201843262
  Angle -1: cl=110.62528228759766, cd=-100.8248062133789, cm=-8.952227592468262
  Angle 0: cl=109.66783905029297, cd=-98.3574447631836, cm=-7.675155162811279
  Angle 1: cl=108.7104721069336, cd=-95.89007568359375, cm=-6.398120403289795
  Angle 2: cl=107.75308990478516, cd=-93.4227066040039, cm=-5.121042728424072
  Angle 3: cl=106.79568481445312, cd=-90.95535278320312, cm=-3.843989849090576
  Angle 4: cl=105.83833312988281, cd=-88.48804473876953, cm=-2.566951274871826
  Angle 5: cl=104.88094329833984, cd=-86.02069854736328, cm=-1.2898812294006348
  Angle 6: cl=103.92354583740234, cd=-83.55331420898438, cm=-0.012808367609977722
  Angle 7: cl=102.96614074707031, cd=-81.08595275878906, cm=1.264233112335205
  Angle 8: cl=102.0087661743164, cd=-78.61863708496094, cm=2.5412697792053223
  Angle 9: cl=101.05138397216797, cd=-76.15123748779297, cm=3.818368434906006
  Angle 10: cl=100.093994140625, cd=-73.68392181396484, cm=5.095414638519287
Genotype [0.008612418920141347, 0.4509475784813444, 0.12937076311620785, -0.8268034343209155, 0.2573187022981412, -0.022683272635374837, 0.16652593570041607, -0.003072553690326554, 0.0026639795212251485, 7.864126196813681, 11.777982786985707]:
  Angle -10: cl=119.25987243652344, cd=-123.04661560058594, cm=-20.449167251586914
  Angle -9: cl=118.30247497558594, cd=-120.57923126220703, cm=-19.172069549560547
  Angle -8: cl=117.34510040283203, cd=-118.11186981201172, cm=-17.895050048828125
  Angle -7: cl=116.3876724243164, cd=-115.64454650878906, cm=-16.618009567260742
  Angle -6: cl=115.43029022216797, cd=-113.17715454101562, cm=-15.34091567993164
  Angle -5: cl=114.47291564941406, cd=-110.7098159790039, cm=-14.063868522644043
  Angle -4: cl=113.51554870605469, cd=-108.24249267578125, cm=-12.7868070602417
  Angle -3: cl=112.55817413330078, cd=-105.77513122558594, cm=-11.509750366210938
  Angle -2: cl=111.60079193115234, cd=-103.30782318115234, cm=-10.232718467712402
  Angle -1: cl=110.6434097290039, cd=-100.84039306640625, cm=-8.955602645874023
  Angle 0: cl=109.68602752685547, cd=-98.37308502197266, cm=-7.678560733795166
  Angle 1: cl=108.7286148071289, cd=-95.90572357177734, cm=-6.401509761810303
  Angle 2: cl=107.7712173461914, cd=-93.43836975097656, cm=-5.124443531036377
  Angle 3: cl=106.81383514404297, cd=-90.97103881835938, cm=-3.8473925590515137
  Angle 4: cl=105.85643768310547, cd=-88.50361633300781, cm=-2.5702872276306152
  Angle 5: cl=104.89908599853516, cd=-86.03636169433594, cm=-1.2932915687561035
  Angle 6: cl=103.94168853759766, cd=-83.5689468383789, cm=-0.016192004084587097
  Angle 7: cl=102.98429107666016, cd=-81.1015853881836, cm=1.2608771324157715
  Angle 8: cl=102.02693176269531, cd=-78.6343002319336, cm=2.5378899574279785
  Angle 9: cl=101.06949615478516, cd=-76.16690063476562, cm=3.814971446990967
  Angle 10: cl=100.11214447021484, cd=-73.6995620727539, cm=5.092016696929932
Genotype [0.008557797832541103, 0.4507379156581983, 0.12935357131034553, -0.8269059793421039, 0.2573545505776498, -0.0227102233710118, 0.16837128201090135, -0.003075265836181662, 0.0027487121938275065, 7.863961270038223, 11.777599272682162]:
  Angle -10: cl=119.20890045166016, cd=-122.99689483642578, cm=-20.434635162353516
  Angle -9: cl=118.25151062011719, cd=-120.52949523925781, cm=-19.15755271911621
  Angle -8: cl=117.29412841796875, cd=-118.06214904785156, cm=-17.88050651550293
  Angle -7: cl=116.3367691040039, cd=-115.59477996826172, cm=-16.603422164916992
  Angle -6: cl=115.37931823730469, cd=-113.12739562988281, cm=-15.326361656188965
  Angle -5: cl=114.4219741821289, cd=-110.66009521484375, cm=-14.049304962158203
  Angle -4: cl=113.46459197998047, cd=-108.1927261352539, cm=-12.772232055664062
  Angle -3: cl=112.50720977783203, cd=-105.72537231445312, cm=-11.495187759399414
  Angle -2: cl=111.54981231689453, cd=-103.25809478759766, cm=-10.21816349029541
  Angle -1: cl=110.59237670898438, cd=-100.79061889648438, cm=-8.941041946411133
  Angle 0: cl=109.63501739501953, cd=-98.32333374023438, cm=-7.664028644561768
  Angle 1: cl=108.67762756347656, cd=-95.85595703125, cm=-6.3869500160217285
  Angle 2: cl=107.72028350830078, cd=-93.38863372802734, cm=-5.109873294830322
  Angle 3: cl=106.76285552978516, cd=-90.92129516601562, cm=-3.8328423500061035
  Angle 4: cl=105.80548095703125, cd=-88.45396423339844, cm=-2.5558228492736816
  Angle 5: cl=104.8481216430664, cd=-85.98658752441406, cm=-1.27872896194458
  Angle 6: cl=103.8907470703125, cd=-83.51924133300781, cm=-0.0016675442457199097
  Angle 7: cl=102.9333724975586, cd=-81.05188751220703, cm=1.2754197120666504
  Angle 8: cl=101.97596740722656, cd=-78.58454132080078, cm=2.552443027496338
  Angle 9: cl=101.01854705810547, cd=-76.11713409423828, cm=3.829524517059326
  Angle 10: cl=100.06114959716797, cd=-73.6498031616211, cm=5.106593608856201
Genotype [0.00865069987541198, 0.45148320744105574, 0.12947789811082655, -0.8284734458720657, 0.257379337345378, -0.022688468807239973, 0.16453957727168067, -0.003072566542624588, 0.0027238726390590605, 7.863796200810727, 11.776354667088214]:
  Angle -10: cl=119.458251953125, cd=-123.220458984375, cm=-20.48918342590332
  Angle -9: cl=118.50080871582031, cd=-120.75304412841797, cm=-19.212112426757812
  Angle -8: cl=117.54341888427734, cd=-118.28572845458984, cm=-17.93504524230957
  Angle -7: cl=116.58607482910156, cd=-115.81836700439453, cm=-16.657991409301758
  Angle -6: cl=115.62865447998047, cd=-113.35102844238281, cm=-15.38094711303711
  Angle -5: cl=114.6712875366211, cd=-110.8836669921875, cm=-14.103876113891602
  Angle -4: cl=113.71390533447266, cd=-108.41632843017578, cm=-12.826830863952637
  Angle -3: cl=112.75653839111328, cd=-105.94898986816406, cm=-11.549761772155762
  Angle -2: cl=111.79912567138672, cd=-103.48162841796875, cm=-10.272695541381836
  Angle -1: cl=110.84174346923828, cd=-101.01428985595703, cm=-8.995659828186035
  Angle 0: cl=109.88436126708984, cd=-98.54692840576172, cm=-7.71858549118042
  Angle 1: cl=108.92698669433594, cd=-96.0796127319336, cm=-6.441534519195557
  Angle 2: cl=107.96959686279297, cd=-93.61224365234375, cm=-5.16445779800415
  Angle 3: cl=107.0121841430664, cd=-91.1448974609375, cm=-3.887418270111084
  Angle 4: cl=106.05481719970703, cd=-88.67748260498047, cm=-2.610316753387451
  Angle 5: cl=105.09744262695312, cd=-86.21014404296875, cm=-1.3332581520080566
  Angle 6: cl=104.14007568359375, cd=-83.74285125732422, cm=-0.056211039423942566
  Angle 7: cl=103.1826400756836, cd=-81.27546691894531, cm=1.2208189964294434
  Angle 8: cl=102.22525787353516, cd=-78.80809020996094, cm=2.4979004859924316
  Angle 9: cl=101.26789093017578, cd=-76.34075927734375, cm=3.7749619483947754
  Angle 10: cl=100.3104476928711, cd=-73.8733901977539, cm=5.052008152008057
Genotype [0.008556652715903832, 0.4506636948985366, 0.12926804317503443, -0.8272099950984616, 0.2573609771757668, -0.022682712632675166, 0.16817415665067192, -0.0030709325575027082, 0.0027336681006833114, 7.863908836092891, 11.777660223786745]:
  Angle -10: cl=119.1410140991211, cd=-122.93240356445312, cm=-20.42152214050293
  Angle -9: cl=118.18366241455078, cd=-120.46510314941406, cm=-19.144514083862305
