Experiment: Combination_Experiment_443
Generation: 7
Timestamp: 20231226_140840

Genotypes and their Fitness Values:
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.010053162972174963, 0.44690687193286066, 0.13, -0.8362058293612367, 0.24938251159888158, -0.020237263474938687, 0.14404867170661162, -0.003611903699968348, 0.003927488877923864, 8.053348177228546, 11.554588980379048] - Fitness: -1.131407044012884
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.0085, 0.43062107752687473, 0.12660171811185555, -0.8248751910912855, 0.2504032430866959, -0.019461991253010118, 0.1497697863881516, -0.0036959593051012745, 0.0031126883662588862, 8.03804648963406, 11.5722921130766] - Fitness: -1.1323950241099803
[0.008964007586734258, 0.426975792359242, 0.12954405063196445, -0.8492418210475735, 0.24180504045595766, -0.020643562384910497, 0.1765435228012769, -0.0036459755798637036, 0.004016666775570133, 7.576106007215193, 11.554319671577904] - Fitness: -1.1330059230268057
[0.009084576972511103, 0.42726717983215157, 0.1293254647136967, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.1754574422575126, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.009084576972511103, 0.42726717983215157, 0.12932546471369666, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.17545744225751264, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.009065356447649546, 0.4269841013725857, 0.1295559325281404, -0.8413334459491186, 0.24240432908785084, -0.020681713048161854, 0.1743940218907863, -0.0037415608314733118, 0.003698361253496786, 7.696845099087899, 11.744575643292134] - Fitness: -1.133826708513148
[0.00918103248113258, 0.4275002898104792, 0.12915059597908246, -0.8521572181364887, 0.24195450033456228, -0.020147658803593614, 0.1745885778225012, -0.003617684674443812, 0.003946096537092872, 7.583943697082585, 11.34567931685643] - Fitness: -1.1339554160644
[0.009080186804047877, 0.4268075174328494, 0.12938568282618335, -0.846994422800194, 0.24215066656046874, -0.020525487557577556, 0.17438405649066202, -0.0036958827936753908, 0.00398566206835862, 7.620793955204059, 11.536545868403309] - Fitness: -1.1340123092064862
[0.009389196240936388, 0.42954135797512427, 0.1282042269796766, -0.8543094302522485, 0.24281607783453207, -0.020656929777025768, 0.17097275671486778, -0.0036324561548726764, 0.003966922739462048, 7.607080527317761, 11.293654167715399] - Fitness: -1.1340779841823252
[0.00922926023544332, 0.427616844799643, 0.12906316161177533, -0.8528050841562477, 0.24198771364091887, -0.020037458007745416, 0.1741541456049955, -0.003611397806572725, 0.0039304142618757035, 7.585685405942005, 11.29931479358499] - Fitness: -1.1341640849812835
[0.009434266977431757, 0.43171495613782157, 0.1281999601689831, -0.8396129371911877, 0.2445471723193008, -0.021288595282156167, 0.1637543444784299, -0.0037598162611164943, 0.0039496545938809335, 7.80097207803985, 11.592833748649554] - Fitness: -1.1342160389313405
[0.010911904158807802, 0.4363210160781993, 0.12304863269734799, -0.831721174243168, 0.2558763765748476, -0.023, 0.13228761409437131, -0.003600719923854653, 0.004067696169817511, 8.004180081180442, 11.391645649116999] - Fitness: -1.1342231503195206
[0.009077991719816263, 0.42657768623319836, 0.1294157918824267, -0.8450608911518057, 0.24228196297977855, -0.020604201138721336, 0.17384736360723674, -0.0037286949854200935, 0.0039897625587743245, 7.640960793124217, 11.58561462090531] - Fitness: -1.1342523468595207
[0.009265431051176373, 0.42770426104151593, 0.128997585836295, -0.8532909836710669, 0.2420126236206863, -0.01995480741085927, 0.1738283214418662, -0.0036066826556694098, 0.003918652555462827, 7.586991687586571, 11.264541401131414] - Fitness: -1.1343202026840038
[0.009541505875149032, 0.4306784470466106, 0.12764360811266653, -0.8560334023298873, 0.24328007989087355, -0.02080136446789365, 0.16873041394354538, -0.0036335550272160217, 0.003961653565429467, 7.62039065129477, 11.221277069873445] - Fitness: -1.1343500552562886
[0.009212157808072163, 0.4273060808633126, 0.1291255227894595, -0.850290486372254, 0.24213530535218364, -0.020164974543872408, 0.17364044381013688, -0.0036526584970276938, 0.0039400395329396995, 7.609363098788368, 11.372106653568824] - Fitness: -1.1343846039488341
[0.009560884225581347, 0.4338222893014927, 0.12772464226393343, -0.8333407967185371, 0.24584350831167004, -0.021859063521437447, 0.15752632308542172, -0.0038308820544528358, 0.003951433622274965, 7.9094862685184815, 11.716410964546116] - Fitness: -1.1344033871804888
[0.010485592552714407, 0.4349736597227529, 0.12443812776986737, -0.8428252431399668, 0.25120905954633116, -0.022236093539851766, 0.14507085981698303, -0.003614733063073876, 0.004021063788836228, 7.86131240840778, 11.265596539146014] - Fitness: -1.1344194780968955
[0.009188699251247039, 0.42706976615846803, 0.12918895549974235, -0.8484521213446516, 0.24222539649977104, -0.020277535766919118, 0.17340658400127418, -0.003681737340965445, 0.0039503769491199894, 7.624712800137756, 11.432225691042573] - Fitness: -1.1344811382053448
[0.009203606594386583, 0.42715069889514745, 0.12915670337830154, -0.849033187480257, 0.24220910120781605, -0.0202287328119359, 0.17338359291270755, -0.003673288842255179, 0.003944852168471698, 7.621201945211549, 11.40850258356074] - Fitness: -1.1344959611794372
[0.010272436749667711, 0.4342999815450297, 0.12513287530612704, -0.8483772775883662, 0.24887540103207292, -0.02185414030977765, 0.15146248267828888, -0.0036217396326834886, 0.003997747598345587, 7.789878572021449, 11.202571984160521] - Fitness: -1.1345534448196264
[0.009150333351282371, 0.4267525187169441, 0.129284640331466, -0.8460326901814441, 0.2423317829393134, -0.02043889994494904, 0.17319571528097816, -0.003719264683613463, 0.003966239145948571, 7.643573356413347, 11.516067835998152] - Fitness: -1.1345641826720976
[0.009325715744064798, 0.42784995477797066, 0.12888829287716114, -0.8541008161957655, 0.24205414025363203, -0.019817056416049025, 0.1732852811699841, -0.003598824070830551, 0.0038990497114413654, 7.589168823660847, 11.206585747042114] - Fitness: -1.1345790038972738
[0.009186504167015426, 0.426839934958817, 0.1292190645559857, -0.8465185896962633, 0.24235669291908085, -0.02035624934806289, 0.1728698911178489, -0.003714549532710148, 0.003954477439535694, 7.644879638057912, 11.481294443544574] - Fitness: -1.134719525848335
[0.00914134312075047, 0.4265511705088487, 0.12932184273155675, -0.8443886849597695, 0.24243183807880778, -0.020518400929241287, 0.1728315258068638, -0.0037464574671898883, 0.00397187187956371, 7.659445570420559, 11.562277516490468] - Fitness: -1.134725008245286
[0.009118762597617992, 0.4264067882838645, 0.1293732318193423, -0.8433237325915226, 0.24246941065867123, -0.020599476719830485, 0.17281234315137126, -0.003762411434429758, 0.003980569099577717, 7.666728536601884, 11.602769052963417] - Fitness: -1.1347281484275906
[0.009073601551353037, 0.4261180238338962, 0.12947600999491335, -0.8411938278550288, 0.24254455581839818, -0.020761628301008885, 0.17277397784038617, -0.0037943193689094984, 0.003997963539605734, 7.681294468964531, 11.683752125909312] - Fitness: -1.1347355616708332
[0.009236600263884037, 0.42727964335216706, 0.1293432875579606, -0.8389989234492886, 0.2427870066696889, -0.02042528639016704, 0.1722331908917767, -0.0037736362876003983, 0.0035000028044171903, 7.761568917172804, 11.723792320970652] - Fitness: -1.134750321049177
[0.009846125143574316, 0.43295262518958333, 0.12652237037864644, -0.8594813464851649, 0.2442080840035565, -0.021090233849629415, 0.16424572840090057, -0.003635752771902712, 0.003951115217364304, 7.647010899248788, 11.076522874189536] - Fitness: -1.1348956200149165
[0.009814118721880524, 0.43803695562883505, 0.1267740064538341, -0.8207965157732361, 0.24843618029640852, -0.023, 0.14750299446232296, -0.003973013641125518, 0.003954991679063026, 8.126514649475746, 11.96356539633924] - Fitness: -1.1349241132072816
[0.009147040724934953, 0.4264077719174675, 0.12932980391583102, -0.8431323927088614, 0.24252872756827815, -0.020556970316664702, 0.17239067595584023, -0.0037684829712305167, 0.0039723898815721284, 7.673823613293582, 11.589670964751154] - Fitness: -1.1349245486689263
[0.009931003170459946, 0.43702375753545686, 0.1262001675240561, -0.8373465541158875, 0.24717573052925262, -0.022490729026567846, 0.1523921774839373, -0.0038454950336508278, 0.003963854195568125, 7.946281564502551, 11.582735812908844] - Fitness: -1.134956143329916
[0.009989445394749656, 0.4365171584887678, 0.12591324805916712, -0.8456215732872131, 0.24654550564567468, -0.022236093539851766, 0.15483676899474447, -0.0037817357299134826, 0.003968285453820675, 7.856165022015954, 11.392321021193645] - Fitness: -1.1349916286398232
[0.009865589863726133, 0.4293280364487433, 0.12709951237668124, -0.8356062037934626, 0.24913284423310947, -0.02015375931755404, 0.1557056211016308, -0.0035868670906667958, 0.003999165018775213, 7.787990729415663, 11.475681057654219] - Fitness: -1.1350245354710622
[0.009730300972287009, 0.4403603078992909, 0.12663200689753762, -0.8410910482731481, 0.24688436563987076, -0.020280862448389128, 0.1545182618902453, -0.0036180219367075604, 0.003944146281124979, 7.895718877940279, 11.515862108052467] - Fitness: -1.135057590490518
[0.010106329843329077, 0.43550396039538963, 0.12533940912938912, -0.8621716116298646, 0.24528505587851876, -0.021726822566419612, 0.1597259520163588, -0.0036542171224387926, 0.003977147970325774, 7.675931937042759, 11.011491437763247] - Fitness: -1.1351016219639487
[0.009068113840774005, 0.42554344583476855, 0.12955128263552168, -0.8363599987340578, 0.24287279686667274, -0.020958412253868325, 0.17143224563182297, -0.0038763498482712547, 0.004008214765644996, 7.731711563764923, 11.806424007164313] - Fitness: -1.1353451548982527
[0.009291723987867168, 0.42675743688495893, 0.1290675008139097, -0.8450759907681382, 0.2426283674873479, -0.020226367929120116, 0.17108737930332313, -0.0037496223676172554, 0.003925343055920622, 7.679048739871844, 11.450577394936838] - Fitness: -1.135539170648046
[0.009285152073008954, 0.4287158401258225, 0.1270811914541462, -0.8346449765239524, 0.2414379639424205, -0.021053066165655637, 0.13289331303398513, -0.0035300018468309106, 0.003757065300728866, 8.334336593198302, 12.147450652099344] - Fitness: -1.1355615808792299
[0.010626739242838596, 0.4406066308070023, 0.12297348663087444, -0.867552141919264, 0.24743899962844323, -0.023, 0.15068639924727528, -0.0036911458235109537, 0.004029213476248713, 7.7337740126307, 10.88142856491067] - Fitness: -1.1356083597186435
[0.00940352906141375, 0.4273644324100542, 0.1288256099031037, -0.8494339867851785, 0.24250615279768548, -0.01986034576674601, 0.1709149461390732, -0.0036862586272902566, 0.0038839072010584336, 7.652717327925304, 11.2726540888231] - Fitness: -1.1356411805139968
[0.01025609630933365, 0.4303584647570391, 0.12598653620817352, -0.8279785626417084, 0.25275522948873963, -0.020046608778686057, 0.14582971052368993, -0.003565171430907201, 0.004010016984399213, 7.8917559544416225, 11.494317404781674] - Fitness: -1.1356530065306993
[0.009753012299647168, 0.44122494836884385, 0.12114580273216376, -0.8476553674601831, 0.26, -0.020303930577365716, 0.12290021884386802, -0.00352794757072328, 0.0035348010032647944, 8.333648524915803, 12.07326612042745] - Fitness: -1.1356850016234812
[0.010075630713478868, 0.43475618930185456, 0.12547345348177266, -0.8560470836748199, 0.2456623384832699, -0.022018063707775037, 0.1583330894748358, -0.0037557971316084433, 0.0039972905791814724, 7.735561596373521, 11.18187995690497] - Fitness: -1.135739238171756
[0.009489032534490275, 0.42915342868434325, 0.12812109127795127, -0.8431590797019856, 0.24359374366331976, -0.02075696615372952, 0.16793642426662514, -0.0037550312606869766, 0.003896974471194468, 7.806923479716875, 11.549650454430893] - Fitness: -1.1357664948872952
[0.009800076448799003, 0.4318309685492807, 0.12672343690722176, -0.850294554552598, 0.24477400791068324, -0.021527095561662553, 0.16215643458861603, -0.0037881227856571883, 0.003981329130647852, 7.736455388244932, 11.33210565290212] - Fitness: -1.1358386199323784
[0.009627139208506915, 0.42857842346024455, 0.1283418280814917, -0.8581499788192589, 0.24226172341836066, -0.0191283014419978, 0.17057007981057337, -0.0035595311466362573, 0.0038010354913340593, 7.600054504032225, 10.916807476595624] - Fitness: -1.1358551546046787
[0.009633568528447722, 0.4318648586146629, 0.12559606217955707, -0.8383591942124112, 0.24275524017214262, -0.021734322028917726, 0.12714375720940574, -0.003547443916570892, 0.0037765428978697524, 8.370348120195631, 12.034639535934218] - Fitness: -1.1359567397852692

Detailed Results for Each Genotype:
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle 1: cl=112.57120513916016, cd=-97.68706512451172, cm=-7.395391941070557
  Angle 2: cl=111.61385345458984, cd=-95.2197494506836, cm=-6.118323802947998
  Angle 3: cl=110.65641784667969, cd=-92.75238800048828, cm=-4.841280460357666
  Angle 4: cl=109.69908142089844, cd=-90.2850570678711, cm=-3.564230442047119
  Angle 5: cl=108.7416763305664, cd=-87.81770324707031, cm=-2.287148952484131
  Angle 6: cl=107.78433227539062, cd=-85.35037231445312, cm=-1.0101113319396973
  Angle 7: cl=106.8268814086914, cd=-82.88294219970703, cm=0.26698535680770874
  Angle 8: cl=105.86954498291016, cd=-80.41563415527344, cm=1.5440096855163574
  Angle 9: cl=104.91215515136719, cd=-77.94828033447266, cm=2.8210854530334473
  Angle 10: cl=103.95478057861328, cd=-75.48094940185547, cm=4.098144054412842
Genotype [0.009065356447649546, 0.4269841013725857, 0.1295559325281404, -0.8413334459491186, 0.24240432908785084, -0.020681713048161854, 0.1743940218907863, -0.0037415608314733118, 0.003698361253496786, 7.696845099087899, 11.744575643292134]:
  Angle -10: cl=122.85991668701172, cd=-124.58831024169922, cm=-21.37694549560547
  Angle -9: cl=121.90253448486328, cd=-122.12096405029297, cm=-20.099891662597656
  Angle -8: cl=120.94515991210938, cd=-119.65360260009766, cm=-18.822824478149414
  Angle -7: cl=119.9877700805664, cd=-117.1862564086914, cm=-17.545759201049805
  Angle -6: cl=119.03040313720703, cd=-114.71893310546875, cm=-16.26873207092285
  Angle -5: cl=118.07295989990234, cd=-112.25151062011719, cm=-14.991647720336914
  Angle -4: cl=117.1156234741211, cd=-109.78419494628906, cm=-13.714594841003418
  Angle -3: cl=116.15819549560547, cd=-107.31681823730469, cm=-12.437517166137695
  Angle -2: cl=115.20082092285156, cd=-104.84947967529297, cm=-11.16044807434082
  Angle -1: cl=114.24346160888672, cd=-102.38215637207031, cm=-9.88341999053955
  Angle 0: cl=113.28608703613281, cd=-99.91482543945312, cm=-8.606366157531738
  Angle 1: cl=112.3287124633789, cd=-97.44743347167969, cm=-7.3292927742004395
  Angle 2: cl=111.37128448486328, cd=-94.98005676269531, cm=-6.052216053009033
  Angle 3: cl=110.4139175415039, cd=-92.51274108886719, cm=-4.775192737579346
  Angle 4: cl=109.45647430419922, cd=-90.04535675048828, cm=-3.498103618621826
  Angle 5: cl=108.49910736083984, cd=-87.57801818847656, cm=-2.221043109893799
  Angle 6: cl=107.54170227050781, cd=-85.11067199707031, cm=-0.9440036416053772
  Angle 7: cl=106.58438110351562, cd=-82.64334106445312, cm=0.33307212591171265
  Angle 8: cl=105.62700653076172, cd=-80.17596435546875, cm=1.6101317405700684
  Angle 9: cl=104.66961669921875, cd=-77.7086410522461, cm=2.8872008323669434
  Angle 10: cl=103.7121810913086, cd=-75.24128723144531, cm=4.164261341094971
Genotype [0.00918103248113258, 0.4275002898104792, 0.12915059597908246, -0.8521572181364887, 0.24195450033456228, -0.020147658803593614, 0.1745885778225012, -0.003617684674443812, 0.003946096537092872, 7.583943697082585, 11.34567931685643]:
  Angle -10: cl=123.26947021484375, cd=-124.9381332397461, cm=-21.48521614074707
  Angle -9: cl=122.31208038330078, cd=-122.47077941894531, cm=-20.208162307739258
  Angle -8: cl=121.35467529296875, cd=-120.00341033935547, cm=-18.931116104125977
  Angle -7: cl=120.39730072021484, cd=-117.53608703613281, cm=-17.654052734375
  Angle -6: cl=119.4399642944336, cd=-115.06877136230469, cm=-16.37701416015625
  Angle -5: cl=118.48255157470703, cd=-112.6014175415039, cm=-15.099939346313477
  Angle -4: cl=117.52513122558594, cd=-110.13400268554688, cm=-13.822848320007324
  Angle -3: cl=116.56774139404297, cd=-107.6666259765625, cm=-12.545807838439941
  Angle -2: cl=115.6103744506836, cd=-105.19932556152344, cm=-11.268757820129395
  Angle -1: cl=114.65300750732422, cd=-102.73199462890625, cm=-9.99168586730957
  Angle 0: cl=113.69561004638672, cd=-100.26461029052734, cm=-8.714629173278809
  Angle 1: cl=112.7382583618164, cd=-97.79730224609375, cm=-7.437576770782471
  Angle 2: cl=111.78083801269531, cd=-95.32991027832031, cm=-6.160505771636963
  Angle 3: cl=110.8234634399414, cd=-92.86255645751953, cm=-4.883429050445557
  Angle 4: cl=109.86605072021484, cd=-90.39521789550781, cm=-3.6063990592956543
  Angle 5: cl=108.90869140625, cd=-87.92787170410156, cm=-2.329314708709717
  Angle 6: cl=107.9513168334961, cd=-85.46051025390625, cm=-1.0522761344909668
  Angle 7: cl=106.99394226074219, cd=-82.99317932128906, cm=0.22481675446033478
  Angle 8: cl=106.03653717041016, cd=-80.52581787109375, cm=1.501875400543213
  Angle 9: cl=105.0791244506836, cd=-78.0584487915039, cm=2.7789416313171387
  Angle 10: cl=104.12171936035156, cd=-75.59109497070312, cm=4.055979251861572
Genotype [0.009080186804047877, 0.4268075174328494, 0.12938568282618335, -0.846994422800194, 0.24215066656046874, -0.020525487557577556, 0.17438405649066202, -0.0036958827936753908, 0.00398566206835862, 7.620793955204059, 11.536545868403309]:
  Angle -10: cl=123.05769348144531, cd=-124.74637603759766, cm=-21.425798416137695
  Angle -9: cl=122.10030364990234, cd=-122.27897644042969, cm=-20.148698806762695
  Angle -8: cl=121.14293670654297, cd=-119.81163787841797, cm=-18.871644973754883
  Angle -7: cl=120.18558502197266, cd=-117.34434509277344, cm=-17.59458351135254
  Angle -6: cl=119.22814178466797, cd=-114.87694549560547, cm=-16.317514419555664
  Angle -5: cl=118.2707748413086, cd=-112.40960693359375, cm=-15.040472984313965
  Angle -4: cl=117.3133773803711, cd=-109.94223022460938, cm=-13.763409614562988
  Angle -3: cl=116.35599517822266, cd=-107.47488403320312, cm=-12.486351013183594
  Angle -2: cl=115.39865112304688, cd=-105.00756072998047, cm=-11.20927906036377
  Angle -1: cl=114.44123077392578, cd=-102.54019927978516, cm=-9.932225227355957
  Angle 0: cl=113.48384857177734, cd=-100.0728759765625, cm=-8.655202865600586
  Angle 1: cl=112.52648162841797, cd=-97.60547637939453, cm=-7.378114223480225
  Angle 2: cl=111.56909942626953, cd=-95.13819122314453, cm=-6.1010613441467285
  Angle 3: cl=110.61165618896484, cd=-92.67079162597656, cm=-4.823986530303955
  Angle 4: cl=109.6542739868164, cd=-90.20344543457031, cm=-3.546943187713623
  Angle 5: cl=108.69686126708984, cd=-87.73609161376953, cm=-2.2698826789855957
  Angle 6: cl=107.73950958251953, cd=-85.26871490478516, cm=-0.9928022027015686
  Angle 7: cl=106.78217315673828, cd=-82.80137634277344, cm=0.2842563986778259
  Angle 8: cl=105.82474517822266, cd=-80.33405303955078, cm=1.561316967010498
  Angle 9: cl=104.86739349365234, cd=-77.86669158935547, cm=2.838362216949463
  Angle 10: cl=103.91000366210938, cd=-75.39936828613281, cm=4.115414142608643
Genotype [0.009389196240936388, 0.42954135797512427, 0.1282042269796766, -0.8543094302522485, 0.24281607783453207, -0.020656929777025768, 0.17097275671486778, -0.0036324561548726764, 0.003966922739462048, 7.607080527317761, 11.293654167715399]:
  Angle -10: cl=122.9122085571289, cd=-124.61227416992188, cm=-21.41482162475586
  Angle -9: cl=121.95481872558594, cd=-122.14491271972656, cm=-20.137746810913086
  Angle -8: cl=120.99744415283203, cd=-119.67755889892578, cm=-18.860708236694336
  Angle -7: cl=120.04007720947266, cd=-117.21021270751953, cm=-17.5836124420166
  Angle -6: cl=119.0826644897461, cd=-114.74285888671875, cm=-16.306575775146484
  Angle -5: cl=118.12528991699219, cd=-112.2755126953125, cm=-15.029498100280762
  Angle -4: cl=117.16793060302734, cd=-109.80821228027344, cm=-13.752455711364746
  Angle -3: cl=116.21051788330078, cd=-107.3408203125, cm=-12.475412368774414
  Angle -2: cl=115.25312042236328, cd=-104.87346649169922, cm=-11.198349952697754
  Angle -1: cl=114.29573822021484, cd=-102.4061279296875, cm=-9.921299934387207
  Angle 0: cl=113.3384017944336, cd=-99.93878936767578, cm=-8.644227981567383
  Angle 1: cl=112.38096618652344, cd=-97.47138214111328, cm=-7.367129802703857
  Angle 2: cl=111.42357635498047, cd=-95.00404357910156, cm=-6.090097904205322
  Angle 3: cl=110.4662094116211, cd=-92.53672790527344, cm=-4.813058376312256
  Angle 4: cl=109.5088119506836, cd=-90.06936645507812, cm=-3.535994052886963
  Angle 5: cl=108.55146026611328, cd=-87.60204315185547, cm=-2.2589287757873535
  Angle 6: cl=107.59404754638672, cd=-85.13462829589844, cm=-0.9818482995033264
  Angle 7: cl=106.63666534423828, cd=-82.66730499267578, cm=0.2952045798301697
  Angle 8: cl=105.67930603027344, cd=-80.19995880126953, cm=1.5722603797912598
  Angle 9: cl=104.72189331054688, cd=-77.73260498046875, cm=2.849334239959717
  Angle 10: cl=103.76447296142578, cd=-75.26522064208984, cm=4.126397609710693
Genotype [0.00922926023544332, 0.427616844799643, 0.12906316161177533, -0.8528050841562477, 0.24198771364091887, -0.020037458007745416, 0.1741541456049955, -0.003611397806572725, 0.0039304142618757035, 7.585685405942005, 11.29931479358499]:
  Angle -10: cl=123.3522720336914, cd=-124.9926528930664, cm=-21.506139755249023
  Angle -9: cl=122.3948745727539, cd=-122.52532958984375, cm=-20.229082107543945
  Angle -8: cl=121.43746185302734, cd=-120.0579605102539, cm=-18.952001571655273
  Angle -7: cl=120.48009490966797, cd=-117.59061431884766, cm=-17.674959182739258
  Angle -6: cl=119.52274322509766, cd=-115.12326049804688, cm=-16.397897720336914
  Angle -5: cl=118.56534576416016, cd=-112.65589904785156, cm=-15.120803833007812
  Angle -4: cl=117.6079330444336, cd=-110.18855285644531, cm=-13.843783378601074
  Angle -3: cl=116.65054321289062, cd=-107.72122955322266, cm=-12.566725730895996
  Angle -2: cl=115.69319915771484, cd=-105.25389099121094, cm=-11.289666175842285
  Angle -1: cl=114.7357406616211, cd=-102.78649139404297, cm=-10.012606620788574
  Angle 0: cl=113.77838897705078, cd=-100.3191146850586, cm=-8.73552131652832
  Angle 1: cl=112.82106018066406, cd=-97.85181427001953, cm=-7.458462238311768
  Angle 2: cl=111.86359405517578, cd=-95.38446044921875, cm=-6.181419849395752
  Angle 3: cl=110.90621185302734, cd=-92.91706848144531, cm=-4.90433931350708
  Angle 4: cl=109.94884490966797, cd=-90.44974517822266, cm=-3.6273083686828613
  Angle 5: cl=108.9914321899414, cd=-87.98239135742188, cm=-2.350245952606201
  Angle 6: cl=108.03409576416016, cd=-85.51509094238281, cm=-1.0731892585754395
  Angle 7: cl=107.07665252685547, cd=-83.04769897460938, cm=0.20389123260974884
  Angle 8: cl=106.11935424804688, cd=-80.58039093017578, cm=1.4809279441833496
  Angle 9: cl=105.16189575195312, cd=-78.11300659179688, cm=2.757993221282959
  Angle 10: cl=104.20450592041016, cd=-75.64562225341797, cm=4.035068035125732
Genotype [0.009434266977431757, 0.43171495613782157, 0.1281999601689831, -0.8396129371911877, 0.2445471723193008, -0.021288595282156167, 0.1637543444784299, -0.0037598162611164943, 0.0039496545938809335, 7.80097207803985, 11.592833748649554]:
  Angle -10: cl=122.76522064208984, cd=-124.47048950195312, cm=-21.34560203552246
  Angle -9: cl=121.80779266357422, cd=-122.00312042236328, cm=-20.068546295166016
  Angle -8: cl=120.85042572021484, cd=-119.53575134277344, cm=-18.79147720336914
  Angle -7: cl=119.89306640625, cd=-117.06842803955078, cm=-17.51441764831543
  Angle -6: cl=118.93567657470703, cd=-114.60111999511719, cm=-16.237361907958984
  Angle -5: cl=117.9782943725586, cd=-112.13375091552734, cm=-14.960297584533691
  Angle -4: cl=117.02091217041016, cd=-109.6664047241211, cm=-13.683222770690918
  Angle -3: cl=116.0634994506836, cd=-107.19905090332031, cm=-12.406211853027344
  Angle -2: cl=115.10612487792969, cd=-104.731689453125, cm=-11.129122734069824
  Angle -1: cl=114.1487808227539, cd=-102.26436614990234, cm=-9.852056503295898
  Angle 0: cl=113.19136047363281, cd=-99.79698944091797, cm=-8.575003623962402
  Angle 1: cl=112.23396301269531, cd=-97.32963562011719, cm=-7.297957897186279
  Angle 2: cl=111.27658081054688, cd=-94.86229705810547, cm=-6.020884037017822
  Angle 3: cl=110.3192138671875, cd=-92.39494323730469, cm=-4.743820667266846
  Angle 4: cl=109.36180877685547, cd=-89.92761993408203, cm=-3.4667649269104004
  Angle 5: cl=108.4044418334961, cd=-87.46025085449219, cm=-2.1896920204162598
  Angle 6: cl=107.44705963134766, cd=-84.99288940429688, cm=-0.9126468300819397
  Angle 7: cl=106.48961639404297, cd=-82.52545928955078, cm=0.36441558599472046
  Angle 8: cl=105.53229522705078, cd=-80.05819702148438, cm=1.6414895057678223
  Angle 9: cl=104.57490539550781, cd=-77.59081268310547, cm=2.918552875518799
  Angle 10: cl=103.61752319335938, cd=-75.1235122680664, cm=4.195572376251221
Genotype [0.010911904158807802, 0.4363210160781993, 0.12304863269734799, -0.831721174243168, 0.2558763765748476, -0.023, 0.13228761409437131, -0.003600719923854653, 0.004067696169817511, 8.004180081180442, 11.391645649116999]:
  Angle -10: cl=120.4070053100586, cd=-122.39076232910156, cm=-20.893178939819336
  Angle -9: cl=119.44965362548828, cd=-119.92343139648438, cm=-19.616130828857422
  Angle -8: cl=118.49230194091797, cd=-117.4560775756836, cm=-18.33907127380371
  Angle -7: cl=117.53490447998047, cd=-114.98873138427734, cm=-17.06200408935547
  Angle -6: cl=116.57752990722656, cd=-112.52137756347656, cm=-15.784929275512695
  Angle -5: cl=115.6201400756836, cd=-110.05402374267578, cm=-14.507885932922363
  Angle -4: cl=114.66272735595703, cd=-107.58667755126953, cm=-13.230817794799805
  Angle -3: cl=113.70532989501953, cd=-105.11933898925781, cm=-11.953781127929688
  Angle -2: cl=112.7479476928711, cd=-102.65196990966797, cm=-10.676704406738281
  Angle -1: cl=111.79060363769531, cd=-100.18460845947266, cm=-9.39965534210205
  Angle 0: cl=110.83320617675781, cd=-97.71727752685547, cm=-8.122610092163086
  Angle 1: cl=109.87577056884766, cd=-95.24989318847656, cm=-6.845527172088623
  Angle 2: cl=108.91842651367188, cd=-92.7825927734375, cm=-5.568492412567139
  Angle 3: cl=107.96099853515625, cd=-90.31521606445312, cm=-4.291431903839111
  Angle 4: cl=107.00362396240234, cd=-87.84782409667969, cm=-3.014317035675049
  Angle 5: cl=106.04627227783203, cd=-85.38050842285156, cm=-1.737287998199463
  Angle 6: cl=105.0888442993164, cd=-82.91314697265625, cm=-0.46022850275039673
  Angle 7: cl=104.13150787353516, cd=-80.44579315185547, cm=0.8168424963951111
  Angle 8: cl=103.17411804199219, cd=-77.97850799560547, cm=2.0938735008239746
  Angle 9: cl=102.21668243408203, cd=-75.51107788085938, cm=3.370962619781494
  Angle 10: cl=101.25932312011719, cd=-73.04377746582031, cm=4.647975444793701
Genotype [0.009077991719816263, 0.42657768623319836, 0.1294157918824267, -0.8450608911518057, 0.24228196297977855, -0.020604201138721336, 0.17384736360723674, -0.0037286949854200935, 0.0039897625587743245, 7.640960793124217, 11.58561462090531]:
  Angle -10: cl=123.03565216064453, cd=-124.70576477050781, cm=-21.417240142822266
  Angle -9: cl=122.07825469970703, cd=-122.23838806152344, cm=-20.140153884887695
