Experiment: Nash_Combination_Experiment_10
Generation: 75
Generation Type: v
Timestamp: 20231226_054157

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.452367689800607] - Base Fitness: 0.22266748747567655, Adjusted Fitness: 0.22310832851046705
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1904311323604253, Adjusted Fitness: 0.1904311323604253
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.360652395144714, 10.498378416416625] - Base Fitness: 0.2173016504453568, Adjusted Fitness: 0.21773125378093683
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374882371410465, 10.498378416416625] - Base Fitness: 0.21625899580001287, Adjusted Fitness: 0.21645748988030808
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07871949441795953, -0.003, 0.0025, 7.33740087377035, 10.452367689800607] - Base Fitness: 0.20663572880719747, Adjusted Fitness: 0.20674915445980263
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.460360724169307] - Base Fitness: 0.22181782112970003, Adjusted Fitness: 0.2227140543429902
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5116437099618] - Base Fitness: 0.216368632343311, Adjusted Fitness: 0.2167835537765879
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.4246538193786532, 0.13, -0.8227583939722629, 0.21735753144507935, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9230020982276516, Adjusted Fitness: -0.9230020982276516
[0.0085, 0.46, 0.13, -0.8203550416912122, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21766715414974008, Adjusted Fitness: 0.21878448989602448
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8072598287466266, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.318659004014248, 10.498378416416625] - Base Fitness: 0.21774459472579513, Adjusted Fitness: 0.21795063634605577
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.08817835391733445, Adjusted Fitness: -0.08810508999947564
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8203550416912122, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21766715414974008, Adjusted Fitness: 0.21878448989602448
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.21523737268673152
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1904311323604253, Adjusted Fitness: 0.1904311323604253
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.08432605798438737, -0.003, 0.0025, 7.33740087377035, 10.407520873874372] - Base Fitness: 0.20855397880028922, Adjusted Fitness: 0.20868248825897817
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.02081661237006323, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.04621237147404214, Adjusted Fitness: 0.04621237147404214
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.40861727627809336
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4197604842042674, Adjusted Fitness: -0.40861727627809336
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.1904311323604253, Adjusted Fitness: 0.1904311323604253
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.21523737268673152
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 25429.530969500676
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.47807060354976516

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle 10: cl=0.9824901223182678, cd=0.11071759462356567, cm=-0.004558458924293518
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5116437099618]:
  Angle -10: cl=-0.5654479265213013, cd=0.2335735410451889, cm=-0.1898176223039627
  Angle -9: cl=-0.5926100015640259, cd=0.20067423582077026, cm=-0.18601910769939423
  Angle -8: cl=-0.615420937538147, cd=0.16576895117759705, cm=-0.18475018441677094
  Angle -7: cl=-0.6544622182846069, cd=0.13086901605129242, cm=-0.179992213845253
  Angle -6: cl=-0.6093642711639404, cd=0.11613870412111282, cm=-0.16522644460201263
  Angle -5: cl=-0.5027923583984375, cd=0.10438338667154312, cm=-0.1520157903432846
  Angle -4: cl=-0.41001829504966736, cd=0.09919941425323486, cm=-0.13884557783603668
  Angle -3: cl=-0.3083610534667969, cd=0.09337655454874039, cm=-0.12527798116207123
  Angle -2: cl=-0.22837650775909424, cd=0.08797404170036316, cm=-0.10343037545681
  Angle -1: cl=-0.16736309230327606, cd=0.08323994278907776, cm=-0.07423888146877289
  Angle 0: cl=-0.09626719355583191, cd=0.08239860087633133, cm=-0.04597507417201996
  Angle 1: cl=-0.012921778485178947, cd=0.08283177763223648, cm=-0.023816362023353577
  Angle 2: cl=0.07080736756324768, cd=0.08371038734912872, cm=-0.008631989359855652
  Angle 3: cl=0.3014525771141052, cd=0.0685860887169838, cm=-0.003519698977470398
  Angle 4: cl=0.4160384237766266, cd=0.07257004827260971, cm=0.001291528344154358
  Angle 5: cl=0.5145297050476074, cd=0.08083216845989227, cm=0.004671111702919006
  Angle 6: cl=0.6071493029594421, cd=0.0880061686038971, cm=0.00700029730796814
  Angle 7: cl=0.6970085501670837, cd=0.09461725503206253, cm=0.009408950805664062
  Angle 8: cl=0.7873024940490723, cd=0.10126937925815582, cm=0.011214122176170349
  Angle 9: cl=0.8821864128112793, cd=0.10539428889751434, cm=0.003303423523902893
  Angle 10: cl=0.981562614440918, cd=0.11064745485782623, cm=-0.0045907944440841675
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.4246538193786532, 0.13, -0.8227583939722629, 0.21735753144507935, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5598179697990417, cd=0.19969624280929565, cm=-0.17730613052845
  Angle -9: cl=-0.6031626462936401, cd=0.17361731827259064, cm=-0.16985781490802765
  Angle -8: cl=-0.6422800421714783, cd=0.14762204885482788, cm=-0.16167514026165009
  Angle -7: cl=-0.6695274710655212, cd=0.12202388793230057, cm=-0.15288059413433075
  Angle -6: cl=-0.6362596154212952, cd=0.10741259902715683, cm=-0.1413288563489914
  Angle -5: cl=-0.5656856298446655, cd=0.0980086699128151, cm=-0.11738745868206024
  Angle -4: cl=-0.4882933497428894, cd=0.09015396982431412, cm=-0.09296368062496185
  Angle -3: cl=-0.40556347370147705, cd=0.08258695900440216, cm=-0.06891198456287384
  Angle -2: cl=-0.32343077659606934, cd=0.07964217662811279, cm=-0.048229947686195374
  Angle -1: cl=-0.2749159634113312, cd=0.08658863604068756, cm=-0.029303833842277527
  Angle 0: cl=-0.22704139351844788, cd=0.09374777972698212, cm=-0.010243043303489685
  Angle 1: cl=-0.15954789519309998, cd=0.10119696706533432, cm=0.006814897060394287
  Angle 2: cl=-0.014538237825036049, cd=0.09964796900749207, cm=0.017511442303657532
  Angle 3: cl=0.11374346166849136, cd=0.10025642812252045, cm=0.0248614102602005
  Angle 4: cl=0.19174396991729736, cd=0.10204526782035828, cm=0.02295100688934326
  Angle 5: cl=0.27470648288726807, cd=0.10344246029853821, cm=0.01929132640361786
  Angle 6: cl=0.36356794834136963, cd=0.10541125386953354, cm=0.013839095830917358
  Angle 7: cl=0.4580829441547394, cd=0.10720084607601166, cm=0.008408546447753906
  Angle 8: cl=0.5593817830085754, cd=0.10820180922746658, cm=-0.0008979886770248413
  Angle 9: cl=0.6766768097877502, cd=0.10692619532346725, cm=-0.023768350481987
  Angle 10: cl=0.7917818427085876, cd=0.10350216180086136, cm=-0.04363967478275299
Genotype [0.0085, 0.46, 0.13, -0.8203550416912122, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565426230430603, cd=0.23359167575836182, cm=-0.18983976542949677
  Angle -9: cl=-0.592642068862915, cd=0.20068584382534027, cm=-0.18603236973285675
  Angle -8: cl=-0.6153849959373474, cd=0.16577684879302979, cm=-0.1847815364599228
  Angle -7: cl=-0.6544457674026489, cd=0.13089190423488617, cm=-0.1800393909215927
  Angle -6: cl=-0.609350323677063, cd=0.11615025252103806, cm=-0.16524626314640045
  Angle -5: cl=-0.5026931166648865, cd=0.10437892377376556, cm=-0.15205173194408417
  Angle -4: cl=-0.4100596606731415, cd=0.0992167741060257, cm=-0.13887695968151093
  Angle -3: cl=-0.308214008808136, cd=0.09338608384132385, cm=-0.12531332671642303
  Angle -2: cl=-0.2283307909965515, cd=0.08799760788679123, cm=-0.10351108014583588
  Angle -1: cl=-0.1673131138086319, cd=0.0832497626543045, cm=-0.07429705560207367
  Angle 0: cl=-0.09594373404979706, cd=0.08240557461977005, cm=-0.04602496325969696
  Angle 1: cl=-0.012685166671872139, cd=0.08283055573701859, cm=-0.023877665400505066
  Angle 2: cl=0.07088808715343475, cd=0.08372523635625839, cm=-0.008682504296302795
  Angle 3: cl=0.301781564950943, cd=0.06856398284435272, cm=-0.0035647600889205933
  Angle 4: cl=0.41627225279808044, cd=0.07254111021757126, cm=0.0012379586696624756
  Angle 5: cl=0.5148761868476868, cd=0.08081331849098206, cm=0.0046456605195999146
  Angle 6: cl=0.6073812246322632, cd=0.0880008414387703, cm=0.0069635361433029175
  Angle 7: cl=0.697239339351654, cd=0.09460519999265671, cm=0.009388536214828491
  Angle 8: cl=0.7873166799545288, cd=0.10125139355659485, cm=0.011229127645492554
  Angle 9: cl=0.8824730515480042, cd=0.10539016872644424, cm=0.0033367425203323364
  Angle 10: cl=0.9818752408027649, cd=0.11067326366901398, cm=-0.004606261849403381
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8072598287466266, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.318659004014248, 10.498378416416625]:
  Angle -10: cl=-0.5655871629714966, cd=0.23365333676338196, cm=-0.18983866274356842
  Angle -9: cl=-0.5927355885505676, cd=0.20078586041927338, cm=-0.1860397607088089
  Angle -8: cl=-0.6155466437339783, cd=0.16584017872810364, cm=-0.18476496636867523
  Angle -7: cl=-0.6545142531394958, cd=0.13095006346702576, cm=-0.18006063997745514
  Angle -6: cl=-0.6093298196792603, cd=0.11621201783418655, cm=-0.16528646647930145
  Angle -5: cl=-0.5028169751167297, cd=0.10440836101770401, cm=-0.15205316245555878
  Angle -4: cl=-0.41003358364105225, cd=0.09921568632125854, cm=-0.13894639909267426
  Angle -3: cl=-0.308303564786911, cd=0.09338393807411194, cm=-0.1253363937139511
  Angle -2: cl=-0.22809401154518127, cd=0.08801117539405823, cm=-0.10360567271709442
  Angle -1: cl=-0.16703777015209198, cd=0.08326148241758347, cm=-0.0744285136461258
  Angle 0: cl=-0.0958905816078186, cd=0.08242976665496826, cm=-0.046142593026161194
  Angle 1: cl=-0.012612635269761086, cd=0.082819864153862, cm=-0.023963257670402527
  Angle 2: cl=0.07093273848295212, cd=0.08371227234601974, cm=-0.008727923035621643
  Angle 3: cl=0.301457941532135, cd=0.06860867887735367, cm=-0.003658965229988098
  Angle 4: cl=0.4164917469024658, cd=0.07247950881719589, cm=0.0011937469244003296
  Angle 5: cl=0.5150210857391357, cd=0.08076734840869904, cm=0.004615366458892822
  Angle 6: cl=0.6075445413589478, cd=0.08795886486768723, cm=0.006917014718055725
  Angle 7: cl=0.6971707940101624, cd=0.0945708379149437, cm=0.009402930736541748
  Angle 8: cl=0.7874329090118408, cd=0.10119951516389847, cm=0.011187925934791565
  Angle 9: cl=0.8824388384819031, cd=0.10537177324295044, cm=0.003359586000442505
  Angle 10: cl=0.9818292856216431, cd=0.11060281097888947, cm=-0.00457175076007843
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.09892202727022276, -0.003, 0.005, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5422311425209045, cd=0.22402507066726685, cm=-0.1859285682439804
  Angle -9: cl=-0.5643239617347717, cd=0.19057264924049377, cm=-0.18397976458072662
  Angle -8: cl=-0.5871931910514832, cd=0.1557084321975708, cm=-0.18202568590641022
  Angle -7: cl=-0.6196538805961609, cd=0.12664343416690826, cm=-0.17204992473125458
  Angle -6: cl=-0.6043148636817932, cd=0.11113791167736053, cm=-0.15954835712909698
  Angle -5: cl=-0.5209150910377502, cd=0.10347126424312592, cm=-0.14464686810970306
  Angle -4: cl=-0.4217057228088379, cd=0.097566619515419, cm=-0.13143892586231232
  Angle -3: cl=-0.325555682182312, cd=0.0905662402510643, cm=-0.11391554772853851
  Angle -2: cl=-0.2638688087463379, cd=0.08484281599521637, cm=-0.08597250282764435
  Angle -1: cl=-0.20360323786735535, cd=0.08037827908992767, cm=-0.05643700063228607
  Angle 0: cl=-0.13584166765213013, cd=0.08050369471311569, cm=-0.029728516936302185
  Angle 1: cl=-0.06692733615636826, cd=0.08373171836137772, cm=-0.009535029530525208
  Angle 2: cl=0.017678219825029373, cd=0.08867349475622177, cm=0.0019100010395050049
  Angle 3: cl=0.252001017332077, cd=0.07671160995960236, cm=0.003094896674156189
  Angle 4: cl=0.3416033983230591, cd=0.08228663355112076, cm=0.008628621697425842
  Angle 5: cl=0.43572285771369934, cd=0.08830743283033371, cm=0.012029960751533508
  Angle 6: cl=0.5364008545875549, cd=0.0951186865568161, cm=0.014707505702972412
  Angle 7: cl=0.6284478306770325, cd=0.1006188914179802, cm=0.014127179980278015
  Angle 8: cl=0.7203071117401123, cd=0.10385797917842865, cm=0.006707638502120972
  Angle 9: cl=0.8144626021385193, cd=0.10799040645360947, cm=-0.001505434513092041
  Angle 10: cl=0.9076623320579529, cd=0.11637847870588303, cm=-0.010629668831825256
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
