Experiment: Nash_Combination_Experiment_10
Generation: 68
Generation Type: v
Timestamp: 20231226_054039

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.359407274815263, 10.498378416416625] - Base Fitness: 0.2172350446556383, Adjusted Fitness: 0.21752047701225505
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.509754777281374] - Base Fitness: 0.21676996517918687, Adjusted Fitness: 0.21735231565185914
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.23101444700701315, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5295791059096632, Adjusted Fitness: -0.5295791059096632
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.4304101104655936, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5152842037408636, Adjusted Fitness: -0.5152842037408636
[0.0085, 0.4100035047579145, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.10478057421725996, Adjusted Fitness: 0.10478057421725996
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.378407718030744, 10.498378416416625] - Base Fitness: 0.21620650462629018, Adjusted Fitness: 0.21710142030633955
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: 0.0015723329526852662
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.378395347224156, 10.498378416416625] - Base Fitness: 0.21620650462629018, Adjusted Fitness: 0.21651119510005964
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465490871304727] - Base Fitness: 0.22120909932115565, Adjusted Fitness: 0.22147137929287974
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.4769446818314035
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.498378416416625] - Base Fitness: 0.21763804015298263, Adjusted Fitness: 0.2179263059526448
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.465293105069309] - Base Fitness: 0.22104262364285274, Adjusted Fitness: 0.22153855941378855
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.293587755202041, 10.465293105069309] - Base Fitness: 0.2233904346941303, Adjusted Fitness: 0.22364180185379476
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.308493688899553, 10.498378416416625] - Base Fitness: 0.21898869458208722, Adjusted Fitness: 0.21922877050642062
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465293105069309] - Base Fitness: 0.22122866475678402, Adjusted Fitness: 0.22542437684241684
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.22380408458126796, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.7400141436466858, Adjusted Fitness: -0.7400141436466858
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3460150304816985, 10.485958493565212] - Base Fitness: 0.2188120532686116, Adjusted Fitness: 0.21905036277981027
[0.0085, 0.46, 0.11114605223003858, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.4705294583931896, Adjusted Fitness: -0.4705294583931896
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.05855036571505105, Adjusted Fitness: 0.0015723329526852662
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.11011301423962773, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5054316048236107, Adjusted Fitness: -0.5054316048236107
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.367186696235894, 10.498378416416625] - Base Fitness: 0.21685115316753398, Adjusted Fitness: 0.21713900702566333
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.4798055692692101
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 3178.2899174752965
[0.0085, 0.46, 0.13, -0.8637919524369156, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22064405493607275, Adjusted Fitness: 0.220900684463946
[0.0085, 0.43789910617530947, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.192841379800326, Adjusted Fitness: 0.1932410091482616

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.359407274815263, 10.498378416416625]:
  Angle -10: cl=-0.5653355717658997, cd=0.2334948480129242, cm=-0.1898021548986435
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.378407718030744, 10.498378416416625]:
  Angle -10: cl=-0.5651530027389526, cd=0.23337984085083008, cm=-0.18970470130443573
  Angle -9: cl=-0.5923761129379272, cd=0.20055650174617767, cm=-0.18602325022220612
  Angle -8: cl=-0.6150127053260803, cd=0.16555896401405334, cm=-0.18475006520748138
  Angle -7: cl=-0.6540313959121704, cd=0.13078764081001282, cm=-0.1799197942018509
  Angle -6: cl=-0.6092560291290283, cd=0.11599515378475189, cm=-0.1651322990655899
  Angle -5: cl=-0.5024799704551697, cd=0.10430128127336502, cm=-0.15194575488567352
  Angle -4: cl=-0.41016581654548645, cd=0.09921177476644516, cm=-0.13877059519290924
  Angle -3: cl=-0.3082640469074249, cd=0.09336435049772263, cm=-0.12515084445476532
  Angle -2: cl=-0.22869691252708435, cd=0.08796726912260056, cm=-0.10326690971851349
  Angle -1: cl=-0.16764052212238312, cd=0.08324261009693146, cm=-0.07406483590602875
  Angle 0: cl=-0.09641402959823608, cd=0.08239520341157913, cm=-0.045792803168296814
  Angle 1: cl=-0.01328718475997448, cd=0.08285868912935257, cm=-0.023685678839683533
  Angle 2: cl=0.0703979879617691, cd=0.08373041450977325, cm=-0.008459493517875671
  Angle 3: cl=0.30239444971084595, cd=0.06846751272678375, cm=-0.003403022885322571
  Angle 4: cl=0.41578951478004456, cd=0.07264019548892975, cm=0.0013181120157241821
  Angle 5: cl=0.5143877267837524, cd=0.08090463280677795, cm=0.004754930734634399
  Angle 6: cl=0.6070511937141418, cd=0.08808363229036331, cm=0.007027491927146912
  Angle 7: cl=0.69678795337677, cd=0.09468241780996323, cm=0.009436279535293579
  Angle 8: cl=0.786988377571106, cd=0.101346455514431, cm=0.01129990816116333
  Angle 9: cl=0.8818291425704956, cd=0.10542342811822891, cm=0.0032585114240646362
  Angle 10: cl=0.9813194870948792, cd=0.11073104292154312, cm=-0.004669174551963806
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.005, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5429307222366333, cd=0.22488898038864136, cm=-0.1859765201807022
  Angle -9: cl=-0.5644897222518921, cd=0.19149544835090637, cm=-0.18415610492229462
  Angle -8: cl=-0.5869346261024475, cd=0.15656964480876923, cm=-0.18254850804805756
  Angle -7: cl=-0.6196680665016174, cd=0.12679463624954224, cm=-0.172688826918602
  Angle -6: cl=-0.6038028597831726, cd=0.1115015521645546, cm=-0.16014127433300018
  Angle -5: cl=-0.5193129777908325, cd=0.1036311611533165, cm=-0.14539803564548492
  Angle -4: cl=-0.4201890230178833, cd=0.09775356948375702, cm=-0.1322832554578781
  Angle -3: cl=-0.32214316725730896, cd=0.09079980105161667, cm=-0.11541111767292023
  Angle -2: cl=-0.26083722710609436, cd=0.0850844532251358, cm=-0.08745791018009186
  Angle -1: cl=-0.2005462795495987, cd=0.08060745894908905, cm=-0.05791960656642914
  Angle 0: cl=-0.13214507699012756, cd=0.08077847212553024, cm=-0.03102116286754608
  Angle 1: cl=-0.06276056915521622, cd=0.0831058919429779, cm=-0.009996548295021057
  Angle 2: cl=0.022019628435373306, cd=0.08802882581949234, cm=0.001427188515663147
  Angle 3: cl=0.25743934512138367, cd=0.07590137422084808, cm=0.002538323402404785
  Angle 4: cl=0.3472464680671692, cd=0.08147972077131271, cm=0.007977202534675598
  Angle 5: cl=0.4408903419971466, cd=0.08757007867097855, cm=0.011443182826042175
  Angle 6: cl=0.5417701005935669, cd=0.09470351785421371, cm=0.014111638069152832
  Angle 7: cl=0.6337252259254456, cd=0.1005333811044693, cm=0.01436680555343628
  Angle 8: cl=0.7251991033554077, cd=0.10375964641571045, cm=0.0069744884967803955
  Angle 9: cl=0.8195581436157227, cd=0.10786958038806915, cm=-0.001254349946975708
  Angle 10: cl=0.9138782620429993, cd=0.11634287983179092, cm=-0.010194972157478333
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.378395347224156, 10.498378416416625]:
  Angle -10: cl=-0.5651530027389526, cd=0.23337984085083008, cm=-0.18970470130443573
  Angle -9: cl=-0.5923761129379272, cd=0.20055650174617767, cm=-0.18602325022220612
  Angle -8: cl=-0.6150127053260803, cd=0.16555896401405334, cm=-0.18475006520748138
  Angle -7: cl=-0.6540313959121704, cd=0.13078762590885162, cm=-0.17991982400417328
  Angle -6: cl=-0.6092560291290283, cd=0.11599515378475189, cm=-0.1651322990655899
  Angle -5: cl=-0.5024799704551697, cd=0.10430128127336502, cm=-0.15194575488567352
  Angle -4: cl=-0.41016581654548645, cd=0.09921177476644516, cm=-0.13877059519290924
  Angle -3: cl=-0.3082640469074249, cd=0.09336435049772263, cm=-0.12515084445476532
  Angle -2: cl=-0.22869691252708435, cd=0.08796726912260056, cm=-0.10326690971851349
  Angle -1: cl=-0.16764052212238312, cd=0.08324261009693146, cm=-0.07406483590602875
  Angle 0: cl=-0.09641402959823608, cd=0.08239520341157913, cm=-0.045792803168296814
  Angle 1: cl=-0.013287341222167015, cd=0.08285868167877197, cm=-0.02368570864200592
  Angle 2: cl=0.0703979879617691, cd=0.08373041450977325, cm=-0.008459493517875671
  Angle 3: cl=0.30239444971084595, cd=0.06846751272678375, cm=-0.003403022885322571
  Angle 4: cl=0.41578951478004456, cd=0.07264019548892975, cm=0.0013181120157241821
  Angle 5: cl=0.5143877267837524, cd=0.08090463280677795, cm=0.004754930734634399
  Angle 6: cl=0.6070511937141418, cd=0.08808363229036331, cm=0.007027491927146912
  Angle 7: cl=0.69678795337677, cd=0.09468241780996323, cm=0.009436279535293579
  Angle 8: cl=0.786988377571106, cd=0.101346455514431, cm=0.01129990816116333
  Angle 9: cl=0.8818291425704956, cd=0.10542342811822891, cm=0.0032585114240646362
  Angle 10: cl=0.9813194870948792, cd=0.11073104292154312, cm=-0.004669174551963806
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.465490871304727]:
  Angle -10: cl=-0.5655089020729065, cd=0.23360228538513184, cm=-0.1898661106824875
  Angle -9: cl=-0.5926778316497803, cd=0.20073829591274261, cm=-0.18605764210224152
  Angle -8: cl=-0.6153727769851685, cd=0.16582468152046204, cm=-0.18480558693408966
  Angle -7: cl=-0.6543388366699219, cd=0.13094526529312134, cm=-0.18007786571979523
  Angle -6: cl=-0.6092174649238586, cd=0.11620666086673737, cm=-0.165323868393898
  Angle -5: cl=-0.5025249719619751, cd=0.1043970137834549, cm=-0.1520899385213852
  Angle -4: cl=-0.4096725285053253, cd=0.09922518581151962, cm=-0.1389622837305069
  Angle -3: cl=-0.30806708335876465, cd=0.09340976923704147, cm=-0.1253867894411087
  Angle -2: cl=-0.22804409265518188, cd=0.08801086246967316, cm=-0.1036113053560257
  Angle -1: cl=-0.16691812872886658, cd=0.08328508585691452, cm=-0.07442288100719452
  Angle 0: cl=-0.09558048844337463, cd=0.08244030922651291, cm=-0.046196386218070984
  Angle 1: cl=-0.012344272807240486, cd=0.08284582942724228, cm=-0.023972585797309875
  Angle 2: cl=0.07135852426290512, cd=0.0837518647313118, cm=-0.008820667862892151
  Angle 3: cl=0.30237844586372375, cd=0.06862232834100723, cm=-0.00377480685710907
  Angle 4: cl=0.41702789068222046, cd=0.07250479608774185, cm=0.001187548041343689
  Angle 5: cl=0.5157474875450134, cd=0.0807863250374794, cm=0.004589632153511047
  Angle 6: cl=0.6079797744750977, cd=0.08796218037605286, cm=0.00689244270324707
  Angle 7: cl=0.697877824306488, cd=0.09456781297922134, cm=0.009318739175796509
  Angle 8: cl=0.788150429725647, cd=0.10120254009962082, cm=0.011094734072685242
  Angle 9: cl=0.8831078410148621, cd=0.10540083050727844, cm=0.0033119916915893555
  Angle 10: cl=0.9824256896972656, cd=0.1107335165143013, cm=-0.004554376006126404
Genotype [0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5440517067909241, cd=0.20495516061782837, cm=-0.1830807775259018
  Angle -9: cl=-0.5751489400863647, cd=0.1732446700334549, cm=-0.17847378551959991
  Angle -8: cl=-0.6016266942024231, cd=0.14621321856975555, cm=-0.1713590770959854
  Angle -7: cl=-0.6303281784057617, cd=0.12180212140083313, cm=-0.16049452126026154
  Angle -6: cl=-0.6423954963684082, cd=0.10998398065567017, cm=-0.14648588001728058
  Angle -5: cl=-0.5516108274459839, cd=0.10262510180473328, cm=-0.13087372481822968
  Angle -4: cl=-0.46721452474594116, cd=0.09479937702417374, cm=-0.10712151229381561
  Angle -3: cl=-0.3817230463027954, cd=0.08699984103441238, cm=-0.0834210067987442
  Angle -2: cl=-0.309869647026062, cd=0.0807676613330841, cm=-0.056749358773231506
  Angle -1: cl=-0.25632745027542114, cd=0.08060499280691147, cm=-0.0322161465883255
  Angle 0: cl=-0.1964356005191803, cd=0.08853507041931152, cm=-0.015676870942115784
  Angle 1: cl=-0.12266401946544647, cd=0.09578122943639755, cm=-0.0004719644784927368
  Angle 2: cl=0.016477346420288086, cd=0.09507947415113449, cm=0.00925271213054657
  Angle 3: cl=0.1716877818107605, cd=0.09290598332881927, cm=0.015441223978996277
  Angle 4: cl=0.26427459716796875, cd=0.09792274236679077, cm=0.02023904025554657
  Angle 5: cl=0.36358723044395447, cd=0.10157321393489838, cm=0.01890239119529724
  Angle 6: cl=0.4597914218902588, cd=0.10305973142385483, cm=0.013175219297409058
  Angle 7: cl=0.558497428894043, cd=0.10429569333791733, cm=0.007817238569259644
  Angle 8: cl=0.6530057787895203, cd=0.10576973110437393, cm=0.0006923526525497437
  Angle 9: cl=0.7670291662216187, cd=0.10618484765291214, cm=-0.020716592669487
  Angle 10: cl=0.880515456199646, cd=0.10642043501138687, cm=-0.041579023003578186
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
