Experiment: Nash_Combination_Experiment_10
Generation: 27
Generation Type: v
Timestamp: 20231226_053401

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.11, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5095562487942625, Adjusted Fitness: -0.5095562487942625
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178611088051734, Adjusted Fitness: 0.2282112547844799
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.1238162502878969, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.025237762747537813, Adjusted Fitness: -0.02271966883645493
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.2158388424942253, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9805389196645939, Adjusted Fitness: -0.9804226647658524
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21313247902801735, Adjusted Fitness: 0.24261579593225957
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529577440176993] - Base Fitness: -0.5079410763868487, Adjusted Fitness: -0.5079410763868487
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178611088051734, Adjusted Fitness: 0.2282112547844799
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2207037409457924, Adjusted Fitness: 0.22373419435523426
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.12910060630645198, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.348298995929493, 10.498378416416625] - Base Fitness: 0.1816342526123218, Adjusted Fitness: 0.1830211262055645
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5351275506865] - Base Fitness: 0.2170699449709534, Adjusted Fitness: 0.21851059922040614
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22229872236192014, Adjusted Fitness: 0.22416547603573306
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.21390097917491202, Adjusted Fitness: 0.21959496831663392
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.295555584246131, 10.498378416416625] - Base Fitness: 0.21927594919022175, Adjusted Fitness: 0.22025381578633862
[0.0085, 0.46, 0.13, -0.7999969994169268, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21588954254582865, Adjusted Fitness: 0.21901001239489457
[0.0085, 0.4452446662451673, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.2056725758002978, Adjusted Fitness: 0.20722282513609958
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625] - Base Fitness: 0.2138416564635724, Adjusted Fitness: 0.22003219703952426
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21730596306986588, Adjusted Fitness: 0.2487672148697512
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5351275506865] - Base Fitness: 0.2136615627143422, Adjusted Fitness: 0.21697887517622802
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8298570343051735, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.529577440176993] - Base Fitness: 0.21489247226593, Adjusted Fitness: 0.21639914487497003
[0.0085, 0.46, 0.13, -0.867792591838014, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.23874043225843655, Adjusted Fitness: -0.23798856573986654
[0.0085, 0.46, 0.12442245575174617, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.00253416034764715, Adjusted Fitness: -0.0014940687436307254
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2231650575606362, Adjusted Fitness: 0.22539906414601474
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21736052236889022, Adjusted Fitness: 0.24188538446053565
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22262332616706337, Adjusted Fitness: 0.2276097689084154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2231650575606362, Adjusted Fitness: 0.22539906414601474
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.26692271722782096
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22262332616706337, Adjusted Fitness: 0.2276097689084154
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2207037409457924, Adjusted Fitness: 0.22373419435523426
[0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.22095254641264758, Adjusted Fitness: 0.23673850476061573

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565324068069458, cd=0.2335556149482727, cm=-0.18975092470645905
  Angle 10: cl=0.9817854166030884, cd=0.11067504435777664, cm=-0.0046049803495407104
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565443754196167, cd=0.23356807231903076, cm=-0.18983419239521027
  Angle -9: cl=-0.5925928950309753, cd=0.20068730413913727, cm=-0.18603764474391937
  Angle -8: cl=-0.6153956055641174, cd=0.16577355563640594, cm=-0.18477417528629303
  Angle -7: cl=-0.6544980406761169, cd=0.13087593019008636, cm=-0.18001128733158112
  Angle -6: cl=-0.6093477606773376, cd=0.11613679677248001, cm=-0.16523705422878265
  Angle -5: cl=-0.5027034282684326, cd=0.10438042134046555, cm=-0.15203945338726044
  Angle -4: cl=-0.41001027822494507, cd=0.0992022156715393, cm=-0.13886390626430511
  Angle -3: cl=-0.3082256019115448, cd=0.09338140487670898, cm=-0.12531791627407074
  Angle -2: cl=-0.22836804389953613, cd=0.0879819318652153, cm=-0.10346968472003937
  Angle -1: cl=-0.1674012392759323, cd=0.08324497193098068, cm=-0.0742611438035965
  Angle 0: cl=-0.09606494009494781, cd=0.08240379393100739, cm=-0.0460255891084671
  Angle 1: cl=-0.012698350474238396, cd=0.08282138407230377, cm=-0.02385370433330536
  Angle 2: cl=0.07084205001592636, cd=0.08370925486087799, cm=-0.008657470345497131
  Angle 3: cl=0.30177098512649536, cd=0.06855510175228119, cm=-0.0035384148359298706
  Angle 4: cl=0.41610753536224365, cd=0.07256786525249481, cm=0.001283392310142517
  Angle 5: cl=0.5148273706436157, cd=0.08082597702741623, cm=0.004647403955459595
  Angle 6: cl=0.6072641015052795, cd=0.08800844103097916, cm=0.006977245211601257
  Angle 7: cl=0.6971848011016846, cd=0.0946139395236969, cm=0.009405642747879028
  Angle 8: cl=0.7873671054840088, cd=0.10126461088657379, cm=0.011202022433280945
  Angle 9: cl=0.8823816180229187, cd=0.10539466887712479, cm=0.003318116068840027
  Angle 10: cl=0.9817814826965332, cd=0.11067521572113037, cm=-0.004605725407600403
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.12910060630645198, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.348298995929493, 10.498378416416625]:
  Angle -10: cl=-0.5672750473022461, cd=0.23357245326042175, cm=-0.189839705824852
  Angle -9: cl=-0.5964823365211487, cd=0.20106184482574463, cm=-0.1856401115655899
  Angle -8: cl=-0.6192170977592468, cd=0.1660008579492569, cm=-0.184142604470253
  Angle -7: cl=-0.6583467721939087, cd=0.1309010535478592, cm=-0.17969118058681488
  Angle -6: cl=-0.6127600073814392, cd=0.11656809598207474, cm=-0.16495724022388458
  Angle -5: cl=-0.5072323083877563, cd=0.10471634566783905, cm=-0.15161125361919403
  Angle -4: cl=-0.4113166034221649, cd=0.09899353235960007, cm=-0.13880665600299835
  Angle -3: cl=-0.30932918190956116, cd=0.09306629002094269, cm=-0.12509112060070038
  Angle -2: cl=-0.22854238748550415, cd=0.08760559558868408, cm=-0.10336281359195709
  Angle -1: cl=-0.16781765222549438, cd=0.08293989300727844, cm=-0.07413093745708466
  Angle 0: cl=-0.09860727190971375, cd=0.0821683257818222, cm=-0.04556305706501007
  Angle 1: cl=-0.015793001279234886, cd=0.08248847723007202, cm=-0.023313716053962708
  Angle 2: cl=0.06777086108922958, cd=0.08338984102010727, cm=-0.008050039410591125
  Angle 3: cl=0.29537099599838257, cd=0.06858263909816742, cm=-0.0028135329484939575
  Angle 4: cl=0.41078221797943115, cd=0.07251758873462677, cm=0.0016448795795440674
  Angle 5: cl=0.5092286467552185, cd=0.08076702803373337, cm=0.005106985569000244
  Angle 6: cl=0.6011311411857605, cd=0.08799567818641663, cm=0.007434159517288208
  Angle 7: cl=0.6910452246665955, cd=0.0945991650223732, cm=0.009840041399002075
  Angle 8: cl=0.7809458374977112, cd=0.1012301966547966, cm=0.011723890900611877
  Angle 9: cl=0.875716507434845, cd=0.10528135299682617, cm=0.003782510757446289
  Angle 10: cl=0.9756389856338501, cd=0.10987384617328644, cm=-0.004199281334877014
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.5351275506865]:
  Angle -10: cl=-0.5652946829795837, cd=0.2335163652896881, cm=-0.18979401886463165
  Angle -9: cl=-0.5924721360206604, cd=0.200630322098732, cm=-0.1860048621892929
  Angle -8: cl=-0.6152969598770142, cd=0.1657121330499649, cm=-0.18474246561527252
  Angle -7: cl=-0.6541908979415894, cd=0.13087569177150726, cm=-0.1799834817647934
  Angle -6: cl=-0.6091498136520386, cd=0.11608356237411499, cm=-0.16518829762935638
  Angle -5: cl=-0.5025690197944641, cd=0.10435721278190613, cm=-0.15199126303195953
  Angle -4: cl=-0.40998926758766174, cd=0.09919673204421997, cm=-0.13882963359355927
  Angle -3: cl=-0.30826786160469055, cd=0.09336453676223755, cm=-0.12524627149105072
  Angle -2: cl=-0.22845223546028137, cd=0.08797231316566467, cm=-0.1033933013677597
  Angle -1: cl=-0.16741476953029633, cd=0.08323296904563904, cm=-0.07418964803218842
  Angle 0: cl=-0.09625832736492157, cd=0.08240976929664612, cm=-0.04589246213436127
  Angle 1: cl=-0.012941552326083183, cd=0.08283292502164841, cm=-0.023789182305336
  Angle 2: cl=0.07069864124059677, cd=0.08370319753885269, cm=-0.008551731705665588
  Angle 3: cl=0.3018507659435272, cd=0.0685550794005394, cm=-0.003470107913017273
  Angle 4: cl=0.41614091396331787, cd=0.07257755845785141, cm=0.0013142973184585571
  Angle 5: cl=0.5146107077598572, cd=0.08087131381034851, cm=0.004732444882392883
  Angle 6: cl=0.6071590781211853, cd=0.08805578202009201, cm=0.0070062726736068726
  Angle 7: cl=0.6969452500343323, cd=0.09463658183813095, cm=0.009479507803916931
  Angle 8: cl=0.7872775793075562, cd=0.10132183134555817, cm=0.011265575885772705
  Angle 9: cl=0.8821314573287964, cd=0.10541186481714249, cm=0.0032805949449539185
  Angle 10: cl=0.9817066192626953, cd=0.11068950593471527, cm=-0.00467248260974884
Genotype [0.0085, 0.46, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5651792287826538, cd=0.2335219383239746, cm=-0.1897449940443039
  Angle -9: cl=-0.5922244191169739, cd=0.20062556862831116, cm=-0.18600542843341827
  Angle -8: cl=-0.614986777305603, cd=0.16571548581123352, cm=-0.18478204309940338
  Angle -7: cl=-0.6539018750190735, cd=0.13084064424037933, cm=-0.17998598515987396
  Angle -6: cl=-0.609043538570404, cd=0.11613650619983673, cm=-0.16527538001537323
  Angle -5: cl=-0.5022880434989929, cd=0.10436556488275528, cm=-0.15206672251224518
  Angle -4: cl=-0.4096603989601135, cd=0.09924127906560898, cm=-0.13892056047916412
  Angle -3: cl=-0.3080059587955475, cd=0.09341345727443695, cm=-0.12531231343746185
  Angle -2: cl=-0.2280176281929016, cd=0.08801569044589996, cm=-0.10350911319255829
  Angle -1: cl=-0.16705740988254547, cd=0.08329044282436371, cm=-0.07429070770740509
  Angle 0: cl=-0.09562735259532928, cd=0.08244387060403824, cm=-0.04604704678058624
  Angle 1: cl=-0.012392448261380196, cd=0.08284679800271988, cm=-0.023912504315376282
  Angle 2: cl=0.0712641254067421, cd=0.08374884724617004, cm=-0.008721455931663513
  Angle 3: cl=0.30316877365112305, cd=0.06849309802055359, cm=-0.0036488324403762817
  Angle 4: cl=0.41708582639694214, cd=0.07256212830543518, cm=0.0012207627296447754
  Angle 5: cl=0.515568196773529, cd=0.08083491027355194, cm=0.004628017544746399
  Angle 6: cl=0.608039140701294, cd=0.08802088350057602, cm=0.006929576396942139
  Angle 7: cl=0.6978781819343567, cd=0.09462222456932068, cm=0.00937722623348236
  Angle 8: cl=0.7882285714149475, cd=0.101264089345932, cm=0.01114608347415924
  Angle 9: cl=0.8829782605171204, cd=0.1054074764251709, cm=0.0033182352781295776
  Angle 10: cl=0.9823896288871765, cd=0.11077138036489487, cm=-0.004614338278770447
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8705474774950354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.565324068069458, cd=0.2335556149482727, cm=-0.18975092470645905
  Angle -9: cl=-0.592426061630249, cd=0.20066669583320618, cm=-0.1860499233007431
  Angle -8: cl=-0.6153015494346619, cd=0.1657637357711792, cm=-0.18482138216495514
  Angle -7: cl=-0.6541289687156677, cd=0.13089850544929504, cm=-0.18003012239933014
  Angle -6: cl=-0.6091341972351074, cd=0.11617022752761841, cm=-0.1652955263853073
  Angle -5: cl=-0.5023218989372253, cd=0.10437440872192383, cm=-0.15205849707126617
  Angle -4: cl=-0.4098365604877472, cd=0.09923723340034485, cm=-0.13888902962207794
  Angle -3: cl=-0.30805543065071106, cd=0.09340648353099823, cm=-0.125305637717247
  Angle -2: cl=-0.22812113165855408, cd=0.08800872415304184, cm=-0.10349638760089874
  Angle -1: cl=-0.16696308553218842, cd=0.08326972275972366, cm=-0.07434020936489105
  Angle 0: cl=-0.09571664035320282, cd=0.08242996037006378, cm=-0.04610447585582733
  Angle 1: cl=-0.01251310296356678, cd=0.08284762501716614, cm=-0.023885980248451233
  Angle 2: cl=0.0710427314043045, cd=0.08372768759727478, cm=-0.00870196521282196
  Angle 3: cl=0.3027137219905853, cd=0.06856454163789749, cm=-0.003687813878059387
  Angle 4: cl=0.41693204641342163, cd=0.07254958152770996, cm=0.0012157261371612549
  Angle 5: cl=0.515460729598999, cd=0.08082949370145798, cm=0.004645004868507385
  Angle 6: cl=0.6079921126365662, cd=0.08799614757299423, cm=0.00690498948097229
  Angle 7: cl=0.697735607624054, cd=0.09460499882698059, cm=0.009411528706550598
  Angle 8: cl=0.7878475785255432, cd=0.10124842077493668, cm=0.011149406433105469
  Angle 9: cl=0.8829291462898254, cd=0.10540587455034256, cm=0.0033200830221176147
  Angle 10: cl=0.9823517203330994, cd=0.11073842644691467, cm=-0.004608377814292908
Genotype [0.0085, 0.46, 0.13, -0.8236386958404754, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.430434654295609, 10.498378416416625]:
  Angle -10: cl=-0.5649918913841248, cd=0.23320481181144714, cm=-0.1897173374891281
  Angle -9: cl=-0.5921487808227539, cd=0.20029106736183167, cm=-0.18602652847766876
