Experiment: Combination_Experiment_244
Generation: 35
Timestamp: 20231226_212138

Genotypes and their Fitness Values:
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1142446974801912
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1136781741661756
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1137768615009653
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1134513127137375
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1138009394743564
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113614593869515
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113641418276784
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135640544671144
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1138038013930476
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136283730854435
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139878157643932
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1135477144988242
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1133322039841402
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113601004740443
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1138919012722688
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.9, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.113545775375172
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1136760104997334
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139726764610065
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1138009394743564
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1138009394743564
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.113788594223781
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1137877065031676
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1137877065031676
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1136697633867985
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113641418276784
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113641418276784
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136283730854435
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136283730854435
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113601004740443
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135602761095833
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113531793565866
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135153921941243
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1133038578166237

Detailed Results for Each Genotype:
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.64903259277344, cd=-122.56507873535156, cm=-20.373348236083984
  Angle -9: cl=117.8837661743164, cd=-120.36415100097656, cm=-19.088890075683594
  Angle -8: cl=116.92642974853516, cd=-117.8968505859375, cm=-17.811838150024414
  Angle -7: cl=115.96900939941406, cd=-115.42943572998047, cm=-16.534757614135742
  Angle -6: cl=115.01158905029297, cd=-112.9620590209961, cm=-15.2576904296875
  Angle -5: cl=114.05428314208984, cd=-110.49474334716797, cm=-13.980644226074219
  Angle -4: cl=113.09683990478516, cd=-108.02735137939453, cm=-12.703579902648926
  Angle -3: cl=112.13945007324219, cd=-105.56001281738281, cm=-11.426506042480469
  Angle -2: cl=111.18209075927734, cd=-103.09266662597656, cm=-10.149462699890137
  Angle -1: cl=110.22473907470703, cd=-100.62532043457031, cm=-8.872363090515137
  Angle 0: cl=109.26728820800781, cd=-98.15796661376953, cm=-7.595353603363037
  Angle 1: cl=108.30998229980469, cd=-95.690673828125, cm=-6.318284511566162
  Angle 2: cl=107.35254669189453, cd=-93.22329711914062, cm=-5.041205883026123
  Angle 3: cl=106.39517974853516, cd=-90.75592041015625, cm=-3.7641520500183105
  Angle 4: cl=105.43778228759766, cd=-88.28855895996094, cm=-2.4870800971984863
  Angle 5: cl=104.48033905029297, cd=-85.82121276855469, cm=-1.2100529670715332
  Angle 6: cl=103.52301788330078, cd=-83.35386657714844, cm=0.06701608002185822
  Angle 7: cl=102.56558227539062, cd=-80.88652801513672, cm=1.3440613746643066
  Angle 8: cl=101.60826873779297, cd=-78.41917419433594, cm=2.621142864227295
  Angle 9: cl=100.65086364746094, cd=-75.95181274414062, cm=3.8982205390930176
  Angle 10: cl=99.6934814453125, cd=-73.48444366455078, cm=5.17526388168335
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.48880767822266, cd=-122.45509338378906, cm=-20.33367156982422
  Angle -9: cl=117.53141784667969, cd=-119.98770141601562, cm=-19.056608200073242
  Angle -8: cl=116.57405853271484, cd=-117.52040100097656, cm=-17.779558181762695
  Angle -7: cl=115.61663055419922, cd=-115.05302429199219, cm=-16.502504348754883
  Angle -6: cl=114.65928649902344, cd=-112.58570098876953, cm=-15.225459098815918
  Angle -5: cl=113.7018814086914, cd=-110.11829376220703, cm=-13.948362350463867
  Angle -4: cl=112.74443817138672, cd=-107.65098571777344, cm=-12.671341896057129
  Angle -3: cl=111.78710174560547, cd=-105.18363189697266, cm=-11.39426040649414
  Angle -2: cl=110.82971954345703, cd=-102.71629333496094, cm=-10.117207527160645
  Angle -1: cl=109.87230682373047, cd=-100.2488784790039, cm=-8.84012222290039
  Angle 0: cl=108.9149398803711, cd=-97.78160095214844, cm=-7.563099384307861
  Angle 1: cl=107.9575424194336, cd=-95.314208984375, cm=-6.286020755767822
  Angle 2: cl=107.0001449584961, cd=-92.84687042236328, cm=-5.00896692276001
  Angle 3: cl=106.04277801513672, cd=-90.37948608398438, cm=-3.7318949699401855
  Angle 4: cl=105.08538055419922, cd=-87.91217041015625, cm=-2.454862117767334
  Angle 5: cl=104.1280288696289, cd=-85.44482421875, cm=-1.1777844429016113
  Angle 6: cl=103.17062377929688, cd=-82.97745513916016, cm=0.09928269684314728
  Angle 7: cl=102.21321868896484, cd=-80.51004791259766, cm=1.376349925994873
  Angle 8: cl=101.25582122802734, cd=-78.0427474975586, cm=2.6533942222595215
  Angle 9: cl=100.29847717285156, cd=-75.57538604736328, cm=3.9304652214050293
  Angle 10: cl=99.34111022949219, cd=-73.10801696777344, cm=5.207512378692627
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.72405242919922, cd=-122.68553161621094, cm=-20.36228370666504
  Angle -9: cl=117.76667022705078, cd=-120.2181396484375, cm=-19.085180282592773
  Angle -8: cl=116.8092269897461, cd=-117.75074005126953, cm=-17.808090209960938
  Angle -7: cl=115.85189056396484, cd=-115.28340148925781, cm=-16.53105354309082
  Angle -6: cl=114.89448547363281, cd=-112.81607055664062, cm=-15.253999710083008
  Angle -5: cl=113.93714141845703, cd=-110.3487319946289, cm=-13.976950645446777
  Angle -4: cl=112.97969818115234, cd=-107.88134765625, cm=-12.699893951416016
  Angle -3: cl=112.02237701416016, cd=-105.41405487060547, cm=-11.422832489013672
  Angle -2: cl=111.0649642944336, cd=-102.9466552734375, cm=-10.145763397216797
  Angle -1: cl=110.10758209228516, cd=-100.47929382324219, cm=-8.868694305419922
  Angle 0: cl=109.15018463134766, cd=-98.01199340820312, cm=-7.591658115386963
  Angle 1: cl=108.19277954101562, cd=-95.54460144042969, cm=-6.314585208892822
  Angle 2: cl=107.23542022705078, cd=-93.0772705078125, cm=-5.037522792816162
  Angle 3: cl=106.278076171875, cd=-90.60992431640625, cm=-3.760453701019287
  Angle 4: cl=105.3206558227539, cd=-88.14256286621094, cm=-2.4834084510803223
  Angle 5: cl=104.36325073242188, cd=-85.6751937866211, cm=-1.2063326835632324
  Angle 6: cl=103.40587615966797, cd=-83.20785522460938, cm=0.07071442902088165
  Angle 7: cl=102.44847106933594, cd=-80.74050903320312, cm=1.34775972366333
  Angle 8: cl=101.49114227294922, cd=-78.27317810058594, cm=2.6248278617858887
  Angle 9: cl=100.53369903564453, cd=-75.80580139160156, cm=3.901916027069092
  Angle 10: cl=99.57628631591797, cd=-73.33843994140625, cm=5.1789326667785645
Genotype [0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.66840362548828, cd=-122.64229583740234, cm=-20.34847068786621
  Angle -9: cl=117.71099090576172, cd=-120.17494201660156, cm=-19.071414947509766
  Angle -8: cl=116.75359344482422, cd=-117.70760345458984, cm=-17.794343948364258
  Angle -7: cl=115.79622650146484, cd=-115.240234375, cm=-16.51727867126465
  Angle -6: cl=114.8388442993164, cd=-112.77291107177734, cm=-15.240246772766113
  Angle -5: cl=113.88143157958984, cd=-110.3055648803711, cm=-13.963180541992188
  Angle -4: cl=112.92399597167969, cd=-107.83816528320312, cm=-12.686115264892578
  Angle -3: cl=111.96666717529297, cd=-105.37083435058594, cm=-11.409059524536133
  Angle -2: cl=111.00931549072266, cd=-102.90348052978516, cm=-10.131974220275879
  Angle -1: cl=110.05188751220703, cd=-100.4361343383789, cm=-8.8549222946167
  Angle 0: cl=109.09451293945312, cd=-97.96878051757812, cm=-7.577887058258057
  Angle 1: cl=108.13711547851562, cd=-95.50144958496094, cm=-6.300825595855713
  Angle 2: cl=107.17974090576172, cd=-93.03407287597656, cm=-5.023756504058838
  Angle 3: cl=106.22234344482422, cd=-90.56673431396484, cm=-3.746704578399658
  Angle 4: cl=105.26500701904297, cd=-88.09941864013672, cm=-2.4696450233459473
  Angle 5: cl=104.30760955810547, cd=-85.63199615478516, cm=-1.1925444602966309
  Angle 6: cl=103.3502426147461, cd=-83.1646957397461, cm=0.08449502289295197
  Angle 7: cl=102.3927993774414, cd=-80.69731140136719, cm=1.361548900604248
  Angle 8: cl=101.43543243408203, cd=-78.22998809814453, cm=2.638556957244873
  Angle 9: cl=100.47806549072266, cd=-75.76264190673828, cm=3.915648937225342
  Angle 10: cl=99.52068328857422, cd=-73.29529571533203, cm=5.192712306976318
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.82714080810547, cd=-122.76374816894531, cm=-20.37847137451172
  Angle -9: cl=117.86974334716797, cd=-120.29637908935547, cm=-19.101408004760742
  Angle -8: cl=116.91239166259766, cd=-117.82905578613281, cm=-17.824377059936523
  Angle -7: cl=115.95499420166016, cd=-115.36167907714844, cm=-16.54730987548828
  Angle -6: cl=114.99755096435547, cd=-112.89434051513672, cm=-15.270245552062988
  Angle -5: cl=114.04019927978516, cd=-110.42697143554688, cm=-13.993167877197266
  Angle -4: cl=113.08282470703125, cd=-107.95960998535156, cm=-12.716119766235352
  Angle -3: cl=112.12541198730469, cd=-105.49221801757812, cm=-11.439014434814453
  Angle -2: cl=111.16802215576172, cd=-103.02488708496094, cm=-10.161996841430664
  Angle -1: cl=110.2106704711914, cd=-100.55757141113281, cm=-8.88492488861084
  Angle 0: cl=109.25326538085938, cd=-98.09021759033203, cm=-7.60786771774292
  Angle 1: cl=108.29590606689453, cd=-95.62289428710938, cm=-6.330811977386475
  Angle 2: cl=107.3384780883789, cd=-93.155517578125, cm=-5.053750514984131
  Angle 3: cl=106.3811264038086, cd=-90.68821716308594, cm=-3.776729106903076
  Angle 4: cl=105.4236831665039, cd=-88.22077941894531, cm=-2.4996142387390137
  Angle 5: cl=104.46630096435547, cd=-85.75342559814453, cm=-1.2225642204284668
  Angle 6: cl=103.50896453857422, cd=-83.28608703613281, cm=0.05449242889881134
  Angle 7: cl=102.55157470703125, cd=-80.8187255859375, cm=1.3315491676330566
  Angle 8: cl=101.59410858154297, cd=-78.35139465332031, cm=2.6086020469665527
  Angle 9: cl=100.63680267333984, cd=-75.88407897949219, cm=3.8856587409973145
  Angle 10: cl=99.67938995361328, cd=-73.41668701171875, cm=5.1627516746521
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.7203598022461, cd=-122.68328094482422, cm=-20.36135482788086
  Angle -9: cl=117.7629623413086, cd=-120.21601104736328, cm=-19.084341049194336
  Angle -8: cl=116.80558776855469, cd=-117.74858093261719, cm=-17.807249069213867
  Angle -7: cl=115.8482437133789, cd=-115.28131103515625, cm=-16.530223846435547
  Angle -6: cl=114.89078521728516, cd=-112.81385803222656, cm=-15.253137588500977
  Angle -5: cl=113.93343353271484, cd=-110.3465576171875, cm=-13.976089477539062
  Angle -4: cl=112.97603607177734, cd=-107.87922668457031, cm=-12.699050903320312
  Angle -3: cl=112.01869201660156, cd=-105.41189575195312, cm=-11.421989440917969
  Angle -2: cl=111.0612564086914, cd=-102.94451904296875, cm=-10.144906044006348
  Angle -1: cl=110.10391235351562, cd=-100.47720336914062, cm=-8.867843627929688
  Angle 0: cl=109.14651489257812, cd=-98.0098648071289, cm=-7.59082555770874
  Angle 1: cl=108.18914031982422, cd=-95.54249572753906, cm=-6.3137431144714355
  Angle 2: cl=107.23173522949219, cd=-93.0750732421875, cm=-5.036651134490967
  Angle 3: cl=106.27436828613281, cd=-90.60777282714844, cm=-3.7595887184143066
  Angle 4: cl=105.31698608398438, cd=-88.14045715332031, cm=-2.4825587272644043
  Angle 5: cl=104.35957336425781, cd=-85.67305755615234, cm=-1.2054972648620605
  Angle 6: cl=103.40213775634766, cd=-83.20565795898438, cm=0.07156415283679962
  Angle 7: cl=102.4448471069336, cd=-80.73841857910156, cm=1.3486075401306152
  Angle 8: cl=101.48741912841797, cd=-78.27102661132812, cm=2.62565279006958
  Angle 9: cl=100.5300521850586, cd=-75.80364990234375, cm=3.902740001678467
  Angle 10: cl=99.57264709472656, cd=-73.33628845214844, cm=5.179798603057861
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.67427825927734, cd=-122.6507339477539, cm=-20.352466583251953
  Angle -9: cl=117.71683502197266, cd=-120.183349609375, cm=-19.075401306152344
  Angle -8: cl=116.7594985961914, cd=-117.71601867675781, cm=-17.79834747314453
  Angle -7: cl=115.80210876464844, cd=-115.24864959716797, cm=-16.52126121520996
  Angle -6: cl=114.84471893310547, cd=-112.78129577636719, cm=-15.244240760803223
  Angle -5: cl=113.8873291015625, cd=-110.31394958496094, cm=-13.967150688171387
  Angle -4: cl=112.9299545288086, cd=-107.84661865234375, cm=-12.690093994140625
  Angle -3: cl=111.9725112915039, cd=-105.37922668457031, cm=-11.413041114807129
  Angle -2: cl=111.0151596069336, cd=-102.91191101074219, cm=-10.135978698730469
  Angle -1: cl=110.0577621459961, cd=-100.44452667236328, cm=-8.858905792236328
  Angle 0: cl=109.10042572021484, cd=-97.97721099853516, cm=-7.581864833831787
  Angle 1: cl=108.14299774169922, cd=-95.50981140136719, cm=-6.3047776222229
  Angle 2: cl=107.18563079833984, cd=-93.04248046875, cm=-5.027740955352783
  Angle 3: cl=106.22827911376953, cd=-90.57514953613281, cm=-3.750688076019287
  Angle 4: cl=105.2708969116211, cd=-88.1077880859375, cm=-2.4736056327819824
  Angle 5: cl=104.3134536743164, cd=-85.640380859375, cm=-1.1965374946594238
  Angle 6: cl=103.35608673095703, cd=-83.1730728149414, cm=0.0805182009935379
  Angle 7: cl=102.398681640625, cd=-80.70567321777344, cm=1.357581615447998
  Angle 8: cl=101.4413070678711, cd=-78.23834991455078, cm=2.6346259117126465
  Angle 9: cl=100.48392486572266, cd=-75.77100372314453, cm=3.911698818206787
  Angle 10: cl=99.5265121459961, cd=-73.30366516113281, cm=5.188745021820068
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.54291534423828, cd=-122.49238586425781, cm=-20.34446907043457
  Angle -9: cl=117.58551788330078, cd=-120.0250244140625, cm=-19.067411422729492
  Angle -8: cl=116.62815856933594, cd=-117.55767822265625, cm=-17.790361404418945
  Angle -7: cl=115.67073059082031, cd=-115.09033203125, cm=-16.513275146484375
  Angle -6: cl=114.71333312988281, cd=-112.62296295166016, cm=-15.236224174499512
  Angle -5: cl=113.75598907470703, cd=-110.1556396484375, cm=-13.95920181274414
  Angle -4: cl=112.79857635498047, cd=-107.6882553100586, cm=-12.682119369506836
  Angle -3: cl=111.84117126464844, cd=-105.22093200683594, cm=-11.405064582824707
  Angle -2: cl=110.8838119506836, cd=-102.75357818603516, cm=-10.1279935836792
  Angle -1: cl=109.9263916015625, cd=-100.28621673583984, cm=-8.85092544555664
  Angle 0: cl=108.96904754638672, cd=-97.81889343261719, cm=-7.57387113571167
  Angle 1: cl=108.0116195678711, cd=-95.35149383544922, cm=-6.2968058586120605
  Angle 2: cl=107.05426025390625, cd=-92.88414764404297, cm=-5.0197272300720215
  Angle 3: cl=106.09686279296875, cd=-90.41680145263672, cm=-3.7426905632019043
  Angle 4: cl=105.13951110839844, cd=-87.9494857788086, cm=-2.4656176567077637
  Angle 5: cl=104.18212890625, cd=-85.48210144042969, cm=-1.1885685920715332
  Angle 6: cl=103.22467803955078, cd=-83.01472473144531, cm=0.0884823352098465
  Angle 7: cl=102.26732635498047, cd=-80.54740142822266, cm=1.365532398223877
  Angle 8: cl=101.30992889404297, cd=-78.08003234863281, cm=2.64259672164917
  Angle 9: cl=100.3525390625, cd=-75.61265563964844, cm=3.919689655303955
  Angle 10: cl=99.39513397216797, cd=-73.14530944824219, cm=5.196728229522705
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.84484100341797, cd=-122.8335952758789, cm=-20.366758346557617
  Angle -9: cl=117.88745880126953, cd=-120.36628723144531, cm=-19.089731216430664
  Angle -8: cl=116.93009185791016, cd=-117.89895629882812, cm=-17.812665939331055
  Angle -7: cl=115.97268676757812, cd=-115.43157958984375, cm=-16.535608291625977
  Angle -6: cl=115.01529693603516, cd=-112.9642333984375, cm=-15.258567810058594
