Experiment: Combination_Experiment_244
Generation: 40
Timestamp: 20231226_212220

Genotypes and their Fitness Values:
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1131061197091976
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113113527645031
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132908161211479
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113340966582346
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132797222729902
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132928528866644
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113100603344933
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113069685919968
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130155829348274
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133389239704128
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113392274688472
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1130982934846234
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132928528866644
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132908161211479
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132908161211479
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132885222035784
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132797222729902
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132797222729902
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113277428818453
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113100603344933
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.88341522216797, cd=-122.87581634521484, cm=-20.36915397644043
Genotype [0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.9176254272461, cd=-122.89006805419922, cm=-20.384815216064453
  Angle -9: cl=117.9602279663086, cd=-120.42268371582031, cm=-19.10774803161621
  Angle -8: cl=117.00286865234375, cd=-117.95537567138672, cm=-17.830713272094727
  Angle -7: cl=116.0455093383789, cd=-115.48800659179688, cm=-16.55362892150879
  Angle -6: cl=115.08806610107422, cd=-113.02064514160156, cm=-15.276583671569824
  Angle -5: cl=114.13066864013672, cd=-110.55329132080078, cm=-13.999524116516113
  Angle -4: cl=113.17330169677734, cd=-108.08596801757812, cm=-12.722460746765137
  Angle -3: cl=112.21590423583984, cd=-105.61858367919922, cm=-11.445401191711426
  Angle -2: cl=111.25851440429688, cd=-103.1512222290039, cm=-10.168346405029297
  Angle -1: cl=110.3011703491211, cd=-100.68390655517578, cm=-8.891261100769043
  Angle 0: cl=109.34378814697266, cd=-98.21652221679688, cm=-7.614208698272705
  Angle 1: cl=108.38631439208984, cd=-95.74913787841797, cm=-6.337132930755615
  Angle 2: cl=107.42899322509766, cd=-93.2818603515625, cm=-5.060123920440674
  Angle 3: cl=106.47159576416016, cd=-90.8144760131836, cm=-3.7830357551574707
  Angle 4: cl=105.51419830322266, cd=-88.34715270996094, cm=-2.505974292755127
  Angle 5: cl=104.55685424804688, cd=-85.8797836303711, cm=-1.2289252281188965
  Angle 6: cl=103.59943389892578, cd=-83.41239166259766, cm=0.048140957951545715
  Angle 7: cl=102.6420669555664, cd=-80.94506072998047, cm=1.32521390914917
  Angle 8: cl=101.68466186523438, cd=-78.47775268554688, cm=2.602224826812744
  Angle 9: cl=100.72727966308594, cd=-76.0103759765625, cm=3.8793129920959473
  Angle 10: cl=99.7699203491211, cd=-73.54302215576172, cm=5.156378269195557
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.84484100341797, cd=-122.8335952758789, cm=-20.366758346557617
  Angle -9: cl=117.88745880126953, cd=-120.36628723144531, cm=-19.089731216430664
  Angle -8: cl=116.93009185791016, cd=-117.89895629882812, cm=-17.812665939331055
  Angle -7: cl=115.97268676757812, cd=-115.43157958984375, cm=-16.535608291625977
  Angle -6: cl=115.01529693603516, cd=-112.9642333984375, cm=-15.258567810058594
  Angle -5: cl=114.05792999267578, cd=-110.49687957763672, cm=-13.981511116027832
  Angle -4: cl=113.10054016113281, cd=-108.02950286865234, cm=-12.704408645629883
  Angle -3: cl=112.14313507080078, cd=-105.56219482421875, cm=-11.427388191223145
  Angle -2: cl=111.1857681274414, cd=-103.09481811523438, cm=-10.150321006774902
  Angle -1: cl=110.22835540771484, cd=-100.62743377685547, cm=-8.873235702514648
  Angle 0: cl=109.27100372314453, cd=-98.16014862060547, cm=-7.596222400665283
  Angle 1: cl=108.31362915039062, cd=-95.69276428222656, cm=-6.3191237449646
  Angle 2: cl=107.35625457763672, cd=-93.22543334960938, cm=-5.042081356048584
  Angle 3: cl=106.39884185791016, cd=-90.75811004638672, cm=-3.765036106109619
  Angle 4: cl=105.44143676757812, cd=-88.29072570800781, cm=-2.487947940826416
  Angle 5: cl=104.48404693603516, cd=-85.8233413696289, cm=-1.2108826637268066
  Angle 6: cl=103.5267105102539, cd=-83.35602569580078, cm=0.06617017090320587
  Angle 7: cl=102.5693130493164, cd=-80.88868713378906, cm=1.3432021141052246
  Angle 8: cl=101.61193084716797, cd=-78.42133331298828, cm=2.6202683448791504
  Angle 9: cl=100.65450286865234, cd=-75.95397186279297, cm=3.8973536491394043
  Angle 10: cl=99.6971435546875, cd=-73.48661041259766, cm=5.174414157867432
Genotype [0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.7856216430664, cd=-122.78843688964844, cm=-20.35215950012207
  Angle -9: cl=117.82821655273438, cd=-120.32105255126953, cm=-19.075103759765625
  Angle -8: cl=116.870849609375, cd=-117.85371398925781, cm=-17.79804801940918
  Angle -7: cl=115.91345977783203, cd=-115.3863754272461, cm=-16.521018981933594
  Angle -6: cl=114.95606231689453, cd=-112.91899871826172, cm=-15.243928909301758
  Angle -5: cl=113.9986801147461, cd=-110.45164489746094, cm=-13.966879844665527
  Angle -4: cl=113.04127502441406, cd=-107.98431396484375, cm=-12.689838409423828
  Angle -3: cl=112.08390808105469, cd=-105.5169677734375, cm=-11.412759780883789
  Angle -2: cl=111.12653350830078, cd=-103.04959106445312, cm=-10.135699272155762
  Angle -1: cl=110.16912078857422, cd=-100.5822525024414, cm=-8.858658790588379
  Angle 0: cl=109.2117691040039, cd=-98.11488342285156, cm=-7.581570148468018
  Angle 1: cl=108.25439453125, cd=-95.64753723144531, cm=-6.304487705230713
  Angle 2: cl=107.29702758789062, cd=-93.18022918701172, cm=-5.0274434089660645
  Angle 3: cl=106.33959197998047, cd=-90.71286010742188, cm=-3.75040864944458
  Angle 4: cl=105.38220977783203, cd=-88.24552154541016, cm=-2.4733481407165527
  Angle 5: cl=104.4248275756836, cd=-85.77815246582031, cm=-1.1962580680847168
  Angle 6: cl=103.46746063232422, cd=-83.310791015625, cm=0.0807623416185379
  Angle 7: cl=102.51005554199219, cd=-80.84342956542969, cm=1.3578457832336426
  Angle 8: cl=101.55266571044922, cd=-78.37608337402344, cm=2.634899616241455
  Angle 9: cl=100.59529876708984, cd=-75.90874481201172, cm=3.911942958831787
  Angle 10: cl=99.63787841796875, cd=-73.44137573242188, cm=5.189009189605713
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=119.08528900146484, cd=-123.06035614013672, cm=-20.391948699951172
  Angle -9: cl=118.12789154052734, cd=-120.59297180175781, cm=-19.114883422851562
  Angle -8: cl=117.17053985595703, cd=-118.12570190429688, cm=-17.837854385375977
  Angle -7: cl=116.21309661865234, cd=-115.6583023071289, cm=-16.560792922973633
  Angle -6: cl=115.2557144165039, cd=-113.19094848632812, cm=-15.283717155456543
  Angle -5: cl=114.29833221435547, cd=-110.7236328125, cm=-14.006669044494629
  Angle -4: cl=113.34095001220703, cd=-108.2562484741211, cm=-12.729606628417969
  Angle -3: cl=112.3835678100586, cd=-105.7889175415039, cm=-11.452537536621094
  Angle -2: cl=111.42615509033203, cd=-103.32154083251953, cm=-10.175469398498535
  Angle -1: cl=110.46882629394531, cd=-100.85421752929688, cm=-8.898420333862305
  Angle 0: cl=109.51142120361328, cd=-98.38687133789062, cm=-7.621371746063232
  Angle 1: cl=108.55400848388672, cd=-95.91946411132812, cm=-6.3442816734313965
  Angle 2: cl=107.59659576416016, cd=-93.45209503173828, cm=-5.067270755767822
  Angle 3: cl=106.63924407958984, cd=-90.98480987548828, cm=-3.790187358856201
  Angle 4: cl=105.68189239501953, cd=-88.51748657226562, cm=-2.513139247894287
  Angle 5: cl=104.7245101928711, cd=-86.05008697509766, cm=-1.2360434532165527
  Angle 6: cl=103.76716613769531, cd=-83.58273315429688, cm=0.04100842773914337
  Angle 7: cl=102.80974578857422, cd=-81.11541748046875, cm=1.3180537223815918
  Angle 8: cl=101.85236358642578, cd=-78.64805603027344, cm=2.5951266288757324
  Angle 9: cl=100.89496612548828, cd=-76.18069458007812, cm=3.87217378616333
  Angle 10: cl=99.93756103515625, cd=-73.7133560180664, cm=5.149241924285889
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.89981842041016, cd=-122.90293884277344, cm=-20.375429153442383
  Angle -9: cl=117.94246673583984, cd=-120.43560028076172, cm=-19.098356246948242
  Angle -8: cl=116.98509979248047, cd=-117.96829986572266, cm=-17.821313858032227
  Angle -7: cl=116.02766418457031, cd=-115.50090026855469, cm=-16.544279098510742
  Angle -6: cl=115.07030487060547, cd=-113.03353118896484, cm=-15.267154693603516
  Angle -5: cl=114.1128921508789, cd=-110.56617736816406, cm=-13.990121841430664
  Angle -4: cl=113.15552520751953, cd=-108.09884643554688, cm=-12.713061332702637
  Angle -3: cl=112.19813537597656, cd=-105.63151550292969, cm=-11.436015129089355
  Angle -2: cl=111.2407455444336, cd=-103.16415405273438, cm=-10.158942222595215
  Angle -1: cl=110.28335571289062, cd=-100.69680786132812, cm=-8.8818941116333
  Angle 0: cl=109.32598114013672, cd=-98.22943115234375, cm=-7.604818820953369
  Angle 1: cl=108.36858367919922, cd=-95.76206970214844, cm=-6.327754497528076
  Angle 2: cl=107.41117858886719, cd=-93.29470825195312, cm=-5.050679683685303
  Angle 3: cl=106.45381164550781, cd=-90.82740020751953, cm=-3.7736239433288574
  Angle 4: cl=105.49646759033203, cd=-88.3600845336914, cm=-2.4965882301330566
  Angle 5: cl=104.5390853881836, cd=-85.89271545410156, cm=-1.219536304473877
  Angle 6: cl=103.58168029785156, cd=-83.42534637451172, cm=0.05753369629383087
  Angle 7: cl=102.62428283691406, cd=-80.95797729492188, cm=1.3346028327941895
  Angle 8: cl=101.66688537597656, cd=-78.49061584472656, cm=2.6116509437561035
  Angle 9: cl=100.70951080322266, cd=-76.0232925415039, cm=3.888693332672119
  Angle 10: cl=99.75208282470703, cd=-73.555908203125, cm=5.165767192840576
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381]:
  Angle -10: cl=118.95296478271484, cd=-122.94624328613281, cm=-20.381834030151367
  Angle -9: cl=117.99562072753906, cd=-120.47891235351562, cm=-19.104806900024414
  Angle -8: cl=117.03820037841797, cd=-118.01155090332031, cm=-17.827726364135742
  Angle -7: cl=116.08082580566406, cd=-115.54423522949219, cm=-16.55069923400879
  Angle -6: cl=115.1233901977539, cd=-113.07684326171875, cm=-15.27360725402832
  Angle -5: cl=114.1660385131836, cd=-110.60951232910156, cm=-13.996553421020508
  Angle -4: cl=113.20867156982422, cd=-108.14217376708984, cm=-12.719491958618164
  Angle -3: cl=112.25122833251953, cd=-105.67475891113281, cm=-11.442408561706543
  Angle -2: cl=111.29389953613281, cd=-103.20746612548828, cm=-10.16538143157959
  Angle -1: cl=110.33650970458984, cd=-100.7401123046875, cm=-8.888303756713867
  Angle 0: cl=109.37907409667969, cd=-98.27274322509766, cm=-7.611242771148682
  Angle 1: cl=108.4217300415039, cd=-95.80538177490234, cm=-6.334170818328857
  Angle 2: cl=107.46429443359375, cd=-93.33800506591797, cm=-5.057087421417236
  Angle 3: cl=106.50694274902344, cd=-90.87069702148438, cm=-3.7800774574279785
  Angle 4: cl=105.54956817626953, cd=-88.4033432006836, cm=-2.503012180328369
  Angle 5: cl=104.59220886230469, cd=-85.93601989746094, cm=-1.2259507179260254
  Angle 6: cl=103.6347885131836, cd=-83.4686508178711, cm=0.051083043217659
  Angle 7: cl=102.6774673461914, cd=-81.00129699707031, cm=1.3281817436218262
  Angle 8: cl=101.7200698852539, cd=-78.53396606445312, cm=2.6052184104919434
  Angle 9: cl=100.76266479492188, cd=-76.06661224365234, cm=3.882296085357666
  Angle 10: cl=99.80525970458984, cd=-73.59923553466797, cm=5.159356594085693
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.9435043334961, cd=-122.90916442871094, cm=-20.382009506225586
  Angle -9: cl=117.98609924316406, cd=-120.4418716430664, cm=-19.104963302612305
  Angle -8: cl=117.02872467041016, cd=-117.9745101928711, cm=-17.827882766723633
  Angle -7: cl=116.0713119506836, cd=-115.50714111328125, cm=-16.55082130432129
  Angle -6: cl=115.11395263671875, cd=-113.03985595703125, cm=-15.273798942565918
  Angle -5: cl=114.15656280517578, cd=-110.57244110107422, cm=-13.996692657470703
  Angle -4: cl=113.19918060302734, cd=-108.10513305664062, cm=-12.719661712646484
  Angle -3: cl=112.24181365966797, cd=-105.63780212402344, cm=-11.44258975982666
  Angle -2: cl=111.28441619873047, cd=-103.17040252685547, cm=-10.165522575378418
  Angle -1: cl=110.32697296142578, cd=-100.7030258178711, cm=-8.888450622558594
  Angle 0: cl=109.3696517944336, cd=-98.23572540283203, cm=-7.611426830291748
  Angle 1: cl=108.41223907470703, cd=-95.76837921142578, cm=-6.334361553192139
  Angle 2: cl=107.454833984375, cd=-93.30099487304688, cm=-5.0572829246521
  Angle 3: cl=106.4974594116211, cd=-90.83363342285156, cm=-3.78023099899292
  Angle 4: cl=105.5400619506836, cd=-88.36631774902344, cm=-2.503159999847412
  Angle 5: cl=104.58271026611328, cd=-85.89896392822266, cm=-1.2261061668395996
  Angle 6: cl=103.6253433227539, cd=-83.43155670166016, cm=0.05097527801990509
  Angle 7: cl=102.66793060302734, cd=-80.96424102783203, cm=1.3280119895935059
  Angle 8: cl=101.71054077148438, cd=-78.49690246582031, cm=2.605074405670166
  Angle 9: cl=100.75314331054688, cd=-76.02954864501953, cm=3.8821301460266113
  Angle 10: cl=99.79576873779297, cd=-73.56218719482422, cm=5.1591973304748535
Genotype [0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.96371459960938, cd=-122.92265319824219, cm=-20.393728256225586
  Angle -9: cl=118.0063247680664, cd=-120.455322265625, cm=-19.116689682006836
  Angle -8: cl=117.0489273071289, cd=-117.98795318603516, cm=-17.839616775512695
  Angle -7: cl=116.09154510498047, cd=-115.52059173583984, cm=-16.562543869018555
  Angle -6: cl=115.13419342041016, cd=-113.05326080322266, cm=-15.28549575805664
  Angle -5: cl=114.1767578125, cd=-110.58585357666016, cm=-14.008435249328613
  Angle -4: cl=113.21942901611328, cd=-108.11856079101562, cm=-12.731388092041016
  Angle -3: cl=112.26201629638672, cd=-105.65122985839844, cm=-11.454347610473633
  Angle -2: cl=111.30460357666016, cd=-103.183837890625, cm=-10.177260398864746
  Angle -1: cl=110.34725189208984, cd=-100.71653747558594, cm=-8.9002103805542
  Angle 0: cl=109.38986206054688, cd=-98.24915313720703, cm=-7.6231465339660645
  Angle 1: cl=108.4324722290039, cd=-95.7818374633789, cm=-6.346095561981201
  Angle 2: cl=107.4750747680664, cd=-93.314453125, cm=-5.06901216506958
  Angle 3: cl=106.51769256591797, cd=-90.84712219238281, cm=-3.7919631004333496
  Angle 4: cl=105.56029510498047, cd=-88.37977600097656, cm=-2.514927387237549
  Angle 5: cl=104.60294342041016, cd=-85.9124526977539, cm=-1.2378888130187988
  Angle 6: cl=103.64554595947266, cd=-83.44508361816406, cm=0.039191678166389465
  Angle 7: cl=102.68815612792969, cd=-80.97766876220703, cm=1.3162827491760254
  Angle 8: cl=101.73076629638672, cd=-78.51031494140625, cm=2.593353748321533
  Angle 9: cl=100.77338409423828, cd=-76.04302215576172, cm=3.870361804962158
  Angle 10: cl=99.81600189208984, cd=-73.57568359375, cm=5.147420406341553
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.85376739501953, cd=-122.87034606933594, cm=-20.366479873657227
  Angle -9: cl=117.89640045166016, cd=-120.40298461914062, cm=-19.089418411254883
  Angle -8: cl=116.9389877319336, cd=-117.9356460571289, cm=-17.812355041503906
