Experiment: Combination_Experiment_244
Generation: 47
Timestamp: 20231226_212318

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123044297242006
[0.00865558952409087, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1130146398774172
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121788423195293
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.2028616422663] - Fitness: -1.1126538120162475
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125388298706116
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112319425628243
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.0030252084852631805, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112606884994276
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1126790639631485
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.2028616422663] - Fitness: -1.1126669607469055
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125542921712293
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1124610452267416
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.112681355863302
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.0030252084852631805, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125720151151763
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125542921712293
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125542921712293
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125388298706116
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.0030252084852631805, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125292594358724
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112319425628243
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.01618194580078, cd=-123.0659408569336, cm=-20.364355087280273
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.98760223388672, cd=-123.01685333251953, cm=-20.374582290649414
  Angle -9: cl=118.03023529052734, cd=-120.5495376586914, cm=-19.097524642944336
  Angle -8: cl=117.07280731201172, cd=-118.08212280273438, cm=-17.82045555114746
  Angle -7: cl=116.11544036865234, cd=-115.61485290527344, cm=-16.543420791625977
  Angle -6: cl=115.15802764892578, cd=-113.14743041992188, cm=-15.266334533691406
  Angle -5: cl=114.20069885253906, cd=-110.68014526367188, cm=-13.989295959472656
  Angle -4: cl=113.24327850341797, cd=-108.2127456665039, cm=-12.712215423583984
  Angle -3: cl=112.2859115600586, cd=-105.74542999267578, cm=-11.435160636901855
  Angle -2: cl=111.32854461669922, cd=-103.27809143066406, cm=-10.158119201660156
  Angle -1: cl=110.37113189697266, cd=-100.81070709228516, cm=-8.881044387817383
  Angle 0: cl=109.4137191772461, cd=-98.34333038330078, cm=-7.603989124298096
  Angle 1: cl=108.45636749267578, cd=-95.8759994506836, cm=-6.326916217803955
  Angle 2: cl=107.49893951416016, cd=-93.40867614746094, cm=-5.049879550933838
  Angle 3: cl=106.54161834716797, cd=-90.94131469726562, cm=-3.7727932929992676
  Angle 4: cl=105.5842056274414, cd=-88.47395324707031, cm=-2.4957547187805176
  Angle 5: cl=104.6268310546875, cd=-86.00662994384766, cm=-1.2186827659606934
  Angle 6: cl=103.66948699951172, cd=-83.53927612304688, cm=0.05837579071521759
  Angle 7: cl=102.7120590209961, cd=-81.07189178466797, cm=1.335461139678955
  Angle 8: cl=101.75466918945312, cd=-78.60457611083984, cm=2.612457752227783
  Angle 9: cl=100.7973403930664, cd=-76.13723754882812, cm=3.889554500579834
  Angle 10: cl=99.8398666381836, cd=-73.66984558105469, cm=5.1666178703308105
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.93579864501953, cd=-122.97604370117188, cm=-20.36170768737793
  Angle -9: cl=117.9784164428711, cd=-120.50865936279297, cm=-19.084619522094727
  Angle -8: cl=117.02098846435547, cd=-118.04127502441406, cm=-17.807537078857422
  Angle -7: cl=116.06360626220703, cd=-115.57394409179688, cm=-16.53050994873047
  Angle -6: cl=115.10621643066406, cd=-113.10665130615234, cm=-15.253454208374023
  Angle -5: cl=114.14883422851562, cd=-110.63924407958984, cm=-13.97638988494873
  Angle -4: cl=113.19145965576172, cd=-108.17191314697266, cm=-12.699325561523438
  Angle -3: cl=112.23404693603516, cd=-105.70455932617188, cm=-11.422272682189941
  Angle -2: cl=111.27667236328125, cd=-103.23722076416016, cm=-10.145216941833496
  Angle -1: cl=110.31932067871094, cd=-100.7698974609375, cm=-8.868149757385254
  Angle 0: cl=109.3619384765625, cd=-98.30252838134766, cm=-7.591087818145752
  Angle 1: cl=108.40453338623047, cd=-95.83515930175781, cm=-6.314035892486572
  Angle 2: cl=107.4471435546875, cd=-93.36780548095703, cm=-5.036973476409912
  Angle 3: cl=106.48974609375, cd=-90.90046691894531, cm=-3.7599339485168457
  Angle 4: cl=105.53238677978516, cd=-88.43310546875, cm=-2.482861042022705
  Angle 5: cl=104.57491302490234, cd=-85.96571350097656, cm=-1.2057766914367676
  Angle 6: cl=103.61763763427734, cd=-83.49842834472656, cm=0.07126088440418243
  Angle 7: cl=102.66022491455078, cd=-81.03105163574219, cm=1.348341464996338
  Angle 8: cl=101.70282745361328, cd=-78.56369018554688, cm=2.6253809928894043
  Angle 9: cl=100.7454605102539, cd=-76.09635162353516, cm=3.902442455291748
  Angle 10: cl=99.78804779052734, cd=-73.62895202636719, cm=5.179501056671143
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.2028616422663]:
  Angle -10: cl=119.03815460205078, cd=-123.05480194091797, cm=-20.384374618530273
  Angle -9: cl=118.08071899414062, cd=-120.58737182617188, cm=-19.10727310180664
  Angle -8: cl=117.12329864501953, cd=-118.11994934082031, cm=-17.830202102661133
  Angle -7: cl=116.16596221923828, cd=-115.6526870727539, cm=-16.55316734313965
  Angle -6: cl=115.20858764648438, cd=-113.18533325195312, cm=-15.276103973388672
  Angle -5: cl=114.25115203857422, cd=-110.71797180175781, cm=-13.999035835266113
  Angle -4: cl=113.2938003540039, cd=-108.25066375732422, cm=-12.72199535369873
  Angle -3: cl=112.33639526367188, cd=-105.78327941894531, cm=-11.44495677947998
  Angle -2: cl=111.37898254394531, cd=-103.31593322753906, cm=-10.167881965637207
  Angle -1: cl=110.42164611816406, cd=-100.84858703613281, cm=-8.89081859588623
  Angle 0: cl=109.46421813964844, cd=-98.3812255859375, cm=-7.613748073577881
  Angle 1: cl=108.50687408447266, cd=-95.91387176513672, cm=-6.336667537689209
  Angle 2: cl=107.54943084716797, cd=-93.44648742675781, cm=-5.059631824493408
  Angle 3: cl=106.59207916259766, cd=-90.97915649414062, cm=-3.7825541496276855
  Angle 4: cl=105.63471221923828, cd=-88.51179504394531, cm=-2.5054869651794434
  Angle 5: cl=104.67731475830078, cd=-86.04444885253906, cm=-1.228437900543213
  Angle 6: cl=103.7199478149414, cd=-83.57711029052734, cm=0.04861588776111603
  Angle 7: cl=102.7625503540039, cd=-81.10978698730469, cm=1.3256611824035645
  Angle 8: cl=101.80516815185547, cd=-78.64237213134766, cm=2.602748394012451
  Angle 9: cl=100.84774017333984, cd=-76.17504119873047, cm=3.8797945976257324
  Angle 10: cl=99.890380859375, cd=-73.70767974853516, cm=5.156845569610596
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663]:
  Angle -10: cl=118.98767852783203, cd=-123.01956176757812, cm=-20.374406814575195
  Angle -9: cl=118.03032684326172, cd=-120.55225372314453, cm=-19.097360610961914
  Angle -8: cl=117.07291412353516, cd=-118.08490753173828, cm=-17.8203067779541
  Angle -7: cl=116.11556243896484, cd=-115.6175537109375, cm=-16.543241500854492
  Angle -6: cl=115.15812683105469, cd=-113.1501693725586, cm=-15.266165733337402
  Angle -5: cl=114.2007827758789, cd=-110.682861328125, cm=-13.989129066467285
  Angle -4: cl=113.2433853149414, cd=-108.21550750732422, cm=-12.712076187133789
  Angle -3: cl=112.2859878540039, cd=-105.74813079833984, cm=-11.4349946975708
  Angle -2: cl=111.32862854003906, cd=-103.28080749511719, cm=-10.15795612335205
  Angle -1: cl=110.37126159667969, cd=-100.8134536743164, cm=-8.880864143371582
  Angle 0: cl=109.4138412475586, cd=-98.34606170654297, cm=-7.603806972503662
  Angle 1: cl=108.45647430419922, cd=-95.87875366210938, cm=-6.326760768890381
  Angle 2: cl=107.49907684326172, cd=-93.41141510009766, cm=-5.04970121383667
  Angle 3: cl=106.54170227050781, cd=-90.94405364990234, cm=-3.7726283073425293
  Angle 4: cl=105.58431243896484, cd=-88.4766616821289, cm=-2.4955554008483887
  Angle 5: cl=104.6269302368164, cd=-86.00933074951172, cm=-1.2185006141662598
  Angle 6: cl=103.66957092285156, cd=-83.5419921875, cm=0.05854363739490509
  Angle 7: cl=102.71212768554688, cd=-81.07462310791016, cm=1.3356118202209473
  Angle 8: cl=101.75479888916016, cd=-78.6073226928711, cm=2.6126790046691895
  Angle 9: cl=100.79741668701172, cd=-76.13995361328125, cm=3.889721393585205
  Angle 10: cl=99.84000396728516, cd=-73.67256927490234, cm=5.166787624359131
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381]:
  Angle -10: cl=118.8093032836914, cd=-122.87862396240234, cm=-20.348432540893555
  Angle -9: cl=117.85195922851562, cd=-120.41129302978516, cm=-19.071325302124023
  Angle -8: cl=116.89456176757812, cd=-117.94392395019531, cm=-17.794286727905273
  Angle -7: cl=115.93717193603516, cd=-115.47657775878906, cm=-16.517255783081055
  Angle -6: cl=114.97981262207031, cd=-113.00922393798828, cm=-15.240168571472168
  Angle -5: cl=114.02242279052734, cd=-110.54190063476562, cm=-13.963150978088379
  Angle -4: cl=113.0649642944336, cd=-108.07450103759766, cm=-12.686078071594238
  Angle -3: cl=112.10762786865234, cd=-105.60719299316406, cm=-11.409041404724121
  Angle -2: cl=111.15021514892578, cd=-103.13980865478516, cm=-10.131948471069336
  Angle -1: cl=110.1928482055664, cd=-100.67243957519531, cm=-8.854863166809082
  Angle 0: cl=109.2354736328125, cd=-98.20512390136719, cm=-7.5778069496154785
  Angle 1: cl=108.2780990600586, cd=-95.73774719238281, cm=-6.300736904144287
  Angle 2: cl=107.32068634033203, cd=-93.27045440673828, cm=-5.023718357086182
  Angle 3: cl=106.36331176757812, cd=-90.80308532714844, cm=-3.7466397285461426
  Angle 4: cl=105.40589141845703, cd=-88.3357162475586, cm=-2.469604015350342
  Angle 5: cl=104.44852447509766, cd=-85.86833190917969, cm=-1.1925196647644043
  Angle 6: cl=103.49115753173828, cd=-83.40100860595703, cm=0.08454175293445587
  Angle 7: cl=102.5337905883789, cd=-80.93365478515625, cm=1.3616232872009277
  Angle 8: cl=101.57637786865234, cd=-78.4663314819336, cm=2.6386561393737793
  Angle 9: cl=100.6189956665039, cd=-75.99897766113281, cm=3.915706157684326
  Angle 10: cl=99.66160583496094, cd=-73.53162384033203, cm=5.1927618980407715
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.0030252084852631805, 0.00278507351304324, 7.430881451006031, 12.2028616422663]:
  Angle -10: cl=118.99124908447266, cd=-123.01677703857422, cm=-20.374454498291016
  Angle -9: cl=118.03385162353516, cd=-120.54943084716797, cm=-19.097402572631836
  Angle -8: cl=117.07643127441406, cd=-118.0820083618164, cm=-17.820293426513672
  Angle -7: cl=116.11902618408203, cd=-115.61469268798828, cm=-16.543272018432617
  Angle -6: cl=115.16170501708984, cd=-113.1473388671875, cm=-15.266210556030273
  Angle -5: cl=114.20426177978516, cd=-110.67994689941406, cm=-13.989154815673828
  Angle -4: cl=113.24689483642578, cd=-108.2126235961914, cm=-12.712087631225586
  Angle -3: cl=112.28950500488281, cd=-105.7452621459961, cm=-11.435020446777344
  Angle -2: cl=111.3321304321289, cd=-103.27793884277344, cm=-10.157995223999023
  Angle -1: cl=110.37474822998047, cd=-100.81056213378906, cm=-8.880910873413086
  Angle 0: cl=109.4173355102539, cd=-98.34319305419922, cm=-7.60382604598999
  Angle 1: cl=108.46001434326172, cd=-95.87590789794922, cm=-6.326783657073975
  Angle 2: cl=107.50262451171875, cd=-93.40853118896484, cm=-5.04971170425415
  Angle 3: cl=106.54521179199219, cd=-90.9411849975586, cm=-3.7726664543151855
  Angle 4: cl=105.58784484863281, cd=-88.47386169433594, cm=-2.495622158050537
  Angle 5: cl=104.63043975830078, cd=-86.00645446777344, cm=-1.218519687652588
  Angle 6: cl=103.67305755615234, cd=-83.5391616821289, cm=0.05848832428455353
  Angle 7: cl=102.7156753540039, cd=-81.07178497314453, cm=1.3355803489685059
  Angle 8: cl=101.75824737548828, cd=-78.60440063476562, cm=2.612617015838623
  Angle 9: cl=100.80086517333984, cd=-76.13704681396484, cm=3.889697551727295
  Angle 10: cl=99.84349822998047, cd=-73.6697006225586, cm=5.166748523712158
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.0367202758789, cd=-123.05123901367188, cm=-20.384220123291016
  Angle -9: cl=118.07935333251953, cd=-120.58390808105469, cm=-19.10715103149414
  Angle -8: cl=117.12191009521484, cd=-118.11652374267578, cm=-17.83009147644043
  Angle -7: cl=116.16455078125, cd=-115.64920043945312, cm=-16.553035736083984
  Angle -6: cl=115.20716094970703, cd=-113.18183898925781, cm=-15.275996208190918
  Angle -5: cl=114.24979400634766, cd=-110.71453857421875, cm=-13.998948097229004
  Angle -4: cl=113.29240417480469, cd=-108.24713134765625, cm=-12.721847534179688
  Angle -3: cl=112.33501434326172, cd=-105.77977752685547, cm=-11.444805145263672
  Angle -2: cl=111.37763214111328, cd=-103.31243133544922, cm=-10.167753219604492
  Angle -1: cl=110.42020416259766, cd=-100.84510040283203, cm=-8.890706062316895
  Angle 0: cl=109.46288299560547, cd=-98.37777709960938, cm=-7.61365270614624
  Angle 1: cl=108.5054702758789, cd=-95.91035461425781, cm=-6.336567401885986
  Angle 2: cl=107.54808044433594, cd=-93.44302368164062, cm=-5.059513568878174
  Angle 3: cl=106.59069061279297, cd=-90.97566223144531, cm=-3.7824387550354004
  Angle 4: cl=105.63330841064453, cd=-88.50835418701172, cm=-2.505403995513916
  Angle 5: cl=104.6759262084961, cd=-86.0409927368164, cm=-1.2283082008361816
  Angle 6: cl=103.71855926513672, cd=-83.57362365722656, cm=0.04873223602771759
  Angle 7: cl=102.7611312866211, cd=-81.10627746582031, cm=1.3257746696472168
  Angle 8: cl=101.80378723144531, cd=-78.63893127441406, cm=2.6028571128845215
  Angle 9: cl=100.84635162353516, cd=-76.17152404785156, cm=3.879920482635498
  Angle 10: cl=99.88905334472656, cd=-73.70426940917969, cm=5.156930446624756
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.2028616422663]:
  Angle -10: cl=119.04180145263672, cd=-123.05686950683594, cm=-20.385196685791016
  Angle -9: cl=118.08439636230469, cd=-120.58952331542969, cm=-19.108137130737305
  Angle -8: cl=117.1269760131836, cd=-118.12217712402344, cm=-17.831090927124023
  Angle -7: cl=116.16960906982422, cd=-115.65481567382812, cm=-16.554025650024414
  Angle -6: cl=115.21223449707031, cd=-113.18746948242188, cm=-15.276959419250488
  Angle -5: cl=114.25483703613281, cd=-110.72010040283203, cm=-13.999913215637207
  Angle -4: cl=113.2974624633789, cd=-108.25276184082031, cm=-12.722848892211914
  Angle -3: cl=112.34008026123047, cd=-105.78541564941406, cm=-11.445804595947266
  Angle -2: cl=111.38268280029297, cd=-103.31806182861328, cm=-10.168722152709961
  Angle -1: cl=110.42529296875, cd=-100.8507080078125, cm=-8.891674041748047
  Angle 0: cl=109.46790313720703, cd=-98.38339233398438, cm=-7.614617824554443
  Angle 1: cl=108.5105209350586, cd=-95.916015625, cm=-6.337547779083252
  Angle 2: cl=107.55313110351562, cd=-93.44863891601562, cm=-5.060489177703857
  Angle 3: cl=106.59574127197266, cd=-90.98131561279297, cm=-3.7834486961364746
  Angle 4: cl=105.63838958740234, cd=-88.51395416259766, cm=-2.506378650665283
  Angle 5: cl=104.68096160888672, cd=-86.04661560058594, cm=-1.229292392730713
  Angle 6: cl=103.72359466552734, cd=-83.57926177978516, cm=0.047769978642463684
  Angle 7: cl=102.76616668701172, cd=-81.11190795898438, cm=1.3248181343078613
  Angle 8: cl=101.8088150024414, cd=-78.64454650878906, cm=2.601863384246826
  Angle 9: cl=100.85144805908203, cd=-76.17726135253906, cm=3.8789172172546387
  Angle 10: cl=99.89405822753906, cd=-73.70982360839844, cm=5.155993938446045
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663]:
  Angle -10: cl=118.99201202392578, cd=-123.02214813232422, cm=-20.37543296813965
  Angle -9: cl=118.03462219238281, cd=-120.55474090576172, cm=-19.098350524902344
  Angle -8: cl=117.07723236083984, cd=-118.08738708496094, cm=-17.821264266967773
  Angle -7: cl=116.11988830566406, cd=-115.62006378173828, cm=-16.54423713684082
