Experiment: Combination_Experiment_304
Generation: 3
Timestamp: 20231227_154821

Genotypes and their Fitness Values:
[0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277] - Fitness: -1.6799448292280879
[0.008977440681024884, 0.4247131786695875, 0.1197894019401946, -0.7699481510626711, 0.24822040004684498, -0.0202697323190087, 0.13263689755713157, -0.0036639439431897514, 0.005, 9.184740963522835, 11.86063991224869] - Fitness: -1.3706681317253753
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7148480402530735, 0.2, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.0025, 8.491124762099236, 10.394011560425602] - Fitness: -2.391974891923798
[0.00944424754951569, 0.4578834056514071, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.10547764148160083, -0.006, 0.0041495973466171895, 10.0, 11.80984067462604] - Fitness: -1.20297486165893
[0.009428155129109234, 0.4216853310392853, 0.12337571072896686, -0.9, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 7.7795774691541455, 12.468451552823202] - Fitness: -1.2176862201339356
[0.00944424754951569, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.22638159888320303, -0.015, 0.2, -0.003, 0.0041495973466171895, 8.660453663189962, 12.257186019666136] - Fitness: -2.4424755195487564
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.9958870704201616
[0.008940450788538733, 0.4216853310392853, 0.1220606948705692, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -0.917321269805403
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2, -0.022315256528075936, 0.09337206896525108, -0.004470338237683435, 0.0048584606392493715, 9.38031158516634, 11.80984067462604] - Fitness: -1.9548785894574596
[0.009791445855626373, 0.436959998910344, 0.12337571072896686, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -1.178020878208351
[0.0126, 0.4130880006209878, 0.13, -0.8701856407043257, 0.24822040004684498, -0.022315256528075936, 0.06723524925236114, -0.004039257934914945, 0.004935490845146268, 8.283786184727044, 11.86063991224869] - Fitness: -1.537630229005962
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.022315256528075936, 0.2, -0.003, 0.004935490845146268, 9.032519386520114, 12.340091040465316] - Fitness: -0.5451324932290902
[0.009428155129109234, 0.45366727190109024, 0.13, -0.7622253793488065, 0.24822040004684498, -0.023, 0.10094812736270675, -0.0034949889146793896, 0.0025, 8.924963179855663, 11.86063991224869] - Fitness: -0.6109250859328612
[0.008940450788538733, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.023, 0.12225985573467102, -0.006, 0.005, 8.265541244759914, 13.713828532321035] - Fitness: -1.5803905468631647
[0.009428155129109234, 0.4216853310392853, 0.11621871070077378, -0.7622253793488065, 0.26, -0.02168083947301039, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826] - Fitness: -0.7729808886480595
[0.011445281058618306, 0.41, 0.1197894019401946, -0.9, 0.2595039234154778, -0.0202697323190087, 0.05, -0.004039252635423162, 0.005, 7.7795774691541455, 12.62878443679637] - Fitness: -1.4768344688354906
[0.008977440681024884, 0.4247131786695875, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.02168083947301039, 0.12225985573467102, -0.003, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.8196185360930079
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2578361391083209, -0.022315256528075936, 0.2, -0.006, 0.005, 7.409651904018287, 11.418045581486199] - Fitness: -1.2515606088871212
[0.008593387813377372, 0.4578834056514071, 0.1197894019401946, -0.8509256927423451, 0.2464226345002174, -0.016140142187984298, 0.15725423010201386, -0.006, 0.0041495973466171895, 8.660453663189962, 12.86296651189316] - Fitness: -2.0932798979144236
[0.009791445855626373, 0.44759061527158284, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.022315256528075936, 0.2, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.1594037561897295
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.7, 0.2433426661976061, -0.017277765320265794, 0.2, -0.005738990627974514, 0.0025, 9.658093419692769, 11.80984067462604] - Fitness: -2.008951860284257
[0.009791445855626373, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.015, 0.2, -0.0036023777140991886, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.8596285060395055
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.00944424754951569, 0.46, 0.1259534112896357, -0.9, 0.22638159888320303, -0.023, 0.12130633901947399, -0.0036023777140991886, 0.0038681688665940968, 7.0, 10.0] - Fitness: -1.2357370813300286
[0.011140670509105034, 0.42889059289657283, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.05, -0.006, 0.0041495973466171895, 8.660453663189962, 10.710275766719038] - Fitness: -1.662449859208194
[0.00944424754951569, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.022315256528075936, 0.10547764148160083, -0.006, 0.0041495973466171895, 8.660453663189962, 11.80984067462604] - Fitness: -1.4088129236516809
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.017277765320265794, 0.11147566326453776, -0.005738990627974514, 0.003303241422384827, 7.409651904018287, 11.418045581486199] - Fitness: -1.4044931909399097
[0.011140670509105034, 0.42889059289657283, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.006, 0.0041495973466171895, 10.0, 10.710275766719038] - Fitness: -1.403567902965792
[0.009428155129109234, 0.4216853310392853, 0.1197894019401946, -0.7622253793488065, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.0034949889146793896, 0.005, 7.7795774691541455, 11.86063991224869] - Fitness: -1.3621926167131984
[0.00983766769608293, 0.44759061527158284, 0.13, -0.8014308907683196, 0.25648023618616717, -0.015945109643609682, 0.10094812736270675, -0.00398159163036243, 0.00492951601383018, 9.56092250731184, 11.86063991224869] - Fitness: -1.3252345971530977
[0.008977440681024884, 0.436959998910344, 0.11621871070077378, -0.7699481510626711, 0.2433426661976061, -0.02168083947301039, 0.2, -0.003156618479974066, 0.0030220469888470464, 9.658093419692769, 11.80984067462604] - Fitness: -1.2963300816253016
[0.0085, 0.4307467327367103, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.05, -0.004470338237683435, 0.004935490845146268, 9.38031158516634, 12.340091040465316] - Fitness: -1.2115289126755389
[0.0126, 0.43492872632146745, 0.11523449319301673, -0.7, 0.26, -0.022315256528075936, 0.06723524925236114, -0.004039252635423162, 0.0025, 8.283786184727044, 10.394011560425602] - Fitness: -1.192241365293704
[0.0085, 0.42285680380982454, 0.12472304456595945, -0.7053240470652307, 0.2388714653538217, -0.02266422150260245, 0.18322483247781568, -0.004039252635423162, 0.003370583430570445, 8.427483402770774, 13.464343111360053] - Fitness: -1.1859153012344765
[0.008924265109889477, 0.42569156541297243, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.1267816263268461, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 13.106650419525149] - Fitness: -1.1851571787139357
[0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.2, -0.003156618479974066, 0.0029017798863099184, 9.658093419692769, 11.80984067462604] - Fitness: -1.1850980369029385
[0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.840789424025546, 0.2578361391083209, -0.016849544907056962, 0.08752695858008341, -0.004314808427186662, 0.003303241422384827, 7.409651904018287, 10.436750834083568] - Fitness: -1.1489948941292298
[0.011940650384716768, 0.4130807846255391, 0.12488423067848652, -0.7369080533659615, 0.26, -0.02266422150260245, 0.11318970001738066, -0.004039252635423162, 0.0026191743872938057, 8.357108749085258, 12.929847201426554] - Fitness: -1.0834291992975966
[0.00923930901050017, 0.44559441162432845, 0.12961840066768657, -0.8701856407043257, 0.2575950204391223, -0.015549093311822948, 0.1296113773509518, -0.004470338237683435, 0.0027655643277155347, 7.835535065431321, 12.145724633634746] - Fitness: -1.0535594159192523
[0.009791445855626373, 0.44759061527158284, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.022315256528075936, 0.12225985573467102, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604] - Fitness: -1.0472702209637128
[0.008940450788538733, 0.4216853310392853, 0.13, -0.8296816764426076, 0.2433426661976061, -0.022315256528075936, 0.09337206896525108, -0.004039257934914945, 0.0048584606392493715, 9.56092250731184, 11.80984067462604] - Fitness: -1.0194815746776467
[0.008940450788538733, 0.4216853310392853, 0.12763333724005615, -0.8014308907683196, 0.24822040004684498, -0.0202697323190087, 0.10094812736270675, -0.004039257934914945, 0.003218388859419377, 9.56092250731184, 11.86063991224869] - Fitness: -1.0129649431321324
[0.008977440681024884, 0.4247131786695875, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.02168083947301039, 0.13263689755713157, -0.0036639439431897514, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.9686992485409397
[0.011987507183615086, 0.4130880006209878, 0.13, -0.7148480402530735, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 8.491124762099236, 12.059319550686212] - Fitness: -0.93989144839157
[0.008940450788538733, 0.4216853310392853, 0.12961840066768657, -0.8014308907683196, 0.2575950204391223, -0.0202697323190087, 0.10094812736270675, -0.004470338237683435, 0.003218388859419377, 9.56092250731184, 13.629429397593492] - Fitness: -0.920686318184677
[0.008940450788538733, 0.4216853310392853, 0.12337571072896686, -0.7582417572159589, 0.24822040004684498, -0.023, 0.12225985573467102, -0.004039257934914945, 0.003218388859419377, 8.265541244759914, 12.468451552823202] - Fitness: -0.9059204222624263
[0.008924265109889477, 0.42569156541297243, 0.12719227748194228, -0.8655116227412932, 0.25977846375145947, -0.019973852804782012, 0.1267816263268461, -0.004845203544797521, 0.0026135682855449416, 7.777967134834984, 13.106650419525149] - Fitness: -0.8184631512559349
[0.011445281058618306, 0.45366727190109024, 0.13, -0.8510803431110249, 0.2595039234154778, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.924963179855663, 12.62878443679637] - Fitness: -0.7283487671560134
[0.0126, 0.4247131786695875, 0.13, -0.7699481510626711, 0.26, -0.022315256528075936, 0.13263689755713157, -0.003156618479974066, 0.0030220469888470464, 9.184740963522835, 10.408725481302826] - Fitness: -0.7230431161741556
[0.008977440681024884, 0.43492872632146745, 0.12472304456595945, -0.7699481510626711, 0.25199190813811967, -0.023, 0.05, -0.004039252635423162, 0.0025, 8.427483402770774, 10.710275766719038] - Fitness: -0.5223318175998889

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4247131786695875, 0.11, -0.8771139916142333, 0.26, -0.022315256528075936, 0.06723524925236114, -0.003156618479974066, 0.004937381298939995, 9.007454876039082, 12.813968297330277]:
  Angle -10: cl=-0.5876505374908447, cd=0.19499711692333221, cm=-0.16685058176517487
  Angle 1: cl=-0.30846384167671204, cd=0.11189161986112595, cm=-0.011630401015281677
  Angle 2: cl=-0.20764121413230896, cd=0.11226946860551834, cm=-0.014084503054618835
  Angle 3: cl=-0.07264790683984756, cd=0.10987650603055954, cm=-0.028135165572166443
  Angle 4: cl=0.054059289395809174, cd=0.10848398506641388, cm=-0.04474566876888275
  Angle 5: cl=0.1792982518672943, cd=0.10752213001251221, cm=-0.061150893568992615
  Angle 6: cl=0.3049679398536682, cd=0.10657229274511337, cm=-0.07773719727993011
  Angle 7: cl=0.4253690838813782, cd=0.10567066073417664, cm=-0.09657953679561615
  Angle 8: cl=0.5327484011650085, cd=0.10395681858062744, cm=-0.11653293669223785
  Angle 9: cl=0.639771044254303, cd=0.10231953859329224, cm=-0.1380685418844223
  Angle 10: cl=0.7381231784820557, cd=0.10259642452001572, cm=-0.15478505194187164
Genotype [0.009428155129109234, 0.4216853310392853, 0.11621871070077378, -0.7622253793488065, 0.26, -0.02168083947301039, 0.10094812736270675, -0.0034949889146793896, 0.0030220469888470464, 7.7795774691541455, 10.408725481302826]:
  Angle -10: cl=-0.5907294750213623, cd=0.20935502648353577, cm=-0.17683301866054535
  Angle -9: cl=-0.627202570438385, cd=0.178929403424263, cm=-0.17056991159915924
  Angle -8: cl=-0.670906662940979, cd=0.15249855816364288, cm=-0.16251258552074432
  Angle -7: cl=-0.7067533135414124, cd=0.12740442156791687, cm=-0.15511079132556915
  Angle -6: cl=-0.6543053984642029, cd=0.11688656359910965, cm=-0.14385883510112762
  Angle -5: cl=-0.5194209218025208, cd=0.10082560777664185, cm=-0.13422571122646332
  Angle -4: cl=-0.4220186769962311, cd=0.0884542465209961, cm=-0.11388413608074188
  Angle -3: cl=-0.33268362283706665, cd=0.08083166182041168, cm=-0.09017933905124664
  Angle -2: cl=-0.2492300271987915, cd=0.07529670000076294, cm=-0.06551878154277802
  Angle -1: cl=-0.19001497328281403, cd=0.07627955824136734, cm=-0.041092053055763245
  Angle 0: cl=-0.1415121704339981, cd=0.08410505205392838, cm=-0.020834073424339294
  Angle 1: cl=-0.0902790054678917, cd=0.09263227134943008, cm=-0.0008542388677597046
  Angle 2: cl=-0.01679360307753086, cd=0.09750933200120926, cm=0.013329580426216125
  Angle 3: cl=0.14547918736934662, cd=0.09295853227376938, cm=0.018308624625205994
  Angle 4: cl=0.21919028460979462, cd=0.09911556541919708, cm=0.02482318878173828
  Angle 5: cl=0.29144126176834106, cd=0.10194425284862518, cm=0.0223492830991745
  Angle 6: cl=0.36894604563713074, cd=0.10397088527679443, cm=0.018137365579605103
  Angle 7: cl=0.4601389169692993, cd=0.10591845214366913, cm=0.012569427490234375
  Angle 8: cl=0.5533176064491272, cd=0.10734041780233383, cm=0.006905779242515564
  Angle 9: cl=0.6434441208839417, cd=0.10890372097492218, cm=-0.0007909387350082397
  Angle 10: cl=0.7429654002189636, cd=0.11057547479867935, cm=-0.01356305181980133
Genotype [0.011445281058618306, 0.41, 0.1197894019401946, -0.9, 0.2595039234154778, -0.0202697323190087, 0.05, -0.004039252635423162, 0.005, 7.7795774691541455, 12.62878443679637]:
  Angle -10: cl=-0.5701606869697571, cd=0.19547778367996216, cm=-0.1612025648355484
  Angle -9: cl=-0.6211500763893127, cd=0.1706315279006958, cm=-0.15112973749637604
  Angle -8: cl=-0.6755314469337463, cd=0.14489535987377167, cm=-0.13995172083377838
  Angle -7: cl=-0.7151578664779663, cd=0.11662083864212036, cm=-0.12757064402103424
  Angle -6: cl=-0.6571623086929321, cd=0.09999733418226242, cm=-0.10419483482837677
  Angle -5: cl=-0.565186083316803, cd=0.08867733925580978, cm=-0.07954998314380646
  Angle -4: cl=-0.48993903398513794, cd=0.09187764674425125, cm=-0.06265397369861603
  Angle -3: cl=-0.4194278419017792, cd=0.096764475107193, cm=-0.04929743707180023
  Angle -2: cl=-0.38016197085380554, cd=0.10061705112457275, cm=-0.03766842186450958
  Angle -1: cl=-0.34907066822052, cd=0.10447981208562851, cm=-0.023330852389335632
  Angle 0: cl=-0.30967336893081665, cd=0.10863544046878815, cm=-0.008360549807548523
  Angle 1: cl=-0.26034945249557495, cd=0.10980701446533203, cm=-0.00224149227142334
  Angle 2: cl=-0.16214752197265625, cd=0.10977645963430405, cm=-0.0019616037607192993
  Angle 3: cl=-0.051824361085891724, cd=0.11126701533794403, cm=-0.0015763342380523682
  Angle 4: cl=0.04706859588623047, cd=0.11350815743207932, cm=-0.005803003907203674
  Angle 5: cl=0.1666361540555954, cd=0.11176492273807526, cm=-0.0221855491399765
  Angle 6: cl=0.2744236886501312, cd=0.1099780797958374, cm=-0.03619353473186493
  Angle 7: cl=0.3818056285381317, cd=0.10782188922166824, cm=-0.05279083549976349
  Angle 8: cl=0.48803651332855225, cd=0.10662728548049927, cm=-0.07278583943843842
  Angle 9: cl=0.6003559827804565, cd=0.10519278049468994, cm=-0.09405018389225006
  Angle 10: cl=0.7124319076538086, cd=0.10355948656797409, cm=-0.11589790880680084
Genotype [0.008977440681024884, 0.4247131786695875, 0.11523449319301673, -0.7582417572159589, 0.25648023618616717, -0.02168083947301039, 0.12225985573467102, -0.003, 0.0030220469888470464, 9.184740963522835, 10.408725481302826]:
  Angle -10: cl=-0.5904545187950134, cd=0.21215683221817017, cm=-0.17893169820308685
  Angle -9: cl=-0.6261774301528931, cd=0.18129634857177734, cm=-0.17393119633197784
  Angle -8: cl=-0.6693126559257507, cd=0.15340115129947662, cm=-0.1651085466146469
  Angle -7: cl=-0.7047667503356934, cd=0.12610168755054474, cm=-0.15823151171207428
  Angle -6: cl=-0.6603406071662903, cd=0.11705080419778824, cm=-0.14519698917865753
  Angle -5: cl=-0.5376694202423096, cd=0.10179383307695389, cm=-0.13438867032527924
  Angle -4: cl=-0.4322764575481415, cd=0.08929333835840225, cm=-0.11660335958003998
  Angle -3: cl=-0.3490321934223175, cd=0.08102992177009583, cm=-0.09297917783260345
  Angle -2: cl=-0.2657032012939453, cd=0.07553259283304214, cm=-0.06826506555080414
  Angle -1: cl=-0.2027343064546585, cd=0.07469218224287033, cm=-0.04178200662136078
  Angle 0: cl=-0.15347597002983093, cd=0.08229587227106094, cm=-0.02141927182674408
  Angle 1: cl=-0.1026812344789505, cd=0.09085673838853836, cm=-0.001491442322731018
  Angle 2: cl=-0.03738214075565338, cd=0.09707556664943695, cm=0.012713521718978882
  Angle 3: cl=0.14818568527698517, cd=0.09010901302099228, cm=0.01718573272228241
  Angle 4: cl=0.22363416850566864, cd=0.0960756242275238, cm=0.023921236395835876
  Angle 5: cl=0.29350727796554565, cd=0.10052694380283356, cm=0.02573317289352417
  Angle 6: cl=0.37298712134361267, cd=0.1025269478559494, cm=0.021289214491844177
  Angle 7: cl=0.46466413140296936, cd=0.10449045896530151, cm=0.015612766146659851
  Angle 8: cl=0.5563275218009949, cd=0.10578151047229767, cm=0.009842365980148315
  Angle 9: cl=0.6470254063606262, cd=0.10727818310260773, cm=0.001583889126777649
  Angle 10: cl=0.7399605512619019, cd=0.11135712265968323, cm=-0.007703855633735657
Genotype [0.009791445855626373, 0.436959998910344, 0.1220606948705692, -0.8296816764426076, 0.2578361391083209, -0.022315256528075936, 0.2, -0.006, 0.005, 7.409651904018287, 11.418045581486199]:
  Angle -10: cl=-0.5814201831817627, cd=0.1856873631477356, cm=-0.15850822627544403
  Angle -9: cl=-0.6332685351371765, cd=0.1608787477016449, cm=-0.1478799432516098
  Angle -8: cl=-0.6739403009414673, cd=0.13291533291339874, cm=-0.14049671590328217
  Angle -7: cl=-0.694746196269989, cd=0.10469676554203033, cm=-0.11744536459445953
  Angle -6: cl=-0.6352787017822266, cd=0.09596039354801178, cm=-0.09144903719425201
  Angle -5: cl=-0.5557471513748169, cd=0.09458885341882706, cm=-0.07134191691875458
  Angle -4: cl=-0.4814647436141968, cd=0.09930377453565598, cm=-0.056747958064079285
  Angle -3: cl=-0.43970534205436707, cd=0.1016455814242363, cm=-0.04253356158733368
  Angle -2: cl=-0.40116384625434875, cd=0.10464821010828018, cm=-0.02980940043926239
  Angle -1: cl=-0.36300134658813477, cd=0.10830149054527283, cm=-0.016066119074821472
  Angle 0: cl=-0.31212282180786133, cd=0.11047348380088806, cm=-0.005563005805015564
  Angle 1: cl=-0.24842235445976257, cd=0.11102677136659622, cm=-0.004151389002799988
  Angle 2: cl=-0.1418810486793518, cd=0.11134111881256104, cm=-0.004290446639060974
  Angle 3: cl=-0.01626315899193287, cd=0.11071658134460449, cm=-0.01351197063922882
  Angle 4: cl=0.11002261191606522, cd=0.1094803661108017, cm=-0.029929503798484802
  Angle 5: cl=0.23781374096870422, cd=0.10848148912191391, cm=-0.04655708372592926
  Angle 6: cl=0.35438066720962524, cd=0.1067785769701004, cm=-0.06246863305568695
  Angle 7: cl=0.4634755849838257, cd=0.10514482110738754, cm=-0.07954724133014679
  Angle 8: cl=0.570967435836792, cd=0.10375631600618362, cm=-0.10077734291553497
  Angle 9: cl=0.6824727654457092, cd=0.10247495770454407, cm=-0.12311019003391266
  Angle 10: cl=0.7921352982521057, cd=0.10246537625789642, cm=-0.14309100806713104
Genotype [0.008593387813377372, 0.4578834056514071, 0.1197894019401946, -0.8509256927423451, 0.2464226345002174, -0.016140142187984298, 0.15725423010201386, -0.006, 0.0041495973466171895, 8.660453663189962, 12.86296651189316]:
  Angle -10: cl=-0.6177281737327576, cd=0.18457536399364471, cm=-0.14710785448551178
  Angle -9: cl=-0.6677146553993225, cd=0.1585955172777176, cm=-0.1367979794740677
  Angle -8: cl=-0.7149431705474854, cd=0.1321723610162735, cm=-0.11313755810260773
  Angle -7: cl=-0.7563403844833374, cd=0.11164530366659164, cm=-0.08602108061313629
  Angle -6: cl=-0.7304409146308899, cd=0.10838157683610916, cm=-0.07350273430347443
  Angle -5: cl=-0.6563136577606201, cd=0.11134124547243118, cm=-0.06020750105381012
  Angle -4: cl=-0.6283603310585022, cd=0.11303136497735977, cm=-0.049976661801338196
  Angle -3: cl=-0.6045002341270447, cd=0.11394389718770981, cm=-0.040006861090660095
  Angle -2: cl=-0.5785024762153625, cd=0.11465545743703842, cm=-0.029003366827964783
  Angle -1: cl=-0.551065981388092, cd=0.11502879858016968, cm=-0.025543317198753357
  Angle 0: cl=-0.49515998363494873, cd=0.11260201036930084, cm=-0.030482813715934753
  Angle 1: cl=-0.39559969305992126, cd=0.10631325095891953, cm=-0.04656760394573212
  Angle 2: cl=-0.24792006611824036, cd=0.10351338237524033, cm=-0.06139583885669708
  Angle 3: cl=-0.10304875671863556, cd=0.1014699935913086, cm=-0.0735444575548172
  Angle 4: cl=0.03376052528619766, cd=0.09975408762693405, cm=-0.08706788718700409
  Angle 5: cl=0.1556462198495865, cd=0.09879803657531738, cm=-0.10475616157054901
  Angle 6: cl=0.2926708459854126, cd=0.09905333071947098, cm=-0.12599138915538788
  Angle 7: cl=0.4289601743221283, cd=0.10026753693819046, cm=-0.14325882494449615
  Angle 8: cl=0.5187666416168213, cd=0.10096560418605804, cm=-0.15779851377010345
  Angle 9: cl=0.609762966632843, cd=0.10214544087648392, cm=-0.17337538301944733
  Angle 10: cl=0.701930820941925, cd=0.10327555984258652, cm=-0.18847642838954926
Genotype [0.009791445855626373, 0.44759061527158284, 0.11621871070077378, -0.7699481510626711, 0.25199190813811967, -0.022315256528075936, 0.2, -0.00398159163036243, 0.0025, 8.265541244759914, 11.80984067462604]:
  Angle -10: cl=-0.6008156538009644, cd=0.19296583533287048, cm=-0.1742333024740219
  Angle -9: cl=-0.6439619660377502, cd=0.16667607426643372, cm=-0.1663694828748703
  Angle -8: cl=-0.686298131942749, cd=0.14266319572925568, cm=-0.1573655754327774
  Angle -7: cl=-0.7079707384109497, cd=0.11597515642642975, cm=-0.1505390852689743
  Angle -6: cl=-0.6375365257263184, cd=0.10290022939443588, cm=-0.13325460255146027
  Angle -5: cl=-0.5639313459396362, cd=0.09226042032241821, cm=-0.11005119979381561
  Angle -4: cl=-0.4879801869392395, cd=0.08531587570905685, cm=-0.08509470522403717
  Angle -3: cl=-0.40640759468078613, cd=0.08052479475736618, cm=-0.060910895466804504
  Angle -2: cl=-0.32855841517448425, cd=0.08514450490474701, cm=-0.04711483418941498
  Angle -1: cl=-0.2786315381526947, cd=0.09180038422346115, cm=-0.029245451092720032
  Angle 0: cl=-0.2295989692211151, cd=0.0995088517665863, cm=-0.009736284613609314
  Angle 1: cl=-0.16880330443382263, cd=0.10622677952051163, cm=0.008285462856292725
  Angle 2: cl=-0.036040209233760834, cd=0.10429071635007858, cm=0.017393648624420166
  Angle 3: cl=0.07484093308448792, cd=0.10382682085037231, cm=0.019239529967308044
  Angle 4: cl=0.1528352051973343, cd=0.10507751256227493, cm=0.01673951745033264
  Angle 5: cl=0.23125691711902618, cd=0.10672822594642639, cm=0.012651190161705017
  Angle 6: cl=0.3153919279575348, cd=0.10854599624872208, cm=0.00776277482509613
  Angle 7: cl=0.4024597704410553, cd=0.11023333668708801, cm=0.003042265772819519
  Angle 8: cl=0.520415186882019, cd=0.10877153277397156, cm=-0.012758627533912659
  Angle 9: cl=0.6372396945953369, cd=0.10725271701812744, cm=-0.034977152943611145
  Angle 10: cl=0.751091718673706, cd=0.10433430224657059, cm=-0.052695468068122864
Genotype [0.008559261126684418, 0.44537411197834464, 0.11402030200037566, -0.7, 0.2433426661976061, -0.017277765320265794, 0.2, -0.005738990627974514, 0.0025, 9.658093419692769, 11.80984067462604]:
  Angle -10: cl=-0.6420513391494751, cd=0.17981873452663422, cm=-0.14896072447299957
  Angle -9: cl=-0.6954501271247864, cd=0.15474463999271393, cm=-0.13718406856060028
  Angle -8: cl=-0.7443581223487854, cd=0.12830650806427002, cm=-0.12245024740695953
  Angle -7: cl=-0.7660424113273621, cd=0.10253581404685974, cm=-0.0920058935880661
  Angle -6: cl=-0.7104367613792419, cd=0.1036258265376091, cm=-0.0748945027589798
  Angle -5: cl=-0.6383665204048157, cd=0.1068463996052742, cm=-0.06197376549243927
  Angle -4: cl=-0.5716758370399475, cd=0.11081548035144806, cm=-0.050985053181648254
  Angle -3: cl=-0.5388466119766235, cd=0.11257987469434738, cm=-0.040086373686790466
  Angle -2: cl=-0.5189887285232544, cd=0.11249485611915588, cm=-0.02907051146030426
  Angle -1: cl=-0.48632580041885376, cd=0.11321404576301575, cm=-0.020585820078849792
  Angle 0: cl=-0.44583356380462646, cd=0.1129368469119072, cm=-0.01736338436603546
  Angle 1: cl=-0.37968769669532776, cd=0.11143632233142853, cm=-0.01889432966709137
  Angle 2: cl=-0.2398885190486908, cd=0.10758497565984726, cm=-0.032834962010383606
  Angle 3: cl=-0.1026056557893753, cd=0.10474245995283127, cm=-0.04608048498630524
  Angle 4: cl=0.021234801039099693, cd=0.10280933231115341, cm=-0.05934099853038788
  Angle 5: cl=0.14657428860664368, cd=0.10199522972106934, cm=-0.07577379047870636
  Angle 6: cl=0.28394609689712524, cd=0.10185571759939194, cm=-0.0943870097398758
  Angle 7: cl=0.41336092352867126, cd=0.10179399698972702, cm=-0.11416037380695343
  Angle 8: cl=0.5186936855316162, cd=0.09989458322525024, cm=-0.13457684218883514
  Angle 9: cl=0.621656060218811, cd=0.09905633330345154, cm=-0.15449585020542145
  Angle 10: cl=0.714302122592926, cd=0.10069986432790756, cm=-0.1696823686361313
Genotype [0.009791445855626373, 0.4578834056514071, 0.1259534112896357, -0.8509256927423451, 0.2433426661976061, -0.015, 0.2, -0.0036023777140991886, 0.0029017798863099184, 9.658093419692769, 11.80984067462604]:
  Angle -10: cl=-0.5766361951828003, cd=0.19593901932239532, cm=-0.159939244389534
  Angle -9: cl=-0.6095935106277466, cd=0.1660340577363968, cm=-0.1538947969675064
  Angle -8: cl=-0.6574946641921997, cd=0.14693249762058258, cm=-0.12919016182422638
