Experiment: Combination_Experiment_304
Generation: 50
Timestamp: 20231227_160036

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2890160495377354
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.882249369714453] - Fitness: 0.08506904971355876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2909617319888003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5671593546867371, cd=0.2352970838546753, cm=-0.19065918028354645
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673885345458984, cd=0.23545262217521667, cm=-0.19074557721614838
  Angle -9: cl=-0.5937842130661011, cd=0.20275557041168213, cm=-0.18643136322498322
  Angle -8: cl=-0.6165739297866821, cd=0.16798342764377594, cm=-0.1855895072221756
  Angle -7: cl=-0.6550320386886597, cd=0.1325753629207611, cm=-0.18172331154346466
  Angle -6: cl=-0.6072074770927429, cd=0.11794114112854004, cm=-0.16723479330539703
  Angle -5: cl=-0.5001880526542664, cd=0.1050870269536972, cm=-0.15350840985774994
  Angle -4: cl=-0.40554696321487427, cd=0.09948376566171646, cm=-0.1408015638589859
  Angle -3: cl=-0.3048039674758911, cd=0.09393482655286789, cm=-0.1275128871202469
  Angle -2: cl=-0.22196364402770996, cd=0.08867495507001877, cm=-0.10671277344226837
  Angle -1: cl=-0.15967173874378204, cd=0.08387714624404907, cm=-0.07800121605396271
  Angle 0: cl=-0.08594274520874023, cd=0.0829184502363205, cm=-0.05017675459384918
  Angle 1: cl=-0.0024879109114408493, cd=0.08302883803844452, cm=-0.027490749955177307
  Angle 2: cl=0.0824030190706253, cd=0.0841522142291069, cm=-0.012613967061042786
  Angle 3: cl=0.30927813053131104, cd=0.0695972591638565, cm=-0.007402017712593079
  Angle 4: cl=0.43267518281936646, cd=0.07112715393304825, cm=-0.0007345080375671387
  Angle 5: cl=0.5313458442687988, cd=0.07935377210378647, cm=0.002717748284339905
  Angle 6: cl=0.6218090653419495, cd=0.08673161268234253, cm=0.005236566066741943
  Angle 7: cl=0.7116410136222839, cd=0.09332946687936783, cm=0.0077100396156311035
  Angle 8: cl=0.8016581535339355, cd=0.099859319627285, cm=0.009306728839874268
  Angle 9: cl=0.896759033203125, cd=0.10504614561796188, cm=0.004164606332778931
  Angle 10: cl=0.9965113997459412, cd=0.11088354140520096, cm=-0.00370846688747406
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
