Experiment: Combination_Experiment_304
Generation: 38
Timestamp: 20231227_155743

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: -1.4013352298032664
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0126, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.401577555517992, 10.0] - Fitness: -0.48870828999249105
[0.0085, 0.41, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.169287300020289
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2824666636518018
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28097667911320734
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.017706971652593738
[0.0126, 0.46, 0.13, -0.8680837907874943, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: -2.1597174355487567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2824666636518018
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.005898522238725, 10.0] - Fitness: 0.2824666636518018
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28270780676657753
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28499027113177955
[0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.28499027113177955
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28739210928039793
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28739210928039793
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.2875292991746587
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2891175230325786
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2892543624186885
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0] - Fitness: 0.28947742684883476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5745589733123779, cd=0.19062480330467224, cm=-0.17435963451862335
  Angle -10: cl=-0.567651093006134, cd=0.23547840118408203, cm=-0.19074667990207672
  Angle -9: cl=-0.5941919088363647, cd=0.20280204713344574, cm=-0.18640278279781342
  Angle -8: cl=-0.616984486579895, cd=0.16801726818084717, cm=-0.18552561104297638
  Angle -7: cl=-0.6556133031845093, cd=0.13255733251571655, cm=-0.18169037997722626
  Angle -6: cl=-0.6077718138694763, cd=0.11797364801168442, cm=-0.16719235479831696
  Angle -5: cl=-0.5008578300476074, cd=0.10511001199483871, cm=-0.1534583419561386
  Angle -4: cl=-0.40613019466400146, cd=0.09947933256626129, cm=-0.14076103270053864
  Angle -3: cl=-0.30516576766967773, cd=0.0939040556550026, cm=-0.127480611205101
  Angle -2: cl=-0.2221599966287613, cd=0.08863455057144165, cm=-0.10672260820865631
  Angle -1: cl=-0.1599809229373932, cd=0.08383192867040634, cm=-0.07797126471996307
  Angle 0: cl=-0.08645330369472504, cd=0.0828743427991867, cm=-0.0501105934381485
  Angle 1: cl=-0.0031011998653411865, cd=0.08297933638095856, cm=-0.027413204312324524
  Angle 2: cl=0.0817558616399765, cd=0.08410098403692245, cm=-0.01253412663936615
  Angle 3: cl=0.30777260661125183, cd=0.06958192586898804, cm=-0.007267668843269348
  Angle 4: cl=0.43159565329551697, cd=0.07109751552343369, cm=-0.0006579756736755371
  Angle 5: cl=0.530297040939331, cd=0.07934439927339554, cm=0.002782270312309265
  Angle 6: cl=0.6207494139671326, cd=0.08672375977039337, cm=0.00529731810092926
  Angle 7: cl=0.710581362247467, cd=0.09332159906625748, cm=0.007770761847496033
  Angle 8: cl=0.8005912899971008, cd=0.09985349327325821, cm=0.009388118982315063
  Angle 9: cl=0.895645797252655, cd=0.10501953214406967, cm=0.004207536578178406
  Angle 10: cl=0.995441198348999, cd=0.11073669046163559, cm=-0.003675684332847595
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567651093006134, cd=0.23547840118408203, cm=-0.19074667990207672
  Angle -9: cl=-0.5941919088363647, cd=0.20280204713344574, cm=-0.18640278279781342
  Angle -8: cl=-0.616984486579895, cd=0.16801726818084717, cm=-0.18552561104297638
  Angle -7: cl=-0.6556133031845093, cd=0.13255733251571655, cm=-0.18169037997722626
  Angle -6: cl=-0.6077718138694763, cd=0.11797364801168442, cm=-0.16719235479831696
  Angle -5: cl=-0.5008578300476074, cd=0.10511001199483871, cm=-0.1534583419561386
  Angle -4: cl=-0.40613019466400146, cd=0.09947933256626129, cm=-0.14076103270053864
  Angle -3: cl=-0.30516576766967773, cd=0.0939040556550026, cm=-0.127480611205101
  Angle -2: cl=-0.2221599966287613, cd=0.08863455057144165, cm=-0.10672260820865631
  Angle -1: cl=-0.1599809229373932, cd=0.08383192867040634, cm=-0.07797126471996307
  Angle 0: cl=-0.08645330369472504, cd=0.0828743427991867, cm=-0.0501105934381485
  Angle 1: cl=-0.0031011998653411865, cd=0.08297933638095856, cm=-0.027413204312324524
  Angle 2: cl=0.0817558616399765, cd=0.08410098403692245, cm=-0.01253412663936615
  Angle 3: cl=0.30777260661125183, cd=0.06958192586898804, cm=-0.007267668843269348
  Angle 4: cl=0.43159565329551697, cd=0.07109751552343369, cm=-0.0006579756736755371
  Angle 5: cl=0.530297040939331, cd=0.07934439927339554, cm=0.002782270312309265
  Angle 6: cl=0.6207494139671326, cd=0.08672375977039337, cm=0.00529731810092926
  Angle 7: cl=0.710581362247467, cd=0.09332159906625748, cm=0.007770761847496033
  Angle 8: cl=0.8005912899971008, cd=0.09985349327325821, cm=0.009388118982315063
  Angle 9: cl=0.895645797252655, cd=0.10501953214406967, cm=0.004207536578178406
  Angle 10: cl=0.995441198348999, cd=0.11073669046163559, cm=-0.003675684332847595
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567651093006134, cd=0.23547840118408203, cm=-0.19074667990207672
  Angle -9: cl=-0.5941919088363647, cd=0.20280204713344574, cm=-0.18640278279781342
  Angle -8: cl=-0.616984486579895, cd=0.16801726818084717, cm=-0.18552561104297638
  Angle -7: cl=-0.6556133031845093, cd=0.13255733251571655, cm=-0.18169037997722626
  Angle -6: cl=-0.6077718138694763, cd=0.11797364801168442, cm=-0.16719235479831696
  Angle -5: cl=-0.5008578300476074, cd=0.10511001199483871, cm=-0.1534583419561386
  Angle -4: cl=-0.40613019466400146, cd=0.09947933256626129, cm=-0.14076103270053864
  Angle -3: cl=-0.30516576766967773, cd=0.0939040556550026, cm=-0.127480611205101
  Angle -2: cl=-0.2221599966287613, cd=0.08863455057144165, cm=-0.10672260820865631
  Angle -1: cl=-0.1599809229373932, cd=0.08383192867040634, cm=-0.07797126471996307
  Angle 0: cl=-0.08645330369472504, cd=0.0828743427991867, cm=-0.0501105934381485
  Angle 1: cl=-0.0031011998653411865, cd=0.08297933638095856, cm=-0.027413204312324524
  Angle 2: cl=0.0817558616399765, cd=0.08410098403692245, cm=-0.01253412663936615
  Angle 3: cl=0.30777260661125183, cd=0.06958192586898804, cm=-0.007267668843269348
  Angle 4: cl=0.43159565329551697, cd=0.07109751552343369, cm=-0.0006579756736755371
  Angle 5: cl=0.530297040939331, cd=0.07934439927339554, cm=0.002782270312309265
  Angle 6: cl=0.6207494139671326, cd=0.08672375977039337, cm=0.00529731810092926
  Angle 7: cl=0.710581362247467, cd=0.09332159906625748, cm=0.007770761847496033
  Angle 8: cl=0.8005912899971008, cd=0.09985349327325821, cm=0.009388118982315063
  Angle 9: cl=0.895645797252655, cd=0.10501953214406967, cm=0.004207536578178406
  Angle 10: cl=0.995441198348999, cd=0.11073669046163559, cm=-0.003675684332847595
Genotype [0.0085, 0.46, 0.13, -0.7699481510626711, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567651093006134, cd=0.23547840118408203, cm=-0.19074667990207672
  Angle -9: cl=-0.5941919088363647, cd=0.20280204713344574, cm=-0.18640278279781342
  Angle -8: cl=-0.616984486579895, cd=0.16801726818084717, cm=-0.18552561104297638
  Angle -7: cl=-0.6556133031845093, cd=0.13255733251571655, cm=-0.18169037997722626
  Angle -6: cl=-0.6077718138694763, cd=0.11797364801168442, cm=-0.16719235479831696
  Angle -5: cl=-0.5008578300476074, cd=0.10511001199483871, cm=-0.1534583419561386
  Angle -4: cl=-0.40613019466400146, cd=0.09947933256626129, cm=-0.14076103270053864
  Angle -3: cl=-0.30516576766967773, cd=0.0939040556550026, cm=-0.127480611205101
  Angle -2: cl=-0.2221599966287613, cd=0.08863455057144165, cm=-0.10672260820865631
  Angle -1: cl=-0.1599809229373932, cd=0.08383192867040634, cm=-0.07797126471996307
  Angle 0: cl=-0.08645330369472504, cd=0.0828743427991867, cm=-0.0501105934381485
  Angle 1: cl=-0.0031011998653411865, cd=0.08297933638095856, cm=-0.027413204312324524
  Angle 2: cl=0.0817558616399765, cd=0.08410098403692245, cm=-0.01253412663936615
  Angle 3: cl=0.30777260661125183, cd=0.06958192586898804, cm=-0.007267668843269348
  Angle 4: cl=0.43159565329551697, cd=0.07109751552343369, cm=-0.0006579756736755371
  Angle 5: cl=0.530297040939331, cd=0.07934439927339554, cm=0.002782270312309265
  Angle 6: cl=0.6207494139671326, cd=0.08672375977039337, cm=0.00529731810092926
  Angle 7: cl=0.710581362247467, cd=0.09332159906625748, cm=0.007770761847496033
  Angle 8: cl=0.8005912899971008, cd=0.09985349327325821, cm=0.009388118982315063
  Angle 9: cl=0.895645797252655, cd=0.10501953214406967, cm=0.004207536578178406
  Angle 10: cl=0.995441198348999, cd=0.11073669046163559, cm=-0.003675684332847595
Genotype [0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675595998764038, cd=0.23546943068504333, cm=-0.1907462626695633
  Angle -9: cl=-0.5940495729446411, cd=0.2027858942747116, cm=-0.1864127367734909
  Angle -8: cl=-0.6168416142463684, cd=0.16800545156002045, cm=-0.18554793298244476
  Angle -7: cl=-0.6554110050201416, cd=0.13256357610225677, cm=-0.1817019134759903
  Angle -6: cl=-0.6075751185417175, cd=0.1179623156785965, cm=-0.16720719635486603
  Angle -5: cl=-0.5006243586540222, cd=0.10510198771953583, cm=-0.15347574651241302
  Angle -4: cl=-0.4059268832206726, cd=0.09948088228702545, cm=-0.1407751888036728
  Angle -3: cl=-0.30503982305526733, cd=0.09391473978757858, cm=-0.1274918168783188
  Angle -2: cl=-0.22209122776985168, cd=0.08864859491586685, cm=-0.10671915113925934
  Angle -1: cl=-0.15987297892570496, cd=0.08384766429662704, cm=-0.07798172533512115
  Angle 0: cl=-0.08627520501613617, cd=0.08288971334695816, cm=-0.0501336008310318
  Angle 1: cl=-0.0028873980045318604, cd=0.08299657702445984, cm=-0.027440205216407776
  Angle 2: cl=0.08198141306638718, cd=0.08411883562803268, cm=-0.012561902403831482
  Angle 3: cl=0.3082968592643738, cd=0.06958726793527603, cm=-0.0073144882917404175
  Angle 4: cl=0.43197187781333923, cd=0.07110106945037842, cm=-0.0006781518459320068
  Angle 5: cl=0.5306623578071594, cd=0.07934767752885818, cm=0.0027597546577453613
  Angle 6: cl=0.6211185455322266, cd=0.08672648668289185, cm=0.005276113748550415
  Angle 7: cl=0.7109506130218506, cd=0.09332433342933655, cm=0.007749617099761963
  Angle 8: cl=0.8009632229804993, cd=0.09985549002885818, cm=0.009359747171401978
  Angle 9: cl=0.8960338830947876, cd=0.10502880811691284, cm=0.004192560911178589
  Angle 10: cl=0.9958140254020691, cd=0.11078785359859467, cm=-0.00368712842464447
Genotype [0.0085, 0.46, 0.13, -0.80487414578082, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675595998764038, cd=0.23546943068504333, cm=-0.1907462626695633
  Angle -9: cl=-0.5940495729446411, cd=0.2027858942747116, cm=-0.1864127367734909
  Angle -8: cl=-0.6168416142463684, cd=0.16800545156002045, cm=-0.18554793298244476
  Angle -7: cl=-0.6554110050201416, cd=0.13256357610225677, cm=-0.1817019134759903
  Angle -6: cl=-0.6075751185417175, cd=0.1179623156785965, cm=-0.16720719635486603
  Angle -5: cl=-0.5006243586540222, cd=0.10510198771953583, cm=-0.15347574651241302
  Angle -4: cl=-0.4059268832206726, cd=0.09948088228702545, cm=-0.1407751888036728
  Angle -3: cl=-0.30503982305526733, cd=0.09391473978757858, cm=-0.1274918168783188
  Angle -2: cl=-0.22209122776985168, cd=0.08864859491586685, cm=-0.10671915113925934
  Angle -1: cl=-0.15987297892570496, cd=0.08384766429662704, cm=-0.07798172533512115
  Angle 0: cl=-0.08627520501613617, cd=0.08288971334695816, cm=-0.0501336008310318
  Angle 1: cl=-0.0028873980045318604, cd=0.08299657702445984, cm=-0.027440205216407776
  Angle 2: cl=0.08198141306638718, cd=0.08411883562803268, cm=-0.012561902403831482
  Angle 3: cl=0.3082968592643738, cd=0.06958726793527603, cm=-0.0073144882917404175
  Angle 4: cl=0.43197187781333923, cd=0.07110106945037842, cm=-0.0006781518459320068
  Angle 5: cl=0.5306623578071594, cd=0.07934767752885818, cm=0.0027597546577453613
  Angle 6: cl=0.6211185455322266, cd=0.08672648668289185, cm=0.005276113748550415
  Angle 7: cl=0.7109506130218506, cd=0.09332433342933655, cm=0.007749617099761963
  Angle 8: cl=0.8009632229804993, cd=0.09985549002885818, cm=0.009359747171401978
  Angle 9: cl=0.8960338830947876, cd=0.10502880811691284, cm=0.004192560911178589
  Angle 10: cl=0.9958140254020691, cd=0.11078785359859467, cm=-0.00368712842464447
Genotype [0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5672426819801331, cd=0.23530526459217072, cm=-0.1906595379114151
  Angle -9: cl=-0.5935645699501038, cd=0.20256569981575012, cm=-0.1864417940378189
  Angle -8: cl=-0.61635822057724, cd=0.1677899807691574, cm=-0.18558628857135773
  Angle -7: cl=-0.6548526883125305, cd=0.1324329823255539, cm=-0.18164120614528656
  Angle -6: cl=-0.6070902347564697, cd=0.11779891699552536, cm=-0.1671324223279953
  Angle -5: cl=-0.5000243782997131, cd=0.10501728951931, cm=-0.15344350039958954
  Angle -4: cl=-0.40570932626724243, cd=0.09947666525840759, cm=-0.14069034159183502
  Angle -3: cl=-0.30489450693130493, cd=0.09390947222709656, cm=-0.12738104164600372
  Angle -2: cl=-0.22209052741527557, cd=0.08865075558423996, cm=-0.10657577216625214
  Angle -1: cl=-0.16007733345031738, cd=0.08384180814027786, cm=-0.07775910198688507
  Angle 0: cl=-0.08642358332872391, cd=0.0829014927148819, cm=-0.04991813004016876
  Angle 1: cl=-0.002905339002609253, cd=0.0830361619591713, cm=-0.027284935116767883
  Angle 2: cl=0.08191775530576706, cd=0.08414434641599655, cm=-0.01238928735256195
  Angle 3: cl=0.30950888991355896, cd=0.06946751475334167, cm=-0.007214531302452087
  Angle 4: cl=0.4320938289165497, cd=0.07120725512504578, cm=-0.0006237328052520752
  Angle 5: cl=0.530741274356842, cd=0.07945488393306732, cm=0.002808019518852234
  Angle 6: cl=0.6213369369506836, cd=0.08681635558605194, cm=0.005309611558914185
  Angle 7: cl=0.7111689448356628, cd=0.09341423213481903, cm=0.007783085107803345
  Angle 8: cl=0.801170825958252, cd=0.09994546324014664, cm=0.009366214275360107
  Angle 9: cl=0.8963183760643005, cd=0.10508299618959427, cm=0.004088252782821655
  Angle 10: cl=0.996026337146759, cd=0.11094893515110016, cm=-0.0037834495306015015
Genotype [0.0085, 0.46, 0.13, -0.8680837907874943, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5672426819801331, cd=0.23530526459217072, cm=-0.1906595379114151
  Angle -9: cl=-0.5935645699501038, cd=0.20256569981575012, cm=-0.1864417940378189
  Angle -8: cl=-0.61635822057724, cd=0.1677899807691574, cm=-0.18558628857135773
  Angle -7: cl=-0.6548526883125305, cd=0.1324329823255539, cm=-0.18164120614528656
  Angle -6: cl=-0.6070902347564697, cd=0.11779891699552536, cm=-0.1671324223279953
  Angle -5: cl=-0.5000243782997131, cd=0.10501728951931, cm=-0.15344350039958954
  Angle -4: cl=-0.40570932626724243, cd=0.09947666525840759, cm=-0.14069034159183502
  Angle -3: cl=-0.30489450693130493, cd=0.09390947222709656, cm=-0.12738104164600372
  Angle -2: cl=-0.22209052741527557, cd=0.08865075558423996, cm=-0.10657577216625214
  Angle -1: cl=-0.16007733345031738, cd=0.08384180814027786, cm=-0.07775910198688507
  Angle 0: cl=-0.08642358332872391, cd=0.0829014927148819, cm=-0.04991813004016876
  Angle 1: cl=-0.002905339002609253, cd=0.0830361619591713, cm=-0.027284935116767883
  Angle 2: cl=0.08191775530576706, cd=0.08414434641599655, cm=-0.01238928735256195
  Angle 3: cl=0.30950888991355896, cd=0.06946751475334167, cm=-0.007214531302452087
  Angle 4: cl=0.4320938289165497, cd=0.07120725512504578, cm=-0.0006237328052520752
  Angle 5: cl=0.530741274356842, cd=0.07945488393306732, cm=0.002808019518852234
  Angle 6: cl=0.6213369369506836, cd=0.08681635558605194, cm=0.005309611558914185
  Angle 7: cl=0.7111689448356628, cd=0.09341423213481903, cm=0.007783085107803345
  Angle 8: cl=0.801170825958252, cd=0.09994546324014664, cm=0.009366214275360107
  Angle 9: cl=0.8963183760643005, cd=0.10508299618959427, cm=0.004088252782821655
  Angle 10: cl=0.996026337146759, cd=0.11094893515110016, cm=-0.0037834495306015015
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5672371983528137, cd=0.23530472815036774, cm=-0.1906595379114151
  Angle -9: cl=-0.5935559272766113, cd=0.20256474614143372, cm=-0.18644236028194427
  Angle -8: cl=-0.6163499355316162, cd=0.1677892804145813, cm=-0.18558762967586517
  Angle -7: cl=-0.654840350151062, cd=0.13243333995342255, cm=-0.1816418617963791
  Angle -6: cl=-0.607078492641449, cd=0.11779820919036865, cm=-0.16713334619998932
  Angle -5: cl=-0.5000098943710327, cd=0.10501676797866821, cm=-0.15344451367855072
  Angle -4: cl=-0.4056970179080963, cd=0.09947676956653595, cm=-0.14069117605686188
  Angle -3: cl=-0.3048871159553528, cd=0.0939101129770279, cm=-0.12738169729709625
  Angle -2: cl=-0.22208616137504578, cd=0.08865159004926682, cm=-0.10657553374767303
  Angle -1: cl=-0.16007082164287567, cd=0.08384275436401367, cm=-0.07775972783565521
  Angle 0: cl=-0.0864127054810524, cd=0.08290241658687592, cm=-0.049919530749320984
  Angle 1: cl=-0.002892330288887024, cd=0.08303720504045486, cm=-0.027286574244499207
  Angle 2: cl=0.08193133771419525, cd=0.0841454267501831, cm=-0.012390926480293274
  Angle 3: cl=0.3095405101776123, cd=0.06946782767772675, cm=-0.007217332720756531
  Angle 4: cl=0.4321165978908539, cd=0.0712074562907219, cm=-0.0006249547004699707
  Angle 5: cl=0.5307633280754089, cd=0.07945506274700165, cm=0.0028066486120224
  Angle 6: cl=0.6213589310646057, cd=0.08681650459766388, cm=0.005308330059051514
  Angle 7: cl=0.7111910581588745, cd=0.09341439604759216, cm=0.007781773805618286
  Angle 8: cl=0.8011930584907532, cd=0.0999455600976944, cm=0.009364530444145203
  Angle 9: cl=0.8963418006896973, cd=0.10508359223604202, cm=0.004087343811988831
  Angle 10: cl=0.9960483908653259, cd=0.11095201224088669, cm=-0.0037841349840164185
Genotype [0.0085, 0.46, 0.13, -0.8701856407043257, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042332032505979, 10.0]:
  Angle -10: cl=-0.5672371983528137, cd=0.23530472815036774, cm=-0.1906595379114151
  Angle -9: cl=-0.5935559272766113, cd=0.20256474614143372, cm=-0.18644236028194427
  Angle -8: cl=-0.6163499355316162, cd=0.1677892804145813, cm=-0.18558762967586517
  Angle -7: cl=-0.654840350151062, cd=0.13243333995342255, cm=-0.1816418617963791
  Angle -6: cl=-0.607078492641449, cd=0.11779820919036865, cm=-0.16713334619998932
  Angle -5: cl=-0.5000098943710327, cd=0.10501676797866821, cm=-0.15344451367855072
  Angle -4: cl=-0.4056970179080963, cd=0.09947676956653595, cm=-0.14069117605686188
  Angle -3: cl=-0.3048871159553528, cd=0.0939101129770279, cm=-0.12738169729709625
  Angle -2: cl=-0.22208616137504578, cd=0.08865159004926682, cm=-0.10657553374767303
  Angle -1: cl=-0.16007082164287567, cd=0.08384275436401367, cm=-0.07775972783565521
  Angle 0: cl=-0.0864127054810524, cd=0.08290241658687592, cm=-0.049919530749320984
  Angle 1: cl=-0.002892330288887024, cd=0.08303720504045486, cm=-0.027286574244499207
  Angle 2: cl=0.08193133771419525, cd=0.0841454267501831, cm=-0.012390926480293274
  Angle 3: cl=0.3095405101776123, cd=0.06946782767772675, cm=-0.007217332720756531
  Angle 4: cl=0.4321165978908539, cd=0.0712074562907219, cm=-0.0006249547004699707
  Angle 5: cl=0.5307633280754089, cd=0.07945506274700165, cm=0.0028066486120224
  Angle 6: cl=0.6213589310646057, cd=0.08681650459766388, cm=0.005308330059051514
  Angle 7: cl=0.7111910581588745, cd=0.09341439604759216, cm=0.007781773805618286
  Angle 8: cl=0.8011930584907532, cd=0.0999455600976944, cm=0.009364530444145203
  Angle 9: cl=0.8963418006896973, cd=0.10508359223604202, cm=0.004087343811988831
  Angle 10: cl=0.9960483908653259, cd=0.11095201224088669, cm=-0.0037841349840164185
