Experiment: Nash_Combination_Experiment_32
Generation: 23
Generation Type: u
Timestamp: 20231226_125821

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.292227857534413
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.080412441605826, 10.0] - Base Fitness: -0.190477923603388, Adjusted Fitness: -0.190477923603388
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.26267619718930807, Adjusted Fitness: 0.26304481404247115
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.17407383316627417, Adjusted Fitness: 0.17407383316627417
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.1057756631480415, Adjusted Fitness: 0.10584323072522199
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.979002653946937, 10.0] - Base Fitness: 0.1938264633187588, Adjusted Fitness: 0.1938264633187588
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2563678391434783, Adjusted Fitness: 0.2563678391434783
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.20198815608274243, Adjusted Fitness: -0.20198815608274243
[0.0126, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4439135240591777, Adjusted Fitness: -0.4439135240591777
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.080412441605826, 10.424898861128577] - Base Fitness: 0.20584801007395684, Adjusted Fitness: 0.20584801007395684
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1514730134800984, Adjusted Fitness: 0.1514730134800984
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.16658224157865614, Adjusted Fitness: 0.16658224157865614
[0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697012830537401, Adjusted Fitness: 0.2697012830537401
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24956225173709873, Adjusted Fitness: 0.24956225173709873
[0.0126, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.4990158787434259, Adjusted Fitness: -0.4990158787434259
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.146903987890789, Adjusted Fitness: 0.146903987890789
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4055403338149086, Adjusted Fitness: -1.4055403338149086
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.182043828856505] - Base Fitness: 0.1530270201409906, Adjusted Fitness: 0.1530270201409906
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.21777970475464128, Adjusted Fitness: 0.21777970475464128
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: -0.5041815732489714, Adjusted Fitness: -0.5041815732489714
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2317921030965904, Adjusted Fitness: 0.2317921030965904
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.2948735078112521, Adjusted Fitness: -0.2948735078112521
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 11.57024757083198] - Base Fitness: 0.08702550180798503, Adjusted Fitness: 0.08702550180798503
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15547816600578726, Adjusted Fitness: 0.15547816600578726
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5306622916980774, Adjusted Fitness: -0.5306622916980774
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25073199964627507, Adjusted Fitness: 0.251075645893351
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.0] - Base Fitness: 0.18404304336622607, Adjusted Fitness: 0.18404304336622607
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.22765799206130802, Adjusted Fitness: 0.22765799206130802
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.25026711303853133, Adjusted Fitness: 0.25026711303853133
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.28260263048344014
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.2870333280282065, 10.0] - Base Fitness: 0.20542750082605266, Adjusted Fitness: 0.20542750082605266
[0.0085, 0.4513791427365603, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 8.929920950010741, 10.182043828856505] - Base Fitness: 0.1469019895287958, Adjusted Fitness: 0.1469019895287958
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: 0.2662924528105576, Adjusted Fitness: 0.2662924528105576
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.2662270494528393, Adjusted Fitness: 0.2679336221007196
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467] - Base Fitness: 0.1600373303412869, Adjusted Fitness: 0.1600373303412869
[0.0085, 0.41, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.080412441605826, 10.0] - Base Fitness: 0.1136561805790297, Adjusted Fitness: 0.1136561805790297
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.24519117649665034, Adjusted Fitness: 0.24519117649665034
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.827383486349963, 10.0] - Base Fitness: 0.17840965616071378, Adjusted Fitness: 0.17840965616071378
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27042112492281045
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.2658006437449532, Adjusted Fitness: 0.2663045162949596
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.6608968069569262, Adjusted Fitness: -0.6608968069569262
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.005, 7.0, 10.182043828856505] - Base Fitness: -0.056702749342037846, Adjusted Fitness: -0.056702749342037846
[0.0085, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2708493966661532, Adjusted Fitness: 0.27120680206840075
[0.0085, 0.4513791427365603, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505] - Base Fitness: 0.25788822434937214, Adjusted Fitness: 0.258303432843479
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.2767590885185722
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0] - Base Fitness: -1.4196652288985798, Adjusted Fitness: -1.4190027180752527

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.080412441605826, 10.0]:
  Angle -10: cl=-0.5673660039901733, cd=0.23497891426086426, cm=-0.19040830433368683
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.001979181020467]:
  Angle -10: cl=-0.5660457015037537, cd=0.2340060919523239, cm=-0.18962694704532623
  Angle -9: cl=-0.5948739051818848, cd=0.20141585171222687, cm=-0.18545536696910858
  Angle -8: cl=-0.6177326440811157, cd=0.16633956134319305, cm=-0.18381352722644806
  Angle -7: cl=-0.6569058895111084, cd=0.1312025934457779, cm=-0.17934031784534454
  Angle -6: cl=-0.6139418482780457, cd=0.11641940474510193, cm=-0.16463248431682587
  Angle -5: cl=-0.5082876682281494, cd=0.10464885085821152, cm=-0.15145446360111237
  Angle -4: cl=-0.4127718508243561, cd=0.09902727603912354, cm=-0.1385674625635147
  Angle -3: cl=-0.3109554350376129, cd=0.09314786642789841, cm=-0.12491081655025482
  Angle -2: cl=-0.23032456636428833, cd=0.08765102922916412, cm=-0.10323898494243622
  Angle -1: cl=-0.16947317123413086, cd=0.08291638642549515, cm=-0.07411889731884003
  Angle 0: cl=-0.10095459222793579, cd=0.08214829862117767, cm=-0.04543454945087433
  Angle 1: cl=-0.017934465780854225, cd=0.08248531073331833, cm=-0.02311547100543976
  Angle 2: cl=0.06527861952781677, cd=0.08334674686193466, cm=-0.007807180285453796
  Angle 3: cl=0.2897960841655731, cd=0.06886102259159088, cm=-0.0022649019956588745
  Angle 4: cl=0.40728530287742615, cd=0.07254458218812943, cm=0.0019620656967163086
  Angle 5: cl=0.5060737133026123, cd=0.08081042021512985, cm=0.005397483706474304
  Angle 6: cl=0.5987370014190674, cd=0.08803439140319824, cm=0.0077835023403167725
  Angle 7: cl=0.6884982585906982, cd=0.09464523941278458, cm=0.010135576128959656
  Angle 8: cl=0.7788065671920776, cd=0.10120518505573273, cm=0.011812552809715271
  Angle 9: cl=0.8733209371566772, cd=0.10518233478069305, cm=0.003642648458480835
  Angle 10: cl=0.9731809496879578, cd=0.10977451503276825, cm=-0.004323139786720276
Genotype [0.0085, 0.45977035175677416, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5674790143966675, cd=0.23527638614177704, cm=-0.19051231443881989
  Angle -9: cl=-0.5944145321846008, cd=0.20258983969688416, cm=-0.18619780242443085
  Angle -8: cl=-0.6170566082000732, cd=0.16775526106357574, cm=-0.1852443665266037
  Angle -7: cl=-0.6557443737983704, cd=0.13230367004871368, cm=-0.18132056295871735
  Angle -6: cl=-0.6085628271102905, cd=0.11780235916376114, cm=-0.16681410372257233
  Angle -5: cl=-0.5016743540763855, cd=0.10505740344524384, cm=-0.1531597524881363
  Angle -4: cl=-0.40711477398872375, cd=0.09944361448287964, cm=-0.1404334455728531
  Angle -3: cl=-0.3058011531829834, cd=0.09381416440010071, cm=-0.12711985409259796
  Angle -2: cl=-0.22239211201667786, cd=0.08853379637002945, cm=-0.10643438994884491
  Angle -1: cl=-0.1609538346529007, cd=0.0836837887763977, cm=-0.07748432457447052
  Angle 0: cl=-0.08818870782852173, cd=0.08276449888944626, cm=-0.04950101673603058
  Angle 1: cl=-0.004884326830506325, cd=0.08288975059986115, cm=-0.026813939213752747
  Angle 2: cl=0.07977419346570969, cd=0.08397446572780609, cm=-0.011955395340919495
  Angle 3: cl=0.3062429130077362, cd=0.0694180503487587, cm=-0.006689503788948059
  Angle 4: cl=0.4287495017051697, cd=0.07125876098871231, cm=-0.00036187469959259033
  Angle 5: cl=0.5275530219078064, cd=0.07951503247022629, cm=0.0030823498964309692
  Angle 6: cl=0.6181519627571106, cd=0.08684009313583374, cm=0.005601063370704651
  Angle 7: cl=0.7080327272415161, cd=0.0934537872672081, cm=0.008040174841880798
  Angle 8: cl=0.7980489134788513, cd=0.09997832030057907, cm=0.009664267301559448
  Angle 9: cl=0.892899751663208, cd=0.10503949970006943, cm=0.004158675670623779
  Angle 10: cl=0.9929822683334351, cd=0.11065595597028732, cm=-0.0037638098001480103
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5675537586212158, cd=0.23510104417800903, cm=-0.19035206735134125
  Angle -9: cl=-0.5945489406585693, cd=0.2023354172706604, cm=-0.186176136136055
  Angle -8: cl=-0.6174101829528809, cd=0.1674528419971466, cm=-0.18506447970867157
  Angle -7: cl=-0.6562490463256836, cd=0.13212241232395172, cm=-0.18106018006801605
  Angle -6: cl=-0.6095043420791626, cd=0.11753702163696289, cm=-0.16646237671375275
  Angle -5: cl=-0.5030450820922852, cd=0.1049763634800911, cm=-0.15284718573093414
  Angle -4: cl=-0.40833574533462524, cd=0.09936948865652084, cm=-0.14012210071086884
  Angle -3: cl=-0.30699723958969116, cd=0.09373068809509277, cm=-0.12676991522312164
  Angle -2: cl=-0.22368904948234558, cd=0.08840132504701614, cm=-0.1060403436422348
  Angle -1: cl=-0.1627279371023178, cd=0.08353415876626968, cm=-0.0768846720457077
  Angle 0: cl=-0.09072472900152206, cd=0.08266543596982956, cm=-0.04884497821331024
  Angle 1: cl=-0.007309453561902046, cd=0.0828244611620903, cm=-0.02621634304523468
  Angle 2: cl=0.07716012746095657, cd=0.08387290686368942, cm=-0.011244073510169983
  Angle 3: cl=0.3023708760738373, cd=0.06936077028512955, cm=-0.005881711840629578
  Angle 4: cl=0.42469239234924316, cd=0.0714697614312172, cm=5.613267421722412e-05
  Angle 5: cl=0.5236238837242126, cd=0.0797276645898819, cm=0.0035136044025421143
  Angle 6: cl=0.6146938800811768, cd=0.08704225718975067, cm=0.0059032440185546875
  Angle 7: cl=0.7044861316680908, cd=0.0936322882771492, cm=0.008401423692703247
  Angle 8: cl=0.7941423654556274, cd=0.10018953680992126, cm=0.010078668594360352
  Angle 9: cl=0.8893612623214722, cd=0.10503794997930527, cm=0.004087656736373901
  Angle 10: cl=0.989258885383606, cd=0.11040449142456055, cm=-0.0038093775510787964
Genotype [0.0126, 0.4513791427365603, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5436211228370667, cd=0.20539216697216034, cm=-0.18190158903598785
  Angle -9: cl=-0.5781552195549011, cd=0.17522569000720978, cm=-0.17664186656475067
  Angle -8: cl=-0.6071606874465942, cd=0.14653070271015167, cm=-0.17014528810977936
  Angle -7: cl=-0.6293497085571289, cd=0.12365419417619705, cm=-0.15907277166843414
  Angle -6: cl=-0.6385295987129211, cd=0.10995123535394669, cm=-0.14643274247646332
  Angle -5: cl=-0.5446027517318726, cd=0.10190832614898682, cm=-0.13073427975177765
  Angle -4: cl=-0.45993566513061523, cd=0.09407398849725723, cm=-0.10702289640903473
  Angle -3: cl=-0.3745078444480896, cd=0.08629444241523743, cm=-0.08330698311328888
  Angle -2: cl=-0.30183514952659607, cd=0.0799308568239212, cm=-0.05698604881763458
  Angle -1: cl=-0.24960795044898987, cd=0.08032190799713135, cm=-0.03172038495540619
  Angle 0: cl=-0.19091710448265076, cd=0.08833161741495132, cm=-0.015097573399543762
  Angle 1: cl=-0.11881285905838013, cd=0.09578854590654373, cm=0.00030791759490966797
  Angle 2: cl=0.023645751178264618, cd=0.0947725921869278, cm=0.00981391966342926
  Angle 3: cl=0.1702588051557541, cd=0.0937025398015976, cm=0.01670779287815094
  Angle 4: cl=0.25786107778549194, cd=0.09894274920225143, cm=0.022093459963798523
  Angle 5: cl=0.35548025369644165, cd=0.10182204842567444, cm=0.018700674176216125
  Angle 6: cl=0.45111218094825745, cd=0.10331357270479202, cm=0.013038009405136108
  Angle 7: cl=0.5497979521751404, cd=0.10464033484458923, cm=0.007464155554771423
  Angle 8: cl=0.6454111337661743, cd=0.10608761012554169, cm=0.0006828010082244873
  Angle 9: cl=0.7604320049285889, cd=0.10628773272037506, cm=-0.02030099928379059
  Angle 10: cl=0.873633623123169, cd=0.10636582970619202, cm=-0.04269646108150482
Genotype [0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003088929743537362, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5600562691688538, cd=0.2347203940153122, cm=-0.18666104972362518
  Angle -9: cl=-0.5936698913574219, cd=0.20398813486099243, cm=-0.1780572384595871
  Angle -8: cl=-0.6313320994377136, cd=0.17222273349761963, cm=-0.17216606438159943
  Angle -7: cl=-0.6653000116348267, cd=0.13984988629817963, cm=-0.16585920751094818
  Angle -6: cl=-0.6250962615013123, cd=0.12381917238235474, cm=-0.15541012585163116
  Angle -5: cl=-0.5063925385475159, cd=0.10999257117509842, cm=-0.14515937864780426
  Angle -4: cl=-0.3837226629257202, cd=0.09767545759677887, cm=-0.13250292837619781
  Angle -3: cl=-0.25579920411109924, cd=0.08639742434024811, cm=-0.11995403468608856
  Angle -2: cl=-0.1687939316034317, cd=0.08045817166566849, cm=-0.10028968751430511
  Angle -1: cl=-0.111813485622406, cd=0.07825149595737457, cm=-0.0714540034532547
  Angle 0: cl=-0.05298786610364914, cd=0.07819750905036926, cm=-0.04118628799915314
  Angle 1: cl=0.007593376561999321, cd=0.07945004105567932, cm=-0.013349100947380066
  Angle 2: cl=0.07919556647539139, cd=0.08158139884471893, cm=0.002511262893676758
  Angle 3: cl=0.30109623074531555, cd=0.07174666225910187, cm=0.006549656391143799
  Angle 4: cl=0.3817957043647766, cd=0.07806015759706497, cm=0.012174859642982483
  Angle 5: cl=0.4628259241580963, cd=0.08488912135362625, cm=0.01727619767189026
  Angle 6: cl=0.5528583526611328, cd=0.09240463376045227, cm=0.019904330372810364
  Angle 7: cl=0.6414265036582947, cd=0.0979374572634697, cm=0.017527088522911072
  Angle 8: cl=0.7307056784629822, cd=0.10174531489610672, cm=0.011635154485702515
  Angle 9: cl=0.8212141394615173, cd=0.10538427531719208, cm=0.0032762140035629272
  Angle 10: cl=0.9152876734733582, cd=0.10909685492515564, cm=-0.0046272724866867065
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5747684836387634, cd=0.19066627323627472, cm=-0.17440523207187653
  Angle -9: cl=-0.607494056224823, cd=0.16249774396419525, cm=-0.16837115585803986
  Angle -8: cl=-0.6320387721061707, cd=0.14240480959415436, cm=-0.15738306939601898
  Angle -7: cl=-0.6647016406059265, cd=0.12848006188869476, cm=-0.13958464562892914
  Angle -6: cl=-0.7017843127250671, cd=0.11158223450183868, cm=-0.11741621792316437
  Angle -5: cl=-0.6767836809158325, cd=0.09906356781721115, cm=-0.08982409536838531
  Angle -4: cl=-0.5968764424324036, cd=0.0912914127111435, cm=-0.06519941985607147
  Angle -3: cl=-0.5160320997238159, cd=0.08872726559638977, cm=-0.04626531898975372
  Angle -2: cl=-0.4463205933570862, cd=0.09348747879266739, cm=-0.03523777425289154
  Angle -1: cl=-0.3975503444671631, cd=0.09919152408838272, cm=-0.01803763210773468
  Angle 0: cl=-0.32995864748954773, cd=0.10356185585260391, cm=-0.0029028207063674927
  Angle 1: cl=-0.25346994400024414, cd=0.10780271887779236, cm=0.008569672703742981
  Angle 2: cl=-0.10576196014881134, cd=0.10634046792984009, cm=0.017600402235984802
  Angle 3: cl=0.05505892261862755, cd=0.10348806530237198, cm=0.021122127771377563
  Angle 4: cl=0.1399354189634323, cd=0.10467534512281418, cm=0.017477750778198242
  Angle 5: cl=0.22951675951480865, cd=0.10597463697195053, cm=0.013261035084724426
  Angle 6: cl=0.32408565282821655, cd=0.10637935250997543, cm=0.007020935416221619
  Angle 7: cl=0.44338008761405945, cd=0.1031089499592781, cm=-0.012319967150688171
  Angle 8: cl=0.5599137544631958, cd=0.09896194934844971, cm=-0.03168012201786041
  Angle 9: cl=0.6725817918777466, cd=0.09765707701444626, cm=-0.056372806429862976
  Angle 10: cl=0.7848882079124451, cd=0.09836883842945099, cm=-0.08321921527385712
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 9.056624247240554, 10.182043828856505]:
  Angle -10: cl=-0.5593260526657104, cd=0.22674308717250824, cm=-0.18879534304141998
  Angle -9: cl=-0.582970380783081, cd=0.19291114807128906, cm=-0.18641112744808197
  Angle -8: cl=-0.6057760715484619, cd=0.15794481337070465, cm=-0.18499962985515594
  Angle -7: cl=-0.6445825099945068, cd=0.12529681622982025, cm=-0.17718003690242767
  Angle -6: cl=-0.6012575030326843, cd=0.11240807175636292, cm=-0.16192026436328888
  Angle -5: cl=-0.5073563456535339, cd=0.10384281724691391, cm=-0.1480504423379898
  Angle -4: cl=-0.413507878780365, cd=0.09890875220298767, cm=-0.1348474770784378
  Angle -3: cl=-0.3105255663394928, cd=0.09251528233289719, cm=-0.12038947641849518
  Angle -2: cl=-0.24317678809165955, cd=0.08700597286224365, cm=-0.09418325126171112
  Angle -1: cl=-0.18237631022930145, cd=0.08261318504810333, cm=-0.06472308933734894
  Angle 0: cl=-0.1122170239686966, cd=0.08237236738204956, cm=-0.03767500817775726
  Angle 1: cl=-0.028816694393754005, cd=0.08283033221960068, cm=-0.015960320830345154
  Angle 2: cl=0.05511065572500229, cd=0.0840642973780632, cm=-0.0008889734745025635
  Angle 3: cl=0.301941841840744, cd=0.0705951526761055, cm=-0.00025218725204467773
  Angle 4: cl=0.39824214577674866, cd=0.07637762278318405, cm=0.00450502336025238
  Angle 5: cl=0.49601900577545166, cd=0.08466815203428268, cm=0.007750347256660461
  Angle 6: cl=0.5932483673095703, cd=0.09122782945632935, cm=0.00946114957332611
  Angle 7: cl=0.68339604139328, cd=0.097811758518219, cm=0.011847704648971558
  Angle 8: cl=0.7747154831886292, cd=0.10270010679960251, cm=0.00851181149482727
  Angle 9: cl=0.8699946403503418, cd=0.1069309338927269, cm=0.00018849968910217285
  Angle 10: cl=0.9671922922134399, cd=0.11415233463048935, cm=-0.00755058228969574
Genotype [0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.11691873499172406, -0.003088929743537362, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5663353204727173, cd=0.23290511965751648, cm=-0.189559206366539
  Angle -9: cl=-0.5943598747253418, cd=0.20004421472549438, cm=-0.18569399416446686
  Angle -8: cl=-0.6173223257064819, cd=0.165098637342453, cm=-0.1843169778585434
  Angle -7: cl=-0.6568343043327332, cd=0.12995585799217224, cm=-0.17958463728427887
  Angle -6: cl=-0.6082192659378052, cd=0.11592145264148712, cm=-0.16484998166561127
  Angle -5: cl=-0.5022606253623962, cd=0.10427890717983246, cm=-0.15172190964221954
  Angle -4: cl=-0.40811529755592346, cd=0.098985955119133, cm=-0.1386534422636032
  Angle -3: cl=-0.3061128854751587, cd=0.09309757500886917, cm=-0.12499870359897614
  Angle -2: cl=-0.22737383842468262, cd=0.08769886195659637, cm=-0.10268764197826385
  Angle -1: cl=-0.16674593091011047, cd=0.08311992138624191, cm=-0.07349143922328949
  Angle 0: cl=-0.0958041176199913, cd=0.0822812169790268, cm=-0.045211538672447205
  Angle 1: cl=-0.012772871181368828, cd=0.082697793841362, cm=-0.02310211956501007
  Angle 2: cl=0.07005802541971207, cd=0.08353304862976074, cm=-0.008019760251045227
  Angle 3: cl=0.30461809039115906, cd=0.06801102310419083, cm=-0.0031723827123641968
  Angle 4: cl=0.4152916371822357, cd=0.07273464649915695, cm=0.0013870596885681152
  Angle 5: cl=0.5139777064323425, cd=0.0810222253203392, cm=0.004795700311660767
  Angle 6: cl=0.6070975661277771, cd=0.08819270879030228, cm=0.0070143938064575195
  Angle 7: cl=0.6968827843666077, cd=0.09479144960641861, cm=0.009472370147705078
  Angle 8: cl=0.7873066663742065, cd=0.10143069922924042, cm=0.011237472295761108
  Angle 9: cl=0.8821645975112915, cd=0.10545631498098373, cm=0.003099307417869568
  Angle 10: cl=0.9818482398986816, cd=0.11081348359584808, cm=-0.00481356680393219
Genotype [0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.11691873499172406, -0.003, 0.0025, 7.0, 10.182043828856505]:
  Angle -10: cl=-0.5451319813728333, cd=0.20514972507953644, cm=-0.18290896713733673
  Angle -9: cl=-0.5765235424041748, cd=0.17342685163021088, cm=-0.17828311026096344
  Angle -8: cl=-0.6028528213500977, cd=0.14618080854415894, cm=-0.17123709619045258
  Angle -7: cl=-0.6319910287857056, cd=0.12171369045972824, cm=-0.1604291945695877
  Angle -6: cl=-0.6431850790977478, cd=0.10998421162366867, cm=-0.1464754194021225
  Angle -5: cl=-0.5527489185333252, cd=0.1026681438088417, cm=-0.1308990865945816
  Angle -4: cl=-0.46783706545829773, cd=0.09487397223711014, cm=-0.10730846226215363
