Experiment: Combination_Experiment_436
Generation: 82
Timestamp: 20231226_104452

Genotypes and their Fitness Values:
[0.00865034793067455, 0.4566762356966033, 0.12969134711647606, -0.7540413116271171, 0.2589087762074535, -0.022559234627620224, 0.0776033945542962, -0.0030268354547825027, 0.0026426218065788367, 8.400207422901481, 11.493967828852197] - Fitness: -1.1133525183236235
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008590010926258435, 0.45718201777781936, 0.1296827173255044, -0.7540419196585493, 0.25896235906146425, -0.02255891264947206, 0.07731757898220269, -0.0030412003642560897, 0.0026851502032837126, 8.400249682906168, 11.495269862944738] - Fitness: -1.113382686193591
[0.008514775529234396, 0.4584839313189142, 0.1296792266516712, -0.7540427557906362, 0.2590407994378311, -0.02255866404208226, 0.07626314574128715, -0.0030406560858748433, 0.002712403679567927, 8.400235509006519, 11.495993401073898] - Fitness: -1.113141836593327
[0.008582858771785924, 0.4569859446767785, 0.1296866175357692, -0.7540422495212094, 0.2589696393134644, -0.022558676811300298, 0.07711730972274158, -0.003044055528975494, 0.002660120162011179, 8.400211964851916, 11.494841902763422] - Fitness: -1.1133457131721838
[0.008619515699109159, 0.4570673951256994, 0.12968538957224907, -0.7540418793846055, 0.258945196587652, -0.022558968150872098, 0.07701028358084602, -0.0030275853151216147, 0.002715979989258046, 8.400228302648213, 11.494943972076017] - Fitness: -1.1133961637659828
[0.008602735748708783, 0.457254740277137, 0.12968114811465414, -0.7540417825570931, 0.25897007935957234, -0.022559100704671348, 0.07674100557136349, -0.003030812373552714, 0.0027191702589984146, 8.40025977131679, 11.49548391300512] - Fitness: -1.1133755549323885
[0.008602687948238093, 0.4569316879374849, 0.12968665960895215, -0.7540417737011418, 0.258956637310762, -0.02255908039261272, 0.0770975927869344, -0.0030317989675618454, 0.002671589343544129, 8.400221167139716, 11.494729467498555] - Fitness: -1.1133092134380393
[0.008646239709333432, 0.4569830097777108, 0.12968356571133666, -0.7540401453089016, 0.2588882812981934, -0.022560453318411812, 0.07910930532269361, -0.0030096854199097973, 0.002685461506367684, 8.400279176900025, 11.494690247150444] - Fitness: -1.113271411633004
[0.00856069547793433, 0.45721446305404295, 0.12967996221676115, -0.7540413578683519, 0.2589685568653649, -0.022559689695608398, 0.07849058230509445, -0.0030466169678116635, 0.0026873673892893863, 8.400270582075672, 11.495498067032976] - Fitness: -1.1133709209691953
[0.008659554009163212, 0.45693034160652574, 0.12968654019216233, -0.7540407809332313, 0.25888323430600974, -0.022559600885160312, 0.07833719264271746, -0.0030137181354968506, 0.0026632432494021665, 8.40025682973953, 11.494427729927114] - Fitness: -1.113295627731347
[0.008637746217419418, 0.4569568872275205, 0.12968564196821705, -0.7540410407959073, 0.2589181642055528, -0.02255965054063272, 0.0778348578877236, -0.00302010694487752, 0.0026934108311162577, 8.400246357685418, 11.494675875889463] - Fitness: -1.113346482191205
[0.008583964815584384, 0.45805142745354455, 0.1296876910542985, -0.7540424333661071, 0.2589806580379911, -0.022558519027336636, 0.07649830694419443, -0.003042791546826358, 0.002664659353556635, 8.400199770556934, 11.494767232589934] - Fitness: -1.1132769676285035
[0.008610144274642243, 0.4570796133592936, 0.1296859977525917, -0.7540422625090111, 0.2589538252670939, -0.022558658209727495, 0.07676932514753355, -0.003030055589062437, 0.0027194808254045553, 8.400214573837308, 11.494963236644116] - Fitness: -1.113397492718754
[0.008554840855425046, 0.4572517174418319, 0.12968307137119617, -0.7540429119491014, 0.25900414438567254, -0.02255833626834098, 0.0762752437584693, -0.003037028456603189, 0.0027266603018527014, 8.400211748215094, 11.495525279172261] - Fitness: -1.1133127907500302
[0.008641555912849833, 0.45681598596496864, 0.12968740489540262, -0.7540406343807109, 0.25889706370859106, -0.022559978741536, 0.0787163043680717, -0.003018596061587775, 0.002654762628603889, 8.400243515641552, 11.494302718447283] - Fitness: -1.1132833954209722
[0.008636488185223643, 0.45704031922876215, 0.12968306838807148, -0.7540404550192727, 0.2589008346886817, -0.022560194507269954, 0.07880786126309285, -0.0030145281298646956, 0.002691586663070438, 8.400276045081718, 11.494840159717265] - Fitness: -1.1132963859451177
[0.008621608948383399, 0.456989379702092, 0.12968296572260218, -0.7540402634286059, 0.2589063339198894, -0.022560473248468816, 0.07926100182615523, -0.0030191862747849995, 0.002676554015903271, 8.40027685293703, 11.494803045294818] - Fitness: -1.1132775872507794
[0.008592021902298578, 0.45689495442102207, 0.12968800161640512, -0.7540422062239842, 0.2589690991473963, -0.022558685309011013, 0.07683181095969452, -0.003043805557567913, 0.0026602051751206685, 8.400204100251628, 11.494663161162645] - Fitness: -1.1133684631988678
[0.008643864300841509, 0.4569667249884475, 0.12968494008223316, -0.7540407846796299, 0.2589127898979238, -0.0225598643138695, 0.07799462155385163, -0.003018153194709477, 0.0026943382886870154, 8.400257357825978, 11.494703490738502] - Fitness: -1.1133479164976263
[0.008587251496532451, 0.45709556945720115, 0.12968363694838186, -0.7540417139818021, 0.25895614145589974, -0.022559148920525157, 0.07782884472519737, -0.003044340855675897, 0.0026728249257080947, 8.40024550795277, 11.495092848711867] - Fitness: -1.1133901665736476
[0.00864964833172296, 0.45672615256166543, 0.12968987590813627, -0.7540410641543742, 0.2589061173440911, -0.022559494009071177, 0.07784691150458861, -0.0030234547423194317, 0.0026511717137723974, 8.400221343555488, 11.494100741389945] - Fitness: -1.1133366305828862
[0.008536938823085989, 0.45719993091079825, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.113236782049403
[0.008629462490498244, 0.4567897835096489, 0.12968882716417043, -0.7540411886269869, 0.2589140083042782, -0.022559482641956233, 0.07821835983115998, -0.003027894092381663, 0.0026455383464247468, 8.40022255319401, 11.494258866662523] - Fitness: -1.1133143790283724
[0.008522163293851593, 0.4589892875459428, 0.12968041134846936, -0.7540427653179445, 0.25903433064413894, -0.02255860447327588, 0.07626622012452557, -0.003040945660766339, 0.0027051420153091947, 8.400228915402536, 11.495834826980756] - Fitness: -1.1131220437240765
[0.008638520586572454, 0.456448389037137, 0.12969907032304007, -0.7540429153730472, 0.2589324471434886, -0.022557666264575338, 0.07631464166053065, -0.0030455064653073976, 0.002590770803234157, 8.40012506613979, 11.49333728501378] - Fitness: -1.1133864677345024
[0.008568626342892353, 0.4572798632223808, 0.12967904488734547, -0.754041340061966, 0.2589647826275647, -0.022559634173827888, 0.07835013415891817, -0.003044593889085412, 0.002696066097751094, 8.400280497882761, 11.495612197264684] - Fitness: -1.1133864143817986
[0.008651747128577733, 0.45657640196647903, 0.12969428953315565, -0.7540418065726028, 0.25891409393417836, -0.022558715864718318, 0.07711636065371137, -0.003033596879708645, 0.0026255219921917147, 8.400179581593466, 11.4937020037767] - Fitness: -1.1133839344105534
[0.008670925563375734, 0.4571678541817592, 0.12968499495619426, -0.7540414990805504, 0.2588782519784624, -0.022558646073928705, 0.07750049722384811, -0.003016259257098755, 0.002688755688259262, 8.400266759532947, 11.49478657421821] - Fitness: -1.113382800800428
[0.008605275645795066, 0.4567373785990093, 0.12969167170170603, -0.7540422971195386, 0.2589478974956525, -0.022558490442796696, 0.07722247075733651, -0.0030464901539694377, 0.00262708978206646, 8.40018062829892, 11.494171163093004] - Fitness: -1.113375968994982
[0.008579053882485976, 0.45739592802288764, 0.12967913138338102, -0.7540422288379589, 0.2589981727801083, -0.02255877581901137, 0.07624020898729184, -0.0030362574444278757, 0.002725964887020673, 8.40026244534797, 11.495869559715322] - Fitness: -1.1133631295630666
[0.008614140508952957, 0.456992824412605, 0.12968710186454885, -0.7540420449382488, 0.258942969422533, -0.0225588281052522, 0.07710602313061454, -0.0030276750091237647, 0.002703198109882352, 8.4002119436747, 11.494747686054366] - Fitness: -1.1133619371127224
[0.008555408234628982, 0.45717086294181775, 0.12968057376970496, -0.7540413697392758, 0.2589710730238983, -0.022559726710128736, 0.07858421440254532, -0.0030479656869624983, 0.0026815682503149147, 8.400263971537612, 11.49542198021184] - Fitness: -1.1133604800469068
[0.008572141287053844, 0.4571313181540412, 0.12968249648845376, -0.7540420698806527, 0.259000901625012, -0.02255897760833249, 0.07624582126323153, -0.0030397786629656268, 0.0027098782647019806, 8.400239308180689, 11.495401158267104] - Fitness: -1.1133569059110902
[0.008656100467685696, 0.45698640051030137, 0.1296835363102654, -0.754040272447075, 0.2589020412826659, -0.022560291860343057, 0.07831414888610773, -0.0030142456943733913, 0.0026961932038285317, 8.400279358107095, 11.494758720436574] - Fitness: -1.113351149705424
[0.008616985137004065, 0.4571549381308647, 0.1296820737415411, -0.7540410744400152, 0.25892594146965836, -0.022559676884986227, 0.0782049731438913, -0.003024213549774493, 0.0027038369764759464, 8.400269781445104, 11.495139984850907] - Fitness: -1.1133461444041033
[0.008625510050575231, 0.4569372117056666, 0.1296870457401848, -0.7540415530284621, 0.2589289128208107, -0.02255922299415916, 0.0775153305554675, -0.0030240144452136058, 0.0026915559159747414, 8.400224357404301, 11.494620646191391] - Fitness: -1.1133430386827161
[0.00859234705771497, 0.4567899989797103, 0.1296916659680517, -0.7540428558273715, 0.2589728771040642, -0.022558038569615232, 0.07629542676529054, -0.003043696622235549, 0.0026361562048512355, 8.400166276164688, 11.494328373095914] - Fitness: -1.1133184117640629
[0.008648249133819777, 0.4568259862917897, 0.12968693349145669, -0.7540405692088885, 0.25890079961736623, -0.022560012771973083, 0.07833394540517344, -0.0030166933173932896, 0.0026682715281595194, 8.400249184863503, 11.494366566465441] - Fitness: -1.1133053844158343
[0.008648249133819777, 0.4568259862917897, 0.12968693349145669, -0.7540405692088885, 0.25890079961736623, -0.022560012771973083, 0.07833394540517344, -0.0030166933173932896, 0.0026682715281595194, 8.400249184863503, 11.494366566465441] - Fitness: -1.1133053844158343
[0.00860958187525351, 0.457026147242668, 0.12968332203621907, -0.7540410522836554, 0.2589458107818939, -0.02255977494127771, 0.07763237013469698, -0.003023867197779376, 0.002695211436006059, 8.400257761123068, 11.494996863766982] - Fitness: -1.1133027769224182
[0.00863600622481517, 0.45696265445595763, 0.129685621860031, -0.7540409270360244, 0.25890633776072103, -0.022559797895392635, 0.07834227937750055, -0.0030139984547776326, 0.002694519714856335, 8.400246110808183, 11.494634959522209] - Fitness: -1.1132930116239634
[0.008641555912849833, 0.45681598596496864, 0.12968740489540262, -0.7540406343807109, 0.25889706370859106, -0.022559978741536, 0.0787163043680717, -0.003018596061587775, 0.002654762628603889, 8.400243515641552, 11.494302718447283] - Fitness: -1.1132833954209722
[0.008628302169353345, 0.4569735617869814, 0.1296837348101017, -0.7540405434851565, 0.25891826536033485, -0.022560173607750318, 0.0783256445704297, -0.0030159114651862507, 0.0026878780216580975, 8.400266987594259, 11.494794716516925] - Fitness: -1.1132760292783686
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.02255833641364715, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1132640381345478
[0.008562207858725981, 0.45843755681373255, 0.12968059112685487, -0.7540424510517996, 0.25900746089076687, -0.022558659625672065, 0.07625307294877606, -0.003038364390876458, 0.0027118264069290955, 8.400243758486608, 11.495728807346984] - Fitness: -1.1132501878301129
[0.00866574275755301, 0.4568683908756082, 0.12968456035786702, -0.7540395258881591, 0.25886317451721674, -0.02256097094069554, 0.07971219344189516, -0.003, 0.0026732111929621757, 8.40028544053664, 11.494390422016803] - Fitness: -1.1132219905597376
[0.00866574275755301, 0.4568683908756082, 0.12968456035786702, -0.7540395258881591, 0.25886317451721674, -0.02256097094069554, 0.07971219344189516, -0.003, 0.0026732111929621757, 8.40028544053664, 11.494390422016803] - Fitness: -1.1132219905597376
[0.0085, 0.4574732188648569, 0.12967685725807493, -0.7540427367360201, 0.2590537370252152, -0.02255878317969503, 0.07625699697481031, -0.0030400769360918517, 0.0027269270080853922, 8.400248696214486, 11.49631054926018] - Fitness: -1.1131821444118928
[0.008536938823085989, 0.46, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.1130840676631417

Detailed Results for Each Genotype:
Genotype [0.00865034793067455, 0.4566762356966033, 0.12969134711647606, -0.7540413116271171, 0.2589087762074535, -0.022559234627620224, 0.0776033945542962, -0.0030268354547825027, 0.0026426218065788367, 8.400207422901481, 11.493967828852197]:
  Angle -10: cl=119.77008056640625, cd=-123.65044403076172, cm=-20.4910831451416
  Angle 1: cl=109.22136688232422, cd=-96.4918441772461, cm=-6.43242883682251
  Angle 2: cl=108.26396179199219, cd=-94.02448272705078, cm=-5.155359745025635
  Angle 3: cl=107.30658721923828, cd=-91.55712890625, cm=-3.8782925605773926
  Angle 4: cl=106.3492202758789, cd=-89.08976745605469, cm=-2.601261615753174
  Angle 5: cl=105.39179229736328, cd=-86.62240600585938, cm=-1.3241333961486816
  Angle 6: cl=104.43439483642578, cd=-84.15507507324219, cm=-0.0471072643995285
  Angle 7: cl=103.47704315185547, cd=-81.68769836425781, cm=1.2299799919128418
  Angle 8: cl=102.51964569091797, cd=-79.22037506103516, cm=2.507009983062744
  Angle 9: cl=101.56224822998047, cd=-76.75300598144531, cm=3.7840657234191895
  Angle 10: cl=100.60488891601562, cd=-74.28572845458984, cm=5.061126232147217
Genotype [0.008602687948238093, 0.4569316879374849, 0.12968665960895215, -0.7540417737011418, 0.258956637310762, -0.02255908039261272, 0.0770975927869344, -0.0030317989675618454, 0.002671589343544129, 8.400221167139716, 11.494729467498555]:
  Angle -10: cl=119.70830535888672, cd=-123.59881591796875, cm=-20.47260856628418
  Angle -9: cl=118.75092315673828, cd=-121.13145446777344, cm=-19.195537567138672
  Angle -8: cl=117.79352569580078, cd=-118.66407775878906, cm=-17.918485641479492
  Angle -7: cl=116.83612823486328, cd=-116.19673156738281, cm=-16.641427993774414
  Angle -6: cl=115.87872314453125, cd=-113.7293930053711, cm=-15.3643798828125
  Angle -5: cl=114.92133331298828, cd=-111.26204681396484, cm=-14.087339401245117
  Angle -4: cl=113.9639663696289, cd=-108.79474639892578, cm=-12.810283660888672
  Angle -3: cl=113.00653839111328, cd=-106.3272933959961, cm=-11.533186912536621
  Angle -2: cl=112.04920196533203, cd=-103.85999298095703, cm=-10.25613784790039
  Angle -1: cl=111.0917739868164, cd=-101.39260864257812, cm=-8.979065895080566
  Angle 0: cl=110.13443756103516, cd=-98.92529296875, cm=-7.702009677886963
  Angle 1: cl=109.17707061767578, cd=-96.45796203613281, cm=-6.42498254776001
  Angle 2: cl=108.21964263916016, cd=-93.9905776977539, cm=-5.1478962898254395
  Angle 3: cl=107.26227569580078, cd=-91.52320861816406, cm=-3.8708319664001465
  Angle 4: cl=106.30489349365234, cd=-89.05590057373047, cm=-2.5937905311584473
  Angle 5: cl=105.34752655029297, cd=-86.58855438232422, cm=-1.3167071342468262
  Angle 6: cl=104.39014434814453, cd=-84.12120056152344, cm=-0.03966383635997772
  Angle 7: cl=103.4327621459961, cd=-81.65389251708984, cm=1.2374014854431152
  Angle 8: cl=102.4753646850586, cd=-79.18651580810547, cm=2.514462947845459
  Angle 9: cl=101.51795196533203, cd=-76.71913146972656, cm=3.7915167808532715
  Angle 10: cl=100.5605239868164, cd=-74.25175476074219, cm=5.068612575531006
Genotype [0.008646239709333432, 0.4569830097777108, 0.12968356571133666, -0.7540401453089016, 0.2588882812981934, -0.022560453318411812, 0.07910930532269361, -0.0030096854199097973, 0.002685461506367684, 8.400279176900025, 11.494690247150444]:
  Angle -10: cl=119.80039978027344, cd=-123.68486022949219, cm=-20.497377395629883
  Angle -9: cl=118.8430404663086, cd=-121.2175521850586, cm=-19.220312118530273
  Angle -8: cl=117.88560485839844, cd=-118.75012969970703, cm=-17.94324493408203
  Angle -7: cl=116.9282455444336, cd=-116.28280639648438, cm=-16.66618537902832
  Angle -6: cl=115.97083282470703, cd=-113.81549072265625, cm=-15.389158248901367
  Angle -5: cl=115.01349639892578, cd=-111.34812927246094, cm=-14.112074851989746
  Angle -4: cl=114.05608367919922, cd=-108.88079833984375, cm=-12.835028648376465
  Angle -3: cl=113.09868621826172, cd=-106.41344451904297, cm=-11.557947158813477
  Angle -2: cl=112.14130401611328, cd=-103.94605255126953, cm=-10.28089714050293
  Angle -1: cl=111.18391418457031, cd=-101.47872161865234, cm=-9.003823280334473
  Angle 0: cl=110.22648620605469, cd=-99.0113525390625, cm=-7.726792812347412
  Angle 1: cl=109.26914978027344, cd=-96.54401397705078, cm=-6.44972562789917
  Angle 2: cl=108.31177520751953, cd=-94.07666778564453, cm=-5.172657489776611
  Angle 3: cl=107.3543472290039, cd=-91.60929107666016, cm=-3.8955817222595215
  Angle 4: cl=106.39700317382812, cd=-89.14198303222656, cm=-2.6185431480407715
  Angle 5: cl=105.4395980834961, cd=-86.67460632324219, cm=-1.3414654731750488
  Angle 6: cl=104.48221588134766, cd=-84.20723724365234, cm=-0.0644107311964035
  Angle 7: cl=103.52486419677734, cd=-81.73992919921875, cm=1.2126469612121582
  Angle 8: cl=102.56742858886719, cd=-79.27256774902344, cm=2.489701747894287
  Angle 9: cl=101.61003875732422, cd=-76.80516815185547, cm=3.7667593955993652
  Angle 10: cl=100.65265655517578, cd=-74.3377914428711, cm=5.0438456535339355
Genotype [0.00856069547793433, 0.45721446305404295, 0.12967996221676115, -0.7540413578683519, 0.2589685568653649, -0.022559689695608398, 0.07849058230509445, -0.0030466169678116635, 0.0026873673892893863, 8.400270582075672, 11.495498067032976]:
  Angle -10: cl=119.65729522705078, cd=-123.5475082397461, cm=-20.456228256225586
  Angle -9: cl=118.6999282836914, cd=-121.08014678955078, cm=-19.179155349731445
  Angle -8: cl=117.7425308227539, cd=-118.61279296875, cm=-17.902109146118164
  Angle -7: cl=116.78514862060547, cd=-116.14547729492188, cm=-16.625036239624023
  Angle -6: cl=115.8277359008789, cd=-113.67810821533203, cm=-15.347990036010742
  Angle -5: cl=114.87035369873047, cd=-111.21075439453125, cm=-14.07092571258545
  Angle -4: cl=113.91301727294922, cd=-108.74342346191406, cm=-12.793866157531738
  Angle -3: cl=112.95565032958984, cd=-106.27608489990234, cm=-11.516796112060547
  Angle -2: cl=111.99823760986328, cd=-103.8087387084961, cm=-10.239760398864746
  Angle -1: cl=111.04084777832031, cd=-101.34135437011719, cm=-8.962666511535645
  Angle 0: cl=110.08342742919922, cd=-98.87403869628906, cm=-7.685636043548584
  Angle 1: cl=109.12606048583984, cd=-96.40666961669922, cm=-6.408584117889404
  Angle 2: cl=108.16869354248047, cd=-93.93930053710938, cm=-5.131510257720947
  Angle 3: cl=107.21131134033203, cd=-91.47195434570312, cm=-3.8544363975524902
  Angle 4: cl=106.25394439697266, cd=-89.004638671875, cm=-2.577392101287842
  Angle 5: cl=105.29654693603516, cd=-86.53726196289062, cm=-1.3003277778625488
  Angle 6: cl=104.33914947509766, cd=-84.06993103027344, cm=-0.02328638732433319
  Angle 7: cl=103.3817367553711, cd=-81.60256958007812, cm=1.2537779808044434
  Angle 8: cl=102.42435455322266, cd=-79.13517761230469, cm=2.530867099761963
  Angle 9: cl=101.46694946289062, cd=-76.66783905029297, cm=3.8079123497009277
  Angle 10: cl=100.50958251953125, cd=-74.20050048828125, cm=5.084961414337158
Genotype [0.008659554009163212, 0.45693034160652574, 0.12968654019216233, -0.7540407809332313, 0.25888323430600974, -0.022559600885160312, 0.07833719264271746, -0.0030137181354968506, 0.0026632432494021665, 8.40025682973953, 11.494427729927114]:
  Angle -10: cl=119.8066635131836, cd=-123.68833923339844, cm=-20.4996280670166
  Angle -9: cl=118.84927368164062, cd=-121.22101593017578, cm=-19.222585678100586
  Angle -8: cl=117.89187622070312, cd=-118.7536849975586, cm=-17.945520401000977
  Angle -7: cl=116.9344482421875, cd=-116.28629302978516, cm=-16.66847038269043
  Angle -6: cl=115.97708892822266, cd=-113.81893920898438, cm=-15.391398429870605
  Angle -5: cl=115.01972961425781, cd=-111.35160827636719, cm=-14.114344596862793
  Angle -4: cl=114.0623779296875, cd=-108.88427734375, cm=-12.83729362487793
  Angle -3: cl=113.10494232177734, cd=-106.41685485839844, cm=-11.560206413269043
  Angle -2: cl=112.14756774902344, cd=-103.94953155517578, cm=-10.283162117004395
  Angle -1: cl=111.1901626586914, cd=-101.48220825195312, cm=-9.006115913391113
  Angle 0: cl=110.23279571533203, cd=-99.01484680175781, cm=-7.7290568351745605
  Angle 1: cl=109.27539825439453, cd=-96.54744720458984, cm=-6.451967716217041
  Angle 2: cl=108.31800079345703, cd=-94.08010864257812, cm=-5.174912929534912
  Angle 3: cl=107.36064910888672, cd=-91.61278533935547, cm=-3.8978686332702637
  Angle 4: cl=106.40325164794922, cd=-89.14543151855469, cm=-2.6207823753356934
  Angle 5: cl=105.44587707519531, cd=-86.67808532714844, cm=-1.3437342643737793
  Angle 6: cl=104.48851013183594, cd=-84.21073913574219, cm=-0.0666833370923996
  Angle 7: cl=103.5311050415039, cd=-81.74339294433594, cm=1.2103772163391113
  Angle 8: cl=102.5737075805664, cd=-79.27603912353516, cm=2.4874472618103027
  Angle 9: cl=101.6163101196289, cd=-76.8087158203125, cm=3.7644877433776855
  Angle 10: cl=100.65892791748047, cd=-74.34131622314453, cm=5.041565418243408
Genotype [0.008637746217419418, 0.4569568872275205, 0.12968564196821705, -0.7540410407959073, 0.2589181642055528, -0.02255965054063272, 0.0778348578877236, -0.00302010694487752, 0.0026934108311162577, 8.400246357685418, 11.494675875889463]:
  Angle -10: cl=119.79170227050781, cd=-123.67040252685547, cm=-20.4936466217041
  Angle -9: cl=118.83429718017578, cd=-121.20303344726562, cm=-19.21660041809082
  Angle -8: cl=117.87689971923828, cd=-118.73570251464844, cm=-17.93955421447754
  Angle -7: cl=116.91952514648438, cd=-116.26836395263672, cm=-16.662473678588867
  Angle -6: cl=115.96211242675781, cd=-113.80098724365234, cm=-15.385417938232422
  Angle -5: cl=115.00476837158203, cd=-111.33363342285156, cm=-14.108349800109863
  Angle -4: cl=114.04735565185547, cd=-108.86627960205078, cm=-12.831298828125
  Angle -3: cl=113.08997344970703, cd=-106.3989028930664, cm=-11.554213523864746
  Angle -2: cl=112.13256072998047, cd=-103.93157196044922, cm=-10.277169227600098
  Angle -1: cl=111.17518615722656, cd=-101.46418762207031, cm=-9.000092506408691
  Angle 0: cl=110.21780395507812, cd=-98.99688720703125, cm=-7.723057270050049
  Angle 1: cl=109.26042938232422, cd=-96.52950286865234, cm=-6.446000576019287
  Angle 2: cl=108.30302429199219, cd=-94.06217956542969, cm=-5.168946743011475
  Angle 3: cl=107.34563446044922, cd=-91.59483337402344, cm=-3.891880512237549
  Angle 4: cl=106.38825225830078, cd=-89.1274642944336, cm=-2.614819049835205
  Angle 5: cl=105.4308853149414, cd=-86.66012573242188, cm=-1.337766170501709
  Angle 6: cl=104.4735336303711, cd=-84.19280242919922, cm=-0.0607181042432785
  Angle 7: cl=103.51611328125, cd=-81.7254409790039, cm=1.2163634300231934
  Angle 8: cl=102.5587387084961, cd=-79.25807189941406, cm=2.4934000968933105
  Angle 9: cl=101.6013412475586, cd=-76.79068756103516, cm=3.770495891571045
  Angle 10: cl=100.64397430419922, cd=-74.3233642578125, cm=5.047550678253174
Genotype [0.008583964815584384, 0.45805142745354455, 0.1296876910542985, -0.7540424333661071, 0.2589806580379911, -0.022558519027336636, 0.07649830694419443, -0.003042791546826358, 0.002664659353556635, 8.400199770556934, 11.494767232589934]:
  Angle -10: cl=119.69942474365234, cd=-123.59370422363281, cm=-20.463605880737305
  Angle -9: cl=118.74207305908203, cd=-121.12637329101562, cm=-19.186519622802734
  Angle -8: cl=117.7846908569336, cd=-118.6589584350586, cm=-17.909433364868164
  Angle -7: cl=116.8272476196289, cd=-116.19165802001953, cm=-16.632417678833008
  Angle -6: cl=115.86988830566406, cd=-113.72432708740234, cm=-15.35534954071045
  Angle -5: cl=114.91255950927734, cd=-111.2569808959961, cm=-14.078289031982422
  Angle -4: cl=113.95513153076172, cd=-108.78958892822266, cm=-12.801218032836914
  Angle -3: cl=112.99773406982422, cd=-106.32225036621094, cm=-11.524186134338379
  Angle -2: cl=112.04034423828125, cd=-103.85491180419922, cm=-10.247115135192871
  Angle -1: cl=111.08301544189453, cd=-101.3875961303711, cm=-8.970067977905273
  Angle 0: cl=110.12556457519531, cd=-98.92015075683594, cm=-7.69296407699585
  Angle 1: cl=109.16820526123047, cd=-96.45284271240234, cm=-6.415896892547607
  Angle 2: cl=108.21075439453125, cd=-93.98545837402344, cm=-5.1388678550720215
  Angle 3: cl=107.2534408569336, cd=-91.51815032958984, cm=-3.861794948577881
  Angle 4: cl=106.2960433959961, cd=-89.05079650878906, cm=-2.5847392082214355
  Angle 5: cl=105.33869171142578, cd=-86.5834732055664, cm=-1.3076863288879395
  Angle 6: cl=104.38126373291016, cd=-84.1160888671875, cm=-0.030604884028434753
  Angle 7: cl=103.42389678955078, cd=-81.64876556396484, cm=1.2464261054992676
  Angle 8: cl=102.46646118164062, cd=-79.18134307861328, cm=2.52351713180542
  Angle 9: cl=101.50911712646484, cd=-76.71403503417969, cm=3.800568103790283
  Angle 10: cl=100.55169677734375, cd=-74.24667358398438, cm=5.077627658843994
Genotype [0.008610144274642243, 0.4570796133592936, 0.1296859977525917, -0.7540422625090111, 0.2589538252670939, -0.022558658209727495, 0.07676932514753355, -0.003030055589062437, 0.0027194808254045553, 8.400214573837308, 11.494963236644116]:
  Angle -10: cl=119.76631164550781, cd=-123.6430435180664, cm=-20.48429298400879
  Angle -9: cl=118.8089370727539, cd=-121.17571258544922, cm=-19.207231521606445
  Angle -8: cl=117.85155487060547, cd=-118.70840454101562, cm=-17.93021011352539
  Angle -7: cl=116.89417266845703, cd=-116.24102783203125, cm=-16.65313148498535
  Angle -6: cl=115.93677520751953, cd=-113.77365112304688, cm=-15.376068115234375
  Angle -5: cl=114.9793930053711, cd=-111.30630493164062, cm=-14.099013328552246
  Angle -4: cl=114.02201080322266, cd=-108.8389663696289, cm=-12.821954727172852
  Angle -3: cl=113.0645980834961, cd=-106.37161254882812, cm=-11.544922828674316
  Angle -2: cl=112.10723876953125, cd=-103.90428161621094, cm=-10.267847061157227
  Angle -1: cl=111.14984893798828, cd=-101.43695068359375, cm=-8.990776062011719
  Angle 0: cl=110.19245147705078, cd=-98.96957397460938, cm=-7.713736057281494
  Angle 1: cl=109.23506927490234, cd=-96.5022201538086, cm=-6.4366583824157715
  Angle 2: cl=108.2776870727539, cd=-94.03485107421875, cm=-5.1595778465271
  Angle 3: cl=107.32032775878906, cd=-91.56751251220703, cm=-3.8825345039367676
  Angle 4: cl=106.36296844482422, cd=-89.10015106201172, cm=-2.6054635047912598
  Angle 5: cl=105.40550994873047, cd=-86.6327896118164, cm=-1.3283953666687012
  Angle 6: cl=104.44818115234375, cd=-84.16545104980469, cm=-0.05136732757091522
  Angle 7: cl=103.49077606201172, cd=-81.69812774658203, cm=1.225715160369873
  Angle 8: cl=102.53339385986328, cd=-79.23075103759766, cm=2.5027613639831543
  Angle 9: cl=101.57596588134766, cd=-76.7634048461914, cm=3.779813289642334
  Angle 10: cl=100.61859893798828, cd=-74.29605102539062, cm=5.056901454925537
Genotype [0.008554840855425046, 0.4572517174418319, 0.12968307137119617, -0.7540429119491014, 0.25900414438567254, -0.02255833626834098, 0.0762752437584693, -0.003037028456603189, 0.0027266603018527014, 8.400211748215094, 11.495525279172261]:
  Angle -10: cl=119.67079162597656, cd=-123.56478118896484, cm=-20.458589553833008
