Experiment: Combination_Experiment_436
Generation: 92
Timestamp: 20231226_105619

Genotypes and their Fitness Values:
[0.008560281751507146, 0.4573560435576688, 0.12968489542464065, -0.7540425412737621, 0.2589980970167558, -0.02289428550525404, 0.0765257600447963, -0.006, 0.0026063999190285665, 8.400210522831163, 11.488576063320739] - Fitness: -1.1408788961359135
[0.008557885390447596, 0.45754536360040243, 0.12968488300535633, -0.7540426009078448, 0.2590009063529062, -0.02290463396144319, 0.07646637809462523, -0.003039695261974284, 0.002591732916015432, 8.400209091705339, 11.4951830595411] - Fitness: -1.1125797815499017
[0.008557342676259851, 0.45722172713642667, 0.12968551096223932, -0.7540427261792697, 0.2590027761139104, -0.022969569745460813, 0.07635200544426349, -0.0030412489544924025, 0.002663886807225732, 8.400202602652044, 11.495131113721598] - Fitness: -1.1126616308373383
[0.00855837484694372, 0.45772532349113343, 0.12968469090854035, -0.7540425580093938, 0.2590000788345848, -0.0228845380555427, 0.0765033661418878, -0.003039165467689849, 0.002585860016179679, 8.400211219985346, 11.49519786051676] - Fitness: -1.1125833348043803
[0.00856863522351231, 0.45727598326851493, 0.12987384733432492, -0.7381552374483775, 0.25935570207445924, -0.02286689763031058, 0.07666792466106859, -0.003036994321616162, 0.0026257105374008745, 8.400214720569057, 11.484131037530346] - Fitness: -1.1124800872429415
[0.008559102403131553, 0.45799863010969577, 0.12968437532945049, -0.7540424872142425, 0.25899869838865996, -0.02285126319018318, 0.07656757057130575, -0.003038284914155461, 0.0025951292516492837, 8.400214703816896, 11.495221943327424] - Fitness: -1.1126278630642705
[0.008562344314495283, 0.4582789438402699, 0.12968539579201838, -0.7540425808039087, 0.2589969905612328, -0.022940684709561517, 0.07648175098554381, -0.0030395505328372225, 0.0026649882257265183, 8.400206917833378, 11.495108411544575] - Fitness: -1.112644610370549
[0.008558195145755152, 0.4577456121407813, 0.12968460618206015, -0.754042557674549, 0.25900040940118096, -0.0228709048804469, 0.07649724950183495, -0.0030391752307263225, 0.002608520541057075, 8.400211748321178, 11.49331039815052] - Fitness: -1.1126422683488635
[0.008565939834465165, 0.45716599037245426, 0.12968520996150187, -0.7363901116373137, 0.2593999931298944, -0.022901350461286614, 0.07656194463459527, -0.0030383711206245206, 0.0026128039698236818, 8.400210554069071, 11.495108500356988] - Fitness: -1.1125895248152706
[0.008561903398113321, 0.4572660184972912, 0.12968484104063677, -0.754042490256071, 0.25899619820139885, -0.0228803711376372, 0.0627395633669302, -0.0030384171543057083, 0.0025850096918512214, 8.40021211059667, 11.484177179370553] - Fitness: -1.112477513820128
[0.008558614670188942, 0.4579782498723689, 0.12968446510026446, -0.7540425238100085, 0.2589997228555775, -0.022859098969983713, 0.07652668366499601, -0.0030387507592629067, 0.0026094041356254697, 8.400213366889066, 11.493953700229053] - Fitness: -1.11264642909835
[0.008558926745169072, 0.45777618249677154, 0.1296844715258392, -0.7540425027809, 0.25899887270080457, -0.022859151210746102, 0.07655857986129957, -0.003038476463065153, 0.0025871082150927963, 8.400213753712922, 11.49521276279808] - Fitness: -1.1126142712148626
[0.008559015477188375, 0.45732117118515037, 0.12968472589512947, -0.7540425390261012, 0.25899913853898066, -0.02287964098463637, 0.07652676983016127, -0.0030389649325530546, 0.002527812185441119, 8.40021145127561, 11.495187805314783] - Fitness: -1.1124977629794288
[0.00856950578648344, 0.45712403093726683, 0.12968532327687535, -0.7275638720300597, 0.2595999954199296, -0.022899022785967303, 0.07660514670914326, -0.00303773601876355, 0.002634440722934123, 8.400211433198894, 11.495079327866016] - Fitness: -1.1126078779239739
[0.008561644322565573, 0.458005758373651, 0.1296853184211812, -0.7540425882565818, 0.2589976965994849, -0.022935097927591692, 0.07647447776936622, -0.0030396167767461147, 0.0026603322267666728, 8.400207158673318, 11.495120914016905] - Fitness: -1.1126570133768876
[0.008566655475514533, 0.4589918991534777, 0.1296851008743933, -0.7540424172100225, 0.25899146908727533, -0.022894723036804197, 0.07663230956519743, -0.003037605758290693, 0.0026410729798795963, 8.40021261025703, 11.490712149567031] - Fitness: -1.11261043832921
[0.00855907953849644, 0.4572941913946561, 0.12968503396905487, -0.754042593675903, 0.258999671735688, -0.022912847303752287, 0.07647859745852219, -0.0030396230561948795, 0.002614901670178667, 8.400208444525028, 11.490767544491401] - Fitness: -1.1126230330017934
[0.008560566776028351, 0.45741310664149637, 0.1296845798971524, -0.7540424772731646, 0.25899712215060766, -0.02286010342316929, 0.07658458772289936, -0.0030381956151969546, 0.0025357585666913466, 8.400213804729212, 11.490798307570975] - Fitness: -1.1125254117949812
[0.00856500243079565, 0.4573660085808682, 0.12968462389760066, -0.754042378205259, 0.25899228663881324, -0.022848016239026103, 0.07667536474984947, -0.0030370357519292302, 0.0026006956872256606, 8.400216121443894, 11.474292848642555] - Fitness: -1.1126457111438028
[0.008563332925630324, 0.45885114596355725, 0.1296847530556573, -0.7540424450756487, 0.25899471431591115, -0.022874513261912477, 0.07660258899402084, -0.0030378758914113924, 0.00261467813869707, 8.400213778246988, 11.495159750264358] - Fitness: -1.1125952766448226
[0.008563198006123832, 0.4578588562477505, 0.12968521975247316, -0.7540425237425691, 0.2589954806799008, -0.022917510959882533, 0.07653941704558705, -0.003038849327261219, 0.002647504408377006, 8.400209256409335, 11.484134683519482] - Fitness: -1.1126419578359878
[0.008558946294935123, 0.4572974172043766, 0.12968481170700463, -0.7540425563013413, 0.25899942187592845, -0.022888429260399325, 0.07650969338194062, -0.0030391903964841907, 0.0025417182781616787, 8.400210566120215, 11.495180818656166] - Fitness: -1.1125160348179237
[0.008565332376185873, 0.45848784873021653, 0.12968494002819964, -0.7540424236298419, 0.2589926285844807, -0.022882202660621985, 0.0766282347825798, -0.0030376431825125333, 0.002623847458829186, 8.40021329998583, 11.488539133371159] - Fitness: -1.1126136457193936
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025973830912817773, 8.400210455441588, 11.495151406798982] - Fitness: -1.1125728690812715
[0.008563451131955675, 0.4572740731245222, 0.1296847698955777, -0.7540424399581955, 0.25899430302718623, -0.02286755380049318, 0.07661754685711139, -0.0030378050692853307, 0.0025927493059754335, 8.40021376799029, 11.478682346386364] - Fitness: -1.1126182235103492
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.00857663769051999, 0.4570401120668918, 0.12968554990762232, -0.7099113928155514, 0.26, -0.02289436743532868, 0.0766915508582392, -0.0030364658150416075, 0.0026777142291550065, 8.400213191458537, 11.495020982884071] - Fitness: -1.112644636699545
[0.008557786555107624, 0.45767970237539607, 0.12968485980939917, -0.7540426015204817, 0.25900103260987967, -0.022904177400072202, 0.07646478416811162, -0.003039696570346825, 0.0026236116333922237, 8.400209214357591, 11.495186425854083] - Fitness: -1.1126360182568416
[0.008556007531759526, 0.45711214968783753, 0.1296855523700319, -0.7540427595963972, 0.2590041571993343, -0.022977930309297675, 0.07836926416619808, -0.003041651188884104, 0.0026448702019617144, 8.400201480568894, 11.495134129172882] - Fitness: -1.1126358079613912
[0.008557356096887578, 0.457280336677606, 0.12968488834565156, -0.7540426254036299, 0.2590017824923878, -0.022894516701373283, 0.07643838117551284, -0.003040024173653153, 0.002606753351920286, 8.4002085111854, 11.492023793993457] - Fitness: -1.1126342213162985
[0.008557356096887578, 0.457280336677606, 0.12968488834565156, -0.7540426254036299, 0.2590017824923878, -0.022894516701373283, 0.07643838117551284, -0.003040024173653153, 0.002606753351920286, 8.4002085111854, 11.492023793993457] - Fitness: -1.1126342213162985
[0.008560965610446131, 0.4582379721602614, 0.12968561451714888, -0.7540426466626521, 0.2589987926806606, -0.022967905515667457, 0.07642421656163213, -0.0030403616126056477, 0.0026736883244791055, 8.400204038830536, 11.495096018920481] - Fitness: -1.1126291568193565
[0.008560604672607986, 0.4573140939871102, 0.12968467250964766, -0.7540424869401754, 0.2589970072627399, -0.022868268888154387, 0.07658297621512991, -0.003038309510479508, 0.002592820470241535, 8.400213019964088, 11.48785937990491] - Fitness: -1.1126281506238729
[0.008556675112475032, 0.4571704870686306, 0.12968531105788325, -0.7540426984801846, 0.25900282117355233, -0.02294997090074878, 0.07638427228597396, -0.0030408930730206575, 0.0026319051724788675, 8.400204287912755, 11.495150506832726] - Fitness: -1.1126238654930543
[0.008556675112475032, 0.4571704870686306, 0.12968531105788325, -0.7540426984801846, 0.25900282117355233, -0.02294997090074878, 0.07638427228597396, -0.0030408930730206575, 0.0026319051724788675, 8.400204287912755, 11.495150506832726] - Fitness: -1.1126238654930543
[0.008562686177528554, 0.4574797478836943, 0.12968461833581227, -0.7540424364694807, 0.25899494757889147, -0.022857161908257546, 0.07662008521734454, -0.0030377180309562124, 0.002589396416728366, 8.400214679443435, 11.484193100979414] - Fitness: -1.1126218961851069
[0.008563744298354704, 0.45882531477350763, 0.1296855505336928, -0.7540425658985627, 0.2589955784847286, -0.02295185827350118, 0.07649629741789898, -0.0030394180450194364, 0.002674300223646209, 8.4002064361535, 11.495083406599914] - Fitness: -1.112620483181445
[0.008569301674171852, 0.46, 0.12968542256678067, -0.7540424043703837, 0.2589891500928646, -0.022919763789168636, 0.07664045913043267, -0.003037530909847014, 0.002675524021980416, 8.400211230799426, 11.495058181958775] - Fitness: -1.1126045359518113
[0.008567213943299862, 0.4589265391872889, 0.12968509480437485, -0.7540424003822983, 0.2589907696853997, -0.022891311964903946, 0.0766489899142118, -0.003037408652998866, 0.002634175355647945, 8.400213056765185, 11.487779861104329] - Fitness: -1.1125995510142983
[0.00856408234699188, 0.45731634796822207, 0.1296846031607661, -0.75404239440017, 0.2589931990742024, -0.022848634228506914, 0.07666178608988049, -0.003037225267726645, 0.002572152356149238, 8.400215795713821, 11.476862379822661] - Fitness: -1.1125950528614774
[0.008559353759935972, 0.4580852432725954, 0.1296843067149084, -0.7540424722124919, 0.25899842379794213, -0.022844346243741702, 0.07657734223641294, -0.0030381058791209784, 0.0025741142165081722, 8.40021547654536, 11.495227462468081] - Fitness: -1.1125901932870472
[0.00855857542924411, 0.45733128727092304, 0.12968466391861663, -0.7540425339142149, 0.2589992213250939, -0.02287492725187195, 0.07654059844128722, -0.003038859560884538, 0.0025710661419798215, 8.400211853504976, 11.495194401739388] - Fitness: -1.112587629232446
[0.008556906477455342, 0.45718544381894044, 0.12968526719898826, -0.7540426867047467, 0.2590025613895488, -0.022944825773244186, 0.0763924020001001, -0.0030407548505431547, 0.0026034787156869387, 8.400204835145324, 11.495153457589778] - Fitness: -1.1125735259932592
[0.008556906477455342, 0.45718544381894044, 0.12968526719898826, -0.7540426867047467, 0.2590025613895488, -0.022944825773244186, 0.0763924020001001, -0.0030407548505431547, 0.0026034787156869387, 8.400204835145324, 11.495153457589778] - Fitness: -1.1125735259932592
[0.008558807930428616, 0.45724990924282927, 0.1296849833307549, -0.754042590851822, 0.25899998854982403, -0.022906005811925235, 0.07647554048549932, -0.003039641324346463, 0.002569530463602798, 8.400208795809426, 11.495166845338934] - Fitness: -1.1125528329876073
[0.008559729074350358, 0.45751114659077974, 0.1296845890021801, -0.754042502514751, 0.25899817125342106, -0.02286522003101967, 0.07655956719937779, -0.003038491273134695, 0.0025461050030388234, 8.40021313496698, 11.495196740265026] - Fitness: -1.112541593011609
[0.008559153841694882, 0.4573686791466977, 0.12968455427137918, -0.7540425044756205, 0.25899857186508507, -0.02286206443311046, 0.07656092272660257, -0.0030385140046907825, 0.0025, 8.400213221586398, 11.495201778632016] - Fitness: -1.1124613163777164
[0.008572601254168146, 0.45714014019172877, 0.13, -0.7275637714343086, 0.25959620507150444, -0.022873388111679268, 0.0766998176235513, -0.0030365118487227947, 0.0026499199511825465, 8.400214747986137, 11.484089661897634] - Fitness: -1.1123861023088433

Detailed Results for Each Genotype:
Genotype [0.008560281751507146, 0.4573560435576688, 0.12968489542464065, -0.7540425412737621, 0.2589980970167558, -0.02289428550525404, 0.0765257600447963, -0.006, 0.0026063999190285665, 8.400210522831163, 11.488576063320739]:
  Angle -10: cl=120.94001007080078, cd=-122.28787994384766, cm=-20.439950942993164
  Angle 1: cl=109.02969360351562, cd=-96.38460540771484, cm=-6.389990329742432
  Angle 2: cl=108.07235717773438, cd=-93.91728973388672, cm=-5.112935543060303
  Angle 3: cl=107.11487579345703, cd=-91.4498519897461, cm=-3.8358702659606934
  Angle 4: cl=106.15752410888672, cd=-88.98255920410156, cm=-2.5588021278381348
  Angle 5: cl=105.20018005371094, cd=-86.51518249511719, cm=-1.281735897064209
  Angle 6: cl=104.2427978515625, cd=-84.0478744506836, cm=-0.004704996943473816
  Angle 7: cl=103.28538513183594, cd=-81.58050537109375, cm=1.2723584175109863
  Angle 8: cl=102.32794952392578, cd=-79.11307525634766, cm=2.549440860748291
  Angle 9: cl=101.37061309814453, cd=-76.64578247070312, cm=3.8264718055725098
  Angle 10: cl=100.41316986083984, cd=-74.17839050292969, cm=5.103557109832764
Genotype [0.008558195145755152, 0.4577456121407813, 0.12968460618206015, -0.754042557674549, 0.25900040940118096, -0.0228709048804469, 0.07649724950183495, -0.0030391752307263225, 0.002608520541057075, 8.400211748321178, 11.49331039815052]:
  Angle -10: cl=119.50736236572266, cd=-123.4775390625, cm=-20.427997589111328
  Angle -9: cl=118.55004119873047, cd=-121.0102310180664, cm=-19.150941848754883
  Angle -8: cl=117.59259033203125, cd=-118.54281616210938, cm=-17.873884201049805
  Angle -7: cl=116.63526153564453, cd=-116.07551574707031, cm=-16.59682273864746
  Angle -6: cl=115.67789459228516, cd=-113.60819244384766, cm=-15.31975269317627
  Angle -5: cl=114.7204818725586, cd=-111.14078521728516, cm=-14.042694091796875
  Angle -4: cl=113.76311492919922, cd=-108.67345428466797, cm=-12.765631675720215
  Angle -3: cl=112.8056869506836, cd=-106.20610046386719, cm=-11.488587379455566
  Angle -2: cl=111.84833526611328, cd=-103.7387466430664, cm=-10.211507797241211
  Angle -1: cl=110.89096069335938, cd=-101.27142333984375, cm=-8.934479713439941
  Angle 0: cl=109.93355560302734, cd=-98.80400848388672, cm=-7.6573967933654785
  Angle 1: cl=108.97615814208984, cd=-96.33668518066406, cm=-6.38032865524292
  Angle 2: cl=108.0187759399414, cd=-93.8693618774414, cm=-5.103309154510498
  Angle 3: cl=107.0614013671875, cd=-91.40200805664062, cm=-3.826241970062256
  Angle 4: cl=106.10399627685547, cd=-88.93458557128906, cm=-2.5491461753845215
  Angle 5: cl=105.14664459228516, cd=-86.46728515625, cm=-1.2721104621887207
  Angle 6: cl=104.18925476074219, cd=-83.99992370605469, cm=0.004966214299201965
  Angle 7: cl=103.23186492919922, cd=-81.5325927734375, cm=1.2820191383361816
  Angle 8: cl=102.27444458007812, cd=-79.06523132324219, cm=2.55906343460083
  Angle 9: cl=101.31707000732422, cd=-76.59790802001953, cm=3.8361077308654785
  Angle 10: cl=100.35968780517578, cd=-74.13050842285156, cm=5.113213062286377
Genotype [0.008565939834465165, 0.45716599037245426, 0.12968520996150187, -0.7363901116373137, 0.2593999931298944, -0.022901350461286614, 0.07656194463459527, -0.0030383711206245206, 0.0026128039698236818, 8.400210554069071, 11.495108500356988]:
  Angle -10: cl=119.45386505126953, cd=-123.4341049194336, cm=-20.417856216430664
  Angle -9: cl=118.49651336669922, cd=-120.96678924560547, cm=-19.14080810546875
  Angle -8: cl=117.5390853881836, cd=-118.4993667602539, cm=-17.863719940185547
  Angle -7: cl=116.5816879272461, cd=-116.03205108642578, cm=-16.586681365966797
  Angle -6: cl=115.6242904663086, cd=-113.56468200683594, cm=-15.3096284866333
  Angle -5: cl=114.66690826416016, cd=-111.09732818603516, cm=-14.032567977905273
  Angle -4: cl=113.70955657958984, cd=-108.63001251220703, cm=-12.755509376525879
  Angle -3: cl=112.75208282470703, cd=-106.16262817382812, cm=-11.478438377380371
  Angle -2: cl=111.7947769165039, cd=-103.6953125, cm=-10.201400756835938
  Angle -1: cl=110.83734893798828, cd=-101.22794342041016, cm=-8.924320220947266
  Angle 0: cl=109.87996673583984, cd=-98.76060485839844, cm=-7.6472649574279785
  Angle 1: cl=108.9225845336914, cd=-96.29325866699219, cm=-6.370208263397217
  Angle 2: cl=107.9652099609375, cd=-93.82586669921875, cm=-5.0931525230407715
  Angle 3: cl=107.0078353881836, cd=-91.35853576660156, cm=-3.8160605430603027
  Angle 4: cl=106.05045318603516, cd=-88.89122009277344, cm=-2.539034366607666
  Angle 5: cl=105.09307098388672, cd=-86.42383575439453, cm=-1.2619547843933105
  Angle 6: cl=104.13565826416016, cd=-83.95645904541016, cm=0.015100911259651184
  Angle 7: cl=103.17830657958984, cd=-81.4891586303711, cm=1.292151927947998
  Angle 8: cl=102.22087860107422, cd=-79.0217514038086, cm=2.5692296028137207
  Angle 9: cl=101.2635726928711, cd=-76.55447387695312, cm=3.84627103805542
  Angle 10: cl=100.30610656738281, cd=-74.08707427978516, cm=5.123342990875244
Genotype [0.008561903398113321, 0.4572660184972912, 0.12968484104063677, -0.754042490256071, 0.25899619820139885, -0.0228803711376372, 0.0627395633669302, -0.0030384171543057083, 0.0025850096918512214, 8.40021211059667, 11.484177179370553]:
  Angle -10: cl=119.44574737548828, cd=-123.43677520751953, cm=-20.416942596435547
  Angle -9: cl=118.48833465576172, cd=-120.96939086914062, cm=-19.13983726501465
  Angle -8: cl=117.5309829711914, cd=-118.5020523071289, cm=-17.862764358520508
  Angle -7: cl=116.57357025146484, cd=-116.0346450805664, cm=-16.58571434020996
  Angle -6: cl=115.61617279052734, cd=-113.56732177734375, cm=-15.30866527557373
  Angle -5: cl=114.65880584716797, cd=-111.10001373291016, cm=-14.031625747680664
  Angle -4: cl=113.70142364501953, cd=-108.63262939453125, cm=-12.754541397094727
  Angle -3: cl=112.74401092529297, cd=-106.16527557373047, cm=-11.47748851776123
  Angle -2: cl=111.78665161132812, cd=-103.69792938232422, cm=-10.200411796569824
  Angle -1: cl=110.82926177978516, cd=-101.23056030273438, cm=-8.923347473144531
  Angle 0: cl=109.8718490600586, cd=-98.7632064819336, cm=-7.646299839019775
  Angle 1: cl=108.91447448730469, cd=-96.2958984375, cm=-6.369266986846924
  Angle 2: cl=107.95709991455078, cd=-93.82855224609375, cm=-5.0921950340271
  Angle 3: cl=106.99968719482422, cd=-91.36115264892578, cm=-3.8151345252990723
  Angle 4: cl=106.04231262207031, cd=-88.89385223388672, cm=-2.538081645965576
  Angle 5: cl=105.08489990234375, cd=-86.42642974853516, cm=-1.2609810829162598
  Angle 6: cl=104.12753295898438, cd=-83.95915222167969, cm=0.01603551208972931
  Angle 7: cl=103.1701889038086, cd=-81.49180603027344, cm=1.2930951118469238
  Angle 8: cl=102.21282196044922, cd=-79.02444458007812, cm=2.570164203643799
  Angle 9: cl=101.25537872314453, cd=-76.55705261230469, cm=3.847242832183838
  Angle 10: cl=100.29802703857422, cd=-74.08978271484375, cm=5.124265193939209
Genotype [0.008558614670188942, 0.4579782498723689, 0.12968446510026446, -0.7540425238100085, 0.2589997228555775, -0.022859098969983713, 0.07652668366499601, -0.0030387507592629067, 0.0026094041356254697, 8.400213366889066, 11.493953700229053]:
  Angle -10: cl=119.51789855957031, cd=-123.48660278320312, cm=-20.429136276245117
  Angle -9: cl=118.56050872802734, cd=-121.01925659179688, cm=-19.152050018310547
  Angle -8: cl=117.60311126708984, cd=-118.55194091796875, cm=-17.87504005432129
  Angle -7: cl=116.64566802978516, cd=-116.08454895019531, cm=-16.597970962524414
  Angle -6: cl=115.68831634521484, cd=-113.6171875, cm=-15.320914268493652
  Angle -5: cl=114.73094940185547, cd=-111.14984130859375, cm=-14.04383373260498
  Angle -4: cl=113.77356719970703, cd=-108.68251037597656, cm=-12.766814231872559
  Angle -3: cl=112.8161392211914, cd=-106.21509552001953, cm=-11.489727973937988
  Angle -2: cl=111.85881042480469, cd=-103.7478256225586, cm=-10.212675094604492
  Angle -1: cl=110.90145111083984, cd=-101.28045654296875, cm=-8.9356050491333
  Angle 0: cl=109.9439926147461, cd=-98.81307983398438, cm=-7.658548831939697
  Angle 1: cl=108.98662567138672, cd=-96.34576416015625, cm=-6.38151216506958
  Angle 2: cl=108.02924346923828, cd=-93.87837219238281, cm=-5.104417324066162
  Angle 3: cl=107.07184600830078, cd=-91.41102600097656, cm=-3.827348232269287
  Angle 4: cl=106.11449432373047, cd=-88.94369506835938, cm=-2.550309658050537
  Angle 5: cl=105.15711975097656, cd=-86.47632598876953, cm=-1.2732443809509277
  Angle 6: cl=104.19969940185547, cd=-84.00899505615234, cm=0.0038218051195144653
  Angle 7: cl=103.2423324584961, cd=-81.5416488647461, cm=1.2808899879455566
  Angle 8: cl=102.2849349975586, cd=-79.07426452636719, cm=2.5579276084899902
  Angle 9: cl=101.32756042480469, cd=-76.60692596435547, cm=3.8349967002868652
  Angle 10: cl=100.3701400756836, cd=-74.1395263671875, cm=5.112074375152588
Genotype [0.008558926745169072, 0.45777618249677154, 0.1296844715258392, -0.7540425027809, 0.25899887270080457, -0.022859151210746102, 0.07655857986129957, -0.003038476463065153, 0.0025871082150927963, 8.400213753712922, 11.49521276279808]:
  Angle -10: cl=119.49358367919922, cd=-123.46760559082031, cm=-20.425207138061523
  Angle -9: cl=118.53620147705078, cd=-121.00029754638672, cm=-19.148160934448242
  Angle -8: cl=117.57881927490234, cd=-118.53292846679688, cm=-17.871110916137695
  Angle -7: cl=116.62145233154297, cd=-116.06558227539062, cm=-16.59404945373535
  Angle -6: cl=115.66404724121094, cd=-113.59819793701172, cm=-15.316949844360352
  Angle -5: cl=114.7066879272461, cd=-111.13089752197266, cm=-14.039939880371094
  Angle -4: cl=113.74930572509766, cd=-108.66353607177734, cm=-12.762873649597168
  Angle -3: cl=112.79187774658203, cd=-106.19617462158203, cm=-11.485800743103027
  Angle -2: cl=111.83451843261719, cd=-103.72882843017578, cm=-10.208747863769531
  Angle -1: cl=110.87714385986328, cd=-101.26145935058594, cm=-8.931666374206543
  Angle 0: cl=109.91974639892578, cd=-98.79413604736328, cm=-7.6546149253845215
  Angle 1: cl=108.96234130859375, cd=-96.32676696777344, cm=-6.377559185028076
  Angle 2: cl=108.0049819946289, cd=-93.85943603515625, cm=-5.1005120277404785
  Angle 3: cl=107.0476303100586, cd=-91.39210510253906, cm=-3.8234448432922363
  Angle 4: cl=106.09025573730469, cd=-88.92473602294922, cm=-2.5463671684265137
  Angle 5: cl=105.13280487060547, cd=-86.45735168457031, cm=-1.2693209648132324
  Angle 6: cl=104.17546844482422, cd=-83.99002075195312, cm=0.007729962468147278
  Angle 7: cl=103.21802520751953, cd=-81.52265930175781, cm=1.284757137298584
  Angle 8: cl=102.26068115234375, cd=-79.05534362792969, cm=2.56184720993042
  Angle 9: cl=101.30326080322266, cd=-76.58792114257812, cm=3.8389410972595215
  Angle 10: cl=100.3459243774414, cd=-74.12059783935547, cm=5.115977764129639
Genotype [0.008559015477188375, 0.45732117118515037, 0.12968472589512947, -0.7540425390261012, 0.25899913853898066, -0.02287964098463637, 0.07652676983016127, -0.0030389649325530546, 0.002527812185441119, 8.40021145127561, 11.495187805314783]:
  Angle -10: cl=119.42469024658203, cd=-123.41603088378906, cm=-20.41358757019043
  Angle -9: cl=118.46735382080078, cd=-120.94873046875, cm=-19.13655662536621
  Angle -8: cl=117.50997161865234, cd=-118.48133850097656, cm=-17.859477996826172
  Angle -7: cl=116.55261993408203, cd=-116.01402282714844, cm=-16.58240509033203
  Angle -6: cl=115.5951919555664, cd=-113.546630859375, cm=-15.305330276489258
  Angle -5: cl=114.63778686523438, cd=-111.079345703125, cm=-14.028290748596191
  Angle -4: cl=113.680419921875, cd=-108.6119384765625, cm=-12.751205444335938
  Angle -3: cl=112.72303009033203, cd=-106.14459228515625, cm=-11.474159240722656
  Angle -2: cl=111.7656021118164, cd=-103.67726135253906, cm=-10.197137832641602
  Angle -1: cl=110.80826568603516, cd=-101.20992279052734, cm=-8.920048713684082
  Angle 0: cl=109.85086822509766, cd=-98.74256134033203, cm=-7.642999172210693
  Angle 1: cl=108.8935317993164, cd=-96.27519989013672, cm=-6.365915775299072
  Angle 2: cl=107.9361343383789, cd=-93.8078842163086, cm=-5.088874340057373
  Angle 3: cl=106.97872161865234, cd=-91.34049224853516, cm=-3.8117918968200684
  Angle 4: cl=106.0213394165039, cd=-88.8731689453125, cm=-2.534755229949951
  Angle 5: cl=105.06395721435547, cd=-86.40579223632812, cm=-1.257688045501709
  Angle 6: cl=104.10657501220703, cd=-83.93842315673828, cm=0.019405797123908997
  Angle 7: cl=103.14917755126953, cd=-81.47110748291016, cm=1.2964253425598145
  Angle 8: cl=102.19175720214844, cd=-79.00372314453125, cm=2.573488712310791
  Angle 9: cl=101.23444366455078, cd=-76.5363998413086, cm=3.850524425506592
  Angle 10: cl=100.2770004272461, cd=-74.06901550292969, cm=5.12762975692749
Genotype [0.00856950578648344, 0.45712403093726683, 0.12968532327687535, -0.7275638720300597, 0.2595999954199296, -0.022899022785967303, 0.07660514670914326, -0.00303773601876355, 0.002634440722934123, 8.400211433198894, 11.495079327866016]:
  Angle -10: cl=119.45455932617188, cd=-123.43311309814453, cm=-20.417051315307617
  Angle -9: cl=118.49713897705078, cd=-120.9656982421875, cm=-19.139970779418945
  Angle -8: cl=117.53977966308594, cd=-118.4983901977539, cm=-17.862905502319336
  Angle -7: cl=116.5823745727539, cd=-116.03104400634766, cm=-16.58588218688965
  Angle -6: cl=115.62500762939453, cd=-113.56371307373047, cm=-15.308826446533203
  Angle -5: cl=114.6675796508789, cd=-111.0963134765625, cm=-14.031725883483887
  Angle -4: cl=113.71021270751953, cd=-108.62897491455078, cm=-12.754698753356934
  Angle -3: cl=112.75284576416016, cd=-106.16162109375, cm=-11.477618217468262
  Angle -2: cl=111.79541778564453, cd=-103.69424438476562, cm=-10.20055866241455
  Angle -1: cl=110.8380355834961, cd=-101.2269058227539, cm=-8.923510551452637
  Angle 0: cl=109.88065338134766, cd=-98.75958251953125, cm=-7.646460056304932
  Angle 1: cl=108.92330169677734, cd=-96.29222106933594, cm=-6.36937952041626
  Angle 2: cl=107.9659194946289, cd=-93.82487487792969, cm=-5.09230375289917
  Angle 3: cl=107.00847625732422, cd=-91.35751342773438, cm=-3.8152546882629395
  Angle 4: cl=106.0511474609375, cd=-88.89019775390625, cm=-2.5382189750671387
  Angle 5: cl=105.09375762939453, cd=-86.42283630371094, cm=-1.2611546516418457
  Angle 6: cl=104.1363296508789, cd=-83.95543670654297, cm=0.01593346893787384
  Angle 7: cl=103.17898559570312, cd=-81.48814392089844, cm=1.2929606437683105
  Angle 8: cl=102.2215347290039, cd=-79.02073669433594, cm=2.570040225982666
  Angle 9: cl=101.26422119140625, cd=-76.55345153808594, cm=3.8470892906188965
  Angle 10: cl=100.3067855834961, cd=-74.0860366821289, cm=5.124154567718506
Genotype [0.008561644322565573, 0.458005758373651, 0.1296853184211812, -0.7540425882565818, 0.2589976965994849, -0.022935097927591692, 0.07647447776936622, -0.0030396167767461147, 0.0026603322267666728, 8.400207158673318, 11.495120914016905]:
  Angle -10: cl=119.54996490478516, cd=-123.51447296142578, cm=-20.436410903930664
  Angle -9: cl=118.5925521850586, cd=-121.04712677001953, cm=-19.15931510925293
