Experiment: Combination_Experiment_436
Generation: 34
Timestamp: 20231226_100244

Genotypes and their Fitness Values:
[0.008842443673866848, 0.43787130030883115, 0.12786877675883948, -0.754085164949779, 0.25044297555284684, -0.022568570725347584, 0.05844503470069366, -0.0031327302946215422, 0.0035537510652409927, 8.409378734395055, 11.50163469433053] - Fitness: -1.1215369545442844
[0.008860009319216237, 0.4400519039248968, 0.1282348424330015, -0.7540906584338755, 0.24277800123418733, -0.022552533633087686, 0.07114703245996137, -0.0031357092234461778, 0.003553383458524985, 8.413474393949546, 11.502540501627248] - Fitness: -1.1233449385297118
[0.008835398402711022, 0.4385040886390995, 0.13, -0.7541064682198657, 0.2368566900794128, -0.022531294134779244, 0.07117162613302128, -0.0031387720684659705, 0.003384528183031982, 8.413113412298452, 11.503910452358312] - Fitness: -1.12331282461857
[0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381] - Fitness: -1.1210123182846754
[0.008737869058029316, 0.4369556954631607, 0.1278767444265311, -0.7541326521772891, 0.2415770598379163, -0.02260099432091495, 0.0711252641961628, -0.003130855963585494, 0.0033007455539075838, 8.413906182756884, 11.503612506652335] - Fitness: -1.1232867460511884
[0.008858838267252225, 0.43859988995641885, 0.12862080597661393, -0.7540843009759925, 0.24184568132022452, -0.02249662382008321, 0.07116792207112549, -0.0031391341217117804, 0.0035532248284965394, 8.413213591429706, 11.502904124748168] - Fitness: -1.12352078835947
[0.008835572401269219, 0.4398555981838529, 0.12795023231808128, -0.7541123513461658, 0.2448597763411505, -0.022541358753001006, 0.07113065764259642, -0.0031324825142326276, 0.0034523425362467885, 8.413692910546553, 11.502951101994949] - Fitness: -1.1227542824914576
[0.008881334262676614, 0.43851125736108815, 0.12911745904859923, -0.7540751821378333, 0.23703567018301028, -0.02247283141195578, 0.07119725097696374, -0.0031438278935578034, 0.003552935054665215, 8.412768257229878, 11.503394260572676] - Fitness: -1.12466558859184
[0.00885326382473303, 0.4407424840265816, 0.12825567015908146, -0.7541057414270271, 0.2417215795952859, -0.02251386189827581, 0.06607627138031032, -0.0031352914227140167, 0.0035532678591340978, 8.411538695894304, 11.503205879560678] - Fitness: -1.123560306863661
[0.008829060931373773, 0.43995565963904615, 0.12801121540584937, -0.7541167380167098, 0.24275948043339463, -0.02254900068420966, 0.0711344635550877, -0.003132847467569295, 0.0034017330347023925, 8.41364972842458, 11.50323821794025] - Fitness: -1.1231550056686086
[0.008884848290891915, 0.44017478785738606, 0.12884848752706607, -0.7540872789857413, 0.23774047192221254, -0.022482080840708168, 0.06780138876760122, -0.0031411588579106885, 0.0035529839799500005, 8.411671671246214, 11.503463546924008] - Fitness: -1.1244802591150456
[0.008868187842596107, 0.4405132780470099, 0.12862846789214555, -0.7541004267126927, 0.23858091022733874, -0.022484474911096834, 0.07116990397540854, -0.0031387380291507515, 0.003553033096713868, 8.413019669607747, 11.50363805455423] - Fitness: -1.124352578879856
[0.008849646778618903, 0.43707720543809103, 0.12782550753844954, -0.7540716585892826, 0.2536286503685645, -0.022566830687215003, 0.06266755205104049, -0.0031326921056757705, 0.0035539339534271215, 8.411101259454588, 11.500952002379334] - Fitness: -1.1208873679225773
[0.008843089232503095, 0.43883416059487507, 0.1284328554661689, -0.7540958864517705, 0.2412573315912199, -0.022534026390200808, 0.05847913582938663, -0.0031373060559665602, 0.0035532313151627796, 8.408694798241267, 11.503102298077373] - Fitness: -1.1235692958919334
[0.008836260615041688, 0.4395378841395734, 0.12790449557678968, -0.7541087378044944, 0.24606712281551174, -0.022553660437201126, 0.05844921832704554, -0.003132385046531569, 0.003553455789055473, 8.409071920481795, 11.502750794981491] - Fitness: -1.1225329276121632
[0.00887611180335562, 0.43830622704463224, 0.12912802798773051, -0.7540739379663117, 0.23703574348731776, -0.022474217532331482, 0.07119744717579801, -0.003143903639420793, 0.0035529568213114255, 8.412790994549644, 11.503348049663135] - Fitness: -1.124655264704763
[0.008846581990674202, 0.4394412348974762, 0.12789885507103052, -0.7540985056161218, 0.24671435183525117, -0.022569952660528962, 0.07112836380966855, -0.0031326949395947623, 0.0035535130526333867, 8.413696002234413, 11.502316168601364] - Fitness: -1.1225042584549323
[0.008792710075448597, 0.4391102572755444, 0.12796276708822402, -0.7541441065046782, 0.2384003604457937, -0.022592739711894884, 0.07113450588383186, -0.00313176481120951, 0.0032330346531737725, 8.413571519248809, 11.504352879365896] - Fitness: -1.1240042791628024
[0.00882153161462094, 0.4402075299930729, 0.1281586879311633, -0.7541220101588177, 0.23895297813825012, -0.022557560409782438, 0.07114328386554011, -0.0031338972782161984, 0.003325797183367732, 8.413548020527479, 11.503706280695852] - Fitness: -1.123926903594564
[0.008844408626117791, 0.4407770975469555, 0.12818938269904046, -0.7541133624565401, 0.24133247748215092, -0.022522271258322936, 0.0635373269530812, -0.0031345489270818653, 0.0035532290141236907, 8.410603080016928, 11.50343344010061] - Fitness: -1.1236522275552479
[0.00884538015099447, 0.4401558064085689, 0.128363173738879, -0.7541142398315673, 0.23847341590848112, -0.022534222314822466, 0.07115537657218672, -0.003136016243207536, 0.003401503545643585, 8.413317705032725, 11.503752023509069] - Fitness: -1.1241741777073353
[0.008731389969644147, 0.4364944208913666, 0.12783303805971935, -0.7541241458517587, 0.24407136983840494, -0.02258991819130165, 0.071121007562439, -0.003130576161169646, 0.003385126743100994, 8.41400959570502, 11.53610057285604] - Fitness: -1.1228926923949127
[0.00883801248373513, 0.44036277232399323, 0.1282352069804967, -0.7541115065618789, 0.24013524669935205, -0.02253738799924881, 0.07114690932194959, -0.003134856990136905, 0.003401646638630125, 8.413501989568003, 11.50338777329084] - Fitness: -1.1237417538015795
[0.008853799518923199, 0.440187750211625, 0.1282150731273458, -0.7540991706891095, 0.24312852066149807, -0.022527046227554033, 0.06269249614086113, -0.003135188517392226, 0.003553361445040441, 8.410419430299829, 11.502850486381657] - Fitness: -1.123184284746448
[0.008850615116573275, 0.4385214958671569, 0.12867162559944362, -0.7540877408422698, 0.2156754519471565, -0.022515014184494836, 0.06271870374407995, -0.0031395557476932975, 0.0035531543283098014, 8.410075355223903, 11.503153407999601] - Fitness: -1.131876895845361
[0.008874451955251888, 0.44205499265246523, 0.12847673706216034, -0.7541016917430389, 0.23879789444393829, -0.022500113344963865, 0.06270818405006028, -0.0031373825420289844, 0.00355312266781581, 8.410095004230023, 11.503428843722379] - Fitness: -1.1241814012314968
[0.008857400095651976, 0.43917701262844505, 0.12872374879898973, -0.7540919811066699, 0.23922077747561962, -0.022487138858855463, 0.07117465149916227, -0.0031398104365801234, 0.0035530643844371244, 8.413022898592425, 11.503427750535383] - Fitness: -1.124162935112502
[0.008852460283447779, 0.44157458474901656, 0.12831656570668487, -0.7541155975339036, 0.23961116799596766, -0.022494085404358474, 0.0711519342394841, -0.0031354457806967028, 0.0035531274802745832, 8.413217594286015, 11.50373896932921] - Fitness: -1.124138777378828
[0.008882163662415201, 0.4411821478420178, 0.12866823454747262, -0.7540839600494628, 0.23921949165400264, -0.02248252732198049, 0.07116971744334591, -0.003139288317187832, 0.0035532375540645767, 8.41322525407833, 11.502937702669048] - Fitness: -1.124124201982331
[0.008856824916866313, 0.4383856495804287, 0.12869139490509932, -0.7540792285870358, 0.23949966499881342, -0.02254050159002849, 0.07117324006318018, -0.0031400764537472497, 0.003553176341794346, 8.413130318873622, 11.502843423245192] - Fitness: -1.124080770627095
[0.008834930658557113, 0.4404059650407292, 0.12817761204650677, -0.7541232876678005, 0.23855923752998323, -0.022559331724618457, 0.07114549802593725, -0.0031341831126544964, 0.0033004604311315487, 8.413484264447632, 11.503820131522165] - Fitness: -1.124004125027795
[0.008816037991582877, 0.4401557825494327, 0.12813318158138554, -0.7541255113577972, 0.23855888861788285, -0.022564284546626984, 0.0711420753800703, -0.0031335773742426293, 0.003300514031613601, 8.413563364180636, 11.503812449830857] - Fitness: -1.1239888367294588
[0.008820631969214558, 0.43993159905474155, 0.12796184037360359, -0.7541404009555638, 0.23960830751836354, -0.022572468466397103, 0.07113499149731282, -0.003131997639737724, 0.0033004023049424455, 8.41348629417427, 11.504224060737734] - Fitness: -1.1238392321619957
[0.008826698228887316, 0.4408463245877031, 0.12805680777895845, -0.754128604515566, 0.24055427325588097, -0.022539089978417193, 0.05845943809862297, -0.0031330639358175625, 0.003553151324102878, 8.40873184826218, 11.503888561180476] - Fitness: -1.1238349709988016
[0.008773193833724706, 0.43789714556962445, 0.12790845017033467, -0.7541437226869337, 0.23855729867758677, -0.022624658258398572, 0.07113115908612354, -0.0031312868830714663, 0.003132034424880958, 8.413752158172457, 11.504217152925985] - Fitness: -1.1237930413428037
[0.008856469010079042, 0.4398832677033609, 0.1283197552047614, -0.7541031113913184, 0.24052970153595452, -0.022540589039153337, 0.07115219939846745, -0.0031359847952647075, 0.003384797301879285, 8.413478256765455, 11.503186319266103] - Fitness: -1.123623563440472
[0.00890614725904109, 0.44430158401759284, 0.12774080292584145, -0.7541485962174923, 0.24358963593115007, -0.0224901105257043, 0.07112582286512525, -0.0031303742241594575, 0.003552920361026051, 8.413111540901836, 11.504349632287315] - Fitness: -1.1234108697323661
[0.008843621683910964, 0.4392338276340325, 0.12814551553340583, -0.7541126870622461, 0.24118480647693047, -0.02256961989773976, 0.07114344037602822, -0.0031343330343031454, 0.0033005771757866394, 8.413604758109017, 11.503310627564629] - Fitness: -1.1233774269157972
[0.008870974221963505, 0.440673256985834, 0.12838824507916344, -0.7540904993680013, 0.24249978382155585, -0.022497043178181554, 0.07115416023476855, -0.003136776413978319, 0.003553345549154911, 8.413409927649052, 11.502750758480811] - Fitness: -1.1233761854141118
[0.008843561965095333, 0.439119874333491, 0.1280047384637586, -0.7540908970326867, 0.24319532735313454, -0.02263576931544688, 0.07113634079775062, -0.0031341084376479665, 0.003553440322580097, 8.41357109340029, 11.5022251163469] - Fitness: -1.1233014311104463
[0.008843561965095333, 0.439119874333491, 0.1280047384637586, -0.7540908970326867, 0.24319532735313454, -0.02263576931544688, 0.07113634079775062, -0.0031341084376479665, 0.003553440322580097, 8.41357109340029, 11.5022251163469] - Fitness: -1.1233014311104463
[0.008840866517528665, 0.44173870506189417, 0.12787291466498288, -0.7541330440734727, 0.24359055223499343, -0.022507437030400607, 0.0711282753505537, -0.0031313210474468267, 0.00355319244410368, 8.41339575739892, 11.503771995918044] - Fitness: -1.1232778113392838
[0.00888790525267825, 0.4368176197442731, 0.12875010407761547, -0.7540560034838606, 0.24359645467697852, -0.022530073415952402, 0.07117227544951776, -0.0031408407248606452, 0.0035535607541138632, 8.413554708605773, 11.501817810554105] - Fitness: -1.1231121758514921
[0.008828037464362736, 0.4394594900503115, 0.12795531519961936, -0.7541121776707718, 0.24407162592141138, -0.02257205080161275, 0.05, -0.0031328066725130857, 0.0035533852888687354, 8.405933684275993, 11.503000078232922] - Fitness: -1.1229040599571856
[0.008817927031574805, 0.4379349474953756, 0.12779703619069463, -0.7541318384041016, 0.24249501635888235, -0.022627681614912607, 0.07112592233114977, -0.003131029512380021, 0.003132136923601348, 8.413857760796141, 11.503559244161684] - Fitness: -1.1228922635773233
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008718431792873809, 0.43557187174777845, 0.1277456253260958, -0.7541071332006978, 0.24905998983938227, -0.022567765932075042, 0.07111249429499139, -0.0031300165563379508, 0.0035538891214878143, 8.414216421601289, 11.502212105668633] - Fitness: -1.121973697266828
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263

Detailed Results for Each Genotype:
Genotype [0.008842443673866848, 0.43787130030883115, 0.12786877675883948, -0.754085164949779, 0.25044297555284684, -0.022568570725347584, 0.05844503470069366, -0.0031327302946215422, 0.0035537510652409927, 8.409378734395055, 11.50163469433053]:
  Angle -10: cl=119.97502899169922, cd=-123.11087036132812, cm=-20.67702293395996
  Angle 2: cl=109.22066497802734, cd=-94.04991149902344, cm=-5.538715839385986
  Angle 3: cl=108.2632064819336, cd=-91.58255004882812, cm=-4.261669635772705
  Angle 4: cl=107.30585479736328, cd=-89.11517333984375, cm=-2.984591007232666
  Angle 5: cl=106.34850311279297, cd=-86.64790344238281, cm=-1.707568645477295
  Angle 6: cl=105.39108276367188, cd=-84.18048095703125, cm=-0.43047767877578735
  Angle 7: cl=104.43368530273438, cd=-81.713134765625, cm=0.8465589880943298
  Angle 8: cl=103.4762954711914, cd=-79.24583435058594, cm=2.1236214637756348
  Angle 9: cl=102.51895141601562, cd=-76.77852630615234, cm=3.4006333351135254
  Angle 10: cl=101.56153869628906, cd=-74.31111907958984, cm=4.677734851837158
Genotype [0.008881334262676614, 0.43851125736108815, 0.12911745904859923, -0.7540751821378333, 0.23703567018301028, -0.02247283141195578, 0.07119725097696374, -0.0031438278935578034, 0.003552935054665215, 8.412768257229878, 11.503394260572676]:
  Angle -10: cl=122.60838317871094, cd=-125.17853546142578, cm=-21.323877334594727
  Angle -9: cl=121.6510009765625, cd=-122.71118927001953, cm=-20.04680824279785
  Angle -8: cl=120.69364166259766, cd=-120.24382781982422, cm=-18.769750595092773
  Angle -7: cl=119.73628997802734, cd=-117.77653503417969, cm=-17.492719650268555
  Angle -6: cl=118.77885437011719, cd=-115.30909729003906, cm=-16.215620040893555
  Angle -5: cl=117.82147979736328, cd=-112.84180450439453, cm=-14.938600540161133
  Angle -4: cl=116.86407470703125, cd=-110.37440490722656, cm=-13.661516189575195
  Angle -3: cl=115.90668487548828, cd=-107.9070816040039, cm=-12.384474754333496
  Angle -2: cl=114.9493408203125, cd=-105.43973541259766, cm=-11.10740852355957
  Angle -1: cl=113.99191284179688, cd=-102.97235107421875, cm=-9.83031940460205
  Angle 0: cl=113.03455352783203, cd=-100.5050277709961, cm=-8.553289413452148
  Angle 1: cl=112.0771713256836, cd=-98.03770446777344, cm=-7.276236057281494
  Angle 2: cl=111.1197738647461, cd=-95.57032012939453, cm=-5.9991326332092285
  Angle 3: cl=110.1623764038086, cd=-93.10295104980469, cm=-4.722072124481201
  Angle 4: cl=109.20500946044922, cd=-90.6356430053711, cm=-3.4450392723083496
  Angle 5: cl=108.24762725830078, cd=-88.16825103759766, cm=-2.1679577827453613
  Angle 6: cl=107.29023742675781, cd=-85.70093536376953, cm=-0.8909240365028381
  Angle 7: cl=106.33283233642578, cd=-83.2334976196289, cm=0.386164128780365
  Angle 8: cl=105.37544250488281, cd=-80.76619720458984, cm=1.6632142066955566
  Angle 9: cl=104.4180679321289, cd=-78.29885864257812, cm=2.9402594566345215
  Angle 10: cl=103.46066284179688, cd=-75.83151245117188, cm=4.2173333168029785
Genotype [0.00885326382473303, 0.4407424840265816, 0.12825567015908146, -0.7541057414270271, 0.2417215795952859, -0.02251386189827581, 0.06607627138031032, -0.0031352914227140167, 0.0035532678591340978, 8.411538695894304, 11.503205879560678]:
  Angle -10: cl=121.44979858398438, cd=-124.2461929321289, cm=-21.03656005859375
  Angle -9: cl=120.49242401123047, cd=-121.77887725830078, cm=-19.75950813293457
  Angle -8: cl=119.53502655029297, cd=-119.3115005493164, cm=-18.482450485229492
  Angle -7: cl=118.57765197753906, cd=-116.84416198730469, cm=-17.205381393432617
  Angle -6: cl=117.62028503417969, cd=-114.37684631347656, cm=-15.928350448608398
  Angle -5: cl=116.66284942626953, cd=-111.90943908691406, cm=-14.65127944946289
  Angle -4: cl=115.70548248291016, cd=-109.442138671875, cm=-13.374218940734863
  Angle -3: cl=114.74812316894531, cd=-106.9747543334961, cm=-12.097155570983887
  Angle -2: cl=113.79071807861328, cd=-104.5074234008789, cm=-10.820108413696289
  Angle -1: cl=112.83332061767578, cd=-102.04002380371094, cm=-9.543010711669922
  Angle 0: cl=111.8759994506836, cd=-99.57275390625, cm=-8.266013145446777
  Angle 1: cl=110.91858673095703, cd=-97.1053695678711, cm=-6.988918781280518
  Angle 2: cl=109.96117401123047, cd=-94.63796997070312, cm=-5.711851596832275
  Angle 3: cl=109.0037612915039, cd=-92.1706314086914, cm=-4.434794902801514
  Angle 4: cl=108.04642486572266, cd=-89.70333099365234, cm=-3.157721996307373
  Angle 5: cl=107.08898162841797, cd=-87.2359390258789, cm=-1.880690097808838
  Angle 6: cl=106.13164520263672, cd=-84.76860809326172, cm=-0.6036277413368225
  Angle 7: cl=105.17424011230469, cd=-82.30126190185547, cm=0.6734442114830017
  Angle 8: cl=104.21686553955078, cd=-79.83390045166016, cm=1.9505000114440918
  Angle 9: cl=103.25946044921875, cd=-77.3665771484375, cm=3.227573871612549
  Angle 10: cl=102.30207824707031, cd=-74.8991928100586, cm=4.5046305656433105
Genotype [0.008829060931373773, 0.43995565963904615, 0.12801121540584937, -0.7541167380167098, 0.24275948043339463, -0.02254900068420966, 0.0711344635550877, -0.003132847467569295, 0.0034017330347023925, 8.41364972842458, 11.50323821794025]:
  Angle -10: cl=120.94697570800781, cd=-123.83450317382812, cm=-20.92869758605957
  Angle -9: cl=119.98961639404297, cd=-121.36711883544922, cm=-19.651628494262695
  Angle -8: cl=119.03223419189453, cd=-118.89974975585938, cm=-18.374540328979492
  Angle -7: cl=118.0748062133789, cd=-116.43241119384766, cm=-17.097490310668945
  Angle -6: cl=117.11744689941406, cd=-113.96502685546875, cm=-15.82040786743164
  Angle -5: cl=116.1600570678711, cd=-111.49773406982422, cm=-14.543371200561523
  Angle -4: cl=115.20267486572266, cd=-109.03041076660156, cm=-13.266348838806152
  Angle -3: cl=114.24531555175781, cd=-106.56304168701172, cm=-11.989258766174316
  Angle -2: cl=113.28790283203125, cd=-104.0956802368164, cm=-10.712210655212402
  Angle -1: cl=112.33051300048828, cd=-101.62834167480469, cm=-9.435144424438477
  Angle 0: cl=111.3731460571289, cd=-99.16095733642578, cm=-8.158056259155273
  Angle 1: cl=110.4157485961914, cd=-96.69363403320312, cm=-6.881028652191162
  Angle 2: cl=109.45833587646484, cd=-94.22626495361328, cm=-5.603954792022705
  Angle 3: cl=108.50096893310547, cd=-91.7588882446289, cm=-4.326889514923096
  Angle 4: cl=107.54358673095703, cd=-89.29154968261719, cm=-3.0498099327087402
  Angle 5: cl=106.58625793457031, cd=-86.82425689697266, cm=-1.7727808952331543
  Angle 6: cl=105.62883758544922, cd=-84.35687255859375, cm=-0.49570232629776
  Angle 7: cl=104.67145538330078, cd=-81.88951873779297, cm=0.7813648581504822
  Angle 8: cl=103.7140121459961, cd=-79.42215728759766, cm=2.0584006309509277
  Angle 9: cl=102.75666046142578, cd=-76.95482635498047, cm=3.3354363441467285
  Angle 10: cl=101.79927825927734, cd=-74.48748016357422, cm=4.612501621246338
Genotype [0.008884848290891915, 0.44017478785738606, 0.12884848752706607, -0.7540872789857413, 0.23774047192221254, -0.022482080840708168, 0.06780138876760122, -0.0031411588579106885, 0.0035529839799500005, 8.411671671246214, 11.503463546924008]:
  Angle -10: cl=122.40911102294922, cd=-125.01790618896484, cm=-21.2710018157959
  Angle -9: cl=121.45178985595703, cd=-122.55056762695312, cm=-19.993934631347656
  Angle -8: cl=120.4943618774414, cd=-120.0832290649414, cm=-18.716909408569336
  Angle -7: cl=119.53703308105469, cd=-117.6158447265625, cm=-17.439821243286133
  Angle -6: cl=118.57960510253906, cd=-115.14852905273438, cm=-16.162778854370117
  Angle -5: cl=117.6222152709961, cd=-112.68115997314453, cm=-14.885708808898926
  Angle -4: cl=116.66484069824219, cd=-110.2138442993164, cm=-13.608668327331543
  Angle -3: cl=115.70743560791016, cd=-107.74640655517578, cm=-12.33158016204834
  Angle -2: cl=114.7500991821289, cd=-105.27914428710938, cm=-11.054549217224121
  Angle -1: cl=113.79267120361328, cd=-102.811767578125, cm=-9.77748966217041
  Angle 0: cl=112.83531188964844, cd=-100.34441375732422, cm=-8.500412940979004
  Angle 1: cl=111.87792205810547, cd=-97.87705993652344, cm=-7.223351001739502
  Angle 2: cl=110.9205322265625, cd=-95.4096908569336, cm=-5.946274280548096
  Angle 3: cl=109.9631118774414, cd=-92.94235229492188, cm=-4.669236660003662
  Angle 4: cl=109.0057373046875, cd=-90.47501373291016, cm=-3.392188549041748
  Angle 5: cl=108.04833221435547, cd=-88.00763702392578, cm=-2.1150994300842285
  Angle 6: cl=107.09095001220703, cd=-85.540283203125, cm=-0.8380609154701233
  Angle 7: cl=106.1335678100586, cd=-83.07290649414062, cm=0.43900054693222046
  Angle 8: cl=105.17618560791016, cd=-80.60560607910156, cm=1.716057300567627
  Angle 9: cl=104.21883392333984, cd=-78.13825225830078, cm=2.9931092262268066
  Angle 10: cl=103.26143646240234, cd=-75.67086791992188, cm=4.270178318023682
Genotype [0.008868187842596107, 0.4405132780470099, 0.12862846789214555, -0.7541004267126927, 0.23858091022733874, -0.022484474911096834, 0.07116990397540854, -0.0031387380291507515, 0.003553033096713868, 8.413019669607747, 11.50363805455423]:
  Angle -10: cl=122.14579010009766, cd=-124.7950439453125, cm=-21.207820892333984
  Angle -9: cl=121.1883773803711, cd=-122.32771301269531, cm=-19.930757522583008
  Angle -8: cl=120.2309799194336, cd=-119.86038970947266, cm=-18.653728485107422
  Angle -7: cl=119.27356719970703, cd=-117.3929672241211, cm=-17.37666130065918
  Angle -6: cl=118.31615447998047, cd=-114.92555236816406, cm=-16.09956169128418
  Angle -5: cl=117.35879516601562, cd=-112.45825958251953, cm=-14.822528839111328
  Angle -4: cl=116.40145111083984, cd=-109.990966796875, cm=-13.545475006103516
  Angle -3: cl=115.44405364990234, cd=-107.52356719970703, cm=-12.268418312072754
  Angle -2: cl=114.48668670654297, cd=-105.0562515258789, cm=-10.991371154785156
  Angle -1: cl=113.52928161621094, cd=-102.58888244628906, cm=-9.714274406433105
  Angle 0: cl=112.5718765258789, cd=-100.12152099609375, cm=-8.437220573425293
  Angle 1: cl=111.61454010009766, cd=-97.65422058105469, cm=-7.160189151763916
  Angle 2: cl=110.6571273803711, cd=-95.18683624267578, cm=-5.8831000328063965
  Angle 3: cl=109.69969940185547, cd=-92.7194595336914, cm=-4.606029987335205
  Angle 4: cl=108.74231719970703, cd=-90.25209045410156, cm=-3.328981876373291
  Angle 5: cl=107.78495025634766, cd=-87.78475952148438, cm=-2.0519280433654785
  Angle 6: cl=106.82756042480469, cd=-85.31742858886719, cm=-0.7748599648475647
  Angle 7: cl=105.87020111083984, cd=-82.85009765625, cm=0.5021938681602478
  Angle 8: cl=104.91281127929688, cd=-80.38270568847656, cm=1.7792811393737793
  Angle 9: cl=103.95548248291016, cd=-77.91543579101562, cm=3.056286334991455
  Angle 10: cl=102.99803924560547, cd=-75.44801330566406, cm=4.333380222320557
Genotype [0.008849646778618903, 0.43707720543809103, 0.12782550753844954, -0.7540716585892826, 0.2536286503685645, -0.022566830687215003, 0.06266755205104049, -0.0031326921056757705, 0.0035539339534271215, 8.411101259454588, 11.500952002379334]:
  Angle -10: cl=119.5904769897461, cd=-122.8248519897461, cm=-20.5793399810791
  Angle -9: cl=118.63304901123047, cd=-120.35746002197266, cm=-19.302263259887695
  Angle -8: cl=117.67568969726562, cd=-117.89018249511719, cm=-18.0252628326416
  Angle -7: cl=116.71831512451172, cd=-115.42279815673828, cm=-16.7481689453125
  Angle -6: cl=115.76093292236328, cd=-112.95545959472656, cm=-15.471122741699219
  Angle -5: cl=114.80353546142578, cd=-110.48812866210938, cm=-14.194060325622559
  Angle -4: cl=113.84615325927734, cd=-108.02076721191406, cm=-12.916994094848633
  Angle -3: cl=112.88875579833984, cd=-105.55338287353516, cm=-11.639920234680176
  Angle -2: cl=111.93135833740234, cd=-103.08605194091797, cm=-10.362892150878906
  Angle -1: cl=110.97396087646484, cd=-100.61865997314453, cm=-9.085792541503906
  Angle 0: cl=110.0165786743164, cd=-98.1513671875, cm=-7.808757305145264
  Angle 1: cl=109.05924224853516, cd=-95.68401336669922, cm=-6.531697750091553
  Angle 2: cl=108.10184478759766, cd=-93.21666717529297, cm=-5.254655361175537
  Angle 3: cl=107.14444732666016, cd=-90.7492904663086, cm=-3.977570056915283
  Angle 4: cl=106.18708801269531, cd=-88.28196716308594, cm=-2.7005066871643066
  Angle 5: cl=105.22966766357422, cd=-85.8145523071289, cm=-1.4234528541564941
  Angle 6: cl=104.2723159790039, cd=-83.34723663330078, cm=-0.14637808501720428
  Angle 7: cl=103.31487274169922, cd=-80.87985229492188, cm=1.1306862831115723
  Angle 8: cl=102.35750579833984, cd=-78.41249084472656, cm=2.4077372550964355
  Angle 9: cl=101.40015411376953, cd=-75.94520568847656, cm=3.6847691535949707
  Angle 10: cl=100.44275665283203, cd=-73.47783660888672, cm=4.961831569671631
Genotype [0.008843089232503095, 0.43883416059487507, 0.1284328554661689, -0.7540958864517705, 0.2412573315912199, -0.022534026390200808, 0.05847913582938663, -0.0031373060559665602, 0.0035532313151627796, 8.408694798241267, 11.503102298077373]:
  Angle -10: cl=121.47916412353516, cd=-124.27153015136719, cm=-21.051883697509766
  Angle -9: cl=120.52176666259766, cd=-121.8041763305664, cm=-19.774831771850586
  Angle -8: cl=119.56432342529297, cd=-119.3367919921875, cm=-18.497785568237305
  Angle -7: cl=118.60697937011719, cd=-116.86946868896484, cm=-17.2207088470459
  Angle -6: cl=117.64960479736328, cd=-114.40214538574219, cm=-15.943681716918945
  Angle -5: cl=116.69222259521484, cd=-111.93478393554688, cm=-14.666605949401855
  Angle -4: cl=115.73486328125, cd=-109.46745300292969, cm=-13.389555931091309
  Angle -3: cl=114.77742767333984, cd=-107.00007629394531, cm=-12.112475395202637
  Angle -2: cl=113.82003784179688, cd=-104.53274536132812, cm=-10.83543872833252
  Angle -1: cl=112.86264038085938, cd=-102.06538391113281, cm=-9.558382034301758
  Angle 0: cl=111.90525817871094, cd=-99.59799194335938, cm=-8.281283378601074
  Angle 1: cl=110.94788360595703, cd=-97.13063049316406, cm=-7.004220485687256
  Angle 2: cl=109.9905014038086, cd=-94.6633529663086, cm=-5.727200984954834
  Angle 3: cl=109.03307342529297, cd=-92.19595336914062, cm=-4.4501471519470215
  Angle 4: cl=108.07573699951172, cd=-89.72859191894531, cm=-3.173046588897705
  Angle 5: cl=107.11835479736328, cd=-87.26124572753906, cm=-1.89597749710083
  Angle 6: cl=106.16094207763672, cd=-84.79389953613281, cm=-0.618967592716217
  Angle 7: cl=105.20357513427734, cd=-82.32661437988281, cm=0.6581100821495056
  Angle 8: cl=104.2461929321289, cd=-79.85917663574219, cm=1.9352002143859863
  Angle 9: cl=103.2887954711914, cd=-77.3918228149414, cm=3.212250232696533
  Angle 10: cl=102.3314208984375, cd=-74.92453002929688, cm=4.489284038543701
Genotype [0.008836260615041688, 0.4395378841395734, 0.12790449557678968, -0.7541087378044944, 0.24606712281551174, -0.022553660437201126, 0.05844921832704554, -0.003132385046531569, 0.003553455789055473, 8.409071920481795, 11.502750794981491]:
  Angle -10: cl=120.56676483154297, cd=-123.5506820678711, cm=-20.824398040771484
