Experiment: Combination_Experiment_436
Generation: 16
Timestamp: 20231226_095959

Genotypes and their Fitness Values:
[0.009049820895831917, 0.43583055208373433, 0.12777103561215233, -0.754292802725085, 0.23301815491654362, -0.022471496378237116, 0.07234316236747163, -0.0032991538999106286, 0.0035495248926581185, 8.406465705908843, 11.547097916105827] - Fitness: -1.129493122233548
[0.0092218997707978, 0.43631038277312917, 0.1278990725103203, -0.7547310273361929, 0.23330060528444532, -0.02232788627873831, 0.07097391028717255, -0.0033576373432162867, 0.003550897128541074, 8.400846566930472, 11.579575686233943] - Fitness: -1.1306953415631766
[0.009500171228693174, 0.4350531661896732, 0.12785651073661947, -0.8001922308942574, 0.23245903402382978, -0.02174614141086281, 0.07077591849046824, -0.0031657339789920944, 0.0035637024556481093, 8.431434833701761, 11.486512698880087] - Fitness: -1.131270714986567
[0.009461960143268566, 0.43501948605324225, 0.12792516549109245, -0.7540225072196065, 0.232614939531606, -0.02172743659439915, 0.07097346749261849, -0.0031393013936629717, 0.003565032193944724, 8.428999428132688, 11.48020558751087] - Fitness: -1.1308814932746525
[0.009371349881079117, 0.43530790797478786, 0.12794961585747947, -0.7539999120559515, 0.232837873644598, -0.02164362065336704, 0.0712820042280358, -0.00318734179196342, 0.0035709660677679753, 8.433684208665012, 11.508591808223045] - Fitness: -1.1311371658331297
[0.009109195098046948, 0.43598934950245216, 0.1278216850594414, -0.7554171760256702, 0.23271738086743027, -0.02166330135988093, 0.07110054364067941, -0.0031103282097218626, 0.0035413647777773243, 8.39025985503005, 11.55892635499684] - Fitness: -1.1295743660190827
[0.00937362938542594, 0.43517664243515475, 0.1279262234118634, -0.7537735346665728, 0.2328466359438497, -0.022127905777614677, 0.07133665903313169, -0.003200751917162829, 0.003568015052652212, 8.429133051425787, 11.50580553335303] - Fitness: -1.1303128988802245
[0.009474039720152419, 0.432348755010579, 0.1279847585468167, -0.7495564044408107, 0.2323072790422177, -0.021620845682007186, 0.06935676317051084, -0.0030670737723980327, 0.0036335297063984917, 8.499515335125395, 11.265002089424456] - Fitness: -1.1305934708881973
[0.009319889625531454, 0.4318246373414778, 0.12790703283425203, -0.7480190173627408, 0.23244569968488446, -0.022164655983383054, 0.07004934190375717, -0.003184967336303744, 0.0036467972387906507, 8.50902342558241, 11.220191267002274] - Fitness: -1.1301131615765456
[0.009361815242184136, 0.4365152107478798, 0.12793898260640613, -0.7558285195582988, 0.23306698156011696, -0.021916931306664618, 0.07082195903817484, -0.003223312219957144, 0.0035400858107390324, 8.39529787202242, 11.596406046100046] - Fitness: -1.1307555553201671
[0.009455576866134234, 0.43611349093144897, 0.12792994323755835, -0.755711565511787, 0.23279711257498784, -0.02181218552915614, 0.0713152746649739, -0.00313910171877036, 0.0035442803996360837, 8.407186504214433, 11.570302787981074] - Fitness: -1.1306156937249954
[0.009416620083829912, 0.4353675971743072, 0.1279493084415047, -0.754269862698314, 0.23277547317024327, -0.02163506244250891, 0.07110057994593505, -0.0031621577348634093, 0.0035679565499983548, 8.431743800429501, 11.51341308484213] - Fitness: -1.131085861851691
[0.009502500982239283, 0.43519776931756404, 0.12788723836093135, -0.7544408005181974, 0.23252291342306447, -0.021703409614172758, 0.07076318945422334, -0.003, 0.003563114141918444, 8.430244217120668, 11.498693678613492] - Fitness: -1.129853002182918
[0.009196471441468568, 0.4362199366024823, 0.1278629627496431, -0.7545454664546303, 0.2332882355844897, -0.022551924185825543, 0.07170864427339087, -0.0033752980780092567, 0.0035506201717033685, 8.402199148656482, 11.575206637662047] - Fitness: -1.1303737856564984
[0.009211173400472325, 0.4319921619412437, 0.1278046503630635, -0.7486416448772717, 0.23221539836812155, -0.02165955505480021, 0.06966815909348625, -0.003125681008018635, 0.003635005854090277, 8.499225833801367, 11.229504129926152] - Fitness: -1.130354658370694
[0.009486073641875911, 0.4341990992043569, 0.1279931117346104, -0.7527027508026707, 0.2325316700568856, -0.02162690015229573, 0.06997221882904375, -0.0030406425204696566, 0.00358993434909464, 8.453689337318782, 11.415444804520437] - Fitness: -1.1302440127493587
[0.00943774950133075, 0.4349980896965887, 0.12786008684177635, -0.753943478907352, 0.2325459097637938, -0.02175773208192851, 0.07098411334680918, -0.0031873116438389327, 0.003566983847735699, 8.432832248641114, 11.48146664482458] - Fitness: -1.1312847733565774
[0.009509952540212804, 0.4368372414524491, 0.12796388721179153, -0.7572327283518439, 0.23280538135319892, -0.021612478858724804, 0.07124572011933518, -0.003072245901677012, 0.0035241754189794675, 8.38677624353655, 11.626422795320346] - Fitness: -1.1305111009759725
[0.009355707973036793, 0.4357818507136162, 0.12786319605002372, -0.7548139836865004, 0.23285626662935444, -0.022143024043026666, 0.07195959383919429, -0.003232372408114777, 0.003548158843617892, 8.408653784909063, 11.536658253202141] - Fitness: -1.1305142441641653
[0.008959311162035636, 0.4330782277552625, 0.12772840250937115, -0.7503302238212155, 0.23231281484520722, -0.021645849208921313, 0.07015817994185033, -0.0031371525018694343, 0.0036091020592825224, 8.47250587954715, 11.316821839873837] - Fitness: -1.1296350343981534
[0.009469406712588058, 0.43247107704568366, 0.12799026090248278, -0.7497736558051908, 0.23232128071073105, -0.021620520092298853, 0.06930264422237704, -0.003038605856571807, 0.0036303844191627973, 8.495271614178636, 11.273409786788608] - Fitness: -1.1302957204126263
[0.009259914086058602, 0.43557335853616186, 0.1278434884338873, -0.7549324417200807, 0.2326109253613197, -0.021614520421263782, 0.0711246439608384, -0.0031209067604302094, 0.003547617478248053, 8.4102151787094, 11.51728762878971] - Fitness: -1.130300617780369
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.009332128971274844, 0.43650723220339416, 0.12794975241482898, -0.755586396071972, 0.23315310260153022, -0.021904557692631027, 0.07038278679702853, -0.0032563134378482115, 0.003543874221231517, 8.396245715841097, 11.593708625192608] - Fitness: -1.1309483144659058
[0.008997587092205273, 0.4329535181975549, 0.12774068168140537, -0.7501429827000647, 0.23229591047325665, -0.02164053496658004, 0.07008210115629998, -0.00313398105488292, 0.0036129098160347798, 8.476749037594345, 11.306867557491003] - Fitness: -1.1297491590688307
[0.009341858571708179, 0.43226694043558933, 0.1279213735166485, -0.74878572352305, 0.2325323930181403, -0.022180104171747206, 0.07044122341753825, -0.0032518541708441186, 0.0036359702936582267, 8.499855688911145, 11.281764723139354] - Fitness: -1.1307761574100221
[0.009623835930020832, 0.4387773271067096, 0.1281139324729172, -0.7595141758895515, 0.23339943478269637, -0.021643347013438, 0.06395030377611204, -0.0031082420824039003, 0.0035028694085008235, 8.335767111863365, 11.754995651508754] - Fitness: -1.1306705608994745
[0.009443882379098061, 0.42993077176960953, 0.12794836142857333, -0.74540819959874, 0.23197271051520738, -0.0215961365046225, 0.06841561777928816, -0.003057554214626848, 0.0036915289359601474, 8.559397705246734, 11.063618407914463] - Fitness: -1.1306671860087767
[0.009411245208389539, 0.43413313261025394, 0.12794566683096062, -0.7521956535242699, 0.2326601784402073, -0.021961031378431205, 0.07071279637938802, -0.003177942011465684, 0.0035922496338450377, 8.45576842016757, 11.425336876290077] - Fitness: -1.1306353951840242
[0.00913606651995065, 0.43504107466809183, 0.12784158282356176, -0.7525283631163526, 0.23314589443983336, -0.022469915310778334, 0.07265373773102077, -0.0033929207731286516, 0.0035789540346327, 8.435845995062703, 11.485976670305112] - Fitness: -1.130622556544403
[0.009472459492823469, 0.43273143141066606, 0.1279618595781155, -0.7501691391696839, 0.23232436893844755, -0.02161065077815638, 0.06949743299643796, -0.0030613620377353216, 0.00362558481922619, 8.491493629968925, 11.294449087155142] - Fitness: -1.1305623989353066
[0.009355707973036793, 0.4357818507136162, 0.12786319605002372, -0.7548139836865004, 0.23285626662935444, -0.022143024043026666, 0.07195959383919429, -0.003232372408114777, 0.003548158843617892, 8.408653784909063, 11.536658253202141] - Fitness: -1.1305142441641653
[0.009437374441526638, 0.42916765590188266, 0.12797852626995188, -0.7441642547749829, 0.2319125367678861, -0.021605822727691328, 0.06803884880408435, -0.003038369476417899, 0.0037079919554092854, 8.575263090789743, 11.001719527423205] - Fitness: -1.1304572415084726
[0.00930814957446001, 0.43442732531191985, 0.12787197647232665, -0.752274751822121, 0.23280816309591357, -0.022329251285909547, 0.07159594935185853, -0.0032758145411025978, 0.0035836649065160387, 8.444384651949784, 11.440662898640248] - Fitness: -1.1304570136556302
[0.00951532516341158, 0.4369324208722508, 0.12798210680242877, -0.7573105485260997, 0.2328518565733078, -0.021632422188457207, 0.07112015582216266, -0.0030670737723980327, 0.003526668644125254, 8.389637517052208, 11.64069510601616] - Fitness: -1.1304311451936788
[0.009276443975408822, 0.4335243083774557, 0.12787783008719528, -0.7505819305792014, 0.23277609407361965, -0.022453402781164804, 0.07135351969363468, -0.003304775963094478, 0.0036073356151148034, 8.468205229976931, 11.376665995598987] - Fitness: -1.1304200353309601
[0.009436072854012352, 0.4290150327283373, 0.12798455923822757, -0.7439154658102314, 0.23190050201842186, -0.021607759972305095, 0.0679634950090436, -0.0030345325287761088, 0.0037112845592991127, 8.578436167898346, 10.989339751324954] - Fitness: -1.1304150814601108
[0.009421187784002723, 0.4365311678368511, 0.12791744298956048, -0.7563127665309524, 0.23289473947729056, -0.021941678534731793, 0.07170030352046745, -0.0031573097841750084, 0.003532508989754065, 8.393402184385067, 11.601800887914923] - Fitness: -1.1303708100793146
[0.009453927689485688, 0.4369058263984684, 0.12794456645932883, -0.7570621579531782, 0.23291397590125865, -0.021841005780584358, 0.07157065836110404, -0.003119778472205124, 0.0035246840628221513, 8.38577638412307, 11.634372205271312] - Fitness: -1.1302993687344365
[0.009478938524600465, 0.43321602218992206, 0.12800480646254087, -0.7510568751666472, 0.23242798965328212, -0.02162953138260592, 0.0695862178347683, -0.0030402442634388195, 0.003612368384198177, 8.47658005498163, 11.335585770185972] - Fitness: -1.1302564423493846
[0.009519407500451618, 0.4376551435217033, 0.1279988133988656, -0.7585609407976301, 0.2329524487491948, -0.021639660272289488, 0.0713113680423772, -0.003044715848265355, 0.0035090342089583245, 8.370524783599071, 11.699514839984092] - Fitness: -1.1301563132562895
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009074138952544546, 0.43270409908213964, 0.12776524002547385, -0.749768500457763, 0.23226210172935552, -0.021629906481897512, 0.06992994358519927, -0.003127638160909891, 0.003620525329539295, 8.48523535368874, 11.286958992725332] - Fitness: -1.129976326251405
[0.00953384025844785, 0.43592933081682794, 0.13, -0.7545395596986604, 0.23286418901157058, -0.021760994061629034, 0.07216357913006233, -0.0032419480033253267, 0.0035328807121297635, 8.385142626449138, 11.545277572930658] - Fitness: -1.129943687790948
[0.009145614782810108, 0.43603904426118867, 0.12779074322828876, -0.7541743446915048, 0.23326349618457837, -0.023, 0.07317811224582751, -0.0034106195475951963, 0.0035500662580279577, 8.404904312108505, 11.566468540518256] - Fitness: -1.1297267293735458
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528
[0.009109195098046948, 0.43598934950245216, 0.1278216850594414, -0.7554171760256702, 0.23271738086743027, -0.02166330135988093, 0.07110054364067941, -0.0031103282097218626, 0.0035413647777773243, 8.402417703423637, 11.55892635499684] - Fitness: -1.1295900733371735
[0.008882759301696363, 0.4333276468706778, 0.12770384416530267, -0.7507047060635172, 0.23234662358910835, -0.02165647769360384, 0.07031033751295103, -0.003143495395842463, 0.003601486545778007, 8.464019563452755, 11.336730404639509] - Fitness: -1.1294057823117405
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965

Detailed Results for Each Genotype:
Genotype [0.009049820895831917, 0.43583055208373433, 0.12777103561215233, -0.754292802725085, 0.23301815491654362, -0.022471496378237116, 0.07234316236747163, -0.0032991538999106286, 0.0035495248926581185, 8.406465705908843, 11.547097916105827]:
  Angle -10: cl=122.6552505493164, cd=-124.79045104980469, cm=-21.395671844482422
  Angle 1: cl=113.14228057861328, cd=-98.47787475585938, cm=-7.606009006500244
  Angle 2: cl=112.18484497070312, cd=-96.01046752929688, cm=-6.328909397125244
  Angle 3: cl=111.22747039794922, cd=-93.54308319091797, cm=-5.051858425140381
  Angle 4: cl=110.27012634277344, cd=-91.07582092285156, cm=-3.7748160362243652
  Angle 5: cl=109.31270599365234, cd=-88.6084213256836, cm=-2.4977431297302246
  Angle 6: cl=108.35535430908203, cd=-86.14109802246094, cm=-1.2206988334655762
  Angle 7: cl=107.39794158935547, cd=-83.67372131347656, cm=0.05634064972400665
  Angle 8: cl=106.44054412841797, cd=-81.20635986328125, cm=1.3334345817565918
  Angle 9: cl=105.4831771850586, cd=-78.73899841308594, cm=2.610501766204834
  Angle 10: cl=104.52579498291016, cd=-76.27165222167969, cm=3.887551784515381
Genotype [0.009474039720152419, 0.432348755010579, 0.1279847585468167, -0.7495564044408107, 0.2323072790422177, -0.021620845682007186, 0.06935676317051084, -0.0030670737723980327, 0.0036335297063984917, 8.499515335125395, 11.265002089424456]:
  Angle -10: cl=124.22718048095703, cd=-126.0833969116211, cm=-21.805479049682617
  Angle -9: cl=123.2697525024414, cd=-123.615966796875, cm=-20.528411865234375
  Angle -8: cl=122.31244659423828, cd=-121.148681640625, cm=-19.251352310180664
  Angle -7: cl=121.35504150390625, cd=-118.68132781982422, cm=-17.97429656982422
  Angle -6: cl=120.39765167236328, cd=-116.21397399902344, cm=-16.697256088256836
  Angle -5: cl=119.44025421142578, cd=-113.74662780761719, cm=-15.420197486877441
  Angle -4: cl=118.48290252685547, cd=-111.279296875, cm=-14.143115043640137
  Angle -3: cl=117.52549743652344, cd=-108.8119125366211, cm=-12.866049766540527
  Angle -2: cl=116.56810760498047, cd=-106.34459686279297, cm=-11.589021682739258
  Angle -1: cl=115.61072540283203, cd=-103.87723541259766, cm=-10.311954498291016
  Angle 0: cl=114.65335845947266, cd=-101.40986633300781, cm=-9.034866333007812
  Angle 1: cl=113.6959457397461, cd=-98.94252014160156, cm=-7.757842540740967
  Angle 2: cl=112.73853302001953, cd=-96.47517395019531, cm=-6.480764865875244
  Angle 3: cl=111.78119659423828, cd=-94.00784301757812, cm=-5.203701496124268
  Angle 4: cl=110.82380676269531, cd=-91.54048156738281, cm=-3.9266343116760254
  Angle 5: cl=109.86638641357422, cd=-89.07312774658203, cm=-2.649588108062744
  Angle 6: cl=108.90900421142578, cd=-86.60575866699219, cm=-1.372535228729248
  Angle 7: cl=107.95165252685547, cd=-84.138427734375, cm=-0.09545092284679413
  Angle 8: cl=106.99424743652344, cd=-81.6710433959961, cm=1.1816067695617676
  Angle 9: cl=106.03685760498047, cd=-79.20374298095703, cm=2.4586405754089355
  Angle 10: cl=105.07953643798828, cd=-76.73638916015625, cm=3.7357068061828613
Genotype [0.009319889625531454, 0.4318246373414778, 0.12790703283425203, -0.7480190173627408, 0.23244569968488446, -0.022164655983383054, 0.07004934190375717, -0.003184967336303744, 0.0036467972387906507, 8.50902342558241, 11.220191267002274]:
  Angle -10: cl=123.5488052368164, cd=-125.52616882324219, cm=-21.63459587097168
  Angle -9: cl=122.59136199951172, cd=-123.058837890625, cm=-20.357572555541992
  Angle -8: cl=121.63401794433594, cd=-120.59149932861328, cm=-19.080472946166992
  Angle -7: cl=120.6766357421875, cd=-118.1241455078125, cm=-17.803438186645508
  Angle -6: cl=119.7192153930664, cd=-115.65675354003906, cm=-16.5263614654541
  Angle -5: cl=118.76180267333984, cd=-113.18939971923828, cm=-15.249293327331543
  Angle -4: cl=117.8044662475586, cd=-110.7220458984375, cm=-13.972219467163086
  Angle -3: cl=116.84705352783203, cd=-108.25469207763672, cm=-12.695189476013184
  Angle -2: cl=115.88963317871094, cd=-105.78733825683594, cm=-11.418088912963867
  Angle -1: cl=114.93228912353516, cd=-103.32002258300781, cm=-10.14107894897461
  Angle 0: cl=113.97489166259766, cd=-100.85263061523438, cm=-8.863985061645508
  Angle 1: cl=113.0174789428711, cd=-98.38528442382812, cm=-7.586921215057373
  Angle 2: cl=112.0600814819336, cd=-95.91791534423828, cm=-6.3098530769348145
  Angle 3: cl=111.10272979736328, cd=-93.45056915283203, cm=-5.032820224761963
  Angle 4: cl=110.14531707763672, cd=-90.98318481445312, cm=-3.7557320594787598
  Angle 5: cl=109.18795776367188, cd=-88.5158920288086, cm=-2.4787135124206543
  Angle 6: cl=108.23053741455078, cd=-86.04850769042969, cm=-1.2016196250915527
  Angle 7: cl=107.27313995361328, cd=-83.5811996459961, cm=0.07543034851551056
  Angle 8: cl=106.3157958984375, cd=-81.11384582519531, cm=1.352461338043213
  Angle 9: cl=105.35844421386719, cd=-78.64647674560547, cm=2.629533290863037
  Angle 10: cl=104.40103912353516, cd=-76.17912292480469, cm=3.906616687774658
Genotype [0.009361815242184136, 0.4365152107478798, 0.12793898260640613, -0.7558285195582988, 0.23306698156011696, -0.021916931306664618, 0.07082195903817484, -0.003223312219957144, 0.0035400858107390324, 8.39529787202242, 11.596406046100046]:
  Angle -10: cl=123.75119018554688, cd=-125.64788818359375, cm=-21.66197395324707
  Angle -9: cl=122.79387664794922, cd=-123.18058776855469, cm=-20.38493537902832
  Angle -8: cl=121.83641815185547, cd=-120.71319580078125, cm=-19.107877731323242
  Angle -7: cl=120.8790512084961, cd=-118.2458267211914, cm=-17.830801010131836
  Angle -6: cl=119.92166900634766, cd=-115.77851867675781, cm=-16.553735733032227
  Angle -5: cl=118.96427154541016, cd=-113.31116485595703, cm=-15.27669906616211
  Angle -4: cl=118.00690460205078, cd=-110.84378051757812, cm=-13.999625205993652
  Angle -3: cl=117.04948425292969, cd=-108.37643432617188, cm=-12.72256851196289
  Angle -2: cl=116.09212493896484, cd=-105.90911865234375, cm=-11.445526123046875
  Angle -1: cl=115.13472747802734, cd=-103.44176483154297, cm=-10.168432235717773
  Angle 0: cl=114.1773452758789, cd=-100.97443389892578, cm=-8.891410827636719
  Angle 1: cl=113.21996307373047, cd=-98.50704193115234, cm=-7.614329814910889
  Angle 2: cl=112.26258087158203, cd=-96.03968811035156, cm=-6.337283611297607
  Angle 3: cl=111.3051986694336, cd=-93.57234954833984, cm=-5.0602126121521
  Angle 4: cl=110.34777069091797, cd=-91.10496520996094, cm=-3.7831339836120605
  Angle 5: cl=109.39043426513672, cd=-88.63764953613281, cm=-2.5061163902282715
  Angle 6: cl=108.43302154541016, cd=-86.1702880859375, cm=-1.2290081977844238
  Angle 7: cl=107.47559356689453, cd=-83.70289611816406, cm=0.04805608093738556
  Angle 8: cl=106.51822662353516, cd=-81.23554992675781, cm=1.3251004219055176
  Angle 9: cl=105.56084442138672, cd=-78.76819610595703, cm=2.6021580696105957
  Angle 10: cl=104.603515625, cd=-76.30087280273438, cm=3.879223346710205
Genotype [0.009455576866134234, 0.43611349093144897, 0.12792994323755835, -0.755711565511787, 0.23279711257498784, -0.02181218552915614, 0.0713152746649739, -0.00313910171877036, 0.0035442803996360837, 8.407186504214433, 11.570302787981074]:
  Angle -10: cl=124.0194320678711, cd=-125.89767456054688, cm=-21.739917755126953
  Angle -9: cl=123.06208038330078, cd=-123.43030548095703, cm=-20.46283531188965
  Angle -8: cl=122.10466003417969, cd=-120.96293640136719, cm=-19.185768127441406
  Angle -7: cl=121.14727020263672, cd=-118.49557495117188, cm=-17.90874671936035
  Angle -6: cl=120.18988800048828, cd=-116.02825927734375, cm=-16.631685256958008
  Angle -5: cl=119.2324447631836, cd=-113.56088256835938, cm=-15.354613304138184
  Angle -4: cl=118.27510833740234, cd=-111.093505859375, cm=-14.077512741088867
  Angle -3: cl=117.31771087646484, cd=-108.62618255615234, cm=-12.800494194030762
  Angle -2: cl=116.36035919189453, cd=-106.15878295898438, cm=-11.523401260375977
  Angle -1: cl=115.4029312133789, cd=-103.69148254394531, cm=-10.246394157409668
  Angle 0: cl=114.4455795288086, cd=-101.22415924072266, cm=-8.96933650970459
  Angle 1: cl=113.48822784423828, cd=-98.75677490234375, cm=-7.69223165512085
  Angle 2: cl=112.53084564208984, cd=-96.28942108154297, cm=-6.415154933929443
  Angle 3: cl=111.57340240478516, cd=-93.82205963134766, cm=-5.138102054595947
  Angle 4: cl=110.61603546142578, cd=-91.35472106933594, cm=-3.8610615730285645
  Angle 5: cl=109.6586685180664, cd=-88.88735961914062, cm=-2.583980083465576
  Angle 6: cl=108.70125579833984, cd=-86.42000579833984, cm=-1.3069500923156738
  Angle 7: cl=107.743896484375, cd=-83.95267486572266, cm=-0.029861971735954285
  Angle 8: cl=106.78650665283203, cd=-81.4853515625, cm=1.247159481048584
  Angle 9: cl=105.8290786743164, cd=-79.01795196533203, cm=2.524235248565674
  Angle 10: cl=104.87171173095703, cd=-76.55057525634766, cm=3.8013110160827637
Genotype [0.009416620083829912, 0.4353675971743072, 0.1279493084415047, -0.754269862698314, 0.23277547317024327, -0.02163506244250891, 0.07110057994593505, -0.0031621577348634093, 0.0035679565499983548, 8.431743800429501, 11.51341308484213]:
  Angle -10: cl=124.0633316040039, cd=-125.89435577392578, cm=-21.744991302490234
  Angle -9: cl=123.10601043701172, cd=-123.4270248413086, cm=-20.467891693115234
  Angle -8: cl=122.14864349365234, cd=-120.959716796875, cm=-19.190866470336914
  Angle -7: cl=121.19120025634766, cd=-118.49234771728516, cm=-17.913816452026367
  Angle -6: cl=120.23380279541016, cd=-116.02499389648438, cm=-16.636741638183594
  Angle -5: cl=119.27642059326172, cd=-113.55760192871094, cm=-15.35965633392334
  Angle -4: cl=118.3190689086914, cd=-111.09029388427734, cm=-14.082611083984375
  Angle -3: cl=117.36164093017578, cd=-108.62287139892578, cm=-12.805553436279297
  Angle -2: cl=116.4042739868164, cd=-106.15557861328125, cm=-11.528501510620117
  Angle -1: cl=115.44690704345703, cd=-103.68821716308594, cm=-10.25142765045166
  Angle 0: cl=114.48949432373047, cd=-101.22085571289062, cm=-8.97437572479248
  Angle 1: cl=113.5320816040039, cd=-98.75350952148438, cm=-7.697324275970459
  Angle 2: cl=112.57469940185547, cd=-96.28614807128906, cm=-6.420246601104736
  Angle 3: cl=111.61734771728516, cd=-93.81881713867188, cm=-5.143202304840088
  Angle 4: cl=110.65990447998047, cd=-91.35144805908203, cm=-3.866154193878174
  Angle 5: cl=109.70256805419922, cd=-88.88407135009766, cm=-2.589066982269287
  Angle 6: cl=108.74517059326172, cd=-86.41673278808594, cm=-1.3120245933532715
  Angle 7: cl=107.78778839111328, cd=-83.94940948486328, cm=-0.03495268523693085
  Angle 8: cl=106.8304214477539, cd=-81.48206329345703, cm=1.242109775543213
  Angle 9: cl=105.8730239868164, cd=-79.01470184326172, cm=2.519157886505127
  Angle 10: cl=104.91561889648438, cd=-76.54732513427734, cm=3.7962145805358887
Genotype [0.009502500982239283, 0.43519776931756404, 0.12788723836093135, -0.7544408005181974, 0.23252291342306447, -0.021703409614172758, 0.07076318945422334, -0.003, 0.003563114141918444, 8.430244217120668, 11.498693678613492]:
  Angle -10: cl=124.13216400146484, cd=-126.06576538085938, cm=-21.787302017211914
  Angle -9: cl=123.1748046875, cd=-123.598388671875, cm=-20.510210037231445
  Angle -8: cl=122.21739959716797, cd=-121.13105010986328, cm=-19.233186721801758
  Angle -7: cl=121.26004028320312, cd=-118.66368103027344, cm=-17.95611000061035
  Angle -6: cl=120.30268096923828, cd=-116.19635772705078, cm=-16.679059982299805
  Angle -5: cl=119.34524536132812, cd=-113.72898864746094, cm=-15.402003288269043
  Angle -4: cl=118.3878402709961, cd=-111.26163482666016, cm=-14.12494945526123
  Angle -3: cl=117.43047332763672, cd=-108.79429626464844, cm=-12.847888946533203
  Angle -2: cl=116.47308349609375, cd=-106.32695770263672, cm=-11.57082462310791
  Angle -1: cl=115.5157241821289, cd=-103.85958099365234, cm=-10.293763160705566
  Angle 0: cl=114.55834197998047, cd=-101.39224243164062, cm=-9.01671314239502
  Angle 1: cl=113.60090637207031, cd=-98.92488098144531, cm=-7.739660739898682
  Angle 2: cl=112.64351654052734, cd=-96.45751953125, cm=-6.462584018707275
  Angle 3: cl=111.6861801147461, cd=-93.99019622802734, cm=-5.18552827835083
  Angle 4: cl=110.72876739501953, cd=-91.52281188964844, cm=-3.908463954925537
  Angle 5: cl=109.77137756347656, cd=-89.05546569824219, cm=-2.631399631500244
  Angle 6: cl=108.81394958496094, cd=-86.58815002441406, cm=-1.354337215423584
  Angle 7: cl=107.85661315917969, cd=-84.1208267211914, cm=-0.07731108367443085
  Angle 8: cl=106.89925384521484, cd=-81.65345001220703, cm=1.1997857093811035
  Angle 9: cl=105.9417953491211, cd=-79.18601989746094, cm=2.4768528938293457
  Angle 10: cl=104.9844741821289, cd=-76.7187271118164, cm=3.7539143562316895
Genotype [0.009196471441468568, 0.4362199366024823, 0.1278629627496431, -0.7545454664546303, 0.2332882355844897, -0.022551924185825543, 0.07170864427339087, -0.0033752980780092567, 0.0035506201717033685, 8.402199148656482, 11.575206637662047]:
  Angle -10: cl=123.01924896240234, cd=-125.03443908691406, cm=-21.474201202392578
  Angle -9: cl=122.06188201904297, cd=-122.56708526611328, cm=-20.197141647338867
  Angle -8: cl=121.10445404052734, cd=-120.09977722167969, cm=-18.92011070251465
  Angle -7: cl=120.1470718383789, cd=-117.63237762451172, cm=-17.643033981323242
  Angle -6: cl=119.18970489501953, cd=-115.16509246826172, cm=-16.36599349975586
  Angle -5: cl=118.2323226928711, cd=-112.69770812988281, cm=-15.088920593261719
  Angle -4: cl=117.27494049072266, cd=-110.2303695678711, cm=-13.811883926391602
  Angle -3: cl=116.31755065917969, cd=-107.7630386352539, cm=-12.53480052947998
  Angle -2: cl=115.36016082763672, cd=-105.29566955566406, cm=-11.257736206054688
  Angle -1: cl=114.40276336669922, cd=-102.82830810546875, cm=-9.980703353881836
  Angle 0: cl=113.44544219970703, cd=-100.36095428466797, cm=-8.703608512878418
  Angle 1: cl=112.48799896240234, cd=-97.89354705810547, cm=-7.426535129547119
  Angle 2: cl=111.53062438964844, cd=-95.4262466430664, cm=-6.149495601654053
  Angle 3: cl=110.57318878173828, cd=-92.95886993408203, cm=-4.8724284172058105
  Angle 4: cl=109.6158447265625, cd=-90.4915542602539, cm=-3.595386028289795
  Angle 5: cl=108.65848541259766, cd=-88.0241928100586, cm=-2.318289279937744
  Angle 6: cl=107.70105743408203, cd=-85.55683898925781, cm=-1.041245937347412
  Angle 7: cl=106.7436752319336, cd=-83.08950805664062, cm=0.2357925921678543
  Angle 8: cl=105.78629302978516, cd=-80.62213897705078, cm=1.512861728668213
  Angle 9: cl=104.82889556884766, cd=-78.15480041503906, cm=2.7899107933044434
  Angle 10: cl=103.87151336669922, cd=-75.68746948242188, cm=4.066944599151611
Genotype [0.009211173400472325, 0.4319921619412437, 0.1278046503630635, -0.7486416448772717, 0.23221539836812155, -0.02165955505480021, 0.06966815909348625, -0.003125681008018635, 0.003635005854090277, 8.499225833801367, 11.229504129926152]:
  Angle -10: cl=123.5112075805664, cd=-125.47138977050781, cm=-21.626989364624023
