Experiment: Nash_Combination_Experiment_27
Generation: 72
Generation Type: u
Timestamp: 20231226_111302

Genotypes and their Fitness Values:
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.09733944471963073, Adjusted Fitness: 0.10252688263795443
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002670480256514094, 7.0, 10.129131651010079] - Base Fitness: 0.056644544713443025, Adjusted Fitness: 0.06149823551182114
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.03137937235953561, Adjusted Fitness: 0.03611964133214686
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4253632477160404, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04244394107316178, Adjusted Fitness: 0.047198304920216885
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.004722260182722086, Adjusted Fitness: -0.0002487303687193805
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.09265236048114202, Adjusted Fitness: 0.1030852009135727
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.26, -0.022715685476271348, 0.13928728291862907, -0.003, 0.0025096488106432684, 7.130088024722764, 10.172236205256143] - Base Fitness: 0.0793355064117163, Adjusted Fitness: 0.08434852391848308
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05801696338487657, Adjusted Fitness: 0.06948140818076727
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002687505408592127, 7.0, 10.172236205256143] - Base Fitness: -0.0033451737758554406, Adjusted Fitness: 0.0011285148791898283
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.200697377098728, 10.368512685800242] - Base Fitness: 0.04474126133086928, Adjusted Fitness: 0.04951271340383839
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.04731419253227692, Adjusted Fitness: 0.05723261649189776
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.054649045838484483, Adjusted Fitness: 0.08353127423111777
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8732269470764005, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.06868276749389822, Adjusted Fitness: 0.07363071221196602
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0685340386618326, Adjusted Fitness: 0.07349223153620071
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.07226315823388406, Adjusted Fitness: 0.07724141739399051
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13464422198783743, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07996543782632932, Adjusted Fitness: 0.08498152504229971
[0.0085, 0.4342199317690367, 0.1258328207317418, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.013907039265843925, Adjusted Fitness: 0.018508041229983944
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.14264735524149608, Adjusted Fitness: 0.14819877704688048
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.12669974772705767, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.03598928556984015, Adjusted Fitness: 0.04069143072320904
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.119926123453492] - Base Fitness: 0.1109729522429363, Adjusted Fitness: 0.11622464569411967
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030059217928034565, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05227170327351237, Adjusted Fitness: 0.05710363681543871
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1281085183101437, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.08573963440670039, Adjusted Fitness: 0.09081107422189479
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12589368286540092, Adjusted Fitness: 0.13128328770010703
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12216892352810516, Adjusted Fitness: 0.2765033448274783
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.02228262978030145, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.03932746178797993, Adjusted Fitness: 0.044050737942839105
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13840931314036437, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07363179459924925, Adjusted Fitness: 0.07862133026806652
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13499932450414442, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09981045435892641, Adjusted Fitness: 0.10500636714590408
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.008840111308420846, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.010322000878488101, Adjusted Fitness: -0.005890323471209575
[0.0085, 0.42927767193420185, 0.13, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14928486122980955, Adjusted Fitness: 0.15486569250229695
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14415282111622538, Adjusted Fitness: 0.14970524907226285
[0.0085, 0.42927767193420185, 0.12801771330920572, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07793807529084884, Adjusted Fitness: 0.08296347463222876
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.11520601776000282, Adjusted Fitness: 0.12049926595850698
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.08208430385508207, Adjusted Fitness: 0.10897121735412596
[0.0085, 0.4342199317690367, 0.12882130333790515, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.1198704315500471, Adjusted Fitness: 0.12520184510238166
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0027008794538354104, 7.0, 10.379213904899814] - Base Fitness: 0.011287737171795507, Adjusted Fitness: 0.015894787937367157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5658080577850342, cd=0.23441006243228912, cm=-0.1880061775445938
  Angle 4: cl=0.37273985147476196, cd=0.07678329944610596, cm=0.009898275136947632
  Angle 5: cl=0.4604156017303467, cd=0.08377309143543243, cm=0.014093980193138123
  Angle 6: cl=0.550397515296936, cd=0.09133899956941605, cm=0.017057031393051147
  Angle 7: cl=0.6403449177742004, cd=0.09846461564302444, cm=0.019209906458854675
  Angle 8: cl=0.7305873036384583, cd=0.10156790167093277, cm=0.01246863603591919
  Angle 9: cl=0.8212250471115112, cd=0.10520945489406586, cm=0.004130706191062927
  Angle 10: cl=0.9179959893226624, cd=0.10933816432952881, cm=-0.003844425082206726
Genotype [0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5636642575263977, cd=0.23368366062641144, cm=-0.18754695355892181
  Angle -9: cl=-0.6008799076080322, cd=0.202953040599823, cm=-0.17977063357830048
  Angle -8: cl=-0.6324543356895447, cd=0.1707029491662979, cm=-0.175292506814003
  Angle -7: cl=-0.659278392791748, cd=0.13554824888706207, cm=-0.17068375647068024
  Angle -6: cl=-0.6257610321044922, cd=0.12011078000068665, cm=-0.1582389920949936
  Angle -5: cl=-0.5112583041191101, cd=0.10742546617984772, cm=-0.14665935933589935
  Angle -4: cl=-0.39116546511650085, cd=0.09629758447408676, cm=-0.13513608276844025
  Angle -3: cl=-0.2820519506931305, cd=0.0887492373585701, cm=-0.12091206014156342
  Angle -2: cl=-0.19747956097126007, cd=0.08262661844491959, cm=-0.10064525902271271
  Angle -1: cl=-0.1400633305311203, cd=0.07943041622638702, cm=-0.07141466438770294
  Angle 0: cl=-0.0807887464761734, cd=0.07922856509685516, cm=-0.04099179804325104
  Angle 1: cl=-0.015127522870898247, cd=0.08016073703765869, cm=-0.014695748686790466
  Angle 2: cl=0.06481198966503143, cd=0.08170729875564575, cm=0.0003957897424697876
  Angle 3: cl=0.2946828305721283, cd=0.07043327391147614, cm=0.003687843680381775
  Angle 4: cl=0.3792479336261749, cd=0.07628532499074936, cm=0.009414136409759521
  Angle 5: cl=0.468962699174881, cd=0.08357618749141693, cm=0.013408958911895752
  Angle 6: cl=0.5589466094970703, cd=0.09117055684328079, cm=0.016353100538253784
  Angle 7: cl=0.6487641334533691, cd=0.09827931970357895, cm=0.018563419580459595
  Angle 8: cl=0.739460289478302, cd=0.10157524794340134, cm=0.012163832783699036
  Angle 9: cl=0.8302985429763794, cd=0.10518696159124374, cm=0.0037725865840911865
  Angle 10: cl=0.9269331097602844, cd=0.10933256149291992, cm=-0.004187270998954773
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814]:
  Angle -10: cl=-0.5658374428749084, cd=0.23331838846206665, cm=-0.18722988665103912
  Angle -9: cl=-0.6032775044441223, cd=0.20261961221694946, cm=-0.17963935434818268
  Angle -8: cl=-0.6355496644973755, cd=0.17064175009727478, cm=-0.17489926517009735
  Angle -7: cl=-0.6627823114395142, cd=0.1355282962322235, cm=-0.17009250819683075
  Angle -6: cl=-0.6280681490898132, cd=0.12015891820192337, cm=-0.15765763819217682
  Angle -5: cl=-0.514464259147644, cd=0.10740739852190018, cm=-0.14610840380191803
  Angle -4: cl=-0.39434951543807983, cd=0.0961984321475029, cm=-0.13444598019123077
  Angle -3: cl=-0.2841842472553253, cd=0.08840087801218033, cm=-0.12034998834133148
  Angle -2: cl=-0.19931966066360474, cd=0.0821683332324028, cm=-0.09998326003551483
  Angle -1: cl=-0.1421525925397873, cd=0.07909312099218369, cm=-0.07068981230258942
  Angle 0: cl=-0.08302184194326401, cd=0.07885054498910904, cm=-0.04024423658847809
  Angle 1: cl=-0.01914164237678051, cd=0.0798458606004715, cm=-0.013739392161369324
  Angle 2: cl=0.059789255261421204, cd=0.08212076872587204, cm=0.0008922964334487915
  Angle 3: cl=0.28775545954704285, cd=0.07098586112260818, cm=0.004184916615486145
  Angle 4: cl=0.37223878502845764, cd=0.0768723264336586, cm=0.010008364915847778
  Angle 5: cl=0.46028950810432434, cd=0.0837850496172905, cm=0.014207735657691956
  Angle 6: cl=0.5503071546554565, cd=0.09135609865188599, cm=0.017125576734542847
  Angle 7: cl=0.640330970287323, cd=0.09841104596853256, cm=0.019171342253684998
  Angle 8: cl=0.7308597564697266, cd=0.10154151916503906, cm=0.012335449457168579
  Angle 9: cl=0.8213823437690735, cd=0.10514743626117706, cm=0.004014432430267334
  Angle 10: cl=0.9177202582359314, cd=0.10925350338220596, cm=-0.003971502184867859
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5671534538269043, cd=0.2336384356021881, cm=-0.18756215274333954
  Angle -9: cl=-0.6041222810745239, cd=0.2030138373374939, cm=-0.17982111871242523
  Angle -8: cl=-0.637098491191864, cd=0.17103976011276245, cm=-0.1749880462884903
  Angle -7: cl=-0.6643857359886169, cd=0.1358303725719452, cm=-0.17034094035625458
  Angle -6: cl=-0.6282574534416199, cd=0.12050303816795349, cm=-0.15777583420276642
  Angle -5: cl=-0.5150221586227417, cd=0.10766902565956116, cm=-0.14639975130558014
  Angle -4: cl=-0.39540955424308777, cd=0.09648489952087402, cm=-0.13476569950580597
  Angle -3: cl=-0.2837912142276764, cd=0.088441401720047, cm=-0.12081287801265717
  Angle -2: cl=-0.19781698286533356, cd=0.08222592622041702, cm=-0.10077942907810211
  Angle -1: cl=-0.14053435623645782, cd=0.07912112027406693, cm=-0.07143919169902802
  Angle 0: cl=-0.0815039873123169, cd=0.07893545180559158, cm=-0.0410066694021225
  Angle 1: cl=-0.017743771895766258, cd=0.07982605695724487, cm=-0.014397665858268738
  Angle 2: cl=0.06152455508708954, cd=0.08172817528247833, cm=0.0005729496479034424
  Angle 3: cl=0.29016920924186707, cd=0.0704842060804367, cm=0.003878384828567505
  Angle 4: cl=0.37462836503982544, cd=0.07635687291622162, cm=0.00967380404472351
  Angle 5: cl=0.4625888764858246, cd=0.08342333137989044, cm=0.013821586966514587
  Angle 6: cl=0.5526644587516785, cd=0.09100761264562607, cm=0.01668645441532135
  Angle 7: cl=0.642011284828186, cd=0.09818366169929504, cm=0.019032299518585205
  Angle 8: cl=0.7320669889450073, cd=0.10145192593336105, cm=0.01267559826374054
  Angle 9: cl=0.8229600191116333, cd=0.10505293309688568, cm=0.004346102476119995
  Angle 10: cl=0.9195682406425476, cd=0.10917280614376068, cm=-0.0036264508962631226
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8732269470764005, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5657733678817749, cd=0.23366013169288635, cm=-0.18749581277370453
  Angle -9: cl=-0.6028231978416443, cd=0.2029789835214615, cm=-0.179799422621727
  Angle -8: cl=-0.6352118253707886, cd=0.1709086000919342, cm=-0.17507784068584442
  Angle -7: cl=-0.6621401309967041, cd=0.1357242316007614, cm=-0.1703948825597763
  Angle -6: cl=-0.6272674798965454, cd=0.12031819671392441, cm=-0.1579345017671585
  Angle -5: cl=-0.5134183168411255, cd=0.10752758383750916, cm=-0.1465030163526535
  Angle -4: cl=-0.39331865310668945, cd=0.09632790088653564, cm=-0.1348849982023239
  Angle -3: cl=-0.2832885682582855, cd=0.08854391425848007, cm=-0.1208323985338211
  Angle -2: cl=-0.19789578020572662, cd=0.0823604092001915, cm=-0.10065554082393646
  Angle -1: cl=-0.14035171270370483, cd=0.07924541085958481, cm=-0.07142244279384613
  Angle 0: cl=-0.08118674159049988, cd=0.07904832810163498, cm=-0.04099445044994354
  Angle 1: cl=-0.017001556232571602, cd=0.07997813075780869, cm=-0.014458969235420227
  Angle 2: cl=0.06272374093532562, cd=0.08175209909677505, cm=0.0005521178245544434
  Angle 3: cl=0.29170897603034973, cd=0.07049557566642761, cm=0.003815680742263794
  Angle 4: cl=0.37645554542541504, cd=0.07636024802923203, cm=0.00955970585346222
  Angle 5: cl=0.46470949053764343, cd=0.08350931107997894, cm=0.013692229986190796
  Angle 6: cl=0.5546350479125977, cd=0.09107551723718643, cm=0.016647830605506897
  Angle 7: cl=0.6444423198699951, cd=0.0982409119606018, cm=0.01884116232395172
  Angle 8: cl=0.7346949577331543, cd=0.10150159150362015, cm=0.012450769543647766
  Angle 9: cl=0.8255259394645691, cd=0.10510817170143127, cm=0.004148930311203003
  Angle 10: cl=0.9223335981369019, cd=0.109247587621212, cm=-0.00386182963848114
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670292377471924, cd=0.23370176553726196, cm=-0.18761254847049713
  Angle -9: cl=-0.6040427088737488, cd=0.20300175249576569, cm=-0.17985273897647858
  Angle -8: cl=-0.6371035575866699, cd=0.17105819284915924, cm=-0.17505605518817902
  Angle -7: cl=-0.664150059223175, cd=0.13585695624351501, cm=-0.17039485275745392
  Angle -6: cl=-0.6281481981277466, cd=0.12053561955690384, cm=-0.15780477225780487
  Angle -5: cl=-0.5148067474365234, cd=0.10765593498945236, cm=-0.14645041525363922
  Angle -4: cl=-0.3950882852077484, cd=0.09648405760526657, cm=-0.13484327495098114
  Angle -3: cl=-0.28367453813552856, cd=0.08845259994268417, cm=-0.12090496718883514
  Angle -2: cl=-0.19746918976306915, cd=0.08226005733013153, cm=-0.100897416472435
  Angle -1: cl=-0.14032268524169922, cd=0.07915059477090836, cm=-0.0714949518442154
  Angle 0: cl=-0.0812467634677887, cd=0.07897701859474182, cm=-0.0411502867937088
  Angle 1: cl=-0.017465325072407722, cd=0.07984871417284012, cm=-0.0144834965467453
  Angle 2: cl=0.061892010271549225, cd=0.08169183135032654, cm=0.0005112886428833008
  Angle 3: cl=0.2905883193016052, cd=0.07042384147644043, cm=0.0038199424743652344
  Angle 4: cl=0.3753678798675537, cd=0.0762784481048584, cm=0.009599283337593079
  Angle 5: cl=0.4632107615470886, cd=0.08339063823223114, cm=0.013732939958572388
  Angle 6: cl=0.5531883239746094, cd=0.09096693992614746, cm=0.016653209924697876
  Angle 7: cl=0.6425513029098511, cd=0.09813080728054047, cm=0.018954619765281677
  Angle 8: cl=0.7330126166343689, cd=0.10145578533411026, cm=0.012662813067436218
  Angle 9: cl=0.8235712051391602, cd=0.10505282133817673, cm=0.004364490509033203
  Angle 10: cl=0.9201226234436035, cd=0.10917995870113373, cm=-0.0036128610372543335
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5670738816261292, cd=0.23362593352794647, cm=-0.18753798305988312
  Angle -9: cl=-0.6041920781135559, cd=0.2029455155134201, cm=-0.17982487380504608
  Angle -8: cl=-0.6370843052864075, cd=0.17098715901374817, cm=-0.17500941455364227
  Angle -7: cl=-0.6643193960189819, cd=0.13580912351608276, cm=-0.17029188573360443
  Angle -6: cl=-0.6283406019210815, cd=0.12048949301242828, cm=-0.15776865184307098
  Angle -5: cl=-0.5150337219238281, cd=0.107635498046875, cm=-0.14640648663043976
  Angle -4: cl=-0.3952774405479431, cd=0.09642527252435684, cm=-0.13472609221935272
  Angle -3: cl=-0.28388530015945435, cd=0.0884367823600769, cm=-0.12079866230487823
  Angle -2: cl=-0.19794951379299164, cd=0.0822218731045723, cm=-0.10070104897022247
  Angle -1: cl=-0.14066660404205322, cd=0.07912179082632065, cm=-0.07134480774402618
  Angle 0: cl=-0.08166466653347015, cd=0.07895434647798538, cm=-0.04099316895008087
  Angle 1: cl=-0.017863040789961815, cd=0.07982826977968216, cm=-0.01433439552783966
  Angle 2: cl=0.06139250844717026, cd=0.08177400380373001, cm=0.0006130784749984741
  Angle 3: cl=0.28991708159446716, cd=0.07052085548639297, cm=0.00391821563243866
  Angle 4: cl=0.37433815002441406, cd=0.07639236003160477, cm=0.009711533784866333
  Angle 5: cl=0.46212905645370483, cd=0.08346373587846756, cm=0.013855785131454468
  Angle 6: cl=0.5523626208305359, cd=0.09102734178304672, cm=0.01675570011138916
  Angle 7: cl=0.6418031454086304, cd=0.09820602834224701, cm=0.019058987498283386
  Angle 8: cl=0.7317888140678406, cd=0.1014593094587326, cm=0.012644946575164795
  Angle 9: cl=0.8226304650306702, cd=0.10505709797143936, cm=0.004347965121269226
  Angle 10: cl=0.9193270802497864, cd=0.1091781035065651, cm=-0.003653392195701599
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5657853484153748, cd=0.23366454243659973, cm=-0.187493696808815
  Angle -9: cl=-0.602826714515686, cd=0.20297867059707642, cm=-0.17979727685451508
  Angle -8: cl=-0.6352134943008423, cd=0.1709088236093521, cm=-0.17507882416248322
  Angle -7: cl=-0.6621406078338623, cd=0.1357271820306778, cm=-0.17039410769939423
  Angle -6: cl=-0.6273108124732971, cd=0.12032957375049591, cm=-0.15795285999774933
  Angle -5: cl=-0.5134611129760742, cd=0.10753130912780762, cm=-0.1465063840150833
  Angle -4: cl=-0.39332038164138794, cd=0.0963277667760849, cm=-0.1348850280046463
  Angle -3: cl=-0.2832867503166199, cd=0.08854348957538605, cm=-0.12083561718463898
  Angle -2: cl=-0.19781452417373657, cd=0.08236739039421082, cm=-0.10068778693675995
  Angle -1: cl=-0.14037133753299713, cd=0.07924207299947739, cm=-0.07141433656215668
  Angle 0: cl=-0.08120477199554443, cd=0.07905341684818268, cm=-0.041003093123435974
  Angle 1: cl=-0.017009394243359566, cd=0.07997250556945801, cm=-0.014461860060691833
  Angle 2: cl=0.06268871575593948, cd=0.08175279945135117, cm=0.0005536824464797974
