Experiment: Nash_Combination_Experiment_27
Generation: 49
Generation Type: u
Timestamp: 20231226_110858

Genotypes and their Fitness Values:
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02256753137762489, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04209263937875679, Adjusted Fitness: 0.049092836431957464
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.058033274283738674, Adjusted Fitness: 0.07227690177049027
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.338740786097452] - Base Fitness: -0.01454368562785886, Adjusted Fitness: -0.007769918970787158
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.014054891314855638, Adjusted Fitness: 0.020869757592340728
[0.008552975572373656, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.042332437227718483, Adjusted Fitness: 0.049333094197268404
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.12429107182757229, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.55362282428595] - Base Fitness: -0.018662626474571755, Adjusted Fitness: -0.011893391179506739
[0.0085, 0.432507447921005, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.02756571599282597, Adjusted Fitness: 0.03444180978447059
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04942841061919514, Adjusted Fitness: 0.07083435821258466
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.041541330975809, 10.129131651010079] - Base Fitness: 0.05515113331794658, Adjusted Fitness: 0.06215396558417788
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: -3.986474798562102e-05, Adjusted Fitness: 0.006695389819761593
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02131891377443767, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.054596509968463096, Adjusted Fitness: -0.04805564805149229
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13110239839399845, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.019741944453334208, Adjusted Fitness: 0.026553046754954394
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07648781216718524, Adjusted Fitness: 0.0836530770202897
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.008690042827372499, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.03366524461172812, Adjusted Fitness: -0.026997420161662386
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.0011389904779532955, Adjusted Fitness: 0.005660905177905583
[0.0085, 0.42927767193420185, 0.12713659749097453, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.050820452754067824, Adjusted Fitness: 0.05785941363865003
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02239970281830526, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.021859391986167553, Adjusted Fitness: 0.02868021510805821
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0461887380599739, Adjusted Fitness: 0.060318683638652636
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07204062329376132, Adjusted Fitness: 0.07916360327356899
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.13110239839399845, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.026637500215920602, Adjusted Fitness: 0.03350571415312406
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022664386287318025, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.049941995781889584, Adjusted Fitness: 0.05698320503601306
[0.0085, 0.42927767193420185, 0.12789832702426684, -0.8597309315975686, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07649983372131693, Adjusted Fitness: 0.08364494428782562
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8605549520431438, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.005135164460894385, Adjusted Fitness: 0.011893565880749678
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42910484150000444, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.056706160065983446, Adjusted Fitness: 0.06370467753592528
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8601610129432629, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05197982825711451, Adjusted Fitness: 0.05900301201230824
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04520636946557073, Adjusted Fitness: 0.052232453746434135
[0.0085, 0.4264690254037645, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04960211434333703, Adjusted Fitness: 0.05663992478307498
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003047986891693832, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.002265923392836214, Adjusted Fitness: 0.009014677885179453
[0.008558290121649055, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.006620208877828338, Adjusted Fitness: 0.02029703821566916
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.047354257743332684, Adjusted Fitness: 0.0543953798919709
[0.0085, 0.4275304527492111, 0.12891375648235195, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.10068241310291338, Adjusted Fitness: 0.10789906783870709
[0.0085, 0.4275304527492111, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.047885788396605115, Adjusted Fitness: 0.054916649675716155
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.04206648506209903, Adjusted Fitness: -0.0013239205506280398
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002759387598160524, 7.0, 10.172236205256143] - Base Fitness: 0.01927363844299885, Adjusted Fitness: 0.026132303744484234
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.1196965017473514
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.4232275477521617, 0.12789832702426684, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05654301585443508, Adjusted Fitness: 0.06355561195025963
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011260129741895556, Adjusted Fitness: 0.024925806603027602

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5703245401382446, cd=0.23357178270816803, cm=-0.18727214634418488
  Angle 3: cl=0.26662924885749817, cd=0.0743950605392456, cm=0.006735414266586304
  Angle 4: cl=0.34986773133277893, cd=0.08042872697114944, cm=0.012621641159057617
  Angle 5: cl=0.4349299967288971, cd=0.0865260660648346, cm=0.01726265251636505
  Angle 6: cl=0.5248250961303711, cd=0.09335295855998993, cm=0.020220503211021423
  Angle 7: cl=0.6176933646202087, cd=0.09848439693450928, cm=0.017715349793434143
  Angle 8: cl=0.7084149122238159, cd=0.10180666297674179, cm=0.011188521981239319
  Angle 9: cl=0.7988680601119995, cd=0.10544433444738388, cm=0.002750098705291748
  Angle 10: cl=0.8945606350898743, cd=0.10948950052261353, cm=-0.005236104130744934
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13110239839399845, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5704106688499451, cd=0.23390403389930725, cm=-0.1875220388174057
  Angle -9: cl=-0.6061874628067017, cd=0.20322972536087036, cm=-0.17951537668704987
  Angle -8: cl=-0.6431845426559448, cd=0.17194730043411255, cm=-0.1742672175168991
  Angle -7: cl=-0.6701571941375732, cd=0.13679280877113342, cm=-0.16963540017604828
  Angle -6: cl=-0.6314325332641602, cd=0.12149165570735931, cm=-0.15711413323879242
  Angle -5: cl=-0.5191875696182251, cd=0.10823783278465271, cm=-0.14612890779972076
  Angle -4: cl=-0.3996504545211792, cd=0.09683924168348312, cm=-0.13424746692180634
  Angle -3: cl=-0.2833993434906006, cd=0.08791390061378479, cm=-0.12072338163852692
  Angle -2: cl=-0.1951526552438736, cd=0.08160041272640228, cm=-0.10119085013866425
  Angle -1: cl=-0.1384236365556717, cd=0.07868938893079758, cm=-0.0717618316411972
  Angle 0: cl=-0.07965176552534103, cd=0.07851935923099518, cm=-0.04138205945491791
  Angle 1: cl=-0.018471116200089455, cd=0.07940411567687988, cm=-0.01420418918132782
  Angle 2: cl=0.05972708761692047, cd=0.08160973340272903, cm=0.0007581412792205811
  Angle 3: cl=0.2862735390663147, cd=0.0704992413520813, cm=0.0042815059423446655
  Angle 4: cl=0.3699592649936676, cd=0.07644665241241455, cm=0.010181650519371033
  Angle 5: cl=0.4556702673435211, cd=0.08325714617967606, cm=0.01444794237613678
  Angle 6: cl=0.5456944108009338, cd=0.09083368629217148, cm=0.0173320472240448
  Angle 7: cl=0.634198784828186, cd=0.09815619885921478, cm=0.019794195890426636
  Angle 8: cl=0.7237195372581482, cd=0.10133207589387894, cm=0.013248667120933533
  Angle 9: cl=0.8145688772201538, cd=0.10490972548723221, cm=0.004999920725822449
  Angle 10: cl=0.9107961654663086, cd=0.10893853008747101, cm=-0.002949818968772888
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670727491378784, cd=0.23368078470230103, cm=-0.18759505450725555
  Angle -9: cl=-0.6040731072425842, cd=0.20303373038768768, cm=-0.179856076836586
  Angle -8: cl=-0.6371325254440308, cd=0.17107205092906952, cm=-0.1750328093767166
  Angle -7: cl=-0.6641811728477478, cd=0.13587135076522827, cm=-0.17037110030651093
  Angle -6: cl=-0.6281917691230774, cd=0.12053052335977554, cm=-0.1578015238046646
  Angle -5: cl=-0.5149752497673035, cd=0.10765200853347778, cm=-0.14643274247646332
  Angle -4: cl=-0.39515355229377747, cd=0.09648299217224121, cm=-0.1348380297422409
  Angle -3: cl=-0.28365927934646606, cd=0.08846426010131836, cm=-0.12091515958309174
  Angle -2: cl=-0.19753465056419373, cd=0.08224672079086304, cm=-0.10087083280086517
  Angle -1: cl=-0.14036241173744202, cd=0.07915148138999939, cm=-0.07148660719394684
  Angle 0: cl=-0.08123575150966644, cd=0.07896764576435089, cm=-0.041138723492622375
  Angle 1: cl=-0.01761362887918949, cd=0.07984312623739243, cm=-0.014470413327217102
  Angle 2: cl=0.06194470822811127, cd=0.08168848603963852, cm=0.0005275160074234009
  Angle 3: cl=0.29048317670822144, cd=0.07043342292308807, cm=0.0038390159606933594
  Angle 4: cl=0.37522679567337036, cd=0.07629012316465378, cm=0.009604215621948242
  Angle 5: cl=0.4630745053291321, cd=0.08338524401187897, cm=0.013730525970458984
  Angle 6: cl=0.5530833601951599, cd=0.0909624695777893, cm=0.016644686460494995
  Angle 7: cl=0.642386257648468, cd=0.09814304113388062, cm=0.018959030508995056
  Angle 8: cl=0.7328809499740601, cd=0.101461261510849, cm=0.012667268514633179
  Angle 9: cl=0.8233168125152588, cd=0.10504540801048279, cm=0.004372298717498779
  Angle 10: cl=0.9200995564460754, cd=0.10917775332927704, cm=-0.003608033061027527
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5671325922012329, cd=0.2337762862443924, cm=-0.18770353496074677
  Angle -9: cl=-0.6039370894432068, cd=0.20309999585151672, cm=-0.17986814677715302
  Angle -8: cl=-0.637202262878418, cd=0.17117103934288025, cm=-0.1751430183649063
  Angle -7: cl=-0.6643649339675903, cd=0.13596925139427185, cm=-0.17060570418834686
  Angle -6: cl=-0.6274575591087341, cd=0.12074814736843109, cm=-0.1580934375524521
  Angle -5: cl=-0.5135704874992371, cd=0.10781242698431015, cm=-0.14681629836559296
  Angle -4: cl=-0.39379021525382996, cd=0.09663927555084229, cm=-0.13517500460147858
  Angle -3: cl=-0.2819480299949646, cd=0.088505320250988, cm=-0.12120924890041351
  Angle -2: cl=-0.19577214121818542, cd=0.08234210312366486, cm=-0.101316437125206
  Angle -1: cl=-0.13854198157787323, cd=0.07937280088663101, cm=-0.07181407511234283
  Angle 0: cl=-0.07925035804510117, cd=0.07915040105581284, cm=-0.04140932857990265
  Angle 1: cl=-0.015215599909424782, cd=0.07997621595859528, cm=-0.014842674136161804
  Angle 2: cl=0.06450283527374268, cd=0.08152462542057037, cm=0.00038361549377441406
  Angle 3: cl=0.2935180068016052, cd=0.07017890363931656, cm=0.0035711824893951416
  Angle 4: cl=0.37835392355918884, cd=0.076015904545784, cm=0.009272903203964233
  Angle 5: cl=0.4669552147388458, cd=0.08330345153808594, cm=0.013352438807487488
  Angle 6: cl=0.5570766925811768, cd=0.09088556468486786, cm=0.01628221571445465
  Angle 7: cl=0.646067202091217, cd=0.09808190912008286, cm=0.01860712468624115
  Angle 8: cl=0.7362533807754517, cd=0.10151693969964981, cm=0.01262916624546051
  Angle 9: cl=0.8272603154182434, cd=0.10509664565324783, cm=0.004367992281913757
  Angle 10: cl=0.923689067363739, cd=0.10923216491937637, cm=-0.0036445707082748413
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670292377471924, cd=0.23370176553726196, cm=-0.18761254847049713
  Angle -9: cl=-0.6040427088737488, cd=0.20300175249576569, cm=-0.17985273897647858
  Angle -8: cl=-0.6371035575866699, cd=0.17105819284915924, cm=-0.17505605518817902
  Angle -7: cl=-0.664150059223175, cd=0.13585695624351501, cm=-0.17039485275745392
  Angle -6: cl=-0.6281481981277466, cd=0.12053561955690384, cm=-0.15780477225780487
  Angle -5: cl=-0.5148067474365234, cd=0.10765593498945236, cm=-0.14645041525363922
  Angle -4: cl=-0.3950882852077484, cd=0.09648405760526657, cm=-0.13484327495098114
  Angle -3: cl=-0.28367453813552856, cd=0.08845259994268417, cm=-0.12090496718883514
  Angle -2: cl=-0.19746918976306915, cd=0.08226005733013153, cm=-0.100897416472435
  Angle -1: cl=-0.14032268524169922, cd=0.07915059477090836, cm=-0.0714949518442154
  Angle 0: cl=-0.0812467634677887, cd=0.07897701859474182, cm=-0.0411502867937088
  Angle 1: cl=-0.017465325072407722, cd=0.07984871417284012, cm=-0.0144834965467453
  Angle 2: cl=0.061892010271549225, cd=0.08169183135032654, cm=0.0005112886428833008
  Angle 3: cl=0.2905883193016052, cd=0.07042384147644043, cm=0.0038199424743652344
  Angle 4: cl=0.3753678798675537, cd=0.0762784481048584, cm=0.009599283337593079
  Angle 5: cl=0.4632107615470886, cd=0.08339063823223114, cm=0.013732939958572388
  Angle 6: cl=0.5531883239746094, cd=0.09096693992614746, cm=0.016653209924697876
  Angle 7: cl=0.6425513029098511, cd=0.09813080728054047, cm=0.018954619765281677
  Angle 8: cl=0.7330126166343689, cd=0.10145578533411026, cm=0.012662813067436218
  Angle 9: cl=0.8235712051391602, cd=0.10505282133817673, cm=0.004364490509033203
  Angle 10: cl=0.9201226234436035, cd=0.10917995870113373, cm=-0.0036128610372543335
Genotype [0.008690042827372499, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5664777755737305, cd=0.23063406348228455, cm=-0.1859365850687027
  Angle -9: cl=-0.6027020812034607, cd=0.19990752637386322, cm=-0.1788770705461502
  Angle -8: cl=-0.6360886096954346, cd=0.16817253828048706, cm=-0.1738056093454361
  Angle -7: cl=-0.6644538640975952, cd=0.13331834971904755, cm=-0.16819192469120026
  Angle -6: cl=-0.6304170489311218, cd=0.11895077675580978, cm=-0.15571461617946625
  Angle -5: cl=-0.5146072506904602, cd=0.10618891566991806, cm=-0.14413918554782867
  Angle -4: cl=-0.393290251493454, cd=0.09475507587194443, cm=-0.1321876496076584
  Angle -3: cl=-0.2866085469722748, cd=0.08758153021335602, cm=-0.11779873073101044
  Angle -2: cl=-0.20569761097431183, cd=0.08115636557340622, cm=-0.09575031697750092
  Angle -1: cl=-0.1490510255098343, cd=0.07832363992929459, cm=-0.0664408951997757
  Angle 0: cl=-0.0901346206665039, cd=0.07800034433603287, cm=-0.03607796132564545
  Angle 1: cl=-0.02857355587184429, cd=0.07910150289535522, cm=-0.009896531701087952
  Angle 2: cl=0.04696141928434372, cd=0.08411148190498352, cm=0.0025309324264526367
  Angle 3: cl=0.27166450023651123, cd=0.07351869344711304, cm=0.006071925163269043
  Angle 4: cl=0.355690598487854, cd=0.07949453592300415, cm=0.011985838413238525
  Angle 5: cl=0.4417036771774292, cd=0.08557942509651184, cm=0.016357719898223877
  Angle 6: cl=0.5314295887947083, cd=0.09287626296281815, cm=0.019343942403793335
  Angle 7: cl=0.623543381690979, cd=0.0985439345240593, cm=0.018189728260040283
  Angle 8: cl=0.7143794298171997, cd=0.10180555284023285, cm=0.01145067811012268
  Angle 9: cl=0.8047401905059814, cd=0.10541883111000061, cm=0.0030971020460128784
  Angle 10: cl=0.9009981155395508, cd=0.10952454060316086, cm=-0.00489865243434906
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.570271372795105, cd=0.23361656069755554, cm=-0.18725751340389252
  Angle -9: cl=-0.6063485741615295, cd=0.20295652747154236, cm=-0.17937763035297394
  Angle -8: cl=-0.6431919932365417, cd=0.17172008752822876, cm=-0.17423297464847565
  Angle -7: cl=-0.6703049540519714, cd=0.13660463690757751, cm=-0.16952909529209137
  Angle -6: cl=-0.6316294074058533, cd=0.12132346630096436, cm=-0.15698571503162384
  Angle -5: cl=-0.5191689729690552, cd=0.10811705887317657, cm=-0.14595110714435577
  Angle -4: cl=-0.3995358645915985, cd=0.09669440239667892, cm=-0.13401271402835846
  Angle -3: cl=-0.2838119566440582, cd=0.08785112202167511, cm=-0.1204376071691513
  Angle -2: cl=-0.19625848531723022, cd=0.08152139186859131, cm=-0.10071675479412079
  Angle -1: cl=-0.13933035731315613, cd=0.07864300906658173, cm=-0.07132171094417572
  Angle 0: cl=-0.08064357936382294, cd=0.07844959199428558, cm=-0.040887847542762756
  Angle 1: cl=-0.019614486023783684, cd=0.07936666160821915, cm=-0.013821884989738464
  Angle 2: cl=0.058204904198646545, cd=0.08182468265295029, cm=0.0009631514549255371
  Angle 3: cl=0.2843778431415558, cd=0.07075349241495132, cm=0.0044088214635849
  Angle 4: cl=0.36832332611083984, cd=0.07669687271118164, cm=0.010312631726264954
  Angle 5: cl=0.4539733827114105, cd=0.08340965211391449, cm=0.01466621458530426
  Angle 6: cl=0.5440471172332764, cd=0.09098731726408005, cm=0.017519578337669373
  Angle 7: cl=0.6325045824050903, cd=0.09828629344701767, cm=0.02001088857650757
  Angle 8: cl=0.7221847176551819, cd=0.10135893523693085, cm=0.013192936778068542
  Angle 9: cl=0.813029944896698, cd=0.10494325309991837, cm=0.004885643720626831
  Angle 10: cl=0.9092028737068176, cd=0.1089591383934021, cm=-0.003032013773918152
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5704618692398071, cd=0.23281627893447876, cm=-0.18700073659420013
  Angle -9: cl=-0.6069609522819519, cd=0.2022065818309784, cm=-0.1791542023420334
  Angle -8: cl=-0.6429466009140015, cd=0.170912504196167, cm=-0.17396976053714752
  Angle -7: cl=-0.6708734035491943, cd=0.13602548837661743, cm=-0.16896741092205048
  Angle -6: cl=-0.631537675857544, cd=0.12098027020692825, cm=-0.15670929849147797
  Angle -5: cl=-0.5180510878562927, cd=0.10781605541706085, cm=-0.14557082951068878
  Angle -4: cl=-0.397959440946579, cd=0.0963260605931282, cm=-0.13357873260974884
  Angle -3: cl=-0.283170223236084, cd=0.08760997653007507, cm=-0.11993847787380219
