Experiment: Combination_Experiment_439
Generation: 26
Timestamp: 20231226_131207

Genotypes and their Fitness Values:
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989463929579, 0.12953718356208282, -0.7621481193406174, 0.2534037652911356, -0.022180495326881544, 0.1612430406265744, -0.003067180004245406, 0.002644370481652879, 7.856791555203181, 10.908030733556334] - Fitness: -1.11490051048556
[0.0085, 0.44699990180124183, 0.12919325453597835, -0.7620218455502057, 0.25340044934699213, -0.02218039645163218, 0.16852016649608254, -0.003068156454587214, 0.0027416496592490387, 7.85066374779492, 10.907872978203882] - Fitness: -1.1154537045804838
[0.008826167964500684, 0.44699983175591895, 0.12919916740361564, -0.7620218356724973, 0.25340073646709826, -0.022180391118040998, 0.16852071537428454, -0.0030681394846693946, 0.002741647404772769, 7.850667928159122, 10.907879702348245] - Fitness: -1.1163477467894483
[0.008989251946751025, 0.44699979673325757, 0.1292021238374343, -0.762021830733643, 0.25340088002715133, -0.022180388451245408, 0.16852098981338554, -0.0030681309997104846, 0.002741646277534634, 7.850670018341223, 10.907883064420428] - Fitness: -1.116785279979298
[0.009315892422188454, 0.44699870758668614, 0.129515952721587, -0.7621643145426987, 0.2534035205042712, -0.022180751359611794, 0.16855172811817937, -0.003065960333395542, 0.002740833469992744, 7.857494143838334, 10.908158647271653] - Fitness: -1.1173657890083912
[0.00931546259544701, 0.4469993764613207, 0.1292376010432581, -0.7620217714673926, 0.25340260274778814, -0.022180356449698308, 0.16852428308259765, -0.0030680291802035664, 0.0027416327506770153, 7.850695100526436, 10.907923409286612] - Fitness: -1.1176157714307307
[0.009315419911251706, 0.44699972668793475, 0.1292080367050716, -0.7620218208559346, 0.25340116714725747, -0.022180383117654225, 0.16852153869158756, -0.003068114029792665, 0.0027416440230583644, 7.850674198705425, 10.907889788564791] - Fitness: -1.1176423521238847
[0.009723838633282678, 0.4469981104794083, 0.12967730181439135, -0.7622355490389453, 0.2534050560829107, -0.022180928813601602, 0.16856750892922773, -0.003064862272799706, 0.0027404253753645965, 7.86090934186004, 10.90830148180554] - Fitness: -1.118265973268687
[0.01053881409613713, 0.4469992825407977, 0.12899597314391475, -0.7622417090492947, 0.2573605219156236, -0.02250845718728598, 0.10681258444606856, -0.0030667101554935987, 0.0027405830718218206, 7.861263876611412, 10.908047333197208] - Fitness: -1.1185967799262375
[0.009723193893170513, 0.4469991137913602, 0.12925977429689797, -0.7620217344259861, 0.2534036794481862, -0.02218033644873137, 0.16852634137585515, -0.003067965543011743, 0.0027416242963910044, 7.850710776892194, 10.907948624827977] - Fitness: -1.1186414368867346
[0.009723129866877558, 0.44699963913128127, 0.12921542778961823, -0.7620218085087993, 0.2534015260473902, -0.022180376450665243, 0.16852222478934006, -0.0030680928173953907, 0.0027416412049630274, 7.850679424160679, 10.907898193745247] - Fitness: -1.1186810505759466
[0.010538946103905985, 0.4469990674111318, 0.1288133945670205, -0.7623377491878904, 0.26, -0.02218076197880997, 0.1503151735872051, -0.0030660918487843197, 0.002740118987603536, 7.8658905144848354, 10.908118174631937] - Fitness: -1.1187553532484587
[0.00980509118925857, 0.44699814288701434, 0.12928892152848437, -0.7621073472323555, 0.2534065561996478, -0.022180560991373686, 0.168549231029167, -0.003066441081169656, 0.00274111129085119, 7.8548251845401875, 10.908156559626507] - Fitness: -1.1188120187334707
[0.010538748092252703, 0.4469993901056306, 0.1290872624323619, -0.7621936889799968, 0.2560407828734354, -0.02267230479152399, 0.15861710317816985, -0.0030670193088482385, 0.0027408151139309625, 7.858950557674701, 10.908011912479845] - Fitness: -1.1191390630422102
[0.010049926828262001, 0.44699735098655413, 0.12932936394019076, -0.762150110420566, 0.25340925072584297, -0.022180649928233417, 0.1685630771979567, -0.0030656046068581514, 0.002740844924747603, 7.856900677457568, 10.908289945157364] - Fitness: -1.1193786870487519
[0.010538616084483848, 0.44699960523529647, 0.12926984100925615, -0.7620976488414011, 0.253401304789059, -0.023, 0.1641517229054797, -0.0030676376155575175, 0.002741279198149247, 7.854323919801278, 10.907941071045116] - Fitness: -1.1193828930960534
[0.010049384697286895, 0.446999541610795, 0.12923382820810872, -0.7620976398691492, 0.2534015655898221, -0.022180471999788315, 0.16415222146984654, -0.003067622201215498, 0.0027412771503333025, 7.854327716965429, 10.907947178809579] - Fitness: -1.1194389184665772
[0.010538816172740505, 0.4469991990257912, 0.12904660621890246, -0.7622114997444798, 0.2573610010676452, -0.022180626388401355, 0.15760040062005726, -0.0030667467826185285, 0.002740712062230558, 7.8598127022606645, 10.908049676838884] - Fitness: -1.1194397973945125
[0.010538898156369107, 0.4469988695239647, 0.12897162254924743, -0.7622120697032954, 0.2573619578960335, -0.022180663737068188, 0.1576056031733939, -0.0030664148226871527, 0.002740676223068792, 7.859836322283704, 10.908104984709988] - Fitness: -1.1195013508194727
[0.010538804535008505, 0.4469992709788804, 0.12939281859413204, -0.7621414351075195, 0.25340187052576263, -0.02267235593342111, 0.16591419507752633, -0.003066743895952494, 0.002741008374918938, 7.8564016240672245, 10.90804624387739] - Fitness: -1.1197696440915936
[0.010538619139946633, 0.44699889489972644, 0.1297216483216711, -0.7620217035581474, 0.25340457669851785, -0.022180319781258923, 0.16852805662023645, -0.003067912512018556, 0.0025, 7.850723840530327, 10.907969637779114] - Fitness: -1.1197814066282006
[0.010212512112491565, 0.44699949285055185, 0.12924302841735397, -0.7621355555493242, 0.25340158536103796, -0.02218051977434985, 0.16196721981009976, -0.003067386893125552, 0.00274109512301844, 7.856151863367804, 10.907971671341745] - Fitness: -1.119810109038051
[0.010538751207157766, 0.44699926483312086, 0.12916321204484346, -0.7218931137304702, 0.2560415016014678, -0.02218055859319705, 0.16124301413648334, -0.003067074249535633, 0.0027410085995440694, 7.856773796148579, 10.908015427942358] - Fitness: -1.119847713750627
[0.010538874182600667, 0.4469987705803812, 0.12905073654036087, -0.7621492299609978, 0.2560429368440502, -0.02218061461619729, 0.16125081796648827, -0.003066576309638569, 0.0027409548408014192, 7.85680922618314, 10.908098389749012] - Fitness: -1.1198842927460275
[0.010538898760270834, 0.4469991038506724, 0.12945430738656996, -0.7621633282405786, 0.2534021533941144, -0.022508533900131668, 0.16679543116354967, -0.0030662970361499823, 0.0027408729633037836, 7.857440476200198, 10.908098830293525] - Fitness: -1.1199626295919474
[0.01053973105547113, 0.4469969162648526, 0.13, -0.7623780180314383, 0.25340812724018974, -0.022181283721581214, 0.16859907055132456, -0.0030626661516080338, 0.002739609186108302, 7.867739737903455, 10.908587150873311] - Fitness: -1.119968324908585
[0.010539343693326049, 0.44699708905099494, 0.13, -0.7622049131570707, 0.2534096205414237, -0.02218081357313785, 0.1685744397117228, -0.0030647508725196275, 0.00274053179534768, 7.8595122091955165, 10.908385610567544] - Fitness: -1.1199772404671067
[0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385] - Fitness: -1.1199969329332453
[0.010538707753142303, 0.4469989292285474, 0.1295986718152789, -0.7621059807464607, 0.253404035760263, -0.022180436811674004, 0.1636713792911284, -0.0030674241735031233, 0.002596246987768586, 7.854768983645562, 10.908010368297262] - Fitness: -1.1200266002911239
[0.01053862065998772, 0.446999339271222, 0.12971850468384769, -0.7620723296312713, 0.2534025150589228, -0.022180422267734628, 0.16561072950964945, -0.0030677221769121053, 0.0027413909431186064, 7.8531256351960455, 10.9079533950166] - Fitness: -1.1202138082371795
[0.010539194518241429, 0.44699846070602234, 0.12964773747620487, -0.7622355984274873, 0.25340362048238, -0.02218095548155752, 0.16856476453821767, -0.0030649471223888045, 0.0027404366477459456, 7.86088844003903, 10.908267861083718] - Fitness: -1.1202843287465656
[0.010538512429458375, 0.4469997704662615, 0.12964773747620487, -0.7620218270295025, 0.2534009876971911, -0.022180386451148712, 0.16852119564271129, -0.0030681246359913024, 0.0027416454321060333, 7.8506715859778, 10.907885585974563] - Fitness: -1.1203015463616897
[0.010538633869565224, 0.44699945930754065, 0.12957775702577154, -0.7620976282628418, 0.2534019029559467, -0.022180465732818674, 0.16415286640173388, -0.0030676022615620598, 0.002741274501323685, 7.854332628893365, 10.907955079679207] - Fitness: -1.1203230331293734
[0.010538625227448105, 0.44699939453041043, 0.1295857005345897, -0.762067374761286, 0.25340230772064815, -0.022180436952110326, 0.16590277824959387, -0.0030676840735174866, 0.0027414083241342952, 7.8528800594227155, 10.90795223260619] - Fitness: -1.1203302830256998
[0.010538620906389545, 0.4469993621418453, 0.1295896722889988, -0.7620522480105083, 0.25340251010299886, -0.02218042256175615, 0.16677773417352387, -0.0030677249794952, 0.0027414752355396, 7.85215377468739, 10.907950809069682] - Fitness: -1.1203341295281026
[0.010538612264272424, 0.44699929736471505, 0.12959761579781695, -0.7620219945089526, 0.2534029148677003, -0.022180393781047802, 0.16852764602138387, -0.0030678067914506266, 0.0027416090583502104, 7.85070120521674, 10.907947961996665] - Fitness: -1.1203415061085615
[0.01053908721079549, 0.44699876959425633, 0.12957728497144583, -0.7622071145066971, 0.2534027191308181, -0.022180889833552778, 0.1685579033355963, -0.0030654033165449586, 0.0027406021400734745, 7.859518180466145, 10.9082040031258] - Fitness: -1.1203477773424206
[0.010538631589503595, 0.4469987927502973, 0.12958247248250665, -0.7620216891531559, 0.2534049954153393, -0.022180312003105114, 0.1685288570676144, -0.0030678877642217363, 0.0027416139633747675, 7.850729936894789, 10.907979443822978] - Fitness: -1.1203551629994573
[0.010538988595651617, 0.44699885404526535, 0.12951205380514375, -0.7622172273155906, 0.25340292121964314, -0.022180778843050315, 0.16368928732034432, -0.0030659186562189645, 0.0027406082718126707, 7.860045587607053, 10.908150987505273] - Fitness: -1.1203665668188287
[0.010538939288079682, 0.44699889627076983, 0.1294794382219927, -0.7622222837200374, 0.2534030222640557, -0.022180723347799088, 0.16125497931271832, -0.0030661763260559673, 0.002740611337682269, 7.860309291177508, 10.908124479695008] - Fitness: -1.1203758104910595
[0.01053903355707252, 0.44699892403837327, 0.12954205871906632, -0.7621928725463021, 0.2534022684550371, -0.022180857009550407, 0.16855447273428562, -0.0030656314136230356, 0.0027406848862372383, 7.858833050679703, 10.90817207414684] - Fitness: -1.1203794524548176
[0.01053884093598578, 0.4469993041965938, 0.12953501346859042, -0.7621330184480937, 0.2534014762438306, -0.022180698703307584, 0.16854216824188845, -0.0030665243699993174, 0.002741023777966015, 7.8559715303060855, 10.90806374832194] - Fitness: -1.1203903995554456
[0.010538840672935808, 0.44699898072177885, 0.12941420705569062, -0.7622323965289309, 0.25340322435288076, -0.022180612357296625, 0.15638636329746636, -0.0030666916657299736, 0.002740617469421465, 7.860836698318416, 10.908071464074482] - Fitness: -1.1203944853059926
[0.010539291568984841, 0.4469975686308073, 0.1295104704883089, -0.7622185234228129, 0.25340748738978414, -0.022180865020912818, 0.16857104981557225, -0.0030648146532210323, 0.002740486161060256, 7.860131573596618, 10.908345088363111] - Fitness: -1.1203999521604753
[0.010538717798580923, 0.44699957149776254, 0.12951387771716272, -0.7620959704187921, 0.2534008548003368, -0.02218060313818499, 0.1685343006950345, -0.0030670848967264963, 0.0027412345969122847, 7.854198205226057, 10.907993620920012] - Fitness: -1.1204117042486614
[0.010538874903612118, 0.44699908160371016, 0.1294371667191373, -0.7622051933675633, 0.2534024814531185, -0.022180683958996243, 0.16125086259114552, -0.00306645004254966, 0.002740710633078786, 7.859487135433777, 10.908086164920258] - Fitness: -1.1204139467756213
[0.010538892018950271, 0.4469991320446759, 0.12944864655086064, -0.7621915917868795, 0.2534021100032374, -0.02218071975984605, 0.1636831122379851, -0.0030663292309595033, 0.0027407572149074464, 7.858812353991457, 10.908093515343147] - Fitness: -1.120423667505672
[0.010539393748079516, 0.44699696814908274, 0.12947706324674046, -0.7622242278808711, 0.2534098715192672, -0.02218085261459284, 0.1685776230555602, -0.0030645203215590687, 0.0027404281715536468, 7.860438270161856, 10.908415630981768] - Fitness: -1.1204260995047224
[0.01053892624962658, 0.4469992329266072, 0.12947160621430728, -0.7621643886255118, 0.25340136710347516, -0.022180791361545667, 0.16854761153166425, -0.0030660876077791897, 0.002740850378564767, 7.857462791106817, 10.908108216188923] - Fitness: -1.1204431027495585

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle 1: cl=110.46056365966797, cd=-97.22516632080078, cm=-6.843441486358643
  Angle 2: cl=109.50315856933594, cd=-94.7577896118164, cm=-5.566389560699463
  Angle 3: cl=108.54576873779297, cd=-92.29042053222656, cm=-4.289303302764893
  Angle 4: cl=107.58841705322266, cd=-89.82312774658203, cm=-3.012272357940674
  Angle 5: cl=106.6310043334961, cd=-87.35574340820312, cm=-1.735185146331787
  Angle 6: cl=105.67363739013672, cd=-84.88844299316406, cm=-0.45817428827285767
  Angle 7: cl=104.71622467041016, cd=-82.42102813720703, cm=0.8189215064048767
  Angle 8: cl=103.7588882446289, cd=-79.9537124633789, cm=2.0959630012512207
  Angle 9: cl=102.8014144897461, cd=-77.48636627197266, cm=3.372983455657959
  Angle 10: cl=101.84400939941406, cd=-75.01898193359375, cm=4.650084972381592
Genotype [0.009315419911251706, 0.44699972668793475, 0.1292080367050716, -0.7620218208559346, 0.25340116714725747, -0.022180383117654225, 0.16852153869158756, -0.003068114029792665, 0.0027416440230583644, 7.850674198705425, 10.907889788564791]:
  Angle -10: cl=120.9731216430664, cd=-124.34698486328125, cm=-20.8874568939209
  Angle -9: cl=120.01570892333984, cd=-121.87956237792969, cm=-19.610361099243164
  Angle -8: cl=119.05836486816406, cd=-119.41228485107422, cm=-18.333341598510742
  Angle -7: cl=118.1009750366211, cd=-116.94488525390625, cm=-17.056249618530273
  Angle -6: cl=117.14358520507812, cd=-114.4775619506836, cm=-15.779207229614258
  Angle -5: cl=116.18618774414062, cd=-112.01020812988281, cm=-14.502144813537598
  Angle -4: cl=115.22879791259766, cd=-109.5428466796875, cm=-13.225099563598633
  Angle -3: cl=114.27143096923828, cd=-107.07553100585938, cm=-11.948055267333984
  Angle -2: cl=113.31401824951172, cd=-104.6081314086914, cm=-10.670955657958984
  Angle -1: cl=112.35662841796875, cd=-102.14076232910156, cm=-9.393891334533691
  Angle 0: cl=111.39928436279297, cd=-99.67349243164062, cm=-8.116884231567383
  Angle 1: cl=110.44188690185547, cd=-97.20612335205078, cm=-6.839770793914795
  Angle 2: cl=109.4844741821289, cd=-94.73873901367188, cm=-5.562727451324463
  Angle 3: cl=108.52709197998047, cd=-92.27136993408203, cm=-4.285660266876221
  Angle 4: cl=107.56966400146484, cd=-89.80404663085938, cm=-3.0085959434509277
  Angle 5: cl=106.61231994628906, cd=-87.336669921875, cm=-1.7315382957458496
  Angle 6: cl=105.65494537353516, cd=-84.86930084228516, cm=-0.45446258783340454
  Angle 7: cl=104.69757080078125, cd=-82.40203857421875, cm=0.8225340247154236
  Angle 8: cl=103.74018859863281, cd=-79.93470001220703, cm=2.099639415740967
  Angle 9: cl=102.78276062011719, cd=-77.46728515625, cm=3.3766942024230957
  Angle 10: cl=101.82540130615234, cd=-74.9999771118164, cm=4.6537346839904785
Genotype [0.009723838633282678, 0.4469981104794083, 0.12967730181439135, -0.7622355490389453, 0.2534050560829107, -0.022180928813601602, 0.16856750892922773, -0.003064862272799706, 0.0027404253753645965, 7.86090934186004, 10.90830148180554]:
  Angle -10: cl=122.0317153930664, cd=-125.23799896240234, cm=-21.13471794128418
  Angle -9: cl=121.0743179321289, cd=-122.77066040039062, cm=-19.857667922973633
  Angle -8: cl=120.116943359375, cd=-120.30327606201172, cm=-18.58058738708496
  Angle -7: cl=119.1595230102539, cd=-117.83592987060547, cm=-17.303525924682617
  Angle -6: cl=118.2021713256836, cd=-115.36863708496094, cm=-16.026479721069336
  Angle -5: cl=117.24476623535156, cd=-112.90119934082031, cm=-14.749385833740234
  Angle -4: cl=116.28739929199219, cd=-110.43391418457031, cm=-13.472354888916016
  Angle -3: cl=115.33002471923828, cd=-107.96654510498047, cm=-12.195306777954102
  Angle -2: cl=114.37264251708984, cd=-105.49918365478516, cm=-10.918222427368164
  Angle -1: cl=113.41519927978516, cd=-103.03179931640625, cm=-9.641166687011719
  Angle 0: cl=112.45781707763672, cd=-100.56444549560547, cm=-8.364106178283691
  Angle 1: cl=111.50043487548828, cd=-98.09716033935547, cm=-7.0870585441589355
  Angle 2: cl=110.54309844970703, cd=-95.62977600097656, cm=-5.809987545013428
  Angle 3: cl=109.58568572998047, cd=-93.1624526977539, cm=-4.53294038772583
  Angle 4: cl=108.6283187866211, cd=-90.69507598876953, cm=-3.2558722496032715
  Angle 5: cl=107.6708755493164, cd=-88.22770690917969, cm=-1.978813648223877
  Angle 6: cl=106.7135238647461, cd=-85.7603759765625, cm=-0.7017732262611389
  Angle 7: cl=105.75617980957031, cd=-83.29304504394531, cm=0.5753092169761658
  Angle 8: cl=104.79877471923828, cd=-80.82566833496094, cm=1.852379322052002
  Angle 9: cl=103.84137725830078, cd=-78.3583755493164, cm=3.1294150352478027
  Angle 10: cl=102.88399505615234, cd=-75.89095306396484, cm=4.406487941741943
Genotype [0.01053881409613713, 0.4469992825407977, 0.12899597314391475, -0.7622417090492947, 0.2573605219156236, -0.02250845718728598, 0.10681258444606856, -0.0030667101554935987, 0.0027405830718218206, 7.861263876611412, 10.908047333197208]:
  Angle -10: cl=122.26634979248047, cd=-125.4179916381836, cm=-21.21336555480957
  Angle -9: cl=121.30900573730469, cd=-122.95069122314453, cm=-19.93635368347168
  Angle -8: cl=120.35160064697266, cd=-120.48336791992188, cm=-18.659290313720703
  Angle -7: cl=119.39417266845703, cd=-118.01595306396484, cm=-17.382200241088867
  Angle -6: cl=118.43680572509766, cd=-115.54863739013672, cm=-16.10515594482422
  Angle -5: cl=117.47942352294922, cd=-113.08128356933594, cm=-14.828091621398926
  Angle -4: cl=116.52200317382812, cd=-110.6139144897461, cm=-13.551046371459961
  Angle -3: cl=115.5646743774414, cd=-108.14656829833984, cm=-12.27397346496582
  Angle -2: cl=114.60729217529297, cd=-105.67923736572266, cm=-10.996916770935059
  Angle -1: cl=113.64989471435547, cd=-103.21186065673828, cm=-9.71985912322998
  Angle 0: cl=112.69247436523438, cd=-100.7445068359375, cm=-8.4428071975708
  Angle 1: cl=111.735107421875, cd=-98.27719116210938, cm=-7.1657490730285645
  Angle 2: cl=110.7777328491211, cd=-95.80984497070312, cm=-5.888678073883057
  Angle 3: cl=109.82035064697266, cd=-93.34247589111328, cm=-4.611611843109131
  Angle 4: cl=108.86294555664062, cd=-90.8750991821289, cm=-3.3345417976379395
  Angle 5: cl=107.90550994873047, cd=-88.40776824951172, cm=-2.0575108528137207
  Angle 6: cl=106.9482192993164, cd=-85.9404296875, cm=-0.7804332375526428
  Angle 7: cl=105.99078369140625, cd=-83.47306823730469, cm=0.49661487340927124
  Angle 8: cl=105.03343963623047, cd=-81.00572967529297, cm=1.7736716270446777
  Angle 9: cl=104.07601165771484, cd=-78.53833770751953, cm=3.0507559776306152
  Angle 10: cl=103.11864471435547, cd=-76.07103729248047, cm=4.3278069496154785
Genotype [0.009723193893170513, 0.4469991137913602, 0.12925977429689797, -0.7620217344259861, 0.2534036794481862, -0.02218033644873137, 0.16852634137585515, -0.003067965543011743, 0.0027416242963910044, 7.850710776892194, 10.907948624827977]:
  Angle -10: cl=121.7587661743164, cd=-124.9602279663086, cm=-21.081117630004883
  Angle -9: cl=120.80135345458984, cd=-122.49288940429688, cm=-19.804067611694336
  Angle -8: cl=119.84394836425781, cd=-120.0255126953125, cm=-18.52702522277832
  Angle -7: cl=118.88655853271484, cd=-117.55819702148438, cm=-17.24994468688965
  Angle -6: cl=117.92920684814453, cd=-115.09080505371094, cm=-15.972879409790039
  Angle -5: cl=116.9717788696289, cd=-112.62345123291016, cm=-14.69581413269043
  Angle -4: cl=116.0144271850586, cd=-110.15609741210938, cm=-13.41874885559082
  Angle -3: cl=115.0569839477539, cd=-107.68871307373047, cm=-12.141693115234375
  Angle -2: cl=114.09964752197266, cd=-105.22146606445312, cm=-10.864684104919434
  Angle -1: cl=113.14221954345703, cd=-102.75405883789062, cm=-9.587583541870117
  Angle 0: cl=112.1848373413086, cd=-100.28668975830078, cm=-8.310514450073242
  Angle 1: cl=111.22748565673828, cd=-97.81930541992188, cm=-7.033427715301514
  Angle 2: cl=110.27008056640625, cd=-95.35203552246094, cm=-5.756419658660889
  Angle 3: cl=109.31270599365234, cd=-92.88468933105469, cm=-4.479355335235596
  Angle 4: cl=108.35531616210938, cd=-90.41725158691406, cm=-3.2022433280944824
  Angle 5: cl=107.3979263305664, cd=-87.94989013671875, cm=-1.925182819366455
  Angle 6: cl=106.4405288696289, cd=-85.48261260986328, cm=-0.6481834053993225
  Angle 7: cl=105.4831771850586, cd=-83.01521301269531, cm=0.6289181113243103
  Angle 8: cl=104.52576446533203, cd=-80.54788208007812, cm=1.9059672355651855
  Angle 9: cl=103.56841278076172, cd=-78.08055114746094, cm=3.1830296516418457
  Angle 10: cl=102.61103057861328, cd=-75.6131820678711, cm=4.460072040557861
Genotype [0.009723129866877558, 0.44699963913128127, 0.12921542778961823, -0.7620218085087993, 0.2534015260473902, -0.022180376450665243, 0.16852222478934006, -0.0030680928173953907, 0.0027416412049630274, 7.850679424160679, 10.907898193745247]:
  Angle -10: cl=121.73078155517578, cd=-124.9316177368164, cm=-21.075584411621094
  Angle -9: cl=120.7733383178711, cd=-122.46427154541016, cm=-19.7985782623291
  Angle -8: cl=119.81598663330078, cd=-119.99695587158203, cm=-18.52151870727539
  Angle -7: cl=118.8585433959961, cd=-117.5295639038086, cm=-17.244449615478516
  Angle -6: cl=117.90119934082031, cd=-115.06220245361328, cm=-15.967367172241211
  Angle -5: cl=116.94380950927734, cd=-112.59488677978516, cm=-14.690312385559082
  Angle -4: cl=115.98643493652344, cd=-110.12753295898438, cm=-13.413269996643066
  Angle -3: cl=115.02903747558594, cd=-107.66020202636719, cm=-12.136215209960938
  Angle -2: cl=114.0716781616211, cd=-105.19281768798828, cm=-10.859127044677734
  Angle -1: cl=113.11427307128906, cd=-102.72547912597656, cm=-9.582094192504883
  Angle 0: cl=112.15685272216797, cd=-100.25808715820312, cm=-8.305013656616211
  Angle 1: cl=111.19947814941406, cd=-97.79077911376953, cm=-7.027979373931885
  Angle 2: cl=110.2420883178711, cd=-95.32340240478516, cm=-5.750900745391846
  Angle 3: cl=109.28470611572266, cd=-92.85603332519531, cm=-4.473819255828857
  Angle 4: cl=108.32732391357422, cd=-90.38870239257812, cm=-3.1967825889587402
  Angle 5: cl=107.36994171142578, cd=-87.92134857177734, cm=-1.9197211265563965
  Angle 6: cl=106.41255950927734, cd=-85.45401000976562, cm=-0.6426616311073303
  Angle 7: cl=105.4551773071289, cd=-82.98665618896484, cm=0.6343883872032166
  Angle 8: cl=104.49779510498047, cd=-80.519287109375, cm=1.911440372467041
  Angle 9: cl=103.54039764404297, cd=-78.05195617675781, cm=3.1885342597961426
  Angle 10: cl=102.58301544189453, cd=-75.58460998535156, cm=4.465569972991943
Genotype [0.010538946103905985, 0.4469990674111318, 0.1288133945670205, -0.7623377491878904, 0.26, -0.02218076197880997, 0.1503151735872051, -0.0030660918487843197, 0.002740118987603536, 7.8658905144848354, 10.908118174631937]:
  Angle -10: cl=122.00457000732422, cd=-125.16979217529297, cm=-21.137208938598633
  Angle -9: cl=121.04718780517578, cd=-122.70242309570312, cm=-19.86012077331543
  Angle -8: cl=120.08978271484375, cd=-120.23503875732422, cm=-18.583040237426758
  Angle -7: cl=119.13239288330078, cd=-117.76766967773438, cm=-17.306001663208008
  Angle -6: cl=118.1750259399414, cd=-115.30030822753906, cm=-16.028932571411133
  Angle -5: cl=117.21765899658203, cd=-112.83299255371094, cm=-14.751876831054688
  Angle -4: cl=116.26018524169922, cd=-110.3656234741211, cm=-13.47484016418457
  Angle -3: cl=115.30281829833984, cd=-107.89825439453125, cm=-12.197758674621582
  Angle -2: cl=114.34546661376953, cd=-105.4309310913086, cm=-10.920722961425781
  Angle -1: cl=113.38807678222656, cd=-102.96355438232422, cm=-9.643633842468262
  Angle 0: cl=112.43067169189453, cd=-100.49624633789062, cm=-8.366576194763184
  Angle 1: cl=111.47332000732422, cd=-98.02884674072266, cm=-7.08950662612915
  Angle 2: cl=110.51592254638672, cd=-95.56151580810547, cm=-5.812449932098389
  Angle 3: cl=109.55853271484375, cd=-93.09418487548828, cm=-4.5354132652282715
  Angle 4: cl=108.60114288330078, cd=-90.6268539428711, cm=-3.2583394050598145
  Angle 5: cl=107.64373016357422, cd=-88.15948486328125, cm=-1.9812836647033691
  Angle 6: cl=106.68634796142578, cd=-85.69210052490234, cm=-0.7042165398597717
  Angle 7: cl=105.72900390625, cd=-83.22480773925781, cm=0.5728229880332947
  Angle 8: cl=104.7715835571289, cd=-80.75739288330078, cm=1.8499131202697754
  Angle 9: cl=103.8142318725586, cd=-78.29005432128906, cm=3.1269707679748535
  Angle 10: cl=102.85684204101562, cd=-75.82271575927734, cm=4.404008388519287
Genotype [0.00980509118925857, 0.44699814288701434, 0.12928892152848437, -0.7621073472323555, 0.2534065561996478, -0.022180560991373686, 0.168549231029167, -0.003066441081169656, 0.00274111129085119, 7.8548251845401875, 10.908156559626507]:
  Angle -10: cl=121.9287338256836, cd=-125.09687042236328, cm=-21.122297286987305
  Angle -9: cl=120.97132110595703, cd=-122.6295166015625, cm=-19.84524154663086
  Angle -8: cl=120.01396942138672, cd=-120.16218566894531, cm=-18.56815528869629
  Angle -7: cl=119.05654907226562, cd=-117.69480895996094, cm=-17.29109764099121
  Angle -6: cl=118.09918975830078, cd=-115.22745513916016, cm=-16.01401710510254
  Angle -5: cl=117.14176940917969, cd=-112.76013946533203, cm=-14.737005233764648
  Angle -4: cl=116.18441009521484, cd=-110.29277038574219, cm=-13.459953308105469
  Angle -3: cl=115.22704315185547, cd=-107.82540893554688, cm=-12.182876586914062
  Angle -2: cl=114.26960754394531, cd=-105.35803985595703, cm=-10.905815124511719
  Angle -1: cl=113.3122329711914, cd=-102.89069366455078, cm=-9.628740310668945
  Angle 0: cl=112.35485076904297, cd=-100.42333221435547, cm=-8.351678848266602
  Angle 1: cl=111.39746856689453, cd=-97.95600128173828, cm=-7.0746169090271
  Angle 2: cl=110.44007110595703, cd=-95.48863983154297, cm=-5.797576427459717
  Angle 3: cl=109.48265838623047, cd=-93.02127838134766, cm=-4.520509243011475
  Angle 4: cl=108.52527618408203, cd=-90.55393981933594, cm=-3.2434840202331543
  Angle 5: cl=107.56798553466797, cd=-88.08659362792969, cm=-1.9663739204406738
  Angle 6: cl=106.61054992675781, cd=-85.61923217773438, cm=-0.6893277764320374
  Angle 7: cl=105.65311431884766, cd=-83.15182495117188, cm=0.5877508521080017
  Angle 8: cl=104.69573211669922, cd=-80.68452453613281, cm=1.864790439605713
  Angle 9: cl=103.73836517333984, cd=-78.21723937988281, cm=3.1418204307556152
  Angle 10: cl=102.78101348876953, cd=-75.74983978271484, cm=4.418914318084717
Genotype [0.010538748092252703, 0.4469993901056306, 0.1290872624323619, -0.7621936889799968, 0.2560407828734354, -0.02267230479152399, 0.15861710317816985, -0.0030670193088482385, 0.0027408151139309625, 7.858950557674701, 10.908011912479845]:
  Angle -10: cl=122.57955169677734, cd=-125.6490707397461, cm=-21.294248580932617
