Experiment: Combination_Experiment_439
Generation: 18
Timestamp: 20231226_131055

Genotypes and their Fitness Values:
[0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048] - Fitness: -1.1209708565559184
[0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643933, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688] - Fitness: -1.1215019336099001
[0.010539911294019062, 0.4469993265249334, 0.12807076756016406, -0.7620369275298771, 0.2533947729622682, -0.022182124502794567, 0.1686101399966306, -0.003060523754098844, 0.002740871493116654, 7.850793945308219, 10.908606337433419] - Fitness: -1.1216067710029862
[0.010538483084074103, 0.4470000112470587, 0.12807552489677873, -0.7620218609841252, 0.25340000072182634, -0.02218040478536841, 0.16851930887389188, -0.0030681829700838076, 0.0027416531818682107, 7.850657215975854, 10.907862471728311] - Fitness: -1.1216702280415796
[0.010538327464612064, 0.4470012881149224, 0.12796773824714047, -0.7620220410465182, 0.25339476676155825, -0.022180502012291017, 0.1685093032816677, -0.003068492317544062, 0.0027416942790918783, 7.850581011420087, 10.907739896180008] - Fitness: -1.121768956669825
[0.010541497825143496, 0.44700285968411596, 0.1276786792351055, -0.7620601704284797, 0.25336823860768787, -0.022185051317943127, 0.1687106524227951, -0.0030501397424794532, 0.0027398457357881312, 7.850726880179021, 10.909284366175712] - Fitness: -1.1218632838295006
[0.010540089144832824, 0.4469978672473749, 0.12788142260067756, -0.7620367217442852, 0.25340075463114603, -0.022182013386311584, 0.18919075497355994, -0.0030601702141442675, 0.002702812541810721, 7.8508810362290955, 10.908746423774335] - Fitness: -1.1218790690574705
[0.01053808291974314, 0.44700329462156535, 0.12779835922628038, -0.762022324001707, 0.2533865419668513, -0.022180654797455124, 0.1684935802081725, -0.0030689784349816063, 0.002741758860443356, 7.850461261403879, 10.907547277461246] - Fitness: -1.1219241392797177
[0.010540069615198537, 0.4470035444062412, 0.12768343657172015, -0.7620451038827278, 0.253373466367246, -0.02218333160051697, 0.16861982130005637, -0.003057798958464416, 0.002740627424539688, 7.850590150846657, 10.908540500470604] - Fitness: -1.1219272617922642
[0.010537927300281101, 0.44700457148942907, 0.12769057257664215, -0.7620225040641, 0.2533813080065832, -0.022180752024377727, 0.16848357461594832, -0.003069287782441861, 0.0027417999576670234, 7.850385056848111, 10.907424701912941] - Fitness: -1.1220228714432576
[0.010539244353467456, 0.4470047988157779, 0.12760882477600016, -0.7620376992258469, 0.2533723417039765, -0.022182541189605755, 0.16856725888709834, -0.003061849528928509, 0.00274104762407523, 7.850467354354927, 10.908081013654977] - Fitness: -1.122029780309138
[0.010537882837577658, 0.4470049363088187, 0.1276597763910312, -0.762022555510498, 0.2533798125893638, -0.022180779803498474, 0.16848071587531283, -0.0030693761674305048, 0.002741811699730929, 7.850363284117892, 10.907389680327713] - Fitness: -1.1220510209553456
[0.010539264303105107, 0.4470062491613238, 0.12690855145633223, -0.7620502233203893, 0.25341132871489763, -0.022183422078980112, 0.16856577122579203, -0.003, 0.002740871098216053, 7.850462722332946, 10.908411815435208] - Fitness: -1.1220579130853443
[0.01054033639141918, 0.44700135548990344, 0.12739941913249042, -0.7620447952043399, 0.2533824388705627, -0.022183164925792493, 0.16863697374386932, -0.0030572686485325507, 0.0026835389975807897, 7.850720787227973, 10.90875062998198] - Fitness: -1.1220640011883019
[0.010538705275886925, 0.4469999365024607, 0.1276041598422079, -0.7620130292035814, 0.2534101891485262, -0.02218011177878173, 0.16853635319316268, -0.0030684555753343135, 0.0027416549451362154, 7.850601419430597, 10.907776747362586] - Fitness: -1.1220860850422893
[0.010539422204281217, 0.44700333953821936, 0.12741947981651366, -0.762037493440255, 0.25337832337285426, -0.022182430073122775, 0.16857869384964025, -0.0030614959889739314, 0.002702988672769297, 7.8505544452758045, 10.908221099995895] - Fitness: -1.1221209865519965
[0.010539624988164131, 0.44700719260013755, 0.1273754747156109, -0.7620456183467077, 0.25335851219505157, -0.02218360939172443, 0.1685912338937015, -0.0030586828083508585, 0.0027407448451787384, 7.850372423544462, 10.908190284618309] - Fitness: -1.1222103661207201
[0.010538816371793335, 0.44699989913016175, 0.1273684773149225, -0.7620086133133095, 0.25341528336187613, -0.02217996527548839, 0.1685448753527981, -0.003068591877959566, 0.0027416558267702174, 7.850573521157969, 10.907733885179724] - Fitness: -1.1222947677521267
[0.010537482673246695, 0.4470082196833254, 0.1273826107205329, -0.7620230185280799, 0.25336635383438877, -0.022181029815585188, 0.16845498720959345, -0.0030701716323283034, 0.002741917378306074, 7.850167329545917, 10.907074486060647] - Fitness: -1.1223059119569243
[0.010537482673246695, 0.4470082196833254, 0.1273826107205329, -0.7620230185280799, 0.2533663538343887, -0.02218102981558519, 0.16845498720959345, -0.0030701716323283034, 0.002741917378306074, 7.850167329545917, 10.907074486060647] - Fitness: -1.1223059119569243
[0.010542449411885185, 0.447008844145015, 0.12709530408413233, -0.7620799682306316, 0.25333366483537556, -0.02218772182323981, 0.16877058993930313, -0.0030422229410353285, 0.002739088788546904, 7.850489553152861, 10.909557543584043] - Fitness: -1.1223146671749267
[0.010539891764384773, 0.44700500368379975, 0.12709145727638116, -0.7620453096683197, 0.25336748469836823, -0.02218344271699995, 0.16860838633751446, -0.0030581524984189933, 0.0026836564182198402, 7.850503059925778, 10.908400414129684] - Fitness: -1.122347981562015
[0.010541033889763449, 0.4470096086599522, 0.12709228308540066, -0.7667211000515131, 0.2533384316113029, -0.02218603771255094, 0.16868055798345122, -0.0030497765996677037, 0.0027398603846685785, 7.850349659460148, 10.90881732024438] - Fitness: -1.1223781530966128
[0.010540957209602499, 0.44701557084539617, 0.12655874950424845, -0.7620733352697204, 0.2533101089138142, -0.02218734809913978, 0.1686751464168128, -0.003, 0.0027396851190410213, 7.8500401657078385, 10.90857273298997] - Fitness: -1.1223990195233644
[0.010542766607465748, 0.4470108389653147, 0.12690084570047458, -0.7620865674980157, 0.25332214024460475, -0.022188611991672037, 0.16879056911147247, -0.0030395840072206205, 0.002738836472799829, 7.85041044414414, 10.909648602720152] - Fitness: -1.1224659279665579
[0.010539877858121556, 0.4469999438550925, 0.12666201173705, -0.7620192283973921, 0.2534438266143799, -0.022181302522723496, 0.1686127030498069, -0.0030269799828565097, 0.0027410703314518755, 7.850637354577579, 10.90835655767901] - Fitness: -1.122525430000845
[0.010540386257557485, 0.4470119801688567, 0.12690877459483235, -0.7620614565884294, 0.25333085317720166, -0.022185745795961772, 0.16863918390690796, -0.003052349367195559, 0.0027401392873857575, 7.850182561923534, 10.908408826544973] - Fitness: -1.1225726182506597
[0.010540386257557485, 0.44701198016885674, 0.12690877459483235, -0.7620614565884294, 0.25333085317720166, -0.022185745795961775, 0.16863918390690796, -0.0030523493671955598, 0.0027401392873857575, 7.850182561923535, 10.908408826544974] - Fitness: -1.1225726182506597
[0.010540386257557485, 0.4470119801688567, 0.12690877459483235, -0.7620614565884294, 0.25333085317720166, -0.022185745795961772, 0.16863918390690796, -0.003052349367195559, 0.0027401392873857575, 7.850182561923534, 10.908408826544973] - Fitness: -1.1225726182506597
[0.010536982467832991, 0.44701232390145873, 0.12703615363241, -0.7620235973000573, 0.25334953039066993, -0.02218134233069358, 0.16842282637744427, -0.003071165963450552, 0.002742049476525006, 7.849922386330947, 10.906680493226816] - Fitness: -1.1226255830152017
[0.010539196082603354, 0.44701255077062774, 0.12691273904201122, -0.7620489011336362, 0.2533352096435001, -0.02218431269810664, 0.1685634913046257, -0.003058732047183029, 0.0027407906946787216, 7.85006862081323, 10.907788938457383] - Fitness: -1.1226260821055614
[0.010540564108371247, 0.44701052089129817, 0.12671942963534585, -0.7620612508028375, 0.2533368348460795, -0.02218563467947879, 0.1686506188694499, -0.0030519958272409824, 0.002702080336079825, 7.850269652844412, 10.908548912885891] - Fitness: -1.1226650230610546
[0.01053692688945369, 0.44701277992569577, 0.1269976584003963, -0.7617308973444885, 0.25334766111914564, -0.02218137705459451, 0.1684192529516499, -0.0030712764446863567, 0.002742064154104887, 7.857686163730736, 10.906636716245277] - Fitness: -1.1226720452830994
[0.010541960753664575, 0.4470081655683352, 0.12671140365301675, -0.7620622061541382, 0.2533510151858378, -0.022186349255572484, 0.16874251097372395, -0.0030467203635582913, 0.002739514246244245, 7.8504138728384945, 10.909134206916386] - Fitness: -1.1226937239277615
[0.010540520450880202, 0.446990579326493, 0.12688140847634016, -0.7619837757385761, 0.25347983793022855, -0.022178489446571928, 0.1686617953867407, -0.003067109200578142, 0.0027413669772206033, 7.8509690486261015, 10.908380826501865] - Fitness: -1.1227016018070093
[0.010540653033778127, 0.44700979125251894, 0.1266247571556026, -0.7620611479100414, 0.2533398256805184, -0.022185579121237295, 0.1686563363507209, -0.0030518190572636937, 0.002683050860426859, 7.85031319830485, 10.90861895605635] - Fitness: -1.1227115672038648
[0.010539038563606157, 0.44699982438556374, 0.12689711226035172, -0.7619997815327656, 0.25342547178857594, -0.022179672268901707, 0.1685619196720689, -0.003068864483210072, 0.002741657590038222, 7.850517724612711, 10.907648160814] - Fitness: -1.122714087614876
[0.010538297619969135, 0.4470044469150991, 0.12690496415235747, -0.7620077844298603, 0.2533982887177496, -0.022180263680066595, 0.16851198181473298, -0.0030697421245260374, 0.002741802896447031, 7.850292062606015, 10.907281827970069] - Fitness: -1.1227204457068305
[0.01053681573269509, 0.4470136919741698, 0.126920667936369, -0.7620237902240498, 0.253343922576097, -0.022181446502396375, 0.1684121061000612, -0.0030714974071579674, 0.0027420935092646497, 7.849840738592625, 10.906549162282204] - Fitness: -1.1227327960616733
[0.010542309292608121, 0.44701440736639897, 0.12660066217971164, -0.769070719585207, 0.25330764705604114, -0.022188854176142206, 0.16876118253823086, -0.0030405734144596515, 0.0027389639860687627, 7.8501958812022945, 10.909294744502413] - Fitness: -1.1227353305800059
[0.010539755492000449, 0.4470032274213224, 0.12671243223465747, -0.7620242457694392, 0.25339360601290406, -0.02218199056324275, 0.16860426032854647, -0.00306190489684969, 0.0027029913176713034, 7.850470750457918, 10.908092513447308] - Fitness: -1.1227502550432598
[0.01054076689225416, 0.4470143739532163, 0.12667542453444308, -0.7620693757092902, 0.2533170236682767, -0.022186813998080444, 0.1686631589135112, -0.0030491826466179095, 0.0027398365084892666, 7.8500876311130705, 10.908518097508304] - Fitness: -1.12275468012903
[0.010540184635629779, 0.4469967912019769, 0.12653874187740888, -0.7620037309358935, 0.2534600755641211, -0.022180242744595194, 0.16863616896181433, -0.0030404699742847645, 0.0027411699480697866, 7.850724670699897, 10.908328928800909] - Fitness: -1.1227598657246347
[0.010540113956197597, 0.44700492893920174, 0.12662009222181034, -0.762036477887776, 0.2533776731250681, -0.02218314971041327, 0.16862543065678526, -0.0030584251036694992, 0.002683658181487845, 7.850447263380521, 10.90831468976396] - Fitness: -1.1227684270204534
[0.010540830884591889, 0.4470083319749604, 0.1264354121961161, -0.7620609421244495, 0.25334580734939616, -0.022185468004754315, 0.16866777131326283, -0.003051465517309117, 0.0026449919091209263, 7.850400289225728, 10.908759042397268] - Fitness: -1.122804640749946
[0.010541557826763989, 0.44700682886984555, 0.12661668262928782, -0.7620500254821994, 0.25336545265645427, -0.02218521788752271, 0.16871848190484967, -0.0030502885417271267, 0.0027398531329664534, 7.850415587185671, 10.908877009014503] - Fitness: -1.1228078050104449
[0.010536648997557189, 0.44701506004688096, 0.12680518224032805, -0.761584836752693, 0.2533383147615241, -0.022181550674099174, 0.1684013858226781, -0.0030718288508653838, 0.0027421375420042934, 7.861445580823144, 10.906417831337595] - Fitness: -1.122855968400803
[0.010539285103211938, 0.4470036418787208, 0.12666829325065462, -0.7620256307150679, 0.2534220801577189, -0.02218177565165541, 0.16857275276393818, -0.003063546809964195, 0.0027411865765789223, 7.850456824972223, 10.908063491403862] - Fitness: -1.1228669610320763
[0.010540799319940258, 0.4470066613741227, 0.12643214355040167, -0.7620468309299985, 0.2533652154487126, -0.02218446286342185, 0.16866883229479815, -0.0030538492696113896, 0.0026832075080369033, 7.850407779887447, 10.908600470722655] - Fitness: -1.1228974294721508
[0.010540360495803376, 0.44700874643235883, 0.12639127321211324, -0.7620623270700783, 0.25337428149421104, -0.022185253093166973, 0.16863626374865454, -0.0030531074304236223, 0.002683187168028545, 7.850386363740032, 10.908730020353822] - Fitness: -1.1229213292326696

Detailed Results for Each Genotype:
Genotype [0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048]:
  Angle -10: cl=122.95154571533203, cd=-125.81593322753906, cm=-21.391721725463867
  Angle 2: cl=110.87285614013672, cd=-95.59989166259766, cm=-5.9542155265808105
  Angle 3: cl=109.91545867919922, cd=-93.13249206542969, cm=-4.677122592926025
  Angle 4: cl=108.95804595947266, cd=-90.66510772705078, cm=-3.400059223175049
  Angle 5: cl=108.00072479248047, cd=-88.19779968261719, cm=-2.123009204864502
  Angle 6: cl=107.04325103759766, cd=-85.73039245605469, cm=-0.8459258675575256
  Angle 7: cl=106.08592987060547, cd=-83.26312255859375, cm=0.43109458684921265
  Angle 8: cl=105.12854766845703, cd=-80.79573059082031, cm=1.7081799507141113
  Angle 9: cl=104.17113494873047, cd=-78.32839965820312, cm=2.9852147102355957
  Angle 10: cl=103.21373748779297, cd=-75.86103820800781, cm=4.2622904777526855
Genotype [0.01053808291974314, 0.44700329462156535, 0.12779835922628038, -0.762022324001707, 0.2533865419668513, -0.022180654797455124, 0.1684935802081725, -0.0030689784349816063, 0.002741758860443356, 7.850461261403879, 10.907547277461246]:
  Angle -10: cl=122.29178619384766, cd=-125.14192199707031, cm=-21.262243270874023
  Angle -9: cl=121.33443450927734, cd=-122.67462921142578, cm=-19.985212326049805
  Angle -8: cl=120.37702178955078, cd=-120.20723724365234, cm=-18.708120346069336
  Angle -7: cl=119.4195785522461, cd=-117.73981475830078, cm=-17.431062698364258
  Angle -6: cl=118.46222686767578, cd=-115.27251434326172, cm=-16.15400505065918
  Angle -5: cl=117.50484466552734, cd=-112.80518341064453, cm=-14.876941680908203
  Angle -4: cl=116.54744720458984, cd=-110.33779907226562, cm=-13.599872589111328
  Angle -3: cl=115.5901107788086, cd=-107.87047576904297, cm=-12.322836875915527
  Angle -2: cl=114.63267517089844, cd=-105.40312194824219, cm=-11.045761108398438
  Angle -1: cl=113.67530822753906, cd=-102.93576049804688, cm=-9.768715858459473
  Angle 0: cl=112.71790313720703, cd=-100.46839904785156, cm=-8.491646766662598
  Angle 1: cl=111.76055145263672, cd=-98.00105285644531, cm=-7.214582920074463
  Angle 2: cl=110.80313873291016, cd=-95.53372192382812, cm=-5.937545299530029
  Angle 3: cl=109.84577178955078, cd=-93.06636810302734, cm=-4.660455226898193
  Angle 4: cl=108.88837432861328, cd=-90.59903717041016, cm=-3.383420467376709
  Angle 5: cl=107.93093872070312, cd=-88.131591796875, cm=-2.1063179969787598
  Angle 6: cl=106.97357940673828, cd=-85.66427612304688, cm=-0.8292813897132874
  Angle 7: cl=106.01622009277344, cd=-83.19693756103516, cm=0.4477676749229431
  Angle 8: cl=105.05884552001953, cd=-80.7296142578125, cm=1.724804401397705
  Angle 9: cl=104.1014633178711, cd=-78.2622299194336, cm=3.0018982887268066
  Angle 10: cl=103.14403533935547, cd=-75.79489135742188, cm=4.2789788246154785
Genotype [0.010540069615198537, 0.4470035444062412, 0.12768343657172015, -0.7620451038827278, 0.253373466367246, -0.02218333160051697, 0.16861982130005637, -0.003057798958464416, 0.002740627424539688, 7.850590150846657, 10.908540500470604]:
  Angle -10: cl=122.21723175048828, cd=-125.07518005371094, cm=-21.24899673461914
  Angle -9: cl=121.25984954833984, cd=-122.60785675048828, cm=-19.97194480895996
  Angle -8: cl=120.30243682861328, cd=-120.14044952392578, cm=-18.694868087768555
  Angle -7: cl=119.3450698852539, cd=-117.67316436767578, cm=-17.417823791503906
  Angle -6: cl=118.38770294189453, cd=-115.20574951171875, cm=-16.14073371887207
  Angle -5: cl=117.4302749633789, cd=-112.73841094970703, cm=-14.863701820373535
  Angle -4: cl=116.47289276123047, cd=-110.27107238769531, cm=-13.586636543273926
  Angle -3: cl=115.5155258178711, cd=-107.80374145507812, cm=-12.309562683105469
  Angle -2: cl=114.55814361572266, cd=-105.33636474609375, cm=-11.032526969909668
  Angle -1: cl=113.60077667236328, cd=-102.8690185546875, cm=-9.755425453186035
  Angle 0: cl=112.643310546875, cd=-100.40165710449219, cm=-8.478388786315918
  Angle 1: cl=111.68596649169922, cd=-97.93429565429688, cm=-7.2013373374938965
  Angle 2: cl=110.72856903076172, cd=-95.4669418334961, cm=-5.924264430999756
  Angle 3: cl=109.77117919921875, cd=-92.99962615966797, cm=-4.647212505340576
  Angle 4: cl=108.81380462646484, cd=-90.53227233886719, cm=-3.370138645172119
  Angle 5: cl=107.8564224243164, cd=-88.06488037109375, cm=-2.093074321746826
  Angle 6: cl=106.8990707397461, cd=-85.59757995605469, cm=-0.8160157799720764
  Angle 7: cl=105.94166564941406, cd=-83.13025665283203, cm=0.4610275626182556
  Angle 8: cl=104.98430633544922, cd=-80.66285705566406, cm=1.7380757331848145
  Angle 9: cl=104.02686309814453, cd=-78.19548034667969, cm=3.0151610374450684
  Angle 10: cl=103.0694351196289, cd=-75.72811889648438, cm=4.29223108291626
Genotype [0.010537927300281101, 0.44700457148942907, 0.12769057257664215, -0.7620225040641, 0.2533813080065832, -0.022180752024377727, 0.16848357461594832, -0.003069287782441861, 0.0027417999576670234, 7.850385056848111, 10.907424701912941]:
  Angle -10: cl=122.223876953125, cd=-125.07257080078125, cm=-21.248910903930664
  Angle -9: cl=121.26646423339844, cd=-122.60517883300781, cm=-19.971885681152344
  Angle -8: cl=120.30907440185547, cd=-120.1378173828125, cm=-18.694791793823242
  Angle -7: cl=119.35167694091797, cd=-117.67046356201172, cm=-17.41774559020996
  Angle -6: cl=118.39434051513672, cd=-115.20320892333984, cm=-16.140703201293945
  Angle -5: cl=117.43692779541016, cd=-112.73577880859375, cm=-14.863645553588867
  Angle -4: cl=116.47954559326172, cd=-110.2684326171875, cm=-13.586565971374512
  Angle -3: cl=115.52217864990234, cd=-107.80110168457031, cm=-12.30949878692627
  Angle -2: cl=114.56472778320312, cd=-105.33368682861328, cm=-11.032449722290039
  Angle -1: cl=113.60737609863281, cd=-102.86640167236328, cm=-9.755400657653809
  Angle 0: cl=112.64997100830078, cd=-100.39900207519531, cm=-8.478302955627441
  Angle 1: cl=111.69259643554688, cd=-97.9316635131836, cm=-7.201243877410889
  Angle 2: cl=110.73519897460938, cd=-95.46427917480469, cm=-5.9241862297058105
  Angle 3: cl=109.77783966064453, cd=-92.99694061279297, cm=-4.647119998931885
  Angle 4: cl=108.82042694091797, cd=-90.52959442138672, cm=-3.3700690269470215
  Angle 5: cl=107.86304473876953, cd=-88.06229400634766, cm=-2.0930323600769043
  Angle 6: cl=106.9056625366211, cd=-85.59490966796875, cm=-0.8159738183021545
  Angle 7: cl=105.94827270507812, cd=-83.12753295898438, cm=0.4611133933067322
  Angle 8: cl=104.9908676147461, cd=-80.66020965576172, cm=1.7381482124328613
  Angle 9: cl=104.0335464477539, cd=-78.1928482055664, cm=3.0152173042297363
  Angle 10: cl=103.076171875, cd=-75.72553253173828, cm=4.292271137237549
Genotype [0.010539244353467456, 0.4470047988157779, 0.12760882477600016, -0.7620376992258469, 0.2533723417039765, -0.022182541189605755, 0.16856725888709834, -0.003061849528928509, 0.00274104762407523, 7.850467354354927, 10.908081013654977]:
  Angle -10: cl=122.17094421386719, cd=-125.02477264404297, cm=-21.239469528198242
  Angle -9: cl=121.21353149414062, cd=-122.55738830566406, cm=-19.96238899230957
  Angle -8: cl=120.25611114501953, cd=-120.09001159667969, cm=-18.685338973999023
  Angle -7: cl=119.29875946044922, cd=-117.62272644042969, cm=-17.408266067504883
  Angle -6: cl=118.34137725830078, cd=-115.15533447265625, cm=-16.13121795654297
  Angle -5: cl=117.38401794433594, cd=-112.6880111694336, cm=-14.854146957397461
  Angle -4: cl=116.42658233642578, cd=-110.22061920166016, cm=-13.57709789276123
  Angle -3: cl=115.46923065185547, cd=-107.7532730102539, cm=-12.300030708312988
  Angle -2: cl=114.51184844970703, cd=-105.28593444824219, cm=-11.022981643676758
  Angle -1: cl=113.55442810058594, cd=-102.81854248046875, cm=-9.745875358581543
  Angle 0: cl=112.59705352783203, cd=-100.35122680664062, cm=-8.468851089477539
  Angle 1: cl=111.6396713256836, cd=-97.88386535644531, cm=-7.1917948722839355
  Angle 2: cl=110.68230438232422, cd=-95.41656494140625, cm=-5.914727687835693
  Angle 3: cl=109.72496795654297, cd=-92.9491958618164, cm=-4.637665271759033
  Angle 4: cl=108.76753997802734, cd=-90.4818344116211, cm=-3.3606066703796387
  Angle 5: cl=107.81014251708984, cd=-88.01451110839844, cm=-2.0835442543029785
  Angle 6: cl=106.85274505615234, cd=-85.547119140625, cm=-0.8064876198768616
  Angle 7: cl=105.8954086303711, cd=-83.07978057861328, cm=0.4705652594566345
  Angle 8: cl=104.93795013427734, cd=-80.61234283447266, cm=1.7476601600646973
  Angle 9: cl=103.98057556152344, cd=-78.14509582519531, cm=3.0246825218200684
  Angle 10: cl=103.0232162475586, cd=-75.67771911621094, cm=4.30175256729126
Genotype [0.010537882837577658, 0.4470049363088187, 0.1276597763910312, -0.762022555510498, 0.2533798125893638, -0.022180779803498474, 0.16848071587531283, -0.0030693761674305048, 0.002741811699730929, 7.850363284117892, 10.907389680327713]:
  Angle -10: cl=122.20441436767578, cd=-125.05271911621094, cm=-21.24512481689453
  Angle -9: cl=121.24708557128906, cd=-122.58537292480469, cm=-19.968042373657227
  Angle -8: cl=120.2896499633789, cd=-120.11799621582031, cm=-18.690980911254883
  Angle -7: cl=119.33232116699219, cd=-117.65066528320312, cm=-17.41392707824707
  Angle -6: cl=118.37487030029297, cd=-115.18328094482422, cm=-16.136859893798828
  Angle -5: cl=117.41753387451172, cd=-112.71595001220703, cm=-14.859800338745117
  Angle -4: cl=116.46013641357422, cd=-110.24862670898438, cm=-13.582744598388672
  Angle -3: cl=115.50273895263672, cd=-107.78124237060547, cm=-12.305685043334961
  Angle -2: cl=114.54535675048828, cd=-105.31390380859375, cm=-11.028640747070312
  Angle -1: cl=113.58798217773438, cd=-102.8465576171875, cm=-9.751588821411133
  Angle 0: cl=112.6305923461914, cd=-100.37924194335938, cm=-8.474542617797852
  Angle 1: cl=111.67317199707031, cd=-97.91184997558594, cm=-7.197449207305908
  Angle 2: cl=110.71580505371094, cd=-95.4444808959961, cm=-5.9203782081604
  Angle 3: cl=109.75841522216797, cd=-92.97711944580078, cm=-4.64331579208374
  Angle 4: cl=108.80103302001953, cd=-90.50979614257812, cm=-3.3662638664245605
  Angle 5: cl=107.8436508178711, cd=-88.04243469238281, cm=-2.0891995429992676
  Angle 6: cl=106.88622283935547, cd=-85.57511138916016, cm=-0.8121686577796936
  Angle 7: cl=105.92887115478516, cd=-83.10774230957031, cm=0.4648899435997009
  Angle 8: cl=104.97147369384766, cd=-80.640380859375, cm=1.7419543266296387
  Angle 9: cl=104.01410675048828, cd=-78.17301940917969, cm=3.0190176963806152
  Angle 10: cl=103.05670928955078, cd=-75.70562744140625, cm=4.2960896492004395
Genotype [0.010539264303105107, 0.4470062491613238, 0.12690855145633223, -0.7620502233203893, 0.25341132871489763, -0.022183422078980112, 0.16856577122579203, -0.003, 0.002740871098216053, 7.850462722332946, 10.908411815435208]:
  Angle -10: cl=121.68974304199219, cd=-124.59336853027344, cm=-21.15019416809082
  Angle -9: cl=120.7323226928711, cd=-122.12602996826172, cm=-19.873159408569336
  Angle -8: cl=119.77490997314453, cd=-119.65863800048828, cm=-18.59609031677246
  Angle -7: cl=118.81758880615234, cd=-117.19129943847656, cm=-17.31902503967285
  Angle -6: cl=117.86016082763672, cd=-114.72396850585938, cm=-16.0419979095459
  Angle -5: cl=116.90277862548828, cd=-112.25662231445312, cm=-14.764935493469238
  Angle -4: cl=115.94541931152344, cd=-109.7892837524414, cm=-13.4878568649292
  Angle -3: cl=114.98805236816406, cd=-107.32192993164062, cm=-12.210822105407715
  Angle -2: cl=114.03064727783203, cd=-104.85453796386719, cm=-10.933727264404297
  Angle -1: cl=113.07323455810547, cd=-102.38717651367188, cm=-9.656675338745117
  Angle 0: cl=112.1158676147461, cd=-99.9198989868164, cm=-8.379621505737305
  Angle 1: cl=111.15850067138672, cd=-97.45255279541016, cm=-7.102573871612549
  Angle 2: cl=110.2010726928711, cd=-94.98514556884766, cm=-5.825506687164307
  Angle 3: cl=109.2437515258789, cd=-92.51781463623047, cm=-4.548440456390381
  Angle 4: cl=108.28633117675781, cd=-90.05044555664062, cm=-3.271364688873291
  Angle 5: cl=107.32892608642578, cd=-87.58311462402344, cm=-1.994340419769287
  Angle 6: cl=106.37157440185547, cd=-85.11576080322266, cm=-0.7172561287879944
  Angle 7: cl=105.4141616821289, cd=-82.64836120605469, cm=0.559809148311615
  Angle 8: cl=104.4567642211914, cd=-80.18099975585938, cm=1.8368983268737793
  Angle 9: cl=103.49939727783203, cd=-77.71369934082031, cm=3.1139254570007324
  Angle 10: cl=102.54203033447266, cd=-75.24635314941406, cm=4.390986919403076
Genotype [0.01054033639141918, 0.44700135548990344, 0.12739941913249042, -0.7620447952043399, 0.2533824388705627, -0.022183164925792493, 0.16863697374386932, -0.0030572686485325507, 0.0026835389975807897, 7.850720787227973, 10.90875062998198]:
  Angle -10: cl=121.98558807373047, cd=-124.85650634765625, cm=-21.203472137451172
  Angle -9: cl=121.0282211303711, cd=-122.38916015625, cm=-19.926416397094727
  Angle -8: cl=120.07086944580078, cd=-119.9218521118164, cm=-18.649391174316406
  Angle -7: cl=119.11341094970703, cd=-117.45446014404297, cm=-17.372299194335938
  Angle -6: cl=118.15602111816406, cd=-114.98705291748047, cm=-16.095216751098633
  Angle -5: cl=117.19864654541016, cd=-112.5197525024414, cm=-14.818156242370605
  Angle -4: cl=116.24129486083984, cd=-110.0523910522461, cm=-13.541101455688477
  Angle -3: cl=115.28388214111328, cd=-107.58505249023438, cm=-12.264053344726562
  Angle -2: cl=114.32653045654297, cd=-105.11769104003906, cm=-10.987017631530762
  Angle -1: cl=113.36907196044922, cd=-102.65032196044922, cm=-9.709964752197266
  Angle 0: cl=112.41175079345703, cd=-100.18296813964844, cm=-8.432857513427734
  Angle 1: cl=111.45433807373047, cd=-97.71565246582031, cm=-7.155816555023193
  Angle 2: cl=110.49695587158203, cd=-95.24829864501953, cm=-5.87874174118042
  Angle 3: cl=109.53958892822266, cd=-92.78097534179688, cm=-4.601710796356201
  Angle 4: cl=108.5821762084961, cd=-90.31355285644531, cm=-3.324613094329834
  Angle 5: cl=107.62479400634766, cd=-87.84625244140625, cm=-2.047598361968994
  Angle 6: cl=106.66739654541016, cd=-85.37885284423828, cm=-0.7704911828041077
  Angle 7: cl=105.71002197265625, cd=-82.9115219116211, cm=0.5065626502037048
  Angle 8: cl=104.75267791748047, cd=-80.44418334960938, cm=1.7836041450500488
  Angle 9: cl=103.7952651977539, cd=-77.97679901123047, cm=3.0606436729431152
  Angle 10: cl=102.837890625, cd=-75.50951385498047, cm=4.337707996368408
Genotype [0.010538705275886925, 0.4469999365024607, 0.1276041598422079, -0.7620130292035814, 0.2534101891485262, -0.02218011177878173, 0.16853635319316268, -0.0030684555753343135, 0.0027416549451362154, 7.850601419430597, 10.907776747362586]:
  Angle -10: cl=122.16600799560547, cd=-125.01531982421875, cm=-21.237422943115234
