Experiment: Combination_Experiment_439
Generation: 72
Timestamp: 20231226_131909

Genotypes and their Fitness Values:
[0.0085, 0.4585155261742516, 0.1298824663358151, -0.7736215530334435, 0.2592248857524468, -0.02298028279270128, 0.12615195248398828, -0.0030203000656062696, 0.0025643248638700738, 7.858778261361199, 10.895595280970806] - Fitness: -1.1103516162370632
[0.0085, 0.4584310763586502, 0.12988532710504247, -0.7677260855724672, 0.2593442490730171, -0.022971563560265258, 0.13034849037464993, -0.0030206036051427104, 0.0025648274881036525, 7.8587105191313205, 10.890415260419719] - Fitness: -1.1103770249951688
[0.0085, 0.4584654951150261, 0.1298814801316443, -0.7694558880345117, 0.25934878598003896, -0.02297540063946754, 0.1317608850815455, -0.0030206559452603497, 0.002567232801807412, 7.85872741247022, 10.890287575046154] - Fitness: -1.1103871244381323
[0.0085, 0.458482704493214, 0.1298795566449452, -0.7703207892655339, 0.25935105443354983, -0.022977319179068686, 0.13246708243499328, -0.0030206821153191694, 0.002568435458659292, 7.858735859139669, 10.89022373235937] - Fitness: -1.110391990721544
[0.008507954045223242, 0.4584757200600069, 0.12988228103644714, -0.7698119421962406, 0.25932038937646473, -0.022975996199934505, 0.13031009865279336, -0.003020584108561733, 0.0025663273555901, 7.8587384206761595, 10.891476870421599] - Fitness: -1.1103990940220727
[0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805] - Fitness: -1.1104021154320638
[0.008506981215565673, 0.45849329841805203, 0.12988019726989905, -0.769760080395017, 0.2593230668662757, -0.022978114138276523, 0.1310807330405675, -0.003020609518924423, 0.0025676098613990504, 7.858746976609094, 10.891402137923919] - Fitness: -1.1104030548255652
[0.008513267509064098, 0.45850453325158835, 0.12987556605150852, -0.7721709111269275, 0.25933740267511957, -0.023, 0.13290080523289097, -0.0030206353699171722, 0.0025698572831075648, 7.858018877440393, 10.891233936028955] - Fitness: -1.1104051291572732
[0.008504654143710448, 0.45851500753111496, 0.12987716261442242, -0.7712155051573553, 0.25933572312051645, -0.022980663009955583, 0.1325786056237662, -0.0030206721004756073, 0.002569648957201888, 7.858755659234479, 10.890915700128456] - Fitness: -1.1104066194722464
[0.008511931067834863, 0.4584980419106852, 0.12988075800214946, -0.7708548705081273, 0.2593084595281886, -0.02297821251976913, 0.13029090279186506, -0.003020574360271245, 0.002567077289333324, 7.858752371448578, 10.892007675422537] - Fitness: -1.1104101392342207
[0.00852174375330084, 0.45851720858886524, 0.1299277339869671, -0.7712195733479776, 0.2593461437734327, -0.02297690341273056, 0.13257011334397756, -0.0030207709548818033, 0.002569403156163748, 7.858754679264424, 10.890341780291463] - Fitness: -1.1104115529927245
[0.008520008324957579, 0.45847814021876754, 0.12988487383536518, -0.7703573125951191, 0.2592779070895386, -0.022975377391753895, 0.12769950529792973, -0.003020463696088234, 0.0025641414354396746, 7.858748226906228, 10.89323012109597] - Fitness: -1.1104133506355942
[0.008507756906184081, 0.4585273645546821, 0.12987659245364674, -0.7713507017620242, 0.2593242924032883, -0.022981869009426246, 0.13227631582777596, -0.003020651466548529, 0.0025698165392426158, 7.858764354407311, 10.891411061407464] - Fitness: -1.1104137740498323
[0.008507954045223242, 0.4585273481945707, 0.12987651057634986, -0.7724066458893073, 0.2593271947369975, -0.022981751818737933, 0.1324286907131367, -0.003020662618738192, 0.0025699353261457395, 7.858763760684508, 10.89128534236125] - Fitness: -1.1104140828533287
[0.008506981215565673, 0.4585311590500655, 0.12987596559916104, -0.7716628631032658, 0.2593280574639997, -0.022982334925399035, 0.13263436721815264, -0.0030206670930538262, 0.002570255706473186, 7.858765559281883, 10.891261684012996] - Fitness: -1.1104141620879315
[0.008507960505438459, 0.45848891799696345, 0.12987793168356282, -0.7710849018899611, 0.2593419559970873, -0.022977633817608444, 0.13244483717235278, -0.0030206436000544436, 0.002568807490587504, 7.858302291452323, 10.890855391635835] - Fitness: -1.1104153618422448
[0.008511931067834863, 0.4585324606670611, 0.12987691102875126, -0.7725846729701717, 0.2593129964352104, -0.02298204959897141, 0.13170329749876064, -0.0030206267003888843, 0.0025694826030370835, 7.858769264787478, 10.891879990048974] - Fitness: -1.110420117934703
[0.008507960505438459, 0.4585095692507889, 0.1298756234995239, -0.7721227833671879, 0.2593446781413004, -0.022979936065129814, 0.13329227399649013, -0.003020675004125027, 0.0025702506788097598, 7.858312427455663, 10.890778780411695] - Fitness: -1.1104213807535424
[0.00853261562995126, 0.4585344606366908, 0.12995182265797808, -0.7716689653891993, 0.25934368844337413, -0.0229766955295615, 0.13262162879846973, -0.00302081537466312, 0.0025698870049159755, 7.858764089326802, 10.890400804257508] - Fitness: -1.11042139633282
[0.008513077394687183, 0.45849868225817947, 0.12987809154426966, -0.7713281367474787, 0.2593225127619962, -0.022977640568406614, 0.13150823742692666, -0.0030206086405397824, 0.0025683372434534626, 7.8580188414346654, 10.891785012410596] - Fitness: -1.1104240510601542
[0.00851163535927612, 0.45854969458541617, 0.12987511035799754, -0.7718656580102694, 0.25931091138815754, -0.022984143924605023, 0.1321809325241673, -0.0030206361421632084, 0.002570507079534278, 7.8587786020411325, 10.892004725931507] - Fitness: -1.1104248403318933
[0.008509115227870458, 0.4585055133477851, 0.12987664355812287, -0.7719192185687984, 0.2593690389232766, -0.022979159172435537, 0.13417334927279478, -0.0030207761308885584, 0.002570623398401874, 7.858744033294264, 10.889486689248299] - Fitness: -1.110427041014203
[0.008511940758157687, 0.4584920247488381, 0.12987711920287162, -0.7714669582021747, 0.2593374067788561, -0.022977791136878326, 0.13243371454103253, -0.00302062434242208, 0.00256899350655161, 7.85808550760865, 10.891171221274067] - Fitness: -1.1104271566948076
[0.008513672841805688, 0.4584997083968828, 0.12987711050141082, -0.7807701895732452, 0.2593757627146291, -0.02297816062951782, 0.13432028533824775, -0.003020796968614433, 0.002570514711421285, 7.858739673702111, 10.889182010379546] - Fitness: -1.1104281239008065
[0.008511635359276121, 0.45856346208796644, 0.12987357156863827, -0.7725575789950871, 0.2593127261509663, -0.022985678756285936, 0.13274589040692555, -0.003020657078210264, 0.0025714692050157815, 7.858785359376693, 10.891953651782082] - Fitness: -1.1104290619089043
[0.008514001518723235, 0.4585207248241818, 0.12987622602890236, -0.7724441512998361, 0.25931983191205754, -0.02298010150854523, 0.13201733066535853, -0.00302062699949761, 0.0025695096282516644, 7.858128256034881, 10.891885760099678] - Fitness: -1.1104298959461931
[0.008519595864714579, 0.4585559080891655, 0.1298734853966152, -0.7726297706346965, 0.259301812951695, -0.022996985001323356, 0.1321586872615268, -0.0030205976268984826, 0.0025708791114624893, 7.858345034353787, 10.892636385207972] - Fitness: -1.1104306554433692
[0.008511940758157687, 0.45850579225138843, 0.12987558041351235, -0.7721588791869926, 0.25933922154166483, -0.022979325968559238, 0.13299867242379076, -0.0030206452784691355, 0.002569955632033114, 7.85809226494421, 10.891120147124642] - Fitness: -1.110431024905685
[0.008530012487436369, 0.4585016721488262, 0.1298846472005265, -0.771672926106445, 0.2592447360977993, -0.02297728430749821, 0.12637501275956964, -0.0030203937415609955, 0.002563798409107685, 7.858767080793681, 10.894637551434096] - Fitness: -1.1104316228162332
[0.008519885113058104, 0.4585426856120419, 0.12987771193355413, -0.7729407271319007, 0.2592845998316362, -0.022982645159438375, 0.1302525110700085, -0.0030205548636902677, 0.0025685771568197714, 7.858780272993417, 10.893069285424417] - Fitness: -1.1104322120367074
[0.008527212890023114, 0.4585308939016079, 0.12992598613487372, -0.7721786309299363, 0.25935693446726876, -0.022978007408750674, 0.13359387344665846, -0.0030208273642234364, 0.0025707159200092974, 7.85875958375718, 10.889899554424819] - Fitness: -1.110432655060437
[0.008536261721099444, 0.45854358417851926, 0.12995065742324916, -0.7723083371105051, 0.25935088223926483, -0.02297743152690824, 0.13330413553359033, -0.0030208529808908756, 0.0025707621808130085, 7.85876735898864, 10.89010598701308] - Fitness: -1.1104354725767853
[0.008551047578222913, 0.4584410921863555, 0.12989578927846374, -0.774398229431474, 0.2591793326012795, -0.022968496898311416, 0.12010591341838789, -0.00302014835396006, 0.0025562144329065602, 7.858748904578259, 10.897196642203715] - Fitness: -1.1104376807037932
[0.008518088806668734, 0.45852609397828237, 0.12987572440377532, -0.7776113159408328, 0.259338405515419, -0.022980682503287872, 0.13308100620938892, -0.003020703248122188, 0.0025704723725841505, 7.858468437955718, 10.890935608620822] - Fitness: -1.1104397846986187
[0.008519616092030773, 0.4585066711406621, 0.1298773589939319, -0.7718318104884512, 0.2593082419262194, -0.02297780126307558, 0.13102881492289334, -0.0030205719031500887, 0.002568288135850548, 7.857660332582163, 10.892565652436208] - Fitness: -1.1104401096224763
[0.0085543593832521, 0.45856896473234204, 0.13, -0.772567749471643, 0.259338777783257, -0.022976279763223376, 0.132724659707454, -0.003020904214225754, 0.0025708547024204313, 7.858782909451556, 10.8905188521896] - Fitness: -1.110440867309961
[0.00851745303891418, 0.45858663150715473, 0.1298725025171839, -0.7728110726288415, 0.2592912935561636, -0.02298794000529342, 0.1321790970394439, -0.003020618389596992, 0.0025717834213421467, 7.858801662825755, 10.89288245418022] - Fitness: -1.1104422370711107
[0.008521002278084853, 0.45852252561147777, 0.12987648420758002, -0.772640931085965, 0.2593019521978005, -0.02297957413368236, 0.1310862574270934, -0.0030205732715280096, 0.002568844056195971, 7.857816007813037, 10.892780616656616] - Fitness: -1.1104438476217402
[0.008518432328786966, 0.4585512742053278, 0.12987369920690606, -0.7725790719079457, 0.2593060994706556, -0.022984006313343283, 0.13227204593502315, -0.003020605364621137, 0.0025708162681972167, 7.858341773663974, 10.892450624728344] - Fitness: -1.1104453381014234
[0.008520296789100257, 0.4585392867689821, 0.12987503135495754, -0.7760318791246266, 0.25931972691581395, -0.022981943440172896, 0.1324613666449595, -0.0030206563878760664, 0.0025704512031655834, 7.858332820082522, 10.891812407741458] - Fitness: -1.1104454904758192
[0.008521444796306933, 0.4585492237832961, 0.12987516450149295, -0.7727874101979066, 0.25929141130121847, -0.022982894353662832, 0.13116800683152785, -0.0030205740506053045, 0.0025697512861312753, 7.858197459472193, 10.893089002434056] - Fitness: -1.1104457443165734
[0.0085193922654602, 0.4585943546468842, 0.12987214616669912, -0.7728955705067597, 0.259284149357896, -0.022988693754962583, 0.13199016591695, -0.003020605493392568, 0.002571888160117602, 7.858807097308775, 10.8931920549796] - Fitness: -1.1104467460653638
[0.008529827669587155, 0.45855546679326786, 0.12987871306455767, -0.7733857948340617, 0.2592491040771685, -0.022983389610022074, 0.1284390280340683, -0.0030204650678169976, 0.0025674453490481313, 7.85879403325084, 10.894555904643724] - Fitness: -1.1104470183192876
[0.00851892197372336, 0.4585335955544144, 0.1298742975517671, -0.7724630715474978, 0.2593135024279016, -0.022982039467368216, 0.13231852038281278, -0.003020598852133209, 0.0025703326916247517, 7.858111829083084, 10.892234710002409] - Fitness: -1.110447052304526
[0.008519901263596145, 0.4584982382525875, 0.12987549424148925, -0.7722310708266019, 0.25932830834239357, -0.022978105775418083, 0.132411469278392, -0.003020585827157354, 0.0025693655384798216, 7.857651939921304, 10.891802880550532] - Fitness: -1.110450271144641
[0.008553211222360682, 0.4585572043589489, 0.12997180840931247, -0.7729167656747309, 0.25930179916760665, -0.022975617952490424, 0.1307161702268962, -0.0030207195331359146, 0.002569010752924499, 7.858784290832519, 10.892165187620325] - Fitness: -1.1104511779900343
[0.008552574670149048, 0.45856604014646685, 0.12995312099565418, -0.7732577952721105, 0.2592745792683085, -0.022978811973081187, 0.12929897238230634, -0.0030206491245082898, 0.0025680888643595245, 7.858794343529906, 10.893304553113417] - Fitness: -1.1104532552567536
[0.00852634951482234, 0.458542104630961, 0.12987596096792026, -0.7729023257993166, 0.2592807538763446, -0.02298150215235128, 0.130379065043829, -0.0030205325368028247, 0.0025688923266890228, 7.857903509519943, 10.893656677760042] - Fitness: -1.1104542540989535
[0.008525636877999355, 0.4585670636625584, 0.12987408792599364, -0.7729511385673449, 0.25927696672245215, -0.0229846240065602, 0.13088374393039523, -0.0030205496222710654, 0.002570138060904395, 7.858160862933005, 10.893743364895954] - Fitness: -1.110456714559731
[0.008524712753963302, 0.4585656723503816, 0.12987364525732203, -0.7728730054922142, 0.2592823697166039, -0.02298446531394295, 0.1312220875161007, -0.0030205626673838215, 0.002570408864328449, 7.858061584336129, 10.893566005982734] - Fitness: -1.1104570061648018

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4585155261742516, 0.1298824663358151, -0.7736215530334435, 0.2592248857524468, -0.02298028279270128, 0.12615195248398828, -0.0030203000656062696, 0.0025643248638700738, 7.858778261361199, 10.895595280970806]:
  Angle -10: cl=119.12689971923828, cd=-123.33866119384766, cm=-20.362628936767578
  Angle 2: cl=107.6532974243164, cd=-93.73942565917969, cm=-5.041259288787842
  Angle 3: cl=106.69593048095703, cd=-91.27210998535156, cm=-3.764204502105713
  Angle 4: cl=105.73853302001953, cd=-88.80475616455078, cm=-2.487143039703369
  Angle 5: cl=104.7811050415039, cd=-86.33734893798828, cm=-1.210075855255127
  Angle 6: cl=103.82378387451172, cd=-83.87004852294922, cm=0.06696362793445587
  Angle 7: cl=102.86636352539062, cd=-81.40269470214844, cm=1.3440403938293457
  Angle 8: cl=101.90899658203125, cd=-78.93531799316406, cm=2.621107578277588
  Angle 9: cl=100.95157623291016, cd=-76.46795654296875, cm=3.8981690406799316
  Angle 10: cl=99.99422454833984, cd=-74.00065612792969, cm=5.175242900848389
Genotype [0.008513267509064098, 0.45850453325158835, 0.12987556605150852, -0.7721709111269275, 0.25933740267511957, -0.023, 0.13290080523289097, -0.0030206353699171722, 0.0025698572831075648, 7.858018877440393, 10.891233936028955]:
  Angle -10: cl=119.15120697021484, cd=-123.35585021972656, cm=-20.368715286254883
  Angle -9: cl=118.19380950927734, cd=-120.88844299316406, cm=-19.09162712097168
  Angle -8: cl=117.23640441894531, cd=-118.42106628417969, cm=-17.81456184387207
  Angle -7: cl=116.27901458740234, cd=-115.95377349853516, cm=-16.537538528442383
  Angle -6: cl=115.3216323852539, cd=-113.48638916015625, cm=-15.260469436645508
  Angle -5: cl=114.36424255371094, cd=-111.01905059814453, cm=-13.983420372009277
  Angle -4: cl=113.4068832397461, cd=-108.55168151855469, cm=-12.706347465515137
  Angle -3: cl=112.44953155517578, cd=-106.08436584472656, cm=-11.429300308227539
  Angle -2: cl=111.4920883178711, cd=-103.61697387695312, cm=-10.152213096618652
  Angle -1: cl=110.53470611572266, cd=-101.1496810913086, cm=-8.875173568725586
  Angle 0: cl=109.57733917236328, cd=-98.6822738647461, cm=-7.598092555999756
  Angle 1: cl=108.61994171142578, cd=-96.2149429321289, cm=-6.321040630340576
  Angle 2: cl=107.6625747680664, cd=-93.74761962890625, cm=-5.043973445892334
  Angle 3: cl=106.70516967773438, cd=-91.28022766113281, cm=-3.766932964324951
  Angle 4: cl=105.7477798461914, cd=-88.8128662109375, cm=-2.489856243133545
  Angle 5: cl=104.79036712646484, cd=-86.34549713134766, cm=-1.2127833366394043
  Angle 6: cl=103.8330078125, cd=-83.87818908691406, cm=0.0642523318529129
  Angle 7: cl=102.87566375732422, cd=-81.41082763671875, cm=1.3413300514221191
  Angle 8: cl=101.91816711425781, cd=-78.9434585571289, cm=2.618380069732666
  Angle 9: cl=100.9608383178711, cd=-76.47611999511719, cm=3.895434856414795
  Angle 10: cl=100.00348663330078, cd=-74.0087890625, cm=5.172478199005127
Genotype [0.008504654143710448, 0.45851500753111496, 0.12987716261442242, -0.7712155051573553, 0.25933572312051645, -0.022980663009955583, 0.1325786056237662, -0.0030206721004756073, 0.002569648957201888, 7.858755659234479, 10.890915700128456]:
  Angle -10: cl=119.14085388183594, cd=-123.34637451171875, cm=-20.36553955078125
  Angle -9: cl=118.18345642089844, cd=-120.87898254394531, cm=-19.088464736938477
  Angle -8: cl=117.22606658935547, cd=-118.4116439819336, cm=-17.8114013671875
  Angle -7: cl=116.26866912841797, cd=-115.94429779052734, cm=-16.534374237060547
  Angle -6: cl=115.31132507324219, cd=-113.47698211669922, cm=-15.257302284240723
  Angle -5: cl=114.35395050048828, cd=-111.00960540771484, cm=-13.980246543884277
  Angle -4: cl=113.39656829833984, cd=-108.54226684570312, cm=-12.703178405761719
  Angle -3: cl=112.43916320800781, cd=-106.0749282836914, cm=-11.426141738891602
  Angle -2: cl=111.48179626464844, cd=-103.60755920410156, cm=-10.149062156677246
  Angle -1: cl=110.52437591552734, cd=-101.14017486572266, cm=-8.872007369995117
  Angle 0: cl=109.5669937133789, cd=-98.67288208007812, cm=-7.5949625968933105
  Angle 1: cl=108.60956573486328, cd=-96.20548248291016, cm=-6.317868709564209
  Angle 2: cl=107.65221405029297, cd=-93.73815155029297, cm=-5.040852069854736
  Angle 3: cl=106.69486236572266, cd=-91.27080535888672, cm=-3.7637581825256348
  Angle 4: cl=105.73746490478516, cd=-88.80347442626953, cm=-2.486720561981201
  Angle 5: cl=104.78006744384766, cd=-86.3360824584961, cm=-1.2096505165100098
  Angle 6: cl=103.82267761230469, cd=-83.86875915527344, cm=0.06739850342273712
  Angle 7: cl=102.86528778076172, cd=-81.40135955810547, cm=1.3445048332214355
  Angle 8: cl=101.90792083740234, cd=-78.93406677246094, cm=2.621507167816162
  Angle 9: cl=100.95051574707031, cd=-76.46666717529297, cm=3.8986096382141113
  Angle 10: cl=99.99311065673828, cd=-73.99932861328125, cm=5.175644397735596
Genotype [0.008511931067834863, 0.4584980419106852, 0.12988075800214946, -0.7708548705081273, 0.2593084595281886, -0.02297821251976913, 0.13029090279186506, -0.003020574360271245, 0.002567077289333324, 7.858752371448578, 10.892007675422537]:
  Angle -10: cl=119.1511459350586, cd=-123.3553237915039, cm=-20.368288040161133
  Angle -9: cl=118.19376373291016, cd=-120.88795471191406, cm=-19.091211318969727
  Angle -8: cl=117.23641204833984, cd=-118.42068481445312, cm=-17.8142032623291
  Angle -7: cl=116.27901458740234, cd=-115.95327758789062, cm=-16.5371036529541
  Angle -6: cl=115.3216323852539, cd=-113.48592376708984, cm=-15.260059356689453
  Angle -5: cl=114.36421203613281, cd=-111.01856994628906, cm=-13.982986450195312
  Angle -4: cl=113.40686798095703, cd=-108.55122375488281, cm=-12.705938339233398
  Angle -3: cl=112.44945526123047, cd=-106.08385467529297, cm=-11.428852081298828
  Angle -2: cl=111.49208068847656, cd=-103.61651611328125, cm=-10.151809692382812
  Angle -1: cl=110.53467559814453, cd=-101.149169921875, cm=-8.874751091003418
  Angle 0: cl=109.57728576660156, cd=-98.68179321289062, cm=-7.597671985626221
  Angle 1: cl=108.61988830566406, cd=-96.21446228027344, cm=-6.320627689361572
  Angle 2: cl=107.66251373291016, cd=-93.74712371826172, cm=-5.04358434677124
  Angle 3: cl=106.7051010131836, cd=-91.27972412109375, cm=-3.766507625579834
  Angle 4: cl=105.74773406982422, cd=-88.81242370605469, cm=-2.4894509315490723
  Angle 5: cl=104.79035186767578, cd=-86.34503936767578, cm=-1.212369441986084
  Angle 6: cl=103.8329849243164, cd=-83.87772369384766, cm=0.0646795779466629
  Angle 7: cl=102.87561798095703, cd=-81.41036224365234, cm=1.3417115211486816
  Angle 8: cl=101.91817474365234, cd=-78.94297790527344, cm=2.6188035011291504
  Angle 9: cl=100.9608154296875, cd=-76.47562408447266, cm=3.895866870880127
  Angle 10: cl=100.0034408569336, cd=-74.00831604003906, cm=5.172927379608154
Genotype [0.00852174375330084, 0.45851720858886524, 0.1299277339869671, -0.7712195733479776, 0.2593461437734327, -0.02297690341273056, 0.13257011334397756, -0.0030207709548818033, 0.002569403156163748, 7.858754679264424, 10.890341780291463]:
  Angle -10: cl=119.2046127319336, cd=-123.40332794189453, cm=-20.37953758239746
  Angle -9: cl=118.24726104736328, cd=-120.93600463867188, cm=-19.102474212646484
  Angle -8: cl=117.28986358642578, cd=-118.46866607666016, cm=-17.825414657592773
  Angle -7: cl=116.33246612548828, cd=-116.00127410888672, cm=-16.5483455657959
  Angle -6: cl=115.37506866455078, cd=-113.53389739990234, cm=-15.271296501159668
  Angle -5: cl=114.41768646240234, cd=-111.0666275024414, cm=-13.994260787963867
  Angle -4: cl=113.46028900146484, cd=-108.59919738769531, cm=-12.717154502868652
  Angle -3: cl=112.50293731689453, cd=-106.13188171386719, cm=-11.440108299255371
  Angle -2: cl=111.54552459716797, cd=-103.66452026367188, cm=-10.163052558898926
  Angle -1: cl=110.58812713623047, cd=-101.19715881347656, cm=-8.885993957519531
  Angle 0: cl=109.63075256347656, cd=-98.7298812866211, cm=-7.608963489532471
  Angle 1: cl=108.67337799072266, cd=-96.26252746582031, cm=-6.331907749176025
  Angle 2: cl=107.7159652709961, cd=-93.79513549804688, cm=-5.054819583892822
  Angle 3: cl=106.75858306884766, cd=-91.32774353027344, cm=-3.777738094329834
  Angle 4: cl=105.80120086669922, cd=-88.86040496826172, cm=-2.5006842613220215
  Angle 5: cl=104.84384155273438, cd=-86.3930892944336, cm=-1.2236342430114746
  Angle 6: cl=103.88639068603516, cd=-83.92571258544922, cm=0.05344052612781525
  Angle 7: cl=102.92906951904297, cd=-81.4583511352539, cm=1.3304762840270996
  Angle 8: cl=101.97164154052734, cd=-78.99097442626953, cm=2.607536792755127
  Angle 9: cl=101.01422882080078, cd=-76.52364349365234, cm=3.8846240043640137
  Angle 10: cl=100.05687713623047, cd=-74.0562973022461, cm=5.161657810211182
Genotype [0.008520008324957579, 0.45847814021876754, 0.12988487383536518, -0.7703573125951191, 0.2592779070895386, -0.022975377391753895, 0.12769950529792973, -0.003020463696088234, 0.0025641414354396746, 7.858748226906228, 10.89323012109597]:
  Angle -10: cl=119.16246032714844, cd=-123.365234375, cm=-20.371328353881836
  Angle -9: cl=118.20500946044922, cd=-120.89779663085938, cm=-19.094240188598633
  Angle -8: cl=117.24766540527344, cd=-118.43050384521484, cm=-17.81720542907715
  Angle -7: cl=116.29029846191406, cd=-115.9631576538086, cm=-16.54014778137207
  Angle -6: cl=115.3329086303711, cd=-113.49577331542969, cm=-15.2630615234375
  Angle -5: cl=114.37550354003906, cd=-111.0284423828125, cm=-13.986024856567383
  Angle -4: cl=113.41812896728516, cd=-108.56108856201172, cm=-12.708970069885254
  Angle -3: cl=112.46073150634766, cd=-106.0937271118164, cm=-11.431889533996582
  Angle -2: cl=111.50335693359375, cd=-103.62638092041016, cm=-10.154833793640137
  Angle -1: cl=110.5459213256836, cd=-101.15902709960938, cm=-8.877772331237793
  Angle 0: cl=109.58858489990234, cd=-98.69170379638672, cm=-7.600715160369873
  Angle 1: cl=108.63117218017578, cd=-96.22433471679688, cm=-6.323657512664795
  Angle 2: cl=107.6738052368164, cd=-93.75699615478516, cm=-5.04660177230835
  Angle 3: cl=106.71637725830078, cd=-91.28959655761719, cm=-3.7695021629333496
  Angle 4: cl=105.75899505615234, cd=-88.82223510742188, cm=-2.4924654960632324
  Angle 5: cl=104.80162811279297, cd=-86.35494232177734, cm=-1.2154297828674316
  Angle 6: cl=103.8442611694336, cd=-83.88755798339844, cm=0.06166119873523712
  Angle 7: cl=102.8868637084961, cd=-81.42023468017578, cm=1.3387036323547363
  Angle 8: cl=101.92943572998047, cd=-78.95284271240234, cm=2.6157822608947754
  Angle 9: cl=100.9720687866211, cd=-76.48551940917969, cm=3.8928494453430176
  Angle 10: cl=100.0147476196289, cd=-74.01815795898438, cm=5.169888973236084
Genotype [0.008507756906184081, 0.4585273645546821, 0.12987659245364674, -0.7713507017620242, 0.2593242924032883, -0.022981869009426246, 0.13227631582777596, -0.003020651466548529, 0.0025698165392426158, 7.858764354407311, 10.891411061407464]:
  Angle -10: cl=119.1467514038086, cd=-123.35102081298828, cm=-20.367013931274414
  Angle -9: cl=118.1893310546875, cd=-120.8836441040039, cm=-19.089962005615234
  Angle -8: cl=117.23200225830078, cd=-118.41633605957031, cm=-17.812904357910156
  Angle -7: cl=116.27458953857422, cd=-115.94898223876953, cm=-16.535860061645508
  Angle -6: cl=115.31719970703125, cd=-113.48160552978516, cm=-15.258768081665039
  Angle -5: cl=114.35982513427734, cd=-111.0142593383789, cm=-13.981720924377441
  Angle -4: cl=113.40241241455078, cd=-108.54688262939453, cm=-12.70466136932373
  Angle -3: cl=112.44506072998047, cd=-106.07958984375, cm=-11.427613258361816
  Angle -2: cl=111.48764038085938, cd=-103.61222839355469, cm=-10.150562286376953
  Angle -1: cl=110.53028106689453, cd=-101.14485931396484, cm=-8.87348747253418
  Angle 0: cl=109.5728988647461, cd=-98.67752838134766, cm=-7.596426486968994
  Angle 1: cl=108.61551666259766, cd=-96.21018981933594, cm=-6.3193535804748535
  Angle 2: cl=107.6581039428711, cd=-93.74281311035156, cm=-5.042298793792725
  Angle 3: cl=106.70071411132812, cd=-91.27545928955078, cm=-3.7652344703674316
  Angle 4: cl=105.74331665039062, cd=-88.80809783935547, cm=-2.4881720542907715
  Angle 5: cl=104.78595733642578, cd=-86.34075164794922, cm=-1.2111239433288574
  Angle 6: cl=103.82854461669922, cd=-83.87340545654297, cm=0.06591267883777618
  Angle 7: cl=102.87113952636719, cd=-81.40605163574219, cm=1.3430085182189941
  Angle 8: cl=101.91376495361328, cd=-78.93865966796875, cm=2.6200547218322754
  Angle 9: cl=100.95638275146484, cd=-76.47132873535156, cm=3.897141933441162
  Angle 10: cl=99.99901580810547, cd=-74.0040054321289, cm=5.17416524887085
Genotype [0.008507954045223242, 0.4585273481945707, 0.12987651057634986, -0.7724066458893073, 0.2593271947369975, -0.022981751818737933, 0.1324286907131367, -0.003020662618738192, 0.0025699353261457395, 7.858763760684508, 10.89128534236125]:
  Angle -10: cl=119.14798736572266, cd=-123.35211181640625, cm=-20.36728286743164
  Angle -9: cl=118.19056701660156, cd=-120.88475799560547, cm=-19.090227127075195
  Angle -8: cl=117.2332534790039, cd=-118.41744995117188, cm=-17.813173294067383
  Angle -7: cl=116.27584075927734, cd=-115.9500732421875, cm=-16.536108016967773
  Angle -6: cl=115.31844329833984, cd=-113.4826889038086, cm=-15.259033203125
  Angle -5: cl=114.36103820800781, cd=-111.01539611816406, cm=-13.981996536254883
  Angle -4: cl=113.40363311767578, cd=-108.5479965209961, cm=-12.704937934875488
  Angle -3: cl=112.4463119506836, cd=-106.08067321777344, cm=-11.42784595489502
  Angle -2: cl=111.48892211914062, cd=-103.6133041381836, cm=-10.150808334350586
  Angle -1: cl=110.53150177001953, cd=-101.14595794677734, cm=-8.873751640319824
  Angle 0: cl=109.57410430908203, cd=-98.67863464355469, cm=-7.596681118011475
  Angle 1: cl=108.61670684814453, cd=-96.21125030517578, cm=-6.319639682769775
  Angle 2: cl=107.65937042236328, cd=-93.74393463134766, cm=-5.042579174041748
  Angle 3: cl=106.70194244384766, cd=-91.27654266357422, cm=-3.765510082244873
  Angle 4: cl=105.74457550048828, cd=-88.80921173095703, cm=-2.4884181022644043
  Angle 5: cl=104.78720092773438, cd=-86.34184265136719, cm=-1.2113747596740723
  Angle 6: cl=103.8298568725586, cd=-83.87457275390625, cm=0.06562848389148712
  Angle 7: cl=102.87242889404297, cd=-81.40716552734375, cm=1.342740535736084
  Angle 8: cl=101.91503143310547, cd=-78.93978881835938, cm=2.6198172569274902
  Angle 9: cl=100.95763397216797, cd=-76.47242736816406, cm=3.8968663215637207
  Angle 10: cl=100.00028228759766, cd=-74.00511169433594, cm=5.173908710479736
Genotype [0.008506981215565673, 0.4585311590500655, 0.12987596559916104, -0.7716628631032658, 0.2593280574639997, -0.022982334925399035, 0.13263436721815264, -0.0030206670930538262, 0.002570255706473186, 7.858765559281883, 10.891261684012996]:
  Angle -10: cl=119.1460189819336, cd=-123.35035705566406, cm=-20.36680793762207
  Angle -9: cl=118.18860626220703, cd=-120.8829574584961, cm=-19.08973503112793
