Experiment: Combination_Experiment_439
Generation: 66
Timestamp: 20231226_131814

Genotypes and their Fitness Values:
[0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296] - Fitness: -1.1105137206258864
[0.008552192604117891, 0.4589499753462103, 0.1298806250098209, -0.7765144509915443, 0.25912443551949615, -0.022969400843930697, 0.12390681694942782, -0.0030214047405075616, 0.0025729657161077165, 7.8590229759125965, 10.89845130829863] - Fitness: -1.1105152207677
[0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138] - Fitness: -1.1105438681130009
[0.008555377650832873, 0.45861303269094367, 0.12988123931170442, -0.7729911566539835, 0.25933457099481705, -0.02296891659584325, 0.13177972428984328, -0.0030211315315093502, 0.002570643362106367, 7.858806497021974, 10.890342143517138] - Fitness: -1.1105438681130009
[0.008556970174190362, 0.45844456136331035, 0.12988154646264616, -0.7712295094852033, 0.25943963873247755, -0.022968674471799518, 0.13571617796005098, -0.0030209949270102445, 0.002569482185105692, 7.8586982575766635, 10.886287561126395] - Fitness: -1.110558036281918
[0.008556970174190362, 0.45844456136331035, 0.12988154646264616, -0.7712295094852033, 0.25943963873247755, -0.022968674471799518, 0.13571617796005098, -0.0030209949270102445, 0.002569482185105692, 7.8586982575766635, 10.886287561126395] - Fitness: -1.110558036281918
[0.008557501015309527, 0.4583884042540992, 0.1298816488462934, -0.7706422937622766, 0.2594746613116977, -0.022968593763784947, 0.13702832918345356, -0.0030209493921772093, 0.0025690951261054676, 7.858662177761559, 10.884936033662811] - Fitness: -1.110562972859504
[0.008547367081510281, 0.4586382696618103, 0.1298626536793093, -0.7734576149807276, 0.25919275164319855, -0.022968562621887047, 0.13073101371857596, -0.003020114243271801, 0.0025736072994419395, 7.858848306146532, 10.897651494571797] - Fitness: -1.1105700430397554
[0.008546624693416802, 0.4585903149411334, 0.12985988885923058, -0.7729873325175252, 0.25920326181607584, -0.02296843366464956, 0.13178089014459873, -0.00301991570523553, 0.002573706004570282, 7.858821433874829, 10.89752844630613] - Fitness: -1.110578567008008
[0.008560155220905342, 0.4581076187080437, 0.12988216076452969, -0.7677062151476427, 0.25964977420779844, -0.02296819022371207, 0.14358908530046643, -0.003020721718012033, 0.0025671598311043427, 7.858481778686041, 10.878178396344902] - Fitness: -1.1105866503523774
[0.008561997628939673, 0.45784907271679254, 0.1299545377660532, -0.7677037733294365, 0.25923105247295875, -0.022967543465751354, 0.15146498549524565, -0.0030195901734564237, 0.0025, 7.858271100581551, 10.89500945192193] - Fitness: -1.1105961781736229
[0.008544954320206476, 0.45848241681961033, 0.1298536680140535, -0.7719291969753194, 0.2592269097050497, -0.02296814351086522, 0.13414311210315, -0.00301946899465392, 0.0025739280911090514, 7.8587609712635, 10.89725158770838] - Fitness: -1.1105973261015096
[0.008560197724236817, 0.4585727066259757, 0.1299098893093474, -0.7792569017130404, 0.259334208916317, -0.02296935716102696, 0.139657139232393, -0.003021475382183783, 0.002571443224417266, 7.858908496148541, 10.890809384014279] - Fitness: -1.1105998652115223
[0.008554765868697217, 0.45828529329099754, 0.1298627054109625, -0.769466372134251, 0.25946078847824094, -0.022968322550485948, 0.1396526905317783, -0.003020388122146251, 0.002571282837668095, 7.850996814988287, 10.889765295832795] - Fitness: -1.1106017351910147
[0.008556663321708994, 0.45817743113882203, 0.12993132784954164, -0.7727938093592166, 0.2591859373519298, -0.022968207191307773, 0.1456924274174366, -0.003020065693225306, 0.0025297022567538304, 7.858557401336437, 10.896320110286492] - Fitness: -1.1106033191859077
[0.008553996168093655, 0.4583416103498369, 0.12991972289128584, -0.7753388273741066, 0.2591633797914153, -0.02296853905408599, 0.14280614837853212, -0.0030203034531097466, 0.0025445533851307456, 7.858700551713879, 10.896975439468772] - Fitness: -1.110606843451314
[0.008560226059791133, 0.4588827652379305, 0.12992837500589255, -0.7869573594233055, 0.2591238320553293, -0.022970135119236887, 0.13703584185367737, -0.003021977824964949, 0.002574298819959215, 7.859192974456875, 10.89923004246053] - Fitness: -1.1106088713899027
[0.008551172967225134, 0.4584037430129667, 0.12984973517525106, -0.7706398101253231, 0.25933479799186926, -0.022968410768335203, 0.13702842735265286, -0.003020165724902397, 0.0025740315087105963, 7.8460068391897835, 10.89748989549139] - Fitness: -1.1106117282148498
[0.008552144651582752, 0.4581328556789104, 0.12986357513213456, -0.7681726734743868, 0.2595079548561799, -0.022967836249755867, 0.14254037472919912, -0.003019704429774484, 0.0025701237684399155, 7.858523587810599, 10.885487747399559] - Fitness: -1.1106128484946687
[0.008548661860862974, 0.4586699687718664, 0.12989651297477428, -0.7804288634038867, 0.25911826467038634, -0.022969202779642407, 0.13703359030072307, -0.003020778972878629, 0.002574255641884576, 7.858986852468764, 10.898286097833335] - Fitness: -1.1106141005303056
[0.00855533410264981, 0.45806062584451457, 0.12989553417510188, -0.7671159600962243, 0.25957654774820327, -0.022967962933433544, 0.14490248135047423, -0.0030197588430598667, 0.0025717393050236903, 7.857549253372017, 10.889667614437894] - Fitness: -1.1106143668899209
[0.008553350224380219, 0.45835033187622937, 0.12984367510650316, -0.7706357409455906, 0.25938712185920354, -0.022967775025852438, 0.13703032564779163, -0.003018871103328699, 0.0025742073201074286, 7.85869553524307, 10.896951926654527] - Fitness: -1.1106193757547815
[0.008542912752949411, 0.4583505413377488, 0.12984606475883703, -0.7706359202015123, 0.25925581268046227, -0.022967788878462136, 0.13703027227471268, -0.0030189230150541755, 0.002574199530211992, 7.858687072516318, 10.896913204977796] - Fitness: -1.1106206592141428
[0.008553398295391063, 0.45823373780944665, 0.12985323369329704, -0.768878411320238, 0.2594538520615126, -0.022968186943836448, 0.14096487120594065, -0.0030201074871307725, 0.0025723766934494085, 7.84716413360165, 10.892179926917784] - Fitness: -1.1106211287286243
[0.008548139366921458, 0.4581454741643437, 0.12985428231593701, -0.7684059026377588, 0.25943704518037064, -0.02296765926277777, 0.14201601944356546, -0.0030191957856557086, 0.0025716057371077015, 7.858544492372878, 10.889142422926888] - Fitness: -1.1106260942027775
[0.008552975846289043, 0.45824356982554404, 0.1298625199673913, -0.7698178266170412, 0.25942244094541284, -0.02296815007577912, 0.14096561053674245, -0.0030200507167487526, 0.0025709624163367173, 7.858648423636114, 10.890330054000882] - Fitness: -1.110627342632113
[0.008555731745207533, 0.45812180877941244, 0.12986961624481297, -0.7688789890329014, 0.25951094696205057, -0.02296805074060014, 0.1441148307428396, -0.0030201593496302355, 0.0025690515134660094, 7.858554631801547, 10.885629873624003] - Fitness: -1.1106319626264183
[0.008553937011710313, 0.4581898166728809, 0.12986040097484214, -0.7698161504620464, 0.25944260203083924, -0.022967847518015533, 0.14201629073209482, -0.0030194747759554356, 0.002570739610379555, 7.858587127098668, 10.890049456362465] - Fitness: -1.110632989048553
[0.008565463632096978, 0.45754604761593254, 0.1298831846010022, -0.761834057918375, 0.26, -0.022967383143566316, 0.15671059753449218, -0.003020266369681681, 0.002563289241102094, 7.858120980535004, 10.864663121709082] - Fitness: -1.1106339227244502
[0.008557813246570371, 0.45764753077937637, 0.13, -0.7618321826286385, 0.25979212748408653, -0.02296812668616166, 0.15671249640706464, -0.0030198694808028347, 0.002575468575223291, 7.854336463840136, 10.898168422598786] - Fitness: -1.110634383371155
[0.008553320886108325, 0.458545116621607, 0.1298844379466956, -0.776513844952772, 0.2591148297506549, -0.022968797584299698, 0.13703082791563873, -0.0030206785884595876, 0.00256930158465902, 7.858844388973834, 10.897633682002738] - Fitness: -1.110637237540721
[0.008550768730322338, 0.4584221853196154, 0.12986798784680229, -0.7735766735954196, 0.2592783448138547, -0.022968306514510768, 0.13965698617922326, -0.0030195090976228843, 0.0025744846339736593, 7.858804837444581, 10.897452553032991] - Fitness: -1.1106392607567028
[0.008554250646319952, 0.45789673663972225, 0.12990247683950612, -0.765352793263198, 0.2596274909664561, -0.02296764751825784, 0.14883955743398458, -0.003019163568501195, 0.002573061394482801, 7.856992791177246, 10.892033404825437] - Fitness: -1.110639913583263
[0.008555780723425273, 0.45787644000703354, 0.12987911375970657, -0.7653531683211453, 0.25966906546963875, -0.022967498809738772, 0.14883917765947013, -0.0030192429462769644, 0.002570625527658562, 7.857749694516221, 10.885332344647495] - Fitness: -1.110639981988525
[0.008541056782715713, 0.4582306545360565, 0.12983915270864027, -0.7694602140435058, 0.2592820881126555, -0.02296746648536842, 0.13965496333976965, -0.003018426669963498, 0.0025744462930328473, 7.858619891837062, 10.89660558431363] - Fitness: -1.110641619230333
[0.008551822165052018, 0.45829829359348995, 0.1298537252828163, -0.7701505786911861, 0.2593583848855888, -0.022967858381944945, 0.14096868411847335, -0.0030188741599950124, 0.0025745991300182014, 7.858713829932491, 10.89703578063282] - Fitness: -1.110652016998388
[0.008540128797598866, 0.4581707111352103, 0.1298356966835419, -0.7688723609645027, 0.2592952258287521, -0.022967305288821568, 0.14096730887229814, -0.0030181784974181594, 0.0025745696744432743, 7.858586301497436, 10.896451773981546] - Fitness: -1.1106523557612011
[0.00855352000735863, 0.45812890381509674, 0.12986334398495458, -0.7694653759755308, 0.2594415333391767, -0.022967980999044173, 0.1443777034640262, -0.0030198781654393364, 0.0025699973546468432, 7.858591058359299, 10.889355612263554] - Fitness: -1.1106545481563364
[0.008549352572620902, 0.45762383592958894, 0.13, -0.7627634322725096, 0.25942946656414295, -0.022966626649443295, 0.15461576919696998, -0.003017474597483167, 0.002575668575793212, 7.858307602974668, 10.895176061353245] - Fitness: -1.1106579349701715
[0.008550663148778755, 0.458130626846345, 0.12983429025796614, -0.7677024896922124, 0.25943997922805584, -0.02296791573053745, 0.1435892325542654, -0.0030195462170998144, 0.0025745644050120357, 7.839498770828378, 10.897009189087768] - Fitness: -1.1106599275365647
[0.008550978682338384, 0.4581430740566609, 0.12985300671976385, -0.7691119851829602, 0.2594138420518805, -0.02296788787776892, 0.1435903268250882, -0.0030195786116180064, 0.00257170253195223, 7.85862350666584, 10.892351300438127] - Fitness: -1.1106621348245407
[0.008545648892363873, 0.45812263073762177, 0.12983149807206285, -0.7666427721317892, 0.25938452150887414, -0.022967168020018264, 0.1420172173221683, -0.0030179488123466026, 0.0025746730535088783, 7.858564506861784, 10.896351958721919] - Fitness: -1.1106623462744862
[0.008546896489235515, 0.45852996548469444, 0.12990445695725097, -0.7823860696100582, 0.2591151792458315, -0.022969103747498262, 0.1435969769763707, -0.003020466089064162, 0.0025749006047730057, 7.8589687907468475, 10.898203492600686] - Fitness: -1.1106633550184628
[0.008553593474685237, 0.4577608506565284, 0.129877590257295, -0.7641766449078966, 0.25967871110055885, -0.022967153102752123, 0.15146422383897196, -0.00301850356040943, 0.002572358375935671, 7.857383652431309, 10.88890931879879] - Fitness: -1.1106666776574547
[0.008548408939746375, 0.4580985905388275, 0.12982939876632335, -0.7655279777154325, 0.2594291693489351, -0.02296709938561661, 0.14254217154710339, -0.0030178339698108247, 0.0025747247430416807, 7.858553609543959, 10.896302051092103] - Fitness: -1.110667223878178
[0.008549709507345862, 0.45833818334731224, 0.1298727542362883, -0.7747509973191224, 0.25927649355912175, -0.02296824709522428, 0.14359501818461184, -0.0030193213673342044, 0.0025748716117067172, 7.858794000411431, 10.897402989893402] - Fitness: -1.1106688122100552
[0.008552420430470288, 0.45806244432766613, 0.1298498282309401, -0.7691094709504681, 0.25944408368002014, -0.022967434041123537, 0.14516634711811677, -0.0030187147004280303, 0.002571368323016486, 7.858531561859669, 10.891930403980503] - Fitness: -1.1106704486854964
[0.00854845181167476, 0.45840473071635673, 0.12989622431893366, -0.7784695647499895, 0.25920926596372923, -0.022968777449557186, 0.14490823935864822, -0.0030200806271096867, 0.0025745527872529303, 7.85862022623682, 10.897962651357595] - Fitness: -1.1106708779653947
[0.008551116016401034, 0.4582422922786211, 0.12985690287580698, -0.7709334611736547, 0.2593571507157669, -0.022967818769087288, 0.1435940387887324, -0.0030187490064692256, 0.002574857115173573, 7.858706605243723, 10.89700273853976] - Fitness: -1.110671712438125
[0.008551231382731348, 0.457905959399862, 0.12986711902210551, -0.7653520776541858, 0.25955573849801816, -0.022967556113485044, 0.14883902337296134, -0.0030189169380134295, 0.002575020872367631, 7.846051209212108, 10.896911507692868] - Fitness: -1.1106724599708262

Detailed Results for Each Genotype:
Genotype [0.0085484806636505, 0.4587102017428257, 0.12986680090942734, -0.7741630386755314, 0.2591769863838826, -0.023, 0.12915619907954176, -0.0030204120503262073, 0.002573459241749427, 7.858888614554084, 10.897836066970296]:
  Angle -10: cl=119.22620391845703, cd=-123.4136962890625, cm=-20.38685417175293
  Angle 1: cl=108.70719146728516, cd=-96.27945709228516, cm=-6.341772556304932
  Angle 2: cl=107.749755859375, cd=-93.81208801269531, cm=-5.064711093902588
  Angle 3: cl=106.79235076904297, cd=-91.34471130371094, cm=-3.787642002105713
  Angle 4: cl=105.8349838256836, cd=-88.87739562988281, cm=-2.510587215423584
  Angle 5: cl=104.8775863647461, cd=-86.41001892089844, cm=-1.2335333824157715
  Angle 6: cl=103.92017364501953, cd=-83.94267272949219, cm=0.04352422058582306
  Angle 7: cl=102.96279907226562, cd=-81.47530364990234, cm=1.32059907913208
  Angle 8: cl=102.0053939819336, cd=-79.00796508789062, cm=2.597642421722412
  Angle 9: cl=101.0480728149414, cd=-76.54067993164062, cm=3.8746962547302246
  Angle 10: cl=100.09064483642578, cd=-74.07323455810547, cm=5.151785373687744
Genotype [0.008547367081510281, 0.4586382696618103, 0.1298626536793093, -0.7734576149807276, 0.25919275164319855, -0.022968562621887047, 0.13073101371857596, -0.003020114243271801, 0.0025736072994419395, 7.858848306146532, 10.897651494571797]:
  Angle -10: cl=119.22969055175781, cd=-123.411865234375, cm=-20.3874568939209
  Angle -9: cl=118.27230072021484, cd=-120.94447326660156, cm=-19.110349655151367
  Angle -8: cl=117.31497192382812, cd=-118.47718048095703, cm=-17.83332633972168
  Angle -7: cl=116.3575668334961, cd=-116.00981140136719, cm=-16.556276321411133
  Angle -6: cl=115.40015411376953, cd=-113.54246520996094, cm=-15.27921199798584
  Angle -5: cl=114.44278717041016, cd=-111.07512664794922, cm=-14.00212574005127
  Angle -4: cl=113.48539733886719, cd=-108.60771942138672, cm=-12.725056648254395
  Angle -3: cl=112.5280532836914, cd=-106.14042663574219, cm=-11.448034286499023
  Angle -2: cl=111.57062530517578, cd=-103.67304229736328, cm=-10.17097282409668
  Angle -1: cl=110.61321258544922, cd=-101.20570373535156, cm=-8.893927574157715
  Angle 0: cl=109.65589904785156, cd=-98.73835754394531, cm=-7.616855144500732
  Angle 1: cl=108.69847869873047, cd=-96.2710189819336, cm=-6.339778423309326
  Angle 2: cl=107.74105834960938, cd=-93.80361938476562, cm=-5.062708377838135
  Angle 3: cl=106.78369140625, cd=-91.33629608154297, cm=-3.785653591156006
  Angle 4: cl=105.82636260986328, cd=-88.86898803710938, cm=-2.5086426734924316
  Angle 5: cl=104.8689193725586, cd=-86.4015884399414, cm=-1.2315478324890137
  Angle 6: cl=103.91153717041016, cd=-83.9342269897461, cm=0.04553742706775665
  Angle 7: cl=102.95413970947266, cd=-81.46693420410156, cm=1.3225445747375488
  Angle 8: cl=101.99678039550781, cd=-78.99952697753906, cm=2.59965181350708
  Angle 9: cl=101.03938293457031, cd=-76.53221893310547, cm=3.8766560554504395
  Angle 10: cl=100.08197784423828, cd=-74.06483459472656, cm=5.1537766456604
Genotype [0.008546624693416802, 0.4585903149411334, 0.12985988885923058, -0.7729873325175252, 0.25920326181607584, -0.02296843366464956, 0.13178089014459873, -0.00301991570523553, 0.002573706004570282, 7.858821433874829, 10.89752844630613]:
  Angle -10: cl=119.22663879394531, cd=-123.40835571289062, cm=-20.386987686157227
  Angle -9: cl=118.26923370361328, cd=-120.94096374511719, cm=-19.10991668701172
  Angle -8: cl=117.3118667602539, cd=-118.47367095947266, cm=-17.832876205444336
  Angle -7: cl=116.3545150756836, cd=-116.00630950927734, cm=-16.555822372436523
  Angle -6: cl=115.39710998535156, cd=-113.53898620605469, cm=-15.278757095336914
  Angle -5: cl=114.4397201538086, cd=-111.07157135009766, cm=-14.00167179107666
  Angle -4: cl=113.4823226928711, cd=-108.604248046875, cm=-12.72463607788086
  Angle -3: cl=112.52493286132812, cd=-106.13688659667969, cm=-11.447550773620605
  Angle -2: cl=111.56756591796875, cd=-103.6695556640625, cm=-10.170507431030273
  Angle -1: cl=110.61019134521484, cd=-101.20223236083984, cm=-8.893464088439941
  Angle 0: cl=109.6528091430664, cd=-98.73484802246094, cm=-7.616393566131592
  Angle 1: cl=108.69539642333984, cd=-96.26754760742188, cm=-6.339343547821045
  Angle 2: cl=107.73804473876953, cd=-93.80016326904297, cm=-5.06226110458374
  Angle 3: cl=106.78064727783203, cd=-91.3327865600586, cm=-3.785210132598877
  Angle 4: cl=105.82325744628906, cd=-88.8654556274414, cm=-2.508147716522217
  Angle 5: cl=104.86589050292969, cd=-86.39813232421875, cm=-1.2311081886291504
  Angle 6: cl=103.90845489501953, cd=-83.93070983886719, cm=0.04595990478992462
  Angle 7: cl=102.95109558105469, cd=-81.46339416503906, cm=1.3230290412902832
  Angle 8: cl=101.99366760253906, cd=-78.99600982666016, cm=2.600100040435791
  Angle 9: cl=101.03631591796875, cd=-76.5287094116211, cm=3.877150058746338
  Angle 10: cl=100.07896423339844, cd=-74.06133270263672, cm=5.154200077056885
Genotype [0.008560155220905342, 0.4581076187080437, 0.12988216076452969, -0.7677062151476427, 0.25964977420779844, -0.02296819022371207, 0.14358908530046643, -0.003020721718012033, 0.0025671598311043427, 7.858481778686041, 10.878178396344902]:
  Angle -10: cl=119.2325210571289, cd=-123.41289520263672, cm=-20.38889503479004
  Angle -9: cl=118.2751235961914, cd=-120.94557189941406, cm=-19.111814498901367
  Angle -8: cl=117.31773376464844, cd=-118.47821807861328, cm=-17.834787368774414
  Angle -7: cl=116.3603744506836, cd=-116.0108642578125, cm=-16.55770492553711
  Angle -6: cl=115.40300750732422, cd=-113.54350280761719, cm=-15.28063678741455
  Angle -5: cl=114.44561004638672, cd=-111.076171875, cm=-14.00360107421875
  Angle -4: cl=113.48824310302734, cd=-108.60882568359375, cm=-12.72652530670166
  Angle -3: cl=112.53081512451172, cd=-106.14142608642578, cm=-11.44947338104248
  Angle -2: cl=111.57340240478516, cd=-103.67411041259766, cm=-10.172423362731934
  Angle -1: cl=110.61605834960938, cd=-101.20677185058594, cm=-8.895366668701172
  Angle 0: cl=109.65868377685547, cd=-98.7394027709961, cm=-7.6182780265808105
  Angle 1: cl=108.70126342773438, cd=-96.27207946777344, cm=-6.341240406036377
  Angle 2: cl=107.74388885498047, cd=-93.8047103881836, cm=-5.064184665679932
  Angle 3: cl=106.7864990234375, cd=-91.33732604980469, cm=-3.7870965003967285
  Angle 4: cl=105.8291244506836, cd=-88.86998748779297, cm=-2.510049343109131
  Angle 5: cl=104.87169647216797, cd=-86.40266418457031, cm=-1.233004093170166
  Angle 6: cl=103.91432189941406, cd=-83.93528747558594, cm=0.044066861271858215
  Angle 7: cl=102.95700073242188, cd=-81.46792602539062, cm=1.3211302757263184
  Angle 8: cl=101.99958801269531, cd=-79.0006103515625, cm=2.5981945991516113
  Angle 9: cl=101.04219055175781, cd=-76.53324127197266, cm=3.8752589225769043
  Angle 10: cl=100.08479309082031, cd=-74.06588745117188, cm=5.15230131149292
Genotype [0.008561997628939673, 0.45784907271679254, 0.1299545377660532, -0.7677037733294365, 0.25923105247295875, -0.022967543465751354, 0.15146498549524565, -0.0030195901734564237, 0.0025, 7.858271100581551, 10.89500945192193]:
  Angle -10: cl=119.27326202392578, cd=-123.44873046875, cm=-20.401933670043945
  Angle -9: cl=118.31591033935547, cd=-120.98140716552734, cm=-19.124853134155273
  Angle -8: cl=117.3584976196289, cd=-118.51403045654297, cm=-17.847780227661133
  Angle -7: cl=116.401123046875, cd=-116.04670715332031, cm=-16.570724487304688
  Angle -6: cl=115.4437484741211, cd=-113.579345703125, cm=-15.293680191040039
  Angle -5: cl=114.4863510131836, cd=-111.11202239990234, cm=-14.016626358032227
  Angle -4: cl=113.5289535522461, cd=-108.64466094970703, cm=-12.739578247070312
  Angle -3: cl=112.57154846191406, cd=-106.17729949951172, cm=-11.462512969970703
  Angle -2: cl=111.61417388916016, cd=-103.70994567871094, cm=-10.185445785522461
  Angle -1: cl=110.65680694580078, cd=-101.24258422851562, cm=-8.908365249633789
  Angle 0: cl=109.69945526123047, cd=-98.77521514892578, cm=-7.631290912628174
  Angle 1: cl=108.74205780029297, cd=-96.30794525146484, cm=-6.354250431060791
  Angle 2: cl=107.7846908569336, cd=-93.84054565429688, cm=-5.077182292938232
  Angle 3: cl=106.8272705078125, cd=-91.37317657470703, cm=-3.8001151084899902
  Angle 4: cl=105.86990356445312, cd=-88.90582275390625, cm=-2.523066997528076
  Angle 5: cl=104.9124526977539, cd=-86.43846130371094, cm=-1.2460017204284668
  Angle 6: cl=103.95513153076172, cd=-83.97113800048828, cm=0.031049206852912903
  Angle 7: cl=102.99768829345703, cd=-81.50373077392578, cm=1.308103084564209
  Angle 8: cl=102.04034423828125, cd=-79.03646087646484, cm=2.5851407051086426
  Angle 9: cl=101.08293151855469, cd=-76.569091796875, cm=3.8622288703918457
  Angle 10: cl=100.1255874633789, cd=-74.10179901123047, cm=5.139266490936279
Genotype [0.008544954320206476, 0.45848241681961033, 0.1298536680140535, -0.7719291969753194, 0.2592269097050497, -0.02296814351086522, 0.13414311210315, -0.00301946899465392, 0.0025739280911090514, 7.8587609712635, 10.89725158770838]:
  Angle -10: cl=119.2197036743164, cd=-123.40040588378906, cm=-20.385948181152344
  Angle -9: cl=118.2623519897461, cd=-120.93306732177734, cm=-19.10888671875
  Angle -8: cl=117.3049545288086, cd=-118.4657211303711, cm=-17.831844329833984
  Angle -7: cl=116.34757232666016, cd=-115.9983901977539, cm=-16.554792404174805
  Angle -6: cl=115.39019012451172, cd=-113.53101348876953, cm=-15.277725219726562
  Angle -5: cl=114.43280029296875, cd=-111.06367492675781, cm=-14.000649452209473
  Angle -4: cl=113.47539520263672, cd=-108.59636688232422, cm=-12.723610877990723
  Angle -3: cl=112.51801300048828, cd=-106.12899017333984, cm=-11.446526527404785
  Angle -2: cl=111.56063079833984, cd=-103.66166687011719, cm=-10.169510841369629
  Angle -1: cl=110.60323333740234, cd=-101.19425201416016, cm=-8.892410278320312
  Angle 0: cl=109.64588928222656, cd=-98.72697448730469, cm=-7.615386486053467
  Angle 1: cl=108.68848419189453, cd=-96.25957489013672, cm=-6.338289737701416
  Angle 2: cl=107.73108673095703, cd=-93.792236328125, cm=-5.061221599578857
  Angle 3: cl=106.77369689941406, cd=-91.32486724853516, cm=-3.7841992378234863
  Angle 4: cl=105.81631469726562, cd=-88.85750579833984, cm=-2.5071053504943848
  Angle 5: cl=104.85894775390625, cd=-86.39018249511719, cm=-1.2300591468811035
  Angle 6: cl=103.90156555175781, cd=-83.92282104492188, cm=0.046981289982795715
  Angle 7: cl=102.94414520263672, cd=-81.4554443359375, cm=1.32407808303833
  Angle 8: cl=101.9867935180664, cd=-78.98811340332031, cm=2.6011013984680176
  Angle 9: cl=101.02938842773438, cd=-76.52076721191406, cm=3.8781771659851074
  Angle 10: cl=100.07201385498047, cd=-74.05343627929688, cm=5.155237674713135
Genotype [0.008560197724236817, 0.4585727066259757, 0.1299098893093474, -0.7792569017130404, 0.259334208916317, -0.02296935716102696, 0.139657139232393, -0.003021475382183783, 0.002571443224417266, 7.858908496148541, 10.890809384014279]:
  Angle -10: cl=119.29312896728516, cd=-123.4662857055664, cm=-20.401071548461914
  Angle -9: cl=118.33573913574219, cd=-120.99897766113281, cm=-19.124013900756836
  Angle -8: cl=117.37833404541016, cd=-118.5316162109375, cm=-17.846956253051758
  Angle -7: cl=116.42090606689453, cd=-116.064208984375, cm=-16.56987953186035
  Angle -6: cl=115.46361541748047, cd=-113.59693908691406, cm=-15.292821884155273
  Angle -5: cl=114.50617218017578, cd=-111.1295394897461, cm=-14.01576042175293
  Angle -4: cl=113.54878997802734, cd=-108.66214752197266, cm=-12.738690376281738
  Angle -3: cl=112.59137725830078, cd=-106.1948471069336, cm=-11.461645126342773
  Angle -2: cl=111.63400268554688, cd=-103.72747039794922, cm=-10.184581756591797
  Angle -1: cl=110.67664337158203, cd=-101.26010131835938, cm=-8.907508850097656
  Angle 0: cl=109.7192611694336, cd=-98.79276275634766, cm=-7.630452632904053
  Angle 1: cl=108.7618637084961, cd=-96.32540893554688, cm=-6.3534016609191895
  Angle 2: cl=107.80449676513672, cd=-93.85804748535156, cm=-5.076334476470947
  Angle 3: cl=106.8470687866211, cd=-91.3907241821289, cm=-3.799278736114502
  Angle 4: cl=105.88969421386719, cd=-88.92330169677734, cm=-2.5222153663635254
  Angle 5: cl=104.93234252929688, cd=-86.45603942871094, cm=-1.245175838470459
  Angle 6: cl=103.97496795654297, cd=-83.98870086669922, cm=0.03189130127429962
  Angle 7: cl=103.0175552368164, cd=-81.52132415771484, cm=1.3089556694030762
  Angle 8: cl=102.0601577758789, cd=-79.05391693115234, cm=2.58604097366333
  Angle 9: cl=101.10274505615234, cd=-76.58658599853516, cm=3.8631014823913574
  Angle 10: cl=100.1453628540039, cd=-74.1192626953125, cm=5.140162944793701
Genotype [0.008554765868697217, 0.45828529329099754, 0.1298627054109625, -0.769466372134251, 0.25946078847824094, -0.022968322550485948, 0.1396526905317783, -0.003020388122146251, 0.002571282837668095, 7.850996814988287, 10.889765295832795]:
  Angle -10: cl=119.2200927734375, cd=-123.400390625, cm=-20.38667106628418
  Angle -9: cl=118.26274871826172, cd=-120.93305969238281, cm=-19.10961151123047
  Angle -8: cl=117.3053207397461, cd=-118.46570587158203, cm=-17.832551956176758
  Angle -7: cl=116.3479232788086, cd=-115.99832153320312, cm=-16.555479049682617
  Angle -6: cl=115.39056396484375, cd=-113.531005859375, cm=-15.278437614440918
  Angle -5: cl=114.43310546875, cd=-111.0636215209961, cm=-14.001385688781738
  Angle -4: cl=113.47578430175781, cd=-108.59626770019531, cm=-12.724309921264648
  Angle -3: cl=112.51838684082031, cd=-106.1289291381836, cm=-11.447257995605469
  Angle -2: cl=111.56100463867188, cd=-103.66157531738281, cm=-10.170190811157227
  Angle -1: cl=110.60363006591797, cd=-101.1942138671875, cm=-8.893111228942871
  Angle 0: cl=109.64620971679688, cd=-98.72685241699219, cm=-7.61605978012085
  Angle 1: cl=108.6888427734375, cd=-96.25953674316406, cm=-6.339004039764404
  Angle 2: cl=107.73148345947266, cd=-93.79216766357422, cm=-5.061960697174072
  Angle 3: cl=106.7740707397461, cd=-91.3248291015625, cm=-3.7848877906799316
  Angle 4: cl=105.81671905517578, cd=-88.85747528076172, cm=-2.5078110694885254
  Angle 5: cl=104.85929107666016, cd=-86.39010620117188, cm=-1.2307753562927246
  Angle 6: cl=103.90189361572266, cd=-83.92273712158203, cm=0.04630418121814728
  Angle 7: cl=102.94454956054688, cd=-81.45542907714844, cm=1.323361873626709
  Angle 8: cl=101.98714447021484, cd=-78.98807525634766, cm=2.6003975868225098
  Angle 9: cl=101.02977752685547, cd=-76.520751953125, cm=3.8774495124816895
  Angle 10: cl=100.07239532470703, cd=-74.05335998535156, cm=5.15454626083374
Genotype [0.008556663321708994, 0.45817743113882203, 0.12993132784954164, -0.7727938093592166, 0.2591859373519298, -0.022968207191307773, 0.1456924274174366, -0.003020065693225306, 0.0025297022567538304, 7.858557401336437, 10.896320110286492]:
  Angle -10: cl=119.2768783569336, cd=-123.45138549804688, cm=-20.400697708129883
  Angle -9: cl=118.31958770751953, cd=-120.98409271240234, cm=-19.123659133911133
