Experiment Name,Crossover U,Crossover V,Mutation Rate U,Mutation Rate V,Mutation U,Mutation V,Generation Number,Population Type,Generation Log File,Best Fitness,Lowest Fitness,Average Fitness,Standard Deviation Fitness,Median Fitness
Nash_Combination_Experiment_13,Single Point Crossover,Uniform Crossover,0.05,0.05,Gaussian Mutation,Creep Mutation,80,u,../RESULTS/Nash_Combination_Experiment_13/Results_Gen_80_u_20231226_063113.txt,0.27875249159275967,-0.4904025747382053,-0.026290984891207576,0.279266226681167,0.13355427160516256
Nash_Combination_Experiment_59,Arithmetic Crossover,Single Point Crossover,0.05,0.05,Gaussian Mutation,Gaussian Mutation,59,v,../RESULTS/Nash_Combination_Experiment_59/Results_Gen_59_v_20231226_222118.txt,0.27827808023291983,-0.741663992583877,0.046341774523053186,0.30847062896329747,0.21045347185502655
Nash_Combination_Experiment_1,Single Point Crossover,Single Point Crossover,0.05,0.05,Creep Mutation,Creep Mutation,66,v,../RESULTS/Nash_Combination_Experiment_1/Results_Gen_66_v_20231226_023028.txt,0.2767067261006278,-0.4598012180887371,0.007472007278877655,0.29425704167397754,0.2675464374442616
Nash_Combination_Experiment_9,Single Point Crossover,Single Point Crossover,0.05,0.05,Uniform Mutation,Uniform Mutation,94,v,../RESULTS/Nash_Combination_Experiment_9/Results_Gen_94_v_20231226_052813.txt,0.27656992356683274,0.15373780911326262,0.2354939150650928,0.03582829804956989,0.2521672972770588
Nash_Combination_Experiment_64,Arithmetic Crossover,Uniform Crossover,0.05,0.05,Creep Mutation,Creep Mutation,32,v,../RESULTS/Nash_Combination_Experiment_64/Results_Gen_32_v_20231226_234330.txt,0.2742815070653834,-0.6445614981904447,0.13791383824952336,0.23553364873582874,0.24838163520966522
Nash_Combination_Experiment_60,Arithmetic Crossover,Single Point Crossover,0.05,0.05,Gaussian Mutation,Uniform Mutation,67,v,../RESULTS/Nash_Combination_Experiment_60/Results_Gen_67_v_20231226_224047.txt,0.2730024808253609,0.16294594755796585,0.24256158611727838,0.03033682500661578,0.2565707927111549
Nash_Combination_Experiment_74,Arithmetic Crossover,Arithmetic Crossover,0.05,0.05,Creep Mutation,Gaussian Mutation,99,v,../RESULTS/Nash_Combination_Experiment_74/Results_Gen_99_v_20231227_025321.txt,0.27282587708630557,-1.4364881303789065,0.07278907058570074,0.3817631232590104,0.25703886748866533
Nash_Combination_Experiment_20,Single Point Crossover,Arithmetic Crossover,0.05,0.05,Creep Mutation,Gaussian Mutation,100,v,../RESULTS/Nash_Combination_Experiment_20/Results_Gen_100_v_20231226_084344.txt,0.2705781453159193,-1.4305127797097719,0.1648853232784402,0.267002799819054,0.2609540982227486
Nash_Combination_Experiment_52,Uniform Crossover,Arithmetic Crossover,0.05,0.05,Uniform Mutation,Creep Mutation,57,u,../RESULTS/Nash_Combination_Experiment_52/Results_Gen_57_u_20231226_194640.txt,0.27053743091070764,0.19989769385172332,0.2465132006245692,0.014580604154147426,0.2515166177117301
Nash_Combination_Experiment_36,Uniform Crossover,Single Point Crossover,0.05,0.05,Uniform Mutation,Uniform Mutation,49,v,../RESULTS/Nash_Combination_Experiment_36/Results_Gen_49_v_20231226_141958.txt,0.2704483790941568,0.11288702846709954,0.23389794924269133,0.03759196300892243,0.2503411816336446
Nash_Combination_Experiment_34,Uniform Crossover,Single Point Crossover,0.05,0.05,Uniform Mutation,Creep Mutation,73,u,../RESULTS/Nash_Combination_Experiment_34/Results_Gen_73_u_20231226_133948.txt,0.26952896677060084,0.19927248949853457,0.24756829985766296,0.02101807067120044,0.25429447077551026
Nash_Combination_Experiment_30,Uniform Crossover,Single Point Crossover,0.05,0.05,Creep Mutation,Uniform Mutation,55,v,../RESULTS/Nash_Combination_Experiment_30/Results_Gen_55_v_20231226_120123.txt,0.2686111166156405,0.19230582693380383,0.24849952401105435,0.015606852194918381,0.2526373261796457
Nash_Combination_Experiment_78,Arithmetic Crossover,Arithmetic Crossover,0.05,0.05,Gaussian Mutation,Uniform Mutation,100,u,../RESULTS/Nash_Combination_Experiment_78/Results_Gen_100_u_20231227_041002.txt,0.26800203861288124,-1.4673436759140883,0.08507359259396434,0.382309564768176,0.2522794580236955
Nash_Combination_Experiment_69,Arithmetic Crossover,Uniform Crossover,0.05,0.05,Gaussian Mutation,Uniform Mutation,54,v,../RESULTS/Nash_Combination_Experiment_69/Results_Gen_54_v_20231227_012537.txt,0.26732542200480525,0.19233278468719467,0.24215589015591768,0.0165198660704184,0.24402954327426274
Nash_Combination_Experiment_77,Arithmetic Crossover,Arithmetic Crossover,0.05,0.05,Gaussian Mutation,Gaussian Mutation,95,v,../RESULTS/Nash_Combination_Experiment_77/Results_Gen_95_v_20231227_035008.txt,0.2671719849471569,-1.4430760114132632,0.13134778108514802,0.3012358580043116,0.25235201999601464
Nash_Combination_Experiment_80,Arithmetic Crossover,Arithmetic Crossover,0.05,0.05,Uniform Mutation,Gaussian Mutation,100,v,../RESULTS/Nash_Combination_Experiment_80/Results_Gen_100_v_20231227_044552.txt,0.2663152476756998,-1.4377504601026103,0.04277834250210623,0.496860558216424,0.2557202200890638
Nash_Combination_Experiment_67,Arithmetic Crossover,Uniform Crossover,0.05,0.05,Gaussian Mutation,Creep Mutation,95,u,../RESULTS/Nash_Combination_Experiment_67/Results_Gen_95_u_20231227_005612.txt,0.2658979980449084,-1.4523786695722316,0.08925005449592616,0.3208185688172241,0.2394045715563761
Nash_Combination_Experiment_56,Arithmetic Crossover,Single Point Crossover,0.05,0.05,Creep Mutation,Gaussian Mutation,51,v,../RESULTS/Nash_Combination_Experiment_56/Results_Gen_51_v_20231226_212553.txt,0.26200244103134146,-0.7726762916689683,0.0650759629100326,0.24723184554773747,0.1550820718402886
Nash_Combination_Experiment_76,Arithmetic Crossover,Arithmetic Crossover,0.05,0.05,Gaussian Mutation,Creep Mutation,97,u,../RESULTS/Nash_Combination_Experiment_76/Results_Gen_97_u_20231227_033158.txt,0.2600624740225178,-1.4547602231478063,0.12535489508064343,0.28922587308942593,0.23062739044882805
Nash_Combination_Experiment_58,Arithmetic Crossover,Single Point Crossover,0.05,0.05,Gaussian Mutation,Creep Mutation,98,u,../RESULTS/Nash_Combination_Experiment_58/Results_Gen_98_u_20231226_221112.txt,0.25923308513550275,-2.132251721271533,0.10345867963107665,0.4373903990514521,0.24817262529680484
Nash_Combination_Experiment_24,Single Point Crossover,Arithmetic Crossover,0.05,0.05,Gaussian Mutation,Uniform Mutation,34,u,../RESULTS/Nash_Combination_Experiment_24/Results_Gen_34_u_20231226_094925.txt,0.25635072697294264,-0.546405505808314,-0.024629231047379557,0.2621552759737075,0.11870591528780708
Nash_Combination_Experiment_47,Uniform Crossover,Arithmetic Crossover,0.05,0.05,Creep Mutation,Gaussian Mutation,96,v,../RESULTS/Nash_Combination_Experiment_47/Results_Gen_96_v_20231226_175857.txt,0.2508379685994906,-1.5900367706948728,0.10000221854089952,0.2867022235415565,0.20263332402977427
Nash_Combination_Experiment_7,Single Point Crossover,Single Point Crossover,0.05,0.05,Uniform Mutation,Creep Mutation,99,u,../RESULTS/Nash_Combination_Experiment_7/Results_Gen_99_u_20231226_045444.txt,0.25083117051371456,0.1239238085917139,0.22353937976730115,0.030672377984074132,0.235553358364857
Nash_Combination_Experiment_66,Arithmetic Crossover,Uniform Crossover,0.05,0.05,Creep Mutation,Uniform Mutation,88,v,../RESULTS/Nash_Combination_Experiment_66/Results_Gen_88_v_20231227_003327.txt,0.24887089783284952,0.16924373246905974,0.22149963384073473,0.015580004853260334,0.22415286199623613
Nash_Combination_Experiment_28,Uniform Crossover,Single Point Crossover,0.05,0.05,Creep Mutation,Creep Mutation,76,v,../RESULTS/Nash_Combination_Experiment_28/Results_Gen_76_v_20231226_113243.txt,0.24520571535375082,-0.8844141932418295,0.09434965474578591,0.2937530019386947,0.2334295770849489
Nash_Combination_Experiment_63,Arithmetic Crossover,Single Point Crossover,0.05,0.05,Uniform Mutation,Uniform Mutation,76,v,../RESULTS/Nash_Combination_Experiment_63/Results_Gen_76_v_20231226_233252.txt,0.24038372042404466,0.1114828060074098,0.1774677995181643,0.02871893028023523,0.17638757275278308
Nash_Combination_Experiment_72,Arithmetic Crossover,Uniform Crossover,0.05,0.05,Uniform Mutation,Uniform Mutation,100,v,../RESULTS/Nash_Combination_Experiment_72/Results_Gen_100_v_20231227_021433.txt,0.2393525756725265,0.0704364837873943,0.16251688950062843,0.040297351377610924,0.1534498747070666
Nash_Combination_Experiment_70,Arithmetic Crossover,Uniform Crossover,0.05,0.05,Uniform Mutation,Creep Mutation,21,v,../RESULTS/Nash_Combination_Experiment_70/Results_Gen_21_v_20231227_013559.txt,0.23574877563462102,-1.0144213556505763,0.07581246457552547,0.282899028786426,0.18549178852705112
Nash_Combination_Experiment_3,Single Point Crossover,Single Point Crossover,0.05,0.05,Creep Mutation,Uniform Mutation,80,v,../RESULTS/Nash_Combination_Experiment_3/Results_Gen_80_v_20231226_034942.txt,0.23321660562536561,0.15297925814876967,0.20418741977051946,0.015800864192517108,0.20752308715883053
Nash_Combination_Experiment_37,Uniform Crossover,Uniform Crossover,0.05,0.05,Creep Mutation,Creep Mutation,95,u,../RESULTS/Nash_Combination_Experiment_37/Results_Gen_95_u_20231226_144106.txt,0.23215172655969057,-1.6186185207662234,0.034531197084950886,0.4003741959137328,0.22181410651382646
Nash_Combination_Experiment_10,Single Point Crossover,Uniform Crossover,0.05,0.05,Creep Mutation,Creep Mutation,92,v,../RESULTS/Nash_Combination_Experiment_10/Results_Gen_92_v_20231226_054459.txt,0.22576131102505487,-0.8695947261759108,-0.017267373174800055,0.3372876834832376,0.2163702866578101
Nash_Combination_Experiment_57,Arithmetic Crossover,Single Point Crossover,0.05,0.05,Creep Mutation,Uniform Mutation,98,v,../RESULTS/Nash_Combination_Experiment_57/Results_Gen_98_v_20231226_215339.txt,0.22361853357252476,0.11151965986495095,0.1652648185015812,0.02639837085848155,0.16769768164210247
Nash_Combination_Experiment_21,Single Point Crossover,Arithmetic Crossover,0.05,0.05,Creep Mutation,Uniform Mutation,70,u,../RESULTS/Nash_Combination_Experiment_21/Results_Gen_70_u_20231226_085831.txt,0.2118761777251688,-0.5487118031853812,-0.042276132929310956,0.29287803881525565,0.1495871234773225
Nash_Combination_Experiment_46,Uniform Crossover,Arithmetic Crossover,0.05,0.05,Creep Mutation,Creep Mutation,100,u,../RESULTS/Nash_Combination_Experiment_46/Results_Gen_100_u_20231226_173426.txt,0.21112456633608326,-0.5431089892995752,0.03203089994853919,0.30038965684400687,0.20305838168313423
Nash_Combination_Experiment_27,Single Point Crossover,Arithmetic Crossover,0.05,0.05,Uniform Mutation,Uniform Mutation,98,u,../RESULTS/Nash_Combination_Experiment_27/Results_Gen_98_u_20231226_111843.txt,0.19763955541405864,0.09741506963521124,0.17252137531707226,0.018452389680391666,0.17539454158714407
Nash_Combination_Experiment_19,Single Point Crossover,Arithmetic Crossover,0.05,0.05,Creep Mutation,Creep Mutation,43,u,../RESULTS/Nash_Combination_Experiment_19/Results_Gen_43_u_20231226_081157.txt,0.18544062254586693,-0.5541336239007265,0.09472844618581926,0.18126345880238662,0.1560125193294568
Nash_Combination_Experiment_54,Uniform Crossover,Arithmetic Crossover,0.05,0.05,Uniform Mutation,Uniform Mutation,70,u,../RESULTS/Nash_Combination_Experiment_54/Results_Gen_70_u_20231226_205007.txt,0.17918281115603157,0.07135078319174766,0.13450516251266803,0.023435316220901573,0.13781002332585185
Nash_Combination_Experiment_25,Single Point Crossover,Arithmetic Crossover,0.05,0.05,Uniform Mutation,Creep Mutation,73,u,../RESULTS/Nash_Combination_Experiment_25/Results_Gen_73_u_20231226_102837.txt,0.1748503154915657,0.09624785548228544,0.14375072409339887,0.01787755028662493,0.151113161366375
Nash_Combination_Experiment_61,Arithmetic Crossover,Single Point Crossover,0.05,0.05,Uniform Mutation,Creep Mutation,56,v,../RESULTS/Nash_Combination_Experiment_61/Results_Gen_56_v_20231226_225623.txt,0.11386688707233687,-0.8154333901897538,-0.09510150359174671,0.302870602596378,0.07893146873810027
Nash_Combination_Experiment_48,Uniform Crossover,Arithmetic Crossover,0.05,0.05,Creep Mutation,Uniform Mutation,62,u,../RESULTS/Nash_Combination_Experiment_48/Results_Gen_62_u_20231226_181441.txt,0.11139767182025931,-0.6147914329700765,-0.05050093214054327,0.2516942651400148,0.07988928223929381
Nash_Combination_Experiment_75,Arithmetic Crossover,Arithmetic Crossover,0.05,0.05,Creep Mutation,Uniform Mutation,97,u,../RESULTS/Nash_Combination_Experiment_75/Results_Gen_97_u_20231227_031251.txt,0.04692141204958334,-0.9906401196525421,-0.039386250459585756,0.22609783960503577,0.03864133243149222
Nash_Combination_Experiment_79,Arithmetic Crossover,Arithmetic Crossover,0.05,0.05,Uniform Mutation,Creep Mutation,97,v,../RESULTS/Nash_Combination_Experiment_79/Results_Gen_97_v_20231227_042720.txt,0.010429125541031202,-0.7026060910648081,-0.093349779070893,0.2065017139661607,0.0040016075233051075
Nash_Combination_Experiment_81,Arithmetic Crossover,Arithmetic Crossover,0.05,0.05,Uniform Mutation,Uniform Mutation,99,v,../RESULTS/Nash_Combination_Experiment_81/Results_Gen_99_v_20231227_050335.txt,-0.04990565014210172,-0.21382995537597427,-0.11311486002342164,0.024297465100053695,-0.11670826852922868
Nash_Combination_Experiment_73,Arithmetic Crossover,Arithmetic Crossover,0.05,0.05,Creep Mutation,Creep Mutation,96,u,../RESULTS/Nash_Combination_Experiment_73/Results_Gen_96_u_20231227_023302.txt,-0.05151526515765359,-1.2180228431092879,-0.13929747991107955,0.21208505248897297,-0.06171301207671177
