Experiment: Combination_Experiment_434
Generation: 97
Timestamp: 20231226_094130

Genotypes and their Fitness Values:
[0.00890564868506974, 0.4480755683250715, 0.12876286793090946, -0.8324023759365449, 0.25732032761552437, -0.022904456533295557, 0.1503146945303066, -0.0030640153833372537, 0.0027826323628472177, 8.408297924447535, 11.493564757307766] - Fitness: -1.1164027224562616
[0.008913274290620044, 0.4481603980930442, 0.1287639612208792, -0.832441179550716, 0.25733605190358727, -0.022840864550169742, 0.1523612223844132, -0.003071238031606247, 0.0027318062629048, 8.408302070503849, 11.493566081100692] - Fitness: -1.1164883875764464
[0.008912958466114392, 0.4481182796801754, 0.12896097627593378, -0.8325900510799127, 0.25733499475794797, -0.022820108074428892, 0.15231347395846312, -0.0030696968715778457, 0.0026666905971792377, 8.408303679921953, 11.493569631817042] - Fitness: -1.11620859641025
[0.008908373736297567, 0.44801736379695783, 0.1290467007659547, -0.8323839810128195, 0.25735166178146723, -0.022827371841743056, 0.15038116646886943, -0.0030609876122677008, 0.0028897143340874407, 8.408311253738102, 11.493546873164654] - Fitness: -1.1164524829073728
[0.0085, 0.44799881529725144, 0.12904635894298166, -0.8322958740206626, 0.2573473984477562, -0.022820336872493158, 0.15007942563691226, -0.003060150812629325, 0.0028907997312318323, 8.408309503940707, 11.493547901943417] - Fitness: -1.1154014741054727
[0.00890818310098497, 0.448016398106533, 0.12876133229593426, -0.8527594578776514, 0.25732223881527194, -0.02282045319131452, 0.15177425839496733, -0.0030634505008759697, 0.0027897088458778492, 8.408305095902842, 11.49356439612955] - Fitness: -1.1165266751234715
[0.008903093768178588, 0.44799274908851516, 0.1287608070891425, -0.8323402402921167, 0.2573101897279108, -0.02280068257195598, 0.15107880366754933, -0.0030631963908448537, 0.002767990572835336, 8.40829875559247, 11.49356968615314] - Fitness: -1.1165247877113322
[0.008907331851483884, 0.4480598231133103, 0.12920759353099937, -0.8324427265496388, 0.25735763729806893, -0.02283311735387166, 0.15065200813532484, -0.003065843012248004, 0.0028661500688823022, 8.408306709441495, 11.493551049665971] - Fitness: -1.1163008951691227
[0.008906295033059966, 0.4480981991442028, 0.12876230742995914, -0.8324374169446815, 0.2573164089024817, -0.02280999406205688, 0.1504751755355193, -0.00306904132090661, 0.0027720607606446, 8.409892348190995, 11.490635212672666] - Fitness: -1.116563936930275
[0.00891055636814433, 0.44809767645240517, 0.1292082991201605, -0.8325442267299794, 0.25736104685379846, -0.022843089027568656, 0.1510517072218981, -0.0030669404608478995, 0.002870118902853788, 8.408308341031164, 11.493549933474778] - Fitness: -1.1163123918398334
[0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775] - Fitness: -1.1161929706778648
[0.008911462342302902, 0.4481185836659515, 0.12906018648706674, -0.8325098776702249, 0.25735271520372804, -0.02284234753510235, 0.1514882122760698, -0.0030683729844340154, 0.0025, 8.408306250855393, 11.49355531601675] - Fitness: -1.115736893179433
[0.008910452895472015, 0.44808737047752, 0.12904753228758403, -0.8324507526891824, 0.25734004813844985, -0.022824516029188, 0.1516971030257696, -0.0030675837798958233, 0.0027415559191357134, 8.408304654638679, 11.493563037675166] - Fitness: -1.1162434573739244
[0.008908093456112024, 0.44799620325047945, 0.12895146949625497, -0.8323006555377501, 0.2573482347777514, -0.02281982722576377, 0.15014956041686417, -0.0030589226345968494, 0.002883998499947661, 8.408312269971276, 11.493546315786109] - Fitness: -1.1165142080424886
[0.008912277350458096, 0.4481095766586586, 0.12905984351668215, -0.8324727206027234, 0.25734076583722054, -0.022820139866050984, 0.11998012096691375, -0.0030688463176060067, 0.00268565452989084, 8.408304624591803, 11.493566486057514] - Fitness: -1.1158684628242466
[0.008901404157568432, 0.4480321959008742, 0.12876183084579265, -0.8323511753311938, 0.2573089155947458, -0.022856684799943336, 0.15010576109110885, -0.003063572979152377, 0.002763272917481582, 8.408293974622266, 11.49356992693862] - Fitness: -1.1164227307246257
[0.00890734700661655, 0.4480698537028456, 0.12920778638570096, -0.832412066241744, 0.257354651853232, -0.022832536573693808, 0.1505990959739624, -0.003065685261390336, 0.0028717469985703754, 8.408305716335072, 11.493551476642928] - Fitness: -1.1163106061299235
[0.008899192295125875, 0.44803451390361304, 0.12905798134422536, -0.832433323220519, 0.25731607428878145, -0.022779173676098934, 0.14835306597277714, -0.003065462223219903, 0.0028392142184184167, 8.410687269668104, 11.489164457272857] - Fitness: -1.1164168933649383
[0.00890951983901326, 0.44800856891695034, 0.12895169737823697, -0.8323593935325214, 0.2573510770002253, -0.0228245172052637, 0.15035072097150226, -0.0030594805010224334, 0.0028832749018514, 8.408313436502873, 11.4935456299336] - Fitness: -1.1165150896373854
[0.008902321418140548, 0.4480182594628934, 0.12904645831400224, -0.8323082066288816, 0.25733327642476184, -0.02280979013730683, 0.15035113755834276, -0.003064344909200868, 0.002830930824172357, 8.40829982055827, 11.49356059666118] - Fitness: -1.1163836631468158
[0.00890791277594904, 0.447999302636575, 0.12888053768254254, -0.8322785647645017, 0.257349999703284, -0.022809974053777646, 0.14970265963659635, -0.003058264745841326, 0.0028646961582643226, 8.408312200017637, 11.493545599874306] - Fitness: -1.1165407510032206
[0.008901058777787508, 0.44803142986870537, 0.1287614384936871, -0.8323257362925813, 0.25730607569334807, -0.022793030620011232, 0.15075722548139328, -0.0030661081151120723, 0.002727454921212106, 8.408292473184577, 11.493574592160472] - Fitness: -1.1164736590601156
[0.008908408545938776, 0.4480772607403978, 0.12905941295580256, -0.8324310498931782, 0.25735115364822625, -0.022833252498931776, 0.15114011433950753, -0.0030674241445661525, 0.002817156940959904, 8.408305261635384, 11.493556132987898] - Fitness: -1.1163548407253983
[0.008910932727981208, 0.4480944215910927, 0.1290595797104632, -0.8326465027384529, 0.25734205547182293, -0.022824327911184668, 0.15168037525318545, -0.0030680669585656656, 0.0027500358957688563, 8.408304867741, 11.493562670351672] - Fitness: -1.116254206585238
[0.008912591358535407, 0.44805899567221497, 0.1292076677156159, -0.8325587307295148, 0.2573651608883612, -0.015, 0.15137328540805414, -0.003064028736580681, 0.002910654554477018, 8.408314623439058, 11.493545027467448] - Fitness: -1.127414549107801
[0.008892915102565818, 0.4479454510524794, 0.12875975667555906, -0.8322487741204916, 0.2572860915531886, -0.02276114133323889, 0.14968789421271333, -0.003062688170782623, 0.00272455402675031, 8.40828607497173, 11.493580266200325] - Fitness: -1.116463698149046
[0.00891056193484856, 0.4481121359945729, 0.12876305180540892, -0.8324076965802569, 0.2573381863485409, -0.022833522789052006, 0.15211632674787293, -0.003070586409202449, 0.002719170685115107, 8.408302366023163, 11.493566299631754] - Fitness: -1.116462782085475
[0.008903909754930921, 0.44804100241430933, 0.1287613992085691, -0.8323434426178311, 0.25730287807993013, -0.022800915716365205, 0.15130667873290118, -0.003065858123074422, 0.00271645005113606, 8.408294850236373, 11.493574814525218] - Fitness: -1.1164507878644998
[0.008904306271558846, 0.44802101457807963, 0.1290581629780848, -0.8323133100560344, 0.25733624547062556, -0.022825420516168766, 0.15061763103030307, -0.003063952782146614, 0.0028627704446082397, 8.408303132759125, 11.493556153784038] - Fitness: -1.116416175264324
[0.008894733276926602, 0.44802813724194024, 0.12905735019074874, -0.8323837019930564, 0.2572976957352845, -0.02274953880816788, 0.1469597934042605, -0.00306632423106003, 0.002813584364477339, 8.412275884619715, 11.48623821056932] - Fitness: -1.1163961949369985
[0.008914137740072353, 0.4481623131734662, 0.12876494210114306, -0.832504777147247, 0.2573431516570816, -0.023, 0.15073256140870211, -0.0030649001917070076, 0.0028213512535784895, 8.40830582409807, 11.493554418046061] - Fitness: -1.1163620109606853
[0.008906881251714838, 0.4480467054129272, 0.12925678657952205, -0.8327594060555334, 0.2573561768995728, -0.022832767584696212, 0.15041417784263017, -0.003064807132541306, 0.0029167264929480935, 8.408307243379094, 11.493548747420933] - Fitness: -1.1163458545509752
[0.00890281402327072, 0.4480068685886761, 0.12920647536004337, -0.8322908108314121, 0.2573441457349093, -0.02282203355765474, 0.15005223523589092, -0.0030628314376029983, 0.0028974635689348526, 8.40830383202616, 11.493551920845702] - Fitness: -1.1163413052071518
[0.008893508912015761, 0.4479307772897624, 0.12925465018594068, -0.8322087373545524, 0.2573295310638791, -0.022788799026884347, 0.148528297642898, -0.0030595771348014555, 0.0029235102251005405, 8.408296307145374, 11.493555177288217] - Fitness: -1.1163392489777981
[0.008906081530866182, 0.44803495355697276, 0.1292367075413901, -0.8324331559734159, 0.25735283134395104, -0.022833081114701767, 0.15044205746360373, -0.0030640018347582354, 0.0029025931985595223, 8.408306888208557, 11.493549359626758] - Fitness: -1.1163277157080398
[0.008902515573613094, 0.44800403939079547, 0.12923613783643506, -0.8322863109864878, 0.25734572578776604, -0.022821356165951934, 0.14993915607700847, -0.0030626071686942757, 0.002904402193800175, 8.408303971879565, 11.493551074258033] - Fitness: -1.1163259258355849
[0.008911339249935337, 0.4481302644078313, 0.12876360882502008, -0.8324782301578955, 0.25838875509840775, -0.022827227536367047, 0.15181428873523212, -0.003068186715804073, 0.0027640303947378624, 8.40830126944213, 11.493565701992893] - Fitness: -1.1162728126142303
[0.008905552812045622, 0.448052071235308, 0.1292078369148335, -0.8323493982881994, 0.25735322842091873, -0.02288915578437601, 0.1496458907517208, -0.003062313325792264, 0.002908650391984243, 8.408305467975364, 11.493547840199842] - Fitness: -1.1162592365698436
[0.008908744419827187, 0.4480558620253124, 0.12950452438634802, -0.8326129248494885, 0.25737771015393923, -0.022844572012501264, 0.1501786971135547, -0.003064075413675668, 0.0029623273294864466, 8.408312521382708, 11.493539168390837] - Fitness: -1.1161955337458003
[0.008905178462574099, 0.44802494785913516, 0.129503954681393, -0.8324660798625602, 0.2573706045977543, -0.022832847063751435, 0.14967579572695947, -0.0030626807476117077, 0.0029641363247270994, 8.408309605053716, 11.493540883022114] - Fitness: -1.1161937561179966
[0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775] - Fitness: -1.1161929706778648
[0.008899829526694467, 0.4479785766098692, 0.12950310012396046, -0.8322458123821677, 0.2573599462634768, -0.022815259640626688, 0.1489214436470666, -0.003060588748515768, 0.0029668498175880785, 8.408305230560227, 11.493543454969027] - Fitness: -1.116191103013312
[0.008914101861422679, 0.4481523480699784, 0.1295064433372249, -0.8323925218758349, 0.25738192960796474, -0.022860011151731648, 0.15074610035310376, -0.0030663507408720397, 0.0029465390546060182, 8.4083127246052, 11.493538687939965] - Fitness: -1.1161737202014965
[0.008910398760885167, 0.4480642277728043, 0.1295046152856671, -0.8323353008645507, 0.2573806439744265, -0.022853786294145556, 0.15052401044089322, -0.003064045374060173, 0.002949471079919898, 8.408314540123985, 11.493537854062673] - Fitness: -1.1161635647813817
[0.008911343241438259, 0.4481238084880681, 0.12876371227317526, -0.8325066766096472, 0.2589258367322718, -0.022824704582939677, 0.15168243698958012, -0.003068121330655425, 0.0027641058097136535, 8.408302575874751, 11.493564162299162] - Fitness: -1.1161422347505034
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008910308502597337, 0.44808888279924997, 0.12906016125623057, -0.8325833116476855, 0.2589510840615757, -0.022829624010651473, 0.15092271894438755, -0.003066424501685145, 0.0028434849155937205, 8.408308121797079, 11.493552317103354] - Fitness: -1.1160067139382406
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929
[0.008911799037087215, 0.4480962080891582, 0.12925835150169135, -0.8324661266828496, 0.2589683106650688, -0.022839067552895515, 0.15073433436112718, -0.0030658391265926347, 0.0028799655848244033, 8.40831234419997, 11.493544653879276] - Fitness: -1.115887226231317
[0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.26, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.408305188739993, 11.493561082911699] - Fitness: -1.1158833288754477

Detailed Results for Each Genotype:
Genotype [0.00890564868506974, 0.4480755683250715, 0.12876286793090946, -0.8324023759365449, 0.25732032761552437, -0.022904456533295557, 0.1503146945303066, -0.0030640153833372537, 0.0027826323628472177, 8.408297924447535, 11.493564757307766]:
  Angle -10: cl=119.82457733154297, cd=-123.42882537841797, cm=-20.57840919494629
  Angle 1: cl=109.30267333984375, cd=-96.28556060791016, cm=-6.531897068023682
  Angle 2: cl=108.34526062011719, cd=-93.81822204589844, cm=-5.254842281341553
  Angle 3: cl=107.3879165649414, cd=-91.3508529663086, cm=-3.977766513824463
  Angle 4: cl=106.4305191040039, cd=-88.88351440429688, cm=-2.700705051422119
  Angle 5: cl=105.47313690185547, cd=-86.4161376953125, cm=-1.423652172088623
  Angle 6: cl=104.5157241821289, cd=-83.94878387451172, cm=-0.14658693969249725
  Angle 7: cl=103.55835723876953, cd=-81.48145294189453, cm=1.1304535865783691
  Angle 8: cl=102.6009750366211, cd=-79.01412200927734, cm=2.407498836517334
  Angle 9: cl=101.6435775756836, cd=-76.54674530029297, cm=3.6845908164978027
  Angle 10: cl=100.68623352050781, cd=-74.07943725585938, cm=4.961648464202881
Genotype [0.008907331851483884, 0.4480598231133103, 0.12920759353099937, -0.8324427265496388, 0.25735763729806893, -0.02283311735387166, 0.15065200813532484, -0.003065843012248004, 0.0028661500688823022, 8.408306709441495, 11.493551049665971]:
  Angle -10: cl=120.20092010498047, cd=-123.77503967285156, cm=-20.65147590637207
  Angle -9: cl=119.2435302734375, cd=-121.30760955810547, cm=-19.374364852905273
  Angle -8: cl=118.2861557006836, cd=-118.84024810791016, cm=-18.097299575805664
  Angle -7: cl=117.32878875732422, cd=-116.3729248046875, cm=-16.820241928100586
  Angle -6: cl=116.37140655517578, cd=-113.90560150146484, cm=-15.543194770812988
  Angle -5: cl=115.41397857666016, cd=-111.43821716308594, cm=-14.266153335571289
  Angle -4: cl=114.45659637451172, cd=-108.97085571289062, cm=-12.989072799682617
  Angle -3: cl=113.49921417236328, cd=-106.50350189208984, cm=-11.71200942993164
  Angle -2: cl=112.54180145263672, cd=-104.0361557006836, cm=-10.434967041015625
  Angle -1: cl=111.58445739746094, cd=-101.56880187988281, cm=-9.157869338989258
  Angle 0: cl=110.62705993652344, cd=-99.1014404296875, cm=-7.880807399749756
  Angle 1: cl=109.66968536376953, cd=-96.6341323852539, cm=-6.603757381439209
  Angle 2: cl=108.71226501464844, cd=-94.16675567626953, cm=-5.326721668243408
  Angle 3: cl=107.7549057006836, cd=-91.69938659667969, cm=-4.049632549285889
  Angle 4: cl=106.79752349853516, cd=-89.2320785522461, cm=-2.772604465484619
  Angle 5: cl=105.84011840820312, cd=-86.76473236083984, cm=-1.4955525398254395
  Angle 6: cl=104.88272857666016, cd=-84.29736328125, cm=-0.21845965087413788
  Angle 7: cl=103.92534637451172, cd=-81.83000183105469, cm=1.0585923194885254
  Angle 8: cl=102.96794128417969, cd=-79.36259460449219, cm=2.3356575965881348
  Angle 9: cl=102.0105972290039, cd=-76.89531707763672, cm=3.612682819366455
  Angle 10: cl=101.05323028564453, cd=-74.42792510986328, cm=4.8897833824157715
Genotype [0.008906295033059966, 0.4480981991442028, 0.12876230742995914, -0.8324374169446815, 0.2573164089024817, -0.02280999406205688, 0.1504751755355193, -0.00306904132090661, 0.0027720607606446, 8.409892348190995, 11.490635212672666]:
  Angle -10: cl=119.84790802001953, cd=-123.43544006347656, cm=-20.58155632019043
  Angle -9: cl=118.8904800415039, cd=-120.96807098388672, cm=-19.304471969604492
  Angle -8: cl=117.93311309814453, cd=-118.50074005126953, cm=-18.027414321899414
  Angle -7: cl=116.97570037841797, cd=-116.03337860107422, cm=-16.7503604888916
  Angle -6: cl=116.0183334350586, cd=-113.5660400390625, cm=-15.473318099975586
  Angle -5: cl=115.06094360351562, cd=-111.09870147705078, cm=-14.196282386779785
  Angle -4: cl=114.10357666015625, cd=-108.63136291503906, cm=-12.919224739074707
  Angle -3: cl=113.14615631103516, cd=-106.1639633178711, cm=-11.642123222351074
  Angle -2: cl=112.18880462646484, cd=-103.69661712646484, cm=-10.365073204040527
  Angle -1: cl=111.23139190673828, cd=-101.22926330566406, cm=-9.087991714477539
  Angle 0: cl=110.27404022216797, cd=-98.76194763183594, cm=-7.810975551605225
  Angle 1: cl=109.31661224365234, cd=-96.29456329345703, cm=-6.533877849578857
  Angle 2: cl=108.35924530029297, cd=-93.82723999023438, cm=-5.256829738616943
  Angle 3: cl=107.40185546875, cd=-91.35984802246094, cm=-3.979771137237549
  Angle 4: cl=106.4444808959961, cd=-88.89254760742188, cm=-2.702728748321533
  Angle 5: cl=105.48711395263672, cd=-86.42516326904297, cm=-1.4256892204284668
  Angle 6: cl=104.5296859741211, cd=-83.95777893066406, cm=-0.14861254394054413
  Angle 7: cl=103.57231903076172, cd=-81.490478515625, cm=1.1284661293029785
  Angle 8: cl=102.61492156982422, cd=-79.02315521240234, cm=2.4055047035217285
  Angle 9: cl=101.65746307373047, cd=-76.55574035644531, cm=3.682589054107666
  Angle 10: cl=100.70012664794922, cd=-74.08840942382812, cm=4.959655284881592
Genotype [0.00891055636814433, 0.44809767645240517, 0.1292082991201605, -0.8325442267299794, 0.25736104685379846, -0.022843089027568656, 0.1510517072218981, -0.0030669404608478995, 0.002870118902853788, 8.408308341031164, 11.493549933474778]:
  Angle -10: cl=120.21063995361328, cd=-123.78266906738281, cm=-20.65349769592285
  Angle -9: cl=119.25325775146484, cd=-121.3153305053711, cm=-19.37645149230957
  Angle -8: cl=118.29586791992188, cd=-118.84793090820312, cm=-18.099365234375
  Angle -7: cl=117.33851623535156, cd=-116.38063049316406, cm=-16.822328567504883
  Angle -6: cl=116.38109588623047, cd=-113.91326904296875, cm=-15.545276641845703
  Angle -5: cl=115.42371368408203, cd=-111.44591522216797, cm=-14.268181800842285
  Angle -4: cl=114.46633911132812, cd=-108.97856903076172, cm=-12.991130828857422
  Angle -3: cl=113.50889587402344, cd=-106.51124572753906, cm=-11.71410846710205
  Angle -2: cl=112.55149841308594, cd=-104.0438232421875, cm=-10.43702507019043
  Angle -1: cl=111.59415435791016, cd=-101.57649993896484, cm=-9.159958839416504
  Angle 0: cl=110.63674926757812, cd=-99.10916137695312, cm=-7.882914066314697
  Angle 1: cl=109.67935180664062, cd=-96.64176940917969, cm=-6.6058478355407715
  Angle 2: cl=108.72196197509766, cd=-94.17446899414062, cm=-5.328787326812744
  Angle 3: cl=107.76461791992188, cd=-91.70709991455078, cm=-4.0517144203186035
  Angle 4: cl=106.80722045898438, cd=-89.23975372314453, cm=-2.7746615409851074
  Angle 5: cl=105.84986114501953, cd=-86.77240753173828, cm=-1.4975991249084473
  Angle 6: cl=104.89241790771484, cd=-84.30500793457031, cm=-0.22053007781505585
  Angle 7: cl=103.93505096435547, cd=-81.83767700195312, cm=1.0565276145935059
  Angle 8: cl=102.9776840209961, cd=-79.37033081054688, cm=2.3335824012756348
  Angle 9: cl=102.020263671875, cd=-76.90301513671875, cm=3.6106247901916504
  Angle 10: cl=101.06293487548828, cd=-74.43565368652344, cm=4.887689113616943
Genotype [0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775]:
  Angle -10: cl=120.46283721923828, cd=-124.01922607421875, cm=-20.70281410217285
  Angle -9: cl=119.50548553466797, cd=-121.55184936523438, cm=-19.425722122192383
  Angle -8: cl=118.54805755615234, cd=-119.08450317382812, cm=-18.148685455322266
  Angle -7: cl=117.59062957763672, cd=-116.61711120605469, cm=-16.871578216552734
  Angle -6: cl=116.63326263427734, cd=-114.1497573852539, cm=-15.59453010559082
  Angle -5: cl=115.67591094970703, cd=-111.6824722290039, cm=-14.317510604858398
  Angle -4: cl=114.7185287475586, cd=-109.21511840820312, cm=-13.040417671203613
  Angle -3: cl=113.7611083984375, cd=-106.74774169921875, cm=-11.763381958007812
  Angle -2: cl=112.8037338256836, cd=-104.28038024902344, cm=-10.486309051513672
  Angle -1: cl=111.84635925292969, cd=-101.81307983398438, cm=-9.209267616271973
  Angle 0: cl=110.88895416259766, cd=-99.3456802368164, cm=-7.93219518661499
  Angle 1: cl=109.93155670166016, cd=-96.87834930419922, cm=-6.65514612197876
  Angle 2: cl=108.97420501708984, cd=-94.4109878540039, cm=-5.378078937530518
  Angle 3: cl=108.01676940917969, cd=-91.94365692138672, cm=-4.101027011871338
  Angle 4: cl=107.05941772460938, cd=-89.47630310058594, cm=-2.8239645957946777
  Angle 5: cl=106.10201263427734, cd=-87.00889587402344, cm=-1.5468850135803223
  Angle 6: cl=105.14462280273438, cd=-84.54158782958984, cm=-0.2698388695716858
  Angle 7: cl=104.18720245361328, cd=-82.07423400878906, cm=1.0072216987609863
  Angle 8: cl=103.2298583984375, cd=-79.60690307617188, cm=2.2842507362365723
  Angle 9: cl=102.27250671386719, cd=-77.13954162597656, cm=3.561333179473877
  Angle 10: cl=101.31507110595703, cd=-74.67218017578125, cm=4.83840799331665
Genotype [0.008911462342302902, 0.4481185836659515, 0.12906018648706674, -0.8325098776702249, 0.25735271520372804, -0.02284234753510235, 0.1514882122760698, -0.0030683729844340154, 0.0025, 8.408306250855393, 11.49355531601675]:
  Angle -10: cl=119.79657745361328, cd=-123.46263122558594, cm=-20.572059631347656
  Angle -9: cl=118.83914947509766, cd=-120.99530029296875, cm=-19.295032501220703
  Angle -8: cl=117.88175964355469, cd=-118.52790832519531, cm=-18.017927169799805
  Angle -7: cl=116.92435455322266, cd=-116.06060791015625, cm=-16.74091148376465
  Angle -6: cl=115.9670181274414, cd=-113.59325408935547, cm=-15.463815689086914
  Angle -5: cl=115.00959014892578, cd=-111.12586975097656, cm=-14.186769485473633
  Angle -4: cl=114.0522232055664, cd=-108.65855407714844, cm=-12.909719467163086
  Angle -3: cl=113.0948257446289, cd=-106.1911392211914, cm=-11.632651329040527
  Angle -2: cl=112.13745880126953, cd=-103.72383117675781, cm=-10.3555908203125
  Angle -1: cl=111.1800765991211, cd=-101.25646209716797, cm=-9.07851505279541
  Angle 0: cl=110.22264862060547, cd=-98.78911590576172, cm=-7.801487445831299
  Angle 1: cl=109.2652816772461, cd=-96.32173919677734, cm=-6.524414539337158
  Angle 2: cl=108.30789947509766, cd=-93.85443115234375, cm=-5.247363567352295
  Angle 3: cl=107.35053253173828, cd=-91.38706970214844, cm=-3.970297336578369
  Angle 4: cl=106.39315032958984, cd=-88.91971588134766, cm=-2.693225383758545
  Angle 5: cl=105.43573760986328, cd=-86.45237731933594, cm=-1.416161060333252
  Angle 6: cl=104.47838592529297, cd=-83.98503875732422, cm=-0.13912253081798553
  Angle 7: cl=103.52098846435547, cd=-81.51765441894531, cm=1.137937068939209
  Angle 8: cl=102.56359100341797, cd=-79.05032348632812, cm=2.414987087249756
  Angle 9: cl=101.60615539550781, cd=-76.58294677734375, cm=3.692063808441162
  Angle 10: cl=100.64884948730469, cd=-74.11566162109375, cm=4.9691033363342285
Genotype [0.008910452895472015, 0.44808737047752, 0.12904753228758403, -0.8324507526891824, 0.25734004813844985, -0.022824516029188, 0.1516971030257696, -0.0030675837798958233, 0.0027415559191357134, 8.408304654638679, 11.493563037675166]:
  Angle -10: cl=120.00406646728516, cd=-123.6037368774414, cm=-20.612926483154297
  Angle -9: cl=119.0466537475586, cd=-121.13638305664062, cm=-19.33588218688965
  Angle -8: cl=118.08927154541016, cd=-118.66898345947266, cm=-18.058786392211914
  Angle -7: cl=117.1318588256836, cd=-116.20162963867188, cm=-16.781740188598633
  Angle -6: cl=116.17446899414062, cd=-113.73429870605469, cm=-15.504706382751465
  Angle -5: cl=115.21711730957031, cd=-111.2669448852539, cm=-14.227628707885742
  Angle -4: cl=114.25971221923828, cd=-108.79962158203125, cm=-12.95056438446045
  Angle -3: cl=113.30235290527344, cd=-106.33226013183594, cm=-11.673504829406738
  Angle -2: cl=112.34496307373047, cd=-103.86490631103516, cm=-10.396448135375977
  Angle -1: cl=111.38758087158203, cd=-101.39756774902344, cm=-9.119400978088379
  Angle 0: cl=110.4301986694336, cd=-98.93020629882812, cm=-7.842298984527588
  Angle 1: cl=109.47278594970703, cd=-96.46283721923828, cm=-6.565268039703369
  Angle 2: cl=108.51541900634766, cd=-93.9955062866211, cm=-5.288207530975342
  Angle 3: cl=107.55802154541016, cd=-91.52810668945312, cm=-4.011132717132568
  Angle 4: cl=106.60062408447266, cd=-89.06077575683594, cm=-2.7340941429138184
  Angle 5: cl=105.64322662353516, cd=-86.59344482421875, cm=-1.4570460319519043
  Angle 6: cl=104.68586730957031, cd=-84.12610626220703, cm=-0.1799645870923996
  Angle 7: cl=103.7284927368164, cd=-81.65876007080078, cm=1.0970702171325684
  Angle 8: cl=102.77107238769531, cd=-79.1913833618164, cm=2.3741564750671387
  Angle 9: cl=101.81366729736328, cd=-76.72400665283203, cm=3.6511893272399902
  Angle 10: cl=100.85637664794922, cd=-74.2567138671875, cm=4.928276538848877
Genotype [0.008908093456112024, 0.44799620325047945, 0.12895146949625497, -0.8323006555377501, 0.2573482347777514, -0.02281982722576377, 0.15014956041686417, -0.0030589226345968494, 0.002883998499947661, 8.408312269971276, 11.493546315786109]:
  Angle -10: cl=120.0527572631836, cd=-123.62334442138672, cm=-20.623205184936523
  Angle -9: cl=119.09539031982422, cd=-121.15599060058594, cm=-19.34614372253418
  Angle -8: cl=118.13799285888672, cd=-118.68862915039062, cm=-18.069067001342773
  Angle -7: cl=117.18062591552734, cd=-116.2213363647461, cm=-16.79204750061035
  Angle -6: cl=116.22322845458984, cd=-113.75397491455078, cm=-15.514972686767578
  Angle -5: cl=115.26577758789062, cd=-111.28656768798828, cm=-14.237903594970703
  Angle -4: cl=114.3084487915039, cd=-108.81922912597656, cm=-12.960850715637207
  Angle -3: cl=113.35106658935547, cd=-106.35189056396484, cm=-11.6837797164917
  Angle -2: cl=112.39366149902344, cd=-103.8845443725586, cm=-10.406736373901367
  Angle -1: cl=111.43634796142578, cd=-101.41724395751953, cm=-9.129676818847656
  Angle 0: cl=110.47894287109375, cd=-98.94988250732422, cm=-7.85260534286499
  Angle 1: cl=109.52153778076172, cd=-96.48249053955078, cm=-6.57553243637085
  Angle 2: cl=108.56417083740234, cd=-94.0151596069336, cm=-5.298481464385986
  Angle 3: cl=107.60672760009766, cd=-91.54779052734375, cm=-4.021429538726807
  Angle 4: cl=106.64938354492188, cd=-89.0804443359375, cm=-2.7443718910217285
  Angle 5: cl=105.69196319580078, cd=-86.61308288574219, cm=-1.4673066139221191
  Angle 6: cl=104.73465728759766, cd=-84.14579010009766, cm=-0.19023184478282928
  Angle 7: cl=103.77721405029297, cd=-81.67842864990234, cm=1.0867886543273926
  Angle 8: cl=102.81987762451172, cd=-79.21104431152344, cm=2.363891124725342
  Angle 9: cl=101.86246490478516, cd=-76.74372863769531, cm=3.6408915519714355
  Angle 10: cl=100.90508270263672, cd=-74.2763442993164, cm=4.9180121421813965
Genotype [0.008912277350458096, 0.4481095766586586, 0.12905984351668215, -0.8324727206027234, 0.25734076583722054, -0.022820139866050984, 0.11998012096691375, -0.0030688463176060067, 0.00268565452989084, 8.408304624591803, 11.493566486057514]:
  Angle -10: cl=119.88987731933594, cd=-123.53462219238281, cm=-20.587430953979492
