Experiment: Combination_Experiment_434
Generation: 28
Timestamp: 20231226_093049

Genotypes and their Fitness Values:
[0.010056736836203745, 0.4430203406133733, 0.1240544021161541, -0.8303029910817112, 0.25612984898841046, -0.019825198497756484, 0.1451064730131411, -0.0031452871009123454, 0.003499154947446761, 8.411191867318745, 11.4904966584668] - Fitness: -1.1307146475040657
[0.010175459814760458, 0.4435015066098142, 0.1251392440236323, -0.8329496929109373, 0.2517322577637444, -0.019832795705682617, 0.13295876368817378, -0.003302102727447938, 0.0035455263896232527, 8.430076200958727, 11.40930846797962] - Fitness: -1.1328311110804223
[0.01003603111114839, 0.44325014503252214, 0.12406251443873804, -0.8302107211797418, 0.2564966348910273, -0.01982067314523898, 0.14658737147867196, -0.0031404758312342093, 0.003500722395336366, 8.410676515517665, 11.492115903067383] - Fitness: -1.1304917417230316
[0.010218755566689532, 0.44405566757372616, 0.12579553245023156, -0.833192501033972, 0.22034301301289197, -0.019848171934118142, 0.13315949553560966, -0.0033307482766258764, 0.0035630433254509775, 8.432141903943343, 11.393018766970993] - Fitness: -1.1464012779690818
[0.010095295839619697, 0.44454511275389413, 0.12607087869659112, -0.8330696285132946, 0.25092992073029957, -0.019937816516220543, 0.13310288156975253, -0.003315534107940843, 0.003559591330489357, 8.430718405373756, 11.391681372727984] - Fitness: -1.1319281660349687
[0.009995233653783443, 0.44162206934484977, 0.12406921580742072, -0.8322489938003759, 0.25664685338244986, -0.019746829354201904, 0.15041736878960033, -0.00321757637335915, 0.00352100512109714, 8.431737893357335, 11.458051234381704] - Fitness: -1.1313476495203516
[0.009947146265366334, 0.44167613332515576, 0.12407443258109166, -0.8330365940184694, 0.25494497150625167, -0.020000779025791907, 0.14341916504683838, -0.0031852185913119014, 0.0035320558418296256, 8.439858723726502, 11.442802695055168] - Fitness: -1.1310869705068887
[0.010178574721989455, 0.44291606560480234, 0.12394711850839754, -0.8305144566832613, 0.2513881905260761, -0.019693904976097576, 0.13162944076410305, -0.0031148427422439755, 0.003493011789048019, 8.413422231426402, 11.48585537101269] - Fitness: -1.132611391055237
[0.010007709137135204, 0.4435647281406462, 0.1255094042567495, -0.8517044644474685, 0.2549986994924418, -0.019903414866908647, 0.14883011106093372, -0.0032574561977590216, 0.00354969922631777, 8.428641242387217, 11.428329375143367] - Fitness: -1.13052888960885
[0.010000935025165247, 0.4427241225206376, 0.124723158431334, -0.8337164947809022, 0.2515043218321149, -0.019973212772503343, 0.13332453237258718, -0.003288962448156018, 0.0035658270419598103, 8.440017343640774, 11.401920768519222] - Fitness: -1.132661482298795
[0.010045508466838923, 0.44267755195537484, 0.12502016306195235, -0.8331654852508563, 0.2518458336116737, -0.019974585424160012, 0.13298937931022975, -0.00325821297708809, 0.003552261370643681, 8.436800393647935, 11.415033052815808] - Fitness: -1.1320615687301097
[0.010184011433108832, 0.4447648996698169, 0.12616036891842913, -0.8317493680451673, 0.25228324369855115, -0.019896120407155528, 0.13689007599580577, -0.0032600467915697663, 0.004398408020667021, 8.417816232549434, 11.422090856493714] - Fitness: -1.1326947889280623
[0.010018037123324249, 0.4440271544262496, 0.12563074722974515, -0.8338874048494369, 0.25072387354096387, -0.019987390183381755, 0.13354994712990165, -0.0033291450975520987, 0.0035786339840751715, 8.439021336923336, 11.38016108824252] - Fitness: -1.1323563875581522
[0.010187025037074582, 0.4454017447287256, 0.12402335359106564, -0.828109338432643, 0.2547602315155593, -0.01972700063945597, 0.13076769882315506, -0.0030966693165143076, 0.003461753561744263, 8.3890347429743, 11.529628450161658] - Fitness: -1.1308814529600772
[0.010092928937820909, 0.4449941191464355, 0.12404943428267298, -0.8284520124979602, 0.2564915951485973, -0.019729425323351747, 0.14178005296900087, -0.003078511975126762, 0.003476596443987765, 8.392493204391155, 11.523447518334516] - Fitness: -1.1299894283235596
[0.010041242364620008, 0.4420837589074459, 0.12404835188948432, -0.8326939199531523, 0.25321360787321356, -0.019998354341896125, 0.13240681090099257, -0.0032033759326994477, 0.003517212959586123, 8.436400262309647, 11.44898362688231] - Fitness: -1.1319726771946188
[0.009995873581853939, 0.44309000407210014, 0.1240761182263001, -0.8308724001457113, 0.256985072254351, -0.019768722150654554, 0.14988108887583507, -0.003156540089583564, 0.0035109803329296018, 8.418151032908886, 11.481473093165413] - Fitness: -1.130494397650143
[0.01026018997567357, 0.44353598613698964, 0.12496731126146454, -0.829384802899958, 0.25351182541359973, -0.019701868601825743, 0.13144980652537602, -0.003186378867247588, 0.003497442678248271, 8.403084820630333, 11.496325481320566] - Fitness: -1.131663369657115
[0.010226974829650681, 0.4449712079615872, 0.1261256780890495, -0.8326005808496222, 0.25141600328012337, -0.019971144563661086, 0.13316357619387276, -0.0032521390214932874, 0.004392072844517509, 8.42420517167557, 11.408909818029734] - Fitness: -1.1328795394976665
[0.010219835478990148, 0.4443396394758918, 0.12540093552521203, -0.8326055748653438, 0.252020060899118, -0.019988032907125853, 0.1330518596549974, -0.0032131394193546654, 0.004088109266776264, 8.425535087362466, 11.424041736388382] - Fitness: -1.132461012078375
[0.010080161030560336, 0.4406939858039076, 0.12356387560435911, -0.8333717244380854, 0.25308991386719054, -0.01989983149050938, 0.13288512831210025, -0.0031919566876358525, 0.0035194325499999474, 8.440980389939732, 11.442753866079247] - Fitness: -1.1327313524320666
[0.010184748947139492, 0.4445569431472258, 0.12401593637928272, -0.8286956866328852, 0.2551435831276217, -0.01965447718041121, 0.1352656187836741, -0.003087650653813075, 0.003466954166458678, 8.393452825224532, 11.520374293063188] - Fitness: -1.1308639983993327
[0.009922008531930437, 0.44181885464220394, 0.12408807841587685, -0.832689026836682, 0.25601447138111466, -0.019971975629284357, 0.1486996309347755, -0.003188905706813569, 0.003534015011228196, 8.436934672924643, 11.448614458265478] - Fitness: -1.1307666327658614
[0.010068779023364042, 0.4438774312140943, 0.1252968898625824, -0.8332678556237988, 0.25132169122719716, -0.01992551842420581, 0.1330690079635618, -0.0032992946053102233, 0.0035512012370521, 8.432508500871092, 11.399245599767166] - Fitness: -1.1323763791095642
[0.01013605311077465, 0.44537142304083543, 0.1271631923338047, -0.8325303527970014, 0.25025007839966096, -0.019917001553025816, 0.13317681661693165, -0.0033603142288242006, 0.003581201779242513, 8.425659227077256, 11.38225730282485] - Fitness: -1.131650121114938
[0.010245617523063497, 0.44433837623186007, 0.12399455684079912, -0.829616670722479, 0.2543622843191432, -0.019427378441617463, 0.1315093817499907, -0.0031070283237734477, 0.0034653845141878288, 8.402202713910413, 11.50774846117038] - Fitness: -1.1317970427746584
[0.010052241319642254, 0.44663321823747365, 0.12744592482656747, -0.8342292249865064, 0.2491629769586618, -0.02001574500513857, 0.13400077664453058, -0.0034095103963442588, 0.003604247868305894, 8.437029323488462, 11.336641727689118] - Fitness: -1.1317716327924667
[0.010091391935239773, 0.44255666549848444, 0.12405081229047235, -0.8301729074398473, 0.2517981084278662, -0.01981537793179245, 0.14217753772899105, -0.003078511975126762, 0.0034968756712000647, 8.411665385390002, 11.49360711238521] - Fitness: -1.1317602682630028
[0.009997421732238127, 0.4413906906910593, 0.12404714091152133, -0.8337317283820442, 0.2528059717565256, -0.020058385818807, 0.13285823327096416, -0.003177844360308566, 0.0035281375030324844, 8.445706825330214, 11.431179168634547] - Fitness: -1.1317394400673912
[0.010190558239190864, 0.44377465994390475, 0.12395834125340574, -0.828846714753078, 0.254820099883148, -0.01974678104387035, 0.13145950825441147, -0.00318020098361936, 0.0034325905579914847, 8.385167021018624, 11.512028941191499] - Fitness: -1.1317350744921426
[0.010304954924892432, 0.443095824433968, 0.1240117299220713, -0.8271021093620201, 0.255044273117764, -0.019582273963912523, 0.13035820810801615, -0.0031152305072285925, 0.003464565598630076, 8.38508783220113, 11.560121147591568] - Fitness: -1.1316768351756372
[0.010193042551845275, 0.4441962286915222, 0.12640068327055443, -0.8328088432068645, 0.2512131538573532, -0.019881260558695574, 0.13308720415141587, -0.003293101407276081, 0.003546758297675564, 8.430080303274137, 11.400631981914064] - Fitness: -1.1316391296825667
[0.010205556777669081, 0.44307650250450115, 0.12395145039753708, -0.832615562896787, 0.25322817613710724, -0.020021809594055383, 0.13282842657724675, -0.003135140215077421, 0.003480182111293773, 8.428194918736253, 11.454305573105676] - Fitness: -1.131612836314686
[0.010267750704427593, 0.4436566170450757, 0.12401101212282216, -0.8286677344930448, 0.25476100918350547, -0.019510312737551657, 0.13095207047649945, -0.0031029812188962252, 0.003467704117112635, 8.397709927975662, 11.524990823668194] - Fitness: -1.1316021607592301
[0.01023741298042783, 0.44491468443524174, 0.1263627448250867, -0.8329021534443783, 0.2511251728682895, -0.01995683650449133, 0.13339106767931141, -0.003264477864423584, 0.003527669681467013, 8.424938440246843, 11.397901262638822] - Fitness: -1.1313305577503363
[0.010098026892166712, 0.44438388078601565, 0.1264282845469128, -0.8330260256555388, 0.2510329104098448, -0.019994403739769004, 0.1330664969450774, -0.0032912901955709116, 0.0035602935125867425, 8.433327751362793, 11.394761668644595] - Fitness: -1.1312671336502191
[0.010211673245250047, 0.44575537443716484, 0.12760045551370297, -0.8812703224090105, 0.25026654203484333, -0.019886983912867723, 0.13318443358635967, -0.0033492205876721973, 0.0035673480407564188, 8.424973248986646, 11.380466460829265] - Fitness: -1.1312275648867995
[0.010098148286314456, 0.4425607317750756, 0.12403817747098617, -0.8304875308856499, 0.2553962771831767, -0.019834249202791487, 0.14214467608207937, -0.003154909640268618, 0.003496020051667552, 8.41222257092091, 11.48725816926563] - Fitness: -1.1311635899304662
[0.010148329472131006, 0.4458804758334938, 0.12761885636460854, -0.832673174292286, 0.2501463797365044, -0.01996241270025001, 0.13317062878213404, -0.003348013113202084, 0.0035763715173638714, 8.427138214379083, 11.376552918649619] - Fitness: -1.1310511742262814
[0.01027023426777796, 0.44154963467519415, 0.12399920180693547, -0.8304455553495496, 0.2537279580824444, -0.01962471830804357, 0.13123412452271815, -0.003, 0.003483927830410763, 8.414344731018314, 11.492861112975836] - Fitness: -1.1310091588083389
[0.010187025037074582, 0.4454017447287256, 0.12402335359106564, -0.828109338432643, 0.2547602315155593, -0.01972700063945597, 0.13076769882315506, -0.0030966693165143076, 0.003461753561744263, 8.3890347429743, 11.529628450161658] - Fitness: -1.1308814529600772
[0.01024248272102285, 0.4458877507286593, 0.12400110898481376, -0.8275011237977088, 0.25497512042391834, -0.01953462916549103, 0.13067958058473725, -0.0030428113295093793, 0.003447576909652762, 8.380939661426947, 11.542451708928226] - Fitness: -1.1306700410975357
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.009625959873100571, 0.43889338408726136, 0.12418863208852961, -0.8359293146677149, 0.26, -0.02011986162839984, 0.17868335131248184, -0.0033271332296948408, 0.003606085467844862, 8.473968090131795, 11.39000516952119] - Fitness: -1.1303706117637051
[0.009871733065058643, 0.4421042972763004, 0.12411537008544718, -0.8319938924731072, 0.25815347113084075, -0.019914368836269264, 0.15926056271064976, -0.0031962799378169046, 0.0035379333500253373, 8.43108657132093, 11.460237984686099] - Fitness: -1.1301374652524843
[0.00999461966103768, 0.44370975387081985, 0.12407873908390596, -0.8300261813758032, 0.25723020669626107, -0.01981162244020398, 0.1495491684097337, -0.003130853291877936, 0.003503857291115575, 8.4096458119155, 11.495354392268553] - Fitness: -1.1300478425477
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472

Detailed Results for Each Genotype:
Genotype [0.010056736836203745, 0.4430203406133733, 0.1240544021161541, -0.8303029910817112, 0.25612984898841046, -0.019825198497756484, 0.1451064730131411, -0.0031452871009123454, 0.003499154947446761, 8.411191867318745, 11.4904966584668]:
  Angle -10: cl=120.3936538696289, cd=-122.68214416503906, cm=-20.79086685180664
  Angle 1: cl=109.83016967773438, cd=-95.48054504394531, cm=-6.741026401519775
  Angle 2: cl=108.87277221679688, cd=-93.01316833496094, cm=-5.46398401260376
  Angle 3: cl=107.91541290283203, cd=-90.54583740234375, cm=-4.186913013458252
  Angle 4: cl=106.95806121826172, cd=-88.0784912109375, cm=-2.909839153289795
  Angle 5: cl=106.00062561035156, cd=-85.61112213134766, cm=-1.632784366607666
  Angle 6: cl=105.04328918457031, cd=-83.143798828125, cm=-0.35575538873672485
  Angle 7: cl=104.08588409423828, cd=-80.67643737792969, cm=0.9213423132896423
  Angle 8: cl=103.12844848632812, cd=-78.20906829833984, cm=2.1983962059020996
  Angle 9: cl=102.17107391357422, cd=-75.74172973632812, cm=3.475459575653076
  Angle 10: cl=101.21375274658203, cd=-73.27442932128906, cm=4.752508640289307
Genotype [0.010178574721989455, 0.44291606560480234, 0.12394711850839754, -0.8305144566832613, 0.2513881905260761, -0.019693904976097576, 0.13162944076410305, -0.0031148427422439755, 0.003493011789048019, 8.413422231426402, 11.48585537101269]:
  Angle -10: cl=121.27388000488281, cd=-123.2951889038086, cm=-21.031496047973633
  Angle -9: cl=120.3165054321289, cd=-120.8278579711914, cm=-19.75443458557129
  Angle -8: cl=119.35913848876953, cd=-118.3604507446289, cm=-18.477354049682617
  Angle -7: cl=118.40172576904297, cd=-115.8930892944336, cm=-17.200302124023438
  Angle -6: cl=117.44437408447266, cd=-113.42582702636719, cm=-15.923261642456055
  Angle -5: cl=116.48694610595703, cd=-110.95842742919922, cm=-14.64619255065918
  Angle -4: cl=115.52960205078125, cd=-108.4911117553711, cm=-13.369147300720215
  Angle -3: cl=114.57217407226562, cd=-106.023681640625, cm=-12.092066764831543
  Angle -2: cl=113.61480712890625, cd=-103.55635833740234, cm=-10.8149995803833
  Angle -1: cl=112.65743255615234, cd=-101.08905792236328, cm=-9.537964820861816
  Angle 0: cl=111.7000503540039, cd=-98.6217041015625, cm=-8.260892868041992
  Angle 1: cl=110.7426528930664, cd=-96.15433502197266, cm=-6.983805179595947
  Angle 2: cl=109.78526306152344, cd=-93.68695831298828, cm=-5.706789493560791
  Angle 3: cl=108.82784271240234, cd=-91.21958923339844, cm=-4.429681301116943
  Angle 4: cl=107.87052154541016, cd=-88.7522964477539, cm=-3.152651309967041
  Angle 5: cl=106.91313934326172, cd=-86.2848892211914, cm=-1.8755526542663574
  Angle 6: cl=105.9557113647461, cd=-83.81753540039062, cm=-0.5985293984413147
  Angle 7: cl=104.99834442138672, cd=-81.35023498535156, cm=0.6785387396812439
  Angle 8: cl=104.04094696044922, cd=-78.88290405273438, cm=1.9555840492248535
  Angle 9: cl=103.08361053466797, cd=-76.41552734375, cm=3.2326273918151855
  Angle 10: cl=102.1261978149414, cd=-73.94817352294922, cm=4.509708881378174
Genotype [0.010007709137135204, 0.4435647281406462, 0.1255094042567495, -0.8517044644474685, 0.2549986994924418, -0.019903414866908647, 0.14883011106093372, -0.0032574561977590216, 0.00354969922631777, 8.428641242387217, 11.428329375143367]:
  Angle -10: cl=121.5408706665039, cd=-123.71300506591797, cm=-21.012300491333008
  Angle -9: cl=120.58348846435547, cd=-121.24563598632812, cm=-19.735246658325195
  Angle -8: cl=119.62611389160156, cd=-118.77833557128906, cm=-18.458200454711914
  Angle -7: cl=118.66869354248047, cd=-116.31095886230469, cm=-17.18113899230957
  Angle -6: cl=117.71134185791016, cd=-113.8436050415039, cm=-15.904069900512695
  Angle -5: cl=116.75389862060547, cd=-111.37625122070312, cm=-14.627030372619629
  Angle -4: cl=115.79653930664062, cd=-108.90886688232422, cm=-13.349952697753906
  Angle -3: cl=114.83911895751953, cd=-106.44153594970703, cm=-12.072905540466309
  Angle -2: cl=113.88175201416016, cd=-103.97419738769531, cm=-10.795830726623535
  Angle -1: cl=112.92440032958984, cd=-101.50684356689453, cm=-9.51874828338623
  Angle 0: cl=111.96700286865234, cd=-99.0395278930664, cm=-8.241715431213379
  Angle 1: cl=111.00961303710938, cd=-96.5721435546875, cm=-6.9646382331848145
  Angle 2: cl=110.0522232055664, cd=-94.10480499267578, cm=-5.687608242034912
  Angle 3: cl=109.0948715209961, cd=-91.63744354248047, cm=-4.410537242889404
  Angle 4: cl=108.13745880126953, cd=-89.17008972167969, cm=-3.1334900856018066
  Angle 5: cl=107.18008422851562, cd=-86.70278930664062, cm=-1.8564276695251465
  Angle 6: cl=106.2226791381836, cd=-84.23540496826172, cm=-0.5793643593788147
  Angle 7: cl=105.26531219482422, cd=-81.76802825927734, cm=0.6977114081382751
  Angle 8: cl=104.3078842163086, cd=-79.30064392089844, cm=1.9747815132141113
  Angle 9: cl=103.35047149658203, cd=-76.83329772949219, cm=3.251830577850342
  Angle 10: cl=102.39311218261719, cd=-74.365966796875, cm=4.528894901275635
Genotype [0.010000935025165247, 0.4427241225206376, 0.124723158431334, -0.8337164947809022, 0.2515043218321149, -0.019973212772503343, 0.13332453237258718, -0.003288962448156018, 0.0035658270419598103, 8.440017343640774, 11.401920768519222]:
  Angle -10: cl=121.50605010986328, cd=-123.49581146240234, cm=-21.04334831237793
  Angle -9: cl=120.54866027832031, cd=-121.0284652709961, cm=-19.76629638671875
  Angle -8: cl=119.59124755859375, cd=-118.56109619140625, cm=-18.48921775817871
  Angle -7: cl=118.6339111328125, cd=-116.0937271118164, cm=-17.212141036987305
  Angle -6: cl=117.67652130126953, cd=-113.62641906738281, cm=-15.935098648071289
  Angle -5: cl=116.71912384033203, cd=-111.15900421142578, cm=-14.657997131347656
  Angle -4: cl=115.76173400878906, cd=-108.69168090820312, cm=-13.380949020385742
  Angle -3: cl=114.80437469482422, cd=-106.22431945800781, cm=-12.103897094726562
  Angle -2: cl=113.84696960449219, cd=-103.75702667236328, cm=-10.826871871948242
  Angle -1: cl=112.8895492553711, cd=-101.28961181640625, cm=-9.549786567687988
  Angle 0: cl=111.93219757080078, cd=-98.82232666015625, cm=-8.272738456726074
  Angle 1: cl=110.97480010986328, cd=-96.35493469238281, cm=-6.995669841766357
  Angle 2: cl=110.0174331665039, cd=-93.88755798339844, cm=-5.7186102867126465
  Angle 3: cl=109.06001281738281, cd=-91.42024230957031, cm=-4.441551685333252
  Angle 4: cl=108.1026840209961, cd=-88.95287322998047, cm=-3.16447114944458
  Angle 5: cl=107.14525604248047, cd=-86.48551177978516, cm=-1.8874192237854004
  Angle 6: cl=106.18790435791016, cd=-84.01819610595703, cm=-0.6103711724281311
  Angle 7: cl=105.23050689697266, cd=-81.55081176757812, cm=0.6666950583457947
  Angle 8: cl=104.27311706542969, cd=-79.08345031738281, cm=1.9437651634216309
  Angle 9: cl=103.31572723388672, cd=-76.61614227294922, cm=3.220803737640381
  Angle 10: cl=102.3583755493164, cd=-74.14878845214844, cm=4.497880458831787
Genotype [0.010045508466838923, 0.44267755195537484, 0.12502016306195235, -0.8331654852508563, 0.2518458336116737, -0.019974585424160012, 0.13298937931022975, -0.00325821297708809, 0.003552261370643681, 8.436800393647935, 11.415033052815808]:
  Angle -10: cl=121.68775939941406, cd=-123.70866394042969, cm=-21.082487106323242
  Angle -9: cl=120.73037719726562, cd=-121.24132537841797, cm=-19.80541229248047
  Angle -8: cl=119.77303314208984, cd=-118.7740249633789, cm=-18.52838897705078
  Angle -7: cl=118.81562042236328, cd=-116.3066635131836, cm=-17.251291275024414
  Angle -6: cl=117.85820007324219, cd=-113.83927917480469, cm=-15.974252700805664
  Angle -5: cl=116.90084838867188, cd=-111.37195587158203, cm=-14.697202682495117
  Angle -4: cl=115.94342803955078, cd=-108.90460205078125, cm=-13.42014217376709
  Angle -3: cl=114.98612213134766, cd=-106.4372787475586, cm=-12.143085479736328
  Angle -2: cl=114.02864074707031, cd=-103.96985626220703, cm=-10.86598014831543
  Angle -1: cl=113.07125854492188, cd=-101.50255584716797, cm=-9.588963508605957
  Angle 0: cl=112.11394500732422, cd=-99.03520202636719, cm=-8.311882972717285
  Angle 1: cl=111.15650939941406, cd=-96.56782531738281, cm=-7.034829616546631
  Angle 2: cl=110.19914245605469, cd=-94.10053253173828, cm=-5.757803440093994
  Angle 3: cl=109.24172973632812, cd=-91.63313293457031, cm=-4.480719089508057
  Angle 4: cl=108.28435516357422, cd=-89.16577911376953, cm=-3.203639507293701
  Angle 5: cl=107.32697296142578, cd=-86.69844055175781, cm=-1.9265904426574707
  Angle 6: cl=106.36963653564453, cd=-84.23111724853516, cm=-0.6495395302772522
  Angle 7: cl=105.41219329833984, cd=-81.76371002197266, cm=0.6275314688682556
  Angle 8: cl=104.45488739013672, cd=-79.29641723632812, cm=1.9046063423156738
  Angle 9: cl=103.49747467041016, cd=-76.82902526855469, cm=3.1816353797912598
  Angle 10: cl=102.5400619506836, cd=-74.36168670654297, cm=4.458705425262451
Genotype [0.010184011433108832, 0.4447648996698169, 0.12616036891842913, -0.8317493680451673, 0.25228324369855115, -0.019896120407155528, 0.13689007599580577, -0.0032600467915697663, 0.004398408020667021, 8.417816232549434, 11.422090856493714]:
  Angle -10: cl=123.43378448486328, cd=-125.19479370117188, cm=-21.426603317260742
  Angle -9: cl=122.47640228271484, cd=-122.72743225097656, cm=-20.149553298950195
  Angle -8: cl=121.51895141601562, cd=-120.26009368896484, cm=-18.872514724731445
  Angle -7: cl=120.56160736083984, cd=-117.79270935058594, cm=-17.595422744750977
  Angle -6: cl=119.60417938232422, cd=-115.32535552978516, cm=-16.31837272644043
  Angle -5: cl=118.64684295654297, cd=-112.8580093383789, cm=-15.041311264038086
  Angle -4: cl=117.68946075439453, cd=-110.39070892333984, cm=-13.764283180236816
  Angle -3: cl=116.73204803466797, cd=-107.92330932617188, cm=-12.487199783325195
  Angle -2: cl=115.77465057373047, cd=-105.4559326171875, cm=-11.210123062133789
  Angle -1: cl=114.81730651855469, cd=-102.98860931396484, cm=-9.933067321777344
  Angle 0: cl=113.85993194580078, cd=-100.5212631225586, cm=-8.656003952026367
  Angle 1: cl=112.90255737304688, cd=-98.05394744873047, cm=-7.378962993621826
  Angle 2: cl=111.94508361816406, cd=-95.5865249633789, cm=-6.101891040802002
  Angle 3: cl=110.98772430419922, cd=-93.11918640136719, cm=-4.824824810028076
  Angle 4: cl=110.03031158447266, cd=-90.65181732177734, cm=-3.5477747917175293
  Angle 5: cl=109.0729751586914, cd=-88.18453979492188, cm=-2.2707371711730957
  Angle 6: cl=108.11557006835938, cd=-85.7171401977539, cm=-0.9936690926551819
  Angle 7: cl=107.15824127197266, cd=-83.24983978271484, cm=0.28340381383895874
  Angle 8: cl=106.20079803466797, cd=-80.78239440917969, cm=1.5604815483093262
  Angle 9: cl=105.2434310913086, cd=-78.3150863647461, cm=2.8375258445739746
  Angle 10: cl=104.28604888916016, cd=-75.84776306152344, cm=4.114588260650635
Genotype [0.010018037123324249, 0.4440271544262496, 0.12563074722974515, -0.8338874048494369, 0.25072387354096387, -0.019987390183381755, 0.13354994712990165, -0.0033291450975520987, 0.0035786339840751715, 8.439021336923336, 11.38016108824252]:
  Angle -10: cl=122.3141098022461, cd=-124.23602294921875, cm=-21.204599380493164
  Angle -9: cl=121.35671997070312, cd=-121.76869201660156, cm=-19.927534103393555
  Angle -8: cl=120.39936065673828, cd=-119.30132293701172, cm=-18.650484085083008
  Angle -7: cl=119.44193267822266, cd=-116.83396911621094, cm=-17.373414993286133
  Angle -6: cl=118.4845962524414, cd=-114.36661529541016, cm=-16.096364974975586
  Angle -5: cl=117.52716064453125, cd=-111.89925384521484, cm=-14.8192777633667
  Angle -4: cl=116.56981658935547, cd=-109.43193817138672, cm=-13.54223918914795
  Angle -3: cl=115.61238098144531, cd=-106.96456146240234, cm=-12.265181541442871
  Angle -2: cl=114.65503692626953, cd=-104.4972152709961, cm=-10.98812198638916
  Angle -1: cl=113.69763946533203, cd=-102.02989196777344, cm=-9.711064338684082
  Angle 0: cl=112.74024200439453, cd=-99.56253814697266, cm=-8.433995246887207
  Angle 1: cl=111.78280639648438, cd=-97.09515380859375, cm=-7.156941890716553
  Angle 2: cl=110.82545471191406, cd=-94.62781524658203, cm=-5.879884243011475
  Angle 3: cl=109.86807250976562, cd=-92.16045379638672, cm=-4.602822780609131
  Angle 4: cl=108.9107437133789, cd=-89.69316101074219, cm=-3.325767993927002
  Angle 5: cl=107.95330047607422, cd=-87.22578430175781, cm=-2.048715114593506
  Angle 6: cl=106.99593353271484, cd=-84.75840759277344, cm=-0.7716432213783264
  Angle 7: cl=106.03849792480469, cd=-82.2910385131836, cm=0.5054029822349548
  Angle 8: cl=105.08116912841797, cd=-79.82369995117188, cm=1.7824816703796387
  Angle 9: cl=104.12376403808594, cd=-77.35633850097656, cm=3.059556484222412
  Angle 10: cl=103.16641235351562, cd=-74.8890151977539, cm=4.336606502532959
Genotype [0.010187025037074582, 0.4454017447287256, 0.12402335359106564, -0.828109338432643, 0.2547602315155593, -0.01972700063945597, 0.13076769882315506, -0.0030966693165143076, 0.003461753561744263, 8.3890347429743, 11.529628450161658]:
  Angle -10: cl=120.81304931640625, cd=-123.03851318359375, cm=-20.895647048950195
  Angle -9: cl=119.85558319091797, cd=-120.57112884521484, cm=-19.61857795715332
  Angle -8: cl=118.89818572998047, cd=-118.10379791259766, cm=-18.341524124145508
  Angle -7: cl=117.94083404541016, cd=-115.63643646240234, cm=-17.064470291137695
  Angle -6: cl=116.9834976196289, cd=-113.16914367675781, cm=-15.787446975708008
  Angle -5: cl=116.02605438232422, cd=-110.70172119140625, cm=-14.510333061218262
  Angle -4: cl=115.0686264038086, cd=-108.23438262939453, cm=-13.23330020904541
  Angle -3: cl=114.11125946044922, cd=-105.76700592041016, cm=-11.95621109008789
  Angle -2: cl=113.15387725830078, cd=-103.29966735839844, cm=-10.679152488708496
  Angle -1: cl=112.1965560913086, cd=-100.83232879638672, cm=-9.40210247039795
  Angle 0: cl=111.23914337158203, cd=-98.3649673461914, cm=-8.125061988830566
  Angle 1: cl=110.2817153930664, cd=-95.89763641357422, cm=-6.847989559173584
  Angle 2: cl=109.3243637084961, cd=-93.43025970458984, cm=-5.570938587188721
  Angle 3: cl=108.36695098876953, cd=-90.9629135131836, cm=-4.293851375579834
  Angle 4: cl=107.40961456298828, cd=-88.49557495117188, cm=-3.01680326461792
  Angle 5: cl=106.45220184326172, cd=-86.02819061279297, cm=-1.7397513389587402
  Angle 6: cl=105.49482727050781, cd=-83.56088256835938, cm=-0.46268516778945923
  Angle 7: cl=104.5374526977539, cd=-81.0935287475586, cm=0.8143762946128845
  Angle 8: cl=103.580078125, cd=-78.62612915039062, cm=2.0914387702941895
  Angle 9: cl=102.62267303466797, cd=-76.15882873535156, cm=3.3684935569763184
  Angle 10: cl=101.6652603149414, cd=-73.69142150878906, cm=4.64556360244751
Genotype [0.010092928937820909, 0.4449941191464355, 0.12404943428267298, -0.8284520124979602, 0.2564915951485973, -0.019729425323351747, 0.14178005296900087, -0.003078511975126762, 0.003476596443987765, 8.392493204391155, 11.523447518334516]:
  Angle -10: cl=120.41890716552734, cd=-122.76739501953125, cm=-20.793981552124023
  Angle -9: cl=119.46150970458984, cd=-120.29998779296875, cm=-19.516874313354492
