Experiment: Combination_Experiment_434
Generation: 95
Timestamp: 20231226_094111

Genotypes and their Fitness Values:
[0.008920617847093167, 0.44800109459053783, 0.12876072922361048, -0.8324228217339706, 0.25733787965306504, -0.022876008868631358, 0.15377420615163723, -0.003059361622852868, 0.0028849786996777045, 8.40832506302262, 11.49354875072178] - Fitness: -1.1166701834043384
[0.008911197124711497, 0.4481648264510574, 0.12876407783180016, -0.8324663831234952, 0.25732155240882487, -0.022836332018449555, 0.15158378253694665, -0.003068230105459927, 0.0028187233327414624, 8.40829856649951, 11.493563785089558] - Fitness: -1.116627729018444
[0.008913751785465641, 0.4481632807557714, 0.12876475891698036, -0.8323987371097088, 0.2573505455188455, -0.02283143653265967, 0.1510264978183991, -0.0030674033876519815, 0.002792896123971045, 8.408305955927736, 11.49355476333534] - Fitness: -1.1165702445588532
[0.008904306271558846, 0.44802101457807963, 0.1290581629780848, -0.8323133100560344, 0.25733624547062556, -0.022825420516168766, 0.15061763103030307, -0.003063952782146614, 0.0028627704446082397, 8.408303132759125, 11.493556153784038] - Fitness: -1.116416175264324
[0.00891480190891559, 0.4480032814529956, 0.12876083017070933, -0.8324198532421484, 0.2573313839297789, -0.02285707097254784, 0.15268413251538682, -0.0030604533923200947, 0.002879228177401198, 8.40831691638396, 11.493552302545512] - Fitness: -1.1166734382134973
[0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.25734999849826484, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.458073548511441, 11.493561082911699] - Fitness: -1.1166079867452412
[0.008914101861422679, 0.4481523480699784, 0.1295064433372249, -0.8323925218758349, 0.25738192960796474, -0.022860011151731648, 0.15074610035310376, -0.0030663507408720397, 0.0029465390546060182, 8.4083127246052, 11.493538687939965] - Fitness: -1.1161737202014965
[0.008914977645854602, 0.4481575984706151, 0.12876486293837858, -0.8325593662729303, 0.2573590229953878, -0.02283597277213198, 0.1522516103970525, -0.0030708543680661995, 0.002755395430390632, 8.408306846775027, 11.49356141412324] - Fitness: -1.116534932181048
[0.008913351516326688, 0.4481901110925932, 0.12876433378598076, -0.832452851628949, 0.25731166527499033, -0.022832312948234266, 0.1522427770302405, -0.003069378493535129, 0.0027491272492019122, 8.408297117752806, 11.493570862240178] - Fitness: -1.1165201025728921
[0.00892155616236465, 0.44815814586380903, 0.12876429119318092, -0.832495883429315, 0.25735161172336707, -0.022868424409533634, 0.15418480591392994, -0.003070256230695817, 0.0027698763690876945, 8.408313744273375, 11.493561866780468] - Fitness: -1.1165472172774484
[0.00890397175748985, 0.44803622347666217, 0.12876186386650185, -0.8324376418698622, 0.25732093009575197, -0.022809661954991695, 0.15061915996688374, -0.0030642317433157438, 0.0028212134458924223, 8.408298897812674, 11.493563599953045] - Fitness: -1.1166170797614228
[0.00890281402327072, 0.4480068685886761, 0.12920647536004337, -0.8322908108314121, 0.2573441457349093, -0.02282203355765474, 0.15005223523589092, -0.0030628314376029983, 0.0028974635689348526, 8.40830383202616, 11.493551920845702] - Fitness: -1.1163413052071518
[0.00891314918035114, 0.448075621145292, 0.12876223992194777, -0.8324603553053957, 0.2573336114678756, -0.02285014472178755, 0.15244336393562416, -0.0030659977554575936, 0.002818817987538527, 8.408308926696789, 11.493558847600674] - Fitness: -1.1166043247010098
[0.008892283372372033, 0.44799174169681605, 0.12875992743277848, -0.8323395158324212, 0.25727413308517566, -0.022738974767888137, 0.14807354715791723, -0.003065672056905389, 0.002719295374344924, 8.410940839913454, 11.488695378774668] - Fitness: -1.1164917977530868
[0.008899027816860378, 0.44800264682845115, 0.12876097129976885, -0.8322944262805355, 0.2573272038540062, -0.022816059961326785, 0.15026708461181099, -0.0030662257055121102, 0.0028305952671082322, 8.408203727148877, 11.493562366192718] - Fitness: -1.116631031267312
[0.008940073169894737, 0.44804514517226135, 0.1287611776457556, -0.832553240879, 0.2573387450151249, -0.02293266811513779, 0.15892992334759404, -0.0030611293032058173, 0.0028211638717304454, 8.408342791277764, 11.493556630587408] - Fitness: -1.1165717036193077
[0.008907277805631773, 0.44806508236884657, 0.1287626887450447, -0.8325181677821281, 0.25733445491622986, -0.02281672324544298, 0.15084364874290435, -0.0030651931970683503, 0.002819482630486588, 8.408302535112698, 11.493560177722603] - Fitness: -1.1166168735961315
[0.008922829001066652, 0.4481604527261419, 0.12876387593760247, -0.8324723201071398, 0.2573345438553972, -0.02287420781061659, 0.15376392980944745, -0.0030660465665254726, 0.0028302243772944766, 8.40831485977683, 11.493556681442094] - Fitness: -1.1166212004493132
[0.008933796163798515, 0.4480550532768541, 0.12876146359957358, -0.832519462602987, 0.25734711585666903, -0.022913156502505923, 0.15749514594109276, -0.0030644548499738624, 0.002769869520983877, 8.40833542152629, 11.49355785817431] - Fitness: -1.1164993783688846
[0.008914137740072353, 0.4481623131734662, 0.12876494210114306, -0.832504777147247, 0.2573431516570816, -0.023, 0.15073256140870211, -0.0030649001917070076, 0.0028213512535784895, 8.40830582409807, 11.493554418046061] - Fitness: -1.1163620109606853
[0.008913222806815616, 0.4481405894266783, 0.12876371284414484, -0.8324333981652272, 0.2573523096559852, -0.022846565618126726, 0.15244018595386163, -0.0030724777236536592, 0.0027202589387067258, 8.408305372337878, 11.493562893674369] - Fitness: -1.116467688761529
[0.008914055127353441, 0.44814914216671586, 0.12876474090147216, -0.832562924633718, 0.2573492692904496, -0.020951690209128803, 0.15091924970411658, -0.003065638829329193, 0.0028195745022772997, 8.408307152636295, 11.493554056451279] - Fitness: -1.1192811002301928
[0.00891133126692949, 0.44814317624735767, 0.12876340192870975, -0.8324213372543923, 0.25731459183067956, -0.022832273443221782, 0.15207799222653612, -0.0030683174861013676, 0.0027638795647862797, 8.40829865657689, 11.493568781380356] - Fitness: -1.1165355656120317
[0.00891928164474678, 0.4479894631633211, 0.12905755644723185, -0.8323555801834361, 0.2573545011651731, -0.02287443465272971, 0.15314118951330943, -0.0030585423497573555, 0.002924627773573663, 8.408326906004055, 11.4935423702322] - Fitness: -1.1164741082124485
[0.008910398760885167, 0.4480642277728043, 0.1295046152856671, -0.8323353008645507, 0.2573806439744265, -0.022853786294145556, 0.15052401044089322, -0.003064045374060173, 0.002949471079919898, 8.408314540123985, 11.493537854062673] - Fitness: -1.1161635647813817
[0.008918205938067702, 0.44807483720939445, 0.12876339866853928, -0.8323624044357734, 0.25735974135489886, -0.02283723346391408, 0.1517077831287496, -0.0030611118563444767, 0.0028267441463458508, 8.408319447882128, 11.493546908178951] - Fitness: -1.1165914671137067
[0.008907327247738222, 0.44797252571284507, 0.12876298125093993, -0.8321457665665898, 0.25737769269968547, -0.022761413371940716, 0.14669837616883968, -0.0030504856078496048, 0.0028571478273464977, 8.408319130505099, 11.493529404860466] - Fitness: -1.116590213032857
[0.008913942948052736, 0.44812044013715, 0.1287631908110075, -0.8324225624677046, 0.25735575321066884, -0.022864801505883617, 0.15255807063409912, -0.003070923757361871, 0.002796104829934061, 8.408309250011845, 11.49355610476725] - Fitness: -1.1165792501184286
[0.008890546114339128, 0.4481190409687418, 0.1287603970151319, -0.8325890555402274, 0.2572412472981402, -0.022678016713173557, 0.14363409275722797, -0.0030738777437429956, 0.002704834080230114, 8.418241443503195, 11.47526193835411] - Fitness: -1.11656898489232
[0.008907290768135097, 0.4480493065568865, 0.1287615382141677, -0.8323583085052788, 0.2573204449420581, -0.02283219443319682, 0.15174842261912738, -0.0030661954712338443, 0.002793384195955014, 8.408301734225056, 11.493564619660713] - Fitness: -1.1165672080979283
[0.008915726009225777, 0.44807676878811264, 0.1287621833163668, -0.8324217158850233, 0.2573309402313721, -0.02285654263663628, 0.15341316371852093, -0.0030664655041074277, 0.0027932593093331903, 8.40831080552453, 11.493562601034704] - Fitness: -1.1165654020028855
[0.008919943629771117, 0.44809049990372574, 0.12876250586746635, -0.8324534195748956, 0.25733618787602913, -0.02286871673835601, 0.1542455342682177, -0.003066600520544219, 0.0027931968660222777, 8.40831534117427, 11.4935615917217] - Fitness: -1.1165645471322467
[0.008928378870861797, 0.4481179621349518, 0.12876315096966545, -0.8325168269546401, 0.25734668316534315, -0.02289306494179547, 0.15591027536761123, -0.0030668705534178022, 0.0027930719794004542, 8.408324412473744, 11.493559573095693] - Fitness: -1.116562900507331
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033
[0.008891335777081358, 0.448061177663321, 0.1287601835686076, -0.8324756284003155, 0.2572561953831563, -0.022705724919862003, 0.1456520265757231, -0.003070147886089538, 0.002711407395736846, 8.41492298732604, 11.481368047636183] - Fitness: -1.116533776683352
[0.00888809613460283, 0.44790134209130716, 0.1287589541292959, -0.8322030993920235, 0.25727913519778667, -0.0227510359197032, 0.14890953878145233, -0.0030606344654187066, 0.002769464832100372, 8.408283029109304, 11.493579608490835] - Fitness: -1.1165329299428532
[0.008917392015121081, 0.4482839807830643, 0.12876619750052282, -0.8325158803780625, 0.2573058121636118, -0.02283239195825923, 0.15257234663764924, -0.0030715005084026525, 0.0027196226180331777, 8.408294040104638, 11.49357502395982] - Fitness: -1.116488611769847
[0.00891570280848059, 0.4481807973488816, 0.12876521256254403, -0.8324794640504438, 0.25735736862085595, -0.022839390735989604, 0.1528909331317905, -0.003073346543727956, 0.0027149783842011065, 8.408304871483217, 11.493566801364256] - Fitness: -1.116480469160258
[0.00891499672146032, 0.4481595583814152, 0.12876415353663548, -0.8324505325552074, 0.25736172519428135, -0.022855260837509873, 0.15265609209118744, -0.0030737385999544667, 0.0027209844411011383, 8.40830737654769, 11.49356062303611] - Fitness: -1.1164710035254923
[0.008902030184931728, 0.4480395895710403, 0.12876193903035305, -0.8323410500924725, 0.25731460238025555, -0.022792441094339175, 0.1509691097803442, -0.003066951519960756, 0.0027207237697306286, 8.408293593576325, 11.493574880265898] - Fitness: -1.116470572441578
[0.008892915102565818, 0.4479454510524794, 0.12875975667555906, -0.8322487741204916, 0.2572860915531886, -0.02276114133323889, 0.14968789421271333, -0.003062688170782623, 0.00272455402675031, 8.40828607497173, 11.493580266200325] - Fitness: -1.116463698149046
[0.00891056193484856, 0.4481121359945729, 0.12876305180540892, -0.8324076965802569, 0.2573381863485409, -0.022833522789052006, 0.15211632674787293, -0.003070586409202449, 0.002719170685115107, 8.408302366023163, 11.493566299631754] - Fitness: -1.116462782085475
[0.008903909754930921, 0.44804100241430933, 0.1287613992085691, -0.8323434426178311, 0.25730287807993013, -0.022800915716365205, 0.15130667873290118, -0.003065858123074422, 0.00271645005113606, 8.408294850236373, 11.493574814525218] - Fitness: -1.1164507878644998
[0.008906881251714838, 0.4480467054129272, 0.12925678657952205, -0.8327594060555334, 0.2573561768995728, -0.022832767584696212, 0.15041417784263017, -0.003064807132541306, 0.0029167264929480935, 8.408307243379094, 11.493548747420933] - Fitness: -1.1163458545509752
[0.008893508912015761, 0.4479307772897624, 0.12925465018594068, -0.8322087373545524, 0.2573295310638791, -0.022788799026884347, 0.148528297642898, -0.0030595771348014555, 0.0029235102251005405, 8.408296307145374, 11.493555177288217] - Fitness: -1.1163392489777981
[0.008908744419827187, 0.4480558620253124, 0.12950452438634802, -0.8326129248494885, 0.25737771015393923, -0.022844572012501264, 0.1501786971135547, -0.003064075413675668, 0.0029623273294864466, 8.408312521382708, 11.493539168390837] - Fitness: -1.1161955337458003
[0.008899829526694467, 0.4479785766098692, 0.12950310012396046, -0.8322458123821677, 0.2573599462634768, -0.022815259640626688, 0.1489214436470666, -0.003060588748515768, 0.0029668498175880785, 8.408305230560227, 11.493543454969027] - Fitness: -1.116191103013312
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929
[0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.26, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.408305188739993, 11.493561082911699] - Fitness: -1.1158833288754477

Detailed Results for Each Genotype:
Genotype [0.008920617847093167, 0.44800109459053783, 0.12876072922361048, -0.8324228217339706, 0.25733787965306504, -0.022876008868631358, 0.15377420615163723, -0.003059361622852868, 0.0028849786996777045, 8.40832506302262, 11.49354875072178]:
  Angle -10: cl=119.95044708251953, cd=-123.51793670654297, cm=-20.605224609375
  Angle 1: cl=109.93660736083984, cd=-96.88460540771484, cm=-6.656548976898193
  Angle 2: cl=108.9792251586914, cd=-94.41720581054688, cm=-5.379424571990967
  Angle 3: cl=108.0218276977539, cd=-91.94989776611328, cm=-4.102419376373291
  Angle 4: cl=107.06453704833984, cd=-89.48259735107422, cm=-2.8253426551818848
  Angle 5: cl=106.10712432861328, cd=-87.01518249511719, cm=-1.5482707023620605
  Angle 6: cl=105.14972686767578, cd=-84.5478515625, cm=-0.27123409509658813
  Angle 7: cl=104.19231414794922, cd=-82.08050537109375, cm=1.0058350563049316
  Angle 8: cl=103.23493957519531, cd=-79.61309814453125, cm=2.2829203605651855
  Angle 9: cl=102.2775650024414, cd=-77.14579010009766, cm=3.5599465370178223
  Angle 10: cl=101.32020568847656, cd=-74.6784439086914, cm=4.837027072906494
Genotype [0.008914977645854602, 0.4481575984706151, 0.12876486293837858, -0.8325593662729303, 0.2573590229953878, -0.02283597277213198, 0.1522516103970525, -0.0030708543680661995, 0.002755395430390632, 8.408306846775027, 11.49356141412324]:
  Angle -10: cl=119.84514617919922, cd=-123.43551635742188, cm=-20.58159828186035
  Angle -9: cl=118.88776397705078, cd=-120.96821594238281, cm=-19.30455780029297
  Angle -8: cl=117.93038940429688, cd=-118.5008773803711, cm=-18.027503967285156
  Angle -7: cl=116.97296905517578, cd=-116.03350067138672, cm=-16.750459671020508
  Angle -6: cl=116.0156021118164, cd=-113.56616973876953, cm=-15.47337818145752
  Angle -5: cl=115.05824279785156, cd=-111.09883880615234, cm=-14.196320533752441
  Angle -4: cl=114.10086822509766, cd=-108.63148498535156, cm=-12.919279098510742
  Angle -3: cl=113.14344024658203, cd=-106.1641616821289, cm=-11.64222526550293
  Angle -2: cl=112.1860580444336, cd=-103.6967544555664, cm=-10.365154266357422
  Angle -1: cl=111.2286605834961, cd=-101.22943115234375, cm=-9.088106155395508
  Angle 0: cl=110.27127838134766, cd=-98.76203918457031, cm=-7.811010837554932
  Angle 1: cl=109.31391143798828, cd=-96.29473876953125, cm=-6.533973217010498
  Angle 2: cl=108.35653686523438, cd=-93.82735443115234, cm=-5.256918430328369
  Angle 3: cl=107.39917755126953, cd=-91.36000061035156, cm=-3.979841709136963
  Angle 4: cl=106.4417495727539, cd=-88.89266967773438, cm=-2.702798366546631
  Angle 5: cl=105.48438262939453, cd=-86.42530059814453, cm=-1.4257216453552246
  Angle 6: cl=104.52696228027344, cd=-83.95795440673828, cm=-0.14867739379405975
  Angle 7: cl=103.56957244873047, cd=-81.49063873291016, cm=1.1283764839172363
  Angle 8: cl=102.6122055053711, cd=-79.02325439453125, cm=2.405433177947998
  Angle 9: cl=101.65479278564453, cd=-76.55587768554688, cm=3.682507038116455
  Angle 10: cl=100.69744110107422, cd=-74.08859252929688, cm=4.9595513343811035
Genotype [0.008913351516326688, 0.4481901110925932, 0.12876433378598076, -0.832452851628949, 0.25731166527499033, -0.022832312948234266, 0.1522427770302405, -0.003069378493535129, 0.0027491272492019122, 8.408297117752806, 11.493570862240178]:
  Angle -10: cl=119.84256744384766, cd=-123.43462371826172, cm=-20.58133888244629
  Angle -9: cl=118.88516998291016, cd=-120.96723175048828, cm=-19.304269790649414
  Angle -8: cl=117.9278335571289, cd=-118.49992370605469, cm=-18.027185440063477
  Angle -7: cl=116.97040557861328, cd=-116.03255462646484, cm=-16.750150680541992
  Angle -6: cl=116.0130386352539, cd=-113.565185546875, cm=-15.473077774047852
  Angle -5: cl=115.0556411743164, cd=-111.09781646728516, cm=-14.195989608764648
  Angle -4: cl=114.09823608398438, cd=-108.6304702758789, cm=-12.918951034545898
  Angle -3: cl=113.14086151123047, cd=-106.16311645507812, cm=-11.641884803771973
  Angle -2: cl=112.1834945678711, cd=-103.6957778930664, cm=-10.364827156066895
  Angle -1: cl=111.2260971069336, cd=-101.22845458984375, cm=-9.087780952453613
  Angle 0: cl=110.26870727539062, cd=-98.76107025146484, cm=-7.810697078704834
  Angle 1: cl=109.31134796142578, cd=-96.29371643066406, cm=-6.533639430999756
  Angle 2: cl=108.35395050048828, cd=-93.82635498046875, cm=-5.256591320037842
  Angle 3: cl=107.39653778076172, cd=-91.35901641845703, cm=-3.9795126914978027
  Angle 4: cl=106.43917083740234, cd=-88.89170837402344, cm=-2.7024874687194824
  Angle 5: cl=105.48181915283203, cd=-86.42433166503906, cm=-1.4254107475280762
  Angle 6: cl=104.52436828613281, cd=-83.9569320678711, cm=-0.1483197659254074
  Angle 7: cl=103.5670394897461, cd=-81.48963928222656, cm=1.1287035942077637
  Angle 8: cl=102.6095962524414, cd=-79.02226257324219, cm=2.4057888984680176
  Angle 9: cl=101.65223693847656, cd=-76.554931640625, cm=3.6828112602233887
  Angle 10: cl=100.69483184814453, cd=-74.0875015258789, cm=4.959893703460693
Genotype [0.00892155616236465, 0.44815814586380903, 0.12876429119318092, -0.832495883429315, 0.25735161172336707, -0.022868424409533634, 0.15418480591392994, -0.003070256230695817, 0.0027698763690876945, 8.408313744273375, 11.493561866780468]:
  Angle -10: cl=119.86591339111328, cd=-123.4531021118164, cm=-20.586942672729492
  Angle -9: cl=118.90853118896484, cd=-120.98568725585938, cm=-19.309879302978516
  Angle -8: cl=117.95121765136719, cd=-118.51840209960938, cm=-18.032793045043945
  Angle -7: cl=116.99376678466797, cd=-116.05101013183594, cm=-16.75577735900879
  Angle -6: cl=116.0363998413086, cd=-113.5837173461914, cm=-15.478702545166016
  Angle -5: cl=115.0790023803711, cd=-111.1163558959961, cm=-14.201656341552734
  Angle -4: cl=114.12163543701172, cd=-108.64898681640625, cm=-12.924567222595215
  Angle -3: cl=113.16426849365234, cd=-106.18164825439453, cm=-11.64752197265625
  Angle -2: cl=112.20684051513672, cd=-103.71430206298828, cm=-10.37047004699707
  Angle -1: cl=111.24943542480469, cd=-101.2469482421875, cm=-9.09341049194336
  Angle 0: cl=110.29205322265625, cd=-98.779541015625, cm=-7.81632661819458
  Angle 1: cl=109.33472442626953, cd=-96.31221771240234, cm=-6.539257526397705
  Angle 2: cl=108.37728881835938, cd=-93.8448715209961, cm=-5.2621989250183105
  Angle 3: cl=107.41991424560547, cd=-91.3775405883789, cm=-3.9851651191711426
  Angle 4: cl=106.4625244140625, cd=-88.91016387939453, cm=-2.7081074714660645
  Angle 5: cl=105.50516510009766, cd=-86.44281005859375, cm=-1.4310364723205566
  Angle 6: cl=104.54778289794922, cd=-83.97547912597656, cm=-0.15396837890148163
  Angle 7: cl=103.59037780761719, cd=-81.50811767578125, cm=1.1230759620666504
  Angle 8: cl=102.63298797607422, cd=-79.04077911376953, cm=2.400158405303955
  Angle 9: cl=101.67559051513672, cd=-76.57342529296875, cm=3.677187442779541
  Angle 10: cl=100.71820831298828, cd=-74.1061019897461, cm=4.954237461090088
Genotype [0.00890397175748985, 0.44803622347666217, 0.12876186386650185, -0.8324376418698622, 0.25732093009575197, -0.022809661954991695, 0.15061915996688374, -0.0030642317433157438, 0.0028212134458924223, 8.408298897812674, 11.493563599953045]:
  Angle -10: cl=119.8803482055664, cd=-123.45980834960938, cm=-20.588481903076172
  Angle -9: cl=118.92292022705078, cd=-120.9924545288086, cm=-19.31142234802246
  Angle -8: cl=117.9655532836914, cd=-118.52511596679688, cm=-18.03434944152832
  Angle -7: cl=117.00816345214844, cd=-116.05774688720703, cm=-16.75728416442871
  Angle -6: cl=116.0508041381836, cd=-113.59041595458984, cm=-15.48025131225586
  Angle -5: cl=115.09339141845703, cd=-111.12306213378906, cm=-14.203164100646973
  Angle -4: cl=114.1360092163086, cd=-108.65571594238281, cm=-12.926114082336426
  Angle -3: cl=113.17862701416016, cd=-106.1883316040039, cm=-11.649049758911133
  Angle -2: cl=112.22124481201172, cd=-103.72100830078125, cm=-10.37199592590332
  Angle -1: cl=111.26383209228516, cd=-101.2536392211914, cm=-9.094919204711914
  Angle 0: cl=110.30648803710938, cd=-98.78629302978516, cm=-7.817868709564209
  Angle 1: cl=109.34912109375, cd=-96.31898498535156, cm=-6.540812015533447
  Angle 2: cl=108.3917007446289, cd=-93.85157012939453, cm=-5.263744831085205
  Angle 3: cl=107.4343032836914, cd=-91.38423156738281, cm=-3.9866862297058105
  Angle 4: cl=106.47696685791016, cd=-88.91693878173828, cm=-2.7096266746520996
  Angle 5: cl=105.51956939697266, cd=-86.4495849609375, cm=-1.432579517364502
  Angle 6: cl=104.56221771240234, cd=-83.98225402832031, cm=-0.15554384887218475
  Angle 7: cl=103.60478973388672, cd=-81.51482391357422, cm=1.1215710639953613
  Angle 8: cl=102.64739990234375, cd=-79.04750061035156, cm=2.3985962867736816
  Angle 9: cl=101.69002532958984, cd=-76.58014678955078, cm=3.675668239593506
  Angle 10: cl=100.73262786865234, cd=-74.11279296875, cm=4.9527268409729
Genotype [0.00890281402327072, 0.4480068685886761, 0.12920647536004337, -0.8322908108314121, 0.2573441457349093, -0.02282203355765474, 0.15005223523589092, -0.0030628314376029983, 0.0028974635689348526, 8.40830383202616, 11.493551920845702]:
  Angle -10: cl=120.21891784667969, cd=-123.78752136230469, cm=-20.65495491027832
  Angle -9: cl=119.26148223876953, cd=-121.32015228271484, cm=-19.37790870666504
  Angle -8: cl=118.30411529541016, cd=-118.8528060913086, cm=-18.100841522216797
  Angle -7: cl=117.34675598144531, cd=-116.3854751586914, cm=-16.823768615722656
  Angle -6: cl=116.38936614990234, cd=-113.9181137084961, cm=-15.546714782714844
  Angle -5: cl=115.43196868896484, cd=-111.45076751708984, cm=-14.269658088684082
  Angle -4: cl=114.47457122802734, cd=-108.98342895507812, cm=-12.992606163024902
  Angle -3: cl=113.51718139648438, cd=-106.51602935791016, cm=-11.715523719787598
  Angle -2: cl=112.55985260009766, cd=-104.04873657226562, cm=-10.438486099243164
  Angle -1: cl=111.60243225097656, cd=-101.58134460449219, cm=-9.161423683166504
  Angle 0: cl=110.6450424194336, cd=-99.11397552490234, cm=-7.884348392486572
  Angle 1: cl=109.68766021728516, cd=-96.64664459228516, cm=-6.607293605804443
  Angle 2: cl=108.73027801513672, cd=-94.17930603027344, cm=-5.330228328704834
  Angle 3: cl=107.77289581298828, cd=-91.71199798583984, cm=-4.053196430206299
  Angle 4: cl=106.81548309326172, cd=-89.24462127685547, cm=-2.776130199432373
  Angle 5: cl=105.8581314086914, cd=-86.77723693847656, cm=-1.4990477561950684
  Angle 6: cl=104.9007339477539, cd=-84.30992126464844, cm=-0.2220035046339035
  Angle 7: cl=103.94336700439453, cd=-81.84258270263672, cm=1.055041790008545
  Angle 8: cl=102.9859390258789, cd=-79.37518310546875, cm=2.332125186920166
  Angle 9: cl=102.028564453125, cd=-76.9078598022461, cm=3.609179973602295
  Angle 10: cl=101.07118225097656, cd=-74.44049835205078, cm=4.886240482330322
Genotype [0.00891314918035114, 0.448075621145292, 0.12876223992194777, -0.8324603553053957, 0.2573336114678756, -0.02285014472178755, 0.15244336393562416, -0.0030659977554575936, 0.002818817987538527, 8.408308926696789, 11.493558847600674]:
  Angle -10: cl=119.88965606689453, cd=-123.46932220458984, cm=-20.591333389282227
  Angle -9: cl=118.93231964111328, cd=-121.00196838378906, cm=-19.314268112182617
  Angle -8: cl=117.97489166259766, cd=-118.53459167480469, cm=-18.037199020385742
  Angle -7: cl=117.01753234863281, cd=-116.0672607421875, cm=-16.760129928588867
  Angle -6: cl=116.06017303466797, cd=-113.59996032714844, cm=-15.483080863952637
  Angle -5: cl=115.1027603149414, cd=-111.13259887695312, cm=-14.206031799316406
  Angle -4: cl=114.14537811279297, cd=-108.66522216796875, cm=-12.928963661193848
  Angle -3: cl=113.1879653930664, cd=-106.1978530883789, cm=-11.651909828186035
  Angle -2: cl=112.23058319091797, cd=-103.7304916381836, cm=-10.37484073638916
  Angle -1: cl=111.27323150634766, cd=-101.26315307617188, cm=-9.09777545928955
  Angle 0: cl=110.31583404541016, cd=-98.79579162597656, cm=-7.820703029632568
  Angle 1: cl=109.35845947265625, cd=-96.32843780517578, cm=-6.543656826019287
  Angle 2: cl=108.40106964111328, cd=-93.8611068725586, cm=-5.266605854034424
  Angle 3: cl=107.44367218017578, cd=-91.39376068115234, cm=-3.989531993865967
  Angle 4: cl=106.48628234863281, cd=-88.9264144897461, cm=-2.7124991416931152
  Angle 5: cl=105.5289077758789, cd=-86.45906829833984, cm=-1.4354348182678223
  Angle 6: cl=104.5715560913086, cd=-83.99170684814453, cm=-0.15838102996349335
  Angle 7: cl=103.61416625976562, cd=-81.52436828613281, cm=1.118706226348877
  Angle 8: cl=102.6567611694336, cd=-79.05702209472656, cm=2.3957667350769043
  Angle 9: cl=101.69939422607422, cd=-76.5896987915039, cm=3.6727852821350098
  Angle 10: cl=100.74199676513672, cd=-74.1222915649414, cm=4.94987154006958
Genotype [0.008892283372372033, 0.44799174169681605, 0.12875992743277848, -0.8323395158324212, 0.25727413308517566, -0.022738974767888137, 0.14807354715791723, -0.003065672056905389, 0.002719295374344924, 8.410940839913454, 11.488695378774668]:
  Angle -10: cl=119.78778839111328, cd=-123.38800048828125, cm=-20.568485260009766
  Angle -9: cl=118.83040618896484, cd=-120.9206771850586, cm=-19.29144859313965
  Angle -8: cl=117.87303924560547, cd=-118.45332336425781, cm=-18.014375686645508
  Angle -7: cl=116.9156265258789, cd=-115.9859390258789, cm=-16.737306594848633
  Angle -6: cl=115.9582748413086, cd=-113.51862335205078, cm=-15.460256576538086
  Angle -5: cl=115.0008544921875, cd=-111.05123901367188, cm=-14.18321704864502
  Angle -4: cl=114.04349517822266, cd=-108.58389282226562, cm=-12.906136512756348
  Angle -3: cl=113.08612060546875, cd=-106.1165542602539, cm=-11.629068374633789
  Angle -2: cl=112.1286849975586, cd=-103.64917755126953, cm=-10.352009773254395
  Angle -1: cl=111.17132568359375, cd=-101.18183898925781, cm=-9.074932098388672
  Angle 0: cl=110.21395111083984, cd=-98.71451568603516, cm=-7.797889232635498
  Angle 1: cl=109.25650787353516, cd=-96.24713897705078, cm=-6.5208353996276855
  Angle 2: cl=108.29915618896484, cd=-93.77979278564453, cm=-5.243777751922607
  Angle 3: cl=107.34175872802734, cd=-91.31245422363281, cm=-3.9667258262634277
  Angle 4: cl=106.38440704345703, cd=-88.8451156616211, cm=-2.689666271209717
  Angle 5: cl=105.42698669433594, cd=-86.37773895263672, cm=-1.41257905960083
  Angle 6: cl=104.46959686279297, cd=-83.91038513183594, cm=-0.13552813231945038
  Angle 7: cl=103.51225280761719, cd=-81.44303894042969, cm=1.1415228843688965
  Angle 8: cl=102.55487823486328, cd=-78.97570037841797, cm=2.418579578399658
  Angle 9: cl=101.59745025634766, cd=-76.50833129882812, cm=3.6956496238708496
  Angle 10: cl=100.64008331298828, cd=-74.04103088378906, cm=4.972677707672119
Genotype [0.008899027816860378, 0.44800264682845115, 0.12876097129976885, -0.8322944262805355, 0.2573272038540062, -0.022816059961326785, 0.15026708461181099, -0.0030662257055121102, 0.0028305952671082322, 8.408203727148877, 11.493562366192718]:
  Angle -10: cl=119.87518310546875, cd=-123.45394897460938, cm=-20.586915969848633
