Experiment: Combination_Experiment_434
Generation: 96
Timestamp: 20231226_094120

Genotypes and their Fitness Values:
[0.008923208597374398, 0.4480220422512504, 0.12876207066012013, -0.8323699841884282, 0.2573593465938756, -0.022852459250279837, 0.15317643803219153, -0.0030588671531241595, 0.0028047808435289253, 8.408328905117813, 11.49354647684877] - Fitness: -1.1165358079411396
[0.008911799037087215, 0.4480962080891582, 0.12925835150169135, -0.8324661266828496, 0.2589683106650688, -0.022839067552895515, 0.15073433436112718, -0.0030658391265926347, 0.0028799655848244033, 8.40831234419997, 11.493544653879276] - Fitness: -1.115887226231317
[0.008913274290620044, 0.4481603980930442, 0.1287639612208792, -0.832441179550716, 0.25733605190358727, -0.022840864550169742, 0.1523612223844132, -0.003071238031606247, 0.0027318062629048, 8.408302070503849, 11.493566081100692] - Fitness: -1.1164883875764464
[0.008911343241438259, 0.4481238084880681, 0.12876371227317526, -0.8325066766096472, 0.2589258367322718, -0.022824704582939677, 0.15168243698958012, -0.003068121330655425, 0.0027641058097136535, 8.408302575874751, 11.493564162299162] - Fitness: -1.1161422347505034
[0.008911339249935337, 0.4481302644078313, 0.12876360882502008, -0.8324782301578955, 0.25838875509840775, -0.022827227536367047, 0.15181428873523212, -0.003068186715804073, 0.0027640303947378624, 8.40830126944213, 11.493565701992893] - Fitness: -1.1162728126142303
[0.008913300032522258, 0.44817030242622724, 0.1287640854092464, -0.8324450702434603, 0.2573279230273883, -0.02283801401619125, 0.15232174059968895, -0.0030706181855825413, 0.005, 8.408300419586835, 11.493567674813853] - Fitness: -1.1208636584745733
[0.008912898275603438, 0.44812953458123306, 0.1287632752580884, -0.8324220723823796, 0.2573392886586731, -0.022851790280818886, 0.15236603927107392, -0.0030698812488576697, 0.0027832147238749487, 8.408305012637863, 11.493561175412493] - Fitness: -1.1165619093645518
[0.00891836176659774, 0.44806369614256875, 0.12876238270951773, -0.8324774395495544, 0.25734633698999415, -0.02285999443003161, 0.15316516784980333, -0.0030639587209382005, 0.0028331453919628754, 8.408317776523582, 11.493553816082365] - Fitness: -1.1166160962339902
[0.008904967387244608, 0.4481139563653579, 0.12876291796832634, -0.832528006140357, 0.25731203972753225, -0.02165330409342208, 0.1488123604527592, -0.003067442452033331, 0.002776307659661118, 8.410953486512193, 11.48867965292524] - Fitness: -1.1181850806171494
[0.008906081530866182, 0.44803495355697276, 0.1292367075413901, -0.8324331559734159, 0.25735283134395104, -0.022833081114701767, 0.15044205746360373, -0.0030640018347582354, 0.0029025931985595223, 8.408306888208557, 11.493549359626758] - Fitness: -1.1163277157080398
[0.008913561633349621, 0.4480952483462995, 0.1287619640092423, -0.8325003475329102, 0.2573104880524684, -0.022818128933022083, 0.15180697585085598, -0.0030681814864864966, 0.0027604061459350106, 8.410963842414663, 11.488682962911888] - Fitness: -1.1165513775894136
[0.008914327194043436, 0.4481706035194063, 0.12876465127741943, -0.8325167604153378, 0.25734007990722885, -0.022834508842572893, 0.15224807705032772, -0.0030702640182537714, 0.002752888157915144, 8.408302955166139, 11.493565193370015] - Fitness: -1.1165289379750616
[0.008911812044444642, 0.4479909791569354, 0.12876169060280157, -0.832310218571925, 0.25734990743774155, -0.02281880793230499, 0.15028982997676796, -0.003056466278531899, 0.002870396037379318, 8.408317802032416, 11.493543143471493] - Fitness: -1.11664023111919
[0.008905178462574099, 0.44802494785913516, 0.129503954681393, -0.8324660798625602, 0.2573706045977543, -0.022832847063751435, 0.14967579572695947, -0.0030626807476117077, 0.0029641363247270994, 8.408309605053716, 11.493540883022114] - Fitness: -1.1161937561179966
[0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775] - Fitness: -1.1161929706778648
[0.008906153014593535, 0.4480838914519733, 0.12876137052903075, -0.8324921078220453, 0.25729239049603103, -0.022780660928635392, 0.14975532609247835, -0.003068836953020844, 0.0027440732292022896, 8.412283557385122, 11.486244657819988] - Fitness: -1.1165456650872183
[0.00891031711220917, 0.44798482800890527, 0.1287621208188477, -0.8322554012368132, 0.25735916919172286, -0.022799676412183566, 0.14909267870745854, -0.0030544727216378006, 0.002865979967368378, 8.408318244856643, 11.493538563934484] - Fitness: -1.1166236774568115
[0.008894733276926602, 0.44802813724194024, 0.12905735019074874, -0.8323837019930564, 0.2572976957352845, -0.02274953880816788, 0.1469597934042605, -0.00306632423106003, 0.002813584364477339, 8.412275884619715, 11.48623821056932] - Fitness: -1.1163961949369985
[0.008910308502597337, 0.44808888279924997, 0.12906016125623057, -0.8325833116476855, 0.2589510840615757, -0.022829624010651473, 0.15092271894438755, -0.003066424501685145, 0.0028434849155937205, 8.408308121797079, 11.493552317103354] - Fitness: -1.1160067139382406
[0.008898917365326454, 0.4480462051513257, 0.12876119174734416, -0.8324528364820436, 0.2572950362107137, -0.022768087140939818, 0.14863230661041948, -0.0030665982004252617, 0.0027772910258301916, 8.410948533618022, 11.4886853790263] - Fitness: -1.1165839333500025
[0.008903333070990237, 0.41812035230857747, 0.12876211458466888, -0.8324430537127616, 0.25729123325167025, -0.02278165403387787, 0.1495076059662109, -0.0030690496460966357, 0.0027428906971665064, 8.41094838887655, 11.488688487882687] - Fitness: -1.1194456437319644
[0.008905552812045622, 0.448052071235308, 0.1292078369148335, -0.8323493982881994, 0.25735322842091873, -0.02288915578437601, 0.1496458907517208, -0.003062313325792264, 0.002908650391984243, 8.408305467975364, 11.493547840199842] - Fitness: -1.1162592365698436
[0.008896390169244754, 0.44805119598865745, 0.1287608556877653, -0.8324604337881343, 0.25728208926819457, -0.02274729973391388, 0.14763887993218736, -0.0030677814289800202, 0.0027553298157990767, 8.412273351520694, 11.486246268562928] - Fitness: -1.1165673461434535
[0.008902515573613094, 0.44800403939079547, 0.12923613783643506, -0.8322863109864878, 0.25734572578776604, -0.022821356165951934, 0.14993915607700847, -0.0030626071686942757, 0.002904402193800175, 8.408303971879565, 11.493551074258033] - Fitness: -1.1163259258355849
[0.00894269791056974, 0.448004289674316, 0.12876036078318057, -0.8325332094486773, 0.2573353393176885, -0.022932574613063868, 0.1592628351569301, -0.0030572788900625667, 0.0028230767340732092, 8.408348875767608, 11.4935541318631] - Fitness: -1.1165533751448073
[0.00888809613460283, 0.44790134209130716, 0.1287589541292959, -0.8322030993920235, 0.25727913519778667, -0.0227510359197032, 0.14890953878145233, -0.0030606344654187066, 0.002769464832100372, 8.408283029109304, 11.493579608490835] - Fitness: -1.1165329299428532
[0.008913351516326688, 0.4481901110925932, 0.12876433378598076, -0.832452851628949, 0.25731166527499033, -0.022832312948234266, 0.1522427770302405, -0.003069378493535129, 0.0027491272492019122, 8.408297117752806, 11.493570862240178] - Fitness: -1.1165201025728921
[0.008933796163798515, 0.4480550532768541, 0.12876146359957358, -0.832519462602987, 0.25734711585666903, -0.022913156502505923, 0.15749514594109276, -0.0030644548499738624, 0.002769869520983877, 8.40833542152629, 11.49355785817431] - Fitness: -1.1164993783688846
[0.008892283372372033, 0.44799174169681605, 0.12875992743277848, -0.8323395158324212, 0.25727413308517566, -0.022738974767888137, 0.14807354715791723, -0.003065672056905389, 0.002719295374344924, 8.410940839913454, 11.488695378774668] - Fitness: -1.1164917977530868
[0.008917392015121081, 0.4482839807830643, 0.12876619750052282, -0.8325158803780625, 0.2573058121636118, -0.02283239195825923, 0.15257234663764924, -0.0030715005084026525, 0.0027196226180331777, 8.408294040104638, 11.49357502395982] - Fitness: -1.116488611769847
[0.00891570280848059, 0.4481807973488816, 0.12876521256254403, -0.8324794640504438, 0.25735736862085595, -0.022839390735989604, 0.1528909331317905, -0.003073346543727956, 0.0027149783842011065, 8.408304871483217, 11.493566801364256] - Fitness: -1.116480469160258
[0.00891928164474678, 0.4479894631633211, 0.12905755644723185, -0.8323555801834361, 0.2573545011651731, -0.02287443465272971, 0.15314118951330943, -0.0030585423497573555, 0.002924627773573663, 8.408326906004055, 11.4935423702322] - Fitness: -1.1164741082124485
[0.00891499672146032, 0.4481595583814152, 0.12876415353663548, -0.8324505325552074, 0.25736172519428135, -0.022855260837509873, 0.15265609209118744, -0.0030737385999544667, 0.0027209844411011383, 8.40830737654769, 11.49356062303611] - Fitness: -1.1164710035254923
[0.008902030184931728, 0.4480395895710403, 0.12876193903035305, -0.8323410500924725, 0.25731460238025555, -0.022792441094339175, 0.1509691097803442, -0.003066951519960756, 0.0027207237697306286, 8.408293593576325, 11.493574880265898] - Fitness: -1.116470572441578
[0.008913222806815616, 0.4481405894266783, 0.12876371284414484, -0.8324333981652272, 0.2573523096559852, -0.022846565618126726, 0.15244018595386163, -0.0030724777236536592, 0.0027202589387067258, 8.408305372337878, 11.493562893674369] - Fitness: -1.116467688761529
[0.008892915102565818, 0.4479454510524794, 0.12875975667555906, -0.8322487741204916, 0.2572860915531886, -0.02276114133323889, 0.14968789421271333, -0.003062688170782623, 0.00272455402675031, 8.40828607497173, 11.493580266200325] - Fitness: -1.116463698149046
[0.00891056193484856, 0.4481121359945729, 0.12876305180540892, -0.8324076965802569, 0.2573381863485409, -0.022833522789052006, 0.15211632674787293, -0.003070586409202449, 0.002719170685115107, 8.408302366023163, 11.493566299631754] - Fitness: -1.116462782085475
[0.008903909754930921, 0.44804100241430933, 0.1287613992085691, -0.8323434426178311, 0.25730287807993013, -0.022800915716365205, 0.15130667873290118, -0.003065858123074422, 0.00271645005113606, 8.408294850236373, 11.493574814525218] - Fitness: -1.1164507878644998
[0.008904306271558846, 0.44802101457807963, 0.1290581629780848, -0.8323133100560344, 0.25733624547062556, -0.022825420516168766, 0.15061763103030307, -0.003063952782146614, 0.0028627704446082397, 8.408303132759125, 11.493556153784038] - Fitness: -1.116416175264324
[0.008914137740072353, 0.4481623131734662, 0.12876494210114306, -0.832504777147247, 0.2573431516570816, -0.023, 0.15073256140870211, -0.0030649001917070076, 0.0028213512535784895, 8.40830582409807, 11.493554418046061] - Fitness: -1.1163620109606853
[0.008906881251714838, 0.4480467054129272, 0.12925678657952205, -0.8327594060555334, 0.2573561768995728, -0.022832767584696212, 0.15041417784263017, -0.003064807132541306, 0.0029167264929480935, 8.408307243379094, 11.493548747420933] - Fitness: -1.1163458545509752
[0.00890281402327072, 0.4480068685886761, 0.12920647536004337, -0.8322908108314121, 0.2573441457349093, -0.02282203355765474, 0.15005223523589092, -0.0030628314376029983, 0.0028974635689348526, 8.40830383202616, 11.493551920845702] - Fitness: -1.1163413052071518
[0.008893508912015761, 0.4479307772897624, 0.12925465018594068, -0.8322087373545524, 0.2573295310638791, -0.022788799026884347, 0.148528297642898, -0.0030595771348014555, 0.0029235102251005405, 8.408296307145374, 11.493555177288217] - Fitness: -1.1163392489777981
[0.008908744419827187, 0.4480558620253124, 0.12950452438634802, -0.8326129248494885, 0.25737771015393923, -0.022844572012501264, 0.1501786971135547, -0.003064075413675668, 0.0029623273294864466, 8.408312521382708, 11.493539168390837] - Fitness: -1.1161955337458003
[0.008899829526694467, 0.4479785766098692, 0.12950310012396046, -0.8322458123821677, 0.2573599462634768, -0.022815259640626688, 0.1489214436470666, -0.003060588748515768, 0.0029668498175880785, 8.408305230560227, 11.493543454969027] - Fitness: -1.116191103013312
[0.008914101861422679, 0.4481523480699784, 0.1295064433372249, -0.8323925218758349, 0.25738192960796474, -0.022860011151731648, 0.15074610035310376, -0.0030663507408720397, 0.0029465390546060182, 8.4083127246052, 11.493538687939965] - Fitness: -1.1161737202014965
[0.008910398760885167, 0.4480642277728043, 0.1295046152856671, -0.8323353008645507, 0.2573806439744265, -0.022853786294145556, 0.15052401044089322, -0.003064045374060173, 0.002949471079919898, 8.408314540123985, 11.493537854062673] - Fitness: -1.1161635647813817
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929
[0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.26, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.408305188739993, 11.493561082911699] - Fitness: -1.1158833288754477

Detailed Results for Each Genotype:
Genotype [0.008923208597374398, 0.4480220422512504, 0.12876207066012013, -0.8323699841884282, 0.2573593465938756, -0.022852459250279837, 0.15317643803219153, -0.0030588671531241595, 0.0028047808435289253, 8.408328905117813, 11.49354647684877]:
  Angle -10: cl=119.88888549804688, cd=-123.47465515136719, cm=-20.592844009399414
  Angle 2: cl=108.37252044677734, cd=-93.83930969238281, cm=-5.260371685028076
  Angle 3: cl=107.4151840209961, cd=-91.37200164794922, cm=-3.983320713043213
  Angle 4: cl=106.457763671875, cd=-88.90463256835938, cm=-2.7062630653381348
  Angle 5: cl=105.50039672851562, cd=-86.43727111816406, cm=-1.4291930198669434
  Angle 6: cl=104.54297637939453, cd=-83.9699478149414, cm=-0.1521325558423996
  Angle 7: cl=103.58562469482422, cd=-81.50252532958984, cm=1.1249594688415527
  Angle 8: cl=102.62820434570312, cd=-79.03520202636719, cm=2.4019808769226074
  Angle 9: cl=101.67086029052734, cd=-76.56787109375, cm=3.679074764251709
  Angle 10: cl=100.71343231201172, cd=-74.10052490234375, cm=4.956087589263916
Genotype [0.00891836176659774, 0.44806369614256875, 0.12876238270951773, -0.8324774395495544, 0.25734633698999415, -0.02285999443003161, 0.15316516784980333, -0.0030639587209382005, 0.0028331453919628754, 8.408317776523582, 11.493553816082365]:
  Angle -10: cl=119.9083251953125, cd=-123.48499298095703, cm=-20.595796585083008
  Angle -9: cl=118.9509506225586, cd=-121.01761627197266, cm=-19.318735122680664
  Angle -8: cl=117.9935302734375, cd=-118.5502700805664, cm=-18.04166603088379
  Angle -7: cl=117.03616333007812, cd=-116.08289337158203, cm=-16.76460838317871
  Angle -6: cl=116.07880401611328, cd=-113.61560821533203, cm=-15.48754596710205
  Angle -5: cl=115.12138366699219, cd=-111.148193359375, cm=-14.210481643676758
  Angle -4: cl=114.16401672363281, cd=-108.6808853149414, cm=-12.933439254760742
  Angle -3: cl=113.2066421508789, cd=-106.21353149414062, cm=-11.656352996826172
  Angle -2: cl=112.24922943115234, cd=-103.74617004394531, cm=-10.37929916381836
  Angle -1: cl=111.29185485839844, cd=-101.27880096435547, cm=-9.102232933044434
  Angle 0: cl=110.33446502685547, cd=-98.81148529052734, cm=-7.825186252593994
  Angle 1: cl=109.37708282470703, cd=-96.34410858154297, cm=-6.5481181144714355
  Angle 2: cl=108.41962432861328, cd=-93.87667846679688, cm=-5.2710442543029785
  Angle 3: cl=107.46231842041016, cd=-91.40941619873047, cm=-3.9940085411071777
  Angle 4: cl=106.50492095947266, cd=-88.94206237792969, cm=-2.716951847076416
  Angle 5: cl=105.54753875732422, cd=-86.47471618652344, cm=-1.4398770332336426
  Angle 6: cl=104.59015655517578, cd=-84.00735473632812, cm=-0.162845179438591
  Angle 7: cl=103.63279724121094, cd=-81.54003143310547, cm=1.1142382621765137
  Angle 8: cl=102.6753921508789, cd=-79.07266235351562, cm=2.3912949562072754
  Angle 9: cl=101.71797943115234, cd=-76.60527038574219, cm=3.6683764457702637
  Angle 10: cl=100.76062774658203, cd=-74.13801574707031, cm=4.9453911781311035
Genotype [0.008904967387244608, 0.4481139563653579, 0.12876291796832634, -0.832528006140357, 0.25731203972753225, -0.02165330409342208, 0.1488123604527592, -0.003067442452033331, 0.002776307659661118, 8.410953486512193, 11.48867965292524]:
  Angle -10: cl=120.16661834716797, cd=-123.57730102539062, cm=-20.6330623626709
  Angle -9: cl=119.20921325683594, cd=-121.10995483398438, cm=-19.35600471496582
  Angle -8: cl=118.25184631347656, cd=-118.64258575439453, cm=-18.07894515991211
  Angle -7: cl=117.2944564819336, cd=-116.17523956298828, cm=-16.8018741607666
  Angle -6: cl=116.33709716796875, cd=-113.7079086303711, cm=-15.524803161621094
  Angle -5: cl=115.37969207763672, cd=-111.24053955078125, cm=-14.247746467590332
  Angle -4: cl=114.42232513427734, cd=-108.77315521240234, cm=-12.970657348632812
  Angle -3: cl=113.46488189697266, cd=-106.30581665039062, cm=-11.693623542785645
  Angle -2: cl=112.50749969482422, cd=-103.83846282958984, cm=-10.416582107543945
  Angle -1: cl=111.55016326904297, cd=-101.37113189697266, cm=-9.139484405517578
  Angle 0: cl=110.59276580810547, cd=-98.9037857055664, cm=-7.862435817718506
  Angle 1: cl=109.6353530883789, cd=-96.43644714355469, cm=-6.585395336151123
  Angle 2: cl=108.67800903320312, cd=-93.9690933227539, cm=-5.30834436416626
  Angle 3: cl=107.7206039428711, cd=-91.5017318725586, cm=-4.031266689300537
  Angle 4: cl=106.76325225830078, cd=-89.0344009399414, cm=-2.7542014122009277
  Angle 5: cl=105.80586242675781, cd=-86.56706237792969, cm=-1.4771475791931152
  Angle 6: cl=104.84844207763672, cd=-84.09968566894531, cm=-0.20008616149425507
  Angle 7: cl=103.89104461669922, cd=-81.63230895996094, cm=1.0769696235656738
  Angle 8: cl=102.93366241455078, cd=-79.16497802734375, cm=2.3540329933166504
  Angle 9: cl=101.9762954711914, cd=-76.69763946533203, cm=3.631065845489502
  Angle 10: cl=101.01890563964844, cd=-74.23029327392578, cm=4.908143520355225
Genotype [0.008906081530866182, 0.44803495355697276, 0.1292367075413901, -0.8324331559734159, 0.25735283134395104, -0.022833081114701767, 0.15044205746360373, -0.0030640018347582354, 0.0029025931985595223, 8.408306888208557, 11.493549359626758]:
  Angle -10: cl=120.24732208251953, cd=-123.81419372558594, cm=-20.660722732543945
  Angle -9: cl=119.28997039794922, cd=-121.34680938720703, cm=-19.383642196655273
  Angle -8: cl=118.33256530761719, cd=-118.87950134277344, cm=-18.10660171508789
  Angle -7: cl=117.37520599365234, cd=-116.41217041015625, cm=-16.829551696777344
  Angle -6: cl=116.41776275634766, cd=-113.94475555419922, cm=-15.552477836608887
  Angle -5: cl=115.46038818359375, cd=-111.4773941040039, cm=-14.275415420532227
  Angle -4: cl=114.50303649902344, cd=-109.01009368896484, cm=-12.99834156036377
  Angle -3: cl=113.54560852050781, cd=-106.54267883300781, cm=-11.721278190612793
  Angle -2: cl=112.58824920654297, cd=-104.07537078857422, cm=-10.444245338439941
  Angle -1: cl=111.63091278076172, cd=-101.60803985595703, cm=-9.167169570922852
  Angle 0: cl=110.6734848022461, cd=-99.14068603515625, cm=-7.890115261077881
  Angle 1: cl=109.7160873413086, cd=-96.67332458496094, cm=-6.613064289093018
  Angle 2: cl=108.75873565673828, cd=-94.2059555053711, cm=-5.335978984832764
  Angle 3: cl=107.80135345458984, cd=-91.73863220214844, cm=-4.0589470863342285
  Angle 4: cl=106.84394073486328, cd=-89.27127075195312, cm=-2.781890392303467
  Angle 5: cl=105.8865737915039, cd=-86.80394744873047, cm=-1.5048317909240723
  Angle 6: cl=104.92919158935547, cd=-84.33659362792969, cm=-0.22776751220226288
  Angle 7: cl=103.97179412841797, cd=-81.86920928955078, cm=1.0493216514587402
  Angle 8: cl=103.01435089111328, cd=-79.40184783935547, cm=2.3263583183288574
  Angle 9: cl=102.05699920654297, cd=-76.93446350097656, cm=3.603437900543213
  Angle 10: cl=101.09959411621094, cd=-74.46710968017578, cm=4.880491733551025
Genotype [0.008913561633349621, 0.4480952483462995, 0.1287619640092423, -0.8325003475329102, 0.2573104880524684, -0.022818128933022083, 0.15180697585085598, -0.0030681814864864966, 0.0027604061459350106, 8.410963842414663, 11.488682962911888]:
  Angle -10: cl=119.85301971435547, cd=-123.4411849975586, cm=-20.583538055419922
  Angle -9: cl=118.89568328857422, cd=-120.97384643554688, cm=-19.306486129760742
  Angle -8: cl=117.93828582763672, cd=-118.50646209716797, cm=-18.029390335083008
  Angle -7: cl=116.98091125488281, cd=-116.03915405273438, cm=-16.75235366821289
  Angle -6: cl=116.02350616455078, cd=-113.57180786132812, cm=-15.475309371948242
  Angle -5: cl=115.06610107421875, cd=-111.10442352294922, cm=-14.198227882385254
  Angle -4: cl=114.10871124267578, cd=-108.6370620727539, cm=-12.921175956726074
  Angle -3: cl=113.15135955810547, cd=-106.16973114013672, cm=-11.644120216369629
  Angle -2: cl=112.19393920898438, cd=-103.70234680175781, cm=-10.367039680480957
  Angle -1: cl=111.23657989501953, cd=-101.23502349853516, cm=-9.089964866638184
  Angle 0: cl=110.27918243408203, cd=-98.7677001953125, cm=-7.8129658699035645
  Angle 1: cl=109.32181549072266, cd=-96.30033111572266, cm=-6.535867214202881
  Angle 2: cl=108.36443328857422, cd=-93.83299255371094, cm=-5.258824825286865
  Angle 3: cl=107.40704345703125, cd=-91.3656234741211, cm=-3.9817757606506348
  Angle 4: cl=106.44967651367188, cd=-88.8983154296875, cm=-2.704685688018799
  Angle 5: cl=105.49226379394531, cd=-86.43095397949219, cm=-1.4276490211486816
  Angle 6: cl=104.53484344482422, cd=-83.96354675292969, cm=-0.15057139098644257
  Angle 7: cl=103.57747650146484, cd=-81.4962158203125, cm=1.1264739036560059
  Angle 8: cl=102.62010955810547, cd=-79.02889251708984, cm=2.4035239219665527
  Angle 9: cl=101.6627426147461, cd=-76.56155395507812, cm=3.6805777549743652
  Angle 10: cl=100.7053451538086, cd=-74.09416961669922, cm=4.957663059234619
Genotype [0.008914327194043436, 0.4481706035194063, 0.12876465127741943, -0.8325167604153378, 0.25734007990722885, -0.022834508842572893, 0.15224807705032772, -0.0030702640182537714, 0.002752888157915144, 8.408302955166139, 11.493565193370015]:
  Angle -10: cl=119.84415435791016, cd=-123.43521118164062, cm=-20.581493377685547
  Angle -9: cl=118.88670349121094, cd=-120.96783447265625, cm=-19.304452896118164
  Angle -8: cl=117.9293441772461, cd=-118.5004653930664, cm=-18.027379989624023
  Angle -7: cl=116.97195434570312, cd=-116.03311157226562, cm=-16.750289916992188
  Angle -6: cl=116.01456451416016, cd=-113.56572723388672, cm=-15.473258972167969
  Angle -5: cl=115.05721282958984, cd=-111.09844207763672, cm=-14.196191787719727
  Angle -4: cl=114.09978485107422, cd=-108.63104248046875, cm=-12.919150352478027
  Angle -3: cl=113.14241027832031, cd=-106.16371154785156, cm=-11.642066955566406
  Angle -2: cl=112.18498992919922, cd=-103.69634246826172, cm=-10.365009307861328
  Angle -1: cl=111.22760772705078, cd=-101.22900390625, cm=-9.087980270385742
  Angle 0: cl=110.2702865600586, cd=-98.76167297363281, cm=-7.810897350311279
  Angle 1: cl=109.31289672851562, cd=-96.29434967041016, cm=-6.533848285675049
  Angle 2: cl=108.35546112060547, cd=-93.82691955566406, cm=-5.256759166717529
  Angle 3: cl=107.39807891845703, cd=-91.35960388183594, cm=-3.979727268218994
  Angle 4: cl=106.44078826904297, cd=-88.89231872558594, cm=-2.7026734352111816
  Angle 5: cl=105.48332214355469, cd=-86.42491149902344, cm=-1.4255890846252441
  Angle 6: cl=104.52593231201172, cd=-83.9575424194336, cm=-0.14855246245861053
  Angle 7: cl=103.56856536865234, cd=-81.49021911621094, cm=1.1285290718078613
  Angle 8: cl=102.6111831665039, cd=-79.02287292480469, cm=2.405574321746826
  Angle 9: cl=101.65382385253906, cd=-76.55554962158203, cm=3.6826281547546387
  Angle 10: cl=100.69640350341797, cd=-74.08814239501953, cm=4.95968770980835
Genotype [0.008911812044444642, 0.4479909791569354, 0.12876169060280157, -0.832310218571925, 0.25734990743774155, -0.02281880793230499, 0.15028982997676796, -0.003056466278531899, 0.002870396037379318, 8.408317802032416, 11.493543143471493]:
  Angle -10: cl=119.92605590820312, cd=-123.49872589111328, cm=-20.598913192749023
  Angle -9: cl=118.96866607666016, cd=-121.03138732910156, cm=-19.321863174438477
  Angle -8: cl=118.01126861572266, cd=-118.56402587890625, cm=-18.0447940826416
  Angle -7: cl=117.05388641357422, cd=-116.09667205810547, cm=-16.76774787902832
  Angle -6: cl=116.0965347290039, cd=-113.62934112548828, cm=-15.490700721740723
  Angle -5: cl=115.1391372680664, cd=-111.16200256347656, cm=-14.213613510131836
  Angle -4: cl=114.1817398071289, cd=-108.69459533691406, cm=-12.936556816101074
  Angle -3: cl=113.224365234375, cd=-106.227294921875, cm=-11.659525871276855
  Angle -2: cl=112.26697540283203, cd=-103.7598876953125, cm=-10.382453918457031
  Angle -1: cl=111.30957794189453, cd=-101.29255676269531, cm=-9.105395317077637
  Angle 0: cl=110.35223388671875, cd=-98.8252182006836, cm=-7.828301906585693
  Angle 1: cl=109.39481353759766, cd=-96.35784149169922, cm=-6.551254749298096
  Angle 2: cl=108.43741607666016, cd=-93.8904800415039, cm=-5.274203777313232
  Angle 3: cl=107.48003387451172, cd=-91.42316436767578, cm=-3.9971346855163574
  Angle 4: cl=106.52269744873047, cd=-88.95582580566406, cm=-2.7200779914855957
  Angle 5: cl=105.56531524658203, cd=-86.48844909667969, cm=-1.443009853363037
  Angle 6: cl=104.60787963867188, cd=-84.0210952758789, cm=-0.16597037017345428
  Angle 7: cl=103.65052032470703, cd=-81.55374908447266, cm=1.111091136932373
  Angle 8: cl=102.69312286376953, cd=-79.0864028930664, cm=2.388192653656006
  Angle 9: cl=101.73567962646484, cd=-76.61903381347656, cm=3.6652112007141113
  Angle 10: cl=100.77833557128906, cd=-74.15168762207031, cm=4.9422783851623535
Genotype [0.008905178462574099, 0.44802494785913516, 0.129503954681393, -0.8324660798625602, 0.2573706045977543, -0.022832847063751435, 0.14967579572695947, -0.0030626807476117077, 0.0029641363247270994, 8.408309605053716, 11.493540883022114]:
  Angle -10: cl=120.46505737304688, cd=-124.0211410522461, cm=-20.703357696533203
  Angle -9: cl=119.5076675415039, cd=-121.55377197265625, cm=-19.426271438598633
  Angle -8: cl=118.55030059814453, cd=-119.08639526367188, cm=-18.149213790893555
  Angle -7: cl=117.59290313720703, cd=-116.61909484863281, cm=-16.87217140197754
  Angle -6: cl=116.63549041748047, cd=-114.15170288085938, cm=-15.595074653625488
  Angle -5: cl=115.6781234741211, cd=-111.68437194824219, cm=-14.31804084777832
  Angle -4: cl=114.7207260131836, cd=-109.2170181274414, cm=-13.040973663330078
  Angle -3: cl=113.7633285522461, cd=-106.74968719482422, cm=-11.763931274414062
  Angle -2: cl=112.80597686767578, cd=-104.2823486328125, cm=-10.486851692199707
  Angle -1: cl=111.8485336303711, cd=-101.8149642944336, cm=-9.209795951843262
  Angle 0: cl=110.89118194580078, cd=-99.34761047363281, cm=-7.932729244232178
  Angle 1: cl=109.9338150024414, cd=-96.8802490234375, cm=-6.655686855316162
  Angle 2: cl=108.9764633178711, cd=-94.41288757324219, cm=-5.378589153289795
  Angle 3: cl=108.01903533935547, cd=-91.9455795288086, cm=-4.101568698883057
  Angle 4: cl=107.0616683959961, cd=-89.47821044921875, cm=-2.8244547843933105
  Angle 5: cl=106.1042709350586, cd=-87.01084899902344, cm=-1.5474257469177246
  Angle 6: cl=105.1468734741211, cd=-84.54353332519531, cm=-0.27038151025772095
  Angle 7: cl=104.18949127197266, cd=-82.07616424560547, cm=1.0066847801208496
  Angle 8: cl=103.23210906982422, cd=-79.60884094238281, cm=2.2837166786193848
  Angle 9: cl=102.27469635009766, cd=-77.14144134521484, cm=3.560821056365967
  Angle 10: cl=101.31729888916016, cd=-74.67404174804688, cm=4.837880611419678
Genotype [0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775]:
  Angle -10: cl=120.46283721923828, cd=-124.01922607421875, cm=-20.70281410217285
  Angle -9: cl=119.50548553466797, cd=-121.55184936523438, cm=-19.425722122192383
