Experiment: Combination_Experiment_434
Generation: 68
Timestamp: 20231226_093701

Genotypes and their Fitness Values:
[0.009332396255807634, 0.4457046466692526, 0.1290987684684804, -0.8268869309347662, 0.256342565722282, -0.021879410242064544, 0.1403319282596853, -0.003082032298262041, 0.003310034306601298, 8.408603447641553, 11.492923074206978] - Fitness: -1.1201782911781495
[0.009314086432251088, 0.45400035025407465, 0.1290367751548946, -0.8280441544336652, 0.2563008447589965, -0.022009334160469216, 0.14034505925485763, -0.0031142862462234695, 0.003204513351684918, 8.409092760296161, 11.492565360357151] - Fitness: -1.1195541033706404
[0.009212478824793818, 0.4458707460455219, 0.12873273730137447, -0.8293902435118687, 0.2563402997904746, -0.02190022378783648, 0.14037996720520143, -0.0030830353480343804, 0.003197682657030087, 8.40815975541824, 11.493543961147047] - Fitness: -1.1199544707977926
[0.00922981941731604, 0.45283565578493834, 0.12831810172320438, -0.8321867345518704, 0.2563098022286688, -0.022037992310609135, 0.14033936305937453, -0.003113622838161319, 0.0031128113758973125, 8.407673826139973, 11.475841641354833] - Fitness: -1.1197851524118625
[0.00926449203523203, 0.4514133029933223, 0.12858712559830907, -0.829913565969996, 0.2563643501032797, -0.022255158481793148, 0.14029803826192602, -0.003114470830354708, 0.003197587512665039, 8.40780069431407, 11.49432785580969] - Fitness: -1.119606151516877
[0.009136910204337037, 0.4461171258855693, 0.12866149205711236, -0.8326511579978824, 0.25854847326033215, -0.022144633077345773, 0.1403534787212761, -0.0031299110873602705, 0.0032696193955763417, 8.408282422455697, 11.493586426083425] - Fitness: -1.1194409447988365
[0.008754753254230075, 0.4455676122990394, 0.12898548212286232, -0.8301279232101094, 0.25638449414820585, -0.021981942222037483, 0.09432911811610359, -0.003130993828139867, 0.0033079385415027774, 8.407600192265626, 11.494679128049109] - Fitness: -1.118737080140919
[0.009227975610574101, 0.4459812585102826, 0.1286720395133969, -0.8282020226968695, 0.2562948789517613, -0.02192684400860144, 0.14035488491974285, -0.003052859800506194, 0.003211908854607215, 8.408752348720617, 11.492959706009335] - Fitness: -1.1197574614050754
[0.009196487541064977, 0.44653477531690955, 0.1285604365572268, -0.8325130692223472, 0.2578227098904982, -0.022069263033260518, 0.14037915555207098, -0.003128313895368951, 0.0031980713855210845, 8.407935383250605, 11.493956370953494] - Fitness: -1.1197914342322652
[0.0126, 0.44728428187642977, 0.1283741569203856, -0.8322046880938998, 0.25633717447223503, -0.021979889691451576, 0.14037122150972045, -0.0031138956216651237, 0.003085356474923676, 8.407321766213672, 11.494505694311654] - Fitness: -1.1275349266530472
[0.00892714994591692, 0.4458778102751443, 0.12818921038300707, -0.834241926394476, 0.2563332681050149, -0.02206363134008054, 0.14039967351355112, -0.0031319893525822593, 0.003062626416481114, 8.407392722762584, 11.494753672880684] - Fitness: -1.1196796423361863
[0.009214614985822886, 0.4456960190335032, 0.12889408492381993, -0.8289778452614205, 0.2564018134066824, -0.022233724610032576, 0.14026666820568412, -0.0031262972043881888, 0.0033082214430313287, 8.407582939571462, 11.494706892036254] - Fitness: -1.1199557266094795
[0.009261667892979044, 0.446400403296288, 0.128841183412836, -0.8296797768738586, 0.2563839618458317, -0.02187755073614947, 0.14037767858771516, -0.003109300340375382, 0.0032038164509478177, 8.4074914106537, 11.494482405115928] - Fitness: -1.1202204245442415
[0.009149605514453343, 0.44596744156918755, 0.1284762976268324, -0.8304027010824035, 0.2563063431580135, -0.02197351898787074, 0.14037341729979724, -0.003079289700759291, 0.003149157698232429, 8.40826587832117, 11.493587811598484] - Fitness: -1.1197906903287242
[0.009126813929631881, 0.44580444281025555, 0.12849021655650564, -0.8290431406959067, 0.2563453872171655, -0.02199400288530326, 0.14035350672941657, -0.0031185923853162866, 0.0031602782483699746, 8.407596670958425, 11.494621936202712] - Fitness: -1.120088014454025
[0.009157041162852531, 0.44544288490769474, 0.12893996295621074, -0.8294022599317513, 0.25851036211451706, -0.02213935106297628, 0.1402568231749926, -0.0030999768792475835, 0.005, 8.409002142449797, 11.492862486553921] - Fitness: -1.1223353191749388
[0.00919919344124366, 0.44563389775880113, 0.12909717085174816, -0.8290809306595459, 0.25638739476100203, -0.02194051915679908, 0.1403147624613717, -0.0031304939454164927, 0.003299377309845706, 8.407523961488561, 11.494585655543885] - Fitness: -1.120190041248405
[0.009133613487003884, 0.4456036444682454, 0.1291939882011537, -0.8294185243457862, 0.2564263726972309, -0.021837426691684744, 0.1403661503472703, -0.0031281315494690173, 0.0032911818461583133, 8.407249706624759, 11.494486865742083] - Fitness: -1.120043831783872
[0.009226683978838218, 0.44552341385009775, 0.1289781429058744, -0.8276397221231506, 0.2577655431717756, -0.02206134001170628, 0.14023417223264575, -0.0030834125831999204, 0.0033995030418153527, 8.409014963241754, 11.492870461659237] - Fitness: -1.1195702407000145
[0.009165589290462992, 0.44664784458356366, 0.12880404855645505, -0.830646575948452, 0.25637229935526296, -0.021974697361458642, 0.14031566677038032, -0.00312732013850911, 0.003247609929776486, 8.407283544407319, 11.494811474941908] - Fitness: -1.1201139897728802
[0.00937718760040467, 0.4453369978270577, 0.1293281929845709, -0.826044000341845, 0.2562632922488799, -0.022076391738250784, 0.14031180646300243, -0.003121119998100017, 0.0032852857796259625, 8.410327979469118, 11.49103016434511] - Fitness: -1.120173542491194
[0.009369355179616679, 0.44550505892299325, 0.12899228947685634, -0.8278435589183397, 0.2562654139819286, -0.02206133982134983, 0.14034346521004198, -0.0031149442314112093, 0.0031868027429976936, 8.409738176796285, 11.491714019862968] - Fitness: -1.1202089927032317
[0.008894292257769464, 0.44584681156921757, 0.12824140864765887, -0.8339608606649782, 0.2563352663722634, -0.02206201253691613, 0.14039426924037368, -0.0031319092782406467, 0.003082111931980243, 8.407442615382736, 11.494708497932631] - Fitness: -1.1195917182423065
[0.009227580606232938, 0.44565450142916985, 0.12877949959333684, -0.830662810159585, 0.2578408348989516, -0.022503988976690037, 0.1402954954931236, -0.0031263688923762853, 0.003290667880332809, 8.408808209322947, 11.49215273069957] - Fitness: -1.119283979652878
[0.0092956736119423, 0.4467284791922108, 0.12829912389015058, -0.8318495614959899, 0.2562806736230909, -0.022058853829980116, 0.14036112780992752, -0.0031102385626466285, 0.0030639484255398277, 8.408255593021353, 11.493391580107879] - Fitness: -1.1202626223994419
[0.009131433721289682, 0.4455348807134407, 0.12921529795396633, -0.8294057404704662, 0.2564290431609543, -0.021801727681688705, 0.14038957437553334, -0.0031261779216898763, 0.0032880102923956854, 8.407457184089782, 11.493845961377648] - Fitness: -1.1200502936105738
[0.009136883135575188, 0.44570679010045233, 0.12916202357193474, -0.8294377001587663, 0.2564223670016459, -0.0218909752066788, 0.1403310143048757, -0.0031310619911377293, 0.0032959391768022546, 8.406938490427224, 11.495448222288733] - Fitness: -1.1200342878822627
[0.00922568501195117, 0.4457539560407533, 0.12916308864975623, -0.8279750336755799, 0.25639248097583256, -0.02185023593018911, 0.14034245817041813, -0.003098754226368095, 0.003303043841305982, 8.407658147862552, 11.494339834730795] - Fitness: -1.12002747404663
[0.009270085950139163, 0.4457775390109038, 0.12916362118866698, -0.8272437004339867, 0.25637753796292584, -0.021829866291944264, 0.14034818010318934, -0.003082600343983278, 0.0033065961735578462, 8.408017976580219, 11.493785640951828] - Fitness: -1.1200236143302924
[0.009365656881615735, 0.4458281383928939, 0.12917013753035708, -0.8259588655013989, 0.25634124290059124, -0.021791084276829794, 0.1403509102237211, -0.0030496212529720133, 0.0033143694068554766, 8.408748126577702, 11.49242827704655] - Fitness: -1.120020420942708
[0.009358887826515144, 0.44582470495120474, 0.12916468626648847, -0.8257810339508003, 0.2563476519371125, -0.02178912701545457, 0.14035962396873172, -0.0030502925792136436, 0.0033137008380615743, 8.408737634015546, 11.49267725339389] - Fitness: -1.1200155734202322
[0.00897556299069267, 0.4457799506071829, 0.12860337261989124, -0.827443450445625, 0.25639587372992517, -0.021969180817140152, 0.14031798941294693, -0.003129258843504749, 0.0032739059674558525, 8.40695540396363, 11.49564873973873] - Fitness: -1.1199563933146583
[0.009266436219321352, 0.44568883832220374, 0.12871545915841004, -0.8286712753298566, 0.25638811101004005, -0.022462224212268428, 0.14022377080622306, -0.0031231206798884954, 0.003316409620517378, 8.408012572334286, 11.494212671867935] - Fitness: -1.119902927417329
[0.0093673658541778, 0.4458083496866397, 0.128807842605129, -0.8289693795483078, 0.25635917392012264, -0.02246459927620882, 0.14030217467188022, -0.0031258530918501287, 0.003213583562488569, 8.409006585255463, 11.492707631922936] - Fitness: -1.1198925552470564
[0.009356241470946743, 0.44580165736876326, 0.12895374453290956, -0.8281063827541155, 0.25642081324984867, -0.022279165360312794, 0.14029707639964897, -0.003102298219738055, 0.003274793764138786, 8.40802135248638, 11.49352535076706] - Fitness: -1.1198841195749607
[0.00899286532221183, 0.4459398076869976, 0.12808481385370343, -0.8348040578534716, 0.2563292715705178, -0.02206686894640935, 0.140410482059906, -0.003132149501265485, 0.003023655385482856, 8.40729293752228, 11.494844022776784] - Fitness: -1.119855474492299
[0.009008728328560665, 0.44529791198217705, 0.12892846025034632, -0.8293628937336437, 0.2563083159867866, -0.022133069453168626, 0.1401982707617676, -0.0031299253932052093, 0.0034103345975257425, 8.408405406786816, 11.493816433664886] - Fitness: -1.1198417869070034
[0.00899611410119119, 0.44574178543156934, 0.1284319449927202, -0.8311581655069626, 0.2563386878942663, -0.0219528265878553, 0.14037670537293823, -0.0031231049423419604, 0.0031122904670606412, 8.40762191076517, 11.494189722307466] - Fitness: -1.119824240576821
[0.009352926072606745, 0.4459129632393953, 0.12848290941616408, -0.8306250199784672, 0.2564142453577171, -0.022630059124099537, 0.1402881509189312, -0.0031202706574094724, 0.0031843105231025206, 8.407937556562324, 11.494121245781905] - Fitness: -1.1197720284992438
[0.009330089778401378, 0.44588345467032464, 0.12869861218475276, -0.8304147369418289, 0.2564985985987031, -0.022480540390305184, 0.14036884626508445, -0.0031189132582374306, 0.0031836878489662425, 8.407270867100461, 11.49488518635834] - Fitness: -1.1197081742826105
[0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036] - Fitness: -1.1196892081678842
[0.009300089018503665, 0.44568633532512414, 0.13, -0.8286784915085377, 0.2564433724543288, -0.021768950668326355, 0.14045133057489928, -0.0031301962147317936, 0.003196975338985702, 8.407384027769794, 11.495024050098564] - Fitness: -1.1196791206028376
[0.009367463989800793, 0.44590295103335725, 0.12872343061763913, -0.8291531265666733, 0.25640139149825264, -0.022643066184139214, 0.14029107578208172, -0.0031218778397318694, 0.0032093028567634447, 8.408696014960992, 11.491690193603757] - Fitness: -1.1196448416840834
[0.00930017756656316, 0.44582327679039996, 0.1286618416531598, -0.8615800650870561, 0.2564206828915309, -0.022641482808178952, 0.14023880653831028, -0.003120056231757448, 0.003277853562115984, 8.408033339680207, 11.49411432273292] - Fitness: -1.1196078087883907
[0.008828576881474554, 0.44578481415736426, 0.12834580517696254, -0.8333987292059827, 0.25633926290676046, -0.02205877493058732, 0.1403834606940188, -0.003131749129557421, 0.0031210829629785015, 8.40754240062304, 11.494618148036531] - Fitness: -1.1194149853771098
[0.008848365510127548, 0.4455145660996473, 0.12906359878026719, -0.8303869721937179, 0.256380801851542, -0.0219204545089085, 0.140340441415266, -0.0031268476321735274, 0.003302822714811084, 8.407758734085048, 11.493408066586861] - Fitness: -1.1193511226671606
[0.009261575759098048, 0.46, 0.12839462525815762, -0.8317770019302051, 0.2563287087431392, -0.02194455988608023, 0.14040943944548046, -0.0031014960560540265, 0.003019354350886531, 8.407482877283742, 11.494500631722323] - Fitness: -1.1192577921031501
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.009017755530881157, 0.44528182702288877, 0.12886360305688344, -0.8329273355489527, 0.26, -0.022295373165516275, 0.14030212505968634, -0.003133105471342909, 0.003412715415686856, 8.40897650086588, 11.492846536343286] - Fitness: -1.1187603302294542
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709

Detailed Results for Each Genotype:
Genotype [0.009332396255807634, 0.4457046466692526, 0.1290987684684804, -0.8268869309347662, 0.256342565722282, -0.021879410242064544, 0.1403319282596853, -0.003082032298262041, 0.003310034306601298, 8.408603447641553, 11.492923074206978]:
  Angle -10: cl=121.57202911376953, cd=-124.65594482421875, cm=-20.967090606689453
  Angle 1: cl=109.7710189819336, cd=-96.50887298583984, cm=-6.607238292694092
  Angle 2: cl=108.81365203857422, cd=-94.04155731201172, cm=-5.330197811126709
  Angle 3: cl=107.85629272460938, cd=-91.57421875, cm=-4.053131580352783
  Angle 4: cl=106.89887237548828, cd=-89.10688781738281, cm=-2.7760872840881348
  Angle 5: cl=105.9415054321289, cd=-86.63949584960938, cm=-1.4990200996398926
  Angle 6: cl=104.9841079711914, cd=-84.17218017578125, cm=-0.2219729870557785
  Angle 7: cl=104.0267105102539, cd=-81.70478820800781, cm=1.0550780296325684
  Angle 8: cl=103.0693130493164, cd=-79.23744201660156, cm=2.3321423530578613
  Angle 9: cl=102.1119155883789, cd=-76.77010345458984, cm=3.6092114448547363
  Angle 10: cl=101.15457916259766, cd=-74.30277252197266, cm=4.886261463165283
Genotype [0.009227975610574101, 0.4459812585102826, 0.1286720395133969, -0.8282020226968695, 0.2562948789517613, -0.02192684400860144, 0.14035488491974285, -0.003052859800506194, 0.003211908854607215, 8.408752348720617, 11.492959706009335]:
  Angle -10: cl=121.01394653320312, cd=-124.19514465332031, cm=-20.850080490112305
  Angle -9: cl=120.05652618408203, cd=-121.727783203125, cm=-19.573036193847656
  Angle -8: cl=119.09917449951172, cd=-119.26042938232422, cm=-18.295988082885742
  Angle -7: cl=118.14178466796875, cd=-116.7930908203125, cm=-17.018938064575195
  Angle -6: cl=117.18441009521484, cd=-114.32572937011719, cm=-15.741864204406738
  Angle -5: cl=116.2270278930664, cd=-111.8583984375, cm=-14.464814186096191
  Angle -4: cl=115.2696304321289, cd=-109.39102172851562, cm=-13.187732696533203
  Angle -3: cl=114.31226348876953, cd=-106.92365264892578, cm=-11.910670280456543
  Angle -2: cl=113.35486602783203, cd=-104.45635986328125, cm=-10.633626937866211
  Angle -1: cl=112.3974838256836, cd=-101.98896789550781, cm=-9.356575012207031
  Angle 0: cl=111.44010162353516, cd=-99.52165222167969, cm=-8.079511642456055
  Angle 1: cl=110.48270416259766, cd=-97.05426788330078, cm=-6.802443981170654
  Angle 2: cl=109.5252914428711, cd=-94.5869140625, cm=-5.525373935699463
  Angle 3: cl=108.56790924072266, cd=-92.11958312988281, cm=-4.2483134269714355
  Angle 4: cl=107.61051177978516, cd=-89.65223693847656, cm=-2.971278667449951
  Angle 5: cl=106.6531753540039, cd=-87.18490600585938, cm=-1.694206714630127
  Angle 6: cl=105.69579315185547, cd=-84.7175521850586, cm=-0.41715008020401
  Angle 7: cl=104.73839569091797, cd=-82.25017547607422, cm=0.8599228262901306
  Angle 8: cl=103.7809829711914, cd=-79.7828140258789, cm=2.136960506439209
  Angle 9: cl=102.82360076904297, cd=-77.31549072265625, cm=3.4139981269836426
  Angle 10: cl=101.86626434326172, cd=-74.84812927246094, cm=4.691089153289795
Genotype [0.009196487541064977, 0.44653477531690955, 0.1285604365572268, -0.8325130692223472, 0.2578227098904982, -0.022069263033260518, 0.14037915555207098, -0.003128313895368951, 0.0031980713855210845, 8.407935383250605, 11.493956370953494]:
  Angle -10: cl=120.71665954589844, cd=-123.92662048339844, cm=-20.768035888671875
  Angle -9: cl=119.75924682617188, cd=-121.45924377441406, cm=-19.490978240966797
  Angle -8: cl=118.80184936523438, cd=-118.99185943603516, cm=-18.21388053894043
  Angle -7: cl=117.8444595336914, cd=-116.52456665039062, cm=-16.93686866760254
  Angle -6: cl=116.88709259033203, cd=-114.0572280883789, cm=-15.65979290008545
  Angle -5: cl=115.92971801757812, cd=-111.5898666381836, cm=-14.38274097442627
  Angle -4: cl=114.9723129272461, cd=-109.12248992919922, cm=-13.105669021606445
  Angle -3: cl=114.0149154663086, cd=-106.65518951416016, cm=-11.828611373901367
  Angle -2: cl=113.0575180053711, cd=-104.1877670288086, cm=-10.551533699035645
  Angle -1: cl=112.1001968383789, cd=-101.72047424316406, cm=-9.274497032165527
  Angle 0: cl=111.14278411865234, cd=-99.25312805175781, cm=-7.997453212738037
  Angle 1: cl=110.18543243408203, cd=-96.78577423095703, cm=-6.720370769500732
  Angle 2: cl=109.22799682617188, cd=-94.31836700439453, cm=-5.443276882171631
  Angle 3: cl=108.2706069946289, cd=-91.85103607177734, cm=-4.166244029998779
  Angle 4: cl=107.31321716308594, cd=-89.38365936279297, cm=-2.889183521270752
  Angle 5: cl=106.35582733154297, cd=-86.91634368896484, cm=-1.6121373176574707
  Angle 6: cl=105.3984375, cd=-84.4489517211914, cm=-0.3350558876991272
  Angle 7: cl=104.44107818603516, cd=-81.98167419433594, cm=0.9419664740562439
  Angle 8: cl=103.48367309570312, cd=-79.51429748535156, cm=2.219031810760498
  Angle 9: cl=102.52629852294922, cd=-77.04696655273438, cm=3.4960923194885254
  Angle 10: cl=101.56890869140625, cd=-74.5795669555664, cm=4.773186206817627
Genotype [0.0126, 0.44728428187642977, 0.1283741569203856, -0.8322046880938998, 0.25633717447223503, -0.021979889691451576, 0.14037122150972045, -0.0031138956216651237, 0.003085356474923676, 8.407321766213672, 11.494505694311654]:
  Angle -10: cl=126.45108795166016, cd=-128.33082580566406, cm=-22.201435089111328
  Angle -9: cl=125.49369049072266, cd=-125.86347961425781, cm=-20.92438316345215
  Angle -8: cl=124.53629302978516, cd=-123.3961181640625, cm=-19.64731788635254
  Angle -7: cl=123.57888793945312, cd=-120.92869567871094, cm=-18.3702449798584
  Angle -6: cl=122.62153625488281, cd=-118.46139526367188, cm=-17.093181610107422
  Angle -5: cl=121.66413116455078, cd=-115.99407958984375, cm=-15.81614875793457
  Angle -4: cl=120.706787109375, cd=-113.52670288085938, cm=-14.539069175720215
  Angle -3: cl=119.74937438964844, cd=-111.05934143066406, cm=-13.262003898620605
  Angle -2: cl=118.79198455810547, cd=-108.59199523925781, cm=-11.984942436218262
  Angle -1: cl=117.8346176147461, cd=-106.12464904785156, cm=-10.707898139953613
  Angle 0: cl=116.87718963623047, cd=-103.65725708007812, cm=-9.430821418762207
  Angle 1: cl=115.9197769165039, cd=-101.18994140625, cm=-8.153789520263672
  Angle 2: cl=114.96244049072266, cd=-98.72264099121094, cm=-6.876744747161865
  Angle 3: cl=114.00504302978516, cd=-96.25523376464844, cm=-5.599671840667725
  Angle 4: cl=113.04763793945312, cd=-93.78790283203125, cm=-4.322594165802002
  Angle 5: cl=112.09027862548828, cd=-91.32057189941406, cm=-3.0455336570739746
  Angle 6: cl=111.13285064697266, cd=-88.85317993164062, cm=-1.7684721946716309
  Angle 7: cl=110.17548370361328, cd=-86.38582611083984, cm=-0.4914126992225647
  Angle 8: cl=109.21815490722656, cd=-83.91848754882812, cm=0.7856506705284119
  Angle 9: cl=108.2607192993164, cd=-81.45111083984375, cm=2.0627379417419434
  Angle 10: cl=107.30331420898438, cd=-78.9837417602539, cm=3.3397812843322754
Genotype [0.00892714994591692, 0.4458778102751443, 0.12818921038300707, -0.834241926394476, 0.2563332681050149, -0.02206363134008054, 0.14039967351355112, -0.0031319893525822593, 0.003062626416481114, 8.407392722762584, 11.494753672880684]:
  Angle -10: cl=120.01611328125, cd=-123.31087493896484, cm=-20.6196231842041
  Angle -9: cl=119.0587387084961, cd=-120.84352111816406, cm=-19.342588424682617
  Angle -8: cl=118.1013412475586, cd=-118.37614440917969, cm=-18.065500259399414
  Angle -7: cl=117.14398956298828, cd=-115.90885925292969, cm=-16.788484573364258
  Angle -6: cl=116.18658447265625, cd=-113.4415054321289, cm=-15.511420249938965
  Angle -5: cl=115.22920989990234, cd=-110.97410583496094, cm=-14.234349250793457
  Angle -4: cl=114.2718276977539, cd=-108.50679016113281, cm=-12.957282066345215
  Angle -3: cl=113.3144302368164, cd=-106.03938293457031, cm=-11.680176734924316
  Angle -2: cl=112.35706329345703, cd=-103.57207489013672, cm=-10.403146743774414
  Angle -1: cl=111.39967346191406, cd=-101.10469818115234, cm=-9.126086235046387
  Angle 0: cl=110.44225311279297, cd=-98.63737487792969, cm=-7.8490519523620605
  Angle 1: cl=109.48484802246094, cd=-96.16999816894531, cm=-6.571985721588135
  Angle 2: cl=108.5274658203125, cd=-93.70266723632812, cm=-5.29492712020874
  Angle 3: cl=107.57008361816406, cd=-91.23532104492188, cm=-4.017866611480713
  Angle 4: cl=106.6126708984375, cd=-88.76795196533203, cm=-2.740807056427002
  Angle 5: cl=105.65531158447266, cd=-86.30057525634766, cm=-1.463731288909912
  Angle 6: cl=104.69794464111328, cd=-83.83328247070312, cm=-0.18670229613780975
  Angle 7: cl=103.74060821533203, cd=-81.36592102050781, cm=1.0903887748718262
  Angle 8: cl=102.78313446044922, cd=-78.89857482910156, cm=2.367440700531006
  Angle 9: cl=101.82575225830078, cd=-76.43119049072266, cm=3.6445040702819824
  Angle 10: cl=100.86841583251953, cd=-73.96388244628906, cm=4.9215617179870605
Genotype [0.009214614985822886, 0.4456960190335032, 0.12889408492381993, -0.8289778452614205, 0.2564018134066824, -0.022233724610032576, 0.14026666820568412, -0.0031262972043881888, 0.0033082214430313287, 8.407582939571462, 11.494706892036254]:
  Angle -10: cl=121.13945770263672, cd=-124.28956604003906, cm=-20.86971092224121
  Angle -9: cl=120.1821517944336, cd=-121.82227325439453, cm=-19.592687606811523
  Angle -8: cl=119.22470092773438, cd=-119.35491180419922, cm=-18.31561279296875
  Angle -7: cl=118.26732635498047, cd=-116.88752746582031, cm=-17.038541793823242
  Angle -6: cl=117.30992889404297, cd=-114.42021179199219, cm=-15.761491775512695
  Angle -5: cl=116.35254669189453, cd=-111.95283508300781, cm=-14.484415054321289
  Angle -4: cl=115.39517211914062, cd=-109.48552703857422, cm=-13.20737075805664
  Angle -3: cl=114.4377670288086, cd=-107.01812744140625, cm=-11.930281639099121
  Angle -2: cl=113.48036193847656, cd=-104.55076599121094, cm=-10.65322494506836
  Angle -1: cl=112.5229721069336, cd=-102.08344268798828, cm=-9.376192092895508
  Angle 0: cl=111.56563568115234, cd=-99.6160888671875, cm=-8.09911060333252
  Angle 1: cl=110.6082534790039, cd=-97.14874267578125, cm=-6.822048664093018
  Angle 2: cl=109.65084075927734, cd=-94.68140411376953, cm=-5.5450053215026855
  Angle 3: cl=108.69347381591797, cd=-92.21407318115234, cm=-4.267954349517822
  Angle 4: cl=107.73609161376953, cd=-89.74671936035156, cm=-2.9908804893493652
  Angle 5: cl=106.77864837646484, cd=-87.27932739257812, cm=-1.7138276100158691
  Angle 6: cl=105.8212890625, cd=-84.81201171875, cm=-0.4367824196815491
  Angle 7: cl=104.86392974853516, cd=-82.34465789794922, cm=0.8403105139732361
  Angle 8: cl=103.90656280517578, cd=-79.8773193359375, cm=2.117337703704834
  Angle 9: cl=102.94915008544922, cd=-77.409912109375, cm=3.394416332244873
  Angle 10: cl=101.99175262451172, cd=-74.94258880615234, cm=4.6714863777160645
Genotype [0.009261667892979044, 0.446400403296288, 0.128841183412836, -0.8296797768738586, 0.2563839618458317, -0.02187755073614947, 0.14037767858771516, -0.003109300340375382, 0.0032038164509478177, 8.4074914106537, 11.494482405115928]:
  Angle -10: cl=121.22228240966797, cd=-124.33995819091797, cm=-20.88629150390625
  Angle -9: cl=120.26490020751953, cd=-121.87264251708984, cm=-19.6092529296875
  Angle -8: cl=119.3075180053711, cd=-119.4052963256836, cm=-18.332197189331055
  Angle -7: cl=118.35011291503906, cd=-116.9378890991211, cm=-17.055124282836914
  Angle -6: cl=117.39278411865234, cd=-114.4705810546875, cm=-15.778064727783203
  Angle -5: cl=116.43534088134766, cd=-112.00323486328125, cm=-14.501015663146973
  Angle -4: cl=115.47795867919922, cd=-109.53588104248047, cm=-13.223970413208008
  Angle -3: cl=114.52058410644531, cd=-107.06852722167969, cm=-11.946907997131348
  Angle -2: cl=113.5632095336914, cd=-104.6011962890625, cm=-10.669848442077637
  Angle -1: cl=112.6058120727539, cd=-102.13385772705078, cm=-9.392800331115723
  Angle 0: cl=111.64844512939453, cd=-99.66646575927734, cm=-8.115702629089355
  Angle 1: cl=110.6910400390625, cd=-97.19910430908203, cm=-6.838648319244385
  Angle 2: cl=109.73363494873047, cd=-94.73174285888672, cm=-5.561580181121826
  Angle 3: cl=108.77627563476562, cd=-92.26443481445312, cm=-4.284517765045166
  Angle 4: cl=107.81884002685547, cd=-89.79705810546875, cm=-3.007472515106201
  Angle 5: cl=106.86148834228516, cd=-87.32969665527344, cm=-1.7304272651672363
  Angle 6: cl=105.90410614013672, cd=-84.86236572265625, cm=-0.4533553719520569
  Angle 7: cl=104.94672393798828, cd=-82.39502716064453, cm=0.8237003684043884
  Angle 8: cl=103.98929595947266, cd=-79.92762756347656, cm=2.1007752418518066
  Angle 9: cl=103.03194427490234, cd=-77.46033477783203, cm=3.3778462409973145
  Angle 10: cl=102.07457733154297, cd=-74.99296569824219, cm=4.654883861541748
Genotype [0.009149605514453343, 0.44596744156918755, 0.1284762976268324, -0.8304027010824035, 0.2563063431580135, -0.02197351898787074, 0.14037341729979724, -0.003079289700759291, 0.003149157698232429, 8.40826587832117, 11.493587811598484]:
  Angle -10: cl=120.68975067138672, cd=-123.90267944335938, cm=-20.777009963989258
  Angle -9: cl=119.7323226928711, cd=-121.435302734375, cm=-19.499940872192383
  Angle -8: cl=118.7750015258789, cd=-118.9679946899414, cm=-18.222902297973633
  Angle -7: cl=117.81761169433594, cd=-116.50064086914062, cm=-16.945810317993164
  Angle -6: cl=116.86019897460938, cd=-114.03329467773438, cm=-15.66876220703125
  Angle -5: cl=115.90283203125, cd=-111.56594848632812, cm=-14.391709327697754
  Angle -4: cl=114.9454116821289, cd=-109.09854888916016, cm=-13.114629745483398
  Angle -3: cl=113.98805236816406, cd=-106.6312026977539, cm=-11.837557792663574
  Angle -2: cl=113.03067779541016, cd=-104.16387176513672, cm=-10.560526847839355
  Angle -1: cl=112.07332611083984, cd=-101.696533203125, cm=-9.283453941345215
  Angle 0: cl=111.11588287353516, cd=-99.2291488647461, cm=-8.006392478942871
  Angle 1: cl=110.15850067138672, cd=-96.76179504394531, cm=-6.729328632354736
  Angle 2: cl=109.20112609863281, cd=-94.29447937011719, cm=-5.452267169952393
  Angle 3: cl=108.2437515258789, cd=-91.82707977294922, cm=-4.175205707550049
  Angle 4: cl=107.2863540649414, cd=-89.35978698730469, cm=-2.898163318634033
  Angle 5: cl=106.32898712158203, cd=-86.89244842529297, cm=-1.6211133003234863
  Angle 6: cl=105.37162780761719, cd=-84.4250717163086, cm=-0.34403663873672485
  Angle 7: cl=104.4142074584961, cd=-81.95768737792969, cm=0.9330257773399353
  Angle 8: cl=103.45679473876953, cd=-79.49034881591797, cm=2.2100977897644043
  Angle 9: cl=102.4994125366211, cd=-77.02299499511719, cm=3.4871535301208496
  Angle 10: cl=101.54206085205078, cd=-74.55567169189453, cm=4.7641682624816895
Genotype [0.009126813929631881, 0.44580444281025555, 0.12849021655650564, -0.8290431406959067, 0.2563453872171655, -0.02199400288530326, 0.14035350672941657, -0.0031185923853162866, 0.0031602782483699746, 8.407596670958425, 11.494621936202712]:
  Angle -10: cl=120.66756439208984, cd=-123.85653686523438, cm=-20.767362594604492
  Angle -9: cl=119.7101821899414, cd=-121.38922119140625, cm=-19.490318298339844
