Experiment: Combination_Experiment_434
Generation: 23
Timestamp: 20231226_093003

Genotypes and their Fitness Values:
[0.01025345452816512, 0.4404649399898619, 0.12397817648076251, -0.8349055380344044, 0.2528301940572053, -0.019159251631933556, 0.13358388466312426, -0.0032675708094336195, 0.0035099035255254964, 8.45536034511908, 11.42099034177576] - Fitness: -1.1346493691667
[0.010284350720229646, 0.43996819396972875, 0.12391068197560101, -0.8512648445746764, 0.2528387370428259, -0.02005378835535448, 0.13386601444612317, -0.003283085335342674, 0.0034365198537965698, 8.426501437566305, 11.415281018279948] - Fitness: -1.1334172945831755
[0.010224852426162633, 0.43577162016947874, 0.12396449833344499, -0.836352283137746, 0.25104814331350356, -0.020163479255650374, 0.13293534383025457, -0.0033091638879022877, 0.003879210089526586, 8.47163389673447, 11.389884630569401] - Fitness: -1.1351805618654434
[0.010191631705763734, 0.4412423154913214, 0.12387288537409058, -0.8420402364593484, 0.25055464636420754, -0.019952154153541898, 0.13691599289750128, -0.0032704916501202505, 0.00352069470905706, 8.509869826585494, 11.286816276499922] - Fitness: -1.1340766763871073
[0.010225490246578726, 0.4393906307955666, 0.12391118658930574, -0.8418139843758091, 0.25093300617967157, -0.019924007093769867, 0.13642171271531792, -0.0033435014088009744, 0.0035375640654695005, 8.516981267966681, 11.291102108583754] - Fitness: -1.1349170684529724
[0.00960879778369413, 0.43692902858042026, 0.12425319067112517, -0.8346267258954229, 0.252118083356948, -0.019953330721611845, 0.1324194941524529, -0.0033136046044563478, 0.0036296596454081444, 8.471128128836535, 11.419828235849513] - Fitness: -1.1328951759127426
[0.01010697331319283, 0.44312336123202584, 0.12405016835642883, -0.8311372073098143, 0.25382506204824556, -0.019908307126529818, 0.1317296773460352, -0.0032416732912857694, 0.003500826144416581, 8.422440417778795, 11.475690314253956] - Fitness: -1.1323206118448754
[0.01011640549789592, 0.44970420512248965, 0.1182748643206146, -0.8526072413613437, 0.24804535847420808, -0.020794803868505327, 0.14180959549185565, -0.003412234469006253, 0.0035311863144343496, 8.587487953270529, 11.079607153909471] - Fitness: -1.1396280288170624
[0.010247203439211715, 0.447626051437679, 0.12404944702986684, -0.8268995735216751, 0.2553599920910968, -0.019684308709432406, 0.1300240743096093, -0.0033564447445116933, 0.003446950719030163, 8.37959288113662, 11.545197417742266] - Fitness: -1.1331408598145951
[0.009525551321808918, 0.43294432253522686, 0.12419195798053985, -0.8424426159903637, 0.24964807239352785, -0.020493048809731483, 0.1356418981613847, -0.003367292917781216, 0.004020139040382837, 8.543207846323615, 11.280480775907769] - Fitness: -1.134228280459135
[0.010249091767151665, 0.44286502144092577, 0.12398671572801213, -0.8294832898273449, 0.25355814788473396, -0.0197808361138063, 0.1307340849963658, -0.003127329441903094, 0.003468077852762362, 8.399646570654228, 11.505271625651982] - Fitness: -1.1318847361791615
[0.010253441224229623, 0.4408371986314592, 0.12397733505160644, -0.8311795551504196, 0.2526453829135501, -0.019868189346672754, 0.13103793759059787, -0.0031909941628546407, 0.0034842641924955177, 8.416087709429025, 11.475113834761245] - Fitness: -1.132876067768032
[0.009239198522462754, 0.43512057819560995, 0.1243718367652362, -0.8380519174351826, 0.2507681233796526, -0.020146810995181796, 0.13337286107463311, -0.0033743814839940277, 0.0037025865270191704, 8.508040430788737, 11.351503799925784] - Fitness: -1.1328347086283221
[0.010241439517082802, 0.4356041871671069, 0.12393381269372965, -0.839007719332067, 0.2514926471879157, -0.02038800852400765, 0.13500538890566455, -0.006, 0.0038907922841327513, 8.501524455355998, 11.350084265378392] - Fitness: -1.1607411244520152
[0.0101549692996359, 0.44225551579761835, 0.12395527122482367, -0.8380751337473018, 0.2519737724736554, -0.01938804174733524, 0.13503225999058419, -0.0033827528398009633, 0.0037123378321050225, 8.472918612608304, 11.35050591662755] - Fitness: -1.1356471791313627
[0.010222827811971053, 0.4422615630191091, 0.12393805346646791, -0.8395096768988568, 0.2506028992097955, -0.02020809944685021, 0.13452777462831178, -0.003350664695545574, 0.0035187413738081287, 8.48855168334151, 11.329077068886514] - Fitness: -1.1343849543821551
[0.010280289668966377, 0.4351078462850819, 0.12389645501940354, -0.8397252219122787, 0.2511732925573008, -0.020395949065823926, 0.13563991499266165, -0.003316647335288834, 0.0035355447913191975, 8.500909148351825, 11.335652957688511] - Fitness: -1.1344231300499077
[0.010153290296525149, 0.44151343668734455, 0.12394156342631166, -0.8362982297547707, 0.2518512001099757, -0.020049648869742254, 0.13361070338623027, -0.0033871726931616413, 0.003791171295122386, 8.449782585770297, 11.37934463340007] - Fitness: -1.134957093747272
[0.009183700881205946, 0.43246410749881437, 0.12433101497151264, -0.8432625108318099, 0.24912144940403916, -0.020506623053928225, 0.13552113041392097, -0.003410173692877273, 0.003962906123668965, 8.556093575780125, 11.258605493297956] - Fitness: -1.1337003382778348
[0.0085, 0.44455630768373444, 0.11551657621374306, -0.849472371281922, 0.24861088872470577, -0.020704815381167876, 0.14037214597056288, -0.0033664635617202615, 0.003536664714105389, 8.567055217676543, 11.14594907573169] - Fitness: -1.1382151998486507
[0.010275541858489987, 0.4344105204233364, 0.12389096704613722, -0.8400889264748661, 0.2509795924550166, -0.020385367968901995, 0.1359120135366198, -0.003317706255904935, 0.003535346922159411, 8.501969930187155, 11.32924728103539] - Fitness: -1.1345711513627799
[0.010231876274658144, 0.4415172473785244, 0.12398118561516744, -0.8292632617765088, 0.25486170886931164, -0.019749866624318387, 0.13132002966477707, -0.0032203272222056586, 0.003454189028444218, 8.397850621808564, 11.508545063804572] - Fitness: -1.1323983415145416
[0.010173585750139155, 0.44500196480957777, 0.12395228284694548, -0.8380592487277984, 0.25214835691466586, -0.019353062366183157, 0.1350969748818667, -0.003232175568550494, 0.003498281690847776, 8.473268792978828, 11.349270165953735] - Fitness: -1.13363364990403
[0.010247592291540267, 0.43411820872695517, 0.11556553759943772, -0.8422427091968359, 0.25012569688442277, -0.02050126317243099, 0.13685172161931125, -0.0032775655953246074, 0.003782414857592713, 8.522688402857382, 11.296872288076635] - Fitness: -1.1432448472787173
[0.010172546054714088, 0.44450281713455764, 0.12397489338053508, -0.8329924182538417, 0.2530239447396516, -0.01992842862696482, 0.13240877578617372, -0.003386444071991718, 0.003669976909360364, 8.422412054901551, 11.435999087377064] - Fitness: -1.1343237127341845
[0.010250266243707607, 0.43621698125987707, 0.12392119847709299, -0.8367415237890181, 0.24985250383686586, -0.020238976534002282, 0.13237562803839353, -0.0032201403794825676, 0.0035255621635659675, 8.467659693288281, 11.377049778493678] - Fitness: -1.13403052165244
[0.010011907596121732, 0.46, 0.12379144053435764, -0.8588769815201869, 0.24691429797321265, -0.02097478084318023, 0.14468449453444118, -0.0035037762835782374, 0.0035202295150922706, 8.6283534244585, 10.946923310265035] - Fitness: -1.133948740485384
[0.010109055949320406, 0.4507801309650974, 0.12386796226151156, -0.8364039214386472, 0.2516079023014032, -0.020425508419555455, 0.13499994928700187, -0.0034572399197575253, 0.0034391276236695537, 8.439178144818353, 11.3690171989387] - Fitness: -1.1337467980717675
[0.010107247505429826, 0.44808081038713066, 0.12394444208452222, -0.8318187965382062, 0.2537140275704749, -0.01994172292490015, 0.13276417711849475, -0.003441801763453976, 0.0034017657264529162, 8.396484715539197, 11.450398292777454] - Fitness: -1.13369969699021
[0.010163859322349325, 0.4504815780289838, 0.1239072731179772, -0.8469160635522883, 0.2502774685677154, -0.020455904898517042, 0.13885097240218636, -0.0033991763317273334, 0.0035218981265775773, 8.547924227885849, 11.179656029113865] - Fitness: -1.1336944696506595
[0.010100665333809097, 0.4516222597079895, 0.12396419949653094, -0.8279831798561683, 0.25483043740210265, -0.019798055003827343, 0.13134832527420948, -0.0034682772516908406, 0.003388995174327959, 8.361867265109153, 11.510482569107634] - Fitness: -1.1335280489867994
[0.010391786911690713, 0.4362039450724595, 0.12408102199340651, -0.8289746866004406, 0.2553222244594695, -0.019677590981522268, 0.1301006892038041, -0.0032422764039509774, 0.0035244010438055377, 8.427280433026873, 11.52875510738711] - Fitness: -1.1334588283520914
[0.010271300684624882, 0.4457223670434757, 0.12405470952379011, -0.8272454257014694, 0.25535369748582554, -0.019683189088114048, 0.13003684345864178, -0.0033374166877515737, 0.0034598591064927257, 8.387540806451664, 11.542457032683073] - Fitness: -1.1331793815758848
[0.01024906391721777, 0.4449764614932203, 0.12399521888835426, -0.8278590776320093, 0.25482297694776435, -0.0196590441062141, 0.13084698629453928, -0.0033025414079049286, 0.0034458815990428392, 8.383129021002937, 11.538079292261237] - Fitness: -1.1331048855544026
[0.010519612947577382, 0.42757654891673463, 0.12401633692526154, -0.8298595484578306, 0.2544294008356583, -0.019482892792118754, 0.13089388395288865, -0.003, 0.003564312336627817, 8.443551630494312, 11.552121899076942] - Fitness: -1.133096043015403
[0.010211057571091968, 0.4504815780289838, 0.12404155328898192, -0.8263807952519837, 0.2553694339990036, -0.01968598814140994, 0.1300049205860606, -0.003384986829651872, 0.0034275881378363193, 8.367670993164058, 11.549307995331054] - Fitness: -1.1330939366900863
[0.010090571344026137, 0.46, 0.12401524081936552, -0.8246515343530125, 0.25540090702535956, -0.01969158624800172, 0.12994107484089829, -0.0034801271134524683, 0.0033630462005235073, 8.32793136658885, 11.563009920627017] - Fitness: -1.1330269557283732
[0.010347996306156883, 0.4405459293500408, 0.12401589848290313, -0.8277763428159033, 0.2548180033115388, -0.01956637017447194, 0.1305127603080925, -0.0031920508453809875, 0.0034838058821860932, 8.397303524932127, 11.556477107696972] - Fitness: -1.1328604586301603
[0.010230432387438142, 0.44335850870322446, 0.12631734076982598, -0.8372859951020204, 0.24959657925710133, -0.020234131811894027, 0.13532888142314684, -0.0033865331126513463, 0.003550263118260916, 8.463410476130042, 11.321629258258428] - Fitness: -1.1327199233668095
[0.01023335438856083, 0.4395886391681644, 0.12384359560724423, -0.8393748995930029, 0.25093009306942915, -0.0204640230259545, 0.13591951820838433, -0.003192846562922091, 0.003507824935618038, 8.486935182379185, 11.341321257521702] - Fitness: -1.1327115551866467
[0.01016564093228842, 0.4422016563859278, 0.12393477333969685, -0.8302246925390194, 0.25453831091117113, -0.019817106741768828, 0.1321260724776664, -0.0032703014754290397, 0.003431033250339202, 8.39436838497562, 11.48524980807052] - Fitness: -1.1326483821545443
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388
[0.010256336816662649, 0.4411192549860482, 0.12396113895042812, -0.8310776996310203, 0.25375868957650893, -0.019874728366878994, 0.13223814770459286, -0.0031325032101905364, 0.0034733249085283527, 8.414929542294079, 11.48264532594142] - Fitness: -1.131898505625181
[0.010229731879339989, 0.4422753634397694, 0.12393790804181118, -0.8335252746967767, 0.25295974252060005, -0.01999577376001087, 0.13339918449468752, -0.003133157141729687, 0.003473764451166268, 8.431724640136963, 11.436411825291591] - Fitness: -1.1318260990733644
[0.010270799198881901, 0.4404009008978324, 0.12394440028144178, -0.8303064032350911, 0.2542220301543644, -0.019848723684007877, 0.13188238934101573, -0.003122274800571751, 0.0034761380493592954, 8.411980535365064, 11.500250573898038] - Fitness: -1.1318102910210082
[0.009997421732238127, 0.4413906906910593, 0.12404714091152133, -0.8337317283820442, 0.2528059717565256, -0.020058385818807, 0.13285823327096416, -0.003177844360308566, 0.0035281375030324844, 8.445706825330214, 11.431179168634547] - Fitness: -1.1317394400673912
[0.010190558239190864, 0.44377465994390475, 0.12395834125340574, -0.828846714753078, 0.254820099883148, -0.01974678104387035, 0.13145950825441147, -0.00318020098361936, 0.0034325905579914847, 8.385167021018624, 11.512028941191499] - Fitness: -1.1317350744921426
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895

Detailed Results for Each Genotype:
Genotype [0.01025345452816512, 0.4404649399898619, 0.12397817648076251, -0.8349055380344044, 0.2528301940572053, -0.019159251631933556, 0.13358388466312426, -0.0032675708094336195, 0.0035099035255254964, 8.45536034511908, 11.42099034177576]:
  Angle -10: cl=121.40618133544922, cd=-123.23461151123047, cm=-21.036344528198242
  Angle 1: cl=110.30632781982422, cd=-95.79434204101562, cm=-6.850866794586182
  Angle 2: cl=109.34896087646484, cd=-93.32701110839844, cm=-5.573803424835205
  Angle 3: cl=108.39158630371094, cd=-90.859619140625, cm=-4.296737194061279
  Angle 4: cl=107.4342041015625, cd=-88.39226531982422, cm=-3.0196890830993652
  Angle 5: cl=106.47684478759766, cd=-85.92493438720703, cm=-1.7425875663757324
  Angle 6: cl=105.51946258544922, cd=-83.45760345458984, cm=-0.4655500054359436
  Angle 7: cl=104.56204986572266, cd=-80.99024200439453, cm=0.8115248084068298
  Angle 8: cl=103.6046371459961, cd=-78.52285766601562, cm=2.0885701179504395
  Angle 9: cl=102.6472396850586, cd=-76.05548858642578, cm=3.365638256072998
  Angle 10: cl=101.68987274169922, cd=-73.58814239501953, cm=4.642697811126709
Genotype [0.01011640549789592, 0.44970420512248965, 0.1182748643206146, -0.8526072413613437, 0.24804535847420808, -0.020794803868505327, 0.14180959549185565, -0.003412234469006253, 0.0035311863144343496, 8.587487953270529, 11.079607153909471]:
  Angle -10: cl=118.34005737304688, cd=-120.11357879638672, cm=-20.43474769592285
  Angle -9: cl=117.38263702392578, cd=-117.64620971679688, cm=-19.157670974731445
  Angle -8: cl=116.42523956298828, cd=-115.17887878417969, cm=-17.880617141723633
  Angle -7: cl=115.46790313720703, cd=-112.7115249633789, cm=-16.603546142578125
  Angle -6: cl=114.51049041748047, cd=-110.24418640136719, cm=-15.326516151428223
  Angle -5: cl=113.5531234741211, cd=-107.77685546875, cm=-14.049449920654297
  Angle -4: cl=112.59571075439453, cd=-105.30944061279297, cm=-12.772380828857422
  Angle -3: cl=111.63835144042969, cd=-102.84213256835938, cm=-11.495343208312988
  Angle -2: cl=110.6809310913086, cd=-100.3747787475586, cm=-10.218266487121582
  Angle -1: cl=109.72354125976562, cd=-97.90741729736328, cm=-8.94118595123291
  Angle 0: cl=108.76618957519531, cd=-95.44007873535156, cm=-7.664146900177002
  Angle 1: cl=107.80883026123047, cd=-92.97273254394531, cm=-6.387096881866455
  Angle 2: cl=106.85134887695312, cd=-90.50536346435547, cm=-5.110047817230225
  Angle 3: cl=105.8940200805664, cd=-88.03800964355469, cm=-3.832979679107666
  Angle 4: cl=104.9366455078125, cd=-85.57067108154297, cm=-2.555915355682373
  Angle 5: cl=103.9792251586914, cd=-83.10330963134766, cm=-1.2788586616516113
  Angle 6: cl=103.0218505859375, cd=-80.63595581054688, cm=-0.0017590969800949097
  Angle 7: cl=102.0644760131836, cd=-78.16859436035156, cm=1.2752928733825684
  Angle 8: cl=101.10704803466797, cd=-75.70124053955078, cm=2.5523390769958496
  Angle 9: cl=100.14971160888672, cd=-73.2339096069336, cm=3.8293910026550293
  Angle 10: cl=99.19229888916016, cd=-70.76652526855469, cm=5.106460094451904
Genotype [0.010247203439211715, 0.447626051437679, 0.12404944702986684, -0.8268995735216751, 0.2553599920910968, -0.019684308709432406, 0.1300240743096093, -0.0033564447445116933, 0.003446950719030163, 8.37959288113662, 11.545197417742266]:
  Angle -10: cl=121.0322036743164, cd=-123.03578186035156, cm=-20.9056339263916
  Angle -9: cl=120.07482147216797, cd=-120.56844329833984, cm=-19.62859535217285
  Angle -8: cl=119.117431640625, cd=-118.10114288330078, cm=-18.3515567779541
  Angle -7: cl=118.16004180908203, cd=-115.63373565673828, cm=-17.074453353881836
  Angle -6: cl=117.2026596069336, cd=-113.16641998291016, cm=-15.797426223754883
  Angle -5: cl=116.2452621459961, cd=-110.69903564453125, cm=-14.52034854888916
  Angle -4: cl=115.28791809082031, cd=-108.23169708251953, cm=-13.243281364440918
  Angle -3: cl=114.33045959472656, cd=-105.76432800292969, cm=-11.966227531433105
  Angle -2: cl=113.37310028076172, cd=-103.2969970703125, cm=-10.68914794921875
  Angle -1: cl=112.41571044921875, cd=-100.82966613769531, cm=-9.412113189697266
  Angle 0: cl=111.45836639404297, cd=-98.36231231689453, cm=-8.135054588317871
  Angle 1: cl=110.50096893310547, cd=-95.89494323730469, cm=-6.858006954193115
  Angle 2: cl=109.54356384277344, cd=-93.42760467529297, cm=-5.580935955047607
  Angle 3: cl=108.58616638183594, cd=-90.9602279663086, cm=-4.303857326507568
  Angle 4: cl=107.6288070678711, cd=-88.49285888671875, cm=-3.026777744293213
  Angle 5: cl=106.6714096069336, cd=-86.02556610107422, cm=-1.7497715950012207
  Angle 6: cl=105.71402740478516, cd=-83.55818176269531, cm=-0.4726625084877014
  Angle 7: cl=104.75662994384766, cd=-81.09081268310547, cm=0.804372251033783
  Angle 8: cl=103.79928588867188, cd=-78.62350463867188, cm=2.081432819366455
  Angle 9: cl=102.84185028076172, cd=-76.15613555908203, cm=3.3584656715393066
  Angle 10: cl=101.88450622558594, cd=-73.6888198852539, cm=4.635547161102295
Genotype [0.009525551321808918, 0.43294432253522686, 0.12419195798053985, -0.8424426159903637, 0.24964807239352785, -0.020493048809731483, 0.1356418981613847, -0.003367292917781216, 0.004020139040382837, 8.543207846323615, 11.280480775907769]:
  Angle -10: cl=120.50797271728516, cd=-122.47931671142578, cm=-20.848154067993164
  Angle -9: cl=119.55052947998047, cd=-120.01190948486328, cm=-19.571069717407227
  Angle -8: cl=118.59317779541016, cd=-117.5445785522461, cm=-18.293996810913086
  Angle -7: cl=117.6357192993164, cd=-115.07720184326172, cm=-17.016950607299805
  Angle -6: cl=116.67837524414062, cd=-112.60986328125, cm=-15.739882469177246
  Angle -5: cl=115.72101593017578, cd=-110.14256286621094, cm=-14.462862014770508
  Angle -4: cl=114.76363372802734, cd=-107.67518615722656, cm=-13.185770988464355
  Angle -3: cl=113.80620574951172, cd=-105.20781707763672, cm=-11.908716201782227
  Angle -2: cl=112.84884643554688, cd=-102.74050903320312, cm=-10.631664276123047
  Angle -1: cl=111.89147186279297, cd=-100.27313232421875, cm=-9.354594230651855
  Angle 0: cl=110.9341049194336, cd=-97.80581665039062, cm=-8.077547073364258
  Angle 1: cl=109.97669219970703, cd=-95.33842468261719, cm=-6.800473690032959
  Angle 2: cl=109.0193099975586, cd=-92.87110137939453, cm=-5.523409366607666
  Angle 3: cl=108.06192016601562, cd=-90.40377044677734, cm=-4.246357440948486
  Angle 4: cl=107.10449981689453, cd=-87.93631744384766, cm=-2.969277858734131
  Angle 5: cl=106.1471176147461, cd=-85.46902465820312, cm=-1.6922402381896973
  Angle 6: cl=105.18978881835938, cd=-83.00167846679688, cm=-0.4151940941810608
  Angle 7: cl=104.23235321044922, cd=-80.5343017578125, cm=0.8619045615196228
  Angle 8: cl=103.2750015258789, cd=-78.06695556640625, cm=2.1389365196228027
  Angle 9: cl=102.317626953125, cd=-75.59962463378906, cm=3.4159979820251465
  Angle 10: cl=101.36023712158203, cd=-73.13231658935547, cm=4.693029880523682
Genotype [0.010249091767151665, 0.44286502144092577, 0.12398671572801213, -0.8294832898273449, 0.25355814788473396, -0.0197808361138063, 0.1307340849963658, -0.003127329441903094, 0.003468077852762362, 8.399646570654228, 11.505271625651982]:
  Angle -10: cl=121.01228332519531, cd=-123.12738800048828, cm=-20.960622787475586
  Angle -9: cl=120.05487823486328, cd=-120.66002655029297, cm=-19.68357276916504
  Angle -8: cl=119.09749603271484, cd=-118.19265747070312, cm=-18.406522750854492
  Angle -7: cl=118.1401138305664, cd=-115.72531127929688, cm=-17.12945556640625
  Angle -6: cl=117.1827621459961, cd=-113.25798797607422, cm=-15.852384567260742
  Angle -5: cl=116.22531127929688, cd=-110.79058837890625, cm=-14.575347900390625
  Angle -4: cl=115.2679214477539, cd=-108.32324981689453, cm=-13.298279762268066
  Angle -3: cl=114.31057739257812, cd=-105.85595703125, cm=-12.02121353149414
  Angle -2: cl=113.35318756103516, cd=-103.38858032226562, cm=-10.744185447692871
  Angle -1: cl=112.39582061767578, cd=-100.92124938964844, cm=-9.467084884643555
  Angle 0: cl=111.43838500976562, cd=-98.45381164550781, cm=-8.190021514892578
  Angle 1: cl=110.48101043701172, cd=-95.98651123046875, cm=-6.912968158721924
  Angle 2: cl=109.52364349365234, cd=-93.51915740966797, cm=-5.6359028816223145
  Angle 3: cl=108.5662612915039, cd=-91.05180358886719, cm=-4.35885763168335
  Angle 4: cl=107.6088638305664, cd=-88.58446502685547, cm=-3.0818076133728027
  Angle 5: cl=106.6515121459961, cd=-86.11714172363281, cm=-1.8047442436218262
  Angle 6: cl=105.69410705566406, cd=-83.6497573852539, cm=-0.5276675820350647
  Angle 7: cl=104.7367172241211, cd=-81.18242645263672, cm=0.7493929266929626
  Angle 8: cl=103.77931213378906, cd=-78.71501159667969, cm=2.026477336883545
  Angle 9: cl=102.8219223022461, cd=-76.24771118164062, cm=3.3035216331481934
  Angle 10: cl=101.86455535888672, cd=-73.78038024902344, cm=4.580564975738525
Genotype [0.010253441224229623, 0.4408371986314592, 0.12397733505160644, -0.8311795551504196, 0.2526453829135501, -0.019868189346672754, 0.13103793759059787, -0.0031909941628546407, 0.0034842641924955177, 8.416087709429025, 11.475113834761245]:
  Angle -10: cl=121.11748504638672, cd=-123.13407897949219, cm=-20.993762969970703
  Angle -9: cl=120.16008758544922, cd=-120.66675567626953, cm=-19.71672821044922
  Angle -8: cl=119.20272827148438, cd=-118.19940948486328, cm=-18.439626693725586
  Angle -7: cl=118.24531555175781, cd=-115.73206329345703, cm=-17.162582397460938
  Angle -6: cl=117.28797149658203, cd=-113.26469421386719, cm=-15.885488510131836
  Angle -5: cl=116.33052825927734, cd=-110.79734802246094, cm=-14.608450889587402
  Angle -4: cl=115.37315368652344, cd=-108.32997131347656, cm=-13.331384658813477
  Angle -3: cl=114.41577911376953, cd=-105.86259460449219, cm=-12.054319381713867
  Angle -2: cl=113.45838165283203, cd=-103.395263671875, cm=-10.77728271484375
  Angle -1: cl=112.50106048583984, cd=-100.9279556274414, cm=-9.500197410583496
  Angle 0: cl=111.54360961914062, cd=-98.46057891845703, cm=-8.223163604736328
  Angle 1: cl=110.58621215820312, cd=-95.99317932128906, cm=-6.9460835456848145
  Angle 2: cl=109.62886047363281, cd=-93.5258560180664, cm=-5.669022083282471
  Angle 3: cl=108.67147827148438, cd=-91.05850982666016, cm=-4.391955852508545
  Angle 4: cl=107.71407318115234, cd=-88.5911636352539, cm=-3.1149230003356934
  Angle 5: cl=106.75670623779297, cd=-86.12381744384766, cm=-1.8378443717956543
  Angle 6: cl=105.79932403564453, cd=-83.65645599365234, cm=-0.5607810616493225
  Angle 7: cl=104.8418960571289, cd=-81.18909454345703, cm=0.7162746787071228
  Angle 8: cl=103.88455200195312, cd=-78.72174835205078, cm=1.9933314323425293
  Angle 9: cl=102.92715454101562, cd=-76.25444793701172, cm=3.2703652381896973
  Angle 10: cl=101.96977233886719, cd=-73.78707122802734, cm=4.547428607940674
Genotype [0.009239198522462754, 0.43512057819560995, 0.1243718367652362, -0.8380519174351826, 0.2507681233796526, -0.020146810995181796, 0.13337286107463311, -0.0033743814839940277, 0.0037025865270191704, 8.508040430788737, 11.351503799925784]:
  Angle -10: cl=119.80744934082031, cd=-121.98123931884766, cm=-20.660879135131836
  Angle -9: cl=118.85004425048828, cd=-119.51387786865234, cm=-19.383846282958984
  Angle -8: cl=117.8926773071289, cd=-117.04656982421875, cm=-18.106779098510742
  Angle -7: cl=116.9352798461914, cd=-114.57923889160156, cm=-16.829736709594727
  Angle -6: cl=115.97789001464844, cd=-112.11183166503906, cm=-15.552653312683105
  Angle -5: cl=115.02050018310547, cd=-109.64451599121094, cm=-14.27562427520752
  Angle -4: cl=114.0631103515625, cd=-107.17715454101562, cm=-12.998565673828125
  Angle -3: cl=113.10570526123047, cd=-104.70976257324219, cm=-11.721474647521973
  Angle -2: cl=112.1483383178711, cd=-102.24242401123047, cm=-10.44442081451416
  Angle -1: cl=111.19095611572266, cd=-99.77508544921875, cm=-9.167370796203613
  Angle 0: cl=110.23357391357422, cd=-97.3077392578125, cm=-7.890299320220947
  Angle 1: cl=109.27619171142578, cd=-94.84037780761719, cm=-6.6132636070251465
  Angle 2: cl=108.3188247680664, cd=-92.37303161621094, cm=-5.336198329925537
  Angle 3: cl=107.3614273071289, cd=-89.90570831298828, cm=-4.059140682220459
  Angle 4: cl=106.404052734375, cd=-87.43830871582031, cm=-2.782050609588623
  Angle 5: cl=105.44664764404297, cd=-84.97100067138672, cm=-1.505018711090088
  Angle 6: cl=104.48921966552734, cd=-82.50362396240234, cm=-0.2279544323682785
  Angle 7: cl=103.53185272216797, cd=-80.03627014160156, cm=1.0490927696228027
  Angle 8: cl=102.5744857788086, cd=-77.56892395019531, cm=2.326169490814209
  Angle 9: cl=101.61709594726562, cd=-75.10160064697266, cm=3.6032137870788574
  Angle 10: cl=100.65966033935547, cd=-72.63414764404297, cm=4.880320072174072
Genotype [0.010241439517082802, 0.4356041871671069, 0.12393381269372965, -0.839007719332067, 0.2514926471879157, -0.02038800852400765, 0.13500538890566455, -0.006, 0.0038907922841327513, 8.501524455355998, 11.350084265378392]:
  Angle -10: cl=122.68558502197266, cd=-122.12132263183594, cm=-21.076082229614258
  Angle -9: cl=121.72815704345703, cd=-119.65396881103516, cm=-19.7990665435791
  Angle -8: cl=120.77082061767578, cd=-117.18663024902344, cm=-18.522008895874023
  Angle -7: cl=119.8134536743164, cd=-114.71934509277344, cm=-17.24495506286621
  Angle -6: cl=118.85604095458984, cd=-112.25196075439453, cm=-15.967872619628906
  Angle -5: cl=117.89871978759766, cd=-109.78466796875, cm=-14.690844535827637
  Angle -4: cl=116.94121551513672, cd=-107.3172607421875, cm=-13.413776397705078
  Angle -3: cl=115.98387908935547, cd=-104.84989929199219, cm=-12.136710166931152
  Angle -2: cl=115.02650451660156, cd=-102.3825454711914, cm=-10.859634399414062
  Angle -1: cl=114.06912994384766, cd=-99.91519927978516, cm=-9.582588195800781
  Angle 0: cl=113.11168670654297, cd=-97.44781494140625, cm=-8.305524826049805
  Angle 1: cl=112.15434265136719, cd=-94.98047637939453, cm=-7.028445720672607
  Angle 2: cl=111.1968994140625, cd=-92.51309204101562, cm=-5.751393795013428
  Angle 3: cl=110.23957824707031, cd=-90.0457763671875, cm=-4.47434663772583
  Angle 4: cl=109.28218841552734, cd=-87.57846069335938, cm=-3.197274684906006
  Angle 5: cl=108.32476806640625, cd=-85.111083984375, cm=-1.9202179908752441
  Angle 6: cl=107.36742401123047, cd=-82.64372253417969, cm=-0.6431785225868225
  Angle 7: cl=106.41000366210938, cd=-80.17634582519531, cm=0.6338953375816345
  Angle 8: cl=105.4526596069336, cd=-77.70907592773438, cm=1.9109511375427246
  Angle 9: cl=104.4952621459961, cd=-75.24168395996094, cm=3.1880059242248535
  Angle 10: cl=103.53787994384766, cd=-72.77436828613281, cm=4.465048313140869
Genotype [0.0101549692996359, 0.44225551579761835, 0.12395527122482367, -0.8380751337473018, 0.2519737724736554, -0.01938804174733524, 0.13503225999058419, -0.0033827528398009633, 0.0037123378321050225, 8.472918612608304, 11.35050591662755]:
  Angle -10: cl=121.61331176757812, cd=-123.33045959472656, cm=-21.06171226501465
