Experiment: Combination_Experiment_242
Generation: 86
Timestamp: 20231226_210052

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074421334848787
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075439571656998
[0.0085, 0.445153847761212, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.08824308252873439, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076745391808056
[0.0085, 0.4444271953230164, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107422810387986
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072471868357292
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.06685722161633781, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072829968008702
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107347025876233
[0.0085, 0.44375230094675266, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076484825783701
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074210435770402
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107451958575096
[0.0085, 0.44375230094675266, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10776033412992
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072167221247877
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1074146298148517
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074113595114352
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073348114539312
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1073493482920471
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.2550490574532715, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.108398378335761
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073348114539312
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073348114539312
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.086098275459458, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107327534813645
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073108671080405
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073074349519365
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072957101859082
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072957101859082
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072694723361096
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072694723361096
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1072246810091924
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1072167221247877
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107166763160252
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -7: cl=114.82378387451172, cd=-114.90542602539062, cm=-16.316829681396484
  Angle -6: cl=113.86640167236328, cd=-112.43806457519531, cm=-15.03976058959961
  Angle -5: cl=112.90904235839844, cd=-109.97073364257812, cm=-13.762713432312012
  Angle -4: cl=111.9516372680664, cd=-107.50337219238281, cm=-12.485664367675781
  Angle -3: cl=110.99425506591797, cd=-105.03606414794922, cm=-11.208588600158691
  Angle -2: cl=110.03689575195312, cd=-102.56869506835938, cm=-9.931512832641602
  Angle -1: cl=109.07951354980469, cd=-100.10136413574219, cm=-8.654489517211914
  Angle 0: cl=108.12210845947266, cd=-97.63396453857422, cm=-7.37738561630249
  Angle 1: cl=107.16472625732422, cd=-95.1666030883789, cm=-6.10033655166626
  Angle 2: cl=106.20732879638672, cd=-92.69924926757812, cm=-4.8232741355896
  Angle 3: cl=105.2499771118164, cd=-90.23197174072266, cm=-3.5462441444396973
  Angle 4: cl=104.29254913330078, cd=-87.76457214355469, cm=-2.269164562225342
  Angle 5: cl=103.33521270751953, cd=-85.2972183227539, cm=-0.9920898079872131
  Angle 6: cl=102.37777709960938, cd=-82.82989501953125, cm=0.284942090511322
  Angle 7: cl=101.42042541503906, cd=-80.36254119873047, cm=1.5620074272155762
  Angle 8: cl=100.46302032470703, cd=-77.89520263671875, cm=2.839066982269287
  Angle 9: cl=99.5056381225586, cd=-75.42781066894531, cm=4.116143703460693
  Angle 10: cl=98.54822540283203, cd=-72.9604721069336, cm=5.393188953399658
Genotype [0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.83678436279297, cd=-122.4529037475586, cm=-20.173139572143555
  Angle -9: cl=116.8793716430664, cd=-119.98554992675781, cm=-18.89607048034668
  Angle -8: cl=115.92207336425781, cd=-117.51822662353516, cm=-17.61899757385254
  Angle -7: cl=114.9646224975586, cd=-115.05083465576172, cm=-16.34192657470703
  Angle -6: cl=114.00724792480469, cd=-112.58348846435547, cm=-15.064862251281738
  Angle -5: cl=113.04984283447266, cd=-110.11614227294922, cm=-13.787824630737305
  Angle -4: cl=112.09246063232422, cd=-107.64881896972656, cm=-12.510774612426758
  Angle -3: cl=111.13509368896484, cd=-105.18146514892578, cm=-11.233708381652832
  Angle -2: cl=110.17767333984375, cd=-102.71409606933594, cm=-9.95667552947998
  Angle -1: cl=109.22032928466797, cd=-100.24678039550781, cm=-8.679594993591309
  Angle 0: cl=108.2629165649414, cd=-97.7794189453125, cm=-7.402525424957275
  Angle 1: cl=107.30554962158203, cd=-95.31204223632812, cm=-6.125473499298096
  Angle 2: cl=106.34818267822266, cd=-92.8447036743164, cm=-4.848400592803955
  Angle 3: cl=105.39080047607422, cd=-90.37737274169922, cm=-3.5713658332824707
  Angle 4: cl=104.4333724975586, cd=-87.90999603271484, cm=-2.294273853302002
  Angle 5: cl=103.47599029541016, cd=-85.44263458251953, cm=-1.0172333717346191
  Angle 6: cl=102.51860809326172, cd=-82.97528839111328, cm=0.2598375678062439
  Angle 7: cl=101.56121826171875, cd=-80.50798034667969, cm=1.5368762016296387
  Angle 8: cl=100.60381317138672, cd=-78.04058074951172, cm=2.813964366912842
  Angle 9: cl=99.64647674560547, cd=-75.57325744628906, cm=4.091019153594971
  Angle 10: cl=98.68907928466797, cd=-73.1059341430664, cm=5.368053913116455
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8208999633789, cd=-122.43585205078125, cm=-20.16969108581543
  Angle -9: cl=116.863525390625, cd=-119.96849060058594, cm=-18.89262580871582
  Angle -8: cl=115.9061050415039, cd=-117.50112915039062, cm=-17.615568161010742
  Angle -7: cl=114.94876861572266, cd=-115.0338134765625, cm=-16.33853530883789
  Angle -6: cl=113.99136352539062, cd=-112.56640625, cm=-15.061470031738281
  Angle -5: cl=113.03398895263672, cd=-110.09908294677734, cm=-13.784394264221191
  Angle -4: cl=112.07662200927734, cd=-107.63172912597656, cm=-12.507341384887695
  Angle -3: cl=111.11920928955078, cd=-105.1644058227539, cm=-11.230292320251465
  Angle -2: cl=110.1618423461914, cd=-102.6970443725586, cm=-9.953227043151855
  Angle -1: cl=109.20448303222656, cd=-100.22969818115234, cm=-8.676172256469727
  Angle 0: cl=108.24701690673828, cd=-97.76231384277344, cm=-7.399095058441162
  Angle 1: cl=107.2896499633789, cd=-95.29499053955078, cm=-6.122046947479248
  Angle 2: cl=106.3322525024414, cd=-92.82762908935547, cm=-4.845007419586182
  Angle 3: cl=105.3749008178711, cd=-90.36029815673828, cm=-3.5679383277893066
  Angle 4: cl=104.41751861572266, cd=-87.89291381835938, cm=-2.290844440460205
  Angle 5: cl=103.46012115478516, cd=-85.42557525634766, cm=-1.013791561126709
  Angle 6: cl=102.50275421142578, cd=-82.95824432373047, cm=0.26325172185897827
  Angle 7: cl=101.54537963867188, cd=-80.49088287353516, cm=1.540316104888916
  Angle 8: cl=100.58794403076172, cd=-78.02351379394531, cm=2.817389965057373
  Angle 9: cl=99.63060760498047, cd=-75.55623626708984, cm=4.0944294929504395
  Angle 10: cl=98.6732406616211, cd=-73.08883666992188, cm=5.37150239944458
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.06685722161633781, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.70425415039062, cd=-122.32728576660156, cm=-20.14647102355957
  Angle -9: cl=116.74678802490234, cd=-119.85990905761719, cm=-18.869388580322266
  Angle -8: cl=115.78943634033203, cd=-117.39256286621094, cm=-17.59235191345215
  Angle -7: cl=114.8320083618164, cd=-114.9251708984375, cm=-16.315258026123047
  Angle -6: cl=113.87466430664062, cd=-112.45783233642578, cm=-15.0382080078125
  Angle -5: cl=112.91725158691406, cd=-109.99049377441406, cm=-13.761131286621094
  Angle -4: cl=111.9598617553711, cd=-107.52310943603516, cm=-12.48408317565918
  Angle -3: cl=111.00247955322266, cd=-105.0558090209961, cm=-11.207033157348633
  Angle -2: cl=110.0450668334961, cd=-102.58845520019531, cm=-9.929969787597656
  Angle -1: cl=109.08772277832031, cd=-100.12114715576172, cm=-8.652923583984375
  Angle 0: cl=108.13034057617188, cd=-97.65376281738281, cm=-7.3758673667907715
  Angle 1: cl=107.17292785644531, cd=-95.18637084960938, cm=-6.098790645599365
  Angle 2: cl=106.21558380126953, cd=-92.71905517578125, cm=-4.821735858917236
  Angle 3: cl=105.2581558227539, cd=-90.25167846679688, cm=-3.5446887016296387
  Angle 4: cl=104.30078887939453, cd=-87.78433227539062, cm=-2.26759672164917
  Angle 5: cl=103.34339141845703, cd=-85.3169937133789, cm=-0.9905515313148499
  Angle 6: cl=102.38597106933594, cd=-82.84960174560547, cm=0.2864975333213806
  Angle 7: cl=101.42859649658203, cd=-80.38226318359375, cm=1.563560962677002
  Angle 8: cl=100.47126007080078, cd=-77.91493225097656, cm=2.8406271934509277
  Angle 9: cl=99.51387023925781, cd=-75.44756317138672, cm=4.117697238922119
  Angle 10: cl=98.55643463134766, cd=-72.9802017211914, cm=5.394752025604248
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.74137115478516, cd=-122.3552017211914, cm=-20.15314292907715
  Angle -9: cl=116.7840347290039, cd=-119.88787841796875, cm=-18.87608528137207
  Angle -8: cl=115.8266372680664, cd=-117.4205093383789, cm=-17.599023818969727
  Angle -7: cl=114.86923217773438, cd=-114.95311737060547, cm=-16.32193374633789
  Angle -6: cl=113.9118881225586, cd=-112.48584747314453, cm=-15.044902801513672
  Angle -5: cl=112.95441436767578, cd=-110.0184555053711, cm=-13.767850875854492
  Angle -4: cl=111.9970474243164, cd=-107.55113220214844, cm=-12.490815162658691
  Angle -3: cl=111.03968048095703, cd=-105.08374786376953, cm=-11.213728904724121
  Angle -2: cl=110.0822982788086, cd=-102.61638641357422, cm=-9.936663627624512
  Angle -1: cl=109.12490844726562, cd=-100.1490478515625, cm=-8.659595489501953
  Angle 0: cl=108.16753387451172, cd=-97.68173217773438, cm=-7.382568836212158
  Angle 1: cl=107.21014404296875, cd=-95.21435546875, cm=-6.105484485626221
  Angle 2: cl=106.25274658203125, cd=-92.74696350097656, cm=-4.828420162200928
  Angle 3: cl=105.29540252685547, cd=-90.2796859741211, cm=-3.5513815879821777
  Angle 4: cl=104.33797454833984, cd=-87.81229400634766, cm=-2.2742905616760254
  Angle 5: cl=103.38060760498047, cd=-85.344970703125, cm=-0.9972482323646545
  Angle 6: cl=102.42317962646484, cd=-82.87757110595703, cm=0.27981036901474
  Angle 7: cl=101.46583557128906, cd=-80.4102783203125, cm=1.5568528175354004
  Angle 8: cl=100.50846099853516, cd=-77.9428939819336, cm=2.8339343070983887
  Angle 9: cl=99.55106353759766, cd=-75.47553253173828, cm=4.111003398895264
  Angle 10: cl=98.59365844726562, cd=-73.00814819335938, cm=5.388068675994873
Genotype [0.0085, 0.44375230094675266, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.52336883544922, cd=-122.1318130493164, cm=-20.117040634155273
  Angle -9: cl=116.56593322753906, cd=-119.66439819335938, cm=-18.839962005615234
  Angle -8: cl=115.60855865478516, cd=-117.19706726074219, cm=-17.56290626525879
  Angle -7: cl=114.65117645263672, cd=-114.72970581054688, cm=-16.28583526611328
  Angle -6: cl=113.6938247680664, cd=-112.26238250732422, cm=-15.008783340454102
  Angle -5: cl=112.73640441894531, cd=-109.79499053955078, cm=-13.731691360473633
  Angle -4: cl=111.7790298461914, cd=-107.32769775390625, cm=-12.45466423034668
  Angle -3: cl=110.82167053222656, cd=-104.86034393310547, cm=-11.17761516571045
  Angle -2: cl=109.86425018310547, cd=-102.39295959472656, cm=-9.900546073913574
  Angle -1: cl=108.90686798095703, cd=-99.92559814453125, cm=-8.623465538024902
  Angle 0: cl=107.94945526123047, cd=-97.458251953125, cm=-7.346412181854248
  Angle 1: cl=106.99209594726562, cd=-94.99091339111328, cm=-6.069359302520752
  Angle 2: cl=106.03473663330078, cd=-92.5235824584961, cm=-4.792328357696533
  Angle 3: cl=105.07730865478516, cd=-90.05621337890625, cm=-3.5152363777160645
  Angle 4: cl=104.11995697021484, cd=-87.58890533447266, cm=-2.2382073402404785
  Angle 5: cl=103.16251373291016, cd=-85.12147521972656, cm=-0.9611249566078186
  Angle 6: cl=102.20518493652344, cd=-82.65419006347656, cm=0.3159317374229431
  Angle 7: cl=101.247802734375, cd=-80.18682098388672, cm=1.592989444732666
  Angle 8: cl=100.29044342041016, cd=-77.71947479248047, cm=2.8700661659240723
  Angle 9: cl=99.3330307006836, cd=-75.25212097167969, cm=4.1471028327941895
  Angle 10: cl=98.37561798095703, cd=-72.78475952148438, cm=5.4241557121276855
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.77938842773438, cd=-122.37650299072266, cm=-20.161571502685547
  Angle -9: cl=116.8219985961914, cd=-119.90910339355469, cm=-18.88450050354004
  Angle -8: cl=115.86459350585938, cd=-117.44173431396484, cm=-17.607423782348633
  Angle -7: cl=114.90721130371094, cd=-114.97441101074219, cm=-16.330358505249023
  Angle -6: cl=113.94982147216797, cd=-112.50707244873047, cm=-15.05334186553955
  Angle -5: cl=112.9924087524414, cd=-110.03970336914062, cm=-13.776251792907715
  Angle -4: cl=112.0350341796875, cd=-107.57234191894531, cm=-12.499198913574219
  Angle -3: cl=111.07767486572266, cd=-105.10497283935547, cm=-11.222131729125977
  Angle -2: cl=110.12028503417969, cd=-102.63765716552734, cm=-9.945079803466797
  Angle -1: cl=109.16291046142578, cd=-100.17031860351562, cm=-8.668017387390137
  Angle 0: cl=108.20555877685547, cd=-97.70297241210938, cm=-7.3909735679626465
  Angle 1: cl=107.24811553955078, cd=-95.23560333251953, cm=-6.11392068862915
  Angle 2: cl=106.2907485961914, cd=-92.76822662353516, cm=-4.836824893951416
  Angle 3: cl=105.33334350585938, cd=-90.3009033203125, cm=-3.5597949028015137
  Angle 4: cl=104.37598419189453, cd=-87.83355712890625, cm=-2.282726764678955
  Angle 5: cl=103.4186019897461, cd=-85.36624145507812, cm=-1.0056567192077637
  Angle 6: cl=102.46121978759766, cd=-82.8988265991211, cm=0.2714170813560486
  Angle 7: cl=101.50382232666016, cd=-80.43151092529297, cm=1.5484509468078613
  Angle 8: cl=100.54645538330078, cd=-77.96416473388672, cm=2.825504779815674
  Angle 9: cl=99.58904266357422, cd=-75.49675750732422, cm=4.102595806121826
  Angle 10: cl=98.63165283203125, cd=-73.02941131591797, cm=5.37964391708374
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.71726989746094, cd=-122.3352279663086, cm=-20.14963722229004
  Angle -9: cl=116.75984954833984, cd=-119.86790466308594, cm=-18.87264060974121
  Angle -8: cl=115.8024673461914, cd=-117.40055084228516, cm=-17.595561981201172
  Angle -7: cl=114.84510040283203, cd=-114.93318939208984, cm=-16.318498611450195
  Angle -6: cl=113.88771057128906, cd=-112.4658432006836, cm=-15.04144287109375
  Angle -5: cl=112.93031311035156, cd=-109.99849700927734, cm=-13.76440143585205
  Angle -4: cl=111.97294616699219, cd=-107.53112030029297, cm=-12.487303733825684
  Angle -3: cl=111.01558685302734, cd=-105.06378173828125, cm=-11.21025276184082
  Angle -2: cl=110.05815887451172, cd=-102.59642028808594, cm=-9.933197021484375
  Angle -1: cl=109.10077667236328, cd=-100.12908935546875, cm=-8.656145095825195
  Angle 0: cl=108.1434097290039, cd=-97.66175842285156, cm=-7.379092693328857
  Angle 1: cl=107.1860122680664, cd=-95.19437408447266, cm=-6.102015972137451
  Angle 2: cl=106.22863006591797, cd=-92.72704315185547, cm=-4.824977397918701
  Angle 3: cl=105.2712631225586, cd=-90.25971984863281, cm=-3.5479073524475098
  Angle 4: cl=104.31385040283203, cd=-87.79229736328125, cm=-2.270843982696533
  Angle 5: cl=103.3564682006836, cd=-85.32496643066406, cm=-0.9937825798988342
  Angle 6: cl=102.39910125732422, cd=-82.857666015625, cm=0.28328078985214233
  Angle 7: cl=101.44170379638672, cd=-80.39030456542969, cm=1.560319423675537
  Angle 8: cl=100.48429870605469, cd=-77.92295837402344, cm=2.8373618125915527
  Angle 9: cl=99.52698516845703, cd=-75.45560455322266, cm=4.114426136016846
  Angle 10: cl=98.5695571899414, cd=-72.98825073242188, cm=5.3915019035339355
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.78746795654297, cd=-122.39029693603516, cm=-20.163808822631836
  Angle -9: cl=116.8301010131836, cd=-119.92295837402344, cm=-18.886735916137695
  Angle -8: cl=115.8726577758789, cd=-117.4555892944336, cm=-17.609682083129883
  Angle -7: cl=114.9153060913086, cd=-114.98825073242188, cm=-16.332626342773438
  Angle -6: cl=113.9579086303711, cd=-112.5208740234375, cm=-15.055545806884766
  Angle -5: cl=113.0005111694336, cd=-110.05349731445312, cm=-13.778462409973145
  Angle -4: cl=112.04315948486328, cd=-107.586181640625, cm=-12.50144100189209
  Angle -3: cl=111.08575439453125, cd=-105.11882019042969, cm=-11.224369049072266
  Angle -2: cl=110.1283950805664, cd=-102.65144348144531, cm=-9.947293281555176
  Angle -1: cl=109.17098999023438, cd=-100.18412017822266, cm=-8.670242309570312
  Angle 0: cl=108.21363067626953, cd=-97.7167739868164, cm=-7.393178462982178
  Angle 1: cl=107.25621032714844, cd=-95.24938201904297, cm=-6.116103649139404
  Angle 2: cl=106.29888153076172, cd=-92.78206634521484, cm=-4.83906888961792
  Angle 3: cl=105.3414535522461, cd=-90.31471252441406, cm=-3.5620102882385254
  Angle 4: cl=104.38404846191406, cd=-87.84734344482422, cm=-2.284933567047119
  Angle 5: cl=103.42668914794922, cd=-85.38003540039062, cm=-1.0079045295715332
  Angle 6: cl=102.46929931640625, cd=-82.91268157958984, cm=0.2691578269004822
  Angle 7: cl=101.51192474365234, cd=-80.44528198242188, cm=1.5462517738342285
  Angle 8: cl=100.5545425415039, cd=-77.97795867919922, cm=2.8232741355895996
  Angle 9: cl=99.5971450805664, cd=-75.51060485839844, cm=4.100356578826904
  Angle 10: cl=98.6397476196289, cd=-73.04328155517578, cm=5.377403736114502
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.77156829833984, cd=-122.37319946289062, cm=-20.160348892211914
  Angle -9: cl=116.81420135498047, cd=-119.90587615966797, cm=-18.883331298828125
  Angle -8: cl=115.85684967041016, cd=-117.43853759765625, cm=-17.60625457763672
  Angle -7: cl=114.89944458007812, cd=-114.97117614746094, cm=-16.329179763793945
  Angle -6: cl=113.94205474853516, cd=-112.50382232666016, cm=-15.052111625671387
  Angle -5: cl=112.98465728759766, cd=-110.03645324707031, cm=-13.775071144104004
  Angle -4: cl=112.02727508544922, cd=-107.56909942626953, cm=-12.498007774353027
  Angle -3: cl=111.06986999511719, cd=-105.10167694091797, cm=-11.220924377441406
  Angle -2: cl=110.11248016357422, cd=-102.63436889648438, cm=-9.943878173828125
  Angle -1: cl=109.1551513671875, cd=-100.16705322265625, cm=-8.6668119430542
  Angle 0: cl=108.19768524169922, cd=-97.69970703125, cm=-7.38977575302124
