Experiment: Combination_Experiment_242
Generation: 91
Timestamp: 20231226_210134

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.445153847761212, 0.12984899609954897, -0.839663976214617, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074728666454652
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073296583937136
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071305820906123
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.44994315974081667, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072112359050554
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106972475931077
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069186298610085
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073160045304082
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071375416603069
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068892212370474
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0026610383381717078, 7.0, 10.0] - Fitness: -1.1079136039137145
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076926011326753
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071370268006353
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071411527756443
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751
[0.0085, 0.4444271953230164, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073645186399557
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070148150127839
[0.0085, 0.4493891586142041, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070114274301333
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1069783243803153
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069201229936039
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068085268460002
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -8: cl=116.03597259521484, cd=-117.62870025634766, cm=-17.62269401550293
  Angle -7: cl=115.07860565185547, cd=-115.16136932373047, cm=-16.345653533935547
  Angle -6: cl=114.1212387084961, cd=-112.69401550292969, cm=-15.068604469299316
  Angle -5: cl=113.16380310058594, cd=-110.22665405273438, cm=-13.791532516479492
  Angle -4: cl=112.20643615722656, cd=-107.75927734375, cm=-12.514444351196289
  Angle -3: cl=111.24906158447266, cd=-105.29202270507812, cm=-11.2374267578125
  Angle -2: cl=110.29167938232422, cd=-102.8246078491211, cm=-9.960346221923828
  Angle -1: cl=109.33426666259766, cd=-100.3572769165039, cm=-8.683311462402344
  Angle 0: cl=108.37690734863281, cd=-97.88992309570312, cm=-7.406245708465576
  Angle 1: cl=107.41956329345703, cd=-95.42256164550781, cm=-6.12916898727417
  Angle 2: cl=106.4621353149414, cd=-92.95521545410156, cm=-4.852122783660889
  Angle 3: cl=105.50475311279297, cd=-90.48786163330078, cm=-3.5750527381896973
  Angle 4: cl=104.5473861694336, cd=-88.0205307006836, cm=-2.2979893684387207
  Angle 5: cl=103.58995819091797, cd=-85.55316162109375, cm=-1.0209393501281738
  Angle 6: cl=102.6325912475586, cd=-83.08580780029297, cm=0.2561153769493103
  Angle 7: cl=101.67518615722656, cd=-80.61845397949219, cm=1.5331873893737793
  Angle 8: cl=100.71784210205078, cd=-78.15115356445312, cm=2.8102517127990723
  Angle 9: cl=99.76041412353516, cd=-75.68370056152344, cm=4.0873284339904785
  Angle 10: cl=98.80302429199219, cd=-73.21638488769531, cm=5.3643622398376465
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.86188507080078, cd=-122.50564575195312, cm=-20.158241271972656
  Angle -9: cl=116.90451049804688, cd=-120.0383071899414, cm=-18.881181716918945
  Angle -8: cl=115.94712829589844, cd=-117.57091522216797, cm=-17.604116439819336
  Angle -7: cl=114.98970794677734, cd=-115.10358428955078, cm=-16.327054977416992
  Angle -6: cl=114.03238677978516, cd=-112.63628387451172, cm=-15.050024032592773
  Angle -5: cl=113.07492065429688, cd=-110.16887664794922, cm=-13.772933006286621
  Angle -4: cl=112.1175765991211, cd=-107.70155334472656, cm=-12.495914459228516
  Angle -3: cl=111.16016387939453, cd=-105.23417663574219, cm=-11.218835830688477
  Angle -2: cl=110.20281219482422, cd=-102.76686096191406, cm=-9.941761016845703
  Angle -1: cl=109.24545288085938, cd=-100.2995376586914, cm=-8.664739608764648
  Angle 0: cl=108.28807830810547, cd=-97.8321533203125, cm=-7.387628078460693
  Angle 1: cl=107.33063507080078, cd=-95.36479187011719, cm=-6.110588550567627
  Angle 2: cl=106.37328338623047, cd=-92.89744567871094, cm=-4.833541393280029
  Angle 3: cl=105.4158706665039, cd=-90.43012237548828, cm=-3.55649995803833
  Angle 4: cl=104.45848846435547, cd=-87.96273040771484, cm=-2.2794041633605957
  Angle 5: cl=103.50110626220703, cd=-85.49537658691406, cm=-1.0023503303527832
  Angle 6: cl=102.54370880126953, cd=-83.02803802490234, cm=0.2746986746788025
  Angle 7: cl=101.5863265991211, cd=-80.56068420410156, cm=1.5517687797546387
  Angle 8: cl=100.62894439697266, cd=-78.09332275390625, cm=2.8288416862487793
  Angle 9: cl=99.6715316772461, cd=-75.6259536743164, cm=4.105900287628174
  Angle 10: cl=98.71414184570312, cd=-73.15861511230469, cm=5.38293981552124
Genotype [0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.99457550048828, cd=-122.62159729003906, cm=-20.187623977661133
  Angle -9: cl=117.03716278076172, cd=-120.15422058105469, cm=-18.91054344177246
  Angle -8: cl=116.07975769042969, cd=-117.68687438964844, cm=-17.63350486755371
  Angle -7: cl=115.12236785888672, cd=-115.21952056884766, cm=-16.356433868408203
  Angle -6: cl=114.16500091552734, cd=-112.75215911865234, cm=-15.07936954498291
  Angle -5: cl=113.2076187133789, cd=-110.28482818603516, cm=-13.802312850952148
  Angle -4: cl=112.25019073486328, cd=-107.81745910644531, cm=-12.525254249572754
  Angle -3: cl=111.29283142089844, cd=-105.35013580322266, cm=-11.248194694519043
  Angle -2: cl=110.3354721069336, cd=-102.8827896118164, cm=-9.971149444580078
  Angle -1: cl=109.37804412841797, cd=-100.41539001464844, cm=-8.694038391113281
  Angle 0: cl=108.42069244384766, cd=-97.94807434082031, cm=-7.417002201080322
  Angle 1: cl=107.46334075927734, cd=-95.48075866699219, cm=-6.139947414398193
  Angle 2: cl=106.5058822631836, cd=-93.01333618164062, cm=-4.862893581390381
  Angle 3: cl=105.54853820800781, cd=-90.54601287841797, cm=-3.5858311653137207
  Angle 4: cl=104.59109497070312, cd=-88.07865142822266, cm=-2.308790683746338
  Angle 5: cl=103.63375091552734, cd=-85.61134338378906, cm=-1.0317168235778809
  Angle 6: cl=102.67635345458984, cd=-83.14395904541016, cm=0.24534840881824493
  Angle 7: cl=101.7189712524414, cd=-80.67659759521484, cm=1.5224223136901855
  Angle 8: cl=100.76160430908203, cd=-78.20925903320312, cm=2.799473285675049
  Angle 9: cl=99.8041763305664, cd=-75.74185943603516, cm=4.076547145843506
  Angle 10: cl=98.84683990478516, cd=-73.27457427978516, cm=5.353576183319092
Genotype [0.0085, 0.44994315974081667, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.755859375, cd=-122.3802490234375, cm=-20.138647079467773
  Angle -9: cl=116.7984390258789, cd=-119.91285705566406, cm=-18.861581802368164
  Angle -8: cl=115.84105682373047, cd=-117.44552612304688, cm=-17.58452796936035
  Angle -7: cl=114.88370513916016, cd=-114.97819519042969, cm=-16.307470321655273
  Angle -6: cl=113.92631530761719, cd=-112.5108642578125, cm=-15.030414581298828
  Angle -5: cl=112.96894836425781, cd=-110.04352569580078, cm=-13.75335693359375
  Angle -4: cl=112.0115737915039, cd=-107.576171875, cm=-12.476285934448242
  Angle -3: cl=111.05414581298828, cd=-105.10877990722656, cm=-11.199234008789062
  Angle -2: cl=110.0967788696289, cd=-102.64143371582031, cm=-9.922163963317871
  Angle -1: cl=109.13939666748047, cd=-100.17407989501953, cm=-8.645109176635742
  Angle 0: cl=108.18199920654297, cd=-97.70671844482422, cm=-7.368051052093506
  Angle 1: cl=107.2246322631836, cd=-95.2394027709961, cm=-6.091000080108643
  Angle 2: cl=106.26726531982422, cd=-92.77206420898438, cm=-4.813917636871338
  Angle 3: cl=105.30985260009766, cd=-90.30469512939453, cm=-3.5368809700012207
  Angle 4: cl=104.3525161743164, cd=-87.83734130859375, cm=-2.2598156929016113
  Angle 5: cl=103.39507293701172, cd=-85.3699951171875, cm=-0.9827428460121155
  Angle 6: cl=102.4377212524414, cd=-82.90267181396484, cm=0.29429858922958374
  Angle 7: cl=101.48028564453125, cd=-80.43524169921875, cm=1.5713906288146973
  Angle 8: cl=100.52291107177734, cd=-77.96791076660156, cm=2.8484444618225098
  Angle 9: cl=99.5655288696289, cd=-75.50055694580078, cm=4.12549352645874
  Angle 10: cl=98.6081314086914, cd=-73.0332260131836, cm=5.402543544769287
Genotype [0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.93658447265625, cd=-122.5645751953125, cm=-20.18202018737793
  Angle -9: cl=116.9791259765625, cd=-120.09720611572266, cm=-18.904972076416016
  Angle -8: cl=116.0217514038086, cd=-117.62984466552734, cm=-17.62790870666504
  Angle -7: cl=115.0643539428711, cd=-115.16246032714844, cm=-16.35084342956543
  Angle -6: cl=114.10701751708984, cd=-112.69515228271484, cm=-15.073786735534668
  Angle -5: cl=113.14958953857422, cd=-110.227783203125, cm=-13.79673957824707
  Angle -4: cl=112.19225311279297, cd=-107.76043701171875, cm=-12.519657135009766
  Angle -3: cl=111.23482513427734, cd=-105.2930679321289, cm=-11.242603302001953
  Angle -2: cl=110.27739715576172, cd=-102.82569885253906, cm=-9.965557098388672
  Angle -1: cl=109.32005310058594, cd=-100.35838317871094, cm=-8.688499450683594
  Angle 0: cl=108.36261749267578, cd=-97.89099884033203, cm=-7.411426067352295
  Angle 1: cl=107.40528869628906, cd=-95.42369842529297, cm=-6.134385585784912
  Angle 2: cl=106.44788360595703, cd=-92.9563217163086, cm=-4.857302188873291
  Angle 3: cl=105.49053192138672, cd=-90.48895263671875, cm=-3.5802407264709473
  Angle 4: cl=104.53314971923828, cd=-88.0216064453125, cm=-2.303175449371338
  Angle 5: cl=103.5757064819336, cd=-85.55428314208984, cm=-1.0261330604553223
  Angle 6: cl=102.61837005615234, cd=-83.0869140625, cm=0.25093311071395874
  Angle 7: cl=101.66100311279297, cd=-80.61957550048828, cm=1.527998447418213
  Angle 8: cl=100.7035903930664, cd=-78.15220642089844, cm=2.8050732612609863
  Angle 9: cl=99.74617767333984, cd=-75.68486022949219, cm=4.0821051597595215
  Angle 10: cl=98.78882598876953, cd=-73.21752166748047, cm=5.3591628074646
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.86965942382812, cd=-122.50888061523438, cm=-20.1594295501709
  Angle -9: cl=116.91230010986328, cd=-120.04158020019531, cm=-18.882383346557617
  Angle -8: cl=115.95491027832031, cd=-117.57421112060547, cm=-17.60532569885254
  Angle -7: cl=114.99750518798828, cd=-115.10684967041016, cm=-16.328271865844727
  Angle -6: cl=114.04012298583984, cd=-112.63948059082031, cm=-15.051194190979004
  Angle -5: cl=113.08275604248047, cd=-110.17214965820312, cm=-13.774140357971191
  Angle -4: cl=112.12535858154297, cd=-107.70480346679688, cm=-12.497077941894531
  Angle -3: cl=111.16800689697266, cd=-105.23746490478516, cm=-11.220040321350098
  Angle -2: cl=110.2105712890625, cd=-102.77011108398438, cm=-9.942989349365234
  Angle -1: cl=109.2531967163086, cd=-100.3027114868164, cm=-8.66589069366455
  Angle 0: cl=108.29582977294922, cd=-97.83536529541016, cm=-7.388815402984619
  Angle 1: cl=107.33841705322266, cd=-95.36805725097656, cm=-6.11179780960083
  Angle 2: cl=106.38104248046875, cd=-92.90068817138672, cm=-4.834728717803955
  Angle 3: cl=105.4237060546875, cd=-90.43331909179688, cm=-3.557631015777588
  Angle 4: cl=104.46626281738281, cd=-87.96592712402344, cm=-2.2805514335632324
  Angle 5: cl=103.5088882446289, cd=-85.4986343383789, cm=-1.0035195350646973
  Angle 6: cl=102.55149841308594, cd=-83.03129577636719, cm=0.27349990606307983
  Angle 7: cl=101.59412384033203, cd=-80.56391906738281, cm=1.5505881309509277
  Angle 8: cl=100.63668823242188, cd=-78.09659576416016, cm=2.8276209831237793
  Angle 9: cl=99.67935943603516, cd=-75.62921142578125, cm=4.104678630828857
  Angle 10: cl=98.72193908691406, cd=-73.16191101074219, cm=5.381751537322998
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.75725555419922, cd=-122.372314453125, cm=-20.15657615661621
  Angle -9: cl=116.7999038696289, cd=-119.90496826171875, cm=-18.879528045654297
  Angle -8: cl=115.84247589111328, cd=-117.43756866455078, cm=-17.602468490600586
  Angle -7: cl=114.88512420654297, cd=-114.97023010253906, cm=-16.325397491455078
  Angle -6: cl=113.92774200439453, cd=-112.5029067993164, cm=-15.04834270477295
  Angle -5: cl=112.97034454345703, cd=-110.03553771972656, cm=-13.771267890930176
  Angle -4: cl=112.0129623413086, cd=-107.56820678710938, cm=-12.49421501159668
  Angle -3: cl=111.0555648803711, cd=-105.10084533691406, cm=-11.21715259552002
  Angle -2: cl=110.09815979003906, cd=-102.63346099853516, cm=-9.94010066986084
  Angle -1: cl=109.1407699584961, cd=-100.16610717773438, cm=-8.66299819946289
  Angle 0: cl=108.18341827392578, cd=-97.69879150390625, cm=-7.385971546173096
  Angle 1: cl=107.22600555419922, cd=-95.23138427734375, cm=-6.108906269073486
  Angle 2: cl=106.26863098144531, cd=-92.76408386230469, cm=-4.831845760345459
  Angle 3: cl=105.3112564086914, cd=-90.29670715332031, cm=-3.5547919273376465
  Angle 4: cl=104.35387420654297, cd=-87.8293685913086, cm=-2.2777552604675293
  Angle 5: cl=103.39643096923828, cd=-85.36199951171875, cm=-1.0006651878356934
  Angle 6: cl=102.4390869140625, cd=-82.89466857910156, cm=0.27641719579696655
  Angle 7: cl=101.48176574707031, cd=-80.42733001708984, cm=1.5534377098083496
  Angle 8: cl=100.52433013916016, cd=-77.9599609375, cm=2.830519199371338
  Angle 9: cl=99.5669174194336, cd=-75.49259185791016, cm=4.10756254196167
  Angle 10: cl=98.60955047607422, cd=-73.0252685546875, cm=5.38461446762085
Genotype [0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.84830474853516, cd=-122.47027587890625, cm=-20.16437530517578
  Angle -9: cl=116.89090728759766, cd=-120.00289916992188, cm=-18.887306213378906
  Angle -8: cl=115.93352508544922, cd=-117.53559112548828, cm=-17.610261917114258
  Angle -7: cl=114.97611999511719, cd=-115.06819915771484, cm=-16.333181381225586
  Angle -6: cl=114.01874542236328, cd=-112.6008071899414, cm=-15.05610466003418
  Angle -5: cl=113.06134796142578, cd=-110.13346099853516, cm=-13.779078483581543
  Angle -4: cl=112.10395050048828, cd=-107.66612243652344, cm=-12.501996994018555
  Angle -3: cl=111.14659881591797, cd=-105.19880676269531, cm=-11.224947929382324
  Angle -2: cl=110.1891860961914, cd=-102.7314224243164, cm=-9.947881698608398
  Angle -1: cl=109.23184204101562, cd=-100.26412963867188, cm=-8.670846939086914
  Angle 0: cl=108.27442169189453, cd=-97.79670715332031, cm=-7.3937458992004395
  Angle 1: cl=107.31705474853516, cd=-95.32939910888672, cm=-6.116711139678955
  Angle 2: cl=106.35968017578125, cd=-92.862060546875, cm=-4.839650630950928
  Angle 3: cl=105.40228271484375, cd=-90.39471435546875, cm=-3.562591075897217
  Angle 4: cl=104.4449234008789, cd=-87.9273452758789, cm=-2.285526752471924
  Angle 5: cl=103.48748016357422, cd=-85.45997619628906, cm=-1.0084681510925293
  Angle 6: cl=102.5301284790039, cd=-82.9926528930664, cm=0.26858848333358765
  Angle 7: cl=101.57274627685547, cd=-80.5252914428711, cm=1.5456624031066895
  Angle 8: cl=100.61534881591797, cd=-78.05789947509766, cm=2.822721004486084
  Angle 9: cl=99.6579360961914, cd=-75.59058380126953, cm=4.099785327911377
  Angle 10: cl=98.70061492919922, cd=-73.12324523925781, cm=5.376844882965088
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.71726989746094, cd=-122.3352279663086, cm=-20.14963722229004
  Angle -9: cl=116.75984954833984, cd=-119.86790466308594, cm=-18.87264060974121
  Angle -8: cl=115.8024673461914, cd=-117.40055084228516, cm=-17.595561981201172
  Angle -7: cl=114.84510040283203, cd=-114.93318939208984, cm=-16.318498611450195
  Angle -6: cl=113.88771057128906, cd=-112.4658432006836, cm=-15.04144287109375
  Angle -5: cl=112.93031311035156, cd=-109.99849700927734, cm=-13.76440143585205
  Angle -4: cl=111.97294616699219, cd=-107.53112030029297, cm=-12.487303733825684
  Angle -3: cl=111.01558685302734, cd=-105.06378173828125, cm=-11.21025276184082
  Angle -2: cl=110.05815887451172, cd=-102.59642028808594, cm=-9.933197021484375
  Angle -1: cl=109.10077667236328, cd=-100.12908935546875, cm=-8.656145095825195
  Angle 0: cl=108.1434097290039, cd=-97.66175842285156, cm=-7.379092693328857
  Angle 1: cl=107.1860122680664, cd=-95.19437408447266, cm=-6.102015972137451
  Angle 2: cl=106.22863006591797, cd=-92.72704315185547, cm=-4.824977397918701
  Angle 3: cl=105.2712631225586, cd=-90.25971984863281, cm=-3.5479073524475098
  Angle 4: cl=104.31385040283203, cd=-87.79229736328125, cm=-2.270843982696533
  Angle 5: cl=103.3564682006836, cd=-85.32496643066406, cm=-0.9937825798988342
  Angle 6: cl=102.39910125732422, cd=-82.857666015625, cm=0.28328078985214233
  Angle 7: cl=101.44170379638672, cd=-80.39030456542969, cm=1.560319423675537
  Angle 8: cl=100.48429870605469, cd=-77.92295837402344, cm=2.8373618125915527
  Angle 9: cl=99.52698516845703, cd=-75.45560455322266, cm=4.114426136016846
  Angle 10: cl=98.5695571899414, cd=-72.98825073242188, cm=5.3915019035339355
Genotype [0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.98894500732422, cd=-122.61924743652344, cm=-20.18674659729004
  Angle -9: cl=117.03154754638672, cd=-120.15190124511719, cm=-18.909692764282227
  Angle -8: cl=116.07421112060547, cd=-117.6845474243164, cm=-17.63263511657715
  Angle -7: cl=115.11676025390625, cd=-115.21717834472656, cm=-16.355581283569336
  Angle -6: cl=114.15939331054688, cd=-112.74983215332031, cm=-15.078524589538574
  Angle -5: cl=113.2020034790039, cd=-110.28251647949219, cm=-13.801474571228027
  Angle -4: cl=112.24459075927734, cd=-107.81511688232422, cm=-12.524386405944824
  Angle -3: cl=111.28723907470703, cd=-105.34782409667969, cm=-11.247343063354492
  Angle -2: cl=110.32986450195312, cd=-102.88040924072266, cm=-9.970271110534668
  Angle -1: cl=109.3724594116211, cd=-100.41310119628906, cm=-8.693220138549805
  Angle 0: cl=108.41507720947266, cd=-97.94573974609375, cm=-7.41615629196167
