Experiment: Combination_Experiment_242
Generation: 45
Timestamp: 20231226_205451

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.261975495660905, 10.043795688087528] - Fitness: -1.111485100322219
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110480668006364
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108881741949512
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.111380103272243
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110609491590977
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1116040053410445
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109592382452615
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112231580062946
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107667154146295
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111135817672266
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111904588972628
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110299566303817
[0.009105499260550915, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1118022588068752
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1118128872648796
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1112080977745027
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1109249892115416
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107318585759864
[0.00873871254142722, 0.44261149203558176, 0.12866131392227534, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1112566981036878
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109613035177124
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1117031091319127
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109434218841001
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111209546791052
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1111043857314824
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110609491590977
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110609491590977
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1110480668006364
[0.0085, 0.44059342113845046, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.111021283051253
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109613035177124
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109592382452615
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109210824138698
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110902967298197
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109016408545391
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1109016408545391
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1108738170817127
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110861064555124
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110856142049309
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528] - Fitness: -1.1107828954665304
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.110745989139983
[0.00873871254142722, 0.44375230094675266, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1107142356854671
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1106832290430442
[0.00873871254142722, 0.44059342113845046, 0.12866131392227534, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.186066599837043, 10.043795688087528] - Fitness: -1.1105599752663315
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1105052198684502

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.261975495660905, 10.043795688087528]:
  Angle -10: cl=118.09973907470703, cd=-122.31391143798828, cm=-20.258028030395508
  Angle -4: cl=111.9423599243164, cd=-107.12783813476562, cm=-12.509963035583496
  Angle -3: cl=110.9849853515625, cd=-104.66045379638672, cm=-11.232871055603027
  Angle -2: cl=110.0276107788086, cd=-102.19310760498047, cm=-9.955829620361328
  Angle -1: cl=109.07019805908203, cd=-99.72575378417969, cm=-8.678759574890137
  Angle 0: cl=108.11283111572266, cd=-97.25843048095703, cm=-7.401716709136963
  Angle 1: cl=107.15544891357422, cd=-94.79109191894531, cm=-6.124643802642822
  Angle 2: cl=106.19805908203125, cd=-92.32367706298828, cm=-4.847562313079834
  Angle 3: cl=105.2406997680664, cd=-89.85636138916016, cm=-3.570525646209717
  Angle 4: cl=104.2833023071289, cd=-87.38902282714844, cm=-2.293470859527588
  Angle 5: cl=103.3259048461914, cd=-84.921630859375, cm=-1.0164122581481934
  Angle 6: cl=102.36849212646484, cd=-82.45429229736328, cm=0.26062339544296265
  Angle 7: cl=101.41109466552734, cd=-79.98693084716797, cm=1.537717342376709
  Angle 8: cl=100.45372009277344, cd=-77.51961517333984, cm=2.814758777618408
  Angle 9: cl=99.49635314941406, cd=-75.0522689819336, cm=4.091838359832764
  Angle 10: cl=98.53897094726562, cd=-72.58489227294922, cm=5.368890285491943
Genotype [0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.54065704345703, cd=-121.8569107055664, cm=-20.132368087768555
  Angle -9: cl=116.58333587646484, cd=-119.38959503173828, cm=-18.855318069458008
  Angle -8: cl=115.62589263916016, cd=-116.92224884033203, cm=-17.578290939331055
  Angle -7: cl=114.66852569580078, cd=-114.45487213134766, cm=-16.30120849609375
  Angle -6: cl=113.71114349365234, cd=-111.98756408691406, cm=-15.024144172668457
  Angle -5: cl=112.75375366210938, cd=-109.52021026611328, cm=-13.747101783752441
  Angle -4: cl=111.79638671875, cd=-107.05284881591797, cm=-12.470025062561035
  Angle -3: cl=110.8389663696289, cd=-104.58550262451172, cm=-11.192975044250488
  Angle -2: cl=109.88159942626953, cd=-102.1181640625, cm=-9.915924072265625
  Angle -1: cl=108.92424774169922, cd=-99.65081787109375, cm=-8.6388578414917
  Angle 0: cl=107.9668197631836, cd=-97.18345642089844, cm=-7.361800670623779
  Angle 1: cl=107.00944519042969, cd=-94.71607971191406, cm=-6.084737300872803
  Angle 2: cl=106.05205535888672, cd=-92.24874877929688, cm=-4.807676792144775
  Angle 3: cl=105.09467315673828, cd=-89.78138732910156, cm=-3.5306057929992676
  Angle 4: cl=104.13729095458984, cd=-87.31403350830078, cm=-2.2535433769226074
  Angle 5: cl=103.17989349365234, cd=-84.8466796875, cm=-0.9765172600746155
  Angle 6: cl=102.22251892089844, cd=-82.3793716430664, cm=0.3005651831626892
  Angle 7: cl=101.26513671875, cd=-79.91200256347656, cm=1.5776457786560059
  Angle 8: cl=100.30774688720703, cd=-77.44461822509766, cm=2.8547091484069824
  Angle 9: cl=99.3503646850586, cd=-74.97727966308594, cm=4.1317362785339355
  Angle 10: cl=98.39297485351562, cd=-72.5099105834961, cm=5.408817768096924
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.76480865478516, cd=-122.04448699951172, cm=-20.18121910095215
  Angle -9: cl=116.80746459960938, cd=-119.57715606689453, cm=-18.904150009155273
  Angle -8: cl=115.85002899169922, cd=-117.1097640991211, cm=-17.62709617614746
  Angle -7: cl=114.8926773071289, cd=-114.64248657226562, cm=-16.350051879882812
  Angle -6: cl=113.93524932861328, cd=-112.17512512207031, cm=-15.073028564453125
  Angle -5: cl=112.97785949707031, cd=-109.7077407836914, cm=-13.795952796936035
  Angle -4: cl=112.02046966552734, cd=-107.24039459228516, cm=-12.518854141235352
  Angle -3: cl=111.06310272216797, cd=-104.7730484008789, cm=-11.241827011108398
  Angle -2: cl=110.10572052001953, cd=-102.30565643310547, cm=-9.964737892150879
  Angle -1: cl=109.14836120605469, cd=-99.83838653564453, cm=-8.687715530395508
  Angle 0: cl=108.1909408569336, cd=-97.3709716796875, cm=-7.410630702972412
  Angle 1: cl=107.23355865478516, cd=-94.90364074707031, cm=-6.133560657501221
  Angle 2: cl=106.27616119384766, cd=-92.43629455566406, cm=-4.856509685516357
  Angle 3: cl=105.31876373291016, cd=-89.96888732910156, cm=-3.579428195953369
  Angle 4: cl=104.36139678955078, cd=-87.50157165527344, cm=-2.3023762702941895
  Angle 5: cl=103.40406036376953, cd=-85.03422546386719, cm=-1.0253119468688965
  Angle 6: cl=102.4466323852539, cd=-82.56686401367188, cm=0.2517370581626892
  Angle 7: cl=101.48924255371094, cd=-80.09953308105469, cm=1.5287795066833496
  Angle 8: cl=100.53186798095703, cd=-77.63219451904297, cm=2.8058247566223145
  Angle 9: cl=99.57450103759766, cd=-75.16486358642578, cm=4.082913875579834
  Angle 10: cl=98.6170883178711, cd=-72.697509765625, cm=5.359930515289307
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.69786834716797, cd=-121.97528839111328, cm=-20.17205238342285
  Angle -9: cl=116.74051666259766, cd=-119.50796508789062, cm=-18.895002365112305
  Angle -8: cl=115.78311920166016, cd=-117.04060363769531, cm=-17.617942810058594
  Angle -7: cl=114.82571411132812, cd=-114.5732650756836, cm=-16.34086799621582
  Angle -6: cl=113.86833190917969, cd=-112.10589599609375, cm=-15.063810348510742
  Angle -5: cl=112.91096496582031, cd=-109.6385726928711, cm=-13.786718368530273
  Angle -4: cl=111.95357513427734, cd=-107.17121124267578, cm=-12.509687423706055
  Angle -3: cl=110.99614715576172, cd=-104.70386505126953, cm=-11.23265552520752
  Angle -2: cl=110.0387954711914, cd=-102.23650360107422, cm=-9.955556869506836
  Angle -1: cl=109.0814208984375, cd=-99.76914978027344, cm=-8.6785249710083
  Angle 0: cl=108.1240005493164, cd=-97.30178833007812, cm=-7.401453495025635
  Angle 1: cl=107.1666488647461, cd=-94.83444213867188, cm=-6.124379634857178
  Angle 2: cl=106.2092514038086, cd=-92.3670883178711, cm=-4.847318172454834
  Angle 3: cl=105.25189208984375, cd=-89.89977264404297, cm=-3.570272922515869
  Angle 4: cl=104.29444122314453, cd=-87.4323959350586, cm=-2.2932276725769043
  Angle 5: cl=103.33707427978516, cd=-84.96504974365234, cm=-1.0161375999450684
  Angle 6: cl=102.37970733642578, cd=-82.49769592285156, cm=0.26088565587997437
  Angle 7: cl=101.42227935791016, cd=-80.03028869628906, cm=1.5379815101623535
  Angle 8: cl=100.46489715576172, cd=-77.5629653930664, cm=2.8150134086608887
  Angle 9: cl=99.50751495361328, cd=-75.09562683105469, cm=4.092094898223877
  Angle 10: cl=98.55015563964844, cd=-72.62828063964844, cm=5.369157314300537
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8579673613994183, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.77310180664062, cd=-122.05343627929688, cm=-20.18302345275879
  Angle -9: cl=116.81576538085938, cd=-119.58609008789062, cm=-18.90595817565918
  Angle -8: cl=115.85836029052734, cd=-117.11875915527344, cm=-17.628908157348633
  Angle -7: cl=114.90097045898438, cd=-114.65139770507812, cm=-16.351839065551758
  Angle -6: cl=113.94355010986328, cd=-112.18402099609375, cm=-15.074769973754883
  Angle -5: cl=112.9861831665039, cd=-109.71669006347656, cm=-13.797710418701172
  Angle -4: cl=112.02880096435547, cd=-107.24932098388672, cm=-12.520637512207031
  Angle -3: cl=111.07140350341797, cd=-104.7819595336914, cm=-11.243593215942383
  Angle -2: cl=110.11402893066406, cd=-102.31465148925781, cm=-9.966533660888672
  Angle -1: cl=109.15660095214844, cd=-99.84724426269531, cm=-8.689480781555176
  Angle 0: cl=108.19930267333984, cd=-97.37996673583984, cm=-7.412441730499268
  Angle 1: cl=107.24187469482422, cd=-94.91255950927734, cm=-6.135359287261963
  Angle 2: cl=106.28447723388672, cd=-92.44525146484375, cm=-4.858321666717529
  Angle 3: cl=105.32707977294922, cd=-89.97787475585938, cm=-3.5812315940856934
  Angle 4: cl=104.36969757080078, cd=-87.51046752929688, cm=-2.3041577339172363
  Angle 5: cl=103.41231536865234, cd=-85.04312133789062, cm=-1.0270991325378418
  Angle 6: cl=102.45496368408203, cd=-82.57582092285156, cm=0.24992318451404572
  Angle 7: cl=101.4975357055664, cd=-80.10843658447266, cm=1.5269923210144043
  Angle 8: cl=100.5401611328125, cd=-77.6410903930664, cm=2.8040871620178223
  Angle 9: cl=99.58275604248047, cd=-75.17375183105469, cm=4.081094264984131
  Angle 10: cl=98.6254653930664, cd=-72.70645904541016, cm=5.358163356781006
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8579673613994183, 0.2576048757552788, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.469579684426745, 10.043795688087528]:
  Angle -10: cl=118.09585571289062, cd=-122.37360382080078, cm=-20.25712013244629
  Angle -9: cl=117.1384506225586, cd=-119.90624237060547, cm=-18.980051040649414
  Angle -8: cl=116.1810531616211, cd=-117.4388656616211, cm=-17.702999114990234
  Angle -7: cl=115.22367095947266, cd=-114.97149658203125, cm=-16.425907135009766
  Angle -6: cl=114.26631927490234, cd=-112.50421142578125, cm=-15.148870468139648
  Angle -5: cl=113.30896759033203, cd=-110.03683471679688, cm=-13.871787071228027
  Angle -4: cl=112.3515396118164, cd=-107.56948852539062, cm=-12.594762802124023
  Angle -3: cl=111.39412689208984, cd=-105.10212707519531, cm=-11.31769847869873
  Angle -2: cl=110.4367904663086, cd=-102.63478088378906, cm=-10.040634155273438
  Angle -1: cl=109.47942352294922, cd=-100.16744995117188, cm=-8.763547897338867
  Angle 0: cl=108.52198028564453, cd=-97.7000732421875, cm=-7.486495494842529
  Angle 1: cl=107.56458282470703, cd=-95.23273468017578, cm=-6.20945405960083
  Angle 2: cl=106.60723114013672, cd=-92.76539611816406, cm=-4.932389736175537
  Angle 3: cl=105.64983367919922, cd=-90.29800415039062, cm=-3.65531587600708
  Angle 4: cl=104.69246673583984, cd=-87.83067321777344, cm=-2.378282070159912
  Angle 5: cl=103.73506164550781, cd=-85.36332702636719, cm=-1.101212978363037
  Angle 6: cl=102.7776870727539, cd=-82.89598083496094, cm=0.1758532077074051
  Angle 7: cl=101.82027435302734, cd=-80.42861938476562, cm=1.4529118537902832
  Angle 8: cl=100.86289978027344, cd=-77.96125793457031, cm=2.729980945587158
  Angle 9: cl=99.90554809570312, cd=-75.49394989013672, cm=4.0070319175720215
  Angle 10: cl=98.94812774658203, cd=-73.02657318115234, cm=5.28407621383667
Genotype [0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8234043539743182, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.74534606933594, cd=-122.02568054199219, cm=-20.177248001098633
  Angle -9: cl=116.78795623779297, cd=-119.55829620361328, cm=-18.90019416809082
  Angle -8: cl=115.83060455322266, cd=-117.09098815917969, cm=-17.623140335083008
  Angle -7: cl=114.87315368652344, cd=-114.62360382080078, cm=-16.34605598449707
  Angle -6: cl=113.91580963134766, cd=-112.15631866455078, cm=-15.069034576416016
  Angle -5: cl=112.95838165283203, cd=-109.68888092041016, cm=-13.791948318481445
  Angle -4: cl=112.00098419189453, cd=-107.22151947021484, cm=-12.514872550964355
  Angle -3: cl=111.04364776611328, cd=-104.75418853759766, cm=-11.237804412841797
  Angle -2: cl=110.0862808227539, cd=-102.28688049316406, cm=-9.960784912109375
  Angle -1: cl=109.1288833618164, cd=-99.81951904296875, cm=-8.68372631072998
  Angle 0: cl=108.17145538330078, cd=-97.35215759277344, cm=-7.40663480758667
  Angle 1: cl=107.21407318115234, cd=-94.88479614257812, cm=-6.129601955413818
  Angle 2: cl=106.25672149658203, cd=-92.41747283935547, cm=-4.852541446685791
  Angle 3: cl=105.29932403564453, cd=-89.95011138916016, cm=-3.5754733085632324
  Angle 4: cl=104.3419418334961, cd=-87.4827651977539, cm=-2.2984108924865723
  Angle 5: cl=103.38457489013672, cd=-85.01542663574219, cm=-1.0213494300842285
  Angle 6: cl=102.42717742919922, cd=-82.54804992675781, cm=0.2557052969932556
  Angle 7: cl=101.4697494506836, cd=-80.08064270019531, cm=1.5327906608581543
  Angle 8: cl=100.51237487792969, cd=-77.61334991455078, cm=2.809826374053955
  Angle 9: cl=99.55501556396484, cd=-75.1460189819336, cm=4.086874485015869
  Angle 10: cl=98.59764862060547, cd=-72.67867279052734, cm=5.363952159881592
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.846277517068086, 0.26, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.71422576904297, cd=-121.9928970336914, cm=-20.175569534301758
  Angle -9: cl=116.75688934326172, cd=-119.52558898925781, cm=-18.898509979248047
  Angle -8: cl=115.79949188232422, cd=-117.05814361572266, cm=-17.621416091918945
  Angle -7: cl=114.8420639038086, cd=-114.59081268310547, cm=-16.344383239746094
  Angle -6: cl=113.88469696044922, cd=-112.1235122680664, cm=-15.067337036132812
  Angle -5: cl=112.92733001708984, cd=-109.65614318847656, cm=-13.790253639221191
  Angle -4: cl=111.96988677978516, cd=-107.18877410888672, cm=-12.513199806213379
  Angle -3: cl=111.01256561279297, cd=-104.7214584350586, cm=-11.236145973205566
  Angle -2: cl=110.0551528930664, cd=-102.25407409667969, cm=-9.959057807922363
  Angle -1: cl=109.0977554321289, cd=-99.78677368164062, cm=-8.682037353515625
  Angle 0: cl=108.14038848876953, cd=-97.31940460205078, cm=-7.404983043670654
  Angle 1: cl=107.18294525146484, cd=-94.85198974609375, cm=-6.127884387969971
  Angle 2: cl=106.22557067871094, cd=-92.3846435546875, cm=-4.850850582122803
  Angle 3: cl=105.26822662353516, cd=-89.91734313964844, cm=-3.573768138885498
  Angle 4: cl=104.31082153320312, cd=-87.44998931884766, cm=-2.2967238426208496
  Angle 5: cl=103.35344696044922, cd=-84.98267364501953, cm=-1.0196738243103027
  Angle 6: cl=102.39602661132812, cd=-82.5152587890625, cm=0.2573942542076111
  Angle 7: cl=101.43864440917969, cd=-80.04789733886719, cm=1.5344815254211426
  Angle 8: cl=100.48128509521484, cd=-77.58059692382812, cm=2.8115296363830566
  Angle 9: cl=99.52393341064453, cd=-75.11323547363281, cm=4.088566303253174
  Angle 10: cl=98.56649780273438, cd=-72.64582824707031, cm=5.365634441375732
Genotype [0.0085, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.26, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=117.4345932006836, cd=-121.81913757324219, cm=-20.086748123168945
  Angle -9: cl=116.47725677490234, cd=-119.35185241699219, cm=-18.809728622436523
  Angle -8: cl=115.51985168457031, cd=-116.88447570800781, cm=-17.532644271850586
  Angle -7: cl=114.56244659423828, cd=-114.4170913696289, cm=-16.25557518005371
