Experiment: Combination_Experiment_242
Generation: 90
Timestamp: 20231226_210126

Genotypes and their Fitness Values:
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1072205239458552
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10717800463435
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073296583937136
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071305820906123
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107166763160252
[0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107257844919442
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070946255999305
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1077120121941186
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1077236903857774
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071311442512908
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071370268006353
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076806213196129
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1072631815107348
[0.0085, 0.4493891586142041, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070114274301333
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1069783243803153
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073037919553332
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071733002089221
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071305820906123
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071065649502538
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071003470627436
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1070945637326137
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1070884086154729
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070148150127839
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069201229936039
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068085268460002
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.89480590820312, cd=-122.50495147705078, cm=-20.173873901367188
  Angle -7: cl=114.99530029296875, cd=-115.06851196289062, cm=-16.3480281829834
  Angle -6: cl=114.03787994384766, cd=-112.60114288330078, cm=-15.070974349975586
  Angle -5: cl=113.08049774169922, cd=-110.13379669189453, cm=-13.793910026550293
  Angle -4: cl=112.12310791015625, cd=-107.66643524169922, cm=-12.516854286193848
  Angle -3: cl=111.16573333740234, cd=-105.19910430908203, cm=-11.23978328704834
  Angle -2: cl=110.20834350585938, cd=-102.73175048828125, cm=-9.96274185180664
  Angle -1: cl=109.25093078613281, cd=-100.26434326171875, cm=-8.685630798339844
  Angle 0: cl=108.29354095458984, cd=-97.7969970703125, cm=-7.408576488494873
  Angle 1: cl=107.33621215820312, cd=-95.32970428466797, cm=-6.131566524505615
  Angle 2: cl=106.37886047363281, cd=-92.8623275756836, cm=-4.854456424713135
  Angle 3: cl=105.42147064208984, cd=-90.39498901367188, cm=-3.5774102210998535
  Angle 4: cl=104.46402740478516, cd=-87.92764282226562, cm=-2.300358295440674
  Angle 5: cl=103.50666046142578, cd=-85.4603271484375, cm=-1.0233283042907715
  Angle 6: cl=102.54926300048828, cd=-82.99291229248047, cm=0.25379031896591187
  Angle 7: cl=101.59188079833984, cd=-80.52558898925781, cm=1.5308022499084473
  Angle 8: cl=100.63451385498047, cd=-78.0582504272461, cm=2.807863712310791
  Angle 9: cl=99.67710876464844, cd=-75.59088897705078, cm=4.084932804107666
  Angle 10: cl=98.71973419189453, cd=-73.1235580444336, cm=5.361979007720947
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.95079803466797, cd=-122.56343841552734, cm=-20.176828384399414
  Angle -9: cl=116.99337768554688, cd=-120.09606170654297, cm=-18.899757385253906
  Angle -8: cl=116.03597259521484, cd=-117.62870025634766, cm=-17.62269401550293
  Angle -7: cl=115.07860565185547, cd=-115.16136932373047, cm=-16.345653533935547
  Angle -6: cl=114.1212387084961, cd=-112.69401550292969, cm=-15.068604469299316
  Angle -5: cl=113.16380310058594, cd=-110.22665405273438, cm=-13.791532516479492
  Angle -4: cl=112.20643615722656, cd=-107.75927734375, cm=-12.514444351196289
  Angle -3: cl=111.24906158447266, cd=-105.29202270507812, cm=-11.2374267578125
  Angle -2: cl=110.29167938232422, cd=-102.8246078491211, cm=-9.960346221923828
  Angle -1: cl=109.33426666259766, cd=-100.3572769165039, cm=-8.683311462402344
  Angle 0: cl=108.37690734863281, cd=-97.88992309570312, cm=-7.406245708465576
  Angle 1: cl=107.41956329345703, cd=-95.42256164550781, cm=-6.12916898727417
  Angle 2: cl=106.4621353149414, cd=-92.95521545410156, cm=-4.852122783660889
  Angle 3: cl=105.50475311279297, cd=-90.48786163330078, cm=-3.5750527381896973
  Angle 4: cl=104.5473861694336, cd=-88.0205307006836, cm=-2.2979893684387207
  Angle 5: cl=103.58995819091797, cd=-85.55316162109375, cm=-1.0209393501281738
  Angle 6: cl=102.6325912475586, cd=-83.08580780029297, cm=0.2561153769493103
  Angle 7: cl=101.67518615722656, cd=-80.61845397949219, cm=1.5331873893737793
  Angle 8: cl=100.71784210205078, cd=-78.15115356445312, cm=2.8102517127990723
  Angle 9: cl=99.76041412353516, cd=-75.68370056152344, cm=4.0873284339904785
  Angle 10: cl=98.80302429199219, cd=-73.21638488769531, cm=5.3643622398376465
Genotype [0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.99457550048828, cd=-122.62159729003906, cm=-20.187623977661133
  Angle -9: cl=117.03716278076172, cd=-120.15422058105469, cm=-18.91054344177246
  Angle -8: cl=116.07975769042969, cd=-117.68687438964844, cm=-17.63350486755371
  Angle -7: cl=115.12236785888672, cd=-115.21952056884766, cm=-16.356433868408203
  Angle -6: cl=114.16500091552734, cd=-112.75215911865234, cm=-15.07936954498291
  Angle -5: cl=113.2076187133789, cd=-110.28482818603516, cm=-13.802312850952148
  Angle -4: cl=112.25019073486328, cd=-107.81745910644531, cm=-12.525254249572754
  Angle -3: cl=111.29283142089844, cd=-105.35013580322266, cm=-11.248194694519043
  Angle -2: cl=110.3354721069336, cd=-102.8827896118164, cm=-9.971149444580078
  Angle -1: cl=109.37804412841797, cd=-100.41539001464844, cm=-8.694038391113281
  Angle 0: cl=108.42069244384766, cd=-97.94807434082031, cm=-7.417002201080322
  Angle 1: cl=107.46334075927734, cd=-95.48075866699219, cm=-6.139947414398193
  Angle 2: cl=106.5058822631836, cd=-93.01333618164062, cm=-4.862893581390381
  Angle 3: cl=105.54853820800781, cd=-90.54601287841797, cm=-3.5858311653137207
  Angle 4: cl=104.59109497070312, cd=-88.07865142822266, cm=-2.308790683746338
  Angle 5: cl=103.63375091552734, cd=-85.61134338378906, cm=-1.0317168235778809
  Angle 6: cl=102.67635345458984, cd=-83.14395904541016, cm=0.24534840881824493
  Angle 7: cl=101.7189712524414, cd=-80.67659759521484, cm=1.5224223136901855
  Angle 8: cl=100.76160430908203, cd=-78.20925903320312, cm=2.799473285675049
  Angle 9: cl=99.8041763305664, cd=-75.74185943603516, cm=4.076547145843506
  Angle 10: cl=98.84683990478516, cd=-73.27457427978516, cm=5.353576183319092
Genotype [0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.83678436279297, cd=-122.4529037475586, cm=-20.173139572143555
  Angle -9: cl=116.8793716430664, cd=-119.98554992675781, cm=-18.89607048034668
  Angle -8: cl=115.92207336425781, cd=-117.51822662353516, cm=-17.61899757385254
  Angle -7: cl=114.9646224975586, cd=-115.05083465576172, cm=-16.34192657470703
  Angle -6: cl=114.00724792480469, cd=-112.58348846435547, cm=-15.064862251281738
  Angle -5: cl=113.04984283447266, cd=-110.11614227294922, cm=-13.787824630737305
  Angle -4: cl=112.09246063232422, cd=-107.64881896972656, cm=-12.510774612426758
  Angle -3: cl=111.13509368896484, cd=-105.18146514892578, cm=-11.233708381652832
  Angle -2: cl=110.17767333984375, cd=-102.71409606933594, cm=-9.95667552947998
  Angle -1: cl=109.22032928466797, cd=-100.24678039550781, cm=-8.679594993591309
  Angle 0: cl=108.2629165649414, cd=-97.7794189453125, cm=-7.402525424957275
  Angle 1: cl=107.30554962158203, cd=-95.31204223632812, cm=-6.125473499298096
  Angle 2: cl=106.34818267822266, cd=-92.8447036743164, cm=-4.848400592803955
  Angle 3: cl=105.39080047607422, cd=-90.37737274169922, cm=-3.5713658332824707
  Angle 4: cl=104.4333724975586, cd=-87.90999603271484, cm=-2.294273853302002
  Angle 5: cl=103.47599029541016, cd=-85.44263458251953, cm=-1.0172333717346191
  Angle 6: cl=102.51860809326172, cd=-82.97528839111328, cm=0.2598375678062439
  Angle 7: cl=101.56121826171875, cd=-80.50798034667969, cm=1.5368762016296387
  Angle 8: cl=100.60381317138672, cd=-78.04058074951172, cm=2.813964366912842
  Angle 9: cl=99.64647674560547, cd=-75.57325744628906, cm=4.091019153594971
  Angle 10: cl=98.68907928466797, cd=-73.1059341430664, cm=5.368053913116455
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=117.77837371826172, cd=-122.40453338623047, cm=-20.161012649536133
  Angle -9: cl=116.82098388671875, cd=-119.93717956542969, cm=-18.883947372436523
  Angle -8: cl=115.86360931396484, cd=-117.46981811523438, cm=-17.606863021850586
  Angle -7: cl=114.90623474121094, cd=-115.00245666503906, cm=-16.3298282623291
  Angle -6: cl=113.94879913330078, cd=-112.53509521484375, cm=-15.05276870727539
  Angle -5: cl=112.9914321899414, cd=-110.06778717041016, cm=-13.77572250366211
  Angle -4: cl=112.03410339355469, cd=-107.60044860839844, cm=-12.498647689819336
  Angle -3: cl=111.07667541503906, cd=-105.13311004638672, cm=-11.221611022949219
  Angle -2: cl=110.1192626953125, cd=-102.66570281982422, cm=-9.94453239440918
  Angle -1: cl=109.16194915771484, cd=-100.19837188720703, cm=-8.66744327545166
  Angle 0: cl=108.20454406738281, cd=-97.73101806640625, cm=-7.390402317047119
  Angle 1: cl=107.24710845947266, cd=-95.26362609863281, cm=-6.113332271575928
  Angle 2: cl=106.28977966308594, cd=-92.79631042480469, cm=-4.8362956047058105
  Angle 3: cl=105.33236694335938, cd=-90.32898712158203, cm=-3.5592503547668457
  Angle 4: cl=104.37496185302734, cd=-87.86161041259766, cm=-2.282161235809326
  Angle 5: cl=103.41764068603516, cd=-85.394287109375, cm=-1.0051178932189941
  Angle 6: cl=102.46021270751953, cd=-82.92692565917969, cm=0.271941602230072
  Angle 7: cl=101.50286102294922, cd=-80.45958709716797, cm=1.5490069389343262
  Angle 8: cl=100.54544830322266, cd=-77.9922103881836, cm=2.826097011566162
  Angle 9: cl=99.58806610107422, cd=-75.52488708496094, cm=4.103119373321533
  Angle 10: cl=98.63067626953125, cd=-73.0574722290039, cm=5.380202770233154
Genotype [0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.78397369384766, cd=-122.40152740478516, cm=-20.165647506713867
  Angle -9: cl=116.82659149169922, cd=-119.9342041015625, cm=-18.888608932495117
  Angle -8: cl=115.86919403076172, cd=-117.46683502197266, cm=-17.611528396606445
  Angle -7: cl=114.91179656982422, cd=-114.99945831298828, cm=-16.33445930480957
  Angle -6: cl=113.95442962646484, cd=-112.53211212158203, cm=-15.05738353729248
  Angle -5: cl=112.99707794189453, cd=-110.0648193359375, cm=-13.78036117553711
  Angle -4: cl=112.03965759277344, cd=-107.59741973876953, cm=-12.503273010253906
  Angle -3: cl=111.08228302001953, cd=-105.13007354736328, cm=-11.226225852966309
  Angle -2: cl=110.12488555908203, cd=-102.6627197265625, cm=-9.949167251586914
  Angle -1: cl=109.16748809814453, cd=-100.19535064697266, cm=-8.672087669372559
  Angle 0: cl=108.21007537841797, cd=-97.72801971435547, cm=-7.395050525665283
  Angle 1: cl=107.25273132324219, cd=-95.26065063476562, cm=-6.117987155914307
  Angle 2: cl=106.29535675048828, cd=-92.79328918457031, cm=-4.840898036956787
  Angle 3: cl=105.33795928955078, cd=-90.32594299316406, cm=-3.563847064971924
  Angle 4: cl=104.38057708740234, cd=-87.858642578125, cm=-2.2868056297302246
  Angle 5: cl=103.42317199707031, cd=-85.3912353515625, cm=-1.0097203254699707
  Angle 6: cl=102.46575164794922, cd=-82.92389678955078, cm=0.2673143744468689
  Angle 7: cl=101.50838470458984, cd=-80.45657348632812, cm=1.5443577766418457
  Angle 8: cl=100.5510482788086, cd=-77.98926544189453, cm=2.8214173316955566
  Angle 9: cl=99.59363555908203, cd=-75.5218505859375, cm=4.098525524139404
  Angle 10: cl=98.63624572753906, cd=-73.05445861816406, cm=5.375574588775635
Genotype [0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8404541015625, cd=-122.46693420410156, cm=-20.163145065307617
  Angle -9: cl=116.88311004638672, cd=-119.99962615966797, cm=-18.88606834411621
  Angle -8: cl=115.92572784423828, cd=-117.53231048583984, cm=-17.609052658081055
  Angle -7: cl=114.96833038330078, cd=-115.06495666503906, cm=-16.331998825073242
  Angle -6: cl=114.01097869873047, cd=-112.59762573242188, cm=-15.054943084716797
  Angle -5: cl=113.05355834960938, cd=-110.13021850585938, cm=-13.777884483337402
  Angle -4: cl=112.0961685180664, cd=-107.66289520263672, cm=-12.500813484191895
  Angle -3: cl=111.13878631591797, cd=-105.19557189941406, cm=-11.223777770996094
  Angle -2: cl=110.181396484375, cd=-102.72816467285156, cm=-9.946701049804688
  Angle -1: cl=109.22406768798828, cd=-100.2608871459961, cm=-8.669629096984863
  Angle 0: cl=108.2666244506836, cd=-97.79347229003906, cm=-7.392564296722412
  Angle 1: cl=107.30923461914062, cd=-95.32612609863281, cm=-6.115505695343018
  Angle 2: cl=106.35182189941406, cd=-92.8587646484375, cm=-4.838463306427002
  Angle 3: cl=105.39445495605469, cd=-90.39142608642578, cm=-3.561384677886963
  Angle 4: cl=104.43710327148438, cd=-87.924072265625, cm=-2.284341335296631
  Angle 5: cl=103.47972106933594, cd=-85.45674896240234, cm=-1.0072665214538574
  Angle 6: cl=102.52234649658203, cd=-82.98939514160156, cm=0.26979392766952515
  Angle 7: cl=101.5649642944336, cd=-80.52206420898438, cm=1.5468440055847168
  Angle 8: cl=100.60752868652344, cd=-78.0546875, cm=2.8238930702209473
  Angle 9: cl=99.65013885498047, cd=-75.58732604980469, cm=4.100961208343506
  Angle 10: cl=98.69277954101562, cd=-73.11995697021484, cm=5.378020763397217
Genotype [0.0085, 0.4444271953230164, 0.12959502470172832, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.58135223388672, cd=-122.17854309082031, cm=-20.12581443786621
  Angle -9: cl=116.62396240234375, cd=-119.71118927001953, cm=-18.848758697509766
  Angle -8: cl=115.66661071777344, cd=-117.24385070800781, cm=-17.571706771850586
  Angle -7: cl=114.70922088623047, cd=-114.7765121459961, cm=-16.294645309448242
  Angle -6: cl=113.75180053710938, cd=-112.30912017822266, cm=-15.01759147644043
  Angle -5: cl=112.79448699951172, cd=-109.8418197631836, cm=-13.740545272827148
  Angle -4: cl=111.83702850341797, cd=-107.37443542480469, cm=-12.46347713470459
  Angle -3: cl=110.8796615600586, cd=-104.90711212158203, cm=-11.186413764953613
  Angle -2: cl=109.92229461669922, cd=-102.43977355957031, cm=-9.909357070922852
  Angle -1: cl=108.96488189697266, cd=-99.97238159179688, cm=-8.632295608520508
  Angle 0: cl=108.00751495361328, cd=-97.50503540039062, cm=-7.355251789093018
  Angle 1: cl=107.0501480102539, cd=-95.03770446777344, cm=-6.078164577484131
  Angle 2: cl=106.09271240234375, cd=-92.5703353881836, cm=-4.80110502243042
  Angle 3: cl=105.13532257080078, cd=-90.10297393798828, cm=-3.524038791656494
  Angle 4: cl=104.17794799804688, cd=-87.63565063476562, cm=-2.247006893157959
  Angle 5: cl=103.22057342529297, cd=-85.16829681396484, cm=-0.9699388146400452
  Angle 6: cl=102.26314544677734, cd=-82.70089721679688, cm=0.30714839696884155
  Angle 7: cl=101.30574798583984, cd=-80.23355102539062, cm=1.5841965675354004
  Angle 8: cl=100.34844970703125, cd=-77.76626586914062, cm=2.8612313270568848
  Angle 9: cl=99.39105987548828, cd=-75.29888916015625, cm=4.1383185386657715
  Angle 10: cl=98.43365478515625, cd=-72.8315658569336, cm=5.415338039398193
Genotype [0.0085, 0.4444271953230164, 0.12959502470172832, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.60506439208984, cd=-122.19892883300781, cm=-20.13044548034668
  Angle -9: cl=116.64772033691406, cd=-119.73164367675781, cm=-18.853422164916992
  Angle -8: cl=115.6903305053711, cd=-117.26427459716797, cm=-17.576345443725586
  Angle -7: cl=114.73294067382812, cd=-114.79690551757812, cm=-16.299272537231445
  Angle -6: cl=113.77554321289062, cd=-112.32955169677734, cm=-15.022212028503418
  Angle -5: cl=112.81815338134766, cd=-109.8621826171875, cm=-13.745144844055176
  Angle -4: cl=111.86077117919922, cd=-107.39483642578125, cm=-12.468087196350098
  Angle -3: cl=110.90339660644531, cd=-104.92750549316406, cm=-11.191040992736816
  Angle -2: cl=109.94603729248047, cd=-102.46013641357422, cm=-9.914003372192383
  Angle -1: cl=108.98859405517578, cd=-99.9927978515625, cm=-8.636911392211914
  Angle 0: cl=108.03120422363281, cd=-97.5254135131836, cm=-7.359853267669678
  Angle 1: cl=107.07388305664062, cd=-95.0581283569336, cm=-6.08280611038208
  Angle 2: cl=106.11646270751953, cd=-92.59074401855469, cm=-4.805749416351318
  Angle 3: cl=105.15909576416016, cd=-90.12338256835938, cm=-3.5286755561828613
  Angle 4: cl=104.20169830322266, cd=-87.65602111816406, cm=-2.2516274452209473
  Angle 5: cl=103.2442855834961, cd=-85.18868255615234, cm=-0.9745679497718811
  Angle 6: cl=102.28695678710938, cd=-82.72136688232422, cm=0.30249541997909546
  Angle 7: cl=101.32955169677734, cd=-80.25398254394531, cm=1.5795798301696777
  Angle 8: cl=100.37217712402344, cd=-77.78666687011719, cm=2.8566079139709473
  Angle 9: cl=99.41478729248047, cd=-75.31929779052734, cm=4.133671283721924
  Angle 10: cl=98.45740509033203, cd=-72.85194396972656, cm=5.410766124725342
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91197967529297, cd=-122.5421371459961, cm=-20.169492721557617
  Angle -9: cl=116.95458221435547, cd=-120.07479858398438, cm=-18.89244842529297
  Angle -8: cl=115.99718475341797, cd=-117.60747528076172, cm=-17.61541175842285
  Angle -7: cl=115.03983306884766, cd=-115.14012145996094, cm=-16.338333129882812
  Angle -6: cl=114.08243560791016, cd=-112.67279052734375, cm=-15.061288833618164
  Angle -5: cl=113.12500762939453, cd=-110.20539855957031, cm=-13.784210205078125
  Angle -4: cl=112.16764068603516, cd=-107.73805236816406, cm=-12.507137298583984
  Angle -3: cl=111.21021270751953, cd=-105.27063751220703, cm=-11.230074882507324
  Angle -2: cl=110.25287628173828, cd=-102.80335998535156, cm=-9.953033447265625
  Angle -1: cl=109.29547882080078, cd=-100.33596801757812, cm=-8.675955772399902
  Angle 0: cl=108.33808135986328, cd=-97.8686294555664, cm=-7.398910999298096
