Experiment: Combination_Experiment_242
Generation: 89
Timestamp: 20231226_210117

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070055612249685
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.4444271953230164, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107422810387986
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10717800463435
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1073296583937136
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072471868357292
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107166763160252
[0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107257844919442
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1070945637326137
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107451958575096
[0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070148150127839
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073009032465893
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071311442512908
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071370268006353
[0.0085, 0.4444271953230164, 0.12959502470172832, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1076806213196129
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071411527756443
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071065649502538
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072159834627593
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10717800463435
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071678637420685
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107166763160252
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071375416603069
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071370268006353
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071305820906123
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071183916427751
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1071003470627436
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1070884086154729
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107015103067226
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1069201229936039
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068085268460002

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.74092864990234, cd=-122.35558319091797, cm=-20.15428352355957
  Angle -8: cl=115.95267486572266, cd=-117.53584289550781, cm=-17.62507438659668
  Angle -7: cl=114.99530029296875, cd=-115.06851196289062, cm=-16.3480281829834
  Angle -6: cl=114.03787994384766, cd=-112.60114288330078, cm=-15.070974349975586
  Angle -5: cl=113.08049774169922, cd=-110.13379669189453, cm=-13.793910026550293
  Angle -4: cl=112.12310791015625, cd=-107.66643524169922, cm=-12.516854286193848
  Angle -3: cl=111.16573333740234, cd=-105.19910430908203, cm=-11.23978328704834
  Angle -2: cl=110.20834350585938, cd=-102.73175048828125, cm=-9.96274185180664
  Angle -1: cl=109.25093078613281, cd=-100.26434326171875, cm=-8.685630798339844
  Angle 0: cl=108.29354095458984, cd=-97.7969970703125, cm=-7.408576488494873
  Angle 1: cl=107.33621215820312, cd=-95.32970428466797, cm=-6.131566524505615
  Angle 2: cl=106.37886047363281, cd=-92.8623275756836, cm=-4.854456424713135
  Angle 3: cl=105.42147064208984, cd=-90.39498901367188, cm=-3.5774102210998535
  Angle 4: cl=104.46402740478516, cd=-87.92764282226562, cm=-2.300358295440674
  Angle 5: cl=103.50666046142578, cd=-85.4603271484375, cm=-1.0233283042907715
  Angle 6: cl=102.54926300048828, cd=-82.99291229248047, cm=0.25379031896591187
  Angle 7: cl=101.59188079833984, cd=-80.52558898925781, cm=1.5308022499084473
  Angle 8: cl=100.63451385498047, cd=-78.0582504272461, cm=2.807863712310791
  Angle 9: cl=99.67710876464844, cd=-75.59088897705078, cm=4.084932804107666
  Angle 10: cl=98.71973419189453, cd=-73.1235580444336, cm=5.361979007720947
Genotype [0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.99457550048828, cd=-122.62159729003906, cm=-20.187623977661133
  Angle -9: cl=117.03716278076172, cd=-120.15422058105469, cm=-18.91054344177246
  Angle -8: cl=116.07975769042969, cd=-117.68687438964844, cm=-17.63350486755371
  Angle -7: cl=115.12236785888672, cd=-115.21952056884766, cm=-16.356433868408203
  Angle -6: cl=114.16500091552734, cd=-112.75215911865234, cm=-15.07936954498291
  Angle -5: cl=113.2076187133789, cd=-110.28482818603516, cm=-13.802312850952148
  Angle -4: cl=112.25019073486328, cd=-107.81745910644531, cm=-12.525254249572754
  Angle -3: cl=111.29283142089844, cd=-105.35013580322266, cm=-11.248194694519043
  Angle -2: cl=110.3354721069336, cd=-102.8827896118164, cm=-9.971149444580078
  Angle -1: cl=109.37804412841797, cd=-100.41539001464844, cm=-8.694038391113281
  Angle 0: cl=108.42069244384766, cd=-97.94807434082031, cm=-7.417002201080322
  Angle 1: cl=107.46334075927734, cd=-95.48075866699219, cm=-6.139947414398193
  Angle 2: cl=106.5058822631836, cd=-93.01333618164062, cm=-4.862893581390381
  Angle 3: cl=105.54853820800781, cd=-90.54601287841797, cm=-3.5858311653137207
  Angle 4: cl=104.59109497070312, cd=-88.07865142822266, cm=-2.308790683746338
  Angle 5: cl=103.63375091552734, cd=-85.61134338378906, cm=-1.0317168235778809
  Angle 6: cl=102.67635345458984, cd=-83.14395904541016, cm=0.24534840881824493
  Angle 7: cl=101.7189712524414, cd=-80.67659759521484, cm=1.5224223136901855
  Angle 8: cl=100.76160430908203, cd=-78.20925903320312, cm=2.799473285675049
  Angle 9: cl=99.8041763305664, cd=-75.74185943603516, cm=4.076547145843506
  Angle 10: cl=98.84683990478516, cd=-73.27457427978516, cm=5.353576183319092
Genotype [0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.83678436279297, cd=-122.4529037475586, cm=-20.173139572143555
  Angle -9: cl=116.8793716430664, cd=-119.98554992675781, cm=-18.89607048034668
  Angle -8: cl=115.92207336425781, cd=-117.51822662353516, cm=-17.61899757385254
  Angle -7: cl=114.9646224975586, cd=-115.05083465576172, cm=-16.34192657470703
  Angle -6: cl=114.00724792480469, cd=-112.58348846435547, cm=-15.064862251281738
  Angle -5: cl=113.04984283447266, cd=-110.11614227294922, cm=-13.787824630737305
  Angle -4: cl=112.09246063232422, cd=-107.64881896972656, cm=-12.510774612426758
  Angle -3: cl=111.13509368896484, cd=-105.18146514892578, cm=-11.233708381652832
  Angle -2: cl=110.17767333984375, cd=-102.71409606933594, cm=-9.95667552947998
  Angle -1: cl=109.22032928466797, cd=-100.24678039550781, cm=-8.679594993591309
  Angle 0: cl=108.2629165649414, cd=-97.7794189453125, cm=-7.402525424957275
  Angle 1: cl=107.30554962158203, cd=-95.31204223632812, cm=-6.125473499298096
  Angle 2: cl=106.34818267822266, cd=-92.8447036743164, cm=-4.848400592803955
  Angle 3: cl=105.39080047607422, cd=-90.37737274169922, cm=-3.5713658332824707
  Angle 4: cl=104.4333724975586, cd=-87.90999603271484, cm=-2.294273853302002
  Angle 5: cl=103.47599029541016, cd=-85.44263458251953, cm=-1.0172333717346191
  Angle 6: cl=102.51860809326172, cd=-82.97528839111328, cm=0.2598375678062439
  Angle 7: cl=101.56121826171875, cd=-80.50798034667969, cm=1.5368762016296387
  Angle 8: cl=100.60381317138672, cd=-78.04058074951172, cm=2.813964366912842
  Angle 9: cl=99.64647674560547, cd=-75.57325744628906, cm=4.091019153594971
  Angle 10: cl=98.68907928466797, cd=-73.1059341430664, cm=5.368053913116455
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=117.71707153320312, cd=-122.32699584960938, cm=-20.150089263916016
  Angle -9: cl=116.75969696044922, cd=-119.85967254638672, cm=-18.87303352355957
  Angle -8: cl=115.80229949951172, cd=-117.39229583740234, cm=-17.595964431762695
  Angle -7: cl=114.84491729736328, cd=-114.92491912841797, cm=-16.31888771057129
  Angle -6: cl=113.88753509521484, cd=-112.45755767822266, cm=-15.04181957244873
  Angle -5: cl=112.93016815185547, cd=-109.99021911621094, cm=-13.76476764678955
  Angle -4: cl=111.97274017333984, cd=-107.52288818359375, cm=-12.487720489501953
  Angle -3: cl=111.015380859375, cd=-105.0555191040039, cm=-11.21065616607666
  Angle -2: cl=110.05803680419922, cd=-102.58816528320312, cm=-9.933587074279785
  Angle -1: cl=109.10064697265625, cd=-100.12084197998047, cm=-8.65652084350586
  Angle 0: cl=108.14327239990234, cd=-97.65353393554688, cm=-7.379483699798584
  Angle 1: cl=107.1858139038086, cd=-95.18614959716797, cm=-6.102426052093506
  Angle 2: cl=106.22847747802734, cd=-92.71881866455078, cm=-4.825367450714111
  Angle 3: cl=105.27108001708984, cd=-90.25144958496094, cm=-3.5483078956604004
  Angle 4: cl=104.31365203857422, cd=-87.78407287597656, cm=-2.2712464332580566
  Angle 5: cl=103.35626983642578, cd=-85.31666564941406, cm=-0.9941535592079163
  Angle 6: cl=102.39891052246094, cd=-82.849365234375, cm=0.28288692235946655
  Angle 7: cl=101.4415283203125, cd=-80.38204956054688, cm=1.559943675994873
  Angle 8: cl=100.48413848876953, cd=-77.91464233398438, cm=2.8370490074157715
  Angle 9: cl=99.5267333984375, cd=-75.4472885131836, cm=4.114081859588623
  Angle 10: cl=98.56941223144531, cd=-72.98003387451172, cm=5.3910813331604
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8208999633789, cd=-122.43585205078125, cm=-20.16969108581543
  Angle -9: cl=116.863525390625, cd=-119.96849060058594, cm=-18.89262580871582
  Angle -8: cl=115.9061050415039, cd=-117.50112915039062, cm=-17.615568161010742
  Angle -7: cl=114.94876861572266, cd=-115.0338134765625, cm=-16.33853530883789
  Angle -6: cl=113.99136352539062, cd=-112.56640625, cm=-15.061470031738281
  Angle -5: cl=113.03398895263672, cd=-110.09908294677734, cm=-13.784394264221191
  Angle -4: cl=112.07662200927734, cd=-107.63172912597656, cm=-12.507341384887695
  Angle -3: cl=111.11920928955078, cd=-105.1644058227539, cm=-11.230292320251465
  Angle -2: cl=110.1618423461914, cd=-102.6970443725586, cm=-9.953227043151855
  Angle -1: cl=109.20448303222656, cd=-100.22969818115234, cm=-8.676172256469727
  Angle 0: cl=108.24701690673828, cd=-97.76231384277344, cm=-7.399095058441162
  Angle 1: cl=107.2896499633789, cd=-95.29499053955078, cm=-6.122046947479248
  Angle 2: cl=106.3322525024414, cd=-92.82762908935547, cm=-4.845007419586182
  Angle 3: cl=105.3749008178711, cd=-90.36029815673828, cm=-3.5679383277893066
  Angle 4: cl=104.41751861572266, cd=-87.89291381835938, cm=-2.290844440460205
  Angle 5: cl=103.46012115478516, cd=-85.42557525634766, cm=-1.013791561126709
  Angle 6: cl=102.50275421142578, cd=-82.95824432373047, cm=0.26325172185897827
  Angle 7: cl=101.54537963867188, cd=-80.49088287353516, cm=1.540316104888916
  Angle 8: cl=100.58794403076172, cd=-78.02351379394531, cm=2.817389965057373
  Angle 9: cl=99.63060760498047, cd=-75.55623626708984, cm=4.0944294929504395
  Angle 10: cl=98.6732406616211, cd=-73.08883666992188, cm=5.37150239944458
Genotype [0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=117.77837371826172, cd=-122.40453338623047, cm=-20.161012649536133
  Angle -9: cl=116.82098388671875, cd=-119.93717956542969, cm=-18.883947372436523
  Angle -8: cl=115.86360931396484, cd=-117.46981811523438, cm=-17.606863021850586
  Angle -7: cl=114.90623474121094, cd=-115.00245666503906, cm=-16.3298282623291
  Angle -6: cl=113.94879913330078, cd=-112.53509521484375, cm=-15.05276870727539
  Angle -5: cl=112.9914321899414, cd=-110.06778717041016, cm=-13.77572250366211
  Angle -4: cl=112.03410339355469, cd=-107.60044860839844, cm=-12.498647689819336
  Angle -3: cl=111.07667541503906, cd=-105.13311004638672, cm=-11.221611022949219
  Angle -2: cl=110.1192626953125, cd=-102.66570281982422, cm=-9.94453239440918
  Angle -1: cl=109.16194915771484, cd=-100.19837188720703, cm=-8.66744327545166
  Angle 0: cl=108.20454406738281, cd=-97.73101806640625, cm=-7.390402317047119
  Angle 1: cl=107.24710845947266, cd=-95.26362609863281, cm=-6.113332271575928
  Angle 2: cl=106.28977966308594, cd=-92.79631042480469, cm=-4.8362956047058105
  Angle 3: cl=105.33236694335938, cd=-90.32898712158203, cm=-3.5592503547668457
  Angle 4: cl=104.37496185302734, cd=-87.86161041259766, cm=-2.282161235809326
  Angle 5: cl=103.41764068603516, cd=-85.394287109375, cm=-1.0051178932189941
  Angle 6: cl=102.46021270751953, cd=-82.92692565917969, cm=0.271941602230072
  Angle 7: cl=101.50286102294922, cd=-80.45958709716797, cm=1.5490069389343262
  Angle 8: cl=100.54544830322266, cd=-77.9922103881836, cm=2.826097011566162
  Angle 9: cl=99.58806610107422, cd=-75.52488708496094, cm=4.103119373321533
  Angle 10: cl=98.63067626953125, cd=-73.0574722290039, cm=5.380202770233154
Genotype [0.0085, 0.4444271953230164, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.78397369384766, cd=-122.40152740478516, cm=-20.165647506713867
  Angle -9: cl=116.82659149169922, cd=-119.9342041015625, cm=-18.888608932495117
  Angle -8: cl=115.86919403076172, cd=-117.46683502197266, cm=-17.611528396606445
  Angle -7: cl=114.91179656982422, cd=-114.99945831298828, cm=-16.33445930480957
  Angle -6: cl=113.95442962646484, cd=-112.53211212158203, cm=-15.05738353729248
  Angle -5: cl=112.99707794189453, cd=-110.0648193359375, cm=-13.78036117553711
  Angle -4: cl=112.03965759277344, cd=-107.59741973876953, cm=-12.503273010253906
  Angle -3: cl=111.08228302001953, cd=-105.13007354736328, cm=-11.226225852966309
  Angle -2: cl=110.12488555908203, cd=-102.6627197265625, cm=-9.949167251586914
  Angle -1: cl=109.16748809814453, cd=-100.19535064697266, cm=-8.672087669372559
  Angle 0: cl=108.21007537841797, cd=-97.72801971435547, cm=-7.395050525665283
  Angle 1: cl=107.25273132324219, cd=-95.26065063476562, cm=-6.117987155914307
  Angle 2: cl=106.29535675048828, cd=-92.79328918457031, cm=-4.840898036956787
  Angle 3: cl=105.33795928955078, cd=-90.32594299316406, cm=-3.563847064971924
  Angle 4: cl=104.38057708740234, cd=-87.858642578125, cm=-2.2868056297302246
  Angle 5: cl=103.42317199707031, cd=-85.3912353515625, cm=-1.0097203254699707
  Angle 6: cl=102.46575164794922, cd=-82.92389678955078, cm=0.2673143744468689
  Angle 7: cl=101.50838470458984, cd=-80.45657348632812, cm=1.5443577766418457
  Angle 8: cl=100.5510482788086, cd=-77.98926544189453, cm=2.8214173316955566
  Angle 9: cl=99.59363555908203, cd=-75.5218505859375, cm=4.098525524139404
  Angle 10: cl=98.63624572753906, cd=-73.05445861816406, cm=5.375574588775635
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.71726989746094, cd=-122.3352279663086, cm=-20.14963722229004
  Angle -9: cl=116.75984954833984, cd=-119.86790466308594, cm=-18.87264060974121
  Angle -8: cl=115.8024673461914, cd=-117.40055084228516, cm=-17.595561981201172
  Angle -7: cl=114.84510040283203, cd=-114.93318939208984, cm=-16.318498611450195
  Angle -6: cl=113.88771057128906, cd=-112.4658432006836, cm=-15.04144287109375
  Angle -5: cl=112.93031311035156, cd=-109.99849700927734, cm=-13.76440143585205
  Angle -4: cl=111.97294616699219, cd=-107.53112030029297, cm=-12.487303733825684
  Angle -3: cl=111.01558685302734, cd=-105.06378173828125, cm=-11.21025276184082
  Angle -2: cl=110.05815887451172, cd=-102.59642028808594, cm=-9.933197021484375
  Angle -1: cl=109.10077667236328, cd=-100.12908935546875, cm=-8.656145095825195
  Angle 0: cl=108.1434097290039, cd=-97.66175842285156, cm=-7.379092693328857
  Angle 1: cl=107.1860122680664, cd=-95.19437408447266, cm=-6.102015972137451
  Angle 2: cl=106.22863006591797, cd=-92.72704315185547, cm=-4.824977397918701
  Angle 3: cl=105.2712631225586, cd=-90.25971984863281, cm=-3.5479073524475098
  Angle 4: cl=104.31385040283203, cd=-87.79229736328125, cm=-2.270843982696533
  Angle 5: cl=103.3564682006836, cd=-85.32496643066406, cm=-0.9937825798988342
  Angle 6: cl=102.39910125732422, cd=-82.857666015625, cm=0.28328078985214233
  Angle 7: cl=101.44170379638672, cd=-80.39030456542969, cm=1.560319423675537
  Angle 8: cl=100.48429870605469, cd=-77.92295837402344, cm=2.8373618125915527
  Angle 9: cl=99.52698516845703, cd=-75.45560455322266, cm=4.114426136016846
  Angle 10: cl=98.5695571899414, cd=-72.98825073242188, cm=5.3915019035339355
Genotype [0.0085, 0.44798181358200057, 0.13, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528]:
  Angle -10: cl=117.92072296142578, cd=-122.5394515991211, cm=-20.17902374267578
  Angle -9: cl=116.96333312988281, cd=-120.07210540771484, cm=-18.901960372924805
  Angle -8: cl=116.00590515136719, cd=-117.60469818115234, cm=-17.6248836517334
  Angle -7: cl=115.04851531982422, cd=-115.13738250732422, cm=-16.347848892211914
  Angle -6: cl=114.09119415283203, cd=-112.6700439453125, cm=-15.070781707763672
  Angle -5: cl=113.13381958007812, cd=-110.20269775390625, cm=-13.793719291687012
  Angle -4: cl=112.1764144897461, cd=-107.73532104492188, cm=-12.516648292541504
  Angle -3: cl=111.21900177001953, cd=-105.26799774169922, cm=-11.239616394042969
  Angle -2: cl=110.26164245605469, cd=-102.80065155029297, cm=-9.962542533874512
  Angle -1: cl=109.30425262451172, cd=-100.33330535888672, cm=-8.685480117797852
  Angle 0: cl=108.34683990478516, cd=-97.865966796875, cm=-7.408448696136475
  Angle 1: cl=107.38948059082031, cd=-95.39861297607422, cm=-6.131348133087158
  Angle 2: cl=106.4321060180664, cd=-92.93123626708984, cm=-4.854307651519775
  Angle 3: cl=105.4747085571289, cd=-90.46393585205078, cm=-3.577263355255127
  Angle 4: cl=104.51725769042969, cd=-87.99655151367188, cm=-2.3001999855041504
  Angle 5: cl=103.55989837646484, cd=-85.52922821044922, cm=-1.023146152496338
  Angle 6: cl=102.60256958007812, cd=-83.06183624267578, cm=0.2539371848106384
  Angle 7: cl=101.64517974853516, cd=-80.5945053100586, cm=1.530992031097412
  Angle 8: cl=100.68773651123047, cd=-78.12706756591797, cm=2.808061122894287
  Angle 9: cl=99.73039245605469, cd=-75.65979766845703, cm=4.085115909576416
  Angle 10: cl=98.7729721069336, cd=-73.19243621826172, cm=5.3621602058410645
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.77156829833984, cd=-122.37319946289062, cm=-20.160348892211914
  Angle -9: cl=116.81420135498047, cd=-119.90587615966797, cm=-18.883331298828125
  Angle -8: cl=115.85684967041016, cd=-117.43853759765625, cm=-17.60625457763672
  Angle -7: cl=114.89944458007812, cd=-114.97117614746094, cm=-16.329179763793945
  Angle -6: cl=113.94205474853516, cd=-112.50382232666016, cm=-15.052111625671387
  Angle -5: cl=112.98465728759766, cd=-110.03645324707031, cm=-13.775071144104004
  Angle -4: cl=112.02727508544922, cd=-107.56909942626953, cm=-12.498007774353027
  Angle -3: cl=111.06986999511719, cd=-105.10167694091797, cm=-11.220924377441406
  Angle -2: cl=110.11248016357422, cd=-102.63436889648438, cm=-9.943878173828125
  Angle -1: cl=109.1551513671875, cd=-100.16705322265625, cm=-8.6668119430542
  Angle 0: cl=108.19768524169922, cd=-97.69970703125, cm=-7.38977575302124
  Angle 1: cl=107.24031829833984, cd=-95.2323226928711, cm=-6.1127142906188965
