Experiment: Combination_Experiment_242
Generation: 24
Timestamp: 20231226_205145

Genotypes and their Fitness Values:
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1131234503553529
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1199984549473794
[0.0085, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1178171970423556
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1194816497893503
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.118914926902468
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.8637529428755418, 0.2576048757552788, -0.022250225888635893, 0.07723896420393113, -0.003445023227966729, 0.0025532572481441794, 7.273350310779888, 10.25032288619933] - Fitness: -1.1170938671983641
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1191258857251045
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1196736993802292
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189329162248194
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8277886197217584, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.119583961744041
[0.00873871254142722, 0.44112768918122813, 0.12876002774068754, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.07723896420393113, -0.0035842233994151807, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1184395878288669
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1186691953039638
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.25032288619933] - Fitness: -1.1203236273674095
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1185501464607899
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003518567679072805, 0.003006404469321788, 9.096489141311393, 10.25032288619933] - Fitness: -1.1232220472655605
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1161901498155062
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1203422840636363
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184268597463527
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184014287050226
[0.008641997619406722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.25217535182973744, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.122769056382748
[0.00873871254142722, 0.43554568882338046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.172259545320063, 10.418289963950357] - Fitness: -1.1195814712360213
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003518567679072805, 0.0026606876585972402, 9.096489141311393, 10.043795688087528] - Fitness: -1.1192627036717469
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1165132725411475
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003518567679072805, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1220818419359473
[0.008624961202178776, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1186525949935842
[0.00873871254142722, 0.44261149203558176, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.07723896420393113, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.25032288619933] - Fitness: -1.1186400782230894
[0.008624961202178776, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1186274774603169
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1185572392357908
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.118532304843661
[0.008641997619406722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.118483853545583
[0.008641997619406722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184768815107464
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184268597463527
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1184014287050226
[0.00873871254142722, 0.4417750008634575, 0.12932160128577044, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1183602537786244
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.2576048757552788, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1182136723628084
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1181852190370942
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.09849919744745989, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1181447326806881
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.10395326205403359, -0.003426391389539935, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1179620474669512
[0.00873871254142722, 0.44124798096300166, 0.1261422403717745, -0.8234043539743182, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1177915489138657
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 7.275182772184192, 10.25032288619933] - Fitness: -1.117708546445962
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.003006404469321788, 7.273350310779888, 10.25032288619933] - Fitness: -1.1174559023834771
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811
[0.00873871254142722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.043795688087528] - Fitness: -1.115435249302515
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 9.172259545320063, 10.25032288619933] - Fitness: -1.1146571745329854
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022237606032912315, 0.19257358152269005, -0.003014877180209299, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1142533434938453
[0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.876116565010256, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1129005357552157

Detailed Results for Each Genotype:
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.02202483442719235, 0.08417204476544726, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.49536895751953, cd=-122.52566528320312, cm=-20.361879348754883
  Angle 1: cl=109.40691375732422, cd=-96.1491928100586, cm=-6.478740215301514
  Angle 2: cl=108.44951629638672, cd=-93.68180084228516, cm=-5.201648235321045
  Angle 3: cl=107.49211883544922, cd=-91.21446990966797, cm=-3.9246020317077637
  Angle 4: cl=106.53473663330078, cd=-88.74708557128906, cm=-2.6475377082824707
  Angle 5: cl=105.57732391357422, cd=-86.27975463867188, cm=-1.3704876899719238
  Angle 6: cl=104.6199722290039, cd=-83.8123779296875, cm=-0.09340719878673553
  Angle 7: cl=103.66255950927734, cd=-81.34503173828125, cm=1.1836514472961426
  Angle 8: cl=102.70523071289062, cd=-78.87773132324219, cm=2.4607110023498535
  Angle 9: cl=101.74784088134766, cd=-76.41040802001953, cm=3.737729549407959
  Angle 10: cl=100.7904281616211, cd=-73.9429702758789, cm=5.014825344085693
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=119.99707794189453, cd=-123.2944107055664, cm=-20.542510986328125
  Angle -9: cl=119.03971099853516, cd=-120.82707214355469, cm=-19.265459060668945
  Angle -8: cl=118.08234405517578, cd=-118.35970306396484, cm=-17.98837661743164
  Angle -7: cl=117.12491607666016, cd=-115.89234924316406, cm=-16.711326599121094
  Angle -6: cl=116.16752624511719, cd=-113.4250259399414, cm=-15.434279441833496
  Angle -5: cl=115.21013641357422, cd=-110.9576416015625, cm=-14.157203674316406
  Angle -4: cl=114.25276947021484, cd=-108.49028778076172, cm=-12.88015079498291
  Angle -3: cl=113.29541778564453, cd=-106.02294158935547, cm=-11.60308837890625
  Angle -2: cl=112.33800506591797, cd=-103.55559539794922, cm=-10.326042175292969
  Angle -1: cl=111.38062286376953, cd=-101.08824157714844, cm=-9.048954963684082
  Angle 0: cl=110.42322540283203, cd=-98.62088012695312, cm=-7.771914005279541
  Angle 1: cl=109.46582794189453, cd=-96.15355682373047, cm=-6.49486780166626
  Angle 2: cl=108.50847625732422, cd=-93.68618774414062, cm=-5.217784404754639
  Angle 3: cl=107.55105590820312, cd=-91.21882629394531, cm=-3.9407238960266113
  Angle 4: cl=106.59368133544922, cd=-88.75145721435547, cm=-2.663670063018799
  Angle 5: cl=105.63632202148438, cd=-86.2841567993164, cm=-1.3866162300109863
  Angle 6: cl=104.67888641357422, cd=-83.81674194335938, cm=-0.10954336822032928
  Angle 7: cl=103.7215347290039, cd=-81.34947967529297, cm=1.167492389678955
  Angle 8: cl=102.76412200927734, cd=-78.882080078125, cm=2.4445605278015137
  Angle 9: cl=101.80675506591797, cd=-76.41474914550781, cm=3.7216238975524902
  Angle 10: cl=100.84940338134766, cd=-73.9473876953125, cm=4.998683452606201
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.0512466430664, cd=-123.40808868408203, cm=-20.54010581970215
  Angle -9: cl=119.09385681152344, cd=-120.9407730102539, cm=-19.263084411621094
  Angle -8: cl=118.13648223876953, cd=-118.47339630126953, cm=-17.986005783081055
  Angle -7: cl=117.1791000366211, cd=-116.00603485107422, cm=-16.708940505981445
  Angle -6: cl=116.22167205810547, cd=-113.5386734008789, cm=-15.43189811706543
  Angle -5: cl=115.26426696777344, cd=-111.07133483886719, cm=-14.154826164245605
  Angle -4: cl=114.3069076538086, cd=-108.6039810180664, cm=-12.877756118774414
  Angle -3: cl=113.3495101928711, cd=-106.1366195678711, cm=-11.600730895996094
  Angle -2: cl=112.39216613769531, cd=-103.66931915283203, cm=-10.323652267456055
  Angle -1: cl=111.43480682373047, cd=-101.20195007324219, cm=-9.046588897705078
  Angle 0: cl=110.47738647460938, cd=-98.73461151123047, cm=-7.769551753997803
  Angle 1: cl=109.51996612548828, cd=-96.26725769042969, cm=-6.492464542388916
  Angle 2: cl=108.56258392333984, cd=-93.79986572265625, cm=-5.2154154777526855
  Angle 3: cl=107.6052017211914, cd=-91.33253479003906, cm=-3.9383606910705566
  Angle 4: cl=106.6478500366211, cd=-88.8652114868164, cm=-2.6613011360168457
  Angle 5: cl=105.69049072265625, cd=-86.3978500366211, cm=-1.3842558860778809
  Angle 6: cl=104.73306274414062, cd=-83.93046569824219, cm=-0.10714678466320038
  Angle 7: cl=103.77568054199219, cd=-81.46311950683594, cm=1.169898509979248
  Angle 8: cl=102.81827545166016, cd=-78.99578094482422, cm=2.4469504356384277
  Angle 9: cl=101.8609390258789, cd=-76.52845764160156, cm=3.723991870880127
  Angle 10: cl=100.90349578857422, cd=-74.06107330322266, cm=5.001049518585205
Genotype [0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8277886197217584, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.2997817993164, cd=-123.57266998291016, cm=-20.621309280395508
  Angle -9: cl=119.3423843383789, cd=-121.10531616210938, cm=-19.3442325592041
  Angle -8: cl=118.38500213623047, cd=-118.6379623413086, cm=-18.06716537475586
  Angle -7: cl=117.4276351928711, cd=-116.17060852050781, cm=-16.790122985839844
  Angle -6: cl=116.47022247314453, cd=-113.7032699584961, cm=-15.513056755065918
  Angle -5: cl=115.51287078857422, cd=-111.23594665527344, cm=-14.235995292663574
  Angle -4: cl=114.55548858642578, cd=-108.7685775756836, cm=-12.958942413330078
  Angle -3: cl=113.59806823730469, cd=-106.30119323730469, cm=-11.68185043334961
  Angle -2: cl=112.64067077636719, cd=-103.83386993408203, cm=-10.404807090759277
  Angle -1: cl=111.68329620361328, cd=-101.36651611328125, cm=-9.127767562866211
  Angle 0: cl=110.72589874267578, cd=-98.89915466308594, cm=-7.850686550140381
  Angle 1: cl=109.76854705810547, cd=-96.43181610107422, cm=-6.5736260414123535
  Angle 2: cl=108.81114959716797, cd=-93.96444702148438, cm=-5.296578884124756
  Angle 3: cl=107.8537826538086, cd=-91.49710845947266, cm=-4.019516468048096
  Angle 4: cl=106.8963851928711, cd=-89.02978515625, cm=-2.7424654960632324
  Angle 5: cl=105.93900299072266, cd=-86.56239318847656, cm=-1.4653773307800293
  Angle 6: cl=104.9815902709961, cd=-84.09504699707031, cm=-0.18832449615001678
  Angle 7: cl=104.02422332763672, cd=-81.627685546875, cm=1.0887351036071777
  Angle 8: cl=103.06681060791016, cd=-79.16031646728516, cm=2.3658013343811035
  Angle 9: cl=102.1094741821289, cd=-76.69303894042969, cm=3.642838954925537
  Angle 10: cl=101.152099609375, cd=-74.22567749023438, cm=4.919888019561768
Genotype [0.00873871254142722, 0.44112768918122813, 0.12876002774068754, -0.8234043539743182, 0.25426920596231484, -0.022250225888635893, 0.07723896420393113, -0.0035842233994151807, 0.0026606876585972402, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=118.74229431152344, cd=-122.28132629394531, cm=-20.36479377746582
  Angle -9: cl=117.7849349975586, cd=-119.81398010253906, cm=-19.087743759155273
  Angle -8: cl=116.8275375366211, cd=-117.34660339355469, cm=-17.810672760009766
  Angle -7: cl=115.87010955810547, cd=-114.87922668457031, cm=-16.53361701965332
  Angle -6: cl=114.91275787353516, cd=-112.41189575195312, cm=-15.256548881530762
  Angle -5: cl=113.95536041259766, cd=-109.9445571899414, cm=-13.97950553894043
  Angle -4: cl=112.99797058105469, cd=-107.47721862792969, cm=-12.702446937561035
  Angle -3: cl=112.04060363769531, cd=-105.00990295410156, cm=-11.425394058227539
  Angle -2: cl=111.08318328857422, cd=-102.54249572753906, cm=-10.148344039916992
  Angle -1: cl=110.12580108642578, cd=-100.07515716552734, cm=-8.871265411376953
  Angle 0: cl=109.16844940185547, cd=-97.60779571533203, cm=-7.594183444976807
  Angle 1: cl=108.2110595703125, cd=-95.14045715332031, cm=-6.317129611968994
  Angle 2: cl=107.2536392211914, cd=-92.67312622070312, cm=-5.0400824546813965
  Angle 3: cl=106.29630279541016, cd=-90.20578002929688, cm=-3.763017177581787
  Angle 4: cl=105.33889770507812, cd=-87.7383804321289, cm=-2.485952854156494
  Angle 5: cl=104.38153839111328, cd=-85.27104949951172, cm=-1.208885669708252
  Angle 6: cl=103.42411041259766, cd=-82.80365753173828, cm=0.06816430389881134
  Angle 7: cl=102.46672058105469, cd=-80.33635711669922, cm=1.3452057838439941
  Angle 8: cl=101.50935363769531, cd=-77.86901092529297, cm=2.6222681999206543
  Angle 9: cl=100.5519790649414, cd=-75.40165710449219, cm=3.899329662322998
  Angle 10: cl=99.59455108642578, cd=-72.93428039550781, cm=5.176422595977783
Genotype [0.008641997619406722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=119.81726837158203, cd=-123.22218322753906, cm=-20.492815017700195
  Angle -9: cl=118.85987091064453, cd=-120.75482940673828, cm=-19.215761184692383
  Angle -8: cl=117.9024887084961, cd=-118.28751373291016, cm=-17.938724517822266
  Angle -7: cl=116.94508361816406, cd=-115.82015228271484, cm=-16.661649703979492
  Angle -6: cl=115.98773956298828, cd=-113.35283660888672, cm=-15.384600639343262
  Angle -5: cl=115.03033447265625, cd=-110.88545989990234, cm=-14.107515335083008
  Angle -4: cl=114.07294464111328, cd=-108.41812896728516, cm=-12.830479621887207
  Angle -3: cl=113.1155776977539, cd=-105.95076751708984, cm=-11.55339241027832
  Angle -2: cl=112.1581802368164, cd=-103.48340606689453, cm=-10.27634334564209
  Angle -1: cl=111.2008056640625, cd=-101.01602935791016, cm=-8.999267578125
  Angle 0: cl=110.24344635009766, cd=-98.54874420166016, cm=-7.722248554229736
  Angle 1: cl=109.28602600097656, cd=-96.08137512207031, cm=-6.445166110992432
  Angle 2: cl=108.32865142822266, cd=-93.61400604248047, cm=-5.168095111846924
  Angle 3: cl=107.37124633789062, cd=-91.14667510986328, cm=-3.891068935394287
  Angle 4: cl=106.41388702392578, cd=-88.67930603027344, cm=-2.6139845848083496
  Angle 5: cl=105.45650482177734, cd=-86.21199035644531, cm=-1.3369460105895996
  Angle 6: cl=104.49909973144531, cd=-83.7446060180664, cm=-0.05988554656505585
  Angle 7: cl=103.54168701171875, cd=-81.2772445678711, cm=1.2172045707702637
  Angle 8: cl=102.5843276977539, cd=-78.80989074707031, cm=2.4942574501037598
  Angle 9: cl=101.62691497802734, cd=-76.34254455566406, cm=3.771305561065674
  Angle 10: cl=100.66952514648438, cd=-73.87519073486328, cm=5.048346996307373
Genotype [0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933]:
  Angle -10: cl=117.75093078613281, cd=-121.48521423339844, cm=-20.20170783996582
  Angle -9: cl=116.7935562133789, cd=-119.01790618896484, cm=-18.924684524536133
  Angle -8: cl=115.83612823486328, cd=-116.55055236816406, cm=-17.647626876831055
  Angle -7: cl=114.87877655029297, cd=-114.08319854736328, cm=-16.370576858520508
  Angle -6: cl=113.9213638305664, cd=-111.61581420898438, cm=-15.093487739562988
  Angle -5: cl=112.96397399902344, cd=-109.14851379394531, cm=-13.816444396972656
  Angle -4: cl=112.00657653808594, cd=-106.68108367919922, cm=-12.539356231689453
  Angle -3: cl=111.04920959472656, cd=-104.21378326416016, cm=-11.262310028076172
  Angle -2: cl=110.09181213378906, cd=-101.74642944335938, cm=-9.985265731811523
  Angle -1: cl=109.13446044921875, cd=-99.2790756225586, cm=-8.708181381225586
  Angle 0: cl=108.17708587646484, cd=-96.81173706054688, cm=-7.431130886077881
  Angle 1: cl=107.21968078613281, cd=-94.34440612792969, cm=-6.154079914093018
  Angle 2: cl=106.26227569580078, cd=-91.87702941894531, cm=-4.8770012855529785
  Angle 3: cl=105.3049087524414, cd=-89.40968322753906, cm=-3.5999550819396973
  Angle 4: cl=104.34751892089844, cd=-86.94229125976562, cm=-2.3228726387023926
  Angle 5: cl=103.3901138305664, cd=-84.4749526977539, cm=-1.0458283424377441
  Angle 6: cl=102.43273162841797, cd=-82.00760650634766, cm=0.23122163116931915
  Angle 7: cl=101.47537231445312, cd=-79.54023742675781, cm=1.5082802772521973
  Angle 8: cl=100.51798248291016, cd=-77.07290649414062, cm=2.785378932952881
  Angle 9: cl=99.56060791015625, cd=-74.6055908203125, cm=4.062401294708252
  Angle 10: cl=98.60321044921875, cd=-72.13824462890625, cm=5.339478969573975
Genotype [0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.002905810493678249, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.5794448852539, cd=-123.75700378417969, cm=-20.672563552856445
  Angle -9: cl=119.62202453613281, cd=-121.28963470458984, cm=-19.39549446105957
  Angle -8: cl=118.66468048095703, cd=-118.82230377197266, cm=-18.118444442749023
  Angle -7: cl=117.7072525024414, cd=-116.35491943359375, cm=-16.841381072998047
  Angle -6: cl=116.74990844726562, cd=-113.8875961303711, cm=-15.56430721282959
  Angle -5: cl=115.79251098632812, cd=-111.42024230957031, cm=-14.287273406982422
  Angle -4: cl=114.83512115478516, cd=-108.95287322998047, cm=-13.010183334350586
  Angle -3: cl=113.87773895263672, cd=-106.48554992675781, cm=-11.733139991760254
  Angle -2: cl=112.92031860351562, cd=-104.01813507080078, cm=-10.456063270568848
  Angle -1: cl=111.96295928955078, cd=-101.55085754394531, cm=-9.179039001464844
  Angle 0: cl=111.00557708740234, cd=-99.08348846435547, cm=-7.901943683624268
  Angle 1: cl=110.0481948852539, cd=-96.61613464355469, cm=-6.624877452850342
  Angle 2: cl=109.0907974243164, cd=-94.14878845214844, cm=-5.347829341888428
  Angle 3: cl=108.13343048095703, cd=-91.68144226074219, cm=-4.070791721343994
  Angle 4: cl=107.17601013183594, cd=-89.21407318115234, cm=-2.793708324432373
  Angle 5: cl=106.21865844726562, cd=-86.7467269897461, cm=-1.5166735649108887
  Angle 6: cl=105.26126098632812, cd=-84.27937316894531, cm=-0.23959212005138397
  Angle 7: cl=104.30387115478516, cd=-81.81198120117188, cm=1.0374703407287598
  Angle 8: cl=103.34644317626953, cd=-79.34465789794922, cm=2.314511775970459
  Angle 9: cl=102.38908386230469, cd=-76.87730407714844, cm=3.5915722846984863
  Angle 10: cl=101.43170928955078, cd=-74.40994262695312, cm=4.868675708770752
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.06180572509766, cd=-123.45133209228516, cm=-20.539766311645508
