Experiment: Combination_Experiment_242
Generation: 78
Timestamp: 20231226_205941

Genotypes and their Fitness Values:
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076025244401624
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003164361763641297, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1091088202160102
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.0870537585165221, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1077717171212398
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.10798022470673
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1076793303006405
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1077743212962612
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074022948018287
[0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1080227828898532
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107820398701956
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.1079336472584438
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0027069585773887247, 7.0, 10.0] - Fitness: -1.1077741058332153
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.086098275459458, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075912932420644
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.10756811806238
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107777427532458
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107878907817035
[0.0085, 0.44375230094675266, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075840848480856
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.107912637921359
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022690062323492362, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528] - Fitness: -1.108353203480079
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107973992171619
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1076144192954476
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074113595114352
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075747191942527
[0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075714285629086
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075686189230718
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8151808551902341, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107555320021198
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.1075436746857144
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075379792965794
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.107513294120924
[0.0085, 0.445153847761212, 0.13, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1075107104329673
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1075075473252165
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.107494903925111
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1074638762665092
[0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1074425763091251
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.043795688087528] - Fitness: -1.1074180435112329
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073380606553984
[0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073262311927234

Detailed Results for Each Genotype:
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.77642059326172, cd=-122.36429595947266, cm=-20.160825729370117
  Angle 0: cl=108.56824493408203, cd=-97.9875717163086, cm=-7.452059268951416
  Angle 1: cl=107.61080169677734, cd=-95.52018737792969, cm=-6.175007343292236
  Angle 2: cl=106.65352630615234, cd=-93.05287170410156, cm=-4.8979363441467285
  Angle 3: cl=105.69608306884766, cd=-90.58546447753906, cm=-3.6208701133728027
  Angle 4: cl=104.7387466430664, cd=-88.11812591552734, cm=-2.3438191413879395
  Angle 5: cl=103.78131103515625, cd=-85.65074920654297, cm=-1.0667452812194824
  Angle 6: cl=102.82395935058594, cd=-83.18347930908203, cm=0.21028466522693634
  Angle 7: cl=101.8665542602539, cd=-80.71607208251953, cm=1.4873566627502441
  Angle 8: cl=100.9091796875, cd=-78.24874877929688, cm=2.764430522918701
  Angle 9: cl=99.9518051147461, cd=-75.78140258789062, cm=4.04147481918335
  Angle 10: cl=98.99443054199219, cd=-73.31402587890625, cm=5.318536281585693
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.7203598022461, cd=-122.30693817138672, cm=-20.15598487854004
  Angle -9: cl=116.7629623413086, cd=-119.8395767211914, cm=-18.878889083862305
  Angle -8: cl=115.80562591552734, cd=-117.37223815917969, cm=-17.601842880249023
  Angle -7: cl=114.84821319580078, cd=-114.90487670898438, cm=-16.324796676635742
  Angle -6: cl=113.8908462524414, cd=-112.43755340576172, cm=-15.047738075256348
  Angle -5: cl=112.9334487915039, cd=-109.97021484375, cm=-13.770684242248535
  Angle -4: cl=111.97608184814453, cd=-107.5028305053711, cm=-12.493620872497559
  Angle -3: cl=111.0186538696289, cd=-105.03544616699219, cm=-11.216545104980469
  Angle -2: cl=110.06131744384766, cd=-102.56812286376953, cm=-9.939468383789062
  Angle -1: cl=109.10391235351562, cd=-100.10079193115234, cm=-8.662445068359375
  Angle 0: cl=108.14652252197266, cd=-97.63341522216797, cm=-7.385344982147217
  Angle 1: cl=107.18912506103516, cd=-95.16606140136719, cm=-6.108311176300049
  Angle 2: cl=106.23175811767578, cd=-92.69871520996094, cm=-4.831233501434326
  Angle 3: cl=105.27438354492188, cd=-90.23137664794922, cm=-3.5541834831237793
  Angle 4: cl=104.31698608398438, cd=-87.76399993896484, cm=-2.277134418487549
  Angle 5: cl=103.35960388183594, cd=-85.29664611816406, cm=-1.0000414848327637
  Angle 6: cl=102.40219116210938, cd=-82.82929229736328, cm=0.27698367834091187
  Angle 7: cl=101.44481658935547, cd=-80.36199188232422, cm=1.5540337562561035
  Angle 8: cl=100.48741912841797, cd=-77.89466857910156, cm=2.831092357635498
  Angle 9: cl=99.5300521850586, cd=-75.42727661132812, cm=4.1081767082214355
  Angle 10: cl=98.5726547241211, cd=-72.95989227294922, cm=5.3852219581604
Genotype [0.0085, 0.44375230094675266, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.74665069580078, cd=-122.322265625, cm=-20.162107467651367
  Angle -9: cl=116.7892837524414, cd=-119.85498046875, cm=-18.885080337524414
  Angle -8: cl=115.83191680908203, cd=-117.38756561279297, cm=-17.60796356201172
  Angle -7: cl=114.87450408935547, cd=-114.92020416259766, cm=-16.33091926574707
  Angle -6: cl=113.91706085205078, cd=-112.45281982421875, cm=-15.053857803344727
  Angle -5: cl=112.9597396850586, cd=-109.98555755615234, cm=-13.776826858520508
  Angle -4: cl=112.00235748291016, cd=-107.5181655883789, cm=-12.499741554260254
  Angle -3: cl=111.04497528076172, cd=-105.05082702636719, cm=-11.222684860229492
  Angle -2: cl=110.08760833740234, cd=-102.58348846435547, cm=-9.945631980895996
  Angle -1: cl=109.13018035888672, cd=-100.11614990234375, cm=-8.668562889099121
  Angle 0: cl=108.17285919189453, cd=-97.64881134033203, cm=-7.391507625579834
  Angle 1: cl=107.2154312133789, cd=-95.18144226074219, cm=-6.11445951461792
  Angle 2: cl=106.25804901123047, cd=-92.71406555175781, cm=-4.837376117706299
  Angle 3: cl=105.3006591796875, cd=-90.24673461914062, cm=-3.560335636138916
  Angle 4: cl=104.3432388305664, cd=-87.77932739257812, cm=-2.283250331878662
  Angle 5: cl=103.38585662841797, cd=-85.31200408935547, cm=-1.0062155723571777
  Angle 6: cl=102.42842864990234, cd=-82.84463500976562, cm=0.2708544135093689
  Angle 7: cl=101.47110748291016, cd=-80.3773422241211, cm=1.5479035377502441
  Angle 8: cl=100.5137710571289, cd=-77.91001892089844, cm=2.8249640464782715
  Angle 9: cl=99.55635070800781, cd=-75.442626953125, cm=4.102017879486084
  Angle 10: cl=98.59893798828125, cd=-72.9752426147461, cm=5.379092693328857
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.08417204476544726, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.76162719726562, cd=-122.36862182617188, cm=-20.159574508666992
  Angle -9: cl=116.8042221069336, cd=-119.9012451171875, cm=-18.882535934448242
  Angle -8: cl=115.8468246459961, cd=-117.43389129638672, cm=-17.60546112060547
  Angle -7: cl=114.88944244384766, cd=-114.966552734375, cm=-16.32842445373535
  Angle -6: cl=113.93206024169922, cd=-112.4991683959961, cm=-15.05134391784668
  Angle -5: cl=112.97467803955078, cd=-110.03182983398438, cm=-13.77428150177002
  Angle -4: cl=112.01730346679688, cd=-107.56449127197266, cm=-12.497238159179688
  Angle -3: cl=111.05990600585938, cd=-105.09713745117188, cm=-11.220182418823242
  Angle -2: cl=110.10254669189453, cd=-102.6297836303711, cm=-9.943086624145508
  Angle -1: cl=109.14513397216797, cd=-100.16246795654297, cm=-8.666078567504883
  Angle 0: cl=108.1877670288086, cd=-97.69507598876953, cm=-7.388973712921143
  Angle 1: cl=107.2303695678711, cd=-95.22772216796875, cm=-6.111924648284912
  Angle 2: cl=106.27294921875, cd=-92.76034545898438, cm=-4.8348565101623535
  Angle 3: cl=105.31562042236328, cd=-90.29305267333984, cm=-3.557814121246338
  Angle 4: cl=104.35826873779297, cd=-87.82572174072266, cm=-2.280735492706299
  Angle 5: cl=103.40084838867188, cd=-85.35835266113281, cm=-1.003685474395752
  Angle 6: cl=102.44347381591797, cd=-82.8910140991211, cm=0.27336734533309937
  Angle 7: cl=101.48604583740234, cd=-80.4236068725586, cm=1.550443172454834
  Angle 8: cl=100.52870178222656, cd=-77.956298828125, cm=2.8274855613708496
  Angle 9: cl=99.57128143310547, cd=-75.48893737792969, cm=4.10457181930542
  Angle 10: cl=98.61388397216797, cd=-73.0215072631836, cm=5.381632328033447
Genotype [0.0085, 0.445153847761212, 0.1295466791962933, -0.846277517068086, 0.26, -0.022870189639041725, 0.08417204476544726, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.65243530273438, cd=-122.21536254882812, cm=-20.13731575012207
  Angle -9: cl=116.69501495361328, cd=-119.74797058105469, cm=-18.86025047302246
  Angle -8: cl=115.73757934570312, cd=-117.28060150146484, cm=-17.58318328857422
  Angle -7: cl=114.78025817871094, cd=-114.81328582763672, cm=-16.306127548217773
  Angle -6: cl=113.82282257080078, cd=-112.34589385986328, cm=-15.029058456420898
  Angle -5: cl=112.86544799804688, cd=-109.8785400390625, cm=-13.75200366973877
  Angle -4: cl=111.90808868408203, cd=-107.41119384765625, cm=-12.474945068359375
  Angle -3: cl=110.95066833496094, cd=-104.9438247680664, cm=-11.197874069213867
  Angle -2: cl=109.9933090209961, cd=-102.47648620605469, cm=-9.920820236206055
  Angle -1: cl=109.03590393066406, cd=-100.00914764404297, cm=-8.643763542175293
  Angle 0: cl=108.07854461669922, cd=-97.54180908203125, cm=-7.3667073249816895
  Angle 1: cl=107.12116241455078, cd=-95.07449340820312, cm=-6.089657306671143
  Angle 2: cl=106.16378021240234, cd=-92.60711669921875, cm=-4.812572956085205
  Angle 3: cl=105.20639038085938, cd=-90.13975524902344, cm=-3.5355353355407715
  Angle 4: cl=104.2490005493164, cd=-87.67240905761719, cm=-2.2584691047668457
  Angle 5: cl=103.2916030883789, cd=-85.20503234863281, cm=-0.9814143776893616
  Angle 6: cl=102.3342514038086, cd=-82.73770904541016, cm=0.2956690192222595
  Angle 7: cl=101.37682342529297, cd=-80.27033233642578, cm=1.572716236114502
  Angle 8: cl=100.41946411132812, cd=-77.80300903320312, cm=2.849757671356201
  Angle 9: cl=99.46207427978516, cd=-75.33565521240234, cm=4.12682580947876
  Angle 10: cl=98.50467681884766, cd=-72.8682861328125, cm=5.4038872718811035
Genotype [0.0085, 0.445153847761212, 0.1295466791962933, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.58512115478516, cd=-122.17243194580078, cm=-20.123926162719727
  Angle -9: cl=116.62772369384766, cd=-119.70503997802734, cm=-18.846837997436523
  Angle -8: cl=115.67035675048828, cd=-117.23770904541016, cm=-17.569791793823242
  Angle -7: cl=114.71295928955078, cd=-114.77033996582031, cm=-16.292722702026367
  Angle -6: cl=113.75555419921875, cd=-112.30299377441406, cm=-15.015671730041504
  Angle -5: cl=112.79822540283203, cd=-109.83566284179688, cm=-13.738617897033691
  Angle -4: cl=111.84076690673828, cd=-107.36827087402344, cm=-12.461560249328613
  Angle -3: cl=110.8834457397461, cd=-104.90096282958984, cm=-11.184483528137207
  Angle -2: cl=109.9260025024414, cd=-102.43362426757812, cm=-9.907464027404785
  Angle -1: cl=108.96863555908203, cd=-99.96627044677734, cm=-8.630374908447266
  Angle 0: cl=108.01122283935547, cd=-97.49890899658203, cm=-7.353341579437256
  Angle 1: cl=107.0538558959961, cd=-95.03152465820312, cm=-6.0762457847595215
  Angle 2: cl=106.09647369384766, cd=-92.5641860961914, cm=-4.799166202545166
  Angle 3: cl=105.13914489746094, cd=-90.09687042236328, cm=-3.522141933441162
  Angle 4: cl=104.1817398071289, cd=-87.62952423095703, cm=-2.245069980621338
  Angle 5: cl=103.22432708740234, cd=-85.16211700439453, cm=-0.9680066704750061
  Angle 6: cl=102.2669906616211, cd=-82.69477081298828, cm=0.3090671896934509
  Angle 7: cl=101.3095932006836, cd=-80.22744750976562, cm=1.5861096382141113
  Angle 8: cl=100.3521957397461, cd=-77.76009368896484, cm=2.863156795501709
  Angle 9: cl=99.39476776123047, cd=-75.292724609375, cm=4.140230655670166
  Angle 10: cl=98.43740844726562, cd=-72.82537841796875, cm=5.417301654815674
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.273350310779888, 10.043795688087528]:
  Angle -10: cl=118.03706359863281, cd=-122.57035827636719, cm=-20.20342254638672
  Angle -9: cl=117.07964324951172, cd=-120.10295867919922, cm=-18.926340103149414
  Angle -8: cl=116.12225341796875, cd=-117.63561248779297, cm=-17.649290084838867
  Angle -7: cl=115.16484832763672, cd=-115.16825103759766, cm=-16.372243881225586
  Angle -6: cl=114.2074966430664, cd=-112.70094299316406, cm=-15.095171928405762
  Angle -5: cl=113.2500991821289, cd=-110.23358154296875, cm=-13.818108558654785
  Angle -4: cl=112.29273223876953, cd=-107.76619720458984, cm=-12.54104232788086
  Angle -3: cl=111.33531188964844, cd=-105.29886627197266, cm=-11.264016151428223
  Angle -2: cl=110.37796783447266, cd=-102.8315200805664, cm=-9.986954689025879
  Angle -1: cl=109.4205551147461, cd=-100.3642349243164, cm=-8.709918975830078
  Angle 0: cl=108.4631576538086, cd=-97.89682006835938, cm=-7.432825565338135
  Angle 1: cl=107.50579071044922, cd=-95.42947387695312, cm=-6.155755519866943
  Angle 2: cl=106.54840850830078, cd=-92.96208953857422, cm=-4.87868070602417
  Angle 3: cl=105.59099578857422, cd=-90.4947280883789, cm=-3.601632595062256
  Angle 4: cl=104.63361358642578, cd=-88.02738952636719, cm=-2.3245463371276855
  Angle 5: cl=103.67623138427734, cd=-85.56005096435547, cm=-1.0475211143493652
  Angle 6: cl=102.71886444091797, cd=-83.09266662597656, cm=0.22957082092761993
  Angle 7: cl=101.761474609375, cd=-80.6253662109375, cm=1.506603717803955
  Angle 8: cl=100.80402374267578, cd=-78.15794372558594, cm=2.7836813926696777
  Angle 9: cl=99.84666442871094, cd=-75.69062805175781, cm=4.060744762420654
  Angle 10: cl=98.88932037353516, cd=-73.22330474853516, cm=5.337771892547607
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528]:
  Angle -10: cl=117.77703857421875, cd=-122.36730194091797, cm=-20.16163444519043
  Angle -9: cl=116.81966400146484, cd=-119.89993286132812, cm=-18.884563446044922
  Angle -8: cl=115.86228942871094, cd=-117.43260955810547, cm=-17.607515335083008
  Angle -7: cl=114.90484619140625, cd=-114.96524047851562, cm=-16.330442428588867
  Angle -6: cl=113.94745635986328, cd=-112.49787902832031, cm=-15.05338191986084
  Angle -5: cl=112.99007415771484, cd=-110.03053283691406, cm=-13.776326179504395
  Angle -4: cl=112.03272247314453, cd=-107.56320190429688, cm=-12.499249458312988
  Angle -3: cl=111.07532501220703, cd=-105.09587860107422, cm=-11.222217559814453
  Angle -2: cl=110.11792755126953, cd=-102.62849426269531, cm=-9.945121765136719
  Angle -1: cl=109.16053771972656, cd=-100.1611557006836, cm=-8.668081283569336
  Angle 0: cl=108.20316314697266, cd=-97.69380187988281, cm=-7.391025066375732
  Angle 1: cl=107.24580383300781, cd=-95.22645568847656, cm=-6.113954067230225
  Angle 2: cl=106.2884292602539, cd=-92.75909423828125, cm=-4.83689546585083
  Angle 3: cl=105.33102416992188, cd=-90.29173278808594, cm=-3.5598301887512207
  Angle 4: cl=104.37360382080078, cd=-87.8243408203125, cm=-2.28275728225708
  Angle 5: cl=103.41622161865234, cd=-85.35701751708984, cm=-1.0057072639465332
  Angle 6: cl=102.45885467529297, cd=-82.88966369628906, cm=0.27137893438339233
  Angle 7: cl=101.50146484375, cd=-80.42230987548828, cm=1.5484108924865723
  Angle 8: cl=100.5440902709961, cd=-77.9549789428711, cm=2.825470447540283
  Angle 9: cl=99.58672332763672, cd=-75.48767852783203, cm=4.102497577667236
  Angle 10: cl=98.62931823730469, cd=-73.02030944824219, cm=5.379543781280518
Genotype [0.0085, 0.445153847761212, 0.13, -0.846277517068086, 0.26, -0.022870189639041725, 0.07321893338067728, -0.003, 0.0027069585773887247, 7.0, 10.0]:
  Angle -10: cl=118.04365539550781, cd=-122.59041595458984, cm=-20.212690353393555
  Angle -9: cl=117.0862808227539, cd=-120.12303924560547, cm=-18.9356632232666
  Angle -8: cl=116.12895965576172, cd=-117.65571594238281, cm=-17.658578872680664
  Angle -7: cl=115.17151641845703, cd=-115.18839263916016, cm=-16.38153839111328
  Angle -6: cl=114.21414947509766, cd=-112.72102355957031, cm=-15.104472160339355
  Angle -5: cl=113.25674438476562, cd=-110.2536849975586, cm=-13.827421188354492
  Angle -4: cl=112.29936218261719, cd=-107.78630065917969, cm=-12.550344467163086
  Angle -3: cl=111.34202575683594, cd=-105.31892395019531, cm=-11.273249626159668
  Angle -2: cl=110.3846206665039, cd=-102.85163879394531, cm=-9.996237754821777
  Angle -1: cl=109.4272232055664, cd=-100.38429260253906, cm=-8.719173431396484
  Angle 0: cl=108.4698715209961, cd=-97.91693878173828, cm=-7.442110538482666
  Angle 1: cl=107.51244354248047, cd=-95.4495620727539, cm=-6.165036678314209
  Angle 2: cl=106.55506134033203, cd=-92.98226165771484, cm=-4.88799524307251
  Angle 3: cl=105.5976791381836, cd=-90.51488494873047, cm=-3.610929012298584
  Angle 4: cl=104.64026641845703, cd=-88.04753112792969, cm=-2.3338799476623535
  Angle 5: cl=103.68286895751953, cd=-85.58013916015625, cm=-1.0567994117736816
  Angle 6: cl=102.72550201416016, cd=-83.11277770996094, cm=0.2202581912279129
  Angle 7: cl=101.76815032958984, cd=-80.64547729492188, cm=1.4973206520080566
  Angle 8: cl=100.81072998046875, cd=-78.17808532714844, cm=2.774390697479248
  Angle 9: cl=99.85335540771484, cd=-75.71077728271484, cm=4.051412105560303
  Angle 10: cl=98.89596557617188, cd=-73.24340057373047, cm=5.328498363494873
Genotype [0.0085, 0.445153847761212, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0]:
  Angle -10: cl=117.77938842773438, cd=-122.37650299072266, cm=-20.161571502685547
  Angle -9: cl=116.8219985961914, cd=-119.90910339355469, cm=-18.88450050354004
  Angle -8: cl=115.86459350585938, cd=-117.44173431396484, cm=-17.607423782348633
  Angle -7: cl=114.90721130371094, cd=-114.97441101074219, cm=-16.330358505249023
  Angle -6: cl=113.94982147216797, cd=-112.50707244873047, cm=-15.05334186553955
  Angle -5: cl=112.9924087524414, cd=-110.03970336914062, cm=-13.776251792907715
  Angle -4: cl=112.0350341796875, cd=-107.57234191894531, cm=-12.499198913574219
  Angle -3: cl=111.07767486572266, cd=-105.10497283935547, cm=-11.222131729125977
  Angle -2: cl=110.12028503417969, cd=-102.63765716552734, cm=-9.945079803466797
