Experiment: Combination_Experiment_438
Generation: 24
Timestamp: 20231226_125614

Genotypes and their Fitness Values:
[0.008568926460637255, 0.4509935487060708, 0.1287494287228585, -0.8326652816081941, 0.24538697207543886, -0.021708102112682242, 0.10311742928886217, -0.0030844014894160403, 0.0036163113964415633, 8.928288091027856, 10.262767307021717] - Fitness: -1.1201448973921107
[0.008569611026306942, 0.45009098135327885, 0.12846343269318944, -0.8326734879919229, 0.245387581261293, -0.021814104583672757, 0.10335556639044885, -0.003071095088202929, 0.0037008496913787754, 8.92803850238794, 10.262834555184686] - Fitness: -1.1203173709181344
[0.008569750727762875, 0.45008104242101676, 0.1285183254693541, -0.8326759637731216, 0.24538776504637227, -0.021786718333596834, 0.1036881836065736, -0.003087105930223427, 0.003617165999319047, 8.927963204073535, 10.26286912350555] - Fitness: -1.1203095503494536
[0.0085695924027258, 0.4530686560349406, 0.12855482100455953, -0.8326744531098942, 0.2453876529050566, -0.021755329372312792, 0.10361147679734808, -0.0030735297794751344, 0.003677646881705913, 8.92800914932698, 10.262840335194484] - Fitness: -1.120125690032237
[0.00856927771597411, 0.4524574417904719, 0.12890192219391255, -0.8326725882237632, 0.2453875144686529, -0.021689962409425233, 0.10410847366483592, -0.0030813527615478255, 0.0035397059853797775, 8.928065867902227, 10.262837276412148] - Fitness: -1.1197845840101097
[0.008569280054503574, 0.44769306379051554, 0.1288470791152218, -0.832671689006419, 0.24538744771690157, -0.02171607493137031, 0.1039203859998575, -0.003087766557695417, 0.003528688755984468, 8.928093216664042, 10.262835905553608] - Fitness: -1.1201438177388336
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237
[0.008571190145995925, 0.44054324414383617, 0.12881116475098153, -0.832691636283519, 0.24538892846645458, -0.02218249764686387, 0.1034607356303516, -0.0030762728392745523, 0.003603855855318991, 8.927486540943532, 10.262998720639466] - Fitness: -1.119972340710926
[0.008569312696227321, 0.4439211519583307, 0.12853037256448654, -0.8326717142372845, 0.24538744958986863, -0.021884622016224264, 0.1037731474579174, -0.0030810052476186577, 0.003497536930050277, 8.928092449293466, 10.26282732221712] - Fitness: -1.1202904666459763
[0.008568378430108256, 0.44769453925081315, 0.1293035640382964, -0.8326620287029471, 0.2453867306019803, -0.02163747999227788, 0.10389950059891634, -0.0030730280893915877, 0.0034741843256337903, 8.928387024763248, 10.262745609783208] - Fitness: -1.1196357943537547
[0.008568998150721945, 0.4465023874526856, 0.1289931583461008, -0.832668726362668, 0.24538722779047314, -0.021689881980282356, 0.10392561479112455, -0.003082759924091246, 0.003512344698337088, 8.92818332239743, 10.262807773804017] - Fitness: -1.1200672973808938
[0.008569290879095214, 0.4501987978047314, 0.12842067757581052, -0.8326696356455041, 0.2453872952894178, -0.021802265290405007, 0.10318587218978567, -0.003093829495019622, 0.0035809313409424035, 8.928155667504134, 10.262803804675885] - Fitness: -1.1203485939270772
[0.008569500490006498, 0.45258065873407277, 0.1284938457693859, -0.8326722332360075, 0.2453874881167875, -0.02175528314005596, 0.10327841871076551, -0.0030796394113114358, 0.003689596218265233, 8.928076664486216, 10.262821688230137] - Fitness: -1.120285728442214
[0.008566724280440913, 0.4441404107870347, 0.12869078027787537, -0.8326402694657475, 0.2453851153448906, -0.02196436301554083, 0.1031373750651238, -0.003101191409084011, 0.00355135508694974, 8.929048809368714, 10.26256959256676] - Fitness: -1.1202778755980327
[0.008568731358671939, 0.45068799099293766, 0.12893819543476837, -0.8326640256681741, 0.24538687884303356, -0.021684557831252217, 0.10336999266449307, -0.0030806728966320416, 0.0035677196489704082, 8.928326289139441, 10.262758763381852] - Fitness: -1.1199146513127487
[0.008569100201443035, 0.4405466448709615, 0.12881046287920916, -0.8326693706514923, 0.24538727561807305, -0.02218249764686387, 0.10382075705794411, -0.0030928268939916, 0.0035544514221773306, 8.928163727021847, 10.2628114194691] - Fitness: -1.1200313493110943
[0.0085, 0.4421475768436361, 0.12939753830775436, -0.832648423192355, 0.24538572062183983, -0.02168423288591475, 0.10281357420205796, -0.0030821174226083915, 0.003435034388030849, 8.92880082224047, 10.26264091921674] - Fitness: -1.1196863115646167
[0.008569771160283977, 0.4441350414053834, 0.12828077796045242, -0.8326754244992594, 0.2453877250143656, -0.02245505610112895, 0.10343831979118294, -0.0031124595728041667, 0.0036668219173431596, 8.927979605528092, 10.262859151657718] - Fitness: -1.120144204683146
[0.0085655102796187, 0.43519328095544174, 0.1292689115091638, -0.8326253999080448, 0.24538401153052986, -0.021964053334340122, 0.10288919686973211, -0.00309600795812851, 0.0033906499786176517, 8.92950105152626, 10.2624593734548] - Fitness: -1.1201693982898948
[0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030395, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.003723356637605861, 8.927962178191386, 10.262860289093776] - Fitness: -1.1204095355723134
[0.00856914035304764, 0.44770300272277763, 0.12879218633905717, -0.8326692132252203, 0.2453872639318223, -0.021743461181446235, 0.10358776878373276, -0.003071755715674919, 0.0036123724480441963, 8.928168514978447, 10.262801337232744] - Fitness: -1.1201516772241233
[0.008569488074285736, 0.454565775188514, 0.1285547713102993, -0.8326728766479883, 0.24538753587929657, -0.021716099665815985, 0.10344902564869835, -0.0030812625388262392, 0.0036741276784833243, 8.928057095778911, 10.262825541570004] - Fitness: -1.1201636493017113
[0.008568397067791732, 0.44650337109288396, 0.12929748162815052, -0.8326622861603534, 0.24538674971385893, -0.021637485354220738, 0.10391169119049712, -0.0030729342785553596, 0.0034760084114366365, 8.928379194463568, 10.26274757662375] - Fitness: -1.1197291358721655
[0.00856946643133835, 0.4516631000157064, 0.12878625501376298, -0.8326742635804825, 0.2453876388356881, -0.021716128550798894, 0.10404229191566508, -0.0030868284493331365, 0.0035469296140129276, 8.92801491366724, 10.262855573959028] - Fitness: -1.119956644406631
[0.008568942237671514, 0.450075891926473, 0.12901140557653845, -0.8326679539904489, 0.24538717045483718, -0.021689865894453784, 0.10388904301638227, -0.00308304135659993, 0.00350687244092855, 8.928206813296471, 10.26280187328239] - Fitness: -1.1197943626590257
[0.008566860295132157, 0.435191473143083, 0.1292388319918405, -0.832637236225182, 0.24538489017783705, -0.021636963651144113, 0.10191177294300455, -0.0030502616580838173, 0.0034694135681967078, 8.929141062230912, 10.262565205333198] - Fitness: -1.1204639629658764
[0.008565020855797783, 0.435194008981284, 0.1287815191819397, -0.8326206332934615, 0.24538365768963324, -0.022182178190686467, 0.10314620954094045, -0.0031041669767877195, 0.0034741989635574677, 8.929646023159343, 10.26241868473057] - Fitness: -1.12046033313828
[0.008562261696796221, 0.43519781273858543, 0.12809554996708855, -0.8325957288958806, 0.24538180895732759, -0.023, 0.10499786443784428, -0.003185024954843573, 0.0034813770565986077, 8.930403464551988, 10.26219890382663] - Fitness: -1.1204546663505544
[0.008568018810234135, 0.4469102748381508, 0.1288132229026001, -0.8326603219346791, 0.24538660390316636, -0.021637444446227547, 0.10434490044680372, -0.003103292509543794, 0.003485810694362002, 8.928438934347879, 10.262717658338957] - Fitness: -1.1204253004293288
[0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030392, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.0037233566376058615, 8.927962178191386, 10.262860289093776] - Fitness: -1.1204095355723134
[0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030395, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.003723356637605861, 8.927962178191386, 10.262860289093776] - Fitness: -1.1204095355723134
[0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030392, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.0037233566376058615, 8.927962178191386, 10.262860289093776] - Fitness: -1.1204095355723134
[0.008569611026306942, 0.45009098135327885, 0.12846343269318944, -0.8326734879919229, 0.245387581261293, -0.021814104583672757, 0.10335556639044885, -0.003071095088202929, 0.0037008496913787754, 8.92803850238794, 10.262834555184686] - Fitness: -1.1203173709181344
[0.00856984386206683, 0.4500744164661754, 0.12855492065346386, -0.8326776142939208, 0.24538788756975846, -0.021768460833546215, 0.10390992841732344, -0.003097779824903759, 0.003561376871279228, 8.927913005197265, 10.26289216905279] - Fitness: -1.1203043166235698
[0.008569500490006498, 0.45258065873407277, 0.1284938457693859, -0.8326722332360075, 0.2453874881167875, -0.02175528314005596, 0.10327841871076551, -0.0030796394113114358, 0.003689596218265233, 8.928076664486216, 10.262821688230137] - Fitness: -1.120285728442214
[0.008569279417405607, 0.45756001349566067, 0.12855467192177886, -0.8326697237241766, 0.2453873018277766, -0.021637640252822374, 0.10312412335139884, -0.003096728057528449, 0.0036670892720381473, 8.92815298868277, 10.262795954321046] - Fitness: -1.120249922729623
[0.008569279417405607, 0.45756001349566067, 0.12855467192177886, -0.8326697237241766, 0.2453873018277766, -0.021637640252822374, 0.10312412335139884, -0.003096728057528449, 0.0036670892720381473, 8.92815298868277, 10.262795954321046] - Fitness: -1.120249922729623
[0.008570098988869557, 0.4351850600118652, 0.1280981819862348, -0.8326792250159814, 0.24538800713875825, -0.023, 0.10364778408437234, -0.0031229472496546447, 0.003666643680879834, 8.927864016758306, 10.262901283215498] - Fitness: -1.120231116818394
[0.00856918367759205, 0.45258095375961005, 0.12876785854431433, -0.832670301610855, 0.2453873447261349, -0.021637652288193164, 0.1036073806508526, -0.003085915956399267, 0.003615829311876817, 8.928135412859502, 10.262803745641609] - Fitness: -1.1201637988838955
[0.00856904006787171, 0.44511236415553423, 0.12908763847811755, -0.8326711684408725, 0.2453874090736724, -0.021637670341249353, 0.10433226660003325, -0.003069697804705493, 0.0035389393716348224, 8.9281090491246, 10.262815432622453] - Fitness: -1.1201087261532336
[0.00857532385025178, 0.43517655819405177, 0.12809993666566566, -0.8327348890960484, 0.24539213925971204, -0.023, 0.10274773051539104, -0.0030815621128620256, 0.0037901547637339853, 8.92617105156252, 10.263369536141413] - Fitness: -1.12008221478102
[0.00856859220049013, 0.45127351655876724, 0.12882866463428239, -0.832667155654323, 0.24538711119181816, -0.021637586768853877, 0.10449307155930637, -0.0030909216391448438, 0.0035263213259885172, 8.928231093860783, 10.262774835273564] - Fitness: -1.120077523916547
[0.008569801059605928, 0.450074417727794, 0.12855492039307997, -0.832677606033706, 0.24538788695657657, -0.021833788785306403, 0.10393637909464759, -0.0030580642607729246, 0.00368468528815109, 8.927913256423121, 10.262869922443443] - Fitness: -1.1200590357623423
[0.008568434343158689, 0.4441210347770257, 0.12928531680785876, -0.8326628010751662, 0.24538678793761626, -0.021637496078106454, 0.10393607237365862, -0.0030727466568829034, 0.003479656583042328, 8.928363533864207, 10.262751510304835] - Fitness: -1.1199228399595371
[0.008569319633123875, 0.45106741849332055, 0.1289964023259293, -0.8326750303019678, 0.24538769575185218, -0.021637750770392226, 0.10451512547374461, -0.0030682906421620726, 0.003566300658677512, 8.927991594629397, 10.262844935230582] - Fitness: -1.119812206312482
[0.008566244415350074, 0.4351921889166783, 0.13, -0.8326325498299199, 0.2453845422918747, -0.021636866049820604, 0.10250367786291958, -0.0030837694301396957, 0.003265326501207927, 8.929283594076638, 10.262520406541142] - Fitness: -1.1197362259919663
[0.00856973898100212, 0.46, 0.12885954809764694, -0.8326808230936107, 0.24538812576912183, -0.021637871414106537, 0.10478941378431168, -0.0030661798983469424, 0.003607342589241546, 8.927815412886591, 10.26288918914278] - Fitness: -1.1194724953088677
[0.008568341154741302, 0.45007687556667136, 0.12931572885858816, -0.8326615137881344, 0.24538669237822297, -0.021637469268392162, 0.10387511941575484, -0.003073215711064044, 0.0034705361540280986, 8.92840268536261, 10.262741676102124] - Fitness: -1.1194561899513842
[0.008568341154741302, 0.45007687556667136, 0.12931572885858816, -0.8326615137881344, 0.24538669237822297, -0.021637469268392162, 0.10387511941575484, -0.003073215711064044, 0.0034705361540280986, 8.92840268536261, 10.262741676102124] - Fitness: -1.1194561899513842
[0.00856890028524563, 0.4540461253400029, 0.12913325655421168, -0.8326692375103248, 0.24538726573458253, -0.021637630126677913, 0.10424083716317757, -0.0030704013859772033, 0.0035252587281134774, 8.928167776372202, 10.262800681318385] - Fitness: -1.1194442298222813

Detailed Results for Each Genotype:
Genotype [0.008568926460637255, 0.4509935487060708, 0.1287494287228585, -0.8326652816081941, 0.24538697207543886, -0.021708102112682242, 0.10311742928886217, -0.0030844014894160403, 0.0036163113964415633, 8.928288091027856, 10.262767307021717]:
  Angle -10: cl=122.14651489257812, cd=-125.17182159423828, cm=-21.044828414916992
  Angle 1: cl=111.50298309326172, cd=-98.07268524169922, cm=-6.943124294281006
  Angle 2: cl=110.54558563232422, cd=-95.60528564453125, cm=-5.666059970855713
  Angle 3: cl=109.58824920654297, cd=-93.13799285888672, cm=-4.388988018035889
  Angle 4: cl=108.6308364868164, cd=-90.67062377929688, cm=-3.111934185028076
  Angle 5: cl=107.67344665527344, cd=-88.2032470703125, cm=-1.8348565101623535
  Angle 6: cl=106.7160873413086, cd=-85.73591613769531, cm=-0.5578170418739319
  Angle 7: cl=105.7586898803711, cd=-83.26859283447266, cm=0.7192577719688416
  Angle 8: cl=104.8012924194336, cd=-80.80121612548828, cm=1.9963068962097168
  Angle 9: cl=103.84386444091797, cd=-78.3338394165039, cm=3.273355007171631
  Angle 10: cl=102.8864974975586, cd=-75.86650085449219, cm=4.55042028427124
Genotype [0.008571190145995925, 0.44054324414383617, 0.12881116475098153, -0.832691636283519, 0.24538892846645458, -0.02218249764686387, 0.1034607356303516, -0.0030762728392745523, 0.003603855855318991, 8.927486540943532, 10.262998720639466]:
  Angle -10: cl=121.59264373779297, cd=-124.6927490234375, cm=-20.97701644897461
  Angle -9: cl=120.63530731201172, cd=-122.22539520263672, cm=-19.6999568939209
  Angle -8: cl=119.67791748046875, cd=-119.75807189941406, cm=-18.42291259765625
  Angle -7: cl=118.7205581665039, cd=-117.2907485961914, cm=-17.145849227905273
  Angle -6: cl=117.76313018798828, cd=-114.82341766357422, cm=-15.86880111694336
  Angle -5: cl=116.80577850341797, cd=-112.3560562133789, cm=-14.59174633026123
  Angle -4: cl=115.84833526611328, cd=-109.8886947631836, cm=-13.314679145812988
  Angle -3: cl=114.89095306396484, cd=-107.42130279541016, cm=-12.037628173828125
  Angle -2: cl=113.93360137939453, cd=-104.9539794921875, cm=-10.760550498962402
  Angle -1: cl=112.97621154785156, cd=-102.48663330078125, cm=-9.483487129211426
  Angle 0: cl=112.01876068115234, cd=-100.01921081542969, cm=-8.206414222717285
  Angle 1: cl=111.06140899658203, cd=-97.55191802978516, cm=-6.92937707901001
  Angle 2: cl=110.10408782958984, cd=-95.08456420898438, cm=-5.652302265167236
  Angle 3: cl=109.1466293334961, cd=-92.61717987060547, cm=-4.375244617462158
  Angle 4: cl=108.18924713134766, cd=-90.14987182617188, cm=-3.0981783866882324
  Angle 5: cl=107.23188018798828, cd=-87.68254089355469, cm=-1.8211112022399902
  Angle 6: cl=106.27448272705078, cd=-85.21515655517578, cm=-0.5440784096717834
  Angle 7: cl=105.31714630126953, cd=-82.74781036376953, cm=0.7330002188682556
  Angle 8: cl=104.35968780517578, cd=-80.28043365478516, cm=2.010071277618408
  Angle 9: cl=103.40233612060547, cd=-77.8131103515625, cm=3.2871031761169434
  Angle 10: cl=102.44498443603516, cd=-75.34576416015625, cm=4.5641703605651855
Genotype [0.008569312696227321, 0.4439211519583307, 0.12853037256448654, -0.8326717142372845, 0.24538744958986863, -0.021884622016224264, 0.1037731474579174, -0.0030810052476186577, 0.003497536930050277, 8.928092449293466, 10.26282732221712]:
  Angle -10: cl=121.57968139648438, cd=-124.65279388427734, cm=-20.9606990814209
  Angle -9: cl=120.62230682373047, cd=-122.18545532226562, cm=-19.68363380432129
  Angle -8: cl=119.66492462158203, cd=-119.71810150146484, cm=-18.406599044799805
  Angle -7: cl=118.7075424194336, cd=-117.250732421875, cm=-17.129518508911133
  Angle -6: cl=117.75011444091797, cd=-114.78336334228516, cm=-15.852470397949219
  Angle -5: cl=116.79276275634766, cd=-112.31603240966797, cm=-14.57540512084961
  Angle -4: cl=115.83536529541016, cd=-109.84871673583984, cm=-13.298355102539062
  Angle -3: cl=114.87796783447266, cd=-107.38134765625, cm=-12.021300315856934
  Angle -2: cl=113.92057037353516, cd=-104.9139175415039, cm=-10.744203567504883
  Angle -1: cl=112.96321868896484, cd=-102.4466323852539, cm=-9.46716022491455
  Angle 0: cl=112.00585174560547, cd=-99.97925567626953, cm=-8.190080642700195
  Angle 1: cl=111.04843139648438, cd=-97.51192474365234, cm=-6.913024425506592
  Angle 2: cl=110.09102630615234, cd=-95.04457092285156, cm=-5.635982036590576
  Angle 3: cl=109.13365936279297, cd=-92.57718658447266, cm=-4.3589043617248535
  Angle 4: cl=108.17627716064453, cd=-90.10989379882812, cm=-3.0818886756896973
  Angle 5: cl=107.21888732910156, cd=-87.64251708984375, cm=-1.8047890663146973
  Angle 6: cl=106.26152038574219, cd=-85.17520904541016, cm=-0.5277639031410217
  Angle 7: cl=105.30409240722656, cd=-82.70781707763672, cm=0.7492870688438416
  Angle 8: cl=104.34673309326172, cd=-80.24049377441406, cm=2.026362895965576
  Angle 9: cl=103.3893814086914, cd=-77.77313232421875, cm=3.303433895111084
  Angle 10: cl=102.43192291259766, cd=-75.30574798583984, cm=4.580490589141846
Genotype [0.008568378430108256, 0.44769453925081315, 0.1293035640382964, -0.8326620287029471, 0.2453867306019803, -0.02163747999227788, 0.10389950059891634, -0.0030730280893915877, 0.0034741843256337903, 8.928387024763248, 10.262745609783208]:
  Angle -10: cl=122.2854232788086, cd=-125.34153747558594, cm=-21.085447311401367
  Angle -9: cl=121.32801055908203, cd=-122.87422943115234, cm=-19.808393478393555
  Angle -8: cl=120.3706283569336, cd=-120.40686798095703, cm=-18.531339645385742
  Angle -7: cl=119.4132308959961, cd=-117.93950653076172, cm=-17.254270553588867
  Angle -6: cl=118.45586395263672, cd=-115.47216796875, cm=-15.977224349975586
  Angle -5: cl=117.49847412109375, cd=-113.00482177734375, cm=-14.700173377990723
  Angle -4: cl=116.5411148071289, cd=-110.5374526977539, cm=-13.423077583312988
  Angle -3: cl=115.5837173461914, cd=-108.07010650634766, cm=-12.146028518676758
  Angle -2: cl=114.6263198852539, cd=-105.6027603149414, cm=-10.868978500366211
  Angle -1: cl=113.6689453125, cd=-103.13543701171875, cm=-9.591917991638184
  Angle 0: cl=112.71158599853516, cd=-100.66807556152344, cm=-8.31486988067627
  Angle 1: cl=111.75415802001953, cd=-98.20067596435547, cm=-7.037782192230225
  Angle 2: cl=110.79676055908203, cd=-95.73335266113281, cm=-5.760756015777588
  Angle 3: cl=109.83941650390625, cd=-93.26599884033203, cm=-4.483696460723877
  Angle 4: cl=108.88204193115234, cd=-90.7987060546875, cm=-3.2066292762756348
  Angle 5: cl=107.92464447021484, cd=-88.331298828125, cm=-1.9295525550842285
  Angle 6: cl=106.96724700927734, cd=-85.86395263671875, cm=-0.6524892449378967
  Angle 7: cl=106.00981140136719, cd=-83.39656829833984, cm=0.6245617270469666
  Angle 8: cl=105.05245208740234, cd=-80.92921447753906, cm=1.9016203880310059
  Angle 9: cl=104.0951156616211, cd=-78.46190643310547, cm=3.178678035736084
  Angle 10: cl=103.13773345947266, cd=-75.99454498291016, cm=4.455747127532959
Genotype [0.008568998150721945, 0.4465023874526856, 0.1289931583461008, -0.832668726362668, 0.24538722779047314, -0.021689881980282356, 0.10392561479112455, -0.003082759924091246, 0.003512344698337088, 8.92818332239743, 10.262807773804017]:
  Angle -10: cl=122.06333923339844, cd=-125.10446166992188, cm=-21.045621871948242
  Angle -9: cl=121.10594940185547, cd=-122.63713073730469, cm=-19.768564224243164
  Angle -8: cl=120.1485595703125, cd=-120.16973876953125, cm=-18.49147605895996
  Angle -7: cl=119.1911392211914, cd=-117.70240020751953, cm=-17.214431762695312
  Angle -6: cl=118.23381805419922, cd=-115.235107421875, cm=-15.937395095825195
  Angle -5: cl=117.27644348144531, cd=-112.76779174804688, cm=-14.660318374633789
  Angle -4: cl=116.31903076171875, cd=-110.30038452148438, cm=-13.383256912231445
  Angle -3: cl=115.36164093017578, cd=-107.83306121826172, cm=-12.106216430664062
  Angle -2: cl=114.40425109863281, cd=-105.36566162109375, cm=-10.829115867614746
  Angle -1: cl=113.44689178466797, cd=-102.89834594726562, cm=-9.552063941955566
  Angle 0: cl=112.48948669433594, cd=-100.43099212646484, cm=-8.275017738342285
  Angle 1: cl=111.53207397460938, cd=-97.96363067626953, cm=-6.997973918914795
  Angle 2: cl=110.57472229003906, cd=-95.4963150024414, cm=-5.720922946929932
  Angle 3: cl=109.6173324584961, cd=-93.0289306640625, cm=-4.443817615509033
  Angle 4: cl=108.65991973876953, cd=-90.56156921386719, cm=-3.1667628288269043
  Angle 5: cl=107.70252227783203, cd=-88.0942153930664, cm=-1.8897042274475098
  Angle 6: cl=106.74517059326172, cd=-85.6268539428711, cm=-0.6126428246498108
  Angle 7: cl=105.78775787353516, cd=-83.15953063964844, cm=0.6643785834312439
  Angle 8: cl=104.83039855957031, cd=-80.69219207763672, cm=1.9414629936218262
  Angle 9: cl=103.87300109863281, cd=-78.22480010986328, cm=3.218543529510498
  Angle 10: cl=102.91561889648438, cd=-75.75747680664062, cm=4.495591640472412
Genotype [0.008569290879095214, 0.4501987978047314, 0.12842067757581052, -0.8326696356455041, 0.2453872952894178, -0.021802265290405007, 0.10318587218978567, -0.003093829495019622, 0.0035809313409424035, 8.928155667504134, 10.262803804675885]:
  Angle -10: cl=121.84835052490234, cd=-124.88737487792969, cm=-20.98851203918457
  Angle -9: cl=120.89104461669922, cd=-122.42009735107422, cm=-19.711496353149414
  Angle -8: cl=119.93363189697266, cd=-119.95277404785156, cm=-18.4344539642334
  Angle -7: cl=118.97624206542969, cd=-117.48541259765625, cm=-17.157392501831055
  Angle -6: cl=118.01886749267578, cd=-115.01805114746094, cm=-15.880315780639648
  Angle -5: cl=117.06148529052734, cd=-112.5506820678711, cm=-14.603259086608887
  Angle -4: cl=116.1041030883789, cd=-110.08333587646484, cm=-13.326201438903809
  Angle -3: cl=115.1467056274414, cd=-107.61597442626953, cm=-12.049131393432617
  Angle -2: cl=114.18929290771484, cd=-105.14862060546875, cm=-10.77205753326416
  Angle -1: cl=113.23192596435547, cd=-102.68124389648438, cm=-9.495003700256348
  Angle 0: cl=112.2745590209961, cd=-100.21391296386719, cm=-8.217939376831055
  Angle 1: cl=111.31714630126953, cd=-97.74658203125, cm=-6.940881252288818
  Angle 2: cl=110.35977935791016, cd=-95.27920532226562, cm=-5.663845539093018
  Angle 3: cl=109.4023666381836, cd=-92.81184387207031, cm=-4.386770725250244
  Angle 4: cl=108.44500732421875, cd=-90.34454345703125, cm=-3.109736919403076
  Angle 5: cl=107.48758697509766, cd=-87.8771743774414, cm=-1.8326449394226074
  Angle 6: cl=106.53018188476562, cd=-85.4097900390625, cm=-0.5555892586708069
  Angle 7: cl=105.57279205322266, cd=-82.94244384765625, cm=0.7214779257774353
  Angle 8: cl=104.61548614501953, cd=-80.4751205444336, cm=1.9985394477844238
  Angle 9: cl=103.65807342529297, cd=-78.00775146484375, cm=3.275573253631592
  Angle 10: cl=102.70066833496094, cd=-75.54041290283203, cm=4.552623271942139
Genotype [0.008569500490006498, 0.45258065873407277, 0.1284938457693859, -0.8326722332360075, 0.2453874881167875, -0.02175528314005596, 0.10327841871076551, -0.0030796394113114358, 0.003689596218265233, 8.928076664486216, 10.262821688230137]:
  Angle -10: cl=122.07823944091797, cd=-125.09825897216797, cm=-21.026098251342773
  Angle -9: cl=121.1208267211914, cd=-122.63087463378906, cm=-19.749059677124023
  Angle -8: cl=120.1634750366211, cd=-120.16352844238281, cm=-18.47196388244629
  Angle -7: cl=119.20610809326172, cd=-117.69622802734375, cm=-17.194910049438477
  Angle -6: cl=118.2486801147461, cd=-115.22884368896484, cm=-15.917861938476562
  Angle -5: cl=117.29129791259766, cd=-112.76148223876953, cm=-14.64082145690918
  Angle -4: cl=116.33393096923828, cd=-110.29413604736328, cm=-13.363757133483887
  Angle -3: cl=115.37654113769531, cd=-107.8267593383789, cm=-12.086671829223633
  Angle -2: cl=114.41914367675781, cd=-105.35940551757812, cm=-10.809611320495605
  Angle -1: cl=113.46176147460938, cd=-102.89205932617188, cm=-9.532556533813477
  Angle 0: cl=112.50440216064453, cd=-100.42473602294922, cm=-8.255495071411133
  Angle 1: cl=111.54696655273438, cd=-97.95736694335938, cm=-6.978435039520264
  Angle 2: cl=110.5895767211914, cd=-95.4900131225586, cm=-5.701368808746338
  Angle 3: cl=109.63220977783203, cd=-93.02265930175781, cm=-4.424320697784424
  Angle 4: cl=108.67481231689453, cd=-90.5552978515625, cm=-3.147249698638916
  Angle 5: cl=107.71747589111328, cd=-88.08795928955078, cm=-1.8701844215393066
  Angle 6: cl=106.76005554199219, cd=-85.62059783935547, cm=-0.5931554436683655
  Angle 7: cl=105.80266571044922, cd=-83.15328216552734, cm=0.6839250922203064
  Angle 8: cl=104.8453140258789, cd=-80.68594360351562, cm=1.9609580039978027
  Angle 9: cl=103.88789367675781, cd=-78.21855926513672, cm=3.238036632537842
  Angle 10: cl=102.9305191040039, cd=-75.75121307373047, cm=4.515105724334717
Genotype [0.008566724280440913, 0.4441404107870347, 0.12869078027787537, -0.8326402694657475, 0.2453851153448906, -0.02196436301554083, 0.1031373750651238, -0.003101191409084011, 0.00355135508694974, 8.929048809368714, 10.26256959256676]:
  Angle -10: cl=121.70966339111328, cd=-124.76992797851562, cm=-20.983259201049805
  Angle -9: cl=120.7522964477539, cd=-122.30256652832031, cm=-19.706201553344727
  Angle -8: cl=119.79490661621094, cd=-119.83525085449219, cm=-18.429168701171875
  Angle -7: cl=118.83751678466797, cd=-117.367919921875, cm=-17.152109146118164
  Angle -6: cl=117.8801498413086, cd=-114.90054321289062, cm=-15.875045776367188
  Angle -5: cl=116.92282104492188, cd=-112.43326568603516, cm=-14.597969055175781
  Angle -4: cl=115.96541595458984, cd=-109.96585083007812, cm=-13.32090950012207
  Angle -3: cl=115.00797271728516, cd=-107.49848175048828, cm=-12.043845176696777
  Angle -2: cl=114.05062103271484, cd=-105.03116607666016, cm=-10.766788482666016
  Angle -1: cl=113.09317779541016, cd=-102.56378936767578, cm=-9.489720344543457
  Angle 0: cl=112.1358413696289, cd=-100.09645080566406, cm=-8.212676048278809
  Angle 1: cl=111.17842864990234, cd=-97.62909698486328, cm=-6.9356207847595215
  Angle 2: cl=110.22108459472656, cd=-95.16175079345703, cm=-5.658541202545166
  Angle 3: cl=109.2636489868164, cd=-92.69436645507812, cm=-4.381472110748291
  Angle 4: cl=108.30628204345703, cd=-90.22703552246094, cm=-3.1044554710388184
  Angle 5: cl=107.34888458251953, cd=-87.75967407226562, cm=-1.8273663520812988
  Angle 6: cl=106.39151000976562, cd=-85.29227447509766, cm=-0.5502839684486389
  Angle 7: cl=105.43416595458984, cd=-82.82504272460938, cm=0.7267288565635681
  Angle 8: cl=104.47675323486328, cd=-80.35761260986328, cm=2.003831386566162
  Angle 9: cl=103.51935577392578, cd=-77.89028930664062, cm=3.2808375358581543
  Angle 10: cl=102.56194305419922, cd=-75.42291259765625, cm=4.557919025421143
Genotype [0.008568731358671939, 0.45068799099293766, 0.12893819543476837, -0.8326640256681741, 0.24538687884303356, -0.021684557831252217, 0.10336999266449307, -0.0030806728966320416, 0.0035677196489704082, 8.928326289139441, 10.262758763381852]:
  Angle -10: cl=122.22196960449219, cd=-125.25985717773438, cm=-21.061063766479492
