Experiment: Combination_Experiment_438
Generation: 2
Timestamp: 20231226_125201

Genotypes and their Fitness Values:
[0.01099710825241456, 0.42107409425594045, 0.12828065797350624, -0.7788416829619348, 0.2363355918198034, -0.021026484518557924, 0.10205472556036232, -0.004352529132918411, 0.004008467519714112, 9.369064595920442, 10.977758473109077] - Fitness: -1.148836419137258
[0.009937345838355933, 0.4294460791271119, 0.12609149968375438, -0.8201838515237899, 0.24808442341154616, -0.020972363257208217, 0.12364262212750585, -0.003383080080844037, 0.004137612774261716, 8.147595624042733, 10.836882137805619] - Fitness: -1.1325274039169215
[0.011426342228316236, 0.4263698287425548, 0.1195315301682244, -0.7645106775166641, 0.24811432347125428, -0.021024018305496973, 0.15030113626971892, -0.0036031923772102594, 0.0037731468596555306, 8.052517622633395, 12.149233583365056] - Fitness: -1.1470306717436456
[0.011482328724641399, 0.43635853732150975, 0.12474402995182907, -0.7856361877178712, 0.25332979644270204, -0.02163160546884594, 0.10580244899684693, -0.004395444041147384, 0.003204019392033103, 9.328577054310205, 11.072186547177717] - Fitness: -1.143440118458969
[0.011437390517131201, 0.4295238382079804, 0.12926659439762936, -0.8697450279634832, 0.24813951908045573, -0.022409789967226295, 0.08506007373390401, -0.006, 0.004233550547905529, 7.800546107823882, 10.574778872465458] - Fitness: -1.1538307122317568
[0.0111470017270607, 0.43044625868996256, 0.12557171666573333, -0.8177212195233043, 0.24766043861963044, -0.021348749817982217, 0.11802307267526657, -0.003398478665795974, 0.0041069929414027885, 8.056619156759643, 11.094337515369029] - Fitness: -1.1357894497292411
[0.011466340253125835, 0.4296046634437125, 0.12223254390773117, -0.8134387226826023, 0.23074251295734952, -0.022441407526541272, 0.09844428253950949, -0.0038885565566225944, 0.003942205203898774, 8.95479927070205, 11.89139454004421] - Fitness: -1.1516756633974192
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.011368731298230454, 0.4299696138297173, 0.11883377913497419, -0.7576726752909958, 0.24788885028429997, -0.02215063346496124, 0.13435989862772557, -0.003709011356053649, 0.0037953119503805833, 7.799054295127425, 12.95270216279448] - Fitness: -1.1477301525909087
[0.010365529476603876, 0.4343878586995983, 0.12578398636953336, -0.8152111251523347, 0.24583157074130368, -0.02180070884881204, 0.11032136437692835, -0.003404633259188045, 0.003979831054368912, 8.464382061791515, 11.024152233806852] - Fitness: -1.1333941308750053
[0.011117949793509442, 0.4153244985431229, 0.12428307908584835, -0.7528597142688265, 0.24639823756676146, -0.020988247578179638, 0.12871655566594886, -0.004121970486383098, 0.003478827101838418, 8.88426095418353, 11.236903676902678] - Fitness: -1.1470757640153992
[0.01232272159719338, 0.4228016813489519, 0.12005235026694522, -0.7588727711590035, 0.2369263468507986, -0.020630429274910704, 0.1593723381173896, -0.003735513009507356, 0.0036521023118941476, 8.408440115221879, 11.993391670765188] - Fitness: -1.1558993309308772
[0.011171848525055537, 0.4176092532526511, 0.12217517659652229, -0.7604283285773898, 0.24690863969629842, -0.02145181940887255, 0.13256832015307868, -0.003968635335853659, 0.0034444826531219146, 8.678349288383444, 11.605374864339446] - Fitness: -1.1470474410408313
[0.011280426075434032, 0.4355975594138666, 0.12396427961355108, -0.8022433264479729, 0.23211075876169174, -0.022285795092532874, 0.09572619649273367, -0.003999418402778611, 0.004373916786095673, 8.669106262055877, 12.339787751417457] - Fitness: -1.1507552972110382
[0.011431868045445789, 0.43511996314392426, 0.12196976000181917, -0.7831047502083156, 0.23677972334854908, -0.02219141492819726, 0.10678065780741453, -0.003879946778601383, 0.00421092777895444, 8.264391862521041, 12.66245451226169] - Fitness: -1.1504091514265564
[0.011930860683882015, 0.42881603806202007, 0.1239080024153972, -0.8191224366623617, 0.24937590764802472, -0.022225042732585513, 0.10173406945567441, -0.0037280139154958624, 0.0035225682112968223, 8.30911636204998, 11.213489054189878] - Fitness: -1.1397013141381382
[0.011526194319534451, 0.4230931328728595, 0.12320090936086978, -0.7952967328198337, 0.24257683099565291, -0.022746515085017533, 0.064472603230475, -0.006, 0.004768277467042744, 8.226879771960458, 12.52184514778601] - Fitness: -1.167941610533072
[0.011739869591929141, 0.43012371101237384, 0.12467046326366586, -0.7812064876495084, 0.2515295276488424, -0.01883712942678782, 0.15077468728835244, -0.003903638301186453, 0.0035683706864798304, 9.131013641738663, 10.081725696161147] - Fitness: -1.1437677427949324
[0.011185720954611029, 0.42787203544255614, 0.1192603083132836, -0.7640952140719932, 0.2487744491653181, -0.02222462289767884, 0.13709505772320024, -0.0037430152689570096, 0.0037504930432348885, 7.971099910965454, 12.775159227216644] - Fitness: -1.1467652440910288
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.012384313680940662, 0.42461125668410055, 0.123252834643515, -0.7519011125807185, 0.23404100127049388, -0.01974980107009254, 0.17121610939922655, -0.003921345056832591, 0.0040753180632513595, 8.52806238029942, 11.896685003389265] - Fitness: -1.158026901092114
[0.011734525707014266, 0.43880779252641205, 0.12052582848935131, -0.7371448913958043, 0.24906343889543178, -0.021624335330619048, 0.12574129002490758, -0.003937475414808588, 0.003999317645399044, 7.735604113622428, 12.912604953297055] - Fitness: -1.1486425389424944
[0.01059139122637959, 0.436509908272406, 0.12625471007374267, -0.8189575190442702, 0.23161123023503605, -0.022107223107610575, 0.093172099859941, -0.003935939419649169, 0.0043657027521100955, 9.155517523730598, 11.572270446190501] - Fitness: -1.1454341178826126
[0.011053391059134476, 0.4257724597957273, 0.1207567803092317, -0.841450865506619, 0.25062957961438537, -0.019489935096762282, 0.14248730347029548, -0.0036630490512620916, 0.003940584747809727, 8.295966528703193, 11.54495512816663] - Fitness: -1.1461956474227266
[0.010398315771864126, 0.43648848643173344, 0.12540540569210656, -0.8081760391027613, 0.23603043055856548, -0.021923556950813813, 0.10294951285822551, -0.0037847283039072204, 0.004198606727976073, 8.994008755033123, 11.511178554421257] - Fitness: -1.1424841978062303
[0.010977542135410516, 0.4365527519537512, 0.12795331883701488, -0.8405204789272878, 0.22277282958797712, -0.022474555421204096, 0.07361727386337198, -0.004238361651133066, 0.004699894800378141, 9.47853506112555, 11.69445422972899] - Fitness: -1.1514484310936581
[0.011734751985469305, 0.4341647706040396, 0.11798072077835538, -0.7448275977290008, 0.24611765252226367, -0.022002654599526036, 0.12888958043677623, -0.003641003530246928, 0.003884949764671972, 7.454963063451369, 13.307788033950155] - Fitness: -1.1497378646431542
[0.010223543763790276, 0.43322105169742614, 0.12172153571981931, -0.7812377277557154, 0.24377313167070805, -0.016564844877285892, 0.18682071742180428, -0.0034502409106337297, 0.004316324166885753, 8.888577631047866, 10.155997160618266] - Fitness: -1.1474648122954159
[0.011010152330417257, 0.41075498912406655, 0.1284988840645005, -0.7377224856516994, 0.24537743330768758, -0.02006110391679381, 0.1210130266916892, -0.004428640787441974, 0.0035475159992714254, 9.296084285783701, 10.499961302029135] - Fitness: -1.1472430379729461
[0.011769995282786772, 0.428141520978021, 0.12676324598457486, -0.8009730461654861, 0.2500705127819611, -0.015123951154865865, 0.08374640625675447, -0.0036869446478492037, 0.004581685017137483, 8.282871266625788, 10.54264124600546] - Fitness: -1.147130708377006
[0.011279645988147723, 0.4221787626717074, 0.11795937161787015, -0.7755655571945168, 0.2479294439553723, -0.022378963070258374, 0.1402718491273383, -0.003661965034794783, 0.0033757937556889075, 8.266525956783273, 12.342317239212989] - Fitness: -1.147102478364049
[0.011734186289331709, 0.4457723254099707, 0.12434349005584525, -0.7256208318960097, 0.2534821184551839, -0.02105685642725856, 0.12101885440710457, -0.004382183241651077, 0.004170869466489651, 8.156565688879018, 12.319830332317409] - Fitness: -1.147085323363119
[0.011524139721761913, 0.42916387278978635, 0.12057963586846056, -0.7571407577314289, 0.24823757648184225, -0.020120721795656042, 0.1569873276979727, -0.003564010605487244, 0.004038048928966613, 7.909845399866812, 12.020511146133103] - Fitness: -1.1469858263862944
[0.011733809158573312, 0.45351069528059135, 0.1285853362408385, -0.7128163213406823, 0.25839176241046413, -0.02042632431241358, 0.1157717037206568, -0.004876303049253844, 0.00436148260103477, 8.62430077249745, 11.661191864562245] - Fitness: -1.1454793668083323
[0.012537341990521606, 0.442815488428325, 0.12495914540373713, -0.7896004725211647, 0.2516976254902909, -0.021146089682192976, 0.0782357953362301, -0.004586313925444556, 0.0025193802030867157, 9.939280747611688, 10.069920518791582] - Fitness: -1.1452483245286773
[0.010819700267372178, 0.42367687866823384, 0.12011336666990241, -0.7769402916339883, 0.2505456469273544, -0.022372601763114043, 0.14256537591414958, -0.003811023094763731, 0.0036608552289434998, 8.31519114264151, 12.420073356060968] - Fitness: -1.1449128198366076
[0.0111289937278874, 0.41729951129067044, 0.1260863587279712, -0.7604552929017223, 0.24900145077580108, -0.018403135120628158, 0.1678855798305361, -0.00384056904598542, 0.003979625004953714, 8.873735057007469, 10.253742009456168] - Fitness: -1.14470210803316
[0.01120822132620083, 0.42166252606840643, 0.12447800850361834, -0.775610497735071, 0.25141746242121005, -0.017297822589851054, 0.19913394858976735, -0.003448521218347718, 0.004267697675408574, 8.592168904489979, 10.089595814407526] - Fitness: -1.1429352096425422
[0.012353066157536997, 0.4274068558926577, 0.1297516194775822, -0.8275032854687849, 0.24096929062429706, -0.02085941116544223, 0.12270935899189994, -0.003654724593045317, 0.004581365593520393, 7.868720430698247, 11.114277390779474] - Fitness: -1.14150505030098
[0.00989980882582109, 0.42667311066128677, 0.12442135677396696, -0.7796897605129312, 0.25577805287131866, -0.022359879148825382, 0.14715242948777216, -0.0041091392147016275, 0.0042309781754526835, 8.412521514357982, 12.575585589756919] - Fitness: -1.1408890353207939
[0.011089379928730686, 0.41511800390180253, 0.12689053384014765, -0.752877690485048, 0.26, -0.018955791386016708, 0.1522613954509205, -0.004036592959804271, 0.003835588669726285, 9.014518133266213, 10.33581510698049] - Fitness: -1.140698948440391
[0.01235532147152123, 0.4231720063663734, 0.12438817005063388, -0.8760953931354746, 0.2516712106802807, -0.020988322122474656, 0.10820676421801054, -0.0034791515620381307, 0.0042128623661897915, 7.363994911315188, 11.433659005523278] - Fitness: -1.1398216562283663
[0.0085, 0.42666342388265965, 0.12187909341351316, -0.7632973377326429, 0.2492975384616315, -0.01917975539372105, 0.1710362013285709, -0.003525514143107402, 0.004114598511113933, 8.137286568074536, 11.376872702224578] - Fitness: -1.138670695850365
[0.010012164862833201, 0.4364456427503882, 0.12370679692883435, -0.7866130792197437, 0.24486883120562442, -0.02155622463722029, 0.12250433885479453, -0.003482306072423323, 0.0038644146797080278, 8.670991217638171, 11.388994770882768] - Fitness: -1.1366837664751348
[0.009485394674589639, 0.431190356069287, 0.12566248647604164, -0.7936018830598544, 0.2510813451872705, -0.021919369354235146, 0.13559046214605264, -0.003816086635704011, 0.004078876754497769, 8.840183570119873, 11.589271058722623] - Fitness: -1.1356468965190567
[0.012365003814371545, 0.4332408883222285, 0.12787375628041525, -0.8481603563075916, 0.2503402167764597, -0.022122429174136937, 0.07604221634123182, -0.0037720465026299154, 0.0036204178483687653, 8.337509965561122, 10.46093693084114] - Fitness: -1.1351354607150417
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.012250111696938171, 0.4268578215848308, 0.12981683019820064, -0.8872002788318761, 0.2494352776339055, -0.022773322168766243, 0.0745798303445663, -0.0032292015540868212, 0.0043544429452234655, 7.269662777527412, 10.721614538874178] - Fitness: -1.1286113379762643
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.008863773447742463, 0.4379662241812874, 0.12752418102915367, -0.8144700668802389, 0.24403628366119823, -0.021258604662349793, 0.1182475111334734, -0.0033765077672075865, 0.0038507246230653986, 9.481676653762706, 10.109799262171176] - Fitness: -1.1280725399253884

Detailed Results for Each Genotype:
Genotype [0.01099710825241456, 0.42107409425594045, 0.12828065797350624, -0.7788416829619348, 0.2363355918198034, -0.021026484518557924, 0.10205472556036232, -0.004352529132918411, 0.004008467519714112, 9.369064595920442, 10.977758473109077]:
  Angle -10: cl=128.5230712890625, cd=-128.21237182617188, cm=-22.67732048034668
  Angle 1: cl=115.39887237548828, cd=-98.56478881835938, cm=-8.28261947631836
  Angle 2: cl=114.4414291381836, cd=-96.09744262695312, cm=-7.00555944442749
  Angle 3: cl=113.48406219482422, cd=-93.63006591796875, cm=-5.7284836769104
  Angle 4: cl=112.52666473388672, cd=-91.16270446777344, cm=-4.451430797576904
  Angle 5: cl=111.56926727294922, cd=-88.69536590576172, cm=-3.1743674278259277
  Angle 6: cl=110.61193084716797, cd=-86.22798919677734, cm=-1.8972992897033691
  Angle 7: cl=109.65450286865234, cd=-83.7606430053711, cm=-0.620249330997467
  Angle 8: cl=108.6971664428711, cd=-81.29331970214844, cm=0.6568207144737244
  Angle 9: cl=107.73975372314453, cd=-78.82594299316406, cm=1.9338784217834473
  Angle 10: cl=106.7824478149414, cd=-76.358642578125, cm=3.210925579071045
Genotype [0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375]:
  Angle -10: cl=124.5596694946289, cd=-126.56217193603516, cm=-21.744672775268555
  Angle -9: cl=123.6022720336914, cd=-124.09479522705078, cm=-20.46759605407715
  Angle -8: cl=122.64492797851562, cd=-121.62747192382812, cm=-19.190561294555664
  Angle -7: cl=121.68750762939453, cd=-119.16012573242188, cm=-17.913496017456055
  Angle -6: cl=120.73011016845703, cd=-116.69275665283203, cm=-16.636457443237305
  Angle -5: cl=119.77271270751953, cd=-114.2254409790039, cm=-15.359392166137695
  Angle -4: cl=118.81534576416016, cd=-111.75804138183594, cm=-14.082297325134277
  Angle -3: cl=117.85794830322266, cd=-109.29071044921875, cm=-12.805259704589844
  Angle -2: cl=116.90059661865234, cd=-106.82334899902344, cm=-11.528191566467285
  Angle -1: cl=115.94312286376953, cd=-104.35595703125, cm=-10.251145362854004
  Angle 0: cl=114.98583221435547, cd=-101.8886489868164, cm=-8.974091529846191
  Angle 1: cl=114.02838134765625, cd=-99.42129516601562, cm=-7.697000026702881
  Angle 2: cl=113.07103729248047, cd=-96.95396423339844, cm=-6.419942378997803
  Angle 3: cl=112.1136245727539, cd=-94.48657989501953, cm=-5.14288854598999
  Angle 4: cl=111.15625, cd=-92.01921081542969, cm=-3.865823268890381
  Angle 5: cl=110.19884490966797, cd=-89.55187225341797, cm=-2.588782787322998
  Angle 6: cl=109.24147033691406, cd=-87.08453369140625, cm=-1.3117079734802246
  Angle 7: cl=108.2840805053711, cd=-84.61721801757812, cm=-0.034668490290641785
  Angle 8: cl=107.3266830444336, cd=-82.14982604980469, cm=1.242408275604248
  Angle 9: cl=106.36933135986328, cd=-79.68247985839844, cm=2.5194687843322754
  Angle 10: cl=105.41194915771484, cd=-77.21514129638672, cm=3.7965216636657715
Genotype [0.011368731298230454, 0.4299696138297173, 0.11883377913497419, -0.7576726752909958, 0.24788885028429997, -0.02215063346496124, 0.13435989862772557, -0.003709011356053649, 0.0037953119503805833, 7.799054295127425, 12.95270216279448]:
  Angle -10: cl=119.2457046508789, cd=-120.22891998291016, cm=-20.827781677246094
  Angle -9: cl=118.288330078125, cd=-117.76154327392578, cm=-19.550710678100586
  Angle -8: cl=117.33094787597656, cd=-115.29423522949219, cm=-18.273653030395508
  Angle -7: cl=116.37352752685547, cd=-112.82685089111328, cm=-16.996591567993164
  Angle -6: cl=115.41619110107422, cd=-110.35955047607422, cm=-15.719562530517578
  Angle -5: cl=114.45879364013672, cd=-107.8922119140625, cm=-14.442501068115234
  Angle -4: cl=113.50142669677734, cd=-105.42483520507812, cm=-13.165413856506348
  Angle -3: cl=112.54402923583984, cd=-102.95748138427734, cm=-11.888360023498535
  Angle -2: cl=111.58661651611328, cd=-100.49015045166016, cm=-10.61130428314209
  Angle -1: cl=110.62926483154297, cd=-98.02278900146484, cm=-9.33425521850586
  Angle 0: cl=109.67186737060547, cd=-95.555419921875, cm=-8.05715560913086
  Angle 1: cl=108.71446990966797, cd=-93.08809661865234, cm=-6.7801337242126465
  Angle 2: cl=107.75707244873047, cd=-90.6207046508789, cm=-5.503062725067139
  Angle 3: cl=106.79969787597656, cd=-88.15339660644531, cm=-4.226002216339111
  Angle 4: cl=105.84232330322266, cd=-85.6860580444336, cm=-2.9489617347717285
  Angle 5: cl=104.88496398925781, cd=-83.21871948242188, cm=-1.6718859672546387
  Angle 6: cl=103.9275894165039, cd=-80.75129699707031, cm=-0.3947978615760803
  Angle 7: cl=102.97023010253906, cd=-78.28401184082031, cm=0.8822044730186462
  Angle 8: cl=102.01277923583984, cd=-75.81658935546875, cm=2.1593079566955566
  Angle 9: cl=101.05534362792969, cd=-73.34925842285156, cm=3.4363598823547363
  Angle 10: cl=100.09798431396484, cd=-70.88191223144531, cm=4.71340799331665
Genotype [0.010365529476603876, 0.4343878586995983, 0.12578398636953336, -0.8152111251523347, 0.24583157074130368, -0.02180070884881204, 0.11032136437692835, -0.003404633259188045, 0.003979831054368912, 8.464382061791515, 11.024152233806852]:
  Angle -10: cl=123.1250991821289, cd=-124.86042022705078, cm=-21.483274459838867
  Angle -9: cl=122.16765594482422, cd=-122.39305114746094, cm=-20.206235885620117
  Angle -8: cl=121.21028900146484, cd=-119.92567443847656, cm=-18.92915916442871
  Angle -7: cl=120.25293731689453, cd=-117.45830535888672, cm=-17.652088165283203
  Angle -6: cl=119.2955551147461, cd=-114.99102020263672, cm=-16.37504768371582
  Angle -5: cl=118.33814239501953, cd=-112.52360534667969, cm=-15.09797191619873
  Angle -4: cl=117.38074493408203, cd=-110.05625915527344, cm=-13.820937156677246
  Angle -3: cl=116.42332458496094, cd=-107.58891296386719, cm=-12.543867111206055
  Angle -2: cl=115.46599578857422, cd=-105.12158203125, cm=-11.266800880432129
  Angle -1: cl=114.50862884521484, cd=-102.65423583984375, cm=-9.98974609375
  Angle 0: cl=113.55120086669922, cd=-100.18687438964844, cm=-8.712690353393555
  Angle 1: cl=112.59378814697266, cd=-97.71949768066406, cm=-7.4356207847595215
  Angle 2: cl=111.63639068603516, cd=-95.25213623046875, cm=-6.158554553985596
  Angle 3: cl=110.67904663085938, cd=-92.78479766845703, cm=-4.881506443023682
  Angle 4: cl=109.72160339355469, cd=-90.31741333007812, cm=-3.6044325828552246
  Angle 5: cl=108.76423645019531, cd=-87.85011291503906, cm=-2.327383518218994
  Angle 6: cl=107.8068618774414, cd=-85.38273620605469, cm=-1.0503249168395996
  Angle 7: cl=106.84954071044922, cd=-82.91541290283203, cm=0.2267269641160965
  Angle 8: cl=105.89207458496094, cd=-80.44803619384766, cm=1.5037751197814941
  Angle 9: cl=104.93473052978516, cd=-77.98070526123047, cm=2.7808613777160645
  Angle 10: cl=103.9773178100586, cd=-75.51334381103516, cm=4.057920932769775
Genotype [0.011117949793509442, 0.4153244985431229, 0.12428307908584835, -0.7528597142688265, 0.24639823756676146, -0.020988247578179638, 0.12871655566594886, -0.004121970486383098, 0.003478827101838418, 8.88426095418353, 11.236903676902678]:
  Angle -10: cl=123.00059509277344, cd=-123.5569076538086, cm=-21.5189266204834
  Angle -9: cl=122.04322052001953, cd=-121.08953857421875, cm=-20.241823196411133
  Angle -8: cl=121.08582305908203, cd=-118.62223815917969, cm=-18.96479606628418
  Angle -7: cl=120.12845611572266, cd=-116.15484619140625, cm=-17.687725067138672
  Angle -6: cl=119.17107391357422, cd=-113.68746185302734, cm=-16.410642623901367
  Angle -5: cl=118.21370697021484, cd=-111.22017669677734, cm=-15.1336030960083
  Angle -4: cl=117.25627899169922, cd=-108.75282287597656, cm=-13.856541633605957
  Angle -3: cl=116.29894256591797, cd=-106.28549194335938, cm=-12.579484939575195
  Angle -2: cl=115.3415298461914, cd=-103.81808471679688, cm=-11.302414894104004
  Angle -1: cl=114.38418579101562, cd=-101.35077667236328, cm=-10.02538776397705
  Angle 0: cl=113.4267807006836, cd=-98.88343048095703, cm=-8.748331069946289
  Angle 1: cl=112.46935272216797, cd=-96.41604614257812, cm=-7.471256732940674
  Angle 2: cl=111.5119400024414, cd=-93.94869232177734, cm=-6.194200038909912
  Angle 3: cl=110.55455780029297, cd=-91.48135375976562, cm=-4.917150974273682
  Angle 4: cl=109.59716796875, cd=-89.01397705078125, cm=-3.6400513648986816
  Angle 5: cl=108.63983917236328, cd=-86.54666137695312, cm=-2.3630480766296387
  Angle 6: cl=107.68244171142578, cd=-84.07927703857422, cm=-1.0859465599060059
  Angle 7: cl=106.72505187988281, cd=-81.6119384765625, cm=0.19112630188465118
  Angle 8: cl=105.7676773071289, cd=-79.14459228515625, cm=1.4681792259216309
  Angle 9: cl=104.8102798461914, cd=-76.6772232055664, cm=2.7452235221862793
  Angle 10: cl=103.85291290283203, cd=-74.20989227294922, cm=4.022293567657471
Genotype [0.01232272159719338, 0.4228016813489519, 0.12005235026694522, -0.7588727711590035, 0.2369263468507986, -0.020630429274910704, 0.1593723381173896, -0.003735513009507356, 0.0036521023118941476, 8.408440115221879, 11.993391670765188]:
  Angle -10: cl=124.84514617919922, cd=-124.39784240722656, cm=-22.187637329101562
  Angle -9: cl=123.88774871826172, cd=-121.93048858642578, cm=-20.910572052001953
  Angle -8: cl=122.93036651611328, cd=-119.46318054199219, cm=-19.633520126342773
  Angle -7: cl=121.9729995727539, cd=-116.99579620361328, cm=-18.356447219848633
  Angle -6: cl=121.0156021118164, cd=-114.5284194946289, cm=-17.079374313354492
  Angle -5: cl=120.05815887451172, cd=-112.06107330322266, cm=-15.802316665649414
  Angle -4: cl=119.10079193115234, cd=-109.59371948242188, cm=-14.525270462036133
  Angle -3: cl=118.1434326171875, cd=-107.12640380859375, cm=-13.248231887817383
  Angle -2: cl=117.18607330322266, cd=-104.65904998779297, cm=-11.971155166625977
  Angle -1: cl=116.22866821289062, cd=-102.19169616699219, cm=-10.694090843200684
  Angle 0: cl=115.271240234375, cd=-99.72433471679688, cm=-9.417040824890137
  Angle 1: cl=114.31388092041016, cd=-97.25698852539062, cm=-8.139947891235352
  Angle 2: cl=113.35651397705078, cd=-94.78964233398438, cm=-6.862916469573975
  Angle 3: cl=112.39910888671875, cd=-92.32221221923828, cm=-5.585814952850342
  Angle 4: cl=111.44171142578125, cd=-89.85489654541016, cm=-4.308775424957275
  Angle 5: cl=110.48436737060547, cd=-87.38760375976562, cm=-3.031759738922119
  Angle 6: cl=109.52696990966797, cd=-84.92021179199219, cm=-1.754671573638916
  Angle 7: cl=108.5695571899414, cd=-82.4528579711914, cm=-0.4776178002357483
  Angle 8: cl=107.6122055053711, cd=-79.98550415039062, cm=0.7994665503501892
  Angle 9: cl=106.65483093261719, cd=-77.51817321777344, cm=2.076538562774658
  Angle 10: cl=105.69744110107422, cd=-75.05079650878906, cm=3.353567600250244
Genotype [0.011171848525055537, 0.4176092532526511, 0.12217517659652229, -0.7604283285773898, 0.24690863969629842, -0.02145181940887255, 0.13256832015307868, -0.003968635335853659, 0.0034444826531219146, 8.678349288383444, 11.605374864339446]:
  Angle -10: cl=121.3890380859375, cd=-122.15438079833984, cm=-21.216751098632812
  Angle -9: cl=120.43160247802734, cd=-119.6869888305664, cm=-19.93968391418457
  Angle -8: cl=119.47425079345703, cd=-117.21971130371094, cm=-18.662649154663086
  Angle -7: cl=118.51688385009766, cd=-114.75236511230469, cm=-17.385583877563477
  Angle -6: cl=117.55948638916016, cd=-112.28496551513672, cm=-16.108510971069336
  Angle -5: cl=116.60205841064453, cd=-109.81758880615234, cm=-14.831460952758789
  Angle -4: cl=115.64472198486328, cd=-107.35028076171875, cm=-13.554412841796875
  Angle -3: cl=114.68733215332031, cd=-104.8829345703125, cm=-12.277324676513672
  Angle -2: cl=113.7299575805664, cd=-102.41558837890625, cm=-11.000275611877441
  Angle -1: cl=112.7725601196289, cd=-99.9482421875, cm=-9.723219871520996
  Angle 0: cl=111.815185546875, cd=-97.48087310791016, cm=-8.446160316467285
  Angle 1: cl=110.8577651977539, cd=-95.01351165771484, cm=-7.169101238250732
  Angle 2: cl=109.90038299560547, cd=-92.54612731933594, cm=-5.892029285430908
  Angle 3: cl=108.94300079345703, cd=-90.07879638671875, cm=-4.614996433258057
  Angle 4: cl=107.98560333251953, cd=-87.61141967773438, cm=-3.3379034996032715
  Angle 5: cl=107.02821350097656, cd=-85.14409637451172, cm=-2.0608506202697754
  Angle 6: cl=106.07083892822266, cd=-82.67672729492188, cm=-0.7838082909584045
  Angle 7: cl=105.11348724365234, cd=-80.20940399169922, cm=0.4932712912559509
  Angle 8: cl=104.15606689453125, cd=-77.74200439453125, cm=1.77034330368042
  Angle 9: cl=103.1987075805664, cd=-75.27468872070312, cm=3.047398090362549
  Angle 10: cl=102.24130249023438, cd=-72.80731964111328, cm=4.324436664581299
Genotype [0.011280426075434032, 0.4355975594138666, 0.12396427961355108, -0.8022433264479729, 0.23211075876169174, -0.022285795092532874, 0.09572619649273367, -0.003999418402778611, 0.004373916786095673, 8.669106262055877, 12.339787751417457]:
  Angle -10: cl=126.84284210205078, cd=-126.57958984375, cm=-22.45136833190918
  Angle -9: cl=125.88548278808594, cd=-124.11227416992188, cm=-21.174341201782227
  Angle -8: cl=124.92806243896484, cd=-121.64492797851562, cm=-19.897275924682617
  Angle -7: cl=123.97071075439453, cd=-119.17759704589844, cm=-18.620206832885742
  Angle -6: cl=123.01333618164062, cd=-116.71021270751953, cm=-17.343122482299805
  Angle -5: cl=122.05591583251953, cd=-114.24288177490234, cm=-16.066083908081055
  Angle -4: cl=121.09857177734375, cd=-111.77554321289062, cm=-14.788986206054688
  Angle -3: cl=120.14117431640625, cd=-109.30817413330078, cm=-13.511957168579102
  Angle -2: cl=119.18375396728516, cd=-106.8408203125, cm=-12.234909057617188
  Angle -1: cl=118.22635650634766, cd=-104.37346649169922, cm=-10.9578275680542
  Angle 0: cl=117.26900482177734, cd=-101.90609741210938, cm=-9.680755615234375
  Angle 1: cl=116.31159973144531, cd=-99.43875122070312, cm=-8.403705596923828
  Angle 2: cl=115.35428619384766, cd=-96.97142791748047, cm=-7.126646518707275
  Angle 3: cl=114.39686584472656, cd=-94.50409698486328, cm=-5.8496012687683105
  Angle 4: cl=113.43949127197266, cd=-92.03671264648438, cm=-4.572537899017334
  Angle 5: cl=112.48204803466797, cd=-89.56936645507812, cm=-3.295485019683838
  Angle 6: cl=111.5246810913086, cd=-87.10195922851562, cm=-2.018388271331787
  Angle 7: cl=110.56731414794922, cd=-84.6346664428711, cm=-0.7413402199745178
  Angle 8: cl=109.6098861694336, cd=-82.16729736328125, cm=0.5356935858726501
  Angle 9: cl=108.65255737304688, cd=-79.69993591308594, cm=1.8127799034118652
  Angle 10: cl=107.69515228271484, cd=-77.23259735107422, cm=3.0898518562316895
Genotype [0.011431868045445789, 0.43511996314392426, 0.12196976000181917, -0.7831047502083156, 0.23677972334854908, -0.02219141492819726, 0.10678065780741453, -0.003879946778601383, 0.00421092777895444, 8.264391862521041, 12.66245451226169]:
  Angle -10: cl=124.41349792480469, cd=-124.49858093261719, cm=-21.94989585876465
