Experiment: Combination_Experiment_438
Generation: 21
Timestamp: 20231226_125546

Genotypes and their Fitness Values:
[0.008577439107681176, 0.4351758158434379, 0.1281000898784704, -0.8327397494994255, 0.24539250006284782, -0.021639098646312832, 0.09768128911877991, -0.0031358580528596195, 0.0036824819032591632, 8.926023227440664, 10.263435623714901] - Fitness: -1.122653614145101
[0.0085717037140188, 0.4351827224102118, 0.12809866444088497, -0.8326945300305625, 0.24538914327846223, -0.02245475842935516, 0.10307054264869361, -0.0030654657114987842, 0.003804205879328391, 8.927398530631962, 10.26301793422327] - Fitness: -1.1208788573230934
[0.008570001183663896, 0.43518604116543835, 0.1280979794871892, -0.832672801094386, 0.24538753027071342, -0.021964344962705735, 0.10259070036684106, -0.0031451797147389843, 0.0034924282943357503, 8.928059393663276, 10.262896638917805] - Fitness: -1.121857127109633
[0.008572212250218633, 0.43518121706825424, 0.12809897512650859, -0.8327043859786775, 0.245389874916705, -0.022128323075536582, 0.10376021781345501, -0.003051143778157705, 0.003804727641266322, 8.92709877220409, 10.263098827540233] - Fitness: -1.121306386724205
[0.008564318885628208, 0.4426785681034596, 0.12809630050044202, -0.8326195382299076, 0.24538357639959751, -0.021636595063420368, 0.10408014283872458, -0.0032120210124374476, 0.0032719677379269224, 8.929679328380262, 10.262358868761] - Fitness: -1.121977383583831
[0.00856857412578477, 0.43518727359255704, 0.12923969873176464, -0.8326647320057139, 0.24538693127670613, -0.021637536292677895, 0.10402750181051432, -0.0030720430756111935, 0.003493337226563673, 8.928304806616607, 10.262766261608903] - Fitness: -1.1207363562295667
[0.008564669866991916, 0.44267798219719223, 0.12809642142489583, -0.8326233743428536, 0.24538386116641064, -0.021636674956318797, 0.10319485192856093, -0.0031387004342479435, 0.0036758937670774774, 8.929562656988285, 10.262277732858966] - Fitness: -1.122050660740082
[0.00856973898100212, 0.46, 0.12885954809764694, -0.8326808230936107, 0.24538812576912183, -0.021637871414106537, 0.10478941378431168, -0.0030661798983469424, 0.003607342589241546, 8.927815412886591, 10.26288918914278] - Fitness: -1.1194724953088677
[0.00856814629101146, 0.43518644841554666, 0.12809789543535416, -0.8326701346996064, 0.2453873323357843, -0.02163764881201203, 0.10732007492029318, -0.0032038812793768333, 0.0030910310770274133, 8.928140489291819, 10.262900418212409] - Fitness: -1.12223867103601
[0.008566231256683703, 0.43519081651921854, 0.12809699390795934, -0.8326415353485183, 0.24538520931537774, -0.021854813599578728, 0.10479850549773229, -0.0032495560625795676, 0.002986074236880067, 8.929010308858686, 10.262617498891997] - Fitness: -1.1220713408458365
[0.008569893645902311, 0.4351858045182918, 0.1280980283284946, -0.8326743504978195, 0.24538764528783732, -0.02218213764403274, 0.10323194871534488, -0.0030574175108171635, 0.0038112314371255935, 8.928012270166684, 10.2628421332642] - Fitness: -1.1212762584113907
[0.008568806160652167, 0.43518710376884673, 0.1266341162058537, -0.8326658438950549, 0.24538701381577332, -0.021964200068426733, 0.10351454016491356, -0.0032044330277219905, 0.0032291113553200995, 8.928270989656838, 10.26280081623218] - Fitness: -1.123223638282636
[0.008566860295132157, 0.435191473143083, 0.1292388319918405, -0.832637236225182, 0.24538489017783705, -0.021636963651144113, 0.10191177294300455, -0.0030502616580838173, 0.0034694135681967078, 8.929141062230912, 10.262565205333198] - Fitness: -1.1204639629658764
[0.008570693275413108, 0.4351833679051069, 0.12809853121800957, -0.832690303772095, 0.24538882954991142, -0.022182469895282685, 0.10486340997965915, -0.0031025058361372837, 0.0035137404839507666, 8.927527067894871, 10.263019680318934] - Fitness: -1.1211478210217978
[0.008567813098028489, 0.4351874336619955, 0.1280976920915851, -0.8326636839806637, 0.2453868534784875, -0.021637514465959004, 0.10732394797288144, -0.0031550191387857618, 0.0034112715868089144, 8.92833668121028, 10.262846153990033] - Fitness: -1.1223895379126048
[0.008568687288230872, 0.4351880191244739, 0.1280975712587243, -0.8326598507733438, 0.24538656892736826, -0.021964075252533445, 0.10295613832298345, -0.0030443675727592394, 0.0038088937419169366, 8.928453264230653, 10.262724192044981] - Fitness: -1.1215134690654835
[0.00856989417751164, 0.43518604431948493, 0.12809797883622953, -0.832672780443849, 0.24538752873775865, -0.02212766484210621, 0.10265682706015145, -0.003045890804411898, 0.003800699336515405, 8.928060021727916, 10.26284102239444] - Fitness: -1.1212345472033478
[0.008567817353142618, 0.435188553633689, 0.1280974609420431, -0.8326563511730934, 0.2453863091409583, -0.02212732267750414, 0.10418149718604033, -0.0031652832135482182, 0.0032705863154274054, 8.928559700938418, 10.262745155540669] - Fitness: -1.121354486396447
[0.008567712959091435, 0.4351894027746048, 0.12809728568892295, -0.8326507915799621, 0.24538589643475273, -0.021637245962066086, 0.10312389452021437, -0.0030465873273283154, 0.003597112220179375, 8.89131944434009, 10.262694019354347] - Fitness: -1.1216319172025493
[0.00857145658348849, 0.4351812084443048, 0.1280989769063946, -0.832704442442392, 0.24538987910818533, -0.021638363323041337, 0.10729947633381376, -0.003103346092523841, 0.0036000402887287875, 8.927097054918843, 10.263189019064548] - Fitness: -1.1222695651268768
[0.008565572051677336, 0.4351917830957801, 0.1280967944174447, -0.8326352068672106, 0.24538473953216772, -0.021963562005630335, 0.1052431435118168, -0.0032234561864637194, 0.003013724210284937, 8.929202783046406, 10.262580391764322] - Fitness: -1.121695028324047
[0.008559456535025895, 0.43520095454897767, 0.12809490153281344, -0.8325751584732877, 0.24538028194971112, -0.021635670787352984, 0.10737709924927732, -0.0032583794263453215, 0.002995893880173248, 8.931029092595615, 10.262101466791451] - Fitness: -1.1225556070680585
[0.008570868918696647, 0.43518421807547325, 0.12809835575242243, -0.8326847374388261, 0.24538841634336406, -0.021637952936311197, 0.10235706247545487, -0.003128149440190341, 0.0035309094056780203, 8.927696362141376, 10.262934213697562] - Fitness: -1.1223231991648774
[0.008569781354304652, 0.43518544795447445, 0.1280981019192501, -0.8326766850334817, 0.24538781858781306, -0.021637785232697847, 0.10366266263558252, -0.0031242557329004906, 0.003463761036261554, 8.92794126768862, 10.262884956833023] - Fitness: -1.122168468927911
[0.008570770107800323, 0.4351847256801279, 0.12809825098853944, -0.8326814139912104, 0.24538816963332208, -0.02212784464888774, 0.10241320175605653, -0.0031130988990650615, 0.003589722371461281, 8.927797441349664, 10.262955986976323] - Fitness: -1.1214631365733556
[0.008560526127108488, 0.4351998840973769, 0.12809512246196614, -0.8325821670572071, 0.24538080221909192, -0.021635816751794348, 0.10737289125101684, -0.0032583652313096026, 0.003033734182969168, 8.93081593379315, 10.262160423841003] - Fitness: -1.1226305435707475
[0.008562056396979302, 0.43519661450255276, 0.12809579726950857, -0.8326035741247391, 0.2453823913335119, -0.02163626258660057, 0.10490729474624849, -0.0031361338595461, 0.0036220167476404305, 8.930164860062447, 10.26202548670598] - Fitness: -1.1225780980862015
[0.008561689025181536, 0.43519722776998243, 0.12809567069801905, -0.8325995588696427, 0.2453820932684096, -0.021636178962793844, 0.10736244909646514, -0.003176871330073598, 0.003407048289857864, 8.930286979876916, 10.262180719472594] - Fitness: -1.1225755299723639
[0.008565327984135233, 0.43519115312022005, 0.12809692443730414, -0.8326393315157015, 0.24538504571788813, -0.02163700728876245, 0.10694613037688899, -0.003083927884504222, 0.0038631868832611667, 8.929077336145436, 10.262590895577176] - Fitness: -1.1225725730693354
[0.008564477282928666, 0.43519257322743976, 0.12809663134317031, -0.8326300336262717, 0.245384355506109, -0.021636813646044875, 0.1073441518591976, -0.0031360802690385617, 0.0035655123584766987, 8.929360121797867, 10.262479078912603] - Fitness: -1.1224987178762624
[0.008561471428039785, 0.4351975910129984, 0.12809559572875218, -0.8325971806031625, 0.2453819167221567, -0.02163612943176986, 0.10638277959652123, -0.003258334823195273, 0.0029488066990561723, 8.93035931238241, 10.26216071320937] - Fitness: -1.122458961793729
[0.0085683582362794, 0.4351860946074142, 0.12809796845736737, -0.8326724511929312, 0.24538750429642026, -0.02163769705651591, 0.10731868408300088, -0.003155001381861863, 0.003445344893354166, 8.928070035552702, 10.262919904832433] - Fitness: -1.1224550973931993
[0.008570541837726571, 0.4351824494401614, 0.12809872077882856, -0.8326963172514925, 0.24538927594953205, -0.021638194103557877, 0.10691191577949852, -0.0030512289963231286, 0.0039202692013736665, 8.92734417416316, 10.263070266429752] - Fitness: -1.1223836232249391
[0.008561081448746774, 0.43519824201996216, 0.1280954613682479, -0.8325929182554448, 0.24538160031458658, -0.021636040661882724, 0.10736643616336972, -0.0033398021322947223, 0.0025, 8.930488947262385, 10.26225086421163] - Fitness: -1.1223789921140617
[0.008570053798422926, 0.4351832641423544, 0.12809855263347286, -0.8326909831395299, 0.2453888799815077, -0.021638083012546945, 0.10730755738466251, -0.0030544981469684883, 0.003882440495714368, 8.927506405639766, 10.26307579779262] - Fitness: -1.1223454475075538
[0.008571820008989098, 0.43518031574125055, 0.12809916115024944, -0.8327102872505703, 0.24539031298680714, -0.021638485050079273, 0.10729596707389337, -0.003103334254574575, 0.003622755826425622, 8.926919291147124, 10.263238186292813] - Fitness: -1.1223133172135387
[0.008572068691436816, 0.4351799006063751, 0.12809924682941157, -0.8327130052694047, 0.2453905147539533, -0.021638541656963824, 0.10631323773190642, -0.00305445354381844, 0.0038353533145972923, 8.92683662542656, 10.26313504421054] - Fitness: -1.1222494829644492
[0.008575267652014266, 0.4351745604622958, 0.12810034897499728, -0.8166206617121753, 0.24539311021315163, -0.021639269827342374, 0.10727334278727202, -0.0030217992587873955, 0.003939522813826868, 8.925773243657488, 10.263555168645194] - Fitness: -1.1221809983504616
[0.008566273509669332, 0.4351919687344519, 0.1280967561037139, -0.8326339914323335, 0.2453846493065875, -0.021636896073387903, 0.10355476084864745, -0.0030413211094539217, 0.0038252825527199993, 8.929239749236126, 10.26249053134606] - Fitness: -1.1220700853247583
[0.008578743554408491, 0.4351687580089234, 0.12810154653601358, -0.8327859593658485, 0.2453959303675809, -0.021640061037205994, 0.10725053305567836, -0.003, 0.003977577692568533, 8.92461780233597, 10.263874749213578] - Fitness: -1.1220306292672824
[0.00856760622552066, 0.43518790771247695, 0.1280975942529055, -0.8326605802227927, 0.24538662307671102, -0.021637449825471146, 0.10627386295583788, -0.003116468318320789, 0.0033294642974286207, 8.928431078783106, 10.262786443103948] - Fitness: -1.1218587312508086
[0.008566382439069525, 0.4351902294975383, 0.12809711506262184, -0.8326453787644239, 0.2453854946243127, -0.02163713323193324, 0.10575701574142557, -0.003147453403996939, 0.0030529761982857474, 8.928893415354775, 10.26264176575961] - Fitness: -1.1216141104541495
[0.008573955968589096, 0.4351796782681031, 0.1280992927175265, -0.8327144609881284, 0.24539062281656449, -0.022182973006122736, 0.10094660949927613, -0.003114186958006836, 0.0037151855922001663, 8.926792351253141, 10.263167450912547] - Fitness: -1.1216130904898742
[0.008567784114805283, 0.43519039948269, 0.12809707997960126, -0.8326442658180753, 0.2453854120067805, -0.021637110053129377, 0.101023915563132, -0.003, 0.0037755441686798787, 8.928927264462322, 10.26263240352128] - Fitness: -1.1215654834717004
[0.00856859007201084, 0.4539000337391515, 0.12809735765797675, -0.8326530746700254, 0.24538606591575873, -0.02163729351089613, 0.10062618770202958, -0.0031425502963007084, 0.0037567092962330485, 8.92865935237704, 10.262656102088446] - Fitness: -1.1214381119283783
[0.008563934866167258, 0.4351948730676608, 0.12809615668205449, -0.8326149758476866, 0.245383237719516, -0.02163650004485744, 0.10472332131260094, -0.003209423575349239, 0.0025, 8.929818088498113, 10.262352411070939] - Fitness: -1.1211217799621351
[0.00857230795607318, 0.43518209470950703, 0.1280987939912399, -0.8326986397848593, 0.24538944835853943, -0.022454844021251752, 0.10205820453448743, -0.0030489372677172154, 0.0037843105257123425, 8.927273536722442, 10.263074683093361] - Fitness: -1.1206763957524493
[0.008562261696796221, 0.43519781273858543, 0.12809554996708855, -0.8325957288958806, 0.24538180895732759, -0.023, 0.10499786443784428, -0.003185024954843573, 0.0034813770565986077, 8.930403464551988, 10.26219890382663] - Fitness: -1.1204546663505544
[0.00857532385025178, 0.43517655819405177, 0.12809993666566566, -0.8327348890960484, 0.24539213925971204, -0.023, 0.10274773051539104, -0.0030815621128620256, 0.0037901547637339853, 8.92617105156252, 10.263369536141413] - Fitness: -1.12008221478102
[0.008566244415350074, 0.4351921889166783, 0.13, -0.8326325498299199, 0.2453845422918747, -0.021636866049820604, 0.10250367786291958, -0.0030837694301396957, 0.003265326501207927, 8.929283594076638, 10.262520406541142] - Fitness: -1.1197362259919663

Detailed Results for Each Genotype:
Genotype [0.008577439107681176, 0.4351758158434379, 0.1281000898784704, -0.8327397494994255, 0.24539250006284782, -0.021639098646312832, 0.09768128911877991, -0.0031358580528596195, 0.0036824819032591632, 8.926023227440664, 10.263435623714901]:
  Angle -10: cl=121.20134735107422, cd=-124.1053237915039, cm=-20.914793014526367
  Angle 1: cl=110.99651336669922, cd=-97.30877685546875, cm=-6.901516437530518
  Angle 2: cl=110.03914642333984, cd=-94.84149169921875, cm=-5.624466419219971
  Angle 3: cl=109.0817642211914, cd=-92.3741455078125, cm=-4.347395420074463
  Angle 4: cl=108.12431335449219, cd=-89.90673828125, cm=-3.0703272819519043
  Angle 5: cl=107.16693878173828, cd=-87.43939208984375, cm=-1.793266773223877
  Angle 6: cl=106.2095718383789, cd=-84.9720458984375, cm=-0.5161958336830139
  Angle 7: cl=105.25222778320312, cd=-82.50472259521484, cm=0.7608436942100525
  Angle 8: cl=104.29481506347656, cd=-80.03734588623047, cm=2.037903308868408
  Angle 9: cl=103.3374252319336, cd=-77.57000732421875, cm=3.3149685859680176
  Angle 10: cl=102.38008880615234, cd=-75.10264587402344, cm=4.592034816741943
Genotype [0.00856973898100212, 0.46, 0.12885954809764694, -0.8326808230936107, 0.24538812576912183, -0.021637871414106537, 0.10478941378431168, -0.0030661798983469424, 0.003607342589241546, 8.927815412886591, 10.26288918914278]:
  Angle -10: cl=122.48172760009766, cd=-125.53160095214844, cm=-21.078845977783203
  Angle -9: cl=121.52437591552734, cd=-123.06428527832031, cm=-19.80179786682129
  Angle -8: cl=120.56697082519531, cd=-120.5969009399414, cm=-18.52472496032715
  Angle -7: cl=119.60956573486328, cd=-118.12953186035156, cm=-17.247655868530273
  Angle -6: cl=118.6521987915039, cd=-115.66220092773438, cm=-15.970602035522461
  Angle -5: cl=117.69481658935547, cd=-113.1948471069336, cm=-14.693534851074219
  Angle -4: cl=116.73743438720703, cd=-110.7275161743164, cm=-13.416496276855469
  Angle -3: cl=115.78002166748047, cd=-108.26014709472656, cm=-12.13940143585205
  Angle -2: cl=114.8226547241211, cd=-105.79280853271484, cm=-10.862384796142578
  Angle -1: cl=113.86528778076172, cd=-103.32545471191406, cm=-9.585298538208008
  Angle 0: cl=112.9078598022461, cd=-100.85812377929688, cm=-8.308280944824219
  Angle 1: cl=111.95047760009766, cd=-98.3907470703125, cm=-7.031187534332275
  Angle 2: cl=110.99312591552734, cd=-95.92340087890625, cm=-5.7541327476501465
  Angle 3: cl=110.03572845458984, cd=-93.4560546875, cm=-4.477078914642334
  Angle 4: cl=109.078369140625, cd=-90.98876190185547, cm=-3.200049877166748
  Angle 5: cl=108.12094116210938, cd=-88.52137756347656, cm=-1.9229731559753418
  Angle 6: cl=107.16358184814453, cd=-86.05398559570312, cm=-0.6458774209022522
  Angle 7: cl=106.20612335205078, cd=-83.58660888671875, cm=0.6311649680137634
  Angle 8: cl=105.24877166748047, cd=-81.11927032470703, cm=1.908216953277588
  Angle 9: cl=104.29138946533203, cd=-78.65196228027344, cm=3.1852736473083496
  Angle 10: cl=103.3340072631836, cd=-76.18456268310547, cm=4.462350368499756
Genotype [0.00856814629101146, 0.43518644841554666, 0.12809789543535416, -0.8326701346996064, 0.2453873323357843, -0.02163764881201203, 0.10732007492029318, -0.0032038812793768333, 0.0030910310770274133, 8.928140489291819, 10.262900418212409]:
  Angle -10: cl=120.7247543334961, cd=-123.71742248535156, cm=-20.81489372253418
  Angle -9: cl=119.767333984375, cd=-121.25003814697266, cm=-19.53783416748047
  Angle -8: cl=118.8099136352539, cd=-118.78266906738281, cm=-18.260766983032227
  Angle -7: cl=117.8525619506836, cd=-116.31535339355469, cm=-16.983705520629883
  Angle -6: cl=116.89521026611328, cd=-113.8479995727539, cm=-15.706653594970703
  Angle -5: cl=115.93778991699219, cd=-111.3806381225586, cm=-14.429591178894043
  Angle -4: cl=114.98038482666016, cd=-108.91325378417969, cm=-13.152511596679688
  Angle -3: cl=114.02300262451172, cd=-106.44593811035156, cm=-11.87546443939209
  Angle -2: cl=113.0656509399414, cd=-103.97859191894531, cm=-10.598397254943848
  Angle -1: cl=112.10823059082031, cd=-101.51121520996094, cm=-9.321321487426758
  Angle 0: cl=111.1508560180664, cd=-99.04387664794922, cm=-8.04428482055664
  Angle 1: cl=110.19347381591797, cd=-96.57652282714844, cm=-6.7672343254089355
  Angle 2: cl=109.23607635498047, cd=-94.1091537475586, cm=-5.490148067474365
  Angle 3: cl=108.2787094116211, cd=-91.64180755615234, cm=-4.213082790374756
  Angle 4: cl=107.3213119506836, cd=-89.17443084716797, cm=-2.936005115509033
  Angle 5: cl=106.36397552490234, cd=-86.70714569091797, cm=-1.6589980125427246
  Angle 6: cl=105.40653991699219, cd=-84.2397689819336, cm=-0.38194042444229126
  Angle 7: cl=104.4491195678711, cd=-81.77239990234375, cm=0.8951391577720642
  Angle 8: cl=103.49177551269531, cd=-79.30506896972656, cm=2.17219877243042
  Angle 9: cl=102.5344009399414, cd=-76.83773040771484, cm=3.4492506980895996
  Angle 10: cl=101.5770492553711, cd=-74.37039947509766, cm=4.726301670074463
Genotype [0.008566231256683703, 0.43519081651921854, 0.12809699390795934, -0.8326415353485183, 0.24538520931537774, -0.021854813599578728, 0.10479850549773229, -0.0032495560625795676, 0.002986074236880067, 8.929010308858686, 10.262617498891997]:
  Angle -10: cl=120.55815124511719, cd=-123.583740234375, cm=-20.77760887145996
  Angle -9: cl=119.60078430175781, cd=-121.11637115478516, cm=-19.500513076782227
  Angle -8: cl=118.64341735839844, cd=-118.6490478515625, cm=-18.223466873168945
  Angle -7: cl=117.68604278564453, cd=-116.18170166015625, cm=-16.9464168548584
  Angle -6: cl=116.72864532470703, cd=-113.71432495117188, cm=-15.669339179992676
  Angle -5: cl=115.77124786376953, cd=-111.2469482421875, cm=-14.3922700881958
  Angle -4: cl=114.8138198852539, cd=-108.77959442138672, cm=-13.115209579467773
  Angle -3: cl=113.85648345947266, cd=-106.3122787475586, cm=-11.838160514831543
  Angle -2: cl=112.89908599853516, cd=-103.84492492675781, cm=-10.561114311218262
  Angle -1: cl=111.941650390625, cd=-101.37751007080078, cm=-9.284021377563477
  Angle 0: cl=110.98430633544922, cd=-98.91021728515625, cm=-8.00698471069336
  Angle 1: cl=110.02693939208984, cd=-96.44287872314453, cm=-6.72992467880249
  Angle 2: cl=109.06952667236328, cd=-93.97550964355469, cm=-5.452876567840576
  Angle 3: cl=108.1121597290039, cd=-91.50817108154297, cm=-4.17579984664917
  Angle 4: cl=107.1547622680664, cd=-89.04080200195312, cm=-2.8987298011779785
  Angle 5: cl=106.19734954833984, cd=-86.57342529296875, cm=-1.621690273284912
  Angle 6: cl=105.23999786376953, cd=-84.10610961914062, cm=-0.34462887048721313
  Angle 7: cl=104.2826156616211, cd=-81.6387710571289, cm=0.9324316382408142
  Angle 8: cl=103.32523345947266, cd=-79.17137908935547, cm=2.2095093727111816
  Angle 9: cl=102.3677978515625, cd=-76.70403289794922, cm=3.4865593910217285
  Angle 10: cl=101.41046142578125, cd=-74.23672485351562, cm=4.763624668121338
Genotype [0.008569893645902311, 0.4351858045182918, 0.1280980283284946, -0.8326743504978195, 0.24538764528783732, -0.02218213764403274, 0.10323194871534488, -0.0030574175108171635, 0.0038112314371255935, 8.928012270166684, 10.2628421332642]:
  Angle -10: cl=121.06388092041016, cd=-124.10486602783203, cm=-20.89510726928711
  Angle -9: cl=120.10651397705078, cd=-121.63751220703125, cm=-19.618024826049805
  Angle -8: cl=119.1491470336914, cd=-119.170166015625, cm=-18.340986251831055
  Angle -7: cl=118.19170379638672, cd=-116.70280456542969, cm=-17.063913345336914
  Angle -6: cl=117.23430633544922, cd=-114.2354507446289, cm=-15.786859512329102
  Angle -5: cl=116.2769546508789, cd=-111.76814270019531, cm=-14.509804725646973
  Angle -4: cl=115.31957244873047, cd=-109.30076599121094, cm=-13.232745170593262
  Angle -3: cl=114.3621826171875, cd=-106.83343505859375, cm=-11.955678939819336
  Angle -2: cl=113.40479278564453, cd=-104.36602783203125, cm=-10.678592681884766
  Angle -1: cl=112.44743347167969, cd=-101.89871215820312, cm=-9.401546478271484
  Angle 0: cl=111.4900131225586, cd=-99.43138885498047, cm=-8.124506950378418
  Angle 1: cl=110.53262329101562, cd=-96.96399688720703, cm=-6.8474507331848145
  Angle 2: cl=109.57523345947266, cd=-94.49662780761719, cm=-5.570371150970459
  Angle 3: cl=108.61784362792969, cd=-92.029296875, cm=-4.293336391448975
  Angle 4: cl=107.66045379638672, cd=-89.56192016601562, cm=-3.0162672996520996
  Angle 5: cl=106.70308685302734, cd=-87.09457397460938, cm=-1.739210605621338
  Angle 6: cl=105.74573516845703, cd=-84.62724304199219, cm=-0.4621425271034241
  Angle 7: cl=104.78836822509766, cd=-82.15990447998047, cm=0.8149294257164001
  Angle 8: cl=103.83096313476562, cd=-79.69259643554688, cm=2.09196138381958
  Angle 9: cl=102.87352752685547, cd=-77.22516632080078, cm=3.3690552711486816
  Angle 10: cl=101.91616821289062, cd=-74.7578125, cm=4.646096706390381
Genotype [0.008568806160652167, 0.43518710376884673, 0.1266341162058537, -0.8326658438950549, 0.24538701381577332, -0.021964200068426733, 0.10351454016491356, -0.0032044330277219905, 0.0032291113553200995, 8.928270989656838, 10.26280081623218]:
  Angle -10: cl=119.78607177734375, cd=-122.79483032226562, cm=-20.629735946655273
  Angle -9: cl=118.82866668701172, cd=-120.32746124267578, cm=-19.3526554107666
  Angle -8: cl=117.87133026123047, cd=-117.86016082763672, cm=-18.075620651245117
  Angle -7: cl=116.91388702392578, cd=-115.3927993774414, cm=-16.798551559448242
  Angle -6: cl=115.9565200805664, cd=-112.92546844482422, cm=-15.52152156829834
  Angle -5: cl=114.99915313720703, cd=-110.45809173583984, cm=-14.244428634643555
  Angle -4: cl=114.04174041748047, cd=-107.99073791503906, cm=-12.967375755310059
  Angle -3: cl=113.08433532714844, cd=-105.52337646484375, cm=-11.690342903137207
  Angle -2: cl=112.12696075439453, cd=-103.05602264404297, cm=-10.413241386413574
  Angle -1: cl=111.16959381103516, cd=-100.58865356445312, cm=-9.136188507080078
  Angle 0: cl=110.21221160888672, cd=-98.12134552001953, cm=-7.859135150909424
  Angle 1: cl=109.25479125976562, cd=-95.65398406982422, cm=-6.582054615020752
  Angle 2: cl=108.29739379882812, cd=-93.18657684326172, cm=-5.305004596710205
  Angle 3: cl=107.34000396728516, cd=-90.71923065185547, cm=-4.027932643890381
  Angle 4: cl=106.38269805908203, cd=-88.25191497802734, cm=-2.7508692741394043
  Angle 5: cl=105.42525482177734, cd=-85.7845458984375, cm=-1.4738154411315918
  Angle 6: cl=104.46786499023438, cd=-83.31719207763672, cm=-0.19677500426769257
  Angle 7: cl=103.51050567626953, cd=-80.84982299804688, cm=1.0803179740905762
  Angle 8: cl=102.5530776977539, cd=-78.38250732421875, cm=2.3573365211486816
  Angle 9: cl=101.59571075439453, cd=-75.91514587402344, cm=3.6344122886657715
  Angle 10: cl=100.63835906982422, cd=-73.44783782958984, cm=4.911448955535889
Genotype [0.008566860295132157, 0.435191473143083, 0.1292388319918405, -0.832637236225182, 0.24538489017783705, -0.021636963651144113, 0.10191177294300455, -0.0030502616580838173, 0.0034694135681967078, 8.929141062230912, 10.262565205333198]:
  Angle -10: cl=121.6847152709961, cd=-124.73104858398438, cm=-21.01716423034668
  Angle -9: cl=120.72737884521484, cd=-122.26371002197266, cm=-19.74009132385254
  Angle -8: cl=119.76997375488281, cd=-119.79631042480469, cm=-18.463045120239258
  Angle -7: cl=118.81258392333984, cd=-117.32902526855469, cm=-17.185983657836914
  Angle -6: cl=117.8552017211914, cd=-114.86168670654297, cm=-15.908933639526367
  Angle -5: cl=116.89778900146484, cd=-112.39431762695312, cm=-14.631882667541504
  Angle -4: cl=115.9404067993164, cd=-109.92691040039062, cm=-13.354798316955566
  Angle -3: cl=114.98303985595703, cd=-107.4595947265625, cm=-12.0777587890625
  Angle -2: cl=114.02569580078125, cd=-104.99224853515625, cm=-10.800674438476562
  Angle -1: cl=113.06824493408203, cd=-102.52488708496094, cm=-9.523641586303711
  Angle 0: cl=112.11084747314453, cd=-100.05754089355469, cm=-8.246569633483887
  Angle 1: cl=111.15345001220703, cd=-97.59015655517578, cm=-6.969496250152588
  Angle 2: cl=110.19609069824219, cd=-95.12281799316406, cm=-5.69243860244751
  Angle 3: cl=109.23870086669922, cd=-92.65547180175781, cm=-4.415372371673584
  Angle 4: cl=108.28136444091797, cd=-90.18817138671875, cm=-3.13832426071167
  Angle 5: cl=107.3239517211914, cd=-87.72077941894531, cm=-1.861250400543213
  Angle 6: cl=106.36654663085938, cd=-85.25340270996094, cm=-0.5842128396034241
  Angle 7: cl=105.40918731689453, cd=-82.78606414794922, cm=0.692870557308197
  Angle 8: cl=104.4517593383789, cd=-80.31871032714844, cm=1.9699187278747559
  Angle 9: cl=103.4944076538086, cd=-77.8513412475586, cm=3.2469735145568848
  Angle 10: cl=102.53697967529297, cd=-75.38400268554688, cm=4.5240397453308105
Genotype [0.008570693275413108, 0.4351833679051069, 0.12809853121800957, -0.832690303772095, 0.24538882954991142, -0.022182469895282685, 0.10486340997965915, -0.0031025058361372837, 0.0035137404839507666, 8.927527067894871, 10.263019680318934]:
  Angle -10: cl=120.8299789428711, cd=-123.9075927734375, cm=-20.845285415649414
  Angle -9: cl=119.87257385253906, cd=-121.44026184082031, cm=-19.56822967529297
  Angle -8: cl=118.91519927978516, cd=-118.97291564941406, cm=-18.29117202758789
  Angle -7: cl=117.95782470703125, cd=-116.50558471679688, cm=-17.01409339904785
  Angle -6: cl=117.00040435791016, cd=-114.0382308959961, cm=-15.737055778503418
  Angle -5: cl=116.04303741455078, cd=-111.57084655761719, cm=-14.459978103637695
  Angle -4: cl=115.0856704711914, cd=-109.10352325439453, cm=-13.182921409606934
  Angle -3: cl=114.12824249267578, cd=-106.63613891601562, cm=-11.905896186828613
  Angle -2: cl=113.17085266113281, cd=-104.16883087158203, cm=-10.628830909729004
  Angle -1: cl=112.21349334716797, cd=-101.70144653320312, cm=-9.351744651794434
  Angle 0: cl=111.25611114501953, cd=-99.234130859375, cm=-8.074710845947266
  Angle 1: cl=110.2987289428711, cd=-96.76675415039062, cm=-6.79761266708374
  Angle 2: cl=109.34136962890625, cd=-94.29942321777344, cm=-5.520566463470459
  Angle 3: cl=108.38392639160156, cd=-91.83201599121094, cm=-4.2434868812561035
  Angle 4: cl=107.42656707763672, cd=-89.36470794677734, cm=-2.9664807319641113
  Angle 5: cl=106.46914672851562, cd=-86.89730072021484, cm=-1.689375400543213
  Angle 6: cl=105.51181030273438, cd=-84.43002319335938, cm=-0.41232830286026
  Angle 7: cl=104.554443359375, cd=-81.9626693725586, cm=0.8647159934043884
  Angle 8: cl=103.59703063964844, cd=-79.49526977539062, cm=2.1418089866638184
  Angle 9: cl=102.6396713256836, cd=-77.0279312133789, cm=3.418875217437744
  Angle 10: cl=101.68224334716797, cd=-74.5605697631836, cm=4.695898532867432
Genotype [0.008567813098028489, 0.4351874336619955, 0.1280976920915851, -0.8326636839806637, 0.2453868534784875, -0.021637514465959004, 0.10732394797288144, -0.0031550191387857618, 0.0034112715868089144, 8.92833668121028, 10.262846153990033]:
  Angle -10: cl=120.98229217529297, cd=-123.93351745605469, cm=-20.869909286499023
