Experiment: Combination_Experiment_438
Generation: 59
Timestamp: 20231226_130158

Genotypes and their Fitness Values:
[0.00857167777252816, 0.4582121943360466, 0.129065844722202, -0.8321981290217835, 0.25945332773011565, -0.022935424264297184, 0.08586427399801691, -0.003036277713220053, 0.002600200255598438, 8.911177076682222, 10.26281841478924] - Fitness: -1.1113933756921885
[0.008571677764433027, 0.4582153491204553, 0.12906575607266896, -0.83218207996603, 0.259453709590477, -0.022936719922544608, 0.08916866304650811, -0.0030363091504841356, 0.0025996962365259753, 8.91117633860345, 10.262742812529494] - Fitness: -1.1114187894772356
[0.008571677815115933, 0.4582331252680695, 0.1290627113147183, -0.8322316941611375, 0.25943586617309206, -0.022935455470683107, 0.09524465479628405, -0.003035997018006868, 0.0025383664757035575, 8.911171842869793, 10.262842569397842] - Fitness: -1.1113538881232818
[0.008571677804589638, 0.4582296711445104, 0.12906332965016562, -0.8322216243379489, 0.25943926052932903, -0.022935726990476465, 0.09524012251800426, -0.0030360658700650514, 0.00254939138415347, 8.911172729032884, 10.262821567967968] - Fitness: -1.11137476444037
[0.008571677792752093, 0.4582222744163193, 0.12906434065401284, -0.8322137122838698, 0.25944504134638996, -0.022935474971537615, 0.09009541114996611, -0.0030361425713247296, 0.0025709833534010304, 8.911174554103855, 10.262827866937794] - Fitness: -1.1113727660835062
[0.008571677802407925, 0.45821717080901975, 0.1290643462751513, -0.8322368289098969, 0.2594422164394121, -0.022933950547674182, 0.09522695076654206, -0.0030361664244012163, 0.002547471656181435, 8.911175360246569, 10.262916069599655] - Fitness: -1.1113736844045081
[0.008571677811022419, 0.45823544192696886, 0.12906258953881775, -0.8322221091438579, 0.259435950842678, -0.015, 0.09646965888636397, -0.0030360064995054916, 0.0025380233874011853, 8.911171285380313, 10.26279531807748] - Fitness: -1.1222500493976972
[0.008571677784185256, 0.4582151071559079, 0.12906527049154143, -0.8322119765568952, 0.2594493845883507, -0.022934866734345867, 0.08806937459178815, -0.0030362167322154853, 0.0025861413007674493, 8.911176343735853, 10.252198916441987] - Fitness: -1.1113663924267003
[0.008571677784547637, 0.4582147412952877, 0.12906510537090302, -0.8322120172174257, 0.259448440669118, -0.022935094687330817, 0.08972013515559366, -0.00303623350155819, 0.002574605688326755, 8.911176120351598, 10.262842566424979] - Fitness: -1.1113771170377307
[0.008571677801706626, 0.458220900249633, 0.12906400266489246, -0.8322304743678091, 0.25944093365297627, -0.022934710728332218, 0.09743199079959806, -0.0030361561410492876, 0.0025421438644905375, 8.911174451568261, 10.248528336619511] - Fitness: -1.111354923461441
[0.00857167778017987, 0.458213828597379, 0.12906549769608677, -0.8322078016500547, 0.25945077451320137, -0.022934994829910224, 0.08751742199215792, -0.003036240304052224, 0.002590965124566101, 8.911176666833695, 10.262846766088055] - Fitness: -1.1113902685391965
[0.00857167779936887, 0.4582248720322527, 0.12906393527470153, -0.8322209988220769, 0.2594421433783954, -0.022935287060816417, 0.09340032036181263, -0.003036111089135339, 0.002559726610539266, 8.911173921638811, 10.26284256787168] - Fitness: -1.1113795925227608
[0.008571677788888387, 0.45821025316961495, 0.12906546928823262, -0.832227465799289, 0.2594482164395234, -0.022933700657782538, 0.09191668657505153, -0.0030362513076627766, 0.002572533128959454, 8.911177251471566, 10.26292236841342] - Fitness: -1.1113941292827214
[0.008571677787684053, 0.4582195916673612, 0.12906470946020454, -0.8322085522828556, 0.25944774532264636, -0.022935524533473032, 0.08605683924626767, -0.0030361643858569124, 0.002582010569847433, 8.911175197407097, 10.262821566317161] - Fitness: -1.1113596442530669
[0.008571677789166707, 0.45821588904488775, 0.12906507493512306, -0.8322188659139393, 0.25944775798800346, -0.02293452269700181, 0.08935455418617566, -0.0030361950376054823, 0.002580122052267547, 8.91117614928589, 10.246892317248518] - Fitness: -1.1113565361080273
[0.008571677768286363, 0.4582124118888825, 0.12906591614091129, -0.8550054148532005, 0.2594546012959013, -0.022935919110717587, 0.08411556035731634, -0.0030362878569466026, 0.0026053475227404525, 8.911177015605638, 10.26278838378711] - Fitness: -1.1113584016126554
[0.00857167778955639, 0.4582183932492131, 0.12906479661934192, -0.8322142751420611, 0.25944732233449475, -0.02293505415141181, 0.08764534719020015, -0.0030361703035338616, 0.0025797113907927004, 8.91117550722445, 10.262848867036315] - Fitness: -1.1113693833370795
[0.008571677813690379, 0.4582220233449409, 0.12906366979425155, -0.832246636055205, 0.25943858281470555, -0.02293370086245252, 0.09523288664002175, -0.0030360810490467705, 0.002539458301249284, 8.911174287985679, 10.262937071106128] - Fitness: -1.1113583202362973
[0.008571677771944208, 0.4582225918716208, 0.1290648433773972, -0.8321819549762848, 0.2594496400631322, -0.02293744964701685, 0.09095013767117077, -0.0030362382154266203, 0.0025855723230345344, 8.911174530232314, 10.26270711255894] - Fitness: -1.111405860758488
[0.008571677788927331, 0.4582152738077375, 0.12906514652377335, -0.832219747790333, 0.2594479090765281, -0.022934407201496317, 0.08972071604942937, -0.0030362015272759144, 0.0025803970633108573, 8.911176306850663, 10.215344931341235] - Fitness: -1.1113027191984457
[0.008571677788739315, 0.4582271176416721, 0.12906398117326354, -0.8322012502164441, 0.25944390387432914, -0.022936719412026296, 0.09395220124480641, -0.0030361475539925154, 0.0025652423220380903, 8.911173390437357, 10.262757515176776] - Fitness: -1.1113930789582218
[0.008571677769036855, 0.45821816577185975, 0.12906534989649796, -0.8321840501818865, 0.25945194194431476, -0.022936880565743986, 0.08880521098800409, -0.0030362693544713154, 0.0025941848851190477, 8.911175621593673, 10.262736512850593] - Fitness: -1.1114048366289047
[0.008571677784921756, 0.45821790167651855, 0.12906495316590716, -0.8322073701533417, 0.2594488059103437, -0.0229354281475534, 0.06911156795497897, -0.0030361882634646047, 0.0025853173806915895, 8.911175627612963, 10.262825346124501] - Fitness: -1.111221174377663
[0.008571677803976132, 0.45821959599505657, 0.12906414831980206, -0.8322350964426118, 0.25944186876617636, -0.02293416547074529, 0.09339530281187905, -0.003036131866550577, 0.0025511740969417743, 8.91117489877432, 10.262905569545744] - Fitness: -1.1113647125052262
[0.008571677797503268, 0.45823116821745663, 0.12906336024920695, -0.8322084586008603, 0.2594404341932849, -0.02293668189128305, 0.09560804310666678, -0.003036090179969836, 0.0025530685251526864, 8.911172374898582, 10.262764866171366] - Fitness: -1.1113836647698763
[0.008571677788765062, 0.4581943544822268, 0.12906649137568704, -0.8322519061609831, 0.25944918975567544, -0.022931463269355568, 0.09887059323952171, -0.0030364089455545058, 0.00254763067018001, 8.911180242771092, 10.263042070738758] - Fitness: -1.111408776035737
[0.008571677777758913, 0.4582314440711429, 0.12906383033919575, -0.8321777645650813, 0.2594450363007672, -0.02293858780956257, 0.09523999103750411, -0.00303617593733723, 0.0025683471988655095, 8.911172347509595, 10.262648311975635] - Fitness: -1.111407400487338
[0.008571677762862908, 0.458218596674995, 0.129065454879273, -0.8321734175133441, 0.2594534568588832, -0.02293757457443585, 0.08782695369172473, -0.0030362902626967976, 0.002599699625325291, 8.911175518889983, 10.262694511428187] - Fitness: -1.1114062000519165
[0.008571677763222152, 0.45820931357233763, 0.12906636293469942, -0.83218824059309, 0.25945654570667975, -0.02293574240319827, 0.08451535762167076, -0.0030363316325607054, 0.0026114100092880727, 8.911177804316392, 10.262795313433898] - Fitness: -1.1114031536368214
[0.008571677763222152, 0.45820931357233763, 0.12906636293469942, -0.83218824059309, 0.25945654570667975, -0.02293574240319827, 0.08451535762167076, -0.0030363316325607054, 0.0026114100092880727, 8.911177804316392, 10.262795313433898] - Fitness: -1.1114031536368214
[0.008571677810009427, 0.45820501600218544, 0.12906402473043488, -0.8322285918416789, 0.2594536052842732, -0.022934369242995807, 0.08948145472916129, -0.003035966383611687, 0.0025887444311706543, 8.911176421784425, 10.262880369497093] - Fitness: -1.1114021080876686
[0.008571677779341931, 0.45821847923960835, 0.1290650712974282, -0.8322001242878746, 0.2594490930026486, -0.022935927538638205, 0.09064055736366147, -0.0030362289483190337, 0.0025838457295325225, 8.911175537128024, 10.262795315003459] - Fitness: -1.1114018481439636
[0.00857167778882997, 0.4582027222124311, 0.12906595343492155, -0.8322390428127231, 0.25944867748401645, -0.022932640842211867, 0.09521064236348478, -0.0030363259782430693, 0.002560737227432349, 8.91117866840292, 10.262979069514897] - Fitness: -1.111401047762437
[0.008571677767058677, 0.4582116607818413, 0.1290660244545569, -0.8321898824396372, 0.2594550726682112, -0.022935876272531082, 0.08421248090625075, -0.0030362984692166883, 0.0026068172164489664, 8.911177206808244, 10.262790063701484] - Fitness: -1.1113914020671014
[0.008571677767058677, 0.4582116607818413, 0.1290660244545569, -0.8321898824396372, 0.2594550726682112, -0.022935876272531082, 0.08421248090625075, -0.0030362984692166883, 0.0026068172164489664, 8.911177206808244, 10.262790063701484] - Fitness: -1.1113914020671014
[0.008571677799271506, 0.45821232043694626, 0.12906474218584973, -0.832240293844467, 0.25944291178588375, -0.022933520701531967, 0.09889024667586804, -0.003036235540102494, 0.002540066774660757, 8.911176283191068, 10.262937069707473] - Fitness: -1.1113911584947163
[0.008571677780197066, 0.4582323633947187, 0.1290636601845092, -0.8321789529437295, 0.2594445778492472, -0.022938607515087063, 0.09340694745615637, -0.003036151232039085, 0.0025678892488528128, 8.911172095257768, 10.262648312208295] - Fitness: -1.1113905997001992
[0.008571677794704868, 0.4582406124952624, 0.12906249771096512, -0.8321896482690355, 0.25943787041561917, -0.022938774136983003, 0.09891962722394801, -0.0030360588162215807, 0.0025430813970728173, 8.911170054788238, 10.262648313620897] - Fitness: -1.1113896427318448
[0.008571677788927331, 0.4582152738077375, 0.12906514652377335, -0.832219747790333, 0.2594479090765281, -0.022934407201496317, 0.08972071604942937, -0.0030362015272759144, 0.0025803970633108573, 8.911176306850663, 10.262884567679103] - Fitness: -1.1113893779978092
[0.008571677770127895, 0.45821353854944424, 0.12906575367044287, -0.8321911959168748, 0.25945389423743637, -0.022935983367997334, 0.08397017953391475, -0.0030362719385414747, 0.0026031429821776813, 8.911176728801726, 10.26278586391555] - Fitness: -1.1113820471285496
[0.00857167780283539, 0.4582400752447676, 0.1290623459870166, -0.8322029391092984, 0.25943612018185, -0.02293790722210843, 0.09891966706652382, -0.0030360254625027387, 0.0025373372107964417, 8.911170170401356, 10.262700815436757] - Fitness: -1.1113798838038056
[0.008571677774731723, 0.4582163552008487, 0.12906534749427187, -0.8321931661327314, 0.25945212659127415, -0.022936144011196716, 0.08360672747541073, -0.0030362321425286545, 0.0025976316307707538, 8.91117601179195, 10.262779564236649] - Fitness: -1.111367831209906
[0.008571677815031174, 0.4582392693690256, 0.1290621184010938, -0.8322228753696927, 0.2594334948311963, -0.022936606849796565, 0.09891972683038752, -0.0030359754319244756, 0.0025287209313818782, 8.911170343821032, 10.262779568160546] - Fitness: -1.1113649897645752
[0.008571677788862423, 0.4582069060775332, 0.1290656844645388, -0.832232611138593, 0.259448421348187, -0.022933229628640018, 0.09338066692546632, -0.003036284494587351, 0.0025672905060585183, 8.911177881218835, 10.243023682287157] - Fitness: -1.111360633523779
[0.00857167780711255, 0.45822444636713006, 0.1290637524091036, -0.8322316315080418, 0.25944117341970474, -0.022934595316887504, 0.08973200690255306, -0.003036062750849299, 0.0025585789784624523, 8.911173975829819, 10.262884569437926] - Fitness: -1.1113471206407002
[0.008571677823302962, 0.4582284919502707, 0.12906295486651945, -0.8322508641956969, 0.2594356968339201, -0.022933820969732892, 0.09279464661612422, -0.0030359780550096214, 0.0025390526523083015, 8.911172957848752, 10.262937072038564] - Fitness: -1.1113366390504176
[0.008571677771662504, 0.4582144774332457, 0.12906561827838586, -0.8702168643599408, 0.259453305022049, -0.022936036915730464, 0.08384902884774673, -0.0030362586732038677, 0.002601305865042039, 8.911176489798468, 10.262783764022583] - Fitness: -1.1113284380221742
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887
[0.008571677815629914, 0.45822379753126335, 0.12906363182680447, -0.8322475805026027, 0.2594386429108571, -0.02293355323106726, 0.09340040004696423, -0.003036044381697655, 0.0025482382379865146, 8.911174152865046, 10.236304320954119] - Fitness: -1.111311245704429
[0.008571677805359307, 0.45823376996866316, 0.12906289338345653, -0.832215745152822, 0.259437966453615, -0.0229364957685326, 0.09524460698519309, -0.0030360370424694786, 0.002545259499235208, 8.911171704134052, 10.226915236987567] - Fitness: -1.1113001822884543

Detailed Results for Each Genotype:
Genotype [0.00857167777252816, 0.4582121943360466, 0.129065844722202, -0.8321981290217835, 0.25945332773011565, -0.022935424264297184, 0.08586427399801691, -0.003036277713220053, 0.002600200255598438, 8.911177076682222, 10.26281841478924]:
  Angle -10: cl=119.67388153076172, cd=-123.73831939697266, cm=-20.428377151489258
  Angle 2: cl=110.20477294921875, cd=-94.9713134765625, cm=-5.415953159332275
  Angle 3: cl=109.24736785888672, cd=-92.50399017333984, cm=-4.138912677764893
  Angle 4: cl=108.28998565673828, cd=-90.03662109375, cm=-2.861842632293701
  Angle 5: cl=107.3326187133789, cd=-87.56930541992188, cm=-1.5847983360290527
  Angle 6: cl=106.3752212524414, cd=-85.10195922851562, cm=-0.3077550530433655
  Angle 7: cl=105.41785430908203, cd=-82.63458251953125, cm=0.9693226218223572
  Angle 8: cl=104.46051025390625, cd=-80.16725158691406, cm=2.246382236480713
  Angle 9: cl=103.5030746459961, cd=-77.69988250732422, cm=3.5234322547912598
  Angle 10: cl=102.54573822021484, cd=-75.23255157470703, cm=4.800495624542236
Genotype [0.008571677784185256, 0.4582151071559079, 0.12906527049154143, -0.8322119765568952, 0.2594493845883507, -0.022934866734345867, 0.08806937459178815, -0.0030362167322154853, 0.0025861413007674493, 8.911176343735853, 10.252198916441987]:
  Angle -10: cl=119.6676254272461, cd=-123.73514556884766, cm=-20.42725944519043
  Angle -9: cl=118.71019744873047, cd=-121.26779174804688, cm=-19.150197982788086
  Angle -8: cl=117.7527847290039, cd=-118.80038452148438, cm=-17.873132705688477
  Angle -7: cl=116.7954330444336, cd=-116.33306884765625, cm=-16.596057891845703
  Angle -6: cl=115.83806610107422, cd=-113.8657455444336, cm=-15.319032669067383
  Angle -5: cl=114.88065338134766, cd=-111.39835357666016, cm=-14.041962623596191
  Angle -4: cl=113.92326354980469, cd=-108.93101501464844, cm=-12.764885902404785
  Angle -3: cl=112.9659194946289, cd=-106.4636459350586, cm=-11.487802505493164
  Angle -2: cl=112.008544921875, cd=-103.99634552001953, cm=-10.210768699645996
  Angle -1: cl=111.0511245727539, cd=-101.52896881103516, cm=-8.933707237243652
  Angle 0: cl=110.09374237060547, cd=-99.06160736083984, cm=-7.656643390655518
  Angle 1: cl=109.13639068603516, cd=-96.59422302246094, cm=-6.37954568862915
  Angle 2: cl=108.17896270751953, cd=-94.1268539428711, cm=-5.102494716644287
  Angle 3: cl=107.22159576416016, cd=-91.65956115722656, cm=-3.825483798980713
  Angle 4: cl=106.26419067382812, cd=-89.19218444824219, cm=-2.5483851432800293
  Angle 5: cl=105.30681610107422, cd=-86.7248306274414, cm=-1.271338939666748
  Angle 6: cl=104.34944915771484, cd=-84.25746154785156, cm=0.005736783146858215
  Angle 7: cl=103.39200592041016, cd=-81.79014587402344, cm=1.2827811241149902
  Angle 8: cl=102.43463897705078, cd=-79.32276916503906, cm=2.5598483085632324
  Angle 9: cl=101.47722625732422, cd=-76.85543060302734, cm=3.8368630409240723
  Angle 10: cl=100.51988220214844, cd=-74.38811492919922, cm=5.1139235496521
Genotype [0.008571677784547637, 0.4582147412952877, 0.12906510537090302, -0.8322120172174257, 0.259448440669118, -0.022935094687330817, 0.08972013515559366, -0.00303623350155819, 0.002574605688326755, 8.911176120351598, 10.262842566424979]:
  Angle -10: cl=119.66085052490234, cd=-123.72808074951172, cm=-20.426176071166992
  Angle -9: cl=118.70348358154297, cd=-121.2607192993164, cm=-19.149141311645508
  Angle -8: cl=117.74605560302734, cd=-118.7933349609375, cm=-17.872041702270508
  Angle -7: cl=116.78870391845703, cd=-116.32601928710938, cm=-16.59499168395996
  Angle -6: cl=115.83128356933594, cd=-113.85870361328125, cm=-15.317984580993652
  Angle -5: cl=114.8738784790039, cd=-111.39131927490234, cm=-14.040912628173828
  Angle -4: cl=113.91655731201172, cd=-108.92398834228516, cm=-12.763835906982422
  Angle -3: cl=112.95909881591797, cd=-106.45660400390625, cm=-11.486775398254395
  Angle -2: cl=112.00171661376953, cd=-103.98928833007812, cm=-10.209710121154785
  Angle -1: cl=111.04443359375, cd=-101.52194213867188, cm=-8.932671546936035
  Angle 0: cl=110.0870132446289, cd=-99.05460357666016, cm=-7.655600070953369
  Angle 1: cl=109.12960052490234, cd=-96.58719635009766, cm=-6.3785223960876465
  Angle 2: cl=108.1722183227539, cd=-94.11988067626953, cm=-5.101475238800049
  Angle 3: cl=107.21483612060547, cd=-91.65250396728516, cm=-3.8244071006774902
  Angle 4: cl=106.25745391845703, cd=-89.18516540527344, cm=-2.5473761558532715
  Angle 5: cl=105.30005645751953, cd=-86.71781921386719, cm=-1.2703032493591309
  Angle 6: cl=104.34266662597656, cd=-84.25045776367188, cm=0.006742909550666809
  Angle 7: cl=103.38529968261719, cd=-81.78306579589844, cm=1.2838549613952637
  Angle 8: cl=102.42789459228516, cd=-79.31578826904297, cm=2.56087064743042
  Angle 9: cl=101.47052764892578, cd=-76.84843444824219, cm=3.837944507598877
  Angle 10: cl=100.51313018798828, cd=-74.38105010986328, cm=5.115013599395752
Genotype [0.008571677801706626, 0.458220900249633, 0.12906400266489246, -0.8322304743678091, 0.25944093365297627, -0.022934710728332218, 0.09743199079959806, -0.0030361561410492876, 0.0025421438644905375, 8.911174451568261, 10.248528336619511]:
  Angle -10: cl=119.65193939208984, cd=-123.72203063964844, cm=-20.42497444152832
  Angle -9: cl=118.6945571899414, cd=-121.25469207763672, cm=-19.14793586730957
  Angle -8: cl=117.73713684082031, cd=-118.78730010986328, cm=-17.8708553314209
  Angle -7: cl=116.77974700927734, cd=-116.3199691772461, cm=-16.593828201293945
  Angle -6: cl=115.82235717773438, cd=-113.85260772705078, cm=-15.31674575805664
  Angle -5: cl=114.86499786376953, cd=-111.38525390625, cm=-14.039689064025879
  Angle -4: cl=113.90762329101562, cd=-108.91795349121094, cm=-12.762630462646484
  Angle -3: cl=112.95026397705078, cd=-106.45059204101562, cm=-11.485572814941406
  Angle -2: cl=111.99285125732422, cd=-103.98321533203125, cm=-10.208512306213379
  Angle -1: cl=111.03545379638672, cd=-101.51589965820312, cm=-8.93147087097168
  Angle 0: cl=110.07805633544922, cd=-99.04852294921875, cm=-7.654373645782471
  Angle 1: cl=109.1206283569336, cd=-96.58116149902344, cm=-6.3773322105407715
  Angle 2: cl=108.16326141357422, cd=-94.11385345458984, cm=-5.1003031730651855
  Angle 3: cl=107.20587921142578, cd=-91.64643096923828, cm=-3.8231959342956543
  Angle 4: cl=106.24849700927734, cd=-89.17913818359375, cm=-2.546180248260498
  Angle 5: cl=105.29114532470703, cd=-86.71180725097656, cm=-1.2690997123718262
  Angle 6: cl=104.3337631225586, cd=-84.24443054199219, cm=0.007955983281135559
  Angle 7: cl=103.37638092041016, cd=-81.77708435058594, cm=1.2850308418273926
  Angle 8: cl=102.41902160644531, cd=-79.30970764160156, cm=2.5620856285095215
  Angle 9: cl=101.46163177490234, cd=-76.8423843383789, cm=3.839158535003662
  Angle 10: cl=100.50420379638672, cd=-74.37503051757812, cm=5.1162028312683105
Genotype [0.00857167778017987, 0.458213828597379, 0.12906549769608677, -0.8322078016500547, 0.25945077451320137, -0.022934994829910224, 0.08751742199215792, -0.003036240304052224, 0.002590965124566101, 8.911176666833695, 10.262846766088055]:
  Angle -10: cl=119.66997528076172, cd=-123.735107421875, cm=-20.427778244018555
  Angle -9: cl=118.71257019042969, cd=-121.2677230834961, cm=-19.15068244934082
  Angle -8: cl=117.75513458251953, cd=-118.80036163330078, cm=-17.87364387512207
  Angle -7: cl=116.79773712158203, cd=-116.33302307128906, cm=-16.596582412719727
  Angle -6: cl=115.84038543701172, cd=-113.86566162109375, cm=-15.31952953338623
  Angle -5: cl=114.88301086425781, cd=-111.39832305908203, cm=-14.04248332977295
  Angle -4: cl=113.92561340332031, cd=-108.93096923828125, cm=-12.765417098999023
  Angle -3: cl=112.96822357177734, cd=-106.4636001586914, cm=-11.488340377807617
  Angle -2: cl=112.01085662841797, cd=-103.99628448486328, cm=-10.211307525634766
  Angle -1: cl=111.0534439086914, cd=-101.52893829345703, cm=-8.934235572814941
  Angle 0: cl=110.09605407714844, cd=-99.06156158447266, cm=-7.6571574211120605
  Angle 1: cl=109.13871765136719, cd=-96.59424591064453, cm=-6.380111217498779
  Angle 2: cl=108.18126678466797, cd=-94.12682342529297, cm=-5.103058338165283
  Angle 3: cl=107.22393035888672, cd=-91.65955352783203, cm=-3.8260111808776855
  Angle 4: cl=106.2665023803711, cd=-89.19216918945312, cm=-2.5489468574523926
  Angle 5: cl=105.30915832519531, cd=-86.72480773925781, cm=-1.2718653678894043
  Angle 6: cl=104.35173797607422, cd=-84.2574462890625, cm=0.005187466740608215
  Angle 7: cl=103.39429473876953, cd=-81.79005432128906, cm=1.2822480201721191
  Angle 8: cl=102.4369888305664, cd=-79.32278442382812, cm=2.559299945831299
  Angle 9: cl=101.47959899902344, cd=-76.85540008544922, cm=3.8363795280456543
  Angle 10: cl=100.5221939086914, cd=-74.38804626464844, cm=5.113422870635986
Genotype [0.00857167779936887, 0.4582248720322527, 0.12906393527470153, -0.8322209988220769, 0.2594421433783954, -0.022935287060816417, 0.09340032036181263, -0.003036111089135339, 0.002559726610539266, 8.911173921638811, 10.26284256787168]:
  Angle -10: cl=119.65668487548828, cd=-123.72411346435547, cm=-20.425703048706055
  Angle -9: cl=118.6993179321289, cd=-121.25674438476562, cm=-19.148670196533203
  Angle -8: cl=117.74191284179688, cd=-118.7894287109375, cm=-17.871614456176758
  Angle -7: cl=116.78451538085938, cd=-116.3220443725586, cm=-16.594560623168945
  Angle -6: cl=115.82707977294922, cd=-113.85466003417969, cm=-15.317482948303223
  Angle -5: cl=114.86974334716797, cd=-111.3873062133789, cm=-14.040410995483398
  Angle -4: cl=113.9123306274414, cd=-108.91999053955078, cm=-12.763385772705078
  Angle -3: cl=112.95496368408203, cd=-106.45264434814453, cm=-11.486324310302734
  Angle -2: cl=111.99757385253906, cd=-103.98531341552734, cm=-10.20925235748291
  Angle -1: cl=111.0401840209961, cd=-101.5179672241211, cm=-8.932193756103516
  Angle 0: cl=110.08282470703125, cd=-99.05061340332031, cm=-7.655131816864014
  Angle 1: cl=109.12545013427734, cd=-96.58325958251953, cm=-6.378085613250732
  Angle 2: cl=108.16802215576172, cd=-94.11593627929688, cm=-5.101039409637451
  Angle 3: cl=107.21063995361328, cd=-91.64852142333984, cm=-3.8239474296569824
  Angle 4: cl=106.25325775146484, cd=-89.18120574951172, cm=-2.5468974113464355
  Angle 5: cl=105.29589080810547, cd=-86.7138671875, cm=-1.2698578834533691
  Angle 6: cl=104.33851623535156, cd=-84.24651336669922, cm=0.007240727543830872
  Angle 7: cl=103.38108825683594, cd=-81.77911376953125, cm=1.284285068511963
  Angle 8: cl=102.42369842529297, cd=-79.31175231933594, cm=2.5613503456115723
  Angle 9: cl=101.4663314819336, cd=-76.84439849853516, cm=3.8384251594543457
  Angle 10: cl=100.50896453857422, cd=-74.37708282470703, cm=5.1154704093933105
Genotype [0.008571677788888387, 0.45821025316961495, 0.12906546928823262, -0.832227465799289, 0.2594482164395234, -0.022933700657782538, 0.09191668657505153, -0.0030362513076627766, 0.002572533128959454, 8.911177251471566, 10.26292236841342]:
  Angle -10: cl=119.66483306884766, cd=-123.73014831542969, cm=-20.427183151245117
  Angle -9: cl=118.70745086669922, cd=-121.2628173828125, cm=-19.150123596191406
  Angle -8: cl=117.75009155273438, cd=-118.79547882080078, cm=-17.87306022644043
  Angle -7: cl=116.79273223876953, cd=-116.32813262939453, cm=-16.59601402282715
  Angle -6: cl=115.83534240722656, cd=-113.86078643798828, cm=-15.318943977355957
  Angle -5: cl=114.87792205810547, cd=-111.39342498779297, cm=-14.041895866394043
  Angle -4: cl=113.92054748535156, cd=-108.92604064941406, cm=-12.76482105255127
  Angle -3: cl=112.9631576538086, cd=-106.45870971679688, cm=-11.487781524658203
  Angle -2: cl=112.00579071044922, cd=-103.99139404296875, cm=-10.210722923278809
  Angle -1: cl=111.04837036132812, cd=-101.52399444580078, cm=-8.933636665344238
  Angle 0: cl=110.09095001220703, cd=-99.056640625, cm=-7.656585216522217
  Angle 1: cl=109.13358306884766, cd=-96.58930206298828, cm=-6.3795485496521
  Angle 2: cl=108.17623138427734, cd=-94.12197875976562, cm=-5.102464199066162
  Angle 3: cl=107.21883392333984, cd=-91.65462493896484, cm=-3.82542085647583
  Angle 4: cl=106.2614517211914, cd=-89.1872787475586, cm=-2.5483498573303223
  Angle 5: cl=105.30406951904297, cd=-86.71990966796875, cm=-1.2712788581848145
  Angle 6: cl=104.34668731689453, cd=-84.25257873535156, cm=0.005789235234260559
  Angle 7: cl=103.38932800292969, cd=-81.78521728515625, cm=1.2828278541564941
  Angle 8: cl=102.43191528320312, cd=-79.31787109375, cm=2.5598673820495605
  Angle 9: cl=101.47454071044922, cd=-76.85049438476562, cm=3.8369650840759277
  Angle 10: cl=100.5171127319336, cd=-74.38316345214844, cm=5.1140007972717285
Genotype [0.008571677787684053, 0.4582195916673612, 0.12906470946020454, -0.8322085522828556, 0.25944774532264636, -0.022935524533473032, 0.08605683924626767, -0.0030361643858569124, 0.002582010569847433, 8.911175197407097, 10.262821566317161]:
  Angle -10: cl=119.65828704833984, cd=-123.72735595703125, cm=-20.42534828186035
  Angle -9: cl=118.70089721679688, cd=-121.25999450683594, cm=-19.148290634155273
  Angle -8: cl=117.7435073852539, cd=-118.79263305664062, cm=-17.87126350402832
  Angle -7: cl=116.7861557006836, cd=-116.3253173828125, cm=-16.594186782836914
  Angle -6: cl=115.82877349853516, cd=-113.85795593261719, cm=-15.31714153289795
  Angle -5: cl=114.87134552001953, cd=-111.39057159423828, cm=-14.040055274963379
  Angle -4: cl=113.91397857666016, cd=-108.9232406616211, cm=-12.762996673583984
  Angle -3: cl=112.95659637451172, cd=-106.45587158203125, cm=-11.485930442810059
  Angle -2: cl=111.99922943115234, cd=-103.98853302001953, cm=-10.208870887756348
  Angle -1: cl=111.04178619384766, cd=-101.52114868164062, cm=-8.931815147399902
  Angle 0: cl=110.08441162109375, cd=-99.05386352539062, cm=-7.654785633087158
  Angle 1: cl=109.12703704833984, cd=-96.58647918701172, cm=-6.377691745758057
  Angle 2: cl=108.16958618164062, cd=-94.11906433105469, cm=-5.100626468658447
  Angle 3: cl=107.21227264404297, cd=-91.6517333984375, cm=-3.8235650062561035
  Angle 4: cl=106.25484466552734, cd=-89.18443298339844, cm=-2.54652738571167
  Angle 5: cl=105.2974624633789, cd=-86.7170639038086, cm=-1.2694764137268066
  Angle 6: cl=104.3401107788086, cd=-84.24974822998047, cm=0.007606938481330872
  Angle 7: cl=103.38272857666016, cd=-81.78234100341797, cm=1.284660816192627
  Angle 8: cl=102.42533111572266, cd=-79.31503295898438, cm=2.5616908073425293
  Angle 9: cl=101.46794128417969, cd=-76.84767150878906, cm=3.8387560844421387
  Angle 10: cl=100.51056671142578, cd=-74.3803482055664, cm=5.115818500518799
Genotype [0.008571677789166707, 0.45821588904488775, 0.12906507493512306, -0.8322188659139393, 0.25944775798800346, -0.02293452269700181, 0.08935455418617566, -0.0030361950376054823, 0.002580122052267547, 8.91117614928589, 10.246892317248518]:
  Angle -10: cl=119.66577911376953, cd=-123.73438262939453, cm=-20.426952362060547
