Experiment: Combination_Experiment_438
Generation: 17
Timestamp: 20231226_125509

Genotypes and their Fitness Values:
[0.008554183633670014, 0.4352113656808756, 0.1280927527924624, -0.8325069935123028, 0.24537522184877603, -0.0216342511481555, 0.10741802592441545, -0.0031721712893913396, 0.0038480984195879454, 8.933102259104075, 10.261213038996338] - Fitness: -1.1233579194855217
[0.008548659101098033, 0.435218979107726, 0.1280911814669194, -0.8324571460077941, 0.24537152151064723, -0.021633212997905354, 0.10744795468244597, -0.003136430431917096, 0.003975300381550487, 8.934618319193962, 10.260583705163997] - Fitness: -1.1232515671237477
[0.008562056396979302, 0.43519661450255276, 0.12809579726950857, -0.8326035741247391, 0.2453823913335119, -0.02163626258660057, 0.10490729474624849, -0.0031361338595461, 0.0036220167476404305, 8.930164860062447, 10.26202548670598] - Fitness: -1.1225780980862015
[0.008555279527229849, 0.4352089999711899, 0.1280932410482938, -0.8325224825590278, 0.2453763716497689, -0.021634573731159214, 0.10740872620247091, -0.003136298100665992, 0.0038907214270739467, 8.932631175831165, 10.261448340036637] - Fitness: -1.1231032831209322
[0.008556489301274728, 0.4352059078628322, 0.12809387922462884, -0.8325427275667397, 0.24537787450080806, -0.02163499536429867, 0.10739657097136948, -0.0031308265184456533, 0.0038341739972766672, 8.932015444943254, 10.261828654111124] - Fitness: -1.1229460863474068
[0.008549343213323995, 0.43521783709369843, 0.12809141716575084, -0.8324646231334705, 0.24537207656136656, -0.02163336872044288, 0.10744346536874139, -0.0031608528907764496, 0.0038808727609395575, 8.934390910180479, 10.260919617473128] - Fitness: -1.123303644731118
[0.008547203569512503, 0.43522301776203814, 0.1280903479341614, -0.8324307036654713, 0.24536955861183268, -0.02163266229582774, 0.10378471548421009, -0.003294513819560232, 0.0033161233888066187, 8.935422535578995, 10.260413771664691] - Fitness: -1.1234504226144135
[0.008579149072829587, 0.43517827064288495, 0.1280995832355158, -0.8327236771539616, 0.24539130696174222, -0.021638763915223916, 0.10071324935989429, -0.003285231511868569, 0.003275636745652824, 8.926512051139042, 10.26335082376806] - Fitness: -1.1233237075805529
[0.008579826696725744, 0.43517664785747734, 0.1280999181601446, -0.8327343020413492, 0.2453920956807825, -0.021638985194696335, 0.09741953094456657, -0.0032580571003720483, 0.0033678277528861114, 8.926188906221624, 10.263440201596648] - Fitness: -1.1232117105882484
[0.008558404876923165, 0.4352043190022373, 0.12809420714755843, -0.8325531303376893, 0.24537864673144166, -0.02163521201785776, 0.1073903250816772, -0.003163931977230464, 0.003848417956182846, 8.931699055466662, 10.26191616346956] - Fitness: -1.123289407630962
[0.008568954097630347, 0.4351918035855516, 0.12809679018858666, -0.8326350727142204, 0.24538472957356636, -0.02163691859273109, 0.10734112635881607, -0.0032528274989098876, 0.0034450860157285443, 8.929206863170304, 10.262605472580944] - Fitness: -1.12338341537426
[0.008568172807150045, 0.4351916330150878, 0.12809682539240907, -0.8326361894927924, 0.2453848124755767, -0.021636941851346847, 0.09747843834132505, -0.0031767971391942424, 0.0037214460130318068, 8.929172897509655, 10.262404856417895] - Fitness: -1.1230934405456527
[0.008553072718519242, 0.43521232635003526, 0.12809255452116902, -0.8325007037086167, 0.24537475493672833, -0.021634120153407925, 0.1074218023624626, -0.0031363422110830264, 0.00391891441189946, 8.933293556952098, 10.261160128412424] - Fitness: -1.123152671969658
[0.008557293961772393, 0.435205279671397, 0.128094008876265, -0.8325468405340032, 0.24537817981939397, -0.021635081023110188, 0.10739410151972435, -0.003128102898922151, 0.003919233948494361, 8.931890353314685, 10.261863252885647] - Fitness: -1.1230841299146384
[0.008568296262432827, 0.4351906671771262, 0.12809702473048498, -0.8326425131382534, 0.2453852818998065, -0.021637073550900957, 0.10733665908101099, -0.0032175136695340514, 0.003622286433291381, 8.92898057039919, 10.262668062321389] - Fitness: -1.123384725939704
[0.00857146211663431, 0.4351876168559841, 0.12809765428240938, -0.8326624845518977, 0.2453867644410916, -0.021637489486027, 0.1073246681175239, -0.003258202557976571, 0.0034452758659230037, 8.928373160590754, 10.262836064251221] - Fitness: -1.1234390367443405
[0.008552292523850997, 0.43521532702155874, 0.1280919352163666, -0.8324810573666696, 0.24537329652654485, -0.0216337109883954, 0.10498085458526327, -0.0032716034049077233, 0.00342984741808579, 8.933891080042411, 10.260994861024743] - Fitness: -1.1234730007261438
[0.0085562243696898, 0.4352063501229978, 0.12809378794711235, -0.8325398319500837, 0.24537765955001314, -0.021634935058668828, 0.10739830951798483, -0.00312811709395787, 0.0038813936456984404, 8.932103512117148, 10.261804295836093] - Fitness: -1.1230098694544903
[0.008561668238466042, 0.4352007483793005, 0.1280949440839125, -0.8325765083311263, 0.24538038215393354, -0.021635698900199687, 0.10080161045503203, -0.00316334157010186, 0.0038060641358713667, 8.930988038071092, 10.26179780599993] - Fitness: -1.1231462455230528
[0.008550538446935634, 0.4352197746664239, 0.12809101727256544, -0.8324519372343264, 0.24537113484689632, -0.021633104517259596, 0.09938884782736973, -0.003327054284037458, 0.0032028951620088567, 8.934776738630397, 10.260592390995718] - Fitness: -1.123507405957286
[0.00856453423392688, 0.4351969472714774, 0.12809572858975088, -0.8326013953817375, 0.2453822295985187, -0.021636217210957105, 0.10736134644294924, -0.003209451080934026, 0.0036220016579996918, 8.930231124268516, 10.262322174815974] - Fitness: -1.1233010494806652
[0.008553712818264706, 0.43521054274936755, 0.12809292263625605, -0.8325123815041844, 0.24203643827752377, -0.021634363361297856, 0.10373567559153357, -0.0032042007893191495, 0.003444236275176379, 8.932938388925685, 10.261100855452181] - Fitness: -1.1238357245423467
[0.00854062166554824, 0.4352323962983494, 0.12808841230990814, -0.8323692994331532, 0.24536500038119796, -0.02163138345910825, 0.10382158297495439, -0.003266399178616528, 0.003443245310640228, 8.937290081545143, 10.259897231888736] - Fitness: -1.1234138900928479
[0.008546167566726019, 0.4352231383188832, 0.12809032305258655, -0.8324299143418199, 0.24536950001783817, -0.021632645856959752, 0.10746430474750432, -0.0031799302136735234, 0.003833392670138342, 8.93544654203825, 10.260501636566676] - Fitness: -1.1233867344921065
[0.008558093689398616, 0.435204302185431, 0.1280942106183578, -0.8325532404426189, 0.24537865490487928, -0.021635214310960722, 0.10739025897397875, -0.0031308052258920745, 0.003890934451470547, 8.931695706739557, 10.261917089685452] - Fitness: -1.1230574475725574
[0.008539816273530065, 0.43523374076925275, 0.12808813482625803, -0.8323604967585186, 0.2453643469307814, -0.021631200129993505, 0.10750598350503013, -0.0032180848594676706, 0.003738432488535912, 8.937557805753787, 10.25966567475377] - Fitness: -1.1235537343776645
[0.008577793825037277, 0.43518151621370005, 0.12809891338625817, -0.8327024273791862, 0.24538972952366175, -0.02163832135627907, 0.10730068619054975, -0.0033395803348616106, 0.0030912547311862486, 8.92715834097388, 10.263172068110883] - Fitness: -1.123548347777932
[0.008537555524005367, 0.43523751472266575, 0.128087355924784, -0.832335787496387, 0.2468282096710511, -0.021630685521952124, 0.10138896018887297, -0.003218134905077823, 0.003974459871065157, 8.93830931230437, 10.260087849389036] - Fitness: -1.1235222466330503
[0.008562470432527985, 0.43519994554059993, 0.12809510978077698, -0.8325817647690659, 0.24538077235596917, -0.021635808373530713, 0.10737313278736965, -0.0032257825756027056, 0.003657295476644133, 8.930828168969244, 10.262157039744851] - Fitness: -1.1235181534753946
[0.008550167939772344, 0.4352191418157869, 0.12809114788580836, -0.8324560807068515, 0.24537144242998443, -0.02163319081138968, 0.10744859429589214, -0.0032043148197478835, 0.003762714339850113, 8.934650719215965, 10.261099770320806] - Fitness: -1.123492334080458
[0.008538061837701002, 0.4352366695143493, 0.12808753036625997, -0.8323413213415519, 0.24536292347885066, -0.021630800772711394, 0.1075174965470608, -0.0033403117112939295, 0.003088753766009367, 8.938141006149811, 10.259609374162828] - Fitness: -1.1234673922545266
[0.008536648869248063, 0.4352390282352324, 0.12808704355283873, -0.8323258780527196, 0.24536177707461115, -0.02163047914268553, 0.1075267687956761, -0.0033403429898002743, 0.0030886468081533338, 8.938610697743925, 10.260004489958936] - Fitness: -1.1234659926679018
[0.008562301806361944, 0.43519888630020337, 0.12809532839606338, -0.832588699949699, 0.24538128717639152, -0.021635952809236768, 0.10736896886090816, -0.0031959003479514743, 0.003763632840438801, 8.930617242651516, 10.262215379317142] - Fitness: -1.1234374285834856
[0.008546015672617329, 0.43522339188137815, 0.12809027072014376, -0.8324282541882704, 0.24536937677938242, -0.021632611281731974, 0.10746530151423045, -0.0031554959732434463, 0.003975100281228158, 8.935497033884616, 10.260865690304968] - Fitness: -1.1234264346716234
[0.008537025660835515, 0.4352383992429969, 0.12808717336975106, -0.832329996263075, 0.24536208278240834, -0.02163056491069243, 0.1013924372821037, -0.003340334648865249, 0.0030886753302482757, 8.938485446652162, 10.259251592944583] - Fitness: -1.1234054239147577
[0.008547622924232546, 0.43522070883637365, 0.12809082447041048, -0.8324458209293171, 0.24537068081420493, -0.02163297713588639, 0.10745475433143054, -0.0032586413838359626, 0.0034437752868168746, 8.934962759696312, 10.260698447882387] - Fitness: -1.1233907065551998
[0.00856196455402986, 0.4351967678194102, 0.1280957656266362, -0.832602570310965, 0.24538231681723632, -0.021636241680648885, 0.10736064100798515, -0.003136135892649012, 0.003976307568028136, 8.930195390016063, 10.262332058461727] - Fitness: -1.1232762218761205
[0.008548659101098033, 0.43521897910772606, 0.1280911814669194, -0.8324571460077941, 0.24537152151064726, -0.021633212997905354, 0.10744795468244599, -0.003136430431917096, 0.003975300381550487, 8.934618319193962, 10.260583705163997] - Fitness: -1.1232515671237477
[0.008546156969462622, 0.43522315600928985, 0.1280903194014859, -0.8519010328975308, 0.2453694914198064, -0.02163264344473456, 0.10746437428936892, -0.0032043680511318305, 0.003620813204365414, 8.935450064725206, 10.260878681384984] - Fitness: -1.1231841102464917
[0.00854773596170878, 0.435220520138703, 0.12809086341548415, -0.8324470563924238, 0.2453707725265441, -0.021633002866288463, 0.09948259596341719, -0.003136450867207908, 0.003975230502417879, 8.934925184368783, 10.260393824788643] - Fitness: -1.1231719948080934
[0.00855569450651995, 0.4352072346433289, 0.12809360539207937, -0.8325340407167716, 0.2453772296484233, -0.021634814447409126, 0.10740178661121558, -0.003122698244982303, 0.0039758329425419875, 8.932279646464941, 10.261755579286035] - Fitness: -1.1231373356448597
[0.00855569450651995, 0.4352072346433289, 0.12809360539207937, -0.8325340407167716, 0.2453772296484233, -0.021634814447409126, 0.10740178661121558, -0.003122698244982303, 0.0039758329425419875, 8.932279646464941, 10.261755579286035] - Fitness: -1.1231373356448597
[0.008559693144651059, 0.4352023472134991, 0.12809461410254344, -0.8325660402598505, 0.24537960507584994, -0.021635480886661784, 0.10738257388248754, -0.0031362098798319226, 0.00383433545742292, 8.931306413589299, 10.262024763285064] - Fitness: -1.1230044342077334
[0.008581181944518054, 0.43517340228666224, 0.1281005880094022, -0.8327555518161246, 0.24539367311886295, -0.02163942775364118, 0.0908320941139111, -0.0032037082773790065, 0.0035522097673526872, 8.925542616386785, 10.263618957253826] - Fitness: -1.1229878043570098
[0.008553628040157529, 0.43521068427262044, 0.12809289342745078, -0.8325114549068544, 0.24537555303222297, -0.021634344063496305, 0.10741534727481547, -0.0032177791120681465, 0.003385180228930292, 8.932966570421332, 10.261250568783051] - Fitness: -1.1229043928496507
[0.008557019164444579, 0.43520502334250105, 0.1280940617796618, -0.8325485188000519, 0.2453783044023979, -0.021635115975558374, 0.10739309387813874, -0.0031362453674212204, 0.00373973470043312, 8.93183931059546, 10.261877370661182] - Fitness: -1.1228184199224427
[0.008556112509687276, 0.4352065368550677, 0.1280937494077165, -0.8325386093563845, 0.24537756879301087, -0.021634909596291774, 0.10739904357100022, -0.0032584534521436716, 0.0030901201526201947, 8.932140696035017, 10.261584000592578] - Fitness: -1.1227301571346575
[0.008580369147814865, 0.4351718541940826, 0.12810090751827266, -0.8327656876660325, 0.24539442553510227, -0.021639638848162786, 0.09630490709450018, -0.003135805518252671, 0.0036939990757579692, 8.925234345036515, 10.26370422124041] - Fitness: -1.1226681023371148
[0.008561081448746774, 0.43519824201996216, 0.1280954613682479, -0.8325929182554448, 0.24538160031458658, -0.021636040661882724, 0.10736643616336972, -0.0033398021322947223, 0.0025, 8.930488947262385, 10.26225086421163] - Fitness: -1.1223789921140617
[0.008578743554408491, 0.4351687580089234, 0.12810154653601358, -0.8327859593658485, 0.2453959303675809, -0.021640061037205994, 0.10725053305567836, -0.003, 0.003977577692568533, 8.92461780233597, 10.263874749213578] - Fitness: -1.1220306292672824

Detailed Results for Each Genotype:
Genotype [0.008554183633670014, 0.4352113656808756, 0.1280927527924624, -0.8325069935123028, 0.24537522184877603, -0.0216342511481555, 0.10741802592441545, -0.0031721712893913396, 0.0038480984195879454, 8.933102259104075, 10.261213038996338]:
  Angle -10: cl=121.35181427001953, cd=-124.17692565917969, cm=-20.939374923706055
  Angle 2: cl=109.43172454833984, cd=-94.17649841308594, cm=-5.5173516273498535
  Angle 3: cl=108.4743423461914, cd=-91.70913696289062, cm=-4.2402663230896
  Angle 4: cl=107.51696014404297, cd=-89.24178314208984, cm=-2.9632153511047363
  Angle 5: cl=106.55957794189453, cd=-86.77442169189453, cm=-1.6861491203308105
  Angle 6: cl=105.60221862792969, cd=-84.3071060180664, cm=-0.4090791344642639
  Angle 7: cl=104.64480590820312, cd=-81.83972930908203, cm=0.867970883846283
  Angle 8: cl=103.68741607666016, cd=-79.37235260009766, cm=2.1450095176696777
  Angle 9: cl=102.73002624511719, cd=-76.9050064086914, cm=3.4220986366271973
  Angle 10: cl=101.77263641357422, cd=-74.43763732910156, cm=4.699154376983643
Genotype [0.008579149072829587, 0.43517827064288495, 0.1280995832355158, -0.8327236771539616, 0.24539130696174222, -0.021638763915223916, 0.10071324935989429, -0.003285231511868569, 0.003275636745652824, 8.926512051139042, 10.26335082376806]:
  Angle -10: cl=120.9291000366211, cd=-123.80364990234375, cm=-20.8481502532959
  Angle -9: cl=119.97174072265625, cd=-121.33633422851562, cm=-19.571081161499023
  Angle -8: cl=119.01433563232422, cd=-118.86898040771484, cm=-18.294031143188477
  Angle -7: cl=118.05694580078125, cd=-116.40162658691406, cm=-17.01697540283203
  Angle -6: cl=117.09957122802734, cd=-113.93427276611328, cm=-15.739906311035156
  Angle -5: cl=116.14217376708984, cd=-111.46694946289062, cm=-14.462874412536621
  Angle -4: cl=115.18476104736328, cd=-108.99954223632812, cm=-13.185778617858887
  Angle -3: cl=114.22740936279297, cd=-106.53221130371094, cm=-11.908730506896973
  Angle -2: cl=113.27003479003906, cd=-104.06485748291016, cm=-10.631680488586426
  Angle -1: cl=112.31265258789062, cd=-101.5975341796875, cm=-9.35461711883545
  Angle 0: cl=111.35521697998047, cd=-99.130126953125, cm=-8.077544212341309
  Angle 1: cl=110.39785766601562, cd=-96.66277313232422, cm=-6.800483226776123
  Angle 2: cl=109.4404525756836, cd=-94.19544219970703, cm=-5.523430347442627
  Angle 3: cl=108.48307037353516, cd=-91.72808837890625, cm=-4.246365070343018
  Angle 4: cl=107.52570343017578, cd=-89.26075744628906, cm=-2.969316005706787
  Angle 5: cl=106.56829833984375, cd=-86.79339599609375, cm=-1.6922497749328613
  Angle 6: cl=105.6109390258789, cd=-84.32605743408203, cm=-0.4151836037635803
  Angle 7: cl=104.65355682373047, cd=-81.85871124267578, cm=0.8618759512901306
  Angle 8: cl=103.69615936279297, cd=-79.3913345336914, cm=2.1389451026916504
  Angle 9: cl=102.73877716064453, cd=-76.92396545410156, cm=3.4159865379333496
  Angle 10: cl=101.78137969970703, cd=-74.45665740966797, cm=4.6930413246154785
Genotype [0.008579826696725744, 0.43517664785747734, 0.1280999181601446, -0.8327343020413492, 0.2453920956807825, -0.021638985194696335, 0.09741953094456657, -0.0032580571003720483, 0.0033678277528861114, 8.926188906221624, 10.263440201596648]:
  Angle -10: cl=120.98847198486328, cd=-123.86640930175781, cm=-20.862001419067383
  Angle -9: cl=120.03107452392578, cd=-121.3990707397461, cm=-19.584928512573242
  Angle -8: cl=119.07372283935547, cd=-118.93170166015625, cm=-18.307878494262695
  Angle -7: cl=118.11629486083984, cd=-116.46436309814453, cm=-17.03082847595215
  Angle -6: cl=117.15892791748047, cd=-113.99698638916016, cm=-15.753744125366211
  Angle -5: cl=116.20154571533203, cd=-111.5296630859375, cm=-14.476715087890625
  Angle -4: cl=115.24417877197266, cd=-109.06232452392578, cm=-13.199650764465332
  Angle -3: cl=114.28678131103516, cd=-106.59494018554688, cm=-11.922586441040039
  Angle -2: cl=113.32938385009766, cd=-104.12760925292969, cm=-10.645526885986328
  Angle -1: cl=112.37197875976562, cd=-101.6601791381836, cm=-9.368437767028809
  Angle 0: cl=111.4146499633789, cd=-99.19288635253906, cm=-8.091385841369629
  Angle 1: cl=110.45726776123047, cd=-96.7255859375, cm=-6.814321041107178
  Angle 2: cl=109.49982452392578, cd=-94.25818634033203, cm=-5.537281513214111
  Angle 3: cl=108.54239654541016, cd=-91.79082489013672, cm=-4.2602057456970215
  Angle 4: cl=107.58509063720703, cd=-89.32347869873047, cm=-2.9831299781799316
  Angle 5: cl=106.62769317626953, cd=-86.85614776611328, cm=-1.7061171531677246
  Angle 6: cl=105.67029571533203, cd=-84.38878631591797, cm=-0.4290538430213928
  Angle 7: cl=104.71294403076172, cd=-81.92147827148438, cm=0.8480104804039001
  Angle 8: cl=103.7555160522461, cd=-79.45407104492188, cm=2.125091075897217
  Angle 9: cl=102.79811096191406, cd=-76.98672485351562, cm=3.402164936065674
  Angle 10: cl=101.84073638916016, cd=-74.51940155029297, cm=4.679215908050537
Genotype [0.008558404876923165, 0.4352043190022373, 0.12809420714755843, -0.8325531303376893, 0.24537864673144166, -0.02163521201785776, 0.1073903250816772, -0.003163931977230464, 0.003848417956182846, 8.931699055466662, 10.26191616346956]:
  Angle -10: cl=121.3553695678711, cd=-124.18614196777344, cm=-20.941335678100586
  Angle -9: cl=120.3979263305664, cd=-121.71879577636719, cm=-19.66427230834961
  Angle -8: cl=119.4405746459961, cd=-119.25144958496094, cm=-18.387224197387695
  Angle -7: cl=118.48323822021484, cd=-116.78412628173828, cm=-17.11017417907715
  Angle -6: cl=117.52581787109375, cd=-114.31678009033203, cm=-15.833131790161133
  Angle -5: cl=116.56846618652344, cd=-111.84944915771484, cm=-14.556066513061523
  Angle -4: cl=115.61102294921875, cd=-109.38204956054688, cm=-13.278992652893066
  Angle -3: cl=114.6537094116211, cd=-106.91475677490234, cm=-12.001934051513672
  Angle -2: cl=113.69629669189453, cd=-104.4473648071289, cm=-10.724884986877441
  Angle -1: cl=112.73892974853516, cd=-101.98004150390625, cm=-9.44782829284668
  Angle 0: cl=111.78154754638672, cd=-99.51268768310547, cm=-8.17075252532959
  Angle 1: cl=110.8241195678711, cd=-97.04529571533203, cm=-6.893688678741455
  Angle 2: cl=109.8667221069336, cd=-94.57794189453125, cm=-5.616611957550049
  Angle 3: cl=108.90937805175781, cd=-92.11061096191406, cm=-4.339569568634033
  Angle 4: cl=107.95195770263672, cd=-89.64324951171875, cm=-3.0625014305114746
  Angle 5: cl=106.99456024169922, cd=-87.1758804321289, cm=-1.7854399681091309
  Angle 6: cl=106.0372314453125, cd=-84.70856475830078, cm=-0.508388102054596
  Angle 7: cl=105.07980346679688, cd=-82.24122619628906, cm=0.7686628699302673
  Angle 8: cl=104.12242126464844, cd=-79.77384185791016, cm=2.045732021331787
  Angle 9: cl=103.16509246826172, cd=-77.30652618408203, cm=3.3227992057800293
  Angle 10: cl=102.20764923095703, cd=-74.839111328125, cm=4.599859714508057
Genotype [0.008568954097630347, 0.4351918035855516, 0.12809679018858666, -0.8326350727142204, 0.24538472957356636, -0.02163691859273109, 0.10734112635881607, -0.0032528274989098876, 0.0034450860157285443, 8.929206863170304, 10.262605472580944]:
  Angle -10: cl=121.06316375732422, cd=-123.91773223876953, cm=-20.877033233642578
  Angle -9: cl=120.10576629638672, cd=-121.45040893554688, cm=-19.599990844726562
  Angle -8: cl=119.14842987060547, cd=-118.9830551147461, cm=-18.322927474975586
  Angle -7: cl=118.1910400390625, cd=-116.5157241821289, cm=-17.045848846435547
  Angle -6: cl=117.23363494873047, cd=-114.04837036132812, cm=-15.768798828125
  Angle -5: cl=116.27628326416016, cd=-111.58098602294922, cm=-14.491724967956543
  Angle -4: cl=115.31888580322266, cd=-109.11365509033203, cm=-13.214676856994629
  Angle -3: cl=114.36145782470703, cd=-106.64628601074219, cm=-11.937629699707031
  Angle -2: cl=113.40410614013672, cd=-104.17893981933594, cm=-10.660552978515625
  Angle -1: cl=112.44672393798828, cd=-101.71161651611328, cm=-9.383488655090332
  Angle 0: cl=111.48934936523438, cd=-99.24427032470703, cm=-8.106440544128418
  Angle 1: cl=110.53193664550781, cd=-96.7768783569336, cm=-6.829369068145752
  Angle 2: cl=109.57453155517578, cd=-94.3095474243164, cm=-5.552326679229736
  Angle 3: cl=108.6172103881836, cd=-91.84220886230469, cm=-4.275247097015381
  Angle 4: cl=107.65977478027344, cd=-89.37486267089844, cm=-2.998203754425049
  Angle 5: cl=106.70236206054688, cd=-86.90748596191406, cm=-1.7211756706237793
  Angle 6: cl=105.74498748779297, cd=-84.44012451171875, cm=-0.4440646767616272
  Angle 7: cl=104.78766632080078, cd=-81.9728012084961, cm=0.8329996466636658
  Angle 8: cl=103.83023834228516, cd=-79.50540161132812, cm=2.1100687980651855
  Angle 9: cl=102.87284851074219, cd=-77.03807067871094, cm=3.387094020843506
  Angle 10: cl=101.91545867919922, cd=-74.57073974609375, cm=4.664154529571533
Genotype [0.008568172807150045, 0.4351916330150878, 0.12809682539240907, -0.8326361894927924, 0.2453848124755767, -0.021636941851346847, 0.09747843834132505, -0.0031767971391942424, 0.0037214460130318068, 8.929172897509655, 10.262404856417895]:
  Angle -10: cl=121.23885345458984, cd=-124.09978485107422, cm=-20.917261123657227
  Angle -9: cl=120.28145599365234, cd=-121.6324234008789, cm=-19.640188217163086
  Angle -8: cl=119.32411193847656, cd=-119.1651382446289, cm=-18.363143920898438
  Angle -7: cl=118.3667221069336, cd=-116.69776916503906, cm=-17.086090087890625
  Angle -6: cl=117.40931701660156, cd=-114.23037719726562, cm=-15.808996200561523
  Angle -5: cl=116.45191192626953, cd=-111.76302337646484, cm=-14.531954765319824
  Angle -4: cl=115.4946060180664, cd=-109.29569244384766, cm=-13.254888534545898
  Angle -3: cl=114.53716278076172, cd=-106.82830047607422, cm=-11.977834701538086
  Angle -2: cl=113.57978057861328, cd=-104.36099243164062, cm=-10.700779914855957
  Angle -1: cl=112.62240600585938, cd=-101.89361572265625, cm=-9.423684120178223
  Angle 0: cl=111.66500091552734, cd=-99.42630004882812, cm=-8.146650314331055
  Angle 1: cl=110.70765686035156, cd=-96.95895385742188, cm=-6.869591236114502
  Angle 2: cl=109.750244140625, cd=-94.49162292480469, cm=-5.592553615570068
  Angle 3: cl=108.79280853271484, cd=-92.02423095703125, cm=-4.315479755401611
  Angle 4: cl=107.83549499511719, cd=-89.55689239501953, cm=-3.0384020805358887
  Angle 5: cl=106.87811279296875, cd=-87.08953857421875, cm=-1.7613587379455566
  Angle 6: cl=105.92069244384766, cd=-84.62217712402344, cm=-0.48428875207901
  Angle 7: cl=104.96329498291016, cd=-82.1548080444336, cm=0.792785108089447
  Angle 8: cl=104.00591278076172, cd=-79.68743896484375, cm=2.0698447227478027
  Angle 9: cl=103.04856872558594, cd=-77.22015380859375, cm=3.346895694732666
  Angle 10: cl=102.09115600585938, cd=-74.75275421142578, cm=4.623968601226807
Genotype [0.008553072718519242, 0.43521232635003526, 0.12809255452116902, -0.8325007037086167, 0.24537475493672833, -0.021634120153407925, 0.1074218023624626, -0.0031363422110830264, 0.00391891441189946, 8.933293556952098, 10.261160128412424]:
  Angle -10: cl=121.39447784423828, cd=-124.23313903808594, cm=-20.950925827026367
  Angle -9: cl=120.4371109008789, cd=-121.7657699584961, cm=-19.6738338470459
  Angle -8: cl=119.47974395751953, cd=-119.29845428466797, cm=-18.396808624267578
  Angle -7: cl=118.52233123779297, cd=-116.8310775756836, cm=-17.11972999572754
  Angle -6: cl=117.56497192382812, cd=-114.3637466430664, cm=-15.842691421508789
  Angle -5: cl=116.60758209228516, cd=-111.89634704589844, cm=-14.56558895111084
  Angle -4: cl=115.65020751953125, cd=-109.42901611328125, cm=-13.288530349731445
  Angle -3: cl=114.69283294677734, cd=-106.96166229248047, cm=-12.011466979980469
  Angle -2: cl=113.73538970947266, cd=-104.49430084228516, cm=-10.734431266784668
  Angle -1: cl=112.77803802490234, cd=-102.02699279785156, cm=-9.457375526428223
  Angle 0: cl=111.82064056396484, cd=-99.55961608886719, cm=-8.1802978515625
  Angle 1: cl=110.86324310302734, cd=-97.0922622680664, cm=-6.90322732925415
  Angle 2: cl=109.9058837890625, cd=-94.62492370605469, cm=-5.6261820793151855
  Angle 3: cl=108.94847869873047, cd=-92.15755462646484, cm=-4.349133014678955
  Angle 4: cl=107.99112701416016, cd=-89.69020080566406, cm=-3.0720744132995605
  Angle 5: cl=107.03372192382812, cd=-87.22284698486328, cm=-1.7950148582458496
  Angle 6: cl=106.07636260986328, cd=-84.75553131103516, cm=-0.5179610848426819
  Angle 7: cl=105.11898040771484, cd=-82.28817749023438, cm=0.7591213583946228
  Angle 8: cl=104.16160583496094, cd=-79.82084655761719, cm=2.0361647605895996
  Angle 9: cl=103.2042007446289, cd=-77.35345458984375, cm=3.3132376670837402
  Angle 10: cl=102.24677276611328, cd=-74.88607788085938, cm=4.590295314788818
Genotype [0.008557293961772393, 0.435205279671397, 0.128094008876265, -0.8325468405340032, 0.24537817981939397, -0.021635081023110188, 0.10739410151972435, -0.003128102898922151, 0.003919233948494361, 8.931890353314685, 10.261863252885647]:
  Angle -10: cl=121.39810943603516, cd=-124.24237060546875, cm=-20.9528865814209
  Angle -9: cl=120.44071197509766, cd=-121.77507781982422, cm=-19.675844192504883
  Angle -8: cl=119.4832992553711, cd=-119.30766296386719, cm=-18.398771286010742
  Angle -7: cl=118.52590942382812, cd=-116.84034729003906, cm=-17.121734619140625
  Angle -6: cl=117.56851196289062, cd=-114.37297058105469, cm=-15.844633102416992
  Angle -5: cl=116.61116027832031, cd=-111.90564727783203, cm=-14.567591667175293
  Angle -4: cl=115.6537857055664, cd=-109.43827819824219, cm=-13.290535926818848
  Angle -3: cl=114.69640350341797, cd=-106.97093963623047, cm=-12.01345157623291
  Angle -2: cl=113.73899841308594, cd=-104.50359344482422, cm=-10.736414909362793
  Angle -1: cl=112.78160858154297, cd=-102.03620910644531, cm=-9.459336280822754
  Angle 0: cl=111.82423400878906, cd=-99.56886291503906, cm=-8.182291984558105
  Angle 1: cl=110.8668441772461, cd=-97.10153198242188, cm=-6.90524435043335
  Angle 2: cl=109.9094467163086, cd=-94.6341781616211, cm=-5.628154277801514
  Angle 3: cl=108.95203399658203, cd=-92.16681671142578, cm=-4.3510966300964355
  Angle 4: cl=107.9946517944336, cd=-89.69943237304688, cm=-3.074035167694092
  Angle 5: cl=107.03730010986328, cd=-87.23210906982422, cm=-1.796973705291748
  Angle 6: cl=106.07990264892578, cd=-84.76473236083984, cm=-0.5199180245399475
  Angle 7: cl=105.1225357055664, cd=-82.29742431640625, cm=0.7571243643760681
  Angle 8: cl=104.16510772705078, cd=-79.8300552368164, cm=2.0341954231262207
  Angle 9: cl=103.2077407836914, cd=-77.36271667480469, cm=3.311246395111084
  Angle 10: cl=102.2503433227539, cd=-74.89533233642578, cm=4.58831262588501
Genotype [0.008568296262432827, 0.4351906671771262, 0.12809702473048498, -0.8326425131382534, 0.2453852818998065, -0.021637073550900957, 0.10733665908101099, -0.0032175136695340514, 0.003622286433291381, 8.92898057039919, 10.262668062321389]:
  Angle -10: cl=121.20028686523438, cd=-124.0396728515625, cm=-20.907154083251953
