Experiment: Combination_Experiment_438
Generation: 93
Timestamp: 20231226_130708

Genotypes and their Fitness Values:
[0.008556583043226637, 0.45856069835452223, 0.1299587294418325, -0.8045646841143749, 0.2597650988831317, -0.022964562427796275, 0.06259504727338722, -0.0030047182228341704, 0.002524926649261633, 8.891596619442693, 10.247471358245598] - Fitness: -1.109823820243306
[0.008556868624069357, 0.4585605485985227, 0.12995871426375347, -0.8508552906574516, 0.259765967715351, -0.022968731554840822, 0.06218673897829991, -0.003004556769382943, 0.0025286546515234003, 8.892564275232772, 10.2480677479164] - Fitness: -1.109764721064276
[0.008556847017562038, 0.4585608344448303, 0.12995871426023806, -0.8508169319806379, 0.2597648250362412, -0.022950491629010954, 0.06164189710303827, -0.0030044601991314817, 0.002528551152187134, 8.8938878796624, 10.248068609548078] - Fitness: -1.1097862628172181
[0.008557003202986817, 0.4585601642783532, 0.12995871610137397, -0.8508448939235322, 0.2597675493310365, -0.022990619466119834, 0.06298960717634321, -0.003004677555593734, 0.0025287930849274484, 8.892589639697352, 10.248066526075824] - Fitness: -1.109743152906652
[0.008556895034765189, 0.45856084177940115, 0.12995871233186432, -0.8507806545235608, 0.25976483775303066, -0.022964562426388616, 0.06459638126788746, -0.0030044273525567655, 0.0025285199446436995, 8.890858258667656, 10.248068696642552] - Fitness: -1.1097874389805404
[0.008556156963850769, 0.45856106349682935, 0.1299587316892359, -0.8512523662392888, 0.25976339808511195, -0.022941111094989836, 0.06218629909336288, -0.0030047157547240548, 0.00252876923957324, 8.887695474141303, 10.248068714982269] - Fitness: -1.1097956179198312
[0.008555877725261053, 0.4585606229471626, 0.1299587500209247, -0.8515530388225971, 0.25976484345139017, -0.02295049163131417, 0.06039806419255861, -0.0030051159465477022, 0.0025291727281799847, 8.887852846818937, 10.24806676782687] - Fitness: -1.1097710836225425
[0.008555899464263324, 0.4585604517518471, 0.12995875226957376, -0.8515759591634865, 0.25976551557683236, -0.02294892821121204, 0.058434979331701886, -0.003005192819790234, 0.0025292559699509913, 8.890240210353326, 10.248066175385805] - Fitness: -1.109760443018719
[0.00855612676601258, 0.4585602770528134, 0.12995874688714845, -0.851451443752421, 0.2597663754167666, -0.022964562432498926, 0.059767546849108386, -0.003005147424891986, 0.002529225085608473, 8.890282484485269, 10.24806582942384] - Fitness: -1.1097505471900866
[0.008555674129946119, 0.4585604592161183, 0.12995876056980812, -0.8517367587515758, 0.25976529597134834, -0.022950491633046438, 0.05913726192229073, -0.0030053249430815185, 0.002529379051267916, 8.887909696210432, 10.248065918319536] - Fitness: -1.1097617021286537
[0.008555540872801227, 0.45856010379067647, 0.13, -0.8519129769829867, 0.2597665401065645, -0.022958308746535552, 0.05762246457548463, -0.0030055922472239224, 0.0025296526096265422, 8.888744380997583, 10.248064463421724] - Fitness: -1.1097078402625953
[0.008555658578473076, 0.45856064531784535, 0.12995875782293237, -0.8517060161238343, 0.2597645721751503, -0.022944237943294504, 0.05959261843757489, -0.0030052364976878845, 0.0025292839984337734, 8.887276058015612, 10.24806657253339] - Fitness: -1.109772445382921
[0.008555266939316256, 0.4585601317540299, 0.12995878166757502, -0.8521041986095332, 0.2597662010112647, -0.022950491636510965, 0.05661565738175498, -0.003005742936149151, 0.002529791697443778, 8.888023394993427, 10.248064219304869] - Fitness: -1.109743547697059
[0.00855734200331482, 0.45856114237471085, 0.1299586930931752, -0.8503975923785787, 0.25976404711267975, -0.022964562423121167, 0.06573477163414171, -0.003004026571050797, 0.002524250326222933, 8.893166428550304, 10.24747392277988] - Fitness: -1.1097889609858795
[0.008556691179410514, 0.4585608050096369, 0.1299587282655424, -0.8509546144630054, 0.2597647468038598, -0.022967689270384582, 0.06376640666819827, -0.0030046420385519963, 0.0025222689347070794, 8.891960008245668, 10.247074166182983] - Fitness: -1.1097648508347298
[0.00855636616973101, 0.45856065628634, 0.12995873544412892, -0.8512038237436791, 0.259765097510243, -0.022950491630867532, 0.060620326797959076, -0.0030048441735597946, 0.002528922089125064, 8.891788332847849, 10.248067358254573] - Fitness: -1.1097769295010147
[0.008557047185689441, 0.4585611401417474, 0.1299586969992479, -0.8505931721943587, 0.2597638604150207, -0.022950491625899794, 0.06366960783050679, -0.0030041379838885223, 0.0025282237687982365, 8.892060409352478, 10.248070114846403] - Fitness: -1.1097982492874694
[0.00855622818444529, 0.458560418195823, 0.12995874056656226, -0.8513464932116307, 0.2597659224911922, -0.02295830874324154, 0.05964314796417747, -0.0030050119930799604, 0.0025290890645703083, 8.891105393558313, 10.24806646832603] - Fitness: -1.10975830942378
[0.008555925195135199, 0.4585605318583742, 0.12995875465242104, -0.8515510177740673, 0.25976519498293615, -0.02295361847601484, 0.05979647155452608, -0.0030051803450793463, 0.0025266596022428035, 8.889828755822947, 10.247668783305206] - Fitness: -1.109759283670697
[0.00855586028900593, 0.45856075291589615, 0.1299587483486823, -0.8515363103627036, 0.25976433239382957, -0.022944237942163548, 0.060329418522826916, -0.0030050581485324204, 0.0025291100588634196, 8.887804781092012, 10.248067216423136] - Fitness: -1.1097780851655725
[0.008556418275408147, 0.45856048152433804, 0.12995873709790373, -0.8512068188462836, 0.25976580535447585, -0.02296768927405909, 0.061608724503239454, -0.0030049091050139355, 0.002526409244171779, 8.891126530630427, 10.247669222715544] - Fitness: -1.109755953712198
[0.008557461516720396, 0.458560625571671, 0.1299587014485906, -0.8232721130815757, 0.2597660944172517, -0.022973942960187226, 0.06462411555855402, -0.0030042599798691524, 0.002528386364811338, 8.89599376757559, 10.248068408872307] - Fitness: -1.109816438827523
[0.008556297906782348, 0.4585606033617497, 0.12995873464482027, -0.8512544729524991, 0.2597652745882062, -0.022950491631569953, 0.05964668246479423, -0.0030048725549332075, 0.0025289463798594267, 8.891564913834522, 10.248067226661327] - Fitness: -1.109768655035205
[0.008557002752453793, 0.4585600944031659, 0.1299587173681429, -0.8508609720517122, 0.2597678157589678, -0.022993746310746556, 0.06299043909824305, -0.0030047145613811693, 0.0025288323259298386, 8.892589639693707, 10.248066272509973] - Fitness: -1.1097394370835714
[0.008555459736438318, 0.45856051023540656, 0.12995876768145362, -0.8518798498056288, 0.2597649193350588, -0.022950491632476304, 0.059905486566154284, -0.0030054275636615157, 0.002529471652973755, 8.885576189996128, 10.248065832747105] - Fitness: -1.1097654822487981
[0.008558380904917272, 0.4585612705690929, 0.1299586447481133, -0.8496020591715905, 0.25976449350942826, -0.022973942953732892, 0.06800880720444415, -0.0030032641744250047, 0.002527397847965316, 8.896194569783159, 10.248072268584405] - Fitness: -1.109803782817299
[0.008556570732576327, 0.45856099406741124, 0.12995871744474263, -0.850969661720133, 0.25976401410664945, -0.02297394295649806, 0.06786065192394218, -0.0030045024381543787, 0.002528574322817013, 8.884068340512648, 10.248068985261018] - Fitness: -1.1097925991739281
[0.008556517380128383, 0.458560985917888, 0.12995871958738014, -0.8510099700057742, 0.2597639999768833, -0.022958308737189546, 0.06457789174077642, -0.0030045389343485076, 0.002528608997865274, 8.887434586062366, 10.248068888489382] - Fitness: -1.1097911367873203
[0.00855649070390441, 0.4585609818431264, 0.12995872065869887, -0.8510301241485949, 0.2597639929120003, -0.022950491627535288, 0.06293651164919353, -0.0030045571824455723, 0.0025286263353894037, 8.889117708837222, 10.248068840103564] - Fitness: -1.109790483210839
[0.008556284915890916, 0.458560950409251, 0.1299587289231578, -0.8511855989646397, 0.2597639384114738, -0.022950491627849644, 0.06291966873309436, -0.00300469795348007, 0.002528760082004123, 8.887739148035942, 10.248068466841538] - Fitness: -1.1097891320207722
[0.008556437351456468, 0.45856097369360316, 0.12995872280133636, -0.8510704324342361, 0.2597639787822342, -0.022934857408226775, 0.05965375146602778, -0.003004593678639701, 0.0025286610104376644, 8.89248395438694, 10.248068743331928] - Fitness: -1.1097889040098743
[0.00855630015944747, 0.4585609527376862, 0.12995872831097563, -0.8511740823115993, 0.2597639424485499, -0.022934857408436347, 0.05964252285529499, -0.003004687525996033, 0.0025287501748474774, 8.891564913852752, 10.248068494490575] - Fitness: -1.1097882063918219
[0.008556231563442972, 0.45856094225972777, 0.12995873106579528, -0.8512259072502809, 0.2597639242817077, -0.02293485740854113, 0.059636908549928605, -0.0030047344496741987, 0.0025287947570523835, 8.89110539358566, 10.248068370069902] - Fitness: -1.1097876695786792
[0.008556094371433974, 0.4585609213038108, 0.12995873657543455, -0.8513295571276441, 0.2597638879480234, -0.022934857408750703, 0.05962567993919582, -0.0030048282970305306, 0.0025288839214621965, 8.890186353051472, 10.248068121228549] - Fitness: -1.1097871015518952
[0.008556639843053732, 0.4585610617778641, 0.12995872161160488, -0.8509240167231269, 0.25976375327630336, -0.02295049162643066, 0.06292035518885378, -0.0030045004046599364, 0.002524268946781626, 8.891753315728641, 10.24740645994666] - Fitness: -1.109784234028231
[0.008556912578863613, 0.4585611320148907, 0.12995871412969007, -0.8507212465208682, 0.25976368594044336, -0.022958308735270647, 0.06456769281368274, -0.0030043364584746396, 0.0025219614594413414, 8.892536797067224, 10.247075629305712] - Fitness: -1.1097830402855113
[0.008557461516720396, 0.458560625571671, 0.1299587014485906, -0.8504366813002406, 0.2597660944172517, -0.022973942960187226, 0.06462411555855402, -0.0030042599798691524, 0.002528386364811338, 8.89599376757559, 10.248068408872307] - Fitness: -1.109781912474214
[0.008557458050483371, 0.45856127248894396, 0.1299586991658604, -0.850315706116351, 0.2597635512687233, -0.022973942952950605, 0.0678623680633407, -0.0030040085661040454, 0.0025173464847607708, 8.894103759744393, 10.246413968023823] - Fitness: -1.109780536089486
[0.008556778304080354, 0.4585607116450526, 0.12995871472769838, -0.8508836593176379, 0.25976526854213555, -0.022958308740157106, 0.06165260274213752, -0.003004525586292329, 0.0025286146839238874, 8.892547365584857, 10.248068224388984] - Fitness: -1.1097741064616538
[0.008555635938404754, 0.4585606767627861, 0.12995875810782112, -0.8517152520393048, 0.2597644329055706, -0.02293485741132107, 0.05795113429089578, -0.003005233636020222, 0.0025292792386675477, 8.88898470969602, 10.248066657842752] - Fitness: -1.109773663164231
[0.00855619531313095, 0.4585606342282702, 0.12995873793253712, -0.8513214916084016, 0.2597650697193221, -0.022968731553849667, 0.06389961794372312, -0.003004918269925499, 0.0025289870924985265, 8.886034888173842, 10.248067209074215] - Fitness: -1.109771953532322
[0.008557005605829612, 0.45856053694601884, 0.12995870934527304, -0.8507591439065724, 0.2597661283820698, -0.02297394296144399, 0.062985170259544, -0.0030044801913940815, 0.002528583799581369, 8.8925896397168, 10.248067878427019] - Fitness: -1.1097640815455185
[0.008557005605829612, 0.45856053694601884, 0.12995870934527304, -0.8507591439065724, 0.2597661283820698, -0.02297394296144399, 0.062985170259544, -0.0030044801913940815, 0.002528583799581369, 8.8925896397168, 10.248067878427019] - Fitness: -1.1097640815455185
[0.008557004104052865, 0.4585603040287278, 0.12995871356783611, -0.8508127376671724, 0.25976701647517403, -0.022984365776866394, 0.06298794333254351, -0.0030046035440188645, 0.002528714602922669, 8.892589639704646, 10.248067033207523] - Fitness: -1.1097510644325943
[0.008554719072346314, 0.4585601876807368, 0.12995880117259426, -0.8524866418626261, 0.259765522820665, -0.0229348574164618, 0.05460204299429569, -0.003006044313999607, 0.0025300698730782497, 8.886581422985115, 10.248063731071163] - Fitness: -1.1097473931947124
[0.008555266939316256, 0.4585601317540299, 0.12995878166757502, -0.8521041986095332, 0.2597662010112647, -0.022950491636510965, 0.05661565738175498, -0.003005742936149151, 0.002529791697443778, 8.888023394993427, 10.248064219304869] - Fitness: -1.109743547697059
[0.008555540872801227, 0.45856010379067647, 0.12995877191506539, -0.8519129769829867, 0.2597665401065645, -0.022958308746535552, 0.05762246457548463, -0.0030055922472239224, 0.0025296526096265422, 8.888744380997583, 10.248064463421724] - Fitness: -1.109741553807247
[0.008556088739771171, 0.45856004786396953, 0.12995875241004617, -0.8515305337298937, 0.2597672182971642, -0.02297394296658472, 0.05963607896294392, -0.0030052908693734663, 0.0025293744339920706, 8.890186353005895, 10.24806495165543] - Fitness: -1.109737955004923
[0.008557001851387745, 0.45855995465279137, 0.12995871990168076, -0.8508931283080721, 0.25976834861483034, -0.023, 0.06299210294204274, -0.003004788572956039, 0.002528910807934618, 8.892589639686413, 10.248065765378275] - Fitness: -1.109731266197551
[0.008557003353164491, 0.4585601875700823, 0.13, -0.8508395345474722, 0.2597674605217261, -0.022989577184577597, 0.06298932986904325, -0.003004665220331256, 0.0025287800045933184, 8.892589639698567, 10.248066610597771] - Fitness: -1.109710546526472

Detailed Results for Each Genotype:
Genotype [0.008556583043226637, 0.45856069835452223, 0.1299587294418325, -0.8045646841143749, 0.2597650988831317, -0.022964562427796275, 0.06259504727338722, -0.0030047182228341704, 0.002524926649261633, 8.891596619442693, 10.247471358245598]:
  Angle -10: cl=120.01738739013672, cd=-124.1879653930664, cm=-20.491769790649414
  Angle 1: cl=109.5143051147461, cd=-97.07726287841797, cm=-6.450014591217041
  Angle 2: cl=108.55695343017578, cd=-94.60989379882812, cm=-5.172950267791748
  Angle 3: cl=107.59959411621094, cd=-92.14253234863281, cm=-3.8958592414855957
  Angle 4: cl=106.64215087890625, cd=-89.6751937866211, cm=-2.6188130378723145
  Angle 5: cl=105.68473052978516, cd=-87.20780944824219, cm=-1.3417487144470215
  Angle 6: cl=104.72740936279297, cd=-84.74051666259766, cm=-0.06470350921154022
  Angle 7: cl=103.77001190185547, cd=-82.27314758300781, cm=1.2123446464538574
  Angle 8: cl=102.8125991821289, cd=-79.8057632446289, cm=2.4894118309020996
  Angle 9: cl=101.8552017211914, cd=-77.33843231201172, cm=3.766472339630127
  Angle 10: cl=100.89784240722656, cd=-74.87109375, cm=5.043525218963623
Genotype [0.008555899464263324, 0.4585604517518471, 0.12995875226957376, -0.8515759591634865, 0.25976551557683236, -0.02294892821121204, 0.058434979331701886, -0.003005192819790234, 0.0025292559699509913, 8.890240210353326, 10.248066175385805]:
  Angle -10: cl=120.04345703125, cd=-124.2171859741211, cm=-20.496984481811523
  Angle -9: cl=119.0860824584961, cd=-121.7498550415039, cm=-19.219945907592773
  Angle -8: cl=118.12872314453125, cd=-119.28250122070312, cm=-17.9428768157959
  Angle -7: cl=117.17131805419922, cd=-116.81511688232422, cm=-16.66578483581543
  Angle -6: cl=116.21393585205078, cd=-114.3477554321289, cm=-15.388729095458984
  Angle -5: cl=115.25652313232422, cd=-111.8803939819336, cm=-14.11167049407959
  Angle -4: cl=114.29914093017578, cd=-109.41304016113281, cm=-12.834596633911133
  Angle -3: cl=113.3417739868164, cd=-106.94568634033203, cm=-11.557557106018066
  Angle -2: cl=112.3844223022461, cd=-104.47834777832031, cm=-10.280503273010254
  Angle -1: cl=111.42701721191406, cd=-102.01103210449219, cm=-9.00344467163086
  Angle 0: cl=110.46964263916016, cd=-99.54365539550781, cm=-7.726358890533447
  Angle 1: cl=109.51222229003906, cd=-97.0762939453125, cm=-6.449319362640381
  Angle 2: cl=108.55489349365234, cd=-94.60896301269531, cm=-5.172251224517822
  Angle 3: cl=107.59744262695312, cd=-92.14157104492188, cm=-3.8951783180236816
  Angle 4: cl=106.64007568359375, cd=-89.67426300048828, cm=-2.6181492805480957
  Angle 5: cl=105.68262481689453, cd=-87.20685577392578, cm=-1.341062068939209
  Angle 6: cl=104.72529602050781, cd=-84.73954010009766, cm=-0.06400637328624725
  Angle 7: cl=103.76790618896484, cd=-82.2721939086914, cm=1.2130322456359863
  Angle 8: cl=102.8105239868164, cd=-79.80479431152344, cm=2.4901089668273926
  Angle 9: cl=101.85314178466797, cd=-77.3375015258789, cm=3.767167568206787
  Angle 10: cl=100.89574432373047, cd=-74.87012481689453, cm=5.044224262237549
Genotype [0.00855612676601258, 0.4585602770528134, 0.12995874688714845, -0.851451443752421, 0.2597663754167666, -0.022964562432498926, 0.059767546849108386, -0.003005147424891986, 0.002529225085608473, 8.890282484485269, 10.24806582942384]:
  Angle -10: cl=120.04291534423828, cd=-124.21753692626953, cm=-20.497159957885742
  Angle -9: cl=119.08556365966797, cd=-121.75022888183594, cm=-19.22011375427246
  Angle -8: cl=118.12811279296875, cd=-119.28285217285156, cm=-17.943050384521484
  Angle -7: cl=117.17078399658203, cd=-116.81551361083984, cm=-16.66597557067871
  Angle -6: cl=116.21337127685547, cd=-114.34817504882812, cm=-15.38895320892334
  Angle -5: cl=115.2560043334961, cd=-111.88078308105469, cm=-14.111855506896973
  Angle -4: cl=114.29862213134766, cd=-109.41346740722656, cm=-12.834819793701172
  Angle -3: cl=113.34121704101562, cd=-106.94608306884766, cm=-11.557760238647461
  Angle -2: cl=112.3838882446289, cd=-104.478759765625, cm=-10.280701637268066
  Angle -1: cl=111.4264907836914, cd=-102.01144409179688, cm=-9.003662109375
  Angle 0: cl=110.46908569335938, cd=-99.54405975341797, cm=-7.7265448570251465
  Angle 1: cl=109.51170349121094, cd=-97.07672119140625, cm=-6.449524402618408
  Angle 2: cl=108.5542984008789, cd=-94.60929107666016, cm=-5.172436237335205
  Angle 3: cl=107.59691619873047, cd=-92.14201354980469, cm=-3.8953919410705566
  Angle 4: cl=106.63953399658203, cd=-89.67464447021484, cm=-2.6183323860168457
  Angle 5: cl=105.68212127685547, cd=-87.20729064941406, cm=-1.3412861824035645
  Angle 6: cl=104.7247314453125, cd=-84.73992919921875, cm=-0.064212366938591
  Angle 7: cl=103.76737976074219, cd=-82.27259063720703, cm=1.2128453254699707
  Angle 8: cl=102.8099594116211, cd=-79.80520629882812, cm=2.489924907684326
  Angle 9: cl=101.85259246826172, cd=-77.33787536621094, cm=3.7669730186462402
  Angle 10: cl=100.89521026611328, cd=-74.87052917480469, cm=5.044023036956787
Genotype [0.008555674129946119, 0.4585604592161183, 0.12995876056980812, -0.8517367587515758, 0.25976529597134834, -0.022950491633046438, 0.05913726192229073, -0.0030053249430815185, 0.002529379051267916, 8.887909696210432, 10.248065918319536]:
  Angle -10: cl=120.0425796508789, cd=-124.21623229980469, cm=-20.496915817260742
  Angle -9: cl=119.08515930175781, cd=-121.74887084960938, cm=-19.219873428344727
  Angle -8: cl=118.12776947021484, cd=-119.2815170288086, cm=-17.942792892456055
  Angle -7: cl=117.17040252685547, cd=-116.81419372558594, cm=-16.665746688842773
  Angle -6: cl=116.2129898071289, cd=-114.34680938720703, cm=-15.388687133789062
  Angle -5: cl=115.25562286376953, cd=-111.87953186035156, cm=-14.111635208129883
  Angle -4: cl=114.29823303222656, cd=-109.41209411621094, cm=-12.834567070007324
  Angle -3: cl=113.34085845947266, cd=-106.94480895996094, cm=-11.557528495788574
  Angle -2: cl=112.38347625732422, cd=-104.4773941040039, cm=-10.280436515808105
  Angle -1: cl=111.42613983154297, cd=-102.01012420654297, cm=-9.003393173217773
  Angle 0: cl=110.46871185302734, cd=-99.54268646240234, cm=-7.726303577423096
  Angle 1: cl=109.51131439208984, cd=-97.07534790039062, cm=-6.449238300323486
  Angle 2: cl=108.55398559570312, cd=-94.60804748535156, cm=-5.172208309173584
  Angle 3: cl=107.5965576171875, cd=-92.14067077636719, cm=-3.895139217376709
  Angle 4: cl=106.63919067382812, cd=-89.67334747314453, cm=-2.6180758476257324
  Angle 5: cl=105.6817398071289, cd=-87.20594024658203, cm=-1.3410077095031738
  Angle 6: cl=104.7243881225586, cd=-84.73860168457031, cm=-0.06395773589611053
  Angle 7: cl=103.76699829101562, cd=-82.271240234375, cm=1.213085651397705
  Angle 8: cl=102.80962371826172, cd=-79.80390167236328, cm=2.49015474319458
  Angle 9: cl=101.85224914550781, cd=-77.33655548095703, cm=3.7672324180603027
  Angle 10: cl=100.89482879638672, cd=-74.86917114257812, cm=5.044294834136963
Genotype [0.008555540872801227, 0.45856010379067647, 0.13, -0.8519129769829867, 0.2597665401065645, -0.022958308746535552, 0.05762246457548463, -0.0030055922472239224, 0.0025296526096265422, 8.888744380997583, 10.248064463421724]:
  Angle -10: cl=120.0641098022461, cd=-124.24049377441406, cm=-20.500988006591797
  Angle -9: cl=119.1067886352539, cd=-121.77316284179688, cm=-19.223947525024414
  Angle -8: cl=118.14942169189453, cd=-119.30583190917969, cm=-17.946916580200195
  Angle -7: cl=117.1920166015625, cd=-116.83847045898438, cm=-16.669836044311523
  Angle -6: cl=116.23458099365234, cd=-114.3711166381836, cm=-15.392793655395508
  Angle -5: cl=115.27718353271484, cd=-111.90376281738281, cm=-14.115748405456543
  Angle -4: cl=114.31983184814453, cd=-109.4364242553711, cm=-12.83867359161377
  Angle -3: cl=113.36247253417969, cd=-106.96907806396484, cm=-11.561616897583008
  Angle -2: cl=112.40508270263672, cd=-104.50169372558594, cm=-10.284533500671387
  Angle -1: cl=111.44766998291016, cd=-102.03433227539062, cm=-9.007466316223145
  Angle 0: cl=110.49030303955078, cd=-99.56703186035156, cm=-7.730438709259033
  Angle 1: cl=109.5329360961914, cd=-97.09967041015625, cm=-6.453358173370361
  Angle 2: cl=108.57553100585938, cd=-94.63233184814453, cm=-5.176311016082764
  Angle 3: cl=107.61809539794922, cd=-92.16495513916016, cm=-3.899259090423584
  Angle 4: cl=106.66072845458984, cd=-89.6976089477539, cm=-2.6221909523010254
  Angle 5: cl=105.703369140625, cd=-87.23020935058594, cm=-1.345076084136963
  Angle 6: cl=104.74600982666016, cd=-84.76292419433594, cm=-0.06806807219982147
  Angle 7: cl=103.7885971069336, cd=-82.29556274414062, cm=1.2089753150939941
  Angle 8: cl=102.83124542236328, cd=-79.82821655273438, cm=2.4860453605651855
  Angle 9: cl=101.87381744384766, cd=-77.36085510253906, cm=3.763115406036377
  Angle 10: cl=100.91643524169922, cd=-74.89349365234375, cm=5.040172100067139
Genotype [0.008555658578473076, 0.45856064531784535, 0.12995875782293237, -0.8517060161238343, 0.2597645721751503, -0.022944237943294504, 0.05959261843757489, -0.0030052364976878845, 0.0025292839984337734, 8.887276058015612, 10.24806657253339]:
  Angle -10: cl=120.04456329345703, cd=-124.21708679199219, cm=-20.49733543395996
  Angle -9: cl=119.0871810913086, cd=-121.74972534179688, cm=-19.22027015686035
  Angle -8: cl=118.12980651855469, cd=-119.28237915039062, cm=-17.94318962097168
  Angle -7: cl=117.17241668701172, cd=-116.81501007080078, cm=-16.66612434387207
  Angle -6: cl=116.21502685546875, cd=-114.34768676757812, cm=-15.389095306396484
  Angle -5: cl=115.25765228271484, cd=-111.88031005859375, cm=-14.11202621459961
  Angle -4: cl=114.30026245117188, cd=-109.41297912597656, cm=-12.834968566894531
  Angle -3: cl=113.3428726196289, cd=-106.94566345214844, cm=-11.557937622070312
  Angle -2: cl=112.38549041748047, cd=-104.4782485961914, cm=-10.280845642089844
  Angle -1: cl=111.42809295654297, cd=-102.01094818115234, cm=-9.003790855407715
  Angle 0: cl=110.47071075439453, cd=-99.5436019897461, cm=-7.726730823516846
  Angle 1: cl=109.51335144042969, cd=-97.07622528076172, cm=-6.449661731719971
  Angle 2: cl=108.5560073852539, cd=-94.60890197753906, cm=-5.172601222991943
  Angle 3: cl=107.59857177734375, cd=-92.14151000976562, cm=-3.8955302238464355
  Angle 4: cl=106.64119720458984, cd=-89.6741714477539, cm=-2.618476390838623
  Angle 5: cl=105.68379211425781, cd=-87.20681762695312, cm=-1.3414311408996582
  Angle 6: cl=104.72643280029297, cd=-84.73949432373047, cm=-0.06435732543468475
  Angle 7: cl=103.76897430419922, cd=-82.2721176147461, cm=1.2126994132995605
  Angle 8: cl=102.81163787841797, cd=-79.80477142333984, cm=2.489767551422119
  Angle 9: cl=101.854248046875, cd=-77.33740234375, cm=3.766806125640869
  Angle 10: cl=100.8968734741211, cd=-74.87002563476562, cm=5.043900966644287
Genotype [0.008555266939316256, 0.4585601317540299, 0.12995878166757502, -0.8521041986095332, 0.2597662010112647, -0.022950491636510965, 0.05661565738175498, -0.003005742936149151, 0.002529791697443778, 8.888023394993427, 10.248064219304869]:
  Angle -10: cl=120.03658294677734, cd=-124.21245574951172, cm=-20.495424270629883
  Angle -9: cl=119.07923126220703, cd=-121.74513244628906, cm=-19.218393325805664
  Angle -8: cl=118.121826171875, cd=-119.27779388427734, cm=-17.941333770751953
  Angle -7: cl=117.1644515991211, cd=-116.81044006347656, cm=-16.664255142211914
  Angle -6: cl=116.2070541381836, cd=-114.34308624267578, cm=-15.387216567993164
  Angle -5: cl=115.24964904785156, cd=-111.87570190429688, cm=-14.110135078430176
  Angle -4: cl=114.29226684570312, cd=-109.40835571289062, cm=-12.8330659866333
  Angle -3: cl=113.33492279052734, cd=-106.94107055664062, cm=-11.556045532226562
  Angle -2: cl=112.3774642944336, cd=-104.47364807128906, cm=-10.27895736694336
  Angle -1: cl=111.42012786865234, cd=-102.00633239746094, cm=-9.001914978027344
  Angle 0: cl=110.46268463134766, cd=-99.53897094726562, cm=-7.7248311042785645
  Angle 1: cl=109.50534057617188, cd=-97.07159423828125, cm=-6.447781085968018
  Angle 2: cl=108.54796600341797, cd=-94.60424041748047, cm=-5.17071008682251
  Angle 3: cl=107.59054565429688, cd=-92.13692474365234, cm=-3.8936781883239746
  Angle 4: cl=106.6331558227539, cd=-89.66957092285156, cm=-2.616593837738037
  Angle 5: cl=105.67575073242188, cd=-87.20219421386719, cm=-1.3395333290100098
  Angle 6: cl=104.71841430664062, cd=-84.73486328125, cm=-0.06247572600841522
  Angle 7: cl=103.76097869873047, cd=-82.26750946044922, cm=1.2145648002624512
  Angle 8: cl=102.80362701416016, cd=-79.80012512207031, cm=2.4916558265686035
  Angle 9: cl=101.84622955322266, cd=-77.33277893066406, cm=3.7687010765075684
  Angle 10: cl=100.88887023925781, cd=-74.86542510986328, cm=5.045797824859619
Genotype [0.00855734200331482, 0.45856114237471085, 0.1299586930931752, -0.8503975923785787, 0.25976404711267975, -0.022964562423121167, 0.06573477163414171, -0.003004026571050797, 0.002524250326222933, 8.893166428550304, 10.24747392277988]:
  Angle -10: cl=120.0567398071289, cd=-124.22654724121094, cm=-20.500551223754883
  Angle -9: cl=119.09934997558594, cd=-121.75920867919922, cm=-19.22346305847168
  Angle -8: cl=118.14200592041016, cd=-119.29190063476562, cm=-17.946414947509766
  Angle -7: cl=117.18460845947266, cd=-116.82452392578125, cm=-16.669347763061523
  Angle -6: cl=116.2271957397461, cd=-114.35716247558594, cm=-15.392297744750977
  Angle -5: cl=115.2697982788086, cd=-111.8897933959961, cm=-14.115211486816406
  Angle -4: cl=114.31246185302734, cd=-109.42245483398438, cm=-12.838175773620605
  Angle -3: cl=113.35503387451172, cd=-106.95513916015625, cm=-11.561127662658691
  Angle -2: cl=112.39763641357422, cd=-104.48773193359375, cm=-10.284042358398438
  Angle -1: cl=111.4402847290039, cd=-102.02041625976562, cm=-9.00699234008789
  Angle 0: cl=110.4828872680664, cd=-99.55306243896484, cm=-7.729939937591553
  Angle 1: cl=109.52550506591797, cd=-97.08570098876953, cm=-6.452876567840576
  Angle 2: cl=108.56810760498047, cd=-94.61833953857422, cm=-5.175783634185791
  Angle 3: cl=107.6106948852539, cd=-92.15100860595703, cm=-3.8987526893615723
  Angle 4: cl=106.6533432006836, cd=-89.68365478515625, cm=-2.6217055320739746
  Angle 5: cl=105.69599151611328, cd=-87.21627807617188, cm=-1.34462308883667
  Angle 6: cl=104.73851776123047, cd=-84.74889373779297, cm=-0.06757502257823944
  Angle 7: cl=103.78118133544922, cd=-82.28160095214844, cm=1.2095131874084473
  Angle 8: cl=102.82381439208984, cd=-79.81427001953125, cm=2.486511707305908
  Angle 9: cl=101.86644744873047, cd=-77.34690856933594, cm=3.763619899749756
  Angle 10: cl=100.90904998779297, cd=-74.87953186035156, cm=5.040676593780518
Genotype [0.008556691179410514, 0.4585608050096369, 0.1299587282655424, -0.8509546144630054, 0.2597647468038598, -0.022967689270384582, 0.06376640666819827, -0.0030046420385519963, 0.0025222689347070794, 8.891960008245668, 10.247074166182983]:
  Angle -10: cl=120.0478286743164, cd=-124.22073364257812, cm=-20.49856185913086
