Experiment: Combination_Experiment_438
Generation: 45
Timestamp: 20231226_125933

Genotypes and their Fitness Values:
[0.008571676917498376, 0.45724696418896027, 0.12907295872139696, -0.8326965121166732, 0.25832901840117994, -0.015, 0.10014605527771613, -0.0030381240704751176, 0.0036231494714127005, 8.911099629452682, 10.2630419937922] - Fitness: -1.1248114714505333
[0.008571677922553624, 0.45725121790030665, 0.1289946216235328, -0.8326965241372242, 0.24715814413585896, -0.022940158553440816, 0.10019446289457033, -0.003032103878470793, 0.003623218094566745, 8.911000128201106, 10.263042090748458] - Fitness: -1.1165180955624892
[0.008571673832474699, 0.4572272885385079, 0.12942063239026874, -0.8326964680231852, 0.2577910213604344, -0.022898354527529176, 0.09992914279766496, -0.0030582251608249006, 0.0036016919758046725, 8.911725833083374, 10.263041659627735] - Fitness: -1.1138726171354092
[0.008571677022356432, 0.4572501710795266, 0.12890833074938146, -0.8326965164312146, 0.2585698492852584, -0.02294787008658743, 0.10026225013645648, -0.0030298446078703195, 0.0036232059267436965, 8.910797269655433, 10.263042019223917] - Fitness: -1.11383582709504
[0.00857167486677855, 0.45724403623756193, 0.12891275556989779, -0.8326964939886536, 0.2586585746690957, -0.02295745172463949, 0.10027936544155128, -0.003032853192421598, 0.0036231123788723956, 8.910686604852904, 10.263041827870666] - Fitness: -1.113827144993768
[0.00857167290527067, 0.45722207181455043, 0.1294431319209252, -0.8326964555920624, 0.25770821809975974, -0.022894242381354707, 0.09990067168985826, -0.0030586797127792886, 0.003594449582953534, 8.911813090049682, 10.2630415631056] - Fitness: -1.113868696793187
[0.008571679273646673, 0.45725209342548767, 0.1291980739608061, -0.8326965346742867, 0.25807348545407544, -0.022924106151088378, 0.09756018479755293, -0.0030442222676407534, 0.0036207672301445696, 8.91141378472076, 10.263042193988568] - Fitness: -1.1138441541415778
[0.008571675207168016, 0.45724353374483334, 0.1290237769891956, -0.8326964957581579, 0.2585049990853246, -0.022950032311056894, 0.0985484834843444, -0.0030394265408126564, 0.0036214633966130264, 8.910875386440994, 10.263041849789627] - Fitness: -1.1138222178797876
[0.00857167272009494, 0.4572343931717082, 0.12910647833980735, -0.8288790405341158, 0.2584022976732492, -0.02293893678567546, 0.10014902201315767, -0.003050162021419945, 0.0036229539059037122, 8.911009020330276, 10.234557954496339] - Fitness: -1.113861842983752
[0.008571682371268416, 0.4572651327829192, 0.1289437366511424, -0.8326965717559782, 0.25832808205595204, -0.022925761732067586, 0.09854205865352454, -0.003023327181904536, 0.003621796663810326, 8.911095102873022, 10.263042492529936] - Fitness: -1.1138127058784013
[0.008571682309007567, 0.4572638166991576, 0.1290215026529594, -0.8326965697506845, 0.2582215412233534, -0.022920560580220663, 0.09766164398009962, -0.003028971724518161, 0.003620954631486176, 8.911226919658919, 10.263042480595898] - Fitness: -1.1138222271024254
[0.008571676244221192, 0.45724806585177913, 0.12885581609122682, -0.832696508418616, 0.25860360877635036, -0.02293808561830677, 0.10027199578543253, -0.0030303961888657914, 0.0036231737488562005, 8.910755146374582, 10.26304195072242] - Fitness: -1.1138915247669436
[0.00857167894822147, 0.45725255659327235, 0.12901593509404746, -0.8326965329328949, 0.26, -0.02291960210547657, 0.09900915604674887, -0.0030223242332987404, 0.0036221423399035923, 8.911240793386499, 10.26304217290759] - Fitness: -1.1133804947832882
[0.008571677576993439, 0.45724179966108475, 0.1296253799973735, -0.8326965111638527, 0.25774913266024946, -0.022896800042253765, 0.09989469937967105, -0.0030657435533140895, 0.0036189625150248434, 8.911817648442009, 10.26304201328503] - Fitness: -1.1138150451536633
[0.00857167473020543, 0.457242900594401, 0.12894980414407908, -0.8288790645752179, 0.25856029177647455, -0.02293569051268219, 0.1002458372468661, -0.003038121637411296, 0.003623091152211801, 8.910810017827126, 10.234558148408853] - Fitness: -1.1138505862763795
[0.008571672682370222, 0.45723429284679007, 0.12913524094025963, -0.8271824057166093, 0.26, -0.022925808013119206, 0.09914487537107586, -0.0030553092644347766, 0.0036219684515536405, 8.911053391903529, 10.234557950973976] - Fitness: -1.1135369798955999
[0.008571676831135445, 0.4572489174438087, 0.12890840774118795, -0.8326965137168401, 0.2585324264486658, -0.022946027208641258, 0.10023683787819448, -0.0030155481446096613, 0.003623185665338805, 8.910844315475687, 10.263041998377858] - Fitness: -1.1137129579149716
[0.008571673449192588, 0.457235747703228, 0.12914752986557995, -0.8301515230479342, 0.258325206548151, -0.02294096717809388, 0.10011576135677436, -0.0030501628324412187, 0.003622973345637345, 8.911105557538793, 10.24405256962412] - Fitness: -1.1138571229718104
[0.008571668678187226, 0.45722869043564307, 0.128716196679679, -0.832696432060112, 0.25910233698130797, -0.02296102500123936, 0.10041949607507049, -0.0030313438022123666, 0.003622884166525624, 8.910131586270506, 10.263041291061228] - Fitness: -1.1138750704556033
[0.008571683846883166, 0.4572686404756234, 0.1289916569847817, -0.8326965863036282, 0.25820663372243224, -0.022920111633408995, 0.097668609903357, -0.0030241564858472466, 0.0036210298640364513, 8.911245125820882, 10.26304261963812] - Fitness: -1.113806359488717
[0.008571681283757165, 0.45726060084818043, 0.12904139976507786, -0.832696558715389, 0.25823147955730075, -0.02292085987809511, 0.09765700003126136, -0.0030321818836321042, 0.003620904476452659, 8.911214782217613, 10.26304238790108] - Fitness: -1.1138328238037905
[0.008571677914926929, 0.4572486592046122, 0.12907409792705807, -0.8326965210031528, 0.23130160086104645, -0.022916585484595006, 0.09842090118887487, -0.0030334863499481106, 0.003621533883116316, 8.91131268559929, 10.263042075767888] - Fitness: -1.1208018458933804
[0.00857167852204878, 0.45724383849841566, 0.12975025333158233, -0.8326965203030636, 0.25764538504948237, -0.02289191065344158, 0.09984900656286741, -0.003069957301513072, 0.0036203553917837908, 8.911950813087634, 10.263042093591544] - Fitness: -1.1137824213517595
[0.008571673612836558, 0.4572413548096229, 0.12878956177901793, -0.8326964819530187, 0.2587934130380899, -0.02294686913963949, 0.10032596395004106, -0.00301880628132742, 0.0036230742013066324, 8.91051775534667, 10.263041721511534] - Fitness: -1.113784316862485
[0.008571679932664115, 0.4572597253229994, 0.12883794742780458, -0.8326965481783264, 0.258566009556018, -0.022936912280447547, 0.10029127812827876, -0.003020063494462144, 0.003623355340874834, 8.910801125697958, 10.263042284660973] - Fitness: -1.1138197992176753
[0.00857167521897079, 0.45724485000080195, 0.1288757132033453, -0.8326964973833204, 0.2586135471102978, -0.022938384916181213, 0.10026735183659427, -0.0030336063479797348, 0.0036231235938226835, 8.910743008933274, 10.263041858027602] - Fitness: -1.1139021410846415
[0.008571679413823696, 0.45724875795831954, 0.12948599744294617, -0.8326965314675456, 0.2576781692843622, -0.022893569348389847, 0.09295448918307103, -0.0030671013495756844, 0.0036163384048402483, 8.91189959891377, 10.263042185210654] - Fitness: -1.1139003476536489
[0.00857167157936396, 0.4572331505773997, 0.12892154848380888, -0.8326964580414715, 0.25865900288876414, -0.022939966976030762, 0.10024325873658174, -0.003038873197518775, 0.003622942127842169, 8.910687157409162, 10.263041527538244] - Fitness: -1.1139001835445557
[0.008571679172558945, 0.4572534007740874, 0.1290315191410108, -0.8326965355952063, 0.25823303981052964, -0.02292057606157713, 0.1001283728072996, -0.0030343633794520136, 0.0036232474414185736, 8.911219365203152, 10.263042194059759] - Fitness: -1.113887843125371
[0.008571675686882756, 0.4572377219864228, 0.12937563332895582, -0.8326964928854312, 0.2579566278817837, -0.02290657881987812, 0.09998608501327833, -0.003057316056916124, 0.00361617676150695, 8.911551319150758, 10.263041852672004] - Fitness: -1.1138807338190635
[0.008571668678187226, 0.45722869043564307, 0.128716196679679, -0.832696432060112, 0.25910233698130797, -0.02296102500123936, 0.10041949607507049, -0.0030313438022123666, 0.0036228841665256243, 8.910131586270506, 10.263041291061228] - Fitness: -1.1138750704556033
[0.008571678351538884, 0.45724879713168304, 0.12901123465566333, -0.8326965246522886, 0.25821436717873386, -0.022919635012559038, 0.10014077772449179, -0.003032359753669045, 0.003612948332780628, 8.911218796787374, 10.263042108724667] - Fitness: -1.1138719056908497
[0.008571671261899642, 0.4572316841086687, 0.1290243752882621, -0.8263340755064789, 0.25855647992344555, -0.02293487600083862, 0.10021554332592433, -0.003050160399377397, 0.0036229150264364455, 8.910815945913239, 10.215568724240773] - Fitness: -1.113871108664804
[0.008571671050862612, 0.4572116383666354, 0.1294881309822381, -0.8326964307298164, 0.25754261157841046, -0.022886018089005762, 0.0998437294742449, -0.0030595888166880655, 0.003579964797251257, 8.911987603982297, 10.263041370061332] - Fitness: -1.1138607936468836
[0.008571681333512198, 0.4572624407634559, 0.12889948110834887, -0.8326965613163366, 0.2583923985175838, -0.02292870681048331, 0.10022801952626692, -0.003023827438767764, 0.0036233930224862983, 8.91101859926049, 10.26304240193042] - Fitness: -1.1138536418622096
[0.008571674907387885, 0.4572384567662675, 0.1292296329171252, -0.8326964880755711, 0.25817102429795463, -0.022945027962930718, 0.1000492400440077, -0.0030501644544837668, 0.0036230122251046113, 8.91129863195583, 10.263041799879685] - Fitness: -1.1138480805591702
[0.008571682184485865, 0.45726118453163445, 0.1291770346565934, -0.8326965657400972, 0.258008459558156, -0.022910158276526815, 0.09590081463324976, -0.003040260809745411, 0.003619270566837875, 8.911490553230715, 10.26304245672782] - Fitness: -1.1138416779185865
[0.00857167746108544, 0.45724412844954876, 0.12948627947621788, -0.8326965128171422, 0.2579134807016448, -0.022904722094167836, 0.09996274546536985, -0.0030595714796723796, 0.003623093703792803, 8.911621084245796, 10.263042017649742] - Fitness: -1.1138341504542921
[0.008571679932664115, 0.4572597253229994, 0.12883794742780458, -0.8326965481783264, 0.258566009556018, -0.022936912280447547, 0.10029127812827876, -0.003020063494462144, 0.003623355340874834, 8.910801125697958, 10.263042284660973] - Fitness: -1.1138197992176753
[0.008571679932664115, 0.4572597253229994, 0.12883794742780458, -0.8326965481783264, 0.258566009556018, -0.022936912280447547, 0.10029127812827876, -0.003020063494462144, 0.003623355340874834, 8.910801125697958, 10.263042284660973] - Fitness: -1.1138197992176753
[0.008571670555622784, 0.4572317665536326, 0.12892160521093038, -0.8326964491035316, 0.25883602543677037, -0.022976615000743612, 0.10031359605174084, -0.0030388703615241534, 0.003622925283129794, 8.910465275247846, 10.263041445164163] - Fitness: -1.1138095550393485
[0.008571682495790116, 0.45726776495044236, 0.12878820464750843, -0.8326965757665656, 0.25854116372114944, -0.022936164035761434, 0.1003028880003744, -0.0030120380966772863, 0.0036234807284586264, 8.910831469301227, 10.263042516398013] - Fitness: -1.1137933325292817
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.00857167855925732, 0.45725375819501285, 0.12902326699551014, -0.8326965316607665, 0.2584634928595171, -0.022974016667492908, 0.10022096873345496, -0.0030300961202951006, 0.003623259698755355, 8.910930279110767, 10.263042151392568] - Fitness: -1.1137286270043931
[0.008571680412159463, 0.4572479161730776, 0.13, -0.8326965385814851, 0.25743788982794813, -0.022882131875817224, 0.09975762092926013, -0.0030783847979110376, 0.003623141145301684, 8.912217142378884, 10.263042254204569] - Fitness: -1.1137170735909325
[0.00857167337177612, 0.4572363807306169, 0.12922971800780741, -0.8326964746686611, 0.258436558119964, -0.023, 0.10015474601674634, -0.0030501602004918346, 0.003622986958036048, 8.910965808713858, 10.263041676318565] - Fitness: -1.1137121261255198
[0.008571681014810553, 0.4572603513705927, 0.1288996094280263, -0.832696556792379, 0.2583300271232628, -0.022925635347239688, 0.10018566576249692, -0.003, 0.003623359253478145, 8.911097008960914, 10.26304236718699] - Fitness: -1.1136489721721026
[0.008571675848337845, 0.4572408644272919, 0.12919042359307922, -0.8326964971436688, 0.26, -0.022910552242831887, 0.09724439147312681, -0.003055810583246851, 0.003620316969541763, 8.911456470024875, 10.263041881488487] - Fitness: -1.1135415770441341
[0.008571674813076092, 0.4572382059539722, 0.12930153941825595, -0.828454901031805, 0.26, -0.02291220603154008, 0.09753887343880313, -0.0030630325620208455, 0.0036205485892294325, 8.911409560888965, 10.263041791073777] - Fitness: -1.1135217683223844

Detailed Results for Each Genotype:
Genotype [0.008571676917498376, 0.45724696418896027, 0.12907295872139696, -0.8326965121166732, 0.25832901840117994, -0.015, 0.10014605527771613, -0.0030381240704751176, 0.0036231494714127005, 8.911099629452682, 10.2630419937922]:
  Angle -10: cl=122.81644439697266, cd=-125.35044860839844, cm=-20.978612899780273
  Angle 0: cl=111.22073364257812, cd=-99.85306549072266, cm=-7.891602039337158
  Angle 1: cl=110.26336669921875, cd=-97.38573455810547, cm=-6.614536762237549
  Angle 2: cl=109.30597686767578, cd=-94.9183349609375, cm=-5.337456226348877
  Angle 3: cl=108.34864807128906, cd=-92.45105743408203, cm=-4.060415744781494
  Angle 4: cl=107.39122009277344, cd=-89.98367309570312, cm=-2.7833619117736816
  Angle 5: cl=106.4338150024414, cd=-87.51630401611328, cm=-1.5062880516052246
  Angle 6: cl=105.4764633178711, cd=-85.04896545410156, cm=-0.22924666106700897
  Angle 7: cl=104.51904296875, cd=-82.58160400390625, cm=1.0478367805480957
  Angle 8: cl=103.56163787841797, cd=-80.11424255371094, cm=2.3248801231384277
  Angle 9: cl=102.6042709350586, cd=-77.64688110351562, cm=3.601950168609619
  Angle 10: cl=101.64688873291016, cd=-75.17957305908203, cm=4.878993511199951
Genotype [0.008571675207168016, 0.45724353374483334, 0.1290237769891956, -0.8326964957581579, 0.2585049990853246, -0.022950032311056894, 0.0985484834843444, -0.0030394265408126564, 0.0036214633966130264, 8.910875386440994, 10.263041849789627]:
  Angle -10: cl=120.63570404052734, cd=-124.38587951660156, cm=-20.62885284423828
  Angle -9: cl=119.67830657958984, cd=-121.91851806640625, cm=-19.351816177368164
  Angle -8: cl=118.72093963623047, cd=-119.451171875, cm=-18.07472038269043
  Angle -7: cl=117.76354217529297, cd=-116.98384857177734, cm=-16.797697067260742
  Angle -6: cl=116.80614471435547, cd=-114.5164794921875, cm=-15.520628929138184
  Angle -5: cl=115.84874725341797, cd=-112.04912567138672, cm=-14.243558883666992
  Angle -4: cl=114.89137268066406, cd=-109.58177185058594, cm=-12.966507911682129
  Angle -3: cl=113.9339828491211, cd=-107.1143569946289, cm=-11.68942928314209
  Angle -2: cl=112.9765853881836, cd=-104.64706420898438, cm=-10.412391662597656
  Angle -1: cl=112.01920318603516, cd=-102.1797103881836, cm=-9.135343551635742
  Angle 0: cl=111.06184387207031, cd=-99.71240234375, cm=-7.8582987785339355
  Angle 1: cl=110.10443878173828, cd=-97.2450180053711, cm=-6.581201076507568
  Angle 2: cl=109.1470718383789, cd=-94.77767181396484, cm=-5.304141521453857
  Angle 3: cl=108.18965911865234, cd=-92.310302734375, cm=-4.027115345001221
  Angle 4: cl=107.23231506347656, cd=-89.84297943115234, cm=-2.750049114227295
  Angle 5: cl=106.2749252319336, cd=-87.3755874633789, cm=-1.4729571342468262
  Angle 6: cl=105.31754302978516, cd=-84.90828704833984, cm=-0.19589953124523163
  Angle 7: cl=104.3601303100586, cd=-82.44094848632812, cm=1.0811190605163574
  Angle 8: cl=103.40272521972656, cd=-79.97357177734375, cm=2.3582024574279785
  Angle 9: cl=102.44534301757812, cd=-77.50619506835938, cm=3.6352763175964355
  Angle 10: cl=101.48796844482422, cd=-75.03880310058594, cm=4.912351131439209
Genotype [0.00857167272009494, 0.4572343931717082, 0.12910647833980735, -0.8288790405341158, 0.2584022976732492, -0.02293893678567546, 0.10014902201315767, -0.003050162021419945, 0.0036229539059037122, 8.911009020330276, 10.234557954496339]:
  Angle -10: cl=120.71040344238281, cd=-124.44940185546875, cm=-20.642953872680664
  Angle -9: cl=119.75300598144531, cd=-121.98200225830078, cm=-19.365842819213867
  Angle -8: cl=118.79560852050781, cd=-119.51468658447266, cm=-18.088808059692383
  Angle -7: cl=117.83821868896484, cd=-117.04731750488281, cm=-16.811758041381836
  Angle -6: cl=116.8808822631836, cd=-114.57999420166016, cm=-15.53469181060791
  Angle -5: cl=115.92347717285156, cd=-112.11263275146484, cm=-14.257635116577148
  Angle -4: cl=114.96609497070312, cd=-109.64527893066406, cm=-12.980557441711426
  Angle -3: cl=114.00873565673828, cd=-107.17796325683594, cm=-11.703505516052246
  Angle -2: cl=113.05133819580078, cd=-104.71064758300781, cm=-10.426467895507812
  Angle -1: cl=112.09391784667969, cd=-102.24325561523438, cm=-9.149375915527344
  Angle 0: cl=111.13655853271484, cd=-99.77587890625, cm=-7.872308254241943
  Angle 1: cl=110.17914581298828, cd=-97.30850982666016, cm=-6.595254421234131
  Angle 2: cl=109.2217788696289, cd=-94.84120178222656, cm=-5.318206310272217
  Angle 3: cl=108.26438903808594, cd=-92.37381744384766, cm=-4.0411553382873535
  Angle 4: cl=107.30696868896484, cd=-89.90646362304688, cm=-2.7640929222106934
  Angle 5: cl=106.34960174560547, cd=-87.43910217285156, cm=-1.4869952201843262
  Angle 6: cl=105.39225006103516, cd=-84.9718017578125, cm=-0.2099805325269699
  Angle 7: cl=104.4347915649414, cd=-82.50440979003906, cm=1.0670886039733887
  Angle 8: cl=103.47747039794922, cd=-80.03707885742188, cm=2.344163417816162
  Angle 9: cl=102.52007293701172, cd=-77.56975555419922, cm=3.621208667755127
  Angle 10: cl=101.56267547607422, cd=-75.1024169921875, cm=4.898248195648193
Genotype [0.008571682371268416, 0.4572651327829192, 0.1289437366511424, -0.8326965717559782, 0.25832808205595204, -0.022925761732067586, 0.09854205865352454, -0.003023327181904536, 0.003621796663810326, 8.911095102873022, 10.263042492529936]:
  Angle -10: cl=120.6008071899414, cd=-124.35536193847656, cm=-20.624414443969727
  Angle -9: cl=119.64340209960938, cd=-121.88803100585938, cm=-19.347375869750977
  Angle -8: cl=118.68604278564453, cd=-119.4206771850586, cm=-18.070287704467773
  Angle -7: cl=117.7286376953125, cd=-116.9533462524414, cm=-16.793264389038086
  Angle -6: cl=116.7712631225586, cd=-114.48597717285156, cm=-15.516180992126465
  Angle -5: cl=115.81385040283203, cd=-112.01863861083984, cm=-14.239130020141602
  Angle -4: cl=114.85648345947266, cd=-109.5512924194336, cm=-12.962082862854004
  Angle -3: cl=113.89913177490234, cd=-107.0839614868164, cm=-11.685029029846191
  Angle -2: cl=112.94171905517578, cd=-104.61658477783203, cm=-10.407965660095215
  Angle -1: cl=111.9843521118164, cd=-102.14923095703125, cm=-9.130898475646973
  Angle 0: cl=111.02694702148438, cd=-99.6818618774414, cm=-7.8538079261779785
  Angle 1: cl=110.06952667236328, cd=-97.21452331542969, cm=-6.5767998695373535
  Angle 2: cl=109.1121597290039, cd=-94.74714660644531, cm=-5.299710750579834
  Angle 3: cl=108.1547622680664, cd=-92.27976989746094, cm=-4.022619724273682
  Angle 4: cl=107.19738006591797, cd=-89.81249237060547, cm=-2.7455992698669434
  Angle 5: cl=106.24000549316406, cd=-87.34512329101562, cm=-1.4685359001159668
  Angle 6: cl=105.28265380859375, cd=-84.87779235839844, cm=-0.19147734344005585
  Angle 7: cl=104.32526397705078, cd=-82.41038513183594, cm=1.0856080055236816
  Angle 8: cl=103.36785125732422, cd=-79.94306945800781, cm=2.362644672393799
  Angle 9: cl=102.41046905517578, cd=-77.47572326660156, cm=3.6397042274475098
  Angle 10: cl=101.45307922363281, cd=-75.00834655761719, cm=4.916776180267334
Genotype [0.008571682309007567, 0.4572638166991576, 0.1290215026529594, -0.8326965697506845, 0.2582215412233534, -0.022920560580220663, 0.09766164398009962, -0.003028971724518161, 0.003620954631486176, 8.911226919658919, 10.263042480595898]:
  Angle -10: cl=120.661865234375, cd=-124.40933227539062, cm=-20.636489868164062
  Angle -9: cl=119.70452880859375, cd=-121.94203186035156, cm=-19.35943603515625
  Angle -8: cl=118.7470932006836, cd=-119.47464752197266, cm=-18.082353591918945
  Angle -7: cl=117.78971099853516, cd=-117.00729370117188, cm=-16.805320739746094
  Angle -6: cl=116.83232879638672, cd=-114.53996276855469, cm=-15.528239250183105
  Angle -5: cl=115.87496185302734, cd=-112.07256317138672, cm=-14.2511625289917
  Angle -4: cl=114.91754913330078, cd=-109.60525512695312, cm=-12.974120140075684
  Angle -3: cl=113.96014404296875, cd=-107.13787078857422, cm=-11.697050094604492
  Angle -2: cl=113.00276947021484, cd=-104.67052459716797, cm=-10.419990539550781
  Angle -1: cl=112.0453872680664, cd=-102.20321655273438, cm=-9.142959594726562
  Angle 0: cl=111.08800506591797, cd=-99.73579406738281, cm=-7.865871906280518
  Angle 1: cl=110.13066101074219, cd=-97.26849365234375, cm=-6.588834285736084
  Angle 2: cl=109.1732406616211, cd=-94.80113983154297, cm=-5.311757564544678
  Angle 3: cl=108.21582794189453, cd=-92.33378601074219, cm=-4.0346856117248535
  Angle 4: cl=107.25846099853516, cd=-89.8664321899414, cm=-2.7576661109924316
  Angle 5: cl=106.3010482788086, cd=-87.39909362792969, cm=-1.4805960655212402
  Angle 6: cl=105.34367370605469, cd=-84.93171691894531, cm=-0.20351175963878632
  Angle 7: cl=104.38628387451172, cd=-82.46435546875, cm=1.0735507011413574
  Angle 8: cl=103.42890167236328, cd=-79.99703979492188, cm=2.3505845069885254
  Angle 9: cl=102.47151947021484, cd=-77.52970123291016, cm=3.627645969390869
  Angle 10: cl=101.51410675048828, cd=-75.06227111816406, cm=4.904717922210693
Genotype [0.008571676244221192, 0.45724806585177913, 0.12885581609122682, -0.832696508418616, 0.25860360877635036, -0.02293808561830677, 0.10027199578543253, -0.0030303961888657914, 0.0036231737488562005, 8.910755146374582, 10.26304195072242]:
  Angle -10: cl=120.52360534667969, cd=-124.2790298461914, cm=-20.607093811035156
  Angle -9: cl=119.56621551513672, cd=-121.81168365478516, cm=-19.330026626586914
  Angle -8: cl=118.6087875366211, cd=-119.34432220458984, cm=-18.052968978881836
  Angle -7: cl=117.6514663696289, cd=-116.87702941894531, cm=-16.77591323852539
  Angle -6: cl=116.6940689086914, cd=-114.40962982177734, cm=-15.498862266540527
  Angle -5: cl=115.7366714477539, cd=-111.94227600097656, cm=-14.221796035766602
  Angle -4: cl=114.779296875, cd=-109.47494506835938, cm=-12.944735527038574
  Angle -3: cl=113.82190704345703, cd=-107.00757598876953, cm=-11.667671203613281
  Angle -2: cl=112.86455535888672, cd=-104.54024505615234, cm=-10.390620231628418
  Angle -1: cl=111.90715789794922, cd=-102.0728988647461, cm=-9.113576889038086
  Angle 0: cl=110.94977569580078, cd=-99.60552978515625, cm=-7.83648157119751
  Angle 1: cl=109.99238586425781, cd=-97.13821411132812, cm=-6.5594401359558105
  Angle 2: cl=109.03498077392578, cd=-94.67086791992188, cm=-5.282397747039795
  Angle 3: cl=108.0776138305664, cd=-92.20349884033203, cm=-4.005305767059326
  Angle 4: cl=107.12019348144531, cd=-89.73613739013672, cm=-2.728257656097412
  Angle 5: cl=106.16287994384766, cd=-87.26879119873047, cm=-1.45119047164917
  Angle 6: cl=105.20543670654297, cd=-84.80145263671875, cm=-0.17415384948253632
  Angle 7: cl=104.248046875, cd=-82.33407592773438, cm=1.1029305458068848
  Angle 8: cl=103.29067993164062, cd=-79.86675262451172, cm=2.3799891471862793
  Angle 9: cl=102.33325958251953, cd=-77.39937591552734, cm=3.6570334434509277
  Angle 10: cl=101.37592315673828, cd=-74.93205261230469, cm=4.934074878692627
Genotype [0.00857167894822147, 0.45725255659327235, 0.12901593509404746, -0.8326965329328949, 0.26, -0.02291960210547657, 0.09900915604674887, -0.0030223242332987404, 0.0036221423399035923, 8.911240793386499, 10.26304217290759]:
  Angle -10: cl=120.49365997314453, cd=-124.29785919189453, cm=-20.59189796447754
  Angle -9: cl=119.53628540039062, cd=-121.83052062988281, cm=-19.31484031677246
  Angle -8: cl=118.57889556884766, cd=-119.3631591796875, cm=-18.037755966186523
  Angle -7: cl=117.62152862548828, cd=-116.89582824707031, cm=-16.76070213317871
  Angle -6: cl=116.66407775878906, cd=-114.42842102050781, cm=-15.483636856079102
  Angle -5: cl=115.70673370361328, cd=-111.96110534667969, cm=-14.206597328186035
  Angle -4: cl=114.74930572509766, cd=-109.49369812011719, cm=-12.929512977600098
  Angle -3: cl=113.79193878173828, cd=-107.02637481689453, cm=-11.65246295928955
  Angle -2: cl=112.83454895019531, cd=-104.55899810791016, cm=-10.375394821166992
  Angle -1: cl=111.877197265625, cd=-102.0916976928711, cm=-9.098356246948242
  Angle 0: cl=110.91976928710938, cd=-99.6242904663086, cm=-7.8212714195251465
  Angle 1: cl=109.96243286132812, cd=-97.15699768066406, cm=-6.544225215911865
  Angle 2: cl=109.0050048828125, cd=-94.68961334228516, cm=-5.267153263092041
  Angle 3: cl=108.04765319824219, cd=-92.22227478027344, cm=-3.990114688873291
  Angle 4: cl=107.0902328491211, cd=-89.7549057006836, cm=-2.7130579948425293
  Angle 5: cl=106.13286590576172, cd=-87.28755187988281, cm=-1.435981273651123
  Angle 6: cl=105.17548370361328, cd=-84.82022094726562, cm=-0.15891508758068085
  Angle 7: cl=104.21810150146484, cd=-82.35285949707031, cm=1.1181578636169434
  Angle 8: cl=103.26068878173828, cd=-79.88551330566406, cm=2.395206928253174
  Angle 9: cl=102.3033218383789, cd=-77.41815948486328, cm=3.672297954559326
  Angle 10: cl=101.34595489501953, cd=-74.95082092285156, cm=4.949306011199951
Genotype [0.008571677576993439, 0.45724179966108475, 0.1296253799973735, -0.8326965111638527, 0.25774913266024946, -0.022896800042253765, 0.09989469937967105, -0.0030657435533140895, 0.0036189625150248434, 8.911817648442009, 10.26304201328503]:
  Angle -10: cl=121.12063598632812, cd=-124.8218994140625, cm=-20.726327896118164
  Angle -9: cl=120.16320037841797, cd=-122.35452270507812, cm=-19.449262619018555
  Angle -8: cl=119.20581817626953, cd=-119.88711547851562, cm=-18.17219352722168
  Angle -7: cl=118.24845123291016, cd=-117.41980743408203, cm=-16.895151138305664
  Angle -6: cl=117.29108428955078, cd=-114.95247650146484, cm=-15.618083953857422
  Angle -5: cl=116.33368682861328, cd=-112.48516082763672, cm=-14.341047286987305
  Angle -4: cl=115.37628936767578, cd=-110.01775360107422, cm=-13.063972473144531
  Angle -3: cl=114.4189224243164, cd=-107.55043029785156, cm=-11.786919593811035
  Angle -2: cl=113.46155548095703, cd=-105.08312225341797, cm=-10.509851455688477
  Angle -1: cl=112.504150390625, cd=-102.61575317382812, cm=-9.232793807983398
  Angle 0: cl=111.54676055908203, cd=-100.14837646484375, cm=-7.955734729766846
  Angle 1: cl=110.58936309814453, cd=-97.68099975585938, cm=-6.678658962249756
  Angle 2: cl=109.63201141357422, cd=-95.21365356445312, cm=-5.401597499847412
  Angle 3: cl=108.67459869384766, cd=-92.7463150024414, cm=-4.124546527862549
  Angle 4: cl=107.71719360351562, cd=-90.27900695800781, cm=-2.8475069999694824
  Angle 5: cl=106.75983428955078, cd=-87.81163024902344, cm=-1.5704350471496582
  Angle 6: cl=105.80242919921875, cd=-85.34425354003906, cm=-0.2933726906776428
  Angle 7: cl=104.84507751464844, cd=-82.87696838378906, cm=0.9836925864219666
  Angle 8: cl=103.88765716552734, cd=-80.40953063964844, cm=2.2607760429382324
  Angle 9: cl=102.93031311035156, cd=-77.94221496582031, cm=3.537820339202881
  Angle 10: cl=101.9728775024414, cd=-75.47480010986328, cm=4.814884662628174
Genotype [0.00857167473020543, 0.457242900594401, 0.12894980414407908, -0.8288790645752179, 0.25856029177647455, -0.02293569051268219, 0.1002458372468661, -0.003038121637411296, 0.003623091152211801, 8.910810017827126, 10.234558148408853]:
  Angle -10: cl=120.59085083007812, cd=-124.34303283691406, cm=-20.619455337524414
