Experiment: Combination_Experiment_438
Generation: 54
Timestamp: 20231226_130112

Genotypes and their Fitness Values:
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677890041159, 0.45807339505469813, 0.12906039841562345, -0.832215275098822, 0.2595354338904845, -0.022936410534472644, 0.09889259815478242, -0.003034703060509551, 0.002733352380224806, 8.911186945967009, 10.262648321459972] - Fitness: -1.1117453064302676
[0.00857167758873717, 0.45814728778436065, 0.129077717333551, -0.8320688302383121, 0.25949902973641037, -0.02296234747077351, 0.09878919110649609, -0.0030378381509468095, 0.0027062395200211538, 8.911194405123393, 10.262648293807473] - Fitness: -1.111674452527356
[0.008571677704177525, 0.45816445901437497, 0.12906603000302738, -0.8320305707753972, 0.25950542187281433, -0.022947258029495064, 0.09888444045350374, -0.003036243344601247, 0.0027010213776663614, 8.911179608421845, 10.262057667765863] - Fitness: -1.111677261513915
[0.008571677967546171, 0.45807195189871835, 0.12905830391305384, -0.8323182575608472, 0.25952441971703055, -0.022929977482473336, 0.09890454803095877, -0.003034213846472265, 0.002716133709067129, 8.91118681093472, 10.263042086618942] - Fitness: -1.111720499872594
[0.008571677630932252, 0.45818143658462285, 0.12907295855839523, -0.8320605826996003, 0.25948515539569694, -0.02294075358210585, 0.09883526501592449, -0.003037319606590182, 0.002676556524306908, 8.911185533734145, 10.262451418981907] - Fitness: -1.111645789239686
[0.008571677925606199, 0.4581736054190622, 0.12905845260136373, -0.8323153905861681, 0.25946156006796023, -0.022931461384547065, 0.09892563676348942, -0.0030349456598082482, 0.00257181710975383, 8.911175393662612, 10.263042083362578] - Fitness: -1.1114483385404008
[0.008571677605714381, 0.45815145529710705, 0.12907245448156118, -0.8319814894029423, 0.2595127851539362, -0.02294682742421058, 0.09883287950035308, -0.0030372347484234896, 0.0027153293524975505, 8.911186803992532, 10.26205765850769] - Fitness: -1.1117087879959342
[0.008571677892372842, 0.4581077194725951, 0.12906222694138164, -0.8322838571523408, 0.26, -0.022930350506391816, 0.09888615142438698, -0.0030350345696470477, 0.0026895434828122624, 8.91118637087878, 10.263042079828361] - Fitness: -1.1115626390168913
[0.008571677704890486, 0.4581859557766569, 0.12906568939057164, -0.8320260536882129, 0.2594982821489654, -0.022947577556196176, 0.09889820991324025, -0.0030361729540495206, 0.0027197044579232166, 8.911177105177178, 10.262057667942226] - Fitness: -1.111713865348565
[0.008571677352022054, 0.4580292524442058, 0.1290974498908453, -0.8320211196296139, 0.25954439698058174, -0.02292789210386511, 0.09859591575222175, -0.0030405699313069117, 0.002733045200422701, 8.91122641305927, 10.263042029001056] - Fitness: -1.111779512317724
[0.008571677655873088, 0.45809295006094275, 0.12907728061033444, -0.8321679729665852, 0.2595133265930867, -0.02292957083367443, 0.09876935284511867, -0.0030374520790118925, 0.002705219045410254, 8.911201469392193, 10.263042057694072] - Fitness: -1.1117146953078885
[0.008571677745901311, 0.4580928502700181, 0.12906903884437862, -0.8321436250250211, 0.2595270266187469, -0.022947707223174824, 0.09883613326376994, -0.0030361729120773834, 0.002736451288389085, 8.91119260545933, 10.262648308133056] - Fitness: -1.1117429711530176
[0.008571677587261215, 0.45821264396307854, 0.12907066778055587, -0.8319261372152731, 0.25949235803265114, -0.022969116157593193, 0.09887190056012363, -0.0030372010350904043, 0.0027165140198236086, 8.911177579949058, 10.261795151841318] - Fitness: -1.111682548340623
[0.008571677974579044, 0.4581016924549649, 0.12905734838441962, -0.8323190394851148, 0.26, -0.02293044164838682, 0.09892409178314476, -0.0030341145208853176, 0.0027183066929611873, 8.911182797955291, 10.263042087440006] - Fitness: -1.111615264061756
[0.008571677535379305, 0.45812964530359995, 0.12908130741336316, -0.8320460529073412, 0.2595055161974187, -0.02293644396027402, 0.09875382033678745, -0.00303842746492128, 0.0026965811866040837, 8.911199444745968, 10.26264828874091] - Fitness: -1.1116930687589468
[0.008571677673983091, 0.45815906978040655, 0.12907342022721707, -0.832118893040328, 0.2594987059914686, -0.022934986914697093, 0.0835457386907515, -0.003036873919039101, 0.0027699083792429432, 8.911190181719244, 10.262779554426903] - Fitness: -1.1117022236926113
[0.00857167768983378, 0.458123730782942, 0.12907059662884063, -0.8320827171778789, 0.2595183414378295, -0.022957010821834052, 0.09883766005085472, -0.0030365934126475747, 0.002738029576353231, 8.91118987939421, 10.262451424112939] - Fitness: -1.1117359358452656
[0.008571677688792648, 0.45818330984451555, 0.12907082663740663, -0.8321153751193215, 0.2594826571977942, -0.02293760959060527, 0.0759219010586736, -0.003036790823194388, 0.002700992658277143, 8.911184384296728, 10.262648303337995] - Fitness: -1.1115004497210885
[0.00857167753024082, 0.45810261560518983, 0.1290846795444089, -0.8321160246857993, 0.25950205811413074, -0.022929442010724294, 0.09871056554751453, -0.0030388851749459447, 0.0026505830525808223, 8.911206777721254, 10.263042046070165] - Fitness: -1.111615575698952
[0.008571677421759832, 0.4580579597680692, 0.12909245279876147, -0.8320582563907297, 0.2595278295980574, -0.022928498589157836, 0.09864077871559719, -0.0030399106788178377, 0.002700777403441096, 8.911218729666134, 10.263042035680273] - Fitness: -1.1117154126358022
[0.00857167773930036, 0.45817470052346887, 0.12906374087218273, -0.8320437750717482, 0.2595031164839557, -0.022947488568466477, 0.09890805496726165, -0.0030358284827915224, 0.0027182793577197406, 8.911176557386336, 10.262057671087012] - Fitness: -1.1117091386468774
[0.008571677539532677, 0.4581001155339825, 0.12908435514988298, -0.8321127238122982, 0.25950890862441345, -0.022929410450554827, 0.09871807258538448, -0.003038673083780115, 0.002696547763005001, 8.911206981945943, 10.263042046895933] - Fitness: -1.1117035347487711
[0.008571677879372897, 0.45805929311785554, 0.12906224003556716, -0.8322319969723165, 0.25953842158718354, -0.022933973698267215, 0.09887275866638841, -0.003034912677318701, 0.002733333157636802, 8.911190649841197, 10.262779573031079] - Fitness: -1.1117491447808416
[0.008571677889100125, 0.45815559260365096, 0.12905857301798207, -0.8322248306395026, 0.25948757256319205, -0.022937679434299578, 0.0989273366962489, -0.0030348937614668565, 0.002640034495240488, 8.911176091685828, 10.26264832188659] - Fitness: -1.1115687907239635
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.008571677890712885, 0.45813552282817116, 0.1290622332139752, -0.8322658755494231, 0.25950381686404483, -0.02293073654861884, 0.0989089251921263, -0.003034809570425462, 0.0027764525708261056, 8.911183842898327, 10.26304207977999] - Fitness: -1.1118425718014089
[0.008571677568967746, 0.4581027448324743, 0.1290827580931865, -0.8321160251156279, 0.25951550274927665, -0.022929497884810125, 0.09873930268960618, -0.003038208446478244, 0.002758324207089802, 8.911205580862276, 10.263042049618853] - Fitness: -1.1118211678998955
[0.008571678117892832, 0.458000416750965, 0.1290504578563983, -0.8323870583778603, 0.25956280518338654, -0.022929231434636373, 0.09894134124410231, -0.0030325724001226996, 0.0027693141615768623, 8.911187691046592, 10.263042100200101] - Fitness: -1.111813319571569
[0.008571677512404289, 0.45808104193171584, 0.12908672581899427, -0.8320879661864684, 0.25952667586366934, -0.022971561165074525, 0.09870253251418001, -0.0030387742212056473, 0.002771930204913894, 8.911211505778542, 10.263042044217464] - Fitness: -1.1117902035347238
[0.008571677474565546, 0.4582617667334911, 0.12906847184143833, -0.8316663214336835, 0.25950678587027864, -0.022972908910169475, 0.09891805842252571, -0.0030373721189009824, 0.002769258731705108, 8.91116550252173, 10.26058105462144] - Fitness: -1.1117779009587918
[0.008571677937305195, 0.45811672817638993, 0.12905951941977767, -0.8322954110692519, 0.25950813946815476, -0.022930572715156607, 0.09891735107602545, -0.0030344234317920484, 0.0027441493053455956, 8.911183262374418, 10.263042084035554] - Fitness: -1.111777511150024
[0.008571677747141189, 0.4581562193958031, 0.1290609817650188, -0.8319795365368471, 0.2595259119072047, -0.022953812454566402, 0.09892744625598598, -0.00303538969316684, 0.0027585105543856056, 8.91117459470627, 10.261663913757642] - Fitness: -1.1117736354344212
[0.0085716775657456, 0.45815155161592924, 0.12907751771927575, -0.8320043568189954, 0.2595117373801739, -0.022983745346101682, 0.09880172995615008, -0.003037726137159896, 0.0027720263178539124, 8.911192986407604, 10.262385786361929] - Fitness: -1.1117709023057762
[0.008571677858036373, 0.45803108924417013, 0.12906592327545455, -0.8322654407193057, 0.25954439698058174, -0.022929100025856353, 0.09883307968960038, -0.0030353319109370017, 0.002733294712460795, 8.911198057589573, 10.263042076173294] - Fitness: -1.1117568213064746
[0.008571677911377683, 0.45810159892838354, 0.12905671517573603, -0.8321818313518328, 0.2595294584970863, -0.022941284206883506, 0.09893227713157045, -0.0030342838268912504, 0.0027333908254008133, 8.911179538218633, 10.262385818317757] - Fitness: -1.1117374991997526
[0.008571677636070738, 0.4582084662830329, 0.1290695864273495, -0.8319906109211422, 0.2594886134789849, -0.02294775553165558, 0.09887851980519739, -0.003036861896565517, 0.0027225546583301693, 8.91117820075886, 10.262057661652653] - Fitness: -1.1117234221640317
[0.008571677577698718, 0.45818549180879, 0.1290737121977647, -0.8319609014835943, 0.25950097107599457, -0.022975618019152523, 0.09884071362502428, -0.0030374344137879565, 0.0027411861522815212, 8.911184427263967, 10.2620576560727] - Fitness: -1.1117220095905251
[0.00857167747077723, 0.4581509654837832, 0.1290808615789987, -0.8319163371123577, 0.2595127851539362, -0.02294650531167958, 0.09876963578371878, -0.003038631553855466, 0.002715262815954059, 8.911194365451117, 10.262057645928426] - Fitness: -1.111714686833816
[0.008571677808120109, 0.45815219001709284, 0.12905984383540486, -0.832079217838819, 0.2595127851539362, -0.022947310593007073, 0.09892774507530451, -0.0030351395402755258, 0.002715429157312788, 8.911175461804653, 10.262057677376585] - Fitness: -1.1116996976066036
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571678030489817, 0.45807913887282736, 0.12905409183138256, -0.8323544821089093, 0.25951678467637457, -0.022930245048232142, 0.09893420284382373, -0.0030336511545252217, 0.0026795427743845747, 8.9111821013266, 10.263042092546682] - Fitness: -1.1116475241119013
[0.00857167760160496, 0.45825337219451145, 0.1290661011547426, -0.8318739908127915, 0.259479438467636, -0.022959363365254205, 0.09891868096277265, -0.003036850967044077, 0.002679505821136739, 8.911167308976694, 10.261401395494243] - Fitness: -1.1116238687542674
[0.008571677742026182, 0.4581792546203485, 0.1290700729980372, -0.8322150563353277, 0.25946684151749655, -0.02293109655422878, 0.09884935821124344, -0.003036676015996613, 0.0026363630303025292, 8.911185490766908, 10.263042066247202] - Fitness: -1.1115813492887423
[0.008571677623224526, 0.4581408920370077, 0.12907801675496383, -0.8321655403672872, 0.259479968270765, -0.022930250657781263, 0.09877038283201511, -0.0030380061716271793, 0.0026075593232720157, 8.911196533197074, 10.263042054975788] - Fitness: -1.1115296546372588
[0.008571677653303626, 0.45818601332729364, 0.12907132906365293, -0.8320489209753176, 0.2594932009846593, -0.022941951614856265, 0.060636929623627024, -0.003036867361326237, 0.002744079076926885, 8.911183646649944, 10.262385794731857] - Fitness: -1.1114466091319426
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887

Detailed Results for Each Genotype:
Genotype [0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083]:
  Angle -10: cl=119.78308868408203, cd=-123.81170654296875, cm=-20.45072364807129
  Angle 1: cl=109.1432876586914, cd=-96.59317779541016, cm=-6.382200717926025
  Angle 2: cl=108.1859130859375, cd=-94.12580871582031, cm=-5.1051154136657715
  Angle 3: cl=107.2285385131836, cd=-91.65847778320312, cm=-3.8280892372131348
  Angle 4: cl=106.2711181640625, cd=-89.19111633300781, cm=-2.5510239601135254
  Angle 5: cl=105.31371307373047, cd=-86.72371673583984, cm=-1.273942470550537
  Angle 6: cl=104.3563461303711, cd=-84.25643157958984, cm=0.003073170781135559
  Angle 7: cl=103.39896392822266, cd=-81.78910827636719, cm=1.280123233795166
  Angle 8: cl=102.44161224365234, cd=-79.32173919677734, cm=2.557211399078369
  Angle 9: cl=101.48422241210938, cd=-76.85440063476562, cm=3.834249973297119
  Angle 10: cl=100.52681732177734, cd=-74.38704681396484, cm=5.111312389373779
Genotype [0.008571677605714381, 0.45815145529710705, 0.12907245448156118, -0.8319814894029423, 0.2595127851539362, -0.02294682742421058, 0.09883287950035308, -0.0030372347484234896, 0.0027153293524975505, 8.911186803992532, 10.26205765850769]:
  Angle -10: cl=119.80095672607422, cd=-123.82455444335938, cm=-20.454383850097656
  Angle -9: cl=118.84354400634766, cd=-121.35718536376953, cm=-19.177337646484375
  Angle -8: cl=117.88614654541016, cd=-118.88985443115234, cm=-17.900266647338867
  Angle -7: cl=116.92877960205078, cd=-116.42251586914062, cm=-16.62321662902832
  Angle -6: cl=115.97136688232422, cd=-113.95518493652344, cm=-15.346182823181152
  Angle -5: cl=115.0140151977539, cd=-111.48779296875, cm=-14.069099426269531
  Angle -4: cl=114.05658721923828, cd=-109.02044677734375, cm=-12.792044639587402
  Angle -3: cl=113.09928131103516, cd=-106.55314636230469, cm=-11.51496696472168
  Angle -2: cl=112.14188385009766, cd=-104.08577728271484, cm=-10.237921714782715
  Angle -1: cl=111.18449401855469, cd=-101.61840057373047, cm=-8.960847854614258
  Angle 0: cl=110.2270736694336, cd=-99.15104675292969, cm=-7.683780193328857
  Angle 1: cl=109.2697525024414, cd=-96.68370056152344, cm=-6.40675687789917
  Angle 2: cl=108.31231689453125, cd=-94.21633911132812, cm=-5.1296610832214355
  Angle 3: cl=107.35494232177734, cd=-91.74903869628906, cm=-3.8526177406311035
  Angle 4: cl=106.39752960205078, cd=-89.2816162109375, cm=-2.5755362510681152
  Angle 5: cl=105.44019317626953, cd=-86.81427764892578, cm=-1.2984881401062012
  Angle 6: cl=104.48273468017578, cd=-84.34693908691406, cm=-0.021444842219352722
  Angle 7: cl=103.5253677368164, cd=-81.87957000732422, cm=1.2556347846984863
  Angle 8: cl=102.56802368164062, cd=-79.41226959228516, cm=2.5327000617980957
  Angle 9: cl=101.61064910888672, cd=-76.9449234008789, cm=3.8097281455993652
  Angle 10: cl=100.6532211303711, cd=-74.47757720947266, cm=5.086807727813721
Genotype [0.008571677892372842, 0.4581077194725951, 0.12906222694138164, -0.8322838571523408, 0.26, -0.022930350506391816, 0.09888615142438698, -0.0030350345696470477, 0.0026895434828122624, 8.91118637087878, 10.263042079828361]:
  Angle -10: cl=119.72917175292969, cd=-123.77302551269531, cm=-20.437170028686523
  Angle -9: cl=118.77177429199219, cd=-121.30567932128906, cm=-19.160097122192383
  Angle -8: cl=117.81436920166016, cd=-118.83830261230469, cm=-17.88304901123047
  Angle -7: cl=116.8570327758789, cd=-116.37098693847656, cm=-16.605974197387695
  Angle -6: cl=115.89965057373047, cd=-113.90364837646484, cm=-15.328904151916504
  Angle -5: cl=114.94227600097656, cd=-111.43628692626953, cm=-14.051872253417969
  Angle -4: cl=113.98485565185547, cd=-108.96891784667969, cm=-12.774799346923828
  Angle -3: cl=113.02750396728516, cd=-106.5015869140625, cm=-11.49772834777832
  Angle -2: cl=112.0700912475586, cd=-104.0342025756836, cm=-10.220663070678711
  Angle -1: cl=111.11270904541016, cd=-101.56688690185547, cm=-8.943636894226074
  Angle 0: cl=110.15528869628906, cd=-99.0995101928711, cm=-7.666569232940674
  Angle 1: cl=109.1978988647461, cd=-96.63215637207031, cm=-6.389499187469482
  Angle 2: cl=108.24053192138672, cd=-94.16480255126953, cm=-5.112436771392822
  Angle 3: cl=107.28313446044922, cd=-91.69744873046875, cm=-3.8353896141052246
  Angle 4: cl=106.32575988769531, cd=-89.23009490966797, cm=-2.5583090782165527
  Angle 5: cl=105.3683853149414, cd=-86.76275634765625, cm=-1.2812418937683105
  Angle 6: cl=104.41101837158203, cd=-84.29542541503906, cm=-0.004217669367790222
  Angle 7: cl=103.45358276367188, cd=-81.82805633544922, cm=1.2728686332702637
  Angle 8: cl=102.4961929321289, cd=-79.36067199707031, cm=2.5499377250671387
  Angle 9: cl=101.53884887695312, cd=-76.89337921142578, cm=3.8269753456115723
  Angle 10: cl=100.5814437866211, cd=-74.426025390625, cm=5.104032039642334
Genotype [0.008571677704890486, 0.4581859557766569, 0.12906568939057164, -0.8320260536882129, 0.2594982821489654, -0.022947577556196176, 0.09889820991324025, -0.0030361729540495206, 0.0027197044579232166, 8.911177105177178, 10.262057667942226]:
  Angle -10: cl=119.8021011352539, cd=-123.82516479492188, cm=-20.4547119140625
  Angle -9: cl=118.84474182128906, cd=-121.35782623291016, cm=-19.177675247192383
  Angle -8: cl=117.88738250732422, cd=-118.89044952392578, cm=-17.900583267211914
  Angle -7: cl=116.9299545288086, cd=-116.4231185913086, cm=-16.623554229736328
  Angle -6: cl=115.9725570678711, cd=-113.95571899414062, cm=-15.346456527709961
  Angle -5: cl=115.01520538330078, cd=-111.48841094970703, cm=-14.069418907165527
  Angle -4: cl=114.05782318115234, cd=-109.02104949951172, cm=-12.792353630065918
  Angle -3: cl=113.10042572021484, cd=-106.55370330810547, cm=-11.515283584594727
  Angle -2: cl=112.1430435180664, cd=-104.08634185791016, cm=-10.238240242004395
  Angle -1: cl=111.18567657470703, cd=-101.61901092529297, cm=-8.961187362670898
  Angle 0: cl=110.22826385498047, cd=-99.15167236328125, cm=-7.684133052825928
  Angle 1: cl=109.27090454101562, cd=-96.68428802490234, cm=-6.40704870223999
  Angle 2: cl=108.31351470947266, cd=-94.21693420410156, cm=-5.129971027374268
  Angle 3: cl=107.35610961914062, cd=-91.74958038330078, cm=-3.852933406829834
  Angle 4: cl=106.39873504638672, cd=-89.28226470947266, cm=-2.575878620147705
  Angle 5: cl=105.44133758544922, cd=-86.81488037109375, cm=-1.298811435699463
  Angle 6: cl=104.48394012451172, cd=-84.34752655029297, cm=-0.021756693720817566
  Angle 7: cl=103.52658081054688, cd=-81.8802261352539, cm=1.255293369293213
  Angle 8: cl=102.5692138671875, cd=-79.41287231445312, cm=2.5323500633239746
  Angle 9: cl=101.6117935180664, cd=-76.94551849365234, cm=3.8094029426574707
  Angle 10: cl=100.65438842773438, cd=-74.4781494140625, cm=5.086485385894775
Genotype [0.008571677352022054, 0.4580292524442058, 0.1290974498908453, -0.8320211196296139, 0.25954439698058174, -0.02292789210386511, 0.09859591575222175, -0.0030405699313069117, 0.002733045200422701, 8.91122641305927, 10.263042029001056]:
  Angle -10: cl=119.83243560791016, cd=-123.84657287597656, cm=-20.46027946472168
  Angle -9: cl=118.87508392333984, cd=-121.37928009033203, cm=-19.18326187133789
  Angle -8: cl=117.91765594482422, cd=-118.91188049316406, cm=-17.906190872192383
  Angle -7: cl=116.96028137207031, cd=-116.44452667236328, cm=-16.62908935546875
  Angle -6: cl=116.0029067993164, cd=-113.97716522216797, cm=-15.352028846740723
  Angle -5: cl=115.04551696777344, cd=-111.50983428955078, cm=-14.07498550415039
  Angle -4: cl=114.08814239501953, cd=-109.0425033569336, cm=-12.797930717468262
  Angle -3: cl=113.1307601928711, cd=-106.57514953613281, cm=-11.520879745483398
  Angle -2: cl=112.17335510253906, cd=-104.10773468017578, cm=-10.243789672851562
  Angle -1: cl=111.21601104736328, cd=-101.64044189453125, cm=-8.966761589050293
  Angle 0: cl=110.25859832763672, cd=-99.1730728149414, cm=-7.68967866897583
  Angle 1: cl=109.30120086669922, cd=-96.70571899414062, cm=-6.412638187408447
  Angle 2: cl=108.34382629394531, cd=-94.23835754394531, cm=-5.135574817657471
  Angle 3: cl=107.3864974975586, cd=-91.77105712890625, cm=-3.8585152626037598
  Angle 4: cl=106.42900848388672, cd=-89.30367279052734, cm=-2.58146333694458
  Angle 5: cl=105.4716567993164, cd=-86.83637237548828, cm=-1.30442476272583
  Angle 6: cl=104.5142593383789, cd=-84.36896514892578, cm=-0.027356669306755066
  Angle 7: cl=103.55690002441406, cd=-81.90161895751953, cm=1.2497334480285645
  Angle 8: cl=102.59950256347656, cd=-79.43428802490234, cm=2.526777744293213
  Angle 9: cl=101.64208221435547, cd=-76.96688842773438, cm=3.8038506507873535
  Angle 10: cl=100.68473815917969, cd=-74.49958038330078, cm=5.080899715423584
Genotype [0.008571677655873088, 0.45809295006094275, 0.12907728061033444, -0.8321679729665852, 0.2595133265930867, -0.02292957083367443, 0.09876935284511867, -0.0030374520790118925, 0.002705219045410254, 8.911201469392193, 10.263042057694072]:
  Angle -10: cl=119.7981185913086, cd=-123.82151794433594, cm=-20.453859329223633
  Angle -9: cl=118.84073638916016, cd=-121.3541488647461, cm=-19.176794052124023
  Angle -8: cl=117.88340759277344, cd=-118.8868179321289, cm=-17.899721145629883
  Angle -7: cl=116.92597198486328, cd=-116.41950225830078, cm=-16.622713088989258
  Angle -6: cl=115.96858978271484, cd=-113.9521255493164, cm=-15.34561824798584
  Angle -5: cl=115.01116943359375, cd=-111.4847412109375, cm=-14.068553924560547
  Angle -4: cl=114.05386352539062, cd=-109.01744079589844, cm=-12.791492462158203
  Angle -3: cl=113.09645080566406, cd=-106.55006408691406, cm=-11.514432907104492
  Angle -2: cl=112.13903045654297, cd=-104.08268737792969, cm=-10.237371444702148
  Angle -1: cl=111.1816635131836, cd=-101.61537170410156, cm=-8.960321426391602
  Angle 0: cl=110.22428131103516, cd=-99.14800262451172, cm=-7.683242321014404
  Angle 1: cl=109.26689147949219, cd=-96.68065643310547, cm=-6.40619421005249
  Angle 2: cl=108.3094711303711, cd=-94.21328735351562, cm=-5.129146099090576
  Angle 3: cl=107.35211944580078, cd=-91.74595642089844, cm=-3.85206937789917
  Angle 4: cl=106.39473724365234, cd=-89.27860260009766, cm=-2.5750088691711426
  Angle 5: cl=105.43734741210938, cd=-86.81124877929688, cm=-1.2979741096496582
  Angle 6: cl=104.47994995117188, cd=-84.3438949584961, cm=-0.020914599299430847
  Angle 7: cl=103.5225601196289, cd=-81.87653350830078, cm=1.256162166595459
  Angle 8: cl=102.56521606445312, cd=-79.40921020507812, cm=2.533207416534424
  Angle 9: cl=101.60779571533203, cd=-76.94181823730469, cm=3.810288906097412
  Angle 10: cl=100.65042114257812, cd=-74.47447967529297, cm=5.087366580963135
Genotype [0.008571677745901311, 0.4580928502700181, 0.12906903884437862, -0.8321436250250211, 0.2595270266187469, -0.022947707223174824, 0.09883613326376994, -0.0030361729120773834, 0.002736451288389085, 8.91119260545933, 10.262648308133056]:
  Angle -10: cl=119.81391906738281, cd=-123.83316040039062, cm=-20.457170486450195
  Angle -9: cl=118.85648345947266, cd=-121.36579895019531, cm=-19.18014907836914
  Angle -8: cl=117.89913177490234, cd=-118.89845275878906, cm=-17.903072357177734
  Angle -7: cl=116.94171142578125, cd=-116.43109130859375, cm=-16.626012802124023
  Angle -6: cl=115.98430633544922, cd=-113.9637222290039, cm=-15.348941802978516
  Angle -5: cl=115.02692413330078, cd=-111.49641418457031, cm=-14.071884155273438
  Angle -4: cl=114.06957244873047, cd=-109.02901458740234, cm=-12.794836044311523
  Angle -3: cl=113.11219024658203, cd=-106.56167602539062, cm=-11.51776123046875
  Angle -2: cl=112.15479278564453, cd=-104.09432983398438, cm=-10.240686416625977
  Angle -1: cl=111.19744110107422, cd=-101.6269760131836, cm=-8.963647842407227
  Angle 0: cl=110.24002075195312, cd=-99.15965270996094, cm=-7.686582088470459
  Angle 1: cl=109.28263092041016, cd=-96.6922836303711, cm=-6.409543514251709
  Angle 2: cl=108.32523345947266, cd=-94.22490692138672, cm=-5.132455348968506
  Angle 3: cl=107.3678207397461, cd=-91.75759887695312, cm=-3.855410099029541
  Angle 4: cl=106.41048431396484, cd=-89.29027557373047, cm=-2.5783629417419434
  Angle 5: cl=105.45311737060547, cd=-86.82289123535156, cm=-1.3012804985046387
  Angle 6: cl=104.49568939208984, cd=-84.35551452636719, cm=-0.024239107966423035
  Angle 7: cl=103.53832244873047, cd=-81.88821411132812, cm=1.2528233528137207
  Angle 8: cl=102.58094024658203, cd=-79.42081451416016, cm=2.5298943519592285
  Angle 9: cl=101.6235580444336, cd=-76.95345306396484, cm=3.8069615364074707
  Angle 10: cl=100.6661605834961, cd=-74.48611450195312, cm=5.0840067863464355
Genotype [0.008571677587261215, 0.45821264396307854, 0.12907066778055587, -0.8319261372152731, 0.25949235803265114, -0.022969116157593193, 0.09887190056012363, -0.0030372010350904043, 0.0027165140198236086, 8.911177579949058, 10.261795151841318]:
  Angle -10: cl=119.79853057861328, cd=-123.82475280761719, cm=-20.454097747802734
  Angle -9: cl=118.8411865234375, cd=-121.35737609863281, cm=-19.177013397216797
  Angle -8: cl=117.88378143310547, cd=-118.8900146484375, cm=-17.899959564208984
  Angle -7: cl=116.92636108398438, cd=-116.42265319824219, cm=-16.622896194458008
  Angle -6: cl=115.96903228759766, cd=-113.95531463623047, cm=-15.345836639404297
  Angle -5: cl=115.01161193847656, cd=-111.48796844482422, cm=-14.068782806396484
  Angle -4: cl=114.05426788330078, cd=-109.02061462402344, cm=-12.79170036315918
  Angle -3: cl=113.09688568115234, cd=-106.55328369140625, cm=-11.514662742614746
  Angle -2: cl=112.1395034790039, cd=-104.0859603881836, cm=-10.237630844116211
  Angle -1: cl=111.18209075927734, cd=-101.61859893798828, cm=-8.960538864135742
  Angle 0: cl=110.22469329833984, cd=-99.1512222290039, cm=-7.68346643447876
  Angle 1: cl=109.26732635498047, cd=-96.68392944335938, cm=-6.406443119049072
  Angle 2: cl=108.30988311767578, cd=-94.21649932861328, cm=-5.129353046417236
  Angle 3: cl=107.35253143310547, cd=-91.74918365478516, cm=-3.852318286895752
  Angle 4: cl=106.3951644897461, cd=-89.28182983398438, cm=-2.575249195098877
  Angle 5: cl=105.43778228759766, cd=-86.81448364257812, cm=-1.29817533493042
  Angle 6: cl=104.48038482666016, cd=-84.34713745117188, cm=-0.021156832575798035
  Angle 7: cl=103.52302551269531, cd=-81.8797836303711, cm=1.255943775177002
  Angle 8: cl=102.56561279296875, cd=-79.41242218017578, cm=2.532975673675537
  Angle 9: cl=101.6081771850586, cd=-76.94506072998047, cm=3.8100152015686035
  Angle 10: cl=100.65082550048828, cd=-74.47769927978516, cm=5.087128162384033
Genotype [0.008571677974579044, 0.4581016924549649, 0.12905734838441962, -0.8323190394851148, 0.26, -0.02293044164838682, 0.09892409178314476, -0.0030341145208853176, 0.0027183066929611873, 8.911182797955291, 10.263042087440006]:
  Angle -10: cl=119.75078582763672, cd=-123.78777313232422, cm=-20.441524505615234
