Experiment: Combination_Experiment_431
Generation: 80
Timestamp: 20231226_082149

Genotypes and their Fitness Values:
[0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414] - Fitness: -1.1064985124914022
[0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795] - Fitness: -1.1065443324966564
[0.008506348678089496, 0.4593939133071784, 0.12986414532287846, -0.7947807371805541, 0.2599397246255839, -0.022943569981489425, 0.06269112399141133, -0.003, 0.0025032864691163998, 7.032548099518286, 10.008432932647903] - Fitness: -1.106546527171074
[0.008509034230824596, 0.4597717338815005, 0.12990016584770767, -0.7615118877614885, 0.25964847231177846, -0.022972875462237283, 0.05251924280735015, -0.0030079420407842657, 0.002502517161887078, 7.0329557568103205, 10.01797010257605] - Fitness: -1.1065737159124485
[0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059] - Fitness: -1.106597912610175
[0.008523297608424603, 0.459952046502058, 0.12994370696146562, -0.8903500364431928, 0.25999990595489497, -0.022918069264618108, 0.0796645108366561, -0.0030109223162142163, 0.0025031014003559404, 7.006831793237311, 10.036358019763151] - Fitness: -1.1066642686353225
[0.00850581668746816, 0.4597580339345648, 0.12983079782099408, -0.7606039444249304, 0.2599142679026929, -0.023, 0.06476665534332188, -0.0030055075191043005, 0.002560597996206387, 7.0107838267929665, 10.000952259791125] - Fitness: -1.1066650573045065
[0.008505819716051142, 0.4595192500199661, 0.1298999538438734, -0.819693466546631, 0.25997260438487146, -0.022984940684662346, 0.0639344085182046, -0.0030125357831887216, 0.002572717051840182, 7.029838242418653, 10.00823549777107] - Fitness: -1.106679709281905
[0.008509811356666298, 0.45954930112843856, 0.12983711573655785, -0.8259913500720266, 0.2596495973613126, -0.022984131530613097, 0.07642236506403292, -0.003, 0.002505756268959196, 7.041610602136344, 10.017690834130843] - Fitness: -1.1066924612601712
[0.008536251278544401, 0.46, 0.12988679800342504, -0.8263937313124724, 0.2598561029953882, -0.022976630764962296, 0.06528198532613592, -0.0030127994236524317, 0.002505818359220232, 7.0594411779492265, 10.023936903930482] - Fitness: -1.1067250569589258
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275
[0.008505806441231487, 0.4597922623177741, 0.1299003911032798, -0.8238416850899565, 0.25929494354975763, -0.022945589633608477, 0.06344414243544279, -0.003006322028334923, 0.002528499700813041, 7.05025135570768, 10.001713205558074] - Fitness: -1.1067301525568118
[0.008518362063595452, 0.45947769777278114, 0.12990987542446114, -0.8957301290927027, 0.2599884201709748, -0.022865617628495455, 0.07520782743554122, -0.0030142223411741874, 0.0025135907902277535, 7.008048391600214, 10.005213688432647] - Fitness: -1.1067308497497035
[0.008508051214072982, 0.45893367165541826, 0.12988933825046892, -0.8029124686391907, 0.2598302961352166, -0.022933511813436638, 0.06320572080102027, -0.0030016266315351777, 0.0025027982041127745, 7.071823065206409, 10.048841639966891] - Fitness: -1.106731291599331
[0.008529439925806443, 0.45979710990301476, 0.12983494902923687, -0.8252019447459593, 0.2597952643319079, -0.022972424557341324, 0.06535602805039058, -0.003012853412016997, 0.0025062355323757944, 7.025367181248067, 10.026627118362988] - Fitness: -1.1067380150628074
[0.00851011047218553, 0.459476288449834, 0.12993519431901315, -0.841746829036748, 0.2599851143205973, -0.022870932378124174, 0.07246537010308032, -0.003013440664445906, 0.002501634801239579, 7.029244156159075, 10.016222495415818] - Fitness: -1.1067441693173177
[0.008511130957608814, 0.4593961006221383, 0.12982586650851374, -0.7808350190719452, 0.26, -0.022886317091341046, 0.05622591995643299, -0.0030019030214577984, 0.0025027063532120173, 7.047158839850926, 10.05906033464611] - Fitness: -1.1067474873654473
[0.008512625580899616, 0.459636369840862, 0.13, -0.7539583280291458, 0.25978920585970194, -0.022941779534313013, 0.05800381636339912, -0.003020281735705468, 0.002525371400530684, 7.035982974382085, 10.020077572388011] - Fitness: -1.1067500049698167
[0.008514127761746752, 0.45949042642973675, 0.12993965817346742, -0.7535578944040475, 0.25954834325532555, -0.022968851661335235, 0.06035248752898864, -0.00301908506160911, 0.0025210456970112937, 7.0, 10.01162614878642] - Fitness: -1.1067600798472197
[0.00853361524291901, 0.45927217163969714, 0.1298809167930915, -0.8234132178194687, 0.25970269038385896, -0.02296494701835286, 0.05094752683751061, -0.003005927642590262, 0.0025271647551468146, 7.125949836629749, 10.024838140049878] - Fitness: -1.1067655149738982
[0.008551792203070887, 0.4592687343128907, 0.12989112806351646, -0.7922718153353396, 0.2596632971622657, -0.022934245857975964, 0.05133785342964601, -0.0030037743394680538, 0.0025265221972026355, 7.069917955386356, 10.007094960288626] - Fitness: -1.1067661091979966
[0.008508935066620808, 0.4597552340023902, 0.1299729291158377, -0.7525960193684191, 0.25952016679861967, -0.023, 0.06302997736725476, -0.003011377940686313, 0.0025788152662606836, 7.021094504175813, 10.013666348257447] - Fitness: -1.106770605051292
[0.008525897955081685, 0.45920358503476294, 0.1298383080392255, -0.8197613180176007, 0.2599483720373843, -0.02287009494614255, 0.06468980237468212, -0.003011841421803331, 0.0025064957178900353, 7.0, 10.0] - Fitness: -1.1067725802904835
[0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161] - Fitness: -1.106772949861672
[0.008532744187697672, 0.4590259319493397, 0.12985900426681282, -0.837922856071193, 0.25942070643010273, -0.02296637506829574, 0.05048083847582049, -0.003, 0.002518517376108554, 7.140296372634129, 10.021452033141273] - Fitness: -1.1067730696814082
[0.008512231633335072, 0.4596550006360163, 0.12997703369237898, -0.850841818545242, 0.2596278965369073, -0.022964036478594584, 0.07448474047143652, -0.003011681784086234, 0.0025, 7.05811172624602, 10.06583180159626] - Fitness: -1.1067743379500128
[0.008512385358498447, 0.45979672419544687, 0.12989363029817677, -0.8119445296790324, 0.259851142734618, -0.022901295290597323, 0.06134172688877024, -0.0030091871609476935, 0.0025108564381239114, 7.034255800439411, 10.067973487529093] - Fitness: -1.1067754831091143
[0.008504873982652759, 0.45975911347800474, 0.1299234599563019, -0.811154922665404, 0.25945268150641126, -0.023, 0.08145282403033777, -0.003006262730292645, 0.0025222699024410157, 7.050976881445423, 10.010587565243618] - Fitness: -1.1067756699566276
[0.008527795485900264, 0.4591963537903928, 0.1299133219796171, -0.7990286263383989, 0.259743134104958, -0.02296401112605004, 0.051870500325127814, -0.0030165578596026738, 0.002530969877666113, 7.064774172080337, 10.02424434417775] - Fitness: -1.106778244281945
[0.008500836172766129, 0.45983498597718775, 0.12986876109039486, -0.8380140168505557, 0.26, -0.02291311265777257, 0.09430941987290764, -0.0030018918806470384, 0.002502483344888134, 7.017374529011046, 10.027516614650615] - Fitness: -1.1067824625171667
[0.00851665855053744, 0.45752818363272907, 0.12990651409626805, -0.8307527134454673, 0.26, -0.022891306083530995, 0.06830359366202884, -0.003, 0.002508603470306555, 7.092773033405071, 10.0] - Fitness: -1.1067834319526628
[0.00851122262192058, 0.4598262063828972, 0.12981675810890875, -0.7718039397003532, 0.25982833694838187, -0.023, 0.060401909377028974, -0.0030157262921315406, 0.0025699679596806174, 7.020040239400056, 10.003192991201406] - Fitness: -1.1067875513218346
[0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591] - Fitness: -1.106792304904442
[0.008523864690416294, 0.45824870081645436, 0.12989127880524254, -0.8103780640212437, 0.2597191139805452, -0.02289448129181088, 0.06314075940329121, -0.0030020419414019494, 0.002515852482094117, 7.021519764666469, 10.030921068988158] - Fitness: -1.1068036276638074
[0.008509947082588792, 0.4596497740647582, 0.13, -0.7401151628277916, 0.25959899566686706, -0.02297065974335601, 0.06728581128665657, -0.003012385881370731, 0.0025531858687531613, 7.026496641124803, 10.016889309815184] - Fitness: -1.106804189716222
[0.008518742714009863, 0.4592581597956911, 0.12983474892587676, -0.8252303227929236, 0.25974779917712243, -0.023, 0.06619280792668215, -0.003012966015669517, 0.0025088045487496142, 7.022765444281553, 10.078548779979538] - Fitness: -1.1068134329807588
[0.0085, 0.4597244878099555, 0.1298959537518781, -0.8204798605382806, 0.2598496539674713, -0.02292839411103892, 0.07017314196504451, -0.0030120215787572237, 0.0025087958693760484, 7.052837411249555, 10.068419487744812] - Fitness: -1.1068229157666212
[0.0085, 0.4596024874572408, 0.12990872348563087, -0.7988046135760073, 0.25986891996170186, -0.02292635017059214, 0.06753065940844923, -0.0030081606845382396, 0.0025121304381534055, 7.050368834328559, 10.088180240433092] - Fitness: -1.1068242179800514
[0.008509020632033435, 0.45960790103784765, 0.12992917098204393, -0.8786137396912649, 0.2599907631226574, -0.022859403845310048, 0.0770286065381354, -0.0030134738124413868, 0.002514363457466904, 7.0557070838338625, 10.026174745241567] - Fitness: -1.106829407711536
[0.008500575734053441, 0.45956770250757445, 0.1296875394405129, -0.8097695200070398, 0.2595741855413697, -0.022921038830311765, 0.05506415111694053, -0.003002816508584957, 0.0025, 7.100374978995486, 10.020279633793615] - Fitness: -1.1068317671937058
[0.008506015005617006, 0.459583570885795, 0.12986366109662148, -0.8036509610054462, 0.25988564232238875, -0.0229024907129567, 0.0738677598896758, -0.0030110094984449405, 0.0025103201631263552, 7.068534911360522, 10.0] - Fitness: -1.1068458943795774
[0.008506371761438552, 0.4587425001510385, 0.1299175418592975, -0.7969215366919181, 0.2597715716363667, -0.022934784437316752, 0.07363695188142702, -0.003, 0.0025030582038459786, 7.075518166927661, 10.067757222655104] - Fitness: -1.1068480225688466
[0.008505121102608504, 0.459677853296664, 0.12990362331706617, -0.8186026662823648, 0.2595863502203643, -0.022957249645117504, 0.06609387801298262, -0.00301213621297388, 0.0025170925453671033, 7.1327560600148, 10.014304753361012] - Fitness: -1.1068527639646883
[0.008540730370347414, 0.4594778739846555, 0.1298839785561692, -0.8070613023244756, 0.2595968860310515, -0.02291641323066675, 0.05719169465156933, -0.0030053883380389466, 0.0025201328584920674, 7.09635479998397, 10.012678946900653] - Fitness: -1.1068536055437372
[0.00854990494600079, 0.45952184331990054, 0.12985831839510992, -0.8289079831815711, 0.25964445478148324, -0.022907560163585944, 0.05036549581800806, -0.0030025393745386946, 0.002519161056480438, 7.140862380849379, 10.020116291131487] - Fitness: -1.106860053499366
[0.008504641804992203, 0.4598158480964733, 0.1297647434001393, -0.8018160820731401, 0.25985718754446496, -0.022958447574616552, 0.06352042626147923, -0.0030120906432349742, 0.0025909686317523344, 7.02442097130047, 10.0] - Fitness: -1.1068623239717268
[0.008531270735361578, 0.4589261800658421, 0.1298233011961208, -0.8259470745000995, 0.25988662346066055, -0.02298303438604177, 0.06596807221658853, -0.0030128864215850284, 0.0025072275411471287, 7.075706667383783, 10.041857445026666] - Fitness: -1.1068690958164642
[0.008508994173024797, 0.4596115540906126, 0.12999062902762865, -0.7463800259991438, 0.2595317844337909, -0.023, 0.07331206705608853, -0.003011178524745251, 0.002570188803305533, 7.02871207224845, 10.031433268944543] - Fitness: -1.1068822695719998
[0.008505696872118726, 0.4596115479374576, 0.12986275041125914, -0.8153993476573408, 0.25940764594886634, -0.022971560983337146, 0.057886902243156416, -0.0030122078973843693, 0.0025307815291979547, 7.119216752773828, 10.032267368983916] - Fitness: -1.1068847791360448
[0.008520549864345531, 0.45909948783396487, 0.12984787743896917, -0.7905362397704078, 0.2598468429367842, -0.022945197674975056, 0.06940256919899443, -0.0030076774702901153, 0.0025, 7.02997408062019, 10.080087997824279] - Fitness: -1.1068869949165951

Detailed Results for Each Genotype:
Genotype [0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414]:
  Angle -10: cl=118.23506927490234, cd=-122.87628173828125, cm=-20.191804885864258
  Angle -1: cl=109.57396697998047, cd=-100.6150131225586, cm=-8.691237449645996
  Angle 0: cl=108.61658477783203, cd=-98.14765930175781, cm=-7.414151668548584
  Angle 1: cl=107.65917205810547, cd=-95.68028259277344, cm=-6.137119770050049
  Angle 2: cl=106.7017822265625, cd=-93.21293640136719, cm=-4.860039234161377
  Angle 3: cl=105.74441528320312, cd=-90.74559783935547, cm=-3.5829806327819824
  Angle 4: cl=104.78702545166016, cd=-88.27824401855469, cm=-2.3059134483337402
  Angle 5: cl=103.82966613769531, cd=-85.81088256835938, cm=-1.028836727142334
  Angle 6: cl=102.87224578857422, cd=-83.3435287475586, cm=0.24820180237293243
  Angle 7: cl=101.91490173339844, cd=-80.876220703125, cm=1.5252594947814941
  Angle 8: cl=100.9574966430664, cd=-78.40886688232422, cm=2.802285671234131
  Angle 9: cl=100.00013732910156, cd=-75.94154357910156, cm=4.079380512237549
  Angle 10: cl=99.0427017211914, cd=-73.47415161132812, cm=5.356446743011475
Genotype [0.008505819716051142, 0.4595192500199661, 0.1298999538438734, -0.819693466546631, 0.25997260438487146, -0.022984940684662346, 0.0639344085182046, -0.0030125357831887216, 0.002572717051840182, 7.029838242418653, 10.00823549777107]:
  Angle -10: cl=118.2945327758789, cd=-122.91395568847656, cm=-20.205106735229492
  Angle -9: cl=117.33712005615234, cd=-120.44657135009766, cm=-18.92802619934082
  Angle -8: cl=116.3797378540039, cd=-117.9792251586914, cm=-17.650941848754883
  Angle -7: cl=115.4223861694336, cd=-115.51191711425781, cm=-16.373926162719727
  Angle -6: cl=114.46497344970703, cd=-113.04451751708984, cm=-15.096861839294434
  Angle -5: cl=113.50758361816406, cd=-110.57718658447266, cm=-13.819782257080078
  Angle -4: cl=112.55020904541016, cd=-108.10985565185547, cm=-12.542745590209961
  Angle -3: cl=111.59284210205078, cd=-105.64248657226562, cm=-11.265671730041504
  Angle -2: cl=110.6354751586914, cd=-103.17513275146484, cm=-9.988605499267578
  Angle -1: cl=109.67806243896484, cd=-100.707763671875, cm=-8.711516380310059
  Angle 0: cl=108.7206802368164, cd=-98.24042510986328, cm=-7.434471607208252
  Angle 1: cl=107.76331329345703, cd=-95.7730941772461, cm=-6.157434940338135
  Angle 2: cl=106.805908203125, cd=-93.30569458007812, cm=-4.8803582191467285
  Angle 3: cl=105.84854888916016, cd=-90.8383560180664, cm=-3.6033101081848145
  Angle 4: cl=104.89117431640625, cd=-88.37103271484375, cm=-2.326249599456787
  Angle 5: cl=103.93376922607422, cd=-85.90362548828125, cm=-1.0491671562194824
  Angle 6: cl=102.97637176513672, cd=-83.43633270263672, cm=0.22786183655261993
  Angle 7: cl=102.01901245117188, cd=-80.96895599365234, cm=1.5049710273742676
  Angle 8: cl=101.06156158447266, cd=-78.5015869140625, cm=2.7819972038269043
  Angle 9: cl=100.1042251586914, cd=-76.03426361083984, cm=4.059058666229248
  Angle 10: cl=99.14680480957031, cd=-73.56689453125, cm=5.33612585067749
Genotype [0.008509811356666298, 0.45954930112843856, 0.12983711573655785, -0.8259913500720266, 0.2596495973613126, -0.022984131530613097, 0.07642236506403292, -0.003, 0.002505756268959196, 7.041610602136344, 10.017690834130843]:
  Angle -10: cl=118.27051544189453, cd=-122.8910903930664, cm=-20.20481300354004
  Angle -9: cl=117.31314849853516, cd=-120.42378997802734, cm=-18.927772521972656
  Angle -8: cl=116.35569763183594, cd=-117.95635986328125, cm=-17.650697708129883
  Angle -7: cl=115.39834594726562, cd=-115.48902130126953, cm=-16.373640060424805
  Angle -6: cl=114.44095611572266, cd=-113.02166748046875, cm=-15.096567153930664
  Angle -5: cl=113.48357391357422, cd=-110.5543212890625, cm=-13.819512367248535
  Angle -4: cl=112.52616882324219, cd=-108.08697509765625, cm=-12.54249095916748
  Angle -3: cl=111.56878662109375, cd=-105.6196060180664, cm=-11.26539134979248
  Angle -2: cl=110.61144256591797, cd=-103.15228271484375, cm=-9.988341331481934
  Angle -1: cl=109.65406799316406, cd=-100.68492126464844, cm=-8.711265563964844
  Angle 0: cl=108.69664764404297, cd=-98.21753692626953, cm=-7.434203624725342
  Angle 1: cl=107.73922729492188, cd=-95.75019836425781, cm=-6.157135486602783
  Angle 2: cl=106.78190612792969, cd=-93.28288269042969, cm=-4.880072116851807
  Angle 3: cl=105.8244857788086, cd=-90.8155288696289, cm=-3.6030516624450684
  Angle 4: cl=104.86714935302734, cd=-88.34819793701172, cm=-2.32597017288208
  Angle 5: cl=103.90972137451172, cd=-85.88082122802734, cm=-1.0489439964294434
  Angle 6: cl=102.9522933959961, cd=-83.41343688964844, cm=0.22814889252185822
  Angle 7: cl=101.99491119384766, cd=-80.94609069824219, cm=1.5052008628845215
  Angle 8: cl=101.03750610351562, cd=-78.47872924804688, cm=2.7822585105895996
  Angle 9: cl=100.08012390136719, cd=-76.01138305664062, cm=4.059300899505615
  Angle 10: cl=99.1228256225586, cd=-73.54410552978516, cm=5.33635950088501
Genotype [0.008536251278544401, 0.46, 0.12988679800342504, -0.8263937313124724, 0.2598561029953882, -0.022976630764962296, 0.06528198532613592, -0.0030127994236524317, 0.002505818359220232, 7.0594411779492265, 10.023936903930482]:
  Angle -10: cl=118.34032440185547, cd=-122.9513168334961, cm=-20.215160369873047
  Angle -9: cl=117.38298797607422, cd=-120.48394012451172, cm=-18.938058853149414
  Angle -8: cl=116.4255599975586, cd=-118.0165786743164, cm=-17.66098976135254
  Angle -7: cl=115.46812438964844, cd=-115.54918670654297, cm=-16.383939743041992
  Angle -6: cl=114.51074981689453, cd=-113.08186340332031, cm=-15.106907844543457
  Angle -5: cl=113.5533676147461, cd=-110.61451721191406, cm=-13.829824447631836
  Angle -4: cl=112.59603118896484, cd=-108.14722442626953, cm=-12.552789688110352
  Angle -3: cl=111.63861846923828, cd=-105.67982482910156, cm=-11.2756986618042
  Angle -2: cl=110.68126678466797, cd=-103.21247100830078, cm=-9.99864673614502
  Angle -1: cl=109.72382354736328, cd=-100.74510955810547, cm=-8.721574783325195
  Angle 0: cl=108.76644134521484, cd=-98.27776336669922, cm=-7.444526195526123
  Angle 1: cl=107.80907440185547, cd=-95.81044006347656, cm=-6.167490482330322
  Angle 2: cl=106.85169982910156, cd=-93.34303283691406, cm=-4.8903727531433105
  Angle 3: cl=105.8943099975586, cd=-90.8757095336914, cm=-3.613344669342041
  Angle 4: cl=104.9369125366211, cd=-88.4083251953125, cm=-2.336266040802002
  Angle 5: cl=103.97956085205078, cd=-85.9410400390625, cm=-1.059248447418213
  Angle 6: cl=103.02216339111328, cd=-83.4736557006836, cm=0.21784062683582306
  Angle 7: cl=102.06478118896484, cd=-81.00630950927734, cm=1.4949116706848145
  Angle 8: cl=101.10736846923828, cd=-78.53894805908203, cm=2.77195405960083
  Angle 9: cl=100.14995574951172, cd=-76.07154846191406, cm=4.0490403175354
  Angle 10: cl=99.19261932373047, cd=-73.60425567626953, cm=5.3260579109191895
Genotype [0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114]:
  Angle -10: cl=118.24442291259766, cd=-122.86420440673828, cm=-20.198606491088867
  Angle -9: cl=117.2870101928711, cd=-120.39680480957031, cm=-18.921546936035156
  Angle -8: cl=116.32969665527344, cd=-117.92951965332031, cm=-17.644529342651367
  Angle -7: cl=115.37226104736328, cd=-115.46215057373047, cm=-16.367448806762695
  Angle -6: cl=114.41487884521484, cd=-112.99482727050781, cm=-15.090392112731934
  Angle -5: cl=113.45748901367188, cd=-110.52742767333984, cm=-13.813333511352539
  Angle -4: cl=112.5000991821289, cd=-108.06004333496094, cm=-12.536248207092285
  Angle -3: cl=111.54275512695312, cd=-105.59278106689453, cm=-11.259222984313965
  Angle -2: cl=110.58533477783203, cd=-103.1253890991211, cm=-9.982165336608887
  Angle -1: cl=109.62796783447266, cd=-100.65806579589844, cm=-8.70509147644043
  Angle 0: cl=108.67058563232422, cd=-98.19071197509766, cm=-7.428027629852295
  Angle 1: cl=107.71320343017578, cd=-95.7233657836914, cm=-6.150970935821533
  Angle 2: cl=106.75580596923828, cd=-93.2559814453125, cm=-4.8739094734191895
  Angle 3: cl=105.79844665527344, cd=-90.7886734008789, cm=-3.5968527793884277
  Angle 4: cl=104.84102630615234, cd=-88.32124328613281, cm=-2.3197646141052246
  Angle 5: cl=103.88363647460938, cd=-85.85393524169922, cm=-1.0427165031433105
  Angle 6: cl=102.92621612548828, cd=-83.38654327392578, cm=0.2343401461839676
  Angle 7: cl=101.96886444091797, cd=-80.91921997070312, cm=1.5114035606384277
  Angle 8: cl=101.01148223876953, cd=-78.451904296875, cm=2.7884421348571777
  Angle 9: cl=100.0541000366211, cd=-75.98448944091797, cm=4.065515041351318
  Angle 10: cl=99.09671783447266, cd=-73.51718139648438, cm=5.342564105987549
Genotype [0.008505806441231487, 0.4597922623177741, 0.1299003911032798, -0.8238416850899565, 0.25929494354975763, -0.022945589633608477, 0.06344414243544279, -0.003006322028334923, 0.002528499700813041, 7.05025135570768, 10.001713205558074]:
  Angle -10: cl=118.34984588623047, cd=-122.95942687988281, cm=-20.218748092651367
  Angle -9: cl=117.39249420166016, cd=-120.49208068847656, cm=-18.941682815551758
  Angle -8: cl=116.43514251708984, cd=-118.02479553222656, cm=-17.664648056030273
  Angle -7: cl=115.47771453857422, cd=-115.55738067626953, cm=-16.3875675201416
  Angle -6: cl=114.52033233642578, cd=-113.09001922607422, cm=-15.110491752624512
  Angle -5: cl=113.56291961669922, cd=-110.62271118164062, cm=-13.833464622497559
  Angle -4: cl=112.60556030273438, cd=-108.15533447265625, cm=-12.55638599395752
  Angle -3: cl=111.64814758300781, cd=-105.68798828125, cm=-11.279346466064453
  Angle -2: cl=110.69078826904297, cd=-103.22064208984375, cm=-10.002265930175781
  Angle -1: cl=109.73339080810547, cd=-100.75325775146484, cm=-8.725200653076172
  Angle 0: cl=108.77600860595703, cd=-98.28593444824219, cm=-7.448156833648682
  Angle 1: cl=107.81859588623047, cd=-95.81856536865234, cm=-6.171102046966553
  Angle 2: cl=106.86121368408203, cd=-93.35122680664062, cm=-4.89404821395874
  Angle 3: cl=105.90384674072266, cd=-90.8838882446289, cm=-3.6169791221618652
  Angle 4: cl=104.94644165039062, cd=-88.41651153564453, cm=-2.3399109840393066
  Angle 5: cl=103.98906707763672, cd=-85.94914245605469, cm=-1.0628437995910645
  Angle 6: cl=103.03170013427734, cd=-83.4818344116211, cm=0.21419186890125275
  Angle 7: cl=102.07427978515625, cd=-81.01448059082031, cm=1.4912619590759277
  Angle 8: cl=101.11695098876953, cd=-78.54712677001953, cm=2.768327236175537
  Angle 9: cl=100.15953826904297, cd=-76.07977294921875, cm=4.045405864715576
  Angle 10: cl=99.2021713256836, cd=-73.61241912841797, cm=5.322454929351807
Genotype [0.008518362063595452, 0.45947769777278114, 0.12990987542446114, -0.8957301290927027, 0.2599884201709748, -0.022865617628495455, 0.07520782743554122, -0.0030142223411741874, 0.0025135907902277535, 7.008048391600214, 10.005213688432647]:
  Angle -10: cl=118.3577651977539, cd=-122.96651458740234, cm=-20.220033645629883
  Angle -9: cl=117.40039825439453, cd=-120.4991455078125, cm=-18.942968368530273
  Angle -8: cl=116.4429702758789, cd=-118.03179168701172, cm=-17.66590690612793
  Angle -7: cl=115.48560333251953, cd=-115.56449890136719, cm=-16.38887596130371
  Angle -6: cl=114.52823638916016, cd=-113.09709167480469, cm=-15.111785888671875
  Angle -5: cl=113.57083892822266, cd=-110.62977600097656, cm=-13.834739685058594
  Angle -4: cl=112.61348724365234, cd=-108.16242980957031, cm=-12.557656288146973
  Angle -3: cl=111.65607452392578, cd=-105.69512176513672, cm=-11.280656814575195
  Angle -2: cl=110.6987075805664, cd=-103.22772979736328, cm=-10.003573417663574
  Angle -1: cl=109.7413330078125, cd=-100.76038360595703, cm=-8.726505279541016
  Angle 0: cl=108.7839584350586, cd=-98.29304504394531, cm=-7.449456691741943
  Angle 1: cl=107.82654571533203, cd=-95.82568359375, cm=-6.172379016876221
  Angle 2: cl=106.86915588378906, cd=-93.35833740234375, cm=-4.895322322845459
  Angle 3: cl=105.91178131103516, cd=-90.89094543457031, cm=-3.6182446479797363
  Angle 4: cl=104.95438385009766, cd=-88.4236068725586, cm=-2.3412013053894043
  Angle 5: cl=103.99703216552734, cd=-85.9562759399414, cm=-1.064131259918213
  Angle 6: cl=103.03958892822266, cd=-83.4889144897461, cm=0.2129168063402176
  Angle 7: cl=102.08221435546875, cd=-81.02156829833984, cm=1.4899849891662598
  Angle 8: cl=101.12480926513672, cd=-78.55418395996094, cm=2.7670235633850098
  Angle 9: cl=100.16739654541016, cd=-76.08680725097656, cm=4.0441060066223145
  Angle 10: cl=99.21004486083984, cd=-73.61949157714844, cm=5.3211541175842285
Genotype [0.008508051214072982, 0.45893367165541826, 0.12988933825046892, -0.8029124686391907, 0.2598302961352166, -0.022933511813436638, 0.06320572080102027, -0.0030016266315351777, 0.0025027982041127745, 7.071823065206409, 10.048841639966891]:
  Angle -10: cl=118.25909423828125, cd=-122.87733459472656, cm=-20.200651168823242
  Angle -9: cl=117.30171966552734, cd=-120.40999603271484, cm=-18.923593521118164
  Angle -8: cl=116.3443374633789, cd=-117.94264221191406, cm=-17.646543502807617
  Angle -7: cl=115.38697052001953, cd=-115.47525787353516, cm=-16.369455337524414
  Angle -6: cl=114.42955780029297, cd=-113.0079574584961, cm=-15.09243392944336
  Angle -5: cl=113.47222137451172, cd=-110.54061126708984, cm=-13.815364837646484
  Angle -4: cl=112.51482391357422, cd=-108.0732650756836, cm=-12.538312911987305
  Angle -3: cl=111.5573959350586, cd=-105.60588073730469, cm=-11.261249542236328
  Angle -2: cl=110.60002899169922, cd=-103.1385269165039, cm=-9.984186172485352
  Angle -1: cl=109.6426773071289, cd=-100.67120361328125, cm=-8.707114219665527
  Angle 0: cl=108.68526458740234, cd=-98.20382690429688, cm=-7.430046558380127
  Angle 1: cl=107.72785949707031, cd=-95.73648834228516, cm=-6.153011798858643
  Angle 2: cl=106.7704849243164, cd=-93.26915740966797, cm=-4.8759684562683105
  Angle 3: cl=105.81304168701172, cd=-90.8017349243164, cm=-3.5988717079162598
  Angle 4: cl=104.8557357788086, cd=-88.33445739746094, cm=-2.3218302726745605
  Angle 5: cl=103.89836120605469, cd=-85.86710357666016, cm=-1.0447707176208496
  Angle 6: cl=102.94091033935547, cd=-83.39971923828125, cm=0.23230786621570587
  Angle 7: cl=101.98355865478516, cd=-80.93235778808594, cm=1.509355068206787
  Angle 8: cl=101.02620697021484, cd=-78.46501922607422, cm=2.786414623260498
  Angle 9: cl=100.06878662109375, cd=-75.9976806640625, cm=4.063467502593994
  Angle 10: cl=99.1114273071289, cd=-73.53034973144531, cm=5.340541362762451
Genotype [0.008529439925806443, 0.45979710990301476, 0.12983494902923687, -0.8252019447459593, 0.2597952643319079, -0.022972424557341324, 0.06535602805039058, -0.003012853412016997, 0.0025062355323757944, 7.025367181248067, 10.026627118362988]:
  Angle -10: cl=118.26573944091797, cd=-122.88272094726562, cm=-20.202192306518555
  Angle -9: cl=117.30833435058594, cd=-120.41535949707031, cm=-18.925134658813477
