Experiment: Combination_Experiment_431
Generation: 6
Timestamp: 20231226_081132

Genotypes and their Fitness Values:
[0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402] - Fitness: -1.13067149047809
[0.012406679746755222, 0.4532478238449904, 0.12836566942557787, -0.8029176919627213, 0.26, -0.019113487486294403, 0.11928288149982921, -0.003482916348395595, 0.0030357705947098123, 8.435703459766636, 11.471418566824573] - Fitness: -1.1323045847505069
[0.010304801265141795, 0.45732273564432513, 0.12510222513640917, -0.7857870184400731, 0.23813419957704923, -0.022489042273525023, 0.14234978518271377, -0.0030707586511816553, 0.004946093853243763, 7.5131581738123066, 12.043533448242236] - Fitness: -1.1334238088050812
[0.011016166324408713, 0.45703936378638466, 0.1299266598363579, -0.8825741065058103, 0.2468518156563826, -0.02024265824834296, 0.11853719208764918, -0.0033818163464437, 0.0037785986977792126, 9.354768868330227, 11.941142785143699] - Fitness: -1.1337123349970455
[0.011087625256022261, 0.45216423709601195, 0.12838809061828332, -0.7209087830343943, 0.2569263765293017, -0.01972878038492445, 0.12688316693816618, -0.0036396525801596744, 0.004473510930756186, 8.818779637176341, 10.949004856747923] - Fitness: -1.1339084124946668
[0.01191915883872227, 0.45659400524216365, 0.12999442783651674, -0.8177355521790206, 0.22570603618044063, -0.022326313448501462, 0.15902158041525427, -0.003090020969099765, 0.004082346691813195, 7.058512337984536, 10.368406397690404] - Fitness: -1.1346449981120492
[0.01231729034331475, 0.4510614204521878, 0.1284576708004808, -0.7114965674836584, 0.24672375248152625, -0.019165005976806412, 0.12597021129421457, -0.0031100753240270325, 0.0036809914234699394, 9.440726503860624, 10.293722256673401] - Fitness: -1.1349368844433247
[0.009067736040325645, 0.41274715107346166, 0.12258495149556237, -0.801499776841128, 0.24507914728678548, -0.021006143290941474, 0.11944428131487839, -0.0032729464977855724, 0.0037951681766408302, 9.151569948759418, 10.620025748465125] - Fitness: -1.1357911938257166
[0.012529279190843106, 0.4510157307044154, 0.12822708144881603, -0.81143255200088, 0.2578554829768379, -0.018978830492569113, 0.08625279163557306, -0.0035116869290574937, 0.003848811375256245, 8.997184017550211, 11.494663037484223] - Fitness: -1.135982540287896
[0.012540227893444998, 0.4330324219929935, 0.13, -0.8146061104502336, 0.2562757153840518, -0.019157066196223364, 0.09156036123654562, -0.003622686093763168, 0.003178218623888556, 8.88481851016838, 11.586248101416833] - Fitness: -1.1360866265060643
[0.011096831750196582, 0.45387163357982707, 0.12829411666347743, -0.7302747733836853, 0.2577065501042156, -0.01860384540888501, 0.18014975060961894, -0.003725756070391276, 0.004480973857834602, 8.803610556211195, 11.150143341763298] - Fitness: -1.1366875519742583
[0.010367383545299936, 0.4566550963047796, 0.12667431206889151, -0.8194301141230524, 0.24857070869340817, -0.018007826257403225, 0.1359777662493147, -0.0036892135857002433, 0.0030443224520103713, 9.466925105342032, 11.3565442685345] - Fitness: -1.1389045187819384
[0.009558451268614295, 0.4520848758744663, 0.12839497827765295, -0.8663017502224455, 0.24587941094863314, -0.017122351390647828, 0.14573318760081125, -0.0035433099649644076, 0.004228084742631844, 8.62394510522991, 12.180181813596462] - Fitness: -1.1393071847145244
[0.012136356631545313, 0.4507001581426516, 0.12824839162463272, -0.7318274171130675, 0.25281837814021213, -0.019107905538325306, 0.1259519459095096, -0.0035042691550868305, 0.005, 9.0626664933211, 11.613999433103956] - Fitness: -1.1398046271335651
[0.010355381213362854, 0.4346162811941213, 0.1285520421102093, -0.8232511039799291, 0.22851902818656283, -0.022420435785879503, 0.10373293457649518, -0.003938676096349416, 0.00416087851948309, 8.323196740645091, 10.43956360932106] - Fitness: -1.1399847301360713
[0.010801662565459242, 0.4172766076012897, 0.1281288854186261, -0.8610849502673192, 0.24640579289710163, -0.01963083610809946, 0.08278049380926764, -0.0038313441699837606, 0.003625243868859528, 7.069617248571705, 11.712222815393693] - Fitness: -1.140106847404587
[0.01246174288126302, 0.4579846533663752, 0.12995825468966193, -0.7934676343709324, 0.2487057775090113, -0.017294444786364053, 0.12832431259702942, -0.0035489812336796465, 0.004164176065842002, 7.625707085013608, 12.300255255154413] - Fitness: -1.1412995339823784
[0.009850381908969157, 0.4599651114404511, 0.1246203321912168, -0.7908134721441104, 0.24304988401037633, -0.017918970782891053, 0.1238168149991208, -0.0033381682482229473, 0.004060657737146031, 8.686247846443445, 12.373508096800254] - Fitness: -1.1413814203012942
[0.01011805169525851, 0.45302705998993614, 0.11923147825090902, -0.8210058805494549, 0.2548822832917499, -0.019720656003311077, 0.15182963931670646, -0.003577672498446822, 0.003198866796893819, 7.8850102767179155, 12.898043608543414] - Fitness: -1.1414170678479176
[0.010828931374966438, 0.44205437601209585, 0.12816800645587154, -0.791394276151221, 0.2460541476288793, -0.016764309035254155, 0.11836930522397437, -0.0035935471639267635, 0.0037467689676217364, 8.403240041890793, 11.677392897441814] - Fitness: -1.1421257748207958
[0.011120507358582329, 0.42724502712548657, 0.1209183703632924, -0.7485533004516366, 0.25747975300779763, -0.02152949804357814, 0.13409118246374763, -0.0035926588927738647, 0.003349298162851614, 8.606053849784718, 13.140159620262605] - Fitness: -1.1421984894998651
[0.009955339422200584, 0.4580267541820443, 0.1232181018832699, -0.8445121124441586, 0.24438181925894178, -0.015683480194884372, 0.14456983205726257, -0.0032411345597306027, 0.004370136904429001, 7.316554880505345, 11.6288868543361] - Fitness: -1.1430319990496243
[0.01032372194585461, 0.45218639166356456, 0.1280502750239579, -0.8635840252075134, 0.24817749389837204, -0.017854786989100892, 0.14874526569685764, -0.0038444236884120726, 0.0044238551583202146, 8.86621044019182, 12.490919442335226] - Fitness: -1.1433545835708867
[0.010617052538913124, 0.45661546463353575, 0.1284426374312787, -0.8000900033331996, 0.24822903944967384, -0.01918086248459453, 0.19828031350020991, -0.0042369171536513536, 0.004388171280656769, 9.292299194341535, 11.558080816033296] - Fitness: -1.1441457607750456
[0.010403763835317988, 0.4565178168231435, 0.12091012000596131, -0.8014255776475276, 0.2436171547269979, -0.018644357703948768, 0.19466954560522484, -0.003460633235023806, 0.004399275330476924, 9.333980555106061, 10.072004972733257] - Fitness: -1.1441949443956985
[0.010185697037528228, 0.45522890556679196, 0.12465871216448342, -0.8069691193093653, 0.23794561427341793, -0.018455964434010232, 0.13493087672265913, -0.0033396131306427305, 0.0040619696979813085, 8.886149759215025, 12.411377650647871] - Fitness: -1.1442647350245962
[0.010140014198984793, 0.45616097505423114, 0.12394778350621057, -0.7924322564039759, 0.24485786236478554, -0.02043010218652478, 0.17583621495865825, -0.0043693177611648926, 0.004374817371972415, 8.453632550631292, 10.188077227775194] - Fitness: -1.1444592015053288
[0.011878700911014079, 0.4482849401706877, 0.1278946250663952, -0.8996869855756999, 0.25504940733938647, -0.019368611821498197, 0.15355947868009026, -0.0042861819519352685, 0.004256813532829979, 8.546302523894411, 12.055035504539216] - Fitness: -1.144535257860429
[0.012508836196447562, 0.45235328647570755, 0.1284518210983762, -0.7638087815677393, 0.24604853507840652, -0.017090924188701437, 0.15599765270475363, -0.0035365659372395123, 0.00401581876493419, 8.84985869228428, 11.403055892613146] - Fitness: -1.1445450201099274
[0.011395725071209575, 0.4567140178801546, 0.12962016916989544, -0.7902394112897302, 0.25031619305140396, -0.016363439166455634, 0.1148292100809929, -0.0036070344744858845, 0.004073860598067799, 9.622286308101817, 13.42936408589571] - Fitness: -1.1447502355458596
[0.010308255560558748, 0.45358623022484384, 0.12460997202678906, -0.7957110897484428, 0.24366603914964094, -0.017548159290620115, 0.10627835709188065, -0.0034325444573785713, 0.004151017280839429, 8.894538518960855, 12.568336653359193] - Fitness: -1.1447650687648534
[0.010419228567581974, 0.44706548810730107, 0.12371024435142502, -0.8802871027462391, 0.25089458197577824, -0.02165735218308285, 0.14275504037166722, -0.00425091565629043, 0.004197580033838245, 8.837435244562739, 12.554241677176613] - Fitness: -1.14495852602666
[0.009450364189786429, 0.4506634825089076, 0.1270600293721845, -0.8592825947159264, 0.24836056954620928, -0.02083427147318309, 0.16097701467862968, -0.004757992259731247, 0.004357583444878795, 7.641998260203623, 12.627181702109002] - Fitness: -1.1450659463658965
[0.010265041611681472, 0.4550380195021374, 0.12634482546429968, -0.8713688909003768, 0.25024817272463473, -0.021910534047720004, 0.1400891219214317, -0.005081933078847972, 0.003573958380401961, 8.608525573041591, 11.278168571901922] - Fitness: -1.145216155117563
[0.0103747269907961, 0.4234508169589186, 0.12515484902981192, -0.8203489103644878, 0.2448820465973646, -0.01776876070698512, 0.12352854191411455, -0.0037213362323789065, 0.0029112066177185295, 9.652197885238374, 11.29920988675189] - Fitness: -1.1453898819320714
[0.01147698827698607, 0.4545594861291627, 0.12707596445457991, -0.7676719147588064, 0.24627072632852204, -0.016284646590226024, 0.10400847573700699, -0.003321282809628583, 0.0031546836660963067, 9.5123369195803, 13.469544558231453] - Fitness: -1.1453937011654738
[0.009593727169737835, 0.4521114477598732, 0.12301269057956932, -0.8541247088778312, 0.23821295844275955, -0.017006899946319994, 0.16418608672293641, -0.0033812515699063223, 0.0031157026036115875, 9.920933034613277, 11.46452877305414] - Fitness: -1.145455329660272
[0.012576240944091571, 0.453457293188462, 0.12702249957834047, -0.7972284819520744, 0.24013139383920817, -0.01886727551446259, 0.0808013933289145, -0.003524121118843651, 0.004691309392031624, 9.028801284747514, 11.498455980562046] - Fitness: -1.1468378884793282
[0.009945745672566926, 0.42248635470217777, 0.12377398795778284, -0.7437319013684724, 0.23736975234882027, -0.017944433585049335, 0.13058794255761821, -0.003545467751249756, 0.003783688158010802, 7.946797198933901, 11.221729214182906] - Fitness: -1.1468690982055079
[0.01155350407996706, 0.4459049325781804, 0.1250973238608262, -0.7597462154879618, 0.2516618466166894, -0.021246636338004776, 0.12925790981336452, -0.0043433163190082945, 0.004476137102738005, 8.193672293368348, 12.511092889665163] - Fitness: -1.1469145688288491
[0.010389856770317894, 0.45802360363420475, 0.12866127052649728, -0.7912392077856786, 0.24421993057549177, -0.015973099690667864, 0.18119839722089387, -0.0036301596831329165, 0.0043905396939258965, 8.866417338658838, 13.250313707111887] - Fitness: -1.1470055603606406
[0.010777574752285732, 0.42509513239266455, 0.12388249766638995, -0.7552533709070741, 0.23650310025486895, -0.020065534752101225, 0.13145682833675387, -0.003748360385989456, 0.003637649316811303, 7.425662697590427, 11.64847105413081] - Fitness: -1.1470071882460728
[0.009322440132686748, 0.41114532713711915, 0.12034843208623273, -0.8553038134762918, 0.25010905571947983, -0.016278989166649577, 0.17468547346586472, -0.003729913321551764, 0.003090012580977016, 7.0, 11.318017985519226] - Fitness: -1.1474263217990266
[0.010209525664071543, 0.45309755550291547, 0.11843774853644447, -0.7621517744447214, 0.2598560376247499, -0.02185341408340255, 0.1414411384430062, -0.004364671495735555, 0.0047136503504834285, 7.739469004798605, 12.514884234193142] - Fitness: -1.1474953405270056
[0.01223660008858485, 0.44082378141502854, 0.12017454198679345, -0.8537630145340118, 0.24374903841148318, -0.021608225150294175, 0.13091982436767663, -0.0035040407166947425, 0.0034219583457734725, 8.597358625409461, 12.783559689930055] - Fitness: -1.1475927279339349
[0.010519928784129839, 0.4499358390270375, 0.12198921167883331, -0.8484755946031032, 0.23476807599486038, -0.01906813324169121, 0.1483966630482807, -0.0036988382255723697, 0.003019290686776843, 7.733569531757567, 11.974503358976884] - Fitness: -1.1481059993096825
[0.010511453753621022, 0.4142235395974947, 0.12346566061245862, -0.7275395733241788, 0.24428206845608377, -0.020292508411159264, 0.13155977070385885, -0.004058982218791719, 0.0034904871558851854, 7.395364485874757, 12.160192476533485] - Fitness: -1.1482241640412227
[0.010663108581235788, 0.4247280240027028, 0.12101727312767083, -0.8494396262060141, 0.24943139957643337, -0.020122925206776072, 0.13233053469427386, -0.004311349296430111, 0.0032587066011052503, 7.636172483768871, 11.334078071024699] - Fitness: -1.1484993699860861
[0.010785065907233759, 0.4194876367284183, 0.12814906528950898, -0.7563317367298454, 0.2360698346293346, -0.0195247969548084, 0.09762292362804627, -0.003558665544275854, 0.004593600973717427, 9.04907769314585, 12.997056381421936] - Fitness: -1.1485580866814202
[0.010416534253888977, 0.4562575203211889, 0.12532103575188128, -0.8519781502427042, 0.24104017938609618, -0.019040990452097326, 0.1468986886214252, -0.0042886587384551415, 0.0038405162062965367, 7.642578876089773, 12.338410333762607] - Fitness: -1.1486143449768644

Detailed Results for Each Genotype:
Genotype [0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402]:
  Angle -10: cl=123.79143524169922, cd=-125.69098663330078, cm=-21.363317489624023
  Angle 2: cl=118.85295867919922, cd=-101.4744873046875, cm=-7.673778057098389
  Angle 3: cl=117.8956069946289, cd=-99.0071792602539, cm=-6.396731853485107
  Angle 4: cl=116.93820190429688, cd=-96.53983306884766, cm=-5.119673252105713
  Angle 5: cl=115.98084259033203, cd=-94.07247924804688, cm=-3.8426156044006348
  Angle 6: cl=115.0234375, cd=-91.60509490966797, cm=-2.5655264854431152
  Angle 7: cl=114.06603240966797, cd=-89.13774108886719, cm=-1.288489818572998
  Angle 8: cl=113.10863494873047, cd=-86.67039489746094, cm=-0.011422678828239441
  Angle 9: cl=112.1512680053711, cd=-84.20304870605469, cm=1.2656292915344238
  Angle 10: cl=111.1938705444336, cd=-81.73568725585938, cm=2.5427050590515137
Genotype [0.009067736040325645, 0.41274715107346166, 0.12258495149556237, -0.801499776841128, 0.24507914728678548, -0.021006143290941474, 0.11944428131487839, -0.0032729464977855724, 0.0037951681766408302, 9.151569948759418, 10.620025748465125]:
  Angle -10: cl=118.10942840576172, cd=-120.23297119140625, cm=-20.43252182006836
  Angle -9: cl=117.15203857421875, cd=-117.76560974121094, cm=-19.155458450317383
  Angle -8: cl=116.1946792602539, cd=-115.29826354980469, cm=-17.878421783447266
  Angle -7: cl=115.2373046875, cd=-112.8309097290039, cm=-16.601350784301758
  Angle -6: cl=114.27986145019531, cd=-110.36351013183594, cm=-15.324252128601074
  Angle -5: cl=113.32251739501953, cd=-107.89620971679688, cm=-14.047229766845703
  Angle -4: cl=112.3651123046875, cd=-105.42884826660156, cm=-12.770179748535156
  Angle -3: cl=111.40775299072266, cd=-102.96148681640625, cm=-11.493104934692383
  Angle -2: cl=110.4503402709961, cd=-100.4941635131836, cm=-10.216056823730469
  Angle -1: cl=109.4929428100586, cd=-98.02676391601562, cm=-8.93899154663086
  Angle 0: cl=108.53561401367188, cd=-95.55945587158203, cm=-7.661923885345459
  Angle 1: cl=107.57819366455078, cd=-93.09207916259766, cm=-6.384864330291748
  Angle 2: cl=106.620849609375, cd=-90.6247787475586, cm=-5.107800006866455
  Angle 3: cl=105.6634292602539, cd=-88.15740203857422, cm=-3.8307557106018066
  Angle 4: cl=104.70603942871094, cd=-85.69007873535156, cm=-2.553689479827881
  Angle 5: cl=103.74866485595703, cd=-83.22270202636719, cm=-1.276628017425537
  Angle 6: cl=102.79127502441406, cd=-80.75537109375, cm=0.0004181414842605591
  Angle 7: cl=101.83391571044922, cd=-78.28803253173828, cm=1.2774748802185059
  Angle 8: cl=100.87647247314453, cd=-75.82064819335938, cm=2.554561138153076
  Angle 9: cl=99.9190902709961, cd=-73.35327911376953, cm=3.8316187858581543
  Angle 10: cl=98.96172332763672, cd=-70.88591003417969, cm=5.108702182769775
Genotype [0.012529279190843106, 0.4510157307044154, 0.12822708144881603, -0.81143255200088, 0.2578554829768379, -0.018978830492569113, 0.08625279163557306, -0.0035116869290574937, 0.003848811375256245, 8.997184017550211, 11.494663037484223]:
  Angle -10: cl=128.1784210205078, cd=-129.08059692382812, cm=-22.411603927612305
  Angle -9: cl=127.22101593017578, cd=-126.61321258544922, cm=-21.134550094604492
  Angle -8: cl=126.26361083984375, cd=-124.14579772949219, cm=-19.857454299926758
  Angle -7: cl=125.30628204345703, cd=-121.67850494384766, cm=-18.580411911010742
  Angle -6: cl=124.34886932373047, cd=-119.21111297607422, cm=-17.303321838378906
  Angle -5: cl=123.39148712158203, cd=-116.74378967285156, cm=-16.026288986206055
  Angle -4: cl=122.43404388427734, cd=-114.2763900756836, cm=-14.74921703338623
  Angle -3: cl=121.47673797607422, cd=-111.80909729003906, cm=-13.472146034240723
  Angle -2: cl=120.51932525634766, cd=-109.34173583984375, cm=-12.195090293884277
  Angle -1: cl=119.56200408935547, cd=-106.87442016601562, cm=-10.918036460876465
  Angle 0: cl=118.60453033447266, cd=-104.40701293945312, cm=-9.64098072052002
  Angle 1: cl=117.64713287353516, cd=-101.93964385986328, cm=-8.363930702209473
  Angle 2: cl=116.68978118896484, cd=-99.47232818603516, cm=-7.086856365203857
  Angle 3: cl=115.7323989868164, cd=-97.0049819946289, cm=-5.809793949127197
  Angle 4: cl=114.77506256103516, cd=-94.53765106201172, cm=-4.532731533050537
  Angle 5: cl=113.81766510009766, cd=-92.07030487060547, cm=-3.255704402923584
  Angle 6: cl=112.8602523803711, cd=-89.60297393798828, cm=-1.9786505699157715
  Angle 7: cl=111.90287017822266, cd=-87.13558959960938, cm=-0.7015548348426819
  Angle 8: cl=110.94547271728516, cd=-84.6681900024414, cm=0.5755066275596619
  Angle 9: cl=109.98809051513672, cd=-82.20085906982422, cm=1.8525519371032715
  Angle 10: cl=109.03070068359375, cd=-79.73351287841797, cm=3.1296191215515137
Genotype [0.012540227893444998, 0.4330324219929935, 0.13, -0.8146061104502336, 0.2562757153840518, -0.019157066196223364, 0.09156036123654562, -0.003622686093763168, 0.003178218623888556, 8.88481851016838, 11.586248101416833]:
  Angle -10: cl=128.2300567626953, cd=-129.11647033691406, cm=-22.507596969604492
  Angle -9: cl=127.27263641357422, cd=-126.6490478515625, cm=-21.230518341064453
  Angle -8: cl=126.31532287597656, cd=-124.18171691894531, cm=-19.953479766845703
  Angle -7: cl=125.35791778564453, cd=-121.71440124511719, cm=-18.676410675048828
  Angle -6: cl=124.40056610107422, cd=-119.24707794189453, cm=-17.39936637878418
  Angle -5: cl=123.44314575195312, cd=-116.77970123291016, cm=-16.12229347229004
  Angle -4: cl=122.48577880859375, cd=-114.31234741210938, cm=-14.845231056213379
  Angle -3: cl=121.52835845947266, cd=-111.84496307373047, cm=-13.56816577911377
  Angle -2: cl=120.57102966308594, cd=-109.37764739990234, cm=-12.291122436523438
  Angle -1: cl=119.61355590820312, cd=-106.9102554321289, cm=-11.014059066772461
  Angle 0: cl=118.65624237060547, cd=-104.44294738769531, cm=-9.736992835998535
  Angle 1: cl=117.69878387451172, cd=-101.97554016113281, cm=-8.459930419921875
  Angle 2: cl=116.7414321899414, cd=-99.50826263427734, cm=-7.182875156402588
  Angle 3: cl=115.78399658203125, cd=-97.04082489013672, cm=-5.905795574188232
  Angle 4: cl=114.82666778564453, cd=-94.57353210449219, cm=-4.628744602203369
  Angle 5: cl=113.86925506591797, cd=-92.106201171875, cm=-3.351712703704834
  Angle 6: cl=112.91193389892578, cd=-89.63882446289062, cm=-2.0746493339538574
  Angle 7: cl=111.95453643798828, cd=-87.17149353027344, cm=-0.7975707650184631
  Angle 8: cl=110.99710845947266, cd=-84.7041244506836, cm=0.47946399450302124
  Angle 9: cl=110.0396957397461, cd=-82.23672485351562, cm=1.7565178871154785
  Angle 10: cl=109.0822982788086, cd=-79.76936340332031, cm=3.0336203575134277
Genotype [0.011096831750196582, 0.45387163357982707, 0.12829411666347743, -0.7302747733836853, 0.2577065501042156, -0.01860384540888501, 0.18014975060961894, -0.003725756070391276, 0.004480973857834602, 8.803610556211195, 11.150143341763298]:
  Angle -10: cl=126.83415222167969, cd=-127.8332290649414, cm=-22.0087947845459
  Angle -9: cl=125.87679290771484, cd=-125.36585998535156, cm=-20.731714248657227
  Angle -8: cl=124.91938018798828, cd=-122.89849090576172, cm=-19.454675674438477
  Angle -7: cl=123.96198272705078, cd=-120.43111419677734, cm=-18.177595138549805
  Angle -6: cl=123.00466918945312, cd=-117.96382141113281, cm=-16.90054702758789
  Angle -5: cl=122.04723358154297, cd=-115.49639892578125, cm=-15.623466491699219
  Angle -4: cl=121.08988189697266, cd=-113.02909851074219, cm=-14.34641170501709
  Angle -3: cl=120.13248443603516, cd=-110.56175994873047, cm=-13.069360733032227
  Angle -2: cl=119.1750717163086, cd=-108.0943832397461, cm=-11.792290687561035
  Angle -1: cl=118.21773529052734, cd=-105.6270523071289, cm=-10.51524543762207
  Angle 0: cl=117.2603530883789, cd=-103.15966033935547, cm=-9.238170623779297
  Angle 1: cl=116.30292510986328, cd=-100.69239044189453, cm=-7.961151599884033
  Angle 2: cl=115.34552764892578, cd=-98.22496795654297, cm=-6.684031963348389
  Angle 3: cl=114.38813018798828, cd=-95.75763702392578, cm=-5.4070000648498535
  Angle 4: cl=113.43079376220703, cd=-93.29029846191406, cm=-4.129928112030029
  Angle 5: cl=112.47338104248047, cd=-90.82291412353516, cm=-2.8528714179992676
  Angle 6: cl=111.51602935791016, cd=-88.3556137084961, cm=-1.575819492340088
  Angle 7: cl=110.5586166381836, cd=-85.88821411132812, cm=-0.2987590432167053
  Angle 8: cl=109.6012191772461, cd=-83.4208755493164, cm=0.978301465511322
  Angle 9: cl=108.6438217163086, cd=-80.95349884033203, cm=2.2553696632385254
  Angle 10: cl=107.68640899658203, cd=-78.48615264892578, cm=3.5324273109436035
Genotype [0.010367383545299936, 0.4566550963047796, 0.12667431206889151, -0.8194301141230524, 0.24857070869340817, -0.018007826257403225, 0.1359777662493147, -0.0036892135857002433, 0.0030443224520103713, 9.466925105342032, 11.3565442685345]:
  Angle -10: cl=125.72529602050781, cd=-126.65874481201172, cm=-21.814910888671875
  Angle -9: cl=124.7679214477539, cd=-124.19140625, cm=-20.537851333618164
  Angle -8: cl=123.8105697631836, cd=-121.72406005859375, cm=-19.260786056518555
  Angle -7: cl=122.85314178466797, cd=-119.25675964355469, cm=-17.98375129699707
  Angle -6: cl=121.89580535888672, cd=-116.78937530517578, cm=-16.706693649291992
  Angle -5: cl=120.93841552734375, cd=-114.32201385498047, cm=-15.429622650146484
  Angle -4: cl=119.98098754882812, cd=-111.8546371459961, cm=-14.152548789978027
  Angle -3: cl=119.02364349365234, cd=-109.3873291015625, cm=-12.87548542022705
  Angle -2: cl=118.06629180908203, cd=-106.91998291015625, cm=-11.598440170288086
  Angle -1: cl=117.10883331298828, cd=-104.45263671875, cm=-10.32138442993164
  Angle 0: cl=116.15154266357422, cd=-101.98528289794922, cm=-9.04430103302002
  Angle 1: cl=115.1940689086914, cd=-99.51792907714844, cm=-7.76725435256958
  Angle 2: cl=114.23670959472656, cd=-97.05054473876953, cm=-6.490200519561768
  Angle 3: cl=113.27933502197266, cd=-94.58322143554688, cm=-5.213119983673096
  Angle 4: cl=112.3219223022461, cd=-92.11583709716797, cm=-3.9360756874084473
  Angle 5: cl=111.36449432373047, cd=-89.64848327636719, cm=-2.659018039703369
  Angle 6: cl=110.40716552734375, cd=-87.18118286132812, cm=-1.3819727897644043
  Angle 7: cl=109.44982147216797, cd=-84.71383666992188, cm=-0.10489706695079803
  Angle 8: cl=108.49240112304688, cd=-82.24641418457031, cm=1.1721787452697754
  Angle 9: cl=107.53499603271484, cd=-79.77904510498047, cm=2.4492239952087402
  Angle 10: cl=106.57762908935547, cd=-77.31178283691406, cm=3.7262730598449707
Genotype [0.009558451268614295, 0.4520848758744663, 0.12839497827765295, -0.8663017502224455, 0.24587941094863314, -0.017122351390647828, 0.14573318760081125, -0.0035433099649644076, 0.004228084742631844, 8.62394510522991, 12.180181813596462]:
  Angle -10: cl=126.23348236083984, cd=-127.06874084472656, cm=-21.93939971923828
  Angle -9: cl=125.27608489990234, cd=-124.60139465332031, cm=-20.662355422973633
  Angle -8: cl=124.3187484741211, cd=-122.13407897949219, cm=-19.385297775268555
  Angle -7: cl=123.36138153076172, cd=-119.6667251586914, cm=-18.10822105407715
  Angle -6: cl=122.4039306640625, cd=-117.19932556152344, cm=-16.831159591674805
  Angle -5: cl=121.4465560913086, cd=-114.73199462890625, cm=-15.554112434387207
  Angle -4: cl=120.48917388916016, cd=-112.26460266113281, cm=-14.277029037475586
  Angle -3: cl=119.53178405761719, cd=-109.79730987548828, cm=-12.999995231628418
  Angle -2: cl=118.57442474365234, cd=-107.32996368408203, cm=-11.722954750061035
  Angle -1: cl=117.61699676513672, cd=-104.86260986328125, cm=-10.445866584777832
  Angle 0: cl=116.65962982177734, cd=-102.3952407836914, cm=-9.16882038116455
  Angle 1: cl=115.70226287841797, cd=-99.92790985107422, cm=-7.891746997833252
  Angle 2: cl=114.74488067626953, cd=-97.46052551269531, cm=-6.614685535430908
  Angle 3: cl=113.78751373291016, cd=-94.99321746826172, cm=-5.337647914886475
  Angle 4: cl=112.83007049560547, cd=-92.52581787109375, cm=-4.060570240020752
  Angle 5: cl=111.87268829345703, cd=-90.0584487915039, cm=-2.7834830284118652
  Angle 6: cl=110.91529846191406, cd=-87.59111785888672, cm=-1.506453037261963
  Angle 7: cl=109.95792388916016, cd=-85.12379455566406, cm=-0.22940687835216522
  Angle 8: cl=109.00055694580078, cd=-82.65645599365234, cm=1.0476527214050293
  Angle 9: cl=108.04318237304688, cd=-80.18909454345703, cm=2.324746608734131
  Angle 10: cl=107.08577728271484, cd=-77.72174072265625, cm=3.6017956733703613
Genotype [0.012136356631545313, 0.4507001581426516, 0.12824839162463272, -0.7318274171130675, 0.25281837814021213, -0.019107905538325306, 0.1259519459095096, -0.0035042691550868305, 0.005, 9.0626664933211, 11.613999433103956]:
  Angle -10: cl=129.60159301757812, cd=-129.97903442382812, cm=-22.735937118530273
  Angle -9: cl=128.64419555664062, cd=-127.51171875, cm=-21.458890914916992
  Angle -8: cl=127.68688201904297, cd=-125.04435729980469, cm=-20.181812286376953
  Angle -7: cl=126.72945404052734, cd=-122.57701110839844, cm=-18.904775619506836
  Angle -6: cl=125.77210235595703, cd=-120.10967254638672, cm=-17.6276912689209
  Angle -5: cl=124.8146743774414, cd=-117.6423110961914, cm=-16.350645065307617
  Angle -4: cl=123.85729217529297, cd=-115.1749496459961, cm=-15.07358455657959
  Angle -3: cl=122.89994049072266, cd=-112.70758056640625, cm=-13.796493530273438
  Angle -2: cl=121.9424819946289, cd=-110.240234375, cm=-12.519482612609863
  Angle -1: cl=120.98516845703125, cd=-107.77293395996094, cm=-11.242425918579102
  Angle 0: cl=120.02778625488281, cd=-105.30558776855469, cm=-9.965368270874023
  Angle 1: cl=119.07039642333984, cd=-102.83817291259766, cm=-8.688230514526367
  Angle 2: cl=118.1129379272461, cd=-100.37079620361328, cm=-7.411221981048584
  Angle 3: cl=117.1556167602539, cd=-97.9034652709961, cm=-6.134134769439697
  Angle 4: cl=116.19818115234375, cd=-95.43612670898438, cm=-4.857088565826416
  Angle 5: cl=115.24078369140625, cd=-92.96875762939453, cm=-3.580033779144287
  Angle 6: cl=114.28341674804688, cd=-90.50141143798828, cm=-2.30299711227417
  Angle 7: cl=113.3260269165039, cd=-88.03406524658203, cm=-1.0258994102478027
  Angle 8: cl=112.3686752319336, cd=-85.56672668457031, cm=0.25113624334335327
  Angle 9: cl=111.41126251220703, cd=-83.099365234375, cm=1.528212070465088
  Angle 10: cl=110.4539566040039, cd=-80.63206481933594, cm=2.805264949798584
Genotype [0.010355381213362854, 0.4346162811941213, 0.1285520421102093, -0.8232511039799291, 0.22851902818656283, -0.022420435785879503, 0.10373293457649518, -0.003938676096349416, 0.00416087851948309, 8.323196740645091, 10.43956360932106]:
  Angle -10: cl=127.89009857177734, cd=-128.46104431152344, cm=-22.597204208374023
  Angle -9: cl=126.9327163696289, cd=-125.99371337890625, cm=-21.320154190063477
