Experiment: Combination_Experiment_431
Generation: 81
Timestamp: 20231226_082157

Genotypes and their Fitness Values:
[0.0085, 0.45989183106524695, 0.13, -0.7904230486694236, 0.2599192370650867, -0.022953295499703756, 0.06645386471344172, -0.003, 0.0025, 7.042121123149134, 10.00966102539404] - Fitness: -1.1064321226713494
[0.008510660399657312, 0.4596084390821772, 0.13, -0.8543938048310986, 0.26, -0.022875798925628837, 0.050875166268491236, -0.0030155939857093687, 0.002505665744955534, 7.0, 10.034271726876076] - Fitness: -1.106493259111587
[0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414] - Fitness: -1.1064985124914022
[0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795] - Fitness: -1.1065443324966564
[0.008506348678089496, 0.4593939133071784, 0.12986414532287846, -0.7947807371805541, 0.2599397246255839, -0.022943569981489425, 0.06269112399141133, -0.003, 0.0025032864691163998, 7.032548099518286, 10.008432932647903] - Fitness: -1.106546527171074
[0.008538186660161241, 0.4597782053351867, 0.12991704129317347, -0.8413857828536772, 0.25980694278988364, -0.02297251588041251, 0.058548470592895197, -0.003005591345148548, 0.002506423436568203, 7.033054419362296, 10.0279633967614] - Fitness: -1.1065592580220547
[0.008504033737740667, 0.4596660836320541, 0.1298951801069349, -0.8205206079655243, 0.25996440201409476, -0.022953844540889317, 0.06662290366152232, -0.003011982053709518, 0.002516694253876611, 7.0, 10.0] - Fitness: -1.1065619498311088
[0.008519139632687139, 0.45968648690560104, 0.12991638960191262, -0.8835995538496761, 0.25979534599592397, -0.022987586876925894, 0.0800218284126857, -0.003002496935878729, 0.002501979832516129, 7.050885079862898, 10.0] - Fitness: -1.1065651717479748
[0.008509034230824596, 0.4597717338815005, 0.12990016584770767, -0.7615118877614885, 0.25964847231177846, -0.022972875462237283, 0.05251924280735015, -0.0030079420407842657, 0.002502517161887078, 7.0329557568103205, 10.01797010257605] - Fitness: -1.1065737159124485
[0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059] - Fitness: -1.106597912610175
[0.00854270993629654, 0.4590484012533361, 0.13, -0.7912322503282264, 0.25990716711022693, -0.022944174772118214, 0.06164555740304731, -0.003, 0.002505950224765807, 7.0951360061563, 10.012045625264777] - Fitness: -1.1066552952468796
[0.008523297608424603, 0.459952046502058, 0.12994370696146562, -0.8903500364431928, 0.25999990595489497, -0.022918069264618108, 0.0796645108366561, -0.0030109223162142163, 0.0025031014003559404, 7.006831793237311, 10.036358019763151] - Fitness: -1.1066642686353225
[0.00850581668746816, 0.4597580339345648, 0.12983079782099408, -0.7606039444249304, 0.2599142679026929, -0.023, 0.06476665534332188, -0.0030055075191043005, 0.002560597996206387, 7.0107838267929665, 10.000952259791125] - Fitness: -1.1066650573045065
[0.008511295661483318, 0.4598279582871955, 0.12996563226913685, -0.7765031497519959, 0.259863239669443, -0.023, 0.06221316121714716, -0.003012231122937118, 0.0025789936345653763, 7.020457491359593, 10.016276487524864] - Fitness: -1.1066785100018055
[0.008505819716051142, 0.4595192500199661, 0.1298999538438734, -0.819693466546631, 0.25997260438487146, -0.022984940684662346, 0.0639344085182046, -0.0030125357831887216, 0.002572717051840182, 7.029838242418653, 10.00823549777107] - Fitness: -1.106679709281905
[0.008509811356666298, 0.45954930112843856, 0.12983711573655785, -0.8259913500720266, 0.2596495973613126, -0.022984131530613097, 0.07642236506403292, -0.003, 0.002505756268959196, 7.041610602136344, 10.017690834130843] - Fitness: -1.1066924612601712
[0.008527171214117406, 0.45979027749232676, 0.1299504868856481, -0.799603360150111, 0.25995403288674895, -0.022939965756420006, 0.057790649704554546, -0.003018078032607505, 0.0025118290010966307, 7.050002265158274, 10.020410826610602] - Fitness: -1.1067002192274158
[0.008543482404295507, 0.4595502022953401, 0.12986022750483037, -0.7876075230472417, 0.2595947429056644, -0.02297242666298802, 0.05077267595029013, -0.003, 0.002508467187521099, 7.097421140317653, 10.021500183179] - Fitness: -1.1067101577175695
[0.008536251278544401, 0.46, 0.12988679800342504, -0.8263937313124724, 0.2598561029953882, -0.022976630764962296, 0.06528198532613592, -0.0030127994236524317, 0.002505818359220232, 7.0594411779492265, 10.023936903930482] - Fitness: -1.1067250569589258
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275
[0.008505806441231487, 0.4597922623177741, 0.1299003911032798, -0.8238416850899565, 0.25929494354975763, -0.022945589633608477, 0.06344414243544279, -0.003006322028334923, 0.002528499700813041, 7.05025135570768, 10.001713205558074] - Fitness: -1.1067301525568118
[0.008518362063595452, 0.45947769777278114, 0.12990987542446114, -0.8957301290927027, 0.2599884201709748, -0.022865617628495455, 0.07520782743554122, -0.0030142223411741874, 0.0025135907902277535, 7.008048391600214, 10.005213688432647] - Fitness: -1.1067308497497035
[0.008508051214072982, 0.45893367165541826, 0.12988933825046892, -0.8029124686391907, 0.2598302961352166, -0.022933511813436638, 0.06320572080102027, -0.0030016266315351777, 0.0025027982041127745, 7.071823065206409, 10.048841639966891] - Fitness: -1.106731291599331
[0.008529439925806443, 0.45979710990301476, 0.12983494902923687, -0.8252019447459593, 0.2597952643319079, -0.022972424557341324, 0.06535602805039058, -0.003012853412016997, 0.0025062355323757944, 7.025367181248067, 10.026627118362988] - Fitness: -1.1067380150628074
[0.00850549048795318, 0.45975534757681724, 0.13, -0.8221116679873914, 0.2592641465365068, -0.022929525453816893, 0.06358503162259888, -0.0030068123581643547, 0.0025326374496446907, 7.053002325370787, 10.02469397317209] - Fitness: -1.106741905737838
[0.00851011047218553, 0.459476288449834, 0.12993519431901315, -0.841746829036748, 0.2599851143205973, -0.022870932378124174, 0.07246537010308032, -0.003013440664445906, 0.002501634801239579, 7.029244156159075, 10.016222495415818] - Fitness: -1.1067441693173177
[0.008511130957608814, 0.4593961006221383, 0.12982586650851374, -0.7808350190719452, 0.26, -0.022886317091341046, 0.05622591995643299, -0.0030019030214577984, 0.0025027063532120173, 7.047158839850926, 10.05906033464611] - Fitness: -1.1067474873654473
[0.008512625580899616, 0.459636369840862, 0.13, -0.7539583280291458, 0.25978920585970194, -0.022941779534313013, 0.05800381636339912, -0.003020281735705468, 0.002525371400530684, 7.035982974382085, 10.020077572388011] - Fitness: -1.1067500049698167
[0.008514127761746752, 0.45949042642973675, 0.12993965817346742, -0.7535578944040475, 0.25954834325532555, -0.022968851661335235, 0.06035248752898864, -0.00301908506160911, 0.0025210456970112937, 7.0, 10.01162614878642] - Fitness: -1.1067600798472197
[0.00853361524291901, 0.45927217163969714, 0.1298809167930915, -0.8234132178194687, 0.25970269038385896, -0.02296494701835286, 0.05094752683751061, -0.003005927642590262, 0.0025271647551468146, 7.125949836629749, 10.024838140049878] - Fitness: -1.1067655149738982
[0.008551792203070887, 0.4592687343128907, 0.12989112806351646, -0.7922718153353396, 0.2596632971622657, -0.022934245857975964, 0.05133785342964601, -0.0030037743394680538, 0.0025265221972026355, 7.069917955386356, 10.007094960288626] - Fitness: -1.1067661091979966
[0.008508935066620808, 0.4597552340023902, 0.1299729291158377, -0.7525960193684191, 0.25952016679861967, -0.023, 0.06302997736725476, -0.003011377940686313, 0.0025788152662606836, 7.021094504175813, 10.013666348257447] - Fitness: -1.106770605051292
[0.0085, 0.4596033015932339, 0.1299018238338268, -0.7983451690853126, 0.26, -0.022921801797887328, 0.0658236876365534, -0.0030085748765971664, 0.002508206998075936, 7.044449237886472, 10.083248887263835] - Fitness: -1.1067712246308934
[0.008525897955081685, 0.45920358503476294, 0.1298383080392255, -0.8197613180176007, 0.2599483720373843, -0.02287009494614255, 0.06468980237468212, -0.003011841421803331, 0.0025064957178900353, 7.0, 10.0] - Fitness: -1.1067725802904835
[0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161] - Fitness: -1.106772949861672
[0.008532744187697672, 0.4590259319493397, 0.12985900426681282, -0.837922856071193, 0.25942070643010273, -0.02296637506829574, 0.05048083847582049, -0.003, 0.002518517376108554, 7.140296372634129, 10.021452033141273] - Fitness: -1.1067730696814082
[0.008512231633335072, 0.4596550006360163, 0.12997703369237898, -0.850841818545242, 0.2596278965369073, -0.022964036478594584, 0.07448474047143652, -0.003011681784086234, 0.0025, 7.05811172624602, 10.06583180159626] - Fitness: -1.1067743379500128
[0.008512385358498447, 0.45979672419544687, 0.12989363029817677, -0.8119445296790324, 0.259851142734618, -0.022901295290597323, 0.06134172688877024, -0.0030091871609476935, 0.0025108564381239114, 7.034255800439411, 10.067973487529093] - Fitness: -1.1067754831091143
[0.008504873982652759, 0.45975911347800474, 0.1299234599563019, -0.811154922665404, 0.25945268150641126, -0.023, 0.08145282403033777, -0.003006262730292645, 0.0025222699024410157, 7.050976881445423, 10.010587565243618] - Fitness: -1.1067756699566276
[0.008527795485900264, 0.4591963537903928, 0.1299133219796171, -0.7990286263383989, 0.259743134104958, -0.02296401112605004, 0.051870500325127814, -0.0030165578596026738, 0.002530969877666113, 7.064774172080337, 10.02424434417775] - Fitness: -1.106778244281945
[0.008500836172766129, 0.45983498597718775, 0.12986876109039486, -0.8380140168505557, 0.26, -0.02291311265777257, 0.09430941987290764, -0.0030018918806470384, 0.002502483344888134, 7.017374529011046, 10.027516614650615] - Fitness: -1.1067824625171667
[0.00851665855053744, 0.45752818363272907, 0.12990651409626805, -0.8307527134454673, 0.26, -0.022891306083530995, 0.06830359366202884, -0.003, 0.002508603470306555, 7.092773033405071, 10.0] - Fitness: -1.1067834319526628
[0.008501411721691837, 0.4591393315930232, 0.12997101737128278, -0.796919839585993, 0.2597036868074519, -0.022954610300291115, 0.05, -0.0030102759204673536, 0.0025224342859441855, 7.119569653065385, 10.086119937215543] - Fitness: -1.1067856125852436
[0.008510177620368146, 0.4596182292291514, 0.12993162145371895, -0.8578964803382113, 0.25998817738285085, -0.022867913193470684, 0.07611325739310501, -0.003013433132366494, 0.0025141825178667233, 7.0302672483424, 10.018692081989567] - Fitness: -1.1067863494702537
[0.00851122262192058, 0.4598262063828972, 0.12981675810890875, -0.7718039397003532, 0.25982833694838187, -0.023, 0.060401909377028974, -0.0030157262921315406, 0.0025699679596806174, 7.020040239400056, 10.003192991201406] - Fitness: -1.1067875513218346
[0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591] - Fitness: -1.106792304904442
[0.008525470808284474, 0.45996489515025535, 0.12992353833912634, -0.780737721551733, 0.25983763137833865, -0.022978296335219764, 0.05141721785715049, -0.0030079601080159114, 0.0026289942032988243, 7.029136397062207, 10.039956019605912] - Fitness: -1.1067966091530723
[0.008523864690416294, 0.45824870081645436, 0.12989127880524254, -0.8103780640212437, 0.2597191139805452, -0.02289448129181088, 0.06314075940329121, -0.0030020419414019494, 0.002515852482094117, 7.021519764666469, 10.030921068988158] - Fitness: -1.1068036276638074
[0.008509947082588792, 0.4596497740647582, 0.13, -0.7401151628277916, 0.25959899566686706, -0.02297065974335601, 0.06728581128665657, -0.003012385881370731, 0.0025531858687531613, 7.026496641124803, 10.016889309815184] - Fitness: -1.106804189716222
[0.008518742714009863, 0.4592581597956911, 0.12983474892587676, -0.8252303227929236, 0.25974779917712243, -0.023, 0.06619280792668215, -0.003012966015669517, 0.0025088045487496142, 7.022765444281553, 10.078548779979538] - Fitness: -1.1068134329807588

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45989183106524695, 0.13, -0.7904230486694236, 0.2599192370650867, -0.022953295499703756, 0.06645386471344172, -0.003, 0.0025, 7.042121123149134, 10.00966102539404]:
  Angle -10: cl=118.29753875732422, cd=-122.93864440917969, cm=-20.20416831970215
  Angle -3: cl=111.53008270263672, cd=-105.59622955322266, cm=-11.253551483154297
  Angle -2: cl=110.57270812988281, cd=-103.12887573242188, cm=-9.97646427154541
  Angle -1: cl=109.61531829833984, cd=-100.66150665283203, cm=-8.699392318725586
  Angle 0: cl=108.6579818725586, cd=-98.19419860839844, cm=-7.42236852645874
  Angle 1: cl=107.70050811767578, cd=-95.72679901123047, cm=-6.145287990570068
  Angle 2: cl=106.74312591552734, cd=-93.25947570800781, cm=-4.868241786956787
  Angle 3: cl=105.78579711914062, cd=-90.79214477539062, cm=-3.5911803245544434
  Angle 4: cl=104.82840728759766, cd=-88.32478332519531, cm=-2.3141398429870605
  Angle 5: cl=103.87102508544922, cd=-85.85743713378906, cm=-1.0370545387268066
  Angle 6: cl=102.91360473632812, cd=-83.39004516601562, cm=0.24000687897205353
  Angle 7: cl=101.95623016357422, cd=-80.92271423339844, cm=1.5170578956604004
  Angle 8: cl=100.99882507324219, cd=-78.45535278320312, cm=2.7940869331359863
  Angle 9: cl=100.04147338867188, cd=-75.98805236816406, cm=4.071167469024658
  Angle 10: cl=99.08411407470703, cd=-73.52070617675781, cm=5.348241329193115
Genotype [0.008519139632687139, 0.45968648690560104, 0.12991638960191262, -0.8835995538496761, 0.25979534599592397, -0.022987586876925894, 0.0800218284126857, -0.003002496935878729, 0.002501979832516129, 7.050885079862898, 10.0]:
  Angle -10: cl=118.38082885742188, cd=-123.00209045410156, cm=-20.226255416870117
  Angle -9: cl=117.42342376708984, cd=-120.53472900390625, cm=-18.949209213256836
  Angle -8: cl=116.4660415649414, cd=-118.06733703613281, cm=-17.672117233276367
  Angle -7: cl=115.50862121582031, cd=-115.60002136230469, cm=-16.39508819580078
  Angle -6: cl=114.55127716064453, cd=-113.13267517089844, cm=-15.118017196655273
  Angle -5: cl=113.5938949584961, cd=-110.66529846191406, cm=-13.840953826904297
  Angle -4: cl=112.63653564453125, cd=-108.19798278808594, cm=-12.563916206359863
  Angle -3: cl=111.67909240722656, cd=-105.73058319091797, cm=-11.286833763122559
  Angle -2: cl=110.72171783447266, cd=-103.26325225830078, cm=-10.00977897644043
  Angle -1: cl=109.76432037353516, cd=-100.79588317871094, cm=-8.73270034790039
  Angle 0: cl=108.80696105957031, cd=-98.32858276367188, cm=-7.455667972564697
  Angle 1: cl=107.8495864868164, cd=-95.86121368408203, cm=-6.17859411239624
  Angle 2: cl=106.89215087890625, cd=-93.39388275146484, cm=-4.90156888961792
  Angle 3: cl=105.93476104736328, cd=-90.92646789550781, cm=-3.624467372894287
  Angle 4: cl=104.97740936279297, cd=-88.45915222167969, cm=-2.3474202156066895
  Angle 5: cl=104.02001190185547, cd=-85.9917984008789, cm=-1.070366382598877
  Angle 6: cl=103.0626449584961, cd=-83.52445983886719, cm=0.20671792328357697
  Angle 7: cl=102.1052474975586, cd=-81.05711364746094, cm=1.4837450981140137
  Angle 8: cl=101.1478500366211, cd=-78.58975219726562, cm=2.760829448699951
  Angle 9: cl=100.19048309326172, cd=-76.12242889404297, cm=4.037874698638916
  Angle 10: cl=99.23308563232422, cd=-73.65504455566406, cm=5.314935207366943
Genotype [0.008509034230824596, 0.4597717338815005, 0.12990016584770767, -0.7615118877614885, 0.25964847231177846, -0.022972875462237283, 0.05251924280735015, -0.0030079420407842657, 0.002502517161887078, 7.0329557568103205, 10.01797010257605]:
  Angle -10: cl=118.2116470336914, cd=-122.84844207763672, cm=-20.18870735168457
  Angle -9: cl=117.2542495727539, cd=-120.3810806274414, cm=-18.911638259887695
  Angle -8: cl=116.29691314697266, cd=-117.91374206542969, cm=-17.634584426879883
  Angle -7: cl=115.33948516845703, cd=-115.4464340209961, cm=-16.357561111450195
  Angle -6: cl=114.38216400146484, cd=-112.97906494140625, cm=-15.080453872680664
  Angle -5: cl=113.42469024658203, cd=-110.51171112060547, cm=-13.803425788879395
  Angle -4: cl=112.46735382080078, cd=-108.04434967041016, cm=-12.526333808898926
  Angle -3: cl=111.50995635986328, cd=-105.57699584960938, cm=-11.249276161193848
  Angle -2: cl=110.55256652832031, cd=-103.10965728759766, cm=-9.972214698791504
  Angle -1: cl=109.59517669677734, cd=-100.64231872558594, cm=-8.695168495178223
  Angle 0: cl=108.63780212402344, cd=-98.17491149902344, cm=-7.41808557510376
  Angle 1: cl=107.68038177490234, cd=-95.70753479003906, cm=-6.141001224517822
  Angle 2: cl=106.72301483154297, cd=-93.240234375, cm=-4.863962650299072
  Angle 3: cl=105.7656478881836, cd=-90.77288055419922, cm=-3.5869174003601074
  Angle 4: cl=104.80828857421875, cd=-88.3055191040039, cm=-2.3098464012145996
  Angle 5: cl=103.8508529663086, cd=-85.83818054199219, cm=-1.0327954292297363
  Angle 6: cl=102.89350128173828, cd=-83.37081909179688, cm=0.24428506195545197
  Angle 7: cl=101.93608093261719, cd=-80.9034652709961, cm=1.5213122367858887
  Angle 8: cl=100.97871398925781, cd=-78.43612670898438, cm=2.798393726348877
  Angle 9: cl=100.02125549316406, cd=-75.96874237060547, cm=4.0754313468933105
  Angle 10: cl=99.06390380859375, cd=-73.50140380859375, cm=5.352514743804932
Genotype [0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059]:
  Angle -10: cl=118.23619842529297, cd=-122.86847686767578, cm=-20.201990127563477
  Angle -9: cl=117.2788314819336, cd=-120.401123046875, cm=-18.92490577697754
  Angle -8: cl=116.3214340209961, cd=-117.93376922607422, cm=-17.647851943969727
  Angle -7: cl=115.36406707763672, cd=-115.4664535522461, cm=-16.370817184448242
  Angle -6: cl=114.40668487548828, cd=-112.99909973144531, cm=-15.09376049041748
  Angle -5: cl=113.44927215576172, cd=-110.53170013427734, cm=-13.816683769226074
  Angle -4: cl=112.49187469482422, cd=-108.06438446044922, cm=-12.539637565612793
  Angle -3: cl=111.53450012207031, cd=-105.59703826904297, cm=-11.262563705444336
  Angle -2: cl=110.57710266113281, cd=-103.12965393066406, cm=-9.985501289367676
  Angle -1: cl=109.61973571777344, cd=-100.66232299804688, cm=-8.708415031433105
  Angle 0: cl=108.66234588623047, cd=-98.19497680664062, cm=-7.4313883781433105
  Angle 1: cl=107.70496368408203, cd=-95.72760772705078, cm=-6.1543049812316895
  Angle 2: cl=106.74759674072266, cd=-93.26028442382812, cm=-4.877270221710205
  Angle 3: cl=105.7901840209961, cd=-90.79290008544922, cm=-3.600220203399658
  Angle 4: cl=104.83281707763672, cd=-88.3255386352539, cm=-2.323124408721924
  Angle 5: cl=103.87537384033203, cd=-85.85819244384766, cm=-1.0460724830627441
  Angle 6: cl=102.91800689697266, cd=-83.39085388183594, cm=0.23095174133777618
  Angle 7: cl=101.96065521240234, cd=-80.92350769042969, cm=1.5080361366271973
  Angle 8: cl=101.00323486328125, cd=-78.4561767578125, cm=2.785064220428467
  Angle 9: cl=100.04589080810547, cd=-75.98880767822266, cm=4.0621514320373535
  Angle 10: cl=99.08846282958984, cd=-73.52147674560547, cm=5.33917760848999
Genotype [0.00854270993629654, 0.4590484012533361, 0.13, -0.7912322503282264, 0.25990716711022693, -0.022944174772118214, 0.06164555740304731, -0.003, 0.002505950224765807, 7.0951360061563, 10.012045625264777]:
  Angle -10: cl=118.4000015258789, cd=-123.01139831542969, cm=-20.229341506958008
  Angle -9: cl=117.44266510009766, cd=-120.54410552978516, cm=-18.952287673950195
  Angle -8: cl=116.4852523803711, cd=-118.07673645019531, cm=-17.675230026245117
  Angle -7: cl=115.52787017822266, cd=-115.60933685302734, cm=-16.398134231567383
  Angle -6: cl=114.57047271728516, cd=-113.14202117919922, cm=-15.121116638183594
  Angle -5: cl=113.61307525634766, cd=-110.67463684082031, cm=-13.844029426574707
  Angle -4: cl=112.65567779541016, cd=-108.20732116699219, cm=-12.566980361938477
  Angle -3: cl=111.69833374023438, cd=-105.73995208740234, cm=-11.289901733398438
  Angle -2: cl=110.7409439086914, cd=-103.27262878417969, cm=-10.012864112854004
  Angle -1: cl=109.78353118896484, cd=-100.80525207519531, cm=-8.735782623291016
  Angle 0: cl=108.82616424560547, cd=-98.33794403076172, cm=-7.458784580230713
  Angle 1: cl=107.8687515258789, cd=-95.87057495117188, cm=-6.181682109832764
  Angle 2: cl=106.91139221191406, cd=-93.40318298339844, cm=-4.904605388641357
  Angle 3: cl=105.95397186279297, cd=-90.93584442138672, cm=-3.6275744438171387
  Angle 4: cl=104.99661254882812, cd=-88.4684829711914, cm=-2.350498676300049
  Angle 5: cl=104.03922271728516, cd=-86.00114440917969, cm=-1.0734190940856934
  Angle 6: cl=103.08187866210938, cd=-83.53382873535156, cm=0.20362038910388947
  Angle 7: cl=102.12446594238281, cd=-81.06643676757812, cm=1.4806790351867676
  Angle 8: cl=101.16706085205078, cd=-78.59910583496094, cm=2.757734775543213
  Angle 9: cl=100.209716796875, cd=-76.13175964355469, cm=4.034782886505127
  Angle 10: cl=99.2522964477539, cd=-73.66441345214844, cm=5.311850070953369
Genotype [0.008523297608424603, 0.459952046502058, 0.12994370696146562, -0.8903500364431928, 0.25999990595489497, -0.022918069264618108, 0.0796645108366561, -0.0030109223162142163, 0.0025031014003559404, 7.006831793237311, 10.036358019763151]:
  Angle -10: cl=118.37910461425781, cd=-122.9917221069336, cm=-20.224393844604492
  Angle -9: cl=117.42169952392578, cd=-120.5243148803711, cm=-18.947290420532227
  Angle -8: cl=116.46431732177734, cd=-118.05701446533203, cm=-17.67026710510254
  Angle -7: cl=115.50691223144531, cd=-115.58960723876953, cm=-16.39317512512207
  Angle -6: cl=114.5495376586914, cd=-113.12226867675781, cm=-15.116129875183105
  Angle -5: cl=113.5921401977539, cd=-110.65493774414062, cm=-13.839075088500977
  Angle -4: cl=112.63472747802734, cd=-108.18756866455078, cm=-12.561991691589355
  Angle -3: cl=111.67737579345703, cd=-105.72022247314453, cm=-11.284976959228516
  Angle -2: cl=110.7199935913086, cd=-103.25289154052734, cm=-10.00790786743164
  Angle -1: cl=109.76261138916016, cd=-100.78556823730469, cm=-8.730852127075195
  Angle 0: cl=108.80518341064453, cd=-98.31814575195312, cm=-7.453770160675049
  Angle 1: cl=107.84783172607422, cd=-95.85081481933594, cm=-6.176718235015869
  Angle 2: cl=106.89044952392578, cd=-93.38345336914062, cm=-4.899642467498779
  Angle 3: cl=105.93309020996094, cd=-90.91612243652344, cm=-3.622581958770752
  Angle 4: cl=104.97570037841797, cd=-88.44880676269531, cm=-2.345548152923584
  Angle 5: cl=104.01828002929688, cd=-85.9814224243164, cm=-1.0685019493103027
  Angle 6: cl=103.0609359741211, cd=-83.51410675048828, cm=0.20857854187488556
  Angle 7: cl=102.1034927368164, cd=-81.04669952392578, cm=1.485644817352295
  Angle 8: cl=101.14613342285156, cd=-78.57936096191406, cm=2.7627177238464355
  Angle 9: cl=100.18878173828125, cd=-76.11204528808594, cm=4.039747714996338
  Angle 10: cl=99.23133087158203, cd=-73.64464569091797, cm=5.316844463348389
Genotype [0.00850581668746816, 0.4597580339345648, 0.12983079782099408, -0.7606039444249304, 0.2599142679026929, -0.023, 0.06476665534332188, -0.0030055075191043005, 0.002560597996206387, 7.0107838267929665, 10.000952259791125]:
  Angle -10: cl=118.1904067993164, cd=-122.8211441040039, cm=-20.184743881225586
  Angle -9: cl=117.23303985595703, cd=-120.3537826538086, cm=-18.907670974731445
  Angle -8: cl=116.27564239501953, cd=-117.88644409179688, cm=-17.6306209564209
  Angle -7: cl=115.31827545166016, cd=-115.41910552978516, cm=-16.35356903076172
  Angle -6: cl=114.36087799072266, cd=-112.95173645019531, cm=-15.076516151428223
  Angle -5: cl=113.40350341796875, cd=-110.48441314697266, cm=-13.799458503723145
  Angle -4: cl=112.44610595703125, cd=-108.01707458496094, cm=-12.52242374420166
  Angle -3: cl=111.4887466430664, cd=-105.54971313476562, cm=-11.245330810546875
  Angle -2: cl=110.53136444091797, cd=-103.08234405517578, cm=-9.968254089355469
  Angle -1: cl=109.57396697998047, cd=-100.6150131225586, cm=-8.691237449645996
  Angle 0: cl=108.61658477783203, cd=-98.14765930175781, cm=-7.414151668548584
  Angle 1: cl=107.65917205810547, cd=-95.68028259277344, cm=-6.137119770050049
  Angle 2: cl=106.7017822265625, cd=-93.21293640136719, cm=-4.860039234161377
  Angle 3: cl=105.74441528320312, cd=-90.74559783935547, cm=-3.5829806327819824
  Angle 4: cl=104.78702545166016, cd=-88.27824401855469, cm=-2.3059134483337402
  Angle 5: cl=103.82966613769531, cd=-85.81088256835938, cm=-1.028836727142334
  Angle 6: cl=102.87224578857422, cd=-83.3435287475586, cm=0.24820180237293243
  Angle 7: cl=101.91490173339844, cd=-80.876220703125, cm=1.5252594947814941
  Angle 8: cl=100.9574966430664, cd=-78.40886688232422, cm=2.802285671234131
  Angle 9: cl=100.00013732910156, cd=-75.94154357910156, cm=4.079380512237549
  Angle 10: cl=99.0427017211914, cd=-73.47415161132812, cm=5.356446743011475
Genotype [0.008511295661483318, 0.4598279582871955, 0.12996563226913685, -0.7765031497519959, 0.259863239669443, -0.023, 0.06221316121714716, -0.003012231122937118, 0.0025789936345653763, 7.020457491359593, 10.016276487524864]:
  Angle -10: cl=118.32434844970703, cd=-122.94095611572266, cm=-20.210792541503906
  Angle -9: cl=117.36698913574219, cd=-120.47362518310547, cm=-18.933748245239258
  Angle -8: cl=116.40955352783203, cd=-118.00627899169922, cm=-17.656694412231445
  Angle -7: cl=115.45220184326172, cd=-115.5389175415039, cm=-16.379610061645508
  Angle -6: cl=114.49481964111328, cd=-113.07157135009766, cm=-15.102554321289062
  Angle -5: cl=113.53743743896484, cd=-110.60423278808594, cm=-13.825499534606934
  Angle -4: cl=112.58003997802734, cd=-108.13690185546875, cm=-12.54847240447998
  Angle -3: cl=111.62261962890625, cd=-105.66949462890625, cm=-11.271380424499512
  Angle -2: cl=110.6653060913086, cd=-103.20217895507812, cm=-9.994312286376953
  Angle -1: cl=109.70783996582031, cd=-100.73480224609375, cm=-8.717269897460938
  Angle 0: cl=108.7504653930664, cd=-98.26741790771484, cm=-7.440178394317627
  Angle 1: cl=107.79309844970703, cd=-95.80012512207031, cm=-6.163154125213623
  Angle 2: cl=106.83570861816406, cd=-93.33277130126953, cm=-4.886098384857178
  Angle 3: cl=105.87834930419922, cd=-90.86541748046875, cm=-3.609020709991455
  Angle 4: cl=104.92090606689453, cd=-88.39806365966797, cm=-2.331969738006592
  Angle 5: cl=103.96357727050781, cd=-85.93072509765625, cm=-1.0549168586730957
  Angle 6: cl=103.00617218017578, cd=-83.46337127685547, cm=0.22216267883777618
  Angle 7: cl=102.04878234863281, cd=-80.99601745605469, cm=1.499218463897705
  Angle 8: cl=101.0914077758789, cd=-78.52870178222656, cm=2.77626371383667
  Angle 9: cl=100.13397216796875, cd=-76.06123352050781, cm=4.053354740142822
  Angle 10: cl=99.17658233642578, cd=-73.59393310546875, cm=5.330385684967041
Genotype [0.008505819716051142, 0.4595192500199661, 0.1298999538438734, -0.819693466546631, 0.25997260438487146, -0.022984940684662346, 0.0639344085182046, -0.0030125357831887216, 0.002572717051840182, 7.029838242418653, 10.00823549777107]:
  Angle -10: cl=118.2945327758789, cd=-122.91395568847656, cm=-20.205106735229492
  Angle -9: cl=117.33712005615234, cd=-120.44657135009766, cm=-18.92802619934082
  Angle -8: cl=116.3797378540039, cd=-117.9792251586914, cm=-17.650941848754883
